L2 U' B L
L2 U' L B L
L2 U' L' B L
L2 U' L2 B L
L2 U' D B L
L2 U' D' B L
L2 U' D2 B L
L2 U' B L D
L2 U' B L D'
L2 U' B L D2
L2 U' B D L
L2 U' B D' L
L2 U' B D2 L
L2 D U' B L
U' D F2 B L
U' D B L F2
U' D B F2 L
L2 D' U' B L
D U' F2 B L
D U' B L F2
D U' B F2 L
L2 D2 U' B L
L2 D2 U' B L
U' B D L F2
U' B D F2 L
D2 U' B L F' D' F2
D2 U' B L F2 D' F2
D U' F2 L D B L
D U' F2 L D' B L
D U' F2 L D2 B L
D U' F2 L B L D
D U' F2 L B L D'
D U' F2 L B L D2
D U' F2 L B D L
D U' F2 L B D' L
D U' F2 L B D2 L
D2 U' B L2 D' L' F2
D' U' B R2 L F' R2
U' D' B R2 L F' R2
D U' F2 L' D B L
D U' F2 L' D' B L
D' U' B R2 F' L R2
D U' F2 L' D2 B L
D' U' B R2 F' R2 L
U' D' B R2 F' L R2
U' D' B R2 F' R2 L
D U' F2 L' B L D
D U' F2 L' B L D'
D U' F2 L' B L D2
D U' F2 L' B D L
D U' F2 L' B D' L
D U' F2 L' B D2 L
D U' F2 L2 D B L
D U' F2 L2 D' B L
D U' F2 L2 D2 B L
D U' F2 L2 B L D
D U' F2 L2 B L D'
D U' F2 L2 B L D2
D U' F2 L2 B D L
D U' F2 L2 B D' L
D U' F2 L2 B D2 L
L2 D' B2 R B U' B2
B2 U' D F2 B L B2
B2 U' D B L F2 B2
B2 U' D B L B2 F2
U D' F' B2 U2 B' L'
D2 U' B U' R2 U L
B2 U' D B F2 L B2
F2 U' D F2 B L R2
F2 U' D F2 B R2 L
F2 U' D B L R2 F2
F2 U' D B L F2 R2
F2 U' D B R2 L F2
F2 U' D B R2 F2 L
D2 U' B D L D2 F2
F2 U' D B F2 L R2
F2 U' D B F2 R2 L
L2 D' B2 U' B L B2
D2 U' B D' L F2 D
D2 U' B D' L F2 D'
D2 U' B D' L F2 D2
D2 U' B D' L' F2 L2
D U' F2 D L B L
D U' F2 D L' B L
D U' F2 D L2 B L
D2 U' B D' F' L F'
D2 U' B D' F2 L D
D2 U' B D' F2 L D'
D2 U' B D' F2 L D2
D2 U' B D' F2 D L
D2 U' B D' F2 D' L
D2 U' B D' F2 D2 L
D U' F2 D B L D
D U' F2 D B L D'
D U' F2 D B L D2
D U' F2 D B D L
D U' F2 D B D' L
D U' F2 D B D2 L
D U' F2 D' L B L
D U' F2 D' L' B L
D U' F2 D' L2 B L
D2 U' B F L D' F2
D U' F2 D' B L D
D U' F2 D' B L D'
D U' F2 D' B L D2
D U' F2 D' B D L
D U' F2 D' B D' L
D U' F2 D' B D2 L
D U' F2 D2 L B L
U' D' B' L B2 L F
D U' F2 D2 L' B L
D2 U' B F D' L F2
D U' F2 D2 L2 B L
D2 U' B F D' F2 L
D' U' B' L B2 L F
D2 U' B F' L D' F2
D U' F2 D2 B L D
D U' F2 D2 B L D'
D U' F2 D2 B L D2
D U' F2 D2 B D L
D U' F2 D2 B D' L
D U' F2 D2 B D2 L
D2 U' B F' D' L F2
D2 U' B F' D' F2 L
D U' F2 B L2 D L'
D U' F2 B L2 D' L'
D U' F2 B L2 D2 L'
D2 U' B F2 L D' F2
D U' F2 B D L D
D U' F2 B D L D'
D U' F2 B D L D2
U' D' B' L2 F B2 L
D U' F2 B D' L D
D U' F2 B D' L D'
D U' F2 B D' L D2
D U' F2 B D2 L D
D U' F2 B D2 L D'
D U' F2 B D2 L D2
D2 U' B F2 D' L F2
D2 U' B F2 D' F2 L
D U' F2 B' L B2 L
D' U' B' L2 F B2 L
U' D' B' L2 B2 F L
D U' F2 B' L' B2 L
D U' F2 B' L2 B2 L
D' U' B' L2 B2 F L
D U' B L R F2 R'
D U' B L R2 F2 R2
D U' B L F D F
D U' B L F D' F
D U' B L F D2 F
D U' B L F' D F'
D U' B L F' D' F'
D U' B L F' D2 F'
D U' B L' F' L2 F'
D U' B L' F2 L2 D
D U' B L' F2 L2 D'
D U' B L' F2 L2 D2
D U' B R L F2 R'
D U' B R F2 L R'
D U' B R F2 R' L
D U' B R2 L F2 R2
D U' B R2 F2 L R2
D U' B R2 F2 R2 L
D U' B D L D' F2
L' D2 L' U' L B L
L' D2 L' U' L' B L
L' D2 L' U' L2 B L
L' D2 L' U' D B L
D U' B D2 L D2 F2
L' D2 L' U' D' B L
L' D2 L' U' D2 B L
L' D2 L' U' B L D
L' D2 L' U' B L D'
L' D2 L' U' B L D2
L' D2 L' U' B D L
L' D2 L' U' B D' L
L' D2 L' U' B D2 L
D U' B F D F L
D U' B F D' F L
D U' B F D2 F L
D U' B F' L D F'
D U' B F' L D' F'
D U' B F' L D2 F'
D U' B F' L F' D
D U' B F' L F' D'
D U' B F' L F' D2
D U' B F' L' F' L2
L' D2 L' D U' B L
D U' B F' D L F'
D U' B F' D F' L
D U' B F' D' L F'
D U' B F' D' F' L
D U' B F' D2 L F'
D U' B F' D2 F' L
D U' B F2 L2 D L'
D U' B F2 L2 D' L'
D U' B F2 L2 D2 L'
L' D2 L' D' U' B L
D U' B F2 D L D
D U' B F2 D L D'
D U' B F2 D L D2
D U' B F2 D' L D
D U' B F2 D' L D'
D U' B F2 D' L D2
D U' B F2 D2 L D
D U' B F2 D2 L D'
D U' B F2 D2 L D2
L' D2 L' D2 U' B L
D U' B' L F2 B2 L
D U' B' L B2 L F2
D U' B' L B2 F2 L
D U' B' L' F2 B2 L
D U' B' L' B2 L F2
D U' B' L' B2 F2 L
D U' B' L2 F2 B2 L
D U' B' L2 B2 L F2
D U' B' L2 B2 F2 L
L D2 L U' L B L
L D2 L U' L' B L
L D2 L U' L2 B L
L D2 L U' D B L
L D2 L U' D' B L
L D2 L U' D2 B L
L D2 L U' B L D
L D2 L U' B L D'
L D2 L U' B L D2
L D2 L U' B D L
L D2 L U' B D' L
L D2 L U' B D2 L
L D2 L D U' B L
L D2 L D' U' B L
L D2 L D2 U' B L
D U' B' F2 L B2 L
D U' B' F2 L' B2 L
D U' B' F2 L2 B2 L
U' D2 L D' F2 B L
U' D2 L D' B L F2
U' D2 L D' B F2 L
U' D2 L B L D' F2
U' D2 L B D' L F2
U' D2 L B D' F2 L
U D' B2 U2 B L B2
U' D2 L' D' F2 B L
U' D2 L' D' B L F2
U' D2 L' D' B F2 L
U D' B2 F R U2 B'
U D' B2 F' U2 B' L'
U' D2 L' B L D' F2
L2 D2 R D B R' U'
U' D2 L' B D' L F2
U' D2 L' B D' F2 L
D U2 L F U F B
D U2 L F U B F
L2 D2 R B R' U' B
U' D2 L2 D' F2 B L
U' D2 L2 D' B L F2
U' D2 L2 D' B F2 L
U' D2 L2 B L D' F2
U' D2 L2 B D' L F2
U' D2 L2 B D' F2 L
B' U' B D L F2 B
B' U' B D L B F2
B' U' B D F2 L B
F2 U' B D L R2 F2
F2 U' B D L F2 R2
F2 U' B D R2 L F2
F2 U' B D R2 F2 L
F2 U' B D F2 L R2
F2 U' B D F2 R2 L
L2 D2 U R2 F' U2 L'
L2 D2 U F' U2 L' B
L2 D2 U F' U2 B L'
L2 D2 U' L D B L
L2 D2 U' L D' B L
L2 D2 U' L D2 B L
L2 D2 U' L B L D
L2 D2 U' L B L D'
L2 D2 U' L B L D2
L2 D2 U' L B D L
L2 D2 U' L B D' L
L2 D2 U' L B D2 L
L' D2 U' B L D F2
L2 D2 U' L' D B L
L2 D2 U' L' D' B L
L2 D2 U' L' D2 B L
L2 D2 U' L' B L D
L2 D2 U' L' B L D'
L2 D2 U' L' B L D2
L2 D2 U' L' B D L
L2 D2 U' L' B D' L
L2 D2 U' L' B D2 L
L2 D2 U' L2 D B L
L2 D2 U' L2 D' B L
L2 D2 U' L2 D2 B L
L2 D2 U' L2 B L D
L2 D2 U' L2 B L D'
L2 D2 U' L2 B L D2
L2 D2 U' L2 B D L
L2 D2 U' L2 B D' L
L2 D2 U' L2 B D2 L
D2 U2 R2 U' F' U2 L'
L2 D2 U' F B L F'
L2 D2 U' F2 B L F2
L2 D2 U' B L2 D L'
L2 D2 U' B L2 D' L'
L2 D2 U' B L2 D2 L'
L2 D2 U' B D L D
L2 D2 U' B D L D'
L2 D2 U' B D L D2
L2 D2 U' B D' L D
L2 D2 U' B D' L D'
L2 D2 U' B D' L D2
L2 D2 U' B D2 L D
L2 D2 U' B D2 L D'
L2 D2 U' B D2 L D2
L2 D2 U' B F L F'
L2 D2 U' B F2 L F2
L2 D2 U' B' L B2 L
L2 D2 U' B' L' B2 L
L2 D2 U' B' L2 B2 L
L2 D2 U2 L F U B
U2 D2 R2 U' F' U2 L'
L2 D2 U2 F U B L
L2 D2 U2 F' U B L
L2 D2 U2 F2 U B L
U' D2 F D' F2 B L
U' D2 F D' B L F2
U' D2 F D' B F2 L
U' D2 F B L D' F2
U' D2 F B D' L F2
U' D2 F B D' F2 L
U' D2 F' D' F2 B L
U' D2 F' D' B L F2
U' D2 F' D' B F2 L
U' D2 F' B L D' F2
D U2 F U F B L
D U2 F U B F L
U' D2 F' B D' L F2
U' D2 F' B D' F2 L
U' D2 F2 D' F2 B L
U' D2 F2 D' B L F2
U' D2 F2 D' B F2 L
U' D2 F2 B L D' F2
D U2 F' U F' B L
D U2 F' U B L F'
D U2 F' U B F' L
U' D2 F2 B D' L F2
U' D2 F2 B D' F2 L
U' D2 B L U' R2 U
U' D2 B L D' F2 D
U' D2 B L D' F2 D'
U' D2 B L D' F2 D2
U' D2 B L F D' F2
U' D2 B L F' D' F2
U' D2 B L F2 D' F2
U' D2 B L2 D' L' F2
U' D2 B U' R2 U L
U' D2 B D L D2 F2
U' D2 B D' L F2 D
U' D2 B D' L F2 D'
U' D2 B D' L F2 D2
U' D2 B D' L' F2 L2
U' D2 B D' F' L F'
U' D2 B D' F2 L D
U' D2 B D' F2 L D'
U' D2 B D' F2 L D2
U' D2 B D' F2 D L
U' D2 B D' F2 D' L
U' D2 B D' F2 D2 L
U' D2 B F L D' F2
U' D2 B F D' L F2
U' D2 B F D' F2 L
U' D2 B F' L D' F2
U' D2 B F' D' L F2
U' D2 B F' D' F2 L
U' D2 B F2 L D' F2
U' D2 B F2 D' L F2
U' D2 B F2 D' F2 L
L2 D2 B R B U' B'
L2 D2 B' R B U' B
L2 D2 B' U' B L B
L2 D2 B2 R B U' B2
L2 D2 B2 U' B L B2
U' F L' B L D F2
L F L F' U' B L
U' F U L2 U' B L
U2 F U D F2 B L
U2 F U D B L F2
U2 F U D B F2 L
U2 F U B D L F2
U2 F U B D F2 L
U' F D L F2 B L
U' F D L B L F2
U' F D L B F2 L
U2 F U2 L2 U' B L
U' F D L' F2 B L
U' F D L' B L F2
U' F D L' B F2 L
U' F D L2 F2 B L
U' F D L2 B L F2
U' F D L2 B F2 L
U' F D F' B L F'
U' F D F2 L B L
U' F D F2 L' B L
U' F D F2 L2 B L
U' F D F2 D B L
U' F D F2 D' B L
U' F D F2 D2 B L
U' F D F2 B L D
U' F D F2 B L D'
U' F D F2 B L D2
U' F D F2 B D L
U' F D F2 B D' L
U' F D F2 B D2 L
U' F D B L F2 D
U' F D B L F2 D'
U' F D B L F2 D2
U' F D B L' F2 L2
U' F D B F' L F'
U' F D B F2 L D
U' F D B F2 L D'
U' F D B F2 L D2
U' F D B F2 D L
U' F D B F2 D' L
U' F D B F2 D2 L
U2 F D U F2 B L
U2 F D U B L F2
U2 F D U B F2 L
U F U2 D F2 L' B
U F U2 D F2 B L'
U F U2 D B F2 L'
L2 F D F' U' B L
U F U2 B D F2 L'
U F D U2 F2 L' B
U F D U2 F2 B L'
U F D U2 B F2 L'
L2 F D' F' U' B L
U' F D2 B L D' F2
U' F D2 B D' L F2
U' F D2 B D' F2 L
B2 D R B U' F2 B2
B2 D R B U' B2 F2
U' F B L U L U'
U' F B U L2 U' L'
U' F B D L F2 D
U' F B D L F2 D'
U' F B D L F2 D2
U' F B D L' F2 L2
L2 F D2 F' U' B L
U' F B D F' L F'
U' F B D F2 L D
U' F B D F2 L D'
U' F B D F2 L D2
U' F B D F2 D L
U' F B D F2 D' L
U' F B D F2 D2 L
U' F B D' L D2 F2
U' F B D2 L D' F2
B D R B U' F2 B'
B D R B U' B' F2
U F D' B2 R U2 B'
B2 D U' F2 B L B2
B2 D U' B L F2 B2
B2 D U' B L B2 F2
B2 D U' B F2 L B2
F2 D U' F2 B L R2
F2 D U' F2 B R2 L
F2 D U' B L R2 F2
F2 D U' B L F2 R2
F2 D U' B R2 L F2
F2 D U' B R2 F2 L
F2 D U' B F2 L R2
F2 D U' B F2 R2 L
U' F' L' B L D F2
F' D F U' F B L
F' D F U' B F L
F D F' U' F' B L
F D F' U' B L F'
F D F' U' B F' L
U' F' U L2 U' B L
U2 F' U D F2 B L
U2 F' U D B L F2
U2 F' U D B F2 L
B D B' U' F2 B L
B D B' U' B L F2
B D B' U' B F2 L
B2 D B2 U' F2 B L
B2 D B2 U' B L F2
B2 D B2 U' B F2 L
U2 F' U B D L F2
U2 F' U B D F2 L
U' F' D L F2 B L
U' F' D L B L F2
U' F' D L B F2 L
U' F' D L' F2 B L
U' F' D L' B L F2
U' F' D L' B F2 L
U2 F' U2 L2 U' B L
U' F' D L2 F2 B L
U' F' D L2 B L F2
U' F' D L2 B F2 L
U F' U' L2 U' L B
U' F' D F' B L F'
U' F' D F2 L B L
U' F' D F2 L' B L
U' F' D F2 L2 B L
U' F' D F2 D B L
U' F' D F2 D' B L
U' F' D F2 D2 B L
U' F' D F2 B L D
U' F' D F2 B L D'
U' F' D F2 B L D2
U' F' D F2 B D L
U' F' D F2 B D' L
U' F' D F2 B D2 L
U' F' D B L F2 D
U' F' D B L F2 D'
U' F' D B L F2 D2
U' F' D B L' F2 L2
U' F' D B F' L F'
U' F' D B F2 L D
U' F' D B F2 L D'
U' F' D B F2 L D2
U' F' D B F2 D L
U' F' D B F2 D' L
U' F' D B F2 D2 L
U2 F' D U F2 B L
U2 F' D U B L F2
U2 F' D U B F2 L
U F' U2 D L' F2 B
U F' U2 D L' B F2
U F' U2 D B L' F2
L2 F' D F U' B L
U F' U2 B D L' F2
L2 F' D' F U' B L
U F' D U2 L' F2 B
U F' D U2 L' B F2
U F' D U2 B L' F2
U' F' D2 B L D' F2
U' F' D2 B D' L F2
U' F' D2 B D' F2 L
U' F' B L U L U'
U' F' B U L2 U' L'
U' F' B D L F2 D
U' F' B D L F2 D'
U' F' B D L F2 D2
U' F' B D L' F2 L2
U' F' B D F' L F'
L2 F' D2 F U' B L
U' F' B D F2 L D
U' F' B D F2 L D'
U' F' B D F2 L D2
U' F' B D F2 D L
U' F' B D F2 D' L
U' F' B D F2 D2 L
U' F' B D' L D2 F2
U' F' B D2 L D' F2
U F' D' B2 U2 B' L'
B2 D' U B2 U2 B L
U' F2 L' B L D F2
L F2 L F2 U' B L
U' F2 U L2 U' B L
U2 F2 U D F2 B L
U2 F2 U D B L F2
U2 F2 U D B F2 L
U2 F2 U B D L F2
U2 F2 U B D F2 L
L2 F2 U' D B L R2
L2 F2 U' D B R2 L
L2 F2 U' B L D R2
L2 F2 U' B D L R2
L2 F2 U' B D R2 L
U' F2 D L F2 B L
U' F2 D L B L F2
U' F2 D L B F2 L
U' F2 D L' F2 B L
U' F2 D L' B L F2
U' F2 D L' B F2 L
U' F2 D L2 F2 B L
U' F2 D L2 B L F2
U' F2 D L2 B F2 L
U2 F2 U2 L2 U' B L
U' F2 D F' B L F'
U' F2 D F2 L B L
U' F2 D F2 L' B L
U' F2 D F2 L2 B L
U' F2 D F2 D B L
U' F2 D F2 D' B L
U' F2 D F2 D2 B L
U' F2 D F2 B L D
U' F2 D F2 B L D'
U' F2 D F2 B L D2
U' F2 D F2 B D L
U' F2 D F2 B D' L
U' F2 D F2 B D2 L
U' F2 D B L F2 D
U' F2 D B L F2 D'
U' F2 D B L F2 D2
U' F2 D B L' F2 L2
U' F2 D B F' L F'
U' F2 D B F2 L D
U' F2 D B F2 L D'
U' F2 D B F2 L D2
U' F2 D B F2 D L
U' F2 D B F2 D' L
U' F2 D B F2 D2 L
U2 F2 D U F2 B L
U2 F2 D U B L F2
U2 F2 D U B F2 L
L2 F2 D U' B L R2
L2 F2 D U' B R2 L
U' F2 D2 B L D' F2
U' F2 D2 B D' L F2
U' F2 D2 B D' F2 L
U' F2 B L U L U'
U' F2 B U L2 U' L'
U' F2 B D L F2 D
U' F2 B D L F2 D'
U' F2 B D L F2 D2
U' F2 B D L' F2 L2
U' F2 B D F' L F'
U' F2 B D F2 L D
U' F2 B D F2 L D'
U' F2 B D F2 L D2
U' F2 B D F2 D L
U' F2 B D F2 D' L
U' F2 B D F2 D2 L
U' F2 B D' L D2 F2
U' F2 B D2 L D' F2
U' B L U L U' D
U' B L U L U' D'
U' B L U L U' D2
U' B L U L D U'
U' B L U L D' U'
U' B L U L D2 U'
U' B L U D L U'
U' B L U D' L U'
U' B L U D2 L U'
U' B L D U L U'
U' B L D' U L U'
U' B L D2 U L U'
U' B L F U L U'
U' B L F' U L U'
U' B L F2 U L U'
U' B L' U L' U' L'
L' B L' R B U' B'
R' B L2 R U' B L
L' B L' B' U' B L
R B L D2 L U' B'
R' B R L2 U' B L
U' B R D L R' F2
U' B R D L F2 R'
U' B R D R' L F2
U' B R D R' F2 L
U' B R D F2 L R'
U' B R D F2 R' L
L' B R L' B U' B'
R2 B L2 R2 U' B L
U' B R' D L R F2
U' B R' D R L F2
U' B R' D R F2 L
L2 B R D B U' B'
L2 B R D' B U' B'
L2 B R D2 B U' B'
R B L2 R U F' U2
R B L2 R' U' D B
R B L2 R' U' D' B
R B L2 R' U' D2 B
R B L2 R' U' B D
R B L2 R' U' B D'
R B L2 R' U' B D2
R B L2 R' D U' B
R B L2 R' D' U' B
R B L2 R' D2 U' B
L2 B R B R U' B'
L2 B R B R' U' B'
L2 B R B R2 U' B'
L2 B R B U' D B'
L2 B R B U' D' B'
L2 B R B U' D2 B'
L2 B R B U' B' D
L2 B R B U' B' D'
L2 B R B U' B' D2
L2 B R B D U' B'
L2 B R B D' U' B'
L2 B R B D2 U' B'
R B L2 U' R' B R
D B R B U' F2 B'
D B R B U' B' F2
R B R L2 U F' U2
U' B U L2 U' L' D
U' B U L2 U' L' D'
U' B U L2 U' L' D2
U' B U L2 U' D L'
U' B U L2 U' D' L'
U' B U L2 U' D2 L'
U' B U L2 D U' L'
U' B U L2 D' U' L'
U' B U L2 D2 U' L'
U' B U L2 B U' L'
U' B U L2 B' U' L'
U' B U L2 B2 U' L'
R2 B R2 L2 U' B L
R B R' L2 U' D B
R B R' L2 U' D' B
R B R' L2 U' D2 B
R B R' L2 U' B D
R B R' L2 U' B D'
R B R' L2 U' B D2
R B R' L2 D U' B
R B R' L2 D' U' B
R B R' L2 D2 U' B
R B R' U' D F2 B
R B R' U' D B F2
R B R' U' B D F2
R B R' D U' F2 B
R B R' D U' B F2
U' B U' D2 R2 U L
U' B U2 D' B2 R' U2
U' B D L R F2 R'
U' B D L R2 F2 R2
U' B D L F D F
U' B D L F D' F
U' B D L F D2 F
U' B D L F' D F'
U' B D L F' D' F'
U' B D L F' D2 F'
U' B D L' F' L2 F'
U' B D L' F2 L2 D
U' B D L' F2 L2 D'
U' B D L' F2 L2 D2
U' B D R L F2 R'
U' B D R F2 L R'
U' B D R F2 R' L
U' B D R2 L F2 R2
U' B D R2 F2 L R2
U' B D R2 F2 R2 L
U' B D F D F L
U' B D F D' F L
U' B D F D2 F L
U' B D F' L D F'
U' B D F' L D' F'
U' B D F' L D2 F'
U' B D F' L F' D
U' B D F' L F' D'
U' B D F' L F' D2
U' B D F' L' F' L2
U' B D F' D L F'
U' B D F' D F' L
U' B D F' D' L F'
U' B D F' D' F' L
U' B D F' D2 L F'
U' B D F' D2 F' L
U' B D F2 L2 D L'
U' B D F2 L2 D' L'
U' B D F2 L2 D2 L'
U' B D F2 D L D
U' B D F2 D L D'
U' B D F2 D L D2
U' B D F2 D' L D
U' B D F2 D' L D'
U' B D F2 D' L D2
U' B D F2 D2 L D
U' B D F2 D2 L D'
U' B D F2 D2 L D2
U' B D' L U2 B2 U2
U' B D' L D2 F2 D
U' B D' L D2 F2 D'
U' B D' L D2 F2 D2
U' B D' L F D2 F2
U' B D' L F' D2 F2
U' B D' L F2 D2 F2
U' B D' L2 D2 L' F2
L2 B D R B U' B'
U' B D' U2 B2 R' U2
U' B D' F L D2 F2
U' B D' F D2 L F2
U' B D' F D2 F2 L
U' B D' F' L D2 F2
U' B D' F' D2 L F2
U' B D' F' D2 F2 L
U' B D' F2 L D2 F2
U' B D' F2 D2 L F2
U' B D' F2 D2 F2 L
U' B D2 L U' R2 U
U' B D2 L D' F2 D
U' B D2 L D' F2 D'
U' B D2 L D' F2 D2
U' B D2 L F D' F2
U' B D2 L F' D' F2
U' B D2 L F2 D' F2
L2 B D B' U' B L
U' B D2 L2 D' L' F2
L2 B D' R B U' B'
U' B D2 U' R2 U L
U' B D2 F L D' F2
U' B D2 F D' L F2
U' B D2 F D' F2 L
U' B D2 F' L D' F2
U' B D2 F' D' L F2
U' B D2 F' D' F2 L
U' B D2 F2 L D' F2
U' B D2 F2 D' L F2
U' B D2 F2 D' F2 L
U' B F L U L U'
L2 B D' B' U' B L
L2 B D2 R B U' B'
U' B F U L2 U' L'
U' B F D L F2 D
U' B F D L F2 D'
U' B F D L F2 D2
U' B F D L' F2 L2
U' B F D F' L F'
U' B F D F2 L D
U' B F D F2 L D'
U' B F D F2 L D2
U' B F D F2 D L
U' B F D F2 D' L
U' B F D F2 D2 L
U' B F D' L D2 F2
U' B F D2 L D' F2
U' B F' L U L U'
L2 B D2 B' U' B L
U' B F' U L2 U' L'
U' B F' D L F2 D
U' B F' D L F2 D'
U' B F' D L F2 D2
U' B F' D L' F2 L2
U' B F' D F' L F'
U' B F' D F2 L D
U' B F' D F2 L D'
U' B F' D F2 L D2
U' B F' D F2 D L
U' B F' D F2 D' L
U' B F' D F2 D2 L
U' B F' D' L D2 F2
U' B F' D2 L D' F2
U' B F2 L U L U'
U' B F2 U L2 U' L'
U' B F2 D L F2 D
U' B F2 D L F2 D'
U' B F2 D L F2 D2
U' B F2 D L' F2 L2
U' B F2 D F' L F'
U' B F2 D F2 L D
U' B F2 D F2 L D'
U' B F2 D F2 L D2
U' B F2 D F2 D L
U' B F2 D F2 D' L
U' B F2 D F2 D2 L
U' B F2 D' L D2 F2
U' B F2 D2 L D' F2
B F U L2 F' U' L'
B F U F' L2 U' L
F B U L2 F' U' L'
L' B' L' R B U' B
L' B' L' U' B L B
F B U F' L2 U' L
U' B' L' B2 L D F2
R' B' L2 R U' B L
L' B' L' B U' B L
R' B' R L2 U' B L
L' B' R L' B U' B
R2 B' L2 R2 U' B L
L' B' R B L' U' B
L2 B' R D' B R2 U'
L2 B' R B U' D B
L2 B' R B U' D' B
L2 B' R B U' D2 B
L2 B' R B U' B D
L2 B' R B U' B D'
L2 B' R B U' B D2
L2 B' R B D U' B
L2 B' R B D' U' B
L2 B' R B D2 U' B
R B' L2 R' B2 U' B'
L2 B' R' U2 F' U B2
L2 B' R' D' R2 B U'
D B' R B U' F2 B
D B' R B U' B F2
R B' L2 B2 R' U' B
U' B' U L2 U' B2 L
L B' R B L U' B
R2 B' R2 L2 U' B L
R B' R' L2 B2 U' B'
L2 B' U F R U2 B2
L2 B' U F' U2 L' B2
L2 B' U F' U2 B2 L'
L2 B' U' L B L B
L2 B' U' L' B L B
L2 B' U' L2 B L B
L2 B' U' B L D B
L2 B' U' B L D' B
L2 B' U' B L D2 B
L2 B' U' B L B D
L2 B' U' B L B D'
L2 B' U' B L B D2
L2 B' U' B L' B L2
L2 B' U' B L2 B L'
L2 B' U' B D L B
L2 B' U' B D' L B
L2 B' U' B D2 L B
L2 B' U2 L F U B2
D B' U' F2 B L B
D B' U' B L F2 B
D B' U' B L B F2
D B' U' B F2 L B
U' B' D F2 D' B2 L
L B' U' B L F B
L B' U' B L B F
L2 B' D' R B R U'
L' B2 L' U' B L B'
R' B2 L2 R U' B L
R' B2 R L2 U' B L
R2 B2 L2 R2 U' B L
L' B2 R B L' U' B2
L2 B2 R U' B' D L2
L2 B2 R D B U' B2
L2 B2 R D' B U' B2
L2 B2 R D2 B U' B2
L2 B2 R B R U' B2
L2 B2 R B R' U' B2
L2 B2 R B R2 U' B2
L2 B2 R B U' B2 D
L2 B2 R B U' B2 D'
L2 B2 R B U' B2 D2
L2 B2 R B D' R2 U'
L2 B2 R' U2 F' U B'
D B2 R B U' F2 B2
D B2 R B U' B2 F2
L2 B2 R2 U' D B' L
L2 B2 R2 D U' B' L
R2 B2 R2 L2 U' B L
L2 B2 U F R U2 B'
L2 B2 U F' U2 B' L'
R B2 R' B' L2 U' B2
L2 B2 U' L' B L B'
L2 B2 U' D B L B2
L2 B2 U' D' B L B2
L2 B2 U' D2 B L B2
L2 B2 U' B L B2 D
L2 B2 U' B L B2 D'
L2 B2 U' B L B2 D2
L2 B2 U' B L' B2 L2
L2 B2 U' B L2 B2 L'
L2 B2 U' B' U2 R' U2
U' B2 D F2 D' B' L
D B2 U' F2 B L B2
D B2 U' B L F2 B2
D B2 U' B L B2 F2
D B2 U' B F2 L B2
L2 B2 D R B U' B2
L2 B2 D U' B L B2
L2 B2 D B2 U' B L
L2 B2 D' R B U' B2
L2 B2 D' U' B L B2
L2 B2 D' B2 U' B L
L2 B2 D2 R B U' B2
L2 B2 D2 U' B L B2
L2 B2 D2 B2 U' B L
U B2 D' B2 U2 B L
