U2 L' R B2 U'
U2 L' B2 R U'
U2 R L' B2 U'
U2 R B2 L' U'
D2 F2 L' R U
D2 F2 R L' U
U2 B2 L' R U'
U2 B2 R L' U'
D2 F2 R D2 L' D2 U
L F2 L' D2 F2 R U
D2 F2 R B' L' B U
D2 F2 R B2 L' B2 U
D2 F2 R' L' U D' F2
D2 F2 R' L' D' U F2
R2 F2 R U D L2 B2
R2 F2 R U D B2 L2
D2 F2 R' D' L' U F2
D F2 R L' U L' D
D F2 R L' U L' D'
D F2 R L' U L' D2
D F2 R L' U D L'
D F2 R L' U D' L'
D F2 R L' U D2 L'
D F2 R L' D U L'
D F2 R L' D' U L'
D F2 R L' D2 U L'
R2 F2 R U2 R2 B2 U'
R2 F2 R U2 B2 R2 U'
R2 F2 R D U L2 B2
R2 F2 R D U B2 L2
R2 F2 R D2 L2 F2 U
R2 F2 R D2 F2 L2 U
D F2 R D L' F2 U
D2 F2 R2 L' D R' U
D2 F2 R2 L' D' R' U
D2 F2 R2 L' D2 R' U
D2 F2 R2 D L' R' U
D2 F2 R2 D R' L' U
D2 F2 R2 D' L' R' U
D2 F2 R2 D' R' L' U
D2 F2 R2 D2 L' R' U
D2 F2 R2 D2 R' L' U
R F2 R U2 R' B2 U'
B2 D2 L R F2 L2 U'
F2 D2 L R F2 L2 U
R' F2 U2 R2 B2 L U'
B2 D2 L' R U' D R2
B2 D2 L' R D U' R2
B2 D2 L' R F2 U' D
B2 D2 L' R F2 U' D'
B2 D2 L' R F2 U' D2
B2 D2 L' R F2 D U'
B2 D2 L' R F2 D' U'
B2 D2 L' R F2 D2 U'
B2 D2 L' R' F2 R2 U'
D2 F2 D L' R U D
D2 F2 D L' R U D'
D2 F2 D L' R U D2
D2 F2 D L' R D U
D2 F2 D L' R D' U
D2 F2 D L' R D2 U
F2 D2 L' R U D' L2
D2 F2 D L' D R U
D2 F2 D L' D' R U
B2 D2 L' R2 F2 R' U'
D2 F2 D L' D2 R U
F2 D2 L' R D' U L2
F2 D2 L' R F2 U D
F2 D2 L' R F2 U D'
F2 D2 L' R F2 U D2
F2 D2 L' R F2 D U
F2 D2 L' R F2 D' U
F2 D2 L' R F2 D2 U
R' F2 D R U L2 B2
R' F2 D R U B2 L2
F2 D2 L' R' F2 R2 U
D2 F2 D R L' U D
D2 F2 D R L' U D'
D2 F2 D R L' U D2
D2 F2 D R L' D U
D2 F2 D R L' D' U
D2 F2 D R L' D2 U
D2 F2 D R D L' U
D2 F2 D R D' L' U
F2 D2 L' R2 F2 R' U
D2 F2 D R D2 L' U
B2 D2 L' D R U' R
F2 D2 L' D' R U L2
B2 D2 L' F2 U2 L' U
F2 D2 L' F2 U2 L' U'
B2 D2 L2 R F2 L U'
D2 F2 D' L' R U D
D2 F2 D' L' R U D'
D2 F2 D' L' R U D2
D2 F2 D' L' R D U
D2 F2 D' L' R D' U
D2 F2 D' L' R D2 U
D' F2 D' L' R F2 U
D2 F2 D' L' D R U
D2 F2 D' L' D' R U
D2 F2 D' L' D2 R U
F2 D2 L2 R F2 L U
D2 F2 D' R L' U D
D2 F2 D' R L' U D'
D2 F2 D' R L' U D2
D2 F2 D' R L' D U
D2 F2 D' R L' D' U
D2 F2 D' R L' D2 U
D2 F2 D' R D L' U
D2 F2 D' R D' L' U
D' F2 D' R L' F2 U
D2 F2 D' R D2 L' U
L F2 U2 L2 B2 R' U'
D F2 D L' R F2 U
D F2 D R L' F2 U
B2 D2 R L F2 L2 U'
B2 D2 R L' U' D R2
B2 D2 R L' D U' R2
B2 D2 R L' F2 U' D
B2 D2 R L' F2 U' D'
B2 D2 R L' F2 U' D2
B2 D2 R L' F2 D U'
B2 D2 R L' F2 D' U'
B2 D2 R L' F2 D2 U'
R' F2 D2 L2 R F2 U
D2 F2 D2 L' R U D
D2 F2 D2 L' R U D'
D2 F2 D2 L' R U D2
D2 F2 D2 L' R D U
D2 F2 D2 L' R D' U
D2 F2 D2 L' R D2 U
D2 F2 D2 L' D R U
D' F2 D2 L' R U L'
B2 D2 R L2 F2 L U'
D2 F2 D2 L' D' R U
D2 F2 D2 L' D2 R U
L F2 D L' U L' F2
F2 D2 R L F2 L2 U
R' F2 D2 R L2 F2 U
F2 D2 R L' U D' L2
F2 D2 R L' D' U L2
R' F2 D2 R F2 L2 U
F2 D2 R L' F2 U D
F2 D2 R L' F2 U D'
F2 D2 R L' F2 U D2
F2 D2 R L' F2 D U
F2 D2 R L' F2 D' U
F2 D2 R L' F2 D2 U
D2 F2 D2 R L' U D
D2 F2 D2 R L' U D'
D2 F2 D2 R L' U D2
D2 F2 D2 R L' D U
D2 F2 D2 R L' D' U
D2 F2 D2 R L' D2 U
D2 F2 D2 R D L' U
D' F2 D2 R L' U L'
D2 F2 D2 R D' L' U
D2 F2 D2 R D2 L' U
F2 D2 R L2 F2 L U
B2 D2 R D L' U' R2
F2 D2 R D' L' U L'
B2 D2 R F2 U2 R U
F2 D2 R F2 U2 R U'
B2 D2 R' L' F2 R2 U'
F2 D2 R' L' F2 R2 U
D2 F2 B R B' L' U
D2 F2 B' L' B R U
B2 D2 R2 L' F2 R' U'
L F2 D2 L' R2 F2 U
L F2 D2 L' F2 R2 U
F2 D2 R2 L' F2 R' U
L F2 D2 R2 L' F2 U
D2 F2 B2 L' R B2 U
D2 F2 B2 L' B2 R U
D2 F2 B2 R L' B2 U
D2 F2 B2 R B2 L' U
L' F2 B2 U2 L' B2 U
L' F2 B2 U2 B2 L' U
L' F2 B2 D2 F2 R U'
U2 B L B L2 R U'
U2 B L B R L2 U'
R F2 B2 U2 R B2 U
U2 B L' D B R U'
R F2 B2 U2 B2 R U
U2 B L' D' B R U'
U2 B L' D2 B R U'
R F2 B2 D2 F2 L' U'
U2 B L' B R U' D
U2 B L' B R U' D'
U2 B L' B R U' D2
U2 B L' B R D U'
U2 B L' B R D' U'
U2 B L' B R D2 U'
U2 B L' B D R U'
U2 B L' B D' R U'
U2 B L' B D2 R U'
U2 B L' B' R B2 U'
U2 B L' B2 R B' U'
U B L' B R U' R'
R B L' D' B U' R'
B2 D2 F2 U2 L' R U
B2 D2 F2 U2 R L' U
F2 D2 F2 U2 L' R U'
F2 D2 F2 U2 R L' U'
L B L2 B R F U'
R B L2 F L B U'
U' B U' L' B R U'
U' B U' B L' R U'
U' B U' B R L' U'
U B U L' B R U'
U B U B L' R U'
U B U B R L' U'
U2 B D L' B R U'
U2 B D B L' R U'
U2 B D B R L' U'
U2 B D' L' B R U'
U2 B D' B L' R U'
U2 B D' B R L' U'
U2 B D2 L' B R U'
U2 B D2 B L' R U'
U2 B D2 B R L' U'
D2 B F2 R B' L' U
U2 B' R D B' L' U'
U2 B' R D' B' L' U'
U2 B' R D2 B' L' U'
U2 B' R B L' B2 U'
U2 B' R B' L' U' D
U2 B' R B' L' U' D'
U2 B' R B' L' U' D2
U2 B' R B' L' D U'
U2 B' R B' L' D' U'
U2 B' R B' L' D2 U'
U2 B' R B' D L' U'
U2 B' R B' D' L' U'
U2 B' R B' D2 L' U'
U2 B' R B2 L' B U'
U2 B' R' B' L' R2 U'
U2 B' R' B' R2 L' U'
R' B' R2 B' L' F' U'
L' B' R2 F' R' B' U'
U' B' U' R B' L' U'
U' B' U' B' L' R U'
U' B' U' B' R L' U'
U B' U R B' L' U'
U B' U B' L' R U'
U B' U B' R L' U'
U2 B' D R B' L' U'
U2 B' D B' L' R U'
U2 B' D B' R L' U'
U2 B' D' R B' L' U'
U2 B' D' B' L' R U'
U2 B' D' B' R L' U'
U2 B' D2 R B' L' U'
U2 B' D2 B' L' R U'
U2 B' D2 B' R L' U'
D2 B' F2 L' B R U
U' B2 L' R U L U2
U2 B2 L R U' D F2
U2 B2 L R D U' F2
R' B2 L' R2 U' D' R2
R' B2 L' R2 U2 B2 U
R' B2 L' R2 D' U' R2
R' B2 L' R2 D2 F2 U'
U2 B2 L D R U' F2
U2 B2 L' R' U' D B2
U2 B2 L' R' D U' B2
U2 B2 L' R2 D R' U'
U2 B2 L' R2 D' R' U'
U2 B2 L' R2 D2 R' U'
U2 B2 L' D R U' D
U2 B2 L' D R U' D'
U2 B2 L' D R U' D2
U2 B2 L' D R D U'
U2 B2 L' D R D' U'
U2 B2 L' D R D2 U'
U2 B2 L' D' R U' D
U2 B2 L' D' R U' D'
U2 B2 L' D' R U' D2
U2 B2 L' D' R D U'
U2 B2 L' D' R D' U'
U2 B2 L' D' R D2 U'
U2 B2 L' D2 R U' D
U2 B2 L' D2 R U' D'
U2 B2 L' D2 R U' D2
U2 B2 L' D2 R D U'
U2 B2 L' D2 R D' U'
U2 B2 L' D2 R D2 U'
U' B2 R L' U L U2
U2 B2 L' B R B' U'
R2 B2 L' U' D' R2 B2
R2 B2 L' U' D' B2 R2
R2 B2 L' U2 L2 B2 U
R2 B2 L' U2 B2 L2 U
U2 B2 L' B2 R B2 U'
U2 B2 L2 R D L U'
U2 B2 L2 R D' L U'
U2 B2 L2 R D2 L U'
R2 B2 L' D' U' R2 B2
R2 B2 L' D' U' B2 R2
R2 B2 L' D2 R2 F2 U'
R2 B2 L' D2 F2 R2 U'
U2 B2 L2 D L R U'
U2 B2 L2 D R L U'
U B2 L' R U' R' D
U B2 L' R U' R' D'
U B2 L' R U' R' D2
U B2 L' R U' D R'
U B2 L' R U' D' R'
U B2 L' R U' D2 R'
U B2 L' R D U' R'
U B2 L' R D' U' R'
U2 B2 L2 D' L R U'
U B2 L' R D2 U' R'
U B2 L' R F U' R'
U B2 L' R F' U' R'
U2 B2 L2 D' R L U'
U B2 L' R F2 U' R'
L' B2 R U D L2 U2
U2 B2 L2 D2 L R U'
U2 B2 L2 D2 R L U'
L' B2 R U' R D' R2
L' B2 R U' R' D' R2
L' B2 R U' R2 D' R2
L' B2 R U' D' R2 D
L' B2 R U' D' R2 D'
L' B2 R U' D' R2 D2
L' B2 R U2 B2 U D
L' B2 R U2 B2 U D'
L' B2 R U2 B2 U D2
L' B2 R U2 B2 D U
L' B2 R U2 B2 D' U
L' B2 R U2 B2 D2 U
L' B2 R D U L2 U2
L' B2 R D' U' R2 D
L' B2 R D' U' R2 D'
L' B2 R D' U' R2 D2
L' B2 R D' F U' R2
L' B2 R D' F' U' R2
L' B2 R D' F2 U' R2
U B2 L' D R U' R'
L' B2 R D2 F2 U' D
L' B2 R D2 F2 U' D'
L' B2 R D2 F2 U' D2
L' B2 R D2 F2 D U'
L' B2 R D2 F2 D' U'
L' B2 R D2 F2 D2 U'
U B2 L' D' R U' R'
L' B2 R F U' D' R2
L' B2 R F U2 B2 U
L' B2 R F D' U' R2
L' B2 R F D2 F2 U'
U B2 L' D2 R U' R'
L' B2 R F' U' D' R2
L' B2 R F' U2 B2 U
U2 B2 R L U' D F2
L' B2 R F' D' U' R2
L' B2 R F' D2 F2 U'
U2 B2 R L D U' F2
L' B2 R F2 U' D' R2
L' B2 R F2 U2 B2 U
L' B2 R F2 D' U' R2
L' B2 R F2 D2 F2 U'
R B2 L' U D L2 U2
U2 B2 R L2 D L U'
U2 B2 R L2 D' L U'
U2 B2 R L2 D2 L U'
R B2 L' U' R D' R2
R B2 L' U' R' D' R2
R B2 L' U' R2 D' R2
R B2 L' U' D' R2 D
R B2 L' U' D' R2 D'
R B2 L' U' D' R2 D2
L2 B2 R U' D' R2 F2
L2 B2 R U' D' F2 R2
L2 B2 R U2 R2 B2 U
R B2 L' U2 B2 U D
R B2 L' U2 B2 U D'
R B2 L' U2 B2 U D2
R B2 L' U2 B2 D U
R B2 L' U2 B2 D' U
R B2 L' U2 B2 D2 U
L2 B2 R U2 B2 R2 U
R B2 L' D U L2 U2
U2 B2 R D L' U' D
U2 B2 R D L' U' D'
U2 B2 R D L' U' D2
U2 B2 R D L' D U'
U2 B2 R D L' D' U'
U2 B2 R D L' D2 U'
L B2 L2 R U' D' R2
L B2 L2 R U2 B2 U
L B2 L2 R D' U' R2
R B2 L' D' U' R2 D
R B2 L' D' U' R2 D'
R B2 L' D' U' R2 D2
L B2 L2 R D2 F2 U'
R B2 L' D' F U' R2
R B2 L' D' F' U' R2
R B2 L' D' F2 U' R2
L2 B2 R D' U' R2 F2
L2 B2 R D' U' F2 R2
U2 B2 R D' L' U' D
U2 B2 R D' L' U' D'
U2 B2 R D' L' U' D2
U2 B2 R D' L' D U'
U2 B2 R D' L' D' U'
U2 B2 R D' L' D2 U'
L2 B2 R D2 L2 F2 U'
R B2 L' D2 F2 U' D
R B2 L' D2 F2 U' D'
R B2 L' D2 F2 U' D2
R B2 L' D2 F2 D U'
R B2 L' D2 F2 D' U'
R B2 L' D2 F2 D2 U'
L2 B2 R D2 F2 L2 U'
U2 B2 R D2 L' U' D
U2 B2 R D2 L' U' D'
U2 B2 R D2 L' U' D2
U2 B2 R D2 L' D U'
U2 B2 R D2 L' D' U'
U2 B2 R D2 L' D2 U'
R B2 L' F U' D' R2
R B2 L' F U2 B2 U
R B2 L' F D' U' R2
R B2 L' F D2 F2 U'
R B2 L' F' U' D' R2
R B2 L' F' U2 B2 U
R B2 L' F' D' U' R2
R B2 L' F' D2 F2 U'
R B2 L' F2 U' D' R2
R B2 L' F2 U2 B2 U
R B2 L' F2 D' U' R2
R B2 L' F2 D2 F2 U'
L B2 L2 D' R U' R
U2 B2 R B' L' B U'
L B2 L2 D2 R F2 U'
U2 B2 R B2 L' B2 U'
U2 B2 R' L' U' D B2
U2 B2 R' L' D U' B2
R' B2 R2 L' U' D' R2
R' B2 R2 L' U2 B2 U
R' B2 R2 L' D' U' R2
R' B2 R2 L' D2 F2 U'
R B2 L2 U2 B2 R' U
U2 B2 R' D L' U' B2
R B2 L2 D' L U' R2
R B2 L2 D2 L F2 U'
R' B2 R2 D' L' U' R2
U B2 R L' U' R' D
U B2 R L' U' R' D'
U B2 R L' U' R' D2
U B2 R L' U' D R'
U B2 R L' U' D' R'
U B2 R L' U' D2 R'
U B2 R L' D U' R'
R B2 L2 D2 F2 L U'
U B2 R L' D' U' R'
U B2 R L' D2 U' R'
L B2 R L2 U' D' R2
U B2 R L' F U' R'
L B2 R L2 U2 B2 U
U B2 R L' F' U' R'
U B2 R L' F2 U' R'
L B2 R L2 D' U' R2
L B2 R L2 D2 F2 U'
R' B2 R2 D2 L' F2 U'
L' B2 R2 U2 B2 L U
L' B2 R2 D' R' U' R'
U B2 R D L' U' R'
L' B2 R2 D2 R' F2 U'
L' B2 R2 D2 F2 R' U'
U B2 R D' L' U' R'
U B2 R D2 L' U' R'
U B2 R F U' R' F'
U2 B2 R2 L' D R' U'
U2 B2 R2 L' D' R' U'
U2 B2 R2 L' D2 R' U'
U2 B2 R2 D L' R' U'
U2 B2 R2 D R' L' U'
U2 B2 R2 D' L' R' U'
U2 B2 R2 D' R' L' U'
U2 B2 R2 D2 L' R' U'
U2 B2 R2 D2 R' L' U'
U' B2 U' L' R U' L
U' B2 U' R L' U' L
L' B2 U2 B2 U2 R U'
L' B2 D R U L2 U2
L' B2 D R U' D2 R2
L' B2 D R D F2 U'
L' B2 D R D2 U' R2
U2 B2 D L' R U' D
U2 B2 D L' R U' D'
U2 B2 D L' R U' D2
U2 B2 D L' R D U'
U2 B2 D L' R D' U'
U2 B2 D L' R D2 U'
U2 B2 D L' D R U'
U2 B2 D L' D' R U'
U2 B2 D L' D2 R U'
U2 B2 D R L' U' D
U2 B2 D R L' U' D'
U2 B2 D R L' U' D2
U2 B2 D R L' D U'
U2 B2 D R L' D' U'
U2 B2 D R L' D2 U'
U2 B2 D R D L' U'
U2 B2 D R D' L' U'
U2 B2 D R D2 L' U'
L' B2 D' R U' R D
L' B2 D' R U' R D'
L' B2 D' R U' R D2
L' B2 D' R U' D R
L' B2 D' R U' D' R
L' B2 D' R U' D2 R
L' B2 D' R D U' R
L' B2 D' R D' U' R
L' B2 D' R D2 U' R
U2 B2 D' L' R U' D
U2 B2 D' L' R U' D'
U2 B2 D' L' R U' D2
U2 B2 D' L' R D U'
U2 B2 D' L' R D' U'
U2 B2 D' L' R D2 U'
U2 B2 D' L' D R U'
U2 B2 D' L' D' R U'
U2 B2 D' L' D2 R U'
R' B2 D2 L' F2 R U'
B2 F2 U2 L' R B2 U
U2 B2 D' R L' U' D
U2 B2 D' R L' U' D'
U2 B2 D' R L' U' D2
U2 B2 D' R L' D U'
U2 B2 D' R L' D' U'
U2 B2 D' R L' D2 U'
U2 B2 D' R D L' U'
U2 B2 D' R D' L' U'
B2 F2 U2 L' B2 R U
U2 B2 D' R D2 L' U'
B2 F2 U2 R L' B2 U
F2 B2 U2 L' R B2 U
B2 F2 U2 R B2 L' U
F2 B2 U2 L' B2 R U
F2 B2 U2 R L' B2 U
L' B2 D2 R U' D R2
L' B2 D2 R D U' R2
F2 B2 U2 R B2 L' U
L' B2 D2 R F2 U' D
L' B2 D2 R F2 U' D'
L' B2 D2 R F2 U' D2
L' B2 D2 R F2 D U'
L' B2 D2 R F2 D' U'
L' B2 D2 R F2 D2 U'
U B2 D L' R U' R'
L' B2 D2 R' F2 R2 U'
L' B2 D2 R2 F2 R' U'
U B2 D R L' U' R'
R B2 U2 B2 U2 L' U'
L' B2 D2 F2 U2 L' U
B2 F2 U2 B2 L' R U
B2 F2 U2 B2 R L' U
R B2 D L' U L' U2
U2 B2 D2 L' R U' D
U2 B2 D2 L' R U' D'
U2 B2 D2 L' R U' D2
U2 B2 D2 L' R D U'
U2 B2 D2 L' R D' U'
U2 B2 D2 L' R D2 U'
U2 B2 D2 L' D R U'
R B2 D L' F2 U' R
U2 B2 D2 L' D' R U'
U2 B2 D2 L' D2 R U'
U2 B2 D2 R L' U' D
U2 B2 D2 R L' U' D'
U2 B2 D2 R L' U' D2
U2 B2 D2 R L' D U'
U2 B2 D2 R L' D' U'
U2 B2 D2 R L' D2 U'
F2 B2 U2 B2 L' R U
F2 B2 U2 B2 R L' U
U2 B2 D2 R D L' U'
U2 B2 D2 R D' L' U'
U2 B2 D2 R D2 L' U'
U B2 D' L' R U' R'
U B2 D' R L' U' R'
R B2 D' L' U' R2 D
R B2 D' L' U' R2 D'
R B2 D' L' U' R2 D2
R B2 D' L' D' F2 U'
R B2 D' L' F U' R2
R B2 D' L' F' U' R2
R B2 D' L' F2 U' R2
U B2 D2 L' R U' R'
L B2 D2 R F2 L' U'
U B2 D2 R L' U' R'
D2 B2 F2 L' R B2 U
D2 B2 F2 L' B2 R U
D2 B2 F2 R L' B2 U
D2 B2 F2 R B2 L' U
R B2 D2 L F2 L2 U'
R B2 D2 L' U' D R2
R B2 D2 L' D U' R2
R B2 D2 L' F2 U' D
R B2 D2 L' F2 U' D'
R B2 D2 L' F2 U' D2
R B2 D2 L' F2 D U'
R B2 D2 L' F2 D' U'
R B2 D2 L' F2 D2 U'
R B2 D2 L2 F2 L U'
L' B2 F2 U2 L' B2 U
L' B2 F2 U2 B2 L' U
L' B2 F2 D2 F2 R U'
R B2 D2 F2 U2 R U
B2 F2 D2 F2 L' R U'
B2 F2 D2 F2 R L' U'
F2 B2 D2 F2 L' R U'
F2 B2 D2 F2 R L' U'
R B2 F2 U2 R B2 U
R B2 F2 U2 B2 R U
R B2 F2 D2 F2 L' U'
