F' L2 R U2 B2
F L2 U2 L B2
F' R L2 U2 B2
L2 F U2 L' B2
L2 F U2 B2 L'
L2 F' R U2 B2
L2 F U2 B2 D' L' D
L2 F U2 B2 D' L' D'
L2 F U2 B2 D' L' D2
L2 F U2 B2 D2 L' D
L2 F U2 B2 D2 L' D'
L2 F U2 B2 D2 L' D2
L F U2 L' B2 D2 R2
R2 F U2 B2 D2 L' R2
R2 F U2 B2 D2 R2 L'
R F U2 L B2 L2 R'
R F U2 L B2 R' L2
L F U2 R B2 L' R'
L F U2 R B2 R' L'
L2 F D U L2 U L
L F U2 R' B2 L' R'
L F U2 R' B2 R' L'
L F U2 R2 B2 L' R'
L F U2 R2 B2 R' L'
L F U2 B L' B R'
L F U2 B2 L' R' D
L F U2 B2 L' R' D'
L F U2 B2 L' R' D2
L F U2 B2 L' D R'
L F U2 B2 L' D' R'
L F U2 B2 L' D2 R'
L F U2 B2 R' L' D
L F U2 B2 R' L' D'
L F U2 B2 R' L' D2
L F U2 B2 R' D L'
L F U2 B2 R' D' L'
L F U2 B2 R' D2 L'
L F U2 B2 D L' R'
L F U2 B2 D R' L'
L F U2 B2 D' L' R'
L F U2 B2 D' R' L'
L F U2 B2 D2 L' R'
L F U2 B2 D2 R' L'
R F U2 B2 D2 L' R2
R F U2 B2 D2 R2 L'
F' D R D F2 U2 R2
F' D R D' L2 U2 B2
L2 F D' U' R2 U' L'
L2 F D' U2 L' D B2
D2 F D2 F L2 U2 L
R' F D2 F2 R U2 R
U2 F D2 L' F' R2 B
L2 F D2 R F2 R U2
L2 F D2 R' F2 R U2
L2 F D2 R' F2 R U2
L2 F D2 R2 F2 R U2
L2 F D2 U2 L' D2 B2
L2 F D2 F2 R U2 D
L2 F D2 F2 R U2 D'
L2 F D2 F2 R U2 D2
L2 F D2 F2 R D U2
L2 F D2 F2 R D' U2
L2 F D2 F2 R D2 U2
L2 F D2 F2 D R U2
L2 F D2 F2 D' R U2
L2 F D2 F2 D2 R U2
R2 F D2 F2 R U2 R
L F D2 L F2 U2 L2
L F D2 F2 L R U2
L F D2 F2 R L U2
R' F B2 L' D2 F2 R
R F D2 F2 R U2 R
R' F B2 D2 L' R2 F2
R' F B2 D2 L' F2 R2
R' F B2 D2 R2 L' F2
R' F' L R U2 B2 R'
U2 F B2 L' F2 R F
R2 F B2 L' D2 F2 R
U2 F B2 D2 L' F' R2
R2 F B2 D2 L' R2 F2
R2 F B2 D2 L' F2 R2
R2 F B2 D2 R2 L' F2
R2 F' L R U2 B2 R'
L F B2 L' R' D2 F2
L F B2 L' D2 R' F2
L F B2 L' D2 F2 R'
L F B2 R' L' D2 F2
R F B2 L' D2 F2 R
L F B2 R' D2 L' F2
L2 F' L' R U2 B2 R'
L F B2 D2 L' R' F2
L F B2 D2 L' F2 R'
L F B2 D2 R' L' F2
R' F' L2 R U2 B2 D
R' F' L2 R U2 B2 D'
R' F' L2 R U2 B2 D2
R' F' L2 R D2 F2 U2
R' F' L2 R F U2 B2
R' F' L2 R F' U2 B2
L F' L R U2 B2 D
L F' L R U2 B2 D'
L F' L R U2 B2 D2
R' F' L2 R F2 U2 B2
L F' L R D2 F2 U2
L F' L R F U2 B2
L F' L R F' U2 B2
L F' L R F2 U2 B2
R' F' L2 R2 U2 B2 L
R F B2 D2 L' R2 F2
R F B2 D2 L' F2 R2
L F' L R2 U2 B2 L
R F B2 D2 R2 L' F2
R F' L R U2 B2 R'
R' F' L2 D2 R F2 U2
R' F' L2 D2 F2 U2 L'
L F' L D2 R F2 U2
L F' L D2 F2 U2 L'
R' F' L2 F2 U2 L' B2
R' F' L2 F2 U2 B2 L'
L F' L F2 U2 L' B2
L F' L F2 U2 B2 L'
U2 F' L2 R B' U2 B'
R' F' R L U2 B2 R'
R' F' R L2 U2 B2 D
R' F' R L2 U2 B2 D'
R' F' R L2 U2 B2 D2
R' F' R L2 D2 F2 U2
R' F' R L2 F U2 B2
R' F' R L2 F' U2 B2
R' F' R L2 F2 U2 B2
R2 F' L2 R U2 B2 D
R2 F' L2 R U2 B2 D'
R2 F' L2 R U2 B2 D2
R2 F' L2 R D2 F2 U2
R2 F' L2 R F U2 B2
R2 F' L2 R F' U2 B2
R2 F' L2 R F2 U2 B2
R2 F' L2 R2 U2 B2 L
R' F' R U2 B2 D2 R2
R' F' R D2 F2 U2 R2
R' F' R F L2 U2 B2
R' F' R F' L2 U2 B2
U2 F' L2 B' R U2 B'
R' F' R F2 L2 U2 B2
R2 F' L2 D2 R F2 U2
R2 F' L2 D2 F2 U2 L'
L' F' R F L' U2 B2
L2 F' R L' U2 B2 R'
R2 F' L2 F2 U2 L' B2
R2 F' L2 F2 U2 B2 L'
L' F' R F' U2 R B2
L' F' R F' U2 B2 R
U2 F' R L2 B' U2 B'
L2 F' R U L U B2
L2 F' R U L' U B2
L2 F' R U L2 U B2
L2 F' R U D L2 U
L2 F' R U' R U' B2
L2 F' R U' R' U' B2
L2 F' R U' R2 U' B2
L2 F' R U' D' R2 U'
L2 F' R U2 L B2 L'
L2 F' R U2 L2 B2 L2
L2 F' R U2 R' B2 R
L2 F' R U2 R2 B2 R2
L2 F' R U2 B D B
L2 F' R U2 B D' B
L2 F' R U2 B D2 B
L2 F' R U2 B' D B'
L2 F' R U2 B' D' B'
L2 F' R U2 B' D2 B'
R2 F' R L U2 B2 R'
R F' L2 R U2 B2 D
R F' L2 R U2 B2 D'
R F' L2 R U2 B2 D2
R F' L2 R D2 F2 U2
R F' L2 R F U2 B2
L2 F' R D U L2 U
R F' L2 R F' U2 B2
R F' L2 R F2 U2 B2
L2 F' R D' U' R2 U'
R2 F' R L2 U2 B2 D
R2 F' R L2 U2 B2 D'
R2 F' R L2 U2 B2 D2
R2 F' R L2 D2 F2 U2
R F' L2 R2 U2 B2 L
R2 F' R L2 F U2 B2
R2 F' R L2 F' U2 B2
R2 F' R L2 F2 U2 B2
L2 F' R D2 F2 U2 D
L2 F' R D2 F2 U2 D'
L2 F' R D2 F2 U2 D2
L2 F' R D2 F2 D U2
L2 F' R D2 F2 D' U2
L2 F' R D2 F2 D2 U2
L2 F' R F U2 B2 D
L2 F' R F U2 B2 D'
L2 F' R F U2 B2 D2
L2 F' R F D2 F2 U2
L2 F' R F' U2 B2 D
L2 F' R F' U2 B2 D'
L2 F' R F' U2 B2 D2
L2 F' R F' D2 F2 U2
R2 F' R U2 B2 D2 R2
L2 F' R F2 U2 B2 D
L2 F' R F2 U2 B2 D'
L2 F' R F2 U2 B2 D2
L2 F' R F2 D2 F2 U2
R F' L2 D2 R F2 U2
R2 F' R D2 F2 U2 R2
R F' L2 D2 F2 U2 L'
R2 F' R F L2 U2 B2
R2 F' R F' L2 U2 B2
R2 F' R F2 L2 U2 B2
R F' L2 F2 U2 L' B2
R F' L2 F2 U2 B2 L'
L F' R L U2 B2 D
L F' R L U2 B2 D'
L F' R L U2 B2 D2
L F' R L D2 F2 U2
L F' R L F U2 B2
L F' R L F' U2 B2
L F' R L F2 U2 B2
R' F' R2 L2 U2 B2 L
L2 F' R' U2 B2 D2 L2
R F' R L U2 B2 R'
R F' R L2 U2 B2 D
R F' R L2 U2 B2 D'
R F' R L2 U2 B2 D2
L F' R U2 R B2 R'
R F' R L2 D2 F2 U2
L F' R U2 R' B2 R'
R F' R L2 F U2 B2
L F' R U2 R2 B2 R'
R F' R L2 F' U2 B2
R F' R L2 F2 U2 B2
L2 F' R' D2 F2 U2 L2
L F' R U2 B2 R' D
L F' R U2 B2 R' D'
L F' R U2 B2 R' D2
L F' R U2 B2 D R'
L F' R U2 B2 D' R'
L F' R U2 B2 D2 R'
L2 F' R' F R2 U2 B2
L2 F' R' F' R2 U2 B2
L F' R D2 L F2 U2
L2 F' R' F2 R2 U2 B2
R F' R U2 B2 D2 R2
L F' R D2 F2 L U2
L F' R F L U2 B2
L F' R F U2 B2 R'
L F' R F' L U2 B2
L F' R F' U2 B2 R'
L F' R F2 L U2 B2
R F' R D2 F2 U2 R2
L F' R F2 U2 B2 R'
R F' R F L2 U2 B2
R F' R F' L2 U2 B2
R F' R F2 L2 U2 B2
U' F' U L2 R U2 B2
U' F' U R L2 U2 B2
L2 F' R2 U2 L B2 L
L2 F' R2 U2 L' B2 L
L2 F' R2 U2 L2 B2 L
L2 F' R2 U2 B2 L D
L2 F' R2 U2 B2 L D'
L2 F' R2 U2 B2 L D2
L2 F' R2 U2 B2 D L
L2 F' R2 U2 B2 D' L
L2 F' R2 U2 B2 D2 L
R2 F' R2 L2 U2 B2 L
L2 F' R2 D2 R' F2 U2
L2 F' R2 D2 F2 R' U2
L2 F' R2 F R' U2 B2
L2 F' R2 F U2 B2 L
L2 F' R2 F' R' U2 B2
L2 F' R2 F' U2 B2 L
L2 F' R2 F2 R' U2 B2
L2 F' R2 F2 U2 B2 L
L F' R2 L U2 B2 L
R F' R2 L2 U2 B2 L
L F' R2 U2 B2 L R'
L F' R2 U2 B2 R' L
L2 F' U F2 U L' B2
L2 F' U F2 U B2 L'
L2 F' U' R2 U' B2 L
D2 F' U2 R2 B' L B2
D2 F' U2 B' L R2 B
D2 F' U2 B' R2 L B
D2 F' U2 B2 R2 B L
U F' U' L2 R U2 B2
U F' U' R L2 U2 B2
L2 F' U2 R2 B2 L R2
L2 F' U2 R2 B2 R2 L
L2 F' U2 F2 L' F2 B2
L2 F' U2 F2 L' B2 F2
L2 F' U2 F2 B2 L' F2
L2 F' U2 B2 U2 R U2
L2 F' U2 B2 F2 L' F2
L2 F' D R U L2 U
L2 F' D R U2 D' B2
L2 F' D R D F2 U2
L2 F' D R D' U2 B2
L F' U2 R2 B2 L R'
L F' U2 R2 B2 R' L
L F' U2 B2 R' D2 L2
L2 F' D' R U' R U'
D2 F' D2 L2 F' R U2
R' F' D2 R F2 L' U2
D2 F' D2 F' L2 R U2
D2 F' D2 F' R L2 U2
R' F' D2 F2 U2 L' R2
R' F' D2 F2 U2 R2 L'
L2 F' D2 R U2 D2 B2
L2 F' D2 R D2 U2 B2
L2 F' D2 R F2 U2 D
L2 F' D2 R F2 U2 D'
L2 F' D2 R F2 U2 D2
L2 F' D2 R F2 D U2
L2 F' D2 R F2 D' U2
L2 F' D2 R F2 D2 U2
L2 F' D2 R' F2 R2 U2
L2 F' D2 R2 F2 R' U2
R2 F' D2 R F2 L' U2
L2 F' D2 F2 R U2 L'
L2 F' D2 F2 R' U2 L'
L2 F' D2 F2 R2 U2 L'
L2 F' D2 F2 U2 L' D
L2 F' D2 F2 U2 L' D'
L2 F' D2 F2 U2 L' D2
L2 F' D2 F2 U2 D L'
L2 F' D2 F2 U2 D' L'
L2 F' D2 F2 U2 D2 L'
L2 F' D2 F2 D U2 L'
L2 F' D2 F2 D' U2 L'
L2 F' D2 F2 D2 U2 L'
D2 F' B' L R2 F' B
D2 F' B' L R2 B F'
R2 F' D2 F2 U2 L' R2
R2 F' D2 F2 U2 R2 L'
L F' D2 L R F2 U2
L F' D2 L F2 U2 L'
D2 F' B' R2 L F' B
D2 F' B' R2 L B F'
D2 F' B' R2 F' L B
L F' D2 R L F2 U2
L F' D2 R F2 L U2
R F' D2 R F2 L' U2
L F' D2 F2 L U2 L2
R F' D2 F2 U2 L' R2
R F' D2 F2 U2 R2 L'
R' F' B2 D2 F2 L' R2
R' F' B2 D2 F2 R2 L'
L2 F' B2 R B2 U2 B2
R2 F' B2 D2 F2 L' R2
R2 F' B2 D2 F2 R2 L'
L F' B2 R' D2 L2 F2
L F' B2 R' D2 F2 L2
L F' B2 D2 F2 L' R'
L F' B2 D2 F2 R' L'
R F' B2 D2 F2 L' R2
R F' B2 D2 F2 R2 L'
R' F2 L2 U2 B L B
L F2 L U2 B L B
R' F2 L2 F R U2 B2
L F2 L F R U2 B2
R' F2 L2 F' U2 L' B2
R' F2 L2 F' U2 B2 L'
L F2 L F' U2 L' B2
L F2 L F' U2 B2 L'
R2 F2 L2 U2 B L B
R2 F2 L2 F R U2 B2
R2 F2 L2 F' U2 L' B2
R2 F2 L2 F' U2 B2 L'
L2 F2 R U2 B L B
L2 F2 R F R U2 B2
L2 F2 R F' U2 L' B2
L2 F2 R F' U2 B2 L'
R F2 L2 U2 B L B
R F2 L2 F R U2 B2
R F2 L2 F' U2 L' B2
R F2 L2 F' U2 B2 L'
L2 F2 R' U2 B L B
L2 F2 R' F R U2 B2
L2 F2 R' F' U2 L' B2
L2 F2 R' F' U2 B2 L'
L2 F2 R2 U2 B L B
L2 F2 R2 F R U2 B2
L2 F2 R2 F' U2 L' B2
L2 F2 R2 F' U2 B2 L'
L2 F2 U L F U B2
D2 F2 U B' U L R2
D2 F2 U B' U R2 L
F' D2 L R F2 L' U2
D2 F2 U' B' U' L R2
D2 F2 U' B' U' R2 L
L2 F2 U' R B U' B
D2 F2 U2 R2 B' L B
L' F2 U2 R B L B
F' D2 L F2 U2 L' R2
F' D2 L F2 U2 R2 L'
L2 F2 U' B U' B L
F' D2 L' R F2 L' U2
D2 F2 U2 B' L B R2
L2 F2 U2 L B L B
L2 F2 U2 L' B L B
L' F2 U2 B L B R
L2 F2 U2 L2 B L B
F' D2 L' F2 U2 L' R2
F' D2 L' F2 U2 R2 L'
L2 F2 U2 B L D B
L2 F2 U2 B L D' B
L2 F2 U2 B L D2 B
L2 F2 U2 B L B D
L2 F2 U2 B L B D'
L2 F2 U2 B L B D2
L2 F2 U2 B L' B L2
L2 F2 U2 B L2 B L'
L2 F2 U2 B D L B
L2 F2 U2 B D' L B
L2 F2 U2 B D2 L B
F' D2 L2 R F2 L' U2
F D2 L F2 U2 L2 R2
F D2 L F2 U2 R2 L2
F' D2 L2 F2 U2 L' R2
F' D2 L2 F2 U2 R2 L'
F' D2 R L F2 L' U2
F' D2 R L' F2 L' U2
L F2 U2 B L B R'
F' D2 R L2 F2 L' U2
F' D2 R U2 R D2 B2
F' D2 R U2 D2 R B2
F' D2 R U2 D2 B2 R
B' D2 R B' L R F'
B' D2 R B' R L F'
B' D2 R B' R F' L
F' D2 R D2 U2 R B2
F' D2 R D2 U2 B2 R
F' D2 R F2 L' U2 D
F' D2 R F2 L' U2 D'
F' D2 R F2 L' U2 D2
F' D2 R F2 L' D U2
F' D2 R F2 L' D' U2
F' D2 R F2 L' D2 U2
F' D2 R F2 D L' U2
F' D2 R F2 D' L' U2
F' D2 R F2 D2 L' U2
F D2 L2 F2 U2 L R2
F D2 L2 F2 U2 R2 L
L2 F2 D2 F R F U2
F' D2 R' F2 R2 U2 R
B' D2 R2 F B' L F2
F D2 R F2 L' R U2
B' D2 R2 F' B' L D
B' D2 R2 F' B' L D'
B' D2 R2 F' B' L D2
B' D2 R2 F' B' D L
B' D2 R2 F' B' D' L
B' D2 R2 F' B' D2 L
F D2 R F2 R L' U2
B' D2 R2 B' L D F'
B' D2 R2 B' L D' F'
B' D2 R2 B' L D2 F'
B' D2 R2 B' L F' D
B' D2 R2 B' L F' D'
B' D2 R2 B' L F' D2
B' D2 R2 B' L' F' L2
B' D2 R2 B' D L F'
B' D2 R2 B' D F' L
B' D2 R2 B' D' L F'
B' D2 R2 B' D' F' L
B' D2 R2 B' D2 L F'
B' D2 R2 B' D2 F' L
B' D2 R2 B' F L F2
B' D2 R2 B' F' L D
B' D2 R2 B' F' L D'
B' D2 R2 B' F' L D2
B' D2 R2 B' F' D L
B' D2 R2 B' F' D' L
B' D2 R2 B' F' D2 L
D2 F2 B' U2 L R2 F'
D2 F2 B' U2 R2 L F'
D2 F2 B' U2 R2 F' L
F' D2 R2 F2 R' U2 R
B2 D2 R2 F D2 F L'
B2 D2 R2 F2 B' L B
B' D2 U R2 F' B' L
B2 D2 R2 B' L F2 B
B2 D2 R2 B' L B F2
B' D2 U R2 B' L F'
B' D2 U R2 B' F' L
B2 D2 R2 B' F2 L B
F D2 R' F2 R U2 R2
B' D2 U' R2 F' B' L
B' D2 U' R2 B' L F'
B' D2 U' R2 B' F' L
F D2 R2 F2 R U2 R'
B' D2 U2 R2 F' B' L
B' D2 U2 R2 B' L F'
B' D2 U2 R2 B' F' L
F' D2 U2 R2 D2 B2 L
B' D2 F R2 F' B' L
B' D2 F R2 B' L F'
B' D2 F R2 B' F' L
R' B L2 U2 F L' B
R' B L2 U2 F B L'
R' B L2 U2 B F L'
B2 D2 F R2 D2 F L'
F D2 U2 L' R2 D2 B2
B' D2 F' R2 F' B' L
B' D2 F' R2 B' L F'
B' D2 F' R2 B' F' L
F D2 U2 R2 L' D2 B2
F D2 U2 R2 D2 L' B2
F D2 U2 R2 D2 B2 L'
F' D2 F' U2 R2 B L
R2 B L2 U2 F L' B
R2 B L2 U2 F B L'
R2 B L2 U2 B F L'
F2 D2 F' U2 L' R2 B
F2 D2 F' U2 R2 L' B
F2 D2 F' U2 R2 B L'
F' D2 F2 L U2 L2 R2
F' D2 F2 L U2 R2 L2
B' D2 F2 R2 F' B' L
B' D2 F2 R2 B' L F'
B' D2 F2 R2 B' F' L
F' D2 F2 L2 U2 L R2
F' D2 F2 L2 U2 R2 L
F' D2 F2 R U2 L' R
F' D2 F2 R U2 R L'
F' D2 F2 R' U2 L' R'
F' D2 F2 R' U2 R' L'
F' D2 F2 U2 L' R2 D
F' D2 F2 U2 L' R2 D'
F' D2 F2 U2 L' R2 D2
F' D2 F2 U2 R2 L' D
F' D2 F2 U2 R2 L' D'
F' D2 F2 U2 R2 L' D2
F' D2 F2 U2 R2 D L'
F' D2 F2 U2 R2 D' L'
F' D2 F2 U2 R2 D2 L'
B2 D2 F2 R2 B' L B
F' D2 F2 D2 L2 U2 L
B' D2 B R' U2 R' B2
L B L2 F L' B R'
L B L2 F B L' R'
L B L2 F B R' L'
B2 D2 F2 B' L B R2
R B L2 U2 F L' B
R B L2 U2 F B L'
L B L2 B R' F L'
R B L2 U2 B F L'
L B L2 B F L' R'
L B L2 B F R' L'
B' D2 B U2 B2 L R2
B' D2 B U2 B2 R2 L
B2 D2 B R2 F2 B' L'
B2 D2 B R2 B' F2 L'
B' D2 B' L R2 D2 F2
F D2 F2 L R U2 R
F D2 F2 L' R U2 R
F D2 F2 L2 R U2 R
F D2 F2 R L U2 R
F D2 F2 R L' U2 R
F D2 F2 R L2 U2 R
F D2 F2 R U2 R D
F D2 F2 R U2 R D'
F D2 F2 R U2 R D2
F D2 F2 R U2 D R
F D2 F2 R U2 D' R
F D2 F2 R U2 D2 R
F D2 F2 R D U2 R
F D2 F2 R D' U2 R
F D2 F2 R D2 U2 R
B' D2 B' R2 L D2 F2
B' D2 B' R2 D2 L F2
B' D2 B' R2 D2 F2 L
B2 D2 B' L F2 B R2
B2 D2 B' L B R2 F2
B2 D2 B' L B F2 R2
F D2 F2 D2 L2 R U2
F D2 F2 D2 R L2 U2
B D2 B R2 D2 F2 L'
L2 B R2 F' R B' U2
L2 B R2 F' B' R U2
L2 B R2 B' F' R U2
B2 D2 B' F2 L B R2
B D2 B' U2 L R2 B2
B D2 B' U2 L B2 R2
B D2 B' U2 R2 L B2
B2 F L' R D2 F2 R
B2 F L' R' D2 F2 R
L2 B U2 L2 F L' B
L2 B U2 L2 F B L'
L2 B U2 L2 B F L'
B2 F L' R2 D2 F2 R
B2 F L' U2 L' B2 U2
B2 F L' U2 B2 L' U2
B2 F L' D2 R F2 R
B2 F L' D2 R' F2 R
B2 F L' D2 R2 F2 R
B2 F L' D2 F2 R D
B2 F L' D2 F2 R D'
B2 F L' D2 F2 R D2
B2 F L' D2 F2 D R
B2 F L' D2 F2 D' R
B2 F L' D2 F2 D2 R
B2 F L' F2 R D2 F2
B2 F L' F2 D2 R F2
F2 B L2 U2 F B L
F2 B L2 U2 B F L
B2 F L2 D2 L F2 R
B2 F L2 B2 R' U2 B2
B2 F L2 B2 U2 B2 L
B2 F R L' D2 F2 R
B F L2 U2 F L B
B2 F R D2 L' R2 F2
B2 F R D2 L' F2 R2
B2 F R D2 R2 L' F2
F B L2 U2 F L B
B2 F R' L' D2 F2 R
B2 F R' D2 L' R2 F2
B2 F R' D2 L' F2 R2
B2 F R' D2 R2 L' F2
U2 B D2 B' L R2 B2
U2 B D2 B' L B2 R2
U2 B D2 B' R2 L B2
L2 B D2 B' U2 L B2
B2 F R2 L' D2 F2 R
B2 F R2 D2 L' R2 F2
B2 F R2 D2 L' F2 R2
B2 F R2 D2 R2 L' F2
D2 B' L R2 D2 F' B2
D2 B' L R2 D2 B2 F'
D2 B' L F' R2 F' B
D2 B' L F' R2 B F'
B2 F U2 L2 B2 R' U2
B2 F U2 B2 L2 U2 L
R' B' L2 F B U2 L'
R' B' L2 B F U2 L'
U2 B' L2 F U2 L' F'
B2 F D' L' D' R2 F2
B2 F D' L' D' F2 R2
R2 B' L2 F B U2 L'
R2 B' L2 B F U2 L'
B' F D2 R2 B' L' F'
U2 B' R D2 R2 B' L
U2 B' R D2 B' L R2
U2 B' R D2 B' R2 L
B2 F D2 L R2 F2 L2
B2 F D2 L F2 L2 R2
B2 F D2 L F2 R2 L2
B2 F D2 L' R' F2 R'
B2 F D2 L' R2 F2 D
B2 F D2 L' R2 F2 D'
B2 F D2 L' R2 F2 D2
B2 F D2 L' F R2 F
B2 F D2 L' F2 R2 D
B2 F D2 L' F2 R2 D'
B2 F D2 L' F2 R2 D2
B2 F D2 L2 R2 F2 L
B2 F D2 L2 F2 L R2
B2 F D2 L2 F2 R2 L
B2 F D2 R' L' F2 R'
B2 F D2 R2 L F2 L2
B2 F D2 R2 L' F2 D
B2 F D2 R2 L' F2 D'
B2 F D2 R2 L' F2 D2
B2 F D2 R2 L2 F2 L
D2 B' R2 L D2 F' B2
D2 B' R2 L D2 B2 F'
R B' L2 F B U2 L'
U2 B' R' D2 R2 B' L
U2 B' R' D2 B' L R2
U2 B' R' D2 B' R2 L
D2 B' R2 D2 L F' B2
D2 B' R2 D2 L B2 F'
D2 B' R2 D2 F' L B2
R B' L2 B F U2 L'
U' B' U L2 F U2 L'
U2 B' R2 D2 R2 B' L
U2 B' R2 D2 B' L R2
U2 B' R2 D2 B' R2 L
B2 F' L' D2 F2 L' R
B2 F' L' D2 F2 R L'
U' B' U' D2 R2 B' L
U' B' U' D2 B' L R2
U' B' U' D2 B' R2 L
B2 F' L2 R B2 U2 B2
B' F' L2 B R F U2
F' B' L2 B R F U2
F2 B' L2 F B R U2
B2 F' L2 B2 R U2 B2
F2 B' L2 B F R U2
B2 F' R L2 B2 U2 B2
U B' U D2 R2 B' L
U B' U D2 B' L R2
U B' U D2 B' R2 L
U2 B' U2 L2 F U2 L'
U B' U' L2 F U2 L'
B2 F' R B2 L2 U2 B2
B2 F' R' D2 L2 R2 F2
B2 F' R' D2 L2 F2 R2
B2 F' R' D2 R2 L2 F2
B2 F' R' D2 R2 F2 L2
B2 F' R' D2 F2 L2 R2
B2 F' R' D2 F2 R2 L2
B2 F' R2 D2 R2 F2 L'
U' B' D2 U' R2 B' L
U' B' D2 U' B' L R2
U' B' D2 U' B' R2 L
R' B' D2 R2 F' B' L
R' B' D2 R2 B' L F'
R' B' D2 R2 B' F' L
U2 B' D2 R B' L R
U2 B' D2 R B' R L
U2 B' D2 R2 B' L D
U2 B' D2 R2 B' L D'
U2 B' D2 R2 B' L D2
U2 B' D2 R2 B' D L
U2 B' D2 R2 B' D' L
U2 B' D2 R2 B' D2 L
L2 B' D2 B R' U2 B2
L2 B' D2 B U2 B2 L
U2 B' D2 B' L R2 D
U2 B' D2 B' L R2 D'
U2 B' D2 B' L R2 D2
U2 B' D2 B' R2 L D
U2 B' D2 B' R2 L D'
U2 B' D2 B' R2 L D2
D2 B' F' L R2 F' B
D2 B' F' L R2 B F'
U2 B' D2 B' R2 D L
U2 B' D2 B' R2 D' L
U2 B' D2 B' R2 D2 L
R2 B' D2 R2 F' B' L
R2 B' D2 R2 B' L F'
R2 B' D2 R2 B' F' L
D2 B' F' R2 L F' B
D2 B' F' R2 L B F'
D2 B' F' R2 F' L B
B2 F' U2 L2 R B2 U2
B2 F' U2 L2 B2 R U2
B2 F' U2 R L2 B2 U2
U B' D2 U R2 B' L
U B' D2 U B' L R2
U B' D2 U B' R2 L
B2 F' U2 R B2 L2 U2
D2 B' F2 U2 L R2 F'
D2 B' F2 U2 R2 L F'
D2 B' F2 U2 R2 F' L
R B' D2 R2 F' B' L
R B' D2 R2 B' L F'
R B' D2 R2 B' F' L
B2 F' U2 B2 L2 R U2
B2 F' U2 B2 R L2 U2
B2 F' D2 L F2 L' R2
B2 F' D2 L F2 R2 L'
B2 F' D2 L' F2 L' R2
B2 F' D2 L' F2 R2 L'
B2 F' D2 L2 F2 L' R2
B2 F' D2 L2 F2 R2 L'
F2 B' D2 R2 F' B' L'
F2 B' D2 R2 B' F' L'
B2 F' D2 F R2 F L'
B2 F' D2 F2 L' R2 D
B2 F' D2 F2 L' R2 D'
B2 F' D2 F2 L' R2 D2
B2 F' D2 F2 R2 L' D
B2 F' D2 F2 R2 L' D'
B2 F' D2 F2 R2 L' D2
B2 F' D2 F2 R2 D L'
B2 F' D2 F2 R2 D' L'
B2 F' D2 F2 R2 D2 L'
F B' D2 R2 B' L' F'
F' B2 L' D2 F2 L' R
F' B2 L' D2 F2 R L'
F' B2 L2 R B2 U2 B2
B' F2 L2 F B R U2
B' F2 L2 B F R U2
F B2 L' R D2 F2 R
F B2 L' R' D2 F2 R
F' B2 L2 B2 R U2 B2
F B2 L' R2 D2 F2 R
F B2 L' U2 L' B2 U2
F' B2 R L2 B2 U2 B2
F B2 L' U2 B2 L' U2
F B2 L' D2 R F2 R
F B2 L' D2 R' F2 R
F B2 L' D2 R2 F2 R
F B2 L' D2 F2 R D
F B2 L' D2 F2 R D'
F B2 L' D2 F2 R D2
F B2 L' D2 F2 D R
F B2 L' D2 F2 D' R
F B2 L' D2 F2 D2 R
F B2 L' F2 R D2 F2
B F2 L2 U2 F B L
B F2 L2 U2 B F L
F B2 L' F2 D2 R F2
F' B2 R B2 L2 U2 B2
L B2 R' F L' D2 F2
L B2 R' F D2 L' F2
L B2 R' F' D2 F2 L'
F B2 L2 D2 L F2 R
F' B2 R' D2 L2 R2 F2
F' B2 R' D2 L2 F2 R2
F' B2 R' D2 R2 L2 F2
F' B2 R' D2 R2 F2 L2
F' B2 R' D2 F2 L2 R2
F' B2 R' D2 F2 R2 L2
F B2 L2 B2 R' U2 B2
F B2 L2 B2 U2 B2 L
F B2 R L' D2 F2 R
F B2 R D2 L' R2 F2
F B2 R D2 L' F2 R2
F B2 R D2 R2 L' F2
F' B2 R2 D2 R2 F2 L'
F B2 R' L' D2 F2 R
F B2 R' D2 L' R2 F2
F B2 R' D2 L' F2 R2
F B2 R' D2 R2 L' F2
F B2 R2 L' D2 F2 R
F B2 R2 D2 L' R2 F2
F B2 R2 D2 L' F2 R2
F B2 R2 D2 R2 L' F2
F' B2 U2 L2 R B2 U2
F' B2 U2 L2 B2 R U2
F' B2 U2 R L2 B2 U2
F' B2 U2 R B2 L2 U2
F' B2 U2 B2 L2 R U2
F' B2 U2 B2 R L2 U2
R' B2 F L' D2 F2 R
U2 B2 D2 R2 B' L B
R' B2 F D2 L' R2 F2
R' B2 F D2 L' F2 R2
R' B2 F D2 R2 L' F2
U2 B2 D2 B' L B R2
F B2 U2 L2 B2 R' U2
U2 B2 F L' F2 R F
R' B2 F' D2 F2 L' R2
R' B2 F' D2 F2 R2 L'
R2 B2 F L' D2 F2 R
F B2 U2 B2 L2 U2 L
B' F2 D2 R2 F' B' L'
B' F2 D2 R2 B' F' L'
U2 B2 F D2 L' F' R2
F' B2 D2 L F2 L' R2
F' B2 D2 L F2 R2 L'
F' B2 D2 L' F2 L' R2
F' B2 D2 L' F2 R2 L'
L2 B2 F' R B2 U2 B2
F' B2 D2 L2 F2 L' R2
F' B2 D2 L2 F2 R2 L'
R2 B2 F D2 L' R2 F2
