B2 L U2
B2 L U2 D
B2 L U2 D'
B2 L U2 D2
B2 L D U2
B2 L D' U2
B2 L D2 U2
U2 R' D2 F2
U2 D2 R' F2
U2 D2 F2 R'
D2 U2 R' F2
D2 U2 F2 R'
B2 D L U2
B2 D' L U2
B2 D2 L U2
L B2 L U2
L2 B2 L U2
L' B2 L U2
D' U R' D2 R' U R
U D R U R2 D F2
U D R U2 L2 U' R2
U2 D R' U L2 U' D
U2 D R' U L2 U' D'
U2 D R' U L2 U' D2
U2 D R' U L2 D U'
U2 D R' U L2 D' U'
U2 D R' U L2 D2 U'
B U R B R U F'
U D R D B2 U F2
U2 D R' U' D2 R2 U
U2 D R' U2 D' B2 U2
U2 D R' D L' F2 L
U2 D R' D L2 F2 L2
U2 D R' D R F2 R'
U2 D R' D R2 F2 R2
U2 D R' D F D F
U2 D R' D F D' F
U2 D R' D F D2 F
U2 D R' D F' D F'
U2 D R' D F' D' F'
U2 D R' D F' D2 F'
U2 D R' D' U2 B2 U2
U2 D R' D' F D2 F2
U2 D R' D' F' D2 F2
U2 D R' D' F2 D2 F2
U2 D R' D2 U' R2 U
U2 D R' D2 F D' F2
U2 D R' D2 F' D' F2
U2 D R' D2 F2 D' F2
U2 D R' F U L2 U'
D' U R2 U R2 D R'
D' U R2 U R2 D' R'
D' U R2 U R2 D2 R'
U2 D R' F D F2 D
U2 D R' F D F2 D'
U2 D R' F D F2 D2
D' U R2 U D R D
D' U R2 U D R D'
D' U R2 U D R D2
D' U R2 U D' R D
D' U R2 U D' R D'
D' U R2 U D' R D2
D' U R2 U D2 R D
D' U R2 U D2 R D'
D' U R2 U D2 R D2
D' U R2 U B R B'
D' U R2 U B2 R B2
D' U R2 U' L U2 R
D2 U R2 U R F2 D
D2 U R2 U R F2 D'
D2 U R2 U R F2 D2
D' U R2 U' L' U2 R
D2 U R2 U R' F2 R2
D' U R2 U' L2 U2 R
U2 D R' F' U L2 U'
D2 U R2 U R2 F2 R'
U2 D R' F' D F2 D
U2 D R' F' D F2 D'
U2 D R' F' D F2 D2
B2 U R' B2 R U R2
U2 D R' F2 U L2 U'
U2 D R' F2 D F2 D
U2 D R' F2 D F2 D'
U2 D R' F2 D F2 D2
D' U R2 D U R D
D' U R2 D U R D'
D' U R2 D U R D2
U2 D R' B D F2 B'
U2 D R' B D B' F2
B' U R2 U' B' L U2
D' U R2 D B U R
D' U R2 D B' U R
D' U R2 D B2 U R
D2 U R2 D R2 U R'
D' U R2 D' U R D
D' U R2 D' U R D'
D' U R2 D' U R D2
U2 D R' B' D F2 B
U2 D R' B' D B F2
D' U R2 D' B U R
D' U R2 D' B' U R
D' U R2 D' B2 U R
D U R' D2 R2 U R2
D' U R2 D2 U R D
D' U R2 D2 U R D'
D' U R2 D2 U R D2
D' U R2 D2 B U R
D' U R2 D2 B' U R
D' U R2 D2 B2 U R
U2 D R2 U L2 U' R
D' U R2 B U R D
D' U R2 B U R D'
D' U R2 B U R D2
D' U R2 B U D R
D' U R2 B U D' R
D' U R2 B U D2 R
D' U R2 B D U R
D' U R2 B D' U R
D' U R2 B D2 U R
D' U R2 B' U R D
D' U R2 B' U R D'
D' U R2 B' U R D2
D' U R2 B' U D R
D' U R2 B' U D' R
D' U R2 B' U D2 R
D2 U R2 B U R F2
D' U R2 B' D U R
D' U R2 B' D' U R
D' U R2 B' D2 U R
U D R' D2 R2 U R2
D' U R2 B2 U R D
D' U R2 B2 U R D'
D' U R2 B2 U R D2
D' U R2 B2 U D R
D' U R2 B2 U D' R
D' U R2 B2 U D2 R
D2 U R2 B' U R F2
D' U R2 B2 D U R
D' U R2 B2 D' U R
D' U R2 B2 D2 U R
U2 D R2 D R F2 D
U2 D R2 D R F2 D'
U2 D R2 D R F2 D2
U2 D R2 D R' F2 R2
U2 D R2 D R2 F2 R'
D2 U R2 B2 U R F2
U2 D R2 D' R D2 F2
D U R2 U R D F2
B U R2 U D' F' R
D U R2 U D R F2
L' D B2 L U' L U'
U' D F L2 U' R' D
U' D F L2 U' R' D'
U' D F L2 U' R' D2
U' D F L2 U' D R'
U' D F L2 U' D' R'
U' D F L2 U' D2 R'
U' D F L2 D U' R'
U' D F L2 D' U' R'
U' D F L2 D2 U' R'
U' D F L2 F U' R'
U' D F L2 F' U' R'
U' D F L2 F2 U' R'
D U R2 U2 L2 U' R
B2 U R2 B2 R2 U R
U2 D R2 F2 D F2 R
D U R2 D U R F2
B U R2 D' U F' R
D U R2 D2 R2 U R'
U' D F U' R' D F2
U' D F U' D R' F2
U' D F U' D F2 R'
U D R2 U R D F2
U D R2 U D R F2
U' D F D U' R' F2
U' D F D U' F2 R'
U D R2 U2 L2 U' R
L2 D B2 L U' L U'
L' D B2 D L U2 F2
U D R2 D U R F2
L' D B2 D' L B2 U2
U2 D F R' U L2 U'
U2 D F R' D F2 D
U2 D F R' D F2 D'
U2 D F R' D F2 D2
U2 D F R' F D F2
U2 D F R' F' D F2
U2 D F R' F2 D F2
L' D B2 D' B2 U2 R'
U D R2 D2 R2 U R'
U2 D F R2 D R F2
U2 D F U L2 U' R'
B2 U D B2 U R' D
B2 U D B2 U R' D'
B2 U D B2 U R' D2
B2 U D B2 U D R'
B2 U D B2 U D' R'
B2 U D B2 U D2 R'
B2 U D B2 D U R'
B2 U D B2 D' U R'
B2 U D B2 D2 U R'
U' D F' L2 U' R' D
U' D F' L2 U' R' D'
U' D F' L2 U' R' D2
U' D F' L2 U' D R'
U' D F' L2 U' D' R'
U' D F' L2 U' D2 R'
U' D F' L2 D U' R'
U' D F' L2 D' U' R'
U' D F' L2 D2 U' R'
U' D F' L2 F U' R'
U' D F' L2 F' U' R'
U2 D F D R F2 R2
U' D F' L2 F2 U' R'
U2 D F D R' F2 D
U2 D F D R' F2 D'
U2 D F D R' F2 D2
U2 D F D F R' F
U2 D F D F2 R' D
U2 D F D F2 R' D'
U2 D F D F2 R' D2
U2 D F D F2 D R'
U2 D F D F2 D' R'
U2 D F D F2 D2 R'
U2 D F D' R' D2 F2
L' D' L U R2 U R
L2 D B2 D L U2 F2
F2 U D' L2 R2 U R
L2 D B2 D' L B2 U2
L2 D B2 D' B2 U2 R'
L' D' L U2 D' R' F2
L' D' L U2 D' F2 R'
L D B2 L U' L U'
U' D F' U' R' D F2
U' D F' U' D R' F2
U' D F' U' D F2 R'
L' D' L D B2 L U2
F2 U D' R2 L2 U R
L' D' L D' U2 R' F2
L' D' L D' U2 F2 R'
U' D F' D U' R' F2
U' D F' D U' F2 R'
U2 D F' R' U L2 U'
U2 D F' R' D F2 D
U2 D F' R' D F2 D'
U2 D F' R' D F2 D2
U2 D F' R' F D F2
U2 D F' R' F' D F2
U2 D F' R' F2 D F2
L2 D' L U R2 U R
B2 U D' B2 U R' D
B2 U D' B2 U R' D'
B2 U D' B2 U R' D2
B2 U D' B2 U D R'
B2 U D' B2 U D' R'
B2 U D' B2 U D2 R'
U2 D F' R2 D R F2
B2 U D' B2 D U R'
B2 U D' B2 D' U R'
B2 U D' B2 D2 U R'
U2 D F' U L2 U' R'
L2 D' L U2 D' R' F2
L2 D' L U2 D' F2 R'
L D B2 D L U2 F2
L2 D' L D B2 L U2
U' D F2 L2 U' R' D
U' D F2 L2 U' R' D'
U' D F2 L2 U' R' D2
U' D F2 L2 U' D R'
U' D F2 L2 U' D' R'
U' D F2 L2 U' D2 R'
U' D F2 L2 D U' R'
U' D F2 L2 D' U' R'
U' D F2 L2 D2 U' R'
U' D F2 L2 F U' R'
L D B2 D' L B2 U2
U' D F2 L2 F' U' R'
U' D F2 L2 F2 U' R'
L2 D' L D' U2 R' F2
L2 D' L D' U2 F2 R'
U2 D F' D R F2 R2
U2 D F' D R' F2 D
U2 D F' D R' F2 D'
U2 D F' D R' F2 D2
U2 D F' D F R' F
U2 D F' D F2 R' D
U2 D F' D F2 R' D'
U2 D F' D F2 R' D2
U2 D F' D F2 D R'
U2 D F' D F2 D' R'
U2 D F' D F2 D2 R'
L D B2 D' B2 U2 R'
U2 D F' D' R' D2 F2
L' D' L' U R2 U R
L' D' L' U2 D' R' F2
L' D' L' U2 D' F2 R'
U' D F2 U' R' D F2
U' D F2 U' D R' F2
U' D F2 U' D F2 R'
F U D' R2 U B R
L' D' L' D B2 L U2
L' D' L' D' U2 R' F2
L' D' L' D' U2 F2 R'
U' D F2 D U' R' F2
U' D F2 D U' F2 R'
L D' L U R2 U R
B2 U D2 B2 U R' D
B2 U D2 B2 U R' D'
B2 U D2 B2 U R' D2
B2 U D2 B2 U D R'
B2 U D2 B2 U D' R'
B2 U D2 B2 U D2 R'
B2 U D2 B2 D U R'
B2 U D2 B2 D' U R'
B2 U D2 B2 D2 U R'
L D' L U2 D' R' F2
L D' L U2 D' F2 R'
U2 D F2 R' U L2 U'
U2 D F2 R' D F2 D
U2 D F2 R' D F2 D'
U2 D F2 R' D F2 D2
U2 D F2 R' F D F2
U2 D F2 R' F' D F2
U2 D F2 R' F2 D F2
L2 D' L' U R2 U R
L D' L D B2 L U2
U2 D F2 R2 D R F2
L D' L D' U2 R' F2
L D' L D' U2 F2 R'
U2 D F2 U L2 U' R'
L2 D' L' U2 D' R' F2
L2 D' L' U2 D' F2 R'
L2 D' L' D B2 L U2
L2 D' L' D' U2 R' F2
L2 D' L' D' U2 F2 R'
U2 D F2 D R F2 R2
U2 D F2 D R' F2 D
U2 D F2 D R' F2 D'
U2 D F2 D R' F2 D2
U2 D F2 D F R' F
U2 D F2 D F2 R' D
U2 D F2 D F2 R' D'
U2 D F2 D F2 R' D2
U2 D F2 D F2 D R'
U2 D F2 D F2 D' R'
U2 D F2 D F2 D2 R'
L' D' L2 U R2 U R
U2 D F2 D' R' D2 F2
D' U B R2 B' U R'
L' D' L2 U2 D' R' F2
L' D' L2 U2 D' F2 R'
L' D' L2 D B2 L U2
L' D' L2 D' U2 R' F2
L' D' L2 D' U2 F2 R'
L D' L' U R2 U R
L D' L' U2 D' R' F2
L D' L' U2 D' F2 R'
L2 D' L2 U R2 U R
L D' L' D B2 L U2
L D' L' D' U2 R' F2
L D' L' D' U2 F2 R'
R' D' R U R U R2
L2 D' L2 U2 D' R' F2
L2 D' L2 U2 D' F2 R'
L2 D' L2 D B2 L U2
R' D' R U2 R' D' F2
L2 D' L2 D' U2 R' F2
L2 D' L2 D' U2 F2 R'
U' D B' L2 B U' R'
U2 D B D F2 B' R'
U2 D B D B' R' F2
U2 D B D B' F2 R'
D' U B' R2 B U R'
L D' L2 U R2 U R
L D' L2 U2 D' R' F2
L D' L2 U2 D' F2 R'
L D' L2 D B2 L U2
L D' L2 D' U2 R' F2
L D' L2 D' U2 F2 R'
D' U B2 R2 U' L U2
D' U B2 R2 B2 U R'
D2 U B2 U' L U2 F2
B' U B U R' D2 F2
B' U B U D2 R' F2
B' U B U D2 F2 R'
B' U B U' B2 L U2
D' U' L U' D' R' F2
D' U' L U' D' F2 R'
U' D' L U' D' R' F2
U' D' L U' D' F2 R'
B' U B D' R2 U R
B2 U B U B R' B'
D' U' L U2 R2 U R
D2 U' L U' R F2 R2
D2 U' L U' R' F2 D
D2 U' L U' R' F2 D'
D2 U' L U' R' F2 D2
U' D' L U2 R2 U R
D2 U' L U' F R' F
D2 U' L U' F2 R' D
D2 U' L U' F2 R' D'
D2 U' L U' F2 R' D2
D2 U' L U' F2 D R'
D2 U' L U' F2 D' R'
D2 U' L U' F2 D2 R'
B' U B D2 U R' F2
B' U B D2 U F2 R'
D' U' L D' U' R' F2
D' U' L D' U' F2 R'
U' D' L D' U' R' F2
U' D' L D' U' F2 R'
D' U' L D2 L2 U' R'
D2 U' L D' L2 U' R'
U' D' L D2 L2 U' R'
D2 U' L F U' R' F
D2 U' L F U' F R'
D2 U' L F' U' F' R'
U2 D' L D' L' R' F2
U2 D' L D' L' F2 R'
U2 D' L D' R' L' F2
U' D' L' U' D' R' F2
U' D' L' U' D' F2 R'
D' U' L' U' D' R' F2
D' U' L' U' D' F2 R'
U' D' L' U2 R2 U R
D' U' L' U2 R2 U R
D2 U' L' U' R F2 R2
D2 U' L' U' R' F2 D
D2 U' L' U' R' F2 D'
D2 U' L' U' R' F2 D2
D2 U' L' U' F R' F
D2 U' L' U' F2 R' D
D2 U' L' U' F2 R' D'
D2 U' L' U' F2 R' D2
D2 U' L' U' F2 D R'
D2 U' L' U' F2 D' R'
D2 U' L' U' F2 D2 R'
L' D' U R2 U R D
L' D' U R2 U R D'
L' D' U R2 U R D2
L' D' U R2 U D R
L' D' U R2 U D' R
L' D' U R2 U D2 R
B2 U B' U2 F U' R
L' D' U R2 D U R
U' D' L' D' U' R' F2
U' D' L' D' U' F2 R'
D' U' L' D' U' R' F2
L' D' U R2 D' U R
D' U' L' D' U' F2 R'
L' D' U R2 D2 U R
D U' L D L U' R'
L' D' U R2 B U R
L' D' U R2 B' U R
L' D' U R2 B2 U R
U' D' L' D2 L2 U' R'
D' U' L' D2 L2 U' R'
D2 U' L' D' L2 U' R'
D U' L D' L U' R'
B2 U B' D B' U R'
D U' L D2 L U' R'
B2 U B' D' B' U R'
B2 U B' D2 B' U R'
D U' L F L U' R'
D2 U' L' F U' R' F
D2 U' L' F U' F R'
D U' L F' L U' R'
D2 U' L' F' U' F' R'
D U' L F2 L U' R'
L2 D' U R2 U R D
L2 D' U R2 U R D'
L2 D' U R2 U R D2
L2 D' U R2 U D R
L2 D' U R2 U D' R
L2 D' U R2 U D2 R
L2 D' U R2 D U R
L2 D' U R2 D' U R
L2 D' U R2 D2 U R
L2 D' U R2 B U R
L2 D' U R2 B' U R
L2 D' U R2 B2 U R
U2 D' L' D' L R' F2
U2 D' L' D' L F2 R'
U2 D' L' D' R' L F2
U2 D' L' D' R' F2 L
U2 D' L' D' F2 L R'
U2 D' L' D' F2 R' L
R2 D' U R2 F2 U R'
U' D' L2 U' D' R' F2
U' D' L2 U' D' F2 R'
D' U' L2 U' D' R' F2
D' U' L2 U' D' F2 R'
U' D' L2 U2 R2 U R
D' U' L2 U2 R2 U R
B2 U B2 U R2 D R
B2 U B2 U R2 D' R
B2 U B2 U R2 D2 R
B2 U B2 U D R' D
B2 U B2 U D R' D'
B2 U B2 U D R' D2
B2 U B2 U D' R' D
B2 U B2 U D' R' D'
B2 U B2 U D' R' D2
B2 U B2 U D2 R' D
B2 U B2 U D2 R' D'
B2 U B2 U D2 R' D2
B2 U B2 U F' R' F
D2 U' L2 U' R F2 R2
B2 U B2 U F2 R' F2
D2 U' L2 U' R' F2 D
D2 U' L2 U' R' F2 D'
D2 U' L2 U' R' F2 D2
B2 U B2 U' L U2 R'
D2 U' L2 U' F R' F
B2 U B2 U' L' U2 R'
B2 U B2 U' L2 U2 R'
D2 U' L2 U' F2 R' D
D2 U' L2 U' F2 R' D'
D2 U' L2 U' F2 R' D2
D2 U' L2 U' F2 D R'
D2 U' L2 U' F2 D' R'
D2 U' L2 U' F2 D2 R'
U' D' L2 D' U' R' F2
U' D' L2 D' U' F2 R'
D' U' L2 D' U' R' F2
D' U' L2 D' U' F2 R'
B2 U B2 U2 F U' R'
B2 U B2 U2 F' U' R'
B2 U B2 U2 F2 U' R'
U' D' L2 D2 L2 U' R'
D U' L' D L' U' R'
D' U' L2 D2 L2 U' R'
B2 U B2 D U R' D
B2 U B2 D U R' D'
B2 U B2 D U R' D2
D2 U' L2 D' L2 U' R'
D U' L' D' L' U' R'
B2 U B2 D' U R' D
B2 U B2 D' U R' D'
B2 U B2 D' U R' D2
D U' L' D2 L' U' R'
B2 U B2 D2 U R' D
B2 U B2 D2 U R' D'
B2 U B2 D2 U R' D2
D2 U' L2 F U' R' F
D2 U' L2 F U' F R'
D U' L' F U' R' F'
D2 U' L2 F' U' F' R'
L D' U R2 U R D
L D' U R2 U R D'
L D' U R2 U R D2
L D' U R2 U D R
L D' U R2 U D' R
L D' U R2 U D2 R
L D' U R2 D U R
L D' U R2 D' U R
L D' U R2 D2 U R
L D' U R2 B U R
L D' U R2 B' U R
L D' U R2 B2 U R
L' D' U2 R' U' R' U
B U B2 U' B' U2 R'
L' D' U2 F D' R' F2
L' D' U2 F D' F2 R'
D U' L2 U L U2 R'
D U' L2 U L' U2 R'
L' D' U2 F' D' R' F2
L' D' U2 F' D' F2 R'
D U' L2 U L2 U2 R'
L' D' U2 F2 D' R' F2
L' D' U2 F2 D' F2 R'
D U' L2 U' R2 D R
D U' L2 U' R2 D' R
D U' L2 U' R2 D2 R
D U' L2 U' D R' D
D U' L2 U' D R' D'
D U' L2 U' D R' D2
D U' L2 U' D' R' D
D U' L2 U' D' R' D'
D U' L2 U' D' R' D2
D U' L2 U' D2 R' D
D U' L2 U' D2 R' D'
D U' L2 U' D2 R' D2
D U' L2 U' F' R' F
D U' L2 U' F2 R' F2
D U' L2 D U' R' D
D U' L2 D U' R' D'
D U' L2 D U' R' D2
D U' L2 D F U' R'
D U' L2 D F' U' R'
D U' L2 D F2 U' R'
D U' L2 D' U' R' D
D U' L2 D' U' R' D'
D U' L2 D' U' R' D2
D U' L2 D' F U' R'
D U' L2 D' F' U' R'
D U' L2 D' F2 U' R'
L2 D' U2 R' U' R' U
D U' L2 D2 U' R' D
D U' L2 D2 U' R' D'
D U' L2 D2 U' R' D2
D U' L2 D2 F U' R'
D U' L2 D2 F' U' R'
D U' L2 D2 F2 U' R'
D U' L2 F U' R' D
D U' L2 F U' R' D'
D U' L2 F U' R' D2
D U' L2 F U' D R'
D U' L2 F U' D' R'
D U' L2 F U' D2 R'
D U' L2 F D U' R'
D U' L2 F D' U' R'
D U' L2 F D2 U' R'
L2 D' U2 F D' R' F2
L2 D' U2 F D' F2 R'
D U' L2 F' U' R' D
D U' L2 F' U' R' D'
D U' L2 F' U' R' D2
D U' L2 F' U' D R'
D U' L2 F' U' D' R'
D U' L2 F' U' D2 R'
D U' L2 F' D U' R'
D U' L2 F' D' U' R'
D U' L2 F' D2 U' R'
L2 D' U2 F' D' R' F2
L2 D' U2 F' D' F2 R'
D U' L2 F2 U' R' D
D U' L2 F2 U' R' D'
D U' L2 F2 U' R' D2
D U' L2 F2 U' D R'
D U' L2 F2 U' D' R'
D U' L2 F2 U' D2 R'
D U' L2 F2 D U' R'
U2 D' R U' R U R
D U' L2 F2 D' U' R'
D U' L2 F2 D2 U' R'
L2 D' U2 F2 D' R' F2
L2 D' U2 F2 D' F2 R'
B2 U' L' D L F2 U'
B U' L F U B U2
B2 U' L' D F2 L U'
B2 U' L' D2 L U' R2
L D' U2 R' U' R' U
L D' U2 F D' R' F2
L D' U2 F D' F2 R'
L D' U2 F' D' R' F2
L D' U2 F' D' F2 R'
L D' U2 F2 D' R' F2
L D' U2 F2 D' F2 R'
U D' R D R B2 U
U D' R D B2 R U
U2 D' R' U' R' U D
U2 D' R' U' R' U D'
U2 D' R' U' R' U D2
U2 D' R' U' R' D U
U2 D' R' U' R' D' U
U2 D' R' U' R' D2 U
U2 D' R' U' D R' U
U2 D' R' U' D' R' U
U2 D' R' U' D2 R' U
U2 D' R' D U' R' U
U2 D' R' D' U' R' U
B2 U' L2 U' D F2 R
U2 D' R' D2 U' R' U
U2 D' R' F U' R' U
B2 U' L2 D U' F2 R
U D' R B R U R
U2 D' R' F' U' R' U
U D' R B' R U R
U2 D' R' F2 U' R' U
U D' R B2 R U R
B2 U' L2 F2 L2 U' R
U D' R' D R' U R
U D' R' D' R' U R
U D' R' D2 R' U R
D' U' F U' D' R' F2
D' U' F U' D' F2 R'
U' D' F U' D' R' F2
U' D' F U' D' F2 R'
U' D' F U2 R2 U R
D' U' F U2 R2 U R
D2 U' F U' R F R2
D2 U' F U' R' D F
D2 U' F U' R' D' F
D2 U' F U' R' D2 F
D2 U' F U' R' F D
D2 U' F U' R' F D'
D2 U' F U' R' F D2
D2 U' F U' D R' F
D2 U' F U' D F R'
D2 U' F U' D' R' F
D2 U' F U' D' F R'
D2 U' F U' D2 R' F
D2 U' F U' D2 F R'
D2 U' F U' F R' D
D2 U' F U' F R' D'
D2 U' F U' F R' D2
D2 U' F U' F D R'
D2 U' F U' F D' R'
D2 U' F U' F D2 R'
D2 U' F U' F' R' F2
D' U' F D' U' R' F2
D' U' F D' U' F2 R'
U' D' F D' U' R' F2
U' D' F D' U' F2 R'
D' U' F D2 L2 U' R'
U' D' F D2 L2 U' R'
U D' R2 U R2 D R'
U D' R2 U R2 D' R'
U D' R2 U R2 D2 R'
U D' R2 U D R D
U D' R2 U D R D'
U D' R2 U D R D2
U D' R2 U D' R D
U D' R2 U D' R D'
U D' R2 U D' R D2
U D' R2 U D2 R D
U D' R2 U D2 R D'
U D' R2 U D2 R D2
D2 U' F D U' R' F
D2 U' F D U' F R'
U D' R2 U B R B'
U D' R2 U B2 R B2
U D' R2 U' L U2 R
U D' R2 U' L' U2 R
U D' R2 U' L2 U2 R
D2 U' F D' U' R' F
D2 U' F D' U' F R'
D2 U' F D2 U' R' F
D2 U' F D2 U' F R'
U D' R2 D U R D
U D' R2 D U R D'
U D' R2 D U R D2
U D' R2 D B U R
U D' R2 D B' U R
U D' R2 D B2 U R
U D' R2 D' U R D
U D' R2 D' U R D'
U D' R2 D' U R D2
U2 D' F R' U' R' U
U D' R2 D' B U R
U D' R2 D' B' U R
U D' R2 D' B2 U R
U D' R2 D2 U R D
U D' R2 D2 U R D'
U D' R2 D2 U R D2
U D' R2 D2 B U R
U D' R2 D2 B' U R
D2 U' F' L U' F' R'
U D' R2 D2 B2 U R
D2 U' F' L' U' F' R'
U2 D' F U' R2 U R
D2 U' F' L2 U' F' R'
D U' F L2 U' R' D
D U' F L2 U' R' D'
D U' F L2 U' R' D2
D U' F L2 U' D R'
D U' F L2 U' D' R'
D U' F L2 U' D2 R'
D U' F L2 D U' R'
D U' F L2 D' U' R'
U D' R2 B U R D
U D' R2 B U R D'
U D' R2 B U R D2
U D' R2 B U D R
U D' R2 B U D' R
U D' R2 B U D2 R
D U' F L2 D2 U' R'
U2 D' F D R' D2 F2
D U' F L2 F U' R'
D U' F L2 F' U' R'
U D' R2 B D U R
D U' F L2 F2 U' R'
U D' R2 B D' U R
U D' R2 B D2 U R
U2 D' F D' R F2 R2
U D' R2 B' U R D
U D' R2 B' U R D'
U D' R2 B' U R D2
U D' R2 B' U D R
U D' R2 B' U D' R
U D' R2 B' U D2 R
U2 D' F D' R' F2 D
U2 D' F D' R' F2 D'
U2 D' F D' R' F2 D2
U D' R2 B' D U R
U D' R2 B' D' U R
U2 D' F D' F R' F
D' U' F' U' D' R' F2
D' U' F' U' D' F2 R'
U D' R2 B' D2 U R
U' D' F' U' D' R' F2
U' D' F' U' D' F2 R'
U2 D' F D' F2 R' D
U2 D' F D' F2 R' D'
U2 D' F D' F2 R' D2
U2 D' F D' F2 D R'
U2 D' F D' F2 D' R'
U2 D' F D' F2 D2 R'
U2 D' F D2 R' D F2
U D' R2 B2 U R D
U D' R2 B2 U R D'
U D' R2 B2 U R D2
U D' R2 B2 U D R
U D' R2 B2 U D' R
U D' R2 B2 U D2 R
D' U' F' U2 R2 U R
U' D' F' U2 R2 U R
U D' R2 B2 D U R
U D' R2 B2 D' U R
U D' R2 B2 D2 U R
D2 U' F' U' D F' R'
D2 U' F' U' D' F' R'
D2 U' F' U' D2 F' R'
D2 U' F' U' F R' F2
D2 U' F' U' F' R' D
D2 U' F' U' F' R' D'
D2 U' F' U' F' R' D2
D2 U' F' U' F' D R'
D2 U' F' U' F' D' R'
D2 U' F' U' F' D2 R'
D2 U' F' U' F2 R' F
D' U' F' D' U' R' F2
D' U' F' D' U' F2 R'
U' D' F' D' U' R' F2
U' D' F' D' U' F2 R'
D U' F U' R' D F2
U' D' F' D2 L2 U' R'
D' U' F' D2 L2 U' R'
D U' F U' D R' F2
D U' F U' D F2 R'
D2 U' F' D U' F' R'
D2 U' F' D' U' F' R'
D U' F D U' R' F2
D U' F D U' F2 R'
D2 U' F' D2 U' F' R'
U2 D' F' R' U' R' U
B2 U' R2 U' D B2 R'
U2 D' F' U' R2 U R
B2 U' R2 D U' B2 R'
D U' F' L2 U' R' D
D U' F' L2 U' R' D'
D U' F' L2 U' R' D2
D U' F' L2 U' D R'
D U' F' L2 U' D' R'
D U' F' L2 U' D2 R'
U2 D' F' D R' D2 F2
D U' F' L2 D U' R'
D U' F' L2 D' U' R'
D U' F' L2 D2 U' R'
D U' F' L2 F U' R'
D U' F' L2 F' U' R'
D U' F' L2 F2 U' R'
U2 D' F' D' R F2 R2
U2 D' F' D' R' F2 D
U2 D' F' D' R' F2 D'
U2 D' F' D' R' F2 D2
D' U' F2 U' D' R' F2
D' U' F2 U' D' F2 R'
U' D' F2 U' D' R' F2
U' D' F2 U' D' F2 R'
U2 D' F' D' F R' F
U2 D' F' D' F2 R' D
U2 D' F' D' F2 R' D'
U2 D' F' D' F2 R' D2
U2 D' F' D' F2 D R'
U2 D' F' D' F2 D' R'
U2 D' F' D' F2 D2 R'
D' U' F2 U2 R2 U R
U2 D' F' D2 R' D F2
U' D' F2 U2 R2 U R
D' U' F2 D' U' R' F2
D' U' F2 D' U' F2 R'
U' D' F2 D' U' R' F2
U' D' F2 D' U' F2 R'
D' U' F2 D2 L2 U' R'
U' D' F2 D2 L2 U' R'
D U' F' U' R' D F2
D U' F' U' D R' F2
D U' F' U' D F2 R'
L' D' B2 L U R2 U
L' D' B2 L U2 D' F2
L' D' B2 L D B2 U2
L' D' B2 L D' U2 F2
B' U' D L2 U' F R
D U' F' D U' R' F2
D U' F' D U' F2 R'
F' U' D L2 U' R' B'
U2 D' F2 R' U' R' U
F2 U' D L2 R2 U' R
U2 D' F2 U' R2 U R
L2 D' B2 L U R2 U
L2 D' B2 L U2 D' F2
L2 D' B2 L D B2 U2
L2 D' B2 L D' U2 F2
D U' F2 L2 U' R' D
D U' F2 L2 U' R' D'
D U' F2 L2 U' R' D2
D U' F2 L2 U' D R'
D U' F2 L2 U' D' R'
D U' F2 L2 U' D2 R'
U2 D' F2 D R' D2 F2
L' D' B2 D L B2 U2
D U' F2 L2 D U' R'
D U' F2 L2 D' U' R'
B2 U' D F U L U2
D U' F2 L2 D2 U' R'
D U' F2 L2 F U' R'
D U' F2 L2 F' U' R'
D U' F2 L2 F2 U' R'
L' D' B2 D B2 U2 R'
F2 U' D R2 L2 U' R
L' D' B2 D' L U2 F2
U2 D' F2 D' R F2 R2
U2 D' F2 D' R' F2 D
U2 D' F2 D' R' F2 D'
U2 D' F2 D' R' F2 D2
R' D2 L R U2 R' F2
B2 U' D F' U L U2
R' D2 L R U2 F2 R'
U2 D' F2 D' F R' F
U2 D' F2 D' F2 R' D
U2 D' F2 D' F2 R' D'
U2 D' F2 D' F2 R' D2
U2 D' F2 D' F2 D R'
U2 D' F2 D' F2 D' R'
U2 D' F2 D' F2 D2 R'
U2 D' F2 D2 R' D F2
B2 U' D F2 U L U2
D U' F2 U' R' D F2
D U' F2 U' D R' F2
D U' F2 U' D F2 R'
D U' F2 D U' R' F2
D U' F2 D U' F2 R'
L2 D' B2 D L B2 U2
L2 D' B2 D B2 U2 R'
L2 D' B2 D' L U2 F2
L' D2 L U2 R F2 R2
L' D2 L U2 R' F2 D
L' D2 L U2 R' F2 D'
L' D2 L U2 R' F2 D2
L' D2 L U2 F R' F
L' D2 L U2 F2 R' D
L' D2 L U2 F2 R' D'
L' D2 L U2 F2 R' D2
L' D2 L U2 F2 D R'
L' D2 L U2 F2 D' R'
L' D2 L U2 F2 D2 R'
R' D2 L F2 L' D2 B2
B2 U' D' F U L U2
R' D2 L F2 D2 L' B2
L D' B2 L U R2 U
R' D2 L F2 D2 B2 L'
L D' B2 L U2 D' F2
L D' B2 L D B2 U2
L D' B2 L D' U2 F2
B2 U' D' F' U L U2
L' D2 L D2 B2 L U2
B2 U' D' F2 U L U2
R' D2 L' R U2 R' F2
R' D2 L' R U2 F2 R'
