B' R B' R2 F'
B2 R2 D2 F' R
B2 U2 B U2 R'
B2 D2 R2 F' R
U2 B' U2 B' R'
D2 B R' D2 B2 F2 R'
B D2 F' B D2 F' R
B D2 F2 R B2 R' B
B D2 F2 U2 L U2 B
F' D2 B D2 F2 B2 R'
F' D2 B D2 B2 R' F2
F' D2 B D2 B2 F2 R'
D2 B R2 D2 F2 B2 R'
D2 B R2 D2 B2 R' F2
D2 B R2 D2 B2 F2 R'
B D2 F2 D B2 R' B'
B D2 F2 D' B2 R' B'
B D2 F2 D2 B2 R' B'
B' D2 B' R2 D2 F' R
B D2 F2 B2 R B' R2
B D2 F2 B2 R' D B'
B D2 F2 B2 R' D' B'
B D2 F2 B2 R' D2 B'
B D2 F2 B2 R' B' D
B D2 F2 B2 R' B' D'
B D2 F2 B2 R' B' D2
B D2 F2 B2 R2 B' R
F2 D2 B D2 F2 B2 R'
B D2 F2 B2 D R' B'
B D2 F2 B2 D' R' B'
F2 D2 B D2 B2 R' F2
B D2 F2 B2 D2 R' B'
F2 D2 B D2 B2 F2 R'
B' D2 B' U2 B U2 R'
B' D2 B' D2 R2 F' R
B2 D2 B' D2 F2 B R'
B2 D2 B' D2 B R' F2
B2 D2 B' D2 B F2 R'
B D2 B F' D2 F' R
F D2 B D2 F2 B2 R'
F D2 B D2 B2 R' F2
F D2 B D2 B2 F2 R'
U' B U' B2 U2 B' R'
R' B U2 L B2 U2 B'
D2 B U2 L F2 B2 U2
D2 B U2 L B2 F2 U2
B D2 B2 R F2 R2 B'
B D2 B2 R F2 B' R2
B D2 B2 R B' R2 F2
B D2 B2 R B' F2 R2
B D2 B2 R' F2 D B'
B D2 B2 R' F2 D' B'
B D2 B2 R' F2 D2 B'
B D2 B2 R' F2 B' D
B D2 B2 R' F2 B' D'
B D2 B2 R' F2 B' D2
B D2 B2 R' B' F2 D
B D2 B2 R' B' F2 D'
B D2 B2 R' B' F2 D2
B D2 B2 R2 B' R F2
B' F L' U2 L R' B'
B' F L' U2 R' L B'
F' B L B2 U2 B' L'
D2 B U2 F2 L B2 U2
B D2 B2 F R' F B'
B D2 B2 F R' B' F
D2 B U2 F2 B2 U2 R'
B D2 B2 F2 R B' R2
B D2 B2 F2 R' D B'
B D2 B2 F2 R' D' B'
B D2 B2 F2 R' D2 B'
B D2 B2 F2 R' B' D
B D2 B2 F2 R' B' D'
B D2 B2 F2 R' B' D2
B D2 B2 F2 R2 B' R
B D2 B2 F2 D R' B'
B D2 B2 F2 D' R' B'
B D2 B2 F2 D2 R' B'
R' B U2 B2 U2 R' B'
D2 B U2 B2 F2 U2 R'
F2 B L B2 U2 B' L'
R2 B U2 L B2 U2 B'
B' F L2 U2 L2 R' B'
B' F L2 U2 R' L2 B'
B F L B2 U2 B' L'
B' F L2 F U2 L2 R'
B' F L2 F U2 R' L2
D' B D B2 R' D F2
D' B D B2 D R' F2
D' B D B2 D F2 R'
R2 B U2 B2 U2 R' B'
F B L B2 U2 B' L'
R B U2 L B2 U2 B'
B' F R F B' R2 F'
B' F R F' B' R2 F'
B' F R F2 B' R2 F'
D2 B D2 R F2 B2 R'
D2 B D2 R B2 R' F2
D2 B D2 R B2 F2 R'
B' F R B' R2 D F'
B' F R B' R2 D' F'
B' F R B' R2 D2 F'
B' F R B' R2 F' D
B' F R B' R2 F' D'
B' F R B' R2 F' D2
B' F R B' F R2 F'
B' F R B' F' R2 F'
B' F R B' F2 R2 F'
D2 B D2 R' F2 B2 R'
D2 B D2 R' B2 R' F2
D2 B D2 R' B2 F2 R'
D2 B D2 R2 F2 B2 R'
D2 B D2 R2 B2 R' F2
D2 B D2 R2 B2 F2 R'
R B U2 B2 U2 R' B'
D2 B D2 F B2 R' F
D2 B D2 F2 R B2 R'
D2 B D2 F2 R' B2 R'
D2 B D2 F2 R2 B2 R'
R' B D2 F2 B2 R' B'
D2 B D2 F2 B2 R' D
D2 B D2 F2 B2 R' D'
D2 B D2 F2 B2 R' D2
D2 B D2 F2 B2 D R'
D2 B D2 F2 B2 D' R'
D2 B D2 F2 B2 D2 R'
D' B D2 F2 D' B2 R'
R' B D2 B2 R' F2 B'
R' B D2 B2 R' B' F2
D2 B D2 B2 R F2 R2
D2 B D2 B2 R' F2 D
D2 B D2 B2 R' F2 D'
D2 B D2 B2 R' F2 D2
R' B D2 B2 F2 R' B'
D2 B D2 B2 F R' F
D2 B D2 B2 F2 R' D
D2 B D2 B2 F2 R' D'
D2 B D2 B2 F2 R' D2
D2 B D2 B2 F2 D R'
D2 B D2 B2 F2 D' R'
D2 B D2 B2 F2 D2 R'
B' F R' B' R2 F' R2
B' F R' B' U2 B U2
B' F R' B2 D2 F2 B
B' F R' B2 D2 B F2
D B D' B2 D' R' F2
D B D' B2 D' F2 R'
B2 F R' D2 R' F' R
B2 F R' B R' F' B'
B2 F R' B R' B' F'
R2 B D2 F2 B2 R' B'
B' F R2 B' R2 F' R'
D B D2 F2 D B2 R'
R2 B D2 B2 R' F2 B'
R2 B D2 B2 R' B' F2
R2 B D2 B2 F2 R' B'
B2 F R2 D2 F' R D
B2 F R2 D2 F' R D'
B2 F R2 D2 F' R D2
B2 F R2 D2 F' D R
B2 F R2 D2 F' D' R
B2 F R2 D2 F' D2 R
B2 F R2 F' B R' B'
D2 B F2 L B2 U2 L'
B2 F R2 B F' R' B'
U2 B F' L' B2 U2 B'
L2 B F' L2 F2 B R
L2 B F' L2 B F2 R
R B D2 F2 B2 R' B'
R B D2 B2 R' F2 B'
R B D2 B2 R' B' F2
R B D2 B2 F2 R' B'
D2 B' L F2 R U2 R2
R' B' L' U2 L R' B'
R' B' L' U2 R' L B'
F' B U2 L B2 U2 B'
U2 B' L F U2 R B
B2 F U2 L B U2 R'
U2 B' L F' L' U2 B'
B2 F U2 L' B U2 R'
F2 B U2 L B2 U2 B'
B2 F U2 L2 B U2 R'
D2 B' L' F2 U2 L R'
D2 B' L' F2 U2 R' L
B' F D R B' R2 F'
F' B U2 B2 U2 R' B'
B2 F U2 B L U2 R'
B2 F U2 B L' U2 R'
B2 F U2 B L2 U2 R'
R' B' L2 U2 L2 R' B'
R' B' L2 U2 R' L2 B'
B2 F U2 B U2 R' D
B2 F U2 B U2 R' D'
B2 F U2 B U2 R' D2
B2 F U2 B U2 D R'
B2 F U2 B U2 D' R'
B2 F U2 B U2 D2 R'
B2 F U2 B D U2 R'
B2 F U2 B D' U2 R'
B2 F U2 B D2 U2 R'
B2 F U2 B' L B2 U2
B F U2 L B2 U2 B'
U2 B' L' F' L' F U2
F2 B U2 B2 U2 R' B'
R' B' L2 F U2 L2 R'
R' B' L2 F U2 R' L2
R2 B' L' U2 L R' B'
R2 B' L' U2 R' L B'
D2 B' L2 F2 U2 L2 R'
D2 B' L2 F2 U2 R' L2
B2 F D R2 D F' R
F B U2 L B2 U2 B'
B' F D' R B' R2 F'
U2 B' L2 D F U2 R
U2 B' L2 D' F U2 R
B F U2 B2 U2 R' B'
U2 B' L2 D2 F U2 R
U2 B' L2 F L U2 R
U2 B' L2 F L' U2 R
U2 B' L2 F L2 U2 R
U2 B' L2 F U2 R D
U2 B' L2 F U2 R D'
U2 B' L2 F U2 R D2
U2 B' L2 F U2 D R
U2 B' L2 F U2 D' R
U2 B' L2 F U2 D2 R
U2 B' L2 F D U2 R
U2 B' L2 F D' U2 R
U2 B' L2 F D2 U2 R
U2 B' L2 F' L' F2 U2
R' B' R F B' R2 F'
R' B' R F' B' R2 F'
R2 B' L2 U2 L2 R' B'
R2 B' L2 U2 R' L2 B'
R' B' R F2 B' R2 F'
R' B' R B' R2 D F'
R' B' R B' R2 D' F'
R' B' R B' R2 D2 F'
R' B' R B' R2 F' D
R' B' R B' R2 F' D'
R' B' R B' R2 F' D2
R' B' R B' F R2 F'
R' B' R B' F' R2 F'
R' B' R B' F2 R2 F'
F B U2 B2 U2 R' B'
R2 B' L2 F U2 L2 R'
R2 B' L2 F U2 R' L2
R2 B' L2 F U2 R' L2
R B' L' U2 L R' B'
R B' L' U2 R' L B'
B' F D2 R B' R2 F'
D2 B' R' U2 F2 U2 F2
L2 B' R F R2 B' L2
L2 B' R F B' L2 R2
L2 B' R F B' R2 L2
D2 B' R' D2 B2 D2 F2
L2 B' R B' R2 F L2
B2 F D2 R F' R F'
L2 B' R B' F L2 R2
L2 B' R B' F R2 L2
R' B' R' B' R2 F' R2
R' B' R' B' U2 B U2
B2 F D2 R2 F' R D
B2 F D2 R2 F' R D'
B2 F D2 R2 F' R D2
B2 F D2 R2 F' D R
B2 F D2 R2 F' D' R
B2 F D2 R2 F' D2 R
R' B' R' B2 D2 F2 B
R' B' R' B2 D2 B F2
D2 B' R' B2 D2 F2 B2
D2 B' R' B2 D2 B2 F2
R2 B' R F B' R2 F'
R B' L2 U2 L2 R' B'
R B' L2 U2 R' L2 B'
F' B D2 F2 B2 R' B'
R2 B' R F' B' R2 F'
R2 B' R F2 B' R2 F'
B2 F D2 F' R2 F' R'
F' B D2 B2 R' F2 B'
F' B D2 B2 R' B' F2
R2 B' R B' R2 D F'
R2 B' R B' R2 D' F'
R2 B' R B' R2 D2 F'
R2 B' R B' R2 F' D
R2 B' R B' R2 F' D'
R2 B' R B' R2 F' D2
F' B D2 B2 F2 R' B'
R2 B' R B' F R2 F'
R2 B' R B' F' R2 F'
R2 B' R B' F2 R2 F'
R B' L2 F U2 L2 R'
R B' L2 F U2 R' L2
F2 B D2 F2 B2 R' B'
L2 B' R' F B L2 B2
L2 B' R' F B' L2 D
L2 B' R' F B' L2 D'
L2 B' R' F B' L2 D2
L2 B' R' F B2 L2 B
L2 B' R' F' B' L2 F2
F2 B D2 B2 R' F2 B'
F2 B D2 B2 R' B' F2
F2 B D2 B2 F2 R' B'
L2 B' R' F2 B' L2 F'
D2 B' R2 F2 L' U2 L
L2 B' R' B F L2 B2
L2 B' R' B' F L2 D
L2 B' R' B' F L2 D'
L2 B' R' B' F L2 D2
L2 B' R' B' F' L2 F2
L2 B' R' B' F2 L2 F'
R' B' R2 B' R2 F' R'
L2 B' R' B2 F L2 B
D B' R' D' B2 D2 F2
B' F' L' U2 L R' B'
B' F' L' U2 R' L B'
B F D2 F2 B2 R' B'
R2 B' R' B' R2 F' R2
R2 B' R' B' U2 B U2
R2 B' R' B2 D2 F2 B
R2 B' R' B2 D2 B F2
R B' R F B' R2 F'
B F D2 B2 R' F2 B'
B F D2 B2 R' B' F2
R B' R F' B' R2 F'
B F D2 B2 F2 R' B'
R B' R F2 B' R2 F'
F' B' L' U2 L R' B'
R B' R B' R2 D F'
R B' R B' R2 D' F'
R B' R B' R2 D2 F'
R B' R B' R2 F' D
R B' R B' R2 F' D'
R B' R B' R2 F' D2
F' B' L' U2 R' L B'
R B' R B' F R2 F'
R B' R B' F' R2 F'
R B' R B' F2 R2 F'
L2 B' R2 B' R F L2
F B D2 F2 B2 R' B'
F2 B' L' U2 L R' B'
F2 B' L' U2 R' L B'
F B D2 B2 R' F2 B'
F B D2 B2 R' B' F2
F B D2 B2 F2 R' B'
L B' R' B' L F L2
L2 B' U R' F B' L2
L2 B' U R' B' F L2
B' F' L2 U2 L2 R' B'
B' F' L2 U2 R' L2 B'
R2 B' R2 B' R2 F' R'
B F' L B2 U2 B' L'
L2 B' U F R' B' L2
B' F' L2 F U2 L2 R'
B' F' L2 F U2 R' L2
R B' R' B' R2 F' R2
F' B' L2 U2 L2 R' B'
F' B' L2 U2 R' L2 B'
R B' R' B' U2 B U2
R B' R' B2 D2 F2 B
R B' R' B2 D2 B F2
F' B' L2 F U2 L2 R'
F' B' L2 F U2 R' L2
F2 B' L2 U2 L2 R' B'
F2 B' L2 U2 R' L2 B'
L2 B' U' R' F B' L2
L2 B' U' R' B' F L2
U2 B' U' R' F' U' B'
F2 B' L2 F U2 L2 R'
F2 B' L2 F U2 R' L2
F B' L' U2 L R' B'
F B' L' U2 R' L B'
L2 B' U' F R' B' L2
U2 B' U' F U' B' R'
B' F' R F B' R2 F'
U2 B' U' F' U' B' R'
B' F' R F' B' R2 F'
R B' R2 B' R2 F' R'
U2 B' U' F2 U' B' R'
B' F' R F2 B' R2 F'
D2 B' U2 F2 U2 R' F2
D2 B' U2 F2 U2 F2 R'
B' F' R B' R2 D F'
B' F' R B' R2 D' F'
B' F' R B' R2 D2 F'
B' F' R B' R2 F' D
B' F' R B' R2 F' D'
B' F' R B' R2 F' D2
B' F' R B' F R2 F'
B' F' R B' F' R2 F'
B' F' R B' F2 R2 F'
F' B' R F B' R2 F'
F' B' R F' B' R2 F'
F' B' R F2 B' R2 F'
U2 B' U2 R D B' R'
U2 B' U2 R D' B' R'
U2 B' U2 R D2 B' R'
U2 B' U2 R B' R' D
U2 B' U2 R B' R' D'
U2 B' U2 R B' R' D2
U2 B' U2 R B' D R'
U2 B' U2 R B' D' R'
U2 B' U2 R B' D2 R'
L2 B' U2 R' F B' L2
U2 B' U2 R' D B' R'
U2 B' U2 R' D' B' R'
R' B' D R B' R2 F'
L2 B' U2 R' B' F L2
F' B' R B' R2 D F'
F' B' R B' R2 D' F'
F' B' R B' R2 D2 F'
U2 B' U2 R' D2 B' R'
F' B' R B' R2 F' D
F' B' R B' R2 F' D'
F' B' R B' R2 F' D2
U2 B' U2 R' B' R' D
U2 B' U2 R' B' R' D'
U2 B' U2 R' B' R' D2
U2 B' U2 R' B' D R'
U2 B' U2 R' B' D' R'
U2 B' U2 R' B' D2 R'
F' B' R B' F R2 F'
F' B' R B' F' R2 F'
F' B' R B' F2 R2 F'
U2 B' U2 R2 D B' R'
U2 B' U2 R2 D' B' R'
U2 B' U2 R2 D2 B' R'
F2 B' R F B' R2 F'
U2 B' U2 R2 B' R' D
U2 B' U2 R2 B' R' D'
U2 B' U2 R2 B' R' D2
U2 B' U2 R2 B' D R'
U2 B' U2 R2 B' D' R'
U2 B' U2 R2 B' D2 R'
U2 B' U2 D R B' R'
U2 B' U2 D R' B' R'
U2 B' U2 D R2 B' R'
F2 B' R F' B' R2 F'
U2 B' U2 D B' R' D
U2 B' U2 D B' R' D'
U2 B' U2 D B' R' D2
U2 B' U2 D B' D R'
U2 B' U2 D B' D' R'
U2 B' U2 D B' D2 R'
F B' L2 U2 L2 R' B'
F B' L2 U2 R' L2 B'
U2 B' U2 D' R B' R'
U2 B' U2 D' R' B' R'
U2 B' U2 D' R2 B' R'
U2 B' U2 D' B' R' D
U2 B' U2 D' B' R' D'
U2 B' U2 D' B' R' D2
U2 B' U2 D' B' D R'
U2 B' U2 D' B' D' R'
U2 B' U2 D' B' D2 R'
F2 B' R F2 B' R2 F'
D' B' D R' B2 D2 F2
U2 B' U2 D2 R B' R'
U2 B' U2 D2 R' B' R'
U2 B' U2 D2 R2 B' R'
U2 B' U2 D2 B' R' D
U2 B' U2 D2 B' R' D'
U2 B' U2 D2 B' R' D2
U2 B' U2 D2 B' D R'
U2 B' U2 D2 B' D' R'
U2 B' U2 D2 B' D2 R'
L2 B' U2 F R' B' L2
F2 B' R B' R2 D F'
F2 B' R B' R2 D' F'
F2 B' R B' R2 D2 F'
F2 B' R B' R2 F' D
F2 B' R B' R2 F' D'
F2 B' R B' R2 F' D2
F2 B' R B' F R2 F'
F2 B' R B' F' R2 F'
F2 B' R B' F2 R2 F'
U2 B' U2 F' B' R' F
F B' L2 F U2 L2 R'
F B' L2 F U2 R' L2
U2 B' U2 F2 B' R' F2
U2 B' U2 B R B2 R'
U2 B' U2 B R' B2 R'
U2 B' U2 B R2 B2 R'
B' F' R' B' R2 F' R2
U2 B' U2 B' R2 D R
U2 B' U2 B' R2 D' R
U2 B' U2 B' R2 D2 R
B' F' R' B' U2 B U2
U2 B' U2 B' D R' D
U2 B' U2 B' D R' D'
U2 B' U2 B' D R' D2
U2 B' U2 B' D' R' D
U2 B' U2 B' D' R' D'
U2 B' U2 B' D' R' D2
U2 B' U2 B' D2 R' D
U2 B' U2 B' D2 R' D'
U2 B' U2 B' D2 R' D2
U2 B' U2 B' F' R' F
U2 B' U2 B' F2 R' F2
B' F' R' B2 D2 F2 B
B' F' R' B2 D2 B F2
B2 F' R' D2 R' F' R
U2 B' D L2 F U2 R
U B' U' B U' B2 R'
R' B' D' R B' R2 F'
F' B' R' B' R2 F' R2
F' B' R' B' U2 B U2
F' B' R' B2 D2 F2 B
F' B' R' B2 D2 B F2
B2 F' R' B R' F' B'
B2 F' R' B R' B' F'
U2 B' D U2 R B' R'
U2 B' D U2 R' B' R'
U2 B' D U2 R2 B' R'
U2 B' D U2 B' R' D
U2 B' D U2 B' R' D'
U2 B' D U2 B' R' D2
U2 B' D U2 B' D R'
U2 B' D U2 B' D' R'
U2 B' D U2 B' D2 R'
U2 B' D F U2 R B'
F2 B' R' B' R2 F' R2
U2 B' D F U2 B' R
F2 B' R' B' U2 B U2
L B' U2 R' B' L' F'
F2 B' R' B2 D2 F2 B
F2 B' R' B2 D2 B F2
R2 B' D R B' R2 F'
F B' R F B' R2 F'
B' F' R2 B' R2 F' R'
F B' R F' B' R2 F'
F B' R F2 B' R2 F'
F B' R B' R2 D F'
F B' R B' R2 D' F'
F B' R B' R2 D2 F'
F B' R B' R2 F' D
F B' R B' R2 F' D'
F B' R B' R2 F' D2
F B' R B' F R2 F'
F B' R B' F' R2 F'
F B' R B' F2 R2 F'
B2 F' R2 D2 F' R D
B2 F' R2 D2 F' R D'
B2 F' R2 D2 F' R D2
B2 F' R2 D2 F' D R
B2 F' R2 D2 F' D' R
B2 F' R2 D2 F' D2 R
U2 B' D' L2 F U2 R
R' B' D2 R B' R2 F'
F' B' R2 B' R2 F' R'
B2 F' R2 F' B R' B'
D2 B' D2 R' B2 D2 F2
B2 F' R2 B F' R' B'
U2 B' D' U2 R B' R'
U2 B' D' U2 R' B' R'
U2 B' D' U2 R2 B' R'
U2 B' D' U2 B' R' D
U2 B' D' U2 B' R' D'
U2 B' D' U2 B' R' D2
U2 B' D' U2 B' D R'
U2 B' D' U2 B' D' R'
U2 B' D' U2 B' D2 R'
U2 B' D' F U2 R B'
F2 B' R2 B' R2 F' R'
U2 B' D' F U2 B' R
R2 B' D' R B' R2 F'
D B' D' R' B2 D2 F2
F B' R' B' R2 F' R2
F B' R' B' U2 B U2
R B' D R B' R2 F'
F B' R' B2 D2 F2 B
F B' R' B2 D2 B F2
U2 B' D2 L2 F U2 R
R' B' F R B' R2 F'
U2 B' D2 U2 R B' R'
U2 B' D2 U2 R' B' R'
U2 B' D2 U2 R2 B' R'
U2 B' D2 U2 B' R' D
U2 B' D2 U2 B' R' D'
U2 B' D2 U2 B' R' D2
U2 B' D2 U2 B' D R'
U2 B' D2 U2 B' D' R'
U2 B' D2 U2 B' D2 R'
U2 B' D2 F U2 R B'
U2 B' D2 F U2 B' R
R2 B' D2 R B' R2 F'
U2 B' F L U2 R B
F B' R2 B' R2 F' R'
R' B' F' R B' R2 F'
R B' D' R B' R2 F'
L2 B' F R B' L2 R2
L2 B' F R B' R2 L2
L2 B' F R' B L2 B2
L2 B' F R' B' L2 D
L2 B' F R' B' L2 D'
L2 B' F R' B' L2 D2
L2 B' F R' B2 L2 B
L2 B' F R2 B' L2 R
L2 B' F R2 B' R L2
U2 B' F U2 R D B'
U2 B' F U2 R D' B'
U2 B' F U2 R D2 B'
U2 B' F U2 R B' D
U2 B' F U2 R B' D'
U2 B' F U2 R B' D2
U2 B' F U2 R' B' R2
U2 B' F U2 D R B'
U2 B' F U2 D B' R
U2 B' F U2 D' R B'
U2 B' F U2 D' B' R
U2 B' F U2 D2 R B'
U2 B' F U2 D2 B' R
U2 B' F U2 B R B2
U2 B' F U2 B' R D
U2 B' F U2 B' R D'
U2 B' F U2 B' R D2
U2 B' F U2 B' D R
U2 B' F U2 B' D' R
U2 B' F U2 B' D2 R
U2 B' F D U2 R B'
U2 B' F D U2 B' R
B2 F' U2 L B U2 R'
D2 B' F2 L U2 L' R'
D2 B' F2 L U2 R' L'
U2 B' F D' U2 R B'
U2 B' F D' U2 B' R
B2 F' U2 L' B U2 R'
D2 B' F2 L' U2 L R'
D2 B' F2 L' U2 R' L
U2 B' F D2 U2 R B'
R2 B' F R B' R2 F'
U2 B' F D2 U2 B' R
B2 F' U2 L2 B U2 R'
D2 B' F2 L2 U2 L2 R'
D2 B' F2 L2 U2 R' L2
R' B' F2 R B' R2 F'
U2 B' F' L2 F L U2
L2 B' F' R' F2 B' L2
L2 B' F' R' B' L2 F2
L2 B' F' R' B' F2 L2
R B' D2 R B' R2 F'
B' F' D R B' R2 F'
B2 F' U2 B L U2 R'
B2 F' U2 B L' U2 R'
B2 F' U2 B L2 U2 R'
B2 F' U2 B U2 R' D
B2 F' U2 B U2 R' D'
B2 F' U2 B U2 R' D2
B2 F' U2 B U2 D R'
B2 F' U2 B U2 D' R'
B2 F' U2 B U2 D2 R'
B2 F' U2 B D U2 R'
B2 F' U2 B D' U2 R'
B2 F' U2 B D2 U2 R'
B2 F' U2 B' L B2 U2
R2 B' F' R B' R2 F'
F' B' D R B' R2 F'
B F' U2 L B2 U2 B'
U2 B' F2 L2 F L' U2
B2 F' D R2 D F' R
F2 B' D R B' R2 F'
R B' F R B' R2 F'
B' F' D' R B' R2 F'
R2 B' F2 R B' R2 F'
B F' U2 B2 U2 R' B'
F' B' D' R B' R2 F'
R B' F' R B' R2 F'
F2 B' D' R B' R2 F'
B' F' D2 R B' R2 F'
U2 B2 L B U2 B' R'
F B' D R B' R2 F'
F' B' D2 R B' R2 F'
R B' F2 R B' R2 F'
B2 F' D2 R F' R F'
B2 F' D2 R2 F' R D
B2 F' D2 R2 F' R D'
B2 F' D2 R2 F' R D2
B2 F' D2 R2 F' D R
B2 F' D2 R2 F' D' R
B2 F' D2 R2 F' D2 R
F2 B' D2 R B' R2 F'
B2 F' D2 F' R2 F' R'
U2 B2 L' B U2 B' R'
F B' D' R B' R2 F'
L2 B2 L2 U2 B' L U2
B' F2 L' U2 L R' B'
L B2 L' U2 B' L U2
B' F2 L' U2 R' L B'
U2 B2 L2 B U2 B' R'
B F' D2 F2 B2 R' B'
F B' D2 R B' R2 F'
B F' D2 B2 R' F2 B'
B F' D2 B2 R' B' F2
B F' D2 B2 F2 R' B'
R' B2 R' D2 R' F' R
B' F2 L2 U2 L2 R' B'
B' F2 L2 U2 R' L2 B'
R' B2 R' B R' F' B'
R' B2 R' B R' B' F'
B' F2 L2 F U2 L2 R'
B' F2 L2 F U2 R' L2
B F2 L B2 U2 B' L'
R' B2 R2 D2 F' R D
R' B2 R2 D2 F' R D'
R' B2 R2 D2 F' R D2
R' B2 R2 D2 F' D R
R' B2 R2 D2 F' D' R
R' B2 R2 D2 F' D2 R
D2 B2 R2 D2 F' R B2
D2 B2 R2 D2 F' B2 R
D2 B2 R2 D2 B2 F' R
D2 B2 R2 F' R2 B R'
R' B2 R2 F' B R' B'
R' B2 R2 B F' R' B'
B' F2 R F B' R2 F'
R2 B2 R' D2 R' F' R
B' F2 R F' B' R2 F'
B' F2 R F2 B' R2 F'
B' F2 R B' R2 D F'
B' F2 R B' R2 D' F'
B' F2 R B' R2 D2 F'
B' F2 R B' R2 F' D
B' F2 R B' R2 F' D'
B' F2 R B' R2 F' D2
B' F2 R B' F R2 F'
B' F2 R B' F' R2 F'
B' F2 R B' F2 R2 F'
R2 B2 R' B R' F' B'
R2 B2 R' B R' B' F'
U2 B2 R2 F R F2 L'
R2 B2 R2 D2 F' R D
R2 B2 R2 D2 F' R D'
R2 B2 R2 D2 F' R D2
R2 B2 R2 D2 F' D R
R2 B2 R2 D2 F' D' R
R2 B2 R2 D2 F' D2 R
R2 B2 R2 F' B R' B'
B' F2 R' B' R2 F' R2
B' F2 R' B' U2 B U2
B' F2 R' B2 D2 F2 B
B' F2 R' B2 D2 B F2
R2 B2 R2 B F' R' B'
F' B2 R' D2 R' F' R
R B2 R' D2 R' F' R
B2 F2 R' D2 R' F' R
F' B2 R' B R' F' B'
F' B2 R' B R' B' F'
R B2 R' B R' F' B'
R B2 R' B R' B' F'
F2 B2 R' D2 R' F' R
B2 F2 R' B R' F' B'
B2 F2 R' B R' B' F'
R' B2 U2 L B U2 R'
F2 B2 R' B R' F' B'
F2 B2 R' B R' B' F'
R' B2 U2 L' B U2 R'
R' B2 U2 L2 B U2 R'
B' F2 R2 B' R2 F' R'
F' B2 R2 D2 F' R D
F' B2 R2 D2 F' R D'
F' B2 R2 D2 F' R D2
F' B2 R2 D2 F' D R
F' B2 R2 D2 F' D' R
F' B2 R2 D2 F' D2 R
R B2 R2 D2 F' R D
R B2 R2 D2 F' R D'
R B2 R2 D2 F' R D2
R B2 R2 D2 F' D R
R B2 R2 D2 F' D' R
R B2 R2 D2 F' D2 R
F' B2 R2 F' B R' B'
R B2 R2 F' B R' B'
B2 F2 R2 D2 F' R D
B2 F2 R2 D2 F' R D'
B2 F2 R2 D2 F' R D2
B2 F2 R2 D2 F' D R
B2 F2 R2 D2 F' D' R
B2 F2 R2 D2 F' D2 R
F' B2 R2 B F' R' B'
R' B2 U2 B L U2 R'
R' B2 U2 B L' U2 R'
R' B2 U2 B L2 U2 R'
D2 B2 U2 F2 B U2 R'
R B2 R2 B F' R' B'
B2 F2 R2 F' B R' B'
F2 B2 R2 D2 F' R D
F2 B2 R2 D2 F' R D'
F2 B2 R2 D2 F' R D2
F2 B2 R2 D2 F' D R
F2 B2 R2 D2 F' D' R
F2 B2 R2 D2 F' D2 R
R' B2 U2 B U2 R' D
R' B2 U2 B U2 R' D'
R' B2 U2 B U2 R' D2
R' B2 U2 B U2 D R'
R' B2 U2 B U2 D' R'
R' B2 U2 B U2 D2 R'
R' B2 U2 B D U2 R'
R' B2 U2 B D' U2 R'
R' B2 U2 B D2 U2 R'
R' B2 U2 B' L B2 U2
D2 B2 U2 B F2 U2 R'
B2 F2 R2 B F' R' B'
F2 B2 R2 F' B R' B'
F2 B2 R2 B F' R' B'
F B2 R' D2 R' F' R
R' B2 D R2 D F' R
F B2 R' B R' F' B'
F B2 R' B R' B' F'
R2 B2 U2 L B U2 R'
R2 B2 U2 L' B U2 R'
R2 B2 U2 L2 B U2 R'
U2 B2 U2 B L U2 L'
F B2 R2 D2 F' R D
F B2 R2 D2 F' R D'
F B2 R2 D2 F' R D2
F B2 R2 D2 F' D R
F B2 R2 D2 F' D' R
F B2 R2 D2 F' D2 R
R2 B2 U2 B L U2 R'
R2 B2 U2 B L' U2 R'
R2 B2 U2 B L2 U2 R'
R2 B2 U2 B U2 R' D
R2 B2 U2 B U2 R' D'
R2 B2 U2 B U2 R' D2
R2 B2 U2 B U2 D R'
R2 B2 U2 B U2 D' R'
R2 B2 U2 B U2 D2 R'
R2 B2 U2 B D U2 R'
R2 B2 U2 B D' U2 R'
R2 B2 U2 B D2 U2 R'
R2 B2 U2 B' L B2 U2
F B2 R2 F' B R' B'
F B2 R2 B F' R' B'
U2 B2 D B U2 B' R'
R2 B2 D R2 D F' R
F' B2 U2 L B U2 R'
F' B2 U2 L' B U2 R'
R B2 U2 L B U2 R'
F' B2 U2 L2 B U2 R'
R B2 U2 L' B U2 R'
B2 F2 U2 L B U2 R'
R B2 U2 L2 B U2 R'
B2 F2 U2 L' B U2 R'
R' B2 D2 R F' R F'
B2 F2 U2 L2 B U2 R'
F2 B2 U2 L B U2 R'
R' B2 D2 R2 F' R D
R' B2 D2 R2 F' R D'
R' B2 D2 R2 F' R D2
R' B2 D2 R2 F' D R
R' B2 D2 R2 F' D' R
R' B2 D2 R2 F' D2 R
F2 B2 U2 L' B U2 R'
D2 B2 D2 R2 F' R B2
D2 B2 D2 R2 F' B2 R
D2 B2 D2 R2 B2 F' R
F2 B2 U2 L2 B U2 R'
B' F2 D R B' R2 F'
R' B2 D2 F' R2 F' R'
F' B2 U2 B L U2 R'
F' B2 U2 B L' U2 R'
F' B2 U2 B L2 U2 R'
