L2 R U R' U2
L2 R B2 U' L
R L2 U R' U2
U' L2 R U' R'
R L2 B2 U' L
U' R L2 U' R'
R B2 L2 U' L'
R' D' U R F2 B2 U2
D U' L R U' R' F2
D U' L R U' F2 R'
R' D' U R B2 F2 U2
L2 D' R2 D2 R' U' L2
R' D' U F2 B2 U2 L'
R' D' U B2 R F2 U2
R' D' U B2 F2 U2 L'
L' D' U' L' R U' R'
D U' L' R U' R' F2
D U' L' R U' F2 R'
L' D' U' R L' U' R'
R D' U R B2 R2 U2
R D' U R' U2 D2 F2
R D' U R' D2 U2 F2
R D' U R' B2 U2 D
R D' U R' B2 U2 D'
R D' U R' B2 U2 D2
R D' U R' B2 D U2
R D' U R' B2 D' U2
R D' U R' B2 D2 U2
R D' U R2 B2 R U2
D U' L2 R U' R' F2
D U' L2 R U' F2 R'
U' D' R U B2 L U2
D' U' R U B2 L U2
U' D' R U' R' D2 F2
D' U' R U' R' D2 F2
U' D' R U' D2 R' F2
U' D' R U' D2 F2 R'
D' U' R U' D2 R' F2
D' U' R U' D2 F2 R'
D2 U' R U' R' D' F2
U' D' R D L2 U' R'
D' U' R D L2 U' R'
L D' U' L R U' R'
D2 U' R U2 R U R2
R D' U B2 R U2 L
R D' U B2 R' U2 L
R D' U B2 R2 U2 L
R D' U B2 U2 L D
R D' U B2 U2 L D'
R D' U B2 U2 L D2
R D' U B2 U2 D L
R D' U B2 U2 D' L
R D' U B2 U2 D2 L
R D' U B2 D U2 L
R D' U B2 D' U2 L
D' U' R D2 U' R' F2
D' U' R D2 U' F2 R'
R D' U B2 D2 U2 L
U' D' R D2 U' R' F2
U' D' R D2 U' F2 R'
L D' U' R L U' R'
D2 U' R F' U' R' F'
D2 U' R F2 L' U' R'
L2 D' U2 F2 L' U L
D U' R L U' R' F2
D U' R L U' F2 R'
D U' R L' U' R' F2
D U' R L' U' F2 R'
D U' R L2 U' R' F2
D U' R L2 U' F2 R'
D U' R U' R F2 R2
D U' R U' R' F2 D
D U' R U' R' F2 D'
D U' R U' R' F2 D2
D U' R U' F R' F
D U' R U' F2 R' D
D U' R U' F2 R' D'
D U' R U' F2 R' D2
D U' R U' F2 D R'
D U' R U' F2 D' R'
D U' R U' F2 D2 R'
D U' R D' L2 U' R'
B' U' L2 R U' R' D
B' U' L2 R U' R' D'
B' U' L2 R U' R' D2
B' U' L2 R U' D R'
B' U' L2 R U' D' R'
B' U' L2 R U' D2 R'
B' U' L2 R D U' R'
B' U' L2 R D' U' R'
B' U' L2 R D2 U' R'
B' U' L2 R F U' R'
B' U' L2 R F' U' R'
B' U' L2 R F2 U' R'
F U' L F' L R U'
F U' L F' R L U'
D U' R F U' R' F
D U' R F U' F R'
D U' R F' U' F' R'
B2 U' L2 R U' R' D
B2 U' L2 R U' R' D'
B2 U' L2 R U' R' D2
B2 U' L2 R U' D R'
B2 U' L2 R U' D' R'
B2 U' L2 R U' D2 R'
B2 U' L2 R D U' R'
B2 U' L2 R D' U' R'
B2 U' L2 R D2 U' R'
B2 U' L2 R F U' R'
B2 U' L2 R F' U' R'
B2 U' L2 R F2 U' R'
B' U' L2 D R U' R'
B' U' L2 D' R U' R'
B' U' L2 D2 R U' R'
B2 U' L2 D R U' R'
B2 U' L2 D' R U' R'
B2 U' L2 D2 R U' R'
B U' L2 R U' R' D
B U' L2 R U' R' D'
B U' L2 R U' R' D2
B U' L2 R U' D R'
B U' L2 R U' D' R'
B U' L2 R U' D2 R'
B U' L2 R D U' R'
B U' L2 R D' U' R'
B U' L2 R D2 U' R'
B U' L2 R F U' R'
B U' L2 R F' U' R'
B U' L2 R F2 U' R'
B' U' R L2 U' R' D
B' U' R L2 U' R' D'
B' U' R L2 U' R' D2
B' U' R L2 U' D R'
B' U' R L2 U' D' R'
B' U' R L2 U' D2 R'
B' U' R L2 D U' R'
B' U' R L2 D' U' R'
B' U' R L2 D2 U' R'
F2 U' L2 F2 U2 L U
B' U' R L2 F U' R'
B' U' R L2 F' U' R'
B' U' R L2 F2 U' R'
B' U' R U' R' D F2
B' U' R U' D R' F2
B' U' R U' D F2 R'
B2 U' R L2 U' R' D
B2 U' R L2 U' R' D'
B2 U' R L2 U' R' D2
B2 U' R L2 U' D R'
B2 U' R L2 U' D' R'
B2 U' R L2 U' D2 R'
B2 U' R L2 D U' R'
B2 U' R L2 D' U' R'
B2 U' R L2 D2 U' R'
B2 U' R L2 F U' R'
B2 U' R L2 F' U' R'
B2 U' R L2 F2 U' R'
B' U' R D U' R' F2
B' U' R D U' F2 R'
B U' L2 D R U' R'
B2 U' R U' R' D F2
B2 U' R U' D R' F2
B2 U' R U' D F2 R'
B U' L2 D' R U' R'
B U' L2 D2 R U' R'
B' U' R F L2 U' R'
B2 U' R D U' R' F2
B2 U' R D U' F2 R'
B' U' R F' L2 U' R'
F' U' R F L2 U' B
B' U' R F2 L2 U' R'
B2 U' R F L2 U' R'
B2 U' R F' L2 U' R'
B2 U' R F2 L2 U' R'
F2 U' R F2 L2 R U'
F2 U' R F2 R L2 U'
F U' L2 F' R U' D
F U' L2 F' R U' D'
F U' L2 F' R U' D2
F U' L2 F' R D U'
F U' L2 F' R D' U'
F U' L2 F' R D2 U'
F U' L2 F' D R U'
F U' L2 F' D' R U'
F U' L2 F' D2 R U'
B U' R L2 U' R' D
B U' R L2 U' R' D'
B U' R L2 U' R' D2
B U' R L2 U' D R'
B U' R L2 U' D' R'
B U' R L2 U' D2 R'
B U' R L2 D U' R'
B U' R L2 D' U' R'
B U' R L2 D2 U' R'
B U' R L2 F U' R'
B U' R L2 F' U' R'
B U' R L2 F2 U' R'
B U' R U' R' D F2
B U' R U' D R' F2
B U' R U' D F2 R'
B U' R D U' R' F2
B U' R D U' F2 R'
B U' R F L2 U' R'
B U' R F' L2 U' R'
L2 D' B R U R' U2
B U' R F2 L2 U' R'
L2 D' B R B2 U' L
F2 U' R' F2 L2 R U'
F2 U' R' F2 R L2 U'
L2 D' B' R U R' U2
L2 D' B' R B2 U' L
F2 U' R2 F2 L2 R U'
F2 U' R2 F2 R L2 U'
B' U' D R U' R' F2
B' U' D R U' F2 R'
B2 U' D R U' R' F2
B2 U' D R U' F2 R'
L2 D' B2 R U R' U2
L2 D' B2 R B2 U' L
D U' F2 U' L' U L
R D' B' U B' U2 L
B U' D R U' R' F2
B U' D R U' F2 R'
L' D2 L' R U R' U2
L' D2 L' R B2 U' L
L D2 L R U R' U2
L D2 L R B2 U' L
F' U' F L2 R U' B
F' U' F R L2 U' B
F2 U' F' L2 F' R U'
L' D2 R L' U R' U2
L' D2 R L' B2 U' L
L2 D2 R U R' U2 D
L2 D2 R U R' U2 D'
L2 D2 R U R' U2 D2
L2 D2 R U R' D U2
L2 D2 R U R' D' U2
L2 D2 R U R' D2 U2
L2 D2 R U D R' U2
L2 D2 R U D' R' U2
L2 D2 R U D2 R' U2
L2 D2 R U' B2 L B2
L2 D2 R D U R' U2
L' D2 R B2 L' U' L2
F2 U' F2 L2 R U' D
F2 U' F2 L2 R U' D'
F2 U' F2 L2 R U' D2
F2 U' F2 L2 R D U'
F2 U' F2 L2 R D' U'
F2 U' F2 L2 R D2 U'
L2 D2 R D B2 U' L
F2 U' F2 L2 D R U'
F2 U' F2 L2 D' R U'
F2 U' F2 L2 D2 R U'
L2 D2 R D' U R' U2
F2 U' F2 R L2 U' D
F2 U' F2 R L2 U' D'
F2 U' F2 R L2 U' D2
F2 U' F2 R L2 D U'
F2 U' F2 R L2 D' U'
F2 U' F2 R L2 D2 U'
F2 U' F2 R U' D F2
L2 D2 R D' B2 U' L
F2 U' F2 R D U' F2
L2 D2 R D2 U R' U2
F U' F' L2 R U' D
F U' F' L2 R U' D'
F U' F' L2 R U' D2
F U' F' L2 R D U'
F U' F' L2 R D' U'
F U' F' L2 R D2 U'
L2 D2 R D2 B2 U' L
F U' F' L2 D R U'
F U' F' L2 D' R U'
F U' F' L2 D2 R U'
F U' F' R L2 U' D
F U' F' R L2 U' D'
F U' F' R L2 U' D2
F U' F' R L2 D U'
F U' F' R L2 D' U'
F U' F' R L2 D2 U'
F U' F' R U' D F2
F U' F' R D U' F2
F2 U' F2 D R U' F2
L2 D2 R B2 U' L D
L2 D2 R B2 U' L D'
L2 D2 R B2 U' L D2
L2 D2 R B2 U' D L
L2 D2 R B2 U' D' L
L2 D2 R B2 U' D2 L
L2 D2 R B2 D U' L
L2 D2 R B2 D' U' L
L2 D2 R B2 D2 U' L
L D2 R L U R' U2
F U' F' D R U' F2
L D2 R L B2 U' L
R2 D2 R' U2 R' U L2
R2 D2 R' D' B2 L U'
U' D2 R U' R' D' F2
U' D2 R U2 R U R2
R2 D2 R' B2 L U' L
U' D2 R F' U' R' F'
U' D2 R F2 L' U' R'
L2 D2 R2 D R' B2 U'
L2 D2 R2 D2 R' U' L2
L' D2 U' L' R U' R'
L' D2 U' R L' U' R'
R D2 U R' U R' U
L D2 U' L R U' R'
L D2 U' R L U' R'
L2 D2 U2 F2 L' U L
U D2 R2 U2 R' U' R
R D2 U2 R2 U' R U2
R D2 U2 R2 F2 U L'
D2 U2 F2 L' R2 U L
D2 U2 F2 R2 L' U L
U2 D2 F2 L' R2 U L
U2 D2 F2 R2 L' U L
F U2 L2 F' R U' L2
L2 D2 B R U R' U2
L2 D2 B R B2 U' L
L2 D2 B' R U R' U2
L2 D2 B' R B2 U' L
L2 D2 B2 R U R' U2
L2 D2 B2 R B2 U' L
R D2 B2 U' L D' F2
R D2 B2 U' D' L F2
R D2 B2 U' D' F2 L
R D2 B2 U2 R2 U L
R D2 B2 D' U' L F2
R D2 B2 D' U' F2 L
R D2 B2 D2 L2 U' L'
U' F L2 F' R U' R'
F2 U2 F2 L2 R U' L2
F2 U2 F2 R L2 U' L2
F U2 F' L2 R U' L2
F U2 F' R L2 U' L2
R F L2 F' U R' U2
R F L2 F' B2 U' L
R F L2 B2 F' U' L
L2 F U' F' R U' F
L F U' L F' R U'
D F U' F' R U' F2
L F U' F' L R U'
L F U' F' R L U'
B' D R U R' U2 F2
B2 D R U R' U2 F2
B' D R B2 U' L F2
B' D R B2 U' F2 L
B2 D R B2 U' L F2
B2 D R B2 U' F2 L
B D R U R' U2 F2
B D R B2 U' L F2
B D R B2 U' F2 L
F2 D U L' U R2 F2
F2 D U L' U F2 R2
D' F B2 U' F' R U'
B' D U' R U' R' F2
B' D U' R U' F2 R'
B2 D U' R U' R' F2
B2 D U' R U' F2 R'
B D U' R U' R' F2
B D U' R U' F2 R'
U' F' L2 R' U' R B
U' F' L2 F R U' R'
U' F' R' L2 U' R B
B' D' R U R' B2 U2
B' D' R U B2 U2 L
F2 D' L2 B2 U' R' U'
B2 D' R U R' B2 U2
B2 D' R U B2 U2 L
B D' R U R' B2 U2
B D' R U B2 U2 L
U2 F2 L' U L D F2
R' F2 L2 R2 F2 U' L
U2 F2 L' U2 L' U' L2
U2 F2 L' F U L F
U2 F2 L' F2 R U L
R' F2 L2 F2 R2 U' L
R' F2 R2 L2 F2 U' L
R F2 L2 F2 U R' U2
R F2 L2 F2 B2 U' L
R F2 L2 B2 F2 U' L
L2 F2 R' F2 R U' L'
B' D' B2 U' R U' R'
F2 D' B2 L2 U L U
B2 D' B2 U' R U' R'
L' F2 U' F2 L' R U'
L' F2 U' F2 R L' U'
U F2 U L' F2 R U
B D' B2 U' R U' R'
L2 F2 U' F2 R U' F2
R' F2 D L' R2 F2 B2
R' F2 D L' R2 B2 F2
R' F2 D L' F2 R2 B2
R' F2 D L' F2 B2 R2
R' F2 D L' B2 R2 F2
R' F2 D L' B2 F2 R2
R' F2 D R2 L' F2 B2
R' F2 D R2 L' B2 F2
R' F2 D R2 B2 L' F2
R' F2 D F2 R2 B2 L
L F2 U' F2 L R U'
L F2 U' F2 R L U'
R F2 U' D R2 F2 L'
R' F2 D B2 L' R2 F2
R' F2 D B2 L' F2 R2
R' F2 D B2 R2 L' F2
U2 F2 D L' U L F2
U2 F2 D L' U F2 L
U2 F2 D2 L' R2 U L
R F2 D U' R2 F2 L'
U2 F2 D2 R2 L' U L
F2 D2 U L' R2 B2 U
D' F2 B2 U' F2 R U'
F2 D2 U L' B2 R2 U
F2 D2 U R2 L' B2 U
F2 D2 U R2 B2 L' U
F2 D2 U B2 L' R2 U
F2 D2 U B2 R2 L' U
L' B L' R U R' U2
L' B L' R B2 U' L
R' B L2 R2 U R' U2
R' B L2 R2 B2 U' L
U2 B L2 R F U' L2
L' B R L' U R' U2
D' B R U R' B U2
L' B R L' B2 U' L
U2 B R L2 F U' L2
L2 B R U R' U2 D
L2 B R U R' U2 D'
L2 B R U R' U2 D2
L2 B R U R' D U2
L2 B R U R' D' U2
L2 B R U R' D2 U2
L2 B R U D R' U2
L2 B R U D' R' U2
L2 B R U D2 R' U2
L' B R B2 L' U' L2
L2 B R U' B2 L B2
L2 B R D U R' U2
L2 B R D B2 U' L
R B L' B L' U' L2
L2 B R D' U R' U2
L2 B R D' B2 U' L
L2 B R D2 U R' U2
L2 B R D2 B2 U' L
D B R U R' U2 F2
L2 B R B2 U' L D
L2 B R B2 U' L D'
L2 B R B2 U' L D2
L2 B R B2 U' D L
L2 B R B2 U' D' L
L2 B R B2 U' D2 L
L2 B R B2 D U' L
L2 B R B2 D' U' L
L2 B R B2 D2 U' L
R B L2 U2 F' U L'
R B L2 D B U' L
R B L2 D' B U' L
R' B R2 L2 U R' U2
R' B R2 L2 B2 U' L
R B L2 D2 B U' L
R B L2 B U' L D
R B L2 B U' L D'
R B L2 B U' L D2
R B L2 B U' D L
R B L2 B U' D' L
R B L2 B U' D2 L
R B L2 B D U' L
R B L2 B D' U' L
R B L2 B D2 U' L
R B L2 B' U R' U2
D B R B2 U' L F2
D B R B2 U' F2 L
R' B R2 B2 L2 U' L'
U' B U R B' L2 U'
L B R B2 U' L F
L2 B R2 D R' B2 U'
L2 B R2 D2 R' U' L2
U' B U B' L2 R U'
U' B U B' R L2 U'
U2 B U L2 R F U'
U2 B U R L2 F U'
L' B U' L' R U' R'
R' B U' D F2 L' B2
R' B U' D F2 B2 L'
L' B U' R L' U' R'
R' B U' D B2 F2 L'
D B U' R U' R' F2
D B U' R U' F2 R'
R' B D U' F2 L' B2
R' B D U' F2 B2 L'
R' B D U' B2 F2 L'
L2 B U2 F2 L' U L
L2 B D R U R' U2
L2 B D R B2 U' L
U B U2 L2 R U' R'
U B U2 R L2 U' R'
L2 B D' R U R' U2
L2 B D' R B2 U' L
L2 B D2 R U R' U2
L2 B D2 R B2 U' L
R B D B U' L F2
R B D B U' F2 L
B' F U' L2 F' R U'
B' F U' F' L2 R U'
B' F U' F' R L2 U'
B2 F U' L2 F' R U'
B2 F U' F' L2 R U'
B2 F U' F' R L2 U'
L' B' L' R U R' U2
L' B' L' R B2 U' L
F2 B U' F2 L2 R U'
F2 B U' F2 R L2 U'
B F U' L2 F' R U'
R' B' L2 R2 U R' U2
B F U' F' L2 R U'
B F U' F' R L2 U'
F B U' L2 F' R U'
R' B' L2 R2 B2 U' L
U' B' L2 B R U' R'
F B U' F' L2 R U'
F B U' F' R L2 U'
R B' L D L B' U'
L' B' R L' U R' U2
D' B' R U R' B' U2
L' B' R L' B2 U' L
R B' L B' U' L F
L2 B' R U R' U2 D
L2 B' R U R' U2 D'
L2 B' R U R' U2 D2
L2 B' R U R' D U2
L2 B' R U R' D' U2
L2 B' R U R' D2 U2
L2 B' R U D R' U2
L2 B' R U D' R' U2
L2 B' R U D2 R' U2
L' B' R B2 L' U' L2
L2 B' R U' B2 L B2
L2 B' R D U R' U2
L2 B' R D B2 U' L
L2 B' R D' U R' U2
L2 B' R D' B2 U' L
L2 B' R D2 U R' U2
L2 B' R D2 B2 U' L
R B' L' B' L' U' L2
D B' R U R' U2 F2
L2 B' R B2 U' L D
L2 B' R B2 U' L D'
L2 B' R B2 U' L D2
L2 B' R B2 U' D L
L2 B' R B2 U' D' L
L2 B' R B2 U' D2 L
L2 B' R B2 D U' L
L2 B' R B2 D' U' L
L2 B' R B2 D2 U' L
R B' L2 U' B' L B
R' B' R2 L2 U R' U2
R' B' R2 L2 B2 U' L
L B' R U R' U2 F'
D B' R B2 U' L F2
D B' R B2 U' F2 L
R B' L2 B U R' U2
R B' L2 B' U' L D
R B' L2 B' U' L D'
R B' L2 B' U' L D2
R B' L2 B' U' D L
R B' L2 B' U' D' L
R B' L2 B' U' D2 L
R B' L2 B' D U' L
R B' L2 B' D' U' L
R B' L2 B' D2 U' L
R' B' R2 B2 L2 U' L'
U' B' U L2 B R U'
L2 B' R2 D R' B2 U'
L2 B' R2 D2 R' U' L2
U' B' U B L2 R U'
U' B' U B R L2 U'
L' B' U' L' R U' R'
R' B' U' D F2 L' B2
R' B' U' D F2 B2 L'
R' B' U' D B2 F2 L'
L' B' U' R L' U' R'
D B' U' R U' R' F2
D B' U' R U' F2 R'
R' B' D U' F2 L' B2
R' B' D U' F2 B2 L'
R' B' D U' B2 F2 L'
L2 B' U2 F2 L' U L
L2 B' D R U R' U2
L2 B' D R B2 U' L
U B' U2 L2 R U' R'
U B' U2 R L2 U' R'
L2 B' D' R U R' U2
L2 B' D' R B2 U' L
R B' D L B' U' F2
L2 B' D2 R U R' U2
L2 B' D2 R B2 U' L
F2 B' U' F2 L2 R U'
F2 B' U' F2 R L2 U'
F B' U' L2 F' R U'
F B' U' F' L2 R U'
F B' U' F' R L2 U'
D' B2 L U' R U' R'
L' B2 L' R U R' U2
L' B2 L' R B2 U' L
D' B2 L' U' R U' R'
R' B2 L2 R2 U R' U2
R' B2 L2 R2 B2 U' L
D' B2 L2 U' R U' R'
U' B2 L2 B2 R U' R'
R B2 L D L U' L'
L' B2 R L' U R' U2
R B2 L D' L U' L'
L' B2 R L' B2 U' L
R B2 L D2 L U' L'
L2 B2 R U R' U2 D
L2 B2 R U R' U2 D'
L2 B2 R U R' U2 D2
L2 B2 R U R' D U2
L2 B2 R U R' D' U2
L2 B2 R U R' D2 U2
L2 B2 R U D R' U2
L2 B2 R U D' R' U2
L2 B2 R U D2 R' U2
L' B2 R B2 L' U' L2
L2 B2 R U' B2 L B2
L2 B2 R D U R' U2
R B2 L' D' L' B2 U'
L2 B2 R D B2 U' L
L2 B2 R D' U R' U2
R B2 L' D' B2 L' U'
L2 B2 R D' B2 U' L
L2 B2 R D2 U R' U2
L2 B2 R D2 B2 U' L
R B2 L' B L' U' L'
R B2 L' B' L' U' L'
R B2 L' B2 L' U' L'
D B2 R U R' U2 F2
L2 B2 R B2 U' L D
L2 B2 R B2 U' L D'
L2 B2 R B2 U' L D2
L2 B2 R B2 U' D L
L2 B2 R B2 U' D' L
L2 B2 R B2 U' D2 L
L2 B2 R B2 D U' L
L2 B2 R B2 D' U' L
L2 B2 R B2 D2 U' L
R B2 L2 U R U2 L'
R B2 L2 U R' U2 L'
R' B2 R2 L2 U R' U2
R B2 L2 U R2 U2 L'
R' B2 R2 L2 B2 U' L
R B2 L2 U' L2 D L
R B2 L2 U' L2 D' L
R B2 L2 U' L2 D2 L
R B2 L2 U' D L' D
R B2 L2 U' D L' D'
R B2 L2 U' D L' D2
R B2 L2 U' D' L' D
R B2 L2 U' D' L' D'
R B2 L2 U' D' L' D2
R B2 L2 U' D2 L' D
R B2 L2 U' D2 L' D'
R B2 L2 U' D2 L' D2
R B2 L2 U' B' L' B
R B2 L2 U' B2 L' B2
R B2 L2 D U' L' D
R B2 L2 D U' L' D'
R B2 L2 D U' L' D2
R B2 L2 D B U' L'
R B2 L2 D B' U' L'
R B2 L2 D B2 U' L'
R B2 L2 D' U' L' D
R B2 L2 D' U' L' D'
R B2 L2 D' U' L' D2
R B2 L2 D' B U' L'
R B2 L2 D' B' U' L'
R B2 L2 D' B2 U' L'
R B2 L2 D2 U' L' D
R B2 L2 D2 U' L' D'
R B2 L2 D2 U' L' D2
R B2 L2 D2 B U' L'
R B2 L2 D2 B' U' L'
R B2 L2 D2 B2 U' L'
D B2 R B2 U' L F2
D B2 R B2 U' F2 L
R B2 L2 B U' L' D
R B2 L2 B U' L' D'
R B2 L2 B U' L' D2
R B2 L2 B U' D L'
R B2 L2 B U' D' L'
R B2 L2 B U' D2 L'
R B2 L2 B D U' L'
R B2 L2 B D' U' L'
R B2 L2 B D2 U' L'
R B2 L2 B' U' L' D
R B2 L2 B' U' L' D'
R B2 L2 B' U' L' D2
R B2 L2 B' U' D L'
R B2 L2 B' U' D' L'
R B2 L2 B' U' D2 L'
R B2 L2 B' D U' L'
R B2 L2 B' D' U' L'
R B2 L2 B' D2 U' L'
U' B2 U L2 R B2 U'
R B2 L2 B2 U' L' D
R B2 L2 B2 U' L' D'
R B2 L2 B2 U' L' D2
R B2 L2 B2 U' D L'
R B2 L2 B2 U' D' L'
R B2 L2 B2 U' D2 L'
R B2 L2 B2 D U' L'
R B2 L2 B2 D' U' L'
R B2 L2 B2 D2 U' L'
U' B2 U L2 B2 R U'
R' B2 R2 B2 L2 U' L'
U' B2 U R L2 B2 U'
U' B2 U R B2 L2 U'
L2 B2 R2 D R' B2 U'
L2 B2 R2 D2 R' U' L2
U' B2 U B2 L2 R U'
U' B2 U B2 R L2 U'
L' B2 U' L' R U' R'
D' B2 U' R U' R' D
D' B2 U' R U' R' D'
D' B2 U' R U' R' D2
D' B2 U' R U' D R'
D' B2 U' R U' D' R'
D' B2 U' R U' D2 R'
R' B2 U' D F2 L' B2
D' B2 U' R D U' R'
R' B2 U' D F2 B2 L'
D' B2 U' R D' U' R'
D' B2 U' R D2 U' R'
D' B2 U' R F U' R'
R' B2 U' D B2 F2 L'
D' B2 U' R F' U' R'
D' B2 U' R F2 U' R'
L' B2 U' R L' U' R'
D' B2 U' D R U' R'
D' B2 U' D' R U' R'
D' B2 U' D2 R U' R'
D B2 U' R U' R' F2
D B2 U' R U' F2 R'
R B2 U D' B2 R' U2
R' B2 D U' F2 L' B2
R' B2 D U' F2 B2 L'
R' B2 D U' B2 F2 L'
L2 B2 U2 F2 L' U L
D' B2 D U' R U' R'
R B2 U' L U L U'
B' F2 U' F2 L2 R U'
B' F2 U' F2 R L2 U'
L2 B2 D R U R' U2
L2 B2 D R B2 U' L
R B2 U' D L F2 D
R B2 U' D L F2 D'
R B2 U' D L F2 D2
R B2 U' D L' F2 L2
R B2 U' D F' L F'
R B2 U' D F2 L D
R B2 U' D F2 L D'
R B2 U' D F2 L D2
R B2 U' D F2 D L
R B2 U' D F2 D' L
R B2 U' D F2 D2 L
R B2 U' D' L D2 F2
R B2 U' D2 L D' F2
R B2 U' F D L F2
R B2 U' F D F2 L
U B2 U2 L2 R U' R'
R B2 U' F' D L F2
R B2 U' F' D F2 L
U B2 U2 R L2 U' R'
D' B2 D' U' R U' R'
R B2 U' F2 D L F2
R B2 U' F2 D F2 L
B2 F2 U' F2 L2 R U'
B2 F2 U' F2 R L2 U'
F2 B2 U' F2 L2 R U'
F2 B2 U' F2 R L2 U'
L2 B2 D' R U R' U2
L2 B2 D' R B2 U' L
R2 B2 D B2 R' U' F2
R B2 U2 D2 R2 U L
D' B2 D2 U' R U' R'
B F2 U' F2 L2 R U'
B F2 U' F2 R L2 U'
F B2 U' L2 F' R U'
R B2 D L' U' L2 F2
R B2 D L' U' F2 L2
R B2 D L2 U' L' F2
L2 B2 D2 R U R' U2
L2 B2 D2 R B2 U' L
F B2 U' F' L2 R U'
F B2 U' F' R L2 U'
R B2 D U' L F2 D
R B2 D U' L F2 D'
R B2 D U' L F2 D2
R B2 D U' L' F2 L2
R B2 D U' F' L F'
R B2 D U' F2 L D
R B2 D U' F2 L D'
R B2 D U' F2 L D2
R B2 D U' F2 D L
R B2 D U' F2 D' L
R B2 D U' F2 D2 L
D' B2 F U' F' R U'
R B2 D' U B2 R' U2
R B2 D' U' L D2 F2
D' B2 F2 U' F2 R U'
R B2 D2 U' L D' F2
R B2 D2 U2 R2 U L
