L2 R' F' R B2
L2 R' F' B2 R
L2 R' B2 F' R
R' L2 F' R B2
R' L2 F' B2 R
B2 L2 R' F' R
R' L2 B2 F' R
F L2 B2 R' F'
F' R B2 L2 F
B2 R' L2 F' R
B2 R' F' L2 R
B2 R' F' R L2
R' F' L2 R B2
R' F' L2 B2 R
R' F' R L2 B2
R' F' R B2 L2
R' F' B2 L2 R
R' F' B2 R L2
R' B2 L2 F' R
R' B2 F' L2 R
R' B2 F' R L2
L2 B2 R' F' R
R' U2 L2 B2 F' R D
R' U2 L2 B2 F' R D'
R' U2 L2 B2 F' R D2
R' U2 L2 B2 F' D R
R' U2 L2 B2 F' D' R
R' U2 L2 B2 F' D2 R
B' R' F' R B L2 B2
B' R' F' R B' L2 D
B' R' F' R B' L2 D'
B' R' F' R B' L2 D2
B2 R' F' L D L R
B2 R' F' L D R L
B' R' F' R B2 L2 B
B2 R' F' L D' L R
B2 R' F' L D' R L
B2 R' F' L D2 L R
B2 R' F' L D2 R L
F2 R' F B2 L2 R F2
F2 R' F B2 R L2 F2
F' R' F' R B2 L2 R
F' R' F' R B2 R L2
F2 R' F B2 R F2 L2
B2 R' F' L' R D L'
B2 R' F' L' R D' L'
B2 R' F' L' R D2 L'
B' R' F' R' B' L2 R2
B' R' F' R' B' R2 L2
B2 R' F' L' D L' R
B2 R' F' L' D R L'
B2 R' F' L' D' L' R
B2 R' F' L' D' R L'
B2 R' F' L' D2 L' R
B2 R' F' L' D2 R L'
F' R' F' R2 L' B2 L'
F' R' F' R2 L2 B2 D
F' R' F' R2 L2 B2 D'
F' R' F' R2 L2 B2 D2
B2 R' F' L2 R2 D R'
B2 R' F' L2 R2 D' R'
B2 R' F' L2 R2 D2 R'
B2 R' F' L2 D R D
B2 R' F' L2 D R D'
B2 R' F' L2 D R D2
B2 R' F' L2 D' R D
B2 R' F' L2 D' R D'
B2 R' F' L2 D' R D2
B2 R' F' L2 D2 R D
B2 R' F' L2 D2 R D'
B2 R' F' L2 D2 R D2
F' R' F' R2 B L2 B
F' R' F' R2 B2 L2 D
F' R' F' R2 B2 L2 D'
F' R' F' R2 B2 L2 D2
B2 R' F' L2 B R B'
B2 R' F' L2 B2 R B2
B2 R' F' R L D L
B2 R' F' R L D' L
B2 R' F' R L D2 L
B2 R' F' R L' D L'
B2 R' F' R L' D' L'
B2 R' F' R L' D2 L'
F2 R' F' L2 R B2 R'
F2 R' F' L2 R' B2 R'
F2 R' F' L2 R2 B2 R'
B2 R' F' R F L2 F'
B2 R' F' R F2 L2 F2
B2 R' F' R B' L2 B
B2 R' F' R B2 L2 B2
F2 R' F' L2 B2 R' D
F2 R' F' L2 B2 R' D'
F2 R' F' L2 B2 R' D2
F2 R' F' L2 B2 D R'
F2 R' F' L2 B2 D' R'
F2 R' F' L2 B2 D2 R'
F2 R' F' R L2 B2 R'
B2 R' F' R2 L2 D R'
B2 R' F' R2 L2 D' R'
R U2 L2 R2 F' R B2
B2 R' F' R2 L2 D2 R'
R U2 L2 R2 F' B2 R
R U2 L2 R2 B2 F' R
F2 R' F' R' L2 B2 R'
B R' F' L' R B L'
F2 R' F' R2 L2 B2 R'
R2 U2 L2 F' R F' B2
R2 U2 L2 F' R B2 F'
B R' F' L2 R D B
B R' F' L2 R D' B
B R' F' L2 R D2 B
B R' F' L2 R B D
B R' F' L2 R B D'
B R' F' L2 R B D2
B R' F' L2 D R B
B R' F' L2 D' R B
R2 U2 L2 F' B2 R F'
B R' F' L2 D2 R B
B R' F' L2 B R B
B R' F' L2 B' R B
B R' F' L2 B2 R B
B R' F' R L' B L'
B R' F' R L2 D B
B R' F' R L2 D' B
B R' F' R L2 D2 B
B R' F' R L2 B D
B R' F' R L2 B D'
B R' F' R L2 B D2
B' R' F' B L2 R B2
B' R' F' B L2 B2 R
B' R' F' B R L2 B2
B' R' F' B R B2 L2
F' R' F' B L2 B R2
B R' F' R B L2 D
B R' F' R B L2 D'
B R' F' R B L2 D2
B R' F' R B' L2 B2
B2 R' F' D R D' L2
B' R' F' B' L2 R D
B' R' F' B' L2 R D'
B' R' F' B' L2 R D2
B' R' F' B' L2 D R
B' R' F' B' L2 D' R
B' R' F' B' L2 D2 R
B' R' F' B' R L2 D
B' R' F' B' R L2 D'
B' R' F' B' R L2 D2
F' R' F' B' R2 B' L2
B' R' F' B2 L2 B R
B2 R' F' D' R D L2
F' R' F' B2 L2 R2 D
F' R' F' B2 L2 R2 D'
F' R' F' B2 L2 R2 D2
F' R' F' B2 R2 L2 D
F' R' F' B2 R2 L2 D'
F' R' F' B2 R2 L2 D2
R2 U2 L2 B2 R F' R
R2 U2 L2 B2 F' R F'
B2 R' F' B R B' L2
B2 R' F' B' L2 B R
B2 R' F' B2 L2 R B2
B2 R' F' B2 L2 B2 R
B2 R' F' B2 R L2 B2
B2 R' F' B2 R B2 L2
F' R' F2 L2 B2 R2 F'
R2 U2 R L2 F' R B2
R2 U2 R L2 F' B2 R
R2 U2 R L2 B2 F' R
F' R' F2 R2 F L2 B2
F' R' F2 R2 F B2 L2
F' R' F2 R2 B2 F L2
B R' F' B L2 R B
B R' F' B R L2 B
B R' F' B R B L2
B2 R' F2 R F L2 R
B2 R' F2 R F R L2
B R' F' B' L2 R B
B R' F' B' R L2 B
B R' F' B' R B L2
B R' F' B2 L2 R B
B2 R' F2 R' F L2 R
B2 R' F2 R' F R L2
B R' F' B2 R L2 B
B R' F' B2 R B L2
B2 R' F2 R2 F L2 R
B2 R' F2 R2 F R L2
R2 U2 R F' L2 R B2
R2 U2 R F' L2 B2 R
R2 U2 R F' R L2 B2
R2 U2 R F' R B2 L2
R2 U2 R F' B2 L2 R
R2 U2 R F' B2 R L2
F' R' F2 B2 R2 F L2
R2 U2 R B2 L2 F' R
R2 U2 R B2 F' L2 R
R2 U2 R B2 F' R L2
F R' F2 R F L2 B2
F R' F2 R F B2 L2
F R' F2 R B2 F L2
B' R' B L2 F' R B2
F' R' B L2 F' B R2
B' R' B L2 F' B2 R
F' R' B L2 B F' R2
B' R' B L2 B2 F' R
D R' B L2 F2 U F
B R' B L2 F' R B
F R' F2 B2 R F L2
F' R' B F' L2 B R2
B' R' B F' L2 R B2
B' R' B F' L2 B2 R
B' R' B F' R L2 B2
B' R' B F' R B2 L2
B' R' B' L F' L R
B' R' B' L F' R L
B2 R' B F' R B' L2
B' R' B' L2 F' R D
B' R' B' L2 F' R D'
B' R' B' L2 F' R D2
B' R' B' L2 F' D R
B' R' B' L2 F' D' R
B' R' B' L2 F' D2 R
B2 R' B' L2 F' B R
B2 R' B' L2 B F' R
B R' B F' L2 R B
B R' B F' R L2 B
B R' B F' R B L2
R U2 R2 L2 F' R B2
R U2 R2 L2 F' B2 R
R U2 R2 L2 B2 F' R
B R' B' L2 F' R B
F' R' B' F' R2 B' L2
B' R' B' F' L2 R D
B' R' B' F' L2 R D'
B' R' B' F' L2 R D2
B' R' B' F' L2 D R
B' R' B' F' L2 D' R
B' R' B' F' L2 D2 R
B' R' B' F' R L2 D
B' R' B' F' R L2 D'
B' R' B' F' R L2 D2
F' R' B2 L F' L R2
F' R' B2 L F' R2 L
B2 R' B' F' L2 B R
F' R' B2 L2 F R2 F2
F' R' B2 L2 F' R2 D
F' R' B2 L2 F' R2 D'
F' R' B2 L2 F' R2 D2
F' R' B2 L2 F2 R2 F
R U2 R2 F' L2 R B2
R U2 R2 F' L2 B2 R
R U2 R2 F' R L2 B2
R U2 R2 F' R B2 L2
B' R' B2 L2 F' B R
B' R' B2 L2 B F' R
R U2 R2 F' B2 L2 R
R U2 R2 F' B2 R L2
B2 R' B2 L2 F' R B2
B2 R' B2 L2 F' B2 R
B2 R' B2 L2 B2 F' R
R U2 R2 B2 L2 F' R
F2 R' B2 L2 F R F2
R U2 R2 B2 F' L2 R
R U2 R2 B2 F' R L2
B R' B' F' L2 R B
B R' B' F' R L2 B
B R' B' F' R B L2
B R' B2 L2 F' R B
F' R' B2 F L2 R2 F2
F' R' B2 F L2 F2 R2
F' R' B2 F R2 L2 F2
F' R' B2 F R2 F2 L2
F' R' B2 F' L2 R2 D
F' R' B2 F' L2 R2 D'
F' R' B2 F' L2 R2 D2
B' R' B2 F' L2 B R
F' R' B2 F' R2 L2 D
F' R' B2 F' R2 L2 D'
F' R' B2 F' R2 L2 D2
F' R' B2 F2 R2 F L2
F2 R' B2 F L2 R F2
B2 R' B2 F' L2 R B2
F2 R' B2 F R L2 F2
B2 R' B2 F' L2 B2 R
B2 R' B2 F' R L2 B2
F2 R' B2 F R F2 L2
B2 R' B2 F' R B2 L2
B R' B2 F' L2 R B
B R' B2 F' R L2 B
B R' B2 F' R B L2
B2 R2 L F' L R F'
B2 R2 L F' R L F'
B2 R2 L F' R F' L
F R' B2 F2 R F L2
R' U2 F L2 F2 B2 R'
R' U2 F L2 B2 R' F2
R' U2 F L2 B2 F2 R'
L2 U2 F L' B' U2 B'
R' U2 F' L' R B2 L'
R' U2 F' L' B2 L' R
R' U2 F' L' B2 R L'
R' U2 F' L2 R B2 D
R' U2 F' L2 R B2 D'
R' U2 F' L2 R B2 D2
R' U2 F' L2 R' B2 R2
R' U2 F' L2 B' R B'
R' U2 F' L2 B2 R D
R' U2 F' L2 B2 R D'
R' U2 F' L2 B2 R D2
R' U2 F' L2 B2 D R
R' U2 F' L2 B2 D' R
R' U2 F' L2 B2 D2 R
R' U2 F' R L' B2 L'
R' U2 F' R L2 B2 D
R' U2 F' R L2 B2 D'
R' U2 F' R L2 B2 D2
R' U2 F' R B L2 B
R' U2 F' R B2 L2 D
R' U2 F' R B2 L2 D'
R' U2 F' R B2 L2 D2
R' U2 F' R' L2 B2 R2
R' U2 F' R' B2 L2 R2
R' U2 F' R' B2 R2 L2
F2 R2 L2 F R F' B2
F2 R2 L2 F R B2 F'
B2 R2 L2 F' R D F'
B2 R2 L2 F' R D' F'
B2 R2 L2 F' R D2 F'
B2 R2 L2 F' R F' D
B2 R2 L2 F' R F' D'
B2 R2 L2 F' R F' D2
F2 R2 L2 F B2 R F'
R' U2 F' B L2 B R
R' U2 F' B' R B' L2
R' U2 F' B2 L2 R D
R' U2 F' B2 L2 R D'
R' U2 F' B2 L2 R D2
R' U2 F' B2 L2 D R
R' U2 F' B2 L2 D' R
R' U2 F' B2 L2 D2 R
R' U2 F' B2 R L2 D
R' U2 F' B2 R L2 D'
R' U2 F' B2 R L2 D2
L2 U2 F' R B2 L F
R2 U2 F' L2 R F' B2
R2 U2 F' L2 R B2 F'
F2 R2 L2 B2 F R F'
R2 U2 F' L2 B2 R F'
R2 U2 F' R L2 F' B2
R2 U2 F' R L2 B2 F'
R2 U2 F' R F' L2 B2
F' R2 U R' B2 L2 F
R2 U2 F' R F' B2 L2
R2 U2 F' R B2 L2 F'
R2 U2 F' R B2 F' L2
L U2 F' L R F B2
L U2 F' L R B2 F
L U2 F' L B2 R F
L U2 F' R L F B2
L U2 F' R L B2 F
F R2 L2 B2 R F' R2
R2 U2 F' B2 L2 R F'
R2 U2 F' B2 R L2 F'
R2 U2 F' B2 R F' L2
F' R2 U' R' B2 L2 F
R' U2 B L2 F' B R
R' U2 B L2 B F' R
R U2 F' B2 L2 R F
R U2 F' B2 R L2 F
L U2 F2 L F R B2
L U2 F2 L F B2 R
L U2 F2 L B2 F R
R' U2 B F' L2 B R
F' R2 U2 R' B2 L2 F
R U2 F2 B2 L2 F R
R' U2 B' F' R B' L2
R' U2 B2 L F' L R
R' U2 B2 L F' R L
R' U2 B2 L2 F' R D
R' U2 B2 L2 F' R D'
R' U2 B2 L2 F' R D2
R' U2 B2 L2 F' D R
R' U2 B2 L2 F' D' R
R' U2 B2 L2 F' D2 R
R' U2 B2 F' L2 R D
R' U2 B2 F' L2 R D'
R' U2 B2 F' L2 R D2
R' U2 B2 F' L2 D R
R' U2 B2 F' L2 D' R
R' U2 B2 F' L2 D2 R
R' U2 B2 F' R L2 D
R' U2 B2 F' R L2 D'
R' U2 B2 F' R L2 D2
R2 U2 B2 L2 R F' R
R2 U2 B2 L2 F' R F'
R2 U2 B2 R L2 F' R
R2 U2 B2 R F' L2 R
R2 U2 B2 R F' R L2
R U2 B2 L2 F' R F2
R2 U2 B2 F' L2 R F'
R2 U2 B2 F' R L2 F'
R2 U2 B2 F' R F' L2
R U2 B2 F' L2 R F
R U2 B2 F' R L2 F
R U2 B2 F2 L2 F R
F' R2 F R' B2 L2 F
F2 R2 F L2 R F' B2
F2 R2 F L2 R B2 F'
F2 R2 F L2 B2 R F'
F2 R2 F R L2 F' B2
F2 R2 F R L2 B2 F'
F2 R2 F R F' L2 B2
F2 R2 F R F' B2 L2
F2 R2 F R B2 L2 F'
F2 R2 F R B2 F' L2
B2 R2 F' L R F' L
F2 R2 F B2 L2 R F'
F2 R2 F B2 R L2 F'
F2 R2 F B2 R F' L2
B' R2 F' R F' B' L2
B' R2 F' R B' L2 F'
B' R2 F' R B' F' L2
F' R2 F' R' B2 L2 F
B2 R2 F' L2 R D F'
B2 R2 F' L2 R D' F'
B2 R2 F' L2 R D2 F'
B2 R2 F' L2 R F' D
B2 R2 F' L2 R F' D'
B2 R2 F' L2 R F' D2
B2 R2 F' R L F' L
B2 R2 F' R L2 D F'
B2 R2 F' R L2 D' F'
B2 R2 F' R L2 D2 F'
B2 R2 F' R L2 F' D
B2 R2 F' R L2 F' D'
B2 R2 F' R L2 F' D2
B2 R2 F' R F L2 F2
B2 R2 F' R F' L2 D
B2 R2 F' R F' L2 D'
B2 R2 F' R F' L2 D2
B' R2 F' B' L2 R F'
B' R2 F' B' R L2 F'
B' R2 F' B' R F' L2
B R2 F' R F' L2 B'
B R2 F' U2 L2 R F'
B R2 F' U2 R L2 F'
B R2 F' U2 R F' L2
F' R2 F2 R' B2 L2 F
B2 R2 F2 L2 F R F'
F R2 F2 L2 R F' B2
F R2 F2 L2 R B2 F'
F R2 F2 L2 B2 R F'
F R2 F2 R L2 F' B2
F R2 F2 R L2 B2 F'
F R2 F2 R F' L2 B2
F R2 F2 R F' B2 L2
F R2 F2 R B2 L2 F'
F R2 F2 R B2 F' L2
F R2 F2 B2 L2 R F'
F R2 F2 B2 R L2 F'
F R2 F2 B2 R F' L2
B' R2 B' L2 R F' R
B' R2 B' L2 F' R F'
B' R2 B' R L2 F' R
B' R2 B' R F' L2 R
B' R2 B' R F' R L2
B' R2 B' F' L2 R F'
B' R2 B' F' R L2 F'
B' R2 B' F' R F' L2
F' R2 B2 L2 F2 R F'
F2 R2 B2 L2 F R F'
F2 R2 B2 F L2 R F'
F2 R2 B2 F R L2 F'
F2 R2 B2 F R F' L2
F R2 B2 F2 L2 R F'
F R2 B2 F2 R L2 F'
F R2 B2 F2 R F' L2
B2 U F' L' U' L' R
B2 U F' L' U' R L'
F' U' L2 B2 D' R F'
L2 D2 R' D2 F' R B2
L2 D2 R' D2 F' B2 R
L2 D2 R' D2 B2 F' R
L2 D2 R' F' R2 B R'
R' D2 R2 F2 B U2 R'
R' D2 R2 B F2 U2 R'
F' U' B2 L2 D' R F'
F' U2 L R F L B2
F U2 L F L B2 R'
F' U2 L2 B2 D2 R F'
F' U2 R L F L B2
L' D2 F2 R B U2 R'
F U2 L' B' U2 B' L'
F' U2 R B2 L F L
L2 D2 B R' D2 F' B2
L2 D2 B R' D2 B2 F'
L2 D2 B D2 R' F' B2
L2 D2 B D2 R' B2 F'
R D2 F2 B R2 U2 R
R D2 B R2 F2 L' U2
L2 D2 B' D2 B2 R' F'
R D2 B F2 R2 U2 R
R' F L F2 L B2 R'
R' F L' U2 L' F2 B2
R' F L' U2 L' B2 F2
U2 F L F L B2 R'
R' F L' U2 B2 L' F2
R' F L2 R F2 B2 R'
R' F L2 R B2 R' F2
R' F L2 R B2 F2 R'
R' F L2 R' F2 B2 R'
R' F L2 R' B2 R' F2
R' F L2 R' B2 F2 R'
L2 F L' U2 L F B2
L2 F L' U2 L B2 F
R' F L2 R2 F2 B2 R'
R' F L2 R2 B2 R' F2
R' F L2 R2 B2 F2 R'
R' F L2 F B2 R' F
U2 F L' B' U2 B' L'
R' F L2 F2 R B2 R'
R' F L2 F2 R' B2 R'
R' F L2 F2 R2 B2 R'
R' F L2 F2 B2 R' D
R' F L2 F2 B2 R' D'
R' F L2 F2 B2 R' D2
R' F L2 F2 B2 D R'
R' F L2 F2 B2 D' R'
R' F L2 F2 B2 D2 R'
R' F L2 B2 R F2 R2
R' F L2 B2 R' F2 D
R' F L2 B2 R' F2 D'
R' F L2 B2 R' F2 D2
R' F L2 B2 F R' F
R' F L2 B2 F2 R' D
R' F L2 B2 F2 R' D'
R' F L2 B2 F2 R' D2
R' F L2 B2 F2 D R'
R' F L2 B2 F2 D' R'
R' F L2 B2 F2 D2 R'
R2 F L2 R F' B2 R'
R' F R L2 F2 B2 R'
R' F R L2 B2 R' F2
R' F R L2 B2 F2 R'
R2 F L2 R B2 F' R'
L' F L2 B2 R' F' L'
R2 F L2 R2 B2 R' F'
R' F R F2 L2 R B2
R' F R F2 L2 B2 R
R' F R F2 R L2 B2
L2 F L2 B2 L2 R' F'
R' F R F2 R B2 L2
L2 F L2 B2 R' L2 F'
L2 F L2 B2 R' F' L2
R' F R F2 B2 L2 R
R' F R F2 B2 R L2
R F L' B U2 L' B
R F L' B U2 B L'
R' F R B2 F2 L2 R
R' F R B2 F2 R L2
R2 F L2 B2 R F' R2
R' F R' L2 F2 B2 R'
R' F R' L2 B2 R' F2
R F L2 R' B2 R' F'
R' F R' L2 B2 F2 R'
R F L2 R2 F' B2 R'
R F L2 R2 B2 F' R'
R2 F R L2 F' B2 R'
R2 F R L2 B2 F' R'
R' F R' F2 L2 R B2
R' F R' F2 L2 B2 R
R' F R' F2 R L2 B2
R' F R' F2 R B2 L2
U F L2 B2 R' D' F2
R' F R' F2 B2 L2 R
R' F R' F2 B2 R L2
L F L2 B2 L' R' F'
L F L2 B2 R' L' F'
U F R U L2 B2 R'
R' F R' B2 F2 L2 R
R' F R' B2 F2 R L2
R' F R2 L2 F2 B2 R'
R' F R2 L2 B2 R' F2
R' F R2 L2 B2 F2 R'
L2 F R' F2 R F B2
L2 F R' F2 R B2 F
L2 F R' F2 B2 R F
R' F R2 F2 L2 R B2
R' F R2 F2 L2 B2 R
R' F R2 F2 R L2 B2
R' F R2 F2 R B2 L2
R' F R2 F2 B2 L2 R
R' F R2 F2 B2 R L2
L2 F R' B2 F2 R F
R' F R2 B2 F2 L2 R
R' F R2 B2 F2 R L2
U' F U L2 B2 R' F'
R' F U L2 F2 B2 R'
R' F U L2 B2 R' F2
R' F U L2 B2 F2 R'
R F R' L2 B2 R' F'
R2 F R2 L2 B2 R' F'
L2 F R2 F2 R F' B2
L2 F R2 F2 R B2 F'
L2 F R2 F2 B2 R F'
R' F U F2 L2 R B2
R' F U F2 L2 B2 R
R' F U F2 R L2 B2
R' F U F2 R B2 L2
R' F U F2 B2 L2 R
R' F U F2 B2 R L2
L2 F R2 B2 F2 R F'
F' U2 B2 L R F L
F' U2 B2 L2 D2 R F'
R' F U B2 F2 L2 R
R' F U B2 F2 R L2
F' U2 B2 R L F L
R' F U' L2 F2 B2 R'
R' F U' L2 B2 R' F2
R' F U' L2 B2 F2 R'
R F R2 L2 F' B2 R'
R F R2 L2 B2 F' R'
R' F U' F2 L2 R B2
R' F U' F2 L2 B2 R
R' F U' F2 R L2 B2
R' F U' F2 R B2 L2
R' F U' F2 B2 L2 R
R' F U' F2 B2 R L2
R' F U' B2 F2 L2 R
R' F U' B2 F2 R L2
R' F U2 L2 F2 B2 R'
R' F U2 L2 B2 R' F2
R' F U2 L2 B2 F2 R'
R' F U2 F2 L2 R B2
R' F U2 F2 L2 B2 R
R' F U2 F2 R L2 B2
R' F U2 F2 R B2 L2
R' F U2 F2 B2 L2 R
R' F U2 F2 B2 R L2
L2 F U2 L' B' U2 B'
R' F U2 B2 F2 L2 R
R' F U2 B2 F2 R L2
U2 F U2 L2 B2 R' F'
F' D R D' B2 L2 F
R' F B2 R F2 L2 R
R' F B2 R F2 R L2
R' F B2 R' F2 L2 R
R' F B2 R' F2 R L2
R' F B2 R2 F2 L2 R
R' F B2 R2 F2 R L2
R F B L' U2 L' B
R F B L' U2 B L'
L2 F B2 R' F2 R F
L2 F B2 R2 F2 R F'
L2 F B2 U2 L' B' U2
U2 F' L R F L B2
R' F' L B2 R D2 L2
R' F' L' R B L' B
R' F' L' R B2 L' D
R' F' L' R B2 L' D'
R' F' L' R B2 L' D2
R' F' L' R B2 D L'
R' F' L' R B2 D' L'
R' F' L' R B2 D2 L'
R' F' L' R' B2 L' R2
R' F' L' R' B2 R2 L'
R2 F' L R F' L B2
R' F' L' B L' B R
R' F' L' B' R B' L'
R' F' L' B2 L' R D
R' F' L' B2 L' R D'
R' F' L' B2 L' R D2
R' F' L' B2 L' D R
R' F' L' B2 L' D' R
R' F' L' B2 L' D2 R
R' F' L' B2 R L' D
R' F' L' B2 R L' D'
R' F' L' B2 R L' D2
R' F' L' B2 R D L'
R' F' L' B2 R D' L'
R' F' L' B2 R D2 L'
R' F' L' B2 D L' R
R' F' L' B2 D R L'
R' F' L' B2 D' L' R
R' F' L' B2 D' R L'
R' F' L' B2 D2 L' R
R' F' L' B2 D2 R L'
R' F' L2 R B D B
R' F' L2 R B D' B
R' F' L2 R B D2 B
R' F' L2 R B' D B'
R' F' L2 R B' D' B'
R' F' L2 R B' D2 B'
R' F' L2 R' B' R2 B'
R' F' L2 R' B2 R2 D
R' F' L2 R' B2 R2 D'
R' F' L2 R' B2 R2 D2
L F' L R' F' R2 B2
L F' L R' F' B2 R2
L F' L R' B2 F' R2
R2 F' L' R B2 L' F'
R' F' L2 D R D' B2
R' F' L2 D2 R D2 B2
R' F' L2 B D B R
R' F' L2 B D' B R
R' F' L2 B D2 B R
U' F' L2 B2 D' R F'
R' F' L2 B' R D B'
R' F' L2 B' R D' B'
R' F' L2 B' R D2 B'
R' F' L2 B' R B' D
R' F' L2 B' R B' D'
R' F' L2 B' R B' D2
R' F' L2 B' R' B' R2
R' F' L2 B' D R B'
R' F' L2 B' D B' R
R' F' L2 B' D' R B'
R' F' L2 B' D' B' R
R' F' L2 B' D2 R B'
R' F' L2 B' D2 B' R
L2 F' L2 R B2 L2 F
R' F' L2 B2 R2 D R'
R' F' L2 B2 R2 D' R'
R' F' L2 B2 R2 D2 R'
R' F' L2 B2 D R D
R' F' L2 B2 D R D'
R' F' L2 B2 D R D2
R' F' L2 B2 D' R D
R' F' L2 B2 D' R D'
R' F' L2 B2 D' R D2
R' F' L2 B2 D2 R D
R' F' L2 B2 D2 R D'
R' F' L2 B2 D2 R D2
L F' L B2 R' F' R2
L F' L' R B2 L2 F
R' F' R L' B L' B
R' F' R L' B2 L' D
R' F' R L' B2 L' D'
R' F' R L' B2 L' D2
R' F' R L' B2 D L'
R' F' R L' B2 D' L'
R' F' R L' B2 D2 L'
R2 F' L' B2 L' R F'
R2 F' L' B2 R L' F'
R' F' R L2 B D B
R' F' R L2 B D' B
R' F' R L2 B D2 B
R' F' R L2 B' D B'
R' F' R L2 B' D' B'
R' F' R L2 B' D2 B'
U F' L' U' L' R B2
U F' L' U' L' B2 R
U F' L' U' R L' B2
U F' L' U' R B2 L'
U F' L' U' B2 L' R
U F' L' U' B2 R L'
R2 F' L2 R F' B2 D
R2 F' L2 R F' B2 D'
R2 F' L2 R F' B2 D2
R2 F' L2 R B2 D F'
R2 F' L2 R B2 D' F'
R2 F' L2 R B2 D2 F'
R2 F' L2 R B2 F' D
R2 F' L2 R B2 F' D'
R2 F' L2 R B2 F' D2
R' F' R F L2 F' B2
R' F' R F L2 B2 F'
R' F' R F B2 L2 F'
R' F' R F2 L2 F2 B2
R' F' R F2 L2 B2 F2
R' F' R F2 B2 L2 F2
R' F' R B L' B L'
R' F' R B L2 D B
R' F' R B L2 D' B
R' F' R B L2 D2 B
R' F' R B L2 B D
R' F' R B L2 B D'
R' F' R B L2 B D2
U2 F' L2 B2 D2 R F'
U2 F' R L F L B2
R' F' R B2 L D L
R' F' R B2 L D' L
R' F' R B2 L D2 L
R' F' R B2 L' D L'
R' F' R B2 L' D' L'
R' F' R B2 L' D2 L'
R' F' R B2 F L2 F'
R' F' R B2 F2 L2 F2
L2 F' R L2 B2 L2 F
R2 F' L2 B' R F' B'
R2 F' L2 B' R B' F'
R' F' R' L' B2 L' R2
R' F' R' L' B2 R2 L'
R2 F' L2 B2 R D F'
R2 F' L2 B2 R D' F'
R2 F' L2 B2 R D2 F'
R' F' R' L2 B' R2 B'
R2 F' L2 B2 R F' D
R2 F' L2 B2 R F' D'
R2 F' L2 B2 R F' D2
R' F' R' L2 B2 R2 D
R' F' R' L2 B2 R2 D'
R' F' R' L2 B2 R2 D2
L2 F' R U2 B U2 B
L' F' R B2 L2 F L'
R2 F' R L F' L B2
R2 F' R L' B2 L' F'
R2 F' R L2 F' B2 D
R2 F' R L2 F' B2 D'
R2 F' R L2 F' B2 D2
R F' L2 R2 F' R' B2
R2 F' R L2 B2 D F'
R2 F' R L2 B2 D' F'
R2 F' R L2 B2 D2 F'
R2 F' R L2 B2 F' D
R2 F' R L2 B2 F' D'
R2 F' R L2 B2 F' D2
L2 F' R B' D2 F2 B'
L2 F' R B' D2 B' F2
U2 F' R B2 L F L
L2 F' R B2 L2 F L2
R' F' R' B L2 B R2
R2 F' R F L2 F2 B2
R2 F' R F L2 B2 F2
L2 F' R B2 U2 B' U2
R2 F' R F B2 L2 F2
R' F' R' B' R2 B' L2
U F' L2 B2 R D' F2
R2 F' R F' L' B2 L'
R2 F' R F' L2 B2 D
R2 F' R F' L2 B2 D'
R2 F' R F' L2 B2 D2
R' F' R' B2 L2 R2 D
R' F' R' B2 L2 R2 D'
R' F' R' B2 L2 R2 D2
R2 F' R F' B L2 B
R2 F' R F' B2 L2 D
R2 F' R F' B2 L2 D'
R2 F' R F' B2 L2 D2
R' F' R' B2 R2 L2 D
R' F' R' B2 R2 L2 D'
R' F' R' B2 R2 L2 D2
L' F' R' F' R2 B2 L
R2 F' R B L2 F' B
R2 F' R B L2 B F'
R2 F' R B F' L2 B
L F' R L' B2 L2 F
R2 F' R B2 L F' L
R2 F' R B2 L2 D F'
R2 F' R B2 L2 D' F'
R2 F' R B2 L2 D2 F'
R2 F' R B2 L2 F' D
R2 F' R B2 L2 F' D'
R2 F' R B2 L2 F' D2
R2 F' R B2 F L2 F2
R2 F' R B2 F' L2 D
R2 F' R B2 F' L2 D'
R2 F' R B2 F' L2 D2
L2 F' R' F R2 F2 B2
L2 F' R' F R2 B2 F2
L2 F' R' F B2 R2 F2
L2 F' R' F' R B2 R
L2 F' R' F' R2 B2 D
L2 F' R' F' R2 B2 D'
L2 F' R' F' R2 B2 D2
L2 F' R' F' B' R2 B'
L2 F' R' F' B2 R2 D
L2 F' R' F' B2 R2 D'
L2 F' R' F' B2 R2 D2
L2 F' R' F2 R2 F B2
L2 F' R' F2 R2 B2 F
L2 F' R' F2 B2 R2 F
L2 F' R' B' F' R2 B'
L2 F' R' B2 F R2 F2
L2 F' R' B2 F' R2 D
L2 F' R' B2 F' R2 D'
L2 F' R' B2 F' R2 D2
L2 F' R' B2 F2 R2 F
L F' R' L F' R2 B2
L F' R' L F' B2 R2
L F' R' L B2 F' R2
U' F' U R B2 L2 F
R2 F' R' B2 L2 R2 F
R2 F' R' B2 L2 F R2
R2 F' R' B2 R2 L2 F
L F' R' F' L R2 B2
L F' R' F' L B2 R2
L F' R' F' R2 L B2
R2 F' U L2 R F' B2
R2 F' U L2 R B2 F'
R F' R2 L2 F' R' B2
R2 F' U L2 B2 R F'
R2 F' U R L2 F' B2
R2 F' U R L2 B2 F'
R2 F' U R F' L2 B2
R2 F' U R F' B2 L2
R2 F' U R B2 L2 F'
R2 F' U R B2 F' L2
