F L' B' L U2
D2 F L' B' U2
B' F L U2 F
L' B' L F U2
F B U2 R' F'
B F U2 R' F'
F B' L U2 F
F B' D2 L B' U2 F
F B' D2 L B2 U2 F
F B' D2 L' B' L2 U2
U2 B2 L2 B' L2 R' F'
U2 B2 L2 B' R' L2 F'
U2 B2 L2 B' R' F' L2
B' F2 L' F' L2 U2 F
B' F2 L' F' B' L2 U2
B' F2 L' B' L2 F' U2
B' F2 L' B' F' L2 U2
F' B2 L' F2 B' U2 R'
F B' D2 B2 U2 R' F'
B F2 L F' U2 R' F2
B F2 L F' U2 F2 R'
B2 F2 L' F' B' U2 R'
F' B2 L' B' F2 U2 R'
F2 B2 L' F' B' U2 R'
B2 F2 L' B' F' U2 R'
F B2 L U2 R F R
F B2 L U2 R' F R
F B2 L U2 R2 F R
F B2 L U2 D F R
F B2 L U2 D' F R
F B2 L U2 D2 F R
F B2 L U2 F R D
F B2 L U2 F R D'
F B2 L U2 F R D2
F B2 L U2 F D R
F B2 L U2 F D' R
F B2 L U2 F D2 R
F B2 L D U2 F R
F2 B2 L' B' F' U2 R'
F B2 L D' U2 F R
F B2 L D2 U2 F R
F B2 L B' U2 R' F
F B2 L B' U2 F R'
R B2 L2 B' L' R' F
R B2 L2 B' L' F R'
R B2 L2 B' R' L' F
F B2 L' D B' U2 R'
F B2 L' D' B' U2 R'
F B2 L' D2 B' U2 R'
F B2 L' B L B2 U2
F B2 L' B' L U2 R'
F B2 L' B' L' U2 R'
F B2 L' B' L2 U2 R'
F B2 L' B' U2 R' D
F B2 L' B' U2 R' D'
F B2 L' B' U2 R' D2
F B2 L' B' U2 D R'
F B2 L' B' U2 D' R'
F B2 L' B' U2 D2 R'
F B2 L' B' D U2 R'
F B2 L' B' D' U2 R'
F B2 L' B' D2 U2 R'
F B2 L2 B L B' U2
L' B2 D B L F U2
D' B2 D' F L' B' U2
L' B2 D' B L F U2
D B2 D F L' B' U2
B' F2 D L F' U2 F2
B' F2 D F' L U2 F
L' B2 D2 B L F U2
D2 B2 F L' D B' U2
D2 B2 F L' D' B' U2
D2 B2 F L' D2 B' U2
D2 B2 F L' B' U2 D
D2 B2 F L' B' U2 D'
D2 B2 F L' B' U2 D2
D2 B2 F L' B' D U2
D2 B2 F L' B' D' U2
D2 B2 F L' B' D2 U2
B' F2 D' L F' U2 F2
B F2 U2 R2 B R F'
D2 B2 F D L' B' U2
D2 B2 F D' L' B' U2
D2 B2 F D2 L' B' U2
B' F2 D' F' L U2 F
F B2 U2 R' F R F2
F B2 U2 R2 F R F'
F B2 U2 F R' F' R2
B' F2 D2 L F' U2 F2
F B2 U2 F2 R' F' R
F B2 D L U2 F R
B F2 D F' U2 R' F'
F B2 D L' B' U2 R'
B' F2 D2 F' L U2 F
F B2 D B L U2 F
F B2 D B' U2 R' F'
B F2 D' F' U2 R' F'
F B2 D' L U2 F R
F B2 D' L' B' U2 R'
F B2 D' B L U2 F
F B2 D' B' U2 R' F'
F B2 D2 L U2 F R
B F2 D2 F' U2 R' F'
F B2 D2 L' B' U2 R'
F B2 D2 B L U2 F
F B2 D2 B' U2 R' F'
