R' D' R' B
R2 L' D L B'
L' R2 D L B'
D' R D R2 B
B R D R B2
B R D B2 R
D' R' D B R2
D' R' B D R2
B' R2 U' L U
B R2 U R U'
R2 D L B' L'
B U R' U' R'
R' D' R' D B
R' D' R' D' B
R' D' R' D2 B
R' D' R' B D
R' D' R' B D'
R' D' R' B D2
R2 D' R' B R
R D' R' B R2
B' U' L U R2
R2 B U R' U'
R B R D B2
U' B' L U R2
R2 B' U' L U
B' R2 B L' D L B'
R' D R' B' L B' L'
D' R2 B R D B R2
D' R2 B R B D R2
F2 R2 F2 B U R' U'
R' D R' B2 L B' L'
D' R2 B R' D R2 B
R2 D R' L B' L' R
R2 D R' L B' R L'
F2 R2 F2 B' U' L U
B R2 F2 U' L' U F2
B' R2 B R D' R' B
R D R D2 R' B R
R' D R2 L B' L' R
R' D R2 L B' R L'
B2 R2 B L' D' L B2
F' R2 B U R' U' F
D' R2 B D R B R
L' D R2 L D' R2 B'
L' D R2 L D' B' R2
R D R B L B' L'
B' R2 B D L B' L'
R D R B' L B' L'
R2 D R' D2 R' B R2
R D R B2 L B' L'
B2 R2 B U' L U D
B2 R2 B U' L U D'
B2 R2 B U' L U D2
B2 R2 B U' L D U
B2 R2 B U' L D' U
B2 R2 B U' L D2 U
B' R2 B D' R' B R
B2 R2 B U' D L U
F2 R2 B U R' U' F2
B2 R2 B U' D' L U
B2 R2 B U' D2 L U
R' D R2 D2 R' B R2
R D R' L B' L' R2
R D R' L B' R2 L'
F' R2 B F U R' U'
B2 R2 B D U' L U
B2 R2 B D' U' L U
U' R2 B' L R2 U R2
B2 R2 B D2 U' L U
B R2 B R' D R B2
B R2 B R' D B2 R
D' R2 B' R D B R2
D' R2 B' R B D R2
B R2 B U R U' D
B R2 B U R U' D'
B R2 B U R U' D2
B R2 B U R D U'
B R2 B U R D' U'
B R2 B U R D2 U'
D' R2 B' R' D R2 B
R2 D R2 L B' L' R2
R2 D R2 L B' R2 L'
B R2 B U D R U'
B R2 B U D' R U'
B R2 B U D2 R U'
F2 R2 B F2 U R' U'
U' R2 B' R2 L U R2
B R2 B D U R U'
B' R2 B' U R U' B
B2 R2 B' R D R' B2
B R2 B D' U R U'
B' R2 B' U' L' U B'
D' R2 B' D R B R
U R2 B R' B' U' R
B R2 B D2 U R U'
B2 R2 B' U R' U' D
B2 R2 B' U R' U' D'
B2 R2 B' U R' U' D2
B2 R2 B' U R' D U'
B2 R2 B' U R' D' U'
B2 R2 B' U R' D2 U'
B2 R2 B' U D R' U'
B2 R2 B' U D' R' U'
B2 R2 B' U D2 R' U'
F2 R2 B' U' L U F2
F' R2 B' F U' L U
B2 R2 B' D U R' U'
B2 R2 B' D' U R' U'
B2 R2 B' D2 U R' U'
B R2 B' R' D R B2
B R2 B' R' D B2 R
R' D U' L U R' B'
D' R2 B2 R D B R2
D' R2 B2 R B D R2
D' R2 B2 R' D R2 B
B R2 B' U R U' D
B R2 B' U R U' D'
B R2 B' U R U' D2
B R2 B' U R D U'
B R2 B' U R D' U'
B R2 B' U R D2 U'
B R2 B' U D R U'
B R2 B' U D' R U'
B R2 B' U D2 R U'
B' R2 B2 R D R' B2
F2 R2 B' F2 U' L U
R D R2 D2 R' D B
R D R2 D2 R' D' B
B2 R2 B2 L' D L B'
R D R2 D2 R' D2 B
R D R2 D2 R' B D
R D R2 D2 R' B D'
R D R2 D2 R' B D2
B R2 B' D U R U'
B' R2 B2 U R' U' D
B' R2 B2 U R' U' D'
B' R2 B2 U R' U' D2
B' R2 B2 U R' D U'
B' R2 B2 U R' D' U'
B' R2 B2 U R' D2 U'
B' R2 B2 U D R' U'
B' R2 B2 U D' R' U'
B' R2 B2 U D2 R' U'
B2 R2 B2 R D' R' B
B R2 B' D' U R U'
D' R2 B2 D R B R
B R2 B' D2 U R U'
B' R2 B2 D U R' U'
B' R2 B2 D' U R' U'
B' R2 B2 D2 U R' U'
B2 R2 B2 D L B' L'
R' D U2 L U2 R' B'
B2 R2 B2 D' R' B R
R' D U2 L' F U2 R'
R2 D U' L U D B'
R2 D U' L U D' B'
R2 D U' L U D2 B'
R2 D U' L U B' D
R2 D U' L U B' D'
R2 D U' L U B' D2
R2 D U' L D U B'
R2 D U' L D' U B'
R2 D U' L D2 U B'
B R2 B2 R' D R B2
B R2 B2 R' D B2 R
R2 D U' L' U' F U2
U' D L U D' R2 B'
U' D L U D' B' R2
B R2 B2 U R U' D
B R2 B2 U R U' D'
B R2 B2 U R U' D2
B R2 B2 U R D U'
B R2 B2 U R D' U'
B R2 B2 U R D2 U'
B R2 B2 U D R U'
B R2 B2 U D' R U'
B R2 B2 U D2 R U'
B R2 B2 D U R U'
U' D L D' U R2 B'
U' D L D' U B' R2
B R2 B2 D' U R U'
B R2 B2 D2 U R U'
U2 D L U B2 U B
R D U' L U R B'
R D U' L U B' R
U2 D L U2 D' R2 B'
U2 D L U2 D' B' R2
U2 D L D L2 F U2
U' D L B2 L U B
U' D L B2 L' U B
U' D L B2 L2 U B
U2 D L D' U2 R2 B'
U' D L B2 U D B
U2 D L D' U2 B' R2
U' D L B2 U D' B
U' D L B2 U D2 B
U' D L B2 U B D
U' D L B2 U B D'
U' D L B2 U B D2
U' D L B2 D U B
U' D L B2 D' U B
U' D L B2 D2 U B
R2 D U2 L' F L U2
R D U2 L U2 R B'
R D U2 L U2 B' R
R' D F D2 F' R' B
R D U2 L2 U2 R B
R2 D F L B' L' F'
U2 D L' D L2 U2 B'
U2 D L' D F L2 U2
U' D L' B2 L2 U B'
U' D L' B2 U' F U2
U2 D L' D' F U2 R2
U2 D L' F U B2 U
R D U2 F2 L' F U2
U2 D L' F U2 D' R2
U2 D L' F D L2 U2
U2 D L' F D' U2 R2
R' D F' D2 R' F B
R' D F' D2 R' B F
R' D F' D2 F R' B
R2 D F' L B' L' F
U' D L2 B2 L' U B'
D' U R U' D R2 B
D' U R D U' R2 B
B' U R U2 L U R
B2 U R U' D B R
B2 U R U' D' B R
B2 U R U' D2 B R
B2 U R U' B R D
B2 U R U' B R D'
B2 U R U' B R D2
B2 U R U' B D R
B2 U R U' B D' R
B2 U R U' B D2 R
B2 U R U' B' R B2
B2 U R U' B2 R B'
D' U R F2 U F U2
B2 U R D U' B R
B2 U R D' U' B R
R2 D F2 L B' L' F2
B2 U R D2 U' B R
R' D B L B' L' R'
R' D B L B' R' L'
B U R U' D R B2
B U R U' D B2 R
D' U R' U' D B R2
D' U R' U' B D R2
B U R D U' R B2
B U R D U' B2 R
D' U R' D U' B R2
B' U R' U2 L U R'
B2 U R' U F' U2 R'
B2 U R' U' R2 B R
R' D B D2 B' R' B
D' U R' F2 U' D B
D' U R' F2 U' D' B
D' U R' F2 U' D2 B
D' U R' F2 U' B D
D' U R' F2 U' B D'
D' U R' F2 U' B D2
D' U R' F2 D U' B
D' U R' F2 D' U' B
D' U R' F2 D2 U' B
R2 D B L D B' L'
R2 D B L D' B' L'
R2 D B L D2 B' L'
R2 D B L B L' B2
R2 D B L B' L' D
R2 D B L B' L' D'
R2 D B L B' L' D2
R2 D B L B' D L'
R2 D B L B' D' L'
R2 D B L B' D2 L'
R2 D B L B2 L' B
R2 D B R D2 R' B
B U R' U L U2 R'
B U R' U L' U2 R'
B U R' U L2 U2 R'
B U R' U' R2 D R
B U R' U' R2 D' R
B U R' U' R2 D2 R
B U R' U' D R' D
B U R' U' D R' D'
B U R' U' D R' D2
B U R' U' D' R' D
B U R' U' D' R' D'
B U R' U' D' R' D2
B U R' U' D2 R' D
B U R' U' D2 R' D'
B U R' U' D2 R' D2
B U R' U' F' R' F
B U R' U' F2 R' F2
R2 D B U' L U B'
B U R' D U' R' D
B U R' D U' R' D'
B U R' D U' R' D2
B U R' D F U' R'
B U R' D F' U' R'
B U R' D F2 U' R'
B U R' D' U' R' D
B U R' D' U' R' D'
B U R' D' U' R' D2
B U R' D' F U' R'
B U R' D' F' U' R'
B U R' D' F2 U' R'
B U R' D2 U' R' D
B U R' D2 U' R' D'
B U R' D2 U' R' D2
B U R' D2 F U' R'
B U R' D2 F' U' R'
B U R' D2 F2 U' R'
R D B L R B' L'
B U R' F U' R' D
B U R' F U' R' D'
B U R' F U' R' D2
B U R' F U' D R'
B U R' F U' D' R'
B U R' F U' D2 R'
B U R' F D U' R'
B U R' F D' U' R'
B U R' F D2 U' R'
R D B L B' L' R
R D B L B' R L'
R2 D B D2 R' B R
B U R' F' U' R' D
B U R' F' U' R' D'
B U R' F' U' R' D2
B U R' F' U' D R'
B U R' F' U' D' R'
B U R' F' U' D2 R'
B U R' F' D U' R'
B U R' F' D' U' R'
B U R' F' D2 U' R'
D' U R2 F2 R U' B
B U R' F2 U' R' D
B U R' F2 U' R' D'
B U R' F2 U' R' D2
B U R' F2 U' D R'
B U R' F2 U' D' R'
B U R' F2 U' D2 R'
B U R' F2 D U' R'
B U R' F2 D' U' R'
B U R' F2 D2 U' R'
R D B R L B' L'
R2 D B' L D B' L'
R2 D B' L D' B' L'
R2 D B' L D2 B' L'
R2 D B' L B L' B2
R2 D B' L B' L' D
R2 D B' L B' L' D'
R2 D B' L B' L' D2
R2 D B' L B' D L'
R2 D B' L B' D' L'
R2 D B' L B' D2 L'
R2 D B' L B2 L' B
R D B R2 D2 R' B
R2 D B' R D2 R' B
D' U F R' F U' B
R D B D2 R' B R2
R2 D B' U' L U B'
B U R2 D R U' R'
B U R2 D' R U' R'
R' D B2 U2 L U2 B'
B U R2 D2 R U' R'
R D B' L R B' L'
R D B' L B' L' R
R D B' L B' R L'
R2 D B' D2 R' B R
R' D B2 D2 B2 R' B
D2 U F D F2 R U'
R D B' R L B' L'
R2 D B2 L D B' L'
R2 D B2 L D' B' L'
R2 D B2 L D2 B' L'
R2 D B2 L B L' B2
R2 D B2 L B' L' D
R2 D B2 L B' L' D'
R2 D B2 L B' L' D2
R2 D B2 L B' D L'
R2 D B2 L B' D' L'
R2 D B2 L B' D2 L'
R2 D B2 L B2 L' B
R' D' L R' D L' B
R' D' L R' D B L'
R' D' L R' D' L' B
R' D' L R' D' B L'
R' D' L R' D2 L' B
R D B' R2 D2 R' B
R' D' L R' D2 B L'
R' D' L R' B L' D
R' D' L R' B L' D'
R' D' L R' B L' D2
R' D' L R' B D L'
R' D' L R' B D' L'
R' D' L R' B D2 L'
R' D' L R' B' L' B2
R2 D B2 R D2 R' B
L' D' L R D R2 B
L' D' L R' D B R2
L' D' L R' B D R2
B U D R' U' D' R2
B U D R' U2 B2 U
B U D R' D' U' R2
D2 U F' R U L2 U2
B U D R' D2 F2 U'
D2 U F' R U' D2 R2
D2 U F' R D F2 U'
D2 U F' R D2 U' R2
R2 D B2 U' L U B'
R D B' D2 R' B R2
B2 U D' R F2 U' B
B' U D' F2 U2 L U
R D B2 L R B' L'
R D B2 L B' L' R
R D B2 L B' R L'
R2 D B2 D2 R' B R
D2 U F' D R F2 U'
D' U F' D' F' R U'
B2 U D' F2 R U' B
R D B2 R L B' L'
D2 U F' D2 R U' R
R' D' L' R' D L B
R' D' L' R' D' L B
R' D' L' R' D2 L B
R2 D' L R' B L' R
R2 D' L R' B R L'
R D B2 R2 D2 R' B
B U D' R F2 R2 U'
B U D' R' U' D R2
B U D' R' D U' R2
B U D' R' F2 U' D
B U D' R' F2 U' D'
B U D' R' F2 U' D2
B U D' R' F2 D U'
B U D' R' F2 D' U'
B U D' R' F2 D2 U'
D' U F2 R U F' U2
B U D' F R' F U'
D' U F2 R' U' D B
D' U F2 R' U' D' B
D' U F2 R' U' D2 B
D' U F2 R' U' B D
D' U F2 R' U' B D'
D' U F2 R' U' B D2
D' U F2 R' D U' B
D' U F2 R' D' U' B
D' U F2 R' D2 U' B
R D B2 D2 R' B R2
B U D' F2 R' U' D
B U D' F2 R' U' D'
B U D' F2 R' U' D2
B U D' F2 R' D U'
B U D' F2 R' D' U'
R' D' L' D2 L R' B'
B U D' F2 R' D2 U'
R2 D' L D2 L B' L2
R' D' L' D2 R' L B'
B U D' F2 D R' U'
B U D' F2 D' R' U'
B U D' F2 D2 R' U'
D' U F2 U' R' B R
R D' L R' B L' R2
R D' L R' B R2 L'
B U D2 R' U L2 U2
B U D2 R' U' D2 R2
R' D' L2 R' B L2 D
R' D' L2 R' B L2 D'
R' D' L2 R' B L2 D2
B U D2 R' D F2 U'
R' D' L2 R' B' L2 B2
B U D2 R' D2 U' R2
U' D B L B U B2
B2 U F R U' B R
B' U F U2 L U R2
R2 D' L' D2 L D B'
R2 D' L' D2 L D' B'
R2 D' L' D2 L D2 B'
R2 D' L' D2 L B' D
R2 D' L' D2 L B' D'
R2 D' L' D2 L B' D2
L D' L' R D R2 B
L D' L' R' D B R2
L D' L' R' B D R2
B U F R' U' R' D
B U F R' U' R' D'
B U F R' U' R' D2
B U F R' U' D R'
B U F R' U' D' R'
B U F R' U' D2 R'
B U F R' D U' R'
B U F R' D' U' R'
B U F R' D2 U' R'
B U F R' F U' R'
B U F R' F' U' R'
B U F R' F2 U' R'
R2 D' L2 R' B L2 R
R2 D' L2 R' B R L2
U' D B' L U B' R'
B2 U F' R U' B R
L' D' R L D R2 B
B' U F' U2 L U R2
R D' L' D2 L R B'
R D' L' D2 L B' R
R D' L' D2 R L B'
R' D' R U2 F' U2 R2
B U F D' R' F2 U'
B U F D' F2 R' U'
L' D' R D L R2 B
L' D' R D R2 L B
R' D' R B R2 D B
R' D' R B R2 D' B
R' D' R B R2 D2 B
R' D' R B R2 B D
R' D' R B R2 B D'
R' D' R B R2 B D2
R' D' R B' R2 D B
R' D' R B' R2 D' B
R' D' R B' R2 D2 B
R' D' R B' R2 B D
R' D' R B' R2 B D'
R' D' R B' R2 B D2
R D' L2 R' B L2 R2
R D' L2 R' B R2 L2
U' D B' D' B' L U
R' D' R B2 R2 D B
R' D' R B2 R2 D' B
R' D' R B2 R2 D2 B
R' D' R B2 R2 B D
R' D' R B2 R2 B D'
R' D' R B2 R2 B D2
B U F' R' U' R' D
B U F' R' U' R' D'
B U F' R' U' R' D2
B U F' R' U' D R'
B U F' R' U' D' R'
B U F' R' U' D2 R'
B U F' R' D U' R'
B U F' R' D' U' R'
B U F' R' D2 U' R'
B U F' R' F U' R'
B U F' R' F' U' R'
R' D' R' L D L' B
R' D' R' L D B L'
R' D' R' L D' L' B
B U F' R' F2 U' R'
R' D' R' L D' B L'
R' D' R' L D2 L' B
R' D' R' L D2 B L'
R' D' R' L B L' D
R' D' R' L B L' D'
R' D' R' L B L' D2
R' D' R' L B D L'
R' D' R' L B D' L'
R' D' R' L B D2 L'
R' D' R' L B' L' B2
R' D' R' L' D L B
R' D' R' L' D' L B
R' D' R' L' D2 L B
R' D' R' L2 B L2 D
R' D' R' L2 B L2 D'
R' D' R' L2 B L2 D2
R' D' R' L2 B' L2 B2
U' D B2 L U D B'
U' D B2 L U D' B'
U' D B2 L U D2 B'
U' D B2 L U B' D
U' D B2 L U B' D'
U' D B2 L U B' D2
U' D B2 L D U B'
U' D B2 L D' U B'
U' D B2 L D2 U B'
B2 U F2 R U' B R
R' D' R' U' L U B
R' D' R' U' L' U B
L2 D' R D L2 R2 B
R' D' R' U' L2 U B
U' D B2 L' U' F U2
L2 D' R D R2 L2 B
L2 D' R D R2 B L2
B' U F2 U2 L U R2
L' D' R' L D B R2
L' D' R' L B D R2
R' D' R' U2 F U2 B
R' D' R' U2 F' U2 B
R' D' R' U2 F2 U2 B
R2 D' R U2 F' U2 R'
R' D' R' D L B L'
R' D' R' D L2 B L2
B U F' D' R' F2 U'
R2 D' R D R2 B R
B U F' D' F2 R' U'
R' D' R' D B2 D B'
R' D' R' D B2 D' B'
R' D' R' D B2 D2 B'
R' D' R' D' L B L'
R' D' R' D' L2 B L2
R2 D' R D' R2 B R
R' D' R' D' B2 D B'
R' D' R' D' B2 D' B'
R' D' R' D' B2 D2 B'
R' D' R' D2 L B L'
R' D' R' D2 L2 B L2
R2 D' R D2 R2 B R
R' D' R' D2 B2 D B'
R' D' R' D2 B2 D' B'
R' D' R' D2 B2 D2 B'
U' D B2 U L B' L'
R' D' R' F D F' B
R' D' R' F D B F'
R' D' R' F D' F' B
R' D' R' F D' B F'
R' D' R' F D2 F' B
R' D' R' F D2 B F'
R' D' R' F B D F'
R' D' R' F B D' F'
R' D' R' F B D2 F'
L' D' R' D L B R2
R' D' R' F' D F B
R' D' R' F' D B F
R' D' R' F' D' F B
R' D' R' F' D' B F
L D' R L' D R2 B
R' D' R' F' D2 F B
R' D' R' F' D2 B F
R' D' R' F' B D F
R' D' R' F' B D' F
R' D' R' F' B D2 F
R' D' R' B L D L'
R' D' R' B L D' L'
R' D' R' B L D2 L'
R' D' R' B L' D L
R' D' R' B L' D' L
R' D' R' B L' D2 L
R' D' R' B R D R'
R' D' R' B R D' R'
R' D' R' B R D2 R'
R' D' R' B R' D R
R' D' R' B R' D' R
R' D' R' B R' D2 R
R' D' R' B F D F'
R' D' R' B F D' F'
R' D' R' B F D2 F'
R' D' R' B F' D F
R' D' R' B F' D' F
R' D' R' B F' D2 F
R' D' R' B' L B2 L'
R' D' R' B' L2 B2 L2
R' D' R' B' R' B2 R
R' D' R' B' R2 B2 R2
R2 D' R B' R2 B R'
R' D' R' B2 R' B' R
R' D' R' B2 R2 B' R2
R' D' R' B2 D B' D
R' D' R' B2 D B' D'
R' D' R' B2 D B' D2
R' D' R' B2 D' B' D
R' D' R' B2 D' B' D'
R' D' R' B2 D' B' D2
R' D' R' B2 D2 B' D
R' D' R' B2 D2 B' D'
R' D' R' B2 D2 B' D2
R D' R U R2 U' B
B U F2 R' U' R' D
B U F2 R' U' R' D'
B U F2 R' U' R' D2
B U F2 R' U' D R'
B U F2 R' U' D' R'
B U F2 R' U' D2 R'
B U F2 R' D U' R'
B U F2 R' D' U' R'
B U F2 R' D2 U' R'
B U F2 R' F U' R'
L D' R D L' R2 B
B U F2 R' F' U' R'
B U F2 R' F2 U' R'
L D' R D R2 L' B
L D' R D R2 B L'
R2 D' R' L B L' R
R2 D' R' L B R L'
R D' R U2 D F' U2
R D' R U2 D' F' U2
R D' R U2 D2 F' U2
R D' R U2 F' U2 D
R D' R U2 F' U2 D'
R D' R U2 F' U2 D2
R D' R U2 F' D U2
R D' R U2 F' D' U2
R D' R U2 F' D2 U2
R2 D' R' L2 B L2 R
R2 D' R' L2 B R L2
R D' R D R2 B R2
R D' R D U2 F' U2
L2 D' R' D L2 B R2
R D' R D' R2 B R2
L2 D' R' D B L2 R2
L2 D' R' D B R2 L2
R D' R D' U2 F' U2
R D' R D2 R2 B R2
R D' R D2 U2 F' U2
R' D' R2 D R D B
R' D' R2 D R D' B
R' D' R2 D R D2 B
R' D' R2 D R B D
R' D' R2 D R B D'
R' D' R2 D R B D2
B U F2 D' R' F2 U'
R' D' R2 D B R B
R' D' R2 D B' R B
R' D' R2 D B2 R B
R2 D' R' D B R D
R2 D' R' D B R D'
R2 D' R' D B R D2
R2 D' R' D B D R
R2 D' R' D B D' R
R2 D' R' D B D2 R
R2 D' R' D B' R B2
R D' R F D2 F' B2
R D' R F D2 B2 F'
R2 D' R' D B2 R B'
B U F2 D' F2 R' U'
R' D' R2 D' R D B
R' D' R2 D' R D' B
R' D' R2 D' R D2 B
R' D' R2 D' R B D
R' D' R2 D' R B D'
R' D' R2 D' R B D2
R' D' R2 D' B R B
R' D' R2 D' B' R B
R2 D' R' D' B R D
R2 D' R' D' B R D'
R2 D' R' D' B R D2
R' D' R2 D' B2 R B
R2 D' R' D' B D R
R2 D' R' D' B D' R
R2 D' R' D' B D2 R
R2 D' R' D' B' R B2
R2 D' R' D' B2 R B'
R' D' R2 D2 R D B
R' D' R2 D2 R D' B
R' D' R2 D2 R D2 B
R' D' R2 D2 R B D
R' D' R2 D2 R B D'
R' D' R2 D2 R B D2
R' D' R2 D2 B R B
R' D' R2 D2 B' R B
R2 D' R' D2 B R D
R2 D' R' D2 B R D'
R2 D' R' D2 B R D2
R2 D' R' D2 B D R
R2 D' R' D2 B D' R
R2 D' R' D2 B D2 R
R2 D' R' D2 B' R B2
R' D' R2 D2 B2 R B
R2 D' R' D2 B2 R B'
R D' R B R2 B R2
R D' R B U2 F' U2
R D' R B' R2 B R2
R D' R B' U2 F' U2
L D' R' L' D B R2
L D' R' L' B D R2
R D' R B2 R2 B R2
R D' R B2 U2 F' U2
R' D' R2 B R D B
R' D' R2 B R D' B
R' D' R2 B R D2 B
R' D' R2 B R B D
R' D' R2 B R B D'
R' D' R2 B R B D2
R2 D' R' B R2 D R'
R2 D' R' B R2 D' R'
R2 D' R' B R2 D2 R'
R' D' R2 B D R B
R' D' R2 B D' R B
R2 D' R' B D R D
R2 D' R' B D R D'
R2 D' R' B D R D2
R' D' R2 B D2 R B
R2 D' R' B D' R D
R2 D' R' B D' R D'
R2 D' R' B D' R D2
R2 D' R' B D2 R D
R2 D' R' B D2 R D'
R2 D' R' B D2 R D2
R D' R' L B L' R2
R D' R' L B R2 L'
R' D' R2 B' R D B
R' D' R2 B' R D' B
R' D' R2 B' R D2 B
R' D' R2 B' R B D
R' D' R2 B' R B D'
R' D' R2 B' R B D2
R2 D' R' B' R B2 D
R2 D' R' B' R B2 D'
R2 D' R' B' R B2 D2
R2 D' R' B' R' B2 R2
R' D' R2 B' D R B
R' D' R2 B' D' R B
R' D' R2 B' D2 R B
R' D' R2 B2 R D B
R' D' R2 B2 R D' B
R' D' R2 B2 R D2 B
R' D' R2 B2 R B D
R' D' R2 B2 R B D'
R' D' R2 B2 R B D2
R2 D' R' B2 R D B'
R2 D' R' B2 R D' B'
R2 D' R' B2 R D2 B'
R2 D' R' B2 R B' D
R2 D' R' B2 R B' D'
R2 D' R' B2 R B' D2
R2 D' R' B2 R' B' R2
R D' R' L2 B L2 R2
R D' R' L2 B R2 L2
R' D' R2 B2 D R B
R2 D' R' B2 D R B'
R' D' R2 B2 D' R B
R2 D' R' B2 D B' R
R' D' R2 B2 D2 R B
R2 D' R' B2 D' R B'
R2 D' R' B2 D' B' R
R2 D' R' B2 D2 R B'
R2 D' R' B2 D2 B' R
L D' R' D L' B R2
L D' R' D B L' R2
L D' R' D B R2 L'
R' D' U R U' R2 B
R D' R' D' B D R2
R D' R' D2 B D2 R2
R' D' U F U' R' B
L D' R' B L' D R2
D U' L U D' R2 B'
D U' L U D' B' R2
L D' R' B D L' R2
L D' R' B D R2 L'
R D' R' F' B R2 F
R' D' U F' U' R' B
R D' R' F2 B R2 F2
R' D' U F2 U' R' B
R D' R' B R D R
R D' R' B R D' R
R D' R' B R D2 R
R D' R' B R' D R'
R D' R' B R' D' R'
R D' R' B R' D2 R'
R D' R' B F' R2 F
R D' R' B F2 R2 F2
R D' R' B' R B2 R
R D' R' B' R2 B2 D
R D' R' B' R2 B2 D'
R D' R' B' R2 B2 D2
R D' R' B2 R B' R
D U' L D' U R2 B'
D U' L D' U B' R2
R D' R' B2 R2 D B'
R D' R' B2 R2 D' B'
R D' R' B2 R2 D2 B'
R D' R' B2 R2 B' D
R D' R' B2 R2 B' D'
R D' R' B2 R2 B' D2
R2 D' R2 B R B R
R' D' U' L U R' B
R2 D' R2 B' R B R
R' D' U' L' U R' B
R2 D' R2 B2 R B R
R' D' U' L2 U R' B
R D' R2 D R B R2
D U' L B2 L U B
D U' L B2 L' U B
D U' L B2 L2 U B
R2 D' U R U F' U2
D U' L B2 U D B
D U' L B2 U D' B
D U' L B2 U D2 B
D U' L B2 U B D
D U' L B2 U B D'
D U' L B2 U B D2
D U' L B2 D U B
D U' L B2 D' U B
D U' L B2 D2 U B
R D' R2 D' R B R2
R2 D' U R' U' D B
R2 D' U R' U' D' B
R2 D' U R' U' D2 B
R2 D' U R' U' B D
R2 D' U R' U' B D'
R2 D' U R' U' B D2
R2 D' U R' D U' B
R2 D' U R' D' U' B
R2 D' U R' D2 U' B
R D' R2 D2 R B R2
R' D' U2 L U2 R' B
R D' R2 B' R B R'
R' D' U2 L' U2 R' B
R' D' U2 L2 U2 R' B
B' U' L U R D R
B' U' L U R D' R
B' U' L U R D2 R
B' U' L U R' D R'
B' U' L U R' D' R'
B' U' L U R' D2 R'
B' U' L U F' R2 F
B' U' L U F2 R2 F2
B' U' L U B R2 B'
B' U' L U B2 R2 B2
B' U' L U' L U2 R2
B' U' L U' L' U2 R2
B' U' L U' L2 U2 R2
B' U' L U' D2 L2 U2
B' U' L U2 D' F2 U'
B' U' L U2 F U' R2
B' U' L U2 F' U' R2
R' D' U2 F U2 R' B
B' U' L U2 F2 U' R2
R D' U R' U' B R2
R' D' U2 F' U2 R' B
B' U' L D B2 U D
B' U' L D B2 U D'
B' U' L D B2 U D2
B' U' L D B2 D U
B' U' L D B2 D' U
B' U' L D B2 D2 U
D U' L' B2 L2 U B'
D U' L' B2 U' F U2
B' U' L D' U2 F2 U'
R' D' U2 F2 U2 R' B
B' U' L D2 U' L2 U2
B2 U' L U' F U2 R2
B' U' L B U R2 D
B' U' L B U R2 D'
B' U' L B U R2 D2
B' U' L B D B2 U
B' U' L B' U R2 D
B' U' L B' U R2 D'
B' U' L B' U R2 D2
B' U' L B' D B2 U
B' U' L B2 U R2 D
B' U' L B2 U R2 D'
B' U' L B2 U R2 D2
B' U' L B2 D B2 U
R2 D' U2 R F' R' U2
B' U' L' U R2 D' B2
B U' L U2 R' U' R'
D U' L2 B2 L' U B'
B2 U' L' U R B' R
B2 U' L' U R2 D B'
B2 U' L' U R2 D' B'
B2 U' L' U R2 D2 B'
B2 U' L' U R2 B' D
B2 U' L' U R2 B' D'
B2 U' L' U R2 B' D2
B U' L D B2 L U
B2 U' L' U B R2 B2
B2 U' L' U B' R2 D
B2 U' L' U B' R2 D'
B2 U' L' U B' R2 D2
B2 U' L' D B2 U B
B' U' L' B L2 U R2
B' U' L' B' L2 U R2
B' U' L' B2 L2 U R2
B U' L B2 L U R2
R' D' F' R' D F B
R' D' F' R' D B F
R' D' F' R' D' F B
R' D' F' R' D' B F
R' D' F' R' D2 F B
R' D' F' R' D2 B F
R' D' F' R' F D B
R' D' F' R' F D' B
R' D' F' R' F D2 B
R' D' F' R' F B D
R' D' F' R' F B D'
R' D' F' R' F B D2
B2 U' L' B U R2 B2
B2 U' L' B U B2 R2
R2 D' F R' B R F'
R' D' F' R' B D F
R' D' F' R' B D' F
R' D' F' R' B D2 F
R' D' F' R' B F D
R' D' F' R' B F D'
R' D' F' R' B F D2
U D' R U' D R2 B
B2 U' L' B2 U B R2
U D' R D U' R2 B
B' U' L2 D L' B2 U
B U' L' U2 R' U' R'
B' U' L2 D B2 L' U
B U' L' D B2 L U
U D' R F2 U F U2
B' U' L2 B L' U R2
B' U' L2 B' L' U R2
B' U' L2 B2 L' U R2
B U' L' B2 L U R2
R' D' F2 R' F2 D B
R' D' F2 R' F2 D' B
R' D' F2 R' F2 D2 B
R' D' F2 R' F2 B D
R' D' F2 R' F2 B D'
R' D' F2 R' F2 B D2
R' D' F2 R' B F2 D
R' D' F2 R' B F2 D'
R' D' F2 R' B F2 D2
R2 D' F' R' B R F
U D' R' U' D B R2
U D' R' U' B D R2
U D' R' D U' B R2
B U' L2 U2 R' U' R'
B U' L2 D B2 L U
U D' R' F2 U' D B
U D' R' F2 U' D' B
U D' R' F2 U' D2 B
U D' R' F2 U' B D
U D' R' F2 U' B D'
U D' R' F2 U' B D2
U D' R' F2 D U' B
U D' R' F2 D' U' B
U D' R' F2 D2 U' B
R D' F' R' F B R
R D' F' R' B F R
R D' F' R2 F R B
B U' L2 B2 L U R2
R' D' B R' B' R' B2
R2 D' F2 R' B R F2
U D' R2 F2 R U' B
R2 D' B L' D2 L B'
R D' F2 R' F2 B R
R D' F2 R' B F2 R
R D' F2 R2 F2 R B
R2 D' B R' D B R
R2 D' B R' D' B R
R' D' B' R' B R' D
R' D' B' R' B R' D'
R' D' B' R' B R' D2
