U L2 U L R
U L2 U R L
U2 R D' L' B2
U2 R D' B2 L'
U2 D' L' R B2
U2 D' L' B2 R
U2 D' R L' B2
U2 D' R B2 L'
D' U2 L' R B2
U2 D' B2 L' R
U2 D' B2 R L'
D' U2 L' B2 R
D' U2 R L' B2
D' U2 R B2 L'
D' U2 B2 L' R
D' U2 B2 R L'
D F2 L' R U2
D F2 R L' U2
U2 D B R D2 L' B2
U2 D B R D2 B2 L'
R2 D' L2 U2 L R' B2
R2 D' L2 U2 R' L B2
R D' L' F B2 D2 F2
R D' L' F' B2 D2 F2
U2 D B D2 L' R B2
U2 D B D2 L' B2 R
U2 D B D2 R L' B2
U2 D B D2 R B2 L'
D' U B' U R B' L'
R D' L' F2 B2 D2 F2
U2 D B D2 B2 L' R
U2 D B D2 B2 R L'
D' U B' U B' L' R
D' U B' U B' R L'
R D' L' B2 U2 B2 U2
R D' L' B2 D2 F2 D
R D' L' B2 D2 F2 D'
R D' L' B2 D2 F2 D2
R D' L' B2 F D2 F2
R D' L' B2 F' D2 F2
R D' L' B2 F2 D2 F2
U2 D B' L' R D2 B2
U2 D B' L' D2 R B2
U2 D B' L' D2 B2 R
U2 D B' R L' D2 B2
U2 D B' R D2 L' B2
U2 D B' R D2 B2 L'
F2 U F2 L2 U L R
F2 U F2 L2 U R L
R2 D' R U2 L' R2 B2
R2 D' R U2 L' B2 R2
R2 D' R U2 R2 L' B2
R2 D' R U2 R2 B2 L'
R2 D' R U2 B2 L' R2
R2 D' R U2 B2 R2 L'
U2 D B' D2 L' R B2
U2 D B' D2 L' B2 R
U2 D B' D2 R L' B2
U2 D B' D2 R B2 L'
U2 D B' D2 B2 L' R
U2 D B' D2 B2 R L'
U2 D B2 L' R D2 B2
U2 D B2 L' D2 R B2
U2 D B2 L' D2 B2 R
U2 D B2 R L' D2 B2
U2 D B2 R D2 L' B2
U2 D B2 R D2 B2 L'
R D' R U2 L' R' B2
R2 D' R' L' B2 D2 F2
R D' R U2 R' L' B2
R D' R U2 R' B2 L'
R2 D' R' U2 L' B2 R'
U2 D B2 D2 L' R B2
U2 D B2 D2 L' B2 R
U2 D B2 D2 R L' B2
U2 D B2 D2 R B2 L'
U2 D B2 D2 B2 L' R
U2 D B2 D2 B2 R L'
U2 D' L R B L2 B
U2 D' L R B2 L2 D
U2 D' L R B2 L2 D'
U2 D' L R B2 L2 D2
U2 D' L R' B2 L2 R2
U2 D' L R' B2 R2 L2
R2 D' R' B2 L' D2 F2
R2 D' R' B2 D2 L' F2
R D' R' U2 L' R B2
R D' R' U2 L' B2 R
R D' R' U2 R L' B2
R D' R' U2 R B2 L'
R D' R' U2 B2 L' R
R D' R' U2 B2 R L'
R2 D' R2 U2 L' R B2
R2 D' R2 U2 L' B2 R
R2 D' R2 U2 R L' B2
R2 D' R2 U2 R B2 L'
R2 D' R2 U2 B2 L' R
R2 D' R2 U2 B2 R L'
U2 D' L B L2 B R
U2 D' L B' R B' L2
U2 D' L B2 L2 R D
U2 D' L B2 L2 R D'
U2 D' L B2 L2 R D2
U2 D' L B2 L2 D R
U2 D' L B2 L2 D' R
U2 D' L B2 L2 D2 R
U2 D' L B2 R L2 D
U2 D' L B2 R L2 D'
U2 D' L B2 R L2 D2
U D' L U L2 R B2
U D' L U L2 B2 R
U D' L U R L2 B2
U D' L U R B2 L2
U2 D' L' R B D B
U D' L U B2 L2 R
U D' L U B2 R L2
U2 D' L' R B D' B
U2 D' L' R B D2 B
U2 D' L' R B' D B'
U2 D' L' R B' D' B'
U2 D' L' R B' D2 B'
U2 D' L' R' B' R2 B'
U2 D' L' R' B2 R2 D
U2 D' L' R' B2 R2 D'
U2 D' L' R' B2 R2 D2
D' U' L' B2 R D' F2
U' D' L' B2 R D' F2
R D' R2 U2 L' R2 B2
R D' R2 U2 L' B2 R2
R D' R2 U2 R2 L' B2
R D' R2 U2 R2 B2 L'
R D' R2 U2 B2 L' R2
R D' R2 U2 B2 R2 L'
U2 D' L' D R D' B2
U2 D' L' D2 R D2 B2
U2 D' L' B D B R
U2 D' L' B D' B R
U2 D' L' B D2 B R
U2 D' L' B' R D B'
U2 D' L' B' R D' B'
U2 D' L' B' R D2 B'
U2 D' L' B' R B' D
U2 D' L' B' R B' D'
U2 D' L' B' R B' D2
U2 D' L' B' R' B' R2
U2 D' L' B' D R B'
U2 D' L' B' D B' R
U2 D' L' B' D' R B'
U2 D' L' B' D' B' R
U2 D' L' B' D2 R B'
U2 D' L' B' D2 B' R
U2 D' L' B2 R2 D R'
U2 D' L' B2 R2 D' R'
U2 D' L' B2 R2 D2 R'
U2 D' L' B2 D R D
U2 D' L' B2 D R D'
U2 D' L' B2 D R D2
U2 D' L' B2 D' R D
U2 D' L' B2 D' R D'
U2 D' L' B2 D' R D2
U2 D' L' B2 D2 R D
U2 D' L' B2 D2 R D'
U2 D' L' B2 D2 R D2
R' D' U2 L' B2 D R2
R' D' U2 B2 L' D R2
R' D' U2 B2 D L' R2
R' D' U2 B2 D R2 L'
R2 D' U2 L R' B2 L2
U2 D' L2 B2 R D2 L2
R2 D' U2 L' R B2 R2
R2 D' U2 L' R' B2 D
R2 D' U2 L' R' B2 D'
R2 D' U2 L' R' B2 D2
R2 D' U2 L' R2 B2 R
U D' L2 U L R B2
U D' L2 U L B2 R
U D' L2 U R L B2
U2 D' R L B L2 B
U2 D' R L B2 L2 D
U2 D' R L B2 L2 D'
U2 D' R L B2 L2 D2
R2 D' U2 R L' B2 R2
U2 D' R L' B D B
U2 D' R L' B D' B
U2 D' R L' B D2 B
U2 D' R L' B' D B'
U2 D' R L' B' D' B'
U2 D' R L' B' D2 B'
R2 D' U2 R B2 L' R2
R2 D' U2 R B2 R2 L'
R2 D' U2 R' L B2 L2
R2 D' U2 R' L' B2 D
R2 D' U2 R' L' B2 D'
R2 D' U2 R' L' B2 D2
R2 D' U2 R' B L' B
R2 D' U2 R' B2 L' D
R2 D' U2 R' B2 L' D'
R2 D' U2 R' B2 L' D2
R2 D' U2 R' B2 D L'
R2 D' U2 R' B2 D' L'
R2 D' U2 R' B2 D2 L'
R2 D' U2 R2 L' B2 R
R2 D' U2 R2 B2 L' R
R2 D' U2 R2 B2 R L'
U2 D' R D' L' D B2
L D' U' B2 R' U' R2
U2 D' R D2 L' D2 B2
U' D' R' U' L' R2 B2
U' D' R' U' L' B2 R2
D' U' R' U' L' R2 B2
D' U' R' U' L' B2 R2
U' D' R' U' R2 L' B2
U' D' R' U' R2 B2 L'
D' U' R' U' R2 L' B2
D' U' R' U' R2 B2 L'
U' D' R' U' B2 L' R2
U' D' R' U' B2 R2 L'
D' U' R' U' B2 L' R2
D' U' R' U' B2 R2 L'
R2 D' U2 B2 L' D2 R2
R D' U2 L' R B2 R'
R D' U2 L' R' B2 R'
R D' U2 L' R2 B2 R'
U2 D' R B L B L2
U2 D' R B L' D B
U2 D' R B L' D' B
U2 D' R B L' D2 B
U2 D' R B L' B D
U2 D' R B L' B D'
U2 D' R B L' B D2
R D' U2 L' B2 R' D
R D' U2 L' B2 R' D'
R D' U2 L' B2 R' D2
R D' U2 L' B2 D R'
R D' U2 L' B2 D' R'
R D' U2 L' B2 D2 R'
U2 D' R B D L' B
U2 D' R B D B L'
U2 D' R B D' L' B
U2 D' R B D' B L'
U2 D' R B D2 L' B
U2 D' R B D2 B L'
R D' U2 R L' B2 R'
U2 D' R B' D B' L'
U2 D' R B' D' B' L'
U2 D' R B' D2 B' L'
U2 D' R B2 L2 D L
U2 D' R B2 L2 D' L
U2 D' R B2 L2 D2 L
R D' U2 R' L' B2 R'
U2 D' R B2 D L' D
U2 D' R B2 D L' D'
U2 D' R B2 D L' D2
U2 D' R B2 D' L' D
U2 D' R B2 D' L' D'
U2 D' R B2 D' L' D2
U2 D' R B2 D2 L' D
U2 D' R B2 D2 L' D'
U2 D' R B2 D2 L' D2
R D' U2 R2 L' B2 R'
U2 D' R' L B2 L2 R2
U2 D' R' L B2 R2 L2
U2 D' R' L' B' R2 B'
U2 D' R' L' B2 R2 D
U2 D' R' L' B2 R2 D'
U2 D' R' L' B2 R2 D2
U' D' R2 U' L' R' B2
D' U' R2 U' L' R' B2
U' D' R2 U' R' L' B2
D' U' R2 U' R' L' B2
U' D' R2 U' R' B2 L'
D' U' R2 U' R' B2 L'
D2 U' R2 U' L' R' D
D2 U' R2 U' L' R' D'
D2 U' R2 U' L' R' D2
D2 U' R2 U' L' D R'
D2 U' R2 U' L' D' R'
D2 U' R2 U' L' D2 R'
D2 U' R2 U' R' L' D
D2 U' R2 U' R' L' D'
D2 U' R2 U' R' L' D2
D2 U' R2 U' R' D L'
D2 U' R2 U' R' D' L'
D2 U' R2 U' R' D2 L'
D2 U' R2 U' D L' R'
D2 U' R2 U' D R' L'
D2 U' R2 U' D' L' R'
D2 U' R2 U' D' R' L'
D2 U' R2 U' D2 L' R'
D2 U' R2 U' D2 R' L'
U D' R B2 L' D F2
D2 U' R2 D U' L' R'
D2 U' R2 D U' R' L'
U2 D' R' B L' B R2
D2 U' R2 D' U' L' R'
D2 U' R2 D' U' R' L'
U2 D' R' B' R2 B' L'
D2 U' R2 D2 U' L' R'
D2 U' R2 D2 U' R' L'
U2 D' R' B2 L' R2 D
U2 D' R' B2 L' R2 D'
U2 D' R' B2 L' R2 D2
U2 D' R' B2 R2 L' D
U2 D' R' B2 R2 L' D'
U2 D' R' B2 R2 L' D2
U2 D' R' B2 R2 D L'
U2 D' R' B2 R2 D' L'
U2 D' R' B2 R2 D2 L'
B U' L2 U R F L
U2 D' R2 B2 L' D2 R2
R2 D' F2 R U2 R2 B2
R2 D' F2 R U2 B2 R2
R D' F2 R U2 R' B2
R D' F2 B2 D2 F2 L'
R D' B L2 F L B
D' U' B U' L' B R
U' D' B U' L' B R
D' U' B U' B L' R
D' U' B U' B R L'
U' D' B U' B L' R
U' D' B U' B R L'
D2 U' B R2 U' L' R'
D2 U' B R2 U' R' L'
R2 D' B2 L' D2 R2 F2
R2 D' B2 L' D2 F2 R2
U2 D' B L B L2 R
U2 D' B L B R L2
U2 D' B L' D B R
U2 D' B L' D' B R
U2 D' B L' D2 B R
U2 D' B L' B R D
U2 D' B L' B R D'
U2 D' B L' B R D2
U2 D' B L' B D R
U2 D' B L' B D' R
U2 D' B L' B D2 R
U2 D' B L' B' R B2
U2 D' B L' B2 R B'
U2 D' B D L' B R
U' D' B' U' R B' L'
D' U' B' U' R B' L'
U2 D' B D B L' R
U2 D' B D B R L'
U' D' B' U' B' L' R
U' D' B' U' B' R L'
R D' B2 L' U2 B2 U2
U2 D' B D' L' B R
R D' B2 L' D2 F2 D
R D' B2 L' D2 F2 D'
R D' B2 L' D2 F2 D2
D' U' B' U' B' L' R
D' U' B' U' B' R L'
R D' B2 L' F D2 F2
R D' B2 L' F' D2 F2
D2 U' B' R2 U' L' R'
D2 U' B' R2 U' R' L'
R D' B2 L' F2 D2 F2
U2 D' B D' B L' R
U2 D' B D' B R L'
U2 D' B D2 L' B R
R D' B2 L2 D2 L F2
R D' B2 L2 D2 F2 L
U2 D' B D2 B L' R
U2 D' B D2 B R L'
R D' B2 U2 B2 U2 L'
U2 D' B' R D B' L'
U2 D' B' R D' B' L'
U2 D' B' R D2 B' L'
U2 D' B' R B L' B2
U2 D' B' R B' L' D
U2 D' B' R B' L' D'
U2 D' B' R B' L' D2
U2 D' B' R B' D L'
U2 D' B' R B' D' L'
U2 D' B' R B' D2 L'
U2 D' B' R B2 L' B
U D' B U L' B R
R D' B2 D' L' D' F2
U D' B U B L' R
U D' B U B R L'
U2 D' B' R' B' L' R2
U2 D' B' R' B' R2 L'
R D' B2 D2 L F2 L2
R D' B2 D2 L' F2 D
R D' B2 D2 L' F2 D'
R D' B2 D2 L' F2 D2
R D' B2 D2 L2 F2 L
R D' B2 F2 D2 F2 L'
U2 D' B' D R B' L'
U2 D' B' D B' L' R
U2 D' B' D B' R L'
U2 D' B' D' R B' L'
D2 U' B2 R2 U' L' R'
D2 U' B2 R2 U' R' L'
U2 D' B' D' B' L' R
U2 D' B' D' B' R L'
U2 D' B' D2 R B' L'
U2 D' B' D2 B' L' R
U2 D' B' D2 B' R L'
R' D2 L2 U' R2 U' L
R' D2 L2 U2 L D B2
R' D2 L2 U2 D L B2
U2 D' B2 L' R2 D R'
U2 D' B2 L' R2 D' R'
U2 D' B2 L' R2 D2 R'
U2 D' B2 L' D R D
U2 D' B2 L' D R D'
U2 D' B2 L' D R D2
U2 D' B2 L' D' R D
U2 D' B2 L' D' R D'
U2 D' B2 L' D' R D2
U2 D' B2 L' D2 R D
U2 D' B2 L' D2 R D'
U2 D' B2 L' D2 R D2
U2 D' B2 L' B R B'
U2 D' B2 L' B2 R B2
R' D2 L2 D U2 L B2
U2 D' B2 L2 R D L
U2 D' B2 L2 R D' L
U2 D' B2 L2 R D2 L
U2 D' B2 L2 D L R
U2 D' B2 L2 D R L
U2 D' B2 L2 D' L R
U2 D' B2 L2 D' R L
U2 D' B2 L2 D2 L R
U2 D' B2 L2 D2 R L
D' U2 L R B L2 B
D' U2 L R B2 L2 D
D' U2 L R B2 L2 D'
D' U2 L R B2 L2 D2
U2 D' B2 R L2 D L
U2 D' B2 R L2 D' L
U2 D' B2 R L2 D2 L
R' D2 L2 D' F2 U2 L
U2 D' B2 R D L' D
U2 D' B2 R D L' D'
U2 D' B2 R D L' D2
U2 D' B2 R D' L' D
U2 D' B2 R D' L' D'
U2 D' B2 R D' L' D2
U2 D' B2 R D2 L' D
U2 D' B2 R D2 L' D'
U2 D' B2 R D2 L' D2
D' U2 L R' B2 L2 R2
D' U2 L R' B2 R2 L2
U2 D' B2 R B' L' B
U2 D' B2 R B2 L' B2
U D' B' U R B' L'
U D' B' U B' L' R
U D' B' U B' R L'
U2 D' B2 R2 L' D R'
U2 D' B2 R2 L' D' R'
U2 D' B2 R2 L' D2 R'
U2 D' B2 R2 D L' R'
U2 D' B2 R2 D R' L'
U2 D' B2 R2 D' L' R'
U2 D' B2 R2 D' R' L'
U2 D' B2 R2 D2 L' R'
U2 D' B2 R2 D2 R' L'
U2 D' B2 D L' R D
U2 D' B2 D L' R D'
U2 D' B2 D L' R D2
U2 D' B2 D L' D R
U2 D' B2 D L' D' R
U2 D' B2 D L' D2 R
U2 D' B2 D R L' D
U2 D' B2 D R L' D'
U2 D' B2 D R L' D2
U2 D' B2 D R D L'
U2 D' B2 D R D' L'
U2 D' B2 D R D2 L'
U2 D' B2 D' L' R D
U2 D' B2 D' L' R D'
U2 D' B2 D' L' R D2
U2 D' B2 D' L' D R
U2 D' B2 D' L' D' R
U2 D' B2 D' L' D2 R
U2 D' B2 D' R L' D
U2 D' B2 D' R L' D'
U2 D' B2 D' R L' D2
U2 D' B2 D' R D L'
U2 D' B2 D' R D' L'
U2 D' B2 D' R D2 L'
U2 D' B2 D2 L' R D
U2 D' B2 D2 L' R D'
U2 D' B2 D2 L' R D2
U2 D' B2 D2 L' D R
U2 D' B2 D2 L' D' R
U2 D' B2 D2 L' D2 R
U2 D' B2 D2 R L' D
U2 D' B2 D2 R L' D'
U2 D' B2 D2 R L' D2
U2 D' B2 D2 R D L'
U2 D' B2 D2 R D' L'
U2 D' B2 D2 R D2 L'
D' U2 L B L2 B R
D' U2 L B' R B' L2
D' U2 L B2 L2 R D
D' U2 L B2 L2 R D'
D' U2 L B2 L2 R D2
D' U2 L B2 L2 D R
D' U2 L B2 L2 D' R
D' U2 L B2 L2 D2 R
D' U2 L B2 R L2 D
D' U2 L B2 R L2 D'
D' U2 L B2 R L2 D2
R D2 L' D B2 D2 F2
D' U2 L' R B D B
D' U2 L' R B D' B
D' U2 L' R B D2 B
D' U2 L' R B' D B'
D' U2 L' R B' D' B'
D' U2 L' R B' D2 B'
D' U2 L' R' B' R2 B'
D' U2 L' R' B2 R2 D
D' U2 L' R' B2 R2 D'
D' U2 L' R' B2 R2 D2
D2 U2 L' R U R U'
D' U2 L' D R D' B2
D2 U2 L' U R2 U' R'
D' U2 L' D2 R D2 B2
D2 U2 L' D R B2 D
D2 U2 L' D R B2 D'
D2 U2 L' D R B2 D2
D2 U2 L' D R' B2 R2
D2 U2 L' D B' R B'
D2 U2 L' D B2 R D
D2 U2 L' D B2 R D'
D2 U2 L' D B2 R D2
D2 U2 L' D B2 D R
D2 U2 L' D B2 D' R
D2 U2 L' D B2 D2 R
D2 U2 L' D' R D2 B2
D2 U2 L' D2 R D' B2
D' U2 L' B D B R
D' U2 L' B D' B R
D' U2 L' B D2 B R
U2 D2 L' R U R U'
D' U2 L' B' R D B'
D' U2 L' B' R D' B'
D' U2 L' B' R D2 B'
D' U2 L' B' R B' D
D' U2 L' B' R B' D'
D' U2 L' B' R B' D2
D' U2 L' B' R' B' R2
D' U2 L' B' D R B'
D' U2 L' B' D B' R
D' U2 L' B' D' R B'
D' U2 L' B' D' B' R
D' U2 L' B' D2 R B'
D' U2 L' B' D2 B' R
D' U2 L' B2 R2 D R'
D' U2 L' B2 R2 D' R'
D' U2 L' B2 R2 D2 R'
D' U2 L' B2 D R D
D' U2 L' B2 D R D'
D' U2 L' B2 D R D2
D' U2 L' B2 D' R D
D' U2 L' B2 D' R D'
D' U2 L' B2 D' R D2
D' U2 L' B2 D2 R D
D' U2 L' B2 D2 R D'
D' U2 L' B2 D2 R D2
U2 D2 L' U R2 U' R'
D2 U2 L' B D R B2
D2 U2 L' B D B2 R
D2 U2 L' B' D R B2
D2 U2 L' B' D B2 R
D2 U2 L' B2 D R B2
D2 U2 L' B2 D B2 R
U2 D2 L' D R B2 D
U2 D2 L' D R B2 D'
U2 D2 L' D R B2 D2
U2 D2 L' D R' B2 R2
U2 D2 L' D B' R B'
U2 D2 L' D B2 R D
U2 D2 L' D B2 R D'
U2 D2 L' D B2 R D2
U2 D2 L' D B2 D R
U2 D2 L' D B2 D' R
U2 D2 L' D B2 D2 R
U2 D2 L' D' R D2 B2
D U2 L' R U2 F2 U2
U2 D2 L' D2 R D' B2
D U2 L' R D2 B2 D
D U2 L' R D2 B2 D'
D U2 L' R D2 B2 D2
D U2 L' R B D2 B2
D U2 L' R B' D2 B2
D U2 L' R B2 D2 B2
D U2 L' R2 D2 R' B2
D2 U2 L2 D L R B2
D2 U2 L2 D L B2 R
D2 U2 L2 D R L B2
U2 D2 L' B D R B2
U2 D2 L' B D B2 R
D U2 L' U2 F2 L' U2
U2 D2 L' B' D R B2
U2 D2 L' B' D B2 R
U2 D2 L' B2 D R B2
U2 D2 L' B2 D B2 R
D U2 L' D' R D' B2
D U2 L' D2 R B2 D
D U2 L' D2 R B2 D'
D U2 L' D2 R B2 D2
D U2 L' D2 R' B2 R2
D U2 L' D2 B' R B'
D U2 L' D2 B2 R D
D U2 L' D2 B2 R D'
D U2 L' D2 B2 R D2
D U2 L' D2 B2 D R
D U2 L' D2 B2 D' R
D U2 L' D2 B2 D2 R
D' U2 L2 B2 R D2 L2
D' U2 R L B L2 B
D' U2 R L B2 L2 D
D' U2 R L B2 L2 D'
D' U2 R L B2 L2 D2
D' U2 R L' B D B
D' U2 R L' B D' B
D' U2 R L' B D2 B
D' U2 R L' B' D B'
D' U2 R L' B' D' B'
D' U2 R L' B' D2 B'
D U2 L' B R D2 B2
D U2 L' B D2 R B2
D U2 L' B D2 B2 R
U2 D2 L2 D L R B2
U2 D2 L2 D L B2 R
U2 D2 L2 D R L B2
D U2 L' B' R D2 B2
D U2 L' B' D2 R B2
D U2 L' B' D2 B2 R
D2 U2 R L' U R U'
D U2 L' B2 R D2 B2
D U2 L' B2 D2 R B2
D U2 L' B2 D2 B2 R
D U2 L2 R D2 L B2
D2 U2 R U R U' L'
D' U2 R D' L' D B2
D' U2 R D2 L' D2 B2
D' U2 R B L B L2
D' U2 R B L' D B
D' U2 R B L' D' B
D' U2 R B L' D2 B
D' U2 R B L' B D
D' U2 R B L' B D'
D' U2 R B L' B D2
D' U2 R B D L' B
D' U2 R B D B L'
D' U2 R B D' L' B
D' U2 R B D' B L'
D' U2 R B D2 L' B
D' U2 R B D2 B L'
D U2 L2 D2 L R B2
D U2 L2 D2 L B2 R
D U2 L2 D2 R L B2
U2 D2 R L' U R U'
D' U2 R B' D B' L'
D' U2 R B' D' B' L'
D' U2 R B' D2 B' L'
D' U2 R B2 L2 D L
D' U2 R B2 L2 D' L
D' U2 R B2 L2 D2 L
D' U2 R B2 D L' D
D' U2 R B2 D L' D'
D' U2 R B2 D L' D2
D' U2 R B2 D L' D
D' U2 R B2 D L' D'
D' U2 R B2 D L' D2
D' U2 R B2 D' L' D
D' U2 R B2 D' L' D'
D' U2 R B2 D' L' D2
D' U2 R B2 D2 L' D
D' U2 R B2 D2 L' D'
D' U2 R B2 D2 L' D2
U2 D2 R U R U' L'
D' U2 R' L B2 L2 R2
D' U2 R' L B2 R2 L2
D' U2 R' L' B' R2 B'
D' U2 R' L' B2 R2 D
D' U2 R' L' B2 R2 D'
D' U2 R' L' B2 R2 D2
D U2 R L' U2 F2 U2
D U2 R L' D2 B2 D
D U2 R L' D2 B2 D'
D U2 R L' D2 B2 D2
D U2 R L' B D2 B2
D U2 R L' B' D2 B2
D U2 R L' B2 D2 B2
D U2 R L2 D2 L B2
L D2 R2 U L U R'
D U2 R U2 F2 R U2
D U2 R D L' D B2
D' U2 R' B L' B R2
D U2 R D2 L B2 L2
D U2 R D2 L' B2 D
D U2 R D2 L' B2 D'
D U2 R D2 L' B2 D2
D' U2 R' B' R2 B' L'
D U2 R D2 B L' B
D U2 R D2 B2 L' D
D U2 R D2 B2 L' D'
D U2 R D2 B2 L' D2
D U2 R D2 B2 D L'
D U2 R D2 B2 D' L'
D U2 R D2 B2 D2 L'
D' U2 R' B2 L' R2 D
D' U2 R' B2 L' R2 D'
D' U2 R' B2 L' R2 D2
D' U2 R' B2 R2 L' D
D' U2 R' B2 R2 L' D'
D' U2 R' B2 R2 L' D2
D' U2 R' B2 R2 D L'
D' U2 R' B2 R2 D' L'
D' U2 R' B2 R2 D2 L'
D U2 R B L' D2 B2
D U2 R B D2 L' B2
D U2 R B D2 B2 L'
D U2 R B' L' D2 B2
U' D2 R2 U' L' R' D
U' D2 R2 U' L' R' D'
U' D2 R2 U' L' R' D2
U' D2 R2 U' L' D R'
U' D2 R2 U' L' D' R'
U' D2 R2 U' L' D2 R'
U' D2 R2 U' R' L' D
U' D2 R2 U' R' L' D'
U' D2 R2 U' R' L' D2
U' D2 R2 U' R' D L'
U' D2 R2 U' R' D' L'
U' D2 R2 U' R' D2 L'
U' D2 R2 U' D L' R'
U' D2 R2 U' D R' L'
D U2 R B' D2 L' B2
U' D2 R2 U' D' L' R'
U' D2 R2 U' D' R' L'
D U2 R B' D2 B2 L'
U' D2 R2 U' D2 L' R'
U' D2 R2 U' D2 R' L'
D U2 R B2 L' D2 B2
D U2 R B2 D2 L' B2
D U2 R B2 D2 B2 L'
U' D2 R2 D U' L' R'
U' D2 R2 D U' R' L'
U' D2 R2 D' U' L' R'
U' D2 R2 D' U' R' L'
U' D2 R2 D2 U' L' R'
U' D2 R2 D2 U' R' L'
R2 D2 U' R2 U' L' R
R2 D2 U' R2 U' R L'
D' U2 R2 B2 L' D2 R2
R2 D2 U2 L' D R' B2
D U2 R2 L' D2 R' B2
D U2 R2 D2 L' R' B2
D U2 R2 D2 R' L' B2
D U2 R2 D2 R' B2 L'
R D2 U2 L' D B2 R'
B U2 L2 U R F L
D' U2 B L B L2 R
D' U2 B L B R L2
D' U2 B L' D B R
D' U2 B L' D' B R
D' U2 B L' D2 B R
D' U2 B L' B R D
D' U2 B L' B R D'
D' U2 B L' B R D2
D' U2 B L' B D R
D' U2 B L' B D' R
D' U2 B L' B D2 R
D' U2 B L' B' R B2
D' U2 B L' B2 R B'
D2 U2 B L' D R B2
D2 U2 B L' D B2 R
U' D2 B R2 U' L' R'
U' D2 B R2 U' R' L'
D U2 F2 L' R U2 F2
D U2 F2 L' U2 F2 L'
D U2 F2 R L' U2 F2
D U2 F2 R U2 F2 R
D' U2 B D L' B R
D' U2 B D B L' R
D' U2 B D B R L'
D' U2 B D' L' B R
D' U2 B D' B L' R
D' U2 B D' B R L'
D2 U2 B D L' R B2
D' U2 B D2 L' B R
D2 U2 B D L' B2 R
D2 U2 B D R L' B2
D2 U2 B D R B2 L'
D' U2 B D2 B L' R
D' U2 B D2 B R L'
D2 U2 B D B2 L' R
D2 U2 B D B2 R L'
U2 D2 B L' D R B2
U2 D2 B L' D B2 R
D U2 F2 U2 F2 L' R
D U2 F2 U2 F2 R L'
D2 U2 B' L' D R B2
D2 U2 B' L' D B2 R
D' U2 B' R D B' L'
D' U2 B' R D' B' L'
D' U2 B' R D2 B' L'
D' U2 B' R B L' B2
D' U2 B' R B' L' D
D' U2 B' R B' L' D'
D' U2 B' R B' L' D2
D' U2 B' R B' D L'
D' U2 B' R B' D' L'
D' U2 B' R B' D2 L'
D' U2 B' R B2 L' B
U' D2 B' R2 U' L' R'
U' D2 B' R2 U' R' L'
D' U2 B' R' B' L' R2
D' U2 B' R' B' R2 L'
U2 D2 B D L' R B2
D U2 B L' R D2 B2
U2 D2 B D L' B2 R
U2 D2 B D R L' B2
U2 D2 B D R B2 L'
D U2 B L' D2 R B2
D U2 B L' D2 B2 R
U2 D2 B D B2 L' R
U2 D2 B D B2 R L'
D U2 B R L' D2 B2
D U2 B R D2 L' B2
D U2 B R D2 B2 L'
D' U2 B' D R B' L'
D' U2 B' D B' L' R
D' U2 B' D B' R L'
D' U2 B' D' R B' L'
D2 U2 B' D L' R B2
D2 U2 B' D L' B2 R
D' U2 B' D' B' L' R
D' U2 B' D' B' R L'
D2 U2 B' D R L' B2
D2 U2 B' D R B2 L'
D' U2 B' D2 R B' L'
D2 U2 B' D B2 L' R
D2 U2 B' D B2 R L'
D' U2 B' D2 B' L' R
D' U2 B' D2 B' R L'
U2 D2 B' L' D R B2
U2 D2 B' L' D B2 R
D' U2 B2 L' R2 D R'
D' U2 B2 L' R2 D' R'
D' U2 B2 L' R2 D2 R'
D U2 B D2 L' R B2
D U2 B D2 L' B2 R
D U2 B D2 R L' B2
D' U2 B2 L' D R D
D' U2 B2 L' D R D'
D' U2 B2 L' D R D2
D U2 B D2 R B2 L'
D' U2 B2 L' D' R D
D' U2 B2 L' D' R D'
D' U2 B2 L' D' R D2
D' U2 B2 L' D2 R D
D' U2 B2 L' D2 R D'
D' U2 B2 L' D2 R D2
D' U2 B2 L' B R B'
D' U2 B2 L' B2 R B2
D' U2 B2 L2 R D L
D' U2 B2 L2 R D' L
D' U2 B2 L2 R D2 L
D U2 B D2 B2 L' R
D U2 B D2 B2 R L'
D' U2 B2 L2 D L R
D' U2 B2 L2 D R L
D' U2 B2 L2 D' L R
D' U2 B2 L2 D' R L
D' U2 B2 L2 D2 L R
D' U2 B2 L2 D2 R L
D2 U2 B2 L' D R B2
D2 U2 B2 L' D B2 R
D' U2 B2 R L2 D L
D' U2 B2 R L2 D' L
D' U2 B2 R L2 D2 L
D' U2 B2 R D L' D
D' U2 B2 R D L' D'
D' U2 B2 R D L' D2
D' U2 B2 R D' L' D
D' U2 B2 R D' L' D'
D' U2 B2 R D' L' D2
D' U2 B2 R D2 L' D
D' U2 B2 R D2 L' D'
D' U2 B2 R D2 L' D2
D' U2 B2 R B' L' B
D' U2 B2 R B2 L' B2
U' D2 B2 R2 U' L' R'
U' D2 B2 R2 U' R' L'
D' U2 B2 R2 L' D R'
D' U2 B2 R2 L' D' R'
D' U2 B2 R2 L' D' R'
D' U2 B2 R2 L' D2 R'
D' U2 B2 R2 D L' R'
D' U2 B2 R2 D R' L'
D' U2 B2 R2 D' L' R'
D' U2 B2 R2 D' R' L'
D' U2 B2 R2 D2 L' R'
D' U2 B2 R2 D2 R' L'
D U2 B' L' R D2 B2
U2 D2 B' D L' R B2
