B' L2 R' U' L
L2 U' L' B' L2
B' R' L2 U' L
U' D L' F2 B'
U' D L' B' F2
D U' L' F2 B'
D U' L' B' F2
L' B' R' L' U' L D2
L' B' R' L' U' D L
L' B' R' L' U' D' L
L' B' R' L' U' D2 L
L' B' R' L' D U' L
L' B' R' L' D' U' L
D2 B' R' U2 R' U L'
L' B' R' L' D2 U' L
D' B' R' U B' U2 L'
D' B' R' U' L2 F L
R' B' R' D U' L' F2
L' B' R' D L' U' L
L' B' R' D' L' U' L
L2 B' R B R2 U' L
L' B' R' D2 L' U' L
R' B' R' B L2 U' L
R B' L2 R' U' L D
R B' L2 R' U' L D'
R B' L2 R' U' L D2
R B' L2 R' U' D L
R B' L2 R' U' D' L
R B' L2 R' U' D2 L
R B' L2 R' D U' L
R B' L2 R' D' U' L
R B' L2 R' D2 U' L
R' B' R' B' L2 U' L
R' B' R' B2 L2 U' L
D2 B' R' B2 L U' L2
L' B' R' B L' U' L
L' B' R' B' L' U' L
R B' L2 D R' U' L
L' B' R' B2 L' U' L
R B' L2 D' R' U' L
L2 B' R' U2 F' U L'
R B' L2 D2 R' U' L
L2 B' R' D B U' L
L2 B' R' D' B U' L
L2 B' R' D2 B U' L
R2 B' R' L2 U' L D
R2 B' R' L2 U' L D'
R2 B' R' L2 U' L D2
R2 B' R' L2 U' D L
R2 B' R' L2 U' D' L
R2 B' R' L2 U' D2 L
R2 B' R' L2 D U' L
R2 B' R' L2 D' U' L
R2 B' R' L2 D2 U' L
D B' R' L U' L2 F2
D B' R' L U' F2 L2
R2 B' R' U' D L' F2
D B' R' L2 U' L F2
D B' R' L2 U' F2 L
L2 B' R' B U' L D
L2 B' R' B U' L D'
L2 B' R' B U' L D2
L2 B' R' B U' D L
L2 B' R' B U' D' L
L2 B' R' B U' D2 L
L2 B' R' B D U' L
L2 B' R' B D' U' L
L2 B' R' B D2 U' L
L2 B' R' B' U R' U2
R2 B' R' D U' L' F2
D B' R' U' L F2 L2
D B' R' U' L' F2 D
D B' R' U' L' F2 D'
D B' R' U' L' F2 D2
D B' R' U' L2 F2 L
D B' R' D' L2 U' L
R2 B' R' B L2 U' L
L B' R' L U' L F
R2 B' R' B' L2 U' L
R2 B' R' B2 L2 U' L
D B' R' B U' L' F2
L B' R' U' L F L
D B' R' B' U' L' F2
D B' R' B2 U' L' F2
L2 B' R2 B R U' L
R B' R' L2 U' L D
R B' R' L2 U' L D'
R B' R' L2 U' L D2
R B' R' L2 U' D L
R B' R' L2 U' D' L
R B' R' L2 U' D2 L
R B' R' L2 D U' L
R B' R' L2 D' U' L
R B' R' L2 D2 U' L
L B' R' B L U' L
R B' R' U' D L' F2
R B' R' D U' L' F2
R B' R' B L2 U' L
R B' R' B' L2 U' L
R B' R' B2 L2 U' L
F2 B' L2 F2 R' U' L'
U' B' D L' F2 D B'
U' B' D L' F2 D' B'
U' B' D L' F2 D2 B'
U' B' D L' F2 B' D
U' B' D L' F2 B' D'
U' B' D L' F2 B' D2
U' B' D L' B' F2 D
U' B' D L' B' F2 D'
U' B' D L' B' F2 D2
U' B' D L2 F2 L B'
R' B' D R' U' L' F2
L' B' D L' R' U' L
U' B' D B L' F2 B'
U' B' D B L' B' F2
B' F' R' F L2 U' L
L' B' D R' L' U' L
U' B' D B' L' F2 B'
U' B' D B' L' B' F2
U' B' D B2 L' F2 B'
U' B' D B2 L' B' F2
F B' L2 F' R' U' L'
U' B' D' L' D2 F2 B'
U' B' D' L' D2 B' F2
F' B' R' F L2 U' L
L2 B' D R' B U' L
D2 B' D' R' U' L' F2
L' B' D' L' R' U' L
L' B' D' R' L' U' L
U B' U2 D L' F2 B'
U B' U2 D L' B' F2
R2 B' D R' U' L' F2
U' B' D2 L' D' F2 B'
U' B' D2 L' D' B' F2
U' B' D2 L' B' D' F2
D2 B' D2 L2 R' U' L
L2 B' D' R' B U' L
D2 B' D2 R' L2 U' L
L' B' D2 L' R' U' L
L' B' D2 R' L' U' L
D B' D' L2 R' U' L
U B' D U2 L' F2 B'
U B' D U2 L' B' F2
D B' D' R' L2 U' L
R B' D R' U' L' F2
L2 B' D2 R' B U' L
U B' D' B2 U2 L' B'
U' B' F2 D F2 L' B'
L' B2 L' U' D L B'
U' B2 L' B' U L' U'
L' B2 L' D U' L B'
R' B2 L2 U' D L B'
R' B2 L2 D U' L B'
R2 B2 L2 U' D L B'
R2 B2 L2 D U' L B'
B' F2 L2 F2 R' U' L'
R B2 L2 U' D L B'
R B2 L2 D U' L B'
B F2 L2 F2 R U' L'
L2 B2 U D' R' U2 B
L2 B2 U' D B2 L B'
U' B2 D L' F2 D B'
U' B2 D L' F2 D' B'
U' B2 D L' F2 D2 B'
U' B2 D L' F2 B' D
U' B2 D L' F2 B' D'
U' B2 D L' F2 B' D2
U' B2 D L' B' F2 D
U' B2 D L' B' F2 D'
U' B2 D L' B' F2 D2
U' B2 D L2 F2 L B'
U' B2 D B L' F2 B'
U' B2 D B L' B' F2
U' B2 D B' L' F2 B'
U' B2 D B' L' B' F2
U' B2 D B2 L' F2 B'
U' B2 D B2 L' B' F2
U' B2 D' L' D2 F2 B'
U' B2 D' L' D2 B' F2
L2 B2 D U' B2 L B'
U' B2 D2 L' D' F2 B'
U' B2 D2 L' D' B' F2
U' B2 D2 L' B' D' F2
U B2 U2 D L' F2 B'
U B2 U2 D L' B' F2
L2 B2 D B2 U' L B'
L2 B2 D' U R' U2 B
U B2 D U2 L' F2 B'
U B2 D U2 L' B' F2
U B2 D' B2 U2 L' B'
U' B2 F2 D F2 L' B'
