L2 R2 F L' B
R2 L2 F L' B
L2 R2 F B L'
R2 L2 F B L'
L2 R2 B F L'
R2 L2 B F L'
F' R B' U2 R
B' F' R U2 R
F' B' R U2 R
L2 F R' L' D2 R' B2
L2 F R' D2 L' R' B2
L2 F R' D2 R' L' B2
L2 F R' D2 R' B2 L'
L' F R2 L' D2 F B2
L' F R2 L' D2 B2 F
F U2 F2 R B' U2 R
B2 U2 B F' R U2 R
L2 F R2 L' U2 F2 U2
L2 F R2 L' D2 B2 D
L2 F R2 L' D2 B2 D'
L2 F R2 L' D2 B2 D2
L2 F R2 L' B D2 B2
L2 F R2 L' B' D2 B2
L2 F R2 L' B2 D2 B2
L2 F R2 L2 D2 L B2
F U2 F2 B' R U2 R
L2 F R2 U2 F2 R U2
L2 F R2 D L' D B2
L2 F R2 D2 L B2 L2
L2 F R2 D2 L' B2 D
L2 F R2 D2 L' B2 D'
L2 F R2 D2 L' B2 D2
L2 F R2 D2 B L' B
L2 F R2 D2 B2 L' D
L2 F R2 D2 B2 L' D'
L2 F R2 D2 B2 L' D2
L2 F R2 D2 B2 D L'
L2 F R2 D2 B2 D' L'
L2 F R2 D2 B2 D2 L'
F2 U2 B' R' F U2 R'
L2 F R2 B L' D2 B2
L2 F R2 B D2 L' B2
L2 F R2 B D2 B2 L'
L2 F R2 B' L' D2 B2
L2 F R2 B' D2 L' B2
L2 F R2 B' D2 B2 L'
L2 F R2 B2 L' D2 B2
L2 F R2 B2 D2 L' B2
L2 F R2 B2 D2 B2 L'
F2 U2 B' F R' U2 R'
L F R2 L F L2 B'
F' U2 B2 R2 F' B2 L
F' U2 B2 R2 B2 L F'
F' U2 B2 R2 B2 F' L
F U2 B' F2 R U2 R
B U2 B2 F' R U2 R
L2 F U2 F2 R U2 R
R2 F U2 B' U2 L' B2
R2 F U2 B' U2 B2 L'
R2 F D L2 F L B
R2 F D B L' D2 F2
R2 F D B D2 L' F2
F' D R D L2 U2 F
F' D R D B' L2 U2
F' D R D' B' U2 R2
R2 F D' L2 F L B
F' D R B' U B' U
L2 F D2 L B2 L2 R'
L2 F D2 L B2 R' L2
R2 F D' B L' D2 F2
R2 F D' B D2 L' F2
R2 F D2 L2 F L B
L2 F D2 B2 D2 L' R2
L2 F D2 B2 D2 R2 L'
L2 F B L' R2 D2 B2
R2 F D2 B L' D2 F2
R2 F D2 B D2 L' F2
D2 F B' L2 F2 R U2
L2 F B R2 L' D2 B2
L2 F B R2 D2 L' B2
L2 F B R2 D2 B2 L'
R2 F B L' U2 B2 U2
R2 F B L' D2 F2 D
R2 F B L' D2 F2 D'
R2 F B L' D2 F2 D2
R2 F B L' F D2 F2
R2 F B L' F' D2 F2
R2 F B L' F2 D2 F2
R2 F B L2 D2 L F2
R2 F B L2 D2 F2 L
L2 F B' L' R2 D2 B2
R2 F B U2 B2 U2 L'
R2 F B D' L' D' F2
R2 F B D2 L F2 L2
R2 F B D2 L' F2 D
R2 F B D2 L' F2 D'
R2 F B D2 L' F2 D2
R2 F B D2 L2 F2 L
L2 F B' R2 L' D2 B2
L2 F B' R2 D2 L' B2
L2 F B' R2 D2 B2 L'
R2 F B' L' B2 D2 F2
R2 F B' U2 L' B2 R'
L2 F B2 L' R2 D2 B2
L' F' L R B' U2 R
L2 F B2 R2 L' D2 B2
L2 F B2 R2 D2 L' B2
L2 F B2 R2 D2 B2 L'
L2 F' L R U2 R F2
L' F' L B' R U2 R
L2 F' L U2 F2 L' R2
L2 F' L U2 F2 R2 L'
L' F' L' R U2 R F
L2 F' L' R U2 R F2
U' F' L2 R U2 R F
L F' L R U2 R F
L2 F' L' U2 F2 L' R2
L2 F' L' U2 F2 R2 L'
D2 F' L2 U2 D2 F L'
D2 F' L2 D2 U2 F L'
U2 F' L2 R U2 R F
L2 F' L2 R U2 R F2
D2 F' L2 B R' U2 F
R2 F' L' F2 L' F B
R2 F' L' F2 L' B F
R2 F' L' F2 B L' F
U' F' R L2 U2 R F
D2 F' L2 B' U2 F L
R2 F' L' B F2 L' F
L F' L' R B' U2 R
L2 F' L2 U2 F2 L' R2
L2 F' L2 U2 F2 R2 L'
U' F' R D B' U2 R
L' F' R L B' U2 R
L' F' R L' U2 R F
U' F' R D' B' U2 R
U' F' R D2 B' U2 R
L' F' R U2 D2 R F'
R' F' R F' B' U2 R2
U' F' R B' L U2 R
U' F' R B' L' U2 R
U' F' R B' L2 U2 R
U' F' R B' U2 R D
U' F' R B' U2 R D'
U' F' R B' U2 R D2
U' F' R B' U2 D R
U' F' R B' U2 D' R
U' F' R B' U2 D2 R
U' F' R B' D U2 R
U' F' R B' D' U2 R
U' F' R B' D2 U2 R
L' F' R D2 U2 R F'
L2 F' R L U2 R F2
R' F' R B' U2 R2 B
L F' L' B' R U2 R
L2 F' R L' U2 R F2
R' F' R B' F' U2 R2
U F' L2 R U2 R F
R2 F' L2 F2 L' F' B
R2 F' L2 F2 L' B F'
D2 F' R B' L2 U2 L'
U2 F' R L2 U2 R F
L2 F' R L2 U2 R F2
R2 F' L2 F2 B L' F'
R2 F' L2 B F2 L' F'
L2 F' R U2 R F2 D
L2 F' R U2 R F2 D'
L2 F' R U2 R F2 D2
L2 F' R U2 R' F2 R2
L2 F' R U2 R2 F2 R'
U2 F' R D B' U2 R
U2 F' R D' B' U2 R
U2 F' R D2 B' U2 R
L2 F' R D2 B2 U2 R
R' F' R' D2 L2 F B
R' F' R' D2 L2 B F
L2 F' R B U2 R F2
U2 F' R B' L U2 R
U2 F' R B' L' U2 R
U2 F' R B' L2 U2 R
L2 F' R B' U2 R F2
U2 F' R B' U2 R D
U2 F' R B' U2 R D'
U2 F' R B' U2 R D2
U2 F' R B' U2 D R
U2 F' R B' U2 D' R
U2 F' R B' U2 D2 R
U2 F' R B' D U2 R
U2 F' R B' D' U2 R
U2 F' R B' D2 U2 R
L2 F' R B2 U2 R F2
R' F' R' B D2 L2 F2
R' F' R' B D2 F2 L2
D2 F' R' B' L2 U2 L'
L F' R L U2 R F
U F' R L2 U2 R F
L F' R L' B' U2 R
L F' R U2 R' F' R2
U F' R D B' U2 R
U F' R D' B' U2 R
U F' R D2 B' U2 R
U F' R B' L U2 R
U F' R B' L' U2 R
U F' R B' L2 U2 R
U F' R B' U2 R D
U F' R B' U2 R D'
U F' R B' U2 R D2
U F' R B' U2 D R
U F' R B' U2 D' R
U F' R B' U2 D2 R
U F' R B' D U2 R
U F' R B' D' U2 R
U F' R B' D2 U2 R
D2 F' R2 B' L2 U2 L'
F' D B' R U B' U
L2 F' R2 F2 D2 B2 L
L2 F' U2 L F2 L' R2
L2 F' U2 L F2 R2 L'
L2 F' U2 L' F2 L' R2
L2 F' U2 L' F2 R2 L'
L' F' U2 F2 L' R2 F
L' F' U2 F2 L' F R2
L' F' U2 F2 R2 L' F
L2 F' U2 L2 F2 L' R2
L2 F' U2 L2 F2 R2 L'
L2 F' U2 F R2 F L'
L2 F' U2 F2 L' R2 D
L2 F' U2 F2 L' R2 D'
L2 F' U2 F2 L' R2 D2
L2 F' U2 F2 R2 L' D
L2 F' U2 F2 R2 L' D'
L2 F' U2 F2 R2 L' D2
L2 F' U2 F2 R2 D L'
L2 F' U2 F2 R2 D' L'
L2 F' U2 F2 R2 D2 L'
R2 F' U2 B' R U2 B2
U' F' D2 L2 R U2 F
U' F' D2 R L2 U2 F
U' F' D2 R B' L2 U2
R2 F' D B D2 F2 L'
F' D' R D B' U2 R2
F' D' R D' L2 U2 F
F' D' R D' B' L2 U2
D F' D B' L2 U2 L'
L' F' D2 L2 R U2 F'
L' F' D2 R L2 U2 F'
U' F' D2 B' L2 R U2
U' F' D2 B' R L2 U2
F' D' R B' U' F2 U'
F' D' R B' U2 D R2
F' D' R B' D U2 R2
F' D' R B' D' L2 U2
U2 F' D2 L2 R U2 F
L2 F' D2 L2 R B2 U2
L2 F' D2 L2 B2 R U2
U2 F' D2 R L2 U2 F
L2 F' D2 R L2 B2 U2
U' F' B R B2 U2 R
R2 F' D' B D2 F2 L'
U2 F' D2 R B' L2 U2
L2 F' D2 R B2 L2 U2
D2 F' B L2 R' B2 U2
D2 F' B L2 B2 U2 L
D2 F' B R' L2 B2 U2
D2 F' B R' B2 L2 U2
U' F' B' L R U2 R
U2 F' D2 B' L2 R U2
U' F' B' L' R U2 R
U2 F' D2 B' R L2 U2
U' F' B' L2 R U2 R
L2 F' D2 B2 L2 R U2
L2 F' D2 B2 R L2 U2
U' F' B' R L U2 R
U' F' B' R L' U2 R
U' F' B' R L2 U2 R
U' F' B' R U2 R D
U' F' B' R U2 R D'
U' F' B' R U2 R D2
U' F' B' R U2 D R
U' F' B' R U2 D' R
U' F' B' R U2 D2 R
U' F' B' R D U2 R
U' F' B' R D' U2 R
U' F' B' R D2 U2 R
D2 F' B' L2 R U2 L'
D2 F' B' L2 R' U2 L'
D2 F' B' L2 R2 U2 L'
D2 F' B' L2 U2 L' D
D2 F' B' L2 U2 L' D'
D2 F' B' L2 U2 L' D2
D2 F' B' L2 U2 D L'
D2 F' B' L2 U2 D' L'
D2 F' B' L2 U2 D2 L'
D2 F' B' L2 D U2 L'
D2 F' B' L2 D' U2 L'
D2 F' B' L2 D2 U2 L'
L2 F' B R U2 R F2
D2 F' B' R L2 U2 L'
R2 F' D2 B D2 F2 L'
U2 F' B R B2 U2 R
U F' D2 L2 R U2 F
D2 F' B' R' L2 U2 L'
U F' D2 R L2 U2 F
D2 F' B' R2 L2 U2 L'
U F' D2 R B' L2 U2
R2 F' B L D2 F2 L'
R2 F' B L' D2 F2 L'
U' F' B' D2 L2 R U2
U' F' B' D2 R L2 U2
R2 F' B L2 D2 F2 L'
D2 F' B' U2 D2 L R2
L2 F' B U2 F2 L' R2
D2 F' B' U2 D2 R2 L
L2 F' B U2 F2 R2 L'
D2 F' B' D2 U2 L R2
D2 F' B' D2 U2 R2 L
U2 F' B' L R U2 R
U' F' B2 R U2 R F'
U2 F' B' L' R U2 R
U2 F' B' L2 R U2 R
R2 F' B U2 R B2 U2
U F' D2 B' L2 R U2
U F' D2 B' R L2 U2
U2 F' B' R L U2 R
R2 F' B U2 B2 R U2
U2 F' B' R L' U2 R
U2 F' B' R L2 U2 R
D2 F' B2 L2 B U2 L
U2 F' B' R U2 R D
U2 F' B' R U2 R D'
U2 F' B' R U2 R D2
U2 F' B' R U2 D R
U2 F' B' R U2 D' R
U2 F' B' R U2 D2 R
U2 F' B' R D U2 R
U2 F' B' R D' U2 R
U2 F' B' R D2 U2 R
L2 F' B' R U2 R F2
R2 F' B D2 L F2 L'
R2 F' B D2 L' F2 L'
R2 F' B D2 L2 F2 L'
R2 F' B D2 F2 L' D
R2 F' B D2 F2 L' D'
R2 F' B D2 F2 L' D2
R2 F' B D2 F2 D L'
R2 F' B D2 F2 D' L'
R2 F' B D2 F2 D2 L'
U F' B R B2 U2 R
L2 F' B' U2 F2 L' R2
L2 F' B' U2 F2 R2 L'
R2 F' B' R U2 R' B2
U2 F' B' D2 L2 R U2
U2 F' B' D2 R L2 U2
U2 F' B2 R U2 R F'
L2 F' B2 R U2 R F2
U F' B' L R U2 R
U F' B' L' R U2 R
U F' B' L2 R U2 R
U F' B' R L U2 R
U F' B' R L' U2 R
U F' B' R L2 U2 R
U F' B' R U2 R D
U F' B' R U2 R D'
U F' B' R U2 R D2
U F' B' R U2 D R
U F' B' R U2 D' R
U F' B' R U2 D2 R
U F' B' R D U2 R
U F' B' R D' U2 R
U F' B' R D2 U2 R
L2 F' B2 U2 F2 L' R2
L2 F' B2 U2 F2 R2 L'
U F' B' D2 L2 R U2
U F' B' D2 R L2 U2
U F' B2 R U2 R F'
D2 F2 L2 U2 F B' L
D2 F2 L2 U2 B' F L
L2 F2 L' F' L' R2 B'
L2 F2 L' F' L' B' R2
L2 F2 L' F' R2 L' B'
R2 F2 L' F' L' F B
R2 F2 L' F' L' B F
R2 F2 L' F' B L' F
R2 F2 L' B F' L' F
L2 F2 L2 F' R2 B' L'
L2 F2 L2 F' B' L' R2
L2 F2 L2 F' B' R2 L'
L2 F2 L2 B' F' L' R2
L2 F2 L2 B' F' R2 L'
R2 F2 L2 F' L' F2 B
R2 F2 L2 F' L' B F2
R2 F2 L2 F' B L' F2
R2 F2 L2 B F' L' F2
F' D' B' R U' F2 U'
F' D' B' R U2 D R2
F' D' B' R D U2 R2
F' D' B' R D' L2 U2
F' D' B' U' F2 U' L'
F' D' B' D R U2 R
F' D' B' D' L2 R U2
F' D' B' D' R L2 U2
F' D2 L2 R U2 D F
F' D2 L2 R U2 D' F
F' D2 L2 R U2 D2 F
F' D2 L2 R U2 F D
F' D2 L2 R U2 F D'
F' D2 L2 R U2 F D2
F' D2 L2 R D U2 F
F' D2 L2 R D' U2 F
F' D2 L2 R D2 U2 F
F' D2 L2 R B U2 F
F' D2 L2 R B' U2 F
F' D2 L2 R B2 U2 F
B' D2 L2 D2 F' R U2
F' D2 L2 U2 F2 L' F'
R2 F2 U2 B' R' U2 B2
F' D2 L2 D R U2 F
R2 F2 U2 B' U2 B2 L
F' D2 L2 D' R U2 F
F' D2 L2 D2 R U2 F
F' D2 L2 B R U2 F
F' D2 L2 B' R U2 F
B2 D2 L2 F' B R' U2
F' D2 L2 B2 R U2 F
B2 D2 L2 B F' R' U2
F' D2 R L2 U2 D F
F' D2 R L2 U2 D' F
F' D2 R L2 U2 D2 F
F' D2 R L2 U2 F D
F' D2 R L2 U2 F D'
F' D2 R L2 U2 F D2
F' D2 R L2 D U2 F
F' D2 R L2 D' U2 F
F' D2 R L2 D2 U2 F
F' D2 R L2 B U2 F
F' D2 R L2 B' U2 F
F' D2 R L2 B2 U2 F
F' D2 R D2 B' U2 R2
F' D2 R B L2 B2 U2
F' D2 R B' L2 U2 D
F' D2 R B' L2 U2 D'
F' D2 R B' L2 U2 D2
F' D2 R B' L2 D U2
F' D2 R B' L2 D' U2
F' D2 R B' L2 D2 U2
F' D2 R B' U2 D2 R2
F' D2 R B' D2 U2 R2
F' D2 R B2 L2 B U2
F D2 L2 U2 F L B2
F' D2 R' B' L2 R2 U2
F' D2 R' B' R2 L2 U2
D2 F2 B' L2 U2 B' L'
R2 F2 B D2 F' L' F'
L' B L' R2 F L' B
L' B L' R2 F B L'
L' B L' R2 B F L'
R2 B L F L' D2 F2
R2 B L F D2 L' F2
R2 B L F' D2 F2 L'
L B L R2 F L' B
L B L R2 F B L'
L B L R2 B F L'
F2 D2 F L2 R U2 F
F2 D2 F R L2 U2 F
F2 D2 F R B' L2 U2
D2 B L2 F' R' B2 U2
D2 B L2 F' B2 U2 L
R2 B L' F L' D2 F2
R2 B L' F D2 L' F2
D2 B L2 B2 F' U2 L
R2 B L' F' D2 F2 L'
F2 D2 F B' L2 R U2
F2 D2 F B' R L2 U2
B2 D2 F' L2 B R' U2
B' D2 F2 L2 U2 B' L
B2 D2 F' B L2 R' U2
B2 D2 F' B R' L2 U2
R2 B L2 F L' D2 F2
R2 B L2 F D2 L' F2
R2 B L2 F' D2 F2 L'
F' D2 B L2 R B2 U2
F' D2 B L2 B2 R U2
F' D2 B R L2 B2 U2
F' D2 B R B2 L2 U2
B2 D2 B L2 F' R' U2
L' B R2 L' F L' B
L' B R2 L' F B L'
L' B R2 L' B F L'
L2 B R' F L' R' B
L2 B R' F R' L' B
L2 B R' F R' B L'
L' B R2 F L' F B
L' B R2 F L' B F
L' B R2 F B L' F
B2 D2 B F' L2 R' U2
B2 D2 B F' R' L2 U2
F' D2 B' L2 R U2 D
F' D2 B' L2 R U2 D'
F' D2 B' L2 R U2 D2
F' D2 B' L2 R D U2
F' D2 B' L2 R D' U2
F' D2 B' L2 R D2 U2
F' D2 B' L2 D R U2
F' D2 B' L2 D' R U2
F' D2 B' L2 D2 R U2
F' D2 B' R L2 U2 D
F' D2 B' R L2 U2 D'
F' D2 B' R L2 U2 D2
F' D2 B' R L2 D U2
F' D2 B' R L2 D' U2
F' D2 B' R L2 D2 U2
F' D2 B' R U2 D2 R2
F' D2 B' R D2 U2 R2
L' B R2 B L' F L'
L' B R2 B F L' F
L2 B R2 F L B L2
L2 B R2 F L' D B
L2 B R2 F L' D' B
L2 B R2 F L' D2 B
L2 B R2 F L' B D
L2 B R2 F L' B D'
L2 B R2 F L' B D2
L2 B R2 F D L' B
L2 B R2 F D B L'
L2 B R2 F D' L' B
L2 B R2 F D' B L'
F' D2 B' D2 R U2 R
L2 B R2 F D2 L' B
L2 B R2 F D2 B L'
L2 B R2 F B L' D
L2 B R2 F B L' D'
L2 B R2 F B L' D2
L2 B R2 F B D L'
L2 B R2 F B D' L'
L2 B R2 F B D2 L'
L2 B R2 F B' L' B2
L2 B R2 B F L' D
L2 B R2 B F L' D'
L2 B R2 B F L' D2
L2 B R2 B F D L'
L2 B R2 B F D' L'
L2 B R2 B F D2 L'
L2 B R2 B' F L' B2
F' D2 B2 L2 B R U2
F2 D2 B' F L2 R U2
F2 D2 B' F R L2 U2
L B R2 L F L' B
L B R2 L F B L'
L B R2 L B F L'
L2 B U R2 F L' B
L2 B U R2 F B L'
L2 B U R2 B F L'
F D2 B' L2 F U2 L
F' B L R B2 U2 R
L B R2 B L F L'
B' F L F2 U2 L2 R2
B' F L F2 U2 R2 L2
L2 B U' R2 F L' B
L2 B U' R2 F B L'
L2 B U' R2 B F L'
F' B L B2 R U2 R
F' B L' R B2 U2 R
B2 F L' R2 D2 F' B2
B2 F L' R2 D2 B2 F'
F D2 B2 D2 L' R2 F'
F D2 B2 D2 R2 L' F'
L2 B U2 R2 F L' B
L2 B U2 R2 F B L'
L2 B U2 R2 B F L'
B2 F L' F' R2 F' B
B2 F L' F' R2 B F'
F' B L' B2 R U2 R
F' B L2 R B2 U2 R
B F L' R2 D2 F2 B2
B F L' R2 D2 B2 F2
B' F L2 F2 U2 L R2
B' F L2 F2 U2 R2 L
F B L' R2 D2 F2 B2
F B L' R2 D2 B2 F2
F' B L2 B2 R U2 R
F' B R L B2 U2 R
F' B R L' B2 U2 R
F' B R L2 B2 U2 R
F' B R U2 R D2 F2
F' B R U2 D2 R F2
B' F R F2 L' R U2
B' F R F2 R L' U2
F' B R D2 U2 R F2
D2 B D2 R2 F2 L' B
D2 B D2 R2 F2 B L'
D2 B D2 R2 B F2 L'
F' B R B2 L U2 R
F' B R B2 L' U2 R
F' B R B2 L2 U2 R
F' B R B2 U2 R D
F' B R B2 U2 R D'
F' B R B2 U2 R D2
F' B R B2 U2 D R
F' B R B2 U2 D' R
F' B R B2 U2 D2 R
F' B R B2 D U2 R
F' B R B2 D' U2 R
F' B R B2 D2 U2 R
B' F R' F2 R U2 R2
F' B R' B2 L R2 U2
F' B R' B2 R2 L U2
U' B F' R B2 U2 R
L2 B F L' R2 D2 B2
D2 B F' L2 R' B2 U2
R2 B D2 F D2 F L'
D2 B F' L2 B2 U2 L
B2 F R2 L' D2 F' B2
B2 F R2 L' D2 B2 F'
D2 B F' R' L2 B2 U2
B' F R2 F2 R U2 R'
R2 B D2 F2 B' L B
D2 B F' R' B2 L2 U2
R2 B D2 B' L F2 B
R2 B D2 B' L B F2
L2 B F R2 L' D2 B2
L2 B F R2 D2 L' B2
L2 B F R2 D2 B2 L'
R2 B D2 B' F2 L B
R2 B F L' U2 B2 U2
R2 B F L' D2 F2 D
R2 B F L' D2 F2 D'
R2 B F L' D2 F2 D2
R2 B F L' F D2 F2
R2 B F L' F' D2 F2
R2 B F L' F2 D2 F2
B2 F R2 D2 L' F' B2
B2 F R2 D2 L' B2 F'
R2 B F L2 D2 L F2
R2 B F L2 D2 F2 L
B2 F R2 D2 B2 L' F'
L2 B F' R U2 R F2
R2 B F U2 B2 U2 L'
U2 B F' R B2 U2 R
B F R2 L' D2 F2 B2
B F R2 L' D2 B2 F2
R2 B F D' L' D' F2
R2 B F D2 L F2 L2
R2 B F D2 L' F2 D
R2 B F D2 L' F2 D'
R2 B F D2 L' F2 D2
R2 B F D2 L2 F2 L
R2 B F' L D2 F2 L'
R2 B F' L' D2 F2 L'
L2 B F' U2 F2 L' R2
L2 B F' U2 F2 R2 L'
R2 B F' L2 D2 F2 L'
B F R2 D2 L' F2 B2
B F R2 D2 L' B2 F2
B F R2 D2 B2 L' F2
F B R2 L' D2 F2 B2
F B R2 L' D2 B2 F2
R2 B F' U2 R B2 U2
R2 B F' U2 B2 R U2
U' B' L F' R U2 R
F B R2 D2 L' F2 B2
F B R2 D2 L' B2 F2
R2 B F' D2 L F2 L'
R2 B F' D2 L' F2 L'
R2 B F' D2 L2 F2 L'
R2 B F' D2 F2 L' D
R2 B F' D2 F2 L' D'
R2 B F' D2 F2 L' D2
F B R2 D2 B2 L' F2
R2 B F' D2 F2 D L'
R2 B F' D2 F2 D' L'
R2 B F' D2 F2 D2 L'
D2 B' L F' L U2 L'
U B F' R B2 U2 R
B' F U2 L' R2 D2 B2
B' F U2 R2 L' D2 B2
B' F U2 R2 D2 L' B2
B' F U2 R2 D2 B2 L'
R2 B F2 D2 F' L' F'
L' B' L' R2 F L' B
L' B' L' R2 F B L'
L' B' L' R2 B F L'
U' B' L' F' R U2 R
U2 B' L F' R U2 R
D2 B' L2 R U2 L' B'
D2 B' L2 R2 U2 L' B
D2 B' L2 R2 U2 B L'
L B' L R2 F L' B
L B' L R2 F B L'
U' B' L2 F' R U2 R
L B' L R2 B F L'
U2 B' L' F' R U2 R
D2 B' L2 F2 R F U2
U B' L F' R U2 R
D2 B' R L2 U2 L' B'
U2 B' L2 F' R U2 R
U B' L' F' R U2 R
B' F D2 L2 U2 L B2
F' B D2 L2 R U2 F2
F' B D2 L2 U2 F2 L'
F' B D2 R L2 U2 F2
U B' L2 F' R U2 R
B' F' L R U2 R D
B' F' L R U2 R D'
B' F' L R U2 R D2
B' F' L R U2 D R
B' F' L R U2 D' R
B' F' L R U2 D2 R
B' F' L R D U2 R
B' F' L R D' U2 R
B' F' L R D2 U2 R
D2 B' R2 L2 U2 L' B
D2 B' R2 L2 U2 B L'
L' B' R2 L' F L' B
L' B' R2 L' F B L'
L' B' R2 L' B F L'
F' B' L R U2 R D
F' B' L R U2 R D'
F' B' L R U2 R D2
F' B' L R U2 D R
F' B' L R U2 D' R
F' B' L R U2 D2 R
F' B' L R D U2 R
F' B' L R D' U2 R
F' B' L R D2 U2 R
B' F' L D2 L2 R U2
B' F' L D2 R L2 U2
L2 B' R' F L' R' B
L2 B' R' F R' L' B
L2 B' R' F R' B L'
U' B' R2 B L2 F L'
B2 F' L R U2 R F'
B F D2 L' F2 R B2
B F D2 L' F2 B2 R
B F D2 L' B2 F2 R
L' B' R2 F L' F B
L' B' R2 F L' B F
F' B' L D2 L2 R U2
F' B' L D2 R L2 U2
L' B' R2 F B L' F
B' F' L' R U2 R D
B' F' L' R U2 R D'
B' F' L' R U2 R D2
B' F' L' R U2 D R
B' F' L' R U2 D' R
B' F' L' R U2 D2 R
B' F' L' R D U2 R
B' F' L' R D' U2 R
B' F' L' R D2 U2 R
L' B' R2 B L' F L'
L' B' R2 B F L' F
F B D2 L' F2 R B2
F B D2 L' F2 B2 R
F B D2 L' B2 F2 R
B2 F' L B R U2 R
F' B' L' R U2 R D
F' B' L' R U2 R D'
F' B' L' R U2 R D2
F' B' L' R U2 D R
F' B' L' R U2 D' R
F' B' L' R U2 D2 R
F' B' L' R D U2 R
F' B' L' R D' U2 R
F' B' L' R D2 U2 R
B F D2 B2 L' F2 R
B' F' L' D2 L2 R U2
B' F' L' D2 R L2 U2
L2 B' R2 F L B L2
L2 B' R2 F L' D B
L2 B' R2 F L' D' B
L2 B' R2 F L' D2 B
L2 B' R2 F L' B D
L2 B' R2 F L' B D'
L2 B' R2 F L' B D2
L2 B' R2 F D L' B
L2 B' R2 F D B L'
L2 B' R2 F D' L' B
L2 B' R2 F D' B L'
L2 B' R2 F D2 L' B
L2 B' R2 F D2 B L'
L2 B' R2 F B L' D
L2 B' R2 F B L' D'
L2 B' R2 F B L' D2
L2 B' R2 F B D L'
L2 B' R2 F B D' L'
L2 B' R2 F B D2 L'
L2 B' R2 F B' L' B2
B2 F' L' R U2 R F'
B F' L R B2 U2 R
R B' R B L2 F L'
U2 B' R2 B L2 F L'
L2 B' R2 B F L' D
L2 B' R2 B F L' D'
L2 B' R2 B F L' D2
L2 B' R2 B F D L'
L2 B' R2 B F D' L'
L2 B' R2 B F D2 L'
L2 B' R2 B' F L' B2
F' B' L' D2 L2 R U2
F' B' L' D2 R L2 U2
B' F' L2 R U2 R D
B' F' L2 R U2 R D'
B' F' L2 R U2 R D2
B' F' L2 R U2 D R
B' F' L2 R U2 D' R
B' F' L2 R U2 D2 R
B' F' L2 R D U2 R
B' F' L2 R D' U2 R
B' F' L2 R D2 U2 R
F B D2 B2 L' F2 R
L B' R2 L F L' B
L B' R2 L F B L'
L2 B' U R2 F L' B
L2 B' U R2 F B L'
L B' R2 L B F L'
L2 B' U R2 B F L'
B2 F' L' B R U2 R
F' B' L2 R U2 R D
F' B' L2 R U2 R D'
F' B' L2 R U2 R D2
F' B' L2 R U2 D R
F' B' L2 R U2 D' R
F' B' L2 R U2 D2 R
F' B' L2 R D U2 R
F' B' L2 R D' U2 R
F' B' L2 R D2 U2 R
R B' R' F' R U2 R
B' F' L2 D2 L2 R U2
B' F' L2 D2 R L2 U2
B F' L B2 R U2 R
B2 F' L2 R U2 R F'
B F' L' R B2 U2 R
F B' L F2 U2 L2 R2
F B' L F2 U2 R2 L2
F' B' L2 D2 L2 R U2
F' B' L2 D2 R L2 U2
B' F' R L U2 R D
B' F' R L U2 R D'
B' F' R L U2 R D2
B' F' R L U2 D R
B' F' R L U2 D' R
B' F' R L U2 D2 R
B' F' R L D U2 R
B' F' R L D' U2 R
B' F' R L D2 U2 R
B' F' R L' U2 R D
B' F' R L' U2 R D'
B' F' R L' U2 R D2
B' F' R L' U2 D R
B' F' R L' U2 D' R
B' F' R L' U2 D2 R
B' F' R L' D U2 R
B' F' R L' D' U2 R
B' F' R L' D2 U2 R
L B' R2 B L F L'
B' F' R L2 U2 R D
B' F' R L2 U2 R D'
B' F' R L2 U2 R D2
B' F' R L2 U2 D R
B' F' R L2 U2 D' R
B' F' R L2 U2 D2 R
B' F' R L2 D U2 R
B' F' R L2 D' U2 R
B' F' R L2 D2 U2 R
U B' R2 B L2 F L'
B' F' R U B U R
B' F' R U B' U R
B' F' R U B2 U R
B' F' R U2 R2 D R'
B' F' R U2 R2 D' R'
B' F' R U2 R2 D2 R'
B' F' R U2 D R D
B' F' R U2 D R D'
B' F' R U2 D R D2
B' F' R U2 D' R D
B' F' R U2 D' R D'
B' F' R U2 D' R D2
B' F' R U2 D2 R D
B' F' R U2 D2 R D'
B' F' R U2 D2 R D2
L2 B' U' R2 F L' B
L2 B' U' R2 F B L'
B' F' R U2 B R B'
L2 B' U' R2 B F L'
B' F' R U2 B2 R B2
B' F' R D L U2 R
B' F' R D L' U2 R
B' F' R D L2 U2 R
B' F' R D U2 R D
B' F' R D U2 R D'
B' F' R D U2 R D2
B2 F' L2 B R U2 R
F' B' R L U2 R D
F' B' R L U2 R D'
F' B' R L U2 R D2
F' B' R L U2 D R
F' B' R L U2 D' R
F' B' R L U2 D2 R
F' B' R L D U2 R
F' B' R L D' U2 R
F' B' R L D2 U2 R
B' F' R D' L U2 R
B' F' R D' L' U2 R
B' F' R D' L2 U2 R
F' B' R L' U2 R D
F' B' R L' U2 R D'
F' B' R L' U2 R D2
F' B' R L' U2 D R
F' B' R L' U2 D' R
F' B' R L' U2 D2 R
B' F' R D' U2 R D
B' F' R D' U2 R D'
B' F' R D' U2 R D2
F' B' R L' D U2 R
F' B' R L' D' U2 R
F' B' R L' D2 U2 R
B' F' R D2 L U2 R
B' F' R D2 L' U2 R
B' F' R D2 L2 U2 R
B F' L' B2 R U2 R
F' B' R L2 U2 R D
