B' L F L' R
B' L F R L'
L F L' R B'
L F L' B' R
L F R L' B'
D2 B' L F R
L B F L' D B' R
L B F L' D' R B'
L B F L' D' B' R
L B F L' D2 R B'
L B F L' D2 B' R
L B F L' B R B2
L B F L' B' R D
L B F L' B' R D'
L B F L' B' R D2
L B F L' B' D R
L B F L' B' D' R
L B F L' B' D2 R
L B F R L' D B'
L B F R L' D' B'
L B F R L' D2 B'
L B F R L' B' D
L B F R L' B' D'
L B F R L' B' D2
L B F R D L' B'
L B F R D' L' B'
L B F R D2 L' B'
L B F R B L' B'
L B F R B' L' B'
L B F R B2 L' B'
L B F R' L' B' R2
R' B' L R F L' R
R' B' L R F R L'
D2 B' L R D F R
D2 B' L R D' F R
D2 B' L R D2 F R
D2 B' L R F R D
D2 B' L R F R D'
D2 B' L R F R D2
D2 B' L R F D R
D2 B' L R F D' R
D2 B' L R F D2 R
R' B' L R' F L' R
R' B' L R' F R L'
D2 B' L R' D F R
D2 B' L R' D' F R
D2 B' L R' D2 F R
D2 B' L R' F R D
D2 B' L R' F R D'
D2 B' L R' F R D2
D2 B' L R' F D R
D2 B' L R' F D' R
D2 B' L R' F D2 R
R' B' L R2 F L' R
R' B' L R2 F R L'
D2 B' L R2 D F R
D2 B' L R2 D' F R
D2 B' L R2 D2 F R
D2 B' L R2 F R D
D2 B' L R2 F R D'
D2 B' L R2 F R D2
D2 B' L R2 F D R
D2 B' L R2 F D' R
D2 B' L R2 F D2 R
L B F D L' R B'
L B F D L' B' R
L B F D R L' B'
D2 B' L D R F R
D2 B' L D R' F R
L B F D' L' R B'
D2 B' L D R2 F R
L B F D' L' B' R
L B F D' R L' B'
D2 B' L D F R D
D2 B' L D F R D'
D2 B' L D F R D2
D2 B' L D F D R
D2 B' L D F D' R
D2 B' L D F D2 R
D2 B' L D' R F R
D2 B' L D' R' F R
L B F D2 L' R B'
D2 B' L D' R2 F R
L B F D2 L' B' R
L B F D2 R L' B'
D2 B' L D' F R D
D2 B' L D' F R D'
D2 B' L D' F R D2
D2 B' L D' F D R
D2 B' L D' F D' R
D2 B' L D' F D2 R
D2 B' L D2 R F R
D2 B' L D2 R' F R
D2 B' L D2 R2 F R
D2 B' L D2 F R D
D2 B' L D2 F R D'
D2 B' L D2 F R D2
D2 B' L D2 F D R
D2 B' L D2 F D' R
D2 B' L D2 F D2 R
R' B' L F L' R D
R' B' L F L' R D'
R' B' L F L' R D2
R' B' L F L' D R
R' B' L F L' D' R
R' B' L F L' D2 R
R' B' L F R L' D
R' B' L F R L' D'
R' B' L F R L' D2
R' B' L F R D L'
R' B' L F R D' L'
R' B' L F R D2 L'
D2 B' L F R2 D R'
D2 B' L F R2 D' R'
D2 B' L F R2 D2 R'
R' B' L F D L' R
R' B' L F D R L'
R' B' L F D' L' R
R' B' L F D' R L'
R' B' L F D2 L' R
R' B' L F D2 R L'
D2 B' L F D R D
D2 B' L F D R D'
D2 B' L F D R D2
D2 B' L F D' R D
D2 B' L F D' R D'
D2 B' L F D' R D2
D2 B' L F D2 R D
D2 B' L F D2 R D'
D2 B' L F D2 R D2
D2 B' L F B R B'
D2 B' L F B2 R B2
D2 B' L F' R F2 R
D2 B' L F' R' F2 R
D2 B' L F' R2 F2 R
D2 B' L B F R B'
U2 B' L R' F L' F2
D2 B' L B2 F R B2
R2 B' L R F L' R
R2 B' L R F R L'
R2 B' L R' F L' R
R2 B' L R' F R L'
U2 B' L F L' R' F'
U2 B' L F R' L' F'
R2 B' L R2 F L' R
R2 B' L R2 F R L'
D2 B' L' F L2 R F
D2 B' L' F R L2 F
U2 B' L F2 R' F' L'
L' B' L' F U2 L' R
L' B' L' F U2 R L'
B' F D L R F L2
R2 B' L F L' R D
R2 B' L F L' R D'
R2 B' L F L' R D2
U2 B' L' R' F L' F2
R2 B' L F L' D R
R2 B' L F L' D' R
R2 B' L F L' D2 R
R2 B' L F R L' D
R2 B' L F R L' D'
R2 B' L F R L' D2
R2 B' L F R D L'
R2 B' L F R D' L'
R2 B' L F R D2 L'
R2 B' L F D L' R
R2 B' L F D R L'
R2 B' L F D' L' R
R2 B' L F D' R L'
R2 B' L F D2 L' R
R2 B' L F D2 R L'
D B' L D' F L' R
D B' L D' F R L'
B' F D R L F L2
L2 B' L' F L' R B'
L2 B' L' F L' B' R
U2 B' L' F L' R' F'
L2 B' L' F R L' B'
U2 B' L' F R' L' F'
R' B' L2 F L' R F
R' B' L2 F R L' F
U2 B' L' F2 R' F' L'
R B' L R F L' R
R B' L R F R L'
R B' L R' F L' R
R B' L R' F R L'
R B' L R2 F L' R
R B' L R2 F R L'
B' F D' L R F L2
U2 B' L2 R' F L' F2
D2 B' R L D F R
D2 B' R L D' F R
D2 B' R L D2 F R
D2 B' R L F R D
D2 B' R L F R D'
D2 B' R L F R D2
R' B' R L F L' R
R' B' R L F R L'
D2 B' R L F D R
D2 B' R L F D' R
D2 B' R L F D2 R
B' F D' R L F L2
R B' L F L' R D
R B' L F L' R D'
R B' L F L' R D2
R B' L F L' D R
R B' L F L' D' R
R B' L F L' D2 R
R B' L F R L' D
R B' L F R L' D'
R B' L F R L' D2
R B' L F R D L'
R B' L F R D' L'
R B' L F R D2 L'
D2 B' R D L F R
R B' L F D L' R
R B' L F D R L'
R B' L F D' L' R
R B' L F D' R L'
R B' L F D2 L' R
R B' L F D2 R L'
D2 B' R D' L F R
U2 B' L2 F L' R' F'
D2 B' R D2 L F R
U2 B' L2 F R' L' F'
D2 B' R F L R F
D2 B' R F R L F
U2 B' L2 F2 R' F' L'
B' F D2 L R F L2
R2 B' L2 F L' R F
R2 B' L2 F R L' F
D2 B' R' L D F R
D2 B' R' L D' F R
D2 B' R' L D2 F R
R' B' R' L F L' R
D2 B' R' L F R D
D2 B' R' L F R D'
D2 B' R' L F R D2
R' B' R' L F R L'
D2 B' R' L F D R
D2 B' R' L F D' R
D2 B' R' L F D2 R
B' F D2 R L F L2
D2 B' R' D L F R
R2 B' R L F L' R
R2 B' R L F R L'
D2 B' R' D' L F R
D2 B' R' D2 L F R
U2 B' R F L' R2 F'
U2 B' R F R2 L' F'
D2 B' R' F L R F
D2 B' R' F R L F
U2 B' R F2 R2 F' L'
U2 B' R' L F L' F2
D2 B' R2 L D F R
R' B' R2 L F L' R
R' B' R2 L F R L'
U2 B' R' L' F L' F2
D2 B' R2 L D' F R
D2 B' R2 L D2 F R
D2 B' R2 L F R D
D2 B' R2 L F R D'
D2 B' R2 L F R D2
D2 B' R2 L F D R
D2 B' R2 L F D' R
D2 B' R2 L F D2 R
U2 B' R' L2 F L' F2
R B' L2 F L' R F
R B' L2 F R L' F
D2 B' R2 D L F R
D2 B' R2 D' L F R
R2 B' R' L F L' R
R2 B' R' L F R L'
D2 B' R2 D2 L F R
U2 B' R' F L F2 L2
U2 B' R' F L' F2 D
U2 B' R' F L' F2 D'
U2 B' R' F L' F2 D2
U2 B' R' F L2 F2 L
D2 B' R2 F L R F
D2 B' R2 F R L F
U2 B' R' F' U2 R U2
R B' R L F L' R
R B' R L F R L'
L B' R F L' R B'
L B' R F L' B' R
L B' R F R L' B'
B' F' L' R B' U2 B
F2 B' L F' L' R F2
F2 B' L F' R L' F2
F' B' L' R B' U2 B
R2 B' R2 L F L' R
R2 B' R2 L F R L'
R B' R' L F L' R
R B' R' L F R L'
L B' R' F L' R B'
L B' R' F L' B' R
L B' R' F R L' B'
F B' L R F L2 D
F B' L R F L2 D'
F B' L R F L2 D2
F B' L R F' L2 F2
F B' L R F2 L2 F'
F B' L R' F L2 R2
F B' L R' F R2 L2
F B' L R2 F L2 R'
F B' L R2 F R' L2
B2 F' L' B' R U2 B2
B F' L' R B' U2 B'
R B' R2 L F L' R
R B' R2 L F R L'
L B' R2 F L' R B'
L B' R2 F L' B' R
L B' R2 F R L' B'
B' F' R L' B' U2 B
F B' L' R U2 B' U2
F2 B' L2 F' L' R F
F2 B' L2 F' R L' F
B F' L' B' R U2 B'
F B' L' U2 B' U2 R
F' B' R L' B' U2 B
D2 B' D L R F R
D2 B' D L R' F R
D2 B' D L R2 F R
D2 B' D L D F R
D2 B' D L D' F R
D2 B' D L D2 F R
D2 B' D L F R D
D2 B' D L F R D'
D2 B' D L F R D2
D2 B' D L F D R
D2 B' D L F D' R
D2 B' D L F D' R
D2 B' D L F D2 R
D' B' D L F L' R
D' B' D L F R L'
D2 B' D R L F R
D2 B' D R' L F R
D2 B' D R2 L F R
D2 B' D F L R F
D2 B' D F R L F
F B' L2 D2 L R F'
F B' L2 D2 R L F'
F B' L2 D2 R F' L
B F' R L' B' U2 B'
D2 B' D' L R F R
D2 B' D' L R' F R
D2 B' D' L R2 F R
D2 B' D' L D F R
D2 B' D' L D' F R
D2 B' D' L D2 F R
D2 B' D' L F R D
D2 B' D' L F R D'
D2 B' D' L F R D2
D2 B' D' L F D R
D2 B' D' L F D' R
D2 B' D' L F D2 R
F B' R L F L2 D
F B' R L F L2 D'
F B' R L F L2 D2
F B' R L F' L2 F2
F B' R L F2 L2 F'
F B' R L' U2 B' U2
D2 B' D' R L F R
D2 B' D' R' L F R
D2 B' D' R2 L F R
F B' R D L F L2
F B' R D' L F L2
D2 B' D' F L R F
D2 B' D' F R L F
F B' R D2 L F L2
F B' R F' L F L'
D2 B' D2 L R F R
D2 B' D2 L R' F R
D2 B' D2 L R2 F R
D2 B' D2 L D F R
D2 B' D2 L D' F R
D2 B' D2 L D2 F R
D2 B' D2 L F R D
D2 B' D2 L F R D'
D2 B' D2 L F R D2
D2 B' D2 L F D R
D2 B' D2 L F D' R
D2 B' D2 L F D2 R
F B' R' L F L2 R2
F B' R' L F R2 L2
D2 B' D2 R L F R
D2 B' D2 R' L F R
D2 B' D2 R2 L F R
D2 B' D2 F L R F
D2 B' D2 F R L F
D B' D' L F L' R
D B' D' L F R L'
R' B' F L R F L2
D2 B' F L R D F
D2 B' F L R D' F
D2 B' F L R D2 F
D2 B' F L R F D
D2 B' F L R F D'
D2 B' F L R F D2
D2 B' F L R' F R2
D2 B' F L R2 F R'
D2 B' F L D R F
D2 B' F L D' R F
D2 B' F L D2 R F
F B' R2 L F L2 R'
F B' R2 L F R' L2
D2 B' F R L D F
D2 B' F R L D' F
R' B' F R L F L2
D2 B' F R L D2 F
D2 B' F R L F D
D2 B' F R L F D'
D2 B' F R L F D2
D2 B' F R D L F
D2 B' F R D' L F
D2 B' F R D2 L F
D2 B' F R F L F
D2 B' F R F' L F
D2 B' F R F2 L F
D2 B' F R' L F R2
D2 B' F R2 L F R'
D2 B' F D L R F
D2 B' F D R L F
D2 B' F D' L R F
D2 B' F D' R L F
D2 B' F D2 L R F
D2 B' F D2 R L F
D2 B' F' L D2 R2 F
D2 B' F' L D2 F R2
D2 B' F' L F D2 R2
U2 B' F L R' F' L2
B' F' U2 L' R B U2
U2 B' F L' R' D F'
U2 B' F L' R' D' F'
U2 B' F L' R' D2 F'
U2 B' F L' R' F' D
U2 B' F L' R' F' D'
U2 B' F L' R' F' D2
U2 B' F L' D R' F'
U2 B' F L' D' R' F'
U2 B' F L' D2 R' F'
U2 B' F L' F R' F'
U2 B' F L' F' R' F'
U2 B' F L' F2 R' F'
U2 B' F L2 R' F' L
B' F' U2 R L' B U2
B' F' U2 R B L' U2
L' B' F' L' R F U2
U2 B' F R' L F' L2
U2 B' F R' L' D F'
U2 B' F R' L' D' F'
U2 B' F R' L' D2 F'
U2 B' F R' L' F' D
U2 B' F R' L' F' D'
U2 B' F R' L' F' D2
U2 B' F R' L2 F' L
U2 B' F R' D L' F'
U2 B' F R' D' L' F'
U2 B' F R' D2 L' F'
L' B' F' R L' F U2
F' B' U2 L' R B U2
L2 B' F U2 L' R F
L2 B' F U2 R L' F
R2 B' F L R F L2
U2 B' F D L' R' F'
F' B' U2 R L' B U2
U2 B' F D R' L' F'
F' B' U2 R B L' U2
U2 B' F D' L' R' F'
U2 B' F D' R' L' F'
R2 B' F R L F L2
D2 B' F2 L F' R F2
U2 B' F D2 L' R' F'
U2 B' F D2 R' L' F'
U2 B' F' R' D2 L2 F'
U2 B' F' R' D2 F' L2
U2 B' F' R' F' D2 L2
L B' F L' R D B'
L B' F L' R D' B'
L B' F L' R D2 B'
L B' F L' R B' D
L B' F L' R B' D'
L B' F L' R B' D2
L B' F L' R' B' R2
L B' F L' D R B'
L B' F L' D B' R
L B' F L' D' R B'
L B' F L' D' B' R
L B' F L' D2 R B'
L B' F L' D2 B' R
L B' F L' B R B2
L B' F L' B' R D
L B' F L' B' R D'
L B' F L' B' R D2
L B' F L' B' D R
L B' F L' B' D' R
L B' F L' B' D2 R
L B' F R L' D B'
L B' F R L' D' B'
L B' F R L' D2 B'
L B' F R L' B' D
L B' F R L' B' D'
L B' F R L' B' D2
L B' F R D L' B'
L B' F R D' L' B'
L B' F R D2 L' B'
L B' F R B L' B'
L B' F R B' L' B'
L B' F R B2 L' B'
L B' F R' L' B' R2
U2 B' F2 L R' F' L'
U2 B' F2 L' R' F' L'
U2 B' F2 L2 R' F' L'
R B' F L R F L2
U2 B' F2 R' L F' L'
U2 B' F2 R' L' F' L'
U2 B' F2 R' L2 F' L'
U2 B' F2 R' D F' L'
U2 B' F2 R' D' F' L'
U2 B' F2 R' D2 F' L'
U2 B' F2 R' F' L' D
U2 B' F2 R' F' L' D'
U2 B' F2 R' F' L' D2
U2 B' F2 R' F' D L'
U2 B' F2 R' F' D' L'
U2 B' F2 R' F' D2 L'
L B' F D L' R B'
L B' F D L' B' R
L B' F D R L' B'
L B' F D' L' R B'
L B' F D' L' B' R
L B' F D' R L' B'
R B' F R L F L2
R' B2 L F L' B R
L B' F D2 L' R B'
L B' F D2 L' B' R
L B' F D2 R L' B'
R' B2 L F B L' R
R' B2 L F B R L'
D2 B2 L F B L R
D2 B2 L F B R L
U2 B' F2 D R' F' L'
U2 B' F2 D' R' F' L'
R' B2 L B F L' R
R' B2 L B F R L'
D2 B2 L B F L R
D2 B2 L B F R L
U2 B' F2 D2 R' F' L'
F B' D L R F L2
F B' D R L F L2
R2 B2 L F L' B R
R2 B2 L F B L' R
R2 B2 L F B R L'
R2 B2 L B F L' R
R2 B2 L B F R L'
L2 B2 L' F L' R B'
L2 B2 L' F L' B' R
L2 B2 L' F R L' B'
F B' D' L R F L2
F B' D' R L F L2
B' F2 L F' L' R F2
B' F2 L F' R L' F2
R B2 L F L' B R
R B2 L F B L' R
R B2 L F B R L'
F B' D2 L R F L2
R B2 L B F L' R
R B2 L B F R L'
F B' D2 R L F L2
F' B2 L' B' R U2 B2
B' F2 L2 F' L' R F
B' F2 L2 F' R L' F
F B2 L B R F L2
L B2 R F L' R B'
L B2 R F L' B' R
L B2 R F R L' B'
F B2 L' B R D2 F2
F B2 L' B D2 R F2
L B2 R' F L' R B'
L B2 R' F L' B' R
L B2 R' F R L' B'
L B2 R2 F L' R B'
L B2 R2 F L' B' R
L B2 R2 F R L' B'
D2 B2 D B L F R
D2 B2 D' B L F R
D2 B2 D2 B L F R
U2 B2 F L' B R' F'
L2 B2 F U2 L' R F
L2 B2 F U2 R L' F
L B2 F L' R D B'
L B2 F L' R D' B'
L B2 F L' R D2 B'
L B2 F L' R B' D
L B2 F L' R B' D'
L B2 F L' R B' D2
L B2 F L' R' B' R2
L B2 F L' D R B'
L B2 F L' D B' R
L B2 F L' D' R B'
L B2 F L' D' B' R
L B2 F L' D2 R B'
L B2 F L' D2 B' R
L B2 F L' B R B2
L B2 F L' B' R D
L B2 F L' B' R D'
L B2 F L' B' R D2
L B2 F L' B' D R
L B2 F L' B' D' R
L B2 F L' B' D2 R
L B2 F R L' D B'
L B2 F R L' D' B'
L B2 F R L' D2 B'
L B2 F R L' B' D
L B2 F R L' B' D'
L B2 F R L' B' D2
L B2 F R D L' B'
L B2 F R D' L' B'
L B2 F R D2 L' B'
L B2 F R B L' B'
L B2 F R B' L' B'
L B2 F R B2 L' B'
L B2 F R' L' B' R2
L B2 F D L' R B'
L B2 F D L' B' R
L B2 F D R L' B'
L B2 F D' L' R B'
L B2 F D' L' B' R
L B2 F D' R L' B'
L B2 F D2 L' R B'
L B2 F D2 L' B' R
L B2 F D2 R L' B'
