L' F U2 F
B' L' F U2 F
B L' F U2 F
B2 L' F U2 F
F2 R B2 L B'
L' D2 F B2 U2
L' D2 B2 F U2
L' F U2 D F
L' F U2 D' F
L' F U2 D2 F
L' F U2 F D
L' F U2 F D'
L' F U2 F D2
L' F D U2 F
L' F D' U2 F
L' F D2 U2 F
L' F B U2 F
L' F B' U2 F
L' F B2 U2 F
L' B F U2 F
L' B' F U2 F
L' B2 F U2 F
L' D F2 D F' B2 U2
L' D F2 D B2 F' U2
L' D F2 D' F' U2 F'
L' D B D F B2 U2
L' D B D B2 F U2
L' D B D' F U2 F
L' D B F U R2 U
L' D B F U2 D' F2
L' D B F D B2 U2
L' D B F D' U2 F2
L' D B' D F B2 U2
L' D B' D B2 F U2
L' D B' D' F U2 F
L' D B' F U R2 U
L' D B' F U2 D' F2
L' D B' F D B2 U2
L' D B' F D' U2 F2
L' D B2 D F B2 U2
L' D B2 D B2 F U2
L' D B2 D' F U2 F
L' D B2 F U R2 U
L' D B2 F U2 D' F2
L' D B2 F D B2 U2
L' D B2 F D' U2 F2
L2 D' L F U' L U'
L' D' U' L2 R U' B'
L' D' U' L2 R' U' B'
L' D' U' L2 R2 U' B'
L' D' U' L2 U' D B'
L' D' U' L2 U' D' B'
L' D' U' L2 U' D2 B'
L' D' U' L2 U' B' D
L' D' U' L2 U' B' D'
L' D' U' L2 U' B' D2
L' D' U' L2 D U' B'
L' D' U' L2 D' U' B'
L' D' U' L2 D2 U' B'
L' D' U' R L2 U' B'
L' D' U' R' L2 U' B'
L' D' U' R2 L2 U' B'
F' U' L U' F' R B'
F' U' L U' F' B' R
F' U' L U' B' F' R
L' D' F U D2 R2 U
L' D' F U' L2 U' D
L' D' F U' L2 U' D'
L' D' F U' L2 U' D2
L' D' F U' L2 D U'
L' D' F U' L2 D' U'
L' D' F U' L2 D2 U'
L' D' F U2 D F2 D
L' D' F U2 D F2 D'
L' D' F U2 D F2 D2
L' D' F U2 F D F2
L' D' F U2 F' D F2
L' D' F U2 F2 D F2
L' D' F D U2 F2 D
L' D' F D U2 F2 D'
L' D' F D U2 F2 D2
L' D' F D B U2 F2
L' D' F D B' U2 F2
L' D' F D B2 U2 F2
L' D' F D' B2 U2 D
L' D' F D' B2 U2 D'
L' D' F D' B2 U2 D2
L' D' F D' B2 D U2
L' D' F D' B2 D' U2
L' D' F D' B2 D2 U2
L' D' F D2 U R2 U
L' D' F B U' L2 U'
L' D' F B U2 D F2
L' D' F B D U2 F2
L' D' F B D' B2 U2
L' D' F B' U' L2 U'
L' D' F B' U2 D F2
L' D' F B' D U2 F2
L' D' F B' D' B2 U2
L' D' F B2 U' L2 U'
L' D' F B2 U2 D F2
L' D' F B2 D U2 F2
L' D' F B2 D' B2 U2
L' D' F2 D F' U2 F'
L' D' F2 D' F' B2 U2
L' D' F2 D' B2 F' U2
L' D' B U' L2 U' B'
L' D' B D F U2 F
L' D' B D' F B2 U2
L' D' B D' B2 F U2
L' D' B F U' L2 U'
L' D' B F U2 D F2
L' D' B F D U2 F2
L' D' B F D' B2 U2
L' D' B' U' L2 U' B'
L' D' B' D F U2 F
L' D' B' D' F B2 U2
L' D' B' D' B2 F U2
L' D' B' F U' L2 U'
L' D' B' F U2 D F2
L' D' B' F D U2 F2
L' D' B' F D' B2 U2
L' D' B2 U' L2 U' B'
L' D' B2 D F U2 F
L' D' B2 D' F B2 U2
L' D' B2 D' B2 F U2
L' D' B2 F U' L2 U'
L' D' B2 F U2 D F2
L' D' B2 F D U2 F2
L' D' B2 F D' B2 U2
R' D2 L' R F' B2 U2
R' D2 L' R B2 F' U2
L' D2 L B2 L' F U2
L2 D2 L D2 F U2 F
L2 D2 L F U2 D2 F2
L2 D2 L F D2 U2 F2
L2 D2 L F B2 U2 D
L2 D2 L F B2 U2 D'
L2 D2 L F B2 U2 D2
L2 D2 L F B2 D U2
L2 D2 L F B2 D' U2
L2 D2 L F B2 D2 U2
L2 D2 L B2 D F U2
L2 D2 L B2 D' F U2
L2 D2 L B2 D2 F U2
L2 D2 L B2 F U2 D
L2 D2 L B2 F U2 D'
L2 D2 L B2 F U2 D2
L2 D2 L B2 F D U2
L2 D2 L B2 F D' U2
L2 D2 L B2 F D2 U2
R' D2 L' B2 R F' U2
L2 D2 L' B2 L2 U2 B
R D2 L' R' B2 U2 B'
R' D2 R L' F' B2 U2
R' D2 R L' B2 F' U2
L' D2 L2 B2 L2 U2 B
L2 D2 L2 B2 L' F U2
L' D2 R F R' B2 U2
L' D2 R F B2 U2 L
R' D2 R B2 L' F' U2
L' D2 R B2 F U2 L
L D2 L2 F B2 U2 R2
D2 U2 L' B2 R' U2 B
L D2 L2 B2 F U2 R2
L' D2 R' B2 R F U2
U2 D2 L' B2 R' U2 B
L' D2 R2 F R2 B2 U2
L' D2 R2 F B2 R2 U2
R D2 R' L' B2 U2 B'
L' D2 R2 B2 R2 F U2
L' D2 R2 B2 F R2 U2
D2 U2 R' D2 F2 B R
D2 U2 R' D2 B F2 R
L D2 R2 D2 F2 B' L2
L D2 R2 D2 B' L2 F2
L D2 R2 D2 B' F2 L2
L D2 R2 B' D2 L2 F
U2 D2 R' D2 F2 B R
U2 D2 R' D2 B F2 R
L' D2 U2 L2 B' L2 F
D2 U2 R2 D2 F2 R B
F2 U2 L U2 R B' L'
F2 U2 L U2 B' L' R
F2 U2 L U2 B' R L'
L' D2 U2 F' D2 F2 B2
L' D2 U2 F' D2 B2 F2
B' U2 L B' L' F2 R
F' U2 L B' L' F' R
B2 U2 L B' L' F2 R
U2 D2 R2 D2 F2 R B
L' D2 F L B2 L' U2
L' D2 F L' B2 U2 R'
L' D2 F L2 B2 L2 U2
L' D2 F R B2 U2 L
L' D2 F R' B2 R U2
L' D2 F R2 B2 R2 U2
L' D2 F U D' R2 U
L' D2 F U' D L2 U'
B' U2 L' F U2 F L
L2 D2 F L F B2 U2
L' D2 F U2 D2 F2 D
L' D2 F U2 D2 F2 D'
L' D2 F U2 D2 F2 D2
L' D2 F U2 F D2 F2
L' D2 F U2 F' D2 F2
L' D2 F U2 F2 D2 F2
L2 D2 F L B2 F U2
L' D2 F D U' L2 U'
L' D2 F D' U R2 U
L' D2 F D2 U2 F2 D
L' D2 F D2 U2 F2 D'
L' D2 F D2 U2 F2 D2
B2 U2 L' F U2 F L
L' D2 F D2 B U2 F2
L' D2 F D2 B' U2 F2
L' D2 F D2 B2 U2 F2
L' D2 F B D B U2
L' D2 F B D' B U2
L' D2 F B D2 B U2
L' D2 F B' D B' U2
L' D2 F B' D' B' U2
L' D2 F B' D2 B' U2
B U2 L B' L' F2 R
L D2 U2 R2 D2 F2 B'
L D2 U2 R2 D2 B' F2
F U2 L B' L' R' F
F U2 L B' L' F R'
F U2 L B' R' L' F
L D2 U2 B R2 F' B2
L D2 U2 B R2 B2 F'
L' D2 F' U2 D2 F2 B2
L' D2 F' U2 D2 B2 F2
L2 D2 F' L F B2 U2
L2 D2 F' L B2 F U2
F2 U2 L2 U2 L2 R B
F2 U2 L2 U2 R L2 B
F2 U2 L2 U2 R B L2
B U2 L' F U2 F L
L' D2 F' D2 U2 F2 B2
L' D2 F' D2 U2 B2 F2
L' D2 F' B2 U2 D2 B2
L' D2 F' B2 D2 U2 B2
D2 U2 F2 R' B R2 F'
L D2 F B2 U2 B R2
L2 D2 F2 L F B2 U2
L2 D2 F2 L B2 F U2
L' D2 F2 D2 F' U2 F'
U2 D2 F2 R' B R2 F'
L' D2 F2 B2 D F' U2
L' D2 F2 B2 D' F' U2
L' D2 F2 B2 D2 F' U2
L D2 F' B2 U2 B R2
L' D2 B D F B U2
L' D2 B D B F U2
L' D2 B D' F B U2
L' D2 B D' B F U2
L' D2 B D2 F B U2
L' D2 B D2 B F U2
L' D2 B F D B U2
L' D2 B F D' B U2
L' D2 B F D2 B U2
L D2 F2 B2 U2 B R2
L' D2 B' D F B' U2
L' D2 B' D B' F U2
L' D2 B' D' F B' U2
L' D2 B' D' B' F U2
L' D2 B' D2 F B' U2
R' D2 B2 L' R F' U2
L' D2 B' D2 B' F U2
L' D2 B' F D B' U2
L' D2 B' F D' B' U2
L' D2 B' F D2 B' U2
R' D2 B2 R L' F' U2
L D2 B U2 R2 F' B2
L D2 B U2 R2 B2 F'
L' D2 B2 R F R' U2
L' D2 B2 R2 F R2 U2
L' D2 B2 U L2 U B'
L' D2 B2 U2 L2 B' L2
L2 D2 B2 L F U2 R'
L2 D2 B2 L' U2 R' B'
L' D2 B2 D F U2 D
L' D2 B2 D F U2 D'
L' D2 B2 D F U2 D2
L' D2 B2 D F D U2
L' D2 B2 D F D' U2
L' D2 B2 D F D2 U2
L' D2 B2 D' F U2 D
L' D2 B2 D' F U2 D'
L' D2 B2 D' F U2 D2
L' D2 B2 D' F D U2
L' D2 B2 D' F D' U2
L' D2 B2 D' F D2 U2
L' D2 B2 D2 F U2 D
L' D2 B2 D2 F U2 D'
L' D2 B2 D2 F U2 D2
L' D2 B2 D2 F D U2
L' D2 B2 D2 F D' U2
L' D2 B2 D2 F D2 U2
L' D2 B2 F' U2 D2 B2
L' D2 B2 F' D2 U2 B2
L' D2 B2 F2 D F' U2
L' D2 B2 F2 D' F' U2
L' D2 B2 F2 D2 F' U2
L D2 B' R2 D2 L2 F
L2 D2 B2 U2 R B R2
L D2 B2 L U2 B R2
L D2 B2 L' U2 B R2
L D2 B2 L2 U2 B R2
L' F L B L' U2 F
L' F L B' L' U2 F
L' F L B2 L' U2 F
L D2 B2 U2 B R2 D
L D2 B2 U2 B R2 D'
L D2 B2 U2 B R2 D2
L D2 B2 U2 B' R2 B2
L D2 B2 U2 B2 R2 B'
F' U2 D2 F' R' B R'
F' U2 D2 F' B R' B
L' F L' D L U2 F
U2 F L B' L' F R
L D2 B2 D2 L2 U2 B
F' U2 D2 B F' R' B
L' F L' D' L U2 F
L D2 B2 F U2 B R2
L' F L' D2 L U2 F
L D2 B2 F' U2 B R2
L D2 B2 F2 U2 B R2
L' F L' B2 U2 R' F'
F' U2 F' L R B' L'
L' F L2 D2 B' U2 R2
F U2 D2 F B' R' B
F' U2 F' L B' L' R
F' U2 F' L B' R L'
F' U2 F' R L B' L'
L' F L2 B L2 B2 U2
F U2 D2 B' R' F B
F U2 D2 B' R' B F
L' F L2 B' L2 U2 D
L' F L2 B' L2 U2 D'
L' F L2 B' L2 U2 D2
L' F L2 B' L2 D U2
L' F L2 B' L2 D' U2
L' F L2 B' L2 D2 U2
F U2 D2 B' F R' B
L' F L2 B' U2 D2 R2
L' F L2 B' D2 U2 R2
L' F L2 B2 L2 B U2
F' U2 F' R2 D2 R' B
F U2 F L B' L' R'
F U2 F L B' R' L'
F' U2 F' D2 R' B R2
B' U2 F2 L R B' L'
L2 F L2 B' L' F U2
B' U2 F2 L B' L' R
B' U2 F2 L B' R L'
L' F R D R' U2 F
L' F R D' R' U2 F
L' F R D2 R' U2 F
B' U2 F2 R L B' L'
B2 U2 F2 L R B' L'
B' U2 F2 R2 D2 R' B
B2 U2 F2 L B' L' R
B2 U2 F2 L B' R L'
F U2 F D2 B' R' B
B2 U2 F2 R L B' L'
F U2 F B' D2 R' B
F2 U2 F2 L' F U2 L
L' F R B2 U2 F L
B2 U2 F2 R2 D2 R' B
L F L2 D F B' U2
L F L2 D B' F U2
B' U2 F2 D2 R' B R2
L F L2 D' F B' U2
L F L2 D' B' F U2
L F L2 D2 F B' U2
L F L2 D2 B' F U2
L F L2 F D B' U2
L F L2 F D' B' U2
L F L2 F D2 B' U2
L F L2 F B' U2 D
L F L2 F B' U2 D'
L F L2 F B' U2 D2
L F L2 F B' D U2
L F L2 F B' D' U2
L F L2 F B' D2 U2
L' F R' U2 F2 L' F'
L' F R' D R U2 F
B2 U2 F2 D2 R' B R2
L' F R' D' R U2 F
L' F R' D2 R U2 F
L F L2 B' D F U2
L F L2 B' D' F U2
L F L2 B' D2 F U2
L F L2 B' F U2 D
L F L2 B' F U2 D'
L F L2 B' F U2 D2
L F L2 B' F D U2
L F L2 B' F D' U2
L F L2 B' F D2 U2
B U2 F2 L R B' L'
B U2 F2 L B' L' R
B U2 F2 L B' R L'
L' F R' B R U2 F
B U2 F2 R L B' L'
L' F R' B' R U2 F
L' F R' B2 R U2 F
B U2 F2 R2 D2 R' B
L' F R2 U2 D2 F L2
L' F R2 U2 F D2 L2
B U2 F2 D2 R' B R2
L' F R2 D2 U2 F L2
L' F R2 B R2 U2 F
L' F R2 B' R2 U2 F
L' F R2 B2 R2 U2 F
L' F U R U D F
L' F U R U D' F
L' F U R U D2 F
L' F U R U F D
L' F U R U F D'
L' F U R U F D2
L' F U R D U F
L' F U R D' U F
L' F U R D2 U F
L' F U R' U D F
L' F U R' U D' F
L' F U R' U D2 F
L' F U R' U F D
L' F U R' U F D'
L' F U R' U F D2
L' F U R' D U F
L' F U R' D' U F
L' F U R' D2 U F
L' F U R2 U D F
L' F U R2 U D' F
L' F U R2 U D2 F
L' F U R2 U F D
L' F U R2 U F D'
L' F U R2 U F D2
L' F U R2 D U F
L' F U R2 D' U F
L' F U R2 D2 U F
L' F U D R U F
L' F U D R' U F
L' F U D R2 U F
L' F U D' R U F
L' F U D' R' U F
L' F U D' R2 U F
L' F U D2 R U F
L' F U D2 R' U F
L' F U D2 R2 U F
L' F U' L2 U B' U2
D F U L' R2 B' U
D F U L' B' R2 U
D F U R2 L' B' U
F U2 B' D2 R' F B
F U2 B' D2 R' B F
F U2 B' D2 F R' B
F U2 B' F D2 R' B
L' F U2 L' D L F
L' F U2 L' D' L F
L' F U2 L' D2 L F
L' F U2 L' F L F
L' F U2 L' F' L F
L' F U2 L' F2 L F
L' F U2 L2 F L2 F
L' F U2 L2 F' L2 F
L' F U2 L2 F2 L2 F
L' F U2 R D R' F
L' F U2 R D F R'
L' F U2 R D' R' F
L' F U2 R D' F R'
L' F U2 R D2 R' F
L' F U2 R D2 F R'
L' F U2 R F R' D
L' F U2 R F R' D'
L' F U2 R F R' D2
L' F U2 R F D R'
L' F U2 R F D' R'
L' F U2 R F D2 R'
L' F U2 R F' R' F2
L' F U2 R' D R F
L' F U2 R' D' R F
L' F U2 R' D2 R F
L' F U2 R2 F R2 D
L' F U2 R2 F R2 D'
L' F U2 R2 F R2 D2
L' F U2 R2 F' R2 F2
L' F U2 D R F R'
L' F U2 D R2 F R2
L' F U2 D F2 D F'
L' F U2 D F2 D' F'
L' F U2 D F2 D2 F'
L' F U2 D' R F R'
L' F U2 D' R2 F R2
L' F U2 D' F2 D F'
L' F U2 D' F2 D' F'
L' F U2 D' F2 D2 F'
L' F U2 D2 R F R'
L' F U2 D2 R2 F R2
L' F U2 D2 F2 D F'
L' F U2 D2 F2 D' F'
L' F U2 D2 F2 D2 F'
L' F U2 F L D L'
L' F U2 F L D' L'
L' F U2 F L D2 L'
L' F U2 F L' D L
L' F U2 F L' D' L
L' F U2 F L' D2 L
L' F U2 F R D R'
L' F U2 F R D' R'
L' F U2 F R D2 R'
L' F U2 F R' D R
L' F U2 F R' D' R
L' F U2 F R' D2 R
L' F U2 F B D B'
L' F U2 F B D' B'
L' F U2 F B D2 B'
L' F U2 F B' D B
L' F U2 F B' D' B
L' F U2 F B' D2 B
L' F U2 F' L' F2 L
L' F U2 F' L2 F2 L2
L' F U2 F' R F2 R'
L' F U2 F' R2 F2 R2
L' F U2 F2 L' F' L
L' F U2 F2 L2 F' L2
L' F U2 F2 D F' D
L' F U2 F2 D F' D'
L' F U2 F2 D F' D2
L' F U2 F2 D' F' D
L' F U2 F2 D' F' D'
L' F U2 F2 D' F' D2
L' F U2 F2 D2 F' D
L' F U2 F2 D2 F' D'
L' F U2 F2 D2 F' D2
L' F U2 B D F B'
L' F U2 B D B' F
L' F U2 B D' F B'
L' F U2 B D' B' F
L' F U2 B D2 F B'
L' F U2 B D2 B' F
L' F U2 B F D B'
L' F U2 B F D' B'
L' F U2 B F D2 B'
L' F U2 B' D F B
L' F U2 B' D B F
L' F U2 B' D' F B
L' F U2 B' D' B F
L' F U2 B' D2 F B
L' F U2 B' D2 B F
L' F U2 B' F D B
L' F U2 B' F D' B
L' F U2 B' F D2 B
L' F D L2 B' L2 U2
L' F D U R U F
L' F D U R' U F
L' F D U R2 U F
L' F D U2 R F R'
L' F D U2 R2 F R2
L' F D U2 F2 D F'
L' F D U2 F2 D' F'
L' F D U2 F2 D2 F'
L' F D B U2 D F
L' F D B U2 D' F
L' F D B U2 D2 F
L' F D B U2 F D
L' F D B U2 F D'
L' F D B U2 F D2
L' F D B D U2 F
L' F D B D' U2 F
L' F D B D2 U2 F
L' F D B' U2 D F
L' F D B' U2 D' F
L' F D B' U2 D2 F
L' F D B' U2 F D
L' F D B' U2 F D'
L' F D B' U2 F D2
L' F D B' D U2 F
L' F D B' D' U2 F
L' F D B' D2 U2 F
L' F D B2 U2 D F
L' F D B2 U2 D' F
L' F D B2 U2 D2 F
L' F D B2 U2 F D
L' F D B2 U2 F D'
L' F D B2 U2 F D2
L' F D B2 D U2 F
L' F D B2 D' U2 F
L' F D B2 D2 U2 F
L' F D' L2 B' L2 U2
L F U2 D2 R2 F B'
L F U2 D2 R2 B' F
L F U2 D2 F R2 B'
L F U2 D2 F B' R2
L F U2 D2 B' R2 F
L F U2 D2 B' F R2
L F U2 F D2 R2 B'
L F U2 F D2 B' R2
L F U2 F B' D2 R2
L' F D' U R U F
L' F D' U R' U F
L' F D' U R2 U F
L' F D' U2 R F R'
L' F D' U2 R2 F R2
L' F D' U2 F2 D F'
L' F D' U2 F2 D' F'
L' F D' U2 F2 D2 F'
L F U2 B' D2 R2 F
L F U2 B' D2 F R2
L F U2 B' F D2 R2
L' F D' B U2 D F
L' F D' B U2 D' F
L' F D' B U2 D2 F
L' F D' B U2 F D
L' F D' B U2 F D'
L' F D' B U2 F D2
L' F D' B D U2 F
L' F D' B D' U2 F
L' F D' B D2 U2 F
L' F D' B' U2 D F
L' F D' B' U2 D' F
L' F D' B' U2 D2 F
L' F D' B' U2 F D
L' F D' B' U2 F D'
L' F D' B' U2 F D2
L' F D' B' D U2 F
L' F D' B' D' U2 F
L' F D' B' D2 U2 F
L' F D' B2 U2 D F
L' F D' B2 U2 D' F
L' F D' B2 U2 D2 F
L' F D' B2 U2 F D
L' F D' B2 U2 F D'
L' F D' B2 U2 F D2
L' F D' B2 D U2 F
L' F D' B2 D' U2 F
L' F D' B2 D2 U2 F
L' F D2 L2 B' L2 U2
F2 D R D' B2 L B'
L' F D2 U R U F
L' F D2 U R' U F
L' F D2 U R2 U F
L' F D2 U2 R F R'
L' F D2 U2 R2 F R2
L' F D2 U2 F2 D F'
L' F D2 U2 F2 D' F'
L' F D2 U2 F2 D2 F'
F2 D R B2 D' L B'
L' F D2 B U2 D F
L' F D2 B U2 D' F
L' F D2 B U2 D2 F
L' F D2 B U2 F D
L' F D2 B U2 F D'
L' F D2 B U2 F D2
L' F D2 B D U2 F
L' F D2 B D' U2 F
L' F D2 B D2 U2 F
U2 F D2 R' F B R
U2 F D2 R' B F R
L' F D2 B' U2 D F
L' F D2 B' U2 D' F
L' F D2 B' U2 D2 F
L' F D2 B' U2 F D
L' F D2 B' U2 F D'
L' F D2 B' U2 F D2
L' F D2 B' D U2 F
L' F D2 B' D' U2 F
L' F D2 B' D2 U2 F
U2 F D2 R2 F R B
L' F D2 B2 U2 D F
L' F D2 B2 U2 D' F
L' F D2 B2 U2 D2 F
L' F D2 B2 U2 F D
L' F D2 B2 U2 F D'
L' F D2 B2 U2 F D2
L' F D2 B2 D U2 F
L' F D2 B2 D' U2 F
L' F D2 B2 D2 U2 F
U2 F D2 F R' B R2
L' F B L2 B' L2 U2
L' F B U R U F
L' F B U R' U F
L' F B U R2 U F
L' F B U2 R F R'
L' F B U2 R2 F R2
L' F B U2 D F D
L' F B U2 D F D'
L' F B U2 D F D2
L' F B U2 D' F D
L' F B U2 D' F D'
L' F B U2 D' F D2
L' F B U2 D2 F D
L' F B U2 D2 F D'
L' F B U2 D2 F D2
L' F B U2 F2 D F'
L' F B U2 F2 D' F'
L' F B U2 F2 D2 F'
L' F B D U2 F D
L' F B D U2 F D'
L' F B D U2 F D2
L' F B D B U2 F
L' F B D B' U2 F
L' F B D B2 U2 F
L' F B D' U2 F D
L' F B D' U2 F D'
L' F B D' U2 F D2
L' F B D' B U2 F
L' F B D' B' U2 F
L' F B D' B2 U2 F
L' F B D2 U2 F D
L' F B D2 U2 F D'
L' F B D2 U2 F D2
L' F B D2 B U2 F
L' F B D2 B' U2 F
L' F B D2 B2 U2 F
L' F B' L2 B' L2 U2
L F D2 U2 R2 F B'
L F D2 U2 R2 B' F
L F D2 U2 F R2 B'
L F D2 U2 F B' R2
L' F B' U R U F
L' F B' U R' U F
L' F B' U R2 U F
L F D2 U2 B' R2 F
L F D2 U2 B' F R2
L' F B' U2 R F R'
L' F B' U2 R2 F R2
L' F B' U2 D F D
L' F B' U2 D F D'
L' F B' U2 D F D2
L' F B' U2 D' F D
L' F B' U2 D' F D'
L' F B' U2 D' F D2
L' F B' U2 D2 F D
L' F B' U2 D2 F D'
L' F B' U2 D2 F D2
L' F B' U2 F2 D F'
L' F B' U2 F2 D' F'
L' F B' U2 F2 D2 F'
L' F B' D U2 F D
L' F B' D U2 F D'
L' F B' D U2 F D2
L' F B' D B U2 F
L' F B' D B' U2 F
L' F B' D B2 U2 F
L' F B' D' U2 F D
L' F B' D' U2 F D'
L' F B' D' U2 F D2
L' F B' D' B U2 F
L' F B' D' B' U2 F
L' F B' D' B2 U2 F
L' F B' D2 U2 F D
L' F B' D2 U2 F D'
L' F B' D2 U2 F D2
L' F B' D2 B U2 F
L' F B' D2 B' U2 F
L' F B' D2 B2 U2 F
L' F B2 L2 B' L2 U2
L F B L2 B' U2 B'
L2 F B' U2 F R B
D2 F B2 U2 B' R' B
L' F B2 U R U F
L' F B2 U R' U F
L' F B2 U R2 U F
L' F B2 U2 R F R'
L' F B2 U2 R2 F R2
L' F B2 U2 D F D
L' F B2 U2 D F D'
L' F B2 U2 D F D2
L' F B2 U2 D' F D
L' F B2 U2 D' F D'
L' F B2 U2 D' F D2
L' F B2 U2 D2 F D
L' F B2 U2 D2 F D'
L' F B2 U2 D2 F D2
L' F B2 U2 F2 D F'
L' F B2 U2 F2 D' F'
L' F B2 U2 F2 D2 F'
L' F B2 D U2 F D
L' F B2 D U2 F D'
L' F B2 D U2 F D2
L' F B2 D B U2 F
L' F B2 D B' U2 F
L' F B2 D B2 U2 F
U' F' L U' F' R B'
U' F' L U' F' B' R
U' F' L U' B' F' R
L' F B2 D' U2 F D
L' F B2 D' U2 F D'
L' F B2 D' U2 F D2
L' F B2 D' B U2 F
L' F B2 D' B' U2 F
L' F B2 D' B2 U2 F
L' F B2 D2 U2 F D
L' F B2 D2 U2 F D'
L' F B2 D2 U2 F D2
L' F B2 D2 B U2 F
L' F B2 D2 B' U2 F
L' F B2 D2 B2 U2 F
L F B' L2 B' U2 B
R' F' L F' R B' L'
R' F' L F' B' L' R
R' F' L F' B' R L'
R' F' L B' F' L' R
R' F' L B' F' R L'
L' F' L F2 U2 R F
L2 F' L U2 F' D2 B2
L2 F' L D F U2 F2
L2 F' L D' F U2 F2
L F B2 L2 B' U2 B2
L2 F' L D2 F U2 F2
L2 F' L F U2 F2 D
L2 F' L F U2 F2 D'
L2 F' L F U2 F2 D2
L2 F' L F D2 B2 U2
L2 F' L F B U2 F2
L2 F' L F B' U2 F2
L2 F' L F B2 U2 F2
L2 F' L B F U2 F2
U2 F' L B' L' F' R
L2 F' L B' F U2 F2
L2 F' L B2 F U2 F2
R' F' L2 F' L' R B'
R' F' L2 F' L' B' R
R' F' L2 F' R L' B'
L' F' L2 F2 L2 B' U2
L' F' R F2 R' U2 F'
L F' L2 U2 F' D2 B2
L F' L2 D F U2 F2
L F' L2 D' F U2 F2
L F' L2 D2 F U2 F2
L F' L2 F U2 F2 D
L F' L2 F U2 F2 D'
L F' L2 F U2 F2 D2
L F' L2 F D2 B2 U2
L F' L2 F B U2 F2
L F' L2 F B' U2 F2
L F' L2 F B2 U2 F2
L F' L2 B F U2 F2
L F' L2 B' F U2 F2
L F' L2 B2 F U2 F2
L' F' R2 F2 R2 U2 F'
L' F' R2 F2 B R2 U2
L' F' R2 B R2 F2 U2
L' F' R2 B F2 R2 U2
L' F' U D' L2 U F'
L' F' U2 D F' D B2
L' F' U2 D' F' D' B2
L' F' U2 D2 F' B2 D
L' F' U2 D2 F' B2 D'
L' F' U2 D2 F' B2 D2
L' F' U2 D2 B2 D F'
L' F' U2 D2 B2 D' F'
L' F' U2 D2 B2 D2 F'
L' F' U2 D2 B2 F' D
L' F' U2 D2 B2 F' D'
L' F' U2 D2 B2 F' D2
L' F' U2 F' R2 B R2
L' F' U2 F' U2 F' U2
L' F' U2 B D2 F' B2
L' F' U2 B D2 B2 F'
L' F' U2 B' D2 F' B2
L' F' U2 B' D2 B2 F'
L' F' U2 B2 D2 F' B2
L' F' U2 B2 D2 B2 F'
L' F' D U2 F' D B2
L2 F' D L F U2 F2
L F' U2 D2 F' R2 B'
L F' U2 D2 F' B' R2
L F' U2 D2 B' F' R2
L' F' D' U L2 U F'
L F' U2 F' D2 R2 B'
L F' U2 F' D2 B' R2
L F' U2 F' B' D2 R2
L' F' D' U2 F' D' B2
L2 F' D' L F U2 F2
L F' U2 B' D2 F' R2
L F' U2 B' F' D2 R2
F2 D' R D B2 L B'
L' F' D2 U2 F' B2 D
L' F' D2 U2 F' B2 D'
L' F' D2 U2 F' B2 D2
L' F' D2 U2 B2 D F'
L' F' D2 U2 B2 D' F'
L' F' D2 U2 B2 D2 F'
L' F' D2 U2 B2 F' D
L' F' D2 U2 B2 F' D'
L' F' D2 U2 B2 F' D2
L' F' D2 F U2 F2 B2
L' F' D2 F U2 B2 F2
L2 F' D2 L F U2 F2
L' F' D2 F2 U2 F B2
L' F' D2 F2 U2 B2 F
L' F' D2 B U2 F' B
L' F' D2 B U2 B F'
L' F' D2 B' U2 F' B'
L' F' D2 B' U2 B' F'
U2 F' D2 F' R' B R'
U2 F' D2 F' B R' B
U2 F' D2 B F' R' B
L' F' B U2 D2 F' B2
L' F' B U2 D2 B2 F'
L' F' B D2 U2 F' B2
L' F' B D2 U2 B2 F'
L F' D2 U2 F' R2 B'
L F' D2 U2 F' B' R2
L F' D2 U2 B' F' R2
L' F' B' U2 D2 F' B2
L' F' B' U2 D2 B2 F'
L' F' B' D2 U2 F' B2
L' F' B' D2 U2 B2 F'
L F' B L2 U2 F' B2
L F' B L2 U2 B2 F'
L' F' B2 U2 D2 F' B2
L' F' B2 U2 D2 B2 F'
R' F2 L R B L2 B2
R' F2 L R B' L2 D
R' F2 L R B' L2 D'
R' F2 L R B' L2 D2
R' F2 L R B2 L2 B
R' F2 L R' B' L2 R2
R' F2 L R' B' R2 L2
L' F' B2 D2 U2 F' B2
L' F' B2 D2 U2 B2 F'
R' F2 L B L2 R B2
R' F2 L B L2 B2 R
R' F2 L B R L2 B2
R' F2 L B R B2 L2
U2 F2 L R D B' L'
U2 F2 L R D' B' L'
U2 F2 L R D2 B' L'
R' F2 L B' L2 R D
R' F2 L B' L2 R D'
R' F2 L B' L2 R D2
R' F2 L B' L2 D R
R' F2 L B' L2 D' R
R' F2 L B' L2 D2 R
U2 F2 L R B L' B2
R' F2 L B' R L2 D
R' F2 L B' R L2 D'
R' F2 L B' R L2 D2
U2 F2 L R B' L' D
U2 F2 L R B' L' D'
U2 F2 L R B' L' D2
U2 F2 L R B' D L'
U2 F2 L R B' D' L'
U2 F2 L R B' D2 L'
U2 F2 L R B2 L' B
U2 F2 L R' B' L' R2
U2 F2 L R' B' R2 L'
R' F2 L B2 L2 B R
R' F2 L' R U2 F U2
U2 F2 L D R B' L'
U2 F2 L D B' L' R
