L D2 F2 B'
L D2 B' F2
F' L D2 F2 B'
F' L D2 B' F2
F L D2 F2 B'
F L D2 B' F2
F2 L D2 F2 B'
F2 L D2 B' F2
L U2 B2 U2 B
L D B' D F2
L D' B' D' F2
L2 D2 L' F2 B'
L2 D2 L' B' F2
L D2 F2 D B'
L D2 F2 D' B'
L D2 F2 D2 B'
L D2 F2 B' D
L D2 F2 B' D'
L D2 F2 B' D2
L D2 B' F2 D
L D2 B' F2 D'
L D2 B' F2 D2
L F D2 F2 B'
L F D2 B' F2
L F' D2 F2 B'
L F' D2 B' F2
L F2 D2 F2 B'
L F2 D2 B' F2
D2 F2 D2 L B'
L' B' L2 F B'
L' B' L2 B' F
L B' L2 F L2
L B' U2 B' U2
U2 R L D2 F2 B' R
U2 R L D2 B' F2 R
R U D2 L R' F2 B
R U D2 L R' B F2
F R L D2 R' F2 B'
F R L D2 R' B' F2
R U D2 L F2 R' B
F R L D2 F2 R' B'
L U D2 R U' F2 B'
L U D2 R U' B' F2
L U D2 R' U' F2 B'
L U D2 R' U' B' F2
L U D2 R2 U' F2 B'
L U D2 R2 U' B' F2
R U D2 R' L F2 B
R U D2 R' L B F2
R U D2 R' F2 L B
D2 R L' F2 L2 R' B'
D2 R L' F2 R' L2 B'
R U D2 F2 L R' B
R U D2 F2 R' L B
B2 R L' F R2 U2 R
U' R U L D2 F2 B'
U' R U L D2 B' F2
U R U' L D2 F2 B'
U R U' L D2 B' F2
U2 R U2 L D2 F2 B'
U2 R U2 L D2 B' F2
B2 R U2 R' B2 L B'
B2 R U2 D2 L2 R' B
B2 R U2 D2 R' L2 B
B2 R U2 D2 R' B L2
L' U B' U' L2 F B'
L' U B' U' L2 B' F
D R D L R' F2 B
D R D L R' B F2
D R D L F2 R' B
D R D R' L F2 B
D R D R' L B F2
D R D R' F2 L B
D R D F2 L R' B
D R D F2 R' L B
R U B2 L R' U2 B'
R' U' L R D2 F2 B'
R' U' L R D2 B' F2
R U B2 R' L U2 B'
R' U' L D2 R F2 B'
R' U' L D2 R B' F2
R' U' L D2 B' R F2
F' R D2 L R' F2 B
F' R D2 L R' B F2
F' R D2 L F2 R' B
R2 U' L R2 D2 F2 B'
R2 U' L R2 D2 B' F2
F2 R D2 L R' F2 B
F2 R D2 L R' B F2
F' R D2 R' L F2 B
F' R D2 R' L B F2
F2 R D2 L F2 R' B
F' R D2 R' F2 L B
R U' L R' D2 F2 B'
R U' L R' D2 B' F2
B2 R D2 R' B L2 F
F2 R D2 R' L F2 B
F2 R D2 R' L B F2
F2 R D2 R' F2 L B
F R D2 L R' F2 B
F R D2 L R' B F2
B2 R D2 U2 L2 R' B
F R D2 L F2 R' B
B2 R D2 U2 R' L2 B
B2 R D2 U2 R' B L2
F' R D2 F2 L R' B
F' R D2 F2 R' L B
R2 U' L B R2 F' B2
R2 U' L B R2 B2 F'
R U' L D2 R' F2 B'
R U' L D2 R' B' F2
R U' L D2 F2 R' B'
F R D2 R' L F2 B
F R D2 R' L B F2
F2 R D2 F2 L R' B
F R D2 R' F2 L B
F2 R D2 F2 R' L B
F R D2 F2 L R' B
F R D2 F2 R' L B
R' U' R L D2 F2 B'
R' U' R L D2 B' F2
D2 R F' U2 L F' R'
L U' L2 U' F B2 U2
L U' L2 U' B2 F U2
D2 R F' U2 F' L R'
D2 R F' U2 F' R' L
D2 R F2 L D2 R' B
D2 R F2 L2 R' B' L'
D2 R F2 R' L2 B' L'
L U' R U D2 F2 B'
L U' R U D2 B' F2
L U' R U' B2 U2 B
L U' R D' R2 U B'
L U' R D2 U F2 B'
L U' R D2 U B' F2
R U' R' L D2 F2 B'
R U' R' L D2 B' F2
L U' R' U D2 F2 B'
L U' R' U D2 B' F2
L U' R' U' B2 U2 B
L U' R' D' R2 U B'
L U' R' D2 U F2 B'
L U' R' D2 U B' F2
R2 U' R2 L D2 F2 B'
R2 U' R2 L D2 B' F2
L U' R2 U D2 F2 B'
L U' R2 U D2 B' F2
L U' R2 U' B2 U2 B
L U' R2 D' R2 U B'
L U' R2 D2 U F2 B'
L U' R2 D2 U B' F2
F' R B2 L R' U2 B'
F2 R B2 L R' U2 B'
F' R B2 R' L U2 B'
F2 R B2 R' L U2 B'
F R B2 L R' U2 B'
U2 R B2 U2 B2 L B'
L2 U' D' R2 U L' B'
F R B2 R' L U2 B'
U2 R B2 D2 R' U2 B
B2 R' L U2 R D B'
B2 R' L U2 R D' B'
B2 R' L U2 R D2 B'
B2 R' L U2 R B' D
B2 R' L U2 R B' D'
B2 R' L U2 R B' D2
B2 R' L U2 R' B' R2
B2 R' L U2 D R B'
B2 R' L U2 D B' R
B2 R' L U2 D' R B'
B2 R' L U2 D' B' R
B2 R' L U2 D2 R B'
L U' D' R2 U D B'
L U' D' R2 U D' B'
L U' D' R2 U D2 B'
B2 R' L U2 D2 B' R
L U' D' R2 U B' D
L U' D' R2 U B' D'
L U' D' R2 U B' D2
L U' D' R2 D U B'
B2 R' L U2 B R B2
L U' D' R2 D' U B'
B2 R' L U2 B' R D
B2 R' L U2 B' R D'
B2 R' L U2 B' R D2
B2 R' L U2 B' D R
L U' D' R2 D2 U B'
B2 R' L U2 B' D' R
B2 R' L U2 B' D2 R
F' R' L D2 R F2 B'
F' R' L D2 R B' F2
B2 R' L D U2 R B'
B2 R' L D U2 B' R
F' R' L D2 B' R F2
B2 R' L D' U2 R B'
B2 R' L D' U2 B' R
D2 R' L B R F2 D
D2 R' L B R F2 D'
D2 R' L B R F2 D2
D2 R' L B R' F2 R2
D2 R' L B R2 F2 R'
B2 R' L D2 U2 R B'
B2 R' L D2 U2 B' R
D2 R' L B' R F2 B2
D2 R' L B' R B2 F2
F2 R' L D2 R F2 B'
F2 R' L D2 R B' F2
D2 R' L B2 R F2 B'
D2 R' L B2 R B' F2
F2 R' L D2 B' R F2
U2 R' L D2 F2 R B'
B2 R' L F' U2 B' R'
U2 R' L D2 F2 B' R
U2 R' L D2 B' F2 R
R U' D2 L R' F2 B
R U' D2 L R' B F2
R U' D2 L F2 R' B
L U' D2 R U F2 B'
L U' D2 R U B' F2
L U' D2 R' U F2 B'
L U' D2 R' U B' F2
F R' L D2 R F2 B'
F R' L D2 R B' F2
F R' L D2 B' R F2
L U' D2 R2 U F2 B'
L U' D2 R2 U B' F2
R U' D2 R' L F2 B
R U' D2 R' L B F2
R U' D2 R' F2 L B
D2 R' L' B L2 R F2
D2 R' L' B R L2 F2
D2 R' L' B R F2 L2
R U' D2 F2 L R' B
R U' D2 F2 R' L B
B2 R' L' F2 L' F' U2
B2 R' L2 U2 R D B
B2 R' L2 U2 R D' B
B2 R' L2 U2 R D2 B
B2 R' L2 U2 R B D
B2 R' L2 U2 R B D'
B2 R' L2 U2 R B D2
B2 R' L2 U2 D R B
B2 R' L2 U2 D' R B
B2 R' L2 U2 D2 R B
B2 R' L2 U2 B R B
B2 R' L2 U2 B' R B
B2 R' L2 U2 B2 R B
B2 R' L2 D U2 R B
B2 R' L2 D' U2 R B
D2 R' L2 B L' R F2
D2 R' L2 B R L' F2
B2 R' L2 D2 U2 R B
B2 R' L2 F2 L' U2 B'
D2 R' U L B R F2
U' R' U L D2 F2 B'
U' R' U L D2 B' F2
B2 R' U L U R B'
B2 R' U L U B' R
D2 R' U' L B R F2
U R' U' L D2 F2 B'
U R' U' L D2 B' F2
D2 R' U2 L B R F2
B2 R' U2 L R B' L'
B2 R' U2 L B' L' R
B2 R' U2 L B' R L'
U2 R' U2 L D2 F2 B'
U2 R' U2 L D2 B' F2
B2 R' U2 R L B' L'
B2 R' U2 R2 D2 R' B
B2 R' U2 D2 R' B R2
R' U2 L R D2 F2 B'
R' U2 L R D2 B' F2
R U' B2 L R' U2 B'
R U' B2 R' L U2 B'
R' U2 L D2 R F2 B'
R' U2 L D2 R B' F2
R' U2 L D2 B' R F2
R2 U2 L R2 D2 F2 B'
R2 U2 L R2 D2 B' F2
R U2 L R' D2 F2 B'
R U2 L R' D2 B' F2
B2 R' D2 U2 R' B R2
R2 U2 L B R2 F' B2
R2 U2 L B R2 B2 F'
R U2 L D2 R' F2 B'
R U2 L D2 R' B' F2
R U2 L D2 F2 R' B'
L U2 L B2 L' U2 B'
B2 R' F L' F L' U2
L' U2 L2 D2 R2 F2 B'
L' U2 L2 D2 R2 B' F2
L' U2 L2 D2 F2 R2 B'
L' U2 L2 D2 F2 B' R2
L' U2 L2 D2 B' R2 F2
L' U2 L2 D2 B' F2 R2
B2 R' F' L U2 B' R'
R' U2 R L D2 F2 B'
R' U2 R L D2 B' F2
B2 R' F' L' F U2 R
D2 R' F2 L D2 B R2
D2 R' F2 L B D2 R2
L U2 L2 F L2 B2 U2
L U2 L2 F B2 L2 U2
L' U2 R F B2 U2 L2
L U2 L2 B2 L2 U2 B'
B2 R' F2 L' D F U2
B2 R' F2 L' D' F U2
B2 R' F2 L' D2 F U2
L U2 L2 B2 F L2 U2
B2 R' F2 L' F U2 D
B2 R' F2 L' F U2 D'
B2 R' F2 L' F U2 D2
B2 R' F2 L' F D U2
B2 R' F2 L' F D' U2
B2 R' F2 L' F D2 U2
L' U2 R B2 U2 L2 B'
L' U2 R B2 F U2 L2
L2 U2 R B2 U2 B' L'
L' U2 R' F B2 U2 L2
L U2 R B2 U2 L B
L' U2 R' B2 U2 L2 B'
L' U2 R' B2 F U2 L2
R U2 R' L D2 F2 B'
R U2 R' L D2 B' F2
R2 U2 R2 L D2 F2 B'
R2 U2 R2 L D2 B' F2
L' U2 R2 F B2 U2 L2
L' U2 R2 B2 U2 L2 B'
L' U2 R2 B2 F U2 L2
L U2 R2 B2 R2 F' U2
U2 R' B2 U2 B2 L B'
U2 R' B2 D2 R' U2 B
D2 R2 L F2 R B R
L' U2 D2 R2 F U2 F
L' U2 D2 F R2 U2 F
F' R2 L B R2 F' B2
F' R2 L B R2 B2 F'
U2 R2 L D2 F2 R B'
U2 R2 L D2 F2 B' R
U2 R2 L D2 B' F2 R
F2 R2 L B R2 F' B2
F2 R2 L B R2 B2 F'
B R2 L F' R2 B' L
B R2 L F' B' L R2
B R2 L F' B' R2 L
R U2 D2 L R' F2 B
R U2 D2 L R' B F2
R U2 D2 L F2 R' B
L' U2 F R B2 U2 L2
B R2 L B' L F' R2
L' U2 F R' B2 U2 L2
B R2 L B' F' L R2
B R2 L B' F' R2 L
L' U2 F R2 B2 U2 L2
R U2 D2 R' L F2 B
R U2 D2 R' L B F2
R U2 D2 R' F2 L B
L U2 D2 F U2 F B'
L' U2 F U2 L2 D2 F2
F R2 L B R2 F' B2
L U2 D2 F U2 B' F
F R2 L B R2 B2 F'
L U2 D2 F' U2 F' B'
L U2 D2 F' U2 B' F'
R U2 D2 F2 L R' B
L U2 D2 B U2 F2 B2
L U2 D2 B U2 B2 F2
R U2 D2 F2 R' L B
L' U2 F D2 R2 U2 F2
L U2 D2 B2 U2 F2 B
L U2 D2 B2 U2 B F2
L' U2 F B' U2 L2 F
L' U2 F B2 R U2 L2
L' U2 F B2 R' U2 L2
L' U2 F B2 R2 U2 L2
L' U2 F B2 U2 L2 D
L' U2 F B2 U2 L2 D'
L' U2 F B2 U2 L2 D2
L' U2 F B2 D2 R2 U2
U' R2 U L D2 F2 B'
U' R2 U L D2 B' F2
L U2 F U2 D2 F2 B'
L U2 F U2 D2 B' F2
L U2 F D2 U2 F2 B'
L U2 F D2 U2 B' F2
D' R2 U R2 D L B'
L U2 F B2 U2 D B
L U2 F B2 U2 D' B
L U2 F B2 U2 D2 B
L U2 F B2 U2 B D
L U2 F B2 U2 B D'
L U2 F B2 U2 B D2
L U2 F B2 D U2 B
L U2 F B2 D' U2 B
L U2 F B2 D2 U2 B
L U2 F' U2 D2 F2 B'
L U2 F' U2 D2 B' F2
L2 U2 F2 R B2 U2 B'
L U2 F' D2 U2 F2 B'
L U2 F' D2 U2 B' F2
L U2 F' B2 U2 D B
L U2 F' B2 U2 D' B
L U2 F' B2 U2 D2 B
L U2 F' B2 U2 B D
L U2 F' B2 U2 B D'
L U2 F' B2 U2 B D2
L U2 F' B2 D U2 B
L U2 F' B2 D' U2 B
L U2 F' B2 D2 U2 B
L2 U2 F2 B2 R U2 B
D2 R2 U2 L F2 R2 B
L U2 F2 U2 D2 F2 B'
L U2 F2 U2 D2 B' F2
U R2 U' L D2 F2 B'
U R2 U' L D2 B' F2
L U2 F2 D2 U2 F2 B'
L U2 F2 D2 U2 B' F2
U2 R2 U2 L D2 F2 B'
U2 R2 U2 L D2 B' F2
L U2 F2 B2 U2 D B
L U2 F2 B2 U2 D' B
L U2 F2 B2 U2 D2 B
L U2 F2 B2 U2 B D
L U2 F2 B2 U2 B D'
L U2 F2 B2 U2 B D2
L U2 F2 B2 D U2 B
L U2 F2 B2 D' U2 B
L U2 F2 B2 D2 U2 B
B2 R2 U2 R2 B2 L B'
L' U2 B' U2 L2 F B'
L' U2 B' U2 L2 B' F
L U2 B D2 F2 B U2
L U2 B D2 B F2 U2
L' U2 B' F U2 L2 F
L' U2 B2 R U2 L2 B'
L' U2 B2 R F U2 L2
L' U2 B2 R' U2 L2 B'
L' U2 B2 R' F U2 L2
L' U2 B2 R2 U2 L2 B'
L' U2 B2 R2 F U2 L2
L' U2 B2 U2 L2 D B'
L' U2 B2 U2 L2 D' B'
L' U2 B2 U2 L2 D2 B'
L' U2 B2 U2 L2 B' D
L' U2 B2 U2 L2 B' D'
L' U2 B2 U2 L2 B' D2
L' U2 B2 U2 B L2 B'
L' U2 B2 U2 B' L2 B'
L' U2 B2 U2 B2 L2 B'
L2 U2 B2 R U2 L' B
L2 U2 B2 R U2 B L'
L U2 B' D B' U2 B
L' U2 B2 D2 R2 F U2
L' U2 B2 D2 F R2 U2
L U2 B' D' B' U2 B
L' U2 B2 F R U2 L2
L' U2 B2 F R' U2 L2
L' U2 B2 F R2 U2 L2
L' U2 B2 F U2 L2 D
L' U2 B2 F U2 L2 D'
L' U2 B2 F U2 L2 D2
L U2 B' D2 B' U2 B
L' U2 B2 F D2 R2 U2
L2 U2 B2 U2 L' D B'
L2 U2 B2 U2 L' D' B'
L2 U2 B2 U2 L' D2 B'
L2 U2 B2 U2 L' B' D
L2 U2 B2 U2 L' B' D'
L2 U2 B2 U2 L' B' D2
L2 U2 B2 U2 D L' B'
L2 U2 B2 U2 D' L' B'
L2 U2 B2 U2 D2 L' B'
L2 U2 B2 U2 B L' B'
L2 U2 B2 U2 B' L' B'
L2 U2 B2 U2 B2 L' B'
L2 U2 B2 D U2 L' B'
R U2 B2 L R' U2 B'
L2 U2 B2 D' U2 L' B'
L2 U2 B2 D2 U2 L' B'
L2 U2 B2 F2 R U2 B
R U2 B2 R' L U2 B'
L U2 B2 R2 F' R2 U2
L U2 B2 U L U B
L U2 B2 U L' U B
L U2 B2 U L2 U B
L U2 B2 U2 L B L'
L U2 B2 U2 L2 B L2
L U2 B2 U2 D B D
L U2 B2 U2 D B D'
L U2 B2 U2 D B D2
L U2 B2 U2 D' B D
L U2 B2 U2 D' B D'
L U2 B2 U2 D' B D2
L U2 B2 U2 D2 B D
L U2 B2 U2 D2 B D'
L U2 B2 U2 D2 B D2
L U2 B2 U2 B2 D B'
L U2 B2 U2 B2 D' B'
L U2 B2 U2 B2 D2 B'
L U2 B2 D U2 B D
L U2 B2 D U2 B D'
L U2 B2 D U2 B D2
L U2 B2 D F U2 B
L U2 B2 D F' U2 B
L U2 B2 D F2 U2 B
L U2 B2 D' U2 B D
L U2 B2 D' U2 B D'
L U2 B2 D' U2 B D2
L U2 B2 D' F U2 B
L U2 B2 D' F' U2 B
L U2 B2 D' F2 U2 B
B2 R2 D2 L2 R F' U2
L U2 B2 D2 U2 B D
L U2 B2 D2 U2 B D'
L U2 B2 D2 U2 B D2
L U2 B2 D2 F U2 B
L U2 B2 D2 F' U2 B
L U2 B2 D2 F2 U2 B
B2 R2 D2 R L2 F' U2
L U2 B2 F U2 D B
L U2 B2 F U2 D' B
L U2 B2 F U2 D2 B
L U2 B2 F U2 B D
L U2 B2 F U2 B D'
L U2 B2 F U2 B D2
L U2 B2 F D U2 B
L U2 B2 F D' U2 B
L U2 B2 F D2 U2 B
B2 R2 D2 R F' L2 U2
L U2 B2 F' U2 D B
L U2 B2 F' U2 D' B
L U2 B2 F' U2 D2 B
L U2 B2 F' U2 B D
L U2 B2 F' U2 B D'
L U2 B2 F' U2 B D2
L U2 B2 F' D U2 B
L U2 B2 F' D' U2 B
L U2 B2 F' D2 U2 B
L U2 B2 F2 U2 D B
L U2 B2 F2 U2 D' B
L U2 B2 F2 U2 D2 B
L U2 B2 F2 U2 B D
L U2 B2 F2 U2 B D'
L U2 B2 F2 U2 B D2
L U2 B2 F2 D U2 B
L U2 B2 F2 D' U2 B
L U2 B2 F2 D2 U2 B
L2 D L' B' U L' U'
B R2 F' L R2 B' L
B R2 F' L B' L R2
B R2 F' L B' R2 L
D2 R2 F2 L R B R
B R2 F' R2 L B' L
D2 R2 F2 R L B R
B R2 F' R2 B' L B'
D2 R2 F2 R2 D2 L B'
B R2 F' B' L R2 B'
B R2 F' B' L B' R2
B R2 F' B' R2 L B'
L D R D R' F2 B'
L D R D R' B' F2
L D R D F2 R' B'
L D R' D R F2 B'
L D R' D R B' F2
L D R' D B' R F2
L D R' B' R D F2
L D R' B' D R F2
B R2 B' L F' R2 B'
B R2 B' L F' B' R2
B R2 B' L B' F' R2
L D R2 B' R2 D F2
B R2 B' F' L R2 B'
B R2 B' F' L B' R2
B R2 B' F' R2 L B'
L D U L2 U F U2
U2 R2 B2 U2 B2 L B'
U2 R2 B2 D2 R' U2 B
L D F D F2 D B'
L D F D F2 D' B'
L D F D F2 D2 B'
L D F D F2 B' D
L D F D F2 B' D'
L D F D F2 B' D2
L D F D B' F2 D
L D F D B' F2 D'
L D F D B' F2 D2
L D F D2 B' D' F2
L D F B' U L2 U'
L D F B' D F2 D
L D F B' D F2 D'
L D F B' D F2 D2
L D F B2 D F2 B
L D F B2 D B F2
L D F' D F2 D B'
L D F' D F2 D' B'
L D F' D F2 D2 B'
L D F' D F2 B' D
L D F' D F2 B' D'
L D F' D F2 B' D2
L D F' D B' F2 D
L D F' D B' F2 D'
L D F' D B' F2 D2
L D F' D2 B' D' F2
D2 U R' U' L F2 B
D2 U R' U' L B F2
L D F' B' U L2 U'
D2 U R' U' F2 L B
L D F' B' D F2 D
L D F' B' D F2 D'
L D F' B' D F2 D2
L2 D F2 D F2 L' B'
L D F' B2 D F2 B
L D F' B2 D B F2
L D F2 D F2 D B'
L D F2 D F2 D' B'
L D F2 D F2 D2 B'
L D F2 D F2 B' D
L D F2 D F2 B' D'
L D F2 D F2 B' D2
L D F2 D B' F2 D
L D F2 D B' F2 D'
L D F2 D B' F2 D2
L D F2 D2 B' D' F2
L2 D B D L' F2 B'
L2 D B D L' B' F2
L D F2 B' U L2 U'
L D F2 B' D F2 D
L D F2 B' D F2 D'
L D F2 B' D F2 D2
L D F2 B2 D F2 B
L D F2 B2 D B F2
L D B U L2 U' B2
L D B D F2 D' B2
L2 D B' D L' F2 B'
L2 D B' D L' B' F2
L D B' R D R' F2
L D B' R D F2 R'
L D B' R' D R F2
L D B' U L2 U' D
L D B' U L2 U' D'
L D B' U L2 U' D2
L D B' U L2 D U'
L D B' U L2 D' U'
L D B' U L2 D2 U'
L D B' U' D2 R2 U
L D B' U2 D' B2 U2
L D B' D L' F2 L
L D B' D L2 F2 L2
L D B' D R F2 R'
L D B' D R2 F2 R2
L D B' D F D F
L D B' D F D' F
L D B' D F D2 F
L D B' D F' D F'
L D B' D F' D' F'
L D B' D F' D2 F'
L D B' D' U2 B2 U2
L D B' D' F D2 F2
L D B' D' F' D2 F2
L D B' D' F2 D2 F2
L D B' D2 U' R2 U
L D B' D2 F D' F2
L D B' D2 F' D' F2
L D B' D2 F2 D' F2
L D B' F U L2 U'
L2 D B2 D L' F2 B'
L2 D B2 D L' B' F2
L D B' F D F2 D
L D B' F D F2 D'
L D B' F D F2 D2
L D B' F' U L2 U'
L D B' F' D F2 D
L D B' F' D F2 D'
L D B' F' D F2 D2
L D B' F2 U L2 U'
L D B' F2 D F2 D
L D B' F2 D F2 D'
L D B' F2 D F2 D2
L D B2 U L2 U' B
L D B2 D F2 D B
L D B2 D F2 D' B
L D B2 D F2 D2 B
L D B2 D F2 B D
L D B2 D F2 B D'
L D B2 D F2 B D2
L D B2 D B F2 D
L D B2 D B F2 D'
L D B2 D B F2 D2
L D B2 D2 B D' F2
L D B2 F D F2 B
L D B2 F D B F2
L D B2 F' D F2 B
L D B2 F' D B F2
L D B2 F2 D F2 B
L D B2 F2 D B F2
L D' L D' L' F2 B'
L D' L D' L' B' F2
L2 D' L' U' R2 U B'
R D' L D' R' F2 B
R D' L D' R' B F2
R D' L D' F2 R' B
L2 D' L' D' F2 D B'
L2 D' L' D' F2 D' B'
L2 D' L' D' F2 D2 B'
L2 D' L' D' F2 B' D
L2 D' L' D' F2 B' D'
L2 D' L' D' F2 B' D2
L2 D' L' D' B' F2 D
L2 D' L' D' B' F2 D'
L2 D' L' D' B' F2 D2
L2 D' L' D2 B' D F2
L2 D' L' F D' F2 B'
L2 D' L' F D' B' F2
L2 D' L' F B' D' F2
L2 D' L' F' D' F2 B'
L2 D' L' F' D' B' F2
L2 D' L' F' B' D' F2
L2 D' L' F2 D' F2 B'
L2 D' L' F2 D' B' F2
L2 D' L' F2 B' D' F2
L' D' L2 D B' L2 F
L2 D' L' B' U' R2 U
L2 D' L' B' D' F2 D
L2 D' L' B' D' F2 D'
L2 D' L' B' D' F2 D2
L2 D' L' B' F D' F2
L2 D' L' B' F' D' F2
L2 D' L' B' F2 D' F2
L2 D' L' B2 D' F2 B
L2 D' L' B2 D' B F2
L D' R' B' D' R F'
L D' R2 B' R2 D' F2
L2 D' U' R2 U L' B'
L D' U' R2 U D B'
L D' U' R2 U D' B'
L D' U' R2 U D2 B'
L D' U' R2 U B' D
L D' U' R2 U B' D'
L D' U' R2 U B' D2
L D' U' R2 D U B'
L D' U' R2 D' U B'
L D' U' R2 D2 U B'
D2 U' R' U L F2 B
D2 U' R' U L B F2
D2 U' R' U F2 L B
U' D' R2 U D L B'
D' U' R2 U D L B'
U' D' R2 D U L B'
D' U' R2 D U L B'
L D' F U' R2 U B'
L D' F D' F2 D B'
L D' F D' F2 D' B'
L D' F D' F2 D2 B'
L D' F D' F2 B' D
L D' F D' F2 B' D'
L D' F D' F2 B' D2
L D' F D' B' F2 D
L D' F D' B' F2 D'
L D' F D' B' F2 D2
L D' F D2 B' D F2
L D' F B' U' R2 U
L D' F B' D' F2 D
L D' F B' D' F2 D'
L D' F B' D' F2 D2
L D' F B2 D' F2 B
L D' F B2 D' B F2
L D' F' U' R2 U B'
L D' F' D' F2 D B'
L D' F' D' F2 D' B'
L D' F' D' F2 D2 B'
L D' F' D' F2 B' D
L D' F' D' F2 B' D'
L D' F' D' F2 B' D2
L D' F' D' B' F2 D
L D' F' D' B' F2 D'
L D' F' D' B' F2 D2
L2 D' F2 D' F2 L' B'
L D' F' D2 B' D F2
L D' F' B' U' R2 U
L D' F' B' D' F2 D
L D' F' B' D' F2 D'
L D' F' B' D' F2 D2
L D' F' B2 D' F2 B
L D' F' B2 D' B F2
L2 D' B L' D' F2 B'
L2 D' B L' D' B' F2
L2 D' B L' B' D' F2
L D' F2 U' R2 U B'
L D' F2 D' F2 D B'
L D' F2 D' F2 D' B'
L D' F2 D' F2 D2 B'
L D' F2 D' F2 B' D
L D' F2 D' F2 B' D'
L D' F2 D' F2 B' D2
L D' F2 D' B' F2 D
L D' F2 D' B' F2 D'
L D' F2 D' B' F2 D2
L2 D' B D' L' F2 B'
L2 D' B D' L' B' F2
L D' F2 D2 B' D F2
L D' F2 B' U' R2 U
L D' F2 B' D' F2 D
L D' F2 B' D' F2 D'
L D' F2 B' D' F2 D2
L D' F2 B2 D' F2 B
L D' F2 B2 D' B F2
L2 D' B' L' D' F2 B'
L2 D' B' L' D' B' F2
L2 D' B' L' B' D' F2
L D' B U' R2 U B2
L D' B D' F2 D B2
L2 D' B' D' L' F2 B'
L2 D' B' D' L' B' F2
L D' B' L D' L' F2
L D' B' L' D' L F2
L D' B' L' D' F2 L
L2 D' B2 L' D' F2 B'
L2 D' B2 L' D' B' F2
L2 D' B2 L' B' D' F2
R' D2 L R' F2 B R2
R' D2 L R' B R2 F2
R' D2 L R' B F2 R2
L D' B' U D2 L2 U'
L D' B' U' R2 U D
L D' B' U' R2 U D'
L D' B' U' R2 U D2
L D' B' U' R2 D U
L D' B' U' R2 D' U
L D' B' U' R2 D2 U
L D' B' U2 D B2 U2
L D' B' D U2 B2 U2
L D' B' D F D2 F2
L D' B' D F' D2 F2
L D' B' D F2 D2 F2
L D' B' D' L' F2 L
L D' B' D' L2 F2 L2
L D' B' D' R F2 R'
L D' B' D' R2 F2 R2
L D' B' D' F D F
L D' B' D' F D' F
L D' B' D' F D2 F
L2 D' B2 D' L' F2 B'
L2 D' B2 D' L' B' F2
L D' B' D' F' D F'
L D' B' D' F' D' F'
L D' B' D' F' D2 F'
L D' B' D2 U L2 U'
L D' B' D2 F D F2
L D' B' D2 F' D F2
L D' B' D2 F2 D F2
L D' B' F U' R2 U
L D' B' F D' F2 D
L D' B' F D' F2 D'
L D' B' F D' F2 D2
L D' B' F' U' R2 U
L D' B' F' D' F2 D
L D' B' F' D' F2 D'
L D' B' F' D' F2 D2
L D' B' F2 U' R2 U
L D' B' F2 D' F2 D
L D' B' F2 D' F2 D'
L D' B' F2 D' F2 D2
R' D2 L' R F2 L2 B'
L D' B2 D' F2 D B
L D' B2 D' F2 D' B
L D' B2 D' F2 D2 B
L D' B2 D' F2 B D
L D' B2 D' F2 B D'
L D' B2 D' F2 B D2
L D' B2 D' B F2 D
L D' B2 D' B F2 D'
L D' B2 D' B F2 D2
L D' B2 D2 B D F2
L2 D2 L B L2 F2 B'
L2 D2 L B L2 B' F2
L D' B2 F D' F2 B
L D' B2 F D' B F2
L2 D2 L B' L2 F2 B'
L2 D2 L B' L2 B' F2
L D' B2 F' D' F2 B
L D' B2 F' D' B F2
L2 D2 L B2 L2 F2 B'
L2 D2 L B2 L2 B' F2
L D' B2 F2 D' F2 B
L D' B2 F2 D' B F2
R2 D2 L F2 B2 R' B
L2 D2 L' R F2 R' B'
L2 D2 L' R' B' R F2
L2 D2 L' R2 F2 R2 B'
L2 D2 L' R2 F2 B' R2
L2 D2 L' R2 B' R2 F2
L2 D2 L' R2 B' F2 R2
R D2 L R' F2 D B
R D2 L R' F2 D' B
R D2 L R' F2 D2 B
R D2 L R' F2 B D
R D2 L R' F2 B D'
R D2 L R' F2 B D2
R2 D2 L B2 R' F2 B
R2 D2 L B2 R' B F2
R D2 L R' B F2 D
R D2 L R' B F2 D'
R D2 L R' B F2 D2
R2 D2 L B2 F2 R' B
L2 D2 L' D B' D' F2
L2 D2 L' D' B' D F2
L2 D2 L' F D F B'
L2 D2 L' F D B' F
L2 D2 L' F D' F B'
L2 D2 L' F D' B' F
L2 D2 L' F D2 F B'
L2 D2 L' F D2 B' F
L2 D2 L' F B' D F
L2 D2 L' F B' D' F
L2 D2 L' F B' D2 F
L2 D2 L' F' D F' B'
L2 D2 L' F' D B' F'
L2 D2 L' F' D' F' B'
L2 D2 L' F' D' B' F'
L2 D2 L' F' D2 F' B'
L2 D2 L' F' D2 B' F'
L2 D2 L' F' B' D F'
L2 D2 L' F' B' D' F'
L2 D2 L' F' B' D2 F'
R D2 L F R' F B
R D2 L F R' B F
L2 D2 L' F2 R' B' R
L2 D2 L' F2 R2 B' R2
L2 D2 L' F2 D B' D
L2 D2 L' F2 D B' D'
L2 D2 L' F2 D B' D2
L2 D2 L' F2 D' B' D
L2 D2 L' F2 D' B' D'
L2 D2 L' F2 D' B' D2
