D2 L2 B2 U L
U2 R2 F2 U' L'
U D B2 L R2
U D B2 R2 L
D U B2 L R2
D U B2 R2 L
D2 B2 L2 U L'
D' U' F2 L2 R' D U2
D' U' F2 L2 R' D' U2
D' U' F2 L2 R' D2 U2
D' U' F2 L2 D R' U2
U' D' F2 L2 D R' U2
D' U' F2 L2 D' R' U2
U' D' F2 L2 D' R' U2
D' U' F2 L2 D2 R' U2
U' D' F2 L2 D2 R' U2
U' D' F2 R' L2 U2 D
U' D' F2 R' L2 U2 D'
U' D' F2 R' L2 U2 D2
U' D' F2 R' L2 D U2
U' D' F2 R' L2 D' U2
U' D' F2 R' L2 D2 U2
D' U' F2 R' L2 U2 D
D' U' F2 R' L2 U2 D'
D' U' F2 R' L2 U2 D2
D' U' F2 R' L2 D U2
D' U' F2 R' L2 D' U2
D' U' F2 R' L2 D2 U2
U' D' F2 R' U2 D2 R2
D' U' F2 R' U2 D2 R2
D' U' F2 R' D2 U2 R2
U' D' F2 R' D2 U2 R2
F U' R' U' R' F U'
F U' R' U' F R' U'
D U' F' R' U2 R' B2
D' U' F2 D2 R' U2 R'
U' D' F2 D2 R' U2 R'
D U' F' U2 B2 L R2
D U' F' U2 B2 R2 L
F2 U' D R' U2 R B2
F2 U' D R' U2 B2 R
D U' F2 R' U2 R' B2
U D' F2 L2 R' U2 F2
D U' F2 U2 B2 L R2
D U' F2 U2 B2 R2 L
F2 U' D B2 L D2 F2
U D' F2 R' L2 U2 F2
F2 U' D B2 D2 L F2
F2 U' D B2 D2 F2 L
B2 U' D' L2 F2 R U2
F2 U' D' R' F2 L' U2
B2 U' D' F2 L2 U2 L'
F2 U' D' F2 R' U2 R
D U' B' R2 F' B' L
D U' B' R2 B' L F'
D U' B' R2 B' F' L
L' D2 L' B2 L' U L2
L2 D2 L' B2 L' U L2
D U' B2 L R2 D2 F2
L' D2 L2 F B2 U L
L' D2 L2 F' B2 U L
L' D2 L2 F2 B2 U L
D U' B2 R2 L D2 F2
D U' B2 R2 D2 L F2
D U' B2 R2 D2 F2 L
U D' B2 L D2 B2 R'
L' D2 L2 B2 U L D
L' D2 L2 B2 U L D'
L' D2 L2 B2 U L D2
L' D2 L2 B2 U D L
L' D2 L2 B2 U D' L
L' D2 L2 B2 U D2 L
L' D2 L2 B2 D U L
L' D2 L2 B2 D' U L
L' D2 L2 B2 D2 U L
L' D2 L2 B2 F U L
L' D2 L2 B2 F' U L
L' D2 L2 B2 F2 U L
L2 D2 L2 F B2 U L
L2 D2 L2 F' B2 U L
L2 D2 L2 F2 B2 U L
R2 D2 L2 D2 F2 U' L'
L D2 L' B2 L' U L2
L2 D2 L2 B2 U L D
L2 D2 L2 B2 U L D'
L2 D2 L2 B2 U L D2
L2 D2 L2 B2 U D L
L2 D2 L2 B2 U D' L
L2 D2 L2 B2 U D2 L
L2 D2 L2 B2 D U L
L2 D2 L2 B2 D' U L
L2 D2 L2 B2 D2 U L
L2 D2 L2 B2 F U L
L2 D2 L2 B2 F' U L
L2 D2 L2 B2 F2 U L
U D' B2 D2 L R2 B2
U D' B2 D2 L B2 R2
U D' B2 D2 R2 L B2
L D2 L2 F B2 U L
L D2 L2 F' B2 U L
L D2 L2 F2 B2 U L
L D2 L2 B2 U L D
L D2 L2 B2 U L D'
L D2 L2 B2 U L D2
L D2 L2 B2 U D L
L D2 L2 B2 U D' L
L D2 L2 B2 U D2 L
L D2 L2 B2 D U L
L D2 L2 B2 D' U L
L D2 L2 B2 D2 U L
L D2 L2 B2 F U L
L D2 L2 B2 F' U L
L D2 L2 B2 F2 U L
U' D2 R' U L2 B2 U
U' D2 R' U B2 L2 U
R' D2 U B2 L R U
U' D2 R' U2 D' R2 B2
U' D2 R' U2 D' B2 R2
R' D2 U B2 R L U
U' D2 R' D L2 F2 U2
U' D2 R' D F2 L2 U2
U' D2 R' D' U2 R2 B2
U' D2 R' D' U2 B2 R2
L' D2 F L2 B2 U L
L2 D2 F L2 B2 U L
U D2 R2 D' R2 B2 L
L' D2 F B2 L2 U L'
L' D2 F' L2 B2 U L
L2 D2 F B2 L2 U L'
D U2 F U' B2 L R2
D U2 F U' B2 R2 L
L2 D2 F' L2 B2 U L
L D2 F L2 B2 U L
L' D2 F' B2 L2 U L'
L' D2 F2 L2 B2 U L
L2 D2 F' B2 L2 U L'
L D2 F B2 L2 U L'
D U2 F' U' B2 L R2
D U2 F' U' B2 R2 L
L2 D2 F2 L2 B2 U L
L D2 F' L2 B2 U L
L' D2 F2 B2 L2 U L'
L' D2 B L2 B U L
L2 D2 F2 B2 L2 U L'
L D2 F' B2 L2 U L'
D U2 F2 U' B2 L R2
D U2 F2 U' B2 R2 L
L2 D2 B L2 B U L
L D2 F2 L2 B2 U L
B2 U2 R' F2 R' U' L
B2 U2 R2 U' L D R2
B2 U2 R2 U' D L R2
B2 U2 R2 U' D R2 L
F2 U2 R2 U R U2 R'
L D2 F2 B2 L2 U L'
B2 U2 R2 D U' L R2
B2 U2 R2 D U' R2 L
B' U2 R2 F2 B' U' L
L D2 B L2 B U L
B' U2 R2 B' F2 U' L
B2 U2 R2 F2 U' L D
B2 U2 R2 F2 U' L D'
B2 U2 R2 F2 U' L D2
B2 U2 R2 F2 U' D L
B2 U2 R2 F2 U' D' L
B2 U2 R2 F2 U' D2 L
B2 U2 R2 F2 D U' L
B2 U2 R2 F2 D' U' L
B2 U2 R2 F2 D2 U' L
L' D2 B2 L2 U L' D
L' D2 B2 L2 U L' D'
L' D2 B2 L2 U L' D2
L' D2 B2 L2 U D L'
L' D2 B2 L2 U D' L'
L' D2 B2 L2 U D2 L'
L' D2 B2 L2 D U L'
L' D2 B2 L2 D' U L'
L' D2 B2 L2 D2 U L'
L' D2 B2 U D' L B2
D U2 B' U' R2 B' L
F' U2 D F' U' B2 L
D U2 B' U' B' L R2
D U2 B' U' B' R2 L
L2 D2 B2 L2 U L' D
L2 D2 B2 L2 U L' D'
L2 D2 B2 L2 U L' D2
L2 D2 B2 L2 U D L'
L2 D2 B2 L2 U D' L'
L2 D2 B2 L2 U D2 L'
L2 D2 B2 L2 D U L'
L2 D2 B2 L2 D' U L'
L2 D2 B2 L2 D2 U L'
L' D2 B2 D' U L B2
L' D2 B2 F L2 U L'
L' D2 B2 F' L2 U L'
L' D2 B2 F2 L2 U L'
L2 D2 B2 U D' L B2
L2 D2 B2 D' U L B2
L2 D2 B2 F L2 U L'
L2 D2 B2 F' L2 U L'
L2 D2 B2 F2 L2 U L'
L D2 B2 L2 U L' D
L D2 B2 L2 U L' D'
L D2 B2 L2 U L' D2
L D2 B2 L2 U D L'
L D2 B2 L2 U D' L'
L D2 B2 L2 U D2 L'
L D2 B2 L2 D U L'
L D2 B2 L2 D' U L'
L D2 B2 L2 D2 U L'
F U2 D F U' B2 L
L D2 B2 U D' L B2
D F L U B2 L R2
D F L U B2 R2 L
L D2 B2 D' U L B2
L D2 B2 F L2 U L'
L D2 B2 F' L2 U L'
L D2 B2 F2 L2 U L'
D2 F L' B2 L' U L2
F' U2 F R2 F2 U' L'
B2 U2 F R2 F U' L
D F L' U B2 L R2
D F L' U B2 R2 L
D2 F L2 F B2 U L
D2 F L2 F' B2 U L
D2 F L2 F2 B2 U L
D2 F L2 B2 U L D
D2 F L2 B2 U L D'
D2 F L2 B2 U L D2
D2 F L2 B2 U D L
D2 F L2 B2 U D' L
D2 F L2 B2 U D2 L
D2 F L2 B2 D U L
D2 F L2 B2 D' U L
D2 F L2 B2 D2 U L
D2 F L2 B2 F U L
D2 F L2 B2 F' U L
D2 F L2 B2 F2 U L
F' U2 F' R2 U R U2
F' U2 F' U' D B2 L
F' U2 F' D U' B2 L
F U2 F R2 U R U2
D F L2 U B2 L R2
D F L2 U B2 R2 L
F U2 F U' D B2 L
F' U2 F' B2 R2 U' L
F U2 F D U' B2 L
B' U2 F2 R2 B' U' L
U' F R' U' R' F U'
F U2 F B2 R2 U' L
U' F R' U' F R' U'
B2 U2 F2 R2 U' L D
B2 U2 F2 R2 U' L D'
B2 U2 F2 R2 U' L D2
B2 U2 F2 R2 U' D L
B2 U2 F2 R2 U' D' L
B2 U2 F2 R2 U' D2 L
B2 U2 F2 R2 D U' L
B2 U2 F2 R2 D' U' L
B2 U2 F2 R2 D2 U' L
B2 U2 F2 U' L D B2
B2 U2 F2 U' D L B2
B' U2 F2 B' R2 U' L
B2 U2 F2 D U' L B2
F U2 F' R2 F2 U' L'
B' U2 B R2 F2 U' L'
B' U2 B' R2 F2 U' L
B' U2 B' F2 R2 U' L
D2 F U D' B2 L R2
D2 F U D' B2 R2 L
D' F U' L2 R' U2 B'
R' F U' R' F L' U'
D' F U' R' L2 U2 B'
B2 U2 B2 R2 F2 U' L'
D' F U' R' F L2 U2
D F R2 B2 D' F2 L'
D F U L B2 L R2
D F U L B2 R2 L
D F U L' B2 L R2
D F U L' B2 R2 L
R' F U' F L' R' U'
R' F U' F R' L' U'
D F U L2 B2 L R2
D F U L2 B2 R2 L
D' F U' F L2 R' U2
D' F U' F R' L2 U2
F' U2 B2 F' R2 U' L
B2 D L R2 B2 D' F2
D F U B' R2 B' L
D F U B2 L R2 D
D F U B2 L R2 D'
D F U B2 L R2 D2
D F U B2 R2 L D
D F U B2 R2 L D'
D F U B2 R2 L D2
D F U B2 R2 D L
D F U B2 R2 D' L
D F U B2 R2 D2 L
F U2 B2 R2 F U' L
D F U' R' U2 R' B2
B2 D L B2 R2 D' F2
F U2 B2 F R2 U' L
B2 D L' U L2 R2 B2
B2 D L' U L2 B2 R2
B2 D L' U R2 L2 B2
B2 D L' U R2 B2 L2
B' D L' F U R2 B2
B2 D L' U B2 L2 R2
B2 D L' U B2 R2 L2
B' D L' F U B2 R2
B2 D L2 U L' R2 B2
B2 D L2 U L' B2 R2
B2 D L2 U R2 L' B2
B2 D L2 U R2 B2 L'
B2 D L2 U B2 L' R2
B2 D L2 U B2 R2 L'
U2 F D F U' B2 L
D2 F D' U B2 L R2
D2 F D' U B2 R2 L
D F D L2 B2 U L
D F D B2 L2 U L'
F D L2 B' U B' L
D2 F B L2 B U L
B2 D R2 L B2 D' F2
D2 F B2 L2 U L' D
D2 F B2 L2 U L' D'
D2 F B2 L2 U L' D2
D2 F B2 L2 U D L'
D2 F B2 L2 U D' L'
D2 F B2 L2 U D2 L'
D2 F B2 L2 D U L'
D2 F B2 L2 D' U L'
D2 F B2 L2 D2 U L'
B2 D U L R B2 R
B2 D U L R2 B2 D
B2 D U L R2 B2 D'
B2 D U L R2 B2 D2
B2 D U L B' R2 B'
B2 D U L B2 R2 D
B2 D U L B2 R2 D'
B2 D U L B2 R2 D2
B2 D U L' R2 B2 L2
B2 D U L' B2 L2 R2
B2 D U L' B2 R2 L2
B2 D U L2 R2 B2 L'
B2 D U L2 B2 L' R2
B2 D U L2 B2 R2 L'
B2 D U R L B2 R
D2 F B2 U D' L B2
F2 D U L' B2 L R'
F2 D U L' B2 R' L
B2 D U R2 L B2 D
B2 D U R2 L B2 D'
B2 D U R2 L B2 D2
B2 D U R2 L' B2 L2
B2 D U R2 L2 B2 L'
D2 F B2 D' U L B2
D F B' U R2 B' L
D F B' U B' L R2
D F B' U B' R2 L
U2 F B2 R2 F U' L
D F B2 L R2 D' F2
F2 D U' R' U2 R B2
F2 D U' R' U2 B2 R
D F B2 R2 L D' F2
D F B2 R2 D' L F2
D F B2 R2 D' F2 L
F2 D U' B2 L D2 F2
F2 D U' B2 D2 L F2
F2 D U' B2 D2 F2 L
F' D U2 F' U' B2 L
D F' L U B2 L R2
D F' L U B2 R2 L
D2 F' L' B2 L' U L2
B2 D F U L R2 B2
B2 D F U L B2 R2
B2 D F U R2 L B2
D F' L' U B2 L R2
D F' L' U B2 R2 L
D2 F' L2 F B2 U L
D2 F' L2 F' B2 U L
D2 F' L2 F2 B2 U L
F D U2 F U' B2 L
D2 F' L2 B2 U L D
D2 F' L2 B2 U L D'
D2 F' L2 B2 U L D2
D2 F' L2 B2 U D L
D2 F' L2 B2 U D' L
D2 F' L2 B2 U D2 L
D2 F' L2 B2 D U L
D2 F' L2 B2 D' U L
D2 F' L2 B2 D2 U L
D2 F' L2 B2 F U L
D2 F' L2 B2 F' U L
D2 F' L2 B2 F2 U L
B2 D F' U L R2 B2
B2 D F' U L B2 R2
B2 D F' U R2 L B2
D F' L2 U B2 L R2
D F' L2 U B2 R2 L
B2 D F2 U L R2 B2
B2 D F2 U L B2 R2
B2 D F2 U R2 L B2
B D B U L B R2
D2 F' U D' B2 L R2
D2 F' U D' B2 R2 L
D' F' U' L2 F' R' U2
B2 D B2 R2 D' F2 L'
D F' R2 B2 D' F2 L'
D F' U L B2 L R2
D F' U L B2 R2 L
D F' U L' B2 L R2
D F' U L' B2 R2 L
R' F' U' F' R' U' F'
D F' U L2 B2 L R2
D F' U L2 B2 R2 L
D' F' U' F' L2 R' U2
D' F' U' F' R' L2 U2
D F' U B' R2 B' L
D F' U B2 L R2 D
D F' U B2 L R2 D'
D F' U B2 L R2 D2
D F' U B2 R2 L D
D F' U B2 R2 L D'
D F' U B2 R2 L D2
D F' U B2 R2 D L
D F' U B2 R2 D' L
D F' U B2 R2 D2 L
D F' U' R' U2 R' B2
R2 F' U2 R2 B U L
D2 F' D' U B2 L R2
D2 F' D' U B2 R2 L
U2 F' D F' U' B2 L
D F' D L2 B2 U L
D F' D B2 L2 U L'
R2 F' D' F' U' L' F'
D2 F' B L2 B U L
R2 F' D2 L2 F' U' L'
R2 F' D2 F' L2 U' L
D2 F' B2 L2 U L' D
D2 F' B2 L2 U L' D'
D2 F' B2 L2 U L' D2
D2 F' B2 L2 U D L'
D2 F' B2 L2 U D' L'
D2 F' B2 L2 U D2 L'
D2 F' B2 L2 D U L'
D2 F' B2 L2 D' U L'
D2 F' B2 L2 D2 U L'
B2 D' U L D2 B2 R'
D2 F' B2 U D' L B2
D2 F' B2 D' U L B2
F2 D' U R' F2 U2 F2
F2 D' U F2 R' U2 F2
D F' B' U R2 B' L
D F' B' U B' L R2
D F' B' U B' R2 L
B2 D' U' L2 F2 R U2
D F' B2 L R2 D' F2
F2 D' U' R' F2 L' U2
B2 D' U' F2 L2 U2 L'
D F' B2 R2 L D' F2
D F' B2 R2 D' L F2
D F' B2 R2 D' F2 L
R' F2 L' R' U R U2
F2 D' U' F2 R' U2 R
R2 F2 L U' L2 D' F2
R2 F2 L U2 R2 U L2
D F2 L U B2 L R2
D F2 L U B2 R2 L
R2 F2 L D' B2 U' F2
D2 F2 L' B2 L' U L2
D' F2 L2 R' U R U
U F2 L R2 U' F2 L'
D2 F2 L2 F B2 U L
D F2 L' U B2 L R2
D F2 L' U B2 R2 L
D2 F2 L2 F' B2 U L
R2 F2 L' D2 L2 U' L2
D2 F2 L2 F2 B2 U L
D2 F2 L2 B2 U L D
D2 F2 L2 B2 U L D'
D2 F2 L2 B2 U L D2
D2 F2 L2 B2 U D L
D2 F2 L2 B2 U D' L
D2 F2 L2 B2 U D2 L
D2 F2 L2 B2 D U L
D2 F2 L2 B2 D' U L
D2 F2 L2 B2 D2 U L
D2 F2 L2 B2 F U L
D2 F2 L2 B2 F' U L
D2 F2 L2 B2 F2 U L
U F2 L' R2 U' F2 L'
R2 F2 L2 U' L D' F2
R2 F2 L2 U' D' L F2
R2 F2 L2 U' D' F2 L
R2 F2 L2 U2 R2 U L
D F2 L2 U B2 L R2
D F2 L2 U B2 R2 L
R2 F2 L2 D' U' L F2
R2 F2 L2 D' U' F2 L
R2 F2 L2 D2 L2 U' L'
R' F2 R' L' U R U2
U' F2 R' U' R' U' R
U F2 L2 R2 U' F2 L'
D' F2 R' L2 U R U
U2 F2 R D R B2 U'
U2 F2 R D B2 R U'
U2 F2 R D2 R U' L2
L' F2 R2 U' D' F2 L'
L' F2 R2 D' U' F2 L'
U2 F2 R2 U R U2 D
U2 F2 R2 U R U2 D'
U2 F2 R2 U R U2 D2
U2 F2 R2 U R D U2
U2 F2 R2 U R D' U2
U2 F2 R2 U R D2 U2
U2 F2 R2 U D R U2
U2 F2 R2 U D' R U2
U2 F2 R2 U D2 R U2
L2 F2 R2 U' D' F2 L'
U2 F2 R2 U' F2 L' F2
U2 F2 R2 U2 F2 U L'
U2 F2 R2 D U R U2
U2 F2 R2 D' U R U2
L2 F2 R2 D' U' F2 L'
U2 F2 R2 D2 U R U2
D2 F2 U D' B2 L R2
D2 F2 U D' B2 R2 L
U2 F2 R2 B U R U2
U2 F2 R2 B' U R U2
U2 F2 R2 B2 U R U2
R' F2 U' L' R' U' R
U F2 R2 L U' F2 L'
U F2 R2 L' U' F2 L'
U2 F2 U R' U' R' U'
U F2 R2 L2 U' F2 L'
U F2 R2 U R U2 F2
R' F2 U' R' L' U' R
U2 F2 U D R' U2 B2
U F2 R2 U' L F2 L'
U F2 R2 U' L' F2 L'
U F2 R2 U' L2 F2 L'
U2 F2 U D' R' F2 U2
U F2 R2 U' F2 L' D
U F2 R2 U' F2 L' D'
U F2 R2 U' F2 L' D2
U F2 R2 U' F2 D L'
U2 F2 U D' F2 R' U2
U F2 R2 U' F2 D' L'
U F2 R2 U' F2 D2 L'
L F2 R2 U' D' F2 L'
D F2 R2 B2 D' F2 L'
L F2 R2 D' U' F2 L'
D F2 U L B2 L R2
D F2 U L B2 R2 L
D F2 U L' B2 L R2
D F2 U L' B2 R2 L
D F2 U L2 B2 L R2
D F2 U L2 B2 R2 L
R2 F2 U D B2 U2 L'
U2 F2 U' L D B2 L
U F2 R2 B U' F2 L'
U2 F2 U' L' D B2 L
U F2 R2 B' U' F2 L'
U2 F2 U' L2 D B2 L
U F2 R2 B2 U' F2 L'
U2 F2 U' D L B2 L
U2 F2 U' D L' B2 L
U2 F2 U' D L2 B2 L
U2 F2 U' D B2 L D
U2 F2 U' D B2 L D'
U2 F2 U' D B2 L D2
U2 F2 U' D B2 D L
U2 F2 U' D B2 D' L
U2 F2 U' D B2 D2 L
R2 F2 U' L' U' R2 U
R2 F2 U' L' D' F2 D
R2 F2 U' L' D' F2 D'
R2 F2 U' L' D' F2 D2
R2 F2 U' L' F D' F2
R2 F2 U' L' F' D' F2
D F2 U B' R2 B' L
R2 F2 U' L' F2 D' F2
D F2 U B2 L R2 D
D F2 U B2 L R2 D'
D F2 U B2 L R2 D2
R2 F2 U' L2 D' L F2
R2 F2 U' L2 D' F2 L
D F2 U B2 R2 L D
D F2 U B2 R2 L D'
D F2 U B2 R2 L D2
D F2 U B2 R2 D L
D F2 U B2 R2 D' L
D F2 U B2 R2 D2 L
R2 F2 U' D L' D2 F2
R2 F2 U' D' L F2 L2
R2 F2 U' D' L' F2 D
R2 F2 U' D' L' F2 D'
R2 F2 U' D' L' F2 D2
R2 F2 U' D' L2 F2 L
U2 F2 U' B2 L D B2
D F2 U' R' U2 R' B2
U2 F2 U' B2 D L B2
R2 F2 U' F2 D' F2 L'
R2 F2 U2 R2 U L' D
R2 F2 U2 R2 U L' D'
R2 F2 U2 R2 U L' D2
R2 F2 U2 R2 U D L'
R2 F2 U2 R2 U D' L'
R2 F2 U2 R2 U D2 L'
R2 F2 U2 R2 D U L'
R2 F2 U2 R2 D' U L'
R2 F2 U2 R2 D2 U L'
U F2 U' F2 D B2 L
B2 D2 L' B2 L' U L'
B' D2 L2 F B2 U L'
B2 D2 L2 U L' D' R2
B2 D2 L2 U D' L' R2
B2 D2 L2 U D' R2 L'
U2 F2 D U R' U2 B2
U2 F2 D U' L B2 L
U2 F2 D U' L' B2 L
U2 F2 D U' L2 B2 L
U2 F2 D U' B2 L D
U2 F2 D U' B2 L D'
U2 F2 D U' B2 L D2
U2 F2 D U' B2 D L
U2 F2 D U' B2 D' L
U2 F2 D U' B2 D2 L
F2 D2 L2 U' R' U2 R
B' D2 L2 B2 F U L'
B2 D2 L2 D' U L' R2
B2 D2 L2 D' U R2 L'
D2 F2 D' U B2 L R2
D2 F2 D' U B2 R2 L
D F2 D L2 B2 U L
U2 F2 D B' U' B' L
R2 F2 D U B2 U2 L'
R2 F2 D U' L' D2 F2
B2 D2 L2 B2 U L' D
B2 D2 L2 B2 U L' D'
B2 D2 L2 B2 U L' D2
B2 D2 L2 B2 U D L'
B2 D2 L2 B2 U D' L'
B2 D2 L2 B2 U D2 L'
B2 D2 L2 B2 D U L'
B2 D2 L2 B2 D' U L'
B2 D2 L2 B2 D2 U L'
U2 F2 D' U R' F2 U2
U2 F2 D' U F2 R' U2
R2 F2 D' L U' L2 F2
R2 F2 D' L U' F2 L2
R2 F2 D' L2 U' L F2
R2 F2 D' L2 U' F2 L
D F2 D B2 L2 U L'
R2 F2 D' U' L F2 L2
R2 F2 D' U' L' F2 D
R2 F2 D' U' L' F2 D'
R2 F2 D' U' L' F2 D2
R2 F2 D' U' L2 F2 L
R2 F2 D' B U' L' F2
R2 F2 D' B' U' L' F2
D2 F2 B L2 B U L
R2 F2 D' B2 U' L' F2
R2 F2 D2 L2 U' L D
R2 F2 D2 L2 U' L D'
R2 F2 D2 L2 U' L D2
R2 F2 D2 L2 U' D L
R2 F2 D2 L2 U' D' L
R2 F2 D2 L2 U' D2 L
R2 F2 D2 L2 D U' L
R2 F2 D2 L2 D' U' L
R2 F2 D2 L2 D2 U' L
R2 F2 D2 B L2 U' L
R2 F2 D2 B' L2 U' L
R2 F2 D2 B2 L2 U' L
U2 F2 B R2 B U' L
R2 F2 B U' L' D' F2
R2 F2 B U' D' L' F2
D2 F2 B2 L2 U L' D
D2 F2 B2 L2 U L' D'
D2 F2 B2 L2 U L' D2
D2 F2 B2 L2 U D L'
D2 F2 B2 L2 U D' L'
D2 F2 B2 L2 U D2 L'
D2 F2 B2 L2 U D2 L'
D2 F2 B2 L2 D U L'
R2 F2 B U2 R2 U L'
D2 F2 B2 L2 D' U L'
D2 F2 B2 L2 D2 U L'
R2 F2 B D' U' L' F2
R2 F2 B D2 L2 U' L
U2 F2 B' R2 B' U' L
D2 F2 B2 U D' L B2
D2 F2 B2 D' U L B2
R2 F2 B' U' L' D' F2
R2 F2 B' U' D' L' F2
R2 F2 B' U2 R2 U L'
D F2 B' U R2 B' L
D F2 B' U B' L R2
D F2 B' U B' R2 L
R2 F2 B' D' U' L' F2
U2 F2 B2 R2 U' L D
U2 F2 B2 R2 U' L D'
U2 F2 B2 R2 U' L D2
U2 F2 B2 R2 U' D L
U2 F2 B2 R2 U' D' L
U2 F2 B2 R2 U' D2 L
U2 F2 B2 R2 D U' L
U2 F2 B2 R2 D' U' L
U2 F2 B2 R2 D2 U' L
R2 F2 B' D2 L2 U' L
U2 F2 B2 U' L D B2
U2 F2 B2 U' D L B2
U2 F2 B2 D U' L B2
D F2 B2 L R2 D' F2
R2 F2 B2 U' L' D' F2
R2 F2 B2 U' D' L' F2
D F2 B2 R2 L D' F2
R2 F2 B2 U2 R2 U L'
D F2 B2 R2 D' L F2
D F2 B2 R2 D' F2 L
R2 F2 B2 D' U' L' F2
R2 F2 B2 D2 L2 U' L
U F2 B2 R2 U' L F2
U F2 B2 R2 U' F2 L
D2 B L' B L' U L2
B2 D2 F L2 B2 U L'
B' D2 F B2 L2 U L
D2 B L2 D B U L
D2 B L2 D' B U L
D2 B L2 D2 B U L
D2 B L2 F B U L
D2 B L2 F' B U L
D2 B L2 F2 B U L
D2 B L2 B U L D
D2 B L2 B U L D'
D2 B L2 B U L D2
D2 B L2 B U D L
D2 B L2 B U D' L
D2 B L2 B U D2 L
D2 B L2 B D U L
D2 B L2 B D' U L
D2 B L2 B D2 U L
D2 B L2 B F U L
D2 B L2 B F' U L
D2 B L2 B F2 U L
B2 D2 F' L2 B2 U L'
B2 D2 F2 L2 B2 U L'
B D2 B L2 B U L'
B' D2 B2 L2 F U L'
U2 B R2 F2 B U' L
U2 B R2 B F2 U' L
B2 D2 B2 L2 U' R' U2
B' D2 B2 F L2 U L
B2 D2 B2 U D' B2 L
F D2 B' L2 B' U L
B2 D2 B2 D' U B2 L
R' B U' F2 L' U' B'
F D2 B2 L2 B' U L'
D2 B D' B U L B
D B D B2 U B' L
U B D R2 B L B
U B D B L B R2
D2 B F L2 B U L
D2 B F' L2 B U L
D2 B F2 L2 B U L
U2 B F2 R2 B U' L
R2 B F2 U' L' D' F2
R2 B F2 U' D' L' F2
R2 B F2 U2 R2 U L'
R2 B F2 D' U' L' F2
R2 B F2 D2 L2 U' L
B2 F U2 R2 F U' L
F' B U2 F' R2 U' L'
B2 F U2 F R2 U' L
B2 F D2 L2 B' U L'
U2 B' R2 F2 B' U' L
U2 B' R2 B' F2 U' L
D B' R2 B' L D' F2
D B' R2 B' D' L F2
D B' R2 B' D' F2 L
D B' U R B' L R
D B' U R B' R L
D B' U R2 B' L D
D B' U R2 B' L D'
D B' U R2 B' L D2
D B' U R2 B' D L
D B' U R2 B' D' L
D B' U R2 B' D2 L
D B' U B' L R2 D
D B' U B' L R2 D'
D B' U B' L R2 D2
D B' U B' R2 L D
D B' U B' R2 L D'
D B' U B' R2 L D2
D B' U B' R2 D L
D B' U B' R2 D' L
D B' U B' R2 D2 L
D B' U' B' L R2 F'
D B' U' B' R2 L F'
D B' U' B' R2 F' L
D B' F U R2 B' L
D B' F U B' L R2
D B' F U B' R2 L
B2 F' U2 F' R2 U' L
D2 B2 L D L U L'
D B' F' U R2 B' L
D2 B2 L D' L U L'
D B' F' U B' L R2
D B' F' U B' R2 L
D2 B2 L D2 L U L'
U2 B' F2 R2 B' U' L
D2 B2 L F L U L'
D2 B2 L F' L U L'
D2 B2 L F2 L U L'
B F' U2 F' R2 U' L'
R2 B' F2 U' L' D' F2
R2 B' F2 U' D' L' F2
R2 B' F2 U2 R2 U L'
D B' F2 U R2 B' L
D B' F2 U B' L R2
D B' F2 U B' R2 L
D2 B2 L' D L' F2 U
R2 B' F2 D' U' L' F2
R2 B' F2 D2 L2 U' L
D B2 L R2 U' R2 U
D B2 L R2 D' F2 D
D B2 L R2 D' F2 D'
D B2 L R2 D' F2 D2
D B2 L R2 F D' F2
D B2 L R2 F' D' F2
D B2 L R2 F2 D' F2
D2 B2 L2 U L2 D L
D2 B2 L2 U L2 D' L
D2 B2 L2 U L2 D2 L
D2 B2 L2 U D L' D
D2 B2 L2 U D L' D'
D2 B2 L2 U D L' D2
D2 B2 L2 U D' L' D
D2 B2 L2 U D' L' D'
D2 B2 L2 U D' L' D2
D2 B2 L2 U D2 L' D
D2 B2 L2 U D2 L' D'
D2 B2 L2 U D2 L' D2
D2 B2 L2 U B' L' B
D2 B2 L2 U B2 L' B2
D2 B2 L2 U' R U2 L'
D2 B2 L2 U' R' U2 L'
D2 B2 L2 U' R2 U2 L'
D B2 L F R2 D' F2
D B2 L F' R2 D' F2
D2 B2 L2 U2 B U' L'
D2 B2 L2 U2 B' U' L'
D2 B2 L2 U2 B2 U' L'
D2 B2 L2 D U L' D
D2 B2 L2 D U L' D'
D2 B2 L2 D U L' D2
D B2 L F2 R2 D' F2
D2 B2 L2 D' U L' D
D2 B2 L2 D' U L' D'
D2 B2 L2 D' U L' D2
D2 B2 L2 D2 U L' D
D2 B2 L2 D2 U L' D'
D2 B2 L2 D2 U L' D2
U B2 L U R2 F2 U'
U B2 L U F2 R2 U'
D2 B2 L2 F2 U' R U2
U B2 L D R B2 R
U B2 L D R2 B2 D
U B2 L D R2 B2 D'
U B2 L D R2 B2 D2
U B2 L D B' R2 B'
U B2 L D B2 R2 D
U B2 L D B2 R2 D'
U B2 L D B2 R2 D2
R B2 L R F2 U' L'
U B2 L B D R2 B2
U B2 L B D B2 R2
U B2 L B' D R2 B2
U B2 L B' D B2 R2
U B2 L B2 D R2 B2
U B2 L B2 D B2 R2
D B2 L2 R2 D' L' F2
U B2 L2 D L' R2 B2
U B2 L2 D L' B2 R2
U B2 L2 D R2 L' B2
U B2 L2 D R2 B2 L'
U B2 L2 D B2 L' R2
