D' R F' U
D' R D F' U
D' R D' F' U
R U B' L B
D' R D2 F' U
D' R F' U D
D' R F' U D'
D' R F' U D2
D' R F' D U
D' R F' D' U
D' R F' D2 U
D2 R F U L'
R U2 B' U' L
R D2 F U L'
R' B R2 B' F2 U L'
U' B U R U D2 L2
U' B U R U' R2 U2
U' B U R D' F2 U
U' B U R D2 U L2
U2 B U R' U R2 U
U2 B U R' U2 D' F2
U2 B U R' D B2 U2
U2 B U R' D' U2 F2
B D2 B' D' R F' U
U' B D R' U R2 U
U' B D R' U2 D' F2
U' B D R' D B2 U2
U' B D R' D' U2 F2
U2 B U2 R U D2 L2
U2 B U2 R U' R2 U2
U2 B U2 R D' F2 U
U2 B U2 R D2 U L2
D2 B D R F' B' U
D2 B D R B' F' U
D' B D R B' U L
D2 B D B' R F' U
R B U' R' U B' U
D' B D B' R U L
U' B D' R' U R2 U
U' B D' R' U2 D' F2
U' B D' R' D B2 U2
U' B D' R' D' U2 F2
U' B D2 R' U R2 U
U' B D2 R' U2 D' F2
U' B D2 R' D B2 U2
U' B D2 R' D' U2 F2
D2 B D2 R B' U L
D B D' R B' U L
D2 B D2 B' R U L
D B D' B' R U L
D B D2 R F' B' U
D B D2 R B' F' U
D B D2 B' R F' U
U2 B' L' U2 R U L2
U B' L B U' R U
U2 B' L2 U2 R U L'
R B' L B L' U L
D' B' R D' F' U R
L2 B' L2 B R U L'
U' B' R' U R2 U L
U' B' R' U2 L D' F2
L B' L' B R U L2
U' B' R' U2 D' L F2
U' B' R' U2 D' F2 L
U' B' R' D B2 R' U2
U' B' R' D' U2 L F2
U' B' R' D' U2 F2 L
U' B' R2 U R' U L
R' B' R2 U2 F' U' L
U B' R U L R' B
U B' R U R' L B
R B' L2 B L2 U L
U' B' U R U L D
U' B' U R U L D'
U' B' U R U L D2
U' B' U R U D L
U' B' U R U D' L
U' B' U R U D2 L
U' B' U R D U L
U' B' U R D' U L
U' B' U R D2 U L
U' B' U R F U L
U' B' U R F' U L
U' B' U R F2 U L
U' B' U D R U L
U' B' U D' R U L
U' B' U D2 R U L
U' B' U F' U L F
U' B' U2 L U' R U
U2 B' U' L U' R U
U' B' U2 F2 L D F2
U2 B' U' F2 L D F2
R B' U L U' B U
B' F' R' U L F R
U' B' D U R U L
U2 B' U2 R U L D
U2 B' U2 R U L D'
U2 B' U2 R U L D2
U2 B' U2 R U D L
U2 B' U2 R U D' L
U2 B' U2 R U D2 L
U2 B' U2 R D U L
U2 B' U2 R D' U L
U2 B' U2 R D2 U L
U2 B' U2 R F U L
U2 B' U2 R F' U L
U2 B' U2 R F2 U L
U2 B' U2 D R U L
U2 B' U2 D' R U L
U2 B' U2 D2 R U L
F' B' R' U L F R
U2 B' U2 F' U L F
D2 B' D B R F' U
U' B' D' U R U L
U2 B' D U2 R U L
U' B' D2 U R U L
U2 B' D' U2 R U L
U2 B' D2 U2 R U L
D B' D2 B R F' U
U2 B' F2 L' F2 U' L2
U B' F2 L D F2 B
U B' F2 L D B F2
U B' F2 L B D F2
D2 B2 R F B2 U L'
D' B2 R D' F' U R2
D' B2 R F' U D' R2
D' B2 R F' D' U R2
D' B2 R F' B2 U D
D' B2 R F' B2 U D'
D' B2 R F' B2 U D2
D' B2 R F' B2 D U
D' B2 R F' B2 D' U
D' B2 R F' B2 D2 U
D2 B2 R B2 F U L'
D' B2 R B2 D F' U
D' B2 R B2 D' F' U
D' B2 R B2 D2 F' U
D' B2 R B2 F' U D
D' B2 R B2 F' U D'
D' B2 R B2 F' U D2
D' B2 R B2 F' D U
D' B2 R B2 F' D' U
D' B2 R B2 F' D2 U
U' B2 R2 U R' F' U
U' B2 U R U2 B U'
U' B2 U R' F' R2 U
U2 B2 U2 R F' U L'
R B2 D' B U L R2
R B2 D' B U R2 L
