F2 U' F' U2 F
F2 L2 D2 R2 U B
L2 U D' B' L2 F
U' D R2 F U2 F'
U' D F R2 B U2
U D R2 F U2 R2
D U R2 F U2 R2
D U F R2 U2 R2
U D F R2 U2 R2
D' U B L2 F B'
D' U B L2 B' F
U' D' L2 D2 R2 B'
U' D' L2 D2 B' R2
L2 D' U B' L2 F
U' D' L2 B' D2 R2
D' U' L2 D2 R2 B'
D' U' L2 D2 B' R2
D' U' L2 B' D2 R2
U' D' F U2 L2 F'
U' D' F U2 F' L2
D' U' F U2 L2 F'
D' U' F U2 F' L2
D U' R2 F U2 F'
D U' F R2 B U2
F2 U' D F' U2 F
B2 U' D' L2 R2 B'
B2 U' D' L2 B' R2
B2 U' D' R2 L2 B'
F2 U' D' F' U2 F
U D' B L2 F B'
U D' B L2 B' F
F2 U' D2 F' U2 F
F2 U' F' U2 D F
F2 U' F' U2 D' F
F2 U' F' U2 D2 F
F2 U' F' U2 F D
F2 U' F' U2 F D'
F2 U' F' U2 F D2
F2 U' F' D U2 F
F2 U' F' D' U2 F
F2 U' F' D2 U2 F
F2 U' F' B U2 F
F2 U' F' B' U2 F
F2 U' F' B2 U2 F
F2 U' B F' U2 F
F2 U' B' F' U2 F
F2 U' B2 F' U2 F
U' F U F U F2
U' F U2 F' D' L2
F2 D U' F' U2 F
B2 D' U' L2 R2 B'
B2 D' U' L2 B' R2
B2 D' U' R2 L2 B'
L F2 L R U B'
F2 D' U' F' U2 F
L F2 R L U B'
R' F2 U' F' U2 F
U2 F2 U D R2 B
L2 F2 U D F2 B'
L2 F2 U D B' F2
L2 F2 U B' D F2
R2 F2 U' F' U2 F
U2 F2 D U R2 B
L2 F2 D U F2 B'
L2 F2 D U B' F2
R F2 U' F' U2 F
L2 F2 D2 R2 U B'
F2 D2 U' F' U2 F
U B D' L2 F B'
U B D' L2 B' F
D2 B2 U D' F U2 R2
D2 B2 U F U B2 U
D2 B2 U F U2 D' R2
D2 B2 U F D L2 U2
D2 B2 U F D' U2 R2
D' B2 U' L2 D' R2 B'
D' B2 U' L2 D' B' R2
R' B2 U' D' L2 R2 B'
R' B2 U' D' L2 B' R2
R' B2 U' D' R2 L2 B'
D2 B2 U2 L2 B2 U B
D2 B2 U2 B2 L2 U B'
D2 B2 U2 B2 U' F U2
R2 B2 U' D' L2 R2 B'
R2 B2 U' D' L2 B' R2
R2 B2 U' D' R2 L2 B'
U' B2 D R2 F U2 F'
D' B2 U2 B2 U L2 B'
U' B2 D F R2 B U2
D2 B2 D U L2 U2 B'
D2 B2 D U F L2 U2
U' B2 D' L2 D2 R2 B'
U' B2 D' L2 D2 B' R2
U' B2 D' L2 B' D2 R2
U' B2 D' F U2 L2 F'
U' B2 D' F U2 F' L2
R B2 U' D' L2 R2 B'
D2 B2 D' U F U2 R2
R B2 U' D' L2 B' R2
R B2 U' D' R2 L2 B'
R' B2 D' U' L2 R2 B'
R' B2 D' U' L2 B' R2
R' B2 D' U' R2 L2 B'
D2 B2 D' F2 U' R2 B
L2 B2 D' L2 B R2 F'
D2 B2 D2 F2 R2 U' B
L2 B2 D' B L2 R2 F'
D2 B2 D2 F2 U F' U2
L2 B2 D' B R2 L2 F'
L2 B2 D' B R2 F' L2
R2 B2 D' U' L2 R2 B'
R2 B2 D' U' L2 B' R2
R2 B2 D' U' R2 L2 B'
U' B2 F U F U F2
U' B2 F U2 F' D' L2
D2 B2 F U2 B2 U B2
U B2 D' L2 D' F2 B'
U B2 D' L2 D' B' F2
U B2 D' L2 B' D' F2
F B2 U2 F B2 U B2
R B2 D' U' L2 R2 B'
R B2 D' U' L2 B' R2
R B2 D' U' R2 L2 B'
D2 B2 F' D2 F2 U' B2
F B2 U2 B2 F U B2
D2 B2 F2 U' D' R2 B
D2 B2 F2 D' U' R2 B
U2 B2 F2 U D R2 B
U2 B2 F2 D U R2 B
