B' U2 R' B
B' L U2 R' B
B' L' U2 R' B
B' L2 U2 R' B
B' U2 R' D B
B' U2 R' D' B
B' U2 R' D2 B
B' U2 R' B D
B' U2 R' B D'
B' U2 R' B D2
B' F U2 R' B
B' F' U2 R' B
F B' U2 R' B
F2 B' U2 R' B
F' B' U2 R' B
B' F2 U2 R' B
F B' U2 B' R' B R'
D2 B2 L' F B U2 R'
D2 B2 L' B F U2 R'
F' B' D2 L U2 R' B'
F' B' D2 L' F U2 R'
L B' F2 U2 R' F' B
L B' F2 U2 R' B F'
F2 B' D2 L U2 R' B'
F2 B' D2 L' F U2 R'
B' F2 L U2 R' D B
B' F2 L U2 R' D' B
B' F2 L U2 R' D2 B
B' F2 L U2 R' B D
B' F2 L U2 R' B D'
B' F2 L U2 R' B D2
R B2 L R2 F' B R'
B' F2 L F U2 R' B
R B2 L R2 B F' R'
B' F2 L F' U2 R' B
B F' D2 L U2 F2 B'
B F' D2 L U2 B' F2
B' F2 L F2 U2 R' B
F B' D2 L U2 R' B'
F' B2 L B U2 R' B
B' F2 L' U2 R' D B
B' F2 L' U2 R' D' B
B' F2 L' U2 R' D2 B
B' F2 L' U2 R' B D
B' F2 L' U2 R' B D'
B' F2 L' U2 R' B D2
F B' D2 L' F U2 R'
B2 F2 L B U2 R' B
B' F2 L' F U2 R' B
F2 B2 L B U2 R' B
B' F2 L' F' U2 R' B
B' F2 L' F2 U2 R' B
F' B2 L' B U2 R' B
B' F2 L2 U2 R' D B
B' F2 L2 U2 R' D' B
B' F2 L2 U2 R' D2 B
B' F2 L2 U2 R' B D
B' F2 L2 U2 R' B D'
B' F2 L2 U2 R' B D2
B2 F2 L' B U2 R' B
B' F2 L2 F U2 R' B
F2 B2 L' B U2 R' B
B' F2 L2 F' U2 R' B
B' F2 L2 F2 U2 R' B
F B2 L B U2 R' B
F' B2 L2 B U2 R' B
B2 F2 L2 B U2 R' B
B' F2 R F' R' U2 R'
F2 B2 L2 B U2 R' B
F B2 L' B U2 R' B
U2 B2 R2 F R F2 B
U2 B2 R2 F R B F2
F B2 L2 B U2 R' B
R B2 R2 L F' B R'
R B2 R2 L B F' R'
B' F2 U L U R' B
B' F2 U L' U R' B
B' F2 U L2 U R' B
R B2 R2 F' L B R'
L2 B2 U2 R' F B R'
L2 B2 U2 R' B R' F
L2 B2 U2 R' B F R'
L2 B2 U2 F R' B R'
B' F2 U' R U' R2 B
L2 B2 U2 F B R' B
L2 B2 U2 B R' F B
L2 B2 U2 B R' B F
L2 B2 U2 B F R' B
B' F2 U' F U' R' B
B' F2 U' F' U' R' B
B' F2 U' F2 U' R' B
B' F2 U2 L R' B L'
B' F2 U2 L2 R' B L2
B' F2 U2 R B R2 B
B' F2 U2 R B' R2 B
B' F2 U2 R B2 R2 B
B' F2 U2 R' L B L'
B' F2 U2 R' L2 B L2
B' F2 U2 R' D B D
B' F2 U2 R' D B D'
B' F2 U2 R' D B D2
B' F2 U2 R' D' B D
B' F2 U2 R' D' B D'
B' F2 U2 R' D' B D2
B' F2 U2 R' D2 B D
B' F2 U2 R' D2 B D'
B' F2 U2 R' D2 B D2
B' F2 U2 R' B2 D B'
B' F2 U2 R' B2 D' B'
B' F2 U2 R' B2 D2 B'
B' F2 U2 R2 D R B
B' F2 U2 R2 D' R B
L B2 U2 R' F' B R'
B' F2 U2 R2 D2 R B
L B2 U2 R' B F' R'
B' F2 U2 R2 B R B
B' F2 U2 R2 B' R B
B' F2 U2 R2 B2 R B
B' F2 U2 F' R' F B
B' F2 U2 F' R' B F
B' F2 U2 F2 R' F2 B
B' F2 U2 F2 R' B F2
F' B2 U2 R' B R' F'
L B2 U2 B R' F' B
L B2 U2 B R' B F'
B' F2 U2 B' R' B R'
B2 F2 U2 R' B R' F'
F2 B2 U2 R' B R' F'
F B2 U2 R' B R' F'
B' F2 D2 L U2 R' B'
B' F2 D2 L' F U2 R'
U2 B2 F2 R2 F' R B
B F2 D2 L U2 F2 B'
B F2 D2 L U2 B' F2
