U L R2 U
U R2 L U
U L R2 U D
U L R2 U D'
U L R2 U D2
U L R2 D U
U L R2 D' U
U L R2 D2 U
U L U D' F2
U L D' U F2
U R2 L U D
U R2 L U D'
U R2 L U D2
U R2 L D U
U R2 L D' U
U R2 L D2 U
U R2 D L U
U R2 D' L U
U R2 D2 L U
F U L R2 U
F' U L R2 U
D' U L U F2
F2 U L R2 U
F U R2 L U
F' U R2 L U
F2 U R2 L U
U D' L U F2
D B2 U' R' U'
D2 U R2 D2 R2 L U
B' U R2 D2 L U B'
F' U R2 D2 L U D
F' U R2 D2 L U D'
F' U R2 D2 L U D2
F' U R2 D2 L D U
F' U R2 D2 L D' U
F' U R2 D2 L D2 U
B2 U R2 U2 R U' D
B2 U R2 U2 R U' D'
B2 U R2 U2 R U' D2
B2 U R2 U2 R D U'
B2 U R2 U2 R D' U'
B2 U R2 U2 R D2 U'
B2 U R2 U2 D R U'
F U R' D L R' U
B2 U R2 U2 D' R U'
B2 U R2 U2 D2 R U'
F U R' D R' L U
F' U R2 F L F' U
F U R' D' L R' U
B2 U R2 D U2 R U'
F U R' D' R' L U
F2 U R2 D L U D
F2 U R2 D L U D'
F2 U R2 D L U D2
F2 U R2 D L D U
F2 U R2 D L D' U
F2 U R2 D L D2 U
U D R' D' L R2 U
F U R' D2 L R' U
B2 U R2 D' U2 R U'
F U R' D2 R' L U
U D R' D' R2 L U
F' U R2 F2 L F2 U
F2 U R2 D' L U D
F2 U R2 D' L U D'
F2 U R2 D' L U D2
F2 U R2 D' L D U
F2 U R2 D' L D' U
F2 U R2 D' L D2 U
U D R' D2 L U F2
B2 U R2 D2 U2 R U'
F2 U R2 D2 L U D
F2 U R2 D2 L U D'
F2 U R2 D2 L U D2
F2 U R2 D2 L D U
F2 U R2 D2 L D' U
F2 U R2 D2 L D2 U
D U R2 L U D2 F2
D U R2 L U' B2 U2
D U R2 L D' R2 U
D U R2 L D2 U F2
F2 U R2 F L F' U
B2 U R2 F2 L' F2 U
F' U D L U D2 F2
F' U D L U' B2 U2
F2 U R2 F2 L F2 U
F' U D L D' R2 U
F' U D L D2 U F2
L' D B2 L F2 U2 R'
L' D B2 L' F2 U2 R'
B U R2 D L U B'
L' D B2 L2 F2 U2 R'
F U R2 L' U D' B2
U D R2 L U D2 F2
U D R2 L U' B2 U2
F U R2 L' D' U B2
U D R2 L D' R2 U
U D R2 L D2 U F2
D U R2 D' L R2 U
F U R2 L2 D L' U
D U R2 D' R2 L U
F U R2 L2 D' L' U
F2 U D L U D2 F2
F U R2 L2 D2 L' U
F2 U D L U' B2 U2
F2 U D L D' R2 U
F2 U D L D2 U F2
D U R2 D2 L U F2
F U R2 D L U D
F U R2 D L U D'
F U R2 D L U D2
F U R2 D L D U
F U R2 D L D' U
F U R2 D L D2 U
L' D B2 U2 R' D2 B2
L' D B2 U2 D2 R' B2
F U R2 D' L U D
F U R2 D' L U D'
F U R2 D' L U D2
F U R2 D' L D U
F U R2 D' L D' U
F U R2 D' L D2 U
U D R2 D' L R2 U
F U R2 D2 L U D
F U R2 D2 L U D'
F U R2 D2 L U D2
F U R2 D2 L D U
F U R2 D2 L D' U
F U R2 D2 L D2 U
B U R2 B' L B U
U D R2 D' R2 L U
F U R2 F L F' U
U D R2 D2 L U F2
L' D B2 D2 U2 R' B2
F' U D' L R U F2
F' U D' L R' U F2
F' U D' L R2 U F2
F' U D' L U F2 D
F' U D' L U F2 D'
F' U D' L U F2 D2
F' U D' L D R2 U
F U R2 F2 L F2 U
L' D B2 F2 L U2 R'
L' D B2 F2 L' U2 R'
L' D B2 F2 L2 U2 R'
L' D B2 F2 U2 R' D
L' D B2 F2 U2 R' D'
L' D B2 F2 U2 R' D2
L' D B2 F2 U2 D R'
L' D B2 F2 U2 D' R'
L' D B2 F2 U2 D2 R'
L' D B2 F2 D U2 R'
L' D B2 F2 D' U2 R'
L' D B2 F2 D2 U2 R'
B' U D' R U F2 B
B' U D' R U B F2
F' U D' R L U F2
F' U D' R' L U F2
L2 D B2 U' F2 R U'
F2 U D' L R U F2
F2 U D' L R' U F2
F2 U D' L R2 U F2
F2 U D' L U F2 D
F2 U D' L U F2 D'
F2 U D' L U F2 D2
F2 U D' L D R2 U
F' U D' R2 L U F2
F U D L U D2 F2
F U D L U' B2 U2
F U D L D' R2 U
F U D L D2 U F2
F2 U D' R L U F2
L' D' L U2 F2 B2 D
L' D' L U2 F2 B2 D'
L' D' L U2 F2 B2 D2
L' D' L U2 B2 F2 D
L' D' L U2 B2 F2 D'
L' D' L U2 B2 F2 D2
F2 U D' R' L U F2
L D B2 L' U L U
F2 U D' R2 L U F2
L' D' L D2 F2 B2 U2
L' D' L D2 B2 F2 U2
L' D' L F U2 F B2
L' D' L F U2 B2 F
F' U D2 L U2 L U'
L' D' L F' U2 F' B2
L' D' L F' U2 B2 F'
L' D' L B U2 F2 B
L' D' L B U2 B F2
D' U F2 L F2 U F2
L' D' L B' U2 F2 B'
L' D' L B' U2 B' F2
B U D' R' U F2 B
B U D' R' U B F2
F2 U D2 L U2 L U'
F U D' L R U F2
F U D' L R' U F2
F U D' L R2 U F2
F U D' L U F2 D
F U D' L U F2 D'
F U D' L U F2 D2
F U D' L D R2 U
F U D' R L U F2
F U D' R' L U F2
F U D' R2 L U F2
R2 D' L F2 U R D
R2 D' L F2 U R D'
R2 D' L F2 U R D2
R2 D' L F2 U D R
R2 D' L F2 U D' R
R2 D' L F2 U D2 R
R2 D' L F2 D U R
R2 D' L F2 D' U R
F' U F L F' R2 U
R2 D' L F2 D2 U R
R2 D' L F2 B U R
R2 D' L F2 B' U R
R2 D' L F2 B2 U R
R2 D' L B F2 U R
R2 D' L B' F2 U R
R2 D' L B2 F2 U R
F2 U F L F' R2 U
F U D2 L U2 L U'
L' D' L2 U2 F2 R B2
L' D' L2 U2 F2 B2 R
L' D' L2 U2 B2 F2 R
L D' L' U L U F2
L' D' L2 F2 R B2 L
F U F L F' R2 U
F' U F' R2 F L U
R' D' R U L R2 U
R' D' R U R2 L U
F2 U F' R2 F L U
F' U F2 L R2 F2 U
F' U F2 L F2 R2 U
L' D' R F2 B2 L R'
L' D' R F2 B2 R' L
F2 U F2 L R2 F2 U
F' U F2 R2 L F2 U
F2 U F2 L F2 R2 U
F' U F2 R2 F2 L U
L' D' R B2 L R' F2
L' D' R B2 L F2 R'
L' D' R B2 R' L F2
L' D' R B2 R' F2 L
L' D' R B2 F2 L R'
L' D' R B2 F2 R' L
B2 U F2 R2 F2 L' U
F U F' R2 F L U
F2 U F2 R2 L F2 U
F2 U F2 R2 F2 L U
F U F2 L R2 F2 U
L' D' R' F2 B2 L' R'
L' D' R' F2 B2 R' L'
F U F2 L F2 R2 U
F' U B R2 B' L U
L' D' R' B2 F2 L' R'
L' D' R' B2 F2 R' L'
F U F2 R2 L F2 U
D' U' L U' F2 D2 B2
F U F2 R2 F2 L U
U' D' L U' F2 D2 B2
F2 U B R2 B' L U
L D' R' U F2 L' R
L D' R' U F2 R L'
R D' R' U L R2 U
R D' R' U R2 L U
U' D' L' U' F2 D' B2
D' U' L' U' F2 D' B2
U' D' L' U2 L2 U F2
D' U' L' U2 L2 U F2
D U' L U B2 U2 B2
F U B R2 B' L U
U D' L R U F2 D
U D' L R U F2 D'
U D' L R U F2 D2
U' D' L' D' L2 U' B2
D' U' L' D' L2 U' B2
U D' L R D R2 U
U D' L R' U F2 D
U D' L R' U F2 D'
U D' L R' U F2 D2
U D' L R' D R2 U
D2 U' L' D' L' U' B2
U D' L R2 U F2 D
U D' L R2 U F2 D'
U D' L R2 U F2 D2
U D' L R2 D R2 U
D2 U' L' D2 L' R2 U'
D2 U' L' D2 R2 L' U'
U D' L U L' F2 L
U D' L U L2 F2 L2
U D' L U R F2 R'
B U B' L B R2 U
U D' L U R2 F2 R2
U D' L U F D F
U D' L U F D' F
U D' L U F D2 F
U D' L U F' D F'
U D' L U F' D' F'
U D' L U F' D2 F'
U D' L U' D2 B2 U2
U D' L U' B U2 F2
U D' L U' B' U2 F2
U D' L U' B2 U2 F2
U D' L U2 L U' F2
U D' L U2 L' U' F2
U D' L U2 L2 U' F2
U D' L U2 D' L2 U'
L2 D' U L' B2 U F2
U D' L D R2 U D
U D' L D R2 U D'
U D' L D R2 U D2
U D' L D R2 D U
U D' L D R2 D' U
U D' L D R2 D2 U
B2 U B2 L R2 B2 U
R2 D' U L F2 U F2
U D' L D' U2 L2 U'
B2 U B2 L B2 R2 U
U D' L D2 U' B2 U2
D2 U' L2 R U2 L' U
D2 U' L2 R' U2 L' U
D2 U' L2 R2 U2 L' U
B2 U B2 R2 L B2 U
U' D' L2 U2 L' U F2
D' U' L2 U2 L' U F2
D2 U' L2 U2 L' U D
D2 U' L2 U2 L' U D'
D2 U' L2 U2 L' U D2
D2 U' L2 U2 L' D U
D2 U' L2 U2 L' D' U
D2 U' L2 U2 L' D2 U
U2 D' L' F2 D' L B2
R2 D' U F2 L U F2
D2 U' L2 U2 D L' U
D2 U' L2 U2 D' L' U
D2 U' L2 U2 D2 L' U
L2 D' U B2 L' U F2
D2 U' L2 D U2 L' U
D2 U' L2 D' U2 L' U
D2 U' L2 D2 U2 L' U
D U' L' D2 R2 U' F2
U D' L' U F2 D' B2
D2 U' L2 F2 R F2 U'
B2 U' L R' U2 R' U
L' D' U2 R F2 B2 R'
L' D' U2 R B2 R' F2
L' D' U2 R B2 F2 R'
L' D' U2 R' F2 B2 R'
L' D' U2 R' B2 R' F2
L' D' U2 R' B2 F2 R'
L D' U F2 R D' L2
B' U' L D2 L2 U' B'
L D' U F2 D' L2 R
L D' U F2 D' R L2
L' D' U2 R2 F2 B2 R'
L' D' U2 R2 B2 R' F2
L' D' U2 R2 B2 F2 R'
D2 U' R L2 U2 L' U
L' D' U2 F B2 R' F
U' D' R U2 L U F2
D' U' R U2 L U F2
L' D' U2 F2 R B2 R'
L' D' U2 F2 R' B2 R'
L' D' U2 F2 R2 B2 R'
B2 U' L D' R' U' F2
L' D' U2 F2 B2 R' D
L' D' U2 F2 B2 R' D'
L' D' U2 F2 B2 R' D2
L' D' U2 F2 B2 D R'
L' D' U2 F2 B2 D' R'
L' D' U2 F2 B2 D2 R'
B2 U' L D2 L2 R' U'
B2 U' L D2 R' L2 U'
L' D' U2 B2 R F2 R2
L' D' U2 B2 R' F2 D
L' D' U2 B2 R' F2 D'
L' D' U2 B2 R' F2 D2
L' D' U2 B2 F R' F
L' D' U2 B2 F2 R' D
L' D' U2 B2 F2 R' D'
L' D' U2 B2 F2 R' D2
L' D' U2 B2 F2 D R'
L' D' U2 B2 F2 D' R'
L' D' U2 B2 F2 D2 R'
U D' L2 D L' R2 U
U D' L2 D R2 L' U
B' U' L' U' D' F2 B'
B' U' L' U' D' B' F2
B' U' L' U' B' D' F2
B' U' L' U2 R2 U B'
B2 U' L' R' U2 R' U
F' U' L' U' D' F2 B2
F' U' L' U' D' B2 F2
F' U' L' U2 L2 R2 U
F' U' L' U2 R2 L2 U
B' U' L' D' U' F2 B'
B' U' L' D' U' B' F2
L' D' F U2 F B2 R'
F' U' L' D' U' F2 B2
D2 U' R' L2 U2 L' U
F' U' L' D' U' B2 F2
L' D' F U2 B2 R' F
L' D' F U2 B2 F R'
F' U' L' D2 L2 R2 U'
U' D' R' U2 L U F2
F' U' L' D2 R2 L2 U'
D' U' R' U2 L U F2
F2 U' L' U' D' F2 B2
F2 U' L' U' D' B2 F2
F2 U' L' U2 L2 R2 U
F2 U' L' U2 R2 L2 U
B2 U' L' D' R' U' F2
B2 U' L' D2 L2 R' U'
B2 U' L' D2 R' L2 U'
U D' R L U F2 D
U D' R L U F2 D'
U D' R L U F2 D2
U D' R L D R2 U
F2 U' L' D' U' F2 B2
F2 U' L' D' U' B2 F2
F2 U' L' D2 L2 R2 U'
F2 U' L' D2 R2 L2 U'
L' D' F' L U2 F' B2
L' D' F' L U2 B2 F'
U D' R D L R2 U
U D' R D R2 L U
B2 U' L2 R' U2 R' U
F' U' L2 U2 L' R2 U
F' U' L2 U2 R2 L' U
D2 U' R2 L2 U2 L' U
U' D' R2 U2 L U F2
D' U' R2 U2 L U F2
L' D' F' U2 F' B2 R'
L' D' F' U2 B2 F' R'
F2 U' L2 U2 L' R2 U
F2 U' L2 U2 R2 L' U
B2 U' L2 D' R' U' F2
F U' L' U' D' F2 B2
F U' L' U' D' B2 F2
F U' L' U2 L2 R2 U
B2 U' L2 D2 L2 R' U'
F U' L' U2 R2 L2 U
B2 U' L2 D2 R' L2 U'
U D' R' L U F2 D
U D' R' L U F2 D'
U D' R' L U F2 D2
U D' R' L D R2 U
F U' L' D' U' F2 B2
F U' L' D' U' B2 F2
F U' L' D2 L2 R2 U'
F U' L' D2 R2 L2 U'
U D' R' D L R2 U
U D' R' D R2 L U
L' D' F2 R B2 L R'
L' D' F2 R B2 R' L
B' U' R U2 R U B
F' U' R U2 L R U
F' U' R U2 R L U
F2 U' R U2 L R U
F2 U' R U2 R L U
F U' L2 U2 L' R2 U
R2 D' F2 L U' L' U2
F U' L2 U2 R2 L' U
U D' R2 L U F2 D
U D' R2 L U F2 D'
U D' R2 L U F2 D2
U D' R2 L D R2 U
U D' R2 D L R2 U
U D' R2 D R2 L U
B2 U' R' L U2 R' U
B2 U' R' L' U2 R' U
B2 U' R' L2 U2 R' U
F' U' R' U2 L R' U
F' U' R' U2 R' L U
B2 U' R' U2 R' U D
B2 U' R' U2 R' U D'
B2 U' R' U2 R' U D2
B2 U' R' U2 R' D U
B2 U' R' U2 R' D' U
B2 U' R' U2 R' D2 U
B2 U' R' U2 D R' U
B2 U' R' U2 D' R' U
B2 U' R' U2 D2 R' U
L' D' B U2 F2 B R'
L' D' B U2 B R' F2
L' D' B U2 B F2 R'
B2 U' R' D U2 R' U
F2 U' R' U2 L R' U
F2 U' R' U2 R' L U
B2 U' R' D' U2 R' U
F U' R U2 L R U
F U' R U2 R L U
B2 U' R' D2 U2 R' U
B2 U' R' B2 L B2 U'
U2 D' F' U' L U F'
D2 U' F2 L2 F2 R U'
F U' R' U2 L R' U
F U' R' U2 R' L U
L' D' B2 L R' F2 L'
L' D' B2 L' R' F2 L'
U2 D' F2 L' D' L B2
L' D' B2 L2 R' F2 L'
L' D' B2 R' L F2 L'
L' D' B2 R' L' F2 L'
L' D' B2 R' L2 F2 L'
L' D' B2 R' F2 L' D
L' D' B2 R' F2 L' D'
L' D' B2 R' F2 L' D2
L' D' B2 R' F2 D L'
L' D' B2 R' F2 D' L'
L' D' B2 R' F2 D2 L'
U2 D' F2 U' L U D
U2 D' F2 U' L U D'
U2 D' F2 U' L U D2
U2 D' F2 U' L D U
U2 D' F2 U' L D' U
U2 D' F2 U' L D2 U
U2 D' F2 U' D L U
B2 U' D R' U B2 U2
U2 D' F2 U' D' L U
B2 U' D R' U' D2 F2
U2 D' F2 U' D2 L U
B2 U' D R' D L2 U'
B2 U' D R' D2 U' F2
U2 D' F2 D U' L U
U2 D' F2 D' U' L U
U2 D' F2 D2 U' L U
B' U' D' L' U' F2 B'
B' U' D' L' U' B' F2
U D' F2 L F2 U F2
U2 D' F2 B2 U R' U'
B2 U' D' L R' U' F2
B2 U' D' L' R' U' F2
B2 U' D' L2 R' U' F2
L' D2 L U' L R2 U'
L' D2 L U' R2 L U'
B2 U' D' R' L U' F2
B2 U' D' R' L' U' F2
B2 U' D' R' L2 U' F2
B2 U' D' R' U' F2 D
B2 U' D' R' U' F2 D'
B2 U' D' R' U' F2 D2
B2 U' D' R' D' L2 U'
F' U' D2 L2 U2 L' U
R2 D2 L U L D2 R2
B2 U' D2 L2 R' U' D
B2 U' D2 L2 R' U' D'
B2 U' D2 L2 R' U' D2
B2 U' D2 L2 R' D U'
B2 U' D2 L2 R' D' U'
B2 U' D2 L2 R' D2 U'
B2 U' D2 L2 D R' U'
R2 D2 L U' L' U2 L2
B2 U' D2 L2 D' R' U'
B2 U' D2 L2 D2 R' U'
B2 U' D2 R' L2 U' D
B2 U' D2 R' L2 U' D'
B2 U' D2 R' L2 U' D2
B2 U' D2 R' L2 D U'
B2 U' D2 R' L2 D' U'
B2 U' D2 R' L2 D2 U'
B2 U' D2 R' U' D F2
F2 U' D2 L2 U2 L' U
B2 U' D2 R' D U' F2
B U' D' R' U' F2 B
B U' D' R' U' B F2
D' U' B2 R' B2 U' F2
U' D' B2 R' B2 U' F2
D2 U' B2 L2 R' B2 U'
R2 D2 L F2 U L R
R2 D2 L F2 U R L
D2 U' B2 R' L2 B2 U'
D2 U' B2 R' B2 L2 U'
F U' D2 L2 U2 L' U
U2 D' B2 U R' U' F2
R' D2 R U L R2 U
R' D2 R U R2 L U
U2 D' B2 F2 U R' U'
U' D2 L' D' L' U' B2
U' D2 L' D2 L' R2 U'
U' D2 L' D2 R2 L' U'
U D2 L R U2 L U'
D' U2 L' F2 D' L B2
U D2 L R' U2 L U'
U D2 L R2 U2 L U'
U' D2 L2 R U2 L' U
U D2 L U2 L U' D
U D2 L U2 L U' D'
U D2 L U2 L U' D2
U D2 L U2 L D U'
U D2 L U2 L D' U'
U D2 L U2 L D2 U'
U D2 L U2 D L U'
U D2 L U2 D' L U'
U' D2 L2 R' U2 L' U
U D2 L U2 D2 L U'
U' D2 L2 R2 U2 L' U
U D2 L D U2 L U'
U D2 L D' U2 L U'
U D2 L D2 U2 L U'
U' D2 L2 U2 L' U D
U' D2 L2 U2 L' U D'
U' D2 L2 U2 L' U D2
U' D2 L2 U2 L' D U
U' D2 L2 U2 L' D' U
U' D2 L2 U2 L' D2 U
U' D2 L2 U2 D L' U
U' D2 L2 U2 D' L' U
U' D2 L2 U2 D2 L' U
U' D2 L2 D U2 L' U
U' D2 L2 D' U2 L' U
U' D2 L2 D2 U2 L' U
U D2 L B2 R' B2 U
U' D2 L2 F2 R F2 U'
U' D2 R L2 U2 L' U
R D2 R' U L R2 U
R D2 R' U R2 L U
U' D2 R' L2 U2 L' U
F' U' B2 R' B2 L U'
U D2 R L U2 L U'
F2 U' B2 R' B2 L U'
U' D2 R2 L2 U2 L' U
U D2 R D L U F2
U D2 R D2 L R2 U
U D2 R D2 R2 L U
F' U2 L R2 U L' R2
F' U2 L R2 U R2 L'
F2 U2 L R2 U L' R2
F2 U2 L R2 U R2 L'
U D2 R' L U2 L U'
F U' B2 R' B2 L U'
U D2 R' D L U F2
U D2 R' D2 L R2 U
U D2 R' D2 R2 L U
U D2 R2 L U2 L U'
F' U2 L' D' L F2 B2
F' U2 L' D' L B2 F2
F U2 L R2 U L' R2
F U2 L R2 U R2 L'
F' U2 L' D' F2 L B2
F2 U2 L' D' L F2 B2
F2 U2 L' D' L B2 F2
U D2 R2 D L U F2
F2 U2 L' D' F2 L B2
U D2 R2 D2 L R2 U
U D2 R2 D2 R2 L U
D' U2 F' U' L U F'
D' U2 F2 L' D' L B2
U' D2 F2 L2 F2 R U'
F U2 L' D' L F2 B2
F U2 L' D' L B2 F2
F U2 L' D' F2 L B2
D' U2 F2 U' L U D
D' U2 F2 U' L U D'
D' U2 F2 U' L U D2
D' U2 F2 U' L D U
D' U2 F2 U' L D' U
D' U2 F2 U' L D2 U
D' U2 F2 U' D L U
D' U2 F2 U' D' L U
D' U2 F2 U' D2 L U
D' U2 F2 D U' L U
D' U2 F2 D' U' L U
D' U2 F2 D2 U' L U
D' U2 F2 B2 U R' U'
F' U2 R2 L U L' R2
F' U2 R2 L U R2 L'
F2 U2 R2 L U L' R2
F2 U2 R2 L U R2 L'
U' D2 B2 L2 R' B2 U'
U' D2 B2 R' L2 B2 U'
U' D2 B2 R' B2 L2 U'
D' U2 B2 U R' U' F2
D2 U2 B2 U L2 R' U'
D2 U2 B2 U R' L2 U'
F U2 R2 L U L' R2
F U2 R2 L U R2 L'
D' U2 B2 F2 U R' U'
U2 D2 B2 U L2 R' U'
U2 D2 B2 U R' L2 U'
L' F L U L R2 U
L' F L U R2 L U
F' U2 D' F2 U' L U
B2 U2 D' F2 U R' U'
U2 F L R2 U L' R2
U2 F L R2 U R2 L'
F2 U2 D' F2 U' L U
R2 F L U' L' R2 U2
R2 F L U' R2 L' U2
B U2 D' R' B R F2
R2 F L D' F2 U R
B U2 D' F2 R' B R
U F L R2 U2 B U'
F U2 D' F2 U' L U
U2 F L' D' L F2 B2
U2 F L' D' L B2 F2
U2 F L' D' F2 L B2
U F L D' F' U F'
F' U2 F U' L R2 U
F' U2 F U' R2 L U
U F L F R2 F2 U
U F L F' R2 U D
U F L F' R2 U D'
U F L F' R2 U D2
U F L F' R2 D U
U F L F' R2 D' U
U F L F' R2 D2 U
U F L F' U D' F2
U F L F' D' U F2
U F L F2 R2 F U
F2 U2 F U' L R2 U
F2 U2 F U' R2 L U
B' U2 F' U' L' R2 U
B' U2 F' U' R2 L' U
F' U2 F' U' L R2 U
F' U2 F' U' R2 L U
U F L' F' L2 R2 U
U F L' F' R2 L2 U
F2 U2 F' U' L R2 U
F2 U2 F' U' R2 L U
F U2 F U' L R2 U
F U2 F U' R2 L U
F' U2 F2 U' L R2 U
F' U2 F2 U' R2 L U
F2 U2 F2 U' L R2 U
F2 U2 F2 U' R2 L U
F U2 F' U' L R2 U
F U2 F' U' R2 L U
F U2 F2 U' L R2 U
F U2 F2 U' R2 L U
U2 F R2 L U L' R2
U2 F R2 L U R2 L'
D2 F U L U2 L U'
R2 F R2 U L R2 U
R2 F R2 U R2 L U
D2 F U D L U F2
D2 F U D2 L R2 U
D2 F U D2 R2 L U
U F R2 L U2 B U'
D2 F U' L2 U2 L' U
B U2 B' U' L R2 U
B U2 B' U' R2 L U
D F U L U D2 F2
D F U L U' B2 U2
B2 U2 B2 U' L R2 U
D F U L D' R2 U
D F U L D2 U F2
B2 U2 B2 U' R2 L U
U2 F U' L R2 U D
U2 F U' L R2 U D'
U2 F U' L R2 U D2
U2 F U' L R2 D U
U2 F U' L R2 D' U
U2 F U' L R2 D2 U
U2 F U' L U D' F2
U2 F U' L D' U F2
D F U D' L R2 U
D F U D' R2 L U
U' F U2 L R2 B U
D F U D2 L U F2
U2 F U' R2 L U D
U2 F U' R2 L U D'
U2 F U' R2 L U D2
U2 F U' R2 L D U
U2 F U' R2 L D' U
U2 F U' R2 L D2 U
U2 F U' R2 D L U
U2 F U' R2 D' L U
U2 F U' R2 D2 L U
U' F U2 R2 L B U
U2 F U' D' L U F2
D' F U2 F U' L U
L' F U2 D' F2 B2 R'
L' F U2 D' B2 R' F2
L' F U2 D' B2 F2 R'
L' F D L F2 B2 U2
L' F D L B2 F2 U2
D2 F D U L U F2
B D L B2 L' U2 B
L' F D F2 L B2 U2
L' F D F2 B2 U2 R'
L' F D B2 F2 U2 R'
L' F D' L U2 F2 B2
L' F D' L U2 B2 F2
B D L' F L B2 U2
B D L' F B2 U2 R'
L' F D' U2 F2 B2 R'
B D L' B2 F U2 R'
L' F D' U2 B2 R' F2
L' F D' U2 B2 F2 R'
D2 F D' B2 U' R' U'
R2 F D' L F2 U R
L' F D' B2 R' F2 L'
U2 F D' U' L U F2
D2 F D2 U L R2 U
D2 F D2 U R2 L U
U2 F D' F2 U' L U
D F D' U L R2 U
D F D' U R2 L U
U F D' L F' U F'
U F D' F' L U F'
B D R B2 U2 L B'
D F D2 U L U F2
F' D U L U D2 F2
F' D U L U' B2 U2
F' D U L D' R2 U
F' D U L D2 U F2
F2 D U L U D2 F2
F2 D U L U' B2 U2
F2 D U L D' R2 U
F2 D U L D2 U F2
D2 F B2 U' L2 R' U'
D' F B2 U' R' U' F
D2 F B2 U' R' L2 U'
L' F' L U L R2 U
L' F' L U R2 L U
B2 D U' R' U B2 U2
B2 D U' R' U' D2 F2
B2 D U' R' D L2 U'
B2 D U' R' D2 U' F2
F D U L U D2 F2
F D U L U' B2 U2
F D U L D' R2 U
F D U L D2 U F2
U2 F' L R2 U L' R2
U2 F' L R2 U R2 L'
D F B2 U' R' U' D
D F B2 U' R' U' D'
D F B2 U' R' U' D2
D F B2 U' R' D U'
D F B2 U' R' D' U'
D F B2 U' R' D2 U'
D F B2 U' D R' U'
D F B2 U' D' R' U'
D F B2 U' D2 R' U'
D F B2 D U' R' U'
D F B2 D' U' R' U'
D F B2 D2 U' R' U'
R2 F' L U' L' R2 U2
R2 F' L U' R2 L' U2
R2 F' L D' F2 U R
U2 F' L' D' L F2 B2
U2 F' L' D' L B2 F2
U2 F' L' D' F2 L B2
F' D F B2 U' R' U'
B2 D F B2 U L U
F2 D F B2 U' R' U'
F' D F' B2 U' R' U'
B2 D F' B2 U L U
F2 D F' B2 U' R' U'
F D F B2 U' R' U'
F' D F2 B2 U' R' U'
B2 D F2 B2 U L U
F2 D F2 B2 U' R' U'
F D F' B2 U' R' U'
U2 F' R2 L U L' R2
U2 F' R2 L U R2 L'
R' F' U L R' F U
R' F' U L F R' U
D' F' U L U D F'
D' F' U L U D' F'
D' F' U L U D2 F'
D' F' U L U F' D
D' F' U L U F' D'
D' F' U L U F' D2
D2 F' U L U2 L U'
D' F' U L D U F'
D' F' U L D' U F'
D' F' U L D2 U F'
R' F' U R' L F U
F D F2 B2 U' R' U'
R2 F' R2 U L R2 U
R2 F' R2 U R2 L U
R F' R' U L U F
D2 F' U D L U F2
D' F' U D L U F'
U F' R' F L R' U
U F' R' F R' L U
D' F' U D' L U F'
D2 F' U D2 L R2 U
D' F' U D2 L U F'
D2 F' U D2 R2 L U
D2 F' U' L2 U2 L' U
F' D B2 U' R' U' D
F' D B2 U' R' U' D'
F' D B2 U' R' U' D2
F' D B2 U' R' D U'
F' D B2 U' R' D' U'
F' D B2 U' R' D2 U'
F' D B2 U' D R' U'
F' D B2 U' D' R' U'
F' D B2 U' D2 R' U'
U F' R2 D F L U
B2 D B2 U L U D
B2 D B2 U L U D'
B2 D B2 U L U D2
B2 D B2 U L D U
B2 D B2 U L D' U
B2 D B2 U L D2 U
U F' R2 D' F L U
B2 D B2 U D L U
B2 D B2 U D' L U
B2 D B2 U D2 L U
F' D B2 D U' R' U'
D F' U L U D2 F2
D F' U L U' B2 U2
D F' U L D' R2 U
D F' U L D2 U F2
U F' R2 D2 F L U
U F' R2 F L U D
U F' R2 F L U D'
U F' R2 F L U D2
F' D B2 D' U' R' U'
U F' R2 F L D U
U F' R2 F L D' U
U F' R2 F L D2 U
U F' R2 F D L U
U F' R2 F D' L U
U F' R2 F D2 L U
F' D B2 D2 U' R' U'
U F' R2 F' L F2 U
F2 D B2 U' R' U' D
F2 D B2 U' R' U' D'
F2 D B2 U' R' U' D2
F2 D B2 U' R' D U'
F2 D B2 U' R' D' U'
F2 D B2 U' R' D2 U'
F2 D B2 U' D R' U'
F2 D B2 U' D' R' U'
F2 D B2 U' D2 R' U'
B2 D B2 D U L U
F' D B2 F U' R' U'
U F' R2 F2 L F' U
F' D B2 F' U' R' U'
B2 D B2 D' U L U
F2 D B2 D U' R' U'
F' D B2 F2 U' R' U'
B2 D B2 D2 U L U
F2 D B2 D' U' R' U'
U2 F' U' L R2 U D
U2 F' U' L R2 U D'
U2 F' U' L R2 U D2
U2 F' U' L R2 D U
U2 F' U' L R2 D' U
U2 F' U' L R2 D2 U
U2 F' U' L U D' F2
B2 D B2 F U L U
U2 F' U' L D' U F2
F2 D B2 D2 U' R' U'
B2 D B2 F' U L U
D F' U D' L R2 U
D F' U D' R2 L U
F2 D B2 F U' R' U'
B2 D B2 F2 U L U
D F' U D2 L U F2
F2 D B2 F' U' R' U'
B D B2 L' F L U2
F2 D B2 F2 U' R' U'
U2 F' U' R2 L U D
U2 F' U' R2 L U D'
U2 F' U' R2 L U D2
U2 F' U' R2 L D U
U2 F' U' R2 L D' U
U2 F' U' R2 L D2 U
U2 F' U' R2 D L U
U2 F' U' R2 D' L U
U2 F' U' R2 D2 L U
U2 F' U' D' L U F2
B D B2 U L U B'
