F2 L2 U' B' U
L2 U F' U' F'
F2 U F U' L2
L2 F D R2 F
L2 F D F R2
U F' U' L2 F'
U F' U' F' L2
L2 F2 U F U'
L2 F D' R2 D2 R2 F
L2 F D' R2 D2 F R2
L2 F D' R2 F D2 R2
L F D R' F L R'
L F D R' F R' L
D2 F D2 L2 F2 D' R2
L F D R2 D F L
L F D R2 D' F L
L F D R2 D2 F L
L F D R2 F L D
L F D R2 F L D'
L F D R2 F L D2
L F D R2 F D L
L F D R2 F D' L
L F D R2 F D2 L
L F D R2 F' L F2
L F D R2 F2 L F'
L2 F D' U2 L2 B' U2
F D L2 R2 D' L2 F
L2 F D' F R D2 R2
L2 F D' F R' D2 R2
L2 F D' F R2 D2 R2
L2 F D' F U2 L2 U2
L2 F D' F D2 R2 D
L2 F D' F D2 R2 D'
L2 F D' F D2 R2 D2
L F D F L R2 D
L F D F L R2 D'
L F D F L R2 D2
L F D F R2 L D
L F D F R2 L D'
L F D F R2 L D2
L F D F R2 D L
L F D F R2 D' L
L F D F R2 D2 L
L2 F D' F2 D2 F' R2
L F D F' L R2 F2
L F D F' L F2 R2
L F D F' R2 L F2
L F D F' R2 F2 L
L F D F2 L F' R2
D2 F D2 F2 L2 D' R2
L2 F D2 R D' R2 F
L2 F D2 R D' F R2
L2 F D2 R F D' R2
L2 F D2 R' D' R2 F
L2 F D2 R' D' F R2
L2 F D2 R' F D' R2
L2 F D2 R2 D' R2 F
L2 F D2 R2 D' F R2
L2 F D2 R2 F D' R2
L2 F D2 U' B2 U F
L2 F D2 F R D' R2
L2 F D2 F R' D' R2
L2 F D2 F R2 D' R2
L2 F D2 F U' B2 U
L2 F D2 F D' R2 D
L2 F D2 F D' R2 D'
L2 F D2 F D' R2 D2
L2 F D2 F2 D' F' R2
L F D' F D2 L R2
L F D' F D2 R2 L
F D R D' R F L2
B2 D R2 L2 F2 B U
B2 D R2 L2 B F2 U
L2 F B D R2 F B'
L2 F B D R2 B' F
L2 F B D F R2 B'
L2 F B D F B' R2
L2 F B D B' R2 F
L2 F B D B' F R2
L F D2 F L D' R2
L F D2 F D' L R2
L F D2 F D' R2 L
R2 F B U F B' L2
R2 F B U B' F L2
B2 D R2 F2 L2 B U
B2 D R2 F2 B L2 U
F D R' D' R' F L2
B2 D R2 B L2 F2 U
F D R' D' F L2 R'
F D R' D' F R' L2
B2 D R2 B F2 L2 U
D' F B2 L2 F2 U' B2
L2 F B' D F B R2
L2 F B' D B R2 F
L2 F B' D B F R2
F D R2 L2 D' L2 F
F2 D U F U2 F U
F D R2 U' F2 U F'
B D R2 F2 B U B2
F D R2 D F D2 L2
B D R2 B F2 U B2
F D R2 D' F L2 D
F D R2 D' F L2 D'
F D R2 D' F L2 D2
F D R2 D' F' L2 F2
F D R2 D' F2 L2 F'
F D R2 D2 F D L2
F D R2 F U' F U
R' F' L D' L F' R
R' F' L D' F' L R
R' F' L D' F' R L
F2 D U' F2 U2 F' U'
U2 F' L U' L F' B'
U2 F' L U' L B' F'
U2 F' L U' F' L B'
R' F' L' D' L' F' R
D' F' L' B2 L' U' B2
D' F' L2 R B2 U' B2
U F' L U' L D F'
U F' L U' L D' F'
U F' L U' L D2 F'
U F' L U' L F' D
U F' L U' L F' D'
U F' L U' L F' D2
U F' L U' L' F' L2
U F' L U' D L F'
U F' L U' D F' L
U F' L U' D' L F'
U F' L U' D' F' L
U F' L U' D2 L F'
U F' L U' D2 F' L
U F' L U' F L F2
U F' L U' F' L D
U F' L U' F' L D'
U F' L U' F' L D2
D' F' L2 R' B2 U' B2
U F' L U' F' D L
U F' L U' F' D' L
U F' L U' F' D2 L
F D U' F2 U F' R2
D' F' L2 R2 B2 U' B2
U F' L D U' L F'
U F' L D U' F' L
U F' L D' U' L F'
U F' L D' U' F' L
U F' L D2 U' L F'
U F' L D2 U' F' L
R' F' L2 D' F' R D
R' F' L2 D' F' R D'
R' F' L2 D' F' R D2
R' F' L2 D' F' D R
R' F' L2 D' F' D' R
R' F' L2 D' F' D2 R
L F' L F' U F U'
L F' L F2 D R2 F
L F' L F2 D F R2
D' F' L2 B2 R U' B2
D' F' L2 B2 R' U' B2
D' F' L2 B2 R2 U' B2
D' F' L2 B2 U' B2 D
D' F' L2 B2 U' B2 D'
D' F' L2 B2 U' B2 D2
D' F' L2 B2 D' R2 U'
U F' L' U' L F' L2
U F' L' U' L' D F'
U F' L' U' L' D' F'
U F' L' U' L' D2 F'
U F' L' U' L' F' D
U F' L' U' L' F' D'
U F' L' U' L' F' D2
U F' L' U' L2 F' L
U F' L' U' D L' F'
U F' L' U' D' L' F'
U F' L' U' D2 L' F'
D' F' R L2 B2 U' B2
U F' L' D U' L' F'
U F' L' D' U' L' F'
U F' L' D2 U' L' F'
R2 F' L2 U' B U F'
F D F R2 U' F U
U F' L' B U' L' F'
U F' L' B' U' L' F'
F D F U' F U R2
U F' L' B2 U' L' F'
R2 F' L2 F' U' B U
D' F' R B2 L2 U' B2
B2 D F2 L2 R2 B' U
B2 D F2 L2 B' R2 U
D' F' R' L2 B2 U' B2
B2 D F2 R2 L2 B' U
D' F' R' B2 L2 U' B2
D' F' R2 L2 B2 U' B2
U' F' U L2 D2 F' R2
U' F' U L2 F' D2 R2
D' F' R2 B2 L2 U' B2
U' F' U F' L2 D2 R2
L2 F' R2 F2 D R2 F'
U2 F' U F U2 L2 F2
U2 F' U F U2 F2 L2
U' F' U' F' L2 D B'
U' F' U' F' L2 D' B'
U' F' U' F' L2 D2 B'
U' F' U' F' L2 B' D
U' F' U' F' L2 B' D'
U' F' U' F' L2 B' D2
U' F' U' F' B L2 B'
U' F' U' F' B' L2 B'
U' F' U' F' B2 L2 B'
U' F' U' B F' L2 B'
U' F' U' B' F' L2 B'
U' F' U' B2 F' L2 B'
U2 F' U' L F' L B'
U2 F' U' L2 D F' B'
U2 F' U' L2 D B' F'
U2 F' U' L2 D' F' B'
U2 F' U' L2 D' B' F'
U2 F' U' L2 D2 F' B'
U2 F' U' L2 D2 B' F'
U2 F' U' L2 F' D B'
U2 F' U' L2 F' D' B'
U2 F' U' L2 F' D2 B'
U2 F' U' L2 F' B' D
U2 F' U' L2 F' B' D'
U2 F' U' L2 F' B' D2
U2 F' U' L2 B' D F'
U2 F' U' L2 B' D' F'
U2 F' U' L2 B' D2 F'
U2 F' U' L2 B' F' D
U2 F' U' L2 B' F' D'
U2 F' U' L2 B' F' D2
L2 F' U' R' U R F'
L2 F' U' R2 U R2 F'
U F' U R2 B U2 L2
U2 F' U' F' L2 D2 B2
U F' U D2 R2 B U2
U2 F' U' B L2 F' B'
U2 F' U' B L2 B' F'
U2 F' U' B' L2 F' B'
U2 F' U' B' L2 B' F'
U2 F' U' B2 L2 F' B'
F' D' L B2 U' F' B2
U2 F' U' B2 L2 B' F'
F' D' L B2 U' B2 F'
U F' U B U2 L2 F'
U F' U B U2 F' L2
U F' U B' U2 L2 F'
U F' U B' U2 F' L2
U F' U B2 U2 L2 F'
U F' U B2 U2 F' L2
U F' U' L D L F'
U F' U' L D F' L
U F' U' L D' L F'
U F' U' L D' F' L
U F' U' L D2 L F'
U F' U' L D2 F' L
U F' U' L F L F2
U F' U' L F' L D
U F' U' L F' L D'
U F' U' L F' L D2
U F' U' L F' D L
U F' U' L F' D' L
U F' U' L F' D2 L
R2 F' U' B U L2 F'
R2 F' U' B U F' L2
U F' U' L' D L' F'
U F' U' L' D' L' F'
U F' U' L' D2 L' F'
U F' U' L2 D F' D
U F' U' L2 D F' D'
U F' U' L2 D F' D2
U F' U' L2 D' F' D
U F' U' L2 D' F' D'
U F' U' L2 D' F' D2
U F' U' L2 D2 F' D
U F' U' L2 D2 F' D'
U F' U' L2 D2 F' D2
D F' U' F' R2 U R2
U F' U' L2 F2 D F
U F' U' L2 F2 D' F
U F' U' L2 F2 D2 F
D2 F' D L2 B2 U' B2
D' F' D L2 F2 D R2
U F' U' D' F' D L2
U F' U' D2 F' D2 L2
U F' U' F L F2 L
U F' U' F L2 F2 D
U F' U' F L2 F2 D'
U F' U' F L2 F2 D2
U F' U' F' L D L
U F' U' F' L D' L
U F' U' F' L D2 L
U F' U' F' L' D L'
U F' U' F' L' D' L'
U F' U' F' L' D2 L'
U F' U' F' B' L2 B
U F' U' F' B2 L2 B2
F' D' L' B2 U' F' B2
F' D' L' B2 U' B2 F'
D' F' D F2 L2 D R2
U F' U' B' L2 F' B
U F' U' B' L2 B F'
U F' U' B' F' L2 B
U F' U' B2 L2 F' B2
U F' U' B2 L2 B2 F'
U F' U' B2 F' L2 B2
D2 F' D B2 L2 U' B2
B' D' L2 F' B2 U' B'
U F' U2 D F2 U F
L2 F' D F' U F U'
B' D' L2 B2 F' U' B'
U F' U2 F U L2 F2
U F' U2 F U F2 L2
L2 F' D F2 D R2 F
L2 F' D F2 D F R2
R' F' D' F' R D L2
R' F' D' F' D L2 R
R' F' D' F' D R L2
B2 D' L2 F' R2 B2 U'
U F' U2 F2 U F L2
B2 D' L2 F' B2 R2 U'
F' D' L2 B2 U' F' B2
F' D' L2 B2 U' B2 F'
B2 D' L2 B2 F' R2 U'
D2 F' D2 L2 F2 D R2
F2 D' R U F B2 U'
F2 D' R U B2 F U'
L2 F' D' F' U F U'
U F' D U2 F2 U F
L2 F' D' F2 D R2 F
L2 F' D' F2 D F R2
D2 F' D2 F2 L2 D R2
U F' D' L B2 U' F'
U F' D' L' B2 U' F'
U F' D' L2 B2 U' F'
U' F' B U' F' L2 B'
F2 D' R' U F B2 U'
F2 D' R' U B2 F U'
U F' D' U' F' D L2
L2 F' D2 F' U F U'
L2 F' D2 F2 D R2 F
L2 F' D2 F2 D F R2
U F' D' B2 L U' F'
U F' D' B2 L' U' F'
U F' D' B2 L2 U' F'
U F' D' B2 U' D F'
U F' D' B2 U' D' F'
U F' D' B2 U' D2 F'
U F' D' B2 U' F' D
U F' D' B2 U' F' D'
U F' D' B2 U' F' D2
U F' D' B2 D U' F'
U F' D' B2 D' U' F'
U F' D' B2 D2 U' F'
U' F' B' U' F' L2 B'
U2 F' B U' L2 F' B'
U2 F' B U' L2 B' F'
F2 D' R2 U F B2 U'
F2 D' R2 U B2 F U'
U F' D2 U R2 B U2
U F' D2 U' F' D2 L2
R2 F' B U F' B' L2
R2 F' B U B' L2 F'
R2 F' B U B' F' L2
D' F' B2 L2 R U' B2
D' F' B2 L2 R' U' B2
D' F' B2 L2 R2 U' B2
D' F' B2 L2 U' B2 D
D' F' B2 L2 U' B2 D'
D' F' B2 L2 U' B2 D2
D' F' B2 L2 D' R2 U'
D' F' B2 R L2 U' B2
B2 D' R2 B2 L2 F U'
U' F' B2 U' F' L2 B'
U F' B L U' L F'
U F' B L U' F' L
D' F' B2 R' L2 U' B2
U F' B L' U' L' F'
D' F' B2 R2 L2 U' B2
U2 F' B' U' L2 F' B'
U2 F' B' U' L2 B' F'
D' F' B2 U' B2 D F2
U F' B U' L F' L
U F' B U' L2 D F'
U F' B U' L2 D' F'
U F' B U' L2 D2 F'
U F' B U' L2 F' D
U F' B U' L2 F' D'
U F' B U' L2 F' D2
U F' B U' F L2 F2
U F' B U' F' L2 D
U F' B U' F' L2 D'
U F' B U' F' L2 D2
L F' B U' F' B' L
F2 D' U F U' D L2
L F' B U' B' L F'
L F' B U' B' F' L
F2 D' U F D U' L2
F2 D' U F B2 U' D
F2 D' U F B2 U' D'
F2 D' U F B2 U' D2
F2 D' U F B2 D U'
F2 D' U F B2 D' U'
F2 D' U F B2 D2 U'
U F' B D' B2 U' F'
U F' B' L U' L F'
U F' B' L U' F' L
U F' B' L' U' L' F'
F2 D' U B2 D F U'
F2 D' U B2 D' F U'
F2 D' U B2 D2 F U'
F2 D' U B2 F U' D
F2 D' U B2 F U' D'
F2 D' U B2 F U' D2
F2 D' U B2 F D U'
F2 D' U B2 F D' U'
F2 D' U B2 F D2 U'
U2 F' B2 U' L2 F' B'
U2 F' B2 U' L2 B' F'
U F' B' U' L F' L
U F' B' U' L2 D F'
U F' B' U' L2 D' F'
U F' B' U' L2 D2 F'
U F' B' U' L2 F' D
U F' B' U' L2 F' D'
U F' B' U' L2 F' D2
U F' B' U' F L2 F2
U F' B' U' F' L2 D
U F' B' U' F' L2 D'
U F' B' U' F' L2 D2
U F' B' D' B2 U' F'
U F' B2 L U' L F'
U F' B2 L U' F' L
U F' B2 L' U' L' F'
U F' B2 U' L F' L
U F' B2 U' L2 D F'
U F' B2 U' L2 D' F'
U F' B2 U' L2 D2 F'
U F' B2 U' L2 F' D
U F' B2 U' L2 F' D'
U F' B2 U' L2 F' D2
U F' B2 U' F L2 F2
U F' B2 U' F' L2 D
U F' B2 U' F' L2 D'
U F' B2 U' F' L2 D2
L F' B2 U' F' B2 L
L F' B2 U' B2 L F'
L F' B2 U' B2 F' L
U F' B2 D' B2 U' F'
R' F2 L2 R U F' U'
R' F2 L2 R' U' B U
U' F2 L2 U' B' L2 U
R' F2 L2 D B R' B'
R' F2 L2 D' F' R F
L F2 L D F' R F
R2 F2 L' U' B U L'
L F2 L D' B R' B'
R' F2 L2 F D' F' R
U' F2 L2 B D' R2 B2
U' F2 L2 B D' B2 R2
L F2 L F D F' R
B' D' F' L2 B2 U' B'
R' F2 L2 B' D B R'
L F2 L B' D' B R'
R' F2 R L2 U F' U'
F2 D' F B2 U' F' B2
F2 D' F B2 U' B2 F'
L2 F2 L2 U' B' U L2
B2 D' F' L2 R2 B2 U'
R' F2 R U F' U' L2
B2 D' F' L2 B2 R2 U'
F' D' F' U F B2 U'
F' D' F' U B2 F U'
B2 D' F' R2 L2 B2 U'
R2 F2 L2 R2 U F' U'
B2 D' F' R2 B2 L2 U'
R2 F2 L2 U' D B U
R2 F2 L2 U' D' B U
R2 F2 L2 U' D2 B U
R2 F2 L2 U' B U D
R2 F2 L2 U' B U D'
R2 F2 L2 U' B U D2
R2 F2 L2 U' B D U
R2 F2 L2 U' B D' U
R2 F2 L2 U' B D2 U
D F2 L2 R2 B' U B
R2 F2 L2 D U' B U
R2 F2 L2 D' U' B U
F2 D' F' D R2 F L2
F2 D' F' D F L2 R2
F2 D' F' D F R2 L2
R2 F2 L2 D2 U' B U
B2 D' F' B2 L2 R2 U'
B2 D' F' B2 R2 L2 U'
F D' F D L2 D R2
L2 F2 R U D F U'
L2 F2 R U D' F U'
L2 F2 R U D2 F U'
L2 F2 R U F U' D
L2 F2 R U F U' D'
L2 F2 R U F U' D2
L2 F2 R U F D U'
L2 F2 R U F D' U'
L2 F2 R U F D2 U'
R' F2 R' L2 U' B U
R2 F2 L2 B' D' B R2
F D' F D2 R2 D' L2
L2 F2 R D U F U'
R' F2 R' U' B U L2
L2 F2 R D' U F U'
U F2 L2 U' B' U B
L F2 L2 U' B' U L'
R F2 L2 R U' B U
L2 F2 R D2 U F U'
F' D' F2 D R2 F L2
R F2 L2 R' U F' U'
F' D' F2 D F L2 R2
F' D' F2 D F R2 L2
L2 F2 R F' D R2 F
L2 F2 R F' D F R2
R F2 L2 U F U' R
R F2 L2 U' B' U R'
B D' F' B2 L2 U' B
L2 F2 R' U D F U'
L2 F2 R' U D' F U'
L2 F2 R' U D2 F U'
L2 F2 R' U F U' D
L2 F2 R' U F U' D'
L2 F2 R' U F U' D2
L2 F2 R' U F D U'
L2 F2 R' U F D' U'
L2 F2 R' U F D2 U'
L2 F2 R' D U F U'
L F2 R U F U' L
L2 F2 R' D' U F U'
L2 F2 R' D2 U F U'
R F2 R L2 U' B U
L2 F2 R' F' D R2 F
L2 F2 R' F' D F R2
R F2 R U' B U L2
L2 F2 R2 U D F U'
L2 F2 R2 U D' F U'
L2 F2 R2 U D2 F U'
L2 F2 R2 U F U' D
L2 F2 R2 U F U' D'
L2 F2 R2 U F U' D2
L2 F2 R2 U F D U'
L2 F2 R2 U F D' U'
L2 F2 R2 U F D2 U'
L2 F2 R2 D U F U'
L F2 R' U F U' L
L2 F2 R2 D' U F U'
L2 F2 R2 D2 U F U'
R2 F2 R2 L2 U F' U'
R2 F2 R2 U F' U' L2
R F2 R' L2 U F' U'
L2 F2 R2 F' D R2 F
L2 F2 R2 F' D F R2
R F2 R' U F' U' L2
D F2 R2 L2 B' U B
D' F2 U F L2 B2 U'
D' F2 U F B2 L2 U'
F' D' B2 L U' F' B2
F' D' B2 L U' B2 F'
F' D' B2 L' U' F' B2
F' D' B2 L' U' B2 F'
F' D' B2 L2 U' F' B2
F' D' B2 L2 U' B2 F'
D' F2 U B2 F L2 U'
L2 F2 U R F R' U'
B2 D' B2 L2 F' R2 U'
L2 F2 U R2 F R2 U'
L2 F2 U D F U' D
L2 F2 U D F U' D'
L2 F2 U D F U' D2
L2 F2 U D F D U'
L2 F2 U D F D' U'
L2 F2 U D F D2 U'
L F2 R2 U F U' L
F' D' B2 U' F' B2 D
F' D' B2 U' F' B2 D'
F' D' B2 U' F' B2 D2
F' D' B2 U' B2 D F'
F' D' B2 U' B2 D' F'
F' D' B2 U' B2 D2 F'
F' D' B2 U' B2 F' D
F' D' B2 U' B2 F' D'
F' D' B2 U' B2 F' D2
L2 F2 U D' F U' D
L2 F2 U D' F U' D'
L2 F2 U D' F U' D2
L2 F2 U D' F D U'
L2 F2 U D' F D' U'
L2 F2 U D' F D2 U'
L2 F2 U D2 F U' D
L2 F2 U D2 F U' D'
L2 F2 U D2 F U' D2
L2 F2 U D2 F D U'
L2 F2 U D2 F D' U'
L2 F2 U D2 F D2 U'
U2 F2 U F U' L2 B'
L2 F2 U F' U' D R2
L2 F2 U F' D U' R2
L2 F2 U F2 D F' U'
L2 F2 U F2 D' F' U'
L2 F2 U F2 D2 F' U'
B2 D' B2 F' L2 R2 U'
B2 D' B2 F' R2 L2 U'
F2 D' B2 F U' F' B2
F2 D' B2 F U' B2 F'
L2 F2 U' L2 B' L2 U
B D' B2 L2 F' U' B
L' F2 U2 R U' F U'
L F2 U D F U' L
L F2 U D' F U' L
L F2 U D2 F U' L
L2 F2 U' B U2 F U'
L F2 U F U' L D
L F2 U F U' L D'
L F2 U F U' L D2
L F2 U F U' D L
L F2 U F U' D' L
L F2 U F U' D2 L
L F2 U F D U' L
L F2 U F D' U' L
L F2 U F D2 U' L
R2 F2 U' D F2 B U
R2 F2 U' D B F2 U
L2 F2 U' B' U2 F U'
L2 F2 U' B2 U2 F U'
B D' B2 F' L2 U' B
R2 F2 U' F B U L2
R2 F2 U' F' B U L2
L2 F2 U2 L2 U B' U
R F2 U F U' L2 R
R F2 U F U' R L2
R2 F2 U' F2 B U L2
R2 F2 U' B U L2 D
R2 F2 U' B U L2 D'
R2 F2 U' B U L2 D2
R2 F2 U' B D F2 U
R2 F2 U' B F U L2
R2 F2 U' B F' U L2
R2 F2 U' B F2 U L2
L2 F2 D R U F U'
L2 F2 D R' U F U'
L2 F2 D R2 U F U'
L2 F2 D U F U' D
L2 F2 D U F U' D'
L2 F2 D U F U' D2
L2 F2 D U F D U'
L2 F2 D U F D' U'
L2 F2 D U F D2 U'
R F2 U' B' U L2 R'
R F2 U' B' U R' L2
L2 F2 D F' D R2 F
L2 F2 D F' D F R2
R2 F2 D U' F2 B U
R2 F2 D U' B F2 U
L2 F2 D' R U F U'
L2 F2 D' R' U F U'
L2 F2 D' R2 U F U'
L2 F2 D' U F U' D
L2 F2 D' U F U' D'
L2 F2 D' U F U' D2
L2 F2 D' U F D U'
L2 F2 D' U F D' U'
L2 F2 D' U F D2 U'
L F2 D U F U' L
L2 F2 D' F' D R2 F
L2 F2 D' F' D F R2
L2 F2 D2 R U F U'
L2 F2 D2 R' U F U'
L2 F2 D2 R2 U F U'
L2 F2 D2 U F U' D
L2 F2 D2 U F U' D'
L2 F2 D2 U F U' D2
L2 F2 D2 U F D U'
L2 F2 D2 U F D' U'
L2 F2 D2 U F D2 U'
L F2 D' U F U' L
L2 F2 D2 F' D R2 F
L2 F2 D2 F' D F R2
U F2 D' F B2 U' F'
R' F2 B' L2 D B R'
U F2 D' B2 F U' F'
L2 F2 B U F U' B'
L F2 D2 U F U' L
L2 F2 B' U F U' B
R2 F2 B' L2 D' B R2
F2 D2 U F U R2 U2
F2 D2 U F U' D2 L2
F2 D2 U F D B2 U'
F2 D2 U F D2 U' L2
L2 F2 B2 U F U' B2
F2 D2 U2 R2 U' F U'
U B L F' U' L F'
U B L F' U' F' L
F D2 F D' R2 D' L2
F D2 F D2 L2 D R2
R2 B R U F2 B' L2
R2 B R U B' L2 F2
R2 B R U B' F2 L2
R2 B R' U F2 B' L2
R2 B R' U B' L2 F2
R2 B R' U B' F2 L2
U' B R2 B U L2 F2
U' B R2 B U F2 L2
R2 B R2 U F2 B' L2
R2 B R2 U B' L2 F2
R2 B R2 U B' F2 L2
L2 B R2 F2 B' D' R2
L2 B R2 B' F2 D' R2
D B R2 F2 B U B2
D B R2 B F2 U B2
L2 B U F' U' F' B'
L2 B U F' U' B' F'
R2 B U F' B' L2 F'
R2 B U F2 B L2 B2
R2 B U F2 B' L2 D
R2 B U F2 B' L2 D'
R2 B U F2 B' L2 D2
R2 B U F2 B2 L2 B
R2 B U B L2 F2 B2
R2 B U B L2 B2 F2
R2 B U B F2 L2 B2
R2 B U B' L F2 L
R2 B U B' L2 F2 D
R2 B U B' L2 F2 D'
R2 B U B' L2 F2 D2
R2 B U B' F' L2 F'
R2 B U B' F2 L2 D
R2 B U B' F2 L2 D'
R2 B U B' F2 L2 D2
R2 B U B2 L2 F2 B
R2 B U B2 L2 B F2
R2 B U B2 F2 L2 B
U' B U2 F' U' L2 F'
U' B U2 F' U' F' L2
U2 B U' F' U' L2 F'
U2 B U' F' U' F' L2
U' B D R2 F2 B U
U' B D R2 B F2 U
R B U' F2 B' L2 R'
R B U' F2 B' R' L2
R B U' B' L2 R' F2
R B U' B' L2 F2 R'
R B U' B' R' L2 F2
R B U' B' R' F2 L2
R B U' B' F2 L2 R'
R B U' B' F2 R' L2
R2 B D R2 F2 U B'
B2 F L2 B2 D R2 F'
R2 B D F2 R2 U B'
U B D' L2 F' B2 U'
U B D' L2 B2 F' U'
U B D' F' L2 B2 U'
U B D' F' B2 L2 U'
U' B F' U' F' L2 B'
U B D' B2 L2 F' U'
U B D' B2 F' L2 U'
L2 B F D R2 F B'
L2 B F D R2 B' F
L2 B F D F R2 B'
L2 B F D F B' R2
L2 B F D B' R2 F
L2 B F D B' F R2
R2 B F U F B' L2
R2 B F U B' F L2
U2 B F' U' L2 F' B'
U2 B F' U' L2 B' F'
R2 B F' U F' B' L2
R2 B F' U B' L2 F'
R2 B F' U B' F' L2
F2 B U F U' B' L2
F' B U' L2 F' D2 B2
L2 B F2 U F U' B'
U B F' L U' L F'
U B F' L U' F' L
U B F' L' U' L' F'
F' B U' F B' L2 F2
F' B U' F' B L2 B2
F' B U' F' B' L2 D
F' B U' F' B' L2 D'
F' B U' F' B' L2 D2
F' B U' F' B2 L2 B
U B F' U' L F' L
U B F' U' L2 D F'
U B F' U' L2 D' F'
U B F' U' L2 D2 F'
U B F' U' L2 F' D
U B F' U' L2 F' D'
U B F' U' L2 F' D2
U B F' U' F L2 F2
U B F' U' F' L2 D
U B F' U' F' L2 D'
U B F' U' F' L2 D2
L B F' U' F' B' L
L B F' U' B' L F'
L B F' U' B' F' L
F' B U' B L2 F' B2
F' B U' B L2 B2 F'
F' B U' B F' L2 B2
F' B U' B' L F' L
F' B U' B' L2 D F'
F' B U' B' L2 D' F'
F' B U' B' L2 D2 F'
F' B U' B' L2 F' D
F' B U' B' L2 F' D'
F' B U' B' L2 F' D2
F' B U' B' F L2 F2
F' B U' B' F' L2 D
F' B U' B' F' L2 D'
F' B U' B' F' L2 D2
F' B U' B2 L2 F' B
F' B U' B2 L2 B F'
F' B U' B2 F' L2 B
U B F' D' B2 U' F'
R' B' L2 F2 D B R'
U B' L F' U' L F'
U B' L F' U' F' L
R2 B' L2 F2 D' B R2
F' B D' B2 U' F' B
F' B D' B2 U' B F'
B' F' L U' L F' B
B' F' L U' L B F'
B' F' L U' F' L B
U' B' R2 B U L2 F2
U' B' R2 B U F2 L2
F' B' L U' L F' B
F' B' L U' L B F'
F' B' L U' F' L B
B2 F' L U' L F' B2
B2 F' L U' L B2 F'
B2 F' L U' F' L B2
F2 B' L D' L B R'
B' F' L' U' L' F' B
B' F' L' U' L' B F'
B' F' L' U' B L' F'
F' B' L' U' L' F' B
F' B' L' U' L' B F'
F' B' L' U' B L' F'
B2 F' L' U' L' F' B2
B2 F' L' U' L' B2 F'
B2 F' L' U' B2 L' F'
L2 B' U F' U' F' B
L2 B' U F' U' B F'
F2 B' L2 U' B' U B2
F2 B' L2 D B D' R2
F2 B' L2 D' B D' R2
F2 B' L2 D2 B D' R2
U' B' U2 F' U' L2 F'
U' B' U2 F' U' F' L2
F2 B' L2 B R D' R2
F2 B' L2 B R' D' R2
F2 B' L2 B R2 D' R2
F2 B' L2 B U' B2 U
F2 B' L2 B D' R2 D
F2 B' L2 B D' R2 D'
F2 B' L2 B D' R2 D2
U2 B' U' F' U' L2 F'
U2 B' U' F' U' F' L2
U' B' D R2 F2 B U
U' B' D R2 B F2 U
R B' U' B L2 F2 R
B2 F' R2 U' B2 L2 F
B' F' U' L F' L B
B' F' U' L' B L' F'
B' F' U' L2 D F' B
B' F' U' L2 D B F'
B' F' U' L2 D' F' B
B' F' U' L2 D' B F'
B' F' U' L2 D2 F' B
B' F' U' L2 D2 B F'
B' F' U' L2 F' D B
B' F' U' L2 F' D' B
B' F' U' L2 F' D2 B
B' F' U' L2 F' B D
B' F' U' L2 F' B D'
B' F' U' L2 F' B D2
B' F' U' L2 B D F'
B' F' U' L2 B D' F'
B' F' U' L2 B D2 F'
B' F' U' L2 B F' D
B' F' U' L2 B F' D'
B' F' U' L2 B F' D2
F2 B' U F U' L2 B
F2 B' U F U' B L2
F' B' U' L F' L B
F' B' U' L' B L' F'
B' F' U' F L2 F2 B
B' F' U' F L2 B F2
U B' D' L2 F' B2 U'
F' B' U' L2 D F' B
F' B' U' L2 D B F'
F' B' U' L2 D' F' B
F' B' U' L2 D' B F'
F' B' U' L2 D2 F' B
F' B' U' L2 D2 B F'
U B' D' L2 B2 F' U'
F' B' U' L2 F' D B
F' B' U' L2 F' D' B
F' B' U' L2 F' D2 B
F' B' U' L2 F' B D
F' B' U' L2 F' B D'
F' B' U' L2 F' B D2
F' B' U' L2 B D F'
F' B' U' L2 B D' F'
B' F' U' F B L2 F2
F' B' U' L2 B D2 F'
F' B' U' L2 B F' D
F' B' U' L2 B F' D'
F' B' U' L2 B F' D2
B' F' U' F' L' B L'
B' F' U' F' L2 D B
B' F' U' F' L2 D' B
B' F' U' F' L2 D2 B
B' F' U' F' L2 B D
B' F' U' F' L2 B D'
B' F' U' F' L2 B D2
B2 F' U' L F' L B2
B' F' U' F' B L2 D
B' F' U' F' B L2 D'
B' F' U' F' B L2 D2
B' F' U' F' B' L2 B2
B2 F' U' L' B2 L' F'
B' F' U' B L F' L
B' F' U' B L2 D F'
B' F' U' B L2 D' F'
B' F' U' B L2 D2 F'
B' F' U' B L2 F' D
B' F' U' B L2 F' D'
B' F' U' B L2 F' D2
B2 F' U' L2 F' B2 D
B2 F' U' L2 F' B2 D'
B2 F' U' L2 F' B2 D2
B' F' U' B F L2 F2
B' F' U' B F' L2 D
B' F' U' B F' L2 D'
B' F' U' B F' L2 D2
B2 F' U' L2 B2 D F'
B2 F' U' L2 B2 D' F'
B2 F' U' L2 B2 D2 F'
B2 F' U' L2 B2 F' D
B2 F' U' L2 B2 F' D'
B2 F' U' L2 B2 F' D2
B' F' U' B' L2 F' B2
B' F' U' B' L2 B2 F'
B' F' U' B' F' L2 B2
F' B' U' F L2 F2 B
F' B' U' F L2 B F2
F' B' U' F B L2 F2
U B' D' F' L2 B2 U'
F' B' U' F' L' B L'
F' B' U' F' L2 D B
