R' F2 U2 F'
D2 R' U2 F B2
D2 R' U2 B2 F
F R' F U2 F'
R' U2 D2 F B2
R' U2 D2 B2 F
F2 R2 B R U2
R' D2 U2 F B2
R' D2 U2 B2 F
U2 D2 F B2 L
D2 U2 F B2 L
U2 D2 B2 F L
D2 U2 B2 F L
R' F2 U2 D F'
R' F2 U2 D' F'
R' F2 U2 D2 F'
R' F2 U2 F' D
R' F2 U2 F' D'
R' F2 U2 F' D2
R' F2 D U2 F'
R' F2 D' U2 F'
R' F2 D2 U2 F'
R' F2 B U2 F'
R' F2 B' U2 F'
R' F2 B2 U2 F'
R2 F2 U2 L' F'
R F2 R2 B U2
R' B F2 U2 F'
F2 B U2 F' L'
R' B' F2 U2 F'
R' B2 F2 U2 F'
F2 B2 U2 L F'
F2 B2 U2 F' L
B2 F2 U2 L F'
B2 F2 U2 F' L
B F2 U2 F' L'
D2 R' B' U2 D' F B'
D2 R' B' U2 D' B' F
D2 R' B' U2 D2 F B'
D2 R' B' U2 D2 B' F
D2 R' B' U2 F D B'
D2 R' B' U2 F D' B'
D2 R' B' U2 F D2 B'
D2 R' B' U2 F B' D
D2 R' B' U2 F B' D'
D2 R' B' U2 F B' D2
D2 R' B' U2 B' D F
D2 R' B' U2 B' D' F
D2 R' B' U2 B' D2 F
D2 R' B' U2 B' F D
D2 R' B' U2 B' F D'
D2 R' B' U2 B' F D2
D' R' B' U2 D' F B2
D' R' B' U2 D' B2 F
D' R' B' U2 F D' B2
D2 R' B' D U2 F B'
D2 R' B' D U2 B' F
F R' B D F U2 F'
D2 R' B' D' U2 F B'
D2 R' B' D' U2 B' F
D' R' B' D F2 U2 F'
B R' B F2 U2 L F'
B R' B F2 U2 F' L
F2 R' B' R' B R U2
F R' B D' F U2 F'
D' R' B' D' U2 F B2
D' R' B' D' U2 B2 F
D2 R' B' D2 U2 F B'
D2 R' B' D2 U2 B' F
R' U2 D F U R2 U'
R' U2 D F D B2 D
R' U2 D F D B2 D'
R' U2 D F D B2 D2
R' U2 D F B D B2
F R' B D2 F U2 F'
R' U2 D F B' D B2
R' U2 D F B2 D B2
F2 R' B' U R U F'
F R' B F U2 D F'
F R' B F U2 D' F'
F R' B F U2 D2 F'
F R' B F U2 F' D
F R' B F U2 F' D'
F R' B F U2 F' D2
F R' B F D U2 F'
F R' B F D' U2 F'
D2 R' B' F' U2 F2 B'
D2 R' B' F' U2 B' F2
F R' B F D2 U2 F'
R' U2 D F2 D F' B2
R' U2 D F2 D B2 F'
D2 R' B' F2 U2 F' B'
D2 R' B' F2 U2 B' F'
F2 R' B' U2 R F' R'
R' U2 D B D F B2
R' U2 D B D B2 F
R' U2 D B F D B2
B R' B' R' F2 U2 F'
R' U2 D B' D F B2
R' U2 D B' D B2 F
B' R' B' F2 U2 L F'
B' R' B' F2 U2 F' L
R' U2 D B' F D B2
R' U2 D B2 D F B2
R' U2 D B2 D B2 F
R' U2 D B2 F D B2
B2 R' B' F2 U2 F' L'
R U2 R2 F2 U2 F' R2
U2 R' B' F2 L' U2 F'
R' U2 D' F U' L2 U
D' R' B2 U2 D' F B2
D' R' B2 U2 D' B2 F
R' U2 D' F D' B2 D
R' U2 D' F D' B2 D'
R' U2 D' F D' B2 D2
D' R' B2 U2 F D' B2
R' U2 D' F B D' B2
R' U2 D' F B' D' B2
R' U2 D' F B2 D' B2
B2 R' B2 R' F2 U2 F'
F R' B' D F U2 F'
D' R' B2 D F2 U2 F'
F2 R' B2 R' B R U2
F R' B' D' F U2 F'
R' U2 D' F2 D' F' B2
R' U2 D' F2 D' B2 F'
D' R' B2 D' U2 F B2
D' R' B2 D' U2 B2 F
F R' B' D2 F U2 F'
F2 R' B2 U R U F'
R' U2 D' B D' F B2
R' U2 D' B D' B2 F
R' U2 D' B F D' B2
F R' B' F U2 D F'
F R' B' F U2 D' F'
F R' B' F U2 D2 F'
F R' B' F U2 F' D
F R' B' F U2 F' D'
F R' B' F U2 F' D2
F R' B' F D U2 F'
F R' B' F D' U2 F'
F R' B' F D2 U2 F'
R' U2 D' B' D' F B2
R' U2 D' B' D' B2 F
R' U2 D' B' F D' B2
F2 R' B2 U2 R F' R'
R' U2 D' B2 D' F B2
R' U2 D' B2 D' B2 F
R' U2 D' B2 F D' B2
R' U2 D2 L B2 L' F
R U2 D F D L2 B2
B' R' B2 F2 U2 F' L'
R U2 D F D B2 L2
R' U2 D2 R F R' B2
R' U2 D2 R' B2 R F
R' U2 D2 R2 F R2 B2
R' U2 D2 R2 F B2 R2
R' U2 D2 R2 B2 R2 F
R' U2 D2 R2 B2 F R2
R' U2 D2 F L B2 L'
R' U2 D2 F L2 B2 L2
R' U2 D2 F R' B2 R
U2 R' B2 F2 L' U2 F'
R' U2 D2 F R2 B2 R2
R' U2 D2 F B D B
R' U2 D2 F B D' B
R' U2 D2 F B D2 B
R' U2 D2 F B' D B'
R' U2 D2 F B' D' B'
R' U2 D2 F B' D2 B'
R' U2 D2 F2 B2 D F'
R' U2 D2 F2 B2 D' F'
R' U2 D2 F2 B2 D2 F'
R' U2 D2 B D F B
R' U2 D2 B D B F
R' U2 D2 B D' F B
R' U2 D2 B D' B F
R' U2 D2 B D2 F B
R' U2 D2 B D2 B F
F' R2 L F2 L' B R
R' U2 D2 B F D B
R' U2 D2 B F D' B
R' U2 D2 B F D2 B
F R' B2 D F U2 F'
F' R2 L F2 B L' R
F' R2 L F2 B R L'
R' U2 D2 B' D F B'
R' U2 D2 B' D B' F
R' U2 D2 B' D' F B'
R' U2 D2 B' D' B' F
R' U2 D2 B' D2 F B'
R' U2 D2 B' D2 B' F
R' U2 D2 B' F D B'
R' U2 D2 B' F D' B'
R' U2 D2 B' F D2 B'
F R' B2 D' F U2 F'
R' U2 D2 B2 R F R'
R' U2 D2 B2 R2 F R2
R' U2 D2 B2 D F D
R' U2 D2 B2 D F D'
R' U2 D2 B2 D F D2
R' U2 D2 B2 D' F D
R' U2 D2 B2 D' F D'
R' U2 D2 B2 D' F D2
F' R2 L B F2 L' R
F' R2 L B F2 R L'
R' U2 D2 B2 D2 F D
R' U2 D2 B2 D2 F D'
R' U2 D2 B2 D2 F D2
F R' B2 D2 F U2 F'
R' U2 D2 B2 F2 D F'
R' U2 D2 B2 F2 D' F'
R' U2 D2 B2 F2 D2 F'
F R' B2 F U2 D F'
F R' B2 F U2 D' F'
F R' B2 F U2 D2 F'
F R' B2 F U2 F' D
F R' B2 F U2 F' D'
F R' B2 F U2 F' D2
F R' B2 F D U2 F'
F R' B2 F D' U2 F'
F R' B2 F D2 U2 F'
R' U2 F L2 B L2 B2
R' U2 F L2 B' L2 D
R' U2 F L2 B' L2 D'
R' U2 F L2 B' L2 D2
R' U2 F L2 B2 L2 B
F2 R2 L B L' R U2
L' U2 D2 B2 L R' F'
F2 R2 L B R L' U2
L' U2 D2 B2 R' L F'
L' U2 D2 B2 R' F' L
R' U2 F U' L2 U B'
R' U2 F U2 D F U2
R' U2 F U2 D' F U2
R2 U2 D2 F2 L' F' B2
R2 U2 D2 F2 L' B2 F'
R' U2 F U2 D2 F U2
L2 U2 D2 B2 L R2 F'
R' U2 F U2 F U2 D
R' U2 F U2 F U2 D'
R' U2 F U2 F U2 D2
R' U2 F U2 F D U2
R' U2 F U2 F D' U2
R' U2 F U2 F D2 U2
L2 U2 D2 B2 R2 L F'
L2 U2 D2 B2 R2 F' L
R' U2 F D L2 B' L2
R2 U2 D2 F2 B2 L' F'
R' U2 F D U2 F U2
R' U2 F D' L2 B' L2
R' U2 F D' U2 F U2
R' U2 F D2 L2 B' L2
R' U2 F D2 U2 F U2
R' U2 F B L2 B' L2
R2 U2 D2 B2 F2 L' F'
R' U2 F B U2 F U2
R' U2 F B' L2 B' L2
R U2 D2 F L' B2 L'
R U2 D2 F L2 B2 D
R U2 D2 F L2 B2 D'
R U2 D2 F L2 B2 D2
R' U2 F B' U2 F U2
R' U2 F B2 L2 B' L2
R U2 D2 F B L2 B
R U2 D2 F B2 L2 D
R U2 D2 F B2 L2 D'
R U2 D2 F B2 L2 D2
R' U2 F B2 U2 F U2
R U2 D2 F' L2 F2 B2
R U2 D2 F' L2 B2 F2
R U2 D2 F' B2 L2 F2
R2 U2 F L2 D2 B' L
R U2 D2 F2 L2 F' B2
R U2 D2 F2 L2 B2 F'
R U2 D2 F2 B2 L2 F'
R' U2 F' L2 F2 L2 B'
R U2 D2 B F L2 B
R U2 D2 B2 F L2 D
R U2 D2 B2 F L2 D'
R U2 D2 B2 F L2 D2
R U2 D2 B2 F' L2 F2
R U2 D2 B2 F2 L2 F'
R' U2 F' R2 F2 B R2
R' U2 F' R2 B R2 F2
R' U2 F' R2 B F2 R2
R2 U2 F U2 F U2 L'
R U2 F L2 D2 B' L2
R U2 F L2 B' D2 L2
R' U2 F' U2 F' U2 F'
R2 U2 F D2 L2 B' L
F2 R2 L2 B L2 R U2
F2 R2 L2 B R L2 U2
R U2 F U2 R2 F U2
R U2 F U2 F R2 U2
U' R2 U R F2 U2 F'
R U2 F D2 L2 D B'
R U2 F D2 L2 D' B'
R U2 F D2 L2 D2 B'
R U2 F D2 L2 B' D
R U2 F D2 L2 B' D'
R U2 F D2 L2 B' D2
R U2 F D2 B L2 B'
R U2 F D2 B' L2 B'
R U2 F D2 B2 L2 B'
R' U2 F2 L2 F' L2 B'
R U2 F B D2 L2 B'
L' U2 F2 L R' U2 F'
R U2 F B' D2 L2 B'
R U2 F B2 D2 L2 B'
L' U2 F2 R' L U2 F'
U' R2 U F2 U2 L' F'
L2 U2 F2 L2 R' U2 F
R2 U2 F2 L F' L2 B'
L2 U2 F2 R' L2 U2 F
L2 U2 F2 R' B' L2 U2
R' U2 B U2 F2 U2 F'
R' U2 B D F D B2
R U2 F2 R2 U2 R2 F'
R' U2 B D' F D' B2
R U2 F2 R2 B U2 R2
R' U2 B D2 F B2 D
R' U2 B D2 F B2 D'
R' U2 B D2 F B2 D2
R' U2 B D2 B2 D F
R' U2 B D2 B2 D' F
R' U2 B D2 B2 D2 F
R' U2 B D2 B2 F D
R' U2 B D2 B2 F D'
R' U2 B D2 B2 F D2
F' R2 U2 L F2 L' B
F' R2 U2 L F2 B L'
R' U2 B F L2 B' L2
F' R2 U2 L B F2 L'
R' U2 B F U2 F U2
F' R2 U2 L' F2 L' B
F' R2 U2 L' F2 B L'
F' R2 U2 L' B F2 L'
F' R2 U2 L2 F2 L' B
F' R2 U2 L2 F2 B L'
F' R2 U2 L2 B F2 L'
U R2 U' R F2 U2 F'
R U2 F2 D2 F' L2 B'
B' R2 U2 D2 F L' B2
B' R2 U2 D2 F B2 L'
B' R2 U2 D2 B2 F L'
B' R2 U2 F L2 B' L
D2 R2 U2 F2 L' F' B2
D2 R2 U2 F2 L' B2 F'
D2 R2 U2 F2 B2 L' F'
F' R2 U2 F2 L B L2
F' R2 U2 F2 L' D B
F' R2 U2 F2 L' D' B
F' R2 U2 F2 L' D2 B
F' R2 U2 F2 L' B D
F' R2 U2 F2 L' B D'
F' R2 U2 F2 L' B D2
B2 R2 U2 D2 F L B2
F' R2 U2 F2 D L' B
F' R2 U2 F2 D B L'
F' R2 U2 F2 D' L' B
F' R2 U2 F2 D' B L'
F' R2 U2 F2 D2 L' B
F' R2 U2 F2 D2 B L'
F' R2 U2 F2 B L' D
F' R2 U2 F2 B L' D'
F' R2 U2 F2 B L' D2
F' R2 U2 F2 B D L'
F' R2 U2 F2 B D' L'
F' R2 U2 F2 B D2 L'
F' R2 U2 F2 B' L' B2
F' R2 U2 B L F2 L'
F' R2 U2 B L' F2 L'
F' R2 U2 B L2 F2 L'
B2 R2 U2 F L2 B' L'
R' U2 B' U2 F2 U2 F'
U R2 U' F2 U2 L' F'
F' R2 U2 B F2 L' D
F' R2 U2 B F2 L' D'
F' R2 U2 B F2 L' D2
F' R2 U2 B F2 D L'
F' R2 U2 B F2 D' L'
F' R2 U2 B F2 D2 L'
R' U2 B' D F D B2
D2 R2 U2 B2 F2 L' F'
F' R2 U2 B' F2 L' B2
R' U2 B' D' F D' B2
R' U2 B' D2 F B2 D
R' U2 B' D2 F B2 D'
R' U2 B' D2 F B2 D2
R' U2 B' D2 B2 D F
R' U2 B' D2 B2 D' F
R' U2 B' D2 B2 D2 F
R' U2 B' D2 B2 F D
R' U2 B' D2 B2 F D'
R' U2 B' D2 B2 F D2
R' U2 B' F L2 B' L2
R' U2 B' F U2 F U2
D' R2 D R F2 U2 F'
F R2 U2 R F U2 R'
R U2 B D2 F L2 B2
R U2 B D2 F B2 L2
R U2 B D2 B2 F L2
R U2 B F D2 L2 B'
D' R2 D F2 U2 L' F'
R' U2 B2 U2 F2 U2 F'
R' U2 B2 D F D B2
R' U2 B2 D' F D' B2
R' U2 B2 D2 F B2 D
R' U2 B2 D2 F B2 D'
R' U2 B2 D2 F B2 D2
R' U2 B2 D2 B2 D F
R' U2 B2 D2 B2 D' F
R' U2 B2 D2 B2 D2 F
R' U2 B2 D2 B2 F D
R' U2 B2 D2 B2 F D'
R' U2 B2 D2 B2 F D2
R' U2 B2 F L2 B' L2
R' U2 B2 F U2 F U2
F2 R2 D B R U2 D
F2 R2 D B R U2 D'
F2 R2 D B R U2 D2
F2 R2 D B R D U2
F2 R2 D B R D' U2
F2 R2 D B R D2 U2
F2 R2 D B D R U2
F2 R2 D B D' R U2
F2 R2 D B D2 R U2
D' R2 D' R U2 F B2
D' R2 D' R U2 B2 F
F2 R2 D B' R B2 U2
F R2 D R F U2 F'
F2 R2 D B2 R B' U2
R U2 B' D2 F L2 B2
R U2 B' D2 F B2 L2
R U2 B' D2 B2 F L2
R U2 B' F D2 L2 B'
F2 R2 D' B R U2 D
F2 R2 D' B R U2 D'
F2 R2 D' B R U2 D2
F2 R2 D' B R D U2
F2 R2 D' B R D' U2
F2 R2 D' B R D2 U2
F2 R2 D' B D R U2
F2 R2 D' B D' R U2
F2 R2 D' B D2 R U2
D2 R2 D2 R F2 U2 F'
F2 R2 D' B' R B2 U2
F R2 D' R F U2 F'
F2 R2 D' B2 R B' U2
R U2 B2 D2 F L2 B2
R U2 B2 D2 F B2 L2
R U2 B2 D2 B2 F L2
R U2 B2 F D2 L2 B'
B' R2 D2 U2 F L' B2
B' R2 D2 U2 F B2 L'
B' R2 D2 U2 B2 F L'
B' R2 D2 F L' B2 R'
D2 R2 D2 F2 U2 L' F'
B2 R2 D2 U2 F L B2
F' R2 D2 B2 R U2 B'
F2 R2 D2 B R U2 D
F2 R2 D2 B R U2 D'
F2 R2 D2 B R U2 D2
F2 R2 D2 B R D U2
F2 R2 D2 B R D' U2
F2 R2 D2 B R D2 U2
F2 R2 D2 B D R U2
F2 R2 D2 B D' R U2
F2 R2 D2 B D2 R U2
F2 R2 D2 B' R B2 U2
F2 R2 D2 B2 R B' U2
F R2 D2 R F U2 F'
F' R2 F U2 F L' B
F' R2 F U2 F B L'
F' R2 F U2 B F L'
F' R2 F' U2 F' B L
F' R2 F' U2 B L F'
F R2 F U2 F L' F2
F' R2 F' U2 B F' L
D2 R2 F2 L' F' B2 R'
D2 R2 F2 L' B2 F' R'
F' R2 F2 L' B2 R' B'
R2 D R U' R U' F
B' R2 F2 R2 B R' U2
B2 R2 F2 R U2 L F
D2 R2 F2 U2 L' F' B2
D2 R2 F2 U2 L' B2 F'
D2 R2 F2 U2 B2 L' F'
B2 R2 F2 U2 L D F'
B2 R2 F2 U2 L D' F'
B2 R2 F2 U2 L D2 F'
B2 R2 F2 U2 L F' D
B2 R2 F2 U2 L F' D'
B2 R2 F2 U2 L F' D2
B2 R2 F2 U2 L' F' L2
B2 R2 F2 U2 D L F'
B2 R2 F2 U2 D F' L
B2 R2 F2 U2 D' L F'
B2 R2 F2 U2 D' F' L
B2 R2 F2 U2 D2 L F'
B2 R2 F2 U2 D2 F' L
B2 R2 F2 U2 F L F2
B2 R2 F2 U2 F' L D
B2 R2 F2 U2 F' L D'
B2 R2 F2 U2 F' L D2
B2 R2 F2 U2 F' D L
B2 R2 F2 U2 F' D' L
B2 R2 F2 U2 F' D2 L
B2 R2 F2 D U2 L F'
B2 R2 F2 D U2 F' L
F' R2 F2 B' L' B2 R'
B' R2 F2 B' U2 L F'
B' R2 F2 B' U2 F' L
B2 R2 F2 D' U2 L F'
B2 R2 F2 D' U2 F' L
U2 R2 F2 U2 L' F' R2
B' R2 F2 B2 U2 F' L'
B2 R2 F2 D2 U2 L F'
B2 R2 F2 D2 U2 F' L
F' R2 B L F2 L' R
F' R2 B L F2 R L'
B2 R2 F2 B' U2 F' L'
B R2 F2 R2 B U2 L
B R2 F2 U2 L F' L'
B R2 F2 U2 L' F' L'
B R2 F2 U2 L2 F' L'
B R2 F2 U2 D F' L'
B R2 F2 U2 D' F' L'
B R2 F2 U2 D2 F' L'
B' R2 B R' F2 U2 F'
B R2 F2 U2 F' L' D
B R2 F2 U2 F' L' D'
B R2 F2 U2 F' L' D2
B R2 F2 U2 F' D L'
B R2 F2 U2 F' D' L'
B R2 F2 U2 F' D2 L'
B R2 F2 D U2 F' L'
B R2 F2 D' U2 F' L'
B R2 F2 D2 U2 F' L'
F2 R2 B R' U2 D2 L2
B R2 F2 B U2 L F'
F2 R2 B R' D2 U2 L2
B R2 F2 B U2 F' L
F2 R2 B R2 D R' U2
F2 R2 B R2 D' R' U2
F2 R2 B R2 D2 R' U2
F2 R2 B U F2 U L'
F2 R2 B U2 F2 L' F2
F2 R2 B D R U2 D
F2 R2 B D R U2 D'
F2 R2 B D R U2 D2
F2 R2 B D R D U2
F2 R2 B D R D' U2
F2 R2 B D R D2 U2
F2 R2 B D' R U2 D
F2 R2 B D' R U2 D'
F2 R2 B D' R U2 D2
F2 R2 B D' R D U2
F2 R2 B D' R D' U2
F2 R2 B D' R D2 U2
F2 R2 B D2 R U2 D
F2 R2 B D2 R U2 D'
F2 R2 B D2 R U2 D2
F2 R2 B D2 R D U2
F2 R2 B D2 R D' U2
F2 R2 B D2 R D2 U2
D2 R2 B' R U2 F B'
D2 R2 B' R U2 B' F
F' R2 B' R U2 F2 B2
F' R2 B' R U2 B2 F2
F R2 B R F U2 F'
F2 R2 B' R U2 D2 F2
F2 R2 B' R D2 U2 F2
F' R2 B' U2 F2 L' B2
F' R2 B' U2 F2 B2 L'
F2 R2 B' R B2 U2 D
F2 R2 B' R B2 U2 D'
F2 R2 B' R B2 U2 D2
F2 R2 B' R B2 D U2
F2 R2 B' R B2 D' U2
F2 R2 B' R B2 D2 U2
F' R2 B' U2 B2 F2 L'
F2 R2 B' R' B2 R2 U2
F2 R2 B' R2 B2 U2 L
B R2 B F2 U2 L F'
B R2 B F2 U2 F' L
F2 R2 B' U2 D2 F2 L'
F' R2 B' F2 L' B2 R'
B' R2 B' F2 U2 L F'
B' R2 B' F2 U2 F' L
B R2 B' R' F2 U2 F'
F2 R2 B' D2 R U2 F2
F2 R2 B' D2 U2 F2 L'
B2 R2 B' F2 U2 F' L'
F' R2 B2 R U2 F2 B'
F' R2 B2 R U2 B' F2
F R2 B' R F U2 F'
R' D U' R2 U' D F
R' D U' R2 U' D' F
R' D U' R2 U' D2 F
R' D U' R2 U' F D
R' D U' R2 U' F D'
R' D U' R2 U' F D2
R' D U' R2 D U' F
R' D U' R2 D' U' F
R' D U' R2 D2 U' F
F2 R2 B2 R D B' U2
F2 R2 B2 R D' B' U2
F2 R2 B2 R D2 B' U2
B2 R2 B2 R' F2 U2 F'
F2 R2 B2 R B' U2 D
F2 R2 B2 R B' U2 D'
F2 R2 B2 R B' U2 D2
F2 R2 B2 R B' D U2
F2 R2 B2 R B' D' U2
F2 R2 B2 R B' D2 U2
F' R2 B2 U2 F2 B' L'
F' R2 B2 U2 B' F2 L'
F2 R2 B2 R' B' R2 U2
F2 R2 B2 D R B' U2
B' R2 B2 F2 U2 F' L'
F2 R2 B2 D B' R U2
F2 R2 B2 D' R B' U2
F2 R2 B2 D' B' R U2
F2 R2 B2 D2 R B' U2
F2 R2 B2 D2 B' R U2
F R2 B2 R F U2 F'
R' D U2 F U R2 U'
R' D U2 F D B2 D
R' D U2 F D B2 D'
R' D U2 F D B2 D2
R' D U2 F B D B2
R' D U2 F B' D B2
R' D U2 F B2 D B2
R' D U2 F2 D F' B2
R' D U2 F2 D B2 F'
R' D U2 B D F B2
R' D U2 B D B2 F
R' D U2 B F D B2
R' D U2 B' D F B2
R' D U2 B' D B2 F
R' D U2 B' F D B2
R' D U2 B2 D F B2
R' D U2 B2 D B2 F
R' D U2 B2 F D B2
R D U' R2 B2 U' F
R D U' B2 R2 U' F
R' D F D' F2 U2 F2
U2 D L' D B2 L F
R D U2 F D L2 B2
R D U2 F D B2 L2
D' U L2 U' R' B' U2
R' D F' U' R2 U' F2
R' D F' U2 F2 D B2
R' D F2 U2 D F' B2
R' D F2 U2 D B2 F'
R' D F2 U2 F' D B2
R' D F2 D U2 F' B2
R' D F2 D U2 B2 F'
R' D F2 D' F2 U2 F
R' D B U' R2 U' F
R' D B U2 D F B2
R' D B U2 D B2 F
R' D B U2 F D B2
R' D B D U2 F B2
R' D B D U2 B2 F
R' D B D' F2 U2 F'
U' D R2 U R U2 F
U' D R2 U' F2 L' F'
F' U R2 U F2 L' B
F' U R2 U F2 B L'
F' U R2 U B F2 L'
R' D B' U' R2 U' F
R' D B' U2 D F B2
R' D B' U2 D B2 F
R' D B' U2 F D B2
R' D B' D U2 F B2
R' D B' D U2 B2 F
R' D B' D' F2 U2 F'
F2 U R2 U' B R U2
R' D B2 U' R2 U' F
R' D B2 U2 D F B2
R' D B2 U2 D B2 F
R' D B2 U2 F D B2
R' D B2 D U2 F B2
R' D B2 D U2 B2 F
U2 D F L D B2 L
R' D B2 D' F2 U2 F'
U2 D F L' D B2 L
U2 D F L2 D B2 L
D2 U F B2 L D' R2
D2 U F B2 D' L R2
D2 U F B2 D' R2 L
U2 D F D L B2 L
U2 D F D L' B2 L
U2 D F D L2 B2 L
U2 D F D B2 L D
U2 D F D B2 L D'
U2 D F D B2 L D2
U2 D F D B2 D L
U2 D F D B2 D' L
U2 D F D B2 D2 L
U2 D F B2 L D B2
D2 U F' U F2 B2 L
D2 U F' U B2 L F2
D2 U F' U B2 F2 L
U2 D F B2 D L B2
D2 U F2 U F' B2 L
D2 U F2 U B2 L F'
D2 U F2 U B2 F' L
U2 D F2 D F' B2 L
U2 D F2 D B2 L F'
U2 D F2 D B2 F' L
F2 U F R2 U F2 L'
F2 U F U' R' U2 F2
L2 D' L2 B2 U F L
R2 D' R U2 D' F B2
R2 D' R U2 D' B2 F
R2 D' R U2 F D' B2
R2 D' R D F2 U2 F'
R2 D' R D' U2 F B2
R2 D' R D' U2 B2 F
U' D B2 R2 U' F L
F2 U F2 U' R' U2 F
D2 U B2 D' R2 F L
D2 U B2 D' F L R2
D2 U B2 D' F R2 L
D2 U B2 F L D' R2
D2 U B2 F D' L R2
D2 U B2 F D' R2 L
U2 D B2 D F L B2
U2 D B2 F L D B2
U2 D B2 F D L B2
R' D' U L2 U' B' U2
R' D' U2 F U' L2 U
R' D' U2 F D' B2 D
R' D' U2 F D' B2 D'
R' D' U2 F D' B2 D2
R' D' U2 F B D' B2
R' D' U2 F B' D' B2
R' D' U2 F B2 D' B2
R' D' U2 F2 D' F' B2
R' D' U2 F2 D' B2 F'
R' D' U2 B D' F B2
R' D' U2 B D' B2 F
R' D' U2 B F D' B2
R D' U F2 L2 U F'
R' D' U2 B' D' F B2
R' D' U2 B' D' B2 F
R' D' U2 B' F D' B2
R' D' U2 B2 D' F B2
R' D' U2 B2 D' B2 F
R' D' U2 B2 F D' B2
U D' L2 U' R' B' U2
F2 U' L B2 U' L F'
F2 U' L B2 U' F' L
R' D' F D F2 U2 F2
R' D' F' U L2 U F2
F2 U' L' B2 U' L F'
F2 U' L' B2 U' F' L
R' D' F' U2 F2 D' B2
R' D' F2 U L2 U F'
R' D' F2 U2 D' F' B2
R' D' F2 U2 D' B2 F'
R' D' F2 U2 F' D' B2
F2 U' L2 B2 U' L F'
F2 U' L2 B2 U' F' L
R' D' F2 D F2 U2 F
R' D' F2 D' U2 F' B2
R' D' F2 D' U2 B2 F'
D U' R2 U R U2 F
D U' R2 U' F2 L' F'
R' D' B U2 D' F B2
R' D' B U2 D' B2 F
R' D' B U2 F D' B2
R' D' B D F2 U2 F'
R' D' B D' U2 F B2
R' D' B D' U2 B2 F
U2 D' F D' L B2 L
U2 D' F D' L' B2 L
U2 D' F D' L2 B2 L
U2 D' F D' B2 L D
U2 D' F D' B2 L D'
U2 D' F D' B2 L D2
U2 D' F D' B2 D L
U2 D' F D' B2 D' L
U2 D' F D' B2 D2 L
U2 D' F B2 D' L B2
R' D' B' U2 D' F B2
R' D' B' U2 D' B2 F
R' D' B' U2 F D' B2
F' U' R2 U' F2 L' B
F' U' R2 U' F2 B L'
F' U' R2 U' B F2 L'
R' D' B' D F2 U2 F'
R' D' B' D' U2 F B2
R' D' B' D' U2 B2 F
R' D' B2 U2 D' F B2
R' D' B2 U2 D' B2 F
R' D' B2 U2 F D' B2
R' D' B2 D F2 U2 F'
R' D' B2 D' U2 F B2
R' D' B2 D' U2 B2 F
B2 U' D R2 U' F L
U2 D' F2 D' F' B2 L
U2 D' F2 D' B2 L F'
U2 D' F2 D' B2 F' L
L' D2 L R' U2 F B2
L' D2 L R' U2 B2 F
F2 U' D B2 U' L F'
F2 U' D B2 U' F' L
L' D2 L U2 F B2 L
L' D2 L U2 B2 F L
D2 U' B' U' F B' L
D2 U' B' U' B' F L
F2 U' D' B2 U' L F'
F2 U' D' B2 U' F' L
R' D2 L' U2 B2 R' F'
L2 D2 L B2 L R2 F
L2 D2 L B2 L F R2
L2 D2 L B2 R2 L F
F2 U' D2 B2 U' L F'
F2 U' D2 B2 U' F' L
R' D2 L2 B' L2 F U2
L D2 L' R' B U2 B
U2 D' B2 D' F L B2
D U' B2 R2 U' F L
U2 D' B2 F D' L B2
R' D2 R U2 F B2 L
R' D2 R U2 B2 F L
L2 D2 L2 F B2 L R2
L2 D2 L2 F B2 R2 L
D2 U2 L B2 L' F L2
L2 D2 L2 B2 R2 F L
L2 D2 L2 B2 F L R2
L2 D2 L2 B2 F R2 L
U2 D2 L B2 L' F L2
L' D2 R' L U2 F B2
L' D2 R' L U2 B2 F
D2 U2 L' F B2 L F
D2 U2 L' F' B2 L F
R2 D2 R U2 F B2 D
R2 D2 R U2 F B2 D'
R2 D2 R U2 F B2 D2
D2 U2 L' F2 B2 L F
R2 D2 R U2 B2 D F
R2 D2 R U2 B2 D' F
R2 D2 R U2 B2 D2 F
R2 D2 R U2 B2 F D
R2 D2 R U2 B2 F D'
R2 D2 R U2 B2 F D2
D2 U2 L' B2 L D F
D2 U2 L' B2 L D' F
D2 U2 L' B2 L D2 F
D2 U2 L' B2 L F D
D2 U2 L' B2 L F D'
D2 U2 L' B2 L F D2
D2 U2 L' B2 D L F
D2 U2 L' B2 D' L F
D2 U2 L' B2 D2 L F
D2 U2 L' B2 F L F
R2 D2 R D2 F2 U2 F'
L' D2 R' U2 B2 R' F'
D2 U2 L' B2 F' L F
D2 U2 L' B2 F2 L F
R2 D2 R F' U2 F2 B2
R2 D2 R F' U2 B2 F2
R2 D2 R F2 U2 F' B2
R2 D2 R F2 U2 B2 F'
R2 D2 R B U2 F B
R2 D2 R B U2 B F
R D2 L2 B2 D2 R2 F'
U2 D2 L' F B2 L F
R2 D2 R B' U2 F B'
R2 D2 R B' U2 B' F
U2 D2 L' F' B2 L F
U2 D2 L' F2 B2 L F
U2 D2 L' B2 L D F
U2 D2 L' B2 L D' F
U2 D2 L' B2 L D2 F
U2 D2 L' B2 L F D
U2 D2 L' B2 L F D'
U2 D2 L' B2 L F D2
D U2 L' D B2 L F
U2 D2 L' B2 D L F
U2 D2 L' B2 D' L F
