U L2 U R' F'
U2 R' D' F' B2
U2 R' D' B2 F'
U2 R' F' D' B2
U2 D' R' F' B2
U2 D' R' B2 F'
D' U2 R' F' B2
D' U2 R' B2 F'
D F2 U2 R' F'
B2 D' U2 B2 R' D2 F'
B2 D' U2 B2 R' F' D
B2 D' U2 B2 R' F' D'
B2 D' U2 B2 R' F' D2
D F2 L D' U2 R' F
D F2 L D' U2 F R'
B2 D' U2 B2 D R' F'
B2 D' U2 B2 D' R' F'
B2 D' U2 B2 D2 R' F'
B2 D' U2 B2 F R' F'
B2 D' U2 B2 F' R' F'
B2 D' U2 B2 F2 R' F'
D F2 L D2 U2 R' F
D F2 L D2 U2 F R'
B2 D' F L U2 F B2
B2 D' F L U2 B2 F
D F2 L B U2 F R
F' D' F U2 R' F' B2
F' D' F U2 R' B2 F'
B2 D' F U2 B2 R' F'
F2 D' F U2 R' F' B2
F2 D' F U2 R' B2 F'
F D' U2 R' F' B2 D
F D' U2 R' F' B2 D'
F D' U2 R' F' B2 D2
F D' U2 R' B2 D F'
F D' U2 R' B2 D' F'
F D' U2 R' B2 D2 F'
F D' U2 R' B2 F' D
F D' U2 R' B2 F' D'
F D' U2 R' B2 F' D2
F D' U2 R2 B2 R F'
F D' U2 F R' F' B2
F D' U2 F R' B2 F'
B2 D' F' L U2 F B2
B2 D' F' L U2 B2 F
F D' U2 F' R' F' B2
F D' U2 F' R' B2 F'
F D' U2 F2 R' F' B2
F D' U2 F2 R' B2 F'
F' D' F' U2 R' F' B2
F' D' F' U2 R' B2 F'
D F2 L' B2 L B U2
B2 D' F' U2 B2 R' F'
F2 D' F' U2 R' F' B2
F2 D' F' U2 R' B2 F'
F D' F U2 R' F' B2
F D' F U2 R' B2 F'
D' F2 R B2 L R2 F
D' F2 R B2 L F R2
D' F2 R B2 R2 L F
B2 D' F2 L U2 F B2
B2 D' F2 L U2 B2 F
F' D' F2 U2 R' F' B2
F' D' F2 U2 R' B2 F'
D F2 L2 B2 L B' U2
B2 D' F2 U2 B2 R' F'
F2 D' F2 U2 R' F' B2
F2 D' F2 U2 R' B2 F'
U F2 L2 F2 U R' F'
F D' F' U2 R' F' B2
F D' F' U2 R' B2 F'
U2 F2 R' U' L2 U F'
U2 F2 R' D' F' B2 D
U2 F2 R' D' F' B2 D'
U2 F2 R' D' F' B2 D2
U2 F2 R' D' B2 D F'
U2 F2 R' D' B2 D' F'
U2 F2 R' D' B2 D2 F'
U2 F2 R' D' B2 F' D
U2 F2 R' D' B2 F' D'
U2 F2 R' D' B2 F' D2
U2 F2 R' D2 F' D B2
U2 F2 R' F' U' L2 U
U2 F2 R' F' D' B2 D
U2 F2 R' F' D' B2 D'
U2 F2 R' F' D' B2 D2
U2 F2 R' F' B D' B2
U2 F2 R' F' B' D' B2
U2 F2 R' F' B2 D' B2
B2 D' B U2 B R' F'
U2 F2 R' F2 D' F B2
U2 F2 R' F2 D' B2 F
U2 F2 R' B D' F' B2
U2 F2 R' B D' B2 F'
U2 F2 R' B F' D' B2
U2 F2 R' B' D' F' B2
U2 F2 R' B' D' B2 F'
U2 F2 R' B' F' D' B2
U2 F2 R' B2 D' F' B2
U2 F2 R' B2 D' B2 F'
U2 F2 R' B2 F' D' B2
F D' F2 U2 R' F' B2
F D' F2 U2 R' B2 F'
B D' B L U2 F B
B D' B L U2 B F
R' F2 U' L2 U L F
B D' B' U2 R' F' B'
B D' B' U2 R' B' F'
U2 F2 U' L2 U R' F'
L F2 U L U F' R'
B2 D2 L U' R2 U' F
B2 D2 L U2 D F B2
B2 D2 L U2 D B2 F
B2 D2 L U2 F D B2
D' F2 U2 R' F' B2 D
D' F2 U2 R' F' B2 D'
D' F2 U2 R' F' B2 D2
B2 D2 L D U2 F B2
D' F2 U2 R' B2 D F'
D' F2 U2 R' B2 D' F'
D' F2 U2 R' B2 D2 F'
B2 D2 L D U2 B2 F
D' F2 U2 R' B2 F' D
D' F2 U2 R' B2 F' D'
D' F2 U2 R' B2 F' D2
D2 F2 U2 D R' F' B2
D2 F2 U2 D R' B2 F'
D' F2 U2 R2 B2 R F'
B2 D2 L D' F2 U2 F'
D F2 U' L U' R' F'
D F2 U' L' U' R' F'
D F2 U' L2 U' R' F'
D' F2 U2 F R' F' B2
D' F2 U2 F R' B2 F'
D' F2 U2 F' R' F' B2
D' F2 U2 F' R' B2 F'
D' F2 U2 F2 R' F' B2
D' F2 U2 F2 R' B2 F'
R' F2 D L F L2 B'
D F2 U' F' L' U' R'
D F2 U2 L' R' F' L
D2 F2 D U2 R' F' B2
D2 F2 D U2 R' B2 F'
D F2 U2 L2 R' F' L2
D F2 U2 R F R2 F'
D F2 U2 R F' R2 F'
D F2 U2 R F2 R2 F'
D F2 U2 R' L' F' L
D F2 U2 R' L2 F' L2
D F2 U2 R' D F' D
D F2 U2 R' D F' D'
D F2 U2 R' D F' D2
D F2 U2 R' D' F' D
D F2 U2 R' D' F' D'
D F2 U2 R' D' F' D2
D F2 U2 R' D2 F' D
D F2 U2 R' D2 F' D'
D F2 U2 R' D2 F' D2
D F2 U2 R' F2 D F
D F2 U2 R' F2 D' F
D F2 U2 R' F2 D2 F
D F2 U2 D R' D F'
D F2 U2 D R' D' F'
D F2 U2 D R' D2 F'
D F2 U2 D R' F' D
D F2 U2 D R' F' D'
D F2 U2 D R' F' D2
D F2 U2 D F R' F'
D F2 U2 D F' R' F'
D F2 U2 D F2 R' F'
D F2 U2 D' R' D F'
D F2 U2 D' R' D' F'
D F2 U2 D' R' D2 F'
D F2 U2 D' R' F' D
D F2 U2 D' R' F' D'
D F2 U2 D' R' F' D2
D F2 U2 D' F R' F'
R' F2 D' L F L2 B2
D F2 U2 D' F' R' F'
R' F2 D' L F B2 L2
D F2 U2 D' F2 R' F'
R' F2 D' L B2 F L2
D F2 U2 D2 R' D F'
D F2 U2 D2 R' D' F'
D F2 U2 D2 R' D2 F'
D F2 U2 D2 R' F' D
D F2 U2 D2 R' F' D'
D F2 U2 D2 R' F' D2
D F2 U2 D2 F R' F'
D F2 U2 D2 F' R' F'
D F2 U2 D2 F2 R' F'
D F2 U2 F R' D F'
D F2 U2 F R' D' F'
D F2 U2 F R' D2 F'
D F2 U2 F R' F' D
D F2 U2 F R' F' D'
D F2 U2 F R' F' D2
D F2 U2 F D R' F'
D F2 U2 F D' R' F'
D F2 U2 F D2 R' F'
U2 F2 D R' D2 F' B2
U2 F2 D R' D2 B2 F'
D F2 U2 F' R' D F'
D F2 U2 F' R' D' F'
D F2 U2 F' R' D2 F'
D F2 U2 F' R' F' D
D F2 U2 F' R' F' D'
D F2 U2 F' R' F' D2
D F2 U2 F' D R' F'
D F2 U2 F' D' R' F'
D F2 U2 F' D2 R' F'
D F2 U2 F2 R' D F'
D F2 U2 F2 R' D' F'
D F2 U2 F2 R' D2 F'
D F2 U2 F2 R' F' D
D F2 U2 F2 R' F' D'
D F2 U2 F2 R' F' D2
D F2 U2 F2 D R' F'
D F2 U2 F2 D' R' F'
D F2 U2 F2 D2 R' F'
D F2 D L U2 R' F
D F2 D L U2 F R'
D2 F2 D' F2 U2 R' F'
R' F2 D' B2 L F L2
D F2 D U2 R' D F'
D F2 D U2 R' D' F'
D F2 D U2 R' D2 F'
D F2 D U2 R' F' D
D F2 D U2 R' F' D'
D F2 D U2 R' F' D2
D F2 D U2 F R' F'
D F2 D U2 F' R' F'
D F2 D U2 F2 R' F'
U2 F2 D' R' F' B2 D
U2 F2 D' R' F' B2 D'
U2 F2 D' R' F' B2 D2
U2 F2 D' R' B2 D F'
U2 F2 D' R' B2 D' F'
U2 F2 D' R' B2 D2 F'
U2 F2 D' R' B2 F' D
U2 F2 D' R' B2 F' D'
U2 F2 D' R' B2 F' D2
U2 F2 D' R2 B2 R F'
U2 F2 D' F R' F' B2
U2 F2 D' F R' B2 F'
D F2 D B2 L U2 F
U2 F2 D' F' R' F' B2
U2 F2 D' F' R' B2 F'
D F2 D' L U2 R' F
D F2 D' L U2 F R'
U2 F2 D' F2 R' F' B2
U2 F2 D' F2 R' B2 F'
D' F2 D2 F2 U2 R' F'
D F2 D' U2 R' D F'
D F2 D' U2 R' D' F'
D F2 D' U2 R' D2 F'
D F2 D' U2 R' F' D
D F2 D' U2 R' F' D'
D F2 D' U2 R' F' D2
D F2 D' U2 F R' F'
D F2 D' U2 F' R' F'
D F2 D' U2 F2 R' F'
D F2 D' B2 L U2 F
D F2 D2 L U2 R' F
D F2 D2 L U2 F R'
D F2 D2 U2 R' D F'
D F2 D2 U2 R' D' F'
D F2 D2 U2 R' D2 F'
D F2 D2 U2 R' F' D
D F2 D2 U2 R' F' D'
D F2 D2 U2 R' F' D2
D F2 D2 U2 F R' F'
D F2 D2 U2 F' R' F'
D F2 D2 U2 F2 R' F'
D F2 D2 B2 L U2 F
D F2 B L U2 F R
D F2 B L' B' U2 R'
D F2 B' L' B' L U2
D' B L U2 F B R
D' B L U2 B F R
D F2 B2 L U2 D F
D F2 B2 L U2 D' F
D F2 B2 L U2 D2 F
D F2 B2 L U2 F D
D F2 B2 L U2 F D'
D F2 B2 L U2 F D2
D F2 B2 L D U2 F
D F2 B2 L D' U2 F
D F2 B2 L D2 U2 F
D F2 B2 L B U2 F
D F2 B2 L B' U2 F
D F2 B2 L B2 U2 F
U2 F2 B2 D' B2 R' F'
D F2 B2 L' B' L2 U2
D F2 B2 D L U2 F
D F2 B2 D' L U2 F
D F2 B2 D2 L U2 F
D' B L' B' U2 R' B2
D B L' F2 B' U2 R'
D B L' B' F2 U2 R'
U2 B D' B' R' F' B'
U2 B D' B' R' B' F'
D B F2 L U2 F R
D B F2 L' B' U2 R'
D' B' L' B' L U2 B'
B2 F U2 D' B2 R' F'
B2 F D L F2 U2 F'
B2 F D F2 L U2 F
D B' L' F2 B' L U2
D B' L' B' L F2 U2
D B' L' B' F2 L U2
B2 F D' L U2 F B2
B2 F D' L U2 B2 F
B2 F D' U2 B2 R' F'
U B' L2 R' B U R'
U B' L2 D' R' B U
U B' L2 B U R' F'
L' B' U L' B U R'
U B' R' L2 B U R'
L' B' U B L' U R'
U B' R' B L2 U R'
D' B' U2 B R' F' B2
D' B' U2 B R' B2 F'
U B' D' R' B U B
B2 F' U2 D' B2 R' F'
B2 F' D L F2 U2 F'
D2 B2 L U' R2 U' F
D2 B2 L U2 D F B2
D2 B2 L U2 D B2 F
D2 B2 L U2 F D B2
D2 B2 L D U2 F B2
D2 B2 L D U2 B2 F
D2 B2 L D' F2 U2 F'
L' B2 L D F2 B U2
L' B2 L D B F2 U2
L' B2 L D' B U2 B
B2 F' D F2 L U2 F
D B' F2 L' B' L U2
D' B2 L B U2 F B'
D' B2 L B U2 B' F
D' B2 L B' U2 F B
D' B2 L B' U2 B F
L' B2 L B U L2 U
L' B2 L B U2 D' B2
L' B2 L B D F2 U2
B2 F' D' L U2 F B2
B2 F' D' L U2 B2 F
L' B2 L B D' U2 B2
D' B2 L B2 U2 F B2
D' B2 L B2 U2 B2 F
B2 F' D' U2 B2 R' F'
L2 B2 L B' U L' U
D B2 L U2 D2 F B2
D B2 L U2 D2 B2 F
D' B2 L' B' L2 U2 B
D B2 L D2 U2 F B2
D B2 L D2 U2 B2 F
D B2 L F2 U2 D F'
D B2 L F2 U2 D' F'
D B2 L F2 U2 D2 F'
D B2 L F2 U2 F' D
D B2 L F2 U2 F' D'
D B2 L F2 U2 F' D2
D B2 L F2 D U2 F'
D B2 L F2 D' U2 F'
D B2 L F2 D2 U2 F'
D B2 L F2 B U2 F'
D B2 L F2 B' U2 F'
D B2 L F2 B2 U2 F'
D B2 L B F2 U2 F'
D B2 L B' F2 U2 F'
D B2 L B2 F2 U2 F'
D B2 L' F2 L2 U2 F
D B2 L' F2 B' L2 U2
D B2 L' B' L2 F2 U2
D B2 L' B' F2 L2 U2
R B2 L2 U L' R2 F
R B2 L2 U L' F R2
R B2 L2 U R2 L' F
U2 B2 R' D' F' B2 R'
U2 B2 R' D' B2 F' R'
U2 B2 R' F' D' B2 R'
R B2 R2 D' L F B2
R B2 R2 D' L B2 F
D2 B2 U2 D B2 R' F'
D2 B2 D L U2 F B2
D2 B2 D L U2 B2 F
D2 B2 D U2 B2 R' F'
D2 B2 D' L F2 U2 F'
D B2 U2 D2 B2 R' F'
D2 B2 D' F2 L U2 F
U2 B2 D' R' F' B2 R'
U2 B2 D' R' B2 F' R'
F' B2 U2 D' B2 R' F'
B2 F2 U2 D' B2 R' F'
U2 B2 D' F B2 R' F'
U2 B2 D' F' B2 R' F'
U2 B2 D' F2 B2 R' F'
F2 B2 U2 D' B2 R' F'
F' B2 D L F2 U2 F'
U2 B2 D' B2 R' D F'
U2 B2 D' B2 R' D' F'
U2 B2 D' B2 R' D2 F'
U2 B2 D' B2 R' F' D
U2 B2 D' B2 R' F' D'
U2 B2 D' B2 R' F' D2
U2 B2 D' B2 D R' F'
U2 B2 D' B2 D' R' F'
U2 B2 D' B2 D2 R' F'
U2 B2 D' B2 F R' F'
U2 B2 D' B2 F' R' F'
U2 B2 D' B2 F2 R' F'
B2 F2 D L F2 U2 F'
F2 B2 D L F2 U2 F'
F' B2 D F2 L U2 F
D B2 D2 L U2 F B2
D B2 D2 L U2 B2 F
B2 F2 D F2 L U2 F
F' B2 D' L U2 F B2
F' B2 D' L U2 B2 F
F2 B2 D F2 L U2 F
B2 F2 D' L U2 F B2
B2 F2 D' L U2 B2 F
F B2 U2 D' B2 R' F'
F2 B2 D' L U2 F B2
F2 B2 D' L U2 B2 F
D B2 D2 U2 B2 R' F'
F' B2 D' U2 B2 R' F'
B2 F2 D' U2 B2 R' F'
U2 B2 F D' B2 R' F'
F B2 D L F2 U2 F'
F2 B2 D' U2 B2 R' F'
F B2 D F2 L U2 F
U2 B2 F' D' B2 R' F'
D B2 F' L F' U2 F2
F B2 D' L U2 F B2
F B2 D' L U2 B2 F
F B2 D' U2 B2 R' F'
U2 B2 F2 D' B2 R' F'
D B2 F2 L U2 D F
D B2 F2 L U2 D' F
D B2 F2 L U2 D2 F
D B2 F2 L U2 F D
D B2 F2 L U2 F D'
D B2 F2 L U2 F D2
D B2 F2 L D U2 F
D B2 F2 L D' U2 F
D B2 F2 L D2 U2 F
D B2 F2 L B U2 F
D B2 F2 L B' U2 F
D B2 F2 L B2 U2 F
D B2 F2 L' B' L2 U2
D B2 F2 D L U2 F
D B2 F2 D' L U2 F
D B2 F2 D2 L U2 F
