D R F B R'
D R B R' F
D R B F R'
D F R B R'
F D R B R'
R F D B R2
R F B D R2
D' F' R F2 B
D' F' R B F2
F2 D' F' R B
R B F D R2
B' F D R B D' R'
B' F D R B D2 R'
B' F D R2 B R' B
R B F2 U F U' F2
R B F2 D F' D R2
R B F2 D' F' D R2
R B F2 D2 F' D R2
B' F D B R B R2
B2 F D R B R' D
B2 F D R B R' D'
B2 F D R B R' D2
B2 F D R B D R'
B2 F D R B D' R'
B2 F D R B D2 R'
F2 B D R B R' F'
B2 F D R2 B R' B
B' F D' R D2 B R'
F2 B D F' R B R'
B2 F D B R B R2
D2 B' R D' F B R'
D2 B' R D' B R' F
D2 B' R D' B F R'
B' F D' F' R F B
B' F D' F' R B F
D2 B' R F D' B R'
D' B' R D2 F B R'
D' B' R D2 B R' F
D' B' R D2 B F R'
B F D R B R' D
B F D R B R' D'
B F D R B R' D2
B F D R B D R'
B F D R B D' R'
B F D R B D2 R'
B2 F D' R D2 B R'
D' B' R F' B R F2
B F D R2 B R' B
D' B' R B F' R F2
B' F D2 R D' B R'
B2 F D' F' R F B
B2 F D' F' R B F
F B D R B R' D
F B D R B R' D'
F B D R B R' D2
F B D R B D R'
F B D R B D' R'
F B D R B D2 R'
B F D B R B R2
F2 B D' F' R D B
F2 B D' F' R D' B
F2 B D' F' R D2 B
F2 B D' F' R B D
F2 B D' F' R B D'
F2 B D' F' R B D2
F2 B D' F' D R B
F2 B D' F' D' R B
F2 B D' F' D2 R B
F2 B D' F' B R B
F2 B D' F' B' R B
F2 B D' F' B2 R B
F B D R2 B R' B
F2 B D' B F' R B
F2 B D' B' F' R B
F2 B D' B2 F' R B
B F D' R D2 B R'
B2 F D2 R D' B R'
F B D B R B R2
B F D' F' R F B
B F D' F' R B F
D B' R F B2 R' B'
F B D' R D2 B R'
R' B' R2 D' F B R2
R' B' R2 D' B R2 F
R' B' R2 D' B F R2
D B' R B2 R' F B'
D B' R B2 R' B' F
D B' R B2 F R' B'
R' B' R2 F D' B R2
F B D' F' R F B
F B D' F' R B F
B F D2 R D' B R'
R2 B' R' F D B R2
R2 B' R' F B D R2
D B' R' F D2 B2 R'
R2 B' R' B F D R2
F B D2 R D' B R'
D B' R2 F B2 R' B
D B' R2 B2 R' F B
D B' R2 B2 R' B F
D B' R2 B2 F R' B
R B' U F' U' F2 B2
R B' U F' U' B2 F2
R' B' D F D2 R2 B2
R' B' D F D2 B2 R2
D2 B' D F' R F2 B
D2 B' D F' R B F2
D2 B' D' R F B R'
D2 B' D' R B R' F
D2 B' D' R B F R'
R' B' D' R' F R' B
F B' R U F' U' B
R' B' D' R2 D F B
R' B' D' R2 D B F
R' B' D' R2 D' F B
R' B' D' R2 D' B F
R' B' D' R2 D2 F B
R' B' D' R2 D2 B F
R' B' D' R2 F D B
R' B' D' R2 F D' B
R' B' D' R2 F D2 B
R' B' D' R2 F B D
R' B' D' R2 F B D'
R' B' D' R2 F B D2
R' B' D' R2 B D F
R' B' D' R2 B D' F
R' B' D' R2 B D2 F
R' B' D' R2 B F D
R' B' D' R2 B F D'
R' B' D' R2 B F D2
R' B' D' F R2 D2 B2
D2 B' D' F R B R'
R' B' D' B R2 F B
R' B' D' B R2 B F
R' B' D' B' R2 F B
R' B' D' B' R2 B F
F B' R B U F' U'
R' B' D' B2 R2 F B
R' B' D' B2 R2 B F
D' B' D2 R F B R'
D' B' D2 R B R' F
D' B' D2 R B F R'
D' B' D2 F R B R'
F B' R' B' D' R2 B
D2 B' F R D' B R'
D2 B' F D' R B R'
R' B' F D' R2 D' B2
D' B' F U2 L' U2 B'
R' B' F D2 B2 D R2
D' B' F' R F2 D B
D' B' F' R F2 D' B
D' B' F' R F2 D2 B
D' B' F' R F2 B D
D' B' F' R F2 B D'
D' B' F' R F2 B D2
D' B' F' R B F2 D
D' B' F' R B F2 D'
D' B' F' R B F2 D2
D' B' F' R2 F2 R' B
R B' D' F D R2 B2
R B' D' F D B2 R2
F B' U F R F' U'
D B' F R B2 R' B'
D B' F R2 B2 R' B
D B' F U2 L F U2
D2 B' F2 D F' R B
F2 B' D R B R' F'
R B' F R B2 D R2
R B' F R' B2 D R2
R B' F R2 B2 D R2
R B' F U F2 U' B2
F2 B' D F' R B R'
R B' F D R2 D' B2
F2 B' D' F' R D B
F2 B' D' F' R D' B
F2 B' D' F' R D2 B
F2 B' D' F' R B D
F2 B' D' F' R B D'
F2 B' D' F' R B D2
F2 B' D' F' D R B
F2 B' D' F' D' R B
F B' D R B R' D
F B' D R B R' D'
F B' D R B R' D2
F B' D R B D R'
F B' D R B D' R'
F B' D R B D2 R'
F2 B' D' F' D2 R B
F2 B' D' F' B R B
F2 B' D' F' B' R B
F2 B' D' F' B2 R B
F B' D R2 B R' B
F2 B' D' B F' R B
F2 B' D' B' F' R B
F2 B' D' B2 F' R B
F B' D B R B R2
F B' D' R D2 B R'
F B' D' F' R F B
F B' D' F' R B F
D2 B2 R D' F B R'
D2 B2 R D' B R' F
D2 B2 R D' B F R'
D2 B2 R F D' B R'
D' B2 R D2 F B R'
D' B2 R D2 B R' F
D' B2 R D2 B F R'
D' B2 R F' B R F2
F B' D2 R D' B R'
D' B2 R B F' R F2
D B2 R F B' R' B2
D B2 R B' R' F B2
D B2 R B' R' B2 F
D B2 R B' F R' B2
R' B2 R2 F B D' R2
R' B2 R2 B D' R2 F
R' B2 R2 B D' F R2
R' B2 R2 B F D' R2
R2 B2 R' F D B R2
R2 B2 R' F B D R2
R2 B2 R' B F D R2
D B2 R2 F B' R' B
D B2 R2 B' R' F B
D B2 R2 B' R' B F
D B2 R2 B' F R' B
F B2 R U F' U' B
F B2 R B U F' U'
R B2 R2 F B' D' R2
R B2 R2 B' D' R2 F
R B2 R2 B' D' F R2
R B2 R2 B' F D' R2
F B2 R' B' D' R2 B
R B2 U F' U' F2 B'
R B2 U F' U' B' F2
D2 B2 D F' R F2 B
D2 B2 D F' R B F2
D2 B2 D' R F B R'
D2 B2 D' R B R' F
D2 B2 D' R B F R'
D2 B2 D' F R B R'
F B2 U F R F' U'
D' B2 D2 R F B R'
D' B2 D2 R B R' F
D' B2 D2 R B F R'
B' F2 D R B R' F'
D' B2 D2 F R B R'
B' F2 D F' R B R'
D2 B2 F R D' B R'
B2 F2 D R B R' F'
F2 B2 D R B R' F'
R B2 D F D R2 B'
R B2 D F D B' R2
R B2 D F B' D R2
D2 B2 F D' R B R'
D' B2 F U2 L' U2 B'
B2 F2 D F' R B R'
R B2 D B' F D R2
F2 B2 D F' R B R'
B' F2 D' F' R D B
B' F2 D' F' R D' B
B' F2 D' F' R D2 B
B' F2 D' F' R B D
B' F2 D' F' R B D'
B' F2 D' F' R B D2
B' F2 D' F' D R B
B' F2 D' F' D' R B
B' F2 D' F' D2 R B
B' F2 D' F' B R B
B' F2 D' F' B' R B
B' F2 D' F' B2 R B
B' F2 D' B F' R B
B' F2 D' B' F' R B
D' B2 F' R F2 D B
D' B2 F' R F2 D' B
D' B2 F' R F2 D2 B
D' B2 F' R F2 B D
D' B2 F' R F2 B D'
D' B2 F' R F2 B D2
D' B2 F' R B F2 D
D' B2 F' R B F2 D'
D' B2 F' R B F2 D2
B' F2 D' B2 F' R B
B F2 D R B R' F'
D' B2 F' R2 F2 R' B
R B2 D' F D R2 B'
R B2 D' F D B' R2
R B2 D' F B' D R2
B2 F2 D' F' R D B
B2 F2 D' F' R D' B
B2 F2 D' F' R D2 B
B2 F2 D' F' R B D
B2 F2 D' F' R B D'
B2 F2 D' F' R B D2
B F2 D F' R B R'
B2 F2 D' F' D R B
B2 F2 D' F' D' R B
B2 F2 D' F' D2 R B
B2 F2 D' F' B R B
B2 F2 D' F' B' R B
B2 F2 D' F' B2 R B
R B2 D' B' F D R2
F2 B2 D' F' R D B
F2 B2 D' F' R D' B
F2 B2 D' F' R D2 B
F2 B2 D' F' R B D
F2 B2 D' F' R B D'
F2 B2 D' F' R B D2
B2 F2 D' B F' R B
F2 B2 D' F' D R B
F2 B2 D' F' D' R B
F2 B2 D' F' D2 R B
F2 B2 D' F' B R B
F2 B2 D' F' B' R B
F2 B2 D' F' B2 R B
D B2 F R B' R' B2
B2 F2 D' B' F' R B
F B2 D R B R' D
F B2 D R B R' D'
F B2 D R B R' D2
F B2 D R B D R'
F B2 D R B D' R'
F B2 D R B D2 R'
B2 F2 D' B2 F' R B
F2 B2 D' B F' R B
D B2 F R2 B' R' B
F B2 D R2 B R' B
F2 B2 D' B' F' R B
F2 B2 D' B2 F' R B
D2 B2 F2 D F' R B
F B2 D B R B R2
R B2 D2 F D R2 B'
R B2 D2 F D B' R2
R B2 D2 F B' D R2
B F2 D' F' R D B
B F2 D' F' R D' B
B F2 D' F' R D2 B
B F2 D' F' R B D
B F2 D' F' R B D'
B F2 D' F' R B D2
B F2 D' F' D R B
B F2 D' F' D' R B
B F2 D' F' D2 R B
B F2 D' F' B R B
B F2 D' F' B' R B
B F2 D' F' B2 R B
R B2 D2 B' F D R2
B F2 D' B F' R B
F B2 D' R D2 B R'
B F2 D' B' F' R B
B F2 D' B2 F' R B
R B2 F R D R2 B'
R B2 F R D B' R2
R B2 F R B' D R2
R B2 F R' D R2 B'
R B2 F R' D B' R2
R B2 F R' B' D R2
R B2 F R2 D R2 B'
R B2 F R2 D B' R2
R B2 F R2 B' D R2
F B2 D' F' R F B
F B2 D' F' R B F
R B2 F U F2 U' B'
R B2 F D R B' R
R B2 F D R2 D B'
R B2 F D R2 D' B'
R B2 F D R2 D2 B'
R B2 F D R2 B' D
R B2 F D R2 B' D'
R B2 F D R2 B' D2
R B2 F D B R2 B2
R B2 F D B' R2 D
R B2 F D B' R2 D'
R B2 F D B' R2 D2
R B2 F D' B' D2 R2
F B2 D2 R D' B R'
