R' L' B' D' R2
L' R' B' D' R2
D L' B R' B2
L' D B R' B2
D B L' R' B'
D B R' L' B'
D B2 L' B' R'
L' B2 D B R'
F D' F' L' B' R D
F D' F' L' B' R D'
F D' F' L' B' R D2
F D' F' L' B' D R
F D' F' L' B' D' R
F D' F' L' B' D2 R
F D' F' R L' D B'
F D' F' R L' D' B'
F D' F' R L' D2 B'
F D' F' R L' B' D
F D' F' R L' B' D'
F D' F' R L' B' D2
F D' F' R D L' B'
F D' F' R D' L' B'
F D' F' R D2 L' B'
F D' F' R B L' B'
F D' F' R B' L' B'
F D' F' R B2 L' B'
F D' F' R' L' B' R2
L' F2 R' F2 B' D' R2
F D' F' D L' R B'
F D' F' D L' B' R
F D' F' D R L' B'
F D' F' D' L' R B'
F D' F' D' L' B' R
F D' F' D' R L' B'
L' F2 R' B' F2 D' R2
F D' F' D2 L' R B'
F D' F' D2 L' B' R
F D' F' D2 R L' B'
F D' F' B L' R B'
F D' F' B L' B' R
F D' F' B R L' B'
F D' F' B' L' R B'
F D' F' B' L' B' R
F D' F' B' R L' B'
F D' F' B2 L' R B'
F D' F' B2 L' B' R
F D' F' B2 R L' B'
F D' B F' L' R B'
F D' B F' L' B' R
F D' B F' R L' B'
F D' B' F' L' R B'
F D' B' F' L' B' R
F D' B' F' R L' B'
B' D2 L' U F U' B'
B2 D2 L' U F U' B'
F D' B2 F' L' R B'
F D' B2 F' L' B' R
F D' B2 F' R L' B'
B' D2 L' B' U F U'
B2 D2 L' B' U F U'
U2 F2 D R U2 B R'
B D2 L' U F U' B'
B D2 L' B' U F U'
D2 B L' U F U' B'
D B L R' B L2 B'
D B L R' B' L2 B'
D B L R' B2 L2 B'
D' B L' D2 B R' B2
D' B L' F' R F B'
D' B L' F' R B' F
D' B L' F' B' R F
R' B L' B' U' B U
D2 B L' B' U F U'
R' B L' B2 D' B R2
D' B L' B' F' R F
D' B L' B2 D2 B R'
D B L B L2 B' R'
R2 B L' R B' D' R2
D B L' R B R2 B2
D B L' R B' R2 D
D B L' R B' R2 D'
D B L' R B' R2 D2
D B L' R' D B' D
D B L' R' D B' D'
D B L' R' D B' D2
D B L' R' D' B' D
D B L' R' D' B' D'
D B L' R' D' B' D2
D B L' R' D2 B' D
D B L' R' D2 B' D'
D B L' R' D2 B' D2
D B L' R' B2 D B
D B L' R' B2 D' B
D B L' R' B2 D2 B
D B L' R2 D R B'
D B L' R2 D B' R
D B L' R2 D' R B'
D B L' R2 D' B' R
D B L' R2 D2 R B'
D B L' R2 D2 B' R
D B L' R2 B R B2
D B L' R2 B' R D
D B L' R2 B' R D'
D B L' R2 B' R D2
D B L' R2 B' D R
D B L' R2 B' D' R
D B L' R2 B' D2 R
D B L' D R B' R2
D B L' D R' D B'
D B L' D R' D' B'
D B L' D R' D2 B'
D B L' D R' B' D
D B L' D R' B' D'
D B L' D R' B' D2
D B L' D R2 B' R
D B L' D' R B' R2
D B L' D' R' D B'
D B L' D' R' D' B'
D B L' D' R' D2 B'
D B L' D' R' B' D
D B L' D' R' B' D'
D B L' D' R' B' D2
D B L' D' R2 B' R
D B L' D2 R B' R2
D B L' D2 R' D B'
D B L' D2 R' D' B'
D B L' D2 R' D2 B'
D B L' D2 R' B' D
D B L' D2 R' B' D'
D B L' D2 R' B' D2
D B L' D2 R2 B' R
D B L' F' R' F B'
D B L' F' R' B' F
D B L' F2 R' F2 B'
D B L' F2 R' B' F2
L' B R U F' U' B2
R B L' R2 B' D' R2
R B L' U F' U' B'
D B L2 D2 L R' B
D B L2 D2 R' L B
L' B R B2 U F' U'
L B L2 R' B' D' R2
R2 B R L' B' D' R2
R B L' B' U F' U'
L' B R' U' B U B
L B L2 D B R' B2
D B R L' B R2 B2
D B R L' B' R2 D
D B R L' B' R2 D'
D B R L' B' R2 D2
L B L2 B2 D B R'
L' B R' B' D' R2 B'
L' B R' B' D' B' R2
L' B R' B2 U' B' U
D B R B L' R2 B'
D B R B L' B' R2
D B R B R2 L' B'
D B R B' L' R2 B'
D B R B' L' B' R2
D B R B' R2 L' B'
D B R B2 L' R2 B'
D B R B2 L' B' R2
D B R B2 R2 L' B'
D B R' L B L2 B'
D B R' L B' L2 B'
D B R' L B2 L2 B'
D B R' L' D B' D
D B R' L' D B' D'
D B R' L' D B' D2
D B R' L' D' B' D
D B R' L' D' B' D'
D B R' L' D' B' D2
D B R' L' D2 B' D
D B R' L' D2 B' D'
D B R' L' D2 B' D2
D B R' L' B2 D B
D B R' L' B2 D' B
D B R' L' B2 D2 B
D B R' D L' D B'
D B R' D L' D' B'
D B R' D L' D2 B'
D B R' D L' B' D
D B R' D L' B' D'
D B R' D L' B' D2
D B R' D B L' B'
D B R' D B' L' B'
D B R' D B2 L' B'
D B R' D' L' D B'
D B R' D' L' D' B'
D B R' D' L' D2 B'
D B R' D' L' B' D
D B R' D' L' B' D'
D B R' D' L' B' D2
D B R' D' B L' B'
D B R' D' B' L' B'
D B R' D' B2 L' B'
D B R' D2 L' D B'
D B R' D2 L' D' B'
D B R' D2 L' D2 B'
D B R' D2 L' B' D
D B R' D2 L' B' D'
D B R' D2 L' B' D2
D B R' D2 B L' B'
D B R' D2 B' L' B'
D B R' D2 B2 L' B'
L B R' L2 B' D' R2
D B R' B L' D B'
D B R' B L' D' B'
D B R' B L' D2 B'
D B R' B L' B' D
D B R' B L' B' D'
D B R' B L' B' D2
D B R' B D L' B'
D B R' B D' L' B'
D B R' B D2 L' B'
D B R' B' L' D B'
D B R' B' L' D' B'
D B R' B' L' D2 B'
D B R' B' L' B' D
D B R' B' L' B' D'
D B R' B' L' B' D2
D B R' B' D L' B'
D B R' B' D' L' B'
D B R' B' D2 L' B'
L' B U R F' U' B2
D B R' B2 L' D B'
D B R' B2 L' D' B'
D B R' B2 L' D2 B'
D B R' B2 L' B' D
D B R' B2 L' B' D'
D B R' B2 L' B' D2
D B R' B2 D L' B'
D B R' B2 D' L' B'
D B R' B2 D2 L' B'
D B R2 L' D R B'
D B R2 L' D B' R
D B R2 L' D' R B'
D B R2 L' D' B' R
D B R2 L' D2 R B'
D B R2 L' D2 B' R
D B R2 L' B R B2
D B R2 L' B' R D
D B R2 L' B' R D'
D B R2 L' B' R D2
D B R2 L' B' D R
D B R2 L' B' D' R
D B R2 L' B' D2 R
D B R2 D L' R B'
D B R2 D L' B' R
D B R2 D R L' B'
D B R2 D' L' R B'
D B R2 D' L' B' R
D B R2 D' R L' B'
D B R2 D2 L' R B'
D B R2 D2 L' B' R
D B R2 D2 R L' B'
D B R2 B L' R B'
D B R2 B L' B' R
D B R2 B R L' B'
D B R2 B' L' R B'
D B R2 B' L' B' R
D B R2 B' R L' B'
D B R2 B2 L' R B'
D B R2 B2 L' B' R
D B R2 B2 R L' B'
R B R2 L' B' D' R2
L' B D B R' D' B2
L' B D B D' R' B2
D2 B D' L' B R' B2
L' B D B' D' B2 R'
D B D L' R B' R2
D B D L' R' D B'
D B D L' R' D' B'
D B D L' R' D2 B'
D B D L' R' B' D
D B D L' R' B' D'
D B D L' R' B' D2
D B D L' R2 B' R
D B D L' D R' B'
D B D L' D' R' B'
D B D L' D2 R' B'
D B D R L' B' R2
D2 B D' B L' R' B'
D B D R' L' D B'
D B D R' L' D' B'
D B D R' L' D2 B'
D B D R' L' B' D
D B D R' L' B' D'
D B D R' L' B' D2
D2 B D' B R' L' B'
D B D R' D L' B'
D B D R' D' L' B'
D B D R' D2 L' B'
D B D R' B L' B'
D B D R' B' L' B'
D B D R' B2 L' B'
D B D R2 L' B' R
D2 B D' B2 L' B' R'
D' B D2 L' B R' B2
D B D B L' B' R'
D B D' L' R B' R2
D B D' L' R' D B'
D B D' L' R' D' B'
D B D' L' R' D2 B'
D B D' L' R' B' D
D B D' L' R' B' D'
D B D' L' R' B' D2
D B D' L' R2 B' R
D B D' L' D R' B'
D B D' L' D' R' B'
D B D' L' D2 R' B'
D B D' R L' B' R2
D B D' R' L' D B'
D B D' R' L' D' B'
D B D' R' L' D2 B'
D B D' R' L' B' D
D B D' R' L' B' D'
D B D' R' L' B' D2
D B D' R' D L' B'
D B D' R' D' L' B'
D B D' R' D2 L' B'
D B D' R' B L' B'
D B D' R' B' L' B'
D B D' R' B2 L' B'
D' B D2 B L' R' B'
D B D' R2 L' B' R
D' B D2 B R' L' B'
D' B D2 B2 L' B' R'
D B D' B L' B' R'
D B D2 L' R B' R2
D B D2 L' R' D B'
D B D2 L' R' D' B'
D B D2 L' R' D2 B'
D B D2 L' R' B' D
D B D2 L' R' B' D'
D B D2 L' R' B' D2
D B D2 L' R2 B' R
D B D2 L' D R' B'
D B D2 L' D' R' B'
D B D2 L' D2 R' B'
D B D2 R L' B' R2
D B D2 R' L' D B'
D B D2 R' L' D' B'
D B D2 R' L' D2 B'
D B D2 R' L' B' D
D B D2 R' L' B' D'
D B D2 R' L' B' D2
D B D2 R' D L' B'
D B D2 R' D' L' B'
D B D2 R' D2 L' B'
D B D2 R' B L' B'
D B D2 R' B' L' B'
D B D2 R' B2 L' B'
D B D2 R2 L' B' R
D' B F' R F L' B'
D B D2 B L' B' R'
D B F' R' F L' B'
R' B' L' R D' R2 B'
R' B' L' R D' B' R2
R' B' L' R' D' R2 B'
R' B' L' R' D' B' R2
R' B' L' R2 D' R2 B'
R' B' L' R2 D' B' R2
D2 B' L' U F U' B'
R' B' L' U' B2 U B
R' B' L' D B' D2 R2
R' B' L' D' R B' R
R' B' L' D' R2 D B'
R' B' L' D' R2 D' B'
R' B' L' D' R2 D2 B'
R' B' L' D' R2 B' D
R' B' L' D' R2 B' D'
R' B' L' D' R2 B' D2
R' B' L' D' B R2 B2
R' B' L' D' B' R2 D
R' B' L' D' B' R2 D'
R' B' L' D' B' R2 D2
R' B' L' D2 B' D R2
D' B' L' D2 B R' B2
D' B' L' F' R F B'
D' B' L' F' R B' F
D' B' L' F' B' R F
R' B' L' B' U' B' U
D2 B' L' B' U F U'
D' B' L' B' F' R F
D' B' L' B2 D2 B R'
D B' L F U2 L2 F'
D B' L F U2 F' L2
R2 B' L' R B' D' R2
D B' L' R D2 R2 B'
D B' L' R D2 B' R2
D B' L' R B' D2 R2
D B' L' R' D2 R2 B'
D B' L' R' D2 B' R2
D B' L' R' B' D2 R2
D B' L' R2 D2 R2 B'
D B' L' R2 D2 B' R2
D B' L' R2 B' D2 R2
D B' L' U2 L2 F U2
D B' L' D B' D R2
R' B' R L' D' R2 B'
R' B' R L' D' B' R2
D B' L' D2 R B' R
D B' L' D2 R2 D B'
D B' L' D2 R2 D' B'
D B' L' D2 R2 D2 B'
D B' L' D2 R2 B' D
D B' L' D2 R2 B' D'
D B' L' D2 R2 B' D2
D B' L' D2 B R2 B2
D B' L' D2 B' R2 D
D B' L' D2 B' R2 D'
D B' L' D2 B' R2 D2
L' B' R U D F' U'
L' B' R U D' F' U'
L' B' R U D2 F' U'
L' B' R U F' U' D
L' B' R U F' U' D'
L' B' R U F' U' D2
L' B' R U F' D U'
L' B' R U F' D' U'
L' B' R U F' D2 U'
D B' L' B' R D2 R2
R' B' R D' L' R2 B'
R' B' R D' L' B' R2
D B' L' B' R' D2 R2
D B' L' B' R2 D2 R2
R' B' R D' R2 L' B'
D B' L' B' U2 L2 U2
D B' L' B' D2 R2 D
D B' L' B' D2 R2 D'
D B' L' B' D2 R2 D2
D B' L' B2 D2 B R2
B' F D' F' L' R B'
B' F D' F' L' B' R
B' F D' F' R L' B'
L' B' R D U F' U'
L' B' R D' U F' U'
L' B' R D2 U F' U'
L' B' R F D F' R2
R B' L' R2 B' D' R2
R B' L' U F' U' B'
R' B' R' L' D' R2 B'
R' B' R' L' D' B' R2
B2 F D' F' L' R B'
B2 F D' F' L' B' R
B2 F D' F' R L' B'
L B' L2 R' B' D' R2
R' B' R' D' L' R2 B'
R' B' R' D' L' B' R2
R' B' R' D' R2 L' B'
R2 B' R L' B' D' R2
L' B' R' U' D B U
L' B' R' U' D' B U
L' B' R' U' D2 B U
L' B' R' U' B U D
L' B' R' U' B U D'
L' B' R' U' B U D2
L' B' R' U' B D U
L' B' R' U' B D' U
L' B' R' U' B D2 U
R B' L' B' U F' U'
L' B' R' D U' B U
D B' R L' D2 R2 B'
D B' R L' D2 B' R2
L B' L2 D B R' B2
D B' R L' B' D2 R2
L' B' R' D' U' B U
L' B' R' D2 U' B U
R' B' R2 L' D' R2 B'
R' B' R2 L' D' B' R2
L' B' R' B' D' B R2
B F D' F' L' R B'
B F D' F' L' B' R
B F D' F' R L' B'
L B' L2 B2 D B R'
R' B' R2 D' L' R2 B'
R' B' R2 D' L' B' R2
R' B' R2 D' R2 L' B'
D B' R B' L' B' R'
L' B' R2 U F U' R
D B' R B2 L' R' B'
D B' R B2 R' L' B'
L' B' R2 U' B' U R'
D B' R' L' D2 R2 B'
D B' R' L' D2 B' R2
D B' R' L' B' D2 R2
F B D' F' L' R B'
F B D' F' L' B' R
F B D' F' R L' B'
L B' R' L2 B' D' R2
D B' R' B' L' B' R'
L' B' U R F' R' U'
D B' R' B2 L' R' B'
D B' R' B2 R' L' B'
U B' R' U2 B U L'
D B' R2 L' D2 R2 B'
D B' R2 L' D2 B' R2
D B' R2 L' B' D2 R2
L' B' U D' F' U' R
D B' R2 B' L' B' R'
D B' R2 B2 L' R' B'
D B' R2 B2 R' L' B'
L' B' U' R' B R U
L' B' U' D B U R'
R B' R2 L' B' D' R2
R' B' U' B2 U L' B'
L' B' D R B R' B'
L' B' D R' B R' B'
L' B' D R2 B R' B'
L' B' D U' B U R'
L' B' D F D2 F' R
R' B' D' L' R B' R
R' B' D' L' R2 D B'
R' B' D' L' R2 D' B'
R' B' D' L' R2 D2 B'
R' B' D' L' R2 B' D
R' B' D' L' R2 B' D'
R' B' D' L' R2 B' D2
L' B' D B R B' R2
L' B' D B R' D B'
L' B' D B R' D' B'
L' B' D B R' D2 B'
L' B' D B R' B' D
L' B' D B R' B' D'
L' B' D B R' B' D2
L' B' D B R2 B' R
L' B' D B D R' B'
R' B' D' L' B R2 B2
L' B' D B D' R' B'
R' B' D' L' B' R2 D
R' B' D' L' B' R2 D'
R' B' D' L' B' R2 D2
L' B' D B D2 R' B'
D2 B' D' L' B R' B2
R' B' D' R L' B' R
R' B' D' R2 L' D B'
R' B' D' R2 L' D' B'
R' B' D' R2 L' D2 B'
R' B' D' R2 L' B' D
R' B' D' R2 L' B' D'
R' B' D' R2 L' B' D2
R' B' D' R2 D L' B'
R' B' D' R2 D' L' B'
R' B' D' R2 D2 L' B'
R' B' D' R2 B L' B'
R' B' D' R2 B' L' B'
R' B' D' R2 B2 L' B'
L' B' D' R F' R F
L' B' D' R' F' R F
L' B' D' R2 F' R F
L' B' D' U F' U' R
D B' D L' D2 R2 B'
D B' D L' D2 B' R2
D B' D L' B' D2 R2
R' B' D' B L' R2 B'
R' B' D' B L' B' R2
D2 B' D' B L' R' B'
R' B' D' B R2 L' B'
D2 B' D' B R' L' B'
R' B' D' B' L' R2 B'
R' B' D' B' L' B' R2
R' B' D' B' R2 L' B'
R' B' D' B2 L' R2 B'
R' B' D' B2 L' B' R2
D2 B' D' B2 L' B' R'
R' B' D' B2 R2 L' B'
L' B' D' F' R D F
L' B' D' F' R D' F
L' B' D' F' R D2 F
L' B' D' F' R F D
L' B' D' F' R F D'
L' B' D' F' R F D2
L' B' D' F' R' F R2
L' B' D' F' R2 F R'
L' B' D' F' D R F
L' B' D' F' D' R F
L' B' D' F' D2 R F
R' B' D2 L' D R2 B'
R' B' D2 L' D B' R2
R' B' D2 L' B' D R2
L' B' D' B' D2 B R'
D' B' D2 L' B R' B2
D B' D B' L' B' R'
D B' D B2 L' R' B'
D B' D B2 R' L' B'
D B' D' L' D2 R2 B'
D B' D' L' D2 B' R2
D B' D' L' B' D2 R2
L' B' D2 F D F' R
D' B' D2 B L' R' B'
D' B' D2 B R' L' B'
D' B' D2 B2 L' B' R'
L' B' D2 B' D' B R'
D B' D' B' L' B' R'
D B' D' B2 L' R' B'
D B' D' B2 R' L' B'
D B' D2 L' D2 R2 B'
D B' D2 L' D2 B' R2
D B' D2 L' B' D2 R2
L' B' F D' F' R D
L' B' F D' F' R D'
L' B' F D' F' R D2
L' B' F D' F' D R
L' B' F D' F' D' R
L' B' F D' F' D2 R
D' B' F' R F L' B'
L' B' F' R F D R2
D B' D2 B' L' B' R'
D B' D2 B2 L' R' B'
D B' D2 B2 R' L' B'
L' B' F' D' F' R F2
L' B2 L D L' B R'
L' B2 L D B L' R'
L' B2 L D B R' L'
D2 B2 L' U F U' B'
R' B2 L' D' B R' B2
L' B2 L' D L B R'
D' B2 L' D2 B R' B2
D' B2 L' F' R F B'
D' B2 L' F' R B' F
D2 B2 L' B' U F U'
D' B2 L' F' B' R F
R' B2 L' B2 D' B R'
D' B2 L' B' F' R F
D' B2 L' B2 D2 B R'
D B2 L B' L2 R' B'
D B2 L B' R' L2 B'
R2 B2 L' R B' D' R2
D B2 L' R D B' R'
D B2 L' R D' B' R'
D B2 L' R D2 B' R'
D B2 L' R B' R' D
D B2 L' R B' R' D'
D B2 L' R B' R' D2
D B2 L' R B' D R'
D B2 L' R B' D' R'
D B2 L' R B' D2 R'
D B2 L' R' D B' R'
D B2 L' R' D' B' R'
D B2 L' R' D2 B' R'
D B2 L' R' B' R' D
D B2 L' R' B' R' D'
D B2 L' R' B' R' D2
D B2 L' R' B' D R'
D B2 L' R' B' D' R'
D B2 L' R' B' D2 R'
D B2 L' R2 D B' R'
D B2 L' R2 D' B' R'
D B2 L' R2 D2 B' R'
D B2 L' R2 B' R' D
D B2 L' R2 B' R' D'
D B2 L' R2 B' R' D2
D B2 L' R2 B' D R'
D B2 L' R2 B' D' R'
D B2 L' R2 B' D2 R'
D B2 L' D R B' R'
D B2 L' D R' B' R'
D B2 L' D R2 B' R'
D B2 L' D B' R' D
D B2 L' D B' R' D'
D B2 L' D B' R' D2
D B2 L' D B' D R'
D B2 L' D B' D' R'
D B2 L' D B' D2 R'
D B2 L' D' R B' R'
D B2 L' D' R' B' R'
D B2 L' D' R2 B' R'
D B2 L' D' B' R' D
D B2 L' D' B' R' D'
D B2 L' D' B' R' D2
D B2 L' D' B' D R'
D B2 L' D' B' D' R'
D B2 L' D' B' D2 R'
D B2 L' D2 R B' R'
D B2 L' D2 R' B' R'
D B2 L' D2 R2 B' R'
D B2 L' D2 B' R' D
D B2 L' D2 B' R' D'
D B2 L' D2 B' R' D2
D B2 L' D2 B' D R'
D B2 L' D2 B' D' R'
D B2 L' D2 B' D2 R'
F B' D' F' L' R B'
F B' D' F' L' B' R
F B' D' F' R L' B'
D B2 L' F' B' R' F
D B2 L' F2 B' R' F2
D B2 L' B R B2 R'
D B2 L' B R' B2 R'
D B2 L' B R2 B2 R'
D B2 L' B' R2 D R
D B2 L' B' R2 D' R
D B2 L' B' R2 D2 R
D B2 L' B' D R' D
D B2 L' B' D R' D'
D B2 L' B' D R' D2
D B2 L' B' D' R' D
D B2 L' B' D' R' D'
D B2 L' B' D' R' D2
D B2 L' B' D2 R' D
D B2 L' B' D2 R' D'
D B2 L' B' D2 R' D2
D B2 L' B' F' R' F
D B2 L' B' F2 R' F2
R B2 L' R2 B' D' R2
R B2 L' U F' U' B'
L B2 L2 R' B' D' R2
L' B2 R' U' B L U
R2 B2 R L' B' D' R2
D B2 R L' D B' R'
D B2 R L' D' B' R'
D B2 R L' D2 B' R'
L B2 L2 D B R' B2
D B2 R L' B' R' D
D B2 R L' B' R' D'
D B2 R L' B' R' D2
R B2 L' B' U F' U'
D B2 R L' B' D R'
D B2 R L' B' D' R'
D B2 R L' B' D2 R'
D B2 R D L' B' R'
D B2 R D' L' B' R'
D B2 R D2 L' B' R'
L B2 L2 B2 D B R'
D B2 R B' L' R' B'
D B2 R B' R' L' B'
D B2 R' L' D B' R'
D B2 R' L' D' B' R'
D B2 R' L' D2 B' R'
D B2 R' L' B' R' D
D B2 R' L' B' R' D'
D B2 R' L' B' R' D2
D B2 R' L' B' D R'
D B2 R' L' B' D' R'
D B2 R' L' B' D2 R'
D B2 R' D L' B' R'
D B2 R' D' L' B' R'
D B2 R' D2 L' B' R'
L B2 R' L2 B' D' R2
D B2 R' B' L' R' B'
D B2 R' B' R' L' B'
D B2 R2 L' D B' R'
D B2 R2 L' D' B' R'
D B2 R2 L' D2 B' R'
D B2 R2 L' B' R' D
D B2 R2 L' B' R' D'
D B2 R2 L' B' R' D2
D B2 R2 L' B' D R'
D B2 R2 L' B' D' R'
D B2 R2 L' B' D2 R'
D B2 R2 D L' B' R'
D B2 R2 D' L' B' R'
D B2 R2 D2 L' B' R'
D B2 R2 B' L' R' B'
D B2 R2 B' R' L' B'
R' B2 U' B' U L' B'
R B2 R2 L' B' D' R2
L' B2 D L B L' R'
L' B2 D L B R' L'
L' B2 D L2 B L2 R'
L' B2 D L2 B R' L2
L' B2 D R B R' B
L' B2 D F' B R' F
L' B2 D F2 B R' F2
L' B2 D B R2 D R
L' B2 D B R2 D' R
L' B2 D B R2 D2 R
L' B2 D B D R' D
L' B2 D B D R' D'
L' B2 D B D R' D2
L' B2 D B D' R' D
L' B2 D B D' R' D'
L' B2 D B D' R' D2
L' B2 D B D2 R' D
L' B2 D B D2 R' D'
L' B2 D B D2 R' D2
D2 B2 D' L' B R' B2
L' B2 D B F' R' F
L' B2 D B F2 R' F2
L' B2 D B' R B2 R'
L' B2 D B' R' B2 R'
L' B2 D B' R2 B2 R'
L' B2 D B2 R B' R'
L' B2 D B2 R' B' R'
L' B2 D B2 R2 B' R'
L' B2 D B2 D B' R'
L' B2 D B2 D' B' R'
L' B2 D B2 D2 B' R'
D2 B2 D' B L' R' B'
D B2 D L' R B' R'
D2 B2 D' B R' L' B'
D B2 D L' R' B' R'
D B2 D L' R2 B' R'
D B2 D L' D B' R'
D B2 D L' D' B' R'
D B2 D L' D2 B' R'
D B2 D L' B' R' D
D B2 D L' B' R' D'
D B2 D L' B' R' D2
D B2 D L' B' D R'
D B2 D L' B' D' R'
D B2 D L' B' D2 R'
D2 B2 D' B2 L' B' R'
D B2 D R L' B' R'
L' B2 D' F' B R F
D B2 D R' L' B' R'
D B2 D R2 L' B' R'
L' B2 D' B F' R F
D' B2 D2 L' B R' B2
D B2 D B' L' R' B'
D B2 D B' R' L' B'
D B2 D' L' R B' R'
D B2 D' L' R' B' R'
D B2 D' L' R2 B' R'
D B2 D' L' D B' R'
D B2 D' L' D' B' R'
D B2 D' L' D2 B' R'
D B2 D' L' B' R' D
D B2 D' L' B' R' D'
D B2 D' L' B' R' D2
D B2 D' L' B' D R'
D B2 D' L' B' D' R'
D B2 D' L' B' D2 R'
D B2 D' R L' B' R'
D' B2 D2 B L' R' B'
D' B2 D2 B R' L' B'
D B2 D' R' L' B' R'
D B2 D' R2 L' B' R'
D' B2 D2 B2 L' B' R'
D B2 D' B' L' R' B'
D B2 D' B' R' L' B'
D B2 D2 L' R B' R'
D B2 D2 L' R' B' R'
D B2 D2 L' R2 B' R'
D B2 D2 L' D B' R'
D B2 D2 L' D' B' R'
D B2 D2 L' D2 B' R'
D B2 D2 L' B' R' D
D B2 D2 L' B' R' D'
D B2 D2 L' B' R' D2
D B2 D2 L' B' D R'
D B2 D2 L' B' D' R'
D B2 D2 L' B' D2 R'
L' B2 F D F' B R'
D B2 D2 R L' B' R'
L' B2 F D B F' R'
L' B2 F D' F' B R
L' B2 F D' B F' R
D B2 D2 R' L' B' R'
D B2 D2 R2 L' B' R'
D' B2 F' R F L' B'
D B2 D2 B' L' R' B'
D B2 D2 B' R' L' B'
L' B2 F' D F B R'
L' B2 F' D B R' F
L' B2 F' D B F R'
F B2 D' F' L' R B'
F B2 D' F' L' B' R
F B2 D' F' R L' B'
