R' L U R
L R' U R
R' L U R D
R' L U R D'
R' L U R D2
R' L U D R
R' L U D' R
R' L U D2 R
D L R' U R
R' L D U R
D' L R' U R
D2 L R' U R
R' L D' U R
R' L D2 U R
R' L B U R
R' L B' U R
R' L B2 U R
L R' U R D
L R' U R D'
L R' U R D2
L R' U D R
L R' U D' R
L R' U D2 R
L R' D U R
L R' D' U R
L R' D2 U R
L R' B U R
L R' B' U R
L R' B2 U R
D' R' L U R
D R' L U R
D2 R' L U R
R' D L U R
L D R' U R
R' D' L U R
L D' R' U R
R' D2 L U R
L D2 R' U R
R' B' U R B
R' L2 B' L' U R D
R' L2 B' L' U R D'
R' L2 B' L' U R D2
R' L2 B' L' U D R
R' L2 B' L' U D' R
R' L2 B' L' U D2 R
R' L2 B' L' D U R
R' L2 B' L' D' U R
R' L2 B' L' D2 U R
R' L2 B' L' B U R
R' L2 B' L' B' U R
R' L2 B' L' B2 U R
L R2 B D R B2 U
L' R2 B' L2 R U R
L R2 B D B2 R U
L' R2 B' R L2 U R
U L2 U2 L' R' U L'
L2 R2 B' L' R U R
R2 L2 B' L' R U R
U L2 U2 R' L' U L'
R' L2 B' D L' U R
L2 R2 B' R L' U R
D2 L2 D L' R' U R
R' L2 B' D' L' U R
R2 L2 B' R L' U R
D' L2 D L' R' U R
R' L2 B' D2 L' U R
L R2 B' R U R D
L R2 B' R U R D'
L R2 B' R U R D2
L R2 B' R U D R
L R2 B' R U D' R
L R2 B' R U D2 R
L R2 B' R D U R
L R2 B' R D' U R
L R2 B' R D2 U R
L R2 B' R B U R
L R2 B' R B' U R
L R2 B' R B2 U R
D2 L2 D R' L' U R
D' L2 D R' L' U R
R' L2 B2 L' U R D
R' L2 B2 L' U R D'
R' L2 B2 L' U R D2
R' L2 B2 L' U D R
R' L2 B2 L' U D' R
R' L2 B2 L' U D2 R
R' L2 B2 L' D U R
D L2 D L' R' U R
R' L2 B2 L' D' U R
R' L2 B2 L' D2 U R
R' L2 B2 L' B U R
R' L2 B2 L' B' U R
R' L2 B2 L' B2 U R
L R2 B' D R B2 U
L' R2 B2 L2 R U R
L R2 B' D B2 R U
L' R2 B2 R L2 U R
D L2 D R' L' U R
L2 R2 B2 L' R U R
R2 L2 B2 L' R U R
R' L2 B2 D L' U R
L2 R2 B2 R L' U R
D2 L2 D' L' R' U R
R' L2 B2 D' L' U R
R2 L2 B2 R L' U R
D' L2 D' L' R' U R
R' L2 B2 D2 L' U R
L R2 B2 R U R D
L R2 B2 R U R D'
L R2 B2 R U R D2
L R2 B2 R U D R
L R2 B2 R U D' R
L R2 B2 R U D2 R
L R2 B2 R D U R
L R2 B2 R D' U R
L R2 B2 R D2 U R
L R2 B2 R B U R
L R2 B2 R B' U R
L R2 B2 R B2 U R
D2 L2 D' R' L' U R
D' L2 D' R' L' U R
D L2 D' L' R' U R
L R2 B2 D R B2 U
L R2 B2 D B2 R U
D L2 D' R' L' U R
R2 U L R U L' R
R2 U L R U R L'
D2 L2 D2 L' R' U R
D' L2 D2 L' R' U R
R U L R2 U L' R
R U L R2 U R L'
D2 L2 D2 R' L' U R
D' L2 D2 R' L' U R
R' U L' R D' L B2
D L2 D2 L' R' U R
D L2 D2 R' L' U R
R' U L' D' L R B2
R' U L' D' L B2 R
R' U L' D' R L B2
R' U R L' D' L B2
R' U R U' L U D
R' U R U' L U D'
R' U R U' L U D2
R' U R U' L D U
R' U R U' L D' U
R' U R U' L D2 U
R' U R U' D L U
R' U R U' D' L U
R' U R U' D2 L U
R' U R D U' L U
R' U R D' U' L U
R2 U R L U L' R
R2 U R L U R L'
R' U R D2 U' L U
L U R U' R2 U R2
R' U R B2 U R' U'
L U R D' F2 D R2
R' U R' U' L U R2
B' L2 B L R' U R
B' L2 B R' L U R
R U R' U' L R' U
R U R' U' R' L U
R' U R2 U' L U R'
R U R2 L U L' R
R U R2 L U R L'
R2 U R2 U' L R' U
R2 U R2 U' R' L U
L U R2 U' R U R'
B L2 B' L R' U R
R' U D R U' L U
B L2 B' R' L U R
R' U D B2 R D B2
R' U D' R U' L U
D2 R L U D' R' F2
D2 R L U D' F2 R'
R' U D' B2 R D B2
D' R L U D' R' F2
D' R L U D' F2 R'
D2 R L D' U R' F2
D2 R L D' U F2 R'
R' U D2 R U' L U
D' R L D' U R' F2
D' R L D' U F2 R'
D R L U D' R' F2
D R L U D' F2 R'
D R L D' U R' F2
D R L D' U F2 R'
F2 R L F2 R2 U R
R' U D2 B2 R D B2
B R U D' R' F' B
B R U D' R' B F'
R' U B R2 D' R' B
U R U' L R2 U R2
R' U B D' R' B R2
U R U' R2 L U R2
B2 R U2 L R2 U' R
U2 R U2 L R2 U R2
B2 R U2 R2 L U' R
U2 R U2 R2 L U R2
R' U B2 R U R2 U'
R' U B2 R D B2 D
R' U B2 R D B2 D'
R' U B2 R D B2 D2
R' U B2 R B D B2
R' U B2 R B' D B2
R' U B2 R B2 D B2
R' U B2 U R' U' R2
D2 R D' L U R' F2
D2 R D' L U F2 R'
D' R D' L U R' F2
D' R D' L U F2 R'
R' U B2 D R D B2
R' U B2 D' R D B2
R' U B2 D2 R D B2
L U B2 L U' L' B2
L U B2 L U' B2 L'
D R D' L U R' F2
D R D' L U F2 R'
B R D' U R' F' B
B R D' U R' B F'
L U' L U R' U R
R' U' L' U L2 U R
R' U' L' U2 R D' B2
R' U' L' U2 D' R B2
R' U' L' U2 D' B2 R
R' U' L' D F2 L' U2
R' U' L' D' U2 R B2
R' U' L' D' U2 B2 R
L2 U' L' R' U' R U2
L2 U' L' R' F2 U L'
F' R F L R2 U R
L U' L' U R' U R
F' R F R2 L U R
R' U' L2 U L' U R
L' U' L2 R' U' R U2
L' U' L2 R' F2 U L'
L U' L2 U R' U R
F2 R F2 L R2 U R
L' U' R' L2 U' R U2
L' U' R' L2 F2 U L'
F2 R F2 R2 L U R
L2 U' R' L' U' R U2
L2 U' R' L' F2 U L'
L' U' R' F2 L2 U L
D2 R' L U R2 D R'
D2 R' L U R2 D' R'
D2 R' L U R2 D2 R'
D2 R' L U D R D
D2 R' L U D R D'
D2 R' L U D R D2
D2 R' L U D' R D
D2 R' L U D' R D'
D2 R' L U D' R D2
D2 R' L U D2 R D
D2 R' L U D2 R D'
D2 R' L U D2 R D2
D' R' L U R2 D R'
D' R' L U R2 D' R'
D' R' L U R2 D2 R'
D2 R' L U B R B'
D' R' L U D R D
D' R' L U D R D'
D' R' L U D R D2
D' R' L U D' R D
D' R' L U D' R D'
D' R' L U D' R D2
D2 R' L U B2 R B2
D' R' L U D2 R D
D' R' L U D2 R D'
D' R' L U D2 R D2
D2 R' L U' L U2 R
D2 R' L U' L' U2 R
D2 R' L U' L2 U2 R
D' R' L U B R B'
D' R' L U B2 R B2
D' R' L U' L U2 R
D' R' L U' L' U2 R
D' R' L U' L2 U2 R
U' R' L U F2 L' F2
U' R' L U' R U2 D
U' R' L U' R U2 D'
U' R' L U' R U2 D2
U' R' L U' R D U2
U' R' L U' R D' U2
U' R' L U' R D2 U2
U' R' L U' D R U2
U' R' L U' D' R U2
D2 R' L D U R D
D2 R' L D U R D'
D2 R' L D U R D2
U' R' L U' D2 R U2
D2 R' L D B U R
D2 R' L D B' U R
D' R' L D U R D
D' R' L D U R D'
D' R' L D U R D2
D2 R' L D B2 U R
D' R' L D B U R
D' R' L D B' U R
D2 R' L D' U R D
D2 R' L D' U R D'
D2 R' L D' U R D2
D' R' L D B2 U R
D2 R' L D' B U R
D2 R' L D' B' U R
D' R' L D' U R D
D' R' L D' U R D'
D' R' L D' U R D2
D2 R' L D' B2 U R
D' R' L D' B U R
D' R' L D' B' U R
U' R' L D U' R U2
D2 R' L D2 U R D
D2 R' L D2 U R D'
D2 R' L D2 U R D2
D' R' L D' B2 U R
U' R' L D F2 U L'
D2 R' L D2 B U R
D2 R' L D2 B' U R
D' R' L D2 U R D
D' R' L D2 U R D'
D' R' L D2 U R D2
D2 R' L D2 B2 U R
F2 R' L U R D' L2
F2 R' L U D' L2 R
F2 R' L U D' R L2
D' R' L D2 B U R
U' R' L D' U' R U2
D' R' L D2 B' U R
D' R' L D2 B2 U R
U' R' L D' F2 U L'
U2 R' L U' L' U2 L
U' R' L D2 U' R U2
U' R' L D2 F2 U L'
D R' L U R2 D R'
D R' L U R2 D' R'
D R' L U R2 D2 R'
D R' L U D R D
D R' L U D R D'
D R' L U D R D2
D R' L U D' R D
D R' L U D' R D'
D R' L U D' R D2
D R' L U D2 R D
D R' L U D2 R D'
D R' L U D2 R D2
D R' L U B R B'
D R' L U B2 R B2
D2 R' L B U R D
D2 R' L B U R D'
D2 R' L B U R D2
D R' L U' L U2 R
D2 R' L B U D R
D2 R' L B U D' R
D2 R' L B U D2 R
D R' L U' L' U2 R
D R' L U' L2 U2 R
D2 R' L B D U R
D2 R' L B D' U R
D2 R' L B D2 U R
D' R' L B U R D
D' R' L B U R D'
D' R' L B U R D2
D' R' L B U D R
D' R' L B U D' R
D' R' L B U D2 R
D' R' L B D U R
F2 R' L D' U L2 R
F2 R' L D' U R L2
D' R' L B D' U R
D' R' L B D2 U R
U' R' L F2 U L' D
U' R' L F2 U L' D'
U' R' L F2 U L' D2
U' R' L F2 U D L'
U' R' L F2 U D' L'
U' R' L F2 U D2 L'
D2 R' L B' U R D
D2 R' L B' U R D'
D2 R' L B' U R D2
D2 R' L B' U D R
D2 R' L B' U D' R
D2 R' L B' U D2 R
U' R' L F2 D U L'
D2 R' L B' D U R
U' R' L F2 D' U L'
D2 R' L B' D' U R
U' R' L F2 D2 U L'
D2 R' L B' D2 U R
D' R' L B' U R D
D' R' L B' U R D'
D' R' L B' U R D2
D' R' L B' U D R
D' R' L B' U D' R
D' R' L B' U D2 R
D' R' L B' D U R
D' R' L B' D' U R
D' R' L B' D2 U R
D2 R' L B2 U R D
D2 R' L B2 U R D'
D2 R' L B2 U R D2
D2 R' L B2 U D R
D2 R' L B2 U D' R
D2 R' L B2 U D2 R
D2 R' L B2 D U R
D2 R' L B2 D' U R
D2 R' L B2 D2 U R
D R' L D U R D
D R' L D U R D'
D R' L D U R D2
D' R' L B2 U R D
D' R' L B2 U R D'
D' R' L B2 U R D2
D' R' L B2 U D R
D' R' L B2 U D' R
D' R' L B2 U D2 R
D' R' L B2 D U R
D' R' L B2 D' U R
D' R' L B2 D2 U R
D R' L D B U R
D2 R' L' U R D' B2
D R' L D B' U R
D R' L D B2 U R
D2 R' L' U D' R B2
D2 R' L' U D' B2 R
D' R' L' U R D' B2
D R' L D' U R D
D R' L D' U R D'
D R' L D' U R D2
D' R' L' U D' R B2
D' R' L' U D' B2 R
D R' L D' B U R
D R' L D' B' U R
D R' L D' B2 U R
D R' L D2 U R D
D R' L D2 U R D'
D R' L D2 U R D2
D R' L D2 B U R
F2 R' L F2 U' L' U2
D R' L D2 B' U R
D R' L D2 B2 U R
D2 R' L' D' U R B2
D2 R' L' D' U B2 R
D' R' L' D' U R B2
D' R' L' D' U B2 R
D R' L B U R D
D R' L B U R D'
D R' L B U R D2
D R' L B U D R
D R' L B U D' R
D R' L B U D2 R
D R' L B D U R
D R' L B D' U R
D R' L B D2 U R
D R' L B' U R D
D R' L B' U R D'
D R' L B' U R D2
D R' L B' U D R
D R' L B' U D' R
D R' L B' U D2 R
D R' L B' D U R
D R' L B' D' U R
D R' L B' D2 U R
D R' L B2 U R D
D R' L B2 U R D'
D R' L B2 U R D2
D R' L B2 U D R
D R' L B2 U D' R
D R' L B2 U D2 R
D R' L B2 D U R
D R' L B2 D' U R
D R' L B2 D2 U R
D R' L' U R D' B2
D R' L' U D' R B2
D R' L' U D' B2 R
D2 R' L' B L2 U R
D' R' L' B L2 U R
U' R' L' F2 L2 U L
D2 R' L' B' L2 U R
D' R' L' B' L2 U R
D2 R' L' B2 L2 U R
D' R' L' B2 L2 U R
D R' L' D' U R B2
D R' L' D' U B2 R
D2 R' L2 D L' U R
D' R' L2 D L' U R
D2 R' L2 D' L' U R
D' R' L2 D' L' U R
D2 R' L2 D2 L' U R
D' R' L2 D2 L' U R
D R' L' B L2 U R
D R' L' B' L2 U R
D R' L' B2 L2 U R
D2 R' L2 B L' U R
D' R' L2 B L' U R
D2 R' L2 B' L' U R
D' R' L2 B' L' U R
D2 R' L2 B2 L' U R
D' R' L2 B2 L' U R
D R' L2 D L' U R
D R' L2 D' L' U R
D R' L2 D2 L' U R
D2 R' U R U' L U
D' R' U R U' L U
D R' L2 B L' U R
R' U' F2 L' U L2 U
R' U' F2 L' U2 D' B2
D R' L2 B' L' U R
R' U' F2 L' D F2 U2
R' U' F2 L' D' U2 B2
D R' L2 B2 L' U R
B' R' U D' R F' B
B' R' U D' R B F'
D R' U R U' L U
D2 R' U B2 R D B2
D' R' U B2 R D B2
U' R' U' R U L U
D R' U B2 R D B2
D2 R' D L U R D
D2 R' D L U R D'
D2 R' D L U R D2
D2 R' D L U D R
D2 R' D L U D' R
D2 R' D L U D2 R
D' R' D L U R D
D' R' D L U R D'
D' R' D L U R D2
D' R' D L U D R
D' R' D L U D' R
D' R' D L U D2 R
D2 R' D L D U R
D2 R' D L D' U R
D' R' D L D U R
D2 R' D L D2 U R
D' R' D L D' U R
D' R' D L D2 U R
D2 R' D L B U R
D2 R' D L B' U R
D' R' D L B U R
D2 R' D L B2 U R
D' R' D L B' U R
D' R' D L B2 U R
U' R' D L U' R U2
U' R' D L F2 U L'
D R' D L U R D
D R' D L U R D'
D R' D L U R D2
D R' D L U D R
D R' D L U D' R
D R' D L U D2 R
D R' D L D U R
D R' D L D' U R
D R' D L D2 U R
D R' D L B U R
D R' D L B' U R
D R' D L B2 U R
U' R' D F2 L U L2
L U' B' U B R' U
D2 R' D B' U R B
D' R' D B' U R B
D2 R' D' L U R D
D2 R' D' L U R D'
D2 R' D' L U R D2
D2 R' D' L U D R
D2 R' D' L U D' R
D2 R' D' L U D2 R
D' R' D' L U R D
D' R' D' L U R D'
D' R' D' L U R D2
D' R' D' L U D R
D' R' D' L U D' R
D' R' D' L U D2 R
D2 R' D' L D U R
D2 R' D' L D' U R
D2 R' D' L D2 U R
D' R' D' L D U R
D' R' D' L D' U R
D' R' D' L D2 U R
D2 R' D' L B U R
D2 R' D' L B' U R
D2 R' D' L B2 U R
D' R' D' L B U R
D' R' D' L B' U R
D' R' D' L B2 U R
U' R' D' L U' R U2
U' R' D' L F2 U L'
F2 R' D' L U L R
F2 R' D' L U R L
B' R' D' U R F' B
B' R' D' U R B F'
D R' D B' U R B
D R' D' L U R D
D R' D' L U R D'
D R' D' L U R D2
D R' D' L U D R
D R' D' L U D' R
D R' D' L U D2 R
D R' D' L D U R
D R' D' L D' U R
D R' D' L D2 U R
D R' D' L B U R
D R' D' L B' U R
D R' D' L B2 U R
U' R' D' F2 L U L2
D2 R' D' B' U R B
D' R' D' B' U R B
L U' B2 U B2 R' U
D2 R' D2 L U R D
D2 R' D2 L U R D'
D2 R' D2 L U R D2
D2 R' D2 L U D R
D2 R' D2 L U D' R
D2 R' D2 L U D2 R
D2 R' D2 L D U R
D' R' D2 L U R D
D' R' D2 L U R D'
D' R' D2 L U R D2
D' R' D2 L U D R
D' R' D2 L U D' R
D' R' D2 L U D2 R
D2 R' D2 L D' U R
D2 R' D2 L D2 U R
D' R' D2 L D U R
D' R' D2 L D' U R
D' R' D2 L D2 U R
D2 R' D2 L B U R
D2 R' D2 L B' U R
D2 R' D2 L B2 U R
D' R' D2 L B U R
D' R' D2 L B' U R
D' R' D2 L B2 U R
U' R' D2 L U' R U2
U' R' D2 L F2 U L'
D R' D' B' U R B
D R' D2 L U R D
D R' D2 L U R D'
D R' D2 L U R D2
D R' D2 L U D R
D R' D2 L U D' R
D R' D2 L U D2 R
D R' D2 L D U R
D R' D2 L D' U R
D R' D2 L D2 U R
D R' D2 L B U R
D R' D2 L B' U R
D R' D2 L B2 U R
U' R' D2 F2 L U L2
D2 R' D2 B' U R B
D' R' D2 B' U R B
D2 R' F L F' U R
D' R' F L F' U R
U' R' F L F U L'
D R' D2 B' U R B
D R' F L F' U R
F' R' F D' L B' U
U' R' F' L F' U L'
U' R' F2 L U L2 D
U' R' F2 L U L2 D'
U' R' F2 L U L2 D2
U' R' F2 L D F2 U
U' R' F2 L F U L2
U' R' F2 L F' U L2
U' R' F2 L F2 U L2
F2 R' F2 L U D2 R2
F2 R' F2 L U' L2 U2
F2 R' F2 L D' B2 U
F2 R' F2 L D2 U R2
U' R' F2 U L' D' B2
R' U2 R' U2 L U R2
U' R' F2 D L U L2
U' R' F2 D' L U L2
U' R' F2 D2 L U L2
B' R' B L R' U R2
B' R' B R' L U R2
R' U2 R2 U2 L U R'
D2 R' B' L U R B
D' R' B' L U R B
D2 R' B' L' U R B
D' R' B' L' U R B
D2 R' B' L2 U R B
D' R' B' L2 U R B
D2 R' B' U R D B
D2 R' B' U R D' B
D2 R' B' U R D2 B
D2 R' B' U R B D
D2 R' B' U R B D'
D2 R' B' U R B D2
D2 R' B' U D R B
D2 R' B' U D' R B
D2 R' B' U D2 R B
D2 R' B' U B R B
D2 R' B' U B' R B
D' R' B' U R D B
D' R' B' U R D' B
D' R' B' U R D2 B
D' R' B' U R B D
D' R' B' U R B D'
D' R' B' U R B D2
D2 R' B' U B2 R B
D' R' B' U D R B
D' R' B' U D' R B
D' R' B' U D2 R B
D' R' B' U B R B
D' R' B' U B' R B
D' R' B' U B2 R B
D2 R' B' D U R B
D' R' B' D U R B
D2 R' B' D' U R B
D R' B' L U R B
B R' B' L R' U R2
D' R' B' D' U R B
D2 R' B' D2 U R B
D R' B' L' U R B
D' R' B' D2 U R B
D R' B' L2 U R B
B R' B' R' L U R2
D R' B' U R D B
D R' B' U R D' B
D R' B' U R D2 B
D R' B' U R B D
D R' B' U R B D'
D R' B' U R B D2
D R' B' U D R B
D R' B' U D' R B
D R' B' U D2 R B
D R' B' U B R B
D R' B' U B' R B
D R' B' U B2 R B
D R' B' D U R B
D2 R' B2 U R D B2
D R' B' D' U R B
D' R' B2 U R D B2
D R' B' D2 U R B
D2 R' B2 U2 R' U' R2
D' R' B2 U2 R' U' R2
D R' B2 U R D B2
D2 R2 L D R B2 U
D' R2 L D R B2 U
D2 R2 L D B2 R U
D R' B2 U2 R' U' R2
D' R2 L D B2 R U
U' R2 L D' R F2 U
U' R2 L D2 R U L2
D2 R2 L B R U R
D' R2 L B R U R
D2 R2 L B' R U R
D' R2 L B' R U R
D2 R2 L B2 R U R
D' R2 L B2 R U R
D R2 L D R B2 U
D R2 L D B2 R U
D R2 L B R U R
D R2 L B' R U R
D R2 L B2 R U R
L U2 F U2 R' U R
L U2 F' U2 R' U R
L U2 F2 U2 R' U R
U R2 U' L R U R'
B2 R2 U2 L R U' R
U R2 U' R L U R'
U2 R2 U2 L R U R'
B2 R2 U2 R L U' R
U2 R2 U2 R L U R'
D2 R2 D L R B2 U
D' R2 D L R B2 U
D2 R2 D L B2 R U
D' R2 D L B2 R U
D2 R2 D R L B2 U
D' R2 D R L B2 U
R' U2 B2 R' B2 U' R2
D R2 D L R B2 U
D R2 D L B2 R U
D R2 D R L B2 U
U' R2 D' L R F2 U
U' R2 D' R L F2 U
U' R2 D' R F2 L U
R' D L U R2 D R'
R' D L U R2 D' R'
R' D L U R2 D2 R'
R' D L U D R D
R' D L U D R D'
R' D L U D R D2
R' D L U D' R D
R' D L U D' R D'
R' D L U D' R D2
R' D L U D2 R D
R' D L U D2 R D'
R' D L U D2 R D2
R' D L U B R B'
R' D L U B2 R B2
R' D L U' L U2 R
R' D L U' L' U2 R
R' D L U' L2 U2 R
R' D L D U R D
R' D L D U R D'
R' D L D U R D2
R' D L D B U R
R' D L D B' U R
R' D L D B2 U R
R' D L D' U R D
R' D L D' U R D'
R' D L D' U R D2
R' D L D' B U R
R' D L D' B' U R
R' D L D' B2 U R
R' D L D2 U R D
R' D L D2 U R D'
R' D L D2 U R D2
R' D L D2 B U R
R' D L D2 B' U R
R' D L D2 B2 U R
U' R2 D2 L R U L
R' D L B U R D
R' D L B U R D'
R' D L B U R D2
R' D L B U D R
R' D L B U D' R
R' D L B U D2 R
R' D L B D U R
R' D L B D' U R
R' D L B D2 U R
R2 D L R U D' R2
R2 D L R D' U R2
R' D L B' U R D
R' D L B' U R D'
R' D L B' U R D2
R' D L B' U D R
R' D L B' U D' R
R' D L B' U D2 R
R' D L B' D U R
R' D L B' D' U R
R' D L B' D2 U R
R2 D L R B2 U D
R2 D L R B2 U D'
R2 D L R B2 U D2
R2 D L R B2 D U
R2 D L R B2 D' U
R2 D L R B2 D2 U
U' R2 D2 R L U L
R' D L B2 U R D
R' D L B2 U R D'
R' D L B2 U R D2
R' D L B2 U D R
R' D L B2 U D' R
R' D L B2 U D2 R
R' D L B2 D U R
R' D L B2 D' U R
R2 D L R' B2 R2 U
R' D L B2 D2 U R
R' D L' U R D' B2
R' D L' U D' R B2
R' D L' U D' B2 R
R2 D L D' R U R
R' D L' D' U R B2
R' D L' D' U B2 R
R D L U R' D2 F2
R D L U D2 R' F2
R D L U D2 F2 R'
R D L U' B2 L U2
R2 D L B' R B' U
L2 D L' R' U R D
L2 D L' R' U R D'
L2 D L' R' U R D2
L2 D L' R' U D R
L2 D L' R' U D' R
L2 D L' R' U D2 R
L2 D L' R' D U R
L2 D L' R' D' U R
L2 D L' R' D2 U R
R' D L' B L2 U R
L2 D L' R' B U R
L2 D L' R' B' U R
L2 D L' R' B2 U R
R2 D L B2 R U D
R2 D L B2 R U D'
R2 D L B2 R U D2
R2 D L B2 R D U
R2 D L B2 R D' U
R2 D L B2 R D2 U
R2 D L B2 D R U
R2 D L B2 D' R U
R' D L' B' L2 U R
R2 D L B2 D2 R U
R D L D' R2 U R
R' D L' B2 L2 U R
R2 D L' R B2 L2 U
R D L D2 U R' F2
R D L D2 U F2 R'
L2 D L' D R' U R
L2 D L' D' R' U R
L2 D L' D2 R' U R
R' D L2 D L' U R
R' D L2 D' L' U R
R' D L2 D2 L' U R
R' D L2 B L' U R
R2 D L' B2 L2 R U
R2 D L' B2 R L2 U
R' D L2 B' L' U R
R2 D L2 R B2 L' U
R' D L2 B2 L' U R
R2 D L2 B2 L' R U
R2 D L2 B2 R L' U
R2 D R L U D' R2
R2 D R L D' U R2
R2 D R L B2 U D
R2 D R L B2 U D'
R2 D R L B2 U D2
R2 D R L B2 D U
R2 D R L B2 D' U
R2 D R L B2 D2 U
R2 D R L' B2 L2 U
R2 D R L2 B2 L' U
R2 D R D' L U R2
L' D R' U R D2 B2
L' D R' U D2 R B2
L' D R' U D2 B2 R
L' D R' U' F2 L' U2
L D R U D' R' F2
L D R U D' F2 R'
L' D R' D' L2 U R
B' R2 B L R' U R'
L' D R' D2 U R B2
L' D R' D2 U B2 R
L2 D R' L' U R D
L2 D R' L' U R D'
L2 D R' L' U R D2
L2 D R' L' U D R
L2 D R' L' U D' R
L2 D R' L' U D2 R
L2 D R' L' D U R
L2 D R' L' D' U R
L2 D R' L' D2 U R
L2 D R' L' B U R
L2 D R' L' B' U R
R2 D R B2 U2 R' U'
L2 D R' L' B2 U R
L D R D' U R' F2
L D R D' U F2 R'
R2 D R' L B2 R2 U
B' R2 B R' L U R'
L2 D R' D L' U R
L2 D R' D' L' U R
L2 D R' D2 L' U R
L2 D R' B L' U R
L D R' U R2 D R'
L D R' U R2 D' R'
L2 D R' B' L' U R
L D R' U R2 D2 R'
L D R' U D R D
L D R' U D R D'
L D R' U D R D2
L D R' U D' R D
L D R' U D' R D'
L D R' U D' R D2
L D R' U D2 R D
L D R' U D2 R D'
L D R' U D2 R D2
L D R' U B R B'
L D R' U B2 R B2
L D R' U' L U2 R
L D R' U' L' U2 R
L D R' U' L2 U2 R
L2 D R' B2 L' U R
L D R' D U R D
L D R' D U R D'
L D R' D U R D2
D' R2 B' R U R B
L D R' D B U R
D2 R2 B' R U R B
L D R' D B' U R
L D R' D B2 U R
L D R' D' U R D
L D R' D' U R D'
L D R' D' U R D2
L D R' D' B U R
L D R' D' B' U R
L D R' D' B2 U R
L D R' D2 U R D
L D R' D2 U R D'
L D R' D2 U R D2
L D R' D2 B U R
L D R' D2 B' U R
L D R' D2 B2 U R
R' D U R U' L U
L D R' B U R D
L D R' B U R D'
L D R' B U R D2
L D R' B U D R
L D R' B U D' R
L D R' B U D2 R
L D R' B D U R
L D R' B D' U R
L D R' B D2 U R
L D R' B' U R D
L D R' B' U R D'
L D R' B' U R D2
L D R' B' U D R
L D R' B' U D' R
L D R' B' U D2 R
L D R' B' D U R
L D R' B' D' U R
L D R' B' D2 U R
L D R' B2 U R D
L D R' B2 U R D'
L D R' B2 U R D2
L D R' B2 U D R
L D R' B2 U D' R
L D R' B2 U D2 R
L D R' B2 D U R
L D R' B2 D' U R
L D R' B2 D2 U R
B R2 B' L R' U R'
D R2 B' R U R B
R' D U B2 R D B2
B R2 B' R' L U R'
L D R2 D R B2 U
L D R2 D B2 R U
L D R2 B R U R
L D R2 B' R U R
L D R2 B2 R U R
U' D L R' U' R U2
U' D L R' F2 U L'
B2 U L R' U' L' D
B2 U L R' U' L' D'
B2 U L R' U' L' D2
B2 U L R' U' D L'
B2 U L R' U' D' L'
B2 U L R' U' D2 L'
B2 U L R' D U' L'
B2 U L R' D' U' L'
B2 U L R' D2 U' L'
B2 U L R' B U' L'
B2 U L R' B' U' L'
B2 U L R' B2 U' L'
B2 U L D R' U' L'
B2 U L D' R' U' L'
B2 U L D2 R' U' L'
R' D F L F' U R
B2 U L B U' L' B'
U' D R' L U' R U2
U' D R' L F2 U L'
B2 U R' L U' L' D
B2 U R' L U' L' D'
B2 U R' L U' L' D2
B2 U R' L U' D L'
B2 U R' L U' D' L'
B2 U R' L U' D2 L'
B2 U R' L D U' L'
B2 U R' L D' U' L'
B2 U R' L D2 U' L'
B2 U R' L B U' L'
B2 U R' L B' U' L'
B2 U R' L B2 U' L'
B2 U R' D L U' L'
U' D R' F2 L U L2
B2 U R' D' L U' L'
B2 U R' D2 L U' L'
R' D B' L U R B
R' D B' L' U R B
R' D B' L2 U R B
R' D B' U R D B
R' D B' U R D' B
R' D B' U R D2 B
R' D B' U R B D
R' D B' U R B D'
R' D B' U R B D2
R' D B' U D R B
R' D B' U D' R B
R' D B' U D2 R B
R' D B' U B R B
R' D B' U B' R B
R' D B' U B2 R B
R' D B' D U R B
R' D B' D' U R B
L D B R U R' F'
R' D B' D2 U R B
R' D B2 U R D B2
B2 U D L R' U' L'
R' D B2 U2 R' U' R2
B2 U D R' L U' L'
R' D' L U R2 D R'
R' D' L U R2 D' R'
R' D' L U R2 D2 R'
R' D' L U D R D
R' D' L U D R D'
R' D' L U D R D2
R' D' L U D' R D
R' D' L U D' R D'
R' D' L U D' R D2
R' D' L U D2 R D
R' D' L U D2 R D'
R' D' L U D2 R D2
R2 D B2 R U D B2
R2 D B2 R U2 R2 U'
R2 D B2 R D U B2
R' D' L U B R B'
R2 D B2 R D2 L2 U
R' D' L U B2 R B2
R' D' L U' L U2 R
R' D' L U' L' U2 R
R' D' L U' L2 U2 R
B2 U D' L R' U' L'
L' D' L R' U R B2
L' D' L R' U B2 R
R' D' L D U R D
R' D' L D U R D'
R' D' L D U R D2
R' D' L D B U R
R' D' L D B' U R
R' D' L D B2 U R
R' D' L D' U R D
R' D' L D' U R D'
R' D' L D' U R D2
R' D' L D' B U R
R' D' L D' B' U R
R' D' L D' B2 U R
R' D' L D2 U R D
R' D' L D2 U R D'
R' D' L D2 U R D2
B2 U D' R' L U' L'
R' D' L D2 B U R
R' D' L D2 B' U R
R' D' L D2 B2 U R
R' D' L D2 B2 U R
R' D' L B U R D
R' D' L B U R D'
R' D' L B U R D2
R' D' L B U D R
R' D' L B U D' R
R' D' L B U D2 R
R' D' L B D U R
R' D' L B D' U R
R' D' L B D2 U R
R' D' L B' U R D
