R D' R F'
R2 L D L' F
L R2 D L' F
D' R D F' R2
F R D' R F'
F' R D' R F'
F2 R D' R F'
D' R' D R2 F'
R2 D L' F L
R' D' R F' R2
R2 D' R F' R'
R D' R D F'
R D' R D' F'
R D' R D2 F'
R D' R F' D
R D' R F' D'
R D' R F' D2
U' B R' U R'
R2 D F' L' D2 F L
R2 D F' L' F L D
R2 D F' L' F L D'
R2 D F' L' F L D2
R2 D F' L' F D L
R2 D F' L' F D' L
R2 D F' L' F D2 L
R2 D F' L' F' L F2
R2 D F' L' F2 L F'
U D L' D2 F2 U' F'
R' D F2 L' R' F L
R' D F2 L' F L R'
R' D F2 L' F R' L
R2 D F' R' D2 R F'
R' D F2 R' L' F L
R2 D F' U L' U' F
R' D F2 R2 D2 R F'
R2 D F' D2 R F' R'
R D F' L' F L R
R D F' L' F R L
R' D F2 D2 R F' R2
D' U R F2 R' U' F
R2 D F2 L' D F L
R2 D F2 L' D' F L
R2 D F2 L' D2 F L
R2 D F2 L' F L D
R2 D F2 L' F L D'
R2 D F2 L' F L D2
R2 D F2 L' F D L
R2 D F2 L' F D' L
R2 D F2 L' F D2 L
R2 D F2 L' F' L F2
R2 D F2 L' F2 L F'
R2 D F2 R' D2 R F'
R2 D F2 U L' U' F
R D F' D2 F R F'
R2 D F2 D2 R F' R'
B2 U R' U' F' R' B2
R2 D B L' F L B'
R D F2 U2 L' U2 F
R D F2 D2 F2 R F'
R2 D B' L' F L B
D2 U F L' U L' U2
D2 U F L' F2 U' R
R D B D2 R F' B'
R D B D2 R B' F'
R D B D2 B' R F'
D2 U F D L' F2 U'
D' U F D' F L' U'
D2 U F D2 L' U' R2
R2 D B2 L' F L B2
B' U D' L F2 U' B
L' D' L R D F' R2
L' D' L R' D R2 F'
R' D' L D2 L' R' F
R' D' L D2 L' F R'
R D B' D2 B R F'
R' D' L D2 R' L' F
B' U D' F2 L U' B
D2 U F' D F2 L' U'
R' D' L' R F' L R2
R' D' L' R F' R2 L
L D B2 U L' F B2
L D B2 U L' B2 F
L D B2 U B2 L' F
R2 D' L D2 L' D F
R2 D' L D2 L' D' F
R2 D' L D2 L' D2 F
R2 D' L D2 L' F D
R2 D' L D2 L' F D'
R2 D' L D2 L' F D2
D' U F2 U' R F' R'
D' U F2 U2 R U F'
B' U F L U' B R2
R D' L R D L' F'
R D' L R D' L' F'
R D' L R D2 L' F'
D' U F2 D2 L' U' F
R' D' L2 R F' L2 R2
R' D' L2 R F' R2 L2
R2 D' L' R F' L R'
R2 D' L' R F' R' L
R D' L D2 L' R F
R D' L D2 R L' F
R2 D' L' D2 L' F L2
L D' L' R D F' R2
L D' L' R' D R2 F'
B' U F' L U' B R2
R D' L' R D L F'
R D' L' R D F' L
R D' L' R D' L F'
R D' L' R D' F' L
R D' L' R D2 L F'
R D' L' R D2 F' L
R D' L' R F L F2
R D' L' R F' L D
R D' L' R F' L D'
R D' L' R F' L D2
R D' L' R F' D L
R D' L' R F' D' L
R D' L' R F' D2 L
U' D B D' B R' U
R2 D' L2 R F' L2 R'
R2 D' L2 R F' R' L2
R' D' R L' F' L R2
R' D' R L' F' R2 L
R' D' R L2 F' L2 R2
R' D' R L2 F' R2 L2
L' D' R L D F' R2
R' D' R D F' D' R2
R' D' R D2 F' D2 R2
R' D' R F R' F2 R'
R' D' R F R2 F2 D
R' D' R F R2 F2 D'
R' D' R F R2 F2 D2
L' D' R D L F' R2
R' D' R F' R D R
R' D' R F' R D' R
R' D' R F' R D2 R
R' D' R F' R' D R'
R' D' R F' R' D' R'
R' D' R F' R' D2 R'
L' D' R D F' L R2
L' D' R D F' R2 L
R' D' R F' B R2 B'
R' D' R F' B2 R2 B2
R' D' R F2 R' F R'
R' D' R F2 R2 D F
R' D' R F2 R2 D' F
R' D' R F2 R2 D2 F
B' U F2 L U' B R2
R' D' R F2 R2 F D
R' D' R F2 R2 F D'
R' D' R F2 R2 F D2
R D' L2 R F L2 F2
R D' L2 R F' L2 D
R D' L2 R F' L2 D'
R D' L2 R F' L2 D2
R' D' R B F' R2 B'
R' D' R B2 F' R2 B2
R2 D' R L' F' L R'
R2 D' R L' F' R' L
R2 D' R L2 F' L2 R'
R2 D' R L2 F' R' L2
L2 D' R D L2 F' R2
R' D' R' U' R2 U F'
L' D' R' L D R2 F'
L2 D' R D F' L2 R2
L2 D' R D F' R2 L2
R' D' R' U2 D B U2
R' D' R' U2 D' B U2
R' D' R' U2 D2 B U2
R' D' R' U2 B U2 D
R' D' R' U2 B U2 D'
R' D' R' U2 B U2 D2
R' D' R' U2 B D U2
R' D' R' U2 B D' U2
R' D' R' U2 B D2 U2
R' D' R' D R2 F' R2
R' D' R' D U2 B U2
R2 D' R D F R' F2
R2 D' R D F' R' D
R2 D' R D F' R' D'
R2 D' R D F' R' D2
R2 D' R D F' D R'
R2 D' R D F' D' R'
R2 D' R D F' D2 R'
R2 D' R D F2 R' F
R' D' R' D' R2 F' R2
R' D' R' D' U2 B U2
R2 D' R D' F R' F2
R2 D' R D' F' R' D
R2 D' R D' F' R' D'
R2 D' R D' F' R' D2
R2 D' R D' F' D R'
R2 D' R D' F' D' R'
R2 D' R D' F' D2 R'
R2 D' R D' F2 R' F
R' D' R' D2 R2 F' R2
R' D' R' D2 U2 B U2
R2 D' R D2 F R' F2
R2 D' R D2 F' R' D
R2 D' R D2 F' R' D'
R2 D' R D2 F' R' D2
R2 D' R D2 F' D R'
R2 D' R D2 F' D' R'
R2 D' R D2 F' D2 R'
U' D B2 U L' F L
R2 D' R D2 F2 R' F
R' D' R' F R2 F' R2
R' D' R' F U2 B U2
R2 D' R F R F2 R2
R2 D' R F R' F2 D
R2 D' R F R' F2 D'
R2 D' R F R' F2 D2
L' D' R' D L R2 F'
L' D' R' D R2 L F'
L' D' R' D R2 F' L
R' D' R' F' R2 F' R2
R' D' R' F' U2 B U2
R2 D' R F' R2 D R
R2 D' R F' R2 D' R
R2 D' R F' R2 D2 R
L D' R L' D F' R2
R2 D' R F' D R' D
R2 D' R F' D R' D'
R2 D' R F' D R' D2
U' D B2 U2 L' U' F
R2 D' R F' D' R' D
R2 D' R F' D' R' D'
R2 D' R F' D' R' D2
R2 D' R F' D2 R' D
R2 D' R F' D2 R' D'
R2 D' R F' D2 R' D2
R' D' R' F2 R2 F' R2
R2 D' R F2 R F R2
R2 D' R F2 R' D F
R2 D' R F2 R' D' F
R2 D' R F2 R' D2 F
R2 D' R F2 R' F D
R2 D' R F2 R' F D'
R2 D' R F2 R' F D2
R' D' R' F2 U2 B U2
R2 D' R F2 D R' F
R2 D' R F2 D F R'
R2 D' R F2 D' R' F
R2 D' R F2 D' F R'
R2 D' R F2 D2 R' F
R2 D' R F2 D2 F R'
R D' R L D L' F'
R D' R L D' L' F'
R D' R L D2 L' F'
R D' R L' D L F'
R D' R L' D F' L
R D' R L' D' L F'
R D' R L' D' F' L
R D' R L' D2 L F'
R D' R L' D2 F' L
R D' R L' F L F2
R D' R L' F' L D
R D' R L' F' L D'
R D' R L' F' L D2
R D' R L' F' D L
R D' R L' F' D' L
R D' R L' F' D2 L
R' D' R' B' D2 F2 B
R' D' R' B' D2 B F2
R D' R L2 F L2 F2
U' D B2 D2 R U F'
R D' R L2 F' L2 D
R D' R L2 F' L2 D'
R D' R L2 F' L2 D2
R D' R U L U' F'
R D' R U L' U' F'
R D' R U L2 U' F'
L D' R D L' F' R2
R D' R U2 B U2 F'
R D' R U2 B' U2 F'
R D' R U2 B2 U2 F'
R D' R D L' F' L
R D' R D L2 F' L2
R D' R D F2 D F
R D' R D F2 D' F
R D' R D F2 D2 F
L2 D' R' D L2 R2 F'
R D' R D' L' F' L
L2 D' R' D R2 L2 F'
L2 D' R' D R2 F' L2
R D' R D' L2 F' L2
R D' R D' F2 D F
R D' R D' F2 D' F
R D' R D' F2 D2 F
R D' R D2 L' F' L
R D' R D2 L2 F' L2
R2 D' R' U2 B U2 R
R D' R D2 F2 D F
R D' R D2 F2 D' F
R D' R D2 F2 D2 F
R' D' R2 D R' F' R2
R D' R F L' F2 L
R D' R F L2 F2 L2
R D' R F R F2 R'
R2 D' R' D R2 F' R'
R D' R F R2 F2 R2
R D' R F' L D L'
R D' R F' L D' L'
R D' R F' L D2 L'
R' D' R2 D' R' F' R2
R D' R F' L' D L
R D' R F' L' D' L
R D' R F' L' D2 L
R D' R F' R D R'
R D' R F' R D' R'
R D' R F' R D2 R'
R2 D' R' D' R2 F' R'
R D' R F' R' D R
R D' R F' R' D' R
R D' R F' R' D2 R
R D' R F' B D B'
R D' R F' B D' B'
R D' R F' B D2 B'
R D' R F' B' D B
R D' R F' B' D' B
R D' R F' B' D2 B
R' D' R2 D2 R' F' R2
R2 D' R' D2 R2 F' R'
R D' R F2 R F R'
R D' R F2 R2 F R2
R D' R F2 D F D
R D' R F2 D F D'
R D' R F2 D F D2
R D' R F2 D' F D
R D' R F2 D' F D'
R D' R F2 D' F D2
R D' R F2 D2 F D
R D' R F2 D2 F D'
R D' R F2 D2 F D2
R' D' R2 F R' F' R
R2 D' R' F R2 F' R
R D' R B D F' B'
R D' R B D B' F'
R D' R B D' F' B'
R D' R B D' B' F'
R D' R B D2 F' B'
R D' R B D2 B' F'
R D' R B F' D B'
R D' R B F' D' B'
R D' R B F' D2 B'
R D' R B' D F' B
R D' R B' D B F'
R D' R B' D' F' B
R D' R B' D' B F'
R D' R B' D2 F' B
R D' R B' D2 B F'
L D' R' L' D R2 F'
R D' R B' F' D B
R D' R B' F' D' B
R D' R B' F' D2 B
F' U B' L B U' R2
L D' R' D L' R2 F'
L D' R' D R2 L' F'
R D' R' U2 B U2 R2
F2 U B' L B U' R2
R D' R' F R2 D F'
R D' R' F R2 D' F'
R D' R' F R2 D2 F'
R D' R' F R2 F' D
R D' R' F R2 F' D'
R D' R' F R2 F' D2
R D' R' F' R2 D F'
R D' R' F' R2 D' F'
R D' R' F' R2 D2 F'
R D' R' F' R2 F' D
R D' R' F' R2 F' D'
R D' R' F' R2 F' D2
R D' R' F2 R2 D F'
R D' R' F2 R2 D' F'
R D' R' F2 R2 D2 F'
R D' R' F2 R2 F' D
R D' R' F2 R2 F' D'
R D' R' F2 R2 F' D2
R2 D' R2 F R' F' R'
R2 D' R2 F' R' F' R'
R2 D' R2 F2 R' F' R'
R' D' U' R U F' R2
F U B' L B U' R2
R D' R2 D R' D F'
R D' R2 D R' D' F'
R D' R2 D R' D2 F'
R D' R2 D R' F' D
R D' R2 D R' F' D'
R D' R2 D R' F' D2
R D' R2 D F R' F'
R D' R2 D F' R' F'
R D' R2 D F2 R' F'
R D' R2 D' R' D F'
R D' R2 D' R' D' F'
R D' R2 D' R' D2 F'
R D' R2 D' R' F' D
R D' R2 D' R' F' D'
R D' R2 D' R' F' D2
R D' R2 D' F R' F'
R D' R2 D' F' R' F'
R D' R2 D' F2 R' F'
R D' R2 D2 R' D F'
R D' R2 D2 R' D' F'
R D' R2 D2 R' D2 F'
R D' R2 D2 R' F' D
R D' R2 D2 R' F' D'
R D' R2 D2 R' F' D2
R D' R2 D2 F R' F'
R D' R2 D2 F' R' F'
R D' R2 D2 F2 R' F'
R D' R2 F R' D F'
R D' R2 F R' D' F'
R D' R2 F R' D2 F'
R D' R2 F R' F' D
R D' R2 F R' F' D'
R D' R2 F R' F' D2
R D' R2 F D R' F'
R D' R2 F D' R' F'
R D' R2 F D2 R' F'
R D' R2 F' R' D F'
R D' R2 F' R' D' F'
R D' R2 F' R' D2 F'
R D' R2 F' R' F' D
R D' R2 F' R' F' D'
R D' R2 F' R' F' D2
R D' R2 F' D R' F'
R D' R2 F' D' R' F'
R D' R2 F' D2 R' F'
R D' R2 F2 R' D F'
R D' R2 F2 R' D' F'
R D' R2 F2 R' D2 F'
R D' R2 F2 R' F' D
R D' R2 F2 R' F' D'
R D' R2 F2 R' F' D2
R D' R2 F2 D R' F'
R D' R2 F2 D' R' F'
R D' R2 F2 D2 R' F'
R D' U L U' R F'
R D' U L' U' R F'
R D' U L2 U' R F'
R2 D' U' R U D F'
R2 D' U' R U D' F'
R2 D' U' R U D2 F'
R2 D' U' R U F' D
R2 D' U' R U F' D'
R2 D' U' R U F' D2
R2 D' U' R D U F'
R2 D' U' R D' U F'
R2 D' U' R D2 U F'
R2 D' U' R' U' B U2
B2 U' L U R2 F B2
B2 U' L U R2 B2 F
B2 U' L U F R2 B2
B2 U' L U F B2 R2
B2 U' L U B2 R2 F
B2 U' L U B2 F R2
U' D' R U D F' R2
D' U' R U D F' R2
U' D' R U2 F2 U' F
D' U' R U2 F2 U' F
U' D' R D U F' R2
D' U' R D U F' R2
D' U' R D2 B2 U F'
U' D' R D2 B2 U F'
R' D' F R F R2 F2
R' D' F R F' R2 D
R' D' F R F' R2 D'
R' D' F R F' R2 D2
R' D' F R F2 R2 F
R' D' F R' U2 B U2
R D' U' R' U R2 F'
R2 D' U2 R' B R U2
B2 U' L' U B2 R2 F'
U' D' R' U D R2 F'
D' U' R' U D R2 F'
R D' U' B U R F'
R D' U' B' U R F'
R D' U' B2 U R F'
U' D' R' D U R2 F'
D' U' R' D U R2 F'
R D' U2 L U2 R F'
R2 D' F L D2 L' F
R D' U2 L' U2 R F'
R D' U2 L2 U2 R F'
R2 D' F R D F' R'
R2 D' F R D' F' R'
R' D' F' R F R2 F2
R2 D' F R D2 F' R'
R2 D' F R F R' F2
R' D' F' R F' R2 D
R' D' F' R F' R2 D'
R' D' F' R F' R2 D2
R2 D' F R F' R' D
R2 D' F R F' R' D'
R2 D' F R F' R' D2
R' D' F' R F2 R2 F
R2 D' F R F' D R'
R2 D' F R F' D' R'
R2 D' F R F' D2 R'
R2 D' F R F2 R' F
R' D' F' R' U2 B U2
R2 D' F U' R U F'
R D' U2 B U2 R F'
R D' U2 B' U2 R F'
R2 D' F D2 L' F L
R D' U2 B2 U2 R F'
U D' R F2 R' U' F
R2 D' F' L D2 L' F
R D' F R F' R D
R D' F R F' R D'
R D' F R F' R D2
R D' F R F' D R
R D' F R F' D' R
R D' F R F' D2 R
R' D' F2 R F R2 F2
R' D' F2 R F' R2 D
R' D' F2 R F' R2 D'
R' D' F2 R F' R2 D2
R' D' F2 R F2 R2 F
R2 D' F' R D F' R'
R2 D' F' R D' F' R'
R2 D' F' R D2 F' R'
R2 D' F' R F R' F2
R2 D' F' R F' R' D
R2 D' F' R F' R' D'
R2 D' F' R F' R' D2
R2 D' F' R F' D R'
R2 D' F' R F' D' R'
R2 D' F' R F' D2 R'
R2 D' F' R F2 R' F
R' D' F2 R' U2 B U2
R2 D' F' U' R U F'
F' U' R U D' R F'
R2 D' F' D2 L' F L
F' U' R D' U R F'
F2 U' R U D' R F'
R2 D' F2 L D2 L' F
R D' F' R F R F2
F2 U' R D' U R F'
F' U' R B R' U R2
R2 D' F2 R D F' R'
R' D' B R F' B' R'
R2 D' F2 R D' F' R'
R2 D' F2 R D2 F' R'
R2 D' F2 R F R' F2
R' D' B R B' F' R'
R2 D' F2 R F' R' D
R2 D' F2 R F' R' D'
R2 D' F2 R F' R' D2
R2 D' F2 R F' D R'
R2 D' F2 R F' D' R'
R2 D' F2 R F' D2 R'
R2 D' F2 R F2 R' F
R' D' B R2 B' R' F'
F2 U' R B R' U R2
R2 D' F2 U' R U F'
R2 D' F2 D2 L' F L
F U' R U D' R F'
R D' F2 R F2 R F
F U' R D' U R F'
R2 D' B R F' R' B'
B U' R' U R B' R2
B U' R' U R' D B'
B U' R' U R' D' B'
B U' R' U R' D2 B'
B U' R' U R' B' D
B U' R' U R' B' D'
B U' R' U R' B' D2
B U' R' U R2 B' R
B U' R' U D R' B'
B U' R' U D' R' B'
B U' R' U D2 R' B'
F U' R B R' U R2
B U' R' D U R' B'
B U' R' D' U R' B'
U D' F D' F L' U'
B U' R' D2 U R' B'
R D' B R D F' B'
R D' B R D B' F'
R D' B R D' F' B'
R D' B R D' B' F'
R D' B R D2 F' B'
R D' B R D2 B' F'
R D' B R F' D B'
R D' B R F' D' B'
R D' B R F' D2 B'
R D' B R F' B' D
R D' B R F' B' D'
R D' B R F' B' D2
R D' B R B' D F'
R D' B R B' D' F'
R D' B R B' D2 F'
R D' B R B' F' D
R D' B R B' F' D'
R D' B R B' F' D2
F' U' R2 B R' U R
R' D' B2 R F' B2 R'
R' D' B2 R B2 F' R'
R2 D' B' R F' R' B
R' D' B2 R2 B2 R' F'
F2 U' R2 B R' U R
B' U' D B2 R' U B'
R' D2 L R' D' L' F
R2 D' B2 R F' R' B2
R' D2 L D' L' R' F
R' D2 L D' L' F R'
R' D2 L D' R' L' F
F U' R2 B R' U R
U D' F2 U' R F' R'
B U' D R' B2 U B
U D' F2 U2 R U F'
U D' F2 D2 L' U' F
R D' B2 R F' B2 D
R D' B2 R F' B2 D'
R D' B2 R F' B2 D2
R D' B2 R B2 D F'
R D' B2 R B2 D' F'
R D' B2 R B2 D2 F'
R D' B2 R B2 F' D
R D' B2 R B2 F' D'
R D' B2 R B2 F' D2
R2 D2 L D' L' D F
R2 D2 L D' L' D' F
R2 D2 L D' L' D2 F
R2 D2 L D' L' F D
R2 D2 L D' L' F D'
R2 D2 L D' L' F D2
D U' B D' B R' U
R D2 L R D' L' F
R D2 L D L' R F'
R D2 L D R L' F'
R D2 L D' L' R F
R D2 L D' R L' F
R2 D2 L' D' L' F L2
R2 D2 L' F L D F2
D2 U2 L D' L B' U2
D U' B2 U L' F L
L D2 L' D F2 R F'
R D2 L' D L R F'
R D2 L' D R L F'
R D2 L' D R F' L
D U' B2 U2 L' U' F
D U' B2 D2 R U F'
U2 D2 L D' L B' U2
R' D2 R' L D' L' F
D2 U2 L' D' L' U2 F
D U2 L D L2 U2 F
D U2 L D B' L2 U2
D U2 L D' B' U2 R2
R' D2 R' D R F' R'
R2 D2 R D R F' R2
R' D2 R' D' L' F L
R' D2 R' F U L' U'
D U2 L B' U B' U
R' D2 R' F' U' R U
U2 D2 L' D' L' U2 F
R2 D2 R F' R' D' F2
R D2 R L D' L' F
D U2 L' U B2 U F
F' U' B R' U R' D
F' U' B R' U R' D'
F' U' B R' U R' D2
F' U' B R' U D R'
F' U' B R' U D' R'
F' U' B R' U D2 R'
F' U' B R' D U R'
F' U' B R' D' U R'
F' U' B R' D2 U R'
D U2 L' U2 D' R2 F
D U2 L' U2 D' F R2
D U2 L' U2 F D' R2
D U2 L' D L2 B' U2
D U2 L' D' U2 R2 F
D U2 L' D' U2 F R2
R D2 R D R F' R'
F2 U' B R' U R' D
F2 U' B R' U R' D'
F2 U' B R' U R' D2
F2 U' B R' U D R'
F2 U' B R' U D' R'
F2 U' B R' U D2 R'
F2 U' B R' D U R'
R' D2 R2 D R D F'
R' D2 R2 D R D' F'
R' D2 R2 D R D2 F'
R' D2 R2 D R F' D
R' D2 R2 D R F' D'
R' D2 R2 D R F' D2
F2 U' B R' D' U R'
F2 U' B R' D2 U R'
R D2 R D' L' F L
F' U' B D R' B2 U
R2 D2 R' D R D F'
R2 D2 R' D R D' F'
R2 D2 R' D R D2 F'
R2 D2 R' D R F' D
R2 D2 R' D R F' D'
R2 D2 R' D R F' D2
R D2 R F U L' U'
R D2 R F' U' R U
F2 U' B D R' B2 U
F' U' B' U2 L U' R2
R' D2 U F L' U' R'
F' U' B' D B2 R' U
F U' B R' U R' D
F U' B R' U R' D'
F U' B R' U R' D2
F U' B R' U D R'
F U' B R' U D' R'
F U' B R' U D2 R'
F U' B R' D U R'
F U' B R' D' U R'
F U' B R' D2 U R'
R' D2 U F2 U' R' F'
F2 U' B' U2 L U' R2
F2 U' B' D B2 R' U
F U' B D R' B2 U
B' U' B2 R' U R' B'
F' U' B2 R' U R' F'
F' U' B2 U R' F' R'
R D2 R2 D R F' R2
F2 U' B2 R' U R' F'
R2 D2 U F L' F' U'
F2 U' B2 U R' F' R'
R D2 R2 F' R' D' F2
F U' B' U2 L U' R2
F U' B' D B2 R' U
R2 D2 U' F' R F U
F U' B2 R' U R' F'
F U' B2 U R' F' R'
R' D2 F R' U L' U'
R' D2 F U L' U' R'
R2 D2 F L D L' F2
R' D2 F' R' U' R2 U
R' D2 F' R' D' F2 D
R' D2 F' R' D' F2 D'
R' D2 F' R' D' F2 D2
R' D2 F' R' F D' F2
R' D2 F' R' F' D' F2
R' D2 F' R' F2 D' F2
R' D2 F' U' R U R2
R2 D2 F U L' U' D
R2 D2 F U L' U' D'
R2 D2 F U L' U' D2
R2 D2 F U L' D U'
R2 D2 F U L' D' U'
R2 D2 F U L' D2 U'
R2 D2 F U D L' U'
R2 D2 F U D' L' U'
R2 D2 F U D2 L' U'
R' D2 F' D R' D' F2
R' D2 F' D' R' D' F2
R2 D2 F D U L' U'
R' D2 F' D2 R' D' F2
U D2 F L' U L' U2
R2 D2 F D' U L' U'
U D2 F L' F2 U' R
R2 D2 F D2 U L' U'
U D2 F D L' F2 U'
R2 D2 F' R' D' R F2
U D2 F D2 L' U' R2
R2 D2 F' U' R U D
R2 D2 F' U' R U D'
R2 D2 F' U' R U D2
R2 D2 F' U' R D U
R2 D2 F' U' R D' U
R2 D2 F' U' R D2 U
R2 D2 F' U' D R U
R2 D2 F' U' D' R U
R2 D2 F' U' D2 R U
R2 D2 F' D U' R U
R2 D2 F' D' U' R U
R2 D2 F' D2 U' R U
U D2 F' D F2 L' U'
R D2 F' U' R B U
R2 D2 F2 U L U' F
R2 D2 F2 U' R' U F'
R D2 B D R F' B'
R D2 B D R B' F'
R D2 B D B' R F'
R' F L R' D L' F
L' F L R D' R F'
R' F L D L' R' F
R' F L D L' F R'
R' F L D R' L' F
R D2 B' D B R F'
R2 F L D L' D F
R2 F L D L' D' F
R2 F L D L' D2 F
R2 F L D L' F D
R2 F L D L' F D'
R2 F L D L' F D2
L2 F L' R2 D L' F
L' F L2 R2 D L' F
R2 F L' D L' F L2
L2 F L2 R D' R F'
D F L' D' R2 F L
D F L' D' F L R2
D F L' D' F R2 L
D F L' F L D' R2
D F L' F D' L R2
D F L' F D' R2 L
D' F R U F U' F2
L' F R L D' R F'
D' F R D F' D R2
D' F R D' F' D R2
D' F R D2 F' D R2
D' F R F' R D R2
D' F R F' R' D R2
L' F R D' L R F'
D' F R F' R2 D R2
D' F R F' U F2 U'
L' F R D' R L F'
L' F R D' R F' L
D' F R F' D R2 D
D' F R F' D R2 D'
D' F R F' D R2 D2
L2 F R L2 D' R F'
R' F R' L D L' F
R' F R' D L' F L
R' F R' D' R F' R'
R2 F R D' R F' R2
D' F R' F' D R2 F'
F' U2 B U R' U R'
L F R D' R F' L'
L' F R2 L2 D L' F
R' F R2 D' R D F'
R' F R2 D' R D' F'
R' F R2 D' R D2 F'
R' F R2 D' R F' D
R' F R2 D' R F' D'
R' F R2 D' R F' D2
F2 U2 B U R' U R'
R2 F R' D' R D F'
R2 F R' D' R D' F'
R2 F R' D' R D2 F'
R2 F R' D' R F' D
R2 F R' D' R F' D'
R2 F R' D' R F' D2
L' F R2 D L' F L2
R F R F' D' R F'
L2 F R2 L' D L' F
D2 F U L' U L' U2
D2 F U L' F2 U' R
F' U2 B' U' L U' R2
D2 F U D L' F2 U'
D' F U D' F L' U'
F2 U2 B' U' L U' R2
D2 F U D2 L' U' R2
F U2 B U R' U R'
R F R' F' D' R F'
L F R2 D F' L' F
R2 F U D L' U' F
L F R2 F' D L' F
F U2 B' U' L U' R2
R F R2 F' D' R F'
R2 F U B' L B U'
D2 F U2 L2 U' L U'
R2 F U' D' R U F'
R2 F U' B R' B' U
R' F D L' R' F L
U F U' R D' R F'
R' F D L' F L R'
R' F D L' F R' L
R' F D R' L' F L
F' D L' D' R2 F L
F' D L' D' F L R2
F' D L' D' F R2 L
R' F D R2 D2 R F'
F' D L' F L D' R2
F' D L' F D' L R2
F' D L' F D' R2 L
D2 F D U L' F2 U'
F2 D L' D' R2 F L
F2 D L' D' F L R2
F2 D L' D' F R2 L
F2 D L' F L D' R2
F2 D L' F D' L R2
F2 D L' F D' R2 L
R2 F U2 B U R' U
R2 F U2 B' U' L U'
R' F D' R F R2 F2
R' F D' R F' R2 D
R' F D' R F' R2 D'
R' F D' R F' R2 D2
R' F D' R F2 R2 F
R2 F D L' D F L
R2 F D L' D' F L
R2 F D L' D2 F L
R2 F D L' F L D
R2 F D L' F L D'
R2 F D L' F L D2
R2 F D L' F D L
R2 F D L' F D' L
R2 F D L' F D2 L
R2 F D L' F' L F2
R2 F D L' F2 L F'
R' F D' R' U2 B U2
R2 F D R' D2 R F'
D' F D' U F L' U'
R2 F D U L' U' F
R' F D' F R F' R2
R' F D' F' R F' R2
U F U2 B R' U R'
R' F D' F2 R F' R2
F D L' D' R2 F L
F D L' D' F L R2
F D L' D' F R2 L
R2 F D F L' F L
R2 F D F' L' F L
F D L' F L D' R2
F D L' F D' L R2
F D L' F D' R2 L
R2 F D F2 L' F L
R2 F D' L D2 L' F
R' F D2 R2 D R F'
R2 F D' R D F' R'
R2 F D' R D' F' R'
R2 F D' R D2 F' R'
R2 F D' R F R' F2
R2 F D' R F' R' D
R2 F D' R F' R' D'
R2 F D' R F' R' D2
R2 F D' R F' D R'
R2 F D' R F' D' R'
R2 F D' R F' D2 R'
R2 F D' R F2 R' F
D2 F D2 R2 U L' U'
D2 F D2 U L' U' R2
R2 F D' U' R U F'
D F D' R D' R F'
R' F D2 F' R' D' F2
R2 F D' F R F' R'
R2 F D' F' R F' R'
R2 F D' F2 R F' R'
R2 F D2 L D' L' F
B D R D' R2 F2 B'
B D R D' R2 B' F2
B D R D' F2 R2 B'
B D R D' F2 B' R2
B D R D' B' R2 F2
B D R D' B' F2 R2
R F D' R D F' R
R2 F D2 R' D R F'
D F D2 R D F' R2
D F D2 R' D R2 F'
R2 F D2 F U L' U'
R2 F D2 F' U' R U
R2 F B U' R' U B'
R2 F B' U L U' B
R' F' L R' D L' F
U F B' L B U' R2
L' F' L R D' R F'
R' F' L D L' R' F
R' F' L D L' F R'
R' F' L D R' L' F
B' D U' B2 R' U B'
R2 F' L D L' D F
R2 F' L D L' D' F
R2 F' L D L' D2 F
R2 F' L D L' F D
R2 F' L D L' F D'
R2 F' L D L' F D2
B D U' R' B2 U B
L2 F' L' R2 D L' F
L' F' L2 R2 D L' F
R2 F' L' D L' F L2
R F' L D L' F R
L2 F' L2 R D' R F'
D F' L' D' R2 F L
D F' L' D' F L R2
D F' L' D' F R2 L
D F' L' F L D' R2
D F' L' F D' L R2
D F' L' F D' R2 L
L' F' R L D' R F'
D2 F' R D2 R2 D' F2
L' F' R D' L R F'
L' F' R D' R L F'
L' F' R D' R F' L
L2 F' R L2 D' R F'
R' F' R' L D L' F
R' F' R' D L' F L
R' F' R' D' R F' R'
D' F' R' D' R2 F' R
D2 F' R' D' F2 D' R2
D2 F' R' D2 R2 D F2
R2 F' R D' R F' R2
B' D B U' B R' U
L' F' R2 L2 D L' F
R' F' R2 D' R D F'
R' F' R2 D' R D' F'
R' F' R2 D' R D2 F'
R' F' R2 D' R F' D
R' F' R2 D' R F' D'
R' F' R2 D' R F' D2
L' F' R2 D L' F L2
R2 F' R' D' R D F'
R2 F' R' D' R D' F'
R2 F' R' D' R D2 F'
R2 F' R' D' R F' D
R2 F' R' D' R F' D'
R2 F' R' D' R F' D2
R F' R D' F R F'
R F' R F D' R F'
L2 F' R2 L' D L' F
D2 F' U D F2 L' U'
R F' R' D' F R F'
R F' R' F D' R F'
D2 F' U' R U D2 R2
D2 F' U' R U' L2 U2
D2 F' U' R D' B2 U
D2 F' U' R D2 U R2
D2 F' U' D' R B2 U
D2 F' U' D' B2 R U
D2 F' U' D2 R U R
R2 F' U D L' U' F
L F' R2 F D L' F
R F' R2 D' F R F'
R F' R2 F D' R F'
R2 F' U B' L B U'
D2 F' U2 L2 U R U
R2 F' U' D' R U F'
R2 F' U' B R' B' U
R' F' D L' R' F L
