D R F' U'
F' U' R B
R F' U' R
D R D F' U'
D R D' F' U'
D R D2 F' U'
D R F' U' D
D R F' U' D'
D R F' U' D2
D R F' D U'
D R F' D' U'
D R F' D2 U'
R U' F' R F
F' U' R D B
F' U' R D' B
F' U' R D2 B
F' U' R B D
F' U' R B D'
F' U' R B D2
F' U' D R B
F' U' D' R B
F' U' D2 R B
F' U' B R B
F' U' B' R B
F' U' B2 R B
R F U L' U2
R' F' R2 U' R'
F' D U' R B
R2 F' R' U' R2
R F' U' R D
R F' U' R D'
R F' U' R D2
R F' U' D R
R F' U' D' R
R F' U' D2 R
R F' D U' R
R F' D' U' R
R F' D2 U' R
F' D' U' R B
F' D2 U' R B
F' U' D2 B2 D' R B
F' U' D2 B2 D2 R B
D U' B' U R F' U'
R D2 L D L' F U'
F' U' F' R F B R
F' U' F' R B F R
D U' B2 U R F' U'
L D2 L' D' R F' U'
D' U2 L B' U2 R U'
F' U' F' D F R B
F' U' F' D' F R B
F' U' F' D2 F R B
D' U2 L' U2 R F U'
F' U' F2 R F2 B R
F' U' F2 R B F2 R
D U2 L U2 R F' U'
F' U' B L R B L'
F' U' B L2 R B L2
F' U' B R L B L'
F' U' B R L2 B L2
F' U' B R D B D
F' U' B R D B D'
F' U' B R D B D2
F' U' B R D' B D
F' U' B R D' B D'
F' U' B R D' B D2
F' U' B R D2 B D
F' U' B R D2 B D'
F' U' B R D2 B D2
F' U' B R B2 D B'
F' U' B R B2 D' B'
F' U' B R B2 D2 B'
D U2 L' U2 R F' U'
F' U' B R' B R2 B
F' U' B R' B' R2 B
F' U' B R' B2 R2 B
L D2 R D L' F U'
R2 D2 R' U' B R' B'
F' U' B D R D B
F' U' B D R D' B
F' U' B D R D2 B
F' U' B D R B D
F' U' B D R B D'
F' U' B D R B D2
R2 D2 R' U2 B U R'
F' U' B D B R B
F' U' B D B' R B
F' U' B D B2 R B
F' U' B D' R D B
F' U' B D' R D' B
F' U' B D' R D2 B
F' U' B D' R B D
F' U' B D' R B D'
F' U' B D' R B D2
F' U' B D' B R B
F' U' B D' B' R B
F' U' B D' B2 R B
F' U' B D2 R D B
F' U' B D2 R D' B
F' U' B D2 R D2 B
F' U' B D2 R B D
F' U' B D2 R B D'
F' U' B D2 R B D2
F' U' B D2 B R B
F' U' B D2 B' R B
F' U' B D2 B2 R B
R2 D2 R' D2 F' U' R
F' U' B' L R B L'
F' U' B' L2 R B L2
F' U' B' R L B L'
F' U' B' R L2 B L2
F' U' B' R D B D
F' U' B' R D B D'
F' U' B' R D B D2
F' U' B' R D' B D
F' U' B' R D' B D'
F' U' B' R D' B D2
F' U' B' R D2 B D
F' U' B' R D2 B D'
F' U' B' R D2 B D2
F' U' B' R B2 D B'
F' U' B' R B2 D' B'
F' U' B' R B2 D2 B'
D U2 L2 U2 R F' U'
F' U' B' R' B R2 B
F' U' B' R' B' R2 B
F' U' B' R' B2 R2 B
R D2 R' D' R F' U'
F' U' B' D R D B
F' U' B' D R D' B
F' U' B' D R D2 B
F' U' B' D R B D
F' U' B' D R B D'
F' U' B' D R B D2
F' U' B' D B R B
F' U' B' D B' R B
F' U' B' D B2 R B
F' U' B' D' R D B
F' U' B' D' R D' B
F' U' B' D' R D2 B
F' U' B' D' R B D
F' U' B' D' R B D'
F' U' B' D' R B D2
R2 D2 R2 D' R F' U'
F' U' B' D' B R B
F' U' B' D' B' R B
F' U' B' D' B2 R B
F' U' B' D2 R D B
F' U' B' D2 R D' B
F' U' B' D2 R D2 B
F' U' B' D2 R B D
F' U' B' D2 R B D'
F' U' B' D2 R B D2
F' U' B' D2 B R B
F' U' B' D2 B' R B
F' U' B' D2 B2 R B
F' U' B2 L R B L'
F' U' B2 L2 R B L2
F' U' B2 R L B L'
F' U' B2 R L2 B L2
F' U' B2 R D B D
F' U' B2 R D B D'
F' U' B2 R D B D2
F' U' B2 R D' B D
F' U' B2 R D' B D'
F' U' B2 R D' B D2
F' U' B2 R D2 B D
F' U' B2 R D2 B D'
F' U' B2 R D2 B D2
F' U' B2 R B2 D B'
F' U' B2 R B2 D' B'
F' U' B2 R B2 D2 B'
F' U' B2 R' B R2 B
F' U' B2 R' B' R2 B
F' U' B2 R' B2 R2 B
U' D2 R' B D R' B2
U' D2 R' B' D B2 R'
F' U' B2 D R D B
F' U' B2 D R D' B
F' U' B2 D R D2 B
F' U' B2 D R B D
F' U' B2 D R B D'
F' U' B2 D R B D2
R' D2 U' B R' D' B2
F' U' B2 D B R B
F' U' B2 D B' R B
F' U' B2 D B2 R B
R' D2 U' B D' R' B2
F' U' B2 D' R D B
F' U' B2 D' R D' B
F' U' B2 D' R D2 B
F' U' B2 D' R B D
F' U' B2 D' R B D'
F' U' B2 D' R B D2
F' U' B2 D' B R B
F' U' B2 D' B' R B
F' U' B2 D' B2 R B
R' D2 U' B' D' B2 R'
F' U' B2 D2 R D B
F' U' B2 D2 R D' B
F' U' B2 D2 R D2 B
F' U' B2 D2 R B D
F' U' B2 D2 R B D'
F' U' B2 D2 R B D2
F' U' B2 D2 B R B
F' U' B2 D2 B' R B
F' U' B2 D2 B2 R B
R' D2 U2 L2 B U R'
F' U2 L U R D B
F' U2 L U R D' B
F' U2 L U R D2 B
F' U2 L U R B D
F' U2 L U R B D'
F' U2 L U R B D2
F' U2 L U D R B
F' U2 L U D' R B
F' U2 L U D2 R B
F' U2 L U B R B
F' U2 L U B' R B
F' U2 L U B2 R B
F' U2 L D U R B
R' D2 U2 B L2 U R'
F' U2 L D' U R B
F' U2 L D2 U R B
F' U2 L B L U R
R D2 U B' L B U2
F2 U2 L B' L2 U R'
F' U2 L' U R D B
F' U2 L' U R D' B
F' U2 L' U R D2 B
F' U2 L' U R B D
F' U2 L' U R B D'
F' U2 L' U R B D2
F' U2 L' U D R B
F' U2 L' U D' R B
F' U2 L' U D2 R B
R D2 U' R B R' B'
F' U2 L' U B R B
F' U2 L' U B' R B
F' U2 L' U B2 R B
R D2 U' R' B R' B'
R D2 U' R2 B R' B'
F' U2 L' D U R B
R D2 U' F D2 F' R
F' U2 L' D' U R B
F' U2 L' D2 U R B
R D2 U' B R B' R2
R D2 U' B R' D B'
R D2 U' B R' D' B'
R D2 U' B R' D2 B'
R D2 U' B R' B' D
R D2 U' B R' B' D'
R D2 U' B R' B' D2
R D2 U' B R2 B' R
F2 U2 L' U2 F U' R
R D2 U' B D R' B'
R D2 U' B D' R' B'
R D2 U' B D2 R' B'
F2 U2 L' D B' U R'
F2 U2 L' D' B' U R'
F' U2 L' B L U R
F2 U2 L' D2 B' U R'
F2 U2 L' B U' L U2
F2 U2 L' B' U R' D
F2 U2 L' B' U R' D'
F2 U2 L' B' U R' D2
F2 U2 L' B' U D R'
F2 U2 L' B' U D' R'
F2 U2 L' B' U D2 R'
F2 U2 L' B' D U R'
F2 U2 L' B' D' U R'
F2 U2 L' B' D2 U R'
F' U2 L2 U R D B
F' U2 L2 U R D' B
F' U2 L2 U R D2 B
F' U2 L2 U R B D
F' U2 L2 U R B D'
F' U2 L2 U R B D2
F' U2 L2 U D R B
F' U2 L2 U D' R B
F' U2 L2 U D2 R B
F' U2 L2 U B R B
F' U2 L2 U B' R B
F' U2 L2 U B2 R B
F' U2 L2 D U R B
R D2 U2 B U R' D
R D2 U2 B U R' D'
R D2 U2 B U R' D2
R D2 U2 B U D R'
R D2 U2 B U D' R'
R D2 U2 B U D2 R'
R D2 U2 B D U R'
R D2 U2 B D' U R'
R D2 U2 B D2 U R'
F' U2 L2 D' U R B
R D2 U2 B' U' L U2
F' U2 L2 D2 U R B
F' U2 L2 B L U R
R D2 F U' B R' B'
R D2 F U2 B U R'
R D2 F D2 F' U' R
U' D2 B R' U R2 U'
U' D2 B R' D B2 D
U' D2 B R' D B2 D'
U' D2 B R' D B2 D2
U' D2 B R' B D B2
U' D2 B R' B' D B2
U' D2 B R' B2 D B2
U' D2 B U R U' R2
R D2 F' U' B R' B'
D2 U2 B U R' D B2
U' D2 B D R' D B2
R D2 F' U2 B U R'
U' D2 B D' R' D B2
D2 U2 B U2 R U' R2
U' D2 B D2 R' D B2
R D2 F' D2 F' U' R
U2 D2 B U R' D B2
U' D2 B' R' D B2 R'
U2 D2 B U2 R U' R2
R D2 F2 U' B R' B'
R D2 F2 U2 B U R'
R D2 F2 D2 F' U' R
D U2 B U2 R F' U'
F' U2 D L U R B
F' U2 D L' U R B
F' U2 D L2 U R B
F2 U2 D L' B' U R'
D U2 B' U2 R F' U'
F' U2 D B L U R
F' U2 D' L U R B
F' U2 D' L' U R B
F2 U2 D B' L' U R'
F' U2 D' L2 U R B
F2 U2 D' L' B' U R'
F' U2 D' B L U R
D U2 B2 U2 R F' U'
F' U2 D2 L U R B
F' U2 D2 L' U R B
F2 U2 D' B' L' U R'
F' U2 D2 L2 U R B
F2 U2 D2 L' B' U R'
F' U2 D2 B L U R
F2 U2 D2 B' L' U R'
R F L D L' F2 U'
R F L D2 L' U' R2
U F L' F U L' U
U F L' F' U' R U'
U F L2 D' L U2 B'
R' F R' F2 R' U' R2
F' U2 B L U R D
F' U2 B L U R D'
F' U2 B L U R D2
F' U2 B L U D R
F' U2 B L U D' R
F' U2 B L U D2 R
F' U2 B L D U R
F' U2 B L D' U R
F' U2 B L D2 U R
R2 F R F2 R2 U' R'
F' U2 B L B U R
F' U2 B L B' U R
F' U2 B L B2 U R
D F R F' R U' D
D F R F' R U' D'
D F R F' R U' D2
D F R F' R D U'
D F R F' R D' U'
D F R F' R D2 U'
D F R F' D R U'
D F R F' D' R U'
D F R F' D2 R U'
R' F R2 U L' U2 D
R' F R2 U L' U2 D'
R' F R2 U L' U2 D2
R' F R2 U L' D U2
R' F R2 U L' D' U2
R' F R2 U L' D2 U2
F2 U2 B L' U D2 R2
F2 U2 B L' U' L2 U2
F2 U2 B L' D' B2 U
R' F R2 U D L' U2
F2 U2 B L' D2 U R2
R' F R2 U D' L' U2
R' F R2 U D2 L' U2
R' F R2 U' F2 R F2
R2 F R' U L' U2 D
R2 F R' U L' U2 D'
R2 F R' U L' U2 D2
R2 F R' U L' D U2
R2 F R' U L' D' U2
R2 F R' U L' D2 U2
R2 F R' U D L' U2
R2 F R' U D' L' U2
R2 F R' U D2 L' U2
R' F R2 D U L' U2
R' F R2 D F2 U' R
R2 F R' U' F2 R F2
F' U2 B D L U R
R' F R2 D' U L' U2
R' F R2 D' F2 U' R
F' U2 B D' L U R
R' F R2 D2 U L' U2
R2 F R' D U L' U2
R' F R2 D2 F2 U' R
R2 F R' D F2 U' R
F' U2 B D2 L U R
R2 F R' D' U L' U2
R2 F R' D' F2 U' R
R2 F R' D2 U L' U2
R2 F R' D2 F2 U' R
R' F R2 F2 U' R D
R' F R2 F2 U' R D'
R' F R2 F2 U' R D2
R' F R2 F2 U' D R
R' F R2 F2 U' D' R
R' F R2 F2 U' D2 R
R' F R2 F2 D U' R
R' F R2 F2 D' U' R
R' F R2 F2 D2 U' R
R F R F2 R' U' R2
R2 F R' F2 U' R D
R2 F R' F2 U' R D'
R2 F R' F2 U' R D2
R2 F R' F2 U' D R
R2 F R' F2 U' D' R
R2 F R' F2 U' D2 R
R2 F R' F2 D U' R
R2 F R' F2 D' U' R
R2 F R' F2 D2 U' R
R' F U L' U' R2 U'
R' F U L' U2 D B2
R' F U L' D U2 B2
R' F U L' D' F2 U2
F2 U2 B' L' U R' D
F2 U2 B' L' U R' D'
F2 U2 B' L' U R' D2
F2 U2 B' L' U D R'
F2 U2 B' L' U D' R'
F2 U2 B' L' U D2 R'
F2 U2 B' L' D U R'
F2 U2 B' L' D' U R'
F2 U2 B' L' D2 U R'
F' U2 B' U R D B2
F' U2 B' U2 R' U' R2
R' F U D L' U2 B2
R' F U D' L' F2 U2
R' F U D' F2 U2 R
F2 U2 B' D L' U R'
F2 U2 B' D' L' U R'
F2 U2 B' D2 L' U R'
F2 U2 B2 L' B U R'
R2 F U L' U' R' U'
R F R2 F2 R2 U' R'
D2 F U' B D R' B
R F U L U2 D2 R2
R F U L D2 U2 R2
R F U L2 D L U2
R F U L2 D' L U2
R F U L2 D2 L U2
R F U D L' U2 D
R F U D L' U2 D'
R F U D L' U2 D2
R F U D L' D U2
R F U D L' D' U2
R F U D L' D2 U2
R F U D' L' U2 D
R F U D' L' U2 D'
R F U D' L' U2 D2
R F U D' L' D U2
R F U D' L' D' U2
R F U D' L' D2 U2
R F U D2 L' U2 D
R F U D2 L' U2 D'
R F U D2 L' U2 D2
R F U D2 L' D U2
R F U D2 L' D' U2
R F U D2 L' D2 U2
D F U' D R' B R'
D F U' D B R' B
R F U B' L' B U2
R F U B2 L' B2 U2
R F U' L D2 L' R2
R F U' L D2 R2 L'
R F U' R U2 L' U2
R F U' R F2 R F2
R' F D U L' U2 B2
R F U' R' U2 L' U2
R F U' R' F2 R F2
R F U' R2 U2 L' U2
R F U' R2 F2 R F2
R F U' D F2 R F2
U F U' F2 U' R B
R F U' D' F2 R F2
R F U' D2 F2 R F2
R' F D F2 U' R B2
R' F D F2 U' B2 R
R F U' F2 R F2 D
R F U' F2 R F2 D'
R F U' F2 R F2 D2
R F U' F2 R' F2 R2
R F U' F2 R2 F2 R'
R' F D' U L' F2 U2
R' F D' U F2 U2 R
R2 F D R' U L' U2
R2 F D R' F2 U' R
D F D R' U' B R'
D F D U' R' B R'
R2 F D F2 R' U' R2
D F D U' B R' B
R F U2 B U' L' U2
R F U2 B' U' L' U2
R F U2 B2 U' L' U2
F' D R F R U' R'
B2 D R D' F' B2 U'
R2 F D' R' U L' U2
B2 D R D' B2 F' U'
R2 F D' R' F2 U' R
R F D U L' U2 D
R F D U L' U2 D'
R F D U L' U2 D2
R F D U L' D U2
R F D U L' D' U2
R F D U L' D2 U2
B2 D R F' U' L2 D
B2 D R F' U' L2 D'
B2 D R F' U' L2 D2
R F D U' F2 R F2
B2 D R F' D' B2 U'
B2 D R F' B U' L2
B2 D R F' B' U' L2
B2 D R F' B2 U' L2
F2 D R F U' R B
B2 D R B F' U' L2
B2 D R B' F' U' L2
R F D F2 U' R D
R F D F2 U' R D'
R F D F2 U' R D2
R F D F2 U' D R
R F D F2 U' D' R
R F D F2 U' D2 R
R F D F2 D U' R
R2 F D' F2 R' U' R2
R F D F2 D' U' R
R F D F2 D2 U' R
B2 D R B2 F' U' L2
U F D' L' D F U2
U F D' L' D' F U2
U F D' L' D2 F U2
U F D' L' F U2 D
U F D' L' F U2 D'
U F D' L' F U2 D2
U F D' L' F D U2
U F D' L' F D' U2
U F D' L' F D2 U2
F' D R' U' R B R
B D R D F' B' U'
B D R D B' F' U'
B D R D' F' B' U'
B D R D' B' F' U'
F' D R' F R U' R
B D R D2 F' B' U'
B D R D2 B' F' U'
R2 F D2 R' U L' U2
F D R U L' F' U2
R2 F D2 R' F2 U' R
R F D' U L' U2 D
R F D' U L' U2 D'
R F D' U L' U2 D2
R F D' U L' D U2
R F D' U L' D' U2
R F D' U L' D2 U2
B D R F' D B' U'
B D R F' D' B' U'
B D R F' D2 B' U'
B D R F' B' U' D
B D R F' B' U' D'
B D R F' B' U' D2
B D R F' B' D U'
B D R F' B' D' U'
B D R F' B' D2 U'
R F D' U' F2 R F2
F2 D R' F U' R B
B D R B' D F' U'
B D R B' D' F' U'
B D R B' D2 F' U'
B D R B' F' U' D
B D R B' F' U' D'
B D R B' F' U' D2
B D R B' F' D U'
B D R B' F' D' U'
B D R B' F' D2 U'
R F D' F2 U' R D
R F D' F2 U' R D'
R F D' F2 U' R D2
R F D' F2 U' D R
R F D' F2 U' D' R
R F D' F2 U' D2 R
R2 F D2 F2 R' U' R2
R F D' F2 D U' R
R F D' F2 D' U' R
R F D' F2 D2 U' R
F' D R2 U' R B R2
F' D R2 F R U' R2
F D R' U L' U2 B
R F D2 U L' U2 D
R F D2 U L' U2 D'
R F D2 U L' U2 D2
R F D2 U L' D U2
R F D2 U L' D' U2
R F D2 U L' D2 U2
R F D2 U' F2 R F2
F2 D R2 F U' R B
F' D U L' U2 R B'
F' D U L' U2 B' R
R F D2 F2 U' R D
R F D2 F2 U' R D'
R F D2 F2 U' R D2
R F D2 F2 U' D R
R F D2 F2 U' D' R
R F D2 F2 U' D2 R
R F D2 F2 D U' R
R F D2 F2 D' U' R
R F D2 F2 D2 U' R
F D R' F2 U' B R
F' D U F2 L' U2 B'
F' D U' L R B L'
F' D U' L2 R B L2
F' D U' R L B L'
F' D U' R L2 B L2
F' D U' R D B D
F' D U' R D B D'
F' D U' R D B D2
F' D U' R D' B D
F' D U' R D' B D'
F' D U' R D' B D2
F' D U' R D2 B D
F' D U' R D2 B D'
F' D U' R D2 B D2
F' D U' R B2 D B'
F' D U' R B2 D' B'
F' D U' R B2 D2 B'
F' D U' R' B R2 B
F' D U' R' B' R2 B
F' D U' R' B2 R2 B
L' F' L U' R D B
L' F' L U' R D' B
L' F' L U' R D2 B
L' F' L U' R B D
L' F' L U' R B D'
L' F' L U' R B D2
L' F' L U' D R B
L' F' L U' D' R B
L' F' L U' D2 R B
L' F' L U' B R B
L' F' L U' B' R B
L' F' L U' B2 R B
L' F' L D U' R B
F' D U' B R D B
F' D U' B R D' B
F' D U' B R D2 B
F' D U' B R B D
F' D U' B R B D'
F' D U' B R B D2
L' F' L D' U' R B
F' D U' B D R B
F' D U' B D' R B
F' D U' B D2 R B
F' D U' B' R D B
F' D U' B' R D' B
F' D U' B' R D2 B
F' D U' B' R B D
F' D U' B' R B D'
F' D U' B' R B D2
L' F' L D2 U' R B
F' D U' B' D R B
F' D U' B' D' R B
F' D U' B' D2 R B
F' D U' B2 R D B
F' D U' B2 R D' B
F' D U' B2 R D2 B
F' D U' B2 R B D
F' D U' B2 R B D'
F' D U' B2 R B D2
F' D U' B2 D R B
F' D U' B2 D' R B
F' D U' B2 D2 R B
F' D U2 L U R B
F' D U2 L' U R B
F' D U2 L2 U R B
F2 D U2 L' B' U R'
F' D U2 B L U R
D' F' L' F L R U'
D' F' L' F R L U'
F2 D U2 B' L' U R'
F' D F R F' U' R
F' D F D R F' U'
F2 D F U' R D B
F2 D F U' R D' B
F2 D F U' R D2 B
F2 D F U' R B D
F2 D F U' R B D'
F2 D F U' R B D2
R F' L D L' U' R
F2 D F U' D R B
F2 D F U' D' R B
F2 D F U' D2 R B
F2 D F U' B R B
F2 D F U' B' R B
F2 D F U' B2 R B
R F' L D' L' U' R
R F' L D2 L' U' R
F2 D F D U' R B
F2 D F D' U' R B
F2 D F D2 U' R B
L2 F' L2 U' R D B
L2 F' L2 U' R D' B
L2 F' L2 U' R D2 B
L2 F' L2 U' R B D
L2 F' L2 U' R B D'
L2 F' L2 U' R B D2
L2 F' L2 U' D R B
L2 F' L2 U' D' R B
L2 F' L2 U' D2 R B
L2 F' L2 U' B R B
L2 F' L2 U' B' R B
L2 F' L2 U' B2 R B
L2 F' L2 D U' R B
L2 F' L2 D' U' R B
D2 F' R U' R B R'
R' F' R D R U' R'
L2 F' L2 D2 U' R B
R' F' R D' R U' R'
U' F' R F U R U'
R' F' R D2 R U' R'
R F' L' D L U' R
R F' L' D' L U' R
R F' L' D2 L U' R
D2 F' R' U' R B R'
F2 D F2 R F' U' R
R' F' R' D' R' F2 U'
R F' L2 U' R D F2
R' F' R' D' F2 R' U'
R F' L2 U' D R F2
R' F' R' F R' U' R'
R F' L2 D U' R F2
R' F' R' F' R' U' R'
R' F' R' F2 R' U' R'
F2 D F2 D R F' U'
B' D B R D F' U'
B' D B R D' F' U'
B' D B R D2 F' U'
B' D B R F' U' D
B' D B R F' U' D'
B' D B R F' U' D2
B' D B R F' D U'
B' D B R F' D' U'
B' D B R F' D2 U'
R2 F' R F R2 U' R2
R2 F' R F' R2 U' R2
R2 F' R F2 R2 U' R2
D F' R F R F2 U'
D F' R F' U2 L' U
R' F' R2 U L U2 R'
R' F' R2 U L' U2 R'
R' F' R2 U L2 U2 R'
R' F' R2 U' R2 D R
R' F' R2 U' R2 D' R
R' F' R2 U' R2 D2 R
R' F' R2 U' D R' D
R' F' R2 U' D R' D'
R' F' R2 U' D R' D2
R' F' R2 U' D' R' D
R' F' R2 U' D' R' D'
R' F' R2 U' D' R' D2
R' F' R2 U' D2 R' D
R' F' R2 U' D2 R' D'
R' F' R2 U' D2 R' D2
B2 D B R F' U' L2
R' F' R2 U' F' R' F
R' F' R2 U' F2 R' F2
D2 F' R2 U' R B R'
R2 F' R' U L U2 R2
R2 F' R' U L' U2 R2
R2 F' R' U L2 U2 R2
R' F' R2 D U' R' D
R' F' R2 D U' R' D'
R' F' R2 D U' R' D2
R' F' R2 D F U' R'
R' F' R2 D F' U' R'
R' F' R2 D F2 U' R'
R2 F' R' U D2 L2 U2
U' F' R2 F R' D B2
R' F' R2 D' U' R' D
R' F' R2 D' U' R' D'
R' F' R2 D' U' R' D2
R2 F' R' U' R D R
R2 F' R' U' R D' R
R2 F' R' U' R D2 R
R' F' R2 D' F U' R'
R2 F' R' U' R' D R'
R2 F' R' U' R' D' R'
R2 F' R' U' R' D2 R'
R' F' R2 D' F' U' R'
R' F' R2 D' F2 U' R'
R2 F' R' U' F' R2 F
R2 F' R' U' F2 R2 F2
R2 F' R' U' B R2 B'
R2 F' R' U' B2 R2 B2
R' F' R2 D2 U' R' D
R' F' R2 D2 U' R' D'
R' F' R2 D2 U' R' D2
R' F' R2 D2 F U' R'
R' F' R2 D2 F' U' R'
R' F' R2 D2 F2 U' R'
R2 F' R' U2 D B2 U
R2 F' R' U2 B U R2
R2 F' R' U2 B' U R2
R2 F' R' U2 B2 U R2
R' F' R2 F U' R' D
R' F' R2 F U' R' D'
R' F' R2 F U' R' D2
R' F' R2 F U' D R'
R' F' R2 F U' D' R'
R' F' R2 F U' D2 R'
R' F' R2 F D U' R'
R' F' R2 F D' U' R'
R F' R D R' U' R
R' F' R2 F D2 U' R'
R2 F' R' D U2 B2 U
F D F2 R' U' B R2
R' F' R2 F' U' R' D
R' F' R2 F' U' R' D'
R' F' R2 F' U' R' D2
R' F' R2 F' U' D R'
R' F' R2 F' U' D' R'
R' F' R2 F' U' D2 R'
R' F' R2 F' D U' R'
R' F' R2 F' D' U' R'
R' F' R2 F' D2 U' R'
R F' R D' R' U' R
R2 F' R' D' F2 U' D
R2 F' R' D' F2 U' D'
R2 F' R' D' F2 U' D2
R2 F' R' D' F2 D U'
R2 F' R' D' F2 D' U'
R2 F' R' D' F2 D2 U'
R' F' R2 F2 U' R' D
R' F' R2 F2 U' R' D'
R' F' R2 F2 U' R' D2
R' F' R2 F2 U' D R'
R' F' R2 F2 U' D' R'
R' F' R2 F2 U' D2 R'
R' F' R2 F2 D U' R'
R' F' R2 F2 D' U' R'
R' F' R2 F2 D2 U' R'
R2 F' R' D2 U L2 U2
R F' R D2 R' U' R
B' D B' R F' B2 U'
B' D B' R B2 F' U'
D F' R' U2 B L U
R F' R F R' U' R
R2 F' R' F U' R2 D
R2 F' R' F U' R2 D'
R2 F' R' F U' R2 D2
F D F2 U' R' B R2
R2 F' R' F D' F2 U'
R2 F' R' F' U' R2 D
R2 F' R' F' U' R2 D'
R2 F' R' F' U' R2 D2
R F' R F' R' U' R
R2 F' R' F' D' F2 U'
R2 F' R' F2 U' R2 D
R2 F' R' F2 U' R2 D'
R2 F' R' F2 U' R2 D2
R F' R F2 R' U' R
R2 F' R' F2 D' F2 U'
B D B R F' B2 U'
B D B R B2 F' U'
B2 D B' R F' U' L2
R2 F' R2 U' R' D B2
R' F' U D' F2 L' U2
R2 F' R2 D R U' R2
R2 F' R2 D' R U' R2
R F' R' D' R F2 U'
R2 F' R2 D2 R U' R2
B' D B2 R F' B' U'
B' D B2 R B' F' U'
B D B' R D F' U'
B D B' R D' F' U'
B D B' R D2 F' U'
R' F' U' R U R U'
B D B' R F' U' D
B D B' R F' U' D'
B D B' R F' U' D2
B D B' R F' D U'
B D B' R F' D' U'
B D B' R F' D2 U'
B2 D B2 R F' U' L2
D' F' U' R D' B R'
D2 F' U' R B R' D
D2 F' U' R B R' D'
D2 F' U' R B R' D2
D2 F' U' R B D R'
D2 F' U' R B D' R'
D2 F' U' R B D2 R'
R' F' U' D R B2 D
R' F' U' D R B2 D'
R' F' U' D R B2 D2
R' F' U' D R' B2 R2
R' F' U' D B' R B'
R' F' U' D B2 R D
R' F' U' D B2 R D'
R' F' U' D B2 R D2
R' F' U' D B2 D R
R' F' U' D B2 D' R
R' F' U' D B2 D2 R
R' F' U' D' R D2 B2
D2 F' U' R2 B R' B
R F' R2 U' D R' B2
R' F' U' D2 R D' B2
D' F' U' D' R B R'
R F' R2 D U' R' B2
R' F' U' B D R B2
R' F' U' B D B2 R
R F' R2 F R2 U' R
R' F' U' B' D R B2
R' F' U' B' D B2 R
D2 F' U' B R B R2
R F' R2 F' R2 U' R
R' F' U' B2 D R B2
R' F' U' B2 D B2 R
R F' R2 F2 R2 U' R
U F' U L' U R B'
U F' U L' U B' R
L2 F' U' R D F2 B
L2 F' U' R D B F2
L2 F' U' R B D F2
R F' U L U2 R D
R F' U L U2 R D'
R F' U L U2 R D2
R F' U L U2 D R
R F' U L U2 D' R
R F' U L U2 D2 R
R F' U L D U2 R
R F' U L D' U2 R
R F' U L D2 U2 R
L2 F' U' D R F2 B
L2 F' U' D R B F2
R F' U L' U2 R D
R F' U L' U2 R D'
R F' U L' U2 R D2
R F' U L' U2 D R
R F' U L' U2 D' R
R F' U L' U2 D2 R
R F' U L' D U2 R
R F' U L' D' U2 R
R F' U L' D2 U2 R
R F' U L2 U2 R D
R F' U L2 U2 R D'
R F' U L2 U2 R D2
R F' U L2 U2 D R
R F' U L2 U2 D' R
R F' U L2 U2 D2 R
R F' U L2 D U2 R
R F' U L2 D' U2 R
R F' U L2 D2 U2 R
R2 F' U' R U R2 U'
R2 F' U' R D B2 D
R2 F' U' R D B2 D'
R2 F' U' R D B2 D2
R2 F' U' R B D B2
R2 F' U' R B' D B2
R' F' U2 D2 L2 U R
R2 F' U' R B2 D B2
R2 F' U' D R D B2
R F' U D L U2 R
R F' U D L' U2 R
R F' U D L2 U2 R
R2 F' U' D' R D B2
R F' U D' L U2 R
R F' U D' L' U2 R
R F' U D' L2 U2 R
R2 F' U' D2 R D B2
R F' U D2 L U2 R
R F' U D2 L' U2 R
R F' U D2 L2 U2 R
D2 F' U2 B L U R'
D' F' U2 B L B' U
D F' U' D R B R'
R F' U F2 L' F2 U2
U F' U' R' U' R2 B
R' F' D R' U' R2 B2
R' F' D R' U' B2 R2
R F' U' L R D L'
R F' U' L R D' L'
R F' U' L R D2 L'
L' F' D L U' R B
R F' U' L D L' R
R F' U' L D R L'
R F' U' L D' L' R
R F' U' L D' R L'
R F' U' L D2 L' R
R F' U' L D2 R L'
U F' U' R2 U' R' B
R' F' D R2 U' R' B2
R F' U' L' R D L
R F' U' L' R D' L
R F' U' L' R D2 L
R F' U' L' D L R
R F' U' L' D R L
R F' U' L' D' L R
R F' U' L' D' R L
R F' U' L' D2 L R
R F' U' L' D2 R L
R' F' D U' R B2 D
R' F' D U' R B2 D'
R' F' D U' R B2 D2
R' F' D U' R' B2 R2
L F' U' D R F' B
L F' U' D R B F'
R' F' D U' B' R B'
R F' U' R L D L'
R F' U' R L D' L'
R F' U' R L D2 L'
R F' U' R L' D L
R' F' D U' B2 R D
R' F' D U' B2 R D'
R' F' D U' B2 R D2
R F' U' R L' D' L
R F' U' R L' D2 L
R' F' D U' B2 D R
R' F' D U' B2 D' R
R' F' D U' B2 D2 R
R F' U' R F D F'
R F' U' R F D' F'
R F' U' R F D2 F'
R F' U' R F' D F
R F' U' R F' D' F
R F' U' R F' D2 F
R F' U' R B D B'
R F' U' R B D' B'
R F' U' R B D2 B'
R F' U' R B' D B
R F' U' R B' D' B
R F' U' R B' D2 B
R F' U' R' F' R2 F
R F' U' R' F2 R2 F2
