B' L2 U L2 F2
B' L2 U F2 L2
F2 U' B' L2 U
F2 B D' R2 B2
F2 B D' B2 R2
U' B' L2 U F2
B F2 D' R2 B2
B F2 D' B2 R2
R2 B F2 D' B2 R2 D'
R2 B F2 D' B2 R2 D2
F2 B U' B L2 B U
F2 B U' B2 L2 U D
F2 B U' B2 L2 U D'
F2 B U' B2 L2 U D2
F2 B U' B2 L2 D U
F2 B U' B2 L2 D' U
F2 B U' B2 L2 D2 U
F2 B U' B2 U D' B2
F2 B U' B2 D' U B2
U' B' L2 R U F2 D
U' B' L2 R U F2 D'
U' B' L2 R U F2 D2
U' B' L2 R D R2 U
U' B' L2 R' U F2 D
U' B' L2 R' U F2 D'
U' B' L2 R' U F2 D2
U' B' L2 R' D R2 U
R B F' D' F' R2 B2
R B F' D' F' B2 R2
R B F' D' B2 F' R2
U' B' L2 R2 U F2 D
U' B' L2 R2 U F2 D'
U' B' L2 R2 U F2 D2
U' B' L2 R2 D R2 U
U' B' L2 U L' F2 L
U' B' L2 U L2 F2 L2
U' B' L2 U R F2 R'
U' B' L2 U R2 F2 R2
U' B' L2 U F D F
U' B' L2 U F D' F
U' B' L2 U F D2 F
U' B' L2 U F' D F'
U' B' L2 U F' D' F'
U' B' L2 U F' D2 F'
U' B' L2 U' D2 B2 U2
R' B' L2 R U L2 F2
R' B' L2 R U F2 L2
U' B' L2 U' B U2 F2
U' B' L2 U' B' U2 F2
U' B' L2 U' B2 U2 F2
U' B' L2 U2 L U' F2
U' B' L2 U2 L' U' F2
U' B' L2 U2 L2 U' F2
R' B' L2 R' U L2 F2
U' B' L2 U2 D' L2 U'
R' B' L2 R' U F2 L2
F2 B U2 D L2 F2 U2
F2 B U2 D F2 L2 U2
R' B' L2 R2 U L2 F2
R' B' L2 R2 U F2 L2
U' B' L2 D R2 U D
U' B' L2 D R2 U D'
U' B' L2 D R2 U D2
U' B' L2 D R2 D U
U' B' L2 D R2 D' U
U' B' L2 D R2 D2 U
R B F2 R D' R2 B2
R B F2 R D' B2 R2
R' B' L2 U L F2 L
R' B' L2 U L2 F2 D
R' B' L2 U L2 F2 D'
R' B' L2 U L2 F2 D2
U' B' L2 D' U2 L2 U'
R B F2 R' D' R2 B2
R B F2 R' D' B2 R2
R' B' L2 U F' L2 F'
R' B' L2 U F2 L2 D
R' B' L2 U F2 L2 D'
R' B' L2 U F2 L2 D2
U' B' L2 D2 U' B2 U2
R B F2 R2 D' R2 B2
R B F2 R2 D' B2 R2
R B F2 U' L2 B2 U
R' B' L2 D R2 F2 U
R' B' L2 D F2 R2 U
R B F2 U' B2 L2 U
R' B' L2 F U F L2
R B F2 D' R B2 R
R B F2 D' R2 B2 D
R B F2 D' R2 B2 D'
R B F2 D' R2 B2 D2
R B F2 D' B' R2 B'
R B F2 D' B2 R2 D
R B F2 D' B2 R2 D'
R B F2 D' B2 R2 D2
R' B' L2 F' U L2 F'
R' B' L2 F' U F' L2
U' B' R L2 U F2 D
U' B' R L2 U F2 D'
U' B' R L2 U F2 D2
U' B' R L2 D R2 U
F2 B D R D2 R2 B2
F2 B D R D2 B2 R2
U' B' R U F2 D' B2
F2 B D R' D2 R2 B2
F2 B D R' D2 B2 R2
U2 B' L2 R' U F2 L'
F' B D F' D2 R2 B
F2 B D R2 D2 R2 B2
F2 B D R2 D2 B2 R2
R' B' R L2 U L2 F2
R' B' R L2 U F2 L2
U2 B' L2 U F2 D' L2
F2 B D U2 L2 F2 U2
F2 B D U2 F2 L2 U2
R2 B' L2 R U L2 F2
R2 B' L2 R U F2 L2
R2 B' L2 R' U L2 F2
R2 B' L2 R' U F2 L2
F2 B D B D2 R2 B2
F2 B D B D2 B2 R2
R2 B' L2 R2 U L2 F2
R2 B' L2 R2 U F2 L2
F2 B D B' D2 R2 B2
F2 B D B' D2 B2 R2
R2 B' L2 U L F2 L
B' F D' F B2 D' R2
R2 B' L2 U L2 F2 D
R2 B' L2 U L2 F2 D'
R2 B' L2 U L2 F2 D2
R2 B' L2 U F' L2 F'
R2 B' L2 U F2 L2 D
R2 B' L2 U F2 L2 D'
R2 B' L2 U F2 L2 D2
F2 B D B2 D2 R2 B2
F2 B D B2 D2 B2 R2
F2 B D' L R2 B2 L'
F2 B D' L B2 L' R2
F2 B D' L B2 R2 L'
F2 B D' L2 R2 B2 L2
R2 B' L2 D R2 F2 U
R2 B' L2 D F2 R2 U
U' B' R' L2 U F2 D
U' B' R' L2 U F2 D'
U' B' R' L2 U F2 D2
U' B' R' L2 D R2 U
F2 B D' L2 B2 L2 R2
F2 B D' L2 B2 R2 L2
B' F D' B2 D' R2 F
B' F D' B2 D' F R2
B' F D' B2 F D' R2
F2 B D' R B' R B'
F2 B D' R B2 R D
F2 B D' R B2 R D'
F2 B D' R B2 R D2
F2 B D' R B2 D R
F2 B D' R B2 D' R
F2 B D' R B2 D2 R
F' B D' F R2 F2 B2
F' B D' F R2 B2 F2
U' B' R' U F2 D' B2
F' B D' F B2 R2 F2
F' B D' F' R B2 R
F2 B D' R2 L B2 L'
F' B D' F' R2 B2 D
F' B D' F' R2 B2 D'
F' B D' F' R2 B2 D2
F2 B D' R2 L2 B2 L2
R2 B' L2 F U F L2
F' B D' F' B' R2 B'
F' B D' F' B2 R2 D
F' B D' F' B2 R2 D'
F' B D' F' B2 R2 D2
F2 B D' R2 B D B
F2 B D' R2 B D' B
F2 B D' R2 B D2 B
F2 B D' R2 B' D B'
F2 B D' R2 B' D' B'
F2 B D' R2 B' D2 B'
F' B D' F2 R2 F B2
F' B D' F2 R2 B2 F
R2 B' L2 F' U L2 F'
R2 B' L2 F' U F' L2
R' B' R' L2 U L2 F2
R' B' R' L2 U F2 L2
F' B D' F2 B2 R2 F
F' B D' B' F' R2 B'
F' B D' B2 F R2 F2
F' B D' B2 F' R2 D
F' B D' B2 F' R2 D'
F' B D' B2 F' R2 D2
F' B D' B2 F2 R2 F
F2 B D' F' R2 F B2
F2 B D' F' R2 B2 F
F2 B D' F' B2 R2 F
U B' L2 R2 F' U F'
F2 B D' F2 R2 F2 B2
F2 B D' F2 R2 B2 F2
F2 B D' F2 B2 R2 F2
R2 B' R L2 U L2 F2
R2 B' R L2 U F2 L2
F2 B D' B' R B' R
F2 B D' B' R2 D B'
F2 B D' B' R2 D' B'
F2 B D' B' R2 D2 B'
F2 B D' B' R2 B' D
F2 B D' B' R2 B' D'
F2 B D' B' R2 B' D2
F2 B D' B2 R D R
F2 B D' B2 R D' R
F2 B D' B2 R D2 R
F2 B D' B2 R' D R'
F2 B D' B2 R' D' R'
F2 B D' B2 R' D2 R'
U B' L2 U2 B U' F2
U B' L2 D R2 F' U
F2 B D' B2 F' R2 F
F2 B D' B2 F2 R2 F2
R B' L2 R U L2 F2
R B' L2 R U F2 L2
B F D' R B2 R F
R B' L2 R' U L2 F2
R B' L2 R' U F2 L2
B F D' R' F R' B2
U' B' R2 L2 U F2 D
U' B' R2 L2 U F2 D'
U' B' R2 L2 U F2 D2
U' B' R2 L2 D R2 U
R B' L2 R2 U L2 F2
R B' L2 R2 U F2 L2
B F D' R2 F B2 D
B F D' R2 F B2 D'
B F D' R2 F B2 D2
B F D' R2 B2 D F
B F D' R2 B2 D' F
B F D' R2 B2 D2 F
B F D' R2 B2 F D
B F D' R2 B2 F D'
B F D' R2 B2 F D2
R B' L2 U L F2 L
R B' L2 U L2 F2 D
R B' L2 U L2 F2 D'
R B' L2 U L2 F2 D2
U' B' R2 U F2 D' B2
R B' L2 U F' L2 F'
R B' L2 U F2 L2 D
R B' L2 U F2 L2 D'
R B' L2 U F2 L2 D2
U2 B' R' L2 U F2 L'
R' B' R2 L2 U L2 F2
R' B' R2 L2 U F2 L2
B F D' F R B2 R
F2 B D2 U R2 F2 U'
B F D' F R2 B2 D
B F D' F R2 B2 D'
B F D' F R2 B2 D2
F2 B D2 U F2 R2 U'
B F D' F B' R2 B'
B F D' F B2 R2 D
B F D' F B2 R2 D'
B F D' F B2 R2 D2
R B' L2 D R2 F2 U
B F D' F' R2 F2 B2
B F D' F' R2 B2 F2
R B' L2 D F2 R2 U
B F D' F' B2 R2 F2
F B D' R B2 R F
F B D' R' F R' B2
R B' L2 F U F L2
B F D' B' R2 F B'
B F D' B' R2 B' F
B F D' B' F R2 B'
F B D' R2 F B2 D
F B D' R2 F B2 D'
F B D' R2 F B2 D2
R B' L2 F' U L2 F'
R B' L2 F' U F' L2
F B D' R2 B2 D F
F B D' R2 B2 D' F
F B D' R2 B2 D2 F
F B D' R2 B2 F D
F B D' R2 B2 F D'
F B D' R2 B2 F D2
B F D' B2 R' F R'
B F D' B2 R2 D F
B F D' B2 R2 D' F
B F D' B2 R2 D2 F
B F D' B2 R2 F D
B F D' B2 R2 F D'
B F D' B2 R2 F D2
B F D' B2 F R2 D
B F D' B2 F R2 D'
B F D' B2 F R2 D2
B F D' B2 F' R2 F2
F2 B D2 B D R2 B2
F2 B D2 B D B2 R2
R2 B' R' L2 U L2 F2
R2 B' R' L2 U F2 L2
F2 B D2 B' D R2 B2
F2 B D2 B' D B2 R2
F2 B D2 B2 D R2 B2
F B D' F R B2 R
F2 B D2 B2 D B2 R2
F B D' F R2 B2 D
F B D' F R2 B2 D'
F B D' F R2 B2 D2
F B D' F B' R2 B'
F B D' F B2 R2 D
F B D' F B2 R2 D'
F B D' F B2 R2 D2
F B D' F' R2 F2 B2
F B D' F' R2 B2 F2
F B D' F' B2 R2 F2
R B' R L2 U L2 F2
R B' R L2 U F2 L2
F B D' B' R2 F B'
F B D' B' R2 B' F
F B D' B' F R2 B'
F B D' B2 R' F R'
F B D' B2 R2 D F
F B D' B2 R2 D' F
F B D' B2 R2 D2 F
F B D' B2 R2 F D
F B D' B2 R2 F D'
F B D' B2 R2 F D2
F B D' B2 F R2 D
F B D' B2 F R2 D'
F B D' B2 F R2 D2
F B D' B2 F' R2 F2
U' B' U D' B2 D F2
U' B' U F D' F B2
U' B' U F D' B2 F
U' B' U F' D' F' B2
U' B' U F' D' B2 F'
U' B' U F2 U' L2 U
U' B' U F2 D' B2 D
U' B' U F2 D' B2 D'
U' B' U F2 D' B2 D2
U' B' U F2 B D' B2
U' B' U F2 B' D' B2
U' B' U F2 B2 D' B2
R2 B' R2 L2 U L2 F2
R2 B' R2 L2 U F2 L2
U' B' U B F2 D' B2
U' B' U B' F2 D' B2
U' B' U B2 F2 D' B2
R B' R' L2 U L2 F2
R B' R' L2 U F2 L2
D B' R2 D' L2 U L2
B' F' L2 U L F' L
B' F' L2 U L2 D F'
B' F' L2 U L2 D' F'
B' F' L2 U L2 D2 F'
B' F' L2 U L2 F' D
B' F' L2 U L2 F' D'
B' F' L2 U L2 F' D2
B' F' L2 U F L2 F2
B' F' L2 U F' L2 D
B' F' L2 U F' L2 D'
B' F' L2 U F' L2 D2
B' F' L2 D F2 U F
U B' R2 L2 F' U F'
F' B' L2 U L F' L
F' B' L2 U L2 D F'
F' B' L2 U L2 D' F'
F' B' L2 U L2 D2 F'
F' B' L2 U L2 F' D
F' B' L2 U L2 F' D'
F' B' L2 U L2 F' D2
B' F' L2 F U L2 F2
B' F' L2 F U F2 L2
F' B' L2 U F L2 F2
F' B' L2 U F' L2 D
F' B' L2 U F' L2 D'
F' B' L2 U F' L2 D2
B' F' L2 F2 U F L2
U2 B' U F2 D' L2 B2
U2 B' U F2 D' B2 L2
F' B' L2 D F2 U F
F2 B' L2 U L2 D F2
R B' R2 L2 U L2 F2
R B' R2 L2 U F2 L2
U B' R2 F' L2 U F'
F' B' L2 F U L2 F2
F' B' L2 F U F2 L2
F2 B' L2 D F2 U F2
F' B' L2 F2 U F L2
U' B' U2 D' L2 U' B2
F2 B' L2 F U L2 F'
F2 B' L2 F U F' L2
F2 B' L2 F' U F L2
B2 F' L2 B U L2 F'
B2 F' L2 B U F' L2
F2 B' L2 F2 U L2 F2
F2 B' L2 F2 U F2 L2
U' B' D R2 U D2 B2
U' B' D R2 U' F2 U2
F B' L2 R U L2 F
U' B' D R2 D' L2 U
U' B' D R2 D2 U B2
F B' L2 R' U L2 F
F2 B' R D' B2 D' R2
F B' L2 R2 U L2 F
F B' L2 U L2 D F
F B' L2 U L2 D' F
F B' L2 U L2 D2 F
F B' L2 U L2 F D
F B' L2 U L2 F D'
F B' L2 U L2 F D2
F B' L2 U F L2 F
F B' L2 U F' L2 F
F B' L2 U F2 L2 F
F B' L2 U' B' U2 L2
B F' L2 B2 U L2 F'
B F' L2 B2 U F' L2
L2 B' U2 F U' F L2
F2 B' R B2 D' R2 B2
F2 B' R B2 D' B2 R2
F B' L2 F U L2 F
F B' L2 F' U L2 F
F B' L2 F2 U L2 F
D2 B' D B2 D' R2 F'
U' B' D' U B2 D F2
F2 B' R' D' B2 D' R2
F B' R L2 U L2 F
U' B' D' U2 L2 U' B2
F2 B' R' B2 D' R2 B2
F2 B' R' B2 D' B2 R2
L2 B' D F2 R2 B U
D2 B' D2 L2 U F L2
F2 B' R2 D' B2 D' R2
F B' R' L2 U L2 F
F2 B' R2 B2 D' R2 B2
F2 B' R2 B2 D' B2 R2
D B' D' L2 U L2 F2
D B' D' L2 U F2 L2
B F' R2 D' R2 F' B2
B F' R2 D' R2 B2 F'
R' B' F L2 U L2 F
F B' R2 L2 U L2 F
F2 B' U D2 R2 U' R2
B2 F' U' L2 B U F'
F2 B' U' L2 U D2 R2
F2 B' U' L2 U' L2 U2
F2 B' U' L2 D' B2 U
F2 B' U' L2 D2 U R2
R' B' F' L2 U L2 F'
R' B' F' L2 U F' L2
B2 F' U' B L2 U F'
U' B' F2 L2 F2 U F2
R2 B' F L2 U L2 F
B F' U' L2 B2 U F'
R' B' F2 D' B2 D' R2
R2 B' F' L2 U L2 F'
R2 B' F' L2 U F' L2
B F' U' B2 L2 U F'
R B' F L2 U L2 F
B' F' D' F' B2 D' R2
R B' F' L2 U L2 F'
R B' F' L2 U F' L2
B' F' D' B2 D' F' R2
B' F' D' B2 F' D' R2
R2 B' F2 D' B2 D' R2
U' B2 L' B L' U F2
F2 B' D' R B2 D' R2
F2 B' D' R' B2 D' R2
F' B' D' F' B2 D' R2
F2 B' D' R2 B2 D' R2
B F' D F' D2 R2 B
F' B' D' B2 D' F' R2
F' B' D' B2 F' D' R2
U' B2 L2 D B R2 U
F2 B' D' B2 R D' R2
F2 B' D' B2 R' D' R2
F2 B' D' B2 R2 D' R2
F2 B' D' B2 U' B2 U
F2 B' D' B2 D' R2 D
F2 B' D' B2 D' R2 D'
F2 B' D' B2 D' R2 D2
U' B2 L2 B R U F2
U' B2 L2 B R' U F2
U' B2 L2 B R2 U F2
U' B2 L2 B U F2 D
U' B2 L2 B U F2 D'
U' B2 L2 B U F2 D2
U' B2 L2 B D R2 U
F2 B' D2 U R2 U' R2
B F' D' F R2 F2 B2
B F' D' F R2 B2 F2
B F' D' F B2 R2 F2
B F' D' F' R B2 R
B F' D' F' R2 B2 D
B F' D' F' R2 B2 D'
B F' D' F' R2 B2 D2
R B' F2 D' B2 D' R2
B F' D' F' B' R2 B'
B F' D' F' B2 R2 D
B F' D' F' B2 R2 D'
B F' D' F' B2 R2 D2
R' B2 L2 B U L2 F2
R' B2 L2 B U F2 L2
B F' D' F2 R2 F B2
B F' D' F2 R2 B2 F
B F' D' F2 B2 R2 F
B F' D' B' F' R2 B'
B F' D' B2 F R2 F2
B F' D' B2 F' R2 D
B F' D' B2 F' R2 D'
B F' D' B2 F' R2 D2
B F' D' B2 F2 R2 F
F B' D' F B2 D' R2
F B' D' B2 D' R2 F
F B' D' B2 D' F R2
F B' D' B2 F D' R2
R2 B2 L2 B U L2 F2
R2 B2 L2 B U F2 L2
B' F2 L2 U L2 D F2
B' F2 L2 D F2 U F2
B' F2 L2 F U L2 F'
B' F2 L2 F U F' L2
B' F2 L2 F' U F L2
B' F2 L2 F2 U L2 F2
B' F2 L2 F2 U F2 L2
D' B2 R2 U L2 F' U'
D' B2 R2 U F' L2 U'
F' B2 L2 B U L2 F'
F' B2 L2 B U F' L2
R B2 L2 B U L2 F2
R B2 L2 B U F2 L2
D' B2 R2 F D R2 F2
D' B2 R2 F D F2 R2
B' F2 R D' B2 D' R2
B' F2 R B2 D' R2 B2
D' B2 U L2 U2 B U
B' F2 R B2 D' B2 R2
B' F2 R' D' B2 D' R2
U2 B2 U L2 B U F2
R' B2 U' L2 B U F2
B F2 R U' L2 B2 U
B' F2 R' B2 D' R2 B2
B' F2 R' B2 D' B2 R2
B F2 R U' B2 L2 U
B F2 R D' R B2 R
B F2 R D' R2 B2 D
B F2 R D' R2 B2 D'
B F2 R D' R2 B2 D2
B F2 R D' B' R2 B'
B F2 R D' B2 R2 D
B F2 R D' B2 R2 D'
B F2 R D' B2 R2 D2
D' B2 U' D B U F2
D' B2 U' D2 B R2 U
R' B2 U' B L2 U F2
U2 B2 U B L2 U F2
B' F2 R2 D' B2 D' R2
D' B2 U' B U D F2
D' B2 U' B U2 L2 U'
D' B2 U' B D U F2
D' B2 U' B D2 R2 U
B' F2 R2 B2 D' R2 B2
B' F2 R2 B2 D' B2 R2
B F2 R' U' L2 B2 U
B F2 R' U' B2 L2 U
B F2 R' D' R B2 R
B F2 R' D' R2 B2 D
B F2 R' D' R2 B2 D'
B F2 R' D' R2 B2 D2
B F2 R' D' B' R2 B'
B F2 R' D' B2 R2 D
B F2 R' D' B2 R2 D'
B F2 R' D' B2 R2 D2
R2 B2 U' L2 B U F2
B' F2 U D2 R2 U' R2
R2 B2 U' B L2 U F2
B F2 R2 U' L2 B2 U
B F2 R2 U' B2 L2 U
B' F2 U' L2 U D2 R2
B' F2 U' L2 U' L2 U2
B' F2 U' L2 D' B2 U
B' F2 U' L2 D2 U R2
B F2 R2 D' R B2 R
L2 B2 U2 F U' F L2
B F2 R2 D' R2 B2 D
B F2 R2 D' R2 B2 D'
B F2 R2 D' R2 B2 D2
B F2 R2 D' B' R2 B'
B F2 R2 D' B2 R2 D
B F2 R2 D' B2 R2 D'
B F2 R2 D' B2 R2 D2
B2 F2 U D2 R2 F' U'
D' B2 D U' B U F2
F2 B2 U D2 R2 F' U'
D' B2 D F2 U' B U
F' B2 U' L2 B U F'
R B2 U' L2 B U F2
B2 F2 U' L' B L' U
B2 F2 U' L2 D B U
B2 F2 U' L2 D' B U
B2 F2 U' L2 D2 B U
B2 F2 U' L2 B U D
B2 F2 U' L2 B U D'
B2 F2 U' L2 B U D2
B2 F2 U' L2 B D U
B2 F2 U' L2 B D' U
B2 F2 U' L2 B D2 U
F2 B2 U' L' B L' U
F2 B2 U' L2 D B U
F2 B2 U' L2 D' B U
F2 B2 U' L2 D2 B U
F2 B2 U' L2 B U D
F2 B2 U' L2 B U D'
F2 B2 U' L2 B U D2
F2 B2 U' L2 B D U
F2 B2 U' L2 B D' U
F2 B2 U' L2 B D2 U
B2 F2 U' D' B U B
B F2 U D2 R2 F2 U'
B F2 U D2 F2 R2 U'
F' B2 U' B L2 U F'
L2 B2 D F2 R2 B U
R B2 U' B L2 U F2
F2 B2 U' D' B U B
B2 F2 U' B L2 U D
B2 F2 U' B L2 U D'
B2 F2 U' B L2 U D2
B2 F2 U' B L2 D U
B2 F2 U' B L2 D' U
B2 F2 U' B L2 D2 U
B2 F2 U' B U D' B2
B2 F2 U' B D' U B2
B2 F2 U' B' L2 B2 U
F2 B2 U' B L2 U D
F2 B2 U' B L2 U D'
F2 B2 U' B L2 U D2
F2 B2 U' B L2 D U
F2 B2 U' B L2 D' U
F2 B2 U' B L2 D2 U
F2 B2 U' B U D' B2
F2 B2 U' B D' U B2
F2 B2 U' B' L2 B2 U
B F2 U' L' B2 L' U
B F2 U' L2 U D' R2
B F2 U' L2 D' U R2
B F2 U' L2 B2 U D
B F2 U' L2 B2 U D'
B F2 U' L2 B2 U D2
B F2 U' L2 B2 D U
B F2 U' L2 B2 D' U
B F2 U' L2 B2 D2 U
D' B2 D2 U' B R2 U
B F2 U' B L2 B U
B F2 U' B2 L2 U D
B F2 U' B2 L2 U D'
B F2 U' B2 L2 U D2
B F2 U' B2 L2 D U
B F2 U' B2 L2 D' U
B F2 U' B2 L2 D2 U
B F2 U' B2 U D' B2
B F2 U' B2 D' U B2
B F2 U2 D L2 F2 U2
B F2 U2 D F2 L2 U2
B' F2 D' R B2 D' R2
B' F2 D' R' B2 D' R2
B' F2 D' R2 B2 D' R2
B' F2 D' B2 R D' R2
B' F2 D' B2 R' D' R2
B' F2 D' B2 R2 D' R2
B' F2 D' B2 U' B2 U
B' F2 D' B2 D' R2 D
B' F2 D' B2 D' R2 D'
B' F2 D' B2 D' R2 D2
B F2 D R D2 R2 B2
B F2 D R D2 B2 R2
B F2 D R' D2 R2 B2
B F2 D R' D2 B2 R2
B F2 D R2 D2 R2 B2
B F2 D R2 D2 B2 R2
B2 F2 D' U' B U B
B F2 D U2 L2 F2 U2
B F2 D U2 F2 L2 U2
B' F2 D2 U R2 U' R2
F2 B2 D' U' B U B
B F2 D B D2 R2 B2
B F2 D B D2 B2 R2
B2 F2 D' B' D' R2 B'
B2 F2 D' B' D' B' R2
B F2 D B' D2 R2 B2
B F2 D B' D2 B2 R2
B2 F2 D' B2 U' B' U
B F2 D B2 D2 R2 B2
B F2 D B2 D2 B2 R2
B F2 D' L R2 B2 L'
R' B2 F2 U' L2 B U
B F2 D' L B2 L' R2
B F2 D' L B2 R2 L'
F2 B2 D' B' D' R2 B'
R' B2 F2 U' B L2 U
F2 B2 D' B' D' B' R2
F2 B2 D' B2 U' B' U
B F2 D' L2 R2 B2 L2
B F2 D' L2 B2 L2 R2
B F2 D' L2 B2 R2 L2
B F2 D' R B' R B'
B F2 D' R B2 R D
B F2 D' R B2 R D'
B F2 D' R B2 R D2
B F2 D' R B2 D R
B F2 D' R B2 D' R
B F2 D' R B2 D2 R
B F2 D' R2 L B2 L'
B F2 D' R2 L2 B2 L2
B F2 D' R2 B D B
B F2 D' R2 B D' B
B F2 D' R2 B D2 B
B F2 D' R2 B' D B'
B F2 D' R2 B' D' B'
B F2 D' R2 B' D2 B'
B2 F2 D2 U R2 F' U'
F2 B2 D2 U R2 F' U'
B F2 D' F' R2 F B2
B F2 D' F' R2 B2 F
B F2 D' F' B2 R2 F
B F2 D' F2 R2 F2 B2
B F2 D' F2 R2 B2 F2
B F2 D' F2 B2 R2 F2
B F2 D' B' R B' R
B F2 D' B' R2 D B'
B F2 D' B' R2 D' B'
B F2 D' B' R2 D2 B'
B F2 D' B' R2 B' D
B F2 D' B' R2 B' D'
B F2 D' B' R2 B' D2
B F2 D' B2 R D R
B F2 D' B2 R D' R
B F2 D' B2 R D2 R
B F2 D' B2 R' D R'
B F2 D' B2 R' D' R'
B F2 D' B2 R' D2 R'
B F2 D' B2 F' R2 F
B F2 D' B2 F2 R2 F2
B F2 D2 U R2 F2 U'
B F2 D2 U F2 R2 U'
R2 B2 F2 U' L2 B U
R2 B2 F2 U' B L2 U
B F2 D2 B D R2 B2
B F2 D2 B D B2 R2
B F2 D2 B' D R2 B2
B F2 D2 B' D B2 R2
B F2 D2 B2 D R2 B2
B F2 D2 B2 D B2 R2
R B2 F2 U' L2 B U
R B2 F2 U' B L2 U
