F2 L' B R F
F2 B L' R F
F2 B R L' F
B F2 L' R F
B F2 R L' F
U2 B F2 L' R F D
U2 B F2 L' R F D'
U2 B F2 L' R F D2
U2 B F2 L' R' F R2
U2 B F2 L' R2 F R'
U2 B F2 L' D R F
U2 B F2 L' D' R F
U2 B F2 L' D2 R F
U2 B F2 R L' D F
U2 B F2 R L' D' F
U2 B F2 R L' D2 F
U2 B F2 R L' F D
U2 B F2 R L' F D'
U2 B F2 R L' F D2
U2 B F2 R' L' F R2
U2 B F2 R2 L' F R'
F B R2 F L' R F
F B R2 F R L' F
U' B' L' R U2 F B2
U' B' L' R U2 B2 F
U2 B F2 D2 L' R F'
U2 B F2 D2 R L' F'
D2 B' L' R U2 F' B2
D2 B' L' R U2 B2 F'
U B F2 L' R D F
U B F2 L' R D' F
U B F2 L' R D2 F
U B F2 L' R F D
U B F2 L' R F D'
U B F2 L' R F D2
U B F2 L' R' F R2
U B F2 L' R2 F R'
U B F2 L' D R F
U B F2 L' D' R F
U B F2 L' D2 R F
L B F2 L' D2 F2 R
U B F2 R L' D F
U B F2 R L' D' F
U B F2 R L' D2 F
U B F2 R L' F D
U B F2 R L' F D'
U B F2 R L' F D2
U B F2 R' L' F R2
U B F2 R2 L' F R'
U2 B' L' R U2 F B2
U2 B' L' R U2 B2 F
L B F2 D2 L' R2 F2
U B F2 D2 L' R F'
L B F2 D2 L' F2 R2
U B F2 D2 R L' F'
L B F2 D2 R2 L' F2
L B' L R U2 B2 R'
F2 B D L' D R F'
U' B' R L' U2 F B2
U' B' R L' U2 B2 F
F2 B D R D' L' F
D2 B' R L' U2 F' B2
D2 B' R L' U2 B2 F'
U B' L' R U2 F B2
U B' L' R U2 B2 F
L' B' R U2 F B2 D
L' B' R U2 F B2 D'
L' B' R U2 F B2 D2
L' B' R U2 B2 D F
L' B' R U2 B2 D' F
L' B' R U2 B2 D2 F
L' B' R U2 B2 F D
L' B' R U2 B2 F D'
L' B' R U2 B2 F D2
F2 B D' L' D' R F'
L' B' R D2 F2 U2 F'
F2 B D' R D L' F
L' B' R F' U2 F2 B2
L' B' R F' U2 B2 F2
U2 B' R L' U2 F B2
U2 B' R L' U2 B2 F
L' B' R F2 U2 F' B2
L' B' R F2 U2 B2 F'
L' B' R B U2 F B
L' B' R B U2 B F
L' B' R B' U2 F B'
L' B' R B' U2 B' F
L B' L2 R U2 B2 D
L B' L2 R U2 B2 D'
L B' L2 R U2 B2 D2
L B' L2 R D2 F2 U2
L B' L2 R F U2 B2
L B' L2 R F' U2 B2
L B' L2 R F2 U2 B2
L B' L2 R2 U2 B2 L
F2 B D2 L R F' L2
F2 B D2 L' R D F'
F2 B D2 L' R D' F'
F2 B D2 L' R D2 F'
F2 B D2 L' R F' D
F2 B D2 L' R F' D'
F2 B D2 L' R F' D2
L B' L2 D2 R F2 U2
L B' L2 D2 F2 U2 L'
F2 B D2 L2 R F' L
F2 B D2 R L F' L2
F2 B D2 R L' D F'
F2 B D2 R L' D' F'
F2 B D2 R L' D2 F'
F2 B D2 R L' F' D
F2 B D2 R L' F' D'
F2 B D2 R L' F' D2
F2 B D2 R L2 F' L
F2 B D2 R D L' F'
F2 B D2 R D' L' F'
F2 B D2 R D2 L' F'
L B' L2 F2 U2 L' B2
L B' L2 F2 U2 B2 L'
L B' R L U2 B2 R'
U B' R L' U2 F B2
U B' R L' U2 B2 F
L B' R L2 U2 B2 D
L B' R L2 U2 B2 D'
L B' R L2 U2 B2 D2
L B' R L2 D2 F2 U2
L B' R L2 F U2 B2
L B' R L2 F' U2 B2
L B' R L2 F2 U2 B2
L' B' R2 U2 F B2 L
L B' R U2 B2 D2 R2
L' B' R2 U2 B2 F L
L B' R D2 F2 U2 R2
L B' R F L2 U2 B2
L B' R F' L2 U2 B2
L B' R F2 L2 U2 B2
F2 B' L' R F B2 D
F2 B' L' R F B2 D'
F2 B' L' R F B2 D2
F2 B' L' R B2 D F
F2 B' L' R B2 D' F
F2 B' L' R B2 D2 F
F2 B' L' R B2 F D
F2 B' L' R B2 F D'
F2 B' L' R B2 F D2
F2 B' L' R' F R2 B2
F2 B' L' R' F B2 R2
F2 B' L' R' B2 R2 F
F2 B' L' R' B2 F R2
F2 B' L' R2 F R' B2
L B' R2 L2 U2 B2 L
F2 B' L' B' R F B'
F2 B' L' B' R B' F
F2 B' L' B2 R D F
F2 B' L' B2 R D' F
F2 B' L' B2 R D2 F
F2 B' L' B2 R F D
F2 B' L' B2 R F D'
F2 B' L' B2 R F D2
F2 B' L' B2 R' F R2
F2 B' L' B2 R2 F R'
F2 B' L' B2 D R F
F2 B' L' B2 D' R F
F2 B' L' B2 D2 R F
B F' L' F' L' R F2
B F' L' F' R L' F2
F B' L' F L' R B2
F B' L' F L' B2 R
F B' L' F R L' B2
F B' L' F R B2 L'
F B' L' F B2 L' R
F B' L' F B2 R L'
F2 B' R L' F B2 D
F2 B' R L' F B2 D'
F2 B' R L' F B2 D2
F2 B' R L' B2 D F
F2 B' R L' B2 D' F
F2 B' R L' B2 D2 F
F2 B' R L' B2 F D
F2 B' R L' B2 F D'
F2 B' R L' B2 F D2
L' B' U2 F2 L' F' B2
L' B' U2 F2 L' B2 F'
L' B' U2 F2 B2 L' F'
F B' L' B2 F L' R
F B' L' B2 F R L'
L' B' U2 B2 F2 L' F'
F2 B' R B L' F B
F2 B' R B L' B F
F2 B' R B2 L' D F
F2 B' R B2 L' D' F
F2 B' R B2 L' D2 F
F2 B' R B2 L' F D
F2 B' R B2 L' F D'
F2 B' R B2 L' F D2
F2 B' R' L' F R2 B2
F2 B' R' L' F B2 R2
F2 B' R' L' B2 R2 F
F2 B' R' L' B2 F R2
B F' R F' L' R F
B F' R F' R L' F
F2 B' R' B2 L' R2 F
F2 B' R' B2 L' F R2
F2 B' R' B2 R2 L' F
F2 B' R2 L' F R' B2
B F' R' F' L' R F
B F' R' F' R L' F
L' B' D2 R F2 U2 F'
F2 B' U L' R F B2
F2 B' U L' R B2 F
F2 B' U L' B2 R F
F2 B' U R L' F B2
F2 B' U R L' B2 F
F2 B' U R B2 L' F
L' B' D2 F2 U2 L' F'
B F' R2 F' L' R F
B F' R2 F' R L' F
F2 B' U B2 L' R F
F2 B' U B2 R L' F
F2 B' U' L' R F B2
F2 B' U' L' R B2 F
F2 B' U' L' B2 R F
F2 B' U' R L' F B2
F2 B' U' R L' B2 F
F2 B' U' R B2 L' F
U' B' F2 L' R F B2
U' B' F2 L' R B2 F
U' B' F2 L' B2 R F
U' B' F2 R L' F B2
U' B' F2 R L' B2 F
L B' D2 R F2 L' U2
U' B' F2 R B2 L' F
F2 B' U' B2 L' R F
F2 B' U' B2 R L' F
D2 B' F2 L' R F' B2
D2 B' F2 L' R B2 F'
F2 B' U2 L' R F B2
F2 B' U2 L' R B2 F
D2 B' F2 L' B2 R F'
F2 B' U2 L' B2 R F
D2 B' F2 R L' F' B2
D2 B' F2 R L' B2 F'
F2 B' U2 R L' F B2
F2 B' U2 R L' B2 F
D2 B' F2 R B2 L' F'
F2 B' U2 R B2 L' F
L' B' F2 L' F' B2 R'
L' B' F2 L' B2 F' R'
L B' D2 F2 U2 L' R2
L B' D2 F2 U2 R2 L'
L' B' F2 U2 L' F' B2
L' B' F2 U2 L' B2 F'
L' B' F2 U2 B2 L' F'
F2 B' U2 B2 L' R F
F2 B' U2 B2 R L' F
U2 B' F2 L' R F B2
U2 B' F2 L' R B2 F
U2 B' F2 L' B2 R F
U2 B' F2 R L' F B2
U2 B' F2 R L' B2 F
U2 B' F2 R B2 L' F
U B' F2 L' R F B2
U B' F2 L' R B2 F
L B' F2 L2 U2 L B2
U B' F2 L' B2 R F
U B' F2 R L' F B2
U B' F2 R L' B2 F
U B' F2 R B2 L' F
R2 B2 L' F' U2 L2 F2
R2 B2 L' F' U2 F2 L2
B' F2 L' R F B2 D
B' F2 L' R F B2 D'
B' F2 L' R F B2 D2
B' F2 L' R B2 D F
B' F2 L' R B2 D' F
B' F2 L' R B2 D2 F
B' F2 L' R B2 F D
B' F2 L' R B2 F D'
B' F2 L' R B2 F D2
B' F2 L' R' F R2 B2
B' F2 L' R' F B2 R2
B' F2 L' R' B2 R2 F
B' F2 L' R' B2 F R2
B' F2 L' R2 F R' B2
L' B2 R U2 D F B'
L' B2 R U2 D B' F
L' B2 R U2 D' F B'
L' B2 R U2 D' B' F
L' B2 R U2 D2 F B'
L' B2 R U2 D2 B' F
L' B2 R U2 F D B'
L' B2 R U2 F D' B'
L' B2 R U2 F D2 B'
L' B2 R U2 F B' D
L' B2 R U2 F B' D'
L' B2 R U2 F B' D2
L' B2 R U2 B' D F
L' B2 R U2 B' D' F
L' B2 R U2 B' D2 F
L' B2 R U2 B' F D
L' B2 R U2 B' F D'
L' B2 R U2 B' F D2
L' B2 R D U2 F B'
L' B2 R D U2 B' F
L' B2 R D' U2 F B'
L' B2 R D' U2 B' F
L' B2 R D2 U2 F B'
L' B2 R D2 U2 B' F
L' B2 R F' U2 F2 B'
L' B2 R F' U2 B' F2
L' B2 R F2 U2 F' B'
L' B2 R F2 U2 B' F'
L' B2 R B U2 F B2
L' B2 R B U2 B2 F
B F2 L R F L2 F
B F2 L R F' L2 F
B F2 L R F2 L2 F
L' B2 R B2 U2 F B
L' B2 R B2 U2 B F
B' F2 L' B' R F B'
B' F2 L' B' R B' F
B' F2 L' B2 R D F
B' F2 L' B2 R D' F
B' F2 L' B2 R D2 F
B' F2 L' B2 R F D
B' F2 L' B2 R F D'
B' F2 L' B2 R F D2
B' F2 L' B2 R' F R2
B' F2 L' B2 R2 F R'
B' F2 L' B2 D R F
B' F2 L' B2 D' R F
B' F2 L' B2 D2 R F
B F2 L F' L2 F R
B F2 L' R D F D
B F2 L' R D F D'
B F2 L' R D F D2
B F2 L' R D' F D
B F2 L' R D' F D'
B F2 L' R D' F D2
B F2 L' R D2 F D
B F2 L' R D2 F D'
B F2 L' R D2 F D2
B F2 L' R F2 D F'
B F2 L' R F2 D' F'
B F2 L' R F2 D2 F'
L B2 L2 B R F U2
B F2 L' R' F R2 D
B F2 L' R' F R2 D'
B F2 L' R' F R2 D2
B F2 L' R' F' R2 F2
B F2 L' R2 D R' F
B F2 L' R2 D F R'
B F2 L' R2 D' R' F
B F2 L' R2 D' F R'
B F2 L' R2 D2 R' F
B F2 L' R2 D2 F R'
B F2 L' R2 F R' D
B F2 L' R2 F R' D'
B F2 L' R2 F R' D2
B F2 L' R2 F D R'
B F2 L' R2 F D' R'
B F2 L' R2 F D2 R'
B F2 L' R2 F' R' F2
B' F2 R L' F B2 D
B' F2 R L' F B2 D'
B' F2 R L' F B2 D2
B F2 L' D R D F
B F2 L' D R D' F
B F2 L' D R D2 F
B F2 L' D R F D
B F2 L' D R F D'
B F2 L' D R F D2
B F2 L' D R' F R2
B F2 L' D R2 F R'
B' F2 R L' B2 D F
B' F2 R L' B2 D' F
B' F2 R L' B2 D2 F
B' F2 R L' B2 F D
B' F2 R L' B2 F D'
B' F2 R L' B2 F D2
B F2 L' D' R D F
B F2 L' D' R D' F
B F2 L' D' R D2 F
B F2 L' D' R F D
B F2 L' D' R F D'
B F2 L' D' R F D2
B F2 L' D' R' F R2
B F2 L' D' R2 F R'
B F2 L' D2 R D F
B F2 L' D2 R D' F
B F2 L' D2 R D2 F
B F2 L' D2 R F D
B F2 L' D2 R F D'
B F2 L' D2 R F D2
B F2 L' D2 R' F R2
B F2 L' D2 R2 F R'
B F2 L' B R F B'
B F2 L' B R B' F
B F2 L' B2 R F B2
B F2 L' B2 R B2 F
B F2 L2 R D L F
B F2 L2 R D' L F
B F2 L2 R D2 L F
B F2 L2 R F L F
B F2 L2 R F' L F
B F2 L2 R F2 L F
B' F2 R B L' F B
B' F2 R B L' B F
B' F2 R B2 L' D F
B' F2 R B2 L' D' F
B' F2 R B2 L' D2 F
B' F2 R B2 L' F D
B' F2 R B2 L' F D'
B' F2 R B2 L' F D2
B F2 L2 D L R F
B' F2 R' L' F R2 B2
B' F2 R' L' F B2 R2
B F2 L2 D R L F
B' F2 R' L' B2 R2 F
B' F2 R' L' B2 F R2
B F2 L2 D' L R F
B F2 L2 D' R L F
B F2 L2 D2 L R F
B F2 L2 D2 R L F
B F2 L2 F' L F R
B2 F2 R B L' F B2
B2 F2 R B L' B2 F
B2 F2 R B' L' D F
B2 F2 R B' L' D' F
B2 F2 R B' L' D2 F
B2 F2 R B' L' F D
B2 F2 R B' L' F D'
B2 F2 R B' L' F D2
B2 F2 R B2 L' F B
B2 F2 R B2 L' B F
F2 B2 R B L' F B2
F2 B2 R B L' B2 F
F2 B2 R B' L' D F
F2 B2 R B' L' D' F
F2 B2 R B' L' D2 F
F2 B2 R B' L' F D
F2 B2 R B' L' F D'
F2 B2 R B' L' F D2
B F2 R L F L2 F
B F2 R L F' L2 F
B F2 R L F2 L2 F
B F2 R L' D F D
B F2 R L' D F D'
B F2 R L' D F D2
B F2 R L' D' F D
B F2 R L' D' F D'
B F2 R L' D' F D2
B F2 R L' D2 F D
B F2 R L' D2 F D'
B F2 R L' D2 F D2
F2 B2 R B2 L' F B
F2 B2 R B2 L' B F
B F2 R L' F2 D F'
B F2 R L' F2 D' F'
B F2 R L' F2 D2 F'
B F2 R L2 D L F
B F2 R L2 D' L F
B F2 R L2 D2 L F
B F2 R L2 F L F
B F2 R L2 F' L F
B F2 R L2 F2 L F
B' F2 R' B2 L' R2 F
B' F2 R' B2 L' F R2
B' F2 R' B2 R2 L' F
B' F2 R2 L' F R' B2
B F2 R F' L' F L'
B2 F2 R' B' L' R2 F
B2 F2 R' B' L' F R2
B F2 R B' L' F B
B F2 R B' L' B F
B2 F2 R' B' R2 L' F
B F2 R B2 L' F B2
B F2 R B2 L' B2 F
F2 B2 R' B' L' R2 F
F2 B2 R' B' L' F R2
F2 B2 R' B' R2 L' F
B F2 R' L' F R2 D
B F2 R' L' F R2 D'
B F2 R' L' F R2 D2
B F2 R' L' F' R2 F2
B' F2 U L' R F B2
B' F2 U L' R B2 F
B' F2 U L' B2 R F
B' F2 U R L' F B2
B' F2 U R L' B2 F
B' F2 U R B2 L' F
L' B2 U2 F D2 B' L
L' B2 U2 F2 B' L' F'
B F2 R2 L' D R' F
B F2 R2 L' D F R'
B F2 R2 L' D' R' F
B F2 R2 L' D' F R'
B F2 R2 L' D2 R' F
B F2 R2 L' D2 F R'
B F2 R2 L' F R' D
B F2 R2 L' F R' D'
B F2 R2 L' F R' D2
B F2 R2 L' F D R'
B F2 R2 L' F D' R'
B F2 R2 L' F D2 R'
B F2 R2 L' F' R' F2
L' B2 U2 B' F2 L' F'
B' F2 U B2 L' R F
B' F2 U B2 R L' F
B2 F2 U R B' L' F
B' F2 U' L' R F B2
B' F2 U' L' R B2 F
B' F2 U' L' B2 R F
L' B2 D R U2 F B'
L' B2 D R U2 B' F
F2 B2 U R B' L' F
B' F2 U' R L' F B2
B' F2 U' R L' B2 F
B' F2 U' R B2 L' F
B2 F2 U B' L' R F
B2 F2 U B' R L' F
F2 B2 U B' L' R F
F2 B2 U B' R L' F
B' F2 U' B2 L' R F
B' F2 U' B2 R L' F
B2 F2 U' R B' L' F
B' F2 U2 L' R F B2
B' F2 U2 L' R B2 F
B' F2 U2 L' B2 R F
L' B2 D' R U2 F B'
L' B2 D' R U2 B' F
F2 B2 U' R B' L' F
B' F2 U2 R L' F B2
B' F2 U2 R L' B2 F
B' F2 U2 R B2 L' F
B2 F2 U' B' L' R F
B2 F2 U' B' R L' F
F2 B2 U' B' L' R F
F2 B2 U' B' R L' F
B' F2 U2 B2 L' R F
B' F2 U2 B2 R L' F
B2 F2 U2 R B' L' F
L' B2 D2 R U2 F B'
L' B2 D2 R U2 B' F
F2 B2 U2 R B' L' F
B2 F2 U2 B' L' R F
B2 F2 U2 B' R L' F
F2 B2 U2 B' L' R F
F2 B2 U2 B' R L' F
B F2 D L' D R F'
B F2 D R D' L' F
U' B2 F2 R B' L' F
D2 B2 F2 R B' L' F'
B F2 D' L' D' R F'
B F2 D' R D L' F
B2 F2 D2 R B' L' F'
F2 B2 D2 R B' L' F'
L' B2 F2 U2 B' L' F'
U2 B2 F2 R B' L' F
B2 F2 D2 B' L' R F'
B2 F2 D2 B' R L' F'
B F2 D2 L R F' L2
F2 B2 D2 B' L' R F'
F2 B2 D2 B' R L' F'
B F2 D2 L' R D F'
B F2 D2 L' R D' F'
B F2 D2 L' R D2 F'
B F2 D2 L' R F' D
B F2 D2 L' R F' D'
B F2 D2 L' R F' D2
B F2 D2 L2 R F' L
B F2 D2 R L F' L2
B F2 D2 R L' D F'
B F2 D2 R L' D' F'
B F2 D2 R L' D2 F'
B F2 D2 R L' F' D
B F2 D2 R L' F' D'
B F2 D2 R L' F' D2
B F2 D2 R L2 F' L
B F2 D2 R D L' F'
B F2 D2 R D' L' F'
B F2 D2 R D2 L' F'
U B2 F2 R B' L' F
