D2 L2 R' F'
D2 R' L2 F'
D2 R' F' L2
D2 L R' F' L
D2 L2 R' D F'
D2 L2 R' D' F'
D2 L2 R' D2 F'
D2 L2 R' F' D
D2 L2 R' F' D'
D2 L2 R' F' D2
D2 L2 D R' F'
D2 L2 D' R' F'
D2 L2 D2 R' F'
D2 L2 F R' F'
D2 L2 F' R' F'
D2 L2 F2 R' F'
D2 R' L F' L
D2 R' L2 D F'
D2 R' L2 D' F'
D2 R' L2 D2 F'
D2 R' L2 F' D
D2 R' L2 F' D'
D2 R' L2 F' D2
D R' D L2 F'
D' R' D' L2 F'
D R' D F' L2
D' R' D' F' L2
D2 R' F L2 F2
D R' F' D L2
D2 R' F' L2 D
D2 R' F' L2 D'
D2 R' F' L2 D2
L' D2 L2 R' F'
L' D2 R' L2 F'
L' D2 R' F' L2
L D2 L2 R' F'
L D2 R' L2 F'
L2 D2 L2 R' F'
L D2 R' F' L2
L2 D2 R' L2 F'
L2 D2 R' F' L2
D2 F L2 R' F'
D2 F R' L2 F'
D2 F R' F' L2
R' F' U2 R' U2
D2 F' L2 R' F'
R' F' B2 L B2
D2 F' R' L2 F'
D2 F' R' F' L2
R F' R2 F' L'
R F2 L' R2 F'
D2 F2 L2 R' F'
D2 F2 R' L2 F'
D2 F2 R' F' L2
F D2 L2 R' F'
R F2 R2 L' F'
F' D2 L2 R' F'
F D2 R' L2 F'
F2 D2 L2 R' F'
F D2 R' F' L2
F' D2 R' L2 F'
F' D2 R' F' L2
F2 D2 R' L2 F'
F2 D2 R' F' L2
R' B2 L F' B2
R' B2 L B2 F'
R' B2 F' L B2
R U2 B R D' U2 R
R U2 B R D2 U2 R
U2 R2 U2 D' R' F' R2
U2 R2 U2 D2 R' F' R2
U2 R2 U2 F R' F' R
B2 R2 U2 B2 R F' R2
B R2 U2 F R F' B'
B R2 U2 F R B' F'
B R2 U2 F B' R F'
U2 R2 D L U2 R F
R U2 B D2 L2 R U2
R U2 B D2 R L2 U2
R' U2 B2 R U2 L F
U2 R2 D L' B' U2 R
L' U2 B2 L R2 U2 F
B R2 U2 B' F R F'
R' U2 B2 U2 L D F'
R' U2 B2 U2 L D' F'
R' U2 B2 U2 L D2 F'
R' U2 B2 U2 L F' D
R' U2 B2 U2 L F' D'
R' U2 B2 U2 L F' D2
R' U2 B2 U2 L' F' L2
R' U2 B2 U2 D L F'
R' U2 B2 U2 D F' L
R' U2 B2 U2 D' L F'
R' U2 B2 U2 D' F' L
R' U2 B2 U2 D2 L F'
R' U2 B2 U2 D2 F' L
R' U2 B2 U2 F L F2
R' U2 B2 U2 F' L D
R' U2 B2 U2 F' L D'
R' U2 B2 U2 F' L D2
R' U2 B2 U2 F' D L
R' U2 B2 U2 F' D' L
R' U2 B2 U2 F' D2 L
D R2 D L2 D' R F'
L' U2 B2 R2 L U2 F
R' U2 B2 D U2 L F'
R' U2 B2 D U2 F' L
R U2 B' R B2 U2 R
U2 R2 D U2 R' F' R2
L2 U2 B2 L R2 U2 F
R' U2 B2 D' U2 L F'
R' U2 B2 D' U2 F' L
R' U2 B2 D2 U2 L F'
R' U2 B2 D2 U2 F' L
D' R2 D' L2 D R F'
L2 U2 B2 R2 L U2 F
U2 R2 D' L U2 R F
U2 R2 D' L' B' U2 R
L' D L R' D L2 F'
L' D L R' D F' L2
L U2 B2 L R2 U2 F
L' D L R' F' D L2
L' D L D L2 R' F'
R U2 B2 R B' U2 R
L' D L D R' L2 F'
L' D L D R' F' L2
L U2 B2 R2 L U2 F
R' D L F' U2 R' U2
U2 R2 D' U2 R' F' R2
R' D L F' B2 L B2
L2 D L R' D L2 F'
L2 D L R' D F' L2
L2 D L R' F' D L2
D2 R2 D2 R F2 L' F
R' D L B2 L F' B2
R' D L B2 L B2 F'
R' D L B2 F' L B2
B2 R2 D2 L F2 B' U2
B2 R2 D2 L B' F2 U2
L2 D L D L2 R' F'
L2 D L D R' L2 F'
L2 D L D R' F' L2
U2 R2 D2 L U2 R F
U2 R2 D2 L' B' U2 R
L' D L' R' D L2 F'
L' D L' R' D F' L2
L' D L' R' F' D L2
L D L R' D L2 F'
L D L R' D F' L2
L D L R' F' D L2
L' D L' D L2 R' F'
L' D L' D R' L2 F'
L' D L' D R' F' L2
R' D L' F' U2 R' U2
U2 R2 D2 U2 R' F' R2
B2 R2 D2 F2 L B' U2
R' D L' F' B2 L B2
L D L D L2 R' F'
L D L D R' L2 F'
L D L D R' F' L2
L2 D L' R' D L2 F'
L2 D L' R' D F' L2
D2 R2 F L2 R F' R
L2 D L' R' F' D L2
D2 R2 F L2 F' R F'
D2 R2 F R L2 F' R
D2 R2 F R F' L2 R
D2 R2 F R F' R L2
R' D L' B2 L F' B2
R' D L' B2 L B2 F'
R' D L' B2 F' L B2
L2 D L' D L2 R' F'
L2 D L' D R' L2 F'
L2 D L' D R' F' L2
L' D L2 R' D L2 F'
L' D L2 R' D F' L2
L' D L2 R' F' D L2
L D L' R' D L2 F'
L D L' R' D F' L2
L D L' R' F' D L2
L' D L2 D L2 R' F'
L' D L2 D R' L2 F'
L' D L2 D R' F' L2
R' D L2 F' U2 R' U2
R' D L2 F' B2 L B2
L D L' D L2 R' F'
L D L' D R' L2 F'
L D L' D R' F' L2
L2 D L2 R' D L2 F'
L2 D L2 R' D F' L2
L2 D L2 R' F' D L2
D2 R2 F' L2 F R F'
R' D L2 B2 L F' B2
R' D L2 B2 L B2 F'
R' D L2 B2 F' L B2
L2 D L2 D L2 R' F'
L2 D L2 D R' L2 F'
L2 D L2 D R' F' L2
L D L2 R' D L2 F'
L D L2 R' D F' L2
L D L2 R' F' D L2
R' D R D2 L2 R' F'
R' D R D2 R' L2 F'
R' D R D2 R' F' L2
L D L2 D L2 R' F'
L D L2 D R' L2 F'
L D L2 D R' F' L2
U2 R2 F2 L' F2 B' U2
U2 R2 F2 L' B' F2 U2
L' D R' L D L2 F'
L' D R' L D F' L2
L' D R' L F' D L2
L' D R' L' D L2 F'
L' D R' L' D F' L2
L' D R' L' F' D L2
L' D R' L2 D L2 F'
L' D R' L2 D F' L2
L' D R' L2 F' D L2
L' D R' U B2 U' F'
L' D R' D L F' L
L' D R' D L2 D F'
L' D R' D L2 D' F'
L' D R' D L2 D2 F'
L' D R' D L2 F' D
L' D R' D L2 F' D'
L' D R' D L2 F' D2
L' D R' D F L2 F2
L' D R' D F' L2 D
L' D R' D F' L2 D'
L' D R' D F' L2 D2
L' D R' D' F' D2 L2
L2 D R' L D L2 F'
L2 D R' L D F' L2
L2 D R' L F' D L2
L2 D R' L' D L2 F'
L2 D R' L' D F' L2
L2 D R' L' F' D L2
L2 D R' L2 D L2 F'
L2 D R' L2 D F' L2
D2 R2 B R F' B' L2
L2 D R' L2 F' D L2
D2 R2 B R B' L2 F'
D2 R2 B R B' F' L2
L' D R' F' L D L2
L' D R' F' L' D L2
L' D R' F' L2 D L2
L' D R' F' U B2 U'
L' D R' F' D L2 D
L' D R' F' D L2 D'
L' D R' F' D L2 D2
L2 D R' U B2 U' F'
L' D R' F2 D F L2
L2 D R' D L F' L
L2 D R' D L2 D F'
L2 D R' D L2 D' F'
L2 D R' D L2 D2 F'
L2 D R' D L2 F' D
L2 D R' D L2 F' D'
L2 D R' D L2 F' D2
U2 R2 B L U2 R F
L2 D R' D F L2 F2
L2 D R' D F' L2 D
L2 D R' D F' L2 D'
L2 D R' D F' L2 D2
L2 D R' D' F' D2 L2
U2 R2 B L' B' U2 R
F' R2 B U2 R F' B'
F' R2 B U2 R B' F'
F' R2 B U2 B' R F'
L2 D R' F' L D L2
L2 D R' F' L' D L2
L2 D R' F' L2 D L2
L2 D R' F' U B2 U'
L D R' L D L2 F'
L D R' L D F' L2
L2 D R' F' D L2 D
L2 D R' F' D L2 D'
L2 D R' F' D L2 D2
L D R' L F' D L2
L D R' L' D L2 F'
L D R' L' D F' L2
L D R' L' F' D L2
L2 D R' F2 D F L2
L D R' L2 D L2 F'
L D R' L2 D F' L2
L D R' L2 F' D L2
F2 R2 B U2 R F' B'
F2 R2 B U2 R B' F'
R' D R2 F' R2 F' L'
L D R' U B2 U' F'
F2 R2 B U2 B' R F'
R' D R2 F2 L' R2 F'
U2 R2 B U2 R' F' R2
R' D R2 F2 R2 L' F'
L D R' D L F' L
L D R' D L2 D F'
L D R' D L2 D' F'
L D R' D L2 D2 F'
L D R' D L2 F' D
L D R' D L2 F' D'
L D R' D L2 F' D2
D2 R2 B' L2 B R F'
L D R' D F L2 F2
L D R' D F' L2 D
L D R' D F' L2 D'
L D R' D F' L2 D2
L D R' D' F' D2 L2
L D R' F' L D L2
L D R' F' L' D L2
L D R' F' L2 D L2
L D R' F' U B2 U'
L D R' F' D L2 D
L D R' F' D L2 D'
L D R' F' D L2 D2
U2 R2 B' L U2 R F
L D R' F2 D F L2
U2 R2 B' L' B' U2 R
F' R2 B' U2 B R F'
F R2 B U2 R F' B'
F R2 B U2 R B' F'
F R2 B U2 B' R F'
F2 R2 B' U2 B R F'
U2 R2 B' U2 R' F' R2
D2 R2 B2 L2 R F' B2
D2 R2 B2 L2 R B2 F'
R' D U B2 U' L F'
R' D U B2 U' F' L
D2 R2 B2 L2 B2 R F'
D2 R2 B2 R L2 F' B2
D2 R2 B2 R L2 B2 F'
D2 R2 B2 R F' L2 B2
D2 R2 B2 R F' B2 L2
D2 R2 B2 R B2 L2 F'
D2 R2 B2 R B2 F' L2
F' R2 B2 R F' B2 L
F' R2 B2 R B2 L F'
F' R2 B2 R B2 F' L
U2 R2 B2 L U2 R F
U2 R2 B2 L' B' U2 R
F' R2 B2 U2 R F' B2
F' R2 B2 U2 R B2 F'
F2 R2 B2 R F' B2 L
F2 R2 B2 R B2 L F'
F2 R2 B2 R B2 F' L
F' R2 B2 U2 B2 R F'
F R2 B' U2 B R F'
F2 R2 B2 U2 R F' B2
F2 R2 B2 U2 R B2 F'
F2 R2 B2 U2 B2 R F'
U2 R2 B2 U2 R' F' R2
D2 U L U' L R' F'
D2 U L U' R' L F'
D2 U L U' R' F' L
D R2 B2 U' R F' B2
D R2 B2 U' R B2 F'
R' D U2 R2 B R U2
F R2 B2 R F' B2 L
D R2 B2 U' B2 R F'
F R2 B2 R B2 L F'
F R2 B2 R B2 F' L
R' D U2 B U2 F' L'
F R2 B2 U2 R F' B2
F R2 B2 U2 R B2 F'
R' D U2 B2 U2 L F'
R' D U2 B2 U2 F' L
F R2 B2 U2 B2 R F'
R' D F R2 F2 L' R2
R' D F R2 F2 R2 L'
D2 U L' U' L' R' F'
D2 U L' U' R' L' F'
R' D F U2 R' U2 F2
L' D F R' D L2 F'
L' D F R' D F' L2
L' D F R' F' D L2
L' D F D L2 R' F'
L' D F D R' L2 F'
R' D F B2 L F2 B2
L' D F D R' F' L2
R' D F B2 L B2 F2
R' D F' L U2 R' U2
R' D F' L B2 L B2
R' D F' L' U2 R' U2
L2 D F R' D L2 F'
L2 D F R' D F' L2
L2 D F R' F' D L2
R' D F' L' B2 L B2
R' D F' L2 U2 R' U2
R' D F' L2 B2 L B2
R' D F' R D2 L2 R'
R' D F' R D2 R' L2
L2 D F D L2 R' F'
L2 D F D R' L2 F'
L2 D F D R' F' L2
R' D F' U B2 U' L
R' D F' U2 R' U2 D
R' D F' U2 R' U2 D'
R' D F' U2 R' U2 D2
R' D F' U2 R' D U2
R' D F' U2 R' D' U2
R' D F' U2 R' D2 U2
R' D F' U2 D R' U2
R' D F' U2 D' R' U2
R' D F' U2 D2 R' U2
L' D F' R' D L2 F'
L' D F' R' D F' L2
L' D F' R' F' D L2
R' D F' D U2 R' U2
R' D F' D B2 L B2
R' D F' D' U2 R' U2
R' D F' D' B2 L B2
R' D F' D2 U2 R' U2
L D F R' D L2 F'
L D F R' D F' L2
R' D F' D2 B2 L B2
L D F R' F' D L2
L' D F' D L2 R' F'
L' D F' D R' L2 F'
L' D F' D R' F' L2
R' D F' B2 L B2 D
R' D F' B2 L B2 D'
R' D F' B2 L B2 D2
R' D F' B2 L' B2 L2
R' D F' B2 L2 B2 L'
L2 D F' R' D L2 F'
L2 D F' R' D F' L2
L2 D F' R' F' D L2
L D F D L2 R' F'
L D F D R' L2 F'
L D F D R' F' L2
L2 D F' D L2 R' F'
L2 D F' D R' L2 F'
L2 D F' D R' F' L2
R' D F2 U2 R' U2 F
L' D F2 R' D L2 F'
L' D F2 R' D F' L2
L' D F2 R' F' D L2
L D F' R' D L2 F'
L D F' R' D F' L2
L D F' R' F' D L2
L' D F2 D L2 R' F'
L' D F2 D R' L2 F'
L' D F2 D R' F' L2
L2 D F2 R' D L2 F'
L2 D F2 R' D F' L2
L2 D F2 R' F' D L2
L D F' D L2 R' F'
L D F' D R' L2 F'
L D F' D R' F' L2
R D F' D' R2 F' L'
L2 D F2 D L2 R' F'
L2 D F2 D R' L2 F'
L2 D F2 D R' F' L2
R D F2 L' D' R2 F'
L D F2 R' D L2 F'
L D F2 R' D F' L2
L D F2 R' F' D L2
L D F2 D L2 R' F'
L D F2 D R' L2 F'
L D F2 D R' F' L2
R D F2 D' L' R2 F'
R D F2 D' R2 L' F'
R' D B2 L F' B2 D
R' D B2 L F' B2 D'
R' D B2 L F' B2 D2
R' D B2 L B2 D F'
R' D B2 L B2 D' F'
R' D B2 L B2 D2 F'
R' D B2 L B2 F' D
R' D B2 L B2 F' D'
R' D B2 L B2 F' D2
R' D B2 L' F' L2 B2
R' D B2 L' F' B2 L2
R' D B2 L' B2 L2 F'
R' D B2 L' B2 F' L2
R' D B2 L2 B2 L' F'
R' D B2 F L F2 B2
R' D B2 F L B2 F2
R' D B2 F' L B2 D
R' D B2 F' L B2 D'
R' D B2 F' L B2 D2
R' D B2 F' L' B2 L2
R' D B2 F' L2 B2 L'
D2 U F' L' U' L' R'
D2 U F' L' U' R' L'
L' D' L R' D' L2 F'
L' D' L R' D' F' L2
R' D' L F' U2 R' U2
L' D' L D' L2 R' F'
L' D' L D' R' L2 F'
R' D' L F' B2 L B2
L' D' L D' R' F' L2
L2 D' L R' D' L2 F'
L2 D' L R' D' F' L2
R' D' L B2 L F' B2
R' D' L B2 L B2 F'
R' D' L B2 F' L B2
L2 D' L D' L2 R' F'
L2 D' L D' R' L2 F'
L2 D' L D' R' F' L2
L' D' L' R' D' L2 F'
L' D' L' R' D' F' L2
R' D' L' F' U2 R' U2
L' D' L' D' L2 R' F'
L D' L R' D' L2 F'
L D' L R' D' F' L2
L' D' L' D' R' L2 F'
L' D' L' D' R' F' L2
R' D' L' F' B2 L B2
R' D' L' B2 L F' B2
R' D' L' B2 L B2 F'
L2 D' L' R' D' L2 F'
L2 D' L' R' D' F' L2
R' D' L' B2 F' L B2
L D' L D' L2 R' F'
L D' L D' R' L2 F'
L D' L D' R' F' L2
L2 D' L' D' L2 R' F'
L' D' L2 R' D' L2 F'
L' D' L2 R' D' F' L2
L2 D' L' D' R' L2 F'
L2 D' L' D' R' F' L2
R' D' L2 F' U2 R' U2
L' D' L2 D' L2 R' F'
L' D' L2 D' R' L2 F'
L' D' L2 D' R' F' L2
L D' L' R' D' L2 F'
L D' L' R' D' F' L2
R' D' L2 F' B2 L B2
L2 D' L2 R' D' L2 F'
L2 D' L2 R' D' F' L2
R' D' L2 B2 L F' B2
R' D' L2 B2 L B2 F'
R' D' L2 B2 F' L B2
L D' L' D' L2 R' F'
L D' L' D' R' L2 F'
L D' L' D' R' F' L2
L2 D' L2 D' L2 R' F'
L2 D' L2 D' R' L2 F'
L2 D' L2 D' R' F' L2
R' D' R D2 L2 R' F'
R' D' R D2 R' L2 F'
R' D' R D2 R' F' L2
L D' L2 R' D' L2 F'
L D' L2 R' D' F' L2
L D' L2 D' L2 R' F'
L D' L2 D' R' L2 F'
L D' L2 D' R' F' L2
L' D' R' L D' L2 F'
L' D' R' L D' F' L2
L' D' R' L' D' L2 F'
L' D' R' L' D' F' L2
L' D' R' L2 D' L2 F'
L' D' R' L2 D' F' L2
L' D' R' U' F2 U F
L' D' R' D F' D2 L2
L' D' R' D' L F' L
L' D' R' D' L2 D F'
L' D' R' D' L2 D' F'
L' D' R' D' L2 D2 F'
L' D' R' D' L2 F' D
L' D' R' D' L2 F' D'
L' D' R' D' L2 F' D2
L' D' R' D' F L2 F2
L' D' R' D' F' L2 D
L' D' R' D' F' L2 D'
L' D' R' D' F' L2 D2
L' D' R' D2 F' D L2
L2 D' R' L D' L2 F'
L2 D' R' L D' F' L2
L2 D' R' L' D' L2 F'
L2 D' R' L' D' F' L2
L' D' R' F' U' F' U
L2 D' R' L2 D' L2 F'
L2 D' R' L2 D' F' L2
L2 D' R' U' F2 U F
L2 D' R' D F' D2 L2
L2 D' R' D' L F' L
L2 D' R' D' L2 D F'
L2 D' R' D' L2 D' F'
L2 D' R' D' L2 D2 F'
L2 D' R' D' L2 F' D
L2 D' R' D' L2 F' D'
L2 D' R' D' L2 F' D2
L2 D' R' D' F L2 F2
L2 D' R' D' F' L2 D
L2 D' R' D' F' L2 D'
L2 D' R' D' F' L2 D2
L2 D' R' D2 F' D L2
L2 D' R' F' U' F' U
D U B2 U L U2 F
L D' R' L D' L2 F'
R' D' R2 F' R2 F' L'
L D' R' L D' F' L2
R' D' R2 F2 L' R2 F'
L D' R' L' D' L2 F'
L D' R' L' D' F' L2
R' D' R2 F2 R2 L' F'
L D' R' L2 D' L2 F'
L D' R' L2 D' F' L2
L D' R' U' F2 U F
U D B2 U L U2 F
L D' R' D F' D2 L2
L D' R' D' L F' L
L D' R' D' L2 D F'
L D' R' D' L2 D' F'
L D' R' D' L2 D2 F'
L D' R' D' L2 F' D
L D' R' D' L2 F' D'
L D' R' D' L2 F' D2
L D' R' D' F L2 F2
L D' R' D' F' L2 D
L D' R' D' F' L2 D'
L D' R' D' F' L2 D2
L D' R' D2 F' D L2
L D' R' F' U' F' U
R' D' U B2 U' L F'
R' D' U B2 U' F' L
L' D' U' F2 U R' F'
R' D' U2 R2 B R U2
L2 D' U' F2 U R' F'
R' D' U2 B U2 F' L'
R' D' U2 B2 U2 L F'
R' D' U2 B2 U2 F' L
R' D' F R2 F2 L' R2
R' D' F R2 F2 R2 L'
L' D' F R' F' D' L2
R' D' F U2 R' U2 F2
L D' U' F2 U R' F'
R' D' F B2 L F2 B2
R' D' F B2 L B2 F2
R' D' F' L U2 R' U2
R' D' F' L B2 L B2
R' D' F' L' U2 R' U2
L2 D' F R' F' D' L2
R' D' F' L' B2 L B2
R' D' F' L2 U2 R' U2
R' D' F' L2 B2 L B2
R' D' F' R D2 L2 R'
R' D' F' R D2 R' L2
R' D' F' U B2 U' L
R' D' F' U2 R' U2 D
R' D' F' U2 R' U2 D'
R' D' F' U2 R' U2 D2
R' D' F' U2 R' D U2
R' D' F' U2 R' D' U2
R' D' F' U2 R' D2 U2
R' D' F' U2 D R' U2
R' D' F' U2 D' R' U2
R' D' F' U2 D2 R' U2
R' D' F' D U2 R' U2
R' D' F' D B2 L B2
R' D' F' D' U2 R' U2
R' D' F' D' B2 L B2
R' D' F' D2 U2 R' U2
R' D' F' D2 B2 L B2
R' D' F' B2 L B2 D
R' D' F' B2 L B2 D'
R' D' F' B2 L B2 D2
R' D' F' B2 L' B2 L2
R' D' F' B2 L2 B2 L'
L D' F R' F' D' L2
R' D' F2 U2 R' U2 F
D2 U' F U L2 R' F'
D2 U' F U R' L2 F'
D2 U' F U R' F' L2
D2 U' F' U L2 R' F'
D2 U' F' U R' L2 F'
D2 U' F' U R' F' L2
U' D' F2 U R' D F'
D' U' F2 U R' D F'
U' D' F2 U R' D' F'
D' U' F2 U R' D' F'
U' D' F2 U R' D2 F'
D' U' F2 U R' D2 F'
U' D' F2 U R' F' D
U' D' F2 U R' F' D'
U' D' F2 U R' F' D2
D' U' F2 U R' F' D
D' U' F2 U R' F' D'
D' U' F2 U R' F' D2
D' U' F2 U D R' F'
U' D' F2 U D R' F'
D' U' F2 U D' R' F'
U' D' F2 U D' R' F'
D' U' F2 U D2 R' F'
U' D' F2 U D2 R' F'
D' U' F2 U F R' F'
U' D' F2 U F R' F'
D' U' F2 U F' R' F'
U' D' F2 U F' R' F'
D' U' F2 U F2 R' F'
U' D' F2 U F2 R' F'
R' D' B2 L F' B2 D
R' D' B2 L F' B2 D'
R' D' B2 L F' B2 D2
R' D' B2 L B2 D F'
R' D' B2 L B2 D' F'
R' D' B2 L B2 D2 F'
R' D' B2 L B2 F' D
R' D' B2 L B2 F' D'
R' D' B2 L B2 F' D2
D2 U' F2 U L2 R' F'
D2 U' F2 U R' L2 F'
D2 U' F2 U R' F' L2
R' D' B2 L' F' L2 B2
R' D' B2 L' F' B2 L2
D' U' F2 D U R' F'
U' D' F2 D U R' F'
R' D' B2 L' B2 L2 F'
R' D' B2 L' B2 F' L2
D' U' F2 D' U R' F'
U' D' F2 D' U R' F'
R' D' B2 L2 B2 L' F'
D' U' F2 D2 U R' F'
U' D' F2 D2 U R' F'
R' D' B2 F L F2 B2
R' D' B2 F L B2 F2
R' D' B2 F' L B2 D
R' D' B2 F' L B2 D'
R' D' B2 F' L B2 D2
R' D' B2 F' L' B2 L2
R' D' B2 F' L2 B2 L'
L' D2 L R' D L F'
L' D2 L R' D F' L
L' D2 L R' D' L F'
L' D2 L R' D' F' L
L' D2 L R' D2 L F'
L' D2 L R' D2 F' L
L' D2 L R' F L F2
L' D2 L R' F' L D
L' D2 L R' F' L D'
L' D2 L R' F' L D2
L' D2 L R' F' D L
L' D2 L R' F' D' L
L' D2 L R' F' D2 L
L' D2 L D L R' F'
L' D2 L D R' L F'
L' D2 L D R' F' L
R' D2 L F' U2 R' U2
R' D2 L F' B2 L B2
L' D2 L D' L R' F'
L' D2 L D' R' L F'
L' D2 L D' R' F' L
F' U' D' F2 U R' F'
L' D2 L D2 L R' F'
L' D2 L D2 R' L F'
L' D2 L D2 R' F' L
L' D2 L F L R' F'
L2 D2 L R' D L F'
L2 D2 L R' D F' L
L2 D2 L R' D' L F'
L2 D2 L R' D' F' L
L' D2 L F R' L F'
L2 D2 L R' D2 L F'
L' D2 L F R' F' L
L2 D2 L R' D2 F' L
L2 D2 L R' F L F2
L2 D2 L R' F' L D
L2 D2 L R' F' L D'
L2 D2 L R' F' L D2
L2 D2 L R' F' D L
L2 D2 L R' F' D' L
L2 D2 L R' F' D2 L
L' D2 L F' L R' F'
R' D2 L B2 L F' B2
L' D2 L F' R' L F'
R' D2 L B2 L B2 F'
L' D2 L F' R' F' L
L' D2 L F2 L R' F'
R' D2 L B2 F' L B2
L' D2 L F2 R' L F'
L' D2 L F2 R' F' L
F2 U' D' F2 U R' F'
L2 D2 L D L R' F'
L2 D2 L D R' L F'
L2 D2 L D R' F' L
L2 D2 L D' L R' F'
L2 D2 L D' R' L F'
L2 D2 L D' R' F' L
L2 D2 L D2 L R' F'
L2 D2 L D2 R' L F'
L' D2 L' R' D L' F'
L2 D2 L D2 R' F' L
L' D2 L' R' D' L' F'
L' D2 L' R' D2 L' F'
L2 D2 L F L R' F'
L2 D2 L F R' L F'
L2 D2 L F R' F' L
L2 D2 L F' L R' F'
L2 D2 L F' R' L F'
L2 D2 L F' R' F' L
L2 D2 L F2 L R' F'
L2 D2 L F2 R' L F'
L2 D2 L F2 R' F' L
L' D2 L' D L' R' F'
L' D2 L' D R' L' F'
L' D2 L' D' L' R' F'
R' D2 L' F' U2 R' U2
L' D2 L' D' R' L' F'
R' D2 L' F' B2 L B2
L' D2 L' D2 L' R' F'
L' D2 L' D2 R' L' F'
L D2 L R' D L F'
L D2 L R' D F' L
L D2 L R' D' L F'
L D2 L R' D' F' L
L D2 L R' D2 L F'
L D2 L R' D2 F' L
L D2 L R' F L F2
L' D2 L' F R' F' L'
L D2 L R' F' L D
L D2 L R' F' L D'
L D2 L R' F' L D2
L D2 L R' F' D L
L D2 L R' F' D' L
L D2 L R' F' D2 L
L2 D2 L' R' D L' F'
L2 D2 L' R' D' L' F'
L2 D2 L' R' D2 L' F'
R' D2 L' B2 L F' B2
R' D2 L' B2 L B2 F'
R2 D2 L B' U2 B R
R' D2 L' B2 F' L B2
F U' D' F2 U R' F'
L D2 L D L R' F'
L D2 L D R' L F'
L D2 L D R' F' L
L2 D2 L' D L' R' F'
L2 D2 L' D R' L' F'
L D2 L D' L R' F'
L D2 L D' R' L F'
L D2 L D' R' F' L
L2 D2 L' D' L' R' F'
L2 D2 L' D' R' L' F'
L' D2 L2 R F R2 F'
L' D2 L2 R F' R2 F'
L D2 L D2 L R' F'
L' D2 L2 R F2 R2 F'
L D2 L D2 R' L F'
L D2 L D2 R' F' L
L2 D2 L' D2 L' R' F'
L2 D2 L' D2 R' L' F'
L' D2 L2 R' D F' D
L' D2 L2 R' D F' D'
L' D2 L2 R' D F' D2
L' D2 L2 R' D' F' D
L' D2 L2 R' D' F' D'
L' D2 L2 R' D' F' D2
L' D2 L2 R' D2 F' D
L' D2 L2 R' D2 F' D'
L' D2 L2 R' D2 F' D2
L' D2 L2 R' F2 D F
L' D2 L2 R' F2 D' F
L' D2 L2 R' F2 D2 F
L D2 L F L R' F'
L D2 L F R' L F'
L D2 L F R' F' L
L2 D2 L' F R' F' L'
L D2 L F' L R' F'
L D2 L F' R' L F'
L D2 L F' R' F' L
L D2 L F2 L R' F'
L D2 L F2 R' L F'
L D2 L F2 R' F' L
L' D2 L2 D R' D F'
L' D2 L2 D R' D' F'
L' D2 L2 D R' D2 F'
L' D2 L2 D R' F' D
L' D2 L2 D R' F' D'
L' D2 L2 D R' F' D2
L' D2 L2 D F R' F'
L' D2 L2 D F' R' F'
L' D2 L2 D F2 R' F'
R' D2 L2 F' U2 R' U2
R' D2 L2 F' B2 L B2
L' D2 L2 D' R' D F'
L' D2 L2 D' R' D' F'
L' D2 L2 D' R' D2 F'
L' D2 L2 D' R' F' D
L' D2 L2 D' R' F' D'
L' D2 L2 D' R' F' D2
L' D2 L2 D' F R' F'
L' D2 L2 D' F' R' F'
L' D2 L2 D' F2 R' F'
L' D2 L2 D2 R' D F'
L' D2 L2 D2 R' D' F'
L' D2 L2 D2 R' D2 F'
L' D2 L2 D2 R' F' D
L' D2 L2 D2 R' F' D'
L' D2 L2 D2 R' F' D2
L' D2 L2 D2 F R' F'
L' D2 L2 D2 F' R' F'
L' D2 L2 D2 F2 R' F'
L2 D2 L2 R F R2 F'
L2 D2 L2 R F' R2 F'
L2 D2 L2 R F2 R2 F'
L D2 L' R' D L' F'
L' D2 L2 F R' D F'
L' D2 L2 F R' D' F'
L' D2 L2 F R' D2 F'
L' D2 L2 F R' F' D
L' D2 L2 F R' F' D'
L' D2 L2 F R' F' D2
L D2 L' R' D' L' F'
L D2 L' R' D2 L' F'
L2 D2 L2 R' D F' D
L2 D2 L2 R' D F' D'
L2 D2 L2 R' D F' D2
L2 D2 L2 R' D' F' D
L2 D2 L2 R' D' F' D'
L2 D2 L2 R' D' F' D2
L2 D2 L2 R' D2 F' D
L2 D2 L2 R' D2 F' D'
L2 D2 L2 R' D2 F' D2
L' D2 L2 F D R' F'
L' D2 L2 F D' R' F'
L' D2 L2 F D2 R' F'
L2 D2 L2 R' F2 D F
L2 D2 L2 R' F2 D' F
L2 D2 L2 R' F2 D2 F
L' D2 L2 F' R' D F'
L' D2 L2 F' R' D' F'
L' D2 L2 F' R' D2 F'
L' D2 L2 F' R' F' D
L' D2 L2 F' R' F' D'
L' D2 L2 F' R' F' D2
R' D2 L2 B2 L F' B2
R' D2 L2 B2 L B2 F'
L' D2 L2 F' D R' F'
L' D2 L2 F' D' R' F'
L' D2 L2 F' D2 R' F'
D2 U2 L U2 R' F L
D2 U2 L U2 F L R'
D2 U2 L U2 F R' L
R' D2 L2 B2 F' L B2
L' D2 L2 F2 R' D F'
L' D2 L2 F2 R' D' F'
L' D2 L2 F2 R' D2 F'
L' D2 L2 F2 R' F' D
