D2 L2 R2 F' R'
R U2 R U2 F'
D2 R2 L2 F' R'
B R2 U2 R' B'
U2 R2 U2 F' R'
D2 R2 F' L2 R'
D2 R2 F' R' L2
R D2 F2 L' F
R2 F R' F2 L'
R F2 D2 L' F
U2 B R2 U2 R'
L U2 D2 B U2 R L2
F2 R2 L' B U2 F' B'
F2 R2 L' B U2 B' F'
D2 R2 L2 D F R' F2
D2 R2 L2 D F' R' D
D2 R2 L2 D F' R' D'
D2 R2 L2 D F' R' D2
D2 R2 L2 D F' D R'
D2 R2 L2 D F' D' R'
D2 R2 L2 D F' D2 R'
D2 R2 L2 D F2 R' F
B R2 L' D2 U2 R' B
F2 R2 L' B' U2 F' B
F2 R2 L' B' U2 B F'
D' R2 L2 D' L2 F' R'
D' R2 L2 D' F' L2 R'
D' R2 L2 D' F' R' L2
D2 R2 L2 D' F R' F2
D2 R2 L2 D' F' R' D
D2 R2 L2 D' F' R' D'
D2 R2 L2 D' F' R' D2
D2 R2 L2 D' F' D R'
D2 R2 L2 D' F' D' R'
D2 R2 L2 D' F' D2 R'
D2 R2 L2 D' F2 R' F
F2 R2 L' B2 U2 F' B2
F2 R2 L' B2 U2 B2 F'
D2 R2 L2 D2 F R' F2
U2 R2 L' B2 L U2 F'
D2 R2 L2 D2 F' R' D
D2 R2 L2 D2 F' R' D'
D2 R2 L2 D2 F' R' D2
D2 R2 L2 D2 F' D R'
D2 R2 L2 D2 F' D' R'
D2 R2 L2 D2 F' D2 R'
D R2 L' F' R' D L2
D2 R2 L2 D2 F2 R' F
R2 U2 F R2 B R F2
D R2 L' F' D L2 R'
D R2 L' F' D R' L2
D2 R2 L2 F R F2 R2
D2 R2 L2 F R' F2 D
D2 R2 L2 F R' F2 D'
D2 R2 L2 F R' F2 D2
B2 R2 L2 U2 R' F B2
B2 R2 L2 U2 R' B2 F
D2 R2 L2 F' R2 D R
D2 R2 L2 F' R2 D' R
D2 R2 L2 F' R2 D2 R
B2 R2 L2 U2 F R' B2
D2 R2 L2 F' D R' D
D2 R2 L2 F' D R' D'
D2 R2 L2 F' D R' D2
D2 R2 L2 F' D' R' D
D2 R2 L2 F' D' R' D'
D2 R2 L2 F' D' R' D2
D2 R2 L2 F' D2 R' D
D2 R2 L2 F' D2 R' D'
D2 R2 L2 F' D2 R' D2
D2 R2 L2 F2 R F R2
D2 R2 L2 F2 R' D F
D2 R2 L2 F2 R' D' F
D2 R2 L2 F2 R' D2 F
D2 R2 L2 F2 R' F D
D2 R2 L2 F2 R' F D'
D2 R2 L2 F2 R' F D2
D2 R2 L2 F2 D R' F
D2 R2 L2 F2 D F R'
D2 R2 L2 F2 D' R' F
D2 R2 L2 F2 D' F R'
D2 R2 L2 F2 D2 R' F
D2 R2 L2 F2 D2 F R'
B' R2 L2 F' B2 L U2
U2 R2 L2 U2 D F' R'
U2 R2 L2 U2 D' F' R'
U2 R2 L2 U2 D2 F' R'
U2 R2 L2 U2 F R' F2
U2 R2 L2 U2 F' R' D
U2 R2 L2 U2 F' R' D'
U2 R2 L2 U2 F' R' D2
U2 R2 L2 U2 F' D R'
U2 R2 L2 U2 F' D' R'
U2 R2 L2 U2 F' D2 R'
U2 R2 L2 U2 F2 R' F
U2 R2 L2 D U2 F' R'
U2 R2 L2 D' U2 F' R'
B' R2 L2 B2 L F' U2
U2 R2 L2 D2 U2 F' R'
B' R2 L2 B2 F' L U2
D R2 L2 D L2 F' R'
D R2 L2 D F' L2 R'
D R2 L2 D F' R' L2
B R2 L2 D F U2 R'
B R2 L2 D' F U2 R'
B R2 L2 D2 F U2 R'
B R2 L2 F L U2 R'
B R2 L2 F L' U2 R'
B R2 L2 F L2 U2 R'
R2 U2 F' L2 R' B' L2
B R2 L2 F U2 R' D
B R2 L2 F U2 R' D'
B R2 L2 F U2 R' D2
B R2 L2 F U2 D R'
B R2 L2 F U2 D' R'
B R2 L2 F U2 D2 R'
B R2 L2 F D U2 R'
B R2 L2 F D' U2 R'
B R2 L2 F D2 U2 R'
U2 R2 L2 B2 L U2 F'
D R2 L2 F' R' D L2
D R2 L2 F' D L2 R'
D R2 L2 F' D R' L2
R2 U2 F' R' L2 B' L2
R2 U2 F' R' U2 F U2
R2 U2 F' U2 F U2 R'
R2 U2 F2 R' D2 F B2
R2 U2 F2 R' D2 B2 F
U2 R2 U' L U' F' R'
U2 R2 U' L' U' F' R'
L' U2 B L R2 U2 R'
U2 R2 U' L2 U' F' R'
L' U2 B L' R2 U2 R'
L' U2 B L2 R2 U2 R'
D' R2 U' F2 U R' F
D' R2 U' F2 U F R'
L' U2 B R2 L U2 R'
L' U2 B R2 L' U2 R'
L' U2 B R2 L2 U2 R'
L' U2 B R2 U2 R' D
L' U2 B R2 U2 R' D'
L' U2 B R2 U2 R' D2
L' U2 B R2 U2 D R'
L' U2 B R2 U2 D' R'
L' U2 B R2 U2 D2 R'
L' U2 B R2 D U2 R'
R2 U2 F2 D2 R' F B2
R2 U2 F2 D2 R' B2 F
L' U2 B R2 D' U2 R'
L' U2 B R2 D2 U2 R'
B R2 U' R U' R2 B'
R2 U2 F2 D2 F R' B2
B R2 U' R U' B' R2
L2 U2 B L R2 U2 R'
L2 U2 B L' R2 U2 R'
U2 R2 U' F U' R' F2
U2 R2 U' F U' F2 R'
B R2 U' R2 U' R B'
B R2 U' R2 U' B' R
L2 U2 B L2 R2 U2 R'
L' U2 B U2 D2 L2 R
L' U2 B U2 D2 R L2
U2 R2 U' F2 U' R' F
U2 R2 U' F2 U' F R'
L2 U2 B R2 L U2 R'
L2 U2 B R2 L' U2 R'
L2 U2 B R2 L2 U2 R'
L2 U2 B R2 U2 R' D
L2 U2 B R2 U2 R' D'
L2 U2 B R2 U2 R' D2
L2 U2 B R2 U2 D R'
L2 U2 B R2 U2 D' R'
L2 U2 B R2 U2 D2 R'
L2 U2 B R2 D U2 R'
L2 U2 B R2 D' U2 R'
B R2 U' F U' R' B'
L2 U2 B R2 D2 U2 R'
L' U2 B D2 U2 L2 R
L' U2 B D2 U2 R L2
F2 R2 U2 L' U2 L F'
F2 R2 U2 L' U2 F' L
B R2 U' F' U' R' B'
B R2 U' F2 U' R' B'
U2 R2 U2 L' F' L R'
U2 R2 U2 L' F' R' L
B2 R2 U2 R B2 R2 F'
L2 U2 B U2 D2 L2 R
L2 U2 B U2 D2 R L2
L U2 B L R2 U2 R'
U2 R2 U2 L2 F' L2 R'
U2 R2 U2 L2 F' R' L2
D2 R2 U2 F' L2 R' B'
D2 R2 U2 F' R' L2 B'
L U2 B L' R2 U2 R'
L U2 B L2 R2 U2 R'
L2 U2 B D2 U2 L2 R
L2 U2 B D2 U2 R L2
U2 R2 U2 D F R' F2
U2 R2 U2 D F' R' D
U2 R2 U2 D F' R' D'
U2 R2 U2 D F' R' D2
U2 R2 U2 D F' D R'
U2 R2 U2 D F' D' R'
U2 R2 U2 D F' D2 R'
U2 R2 U2 D F2 R' F
R U2 B R U2 D F'
R U2 B R U2 D' F'
R U2 B R U2 D2 F'
R U2 B R U2 F' D
R U2 B R U2 F' D'
R U2 B R U2 F' D2
R U2 B R D U2 F'
R U2 B R D' U2 F'
R U2 B R D2 U2 F'
R U2 B R B U2 F'
L U2 B R2 L U2 R'
R U2 B R B' U2 F'
U2 R2 U2 D' F R' F2
L U2 B R2 L' U2 R'
U2 R2 U2 D' F' R' D
U2 R2 U2 D' F' R' D'
U2 R2 U2 D' F' R' D2
L U2 B R2 L2 U2 R'
R U2 B R B2 U2 F'
U2 R2 U2 D' F' D R'
U2 R2 U2 D' F' D' R'
U2 R2 U2 D' F' D2 R'
U2 R2 U2 D' F2 R' F
L U2 B R2 U2 R' D
L U2 B R2 U2 R' D'
L U2 B R2 U2 R' D2
L U2 B R2 U2 D R'
L U2 B R2 U2 D' R'
L U2 B R2 U2 D2 R'
L U2 B R2 D U2 R'
L U2 B R2 D' U2 R'
L U2 B R2 D2 U2 R'
L' U2 B' R2 B2 L U2
U2 R2 U2 D2 F R' F2
U2 R2 U2 D2 F' R' D
U2 R2 U2 D2 F' R' D'
U2 R2 U2 D2 F' R' D2
U2 R2 U2 D2 F' D R'
U2 R2 U2 D2 F' D' R'
U2 R2 U2 D2 F' D2 R'
U2 R2 U2 D2 F2 R' F
R U2 B R' B R2 U2
B R2 U2 R B R2 B2
B R2 U2 R B' R2 D
B R2 U2 R B' R2 D'
B R2 U2 R B' R2 D2
U2 R2 U2 F R F2 R2
U2 R2 U2 F R' F2 D
U2 R2 U2 F R' F2 D'
U2 R2 U2 F R' F2 D2
B R2 U2 R' D B' D
B R2 U2 R' D B' D'
B R2 U2 R' D B' D2
B R2 U2 R' D' B' D
B R2 U2 R' D' B' D'
B R2 U2 R' D' B' D2
B R2 U2 R' D2 B' D
B R2 U2 R' D2 B' D'
B R2 U2 R' D2 B' D2
B R2 U2 R' B2 D B
B R2 U2 R' B2 D' B
B R2 U2 R' B2 D2 B
U2 R2 U2 F' R2 D R
U2 R2 U2 F' R2 D' R
U2 R2 U2 F' R2 D2 R
B R2 U2 R2 D R B'
B R2 U2 R2 D B' R
B R2 U2 R2 D' R B'
B R2 U2 R2 D' B' R
U2 R2 U2 F' D R' D
U2 R2 U2 F' D R' D'
U2 R2 U2 F' D R' D2
B R2 U2 R2 D2 R B'
B R2 U2 R2 D2 B' R
U2 R2 U2 F' D' R' D
U2 R2 U2 F' D' R' D'
U2 R2 U2 F' D' R' D2
U2 R2 U2 F' D2 R' D
U2 R2 U2 F' D2 R' D'
U2 R2 U2 F' D2 R' D2
B R2 U2 R2 B R B2
B R2 U2 R2 B' R D
B R2 U2 R2 B' R D'
B R2 U2 R2 B' R D2
B R2 U2 R2 B' D R
B R2 U2 R2 B' D' R
B R2 U2 R2 B' D2 R
U2 R2 U2 F2 R F R2
U2 R2 U2 F2 R' D F
U2 R2 U2 F2 R' D' F
U2 R2 U2 F2 R' D2 F
U2 R2 U2 F2 R' F D
U2 R2 U2 F2 R' F D'
U2 R2 U2 F2 R' F D2
B R2 U2 D R B' R2
B R2 U2 D R' D B'
B R2 U2 D R' D' B'
B R2 U2 D R' D2 B'
B R2 U2 D R' B' D
B R2 U2 D R' B' D'
B R2 U2 D R' B' D2
B R2 U2 D R2 B' R
L U2 B U2 D2 L2 R
L U2 B U2 D2 R L2
U2 R2 U2 F2 D R' F
U2 R2 U2 F2 D F R'
U2 R2 U2 F2 D' R' F
U2 R2 U2 F2 D' F R'
U2 R2 U2 F2 D2 R' F
U2 R2 U2 F2 D2 F R'
B R2 U2 D' R B' R2
B R2 U2 D' R' D B'
B R2 U2 D' R' D' B'
B R2 U2 D' R' D2 B'
B R2 U2 D' R' B' D
B R2 U2 D' R' B' D'
B R2 U2 D' R' B' D2
B R2 U2 D' R2 B' R
B R2 U2 D2 R B' R2
B R2 U2 D2 R' D B'
B R2 U2 D2 R' D' B'
B R2 U2 D2 R' D2 B'
B R2 U2 D2 R' B' D
B R2 U2 D2 R' B' D'
B R2 U2 D2 R' B' D2
B R2 U2 D2 R2 B' R
R' U2 B2 L F R2 B
L2 U2 B' R2 B2 L U2
L U2 B D2 U2 L2 R
L U2 B D2 U2 R L2
B R2 U2 F' R' F B'
B R2 U2 F' R' B' F
U2 R2 D L U2 F' R'
B R2 U2 F2 R' F2 B'
B R2 U2 F2 R' B' F2
U2 R2 D L' U2 F' R'
U2 R2 D L2 U2 F' R'
U R2 U2 D F' R' B2
D' R2 D F' D2 L2 R'
D' R2 D F' D2 R' L2
D R2 D L F' L R'
D R2 D L F' R' L
U R2 U2 F' D R' B2
D R2 D L2 D F' R'
D R2 D L2 D' F' R'
D R2 D L2 D2 F' R'
R U2 B' R U2 D F'
R U2 B' R U2 D' F'
R U2 B' R U2 D2 F'
D R2 D L2 F R' F2
R U2 B' R U2 F' D
R U2 B' R U2 F' D'
R U2 B' R U2 F' D2
R U2 B' R D U2 F'
D R2 D L2 F' R' D
D R2 D L2 F' R' D'
D R2 D L2 F' R' D2
D R2 D L2 F' D R'
D R2 D L2 F' D' R'
D R2 D L2 F' D2 R'
B R2 D L2 F U2 R'
R U2 B' R D' U2 F'
D R2 D L2 F2 R' F
R U2 B' R D2 U2 F'
R U2 B' R B U2 F'
R U2 B' R B' U2 F'
R U2 B' R B2 U2 F'
U2 R2 D U2 F R' F2
U2 R2 D U2 F' R' D
U2 R2 D U2 F' R' D'
U2 R2 D U2 F' R' D2
U2 R2 D U2 F' D R'
U2 R2 D U2 F' D' R'
U2 R2 D U2 F' D2 R'
U2 R2 D U2 F2 R' F
R U2 B' R' B R2 U2
L U2 B' R2 B2 L U2
D' R2 D' L F' L R'
D' R2 D' L F' R' L
D' R2 D' L2 D F' R'
D' R2 D' L2 D' F' R'
D' R2 D' L2 D2 F' R'
D' R2 D' L2 F R' F2
D' R2 D' L2 F' R' D
D' R2 D' L2 F' R' D'
D' R2 D' L2 F' R' D2
D' R2 D' L2 F' D R'
D' R2 D' L2 F' D' R'
D' R2 D' L2 F' D2 R'
D' R2 D' L2 F2 R' F
R2 U2 B2 L U2 L' F'
B R2 D U2 R B' R2
B R2 D U2 R' D B'
B R2 D U2 R' D' B'
B R2 D U2 R' D2 B'
B R2 D U2 R' B' D
B R2 D U2 R' B' D'
B R2 D U2 R' B' D2
B R2 D U2 R2 B' R
D R2 D F L2 R' F2
D R2 D F L2 F2 R'
D R2 D F R' L2 F2
D R2 D F R' F2 L2
U2 R2 D B2 L U2 F'
B R2 D F U2 R' B'
D R2 D F' L2 R' D
D R2 D F' L2 R' D'
D R2 D F' L2 R' D2
D R2 D F' L2 D R'
D R2 D F' L2 D' R'
D R2 D F' L2 D2 R'
D R2 D F' R' L2 D
D R2 D F' R' L2 D'
D R2 D F' R' L2 D2
B R2 D F' U2 R' B'
U2 R2 D' L U2 F' R'
D R2 D F2 R' F L2
B R2 D F2 U2 R' B'
U2 R2 D' L' U2 F' R'
D' R2 D' F L2 R' F2
D' R2 D' F L2 F2 R'
D' R2 D' F R' L2 F2
D' R2 D' F R' F2 L2
U2 R2 D' L2 U2 F' R'
D2 R2 D' F' R' D L2
D' R2 D' F' L2 R' D
D' R2 D' F' L2 R' D'
D' R2 D' F' L2 R' D2
D' R2 D' F' L2 D R'
D' R2 D' F' L2 D' R'
D' R2 D' F' L2 D2 R'
D' R2 D' F' R' L2 D
D' R2 D' F' R' L2 D'
D' R2 D' F' R' L2 D2
D2 R2 D' F' D L2 R'
D2 R2 D' F' D R' L2
D' R2 D' F2 R' F L2
U R2 D U2 F' R' B2
R U2 B2 R U2 D F'
R U2 B2 R U2 D' F'
R U2 B2 R U2 D2 F'
R U2 B2 R U2 F' D
R U2 B2 R U2 F' D'
R U2 B2 R U2 F' D2
R U2 B2 R D U2 F'
R U2 B2 R D' U2 F'
R U2 B2 R D2 U2 F'
B R2 D' L2 F U2 R'
R U2 B2 R B U2 F'
R U2 B2 R B' U2 F'
R U2 B2 R B2 U2 F'
U2 R2 D' U2 F R' F2
U2 R2 D' U2 F' R' D
U2 R2 D' U2 F' R' D'
U2 R2 D' U2 F' R' D2
U2 R2 D' U2 F' D R'
U2 R2 D' U2 F' D' R'
U2 R2 D' U2 F' D2 R'
U2 R2 D' U2 F2 R' F
R U2 B2 R' B R2 U2
B R2 D' U2 R B' R2
B R2 D' U2 R' D B'
B R2 D' U2 R' D' B'
B R2 D' U2 R' D2 B'
B R2 D' U2 R' B' D
B R2 D' U2 R' B' D'
B R2 D' U2 R' B' D2
B R2 D' U2 R2 B' R
U2 R2 D' B2 L U2 F'
B R2 D' F U2 R' B'
D R2 D' F' D2 L2 R'
B R2 D' F' U2 R' B'
D R2 D' F' D2 R' L2
U2 R2 D2 L U2 F' R'
B R2 D' F2 U2 R' B'
U2 R2 D2 L' U2 F' R'
U2 R2 D2 L2 U2 F' R'
D' R2 D2 F' R' D L2
D' R2 D2 F' D L2 R'
D' R2 D2 F' D R' L2
D2 R2 D2 F' D2 L2 R'
D2 R2 D2 F' D2 R' L2
B' R2 D2 F' U2 F' R'
R2 D L F R' F2 L'
B R2 D2 L2 F U2 R'
U R2 D' F2 U2 R' F
U R2 D' F2 U2 F R'
D2 R2 F L R' F2 L
D2 R2 F L F2 L R'
D2 R2 F L F2 R' L
U2 R2 D2 U2 F R' F2
U2 R2 D2 U2 F' R' D
U2 R2 D2 U2 F' R' D'
U2 R2 D2 U2 F' R' D2
U2 R2 D2 U2 F' D R'
U2 R2 D2 U2 F' D' R'
U2 R2 D2 U2 F' D2 R'
U2 R2 D2 U2 F2 R' F
D2 R2 F L2 R F2 R2
D2 R2 F L2 R' F2 D
D2 R2 F L2 R' F2 D'
D2 R2 F L2 R' F2 D2
D2 R2 F L2 F R' F
R D L D F2 L' F
D2 R2 F L2 F2 R' D
D2 R2 F L2 F2 R' D'
D2 R2 F L2 F2 R' D2
D2 R2 F L2 F2 D R'
D2 R2 F L2 F2 D' R'
D2 R2 F L2 F2 D2 R'
D2 R2 F R L2 F2 R2
D2 R2 F R F2 L2 R2
D2 R2 F R F2 R2 L2
D2 R2 F R' L F2 L
D2 R2 F R' L2 F2 D
D2 R2 F R' L2 F2 D'
D2 R2 F R' L2 F2 D2
D2 R2 F R' F' L2 F'
D2 R2 F R' F2 L2 D
D2 R2 F R' F2 L2 D'
D2 R2 F R' F2 L2 D2
B R2 D2 U2 R B' R2
B R2 D2 U2 R' D B'
B R2 D2 U2 R' D' B'
B R2 D2 U2 R' D2 B'
B R2 D2 U2 R' B' D
B R2 D2 U2 R' B' D'
B R2 D2 U2 R' B' D2
B R2 D2 U2 R2 B' R
U2 R2 D2 B2 L U2 F'
B R2 D2 F U2 R' B'
F' R2 F R' F2 L' R2
F' R2 F R' F2 R2 L'
B R2 D2 F' U2 R' B'
R D L F2 D L' F
B R2 D2 F2 U2 R' B'
R2 D L' F R' F2 L'
B R2 F L2 F U2 R'
D2 R2 F' L R' D L
D2 R2 F' L R' D' L
D2 R2 F' L R' D2 L
D2 R2 F' L D L R'
D2 R2 F' L D R' L
D2 R2 F' L D' L R'
D2 R2 F' L D' R' L
D2 R2 F' L D2 L R'
D2 R2 F' L D2 R' L
B' R2 F B2 L F2 U2
D2 R2 F' L' R' D L'
D2 R2 F' L' R' D' L'
D2 R2 F' L' R' D2 L'
D2 R2 F' L' D L' R'
D2 R2 F' L' D R' L'
D2 R2 F' L' D' L' R'
D2 R2 F' L' D' R' L'
D2 R2 F' L' D2 L' R'
D2 R2 F' L' D2 R' L'
D R2 F R' F2 D L2
D2 R2 F' L2 R2 D R
D2 R2 F' L2 R2 D' R
D2 R2 F' L2 R2 D2 R
B' R2 F' L B2 L U2
D2 R2 F' L2 D R' D
D2 R2 F' L2 D R' D'
D2 R2 F' L2 D R' D2
D2 R2 F' L2 D' R' D
D2 R2 F' L2 D' R' D'
D2 R2 F' L2 D' R' D2
D2 R2 F' L2 D2 R' D
D2 R2 F' L2 D2 R' D'
D2 R2 F' L2 D2 R' D2
D2 R2 F' L2 F' R' F
D2 R2 F' L2 F2 R' F2
R D L' D F2 L' F
B' R2 F' L' B2 L U2
D2 R2 F' R' L D L
D2 R2 F' R' L D' L
D2 R2 F' R' L D2 L
D2 R2 F' R' L' D L'
D2 R2 F' R' L' D' L'
D2 R2 F' R' L' D2 L'
B' R2 F' L2 B2 L U2
D2 R2 F' R' F L2 F'
D2 R2 F' R' F2 L2 F2
D2 R2 F' R' B' L2 B
D2 R2 F' R' B2 L2 B2
D2 R2 F' R2 L2 D R
D2 R2 F' R2 L2 D' R
D2 R2 F' R2 L2 D2 R
B R2 F U2 R B' R2
B R2 F U2 R' D B'
B R2 F U2 R' D' B'
B R2 F U2 R' D2 B'
B R2 F U2 R' B' D
B R2 F U2 R' B' D'
B R2 F U2 R' B' D2
B R2 F U2 R2 B' R
B R2 F U2 D R' B'
B R2 F U2 D' R' B'
B R2 F U2 D2 R' B'
F R2 F R' F2 L' R
F R2 F R' F2 R L'
B R2 F D U2 R' B'
D' R2 F' U' F' U R'
B R2 F D' U2 R' B'
R D L' F2 D L' F
B R2 F D2 U2 R' B'
D2 R2 F' D R' D' L2
F' R2 F' U2 L' U2 L
B' R2 F' U2 R' D2 F2
B' R2 F' U2 D2 R' F2
B' R2 F' U2 D2 F2 R'
D2 R2 F' D' R' D L2
R2 D L2 F R' F2 L'
D R2 F' L R' D L2
D R2 F' L D L2 R'
D R2 F' L D R' L2
D2 R2 F' B' L2 B R'
B' R2 F' D2 U2 R' F2
B' R2 F' D2 U2 F2 R'
D R2 F' L' R' D L2
D R2 F' L' D L2 R'
D R2 F' L' D R' L2
D R2 F' L2 R' D L2
D R2 F' L2 D L2 R'
D R2 F' L2 D R' L2
B R2 F' L2 F U2 R'
B' R2 F' B2 L U2 D
B' R2 F' B2 L U2 D'
B' R2 F' B2 L U2 D2
B' R2 F' B2 L D U2
B' R2 F' B2 L D' U2
B' R2 F' B2 L D2 U2
B' R2 F' B2 D L U2
B' R2 F' B2 D' L U2
B' R2 F' B2 D2 L U2
D R2 F' R' L D L2
D R2 F' R' L' D L2
D R2 F' R' L2 D L2
D R2 F' R' U B2 U'
D R2 F' R' D L2 D
D R2 F' R' D L2 D'
D R2 F' R' D L2 D2
D R2 F' R2 D L2 R
D R2 F' R2 D R L2
D2 R2 F2 R F L2 R2
D2 R2 F2 R F R2 L2
R D L2 D F2 L' F
D2 R2 F2 R' F L2 D
D2 R2 F2 R' F L2 D'
D2 R2 F2 R' F L2 D2
D2 R2 F2 R' F' L2 F2
D2 R2 F2 R' F2 L2 F'
F R2 F' R U2 R' U2
F R2 F' R B2 L B2
B R2 F' U2 R B' R2
B R2 F' U2 R' D B'
B R2 F' U2 R' D' B'
B R2 F' U2 R' D2 B'
B R2 F' U2 R' B' D
B R2 F' U2 R' B' D'
B R2 F' U2 R' B' D2
B R2 F' U2 R2 B' R
B R2 F' U2 D R' B'
B R2 F' U2 D' R' B'
B R2 F' U2 D2 R' B'
D R2 F' D L2 R' D
D R2 F' D L2 R' D'
D R2 F' D L2 R' D2
D R2 F' D L2 D R'
D R2 F' D L2 D' R'
D R2 F' D L2 D2 R'
D R2 F' D R' L2 D
D R2 F' D R' L2 D'
D R2 F' D R' L2 D2
B R2 F' D U2 R' B'
F R2 F' R2 D2 L2 R'
F R2 F' R2 D2 R' L2
B R2 F' D' U2 R' B'
R D L2 F2 D L' F
D R2 F' D2 R' D' L2
B R2 F' D2 U2 R' B'
B R2 F2 L2 F U2 R'
F R2 F' B2 R B2 L
D R2 F2 R' D F L2
D R2 F2 R' F D L2
B R2 F2 U2 R B' R2
B R2 F2 U2 R' D B'
B R2 F2 U2 R' D' B'
B R2 F2 U2 R' D2 B'
B R2 F2 U2 R' B' D
B R2 F2 U2 R' B' D'
B R2 F2 U2 R' B' D2
B R2 F2 U2 R2 B' R
B R2 F2 U2 D R' B'
B R2 F2 U2 D' R' B'
B R2 F2 U2 D2 R' B'
D R2 F2 D R' F L2
B R2 F2 D U2 R' B'
D R2 F2 D F L2 R'
D R2 F2 D F R' L2
R2 D R' U2 R U2 F'
B R2 F2 D' U2 R' B'
B R2 F2 D2 U2 R' B'
F' R2 B U2 F' B' R'
F' R2 B U2 B' F' R'
R2 D R' D2 F2 L' F
L' D R2 D L2 F' R'
R2 D R' F2 D2 L' F
L' D R2 D F' L2 R'
L' D R2 D F' R' L2
U2 R2 B U2 F R F2
D2 R2 B' L2 F' B R'
D2 R2 B' L2 B F' R'
L' D R2 F' R' D L2
L' D R2 F' D L2 R'
L' D R2 F' D R' L2
F2 R2 B' L' U2 F' B
F2 R2 B' L' U2 B F'
L2 D R2 D L2 F' R'
L2 D R2 D F' L2 R'
L2 D R2 D F' R' L2
F R2 B U2 F' R B'
F R2 B U2 F' B' R
F R2 B U2 B' F' R
L2 D R2 F' R' D L2
L2 D R2 F' D L2 R'
L2 D R2 F' D R' L2
D2 R2 B' F' L2 B R'
B2 R2 B' U2 B R' B2
U2 R2 B' U2 D2 F' R
B' R2 B2 L D F' U2
B' R2 B2 L D' F' U2
B' R2 B2 L D2 F' U2
B' R2 B2 L F' U2 D
B' R2 B2 L F' U2 D'
B' R2 B2 L F' U2 D2
B' R2 B2 L F' D U2
B' R2 B2 L F' D' U2
B' R2 B2 L F' D2 U2
L D R2 D L2 F' R'
B' R2 B2 L' F' L2 U2
L D R2 D F' L2 R'
L D R2 D F' R' L2
U2 R2 B' D2 U2 F' R
B2 R2 B2 L B U2 B'
L D R2 F' R' D L2
L D R2 F' D L2 R'
L D R2 F' D R' L2
F2 R2 B2 L' U2 F' B2
F2 R2 B2 L' U2 B2 F'
U2 R2 B2 L U2 D F'
U2 R2 B2 L U2 D' F'
U2 R2 B2 L U2 D2 F'
U2 R2 B2 L U2 F' D
U2 R2 B2 L U2 F' D'
U2 R2 B2 L U2 F' D2
U2 R2 B2 L D U2 F'
U2 R2 B2 L D' U2 F'
U2 R2 B2 L D2 U2 F'
U2 R2 B2 L B U2 F'
U2 R2 B2 L B' U2 F'
U2 R2 B2 L B2 U2 F'
B' R2 B2 D L F' U2
B' R2 B2 D F' L U2
F R2 B' U2 F' B R
B' R2 B2 D' L F' U2
F R2 B' U2 B F' R
B' R2 B2 D' F' L U2
B' R2 B2 D2 L F' U2
B' R2 B2 D2 F' L U2
B' R2 B2 F L F2 U2
B R2 B2 L B2 U2 B'
B' R2 B2 F' L U2 D
B' R2 B2 F' L U2 D'
B' R2 B2 F' L U2 D2
B' R2 B2 F' L D U2
B' R2 B2 F' L D' U2
B' R2 B2 F' L D2 U2
B' R2 B2 F' D L U2
B' R2 B2 F' D' L U2
B' R2 B2 F' D2 L U2
U2 R2 B2 D L U2 F'
U2 R2 B2 D' L U2 F'
U2 R2 B2 D2 L U2 F'
D R2 B2 U' F' B2 R'
D R2 B2 U' B2 F' R'
F R2 B2 U2 F' R B2
F R2 B2 U2 F' B2 R
F R2 B2 U2 B2 F' R
F R2 B2 F' R B2 L
R2 D F L R' F2 L'
R2 D F L' R' F2 L'
R2 D F L2 R' F2 L'
R2 D F R' L F2 L'
R2 D F R' L' F2 L'
R2 D F R' L2 F2 L'
R2 D F R' F2 L' D
R2 D F R' F2 L' D'
R2 D F R' F2 L' D2
R2 D F R' F2 D L'
R2 D F R' F2 D' L'
R2 D F R' F2 D2 L'
R2 D F' R' U2 R U2
R2 D F' R' F2 L' F2
R2 D F' R2 D2 L2 R
R2 D F' R2 D2 R L2
R2 D F2 R' F2 L' F'
R D F' D F' L' F
R D F2 D L' D F
R D F2 D L' D' F
R D F2 D L' D2 F
R D F2 D L' F D
R D F2 D L' F D'
R D F2 D L' F D2
B2 U R' B2 L R2 F'
B2 U R' B2 R2 L F'
B2 U R' B2 R2 F' L
B' U R2 F' B2 L U2
B' U R2 B2 L F' U2
B' U R2 B2 F' L U2
R2 D B' U2 F' B R'
R2 D B' U2 B F' R'
R2 D B2 L U2 F' B2
R2 D B2 L U2 B2 F'
R2 D B2 U2 F' B2 R'
R2 D B2 U2 B2 F' R'
B' U D2 L2 B R F2
B' U D2 B L2 R F2
B' U D2 B R L2 F2
B' U D2 B R F2 L2
R2 D' L F R' F2 L'
R D' L D' F2 L' F
R2 D' L' F R' F2 L'
R D' L' D' F2 L' F
U2 D B U' B U' R
R2 D' L2 F R' F2 L'
R D' L2 D' F2 L' F
D2 U B2 U' L2 R F
D2 U B2 U' R L2 F
R2 D' R' U2 R U2 F'
D U B2 L2 U' R F
R2 D' R' D2 F2 L' F
D U B2 U B' U2 R
L' D' R2 D' L2 F' R'
L' D' R2 D' F' L2 R'
L' D' R2 D' F' R' L2
U D B2 L2 U' R F
R2 D' R' F2 D2 L' F
U D B2 U B' U2 R
L2 D' R2 D' L2 F' R'
L2 D' R2 D' F' L2 R'
L2 D' R2 D' F' R' L2
B2 U B' R2 U2 R' B'
