L' R F' U2 L'
R' L' U2 B L
L' R' U2 B L
R L' F' U2 L'
D2 L' F R U2
F R F' L' U2
L' F R F' U2
L' F2 R F' R D U2
L' F2 R F' R D' U2
L' F2 R F' R D2 U2
L' F2 R F' D R U2
L' F2 R F' D' R U2
L' F2 R F' D2 R U2
L F2 L2 R F' R U2
L2 F2 R F' L R U2
L2 F2 R F' R L U2
L F2 L2 F' R F' U2
L' F2 R' F U2 L' B
L' F2 R' F U2 B L'
L' F2 R' F2 U2 B L
R2 F2 R B L2 F L'
L F2 R L2 F' R U2
U2 F2 R' F2 B L R2
U2 F2 R' F2 B R2 L
U2 F2 R' B L R2 F2
U2 F2 R' B L F2 R2
R' F2 R2 F' R U2 R2
U2 F2 R' B R2 L F2
U2 F2 R' B R2 F2 L
U2 F2 R' B F2 L R2
U2 F2 R' B F2 R2 L
L F2 R F' L2 R U2
L F2 R F' R L2 U2
L' F2 R2 F U2 L' B'
L' F2 R2 F' R U2 B
R2 F2 R' F' R U2 R
R F2 R' F U2 L' R2
R F2 R' F U2 R2 L'
U' F2 U' R' B L R2
U' F2 U' R' B R2 L
R F2 R2 F U2 L' R'
R F2 R2 F U2 R' L'
U F2 U R' B L R2
U F2 U R' B R2 L
F2 D2 L U2 R B' L
F2 D2 L U2 B' L R
F2 D2 L U2 B' R L
L' F2 U2 D2 L B' L
L' F2 U2 D2 B' L B'
B' D2 L' F B R U2
B' D2 L' B F R U2
F D2 L R U2 B' R'
B2 D2 L' F R U2 F
F D2 L' R F U2 R
L' F2 D2 U2 L B' L
L' F2 D2 U2 B' L B'
L2 F2 D2 L U2 B' L
R' F2 B L2 R F L'
R' F2 B R L2 F L'
F D2 R L U2 B' R'
F D2 R L' F U2 R
F D2 R F' L' F U2
U2 B L R D2 R2 B
U2 B L R' D2 B R2
U2 B L R' B D2 R2
F2 D2 U2 L R B' L
F2 D2 U2 L B' L R
F2 D2 U2 L B' R L
F2 D2 U2 R L B' L
F2 D2 U2 R B' L B'
F2 D2 U2 B' L R B'
F2 D2 U2 B' L B' R
F2 D2 U2 B' R L B'
U2 B L2 B2 L' R' B
U2 B L2 B2 R' L' B
U2 B L2 B2 R' B L'
U2 B R L D2 R2 B
L' B R F' B' U2 L'
L' B R B' F' U2 L'
R B L' F' U2 L' F
B' D2 B L' F R U2
F D2 F' L' F R U2
U2 B R' L D2 B R2
U2 B R' L B D2 R2
B D2 B' L' F R U2
R' B U2 B' L' R' U2
R' B U2 B' R' L' U2
B2 F R F' L' B2 U2
B2 F R F' B2 L' U2
U2 B D2 L D2 R2 B'
U2 B D2 L D2 B' R2
U2 B D2 L B' D2 R2
B2 F R B2 F' L' U2
L' B F R F' B' U2
L' B F R B' F' U2
B F R F' B' L' U2
B F R B' F' L' U2
F B R F' B' L' U2
F B R B' F' L' U2
R' B F2 L2 R F L'
R' B F2 R L2 F L'
D2 B' L' F B R U2
R' B' L' B U2 B L
D2 B' L' B F R U2
U2 B' L2 B2 L R' B
U2 B' L2 B2 R' L B
R B' L' F' B U2 L'
L' B' R' U2 B L F
R B' L' B F' U2 L'
B' F' L' R2 F' R B
F' B' L' R2 F' R B
U2 B' U2 L' R' U2 B
U2 B' U2 R' L' U2 B
B' F' R2 L' F' R B
F' B' R2 L' F' R B
D2 B2 L' F R B2 U2
D2 B2 L' F B2 R U2
D2 B2 L' B2 F R U2
U2 B2 L2 B2 R' B L
L' B2 R F' B2 U2 L'
L' B2 R B2 F' U2 L'
R B2 L' F' B2 U2 L'
R B2 L' B2 F' U2 L'
F B2 R F' L' B2 U2
F B2 R F' B2 L' U2
F B2 R B2 F' L' U2
L' B2 F R F' B2 U2
L' B2 F R B2 F' U2
