R' U B' R'
R' U R B' R'
R' U R' B' R'
R' U R2 B' R'
R' U D B' R'
R' U D' B' R'
R' U D2 B' R'
R' U B' R' D
R' U B' R' D'
R' U B' R' D2
R' U B' D R'
R' U B' D' R'
R' U B' D2 R'
D' R' U B' R'
D R' U B' R'
D2 R' U B' R'
R' D U B' R'
R' D' U B' R'
R' D2 U B' R'
D F2 R' F2 U B' R'
R' F2 U D' B' L2 R'
R' F2 U D' B' R' L2
R' F2 U B' R' D' L2
R' F2 U B' D' L2 R'
R' F2 U B' D' R' L2
B2 D' B2 R' U B' R'
U F2 R2 B' R' D' F2
R F2 R2 F2 U B' R'
U2 F2 U2 R' U B' R'
U F2 U' R' U B' R'
R' F2 D' U B' L2 R'
R' F2 D' U B' R' L2
F' D2 R' F U B' R'
R' B L U2 F U' B2
R' B L D L2 B' U
U F2 B' R2 D' R F'
U F2 B' D' R F' R2
R' B L' D B' L2 U
R' B L' B' U D B'
R' B L' B' U D' B'
R' B L' B' U D2 B'
R' B L' B' U B' D
R' B L' B' U B' D'
R' B L' B' U B' D2
R' B L' B' D U B'
R' B L' B' D' U B'
R' B L' B' D2 U B'
D2 B L' B' R' U B'
D' B L' B' R' U B'
F' D2 F R' U B' R'
R2 B L' R B' U B'
L2 B L2 U B' R' F'
R2 B L' B' R U B'
L B L' U B' R' F'
D B L' B' R' U B'
R B L' R2 B' U B'
R2 B R L' B' U B'
R B L' B' R2 U B'
R2 B R U B' R' B'
F D2 F' R' U B' R'
R2 B R B' U B' R'
R' B U R B' R' B'
R' B U R' B' R' B'
R' B U R2 B' R' B'
R' B U B' R B' R2
R' B U B' R' D B'
R' B U B' R' D' B'
R' B U B' R' D2 B'
R' B U B' R' B' D
R' B U B' R' B' D'
R' B U B' R' B' D2
R' B U B' R2 B' R
R' B U B' D R' B'
R' B U B' D' R' B'
R' B U B' D2 R' B'
D2 B U B' R' F' B'
D2 B U B' R' B' F'
D' B U B' R' F' B'
D' B U B' R' B' F'
F2 D2 B2 L F U' B
B2 D2 B2 R' U B' R'
R' B U' F U2 R B2
R' B U' F U2 B2 R
R' B U' F' L' U2 B2
R B R2 L' B' U B'
R B R2 U B' R' B'
R' B U2 R' F' U' B2
D B U B' R' F' B'
D B U B' R' B' F'
R B R2 B' U B' R'
R' B D L' B' L' U
R' B' L' D B' U B
R' B' L' D' B' U B
R' B' L' D2 B' U B
R' B' L' B' L U B
R' B' L' B' L' U B
R' B' L' B' L2 U B
R' B' L' B' U D B
R' B' L' B' U D' B
R' B' L' B' U D2 B
R' B' L' B' U B D
R' B' L' B' U B D'
R' B' L' B' U B D2
R' B' L' B' D U B
R' B' L' B' D' U B
R' B' L' B' D2 U B
U B' L R' D L' F
R2 B' L' R B' U B
U B' L D L' R' F
U B' L D L' F R'
U B' L D R' L' F
R B' L' R2 B' U B
R2 B' R L' B' U B
R2 B' R B U B' R'
U B' R' L D L' F
U B' R' D L' F L
U B' R' D' R F' R'
U B' R2 D' R D F'
U B' R2 D' R D' F'
U B' R2 D' R D2 F'
U B' R2 D' R F' D
U B' R2 D' R F' D'
U B' R2 D' R F' D2
R B' R2 L' B' U B
R B' R2 B U B' R'
R' B' D L' B' U B
R' B' D B U B' R'
R' B' D' L' B' U B
R' B' D' B U B' R'
R' B' D2 L' B' U B
U B' D L' R' F L
U B' D L' F L R'
U B' D L' F R' L
U B' D R' L' F L
U B' D R2 D2 R F'
R' B' D2 B U B' R'
U B' D' R F R2 F2
U B' D' R F' R2 D
U B' D' R F' R2 D'
U B' D' R F' R2 D2
U B' D' R F2 R2 F
U B' D' R' U2 B U2
U B' D' F R F' R2
U B' D' F' R F' R2
U B' D' F2 R F' R2
U B' D2 R2 D R F'
U B' D2 F' R' D' F2
U B' F R2 D' R F'
R' B2 L U2 F U' B
U B' F D' R F' R2
U B' F' R2 D' R F'
R' B2 L' U B D' R2
U B' F' D' R F' R2
R' B2 L' D B' U B2
R' B2 L' D' B' U B2
R' B2 L' D2 B' U B2
R' B2 L' B' L U B2
R' B2 L' B' L' U B2
R' B2 L' B' L2 U B2
R' B2 L' B' U B2 D
R' B2 L' B' U B2 D'
R' B2 L' B' U B2 D2
R' B2 L' B' D L2 U
U B' F2 R2 D' R F'
U2 B2 L B2 U' B' R'
R' B2 L2 U D' B R'
U B' F2 D' R F' R2
R' B2 L2 D' U B R'
U B2 L U' L' B R'
U B2 L U' B L' R'
U B2 L U' B R' L'
R2 B2 L' B' R U B2
R2 B2 R U B' R' B
R B2 L' B' R2 U B2
R' B2 U R B' R' B
R' B2 U D B' R' B2
R' B2 U D' B' R' B2
R' B2 U D2 B' R' B2
R' B2 U B U2 L U2
R' B2 U B' R B2 R2
R' B2 U B' R' B2 D
R' B2 U B' R' B2 D'
R' B2 U B' R' B2 D2
R' B2 U B' R2 B2 R
R' B2 U' F U2 B R
R' B2 U' F' L' U2 B
R B2 R2 U' F' L' U2
U B2 U L U' B R'
R' B2 D L' B' U B2
R' B2 D U B' R' B2
R' B2 D B2 U B' R'
R' B2 D' L' B' U B2
R' B2 D' U B' R' B2
R' B2 D' B2 U B' R'
R' B2 D2 L' B' U B2
R' B2 D2 U B' R' B2
R' B2 D2 B2 U B' R'
