L' F' U' B'
L' R U' B' R'
R L' U' B' R'
D L' F' U' B'
D2 L' F' U' B'
D' L' F' U' B'
L' D F' U' B'
L' D' F' U' B'
L' D2 F' U' B'
L' F' R U' B'
L' F' R' U' B'
L' F' R2 U' B'
L2 F' L U' B'
L' F' U' D B'
L' F' U' D' B'
L' F' U' D2 B'
L' F' U' B' D
L' F' U' B' D'
L' F' U' B' D2
L' F' D U' B'
L' F' D' U' B'
L' F' D2 U' B'
L' F R' F2 U' D B'
L' F R' F2 U' D' B'
L' F R' F2 U' D2 B'
L' F R' F2 U' B' D
L' F R' F2 U' B' D'
L' F R' F2 U' B' D2
L' F R' F2 D U' B'
L' F R' F2 D' U' B'
L' F R' F2 D2 U' B'
L2 F R' F2 L U' B'
L' F R2 U' D R2 B'
L' F R2 U' D B' R2
L' F R2 U' B' D R2
L' F R2 D U' R2 B'
L' F R2 D U' B' R2
L2 F R2 L F2 U' B'
L' F R2 F2 R U' B'
L' F R2 F2 R' U' B'
L' F R2 F2 R2 U' B'
L' F R2 F2 U' D B'
L' F R2 F2 U' D' B'
L' F R2 F2 U' D2 B'
L' F R2 F2 U' B' D
L' F R2 F2 U' B' D'
L' F R2 F2 U' B' D2
L' F R2 F2 D U' B'
L' F R2 F2 D' U' B'
L' F R2 F2 D2 U' B'
L2 F R2 F2 L U' B'
L' F U D' L2 F U2
R F R' F' L' U' B'
R2 F R2 F' L' U' B'
L' F U' R D R2 B'
L' F U' R D B' R2
L' F U' R B' D R2
L' F U' R' D R2 B'
L' F U' R' D B' R2
L' F U' R' B' D R2
L' F U' R2 D R2 B'
L' F U' R2 D B' R2
L' F U' R2 B' D R2
L' F U' D R B' R
L' F U' D R2 D B'
L' F U' D R2 D' B'
L' F U' D R2 D2 B'
L' F U' D R2 B' D
L' F U' D R2 B' D'
L' F U' D R2 B' D2
L' F U' D B R2 B2
L' F U' D B' R2 D
L' F U' D B' R2 D'
L' F U' D B' R2 D2
L' F U' D' B' D2 R2
L' F U' B' R D R2
L' F U' B' R' D R2
L' F U' B' R2 D R2
L' F U' B' U F2 U'
L' F U' B' D R2 D
L' F U' B' D R2 D'
L' F U' B' D R2 D2
L' F U' B2 D B R2
F' D L' R U' F' B'
F' D L' R U' B' F'
L' F U2 D2 B2 U B
L F U' L2 F2 U' L2
B' D L' F' B U' B2
B' D L' B F' U' B2
L' F D R U' R B'
L' F D R U' B' R
L' F D R' U' R' B'
L F U' F2 L2 U' L2
L' F D U' R B' R
L' F D U' R2 D B'
L' F D U' R2 D' B'
L' F D U' R2 D2 B'
L' F D U' R2 B' D
L' F D U' R2 B' D'
L' F D U' R2 B' D2
L' F D U' B R2 B2
L' F D U' B' R2 D
L' F D U' B' R2 D'
L' F D U' B' R2 D2
L' F D F U' R2 B'
L' F D F U' B' R2
L' F D F' U' R2 B'
L' F D F' U' B' R2
L' F D F2 U' R2 B'
L' F D F2 U' B' R2
L' F D' U L2 F U2
L' F D' U' B' D2 R2
F' D R L' U' F' B'
F' D R L' U' B' F'
L' F D2 U2 B2 U B
L' F' L D L' U' B'
L' F' L D' L' U' B'
L' F' L D2 L' U' B'
L2 F' L R U' D B'
L2 F' L R U' D' B'
L2 F' L R U' D2 B'
L2 F' L R U' B' D
L2 F' L R U' B' D'
L2 F' L R U' B' D2
L2 F' L R D U' B'
L2 F' L R D' U' B'
L2 F' L R D2 U' B'
L2 F' L R' U' D B'
L2 F' L R' U' D' B'
L2 F' L R' U' D2 B'
L2 F' L R' U' B' D
L2 F' L R' U' B' D'
L2 F' L R' U' B' D2
L2 F' L R' D U' B'
L2 F' L R' D' U' B'
L2 F' L R' D2 U' B'
L2 F' L R2 U' D B'
L2 F' L R2 U' D' B'
L2 F' L R2 U' D2 B'
L2 F' L R2 U' B' D
L2 F' L R2 U' B' D'
L2 F' L R2 U' B' D2
L2 F' L R2 D U' B'
L2 F' L R2 D' U' B'
L2 F' L R2 D2 U' B'
L2 F' L U F U2 B'
L2 F' L U F' U2 B'
L2 F' L U F2 U2 B'
L2 F' L U' R' B' R
L2 F' L U' R2 B' R2
L2 F' L U' D B' D
L2 F' L U' D B' D'
L2 F' L U' D B' D2
L2 F' L U' D' B' D
L2 F' L U' D' B' D'
L2 F' L U' D' B' D2
L2 F' L U' D2 B' D
L2 F' L U' D2 B' D'
L2 F' L U' D2 B' D2
L2 F' L U' B2 D B
L2 F' L U' B2 D' B
L2 F' L U' B2 D2 B
F' D U2 R U F' B
F' D U2 R U B F'
L2 F' L D R U' B'
L2 F' L D R' U' B'
L2 F' L D R2 U' B'
L2 F' L D U' B' D
L2 F' L D U' B' D'
L2 F' L D U' B' D2
L2 F' L D' R U' B'
L2 F' L D' R' U' B'
L2 F' L D' R2 U' B'
L2 F' L D' U' B' D
L2 F' L D' U' B' D'
L2 F' L D' U' B' D2
L2 F' L D2 R U' B'
L2 F' L D2 R' U' B'
L2 F' L D2 R2 U' B'
L2 F' L D2 U' B' D
L2 F' L D2 U' B' D'
L2 F' L D2 U' B' D2
L F' L D L R2 U'
L F' L D R2 L U'
L F' L D2 L U' B2
L2 F' L2 D L' U' B'
L2 F' L2 D' L' U' B'
L2 F' L2 D2 L' U' B'
L F' L' D L' R2 U'
L F' L' D R2 L' U'
L' F' R U F U2 B'
L' F' R U F' U2 B'
L' F' R U F2 U2 B'
L F' L' D2 L' U' B2
L' F' R U' R' B' R
L' F' R U' R2 B' R2
L' F' R U' D B' D
L' F' R U' D B' D'
L' F' R U' D B' D2
L' F' R U' D' B' D
L' F' R U' D' B' D'
L' F' R U' D' B' D2
L' F' R U' D2 B' D
L' F' R U' D2 B' D'
L' F' R U' D2 B' D2
L' F' R U' B2 D B
L' F' R U' B2 D' B
L' F' R U' B2 D2 B
L' F' R D R U' B'
L' F' R D R' U' B'
L' F' R D R2 U' B'
L' F' R D U' B' D
L' F' R D U' B' D'
L' F' R D U' B' D2
L' F' R D' R U' B'
L' F' R D' R' U' B'
L' F' R D' R2 U' B'
L' F' R D' U' B' D
L' F' R D' U' B' D'
L' F' R D' U' B' D2
L' F' R D2 R U' B'
L' F' R D2 R' U' B'
L' F' R D2 R2 U' B'
L' F' R D2 U' B' D
L' F' R D2 U' B' D'
L' F' R D2 U' B' D2
L2 F' R L U' D B'
L2 F' R L U' D' B'
L2 F' R L U' D2 B'
L2 F' R L U' B' D
L2 F' R L U' B' D'
L2 F' R L U' B' D2
L2 F' R L D U' B'
L2 F' R L D' U' B'
L2 F' R L D2 U' B'
L F' L2 R U F2 U2
L F' L2 R U' D2 B2
L F' L2 R D R2 U'
L F' L2 R D2 U' B2
L F' L2 R' U F2 U2
L F' L2 R' U' D2 B2
L F' L2 R' D R2 U'
L F' L2 R' D2 U' B2
L F' L2 R2 U F2 U2
L F' L2 R2 U' D2 B2
L F' L2 R2 D R2 U'
L F' L2 R2 D2 U' B2
F2 D F2 L' F' U' B'
L F' L2 U F2 U2 D
L F' L2 U F2 U2 D'
L F' L2 U F2 U2 D2
L F' L2 U F2 D U2
L F' L2 U F2 D' U2
L F' L2 U F2 D2 U2
L F' L2 U' D2 B2 D
L F' L2 U' D2 B2 D'
L F' L2 U' D2 B2 D2
L F' L2 U' B D2 B2
L F' L2 U' B' D2 B2
L F' L2 U' B2 D2 B2
L F' L2 U2 D' L2 U
F D F' L' U' R2 B'
F D F' L' U' B' R2
L F' L2 D R2 U' D
L F' L2 D R2 U' D'
L F' L2 D R2 U' D2
L F' L2 D R2 D U'
L F' L2 D R2 D' U'
L F' L2 D R2 D2 U'
L' F' R' U F U2 B'
L' F' R' U F' U2 B'
L F' L2 D' U2 L2 U
L' F' R' U F2 U2 B'
L' F' R' U' R' B' R
L' F' R' U' R2 B' R2
L F' L2 D2 R U' B2
L' F' R' U' D B' D
L' F' R' U' D B' D'
L' F' R' U' D B' D2
L' F' R' U' D' B' D
L' F' R' U' D' B' D'
L' F' R' U' D' B' D2
L F' L2 D2 R' U' B2
L' F' R' U' D2 B' D
L' F' R' U' D2 B' D'
L' F' R' U' D2 B' D2
L F' L2 D2 R2 U' B2
L F' L2 D2 U' B2 D
L F' L2 D2 U' B2 D'
L F' L2 D2 U' B2 D2
L' F' R' U' B2 D B
L' F' R' U' B2 D' B
L' F' R' U' B2 D2 B
B' D B L' F' U' B'
L' F' R' D R U' B'
L' F' R' D R' U' B'
L' F' R' D R2 U' B'
L' F' R' D U' B' D
L' F' R' D U' B' D'
L' F' R' D U' B' D2
L' F' R' D' R U' B'
L' F' R' D' R' U' B'
L' F' R' D' R2 U' B'
L' F' R' D' U' B' D
L' F' R' D' U' B' D'
L' F' R' D' U' B' D2
L' F' R' D2 R U' B'
L' F' R' D2 R' U' B'
L' F' R' D2 R2 U' B'
L' F' R' D2 U' B' D
L' F' R' D2 U' B' D'
L' F' R' D2 U' B' D2
L2 F' R' L U' D B'
L2 F' R' L U' D' B'
L2 F' R' L U' D2 B'
L2 F' R' L U' B' D
L2 F' R' L U' B' D'
L2 F' R' L U' B' D2
L2 F' R' L D U' B'
L2 F' R' L D' U' B'
L2 F' R' L D2 U' B'
L F' R L2 U F2 U2
L F' R L2 U' D2 B2
L F' R L2 D R2 U'
L F' R L2 D2 U' B2
L F' R D R2 U' F2
L' F' R2 U F U2 B'
L' F' R2 U F' U2 B'
L' F' R2 U F2 U2 B'
L' F' R2 U' R' B' R
L' F' R2 U' R2 B' R2
L' F' R2 U' D B' D
L' F' R2 U' D B' D'
L' F' R2 U' D B' D2
L' F' R2 U' D' B' D
L' F' R2 U' D' B' D'
L' F' R2 U' D' B' D2
L' F' R2 U' D2 B' D
L' F' R2 U' D2 B' D'
L' F' R2 U' D2 B' D2
L' F' R2 U' B2 D B
L' F' R2 U' B2 D' B
L' F' R2 U' B2 D2 B
L' F' R2 D R U' B'
L' F' R2 D R' U' B'
L' F' R2 D R2 U' B'
L' F' R2 D U' B' D
L' F' R2 D U' B' D'
L' F' R2 D U' B' D2
L' F' R2 D' R U' B'
L' F' R2 D' R' U' B'
L' F' R2 D' R2 U' B'
L' F' R2 D' U' B' D
L' F' R2 D' U' B' D'
L' F' R2 D' U' B' D2
L' F' R2 D2 R U' B'
L' F' R2 D2 R' U' B'
L' F' R2 D2 R2 U' B'
L' F' R2 D2 U' B' D
L' F' R2 D2 U' B' D'
L' F' R2 D2 U' B' D2
L2 F' R2 L U' D B'
L2 F' R2 L U' D' B'
L2 F' R2 L U' D2 B'
L2 F' R2 L U' B' D
L2 F' R2 L U' B' D'
L2 F' R2 L U' B' D2
L2 F' R2 L D U' B'
L2 F' R2 L D' U' B'
L2 F' R2 L D2 U' B'
L F' R' L2 U F2 U2
L F' R' L2 U' D2 B2
L F' R' L2 D R2 U'
L F' R' L2 D2 U' B2
L F' R' D R2 U' F2
L' F' U L2 F L2 U2
L' F' U D F U2 B'
L' F' U D F' U2 B'
L' F' U D F2 U2 B'
L' F' U D' F U2 B'
L' F' U D' F' U2 B'
L' F' U D' F2 U2 B'
L' F' U D2 F U2 B'
L' F' U D2 F' U2 B'
L' F' U D2 F2 U2 B'
L' F' U F U2 D B'
L' F' U F U2 D' B'
L' F' U F U2 D2 B'
L' F' U F U2 B' D
L' F' U F U2 B' D'
L' F' U F U2 B' D2
L' F' U F D U2 B'
L' F' U F D' U2 B'
L' F' U F D2 U2 B'
L' F' U F' U2 D B'
L' F' U F' U2 D' B'
L' F' U F' U2 D2 B'
L' F' U F' U2 B' D
L' F' U F' U2 B' D'
L' F' U F' U2 B' D2
L' F' U F' D U2 B'
L' F' U F' D' U2 B'
L' F' U F' D2 U2 B'
L' F' U F2 U2 D B'
L' F' U F2 U2 D' B'
L' F' U F2 U2 D2 B'
L' F' U F2 U2 B' D
L' F' U F2 U2 B' D'
L' F' U F2 U2 B' D2
L' F' U F2 D U2 B'
L' F' U F2 D' U2 B'
L' F' U F2 D2 U2 B'
B D B' L' F' U' B'
L F' R2 L2 U F2 U2
L F' R2 L2 U' D2 B2
L F' R2 L2 D R2 U'
L F' R2 L2 D2 U' B2
L' F' U' L D L' B'
L' F' U' L D' L' B'
L' F' U' L D2 L' B'
L' F' U' L B L' B'
L' F' U' L B' L' B'
L' F' U' L B2 L' B'
L F' R2 D R2 U' F2
L' F' U' L2 B L2 B'
L' F' U' L2 B' L2 B'
L' F' U' L2 B2 L2 B'
L' F' U' R D R' B'
L' F' U' R D' R' B'
L' F' U' R D2 R' B'
L' F' U' R' D R B'
L' F' U' R' D B' R
L' F' U' R' D' R B'
L' F' U' R' D' B' R
L' F' U' R' D2 R B'
L' F' U' R' D2 B' R
L' F' U' R' B R B2
L' F' U' R' B' R D
L' F' U' R' B' R D'
L' F' U' R' B' R D2
L' F' U' R' B' D R
L' F' U' R' B' D' R
L' F' U' R' B' D2 R
L' F' U' R2 B R2 B2
L' F' U' R2 B' R2 D
L' F' U' R2 B' R2 D'
L' F' U' R2 B' R2 D2
L' F' U' D R' B' R
L' F' U' D R2 B' R2
L' F' U' D B2 D B
L' F' U' D B2 D' B
L' F' U' D B2 D2 B
L' F' U' D' R' B' R
L' F' U' D' R2 B' R2
L' F' U' D' B2 D B
L' F' U' D' B2 D' B
L' F' U' D' B2 D2 B
L' F' U' D2 R' B' R
L' F' U' D2 R2 B' R2
L' F' U' D2 B2 D B
L' F' U' D2 B2 D' B
L' F' U' D2 B2 D2 B
L' F' U' F D F' B'
L' F' U' F D B' F'
L' F' U' F D' F' B'
L' F' U' F D' B' F'
L' F' U' F D2 F' B'
L' F' U' F D2 B' F'
L' F' U' F B' D F'
L' F' U' F B' D' F'
L' F' U' F B' D2 F'
L' F' U' F' D F B'
L' F' U' F' D B' F
L' F' U' F' D' F B'
L' F' U' F' D' B' F
L' F' U' F' D2 F B'
L' F' U' F' D2 B' F
L' F' U' F' B' D F
L' F' U' F' B' D' F
L' F' U' F' B' D2 F
F' D' L U F B' U2
F' D' L U B' F U2
L' F' U' B L B2 L'
L' F' U' B L2 B2 L2
L' F' U' B R' B2 R
L' F' U' B R2 B2 R2
L' F' U' B' L D L'
L' F' U' B' L D' L'
L' F' U' B' L D2 L'
L' F' U' B' L' D L
L' F' U' B' L' D' L
L' F' U' B' L' D2 L
L' F' U' B' R D R'
L' F' U' B' R D' R'
L' F' U' B' R D2 R'
L' F' U' B' R' D R
L' F' U' B' R' D' R
L' F' U' B' R' D2 R
L' F' U' B' F D F'
L' F' U' B' F D' F'
L' F' U' B' F D2 F'
L' F' U' B' F' D F
L' F' U' B' F' D' F
L' F' U' B' F' D2 F
L' F' U' B2 L B L'
L' F' U' B2 L2 B L2
L' F' U' B2 D B D
L' F' U' B2 D B D'
L' F' U' B2 D B D2
L' F' U' B2 D' B D
L' F' U' B2 D' B D'
L' F' U' B2 D' B D2
L' F' U' B2 D2 B D
L' F' U' B2 D2 B D'
L' F' U' B2 D2 B D2
L' F' U2 L2 U' F U2
L F' U F2 U' L2 U'
L F' U F2 U2 D F2
L F' U F2 D U2 F2
L F' U F2 D' B2 U2
F' D' L' R U' F B'
F' D' L' R U' B' F
F' D' L' R' U' F B'
F' D' L' R' U' B' F
F' D' L' R2 U' F B'
F' D' L' R2 U' B' F
F' D' L' U' D F B'
F' D' L' U' D B' F
F' D' L' U' D' F B'
F' D' L' U' D' B' F
F' D' L' U' D2 F B'
F' D' L' U' D2 B' F
F' D' L' U' F D B'
F' D' L' U' F D' B'
F' D' L' U' F D2 B'
F' D' L' U' F B' D
F' D' L' U' F B' D'
F' D' L' U' F B' D2
F' D' L' U' B' D F
F' D' L' U' B' D' F
F' D' L' U' B' D2 F
F' D' L' U' B' F D
F' D' L' U' B' F D'
F' D' L' U' B' F D2
F' D' L' D U' F B'
F' D' L' D U' B' F
B' D' L' F' B U' B2
F' D' L' D' U' F B'
F' D' L' D' U' B' F
F' D' L' D2 U' F B'
F' D' L' D2 U' B' F
B' D' L' B F' U' B2
L' F' D R U' D B'
L' F' D R U' D' B'
L' F' D R U' D2 B'
L F' U' D F2 D B2
L' F' D R U' B' D
L' F' D R U' B' D'
L' F' D R U' B' D2
L' F' D R D U' B'
L' F' D R D' U' B'
L' F' D R D2 U' B'
L' F' D R' U' D B'
L' F' D R' U' D' B'
L' F' D R' U' D2 B'
L' F' D R' U' B' D
L' F' D R' U' B' D'
L' F' D R' U' B' D2
L' F' D R' D U' B'
L' F' D R' D' U' B'
L' F' D R' D2 U' B'
L F' U' D2 B2 D' F2
L' F' D R2 U' D B'
L' F' D R2 U' D' B'
L' F' D R2 U' D2 B'
L' F' D R2 U' B' D
L' F' D R2 U' B' D'
L' F' D R2 U' B' D2
L' F' D R2 D U' B'
L' F' D R2 D' U' B'
L' F' D R2 D2 U' B'
L' F' D U F U2 B'
L' F' D U F' U2 B'
L' F' D U F2 U2 B'
L' F' D U' R' B' R
L' F' D U' R2 B' R2
L' F' D U' B2 D B
L' F' D U' B2 D' B
L' F' D U' B2 D2 B
D2 F' D' L' U' F B'
D2 F' D' L' U' B' F
D' F' D' L' U' F B'
D' F' D' L' U' B' F
L' F' D' R U' D B'
L' F' D' R U' D' B'
L' F' D' R U' D2 B'
L' F' D' R U' B' D
L' F' D' R U' B' D'
L' F' D' R U' B' D2
L' F' D' R D U' B'
L' F' D' R D' U' B'
L' F' D' R D2 U' B'
L' F' D' R' U' D B'
L' F' D' R' U' D' B'
L' F' D' R' U' D2 B'
L' F' D' R' U' B' D
L' F' D' R' U' B' D'
L' F' D' R' U' B' D2
L' F' D' R' D U' B'
L' F' D' R' D' U' B'
L' F' D' R' D2 U' B'
L F' U2 D2 R2 U B2
L' F' D' R2 U' D B'
L' F' D' R2 U' D' B'
L' F' D' R2 U' D2 B'
L' F' D' R2 U' B' D
L' F' D' R2 U' B' D'
L' F' D' R2 U' B' D2
L' F' D' R2 D U' B'
L' F' D' R2 D' U' B'
L' F' D' R2 D2 U' B'
L' F' D' U F U2 B'
L' F' D' U F' U2 B'
L' F' D' U F2 U2 B'
L' F' D' U' R' B' R
L' F' D' U' R2 B' R2
L' F' D' U' B2 D B
L' F' D' U' B2 D' B
L' F' D' U' B2 D2 B
F' D' R L' U' F B'
F' D' R L' U' B' F
L F' D L R2 U' F2
L F' D L' R2 U' F2
L F' D L2 R2 U' F2
L F' D R2 L U' F2
L F' D R2 L' U' F2
L F' D R2 L2 U' F2
L F' D R2 U' F2 D
L F' D R2 U' F2 D'
L F' D R2 U' F2 D2
L F' D R2 D' L2 U'
L' F' D2 R U' D B'
L' F' D2 R U' D' B'
L' F' D2 R U' D2 B'
L' F' D2 R U' B' D
L' F' D2 R U' B' D'
L' F' D2 R U' B' D2
L' F' D2 R D U' B'
L' F' D2 R D' U' B'
L' F' D2 R D2 U' B'
L' F' D2 R' U' D B'
L' F' D2 R' U' D' B'
L' F' D2 R' U' D2 B'
D F' D' L' U' F B'
L' F' D2 R' U' B' D
L' F' D2 R' U' B' D'
L' F' D2 R' U' B' D2
D F' D' L' U' B' F
L' F' D2 R' D U' B'
L F' D U' F2 D B2
L' F' D2 R' D' U' B'
L' F' D2 R' D2 U' B'
L' F' D2 R2 U' D B'
L' F' D2 R2 U' D' B'
L' F' D2 R2 U' D2 B'
L' F' D2 R2 U' B' D
L' F' D2 R2 U' B' D'
L' F' D2 R2 U' B' D2
L' F' D2 R2 D U' B'
L' F' D2 R2 D' U' B'
L' F' D2 R2 D2 U' B'
L' F' D2 U F U2 B'
L' F' D2 U F' U2 B'
L' F' D2 U F2 U2 B'
L' F' D2 U' R' B' R
L' F' D2 U' R2 B' R2
L' F' D2 U' B2 D B
L' F' D2 U' B2 D' B
L' F' D2 U' B2 D2 B
L2 F' D2 L R' U' B
F' D' R' L' U' F B'
F' D' R' L' U' B' F
L2 F' D2 R' L U' B
L' F' B R B' U' B'
L' F' B R' B' U' B'
L' F' B R2 B' U' B'
F' D' R2 L' U' F B'
F' D' R2 L' U' B' F
L' F' B D' R2 B' U'
L' F' B D' B' R2 U'
L F' D2 U' B2 D' F2
L F' D2 U2 R2 U B2
L' F' B' D B U' B'
L' F' B' D' B U' B'
L' F' B' D2 B U' B'
L' F' B2 U' D L2 B
L' F' B2 U' D B L2
L' F' B2 D U' L2 B
L' F' B2 D U' B L2
L' F2 R D F U' B'
L' F2 R D' F U' B'
L' F2 R D2 F U' B'
L' F2 R F R U' B'
L' F2 R F R' U' B'
L' F2 R F R2 U' B'
L' F2 R F U' D B'
L' F2 R F U' D' B'
L' F2 R F U' D2 B'
L' F2 R F U' B' D
L' F2 R F U' B' D'
L' F2 R F U' B' D2
L' F2 R F D U' B'
L' F2 R F D' U' B'
L' F2 R F D2 U' B'
F2 D' F2 L' F' U' B'
L2 F2 R F L U' B'
B' D' B L' F' U' B'
L' F2 R' D F U' B'
L' F2 R' D' F U' B'
L' F2 R' D2 F U' B'
L' F2 R' F R U' B'
L' F2 R' F R' U' B'
L' F2 R' F R2 U' B'
L' F2 R' F U' D B'
L' F2 R' F U' D' B'
L' F2 R' F U' D2 B'
L' F2 R' F U' B' D
L' F2 R' F U' B' D'
L' F2 R' F U' B' D2
L' F2 R' F D U' B'
L' F2 R' F D' U' B'
L' F2 R' F D2 U' B'
L2 F2 R' F L U' B'
L' F2 R2 D F U' B'
L' F2 R2 D' F U' B'
L' F2 R2 D2 F U' B'
L' F2 R2 F R U' B'
L' F2 R2 F R' U' B'
L' F2 R2 F R2 U' B'
L' F2 R2 F U' D B'
L' F2 R2 F U' D' B'
L' F2 R2 F U' D2 B'
L' F2 R2 F U' B' D
L' F2 R2 F U' B' D'
L' F2 R2 F U' B' D2
L' F2 R2 F D U' B'
L' F2 R2 F D' U' B'
L' F2 R2 F D2 U' B'
L2 F2 R2 F L U' B'
B D' B' L' F' U' B'
L F2 R2 F L2 U' B
L' F2 U' B' U F U'
B' D2 L' F' B U' B2
B' D2 L' B F' U' B2
L' F2 D R F U' B'
L' F2 D R' F U' B'
L' F2 D R2 F U' B'
L' F2 D F R U' B'
L' F2 D F R' U' B'
L' F2 D F R2 U' B'
L' F2 D F U' D B'
L' F2 D F U' D' B'
L' F2 D F U' D2 B'
L' F2 D F U' B' D
L' F2 D F U' B' D'
L' F2 D F U' B' D2
L' F2 D F D U' B'
L' F2 D F D' U' B'
L' F2 D F D2 U' B'
R2 F2 U2 B R U B
L' F2 D' R F U' B'
L' F2 D' R' F U' B'
L' F2 D' R2 F U' B'
L' F2 D' F R U' B'
L' F2 D' F R' U' B'
L' F2 D' F R2 U' B'
L' F2 D' F U' D B'
L' F2 D' F U' D' B'
L' F2 D' F U' D2 B'
L' F2 D' F U' B' D
L' F2 D' F U' B' D'
L' F2 D' F U' B' D2
L' F2 D' F D U' B'
L' F2 D' F D' U' B'
L' F2 D' F D2 U' B'
L' F2 D2 R F U' B'
L' F2 D2 R' F U' B'
L' F2 D2 R2 F U' B'
L' F2 D2 F R U' B'
L' F2 D2 F R' U' B'
L' F2 D2 F R2 U' B'
L' F2 D2 F U' D B'
L' F2 D2 F U' D' B'
L' F2 D2 F U' D2 B'
L' F2 D2 F U' B' D
L' F2 D2 F U' B' D'
L' F2 D2 F U' B' D2
L' F2 D2 F D U' B'
L' F2 D2 F D' U' B'
L' F2 D2 F D2 U' B'
L' B R B' U' B' R'
F2 D2 F2 L' F' U' B'
B' D2 B L' F' U' B'
U' B U L' F' U' B'
B D2 B' L' F' U' B'
U2 B U2 L' F' U' B'
L' B D' F' R2 B' U'
L' B D' F' B' R2 U'
L' B D' B' F' R2 U'
L' B F' R B' U' B'
L' B F' R' B' U' B'
L' B F' R2 B' U' B'
L' B F' D' R2 B' U'
L' B F' D' B' R2 U'
D2 B' L' F' B U' B2
D' B' L' F' B U' B2
D2 B' L' B F' U' B2
D' B' L' B F' U' B2
D B' L' F' B U' B2
D B' L' B F' U' B2
L B' L2 F' B U' B2
L B' L2 B F' U' B2
U' B' U L' F' U' B'
U2 B' U2 L' F' U' B'
U B' U' L' F' R' U'
L' B' D F' B U' B'
L' B' D B F' U' B'
L' B' D' F' B U' B'
L' B' D' B F' U' B'
L' B' D2 F' B U' B'
L' B' D2 B F' U' B'
L' B' F' D B U' B'
L' B' F' D' B U' B'
L' B' F' D2 B U' B'
D2 B2 L' F' B2 U' B
D' B2 L' F' B2 U' B
D2 B2 L' B2 F' U' B
D' B2 L' B2 F' U' B
D B2 L' F' B2 U' B
D B2 L' B2 F' U' B
L B2 L2 F' B2 U' B
L B2 L2 B2 F' U' B
U' B2 U L' F' U' B'
U2 B2 U2 L' F' U' B'
L' B2 D F' U' L2 B
L' B2 D F' U' B L2
L' B2 F' U' D L2 B
L' B2 F' U' D B L2
L' B2 F' D U' L2 B
L' B2 F' D U' B L2
