D2 R F' U
L' R F L U
R L' F L U
D2 R D F' U
D R F U L'
D2 R D' F' U
D2 R D2 F' U
D2 R F' U D
D2 R F' U D'
D2 R F' U D2
D2 R F' D U
D2 R F' D' U
D2 R F' D2 U
R D F U L'
B D2 R F' D' B' U
B D2 R F' D2 B' U
B D2 R F' B' U D
B D2 R F' B' U D'
B D2 R F' B' U D2
B D2 R F' B' D U
B D2 R F' B' D' U
B D2 R F' B' D2 U
B D2 R B' D F' U
B D2 R B' D' F' U
B D2 R B' D2 F' U
B D2 R B' F' U D
B D2 R B' F' U D'
B D2 R B' F' U D2
B D2 R B' F' D U
B D2 R B' F' D' U
B D2 R B' F' D2 U
R F2 D' U B' L B
F D2 R D2 F' R U
R F2 D' U2 B' U' L
F2 D2 R2 U2 L' B' U'
R F2 D2 R F' R' U
F' D2 U L D' F L'
R F2 B D' B' U L
U2 B L B' U2 R U
F' D2 F R D F' U
F' D2 F R D' F' U
F' D2 F R D2 F' U
F' D2 F R F' U D
F' D2 F R F' U D'
F' D2 F R F' U D2
F' D2 F R F' D U
F' D2 F R F' D' U
F' D2 F R F' D2 U
U2 B L' U2 R F U
F2 D2 F' R F' R U
D2 B R D F' B' U
D2 B R D B' F' U
D2 B R D' F' B' U
D2 B R D' B' F' U
D2 B R D2 F' B' U
D' B R D' F2 B' U
D2 B R D2 B' F' U
D' B R D' B' F2 U
D' B R D2 B' U L2
D2 B R F' D B' U
D2 B R F' D' B' U
D2 B R F' D2 B' U
D2 B R F' B' U D
D2 B R F' B' U D'
D2 B R F' B' U D2
D2 B R F' B' D U
D2 B R F' B' D' U
D2 B R F' B' D2 U
L' B R F B' L U
D2 B R B' D F' U
D2 B R B' D' F' U
D2 B R B' D2 F' U
D2 B R B' F' U D
D2 B R B' F' U D'
D2 B R B' F' U D2
D2 B R B' F' D U
D2 B R B' F' D' U
D2 B R B' F' D2 U
D' B R B' U D2 L2
D' B R B' U' R2 U2
D' B R B' D' F2 U
F' D2 F2 R F' R U
D' B R B' D2 U L2
L' B R B' F L U
R B L' F L B' U
F2 D2 F2 R D F' U
F2 D2 F2 R D' F' U
F2 D2 F2 R D2 F' U
F2 D2 F2 R F' U D
F2 D2 F2 R F' U D'
F2 D2 F2 R F' U D2
F2 D2 F2 R F' D U
F2 D2 F2 R F' D' U
F2 D2 F2 R F' D2 U
B' D2 B R D F' U
B' D2 B R D' F' U
B' D2 B R D2 F' U
B' D2 B R F' U D
B' D2 B R F' U D'
B' D2 B R F' U D2
B' D2 B R F' D U
B' D2 B R F' D' U
B' D2 B R F' D2 U
D B R D2 B' U L
D B R F B' U L'
D B R B' F U L'
R' B R2 D' B' U L
B' D2 B' R F' B2 U
B' D2 B' R B2 F' U
B D2 B R F' B2 U
B D2 B R B2 F' U
U' B U D2 R F' U
B' D2 B2 R F' B' U
B' D2 B2 R B' F' U
B D2 B' R D F' U
B D2 B' R D' F' U
B D2 B' R D2 F' U
B D2 B' R F' U D
B D2 B' R F' U D'
B D2 B' R F' U D2
B D2 B' R F' D U
B D2 B' R F' D' U
B D2 B' R F' D2 U
D2 B D R B' U L
U2 B U2 D2 R F' U
D2 B D B' R U L
D B D R F' B' U
D B D R B' F' U
R' B D' B' U L F2
R' B D' B' U F2 L
U' B D2 U R F' U
D B D B' R F' U
R2 B D' B' R' U L
R B D F B' U L'
U2 B D2 U2 R F' U
R B D B' F U L'
D B D2 R B' U L
R B D' F B' U L
R B D' F' B' U L
D B D2 B' R U L
R B D' F2 B' U L
R B D' B' U L D
R B D' B' U L D'
R B D' B' U L D2
R B D' B' U D L
R B D' B' U D' L
R B D' B' U D2 L
R B D' B' D U L
R B D' B' D' U L
R B D' B' D2 U L
R B D' B' F U L
R B D' B' F' U L
R B D' B' F2 U L
R B F D' B' U L
U2 B' L B' U2 R U
R B F' D' B' U L
U2 B' L' U2 R F U
R B F2 D' B' U L
D2 B' R D' F' U R
F' B D' B' U L F
R B' L' F L B U
U' B' U D2 R F' U
U2 B' U2 D2 R F' U
L B' U2 L' B R U
L B' U2 B L' R U
L B' U2 B R L' U
U' B' D2 U R F' U
D B' D B R F' U
R B' D F B U L'
U2 B' D2 U2 R F' U
R B' D B F U L'
R B' D' B U' R' U2
U2 B2 L B' U2 R U
U2 B2 L' U2 R F U
B F' D' B' U L F
D2 B2 R D' F' U R2
D2 B2 R F' U D' R2
D2 B2 R F' D' U R2
D2 B2 R F' B2 U D
D2 B2 R F' B2 U D'
D2 B2 R F' B2 U D2
D2 B2 R F' B2 D U
D2 B2 R F' B2 D' U
D2 B2 R F' B2 D2 U
D2 B2 R B2 D F' U
D2 B2 R B2 D' F' U
D2 B2 R B2 D2 F' U
D2 B2 R B2 F' U D
D2 B2 R B2 F' U D'
D2 B2 R B2 F' U D2
D2 B2 R B2 F' D U
D2 B2 R B2 F' D' U
D2 B2 R B2 F' D2 U
R B2 L' F L B2 U
D B2 R F B2 U L'
D B2 R B2 F U L'
U' B2 U D2 R F' U
U2 B2 U2 D2 R F' U
U' B2 D2 U R F' U
U2 B2 D2 U2 R F' U
R B2 D' B' U L R2
R B2 D' B' U R2 L
