L R U L2 U
R L U L2 U
L R U2 D' B2
L R D F2 U2
R L U2 D' B2
L R D' U2 B2
R L D F2 U2
R L D' U2 B2
L D R F2 U2
L D F2 U2 L'
L D' R U2 B2
L D' U' R2 U' B2 L
L D' U2 R2 B2 L R2
L D' U2 R2 B2 R2 L
L D' U2 F2 L' F2 B2
L D' U2 F2 L' B2 F2
L D' U2 F2 B2 L' F2
L D' U2 B2 U2 R U2
L D' U2 B2 F2 L' F2
F2 U' R U L U2 L2
F2 U' R U' L' D2 R2
L D' F' U2 B L B
R D' F' D' L U2 B'
F2 U' R B2 U' L' R'
F2 U' R B2 U' R' L'
R D' F2 L U' R U'
L D' F2 R U2 L' B2
L D' F2 R U2 B2 L'
L D' F2 R' U2 L' B2
L D' F2 R' U2 B2 L'
L D' F2 R2 U2 L' B2
L D' F2 R2 U2 B2 L'
L D' F2 U2 L B2 L2
L D' F2 U2 L' B2 D
L D' F2 U2 L' B2 D'
L D' F2 U2 L' B2 D2
L D' F2 U2 B L' B
L D' F2 U2 B2 L' D
L D' F2 U2 B2 L' D'
L D' F2 U2 B2 L' D2
L D' F2 U2 B2 D L'
L D' F2 U2 B2 D' L'
L D' F2 U2 B2 D2 L'
L D' F2 D2 F2 R U2
L' D' B2 U D2 F2 L'
L' D' B2 U' R B2 U2
L' D' B2 U' B2 R U2
L' D' B2 D2 U F2 L'
R' D2 L U L2 U L'
R' D2 L U2 D' L B2
R' D2 L D F2 U2 L
R' D2 L D' U2 L B2
L D' B2 R B2 U2 B2
R2 D2 L R' U L2 U
R2 D2 L R' U2 D' B2
R2 D2 L R' D F2 U2
R2 D2 L R' D' U2 B2
R2 D2 L U2 D' B2 L
R2 D2 L D R' F2 U2
R2 D2 L D F2 R' U2
R2 D2 L D' R' U2 B2
R2 D2 L D' U2 B2 L
L2 D2 L' R U L2 U
L2 D2 L' R U2 D' B2
L2 D2 L' R D F2 U2
L2 D2 L' R D' U2 B2
R D2 L U L2 U D
R D2 L U L2 U D'
R D2 L U L2 U D2
R D2 L U L2 D U
R D2 L U L2 D' U
R D2 L U L2 D2 U
R D2 L U' D2 R2 U'
L2 D2 L' D R F2 U2
L2 D2 L' D F2 U2 L'
R D2 L U2 D' B2 D
R D2 L U2 D' B2 D'
R D2 L U2 D' B2 D2
L2 D2 L' D' R U2 B2
R D2 L U2 B D' B2
R D2 L U2 B' D' B2
R D2 L U2 B2 D' B2
R D2 L D F2 U2 D
R D2 L D F2 U2 D'
R D2 L D F2 U2 D2
R D2 L D F2 D U2
R D2 L D F2 D' U2
R D2 L D F2 D2 U2
R D2 L D' U2 B2 D
R D2 L D' U2 B2 D'
R D2 L D' U2 B2 D2
R D2 L D' F U2 B2
R D2 L D' F' U2 B2
R D2 L D' F2 U2 B2
R D2 L D2 U' R2 U'
R D2 L F U L2 U
R D2 L F U2 D' B2
R D2 L F D F2 U2
R D2 L F D' U2 B2
R D2 L F' U L2 U
R D2 L F' U2 D' B2
R D2 L F' D F2 U2
R D2 L F' D' U2 B2
R D2 L F2 U L2 U
R D2 L F2 U2 D' B2
R D2 L F2 D F2 U2
R D2 L F2 D' U2 B2
L2 D2 R L' U L2 U
L2 D2 R L' U2 D' B2
L2 D2 R L' D F2 U2
L2 D2 R L' D' U2 B2
L D2 R U' R U' D
L D2 R U' R U' D'
L D2 R U' R U' D2
L D2 R U' R D U'
L D2 R U' R D' U'
L D2 R U' R D2 U'
L D2 R U' D R U'
L D2 R U' D' R U'
L D2 R U' D2 R U'
R2 D2 R' L U L2 U
R2 D2 R' L U2 D' B2
R2 D2 R' L D F2 U2
R2 D2 R' L D' U2 B2
L D2 R D U' R U'
L D2 R D' U' R U'
L D2 R D2 U' R U'
U D2 L' U' L2 R U2
U D2 L' U' R L2 U2
L D2 R F2 U L' U
F2 U' B2 R U' L' R2
F2 U' B2 R U' R2 L'
R D2 U L' U D2 R2
R D2 U L' U' L2 U2
R D2 U L' D' B2 U
R D2 U L' D2 U R2
L' D2 U2 R2 D B2 L
R D2 U B2 L' U R'
L D2 U' R2 U R' U2
L D2 U' R2 B2 U' L
R D2 F' D' L U2 B'
R D2 F2 L U' R U'
F2 U2 R' D B2 L' R'
F2 U2 R' D B2 R' L'
L D2 F2 U' R2 U' L'
L D2 F2 U2 L' D B2
L D2 F2 U2 D L' B2
L D2 F2 U2 D B2 L'
L D2 F2 D U2 L' B2
L D2 F2 D U2 B2 L'
L D2 F2 D' F2 R U2
R F L U L' U B'
R F L U' R U' B
R F L F U' R U'
R F L F' U L' U
U' F U L F U2 L'
F2 U2 B2 L' R' D B2
F2 U2 B2 R' L' D B2
F2 U2 B2 R' D L' B2
F2 U2 B2 R' D B2 L'
F' D L R F' U2 L'
F' D L R' U2 B L
L F U L2 F U L'
F2 D L U' R U' L2
F' D L F R F' U2
L F U F L2 U L
F' D R L F' U2 L'
R F U2 B2 D' R' B
F' D R F' L U2 L2
F' D R' L U2 B L
R2 F' L D R' U2 B
F' D F L R F' U2
F' D F R L F' U2
F' D F R F' L U2
R F' L F U L' U
R F' L F' U' R U'
R F' L2 D' L' F U2
R' F' R2 D' L U2 B'
R2 F' R' D' L U2 B'
L F' U L F L U
F' D' L U2 B L B2
F2 D' L U' R U' L2
F' D' L F R U2 B'
F' D' L F' U2 B' L'
F' D' L' F L2 R U2
F' D' L' F R L2 U2
R2 F' D L R' U2 B
R2 F' D R' L U2 B
L F' U2 D' B L B
R F' U2 D B2 R' B
L F' U2 B D' L B2
L F' U2 B' D' B2 L
R2 F' D' L R' U2 B'
R F' U2 B2 D R' B
R2 F' D' R' L U2 B'
L F' D F R F U2
R F' D U2 B2 R' B
R F' D' L U2 D B'
R F' D' L U2 D' B'
R F' D' L U2 D2 B'
R F' D' L U2 B' D
R F' D' L U2 B' D'
R F' D' L U2 B' D2
R F' D' L D U2 B'
R F' D' L D' U2 B'
R F' D' L D2 U2 B'
R F' D' L F U2 B'
R F' D' L F' U2 B'
R F' D' L F2 U2 B'
R F' D' L' F L2 U2
L F' D' U2 B L B
L F' D' F R U2 B2
L F' D' F' U2 L' B2
L F' D' F' U2 B2 L'
R F' D' F L U2 B'
R F' D' F' L U2 B'
R F' D' F2 L U2 B'
R' F2 L R2 U' R' U'
D2 F2 L U' R U' L2
D' F2 L U' R U' L2
R2 F2 L R' U' R2 U'
R2 F2 L R' U2 D B2
R2 F2 L R' D U2 B2
R2 F2 L R' D' F2 U2
D F2 L U' R U' L2
F' D' F L R U2 B'
F' D' F R L U2 B'
L' F2 L2 U L2 U L'
L' F2 L2 U2 D' L B2
R F2 L U' R U' D
R F2 L U' R U' D'
R F2 L U' R U' D2
R F2 L U' R D U'
R F2 L U' R D' U'
R F2 L U' R D2 U'
R F2 L U' D R U'
R F2 L U' D' R U'
R F2 L U' D2 R U'
L' F2 L2 D F2 U2 L
L' F2 L2 D' U2 L B2
R F2 L D U' R U'
F' D' F' L U2 B' L2
R F2 L D' U' R U'
R F2 L D2 U' R U'
U' F2 R U L U2 L2
U' F2 R U' L' D2 R2
R F2 L F2 U L' U
U' F2 R B2 U' L' R'
U' F2 R B2 U' R' L'
R' F2 R2 L U' R' U'
L F2 R U L2 U L
R2 F2 R' L U' R2 U'
R2 F2 R' L U2 D B2
R2 F2 R' L D U2 B2
R2 F2 R' L D' F2 U2
L F2 R U2 D' L' B2
L F2 R U2 D' B2 L'
L F2 R D F2 R U2
L F2 R D' U2 L' B2
L F2 R D' U2 B2 L'
R2 F2 R' U2 D B2 R'
R2 F2 R' D L U2 B2
R2 F2 R' D U2 B2 R'
R2 F2 R' D' L F2 U2
R2 F2 R' D' F2 L U2
L F2 R' U L2 U L
L F2 R' U2 D' L' B2
L F2 R' U2 D' B2 L'
L F2 R' D F2 R U2
L F2 R' D' U2 L' B2
L F2 R' D' U2 B2 L'
L2 F2 U L U L2 R
L2 F2 U L U R L2
L F2 R2 U L2 U L
L F2 R2 U2 D' L' B2
L F2 R2 U2 D' B2 L'
L F2 R2 D F2 R U2
L F2 R2 D' U2 L' B2
L F2 R2 D' U2 B2 L'
L F2 U L2 U L D
L F2 U L2 U L D'
L F2 U L2 U L D2
L F2 U L2 U D L
L F2 U L2 U D' L
L F2 U L2 U D2 L
L F2 U L2 D U L
L F2 U L2 D' U L
L F2 U L2 D2 U L
L F2 U L2 F U L
L F2 U L2 F' U L
L F2 U L2 F2 U L
F2 D2 L U' R U' L2
L2 F2 U2 L' R D' B2
L2 F2 U2 L' D' R B2
L2 F2 U2 L' D' B2 R
L2 F2 U2 R L' D' B2
B2 D2 L' U F2 L' R'
B2 D2 L' U F2 R' L'
L F2 U' D2 R2 U' L'
R F2 U' R U L U2
L F2 U2 L' U' L' U
L F2 U2 D L' D2 B2
L F2 U2 D' L B2 L2
L F2 U2 D' L' B2 D
L F2 U2 D' L' B2 D'
L F2 U2 D' L' B2 D2
L F2 U2 D' B L' B
L F2 U2 D' B2 L' D
L F2 U2 D' B2 L' D'
L F2 U2 D' B2 L' D2
L F2 U2 D' B2 D L'
L F2 U2 D' B2 D' L'
L F2 U2 D' B2 D2 L'
L F2 U2 D2 L' D B2
R F2 U2 R' D B2 R'
L F2 U2 B D' L' B2
L F2 U2 B D' B2 L'
L F2 U2 B' D' L' B2
L F2 U2 B' D' B2 L'
L F2 U2 B2 D' L' B2
L F2 U2 B2 D' B2 L'
L F2 D R F2 R U2
L F2 D R' F2 R U2
R F2 U2 B2 R' D B2
L F2 D R2 F2 R U2
R F2 D L U' R U'
L F2 D U2 L' D2 B2
L F2 D F2 R U2 D
L F2 D F2 R U2 D'
L F2 D F2 R U2 D2
L F2 D F2 R D U2
L F2 D F2 R D' U2
L F2 D F2 R D2 U2
L F2 D F2 D R U2
L F2 D F2 D' R U2
L F2 D F2 D2 R U2
L F2 D' R U2 L' B2
L F2 D' R U2 B2 L'
L F2 D' R' U2 L' B2
L F2 D' R' U2 B2 L'
L F2 D' R2 U2 L' B2
L F2 D' R2 U2 B2 L'
R F2 D' L U' R U'
L F2 D' U2 L B2 L2
L F2 D' U2 L' B2 D
L F2 D' U2 L' B2 D'
L F2 D' U2 L' B2 D2
L F2 D' U2 B L' B
L F2 D' U2 B2 L' D
L F2 D' U2 B2 L' D'
L F2 D' U2 B2 L' D2
L F2 D' U2 B2 D L'
L F2 D' U2 B2 D' L'
L F2 D' U2 B2 D2 L'
L F2 D' F2 R U2 B2
R F2 D2 L U' R U'
L F2 D2 U' R2 U' L'
U' F2 B2 R U' L' R2
U' F2 B2 R U' R2 L'
L F2 D2 U2 L' D B2
B2 D2 F2 L' R' D B2
B2 D2 F2 R' L' D B2
B2 D2 F2 R' D L' B2
B2 D2 F2 R' D B2 L'
L B R U L2 U F
L B R D F2 B' U2
L B R D B' F2 U2
L B R D' B' U2 B'
L B R B' U L2 U
L B R B' U2 D' B2
L B R B' D F2 U2
L B R B' D' U2 B2
L' B U' L2 R U2 F
L' B U' R L2 U2 F
L' B U' R B' L2 U2
L' B U' B' L2 R U2
L' B U' B' R L2 U2
L B D R F2 B' U2
L B D R B' F2 U2
L B D F2 B' U2 L'
L B D B' R F2 U2
L B D B' F2 U2 L'
L B D' R B' U2 B'
L B D' B' R U2 B'
L' B' U' L2 B R U2
L' B' U' B L2 R U2
L' B' U' B R L2 U2
L B' D F2 B U2 L'
L B' D B R F2 U2
L B' D B F2 U2 L'
U B2 L' U R' D2 L2
U B2 L' U' R U2 R2
U B2 L' F2 U L' R'
U B2 L' F2 U R' L'
L B2 R B2 U L2 U
L B2 R B2 U2 D' B2
L B2 R B2 D F2 U2
L B2 R B2 D' U2 B2
L' B2 U D2 F2 L' R2
L' B2 U D2 F2 R2 L'
L' B2 U' L2 R B2 U2
L' B2 U' L2 B2 R U2
L' B2 U' R L2 B2 U2
L' B2 U' R B2 L2 U2
L' B2 U' B2 L2 R U2
L' B2 U' B2 R L2 U2
L' B2 D' R2 B2 U L
L' B2 D2 U F2 L' R2
L' B2 D2 U F2 R2 L'
U' B2 F2 R U' L' R2
U' B2 F2 R U' R2 L'
