F R F B2
F R B2 F
B2 F R F
F B2 R F
B2 R F R F
F R F B2 D
F R F B2 D'
F R F B2 D2
F R B2 D F
F R B2 D' F
F R B2 D2 F
F R B2 F D
F R B2 F D'
F R B2 F D2
F R' F R2 B2
F R' F B2 R2
B2 R' F R F
F R' B2 R2 F
F R' B2 F R2
F R2 F R' B2
B2 R2 F R F
R' F R F B2
R' F R B2 F
R2 F R F B2
R2 F R B2 F
R F R F B2
R F R B2 F
R' F B2 R F
R2 F B2 R F
R F B2 R F
B' F R F B'
B' F R B' F
B2 F R D F
B2 F R D' F
B2 F R D2 F
B2 F R F D
B2 F R F D'
B2 F R F D2
B2 F R' F R2
B2 F R2 F R'
B2 F D R F
F2 B D2 B R'
B2 F D' R F
B2 F D2 R F
F B' R F B'
F B' R B' F
F B2 R D F
F B2 R D' F
F B2 R D2 F
F B2 R D2 F
F B2 R F D
F B2 R F D'
F B2 R F D2
R' B2 F R F
F B2 R' F R2
F B2 R2 F R'
F B2 D R F
F B2 D' R F
R2 B2 F R F
F B2 D2 R F
R B2 F R F
B F2 D2 B R'
F' R' F2 B2 R D' F'
F' R' F2 B2 R D2 F'
F' R' F2 B2 R F' D
F' R' F2 B2 R F' D'
F' R' F2 B2 R F' D2
B' R' F2 B2 D2 B R'
B2 R' F2 D2 B R' B'
B2 R' F2 B' D2 B R'
U2 R' F2 B' R' B' L'
B R' F2 D2 R B R'
B' R' B F R F B2
B' R' B F R B2 F
B2 R' B F R F B'
B2 R' B F R B' F
F2 R' B D2 B R' D
F2 R' B D2 B R' D'
F2 R' B D2 B R' D2
F2 R' B D2 B D R'
F2 R' B D2 B D' R'
F2 R' B D2 B D2 R'
B' R' B' R F R F
F R' B R2 F D2 B2
B' R' B' R' F R F
B' R' B' R2 F R F
B R' B F R F B
B R' B F R B F
B' R' B' F R D F
B' R' B' F R D' F
B' R' B' F R D2 F
B' R' B' F R F D
B' R' B' F R F D'
B' R' B' F R F D2
B' R' B' F R' F R2
B' R' B' F R2 F R'
B' R' B' F D R F
B' R' B' F D' R F
B' R' B' F D2 R F
F' R' B' F2 R F' B'
F' R' B' F2 R B' F'
F2 R' B' D2 B R' B2
F R' B' R B' R F
F2 R' B' F' R F B'
F2 R' B' F' R B' F
F R' B' R' F R' B'
B2 R' B' F2 D2 B R'
F' R' B2 R F2 R F
F R' B' R2 D F B'
F R' B' R2 D B' F
F R' B' R2 D' F B'
F R' B' R2 D' B' F
F R' B' R2 D2 F B'
F R' B' R2 D2 B' F
F R' B' R2 F D B'
F R' B' R2 F D' B'
F R' B' R2 F D2 B'
F R' B' R2 F B' D
F R' B' R2 F B' D'
F R' B' R2 F B' D2
F R' B' R2 B' D F
F R' B' R2 B' D' F
F R' B' R2 B' D2 F
F R' B' R2 B' F D
F R' B' R2 B' F D'
F R' B' R2 B' F D2
U2 R' B' F2 R' B' L'
B R' B' F R F B
B R' B' F R B F
F2 R' B2 R F' R F
F2 R' B2 R' F' R F
F2 R' B2 R2 F' R F
F2 R' B2 U F' U' R
F R' B' F R B' R
F R' B' F R2 D B'
F R' B' F R2 D' B'
F R' B' F R2 D2 B'
F R' B' F R2 B' D
F R' B' F R2 B' D'
F R' B' F R2 B' D2
F R' B' F' R2 F2 B'
F R' B' F' R2 B' F2
F' R' B2 F' R F' R
F' R' B2 F2 R D F'
F' R' B2 F2 R D' F'
F' R' B2 F2 R D2 F'
F' R' B2 F2 R F' D
F' R' B2 F2 R F' D'
F' R' B2 F2 R F' D2
B' R' B2 F2 D2 B R'
B2 R' B2 F R F B2
B2 R' B2 F R B2 F
F2 R' B2 D2 B R' B'
F R' B2 R D R F
F R' B2 R D' R F
F R' B2 R D2 R F
F2 R' B2 F' R D F
F2 R' B2 F' R D' F
F2 R' B2 F' R D2 F
F2 R' B2 F' R F D
F2 R' B2 F' R F D'
F2 R' B2 F' R F D2
F2 R' B2 F' R' F R2
F2 R' B2 F' R2 F R'
F R' B2 R' D R' F
F R' B2 R' D F R'
F R' B2 R' D' R' F
F R' B2 R' D' F R'
F R' B2 R' D2 R' F
F R' B2 R' D2 F R'
F R' B2 R' F R' D
F R' B2 R' F R' D'
F R' B2 R' F R' D2
F R' B2 R' F D R'
F R' B2 R' F D' R'
F R' B2 R' F D2 R'
F2 R' B2 F' D R F
F R' B2 R' F' R' F2
F2 R' B2 F' D' R F
F2 R' B2 F' D2 R F
F R' B2 R2 D F D
F R' B2 R2 D F D'
F R' B2 R2 D F D2
F R' B2 R2 D' F D
F R' B2 R2 D' F D'
F R' B2 R2 D' F D2
F R' B2 R2 D2 F D
F R' B2 R2 D2 F D'
F R' B2 R2 D2 F D2
F R' B2 R2 F2 D F'
F R' B2 R2 F2 D' F'
F R' B2 R2 F2 D2 F'
B R' B2 F R F B
B R' B2 F R B F
F R' B2 D F D' R2
F R' B2 D2 F D2 R2
F R' B2 F R D R
F R' B2 F R D' R
F R' B2 F R D2 R
F R' B2 F R' D R'
F R' B2 F R' D' R'
F R' B2 F R' D2 R'
F R' B2 F' R' F2 R'
F R' B2 F' R2 F2 D
F R' B2 F' R2 F2 D'
F R' B2 F' R2 F2 D2
R' U2 F U2 F R B2
R' U2 F U2 F B2 R
R' U2 F U2 B2 F R
U R2 L F U' F B2
U R2 L F U' B2 F
B2 R2 L' F R F L
D' R2 L2 F U' L2 R
D' R2 L2 F U' R L2
R2 U2 F U2 F R B2
R2 U2 F U2 F B2 R
R2 U2 F U2 B2 F R
B2 R2 L2 F R F L2
F' R2 L2 B2 L2 R' F
F' R2 L2 B2 L2 F R'
F' R2 L2 B2 R' L2 F
R U2 F U2 F R B2
R U2 F U2 F B2 R
R U2 F U2 B2 F R
D R2 L2 F U L2 R
D R2 L2 F U R L2
B2 R2 U L F U' F
L' U2 F2 L B' R' B'
B2 R2 U F U' F R
F2 R2 U F' U' R B2
F2 R2 U F' U' B2 R
L2 U2 F2 L2 B' R' B'
R' U2 B L U2 F2 B
R' U2 B L U2 B F2
B2 R2 U' R B U F2
L2 U2 F2 B' R' B' L2
L2 U2 B L2 F2 B R
L2 U2 B L2 B F2 R
R2 U2 B L U2 F2 B
R2 U2 B L U2 B F2
F' R2 U2 L' B U2 B
R' U2 B' R' F2 B' L'
R' U2 B' R' B' F2 L'
R U2 B L U2 F2 B
R U2 B L U2 B F2
U R2 U' F R F B2
U R2 U' F R B2 F
U R2 U' F B2 R F
R' U2 B' U2 R' F2 B'
R' U2 B' U2 R' B' F2
F' R2 U2 B L' U2 B
R' U2 B' U2 F2 R' B'
F2 R2 U2 F L' U2 B2
B' R2 U2 B' R' F2 L'
F2 R2 U2 F' U2 R B2
F2 R2 U2 F' U2 B2 R
B2 R2 U2 B L U2 F2
U R2 U' B2 F R F
B2 R2 U2 B' U2 R' F2
B2 R2 U2 B' U2 F2 R'
L2 U2 B' R' F2 B' L2
L2 U2 B' R' B' L2 F2
L2 U2 B' R' B' F2 L2
R2 U2 B' R' F2 B' L'
R2 U2 B' R' B' F2 L'
R2 U2 B' U2 R' F2 B'
R2 U2 B' U2 R' B' F2
R2 U2 B' U2 F2 R' B'
B2 R2 D F D' R F2
L2 U2 B' F2 R' B' L2
L U2 B' R' B' L' F2
B2 R2 D F' D' F2 R
R U2 B' R' F2 B' L'
R U2 B' R' B' F2 L'
R U2 B' U2 R' F2 B'
R U2 B' U2 R' B' F2
R U2 B' U2 F2 R' B'
F R2 D R' D' F B2
F R2 D R' D' B2 F
F R2 D R' F D' B2
F R2 D F R' D' B2
F R2 D F D' R' B2
B2 R2 D' F R D F2
B2 R2 D' F D R F2
B2 R2 D' F' D F2 R
D2 R2 D2 F R F B2
D2 R2 D2 F R B2 F
D2 R2 D2 F B2 R F
F R2 D' F D R' B2
B2 R2 D2 F R D2 F2
B2 R2 D2 F D2 R F2
D2 R2 D2 B2 F R F
B2 R2 D2 F' D2 F2 R
D' R2 F L2 U' L2 R
D' R2 F L2 U' R L2
F2 R2 D2 B R' D2 B2
F2 R2 D2 B D2 R' B2
F2 R2 D2 B' D2 B2 R'
B' R2 F R D F B'
B' R2 F R D B' F
B' R2 F R D' F B'
B' R2 F R D' B' F
B' R2 F R D2 F B'
B' R2 F R D2 B' F
B' R2 F R F D B'
B' R2 F R F D' B'
B' R2 F R F D2 B'
B' R2 F R F B' D
B' R2 F R F B' D'
B' R2 F R F B' D2
B' R2 F R B' D F
B' R2 F R B' D' F
B' R2 F R B' D2 F
B' R2 F R B' F D
B' R2 F R B' F D'
B' R2 F R B' F D2
F R2 D2 R' D2 F B2
F R2 D2 R' D2 B2 F
B' R2 F R' F R2 B'
B' R2 F R' F B' R2
B' R2 F R' B' R2 F
B' R2 F R' B' F R2
B' R2 F R2 F R' B'
B2 R2 F R D F D
B2 R2 F R D F D'
B2 R2 F R D F D2
B2 R2 F R D' F D
B2 R2 F R D' F D'
B2 R2 F R D' F D2
B2 R2 F R D2 F D
B2 R2 F R D2 F D'
B2 R2 F R D2 F D2
B2 R2 F R F2 D F'
B2 R2 F R F2 D' F'
B2 R2 F R F2 D2 F'
B2 R2 F R' F R2 D
B2 R2 F R' F R2 D'
B2 R2 F R' F R2 D2
B2 R2 F R' F' R2 F2
B2 R2 F R2 D R' F
B2 R2 F R2 D F R'
B2 R2 F R2 D' R' F
B2 R2 F R2 D' F R'
B2 R2 F R2 D2 R' F
B2 R2 F R2 D2 F R'
B2 R2 F R2 F R' D
B2 R2 F R2 F R' D'
B2 R2 F R2 F R' D2
B2 R2 F R2 F D R'
B2 R2 F R2 F D' R'
B2 R2 F R2 F D2 R'
B2 R2 F R2 F' R' F2
B' R2 F D R F B'
B' R2 F D R B' F
B' R2 F D B' R F
B' R2 F D' R F B'
B' R2 F D' R B' F
B' R2 F D' B' R F
B' R2 F D2 R F B'
B' R2 F D2 R B' F
B' R2 F D2 B' R F
B' R2 F B R F B2
B' R2 F B R B2 F
B2 R2 F D R D F
B2 R2 F D R D' F
B2 R2 F D R D2 F
B2 R2 F D R F D
B2 R2 F D R F D'
B2 R2 F D R F D2
B2 R2 F D R' F R2
D R2 F L2 U L2 R
D R2 F L2 U R L2
B2 R2 F D R2 F R'
B' R2 F B' R D F
B' R2 F B' R D' F
B' R2 F B' R D2 F
B' R2 F B' R F D
B' R2 F B' R F D'
B' R2 F B' R F D2
B' R2 F B' R' F R2
B' R2 F B' R2 F R'
B2 R2 F D' R D F
B2 R2 F D' R D' F
B2 R2 F D' R D2 F
B2 R2 F D' R F D
B2 R2 F D' R F D'
B2 R2 F D' R F D2
B2 R2 F D' R' F R2
B' R2 F B' D R F
B2 R2 F D' R2 F R'
B' R2 F B' D' R F
B' R2 F B' D2 R F
B R2 F R D2 F B2
B R2 F R D2 B2 F
B2 R2 F D2 R D F
B2 R2 F D2 R D' F
B2 R2 F D2 R D2 F
B2 R2 F D2 R F D
B2 R2 F D2 R F D'
B2 R2 F D2 R F D2
B2 R2 F D2 R' F R2
B2 R2 F D2 R2 F R'
F R2 F L R' B2 L'
B2 R2 F B R F B'
B2 R2 F B R B' F
F R2 F L2 R' B2 L2
B2 R2 F B2 R F B2
B2 R2 F B2 R B2 F
F R2 F R B' R2 B'
F R2 F R B2 R2 D
F R2 F R B2 R2 D'
F R2 F R B2 R2 D2
F R2 F R' L B2 L'
F R2 F R' L2 B2 L2
F R2 F R' B D B
F R2 F R' B D' B
F R2 F R' B D2 B
F R2 F R' B' D B'
F R2 F R' B' D' B'
F R2 F R' B' D2 B'
F' R2 F' R2 F' R B2
F' R2 F' R2 F' B2 R
F' R2 F' R2 B2 F' R
F R2 F R2 B' R B'
F R2 F R2 B2 R D
F R2 F R2 B2 R D'
F R2 F R2 B2 R D2
F R2 F R2 B2 D R
F R2 F R2 B2 D' R
F R2 F R2 B2 D2 R
B R2 F D2 R F B2
B R2 F D2 R B2 F
B2 R2 F' R' F2 R F'
F2 R2 F' R F B2 D
F2 R2 F' R F B2 D'
F2 R2 F' R F B2 D2
B R2 F D2 B2 R F
F2 R2 F' R B2 D F
F2 R2 F' R B2 D' F
F2 R2 F' R B2 D2 F
F2 R2 F' R B2 F D
F2 R2 F' R B2 F D'
F2 R2 F' R B2 F D2
F2 R2 F' R' F R2 B2
F2 R2 F' R' F B2 R2
F2 R2 F' R' B2 R2 F
F2 R2 F' R' B2 F R2
F R2 F D R' D' B2
U R2 F U' F R B2
U R2 F U' F B2 R
F2 R2 F' R2 F R' B2
U R2 F U' B2 F R
B2 R2 F' U2 L' U2 F'
F R2 F D2 R' D2 B2
B R2 F' L' U2 L F'
B R2 F' L' U2 F' L
B2 R2 F' D F2 R F
B2 R2 F' D' F2 R F
F R2 F B2 U2 L U2
B2 R2 F' D2 F2 R F
F2 R2 F' B' R F B'
F2 R2 F' B' R B' F
F2 R2 F' B2 R D F
F2 R2 F' B2 R D' F
F2 R2 F' B2 R D2 F
F2 R2 F' B2 R F D
F2 R2 F' B2 R F D'
F2 R2 F' B2 R F D2
F2 R2 F' B2 R' F R2
F2 R2 F' B2 R2 F R'
F2 R2 F' B2 D R F
F2 R2 F' B2 D' R F
F R2 F' R F2 R2 B2
F2 R2 F' B2 D2 R F
F R2 F' R F2 B2 R2
F R2 F' R B2 R2 F2
F R2 F' R B2 F2 R2
F R2 F' R' F2 B2 D
F R2 F' R' F2 B2 D'
F R2 F' R' F2 B2 D2
F R2 F' R' B2 F2 D
F R2 F' R' B2 F2 D'
F R2 F' R' B2 F2 D2
F' R2 F2 R2 F' R' B2
F R2 F' R2 B2 R F2
B2 R2 F2 R F' R F
B2 R2 F2 R' F' R F
B2 R2 F2 R2 F' R F
B2 R2 F2 U F' U' R
B' R2 F2 D2 B R' B2
B' R2 F2 B2 D2 B R'
B2 R2 F2 D2 B R' B'
F' R2 B L' U2 L B
B2 R2 F2 B' D2 B R'
B R2 F2 U2 F L' U2
B' R2 B F R F B2
B' R2 B F R B2 F
B2 R2 B F R F B'
B2 R2 B F R B' F
F2 R2 B D2 B R' D
F2 R2 B D2 B R' D'
F2 R2 B D2 B R' D2
F2 R2 B D2 B D R'
F2 R2 B D2 B D' R'
F2 R2 B D2 B D2 R'
B' R2 B' R F R F
B' R2 B' R' F R F
B' R2 B' R2 F R F
F' R2 B' D2 F2 R B'
F' R2 B' D2 F2 B' R
F' R2 B' D2 B' F2 R
B' R2 B' F R D F
B' R2 B' F R D' F
B' R2 B' F R D2 F
B' R2 B' F R F D
B' R2 B' F R F D'
B' R2 B' F R F D2
B' R2 B' F R' F R2
B' R2 B' F R2 F R'
B' R2 B' F D R F
B' R2 B' F D' R F
B' R2 B' F D2 R F
F2 R2 B' D2 B R' B2
F2 R2 B' F' R F B'
F2 R2 B' F' R B' F
B2 R2 B' F2 D2 B R'
F2 R2 B2 R F' R F
F' R2 B2 U2 B' L' U2
F2 R2 B2 R' F' R F
F2 R2 B2 R2 F' R F
F2 R2 B2 U F' U' R
B' R2 B2 F2 D2 B R'
D' U L R2 F L U'
B2 R2 B2 F R F B2
B2 R2 B2 F R B2 F
F2 R2 B2 D2 B R' B'
F2 R2 B2 F' R D F
F2 R2 B2 F' R D' F
F2 R2 B2 F' R D2 F
F2 R2 B2 F' R F D
F2 R2 B2 F' R F D'
F2 R2 B2 F' R F D2
F2 R2 B2 F' R' F R2
F2 R2 B2 F' R2 F R'
F2 R2 B2 F' D R F
F2 R2 B2 F' D' R F
F2 R2 B2 F' D2 R F
D' U L F L R2 U'
D' U L F R2 L U'
B2 U L D' F L2 U'
B2 U L F U' D F
B2 U L F U' D' F
B2 U L F U' D2 F
B2 U L F U' F D
B2 U L F U' F D'
B2 U L F U' F D2
B2 U L F D U' F
B2 U L F D' U' F
B2 U L F D2 U' F
F R2 B2 F U2 L U2
B U L F U' F B
B U L F U' B F
R' D F D' R F2 B2
R' D F D' R B2 F2
R' D F D' B2 R F2
B2 U L' U2 B' U F2
B2 U L' D' L2 F U'
U' D L2 R B R U
F' U L2 U' F' B2 R'
F' U L2 U' B2 F' R'
R2 D F D' R F2 B2
R2 D F D' R B2 F2
R2 D F D' B2 R F2
R' D F' D' F2 R B2
R' D F' D' F2 B2 R
R' D F' D' B2 F2 R
R D F D' R F2 B2
R D F D' R B2 F2
U' D R L2 B R U
R D F D' B2 R F2
R2 D F' D' F2 R B2
R2 D F' D' F2 B2 R
R2 D F' D' B2 F2 R
U' D R B L2 R U
U' D R B R L2 U
F2 U R F' U' R B2
F2 U R F' U' B2 R
R D F' D' F2 R B2
R D F' D' F2 B2 R
R D F' D' B2 F2 R
F U R F B2 D L2
D' U R2 L F L U'
F2 U R' F' U' R B2
F2 U R' F' U' B2 R
F U R B2 D F L2
F U R B2 F D L2
F U R' U' R2 F B2
F U R' U' R2 B2 F
F U R' U' F R2 B2
F U R' U' F B2 R2
F U R' U' B2 R2 F
F U R' U' B2 F R2
F2 U R2 F' U' R B2
F2 U R2 F' U' B2 R
F U R2 U' R' F B2
F U R2 U' R' B2 F
F U R2 U' F R' B2
B2 U D' L F L U'
F U D' R2 U' R' F
F U D' R2 U' F R'
B' U F U' F R B'
B' U F U' F B' R
B' U F U' B' F R
B2 U F U' R F R
B2 U F U' R' F R
B2 U F U' R2 F R
B2 U F U' D F R
B2 U F U' D' F R
B2 U F U' D2 F R
B2 U F U' F R D
B2 U F U' F R D'
B2 U F U' F R D2
B2 U F U' F D R
B2 U F U' F D' R
B2 U F U' F D2 R
F2 U F U L' U2 B2
B2 U F D U' F R
B2 U F D' U' F R
B2 U F D2 U' F R
B2 U F' L F U' F2
B U F U' F B R
B U F U' B F R
F2 U F' R' U' R2 B2
F2 U F' R' U' B2 R2
F2 U F' R2 U' R' B2
B2 U F' U' F R F2
F2 U F' U' R B2 D
F2 U F' U' R B2 D'
F2 U F' U' R B2 D2
F2 U F' U' R' B2 R2
F2 U F' U' B' R B'
F2 U F' U' B2 R D
F2 U F' U' B2 R D'
F2 U F' U' B2 R D2
F2 U F' U' B2 D R
F2 U F' U' B2 D' R
F2 U F' U' B2 D2 R
F2 U F' D' R2 U' R'
B2 U F2 L F U' F'
F' U F2 U' R F B2
F' U F2 U' R B2 F
F' U F2 U' B2 R F
U D' L R2 F L U'
U D' L F L R2 U'
U D' L F R2 L U'
D U' L2 R B R U
F U B2 R D F L2
F U B2 R F D L2
F U B2 D R F L2
R' D' F D R F2 B2
R' D' F D R B2 F2
R' D' F D B2 R F2
D U' R L2 B R U
D U' R B L2 R U
D U' R B R L2 U
F' U' L2 U F' B2 R'
F' U' L2 U B2 F' R'
R2 D' F D R F2 B2
R2 D' F D R B2 F2
R' D' F' D F2 R B2
R' D' F' D F2 B2 R
R' D' F' D B2 F2 R
R2 D' F D B2 R F2
R D' F D R F2 B2
R D' F D R B2 F2
R D' F D B2 R F2
R2 D' F' D F2 R B2
R2 D' F' D F2 B2 R
R2 D' F' D B2 F2 R
B2 U' R D B R2 U
B' U' R B U F2 B2
B' U' R B U B2 F2
U D' R2 L F L U'
B2 U' R B R U F2
B2 U' R B R' U F2
B2 U' R B R2 U F2
B2 U' R B U F2 D
B2 U' R B U F2 D'
B2 U' R B U F2 D2
B2 U' R B D R2 U
R D' F' D F2 R B2
R D' F' D F2 B2 R
R D' F' D B2 F2 R
B2 U' R' U2 F' U' F'
B2 U' R' D R2 B U
F U' R' U R2 F B2
F U' R' U R2 B2 F
F U' R' U F R2 B2
F U' R' U F B2 R2
F U' R' U B2 R2 F
F U' R' U B2 F R2
B2 U' D R B R U
F U' R2 U R' F B2
F U' R2 U R' B2 F
F U' R2 U F R' B2
B2 U' B R B U F2
B2 U' B U F R F
F2 U' B U D2 B R'
F2 U' B D2 U B R'
B2 U' B' R B U F2
B2 U' B' U F R F
F U' B U B R F
B2 U' B2 R B U F2
B2 U' B2 U F R F
F U' B' U R F B'
F U' B' U R B' F
F U' B' U B' R F
B2 U2 L U2 F R F
F2 U2 L F L' U2 B2
B2 U2 L B L U2 F2
F2 U2 L F' U2 R B2
F2 U2 L F' U2 B2 R
B2 U2 L B' U2 R' F2
B2 U2 L B' U2 F2 R'
F' U2 L' U2 F' B2 D
F' U2 L' U2 F' B2 D'
F' U2 L' U2 F' B2 D2
F' U2 L' U2 B2 D F'
F' U2 L' U2 B2 D' F'
F' U2 L' U2 B2 D2 F'
F' U2 L' U2 B2 F' D
F' U2 L' U2 B2 F' D'
F' U2 L' U2 B2 F' D2
B2 U2 L' U2 F R F
F' U2 L' D2 F2 U2 F
F' U2 L' F U2 F2 B2
F' U2 L' F U2 B2 F2
F' U2 L' F2 U2 F B2
F' U2 L' F2 U2 B2 F
F' U2 L' B U2 F' B
F' U2 L' B U2 B F'
F2 U2 L' F L' U2 B2
B2 U2 L' B L U2 F2
F' U2 L' B' U2 F' B'
F' U2 L' B' U2 B' F'
F2 U2 L' F' U2 R B2
F2 U2 L' F' U2 B2 R
B2 U2 L' B' U2 R' F2
B2 U2 L' B' U2 F2 R'
F' U2 L2 U2 F' B2 R'
F' U2 L2 U2 B2 F' R'
F U2 L' R B2 L F
B2 U2 L2 U2 F R F
B' U2 L2 F U2 F R
F2 U2 L2 F L' U2 B2
B2 U2 L2 B L U2 F2
F2 U2 L2 F' U2 R B2
F2 U2 L2 F' U2 B2 R
B2 U2 L2 B' U2 R' F2
B2 U2 L2 B' U2 F2 R'
D2 U2 F2 B L B U2
D2 U2 B L F2 B U2
D2 U2 B L B F2 U2
U2 D2 F2 B L B U2
F U2 L2 B' U2 R B'
F U2 L2 B' U2 B' R
U2 D2 B L F2 B U2
U2 D2 B L B F2 U2
F U2 R L' B2 L F
B' U2 R' F2 B' L' R'
B' U2 R' F2 B' R' L'
D2 U2 B F2 L B U2
B' U2 R' B' F2 L' R'
B' U2 R' B' F2 R' L'
F U2 R F L B2 L
F U2 R F L' B2 L
F U2 R F L2 B2 L
F U2 R F B2 L D
F U2 R F B2 L D'
F U2 R F B2 L D2
F U2 R F B2 D L
F U2 R F B2 D' L
F U2 R F B2 D2 L
F U2 R F' B2 L F2
F U2 R F2 B2 L F'
F U2 R B2 D F L
U2 D2 B F2 L B U2
F U2 R B2 D' F L
F U2 R B2 D2 F L
F U2 R B2 F L D
F U2 R B2 F L D'
F U2 R B2 F L D2
F U2 R B2 F D L
F U2 R B2 F D' L
F U2 R B2 F D2 L
F U2 R B2 F' L F2
F U2 R B2 F2 L F'
R' F L R B2 L' F
F U2 R2 F R' B2 L
R' F L B2 L' R F
R' F L B2 R L' F
F' U2 D2 L' F2 U2 F
R2 F L R B2 L' F
L' F L B2 D2 R F'
F' U2 D2 F2 U2 R F
B' U2 D2 B2 U2 B R'
B2 U2 D2 B L B U2
R2 F L B2 L' R F
R2 F L B2 R L' F
R F L R B2 L' F
D' F L2 R2 U' L2 R'
D' F L2 R2 U' R' L2
D2 F L2 R B' L2 F
F2 U2 F L' U2 B2 D
F2 U2 F L' U2 B2 D'
F2 U2 F L' U2 B2 D2
F2 U2 F L' D2 F2 U2
F2 U2 F L' F U2 B2
F2 U2 F L' F' U2 B2
F2 U2 F L' F2 U2 B2
B' U2 F U2 F R B'
B' U2 F U2 F B' R
B' U2 F U2 B' F R
F2 U2 F L2 U2 B2 R'
F2 U2 F D2 L' F2 U2
F2 U2 F D2 F2 U2 R
L2 F L2 R' B2 R2 F'
F U2 D2 F2 L' U2 F'
D2 F L2 B' L2 R F
R F L B2 L' R F
D2 F L2 B' R L2 F
R F L B2 R L' F
R' F R L B2 L' F
F2 U2 F' L U2 R B2
F2 U2 F' L U2 B2 R
F2 U2 F' L' U2 R B2
F2 U2 F' L' U2 B2 R
D' F R U L2 R U'
D' F R U R L2 U'
F2 U2 F' L2 U2 R B2
F2 U2 F' L2 U2 B2 R
D2 F R L2 B' L2 F
R' F R D F D' B2
D2 F R U2 F B2 U2
B U2 F U2 F B R
D F L2 R2 U L2 R'
D F L2 R2 U R' L2
B U2 F U2 B F R
D2 F R U2 B2 F U2
R' F R D' F D B2
R' F R F L B2 L'
R' F R F L2 B2 L2
R' F R F R' B2 R
R' F R F R2 B2 R2
R' F R F B D B
R' F R F B D' B
R' F R F B D2 B
R' F R F B' D B'
R' F R F B' D' B'
R' F R F B' D2 B'
F2 U2 F' U2 R B2 D
F2 U2 F' U2 R B2 D'
F2 U2 F' U2 R B2 D2
F2 U2 F' U2 R' B2 R2
U2 F L2 B' U2 R' B'
F2 U2 F' U2 B' R B'
F2 U2 F' U2 B2 R D
F2 U2 F' U2 B2 R D'
F2 U2 F' U2 B2 R D2
F2 U2 F' U2 B2 D R
F2 U2 F' U2 B2 D' R
F2 U2 F' U2 B2 D2 R
L2 F L2 B2 R2 F' R'
R' F R F2 B2 D F'
R' F R F2 B2 D' F'
R' F R F2 B2 D2 F'
D2 F R F' D2 F2 B2
D2 F R F' D2 B2 F2
R' F R B D F B
R' F R B D B F
R' F R B D' F B
R' F R B D' B F
R' F R B D2 F B
R' F R B D2 B F
R' F R B F D B
R' F R B F D' B
R' F R B F D2 B
L' F R F L B2 D
L' F R F L B2 D'
L' F R F L B2 D2
L' F R F L' B2 L2
L' F R F L2 B2 L'
F2 U2 F' D2 F2 L' U2
R' F R B' D F B'
R' F R B' D B' F
R' F R B' D' F B'
R' F R B' D' B' F
R' F R B' D2 F B'
R' F R B' D2 B' F
R' F R B' F D B'
R' F R B' F D' B'
R' F R B' F D2 B'
L' F R F' L F2 B2
L' F R F' L B2 F2
R' F R B2 R F R'
R' F R B2 R2 F R2
R' F R B2 D F D
R' F R B2 D F D'
R' F R B2 D F D2
R' F R B2 D' F D
R' F R B2 D' F D'
R' F R B2 D' F D2
R' F R B2 D2 F D
R' F R B2 D2 F D'
R' F R B2 D2 F D2
L' F R F2 L F' B2
R' F R B2 F2 D F'
L' F R F2 L B2 F'
R' F R B2 F2 D' F'
R' F R B2 F2 D2 F'
F' U2 F2 R F B2 L
F' U2 F2 R B2 F L
R2 F R L B2 L' F
L2 F R F L' B2 L'
F' U2 F2 U2 R F B2
L2 F R F L2 B2 D
L2 F R F L2 B2 D'
L2 F R F L2 B2 D2
F' U2 F2 U2 R B2 F
L2 F R F B L2 B
F' U2 F2 U2 B2 R F
L2 F R F B2 L2 D
L2 F R F B2 L2 D'
L2 F R F B2 L2 D2
L2 F R F' L2 F2 B2
L2 F R F' L2 B2 F2
L2 F R F' B2 L2 F2
L2 F R F2 L2 F' B2
L2 F R F2 L2 B2 F'
R2 F R D F D' B2
L2 F R F2 B2 L2 F'
R' F R' F R B2 R
R' F R' F R2 B2 D
R' F R' F R2 B2 D'
R' F R' F R2 B2 D2
D F R U' L2 R U
R2 F R D' F D B2
D F R U' R L2 U
B' U2 B L U2 F2 B2
B' U2 B L U2 B2 F2
R' F R' F B' R2 B'
R' F R' F B2 R2 D
R' F R' F B2 R2 D'
R' F R' F B2 R2 D2
L2 F R B F L2 B
R' F R' F' R2 F2 B2
R' F R' F' R2 B2 F2
F2 U2 F2 U2 B' R' B'
R' F R' F' B2 R2 F2
R2 F R F L B2 L'
R2 F R F L2 B2 L2
R2 F R F R' B2 R
R2 F R F R2 B2 R2
R2 F R F B D B
R2 F R F B D' B
R2 F R F B D2 B
R2 F R F B' D B'
R2 F R F B' D' B'
R2 F R F B' D2 B'
L2 F R B2 F L2 D
L2 F R B2 F L2 D'
L2 F R B2 F L2 D2
L2 F R B2 F' L2 F2
L2 F R B2 F2 L2 F'
L' F R' F L R2 B2
L' F R' F L B2 R2
L' F R' F R2 L B2
R' F R' B' R2 F B'
R' F R' B' R2 B' F
R' F R' B' F R2 B'
R2 F R F2 B2 D F'
R2 F R F2 B2 D' F'
R2 F R F2 B2 D2 F'
F' U2 B L' U2 F' B
F' U2 B L' U2 B F'
R' F R' B2 R' F R'
R' F R' B2 R2 D F
R' F R' B2 R2 D' F
R' F R' B2 R2 D2 F
R' F R' B2 R2 F D
R' F R' B2 R2 F D'
