B2 L F2 R B'
B2 L F2 B' R
B2 L B' F2 R
D2 R' B2 U2 B'
B2 U2 L F2 B'
B2 U2 L B' F2
B2 U2 F2 L B'
U2 F2 B2 L B'
U2 B2 L F2 B'
U2 B2 L B' F2
U2 B2 F2 L B'
L D2 L' B2 U2 L B'
B2 U' F2 L D R2 B'
B2 U' F2 L D B' R2
B2 U' F2 L B' D R2
R' D2 R B2 F' U2 L
R2 D2 R D2 F' U2 F'
R2 D2 R F' U2 D2 F2
R2 D2 R F' D2 U2 F2
R2 D2 R F' B2 U2 D
R2 D2 R F' B2 U2 D'
R2 D2 R F' B2 U2 D2
R2 D2 R F' B2 D U2
R2 D2 R F' B2 D' U2
R2 D2 R F' B2 D2 U2
L' D2 R' F L B2 U2
L' D2 R' F B2 U2 R'
R' D2 R' B2 R U2 B'
R2 D2 R B2 D F' U2
R2 D2 R B2 D' F' U2
R2 D2 R B2 D2 F' U2
R2 D2 R B2 F' U2 D
R2 D2 R B2 F' U2 D'
R2 D2 R B2 F' U2 D2
R2 D2 R B2 F' D U2
R2 D2 R B2 F' D' U2
R2 D2 R B2 F' D2 U2
L' D2 R' B2 F U2 R'
R D2 R F' B2 U2 L2
L2 D2 R' B2 L F U2
R D2 R B2 F' U2 L2
R2 D2 R' B2 R2 U2 B'
B' U' B' U' L F2 B'
B' U' B' U' L B' F2
B' U' B' U' F2 L B'
L2 D2 R2 D2 F2 L' B'
L D2 R' B2 L' U2 B
R D2 R' B2 U2 B' L2
F' U' B2 U' L F' B'
F' U' B2 U' L B' F'
F' U' B2 U' F' L B'
D2 U2 R' B2 U2 R B'
D2 U2 R' B2 U2 B' R
B2 U2 L R F2 R' B'
B2 U2 L R' B' R F2
B2 U2 L R2 F2 R2 B'
B2 U2 L R2 F2 B' R2
B2 U2 L R2 B' R2 F2
B2 U2 L R2 B' F2 R2
F2 U2 L R' U2 R B'
F2 U2 L R' U2 B' R
U2 D2 R' B2 U2 R B'
U2 D2 R' B2 U2 B' R
B2 U2 L D B' D' F2
B' U2 L F' B' L F'
B2 U2 L D' B' D F2
B' U2 L F2 B' L D
B' U2 L F2 B' L D'
B' U2 L F2 B' L D2
B' U2 L F2 B' D L
B' U2 L F2 B' D' L
B' U2 L F2 B' D2 L
F' U2 L F' B2 L B
B' U2 L B' L F2 D
B' U2 L B' L F2 D'
B' U2 L B' L F2 D2
B' U2 L B' L' F2 L2
B2 U2 L F D F B'
B2 U2 L F D B' F
B2 U2 L F D' F B'
B2 U2 L F D' B' F
B2 U2 L F D2 F B'
B2 U2 L F D2 B' F
B2 U2 L F B' D F
B2 U2 L F B' D' F
B2 U2 L F B' D2 F
B' U2 L B' F' L F'
B' U2 L B' F2 L D
B' U2 L B' F2 L D'
B' U2 L B' F2 L D2
B' U2 L B' F2 D L
B' U2 L B' F2 D' L
B' U2 L B' F2 D2 L
B2 U2 L F' D F' B'
B2 U2 L F' D B' F'
B2 U2 L F' D' F' B'
B2 U2 L F' D' B' F'
B2 U2 L F' D2 F' B'
B2 U2 L F' D2 B' F'
B2 U2 L F' B' D F'
B2 U2 L F' B' D' F'
B2 U2 L F' B' D2 F'
B2 U2 L F2 R' B' R
B2 U2 L F2 R2 B' R2
B2 U2 L F2 D B' D
B2 U2 L F2 D B' D'
B2 U2 L F2 D B' D2
B2 U2 L F2 D' B' D
B2 U2 L F2 D' B' D'
B2 U2 L F2 D' B' D2
B2 U2 L F2 D2 B' D
B2 U2 L F2 D2 B' D'
B2 U2 L F2 D2 B' D2
B2 U2 L F2 B2 D B
B2 U2 L F2 B2 D' B
B2 U2 L F2 B2 D2 B
F U' B2 U' F L B'
F' U2 L B2 L F' B
F' U2 L B2 L B F'
L' D2 F L R' B2 U2
B2 U2 L B' L' F2 L
F' U2 L B2 F' L B
B2 U2 L B' L2 F2 L2
B2 U2 L B' R F2 R'
L' D2 F L B2 U2 L
B2 U2 L B' R2 F2 R2
B2 U2 L B' F D F
B2 U2 L B' F D' F
B2 U2 L B' F D2 F
B2 U2 L B' F' D F'
B2 U2 L B' F' D' F'
B2 U2 L B' F' D2 F'
B2 U2 L B2 F2 D B
B2 U2 L B2 F2 D' B
B2 U2 L B2 F2 D2 B
L' D2 F R' L B2 U2
L' D2 F R' B2 U2 R'
F' U2 L' F' D2 B2 L
B U2 L F' B' L' F'
B U2 L F2 D2 B' L
F2 U2 L' F R' U2 R
B2 U2 L' B L2 F2 B'
B2 U2 L' B L2 B' F2
L' D2 F B2 U2 L R'
L' D2 F B2 U2 R' L
B U2 L B' F' L' F'
B2 U2 L' B' L2 F2 B'
B2 U2 L' B' L2 B' F2
B2 U2 L' B2 L2 F2 B'
B2 U2 L' B2 L2 B' F2
F2 U2 L2 R' U2 R B
B' U2 L2 F2 L' B' L
B2 U2 L2 B L' F2 B'
B2 U2 L2 B L' B' F2
B2 U2 L2 B' L' F2 B'
B2 U2 L2 B' L' B' F2
B2 U2 L2 B2 L' F2 B'
B2 U2 L2 B2 L' B' F2
B2 U2 R L F2 R' B'
B U2 L2 F' L' F' B'
B U2 L2 F' L' B' F'
B2 U2 R F2 L R' B'
B2 U2 R F2 R' L B'
B2 U2 R' L B' R F2
F2 U2 R' L U2 R B'
F2 U2 R' L U2 B' R
F2 U2 R' L2 U2 R B
F2 U2 R' F2 L' F U2
B2 U2 R2 L F2 R2 B'
B2 U2 R2 L F2 B' R2
B2 U2 R2 L B' R2 F2
B2 U2 R2 L B' F2 R2
B2 U2 R2 F2 L R2 B'
B2 U2 R2 F2 L B' R2
B2 U2 R2 F2 R2 L B'
R' D2 B2 R F' R' U2
R2 D2 B' R F' B' U2
R2 D2 B' R B' F' U2
R' D2 B2 U' R' U' B
R' D2 B2 U2 R' B R
L' D2 B2 F U2 L R'
L' D2 B2 F U2 R' L
R2 D2 B2 R D F' U2
R2 D2 B2 R D' F' U2
R2 D2 B2 R D2 F' U2
R2 D2 B2 R F' U2 D
R2 D2 B2 R F' U2 D'
R2 D2 B2 R F' U2 D2
R2 D2 B2 R F' D U2
R2 D2 B2 R F' D' U2
R2 D2 B2 R F' D2 U2
L' F L D2 R' B U2
L D2 B2 L' U2 L2 B
L D2 B2 L' U2 B L2
D U2 B2 D' L F2 B'
D U2 B2 D' L B' F2
D U2 B2 D' F2 L B'
R D2 B2 R F' U2 L2
R D2 B2 R' U2 L2 B
R D2 B2 R' U2 B L2
F2 U2 D2 R' U2 B R
R' F L' F L U2 F
L' F L2 R' B' L' U2
B' U2 F' L F' B' L
B' U2 F' L B' L F'
B' U2 F' L B' F' L
F' U2 F B2 L F2 B'
F' U2 F B2 L B' F2
F' U2 F' L B2 L B
B2 U2 F' L D F' B'
B2 U2 F' L D B' F'
B2 U2 F' L D' F' B'
B2 U2 F' L D' B' F'
B2 U2 F' L D2 F' B'
B2 U2 F' L D2 B' F'
B2 U2 F' L F' D B'
B2 U2 F' L F' D' B'
B2 U2 F' L F' D2 B'
B2 U2 F' L F' B' D
B2 U2 F' L F' B' D'
B2 U2 F' L F' B' D2
B2 U2 F' L B' D F'
B2 U2 F' L B' D' F'
B2 U2 F' L B' D2 F'
B2 U2 F' L B' F' D
B2 U2 F' L B' F' D'
B2 U2 F' L B' F' D2
F U2 F L B2 L B
B' U2 F' B' L F' B'
B' U2 F' B' L B' F'
B' U2 F2 L B' L D
B' U2 F2 L B' L D'
B' U2 F2 L B' L D2
B' U2 F2 L B' D L
B' U2 F2 L B' D' L
B' U2 F2 L B' D2 L
F' U2 F' B' L B' L
F' U2 F' B2 L D B'
F' U2 F' B2 L D' B'
F' U2 F' B2 L D2 B'
F' U2 F' B2 L B' D
F' U2 F' B2 L B' D'
F' U2 F' B2 L B' D2
D2 F R F' R2 B2 U2
D2 F R F' B2 R2 U2
B U2 F' L F' B' L2
B U2 F' L B' L2 F'
B U2 F' L B' F' L2
B2 U2 F2 L R' B' R
B2 U2 F2 L R2 B' R2
B2 U2 F2 L D B' D
B2 U2 F2 L D B' D'
B2 U2 F2 L D B' D2
B2 U2 F2 L D' B' D
B2 U2 F2 L D' B' D'
B2 U2 F2 L D' B' D2
B2 U2 F2 L D2 B' D
B2 U2 F2 L D2 B' D'
B2 U2 F2 L D2 B' D2
B U2 F' L' F' D2 B2
B2 U2 F2 L B2 D B
B2 U2 F2 L B2 D' B
B2 U2 F2 L B2 D2 B
D2 F R B2 R2 U2 B
B2 U2 F2 L' B L2 B'
B2 U2 F2 L' B' L2 B'
B2 U2 F2 L' B2 L2 B'
D2 F R B2 F' R2 U2
B2 U2 F2 L2 D L' B'
B2 U2 F2 L2 D' L' B'
B2 U2 F2 L2 D2 L' B'
F U2 F B' L B' L
B2 U2 F2 L2 B L' B'
B2 U2 F2 L2 B' L' B'
B2 U2 F2 L2 B2 L' B'
F U2 F B2 L D B'
F U2 F B2 L D' B'
F U2 F B2 L D2 B'
F U2 F B2 L B' D
F U2 F B2 L B' D'
F U2 F B2 L B' D2
B2 U2 F2 R' L B' R
B2 U2 F2 R2 L B' R2
L' F R' L2 B' L' U2
D2 F R' U2 D2 F2 B
D2 F R' U2 D2 B F2
B' U2 F2 B' L D B'
B' U2 F2 B' L D' B'
B' U2 F2 B' L D2 B'
B' U2 F2 B' L B' D
B' U2 F2 B' L B' D'
B' U2 F2 B' L B' D2
D2 F R' D2 U2 F2 B
D2 F R' D2 U2 B F2
D2 F R' F B2 U2 B'
B2 U2 F2 B L B' L
D2 F R' F' B2 U2 B'
D2 F R' F2 B2 U2 B'
B U2 F2 L D2 B' L
B2 U2 B L F2 B' L
B2 U2 B L B' L F2
B2 U2 B L B' F2 L
D2 F R' B2 U2 D B'
D2 F R' B2 U2 D' B'
D2 F R' B2 U2 D2 B'
D2 F R' B2 U2 B' D
D2 F R' B2 U2 B' D'
D2 F R' B2 U2 B' D2
D2 F R' B2 D U2 B'
D2 F R' B2 D' U2 B'
D2 F R' B2 D2 U2 B'
D2 F R' B2 F U2 B'
D2 F R' B2 F' U2 B'
D2 F R' B2 F2 U2 B'
L' F R' B' U2 F R
F U2 F' B2 L F2 B'
F U2 F' B2 L B' F2
L' F R' B2 U2 R' F
L' F R' B2 U2 F R'
D F R' U L' R' U
D F R' U R' L' U
B' U2 B' L F2 D B'
B' U2 B' L F2 D' B'
B' U2 B' L F2 D2 B'
B' U2 B' L F2 B' D
B' U2 B' L F2 B' D'
B' U2 B' L F2 B' D2
B' U2 B' L B' F2 D
B' U2 B' L B' F2 D'
B' U2 B' L B' F2 D2
F' U2 B' L F' B' L
B2 U2 B F2 L B' L
F' U2 B' L B' L F'
F' U2 B' L B' F' L
D2 F R2 B2 R U2 B
F U2 F2 B2 L F' B'
F U2 F2 B2 L B' F'
L F R' U2 F B' R'
L F R' U2 B' R' F
L F R' U2 B' F R'
B' U2 B' F' L F' B'
B' U2 B' F' L B' F'
B' U2 B' F2 L D B'
B' U2 B' F2 L D' B'
B' U2 B' F2 L D2 B'
B' U2 B' F2 L B' D
B' U2 B' F2 L B' D'
B' U2 B' F2 L B' D2
F' U2 B' F' L B' L
F' U2 B2 L D F' B'
F' U2 B2 L D B' F'
F' U2 B2 L D' F' B'
F' U2 B2 L D' B' F'
F' U2 B2 L D2 F' B'
F' U2 B2 L D2 B' F'
F' U2 B2 L F' D B'
F' U2 B2 L F' D' B'
F' U2 B2 L F' D2 B'
F' U2 B2 L F' B' D
F' U2 B2 L F' B' D'
F' U2 B2 L F' B' D2
F' U2 B2 L B' D F'
F' U2 B2 L B' D' F'
F' U2 B2 L B' D2 F'
F' U2 B2 L B' F' D
F' U2 B2 L B' F' D'
F' U2 B2 L B' F' D2
F2 U2 B2 L D2 F2 B'
F2 U2 B2 L D2 B' F2
F' U2 B2 F L F2 B'
F' U2 B2 F L B' F2
F' U2 B2 F' L D B'
F' U2 B2 F' L D' B'
F' U2 B2 F' L D2 B'
F' U2 B2 F' L B' D
F' U2 B2 F' L B' D'
F' U2 B2 F' L B' D2
R' F U2 L B' L' F
F U2 B' F L B' L
U F U F B2 L B'
R' F U2 F L B' L'
U F U B2 F L B'
F U2 B2 F L D B'
F U2 B2 F L D' B'
F U2 B2 F L D2 B'
F U2 B2 F L B' D
F U2 B2 F L B' D'
F U2 B2 F L B' D2
F U2 B2 F' L F2 B'
F U2 B2 F' L B' F2
F U2 B2 F2 L F' B'
F U2 B2 F2 L B' F'
R2 F U2 F L B' L2
D' F D' R' B2 U2 B'
D2 F B2 R F' U2 L
D2 F B2 R' U2 L B
D2 F B2 U2 D2 L B'
L' F B2 U2 R' F L
L' F B2 U2 F L R'
L' F B2 U2 F R' L
D2 F B2 D2 U2 L B'
L' F' L F2 R' U2 F
L F B' D2 F L' R
L F B' D2 F R L'
U2 F' L F' B2 L B
R' F' L' F L U2 F2
U2 F' L B2 L F' B
U2 F' L B2 L B F'
U2 F' L B2 F' L B
U2 F' L' F' D2 B2 L
D2 F' R F' R2 B2 U2
D2 F' R F' B2 R2 U2
D2 F' R B2 R2 U2 B
D2 F' R B2 F' R2 U2
D2 F' R' U2 D2 F2 B
D2 F' R' U2 D2 B F2
D2 F' R' D2 U2 F2 B
D2 F' R' D2 U2 B F2
D2 F' R' F B2 U2 B'
D2 F' R' F' B2 U2 B'
D2 F' R' F2 B2 U2 B'
D2 F' R' B2 U2 D B'
D2 F' R' B2 U2 D' B'
D2 F' R' B2 U2 D2 B'
D2 F' R' B2 U2 B' D
D2 F' R' B2 U2 B' D'
D2 F' R' B2 U2 B' D2
D2 F' R' B2 D U2 B'
D2 F' R' B2 D' U2 B'
D2 F' R' B2 D2 U2 B'
D2 F' R' B2 F U2 B'
D2 F' R' B2 F' U2 B'
D2 F' R' B2 F2 U2 B'
R' F' U L U F' B'
R' F' U L U B' F'
D2 F' R2 B2 R U2 B
R' F' U' L U' F' B'
R' F' U' L U' B' F'
R' F' U2 L B' L' F'
R' F' U2 F' L B' L'
U F' U F' B2 L B'
U F' U B2 L F' B'
U F' U B2 L B' F'
U F' U B2 F' L B'
R2 F' U2 F' B L B'
R2 F' U2 B L F' B'
R2 F' U2 B L B' F'
R2 F' U2 B F' L B'
D' F' D' R' B2 U2 B'
L' F' D2 F' B2 L R'
L' F' D2 F' B2 R' L
L' F' D2 B2 L F' R'
L' F' D2 B2 F' L R'
L' F' D2 B2 F' R' L
U2 F' B' L F' B' L
U2 F' B' L B' L F'
U2 F' B' L B' F' L
D2 F' B2 R F' U2 L
D2 F' B2 R' U2 L B
D2 F' B2 U2 D2 L B'
D2 F' B2 D2 U2 L B'
U2 F' B2 L D F' B'
U2 F' B2 L D B' F'
U2 F' B2 L D' F' B'
U2 F' B2 L D' B' F'
U2 F' B2 L D2 F' B'
U2 F' B2 L D2 B' F'
U2 F' B2 L F' D B'
U2 F' B2 L F' D' B'
U2 F' B2 L F' D2 B'
U2 F' B2 L F' B' D
U2 F' B2 L F' B' D'
U2 F' B2 L F' B' D2
U2 F' B2 L B' D F'
U2 F' B2 L B' D' F'
U2 F' B2 L B' D2 F'
U2 F' B2 L B' F' D
U2 F' B2 L B' F' D'
U2 F' B2 L B' F' D2
L' F2 L F' R' U2 F
U2 F2 L U2 R' U2 B'
U2 F2 L D B2 L B
L F' B2 L F' B R
L F' B2 L B F' R
U2 F2 L D' B2 L B
U2 F2 L D2 B2 L B
R' F2 L' F L U2 F'
U2 F2 L B2 L D B
U2 F2 L B2 L D' B
U2 F2 L B2 L D2 B
U2 F2 L B2 L B D
U2 F2 L B2 L B D'
U2 F2 L B2 L B D2
U2 F2 L B2 L' B L2
U2 F2 L B2 L2 B L'
U2 F2 L B2 D L B
U2 F2 L B2 D' L B
U2 F2 L B2 D2 L B
R2 F2 L B L2 B2 R'
U2 F2 L' U2 R' F U2
U2 F2 L' U2 F R' U2
R2 F2 L' U2 F L U2
U2 F2 L' B' L2 B' L
U2 F2 L' B2 L2 B' L'
U2 F2 L2 U2 R' F' U2
U2 F2 L2 B' L' B' L
D2 F2 R F' R2 B2 U2
D2 F2 R F' B2 R2 U2
U2 F2 L2 B2 L' B' L2
D2 F2 R B2 R2 U2 B
L F2 L' B2 L R B'
L F2 L' B2 L B' R
L F2 L' B2 R L B'
D2 F2 R B2 F' R2 U2
L F2 L2 R D2 L2 B'
U2 F2 R D2 L2 R' B
U2 F2 R D2 R' L2 B
U2 F2 R D2 R' B L2
D2 F2 R' U2 D2 F2 B
D2 F2 R' U2 D2 B F2
D2 F2 R' D2 U2 F2 B
D2 F2 R' D2 U2 B F2
D2 F2 R' F B2 U2 B'
D2 F2 R' F' B2 U2 B'
D2 F2 R' F2 B2 U2 B'
D2 F2 R' B2 U2 D B'
D2 F2 R' B2 U2 D' B'
D2 F2 R' B2 U2 D2 B'
D2 F2 R' B2 U2 B' D
D2 F2 R' B2 U2 B' D'
D2 F2 R' B2 U2 B' D2
D2 F2 R' B2 D U2 B'
D2 F2 R' B2 D' U2 B'
D2 F2 R' B2 D2 U2 B'
D2 F2 R' B2 F U2 B'
D2 F2 R' B2 F' U2 B'
D2 F2 R' B2 F2 U2 B'
L F2 R L2 D2 L2 B'
L F2 R U2 R2 U2 B'
L F2 R D' B' D' L2
L F2 R D2 B L2 B2
L F2 R D2 B' L2 D
L F2 R D2 B' L2 D'
L F2 R D2 B' L2 D2
L F2 R D2 B2 L2 B
L F2 R B' L D2 L2
L F2 R B' L' D2 L2
L F2 R B' L2 D2 L2
D2 F2 R2 B2 R U2 B
L F2 R B' U2 R2 U2
L F2 R B' D2 L2 D
L F2 R B' D2 L2 D'
L F2 R B' D2 L2 D2
L F2 R B2 D2 L2 B
L F2 R B2 D2 B L2
L F2 R' U2 B' R2 F'
L F2 R' B' R2 D2 L2
U2 F2 U B2 U' L B'
L' F2 U2 L F' R' U2
L' F2 U2 F' L R' U2
L' F2 U2 F' R' L U2
L2 F2 U2 L2 R' F' U2
L2 F2 U2 R' L2 F' U2
L2 F2 U2 R' F' L2 U2
U2 F2 U2 D2 R' U2 B
F2 D2 L' B2 L R' B
F2 D2 L' B2 R' L B
L F2 U2 R' U2 R2 B'
L F2 U2 R' U2 B' R2
D' F2 D' R' B2 U2 B'
U2 F2 D B2 D' L B'
B' D2 R F' R B2 U2
B' D2 R F' B2 R U2
L F2 D R D2 B' L2
L F2 D R B' D2 L2
B' D2 R B2 F' R U2
B2 D2 R F' B2 R' U2
F2 D2 R F' R2 U2 F
B2 D2 R B2 F' R' U2
L F2 D B2 L B R
L F2 D' R D2 B' L2
L F2 D' R B' D2 L2
U2 F2 D2 U2 R' U2 B
R2 F2 D2 L' B2 R' B
L' F2 B R2 B L R'
L' F2 B R2 B R' L
F2 D2 R' F U2 F' B
F2 D2 R' F U2 B F'
U2 F2 D2 B2 D2 L B'
F2 D2 R' F' U2 F B
F2 D2 R' F' U2 B F
U2 F2 B L B L B2
F2 D2 R' F2 U2 F2 B
F2 D2 R' F2 U2 B F2
B2 D2 R' B2 R' U2 B'
L F2 D' B2 L B R
F D2 R F' R2 U2 F2
L F2 D2 R D2 B' L2
L F2 D2 R B' D2 L2
U' F2 B2 L D R2 B'
U' F2 B2 L D B' R2
U' F2 B2 L B' D R2
F' D2 R2 B R U2 B
U2 F2 B' L B' L D
U2 F2 B' L B' L D'
U2 F2 B' L B' L D2
U2 F2 B' L B' D L
U2 F2 B' L B' D' L
U2 F2 B' L B' D2 L
F D2 R' U2 D F B
F D2 R' U2 D B F
F D2 R' U2 D' F B
F D2 R' U2 D' B F
F D2 R' U2 D2 F B
F D2 R' U2 D2 B F
F D2 R' U2 F D B
F D2 R' U2 F D' B
F D2 R' U2 F D2 B
F D2 R' U2 F B D
F D2 R' U2 F B D'
F D2 R' U2 F B D2
F D2 R' U2 B D F
F D2 R' U2 B D' F
F D2 R' U2 B D2 F
F D2 R' U2 B F D
F D2 R' U2 B F D'
F D2 R' U2 B F D2
F D2 R' D U2 F B
F D2 R' D U2 B F
L' F2 B2 L R2 B R
F D2 R' D' U2 F B
F D2 R' D' U2 B F
B D2 R' B2 U2 B' L
B2 D2 R2 B2 R' F' U2
D2 F2 B2 R F' U2 L
D2 F2 B2 R' U2 L B
F D2 R' D2 U2 F B
F D2 R' D2 U2 B F
L F2 D2 B2 L B R
F D2 R' F' U2 F2 B
F D2 R' F' U2 B F2
L' F2 B2 R' D2 L B'
F D2 R' F2 U2 F' B
F D2 R' F2 U2 B F'
L' F2 B2 R2 L B R
D2 F2 B2 U2 D2 L B'
F D2 R' B' U2 F B2
F D2 R' B' U2 B2 F
L F2 B R B L B
F D2 R' B2 U2 F B'
F D2 R' B2 U2 B' F
D2 F2 B2 D2 U2 L B'
U2 F2 B2 L R' B' R
U2 F2 B2 L R2 B' R2
U2 F2 B2 L D B' D
U2 F2 B2 L D B' D'
U2 F2 B2 L D B' D2
U2 F2 B2 L D' B' D
U2 F2 B2 L D' B' D'
U2 F2 B2 L D' B' D2
U2 F2 B2 L D2 B' D
U2 F2 B2 L D2 B' D'
U2 F2 B2 L D2 B' D2
U2 F2 B2 L B2 D B
U2 F2 B2 L B2 D' B
U2 F2 B2 L B2 D2 B
U2 F2 B2 L' B L2 B'
U2 F2 B2 L' B' L2 B'
U2 F2 B2 L' B2 L2 B'
U2 F2 B2 L2 D L' B'
U2 F2 B2 L2 D' L' B'
U2 F2 B2 L2 D2 L' B'
U2 F2 B2 L2 B L' B'
U2 F2 B2 L2 B' L' B'
U2 F2 B2 L2 B2 L' B'
U2 F2 B2 R' L B' R
R' B L U2 F2 R B'
R' B L U2 F2 B' R
R' B L U2 B' F2 R
U2 F2 B2 R2 L B' R2
L F2 B' R B' L B
L F2 B2 L D B R
L F2 B2 L D' B R
L F2 B2 L D2 B R
U F2 B2 L D' R2 B'
L F2 B2 L B R D
L F2 B2 L B R D'
L F2 B2 L B R D2
U F2 B2 L D' B' R2
L F2 B2 L B D R
L F2 B2 L B D' R
L F2 B2 L B D2 R
L F2 B2 L B' R B2
L F2 B2 L B2 R B'
L F2 B2 L' B L2 R
L F2 B2 L' B R L2
L F2 B2 L2 B L' R
L F2 B2 L2 B R L'
L F2 B2 R D2 L B'
F2 D2 U2 R' U2 B R
U2 B L F2 B L B2
U2 B L B L F2 B2
U2 B L B L B2 F2
U2 B L B F2 L B2
L F2 B2 D L B R
L F2 B2 D' L B R
L F2 B2 D2 L B R
R2 B L F2 R B' L'
F' D2 F R' U2 F2 B
F' D2 F R' U2 B F2
R2 B L F2 B' L' R
R2 B L F2 B' R L'
R2 B L B' F2 L' R
R2 B L B' F2 R L'
B' D2 F' R F' B2 U2
B' D2 F' R B2 F' U2
B2 D2 F B2 R' U2 B
B' D2 F' B2 R F' U2
F2 D2 F' R' U2 F B
F2 D2 F' R' U2 B F
B2 D2 F' B2 R' U2 B
F' D2 F2 R' U2 F B
F' D2 F2 R' U2 B F
F2 D2 F2 R' U2 F2 B
F2 D2 F2 R' U2 B F2
F D2 F' R' U2 F2 B
F D2 F' R' U2 B F2
B2 D2 F2 B2 R' U2 B
D2 B R2 U2 F' L' B'
R' B U L U F2 B'
R' B U L U B' F2
B' D2 B2 R F' R U2
R' B U' L U' F2 B'
R' B U' L U' B' F2
B2 D2 B2 R F' R2 U2
B2 D2 B2 R' U2 D B
B2 D2 B2 R' U2 D' B
B2 D2 B2 R' U2 D2 B
B2 D2 B2 R' U2 B D
B2 D2 B2 R' U2 B D'
B2 D2 B2 R' U2 B D2
B2 D2 B2 R' D U2 B
B' D2 B2 F' R F' U2
B2 D2 B2 R' D' U2 B
B2 D2 B2 R' D2 U2 B
B2 D2 B2 R' F U2 B
B2 D2 B2 R' F' U2 B
B D2 B' R' B' U2 B2
B2 D2 B2 R' F2 U2 B
B2 D2 B2 F R' U2 B
B2 D2 B2 F' R' U2 B
B2 D2 B2 F2 R' U2 B
R' B U2 L B' L' F2
R' B U2 F2 L B' L'
R2 B U2 L F2 B' L'
R2 B U2 L B' F2 L'
R2 B U2 L2 F2 L' B'
R2 B U2 F2 L B' L2
B2 F R U2 F L B'
D2 B D2 B U2 L B'
B2 F R' U2 F L B'
R2 B D2 R F' B2 U2
R2 B D2 R B2 F' U2
R2 B D2 B2 R F' U2
B2 F R2 U2 F L B'
F' B R2 B U2 L B'
L' B F2 R2 B L R'
L' B F2 R2 B R' L
U' B' L U' F2 B' L
U' B' L U' B' L F2
U' B' L U' B' F2 L
U2 B F2 L B L B2
R' B' L U2 F2 R B'
R' B' L U2 F2 B' R
R' B' L U2 B' F2 R
F' B U2 L F' B' L'
F' B U2 L B' F' L'
F' B U2 L2 F' L' B'
B' F U2 F L B' L
B' F U2 F B' L B'
U2 B' L F' B' L F'
L B F2 R B L B
U2 B' L F2 B' L D
U2 B' L F2 B' L D'
U2 B' L F2 B' L D2
U2 B' L F2 B' D L
U2 B' L F2 B' D' L
U2 B' L F2 B' D2 L
U2 B' L B' L F2 D
U2 B' L B' L F2 D'
U2 B' L B' L F2 D2
U2 B' L B' L' F2 L2
U2 B' L B' F' L F'
B' F U2 B' F L B'
U2 B' L B' F2 L D
U2 B' L B' F2 L D'
U2 B' L B' F2 L D2
U2 B' L B' F2 D L
U2 B' L B' F2 D' L
U2 B' L B' F2 D2 L
F' B U2 F' L B' L2
B2 F U2 F L D B'
B2 F U2 F L D' B'
B2 F U2 F L D2 B'
B2 F U2 F L B' D
B2 F U2 F L B' D'
B2 F U2 F L B' D2
R2 B' L F2 R B' L'
B2 F U2 F' L F2 B'
B2 F U2 F' L B' F2
R2 B' L F2 B' L' R
R2 B' L F2 B' R L'
B2 F U2 F2 L F' B'
B2 F U2 F2 L B' F'
R2 B' L B' F2 L' R
R2 B' L B' F2 R L'
L2 B' L' F2 R B' L
L2 B' L' F2 B' L R
L2 B' L' F2 B' R L
L2 B' L' B' F2 L R
L2 B' L' B' F2 R L
L' B' L2 F2 B' L R'
L' B' L2 F2 B' R' L
L' B' L2 B' L R' F2
L' B' L2 B' L F2 R'
L' B' L2 B' R' L F2
L' B' L2 B' R' F2 L
L' B' L2 B' F2 L R'
L' B' L2 B' F2 R' L
U2 B' L2 F2 L' B' L
D2 B' R F' B' U2 L
D2 B' R B' F' U2 L
D2 B' R' B' U2 L B2
R' B' U L U F2 B'
R' B' U L U B' F2
B2 F' L F2 R F B'
B2 F' L F2 R B' F
B2 F' L F2 B' R F
B2 F' L B' F2 R F
F2 B' L B' L D2 R2
U' B' U' L F2 B' L
U' B' U' L B' L F2
U' B' U' L B' F2 L
R' B' U' L U' F2 B'
R' B' U' L U' B' F2
U' B' U' F2 L B' L
U' B' U' F2 B' L B'
U' B' U' B' L F2 B'
U' B' U' B' L B' F2
U' B' U' B' F2 L B'
R' B' U2 L B' L' F2
R' B' U2 F2 L B' L'
B2 F' R U2 L F B'
B2 F' R U2 L B' F
R2 B' U2 L F2 B' L'
R2 B' U2 L B' F2 L'
R2 B' U2 L2 F2 L' B'
R2 B' U2 F2 L B' L2
B F' R2 B U2 L B'
R2 B' D2 R F' B2 U2
R2 B' D2 R B2 F' U2
B' F' U2 L F' B' L
B' F' U2 L B' L F'
B' F' U2 L B' F' L
F' B' U2 L F' B' L
F' B' U2 L B' L F'
R2 B' D2 B2 R F' U2
F' B' U2 L B' F' L
B' F' U2 F' L B' L
B2 F' U2 L D F' B'
B2 F' U2 L D B' F'
B2 F' U2 L D' F' B'
B2 F' U2 L D' B' F'
B2 F' U2 L D2 F' B'
B2 F' U2 L D2 B' F'
B2 F' U2 L F' D B'
B2 F' U2 L F' D' B'
B2 F' U2 L F' D2 B'
B2 F' U2 L F' B' D
B2 F' U2 L F' B' D'
B2 F' U2 L F' B' D2
B' F' U2 F' B' L B'
B2 F' U2 L B' D F'
B2 F' U2 L B' D' F'
B2 F' U2 L B' D2 F'
B2 F' U2 L B' F' D
B2 F' U2 L B' F' D'
B2 F' U2 L B' F' D2
B' F' U2 B' L F' B'
