D' L2 R' F B'
D' L2 R' B' F
D' L2 F R' B'
D' R' L2 F B'
D' R' L2 B' F
R' D' L2 F B'
R' D' L2 B' F
D' F U2 L2 F D R'
D' F U2 L2 F D' R'
D' F U2 L2 F D2 R'
D' F U2 L2 F' R' F2
D' F U2 R L2 F R2
D' F U2 R' L2 D F
D' F U2 R' L2 D' F
D' F U2 R' L2 D2 F
D' F U2 R' L2 F D
D' F U2 R' L2 F D'
D' F U2 R' L2 F D2
D' F U2 R' F L2 F
D' F U2 R' F' L2 F
D' F U2 R' F2 L2 F
D2 F U2 R' D L2 F
L2 F U' F U R' B'
D2 F U2 D L2 R' F
D2 F U2 D L2 F R'
D2 F U2 D R' L2 F
D' F U2 F L2 R' F
D' F U2 F L2 F R'
D' F U2 F R' L2 F
D' F U2 F' L2 R' F
D' F U2 F' L2 F R'
D' F U2 F' R' L2 F
D' F U2 F2 L2 R' F
D' F U2 F2 L2 F R'
D' F U2 F2 R' L2 F
D2 F D U2 L2 R' F
D2 F D U2 L2 F R'
D2 F D U2 R' L2 F
D F U2 D2 L2 R' F
D F U2 D2 L2 F R'
D F U2 D2 R' L2 F
D2 F D' R2 B' U2 R
D' F D2 R2 B' U2 R
B' D R2 D F L' U2
D F D2 U2 L2 R' F
D F D2 U2 L2 F R'
D F D2 U2 R' L2 F
B2 D R2 F L U2 F2
D F B2 L R2 U2 F'
D F B2 L B R2 U2
D F B2 R2 L U2 F'
R F B' U F U R2
B2 D F L R2 U2 F'
B2 D F L B R2 U2
D' F' L2 R' D2 F B2
D' F' L2 R' D2 B2 F
B2 D F R2 L U2 F'
R' F' L2 F D' L2 B'
D' F' L2 D2 R' F B2
D' F' L2 D2 R' B2 F
D' F' L2 D2 F R' B2
D' F' R' L2 D2 F B2
D' F' R' L2 D2 B2 F
D' F' R' F L2 F B'
D' F' R' F L2 B' F
L2 F' R' F2 D B' L
D F' R2 F2 B' L' U2
D F' R2 B' F2 L' U2
F' D' L2 F' U R' F2
F' D' L2 F' U F2 R'
B2 D' L2 B' D2 F2 R
B D' L2 D' F2 B' R'
B D' L2 D' B' R' F2
B D' L2 D' B' F2 R'
B D' L2 B' D' R' F2
B D' L2 B' D' F2 R'
D F' D2 L2 R' F B2
D F' D2 L2 R' B2 F
D F' D2 L2 F R' B2
D F' D2 R' L2 F B2
D F' D2 R' L2 B2 F
L' F2 L' U R' F B'
L' F2 L' U R' B' F
L' F2 L' U F R' B'
D' F2 L2 R2 B R F
L F2 L U R' F B'
L F2 L U R' B' F
L F2 L U F R' B'
D' F2 L2 F R' D2 B2
D' F2 L2 F D2 R' B2
F' D' F' L2 U R' F
F' D' F' L2 U F R'
R F2 L2 U R2 F B
R F2 L2 U R2 B F
D' F2 R2 L2 B R F
B2 D' B2 L2 R' F B'
B2 D' B2 L2 R' B' F
B2 D' B2 L2 F R' B'
B2 D' B2 R' L2 F B'
B2 D' B2 R' L2 B' F
L2 F2 U D F' R' B'
L2 F2 U D' F' R' B'
D F2 R2 B' U2 R B2
D F2 R2 B' U2 B2 R
L2 F2 U D2 F' R' B'
L2 F2 U F R' F2 B'
L2 F2 U F R' B' F2
L2 F2 U F' R B' R2
L2 F2 U F' R' D B'
L2 F2 U F' R' D' B'
L2 F2 U F' R' D2 B'
L2 F2 U F' R' B' D
L2 F2 U F' R' B' D'
L2 F2 U F' R' B' D2
L2 F2 U F' R2 B' R
L2 F2 U F' D R' B'
L2 F2 U F' D' R' B'
L2 F2 U F' D2 R' B'
L2 F2 U F2 R' F B'
L2 F2 U F2 R' B' F
L2 F2 U B' D2 F' R
R F2 U R2 B D2 F2
R2 F2 U' B' L' F' U2
R F2 U B2 R2 F' B
R F2 U B2 R2 B F'
R F2 U' F' B' U2 R2
L2 F2 D U F' R' B'
R F2 U' B' U2 R2 B
R F2 U' B' F' U2 R2
L2 F2 D' U F' R' B'
L2 F2 D2 U F' R' B'
D F2 B' R2 U2 B R'
B' D2 F L' U' B2 U'
B' D2 F L' U2 D L2
B' D2 F L' D U2 L2
B' D2 F L' D' R2 U2
B' D2 F D L' U2 L'
B' D2 F D' L' R2 U2
R F2 B2 U R2 F' B
R F2 B2 U R2 B F'
B' D2 F D' R2 L' U2
D' B L2 D2 F2 B' R'
D' B L2 D2 B' R' F2
D' B L2 D2 B' F2 R'
R' B L2 B' D' L2 F
B2 F L D' B R' U2
R' B D' L2 D' F2 B'
R' B D' L2 D' B' F2
R' B D' L2 B' D' F2
D B D2 L2 F2 B' R'
D B D2 L2 B' R' F2
D B D2 L2 B' F2 R'
B' F U F B U R'
B' F U B F U R'
D B' R2 D2 F L' U2
D' B' U2 L2 B R' B2
D' B' U2 B L2 R' B'
D' B' U2 B R' L2 B'
D' B' U2 B2 L2 B' R'
R' B' D R2 F U2 R2
R B' U F2 U R2 B
R' B' D F R2 U2 R2
R2 B' U2 R D' L2 B'
R2 B' U2 D' L2 R B'
R2 B' U2 D' L2 B' R
R2 B' U2 D' R L2 B'
R' B' D' B L2 F B'
R' B' D' B L2 B' F
R2 B' D R2 F U2 R'
R B' U2 R2 D' L2 B'
D' B' D2 R2 F L' U2
D' B' D2 F L' R2 U2
D' B' D2 F R2 L' U2
R2 B' D' U2 L2 R B'
R2 B' D' U2 L2 B' R
R2 B' D' U2 R L2 B'
D B' D2 F L' U2 L'
F B' U F B U R'
F B' U B F U R'
R B' F U F U R2
D B' F2 R2 U2 B R'
D' B2 L2 B' D2 F2 R
F B2 L D' B R' U2
D2 B2 U F L B U2
D B2 R2 F L U2 F2
R B2 R2 D' L2 F' B'
R B2 R2 D' L2 B' F'
B2 F2 U' L F' B U2
B2 F2 U' L B F' U2
R' B2 D' L2 B' D2 F2
F2 B2 U' L F' B U2
F2 B2 U' L B F' U2
B2 F2 U' F' L B U2
F2 B2 U' F' L B U2
R' B2 D' B2 L2 F B'
R' B2 D' B2 L2 B' F
D B2 F L R2 U2 F'
D B2 F L B R2 U2
D B2 F R2 L U2 F'
R B2 F2 U R2 F' B
R B2 F2 U R2 B F'
