B R' F2 U2 F'
F2 R2 B R' U2
U2 D2 F L' B2
D2 U2 F L' B2
U2 D2 F B2 L'
D2 U2 F B2 L'
U2 D2 B2 F L'
D2 U2 B2 F L'
D2 F L' B2 R'
U2 F L2 B' L
F2 B' U2 L F'
F2 B' U2 F' L
B' F2 U2 L F'
B' F2 U2 F' L
F2 B2 U2 F' L'
B2 F2 U2 F' L'
U2 D2 F2 B2 D F' L'
D' U2 B D' B2 F L'
U2 D2 F2 B2 D' F' L'
U2 D2 F2 B2 D2 F' L'
L2 D2 F2 B2 R2 F' L'
D2 U2 B F L B L2
D2 U2 B F L' D B
D2 U2 B F L' D' B
D2 U2 B F L' D2 B
D2 U2 B F L' B D
D2 U2 B F L' B D'
D2 U2 B F L' B D2
D2 U2 B F D L' B
D2 U2 B F D B L'
D2 U2 B F D' L' B
D2 U2 B F D' B L'
D2 U2 B F D2 L' B
D2 U2 B F D2 B L'
L D2 F2 R F' L' B2
L D2 F2 R F' B2 L'
L D2 F2 R B2 F' L'
U' D2 B' U' F B' L'
U' D2 B' U' B' F L'
U2 D2 B F L B L2
U2 D2 B F L' D B
U2 D2 B F L' D' B
R' D2 B' U2 F B' L'
U2 D2 B F L' D2 B
U2 D2 B F L' B D
U2 D2 B F L' B D'
U2 D2 B F L' B D2
R' D2 B' U2 B' F L'
U2 D2 B F D L' B
U2 D2 B F D B L'
U2 D2 B F D' L' B
U2 D2 B F D' B L'
U2 D2 B F D2 L' B
U2 D2 B F D2 B L'
R2 D2 B U2 F L' B
R2 D2 B U2 F B L'
R2 D2 B U2 B F L'
D' U2 B' D' F L' B2
D' U2 B' D' F B2 L'
D' U2 B' D' B2 F L'
L D2 F2 B2 R F' L'
D2 U2 B' D2 F B' L
D2 U2 B' D2 B' F L
D U2 B D F L' B2
D U2 B D F B2 L'
D2 U2 B' F D B' L'
D2 U2 B' F D' B' L'
D2 U2 B' F D2 B' L'
D U2 B D B2 F L'
B U2 R' F2 L' U2 F'
F' U2 R2 B R2 F2 L'
D2 U2 B2 L F L' F
L' D2 B2 L R' F L'
L' D2 B2 L F L' R'
L' D2 B2 L F R' L'
D2 U2 B2 R F L' R'
D2 U2 B2 R F R' L'
D2 U2 B2 R2 F L' R2
D2 U2 B2 R2 F R2 L'
L' D2 B2 R' L F L'
U2 D2 B' D2 F B' L
B' U2 D F L D B2
U2 D2 B' D2 B' F L
R D2 B U2 F L' B
R D2 B U2 F B L'
B' U2 D F D L B2
R D2 B U2 B F L'
U2 D2 B' F D B' L'
U2 D2 B' F D' B' L'
U2 D2 B' F D2 B' L'
R2 D2 B' U2 F B' L'
R2 D2 B' U2 B' F L'
F2 U2 D L' F' D' L2
D' U2 B2 D' F L' B2
D' U2 B2 D' F B2 L'
D' U2 B2 D' B2 F L'
U2 D2 B2 L F L' F
D2 U2 B2 F L2 D L
D2 U2 B2 F L2 D' L
D2 U2 B2 F L2 D2 L
D2 U2 B2 F D L' D
D2 U2 B2 F D L' D'
D2 U2 B2 F D L' D2
D2 U2 B2 F D' L' D
D2 U2 B2 F D' L' D'
D2 U2 B2 F D' L' D2
D U2 B' D F L' B2
D2 U2 B2 F D2 L' D
D2 U2 B2 F D2 L' D'
D2 U2 B2 F D2 L' D2
D U2 B' D F B2 L'
D2 U2 B2 F' L F2 L'
D2 U2 B2 F' L' F2 L'
D2 U2 B2 F' L2 F2 L'
U2 D2 B2 R F L' R'
U2 D2 B2 R F R' L'
D U2 B' D B2 F L'
D2 U2 B2 F2 L F' L'
D2 U2 B2 F2 L' F' L'
D2 U2 B2 F2 L2 F' L'
D2 U2 B2 F2 D F' L'
D2 U2 B2 F2 D' F' L'
D2 U2 B2 F2 D2 F' L'
U2 D2 B2 R2 F L' R2
U2 D2 B2 R2 F R2 L'
L2 D2 B2 R2 F L' F2
F2 U2 D F2 D F L'
B' U2 D' F D' L B2
U2 D2 B2 F L2 D L
U2 D2 B2 F L2 D' L
U2 D2 B2 F L2 D2 L
R D2 B' U2 F B' L'
R D2 B' U2 B' F L'
L2 D2 B2 F L' R2 F'
U2 D2 B2 F D L' D
U2 D2 B2 F D L' D'
U2 D2 B2 F D L' D2
U2 D2 B2 F D' L' D
U2 D2 B2 F D' L' D'
U2 D2 B2 F D' L' D2
U2 D2 B2 F D2 L' D
U2 D2 B2 F D2 L' D'
U2 D2 B2 F D2 L' D2
L2 D2 B2 F R2 L' F'
U2 D2 B2 F' L F2 L'
U2 D2 B2 F' L' F2 L'
U2 D2 B2 F' L2 F2 L'
U2 D2 B2 F2 L F' L'
U2 D2 B2 F2 L' F' L'
U2 D2 B2 F2 L2 F' L'
U2 D2 B2 F2 D F' L'
U2 D2 B2 F2 D' F' L'
U2 D2 B2 F2 D2 F' L'
L2 D2 B2 F2 R2 F' L'
B U2 D F D B2 L
D U2 B2 D F L' B2
D U2 B2 D F B2 L'
D U2 B2 D B2 F L'
F2 U2 D' F2 D' F L'
D2 F L' R B2 R' D
D2 F L' R B2 R' D'
D2 F L' R B2 R' D2
D2 F L' R B2 D R'
D2 F L' R B2 D' R'
D2 F L' R B2 D2 R'
D2 F L' R' B2 R' D
D2 F L' R' B2 R' D'
D2 F L' R' B2 R' D2
D2 F L' R' B2 D R'
B' U2 D2 F L B2 D
B' U2 D2 F L B2 D'
B' U2 D2 F L B2 D2
D2 F L' R' B2 D' R'
D2 F L' R' B2 D2 R'
B' U2 D2 F L' B2 L2
B' U2 D2 F L2 B2 L'
D2 F L' R2 B2 R' D
D2 F L' R2 B2 R' D'
D2 F L' R2 B2 R' D2
D2 F L' R2 B2 D R'
D2 F L' R2 B2 D' R'
D2 F L' R2 B2 D2 R'
B' U2 D2 F' L F2 B2
B' U2 D2 F' L B2 F2
F2 U2 D2 L F L' F2
B' U2 D2 F2 L F' B2
B' U2 D2 F2 L B2 F'
F2 U2 D2 L' F L' F2
D2 F L' U2 L U2 B2
F2 U2 D2 L2 F L' F2
B2 U2 D2 F' L' F2 B2
U D2 B2 F L' D' R2
B2 U2 D2 F' L' B2 F2
U2 F L B' L D B'
U2 F L B' L D' B'
U2 F L B' L D2 B'
U2 F L B' L B' D
U2 F L B' L B' D'
U2 F L B' L B' D2
U D2 B2 F D' L' R2
U D2 B2 F D' R2 L'
B2 U2 D2 F' B2 L' F2
F2 U2 D2 F L F2 L2
F2 U2 D2 F L' F2 D
F2 U2 D2 F L' F2 D'
F2 U2 D2 F L' F2 D2
B U2 D' F D' B2 L
F2 U2 D2 F L2 F2 L
F2 U2 D2 F' U2 R U2
B' U2 F L2 D B' L'
B' U2 F L2 D' B' L'
B' U2 F L2 D2 B' L'
B' U2 F L2 B L' B2
B' U2 F L2 B' L' D
B' U2 F L2 B' L' D'
B' U2 F L2 B' L' D2
B' U2 F L2 B' D L'
B' U2 F L2 B' D' L'
B' U2 F L2 B' D2 L'
B' U2 F L2 B2 L' B
D2 F L' F' B2 R' F
L D2 B2 F2 R F' L'
D2 F L' F2 B2 R' F2
B2 U2 D2 B2 F' L' F2
D2 F L' B' R B' R'
D2 F L' B' R' B' R'
D2 F L' B' R2 B' R'
D2 F L' B' D B' R'
D2 F L' B' D' B' R'
D2 F L' B' D2 B' R'
D2 F L' B2 R2 D R
D2 F L' B2 R2 D' R
D2 F L' B2 R2 D2 R
D2 F L' B2 D R' D
D2 F L' B2 D R' D'
D2 F L' B2 D R' D2
D2 F L' B2 D' R' D
D2 F L' B2 D' R' D'
D2 F L' B2 D' R' D2
D2 F L' B2 D2 R' D
D2 F L' B2 D2 R' D'
D2 F L' B2 D2 R' D2
D2 F L' B2 F' R' F
D2 F L' B2 F2 R' F2
B U2 D2 L' B2 L F
B' U2 F U2 F U2 L
B' U2 F D L2 B' L'
B' U2 F D' L2 B' L'
B' U2 F D2 L2 B' L'
B U2 D2 F L B2 L
B U2 D2 F L' B2 L
B U2 D2 F L2 B2 L
B' U2 F B L2 B' L
B2 U2 F U2 R F U2
B U2 D2 F B2 L D
B U2 D2 F B2 L D'
B U2 D2 F B2 L D2
B U2 D2 F B2 D L
B U2 D2 F B2 D' L
B U2 D2 F B2 D2 L
B U2 D2 F' B2 L F2
F' U2 F D2 F L' B2
F' U2 F D2 F B2 L'
U2 F L' B' L' B' L2
F' U2 F D2 B2 F L'
B U2 D2 F2 B2 L F'
B' U2 F' L' F2 L2 B'
B U2 D2 B2 D F L
B U2 D2 B2 D' F L
B U2 D2 B2 D2 F L
B U2 D2 B2 F L D
B U2 D2 B2 F L D'
B U2 D2 B2 F L D2
B U2 D2 B2 F D L
B U2 D2 B2 F D' L
B U2 D2 B2 F D2 L
B U2 D2 B2 F' L F2
B U2 D2 B2 F2 L F'
U2 F L2 R' B' L R
U2 F L2 R' B' R L
R' F L2 B' D2 L R2
R' F L2 B' D2 R2 L
B U2 F L B2 L B'
U2 F L2 R2 B' L R2
U2 F L2 R2 B' R2 L
F2 U2 F B' L F2 B
F2 U2 F B' L B F2
B2 U2 F' L F2 L2 B'
B U2 F L2 B2 L B
F2 U2 F' L B' L B
L2 F L2 U2 F B' L
L2 F L2 U2 B' F L
D2 F R L' B2 R' D
D2 F R L' B2 R' D'
D2 F R L' B2 R' D2
D2 F R L' B2 D R'
D2 F R L' B2 D' R'
D2 F R L' B2 D2 R'
F2 U2 F' L' B' L B
F2 U2 F' L2 B' L B
U2 F L2 F B' L F'
B U2 F U2 R' F U2
B U2 F U2 F R' U2
F2 U2 F' U B' U' L
U2 F L2 F2 B' L F2
U2 F L2 B L B2 L
U2 F L2 B L' B2 L
U2 F L2 B L2 B2 L
U2 F L2 B' L2 D L'
U2 F L2 B' L2 D' L'
U2 F L2 B' L2 D2 L'
U2 F L2 B' D L D
U2 F L2 B' D L D'
U2 F L2 B' D L D2
U2 F L2 B' D' L D
U2 F L2 B' D' L D'
U2 F L2 B' D' L D2
U2 F L2 B' D2 L D
U2 F L2 B' D2 L D'
U2 F L2 B' D2 L D2
U2 F L2 B' F L F'
U2 F L2 B' F2 L F2
U2 F L2 B2 L B L
U2 F L2 B2 L' B L
U2 F L2 B2 L2 B L
B' U2 F2 L' F' L2 B'
U2 F L2 B2 D B L
B U2 F B' L2 B' L
U2 F L2 B2 D' B L
U2 F L2 B2 D2 B L
B U2 F B2 L2 B' L'
F2 U2 F' D2 F L' F'
F' U2 F2 L B' L B'
F2 U2 F' B' L D B
F2 U2 F' B' L D' B
F2 U2 F' B' L D2 B
F2 U2 F' B' L B D
F2 U2 F' B' L B D'
F2 U2 F' B' L B D2
F2 U2 F' B' L' B L2
F2 U2 F' B' L2 B L'
F2 U2 F' B' D L B
F2 U2 F' B' D' L B
F2 U2 F' B' D2 L B
F' U2 F2 L2 B' L D
F' U2 F2 L2 B' L D'
F' U2 F2 L2 B' L D2
F' U2 F2 L2 B' D L
F' U2 F2 L2 B' D' L
F' U2 F2 L2 B' D2 L
R2 F L2 B' D2 L R2
R2 F L2 B' D2 R2 L
D2 F R' L' B2 R' D
D2 F R' L' B2 R' D'
D2 F R' L' B2 R' D2
D2 F R' L' B2 D R'
D2 F R' L' B2 D' R'
D2 F R' L' B2 D2 R'
F' U2 F2 B' L2 B' L'
L F L2 B' L F R
F2 U2 F2 D2 F L' D
F2 U2 F2 D2 F L' D'
F2 U2 F2 D2 F L' D2
F2 U2 F2 D2 F D L'
F2 U2 F2 D2 F D' L'
F2 U2 F2 D2 F D2 L'
U2 F R' L2 B' L R
U2 F R' L2 B' R L
R F L2 B' D2 L R2
R F L2 B' D2 R2 L
B U2 F2 R' U2 R F'
D2 F R2 L' B2 R' D
D2 F R2 L' B2 R' D'
D2 F R2 L' B2 R' D2
D2 F R2 L' B2 D R'
D2 F R2 L' B2 D' R'
D2 F R2 L' B2 D2 R'
B' U2 B D2 F L' B2
B' U2 B D2 F B2 L'
B' U2 B D2 B2 F L'
B' U2 B F L2 B' L
F' U2 B' L' F2 L2 B'
U2 F R2 L2 B' L R2
U2 F R2 L2 B' R2 L
F2 U2 B' L D F' B
F2 U2 B' L D B F'
F2 U2 B' L D' F' B
F2 U2 B' L D' B F'
F2 U2 B' L D2 F' B
F2 U2 B' L D2 B F'
F2 U2 B' L F' D B
F2 U2 B' L F' D' B
F2 U2 B' L F' D2 B
F2 U2 B' L F' B D
F2 U2 B' L F' B D'
F2 U2 B' L F' B D2
F2 U2 B' L B D F'
F2 U2 B' L B D' F'
F2 U2 B' L B D2 F'
F2 U2 B' L B F' D
F2 U2 B' L B F' D'
F2 U2 B' L B F' D2
F2 U2 B' L' F' L2 B
F2 U2 B' L' F' B L2
F2 U2 B' L' B L2 F'
F2 U2 B' L' B F' L2
F2 U2 B' L2 B L' F'
F2 U2 B' D L F' B
F2 U2 B' D L B F'
F2 U2 B' D F' L B
F2 U2 B' D' L F' B
F2 U2 B' D' L B F'
F' U2 B' F2 L2 B' L'
F2 U2 B' D' F' L B
F2 U2 B' D2 L F' B
F2 U2 B' D2 L B F'
F2 U2 B' D2 F' L B
F2 U2 B' F L F2 B
F2 U2 B' F L B F2
F2 U2 B' F' L D B
F2 U2 B' F' L D' B
F2 U2 B' F' L D2 B
F2 U2 B' F' L B D
F2 U2 B' F' L B D'
F2 U2 B' F' L B D2
F2 U2 B' F' L' B L2
F2 U2 B' F' L2 B L'
F2 U2 B' F' D L B
F2 U2 B' F' D' L B
F2 U2 B' F' D2 L B
B' U2 B2 D2 F B2 L
B' U2 B2 D2 B2 F L
B U2 B' D2 F L' B2
B U2 B' D2 F B2 L'
B U2 B' D2 B2 F L'
B U2 B' F L2 B' L
U2 F U' L2 U B' L
D2 F U2 L' B2 D2 F2
B U2 B2 D2 F L B2
B U2 B2 F L2 B' L'
D2 F U2 B2 L' D2 F2
D2 F U2 B2 D2 L' F2
U2 F U2 D2 F U2 L'
D2 F D' L' D B2 R'
U2 F D' L2 D B' L
D2 F D2 L' D2 B2 R'
R' F D2 F U2 L' F'
D2 F D2 F2 R U2 F2
D2 F D2 F2 U2 F2 L'
U2 F D2 L2 D2 B' L
D2 F B L' B2 R' B'
R' F B R' F U2 F'
U2 F D2 U2 F U2 L'
R2 F D2 F U2 L' F'
U2 F B L B2 L B'
U2 F B L2 B2 L B
B D R' U' R' U' F
U2 F B U2 R' F U2
U2 F B U2 F R' U2
R2 F B R' F U2 F'
F2 D R2 D' B R' U2
R F D2 F U2 L' F'
U2 F B' L2 D B' L'
U2 F B' L2 D' B' L'
D2 F B2 L' U2 L U2
U2 F B' L2 D2 B' L'
L2 F B' L2 U2 B' L'
U2 F B' L2 B L' B2
U2 F B' L2 B' L' D
U2 F B' L2 B' L' D'
U2 F B' L2 B' L' D2
U2 F B' L2 B' D L'
U2 F B' L2 B' D' L'
U2 F B' L2 B' D2 L'
U2 F B' L2 B2 L' B
D2 F B2 L' B2 R' B2
D2 F B2 L2 D2 L R2
D2 F B2 L2 D2 R2 L
U2 F B' U2 F U2 L
U2 F B' D L2 B' L'
U2 F B' D' L2 B' L'
U2 F B' D2 L2 B' L'
R F B R' F U2 F'
U2 F B2 L B L B'
U2 F B2 L2 B L B2
B' D U' R2 U' F L
F2 D U' L B' U' F'
F2 D U' L2 U' F' L'
U2 F B2 U2 F R U2
D2 F' L F2 L' R B2
D2 F' L F2 L' B2 R
D2 F' L F2 R L' B2
D2 F' L F2 R B2 L'
D2 F' L F2 B2 L' R
D2 F' L F2 B2 R L'
D2 F' L B2 F2 L' R
D2 F' L B2 F2 R L'
B' D U2 F L D B2
B' D U2 F D L B2
F2 D U2 L' F' D' L2
U2 F' L F2 L2 B' L
F2 D U2 F2 D F L'
D2 F' L' F2 B2 L' R'
D2 F' L' F2 B2 R' L'
D2 F' L' B2 F2 L' R'
D2 F' L' B2 F2 R' L'
B D U2 F D B2 L
U2 F' L' F2 L2 B' L
D2 F' R U2 F2 B2 D
D2 F' R U2 F2 B2 D'
D2 F' R U2 F2 B2 D2
D2 F' R U2 B2 F2 D
D2 F' R U2 B2 F2 D'
D2 F' R U2 B2 F2 D2
U2 F' L2 F2 L2 B' L
D2 F' R D2 F2 B2 U2
D2 F' R D2 B2 F2 U2
D2 F' R F U2 F B2
D2 F' R F U2 B2 F
D2 F' R F' U2 F' B2
D2 F' R F' U2 B2 F'
D2 F' R B U2 F2 B
D2 F' R B U2 B F2
D2 F' R B' U2 F2 B'
D2 F' R B' U2 B' F2
D2 F' R2 U2 F2 B2 L
D2 F' R2 U2 B2 L F2
D2 F' R2 U2 B2 F2 L
D2 F' R2 B2 L F2 R
U2 F' R2 B R2 F2 L'
D2 F' U2 L F2 L' B2
D2 F' U2 L F2 B2 L'
D2 F' U2 L B2 F2 L'
D2 F' U2 L' F2 L' B2
D2 F' U2 L' F2 B2 L'
D2 F' U2 L' B2 F2 L'
D2 F' U2 L2 F2 L' B2
D2 F' U2 L2 F2 B2 L'
D2 F' U2 L2 B2 F2 L'
U F' U F2 L2 B' L
R' F' U2 F2 L2 B' L
D2 F' U2 F2 L B2 L2
D2 F' U2 F2 L' B2 D
D2 F' U2 F2 L' B2 D'
D2 F' U2 F2 L' B2 D2
D2 F' U2 F2 B L' B
D2 F' U2 F2 B2 L' D
D2 F' U2 F2 B2 L' D'
D2 F' U2 F2 B2 L' D2
D2 F' U2 F2 B2 D L'
D2 F' U2 F2 B2 D' L'
D2 F' U2 F2 B2 D2 L'
D2 F' U2 B F2 L' B
D2 F' U2 B2 L F2 L'
D2 F' U2 B2 L' F2 L'
D2 F' U2 B2 L2 F2 L'
D2 F' U2 B2 F2 L' D
D2 F' U2 B2 F2 L' D'
D2 F' U2 B2 F2 L' D2
D2 F' U2 B2 F2 D L'
D2 F' U2 B2 F2 D' L'
D2 F' U2 B2 F2 D2 L'
R2 F' U2 F2 L2 B' L
R F' U2 F2 L2 B' L
D2 F' D2 R F2 B2 U2
D2 F' D2 R B2 F2 U2
R' F' D2 F' R B2 U2
R' F' D2 F' B2 R U2
D2 F' D2 F2 B2 U2 L'
R' F' D2 B2 F' R U2
D2 F' D2 B2 R F2 U2
D2 F' D2 B2 F2 U2 L'
D2 F' B U2 F2 L' B
D2 F' B U2 F2 B L'
D2 F' B U2 B F2 L'
R2 F' D2 F' R B2 U2
R2 F' D2 F' B2 R U2
D2 F' B' R U2 F2 B'
D2 F' B' R U2 B' F2
R2 F' D2 B2 F' R U2
B D' R' U2 D' F B2
B D' R' U2 D' B2 F
B D' R' U2 F D' B2
B D' R' D F2 U2 F'
B D' R' D' U2 F B2
D2 F' B' U2 F2 B' L'
B D' R' D' U2 B2 F
D2 F' B' U2 B' F2 L'
D2 F' B2 L F2 L' R
D2 F' B2 L F2 R L'
U2 F' B' L' F2 L2 B'
R F' D2 F' R B2 U2
R F' D2 F' B2 R U2
R F' D2 B2 F' R U2
L' F2 L U2 D2 F L'
L' F2 L D2 U2 F L'
L' F2 L B R' U2 F
L' F2 L B' U2 F L
B' D' U2 F D' L B2
U2 F2 L F' L2 B' L
D2 F2 L' F' B2 L' R'
D2 F2 L' F' B2 R' L'
F2 D' U2 F2 D' F L'
D2 F2 L' B2 F' L' R'
D2 F2 L' B2 F' R' L'
L' F2 L' B' L2 U2 L'
U2 F2 L' F' L2 B' L
B D' U2 F D' B2 L
L F2 L B' U2 L R
L F2 L B' U2 R L
L2 F2 L2 U2 D2 F L'
L2 F2 L2 D2 U2 F L'
U2 F2 L2 F' L2 B' L
L2 F2 L2 B R' U2 F
L2 F2 L2 B' U2 F L
R' F2 R B R' U2 F'
R' F2 R B' U2 L F
L2 F2 R B' L2 U2 L'
R' F2 R' B R' B U2
R2 F2 R B R' U2 F'
R2 F2 R B' U2 L F
L2 F2 R' B' L2 U2 L'
R' F2 R2 B R' U2 D
R' F2 R2 B R' U2 D'
R' F2 R2 B R' U2 D2
R' F2 R2 B R' D U2
R' F2 R2 B R' D' U2
R' F2 R2 B R' D2 U2
R' F2 R2 B D R' U2
R' F2 R2 B D' R' U2
R' F2 R2 B D2 R' U2
D2 F2 R2 B U2 B L
R2 F2 R' B R' B U2
R F2 R B R' U2 F'
R F2 R B' U2 L F
U2 F2 R2 B R' U2 R'
L2 F2 R2 B' L2 U2 L'
R2 F2 R2 B R' U2 D
R2 F2 R2 B R' U2 D'
R2 F2 R2 B R' U2 D2
R2 F2 R2 B R' D U2
R2 F2 R2 B R' D' U2
R2 F2 R2 B R' D2 U2
R2 F2 R2 B D R' U2
R2 F2 R2 B D' R' U2
R2 F2 R2 B D2 R' U2
R F2 R' B R' B U2
R' F2 U' B' U' L F'
R' F2 U' B' U' F' L
R F2 R2 B R' U2 D
R F2 R2 B R' U2 D'
R F2 R2 B R' U2 D2
R F2 R2 B R' D U2
R F2 R2 B R' D' U2
R F2 R2 B R' D2 U2
R F2 R2 B D R' U2
R F2 R2 B D' R' U2
R F2 R2 B D2 R' U2
R' F2 U2 D2 F L' F2
R' F2 U2 F' B' L B
R' F2 U2 F2 D2 F L'
D2 F2 U2 F' B L B
R' F2 U2 B' L F' B
R' F2 U2 B' L B F'
D2 F2 U2 B L F' B
D2 F2 U2 B L B F'
R' F2 U2 B' F' L B
D2 F2 U2 B F' L B
R2 F2 U' B' U' L F'
R2 F2 U' B' U' F' L
R2 F2 U2 D2 F L' F2
R2 F2 U2 F' B' L B
R2 F2 U2 F2 D2 F L'
R2 F2 U2 B' L F' B
R2 F2 U2 B' L B F'
R2 F2 U2 B' F' L B
R F2 U' B' U' L F'
R F2 U' B' U' F' L
B' D2 R U2 F L B2
B D2 L' B2 L R' F
B D2 L' B2 L F R'
B D2 L' B2 R' L F
R F2 U2 D2 F L' F2
R F2 U2 F' B' L B
L' F2 D2 L U2 F L'
R F2 U2 F2 D2 F L'
R F2 U2 B' L F' B
R F2 U2 B' L B F'
R F2 U2 B' F' L B
F2 D2 R U2 L F L'
R' F2 D2 U2 F L' F2
D2 F2 D2 F2 U2 F L'
B' D2 R' U2 F L B2
F D2 L2 D2 R2 B' L
F D2 L2 D2 B' L R2
F D2 L2 D2 B' R2 L
R' F2 B R2 B R U2
D2 F2 B U2 F' B L
D2 F2 B U2 B L F'
D2 F2 B U2 B F' L
B' D2 R2 U2 F L B2
R2 F2 D2 U2 F L' F2
L2 F2 B L2 R' B2 U2
R' F2 B' R U2 L F
L2 F2 B L2 B2 U2 L
F D2 R F U2 L' F'
L2 F2 B R' L2 B2 U2
U2 F2 B R' U2 R F'
L2 F2 B R' B2 L2 U2
B D2 R' U2 F B2 D
B D2 R' U2 F B2 D'
B D2 R' U2 F B2 D2
B D2 R' U2 B2 D F
B D2 R' U2 B2 D' F
B D2 R' U2 B2 D2 F
B D2 R' U2 B2 F D
B D2 R' U2 B2 F D'
B D2 R' U2 B2 F D2
R' F2 B' U2 L D F'
R' F2 B' U2 L D' F'
R' F2 B' U2 L D2 F'
R' F2 B' U2 L F' D
R' F2 B' U2 L F' D'
R' F2 B' U2 L F' D2
R' F2 B' U2 L' F' L2
R' F2 B' U2 D L F'
R' F2 B' U2 D F' L
R' F2 B' U2 D' L F'
R' F2 B' U2 D' F' L
R' F2 B' U2 D2 L F'
R' F2 B' U2 D2 F' L
R' F2 B' U2 F L F2
R' F2 B' U2 F' L D
R' F2 B' U2 F' L D'
R' F2 B' U2 F' L D2
R' F2 B' U2 F' D L
R' F2 B' U2 F' D' L
R' F2 B' U2 F' D2 L
R' F2 B' D U2 L F'
R' F2 B' D U2 F' L
R' F2 B' D' U2 L F'
R' F2 B' D' U2 F' L
B D2 R' D2 F2 U2 F'
R' F2 B' D2 U2 L F'
R' F2 B' D2 U2 F' L
B D2 R' F' U2 F2 B2
B D2 R' F' U2 B2 F2
R2 F2 B R2 B R U2
F2 D2 R2 D2 B R' U2
B D2 R' F2 U2 F' B2
B D2 R' F2 U2 B2 F'
U2 F2 B' L' F' L2 B'
B D2 R' B U2 F B
B D2 R' B U2 B F
L2 F2 B' L2 R U2 L'
L2 F2 B' L2 R' U2 L'
L2 F2 B' L2 R2 U2 L'
L2 F2 B' L2 U2 L' D
L2 F2 B' L2 U2 L' D'
L2 F2 B' L2 U2 L' D2
L2 F2 B' L2 U2 D L'
L2 F2 B' L2 U2 D' L'
L2 F2 B' L2 U2 D2 L'
L2 F2 B' L2 D U2 L'
L2 F2 B' L2 D' U2 L'
B D2 R' B' U2 F B'
B D2 R' B' U2 B' F
L2 F2 B' L2 D2 U2 L'
L2 F2 B' R L2 U2 L'
L2 F2 B' R' L2 U2 L'
R' F2 B2 R2 B U2 L
L2 F2 B' R2 L2 U2 L'
R F2 D2 U2 F L' F2
F D2 R' F U2 L' F'
R' F2 B2 U2 L F' L'
R' F2 B2 U2 L' F' L'
R' F2 B2 U2 L2 F' L'
R' F2 B2 U2 D F' L'
R' F2 B2 U2 D' F' L'
R' F2 B2 U2 D2 F' L'
R' F2 B2 U2 F' L' D
R' F2 B2 U2 F' L' D'
R' F2 B2 U2 F' L' D2
R' F2 B2 U2 F' D L'
R' F2 B2 U2 F' D' L'
R' F2 B2 U2 F' D2 L'
R' F2 B2 D U2 F' L'
L2 F2 B' U2 D2 L R2
L2 F2 B' U2 D2 R2 L
R' F2 B2 D' U2 F' L'
R2 F2 B' R U2 L F
R' F2 B2 D2 U2 F' L'
L' F2 B2 U2 R' F' L'
L2 F2 B' D2 U2 L R2
L2 F2 B' D2 U2 R2 L
F2 D2 U F U L' F2
R2 F2 B' U2 L D F'
R2 F2 B' U2 L D' F'
R2 F2 B' U2 L D2 F'
R2 F2 B' U2 L F' D
R2 F2 B' U2 L F' D'
R2 F2 B' U2 L F' D2
R2 F2 B' U2 L' F' L2
R2 F2 B' U2 D L F'
R2 F2 B' U2 D F' L
R2 F2 B' U2 D' L F'
R2 F2 B' U2 D' F' L
R2 F2 B' U2 D2 L F'
R2 F2 B' U2 D2 F' L
R2 F2 B' U2 F L F2
L2 F2 B2 L2 B U2 L
R2 F2 B' U2 F' L D
R2 F2 B' U2 F' L D'
R2 F2 B' U2 F' L D2
R2 F2 B' U2 F' D L
R2 F2 B' U2 F' D' L
R2 F2 B' U2 F' D2 L
R2 F2 B' D U2 L F'
R2 F2 B' D U2 F' L
R2 F2 B' D' U2 L F'
R2 F2 B' D' U2 F' L
R2 F2 B' D2 U2 L F'
R2 F2 B' D2 U2 F' L
R F2 B R2 B R U2
F D2 R2 F U2 L' F'
R2 F2 B2 R2 B U2 L
R2 F2 B2 U2 L F' L'
R2 F2 B2 U2 L' F' L'
R2 F2 B2 U2 L2 F' L'
R2 F2 B2 U2 D F' L'
B' D2 U2 F L B2 D
B' D2 U2 F L B2 D'
B' D2 U2 F L B2 D2
R2 F2 B2 U2 D' F' L'
B' D2 U2 F L' B2 L2
R2 F2 B2 U2 D2 F' L'
B' D2 U2 F L2 B2 L'
R2 F2 B2 U2 F' L' D
R2 F2 B2 U2 F' L' D'
R2 F2 B2 U2 F' L' D2
R2 F2 B2 U2 F' D L'
R2 F2 B2 U2 F' D' L'
R2 F2 B2 U2 F' D2 L'
R F2 B' R U2 L F
B' D2 U2 F' L F2 B2
B' D2 U2 F' L B2 F2
R2 F2 B2 D U2 F' L'
B' D2 U2 F2 L F' B2
B' D2 U2 F2 L B2 F'
R2 F2 B2 D' U2 F' L'
R2 F2 B2 D2 U2 F' L'
F2 D2 U2 L F L' F2
F2 D2 U2 L' F L' F2
R F2 B' U2 L D F'
R F2 B' U2 L D' F'
R F2 B' U2 L D2 F'
R F2 B' U2 L F' D
R F2 B' U2 L F' D'
R F2 B' U2 L F' D2
R F2 B' U2 L' F' L2
R F2 B' U2 D L F'
R F2 B' U2 D F' L
R F2 B' U2 D' L F'
R F2 B' U2 D' F' L
R F2 B' U2 D2 L F'
R F2 B' U2 D2 F' L
R F2 B' U2 F L F2
R F2 B' U2 F' L D
R F2 B' U2 F' L D'
R F2 B' U2 F' L D2
R F2 B' U2 F' D L
R F2 B' U2 F' D' L
