R U R' F' U
B' R' U R U
U R' F' U F
U F U F' L'
B D2 U F2 U F2 L
U' B L' D' B' L U'
U' B L' B' L' U' F
U' B L2 U' D F L'
B D2 U2 L U L' U'
U' B L2 D U' F L'
B D2 U2 L2 D L' F2
D2 B R U R' U L
D' B R U R' U L
L B L' U2 L2 D F2
R' B R' U R2 U L
D2 B R' U R U L
R' B R' U2 L D' F2
D' B R' U R U L
R' B R' U2 D' L F2
R' B R' U2 D' F2 L
R' B R' D B2 R' U2
R' B R' D' U2 L F2
R' B R' D' U2 F2 L
R2 B R U R U L
D B R U R' U L
R' B R2 U R' U L
D2 B R2 U R2 U L
D' B R2 U R2 U L
D2 B R2 U2 L D' F2
D2 B R2 U2 D' L F2
D2 B R2 U2 D' F2 L
D' B R2 U2 L D' F2
D' B R2 U2 D' L F2
D' B R2 U2 D' F2 L
D2 B R2 D B2 R' U2
D2 B R2 D' U2 L F2
D2 B R2 D' U2 F2 L
R2 B R' U R' U L
D' B R2 D B2 R' U2
D' B R2 D' U2 L F2
D' B R2 D' U2 F2 L
D B R' U R U L
U' B U R B' R' U2
U' B U R' B' R' U2
U' B U R2 B' R' U2
R' B U R U L D
R' B U R U L D'
R' B U R U L D2
R' B U R U D L
R' B U R U D' L
R' B U R U D2 L
R' B U R D U L
R' B U R D' U L
R' B U R D2 U L
R' B U R F U L
U' B U D B' R' U2
R' B U R F' U L
R' B U R F2 U L
U' B U D' B' R' U2
U' B U D2 B' R' U2
R' B U D R U L
R' B U D' R U L
R' B U D2 R U L
U' B U B' R' U2 D
U' B U B' R' U2 D'
U' B U B' R' U2 D2
U' B U B' R' D U2
U' B U B' R' D' U2
U' B U B' R' D2 U2
D2 B U F U L F'
D2 B U F U F' L
R' B U F' U L F
U' B U B' D R' U2
U' B U B' D' R' U2
U' B U B' D2 R' U2
D' B U F U L F'
D2 B U F' U F L
D' B U F U F' L
D B R2 U R2 U L
D2 B U F2 U L F2
D' B U F' U F L
D2 B U F2 U F2 L
D B R2 U2 L D' F2
D' B U F2 U L F2
D' B U F2 U F2 L
U' B U' L' F' L' F
U B R' F' B' U F
D B R2 U2 D' L F2
D B R2 U2 D' F2 L
U' B U' L2 F' L' F2
D B R2 D B2 R' U2
D B R2 D' U2 L F2
D B R2 D' U2 F2 L
U B R' B' F' U F
U' B U' F' L2 F L
U' B U' F2 L2 F L'
R2 B U R2 U L D
R2 B U R2 U L D'
R2 B U R2 U L D2
R2 B U R2 U D L
R2 B U R2 U D' L
R2 B U R2 U D2 L
R2 B U R2 D U L
R2 B U R2 D' U L
R2 B U R2 D2 U L
R2 B U R2 F U L
R2 B U R2 F' U L
R2 B U R2 F2 U L
R2 B U F R2 U L
R' B U2 L U' R U
R2 B U F' R2 U L
D2 B U2 L U L' U'
R2 B U F2 R2 U L
D' B U2 L U L' U'
D B U F U L F'
D B U F U F' L
D2 B U2 L2 D L' F2
D B U F' U F L
B D2 B2 R' U R U
D' B U2 L2 D L' F2
D B U F2 U L F2
D B U F2 U F2 L
R' B U2 F2 L D F2
R2 B U' D2 L2 U' L'
R B U R' U L F'
R B U R' U F' L
U' B D U B' R' U2
R2 B U2 L U' R2 U
R2 B U2 L D' F2 D
R2 B U2 L D' F2 D'
R2 B U2 L D' F2 D2
R2 B U2 L F D' F2
R2 B U2 L F' D' F2
R2 B U2 L F2 D' F2
R' B D U R U L
R2 B U2 L2 D' L' F2
D B U2 L U L' U'
D B U2 L2 D L' F2
R B U' L' U' L2 F
R2 B U2 D L D2 F2
R B U' L2 U' L' F
R2 B U2 D' L F2 D
R2 B U2 D' L F2 D'
R2 B U2 D' L F2 D2
R2 B U2 D' L' F2 L2
R2 B U2 D' F' L F'
R2 B U2 D' F2 L D
R2 B U2 D' F2 L D'
R2 B U2 D' F2 L D2
R2 B U2 D' F2 D L
R2 B U2 D' F2 D' L
R2 B U2 D' F2 D2 L
R2 B U2 F L D' F2
R2 B U2 F D' L F2
R2 B U2 F D' F2 L
R2 B U2 F' L D' F2
R2 B U2 F' D' L F2
R2 B U2 F' D' F2 L
R2 B U2 F2 L D' F2
R2 B U2 F2 D' L F2
R2 B U2 F2 D' F2 L
U' B D' U B' R' U2
R' B D' U R U L
R2 B D R B2 R' U2
R2 B D R' B2 R' U2
R2 B D R2 B2 R' U2
R2 B D U2 L D2 F2
U' B D2 U B' R' U2
R B U2 F' L D F2
R2 B D B2 R' U2 D
R2 B D B2 R' U2 D'
R2 B D B2 R' U2 D2
R2 B D B2 R' D U2
R2 B D B2 R' D' U2
R2 B D B2 R' D2 U2
R2 B D B2 D R' U2
R2 B D B2 D' R' U2
R2 B D B2 D2 R' U2
R' B D2 U R U L
R2 B D' R U2 L F2
R2 B D' R U2 F2 L
R2 B D' R' U2 L F2
R2 B D' R' U2 F2 L
R2 B D' R2 U2 L F2
R2 B D' R2 U2 F2 L
R2 B D' U2 L F2 D
R2 B D' U2 L F2 D'
R2 B D' U2 L F2 D2
R2 B D' U2 L' F2 L2
R2 B D' U2 F' L F'
R2 B D' U2 F2 L D
R2 B D' U2 F2 L D'
R2 B D' U2 F2 L D2
R2 B D' U2 F2 D L
R2 B D' U2 F2 D' L
R2 B D' U2 F2 D2 L
R2 B D' B2 R' U2 F2
R2 B D2 U' L2 U' L'
U' B' L' B' U B2 U2
U' B' L' B' U' D2 F2
U' B' L' B' D L2 U'
U' B' L' B' D2 U' F2
L2 B' L2 R' U R U
L B' L' R' U R U
D2 B' R' U R U D
D2 B' R' U R U D'
D2 B' R' U R U D2
D2 B' R' U R D U
D2 B' R' U R D' U
D2 B' R' U R D2 U
R' B' R' U R2 U D
R' B' R' U R2 U D'
R' B' R' U R2 U D2
R' B' R' U R2 D U
R' B' R' U R2 D' U
R' B' R' U R2 D2 U
D2 B' R' U D R U
D2 B' R' U D' R U
D2 B' R' U D2 R U
R' B' R' U' D2 L2 U'
D' B' R' U R U D
D' B' R' U R U D'
D' B' R' U R U D2
D' B' R' U R D U
D' B' R' U R D' U
D' B' R' U R D2 U
D' B' R' U D R U
R' B' R' U2 D' F2 D
R' B' R' U2 D' F2 D'
R' B' R' U2 D' F2 D2
D' B' R' U D' R U
D' B' R' U D2 R U
R' B' R' U2 F D' F2
R' B' R' U2 F' D' F2
R' B' R' U2 F2 D' F2
D2 B' R' D U R U
L' B' R' U R B U
R' B' R' D B2 U2 D
R' B' R' D B2 U2 D'
R' B' R' D B2 U2 D2
R' B' R' D B2 D U2
R' B' R' D B2 D' U2
R' B' R' D B2 D2 U2
D2 B' R' D' U R U
R' B' R' D' U2 F2 D
R' B' R' D' U2 F2 D'
R' B' R' D' U2 F2 D2
R' B' R' D' B U2 F2
R' B' R' D' B' U2 F2
R' B' R' D' B2 U2 F2
R' B' R' D2 U' L2 U'
D' B' R' D U R U
D2 B' R' D2 U R U
D' B' R' D' U R U
D' B' R' D2 U R U
R' B' R' B U R2 U
D2 B' R' B U R U
R' B' R' B U2 D' F2
R' B' R' B D B2 U2
R' B' R' B D' U2 F2
R' B' R' B' U R2 U
R' B' R' B' U2 D' F2
D2 B' R' B' U R U
R' B' R' B' D B2 U2
R' B' R' B' D' U2 F2
R' B' R' B2 U R2 U
D2 B' R' B2 U R U
R' B' R' B2 U2 D' F2
D' B' R' B U R U
R' B' R' B2 D B2 U2
R' B' R' B2 D' U2 F2
L2 B' R' L2 U R U
D' B' R' B' U R U
D' B' R' B2 U R U
D2 B' R2 U2 D' F2 L'
D2 B' R2 D R B2 U2
D2 B' R2 D B2 R U2
D2 B' R2 D' R U2 F2
D' B' R2 U2 D' F2 L'
D2 B' R2 D' U2 F2 L'
D' B' R2 D R B2 U2
D' B' R2 D B2 R U2
D' B' R2 D' R U2 F2
R2 B' R' U R' U D
R2 B' R' U R' U D'
R2 B' R' U R' U D2
D' B' R2 D' U2 F2 L'
R2 B' R' U R' D U
R2 B' R' U R' D' U
R2 B' R' U R' D2 U
R2 B' R' U D R' U
R2 B' R' U D' R' U
R2 B' R' U D2 R' U
D B' R' U R U D
D B' R' U R U D'
D B' R' U R U D2
D B' R' U R D U
D B' R' U R D' U
D B' R' U R D2 U
D B' R' U D R U
D B' R' U D' R U
D B' R' U D2 R U
R2 B' R' D U R' U
R2 B' R' D' U R' U
R2 B' R' D2 U R' U
D B' R' D U R U
D B' R' D' U R U
U' B' U R2 U2 F' L'
D B' R' D2 U R U
U' B' U D B U2 L
R' B' U R U D2 L2
R' B' U R U' R2 U2
R' B' U R D' F2 U
R' B' U R D2 U L2
U' B' U D' B U2 L
U' B' U D2 B U2 L
L B' R' L' U R U
R2 B' R' B2 U' L U'
D B' R' B U R U
D B' R' B' U R U
U' B' U B R U2 L
U' B' U B R' U2 L
U' B' U B R2 U2 L
U' B' U B U2 L D
U' B' U B U2 L D'
U' B' U B U2 L D2
U' B' U B U2 D L
U' B' U B U2 D' L
U' B' U B U2 D2 L
D B' R' B2 U R U
U' B' U B D U2 L
U' B' U B D' U2 L
U' B' U B D2 U2 L
U' B' U B' R' B2 U2
D B' R2 U2 D' F2 L'
U B' R' F' U F R
D B' R2 D R B2 U2
D B' R2 D B2 R U2
D B' R2 D' R U2 F2
D B' R2 D' U2 F2 L'
U' B' U' R2 F' L' R2
U' B' U' R2 F' R2 L'
R B' R' B U R' U
R B' R' B' U' L U'
R2 B' U R2 U' R U2
R2 B' U R2 F2 U L'
R B' R2 D' R U2 F'
U' B' D U B U2 L
R' B' D R' U R2 U
R' B' D R' U2 D' F2
D2 B' D R' U R U
R' B' D R' D B2 U2
R' B' D R' D' U2 F2
D' B' D R' U R U
U' B' D' U B U2 L
R' B' D' R' U R2 U
R' B' D' R' U2 D' F2
D2 B' D' R' U R U
R' B' D' R' D B2 U2
R' B' D' R' D' U2 F2
F2 B' R' F2 U' L' U'
D' B' D' R' U R U
R2 B' D R B2 R2 U2
R2 B' D R' U2 D2 F2
R2 B' D R' D2 U2 F2
R B' U' B2 U' L F
R2 B' D R' B2 U2 D
R2 B' D R' B2 U2 D'
R2 B' D R' B2 U2 D2
R2 B' D R' B2 D U2
R2 B' D R' B2 D' U2
R2 B' D R' B2 D2 U2
R2 B' D R2 B2 R U2
D B' D R' U R U
U' B' D2 U B U2 L
R' B' D2 R' U R2 U
D2 B' D2 R' U R U
R' B' D2 R' U2 D' F2
R' B' D2 R' D B2 U2
R' B' D2 R' D' U2 F2
R2 B' D B2 R U2 L
R2 B' D B2 R' U2 L
R2 B' D B2 R2 U2 L
R2 B' D B2 U2 L D
R2 B' D B2 U2 L D'
R2 B' D B2 U2 L D2
R2 B' D B2 U2 D L
R2 B' D B2 U2 D' L
R2 B' D B2 U2 D2 L
R2 B' D B2 D U2 L
R2 B' D B2 D' U2 L
D' B' D2 R' U R U
R2 B' D B2 D2 U2 L
R2 B' D' R' U2 F2 D
R2 B' D' R' U2 F2 D'
R2 B' D' R' U2 F2 D2
R2 B' D' R' D2 B2 U2
R2 B' D' R' B U2 F2
R2 B' D' R' B' U2 F2
R2 B' D' R' B2 U2 F2
R2 B' D' R2 U2 F2 L'
D B' D' R' U R U
R2 B' D' B2 U2 L F2
R2 B' D' B2 U2 F2 L
R2 B' D2 R' U' L2 U'
R2 B' D2 R' U2 D F2
R2 B' D2 R' D U2 F2
R2 B' D2 R' D' B2 U2
D B' D2 R' U R U
R B' D' R' D B U2
R B' D' R' D' B U2
R B' D' R' D2 B U2
R B' D' R' B U2 D
R B' D' R' B U2 D'
R B' D' R' B U2 D2
R B' D' R' B D U2
R B' D' R' B D' U2
R B' D' R' B D2 U2
U' B2 L D L2 B' U'
U' B2 L' D B' L2 U'
U' B2 L' D2 B' U' F2
U' B2 L' B' L2 U' F
U' B2 L' B' U B' U2
R' B2 U D' R F' U
U' B2 U B' R' B' U2
B' F2 R' F2 U' L' U'
U B2 R' F' B2 U F
U' B2 U' D2 F' L' F'
U' B2 U' F D2 F2 L'
U' B2 U' F' L' D2 F2
U' B2 U' F' D2 L' F2
U B2 R' B2 F' U F
U' B2 D L' B' L' U'
R B2 U' L B' U' L
R B2 U' D L B' U'
R' B2 D' U R F' U
U' B2 D2 L' B' U' F2
R B2 U' B' U' L F
U' B2 D2 U' F' L' F'
R B2 D U' L B' U'
