D2 L' F L B2
L D2 L' F B2
L D2 L' B2 F
R D2 F' R' B2
L D2 B2 L' F
R F' R2 B R
D2 B2 L' F L
D2 F L' F L B2 D'
D2 F L' F L B2 D2
D2 F L' F L' B2 L2
D2 F L' F L2 B2 L'
D F L D L' F B2
D F L D L' B2 F
D2 F L' F' L F2 B2
L D2 B2 F' L' F L'
D2 F L' F' L B2 F2
D F L D B2 L' F
D2 F L' F2 L F' B2
D2 F L' F2 L B2 F'
R D2 B2 F' U2 L U2
F U2 D' F U' L' U'
L2 F L' D2 L' F B'
L2 F L' D2 L' B' F
L2 F L2 R F' R' B'
L' F L2 D2 B' L' F
D2 F L2 B2 L F L
F' U2 F' R' B R U2
L' F L2 B' D2 L' F
F' U2 F' U R U F'
F' U2 F' U2 R F' R'
F U2 F R' B R U2
F U2 F U R U F'
L2 F L2 B' R F' R'
F U2 F U2 R F' R'
B' U2 F2 R' B R U2
L2 F R L2 F' R' B'
B' U2 F2 U R U F'
R F L2 R' F2 B' L2
R F L2 R' B' L2 F2
R F L2 R' B' F2 L2
B' U2 F2 U2 R F' R'
B2 U2 F2 R' B R U2
B2 U2 F2 U R U F'
U2 F R F R' U2 F2
B2 U2 F2 U2 R F' R'
R F L2 F2 R' B' L2
D2 F R' B2 D2 R F'
B U2 F2 R' B R U2
B U2 F2 U R U F'
B U2 F2 U2 R F' R'
U2 F R' B R F U2
R' F R2 F' R D2 B2
R' F R2 F' D2 R B2
R' F R2 F' D2 B2 R
R2 F R' F' R' D2 B2
R F R F2 R2 D B
R F R F2 R2 D' B
R F R F2 R2 D2 B
R F R F2 R2 B D
R F R F2 R2 B D'
R F R F2 R2 B D2
R2 F R' F' D2 R' B2
R F R F2 B R2 B
R F R F2 B' R2 B
R F R F2 B2 R2 B
R F R B F2 R2 B
R F R B' F2 R2 B
R F R B2 F2 R2 B
D' F U L' U2 L' U
D2 F U L' U' F B2
D2 F U L' U' B2 F
R F R' L2 F2 B' L2
R F R' L2 B' L2 F2
R F R' L2 B' F2 L2
R F R' U2 F U2 F
D' F U D' L' U' B2
D' F U D2 L' R2 U'
D' F U D2 R2 L' U'
R F R' F' D2 F' B2
R F R' F' D2 B2 F'
R F R' F2 R2 B R2
R F R' F2 U2 F' U2
D2 F U' L' U F B2
D2 F U' L' U B2 F
D' F U' L2 U2 L U'
B' D L D L' F B2
B' D L D L' B2 F
B' D L D B2 L' F
B2 D L D L' F B2
B2 D L D L' B2 F
B2 D L D B2 L' F
R' F U2 F L' B U2
R' F U2 F B L' U2
R' F U2 B F L' U2
B D L D L' F B2
B D L D L' B2 F
B D L D B2 L' F
D' F D' U L' U' B2
D F D L' F L B2
R F U2 F U2 R' F
R F U2 F U2 F R'
D' F D' B2 U L' U'
D F D B2 L' F L
U2 F D' F U' L' U'
D' F D2 U L' R2 U'
D' F D2 U R2 L' U'
D2 F B L' F L B
D2 F B' L' F L B'
D2 F B2 L' D F L
D2 F B2 L' D' F L
D2 F B2 L' D2 F L
D2 F B2 L' F L D
D2 F B2 L' F L D'
D2 F B2 L' F L D2
D2 F B2 L' F D L
D2 F B2 L' F D' L
D2 F B2 L' F D2 L
D2 F B2 L' F' L F2
D2 F B2 L' F2 L F'
D2 F B2 R' D2 R F'
D2 F B2 U L' U' F
D2 F B2 D2 R F' R'
D F B' U L R2 U'
D F B' U R2 L U'
D2 F' L' F L B2 D
D2 F' L' F L B2 D'
D2 F' L' F L B2 D2
D2 F' L' F L' B2 L2
D2 F' L' F L2 B2 L'
D2 F' L' F' L F2 B2
D2 F' L' F' L B2 F2
D2 F' L' F2 L F' B2
D2 F' L' F2 L B2 F'
D F' L D L' F B2
D F' L D L' B2 F
D F' L D B2 L' F
D' F' L2 R U L2 R'
D' F' L2 R U R' L2
R F' L R2 B L' R
R F' L R2 B R L'
D2 F' L2 B2 L F L
D' F' R L2 U L2 R'
D' F' R L2 U R' L2
R F' L' R' D2 L B'
R' F' R F R F' B
R' F' R F R B F'
R F' L2 R2 B L2 R
R F' L2 R2 B R L2
D' F' R' D' R F2 B2
D' F' R' D' R B2 F2
D' F' R' D' B2 R F2
D2 F' R' B2 D2 R F'
R' F' R2 F B R F2
U2 F' R' B R F' U2
R2 F' R' F R' F2 B
R2 F' R' F R' B F2
R' F' R2 B F R F2
R2 F' R' F' R' D B
R2 F' R' F' R' D' B
R2 F' R' F' R' D2 B
R2 F' R' F' R' B D
R2 F' R' F' R' B D'
R2 F' R' F' R' B D2
B' D B' U L R2 U'
R2 F' R' F2 R' F B
R2 F' R' F2 R' B F
B' D B' U R2 L U'
R F' R B R B R
R F' R B' R B R
D2 F' U L' U' F B2
D2 F' U L' U' B2 F
R F' R B2 R B R
R F' R' L' D2 L B'
B2 D B' U L R2 U'
R F' R' U R' U' B
B2 D B' U R2 L U'
R F' R' D2 L B' L'
R2 F' R2 B R F' R'
R F' R' B R' B R
R F' R' B' R' B R
D2 F' U' L' U F B2
D2 F' U' L' U B2 F
R F' R' B2 R' B R
D' F' U' L2 R U D
D' F' U' L2 R U D'
D' F' U' L2 R U D2
D' F' U' L2 R D U
D' F' U' L2 R D' U
D' F' U' L2 R D2 U
D' F' U' L2 D R U
D' F' U' L2 D' R U
D' F' U' L2 D2 R U
R F' R2 L B L' R
R F' R2 L B R L'
D' F' U' R L2 U D
D' F' U' R L2 U D'
D' F' U' R L2 U D2
D' F' U' R L2 D U
D' F' U' R L2 D' U
D' F' U' R L2 D2 U
D' F' U' R U D' B2
D' F' U' R D' U B2
B D B' U L R2 U'
B D B' U R2 L U'
R F' R2 L2 B L2 R
R F' R2 L2 B R L2
D' F' U' D' R U B2
R F' R2 D B R D
R F' R2 D B R D'
R F' R2 D B R D2
R F' R2 D B D R
R F' R2 D B D' R
R F' R2 D B D2 R
R F' R2 D B' R B2
R F' R2 D B2 R B'
R F' R2 D' B R D
R F' R2 D' B R D'
R F' R2 D' B R D2
R F' R2 D' B D R
R F' R2 D' B D' R
R F' R2 D' B D2 R
R F' R2 D' B' R B2
R F' R2 D' B2 R B'
R F' R2 D2 B R D
R F' R2 D2 B R D'
R F' R2 D2 B R D2
R F' R2 D2 B D R
R F' R2 D2 B D' R
R F' R2 D2 B D2 R
R F' R2 D2 B' R B2
R F' R2 D2 B2 R B'
R F' R2 B R2 D R'
R F' R2 B R2 D' R'
R F' R2 B R2 D2 R'
R F' R2 B D R D
R F' R2 B D R D'
R F' R2 B D R D2
R F' R2 B D' R D
R F' R2 B D' R D'
R F' R2 B D' R D2
R F' R2 B D2 R D
R F' R2 B D2 R D'
R F' R2 B D2 R D2
R F' R2 B' R B2 D
R F' R2 B' R B2 D'
R F' R2 B' R B2 D2
R F' R2 B' R' B2 R2
R F' R2 B2 R D B'
R F' R2 B2 R D' B'
R F' R2 B2 R D2 B'
R F' R2 B2 R B' D
R F' R2 B2 R B' D'
R F' R2 B2 R B' D2
R F' R2 B2 R' B' R2
R F' R2 B2 D R B'
R F' R2 B2 D B' R
R F' R2 B2 D' R B'
R F' R2 B2 D' B' R
R F' R2 B2 D2 R B'
R F' R2 B2 D2 B' R
R F' U R2 U' B R
R' F' U2 F' B L U2
R' F' U2 B L F' U2
R' F' U2 B F' L U2
R F' U2 L F' U2 R'
R F' U2 L' F' U2 R'
R F' U2 L2 F' U2 R'
D' F' D' U' R U B2
D F' D L' F L B2
L F' U2 F' R U2 F'
R F' U2 D F' U2 R'
R F' U2 D' F' U2 R'
R F' U2 D2 F' U2 R'
R F' U2 F' L U2 R'
R F' U2 F' L' U2 R'
R F' U2 F' L2 U2 R'
R F' U2 F' U2 R' D
R F' U2 F' U2 R' D'
R F' U2 F' U2 R' D2
R F' U2 F' U2 D R'
R F' U2 F' U2 D' R'
R F' U2 F' U2 D2 R'
R F' U2 F' D U2 R'
R F' U2 F' D' U2 R'
R F' U2 F' D2 U2 R'
D' F' D' B2 U' R U
D F' D B2 L' F L
U2 F' D' F' U R U
R F' D R2 D B R
R F' D R2 D' B R
R F' D R2 D2 B R
R F' D R2 B R D
R F' D R2 B R D'
R F' D R2 B R D2
R F' D R2 B D R
R F' D R2 B D' R
R F' D R2 B D2 R
R F' D R2 B' R B2
R F' D R2 B2 R B'
R F' D U2 F' U2 R'
D2 F' B L' F L B
R F' D B' R2 B R'
D' F' B U' L2 R U
D' F' B U' R L2 U
R F' D' R2 D B R
R F' D' R2 D' B R
R F' D' R2 D2 B R
R F' D' R2 B R D
R F' D' R2 B R D'
R F' D' R2 B R D2
R F' D' R2 B D R
R F' D' R2 B D' R
R F' D' R2 B D2 R
R F' D' R2 B' R B2
R F' D' R2 B2 R B'
R F' D' U2 F' U2 R'
D2 F' B' L' F L B'
R F' D' B' R2 B R'
D' F' B' U' L2 R U
D' F' B' U' R L2 U
R2 F' B R' F' R' B
R F' D2 R2 D B R
R F' D2 R2 D' B R
R F' D2 R2 D2 B R
R F' D2 R2 B R D
R F' D2 R2 B R D'
R F' D2 R2 B R D2
R F' D2 R2 B D R
R F' D2 R2 B D' R
R F' D2 R2 B D2 R
R F' D2 R2 B' R B2
R F' D2 R2 B2 R B'
D2 F' B2 L' D F L
D2 F' B2 L' D' F L
D2 F' B2 L' D2 F L
D2 F' B2 L' F L D
D2 F' B2 L' F L D'
D2 F' B2 L' F L D2
D2 F' B2 L' F D L
D2 F' B2 L' F D' L
D2 F' B2 L' F D2 L
D2 F' B2 L' F' L F2
D2 F' B2 L' F2 L F'
R F' D2 U2 F' U2 R'
D2 F' B2 R' D2 R F'
D2 F' B2 U L' U' F
D' F' B2 U' L2 R U
D' F' B2 U' R L2 U
R F' D2 B' R2 B R'
R2 F' B' R' F' R' B
D2 F' B2 D2 R F' R'
R F' B R' B' R' B
D F' B' U L R2 U'
D F' B' U R2 L U'
R F' B R2 B' R' B2
R F' B U2 F' L' U2
R2 F' B2 R' F' R' B
R' F2 L B L2 U2 L
R F' B' R' B R' B
R' F2 L' R' U2 L F
R F' B' R2 B R' D
R F' B' R2 B R' D'
R F' B' R2 B R' D2
R F' B' R2 B D R'
R F' B' R2 B D' R'
R F' B' R2 B D2 R'
R' F2 L' R2 U2 L F'
R' F2 L' R2 U2 F' L
U2 F2 L U2 F2 R F'
U2 F2 L D2 L' U2 F
F' D' U2 F' U R U
D2 F2 L' F L B2 D
D2 F2 L' F L B2 D'
D2 F2 L' F L B2 D2
D2 F2 L' F L' B2 L2
D2 F2 L' F L2 B2 L'
D2 F2 L' F' L F2 B2
D2 F2 L' F' L B2 F2
D2 F2 L' F2 L F' B2
D2 F2 L' F2 L B2 F'
D F2 L D L' F B2
D F2 L D L' B2 F
R F' B2 R' B2 R' B
D F2 L D B2 L' F
R F' B2 R2 B2 R' B'
R' F2 L' B2 R' B' U2
L F2 L R U2 F' R'
R F' B2 U2 L F' U2
R F' B2 U2 F' L U2
U2 F2 L' D2 L B' U2
R2 F2 L' U2 L R2 F
R2 F2 L' U2 L F R2
R2 F2 L' U2 R2 L F
R F2 L U2 L' R' F
R F2 L U2 L' F R'
R F2 L U2 R' L' F
D2 F2 L2 B2 L F L
B' D' F' U' L2 R U
B' D' F' U' R L2 U
F D' U2 F U' L' U'
L F2 L' R U2 F' R'
B2 D' F' U' L2 R U
B2 D' F' U' R L2 U
L' F2 R U2 L F' R'
L' F2 R U2 F' L R'
L' F2 R U2 F' R' L
R F2 L' U2 L R' F'
R F2 L' U2 R' L F'
R F2 L' U2 R' F' L
R' F2 R' L' U2 L F
L F2 L2 R U2 F' R'
L2 F2 R U2 L2 F' R'
L2 F2 R U2 F' L2 R'
L2 F2 R U2 F' R' L2
B D' F' U' L2 R U
B D' F' U' R L2 U
L2 F2 R F' L2 R' B'
L2 F2 R F' R' L2 B'
U2 F2 R B U2 F' L'
R F2 L2 U2 L2 R' F
R F2 L2 U2 L2 F R'
R F2 L2 U2 R' L2 F
U2 F2 R B2 U2 L F'
U2 F2 R B2 U2 F' L
D2 F2 R' B2 D2 R F'
R' F2 R2 L' U2 L F'
R' F2 R2 L' U2 F' L
L F2 R L U2 F' R'
L F2 R L' U2 F' R'
L F2 R L2 U2 F' R'
U2 F2 R' D B R U2
U2 F2 R' D' B R U2
U2 F2 R' D2 B R U2
L F2 R U2 D F' R'
L F2 R U2 D' F' R'
L F2 R U2 D2 F' R'
L F2 R U2 F R' F2
L F2 R U2 F' R' D
L F2 R U2 F' R' D'
L F2 R U2 F' R' D2
L F2 R U2 F' D R'
L F2 R U2 F' D' R'
L F2 R U2 F' D2 R'
L F2 R U2 F2 R' F
L F2 R D U2 F' R'
L' F2 R2 U2 L R2 F
L' F2 R2 U2 L F R2
L' F2 R2 U2 R2 L F
L F2 R D' U2 F' R'
L F2 R D2 U2 F' R'
U2 F2 R' B R U2 D
U2 F2 R' B R U2 D'
U2 F2 R' B R U2 D2
U2 F2 R' B R D U2
U2 F2 R' B R D' U2
U2 F2 R' B R D2 U2
L2 F2 R' B U2 L2 R
L2 F2 R' B U2 R L2
U2 F2 R' B D R U2
U2 F2 R' B D' R U2
U2 F2 R' B D2 R U2
U2 F2 R' B' R B2 U2
U2 F2 R' B2 R B' U2
R F2 R F R2 D B
R F2 R F R2 D' B
R F2 R F R2 D2 B
R F2 R F R2 B D
R F2 R F R2 B D'
R F2 R F R2 B D2
L F2 R B2 L U2 F'
R F2 R F B R2 B
R F2 R F B' R2 B
R F2 R F B2 R2 B
D2 F2 U L' U' F B2
D2 F2 U L' U' B2 F
R F2 R B F R2 B
R F2 R B' F R2 B
R F2 R B2 F R2 B
L F2 R' B R2 U2 R'
R F2 R' F R2 B R2
R F2 R' F U2 F' U2
U2 F2 U R U D F'
U2 F2 U R U D' F'
U2 F2 U R U D2 F'
U2 F2 U R U F' D
U2 F2 U R U F' D'
U2 F2 U R U F' D2
U2 F2 U R D U F'
U2 F2 U R D' U F'
U2 F2 U R D2 U F'
D2 F2 U' L' U F B2
D2 F2 U' L' U B2 F
U2 F2 U R' U' B U2
R F2 R' F2 D2 F' B2
R F2 R' F2 D2 B2 F'
D' F2 U' L2 R' U F'
D' F2 U' R' L2 U F'
R' F2 U2 L' B U2 B'
L' F2 U2 L F2 R F'
U2 F2 U' D2 L' U' F
U2 F2 U2 L D2 L' F
B' D2 L' F L B2 D
B' D2 L' F L B2 D'
B' D2 L' F L B2 D2
B' D2 L' F L' B2 L2
B' D2 L' F L2 B2 L'
U2 F2 U2 R D F' R'
U2 F2 U2 R D' F' R'
U2 F2 U2 R D2 F' R'
U2 F2 U2 R F R' F2
U2 F2 U2 R F' R' D
U2 F2 U2 R F' R' D'
U2 F2 U2 R F' R' D2
U2 F2 U2 R F' D R'
U2 F2 U2 R F' D' R'
U2 F2 U2 R F' D2 R'
U2 F2 U2 R F2 R' F
B' D2 L' F' L F2 B2
B' D2 L' F' L B2 F2
B' D2 L' F2 L F' B2
B' D2 L' F2 L B2 F'
F' D2 L' F L D2 B2
U2 F2 U2 D2 L' F L
F' D2 L' F D2 L B2
U2 F2 U2 F R F' R'
U2 F2 U2 F' R F' R'
B2 D2 L' F L B2 D
B2 D2 L' F L B2 D'
B2 D2 L' F L B2 D2
B2 D2 L' F L' B2 L2
B2 D2 L' F L2 B2 L'
U2 F2 U2 F2 R F' R'
B2 D2 L' F' L F2 B2
B2 D2 L' F' L B2 F2
B2 D2 L' F2 L F' B2
B2 D2 L' F2 L B2 F'
R' F2 D B L' U2 L
B' D2 L2 B2 L F L
B D2 L' F L B2 D
B D2 L' F L B2 D'
B D2 L' F L B2 D2
B D2 L' F L' B2 L2
B D2 L' F L2 B2 L'
B D2 L' F' L F2 B2
B D2 L' F' L B2 F2
D F2 D L' F L B2
B D2 L' F2 L F' B2
B D2 L' F2 L B2 F'
U2 F2 D B U R' U
U2 F2 D B' U' L U'
R' F2 D' B L' U2 L
R F2 U2 R' F2 L' F'
B2 D2 L2 B2 L F L
F D2 L' F L' B' L2
R F2 U2 F' R' F2 L'
D F2 D B2 L' F L
R F2 D R F R2 B
R' F2 D2 B L' U2 L
B D2 L2 B2 L F L
U2 F2 D2 L B' L' U2
R' F2 B L' R U2 L
R' F2 B L' R' U2 L
R' F2 B L' R2 U2 L
R' F2 B L' U2 L D
R' F2 B L' U2 L D'
R' F2 B L' U2 L D2
R' F2 B L' U2 D L
R' F2 B L' U2 D' L
R' F2 B L' U2 D2 L
R' F2 B L' D U2 L
R' F2 B L' D' U2 L
R' F2 B L' D2 U2 L
R F2 D F R2 B R
D2 F2 B L' F L B
R' F2 B R L' U2 L
R' F2 B R' L' U2 L
F D2 L2 B' L F L
U2 F2 D2 U' L' U' F
R' F2 B R2 L' U2 L
U2 F2 D2 U2 L' F L
B' D2 R' B2 D2 R F'
R' F2 B D L' U2 L
R' F2 B D' L' U2 L
R' F2 B D2 L' U2 L
R F2 D' R F R2 B
R' F2 B' L' B2 R' U2
B2 D2 R' B2 D2 R F'
D2 F2 B' L' F L B'
R F2 D' F R2 B R
U2 F2 B R' B R U2
U2 F2 B U R U F'
U2 F2 B U2 R F' R'
B' D2 U L' U' F B2
B' D2 U L' U' B2 F
R F2 D2 R F R2 B
D2 F2 B2 L' D F L
D2 F2 B2 L' D' F L
D2 F2 B2 L' D2 F L
D2 F2 B2 L' F L D
D2 F2 B2 L' F L D'
D2 F2 B2 L' F L D2
D2 F2 B2 L' F D L
D2 F2 B2 L' F D' L
D2 F2 B2 L' F D2 L
D2 F2 B2 L' F' L F2
D2 F2 B2 L' F2 L F'
B D2 R' B2 D2 R F'
U2 F2 B' R' B R U2
D2 F2 B2 R' D2 R F'
B2 D2 U L' U' F B2
B2 D2 U L' U' B2 F
U2 F2 B' U R U F'
R F2 D2 F R2 B R
D2 F2 B2 U L' U' F
L' F2 B2 R' B U2 R
U2 F2 B' U2 R F' R'
L F2 B R U2 F' R'
B' D2 U' L' U F B2
B' D2 U' L' U B2 F
D2 F2 B2 D2 R F' R'
D F2 B' U L R2 U'
D F2 B' U R2 L U'
U2 F2 B2 R' B R U2
B2 D2 U' L' U F B2
B2 D2 U' L' U B2 F
U2 F2 B2 U R U F'
B D2 U L' U' F B2
B D2 U L' U' B2 F
U2 F2 B2 U2 R F' R'
L F2 B' R U2 F' R'
R' B L F2 L' R U2
R' B L F2 R L' U2
D2 B L B L' D2 F2
D2 B L B D2 L' F2
B D2 U' L' U F B2
B D2 U' L' U B2 F
D2 B L' D F L B
L F2 B2 R U2 F' R'
D2 B L' D' F L B
B' D2 F L' F L B2
D2 B L' D2 F L B
U2 B L F2 U2 R F'
D2 B L' F L D B
D2 B L' F L D' B
D2 B L' F L D2 B
D2 B L' F L B D
D2 B L' F L B D'
D2 B L' F L B D2
D2 B L' F L' B L2
D2 B L' F L2 B L'
D2 B L' F D L B
D2 B L' F D' L B
D2 B L' F D2 L B
D2 B L' F' L F2 B
D2 B L' F' L B F2
R' B L' F2 L' U2 L2
R F2 B2 L U2 L' F
D2 B L' F2 L F' B
D2 B L' F2 L B F'
D2 B L' B D2 F L'
B2 D2 F L' F L B2
B' D2 F B2 L' F L
L2 B L' D2 L' F B2
L2 B L' D2 L' B2 F
L2 B L' D2 B2 L' F
B' D2 F' L' F L B2
R' B L2 F2 L' U2 L'
D2 B L2 B L F L
B2 D2 F B2 L' F L
B D2 F L' F L B2
B2 D2 F' L' F L B2
R' B R U2 F2 U2 F2
B' D2 F' B2 L' F L
B' D2 F2 L' F L B2
R' B R D2 B2 D2 F2
B D2 F B2 L' F L
B2 D2 F' B2 L' F L
R' B R B2 D2 F2 B2
R' B R B2 D2 B2 F2
B D2 F' L' F L B2
B2 D2 F2 L' F L B2
B' D2 F2 B2 L' F L
B' D2 B L' F L B
D2 B R' D2 R F' B
D2 B R' D2 R B F'
U2 B R F2 R' U2 F
B D2 F' B2 L' F L
B2 D2 F2 B2 L' F L
B D2 F2 L' F L B2
B2 D2 B L' F L B
B' D2 B' L' F L B'
U2 B R' F2 B U2 L'
U2 B R' B R F2 U2
U2 B R' B F2 U2 L'
R2 B R' D2 F' R' B2
B D2 F2 B2 L' F L
R2 B R' F' R2 B R
B D2 B L' F L B
B2 D2 B' L' F L B'
D2 B U L' U' F B
D2 B U L' U' B F
B' D2 B2 L' D F L
B' D2 B2 L' D' F L
B' D2 B2 L' D2 F L
B' D2 B2 L' F L D
B' D2 B2 L' F L D'
B' D2 B2 L' F L D2
B' D2 B2 L' F D L
B' D2 B2 L' F D' L
B' D2 B2 L' F D2 L
B' D2 B2 L' F' L F2
B' D2 B2 L' F2 L F'
B' D2 B2 R' D2 R F'
B' D2 B2 U L' U' F
B D2 B' L' F L B'
B2 D2 B2 L' D F L
B2 D2 B2 L' D' F L
B2 D2 B2 L' D2 F L
B2 D2 B2 L' F L D
B2 D2 B2 L' F L D'
B2 D2 B2 L' F L D2
B2 D2 B2 L' F D L
B2 D2 B2 L' F D' L
B2 D2 B2 L' F D2 L
B2 D2 B2 L' F' L F2
B2 D2 B2 L' F2 L F'
D2 B U' L' U F B
D2 B U' L' U B F
B' D2 B2 D2 R F' R'
B' D2 B2 F L' F L
B' D2 B2 F' L' F L
B2 D2 B2 R' D2 R F'
B' D2 B2 F2 L' F L
B2 D2 B2 U L' U' F
B2 D2 B2 D2 R F' R'
B2 D2 B2 F L' F L
B2 D2 B2 F' L' F L
B2 D2 B2 F2 L' F L
D B U R2 U2 R U
B D2 B2 L' D F L
B D2 B2 L' D' F L
B D2 B2 L' D2 F L
B D2 B2 L' F L D
B D2 B2 L' F L D'
B D2 B2 L' F L D2
B D2 B2 L' F D L
B D2 B2 L' F D' L
B D2 B2 L' F D2 L
B D2 B2 L' F' L F2
B D2 B2 L' F2 L F'
R' B U2 R D2 B2 L
B D2 B2 R' D2 R F'
B D2 B2 U L' U' F
R' B U2 D2 R B2 L
R' B U2 F2 L' U2 F2
B D2 B2 D2 R F' R'
R' B U2 F2 U2 F2 R
B D2 B2 F L' F L
B D2 B2 F' L' F L
D B U' R' U2 R' U'
B D2 B2 F2 L' F L
D B U' D R' U B2
D B U' D2 L2 R' U
D B U' D2 R' L2 U
D' B D' L' F L B2
D2 B D' B U' R' U
L B U2 F2 R U2 F'
D' B D' B2 L' F L
D B D U' R' U B2
B' F R F' R' D2 B2
B' F R F' D2 R' B2
R' B D2 R B2 D2 F2
D2 B D2 R F' R' B
L' B D2 L' F L' B2
L' B D2 L' F B2 L'
L' B D2 L' B2 F L'
F' B R F' R B R2
D B D B2 U L U'
R' B D2 U2 R B2 L
U B D R2 B' L U'
B2 F R F' R' D2 B2
B2 F R F' D2 R' B2
L' B D2 F L' F B2
L' B D2 F L' B2 F
D2 B D2 B R F' R'
L' B D2 F B2 L' F
R' B D2 B2 R D2 F2
R' B D2 B2 D2 R F2
U B D B' L R2 U'
U B D B' R2 L U'
D2 B F L' F L B
L' B D2 B2 L' F L'
L' B D2 B2 F L' F
B F R F' R' D2 B2
B F R F' D2 R' B2
D2 B F' L' F L B
D B D2 U' L2 R' U
D B D2 U' R' L2 U
F B R F' R' D2 B2
F B R F' D2 R' B2
L B D2 L' F B2 D
L B D2 L' F B2 D'
L B D2 L' F B2 D2
L B D2 L' B2 D F
L B D2 L' B2 D' F
L B D2 L' B2 D2 F
L B D2 L' B2 F D
L B D2 L' B2 F D'
L B D2 L' B2 F D2
D' B F' U' L2 R U
D' B F' U' R L2 U
F' B R2 B R' F' R'
R' B F2 L' R U2 L
R' B F2 L' R' U2 L
R' B F2 L' R2 U2 L
R' B F2 L' U2 L D
R' B F2 L' U2 L D'
R' B F2 L' U2 L D2
R' B F2 L' U2 D L
R' B F2 L' U2 D' L
R' B F2 L' U2 D2 L
R' B F2 L' D U2 L
R' B F2 L' D' U2 L
R' B F2 L' D2 U2 L
D2 B F2 L' F L B
R' B F2 R L' U2 L
R' B F2 R' L' U2 L
L B D2 B L' F B
R' B F2 R2 L' U2 L
L B D2 B L' B F
L B D2 B2 L' D F
L B D2 B2 L' D' F
L B D2 B2 L' D2 F
L B D2 B2 L' F D
L B D2 B2 L' F D'
L B D2 B2 L' F D2
R' B F2 D L' U2 L
R' B F2 D' L' U2 L
R B D2 F' B' R' B'
R' B F2 D2 L' U2 L
R2 B F' R' F' R' B
R B D2 B' F' R' B'
R B D2 B2 D2 F' R
U2 B F2 R' B R U2
U2 B F2 U R U F'
U2 B F2 U2 R F' R'
R B F' R' B' R' B
R B F' R2 B' R' B2
D2 B' L' F L D B'
D2 B' L' F L D' B'
D2 B' L' F L D2 B'
D2 B' L' F L B' D
D2 B' L' F L B' D'
D2 B' L' F L B' D2
L B F2 R U2 F' R'
R B F' U2 F' L' U2
D2 B' L' F' L F2 B'
D2 B' L' F' L B' F2
U2 B' L F2 U2 R F'
D B' L R2 U' L' R2
D B' L R2 U' R2 L'
D2 B' L' F2 L F' B'
D2 B' L' F2 L B' F'
L2 B' L' D2 L' F B2
L2 B' L' D2 L' B2 F
L2 B' L' D2 B2 L' F
D B' L' D L F2 B2
D B' L' D L B2 F2
D B' L' D F2 L B2
R' B' R U2 F2 B2 U2
R' B' R U2 B2 F2 U2
R' B' R D2 F2 B2 D
R' B' R D2 F2 B2 D'
R' B' R D2 F2 B2 D2
R' B' R D2 B2 F2 D
R' B' R D2 B2 F2 D'
R' B' R D2 B2 F2 D2
D2 B' R' D2 R F' B'
D2 B' R' D2 R B' F'
D2 B' R' D2 B' R F'
U2 B' R F2 R' U2 F
D2 B' R' B' D2 R F'
R' B' R2 D2 R' F2 B2
R' B' R2 D2 R' B2 F2
R' B' R2 D2 F2 R' B2
U2 B' R' F2 B U2 L'
U2 B' R' B R F2 U2
U2 B' R' B F2 U2 L'
R2 B' R' D2 F' R' B2
R2 B' R' F' R2 B R
D B' R2 L U' L' R2
D B' R2 L U' R2 L'
D B' U L R2 U' D
D B' U L R2 U' D'
D B' U L R2 U' D2
D B' U L R2 D U'
D B' U L R2 D' U'
D B' U L R2 D2 U'
D B' U L U' D B2
D B' U L D U' B2
D B' U R2 L U' D
D B' U R2 L U' D'
D B' U R2 L U' D2
D B' U R2 L D U'
D B' U R2 L D' U'
D B' U R2 L D2 U'
D B' U R2 D L U'
D B' U R2 D' L U'
D B' U R2 D2 L U'
D B' U D L U' B2
B' F' R F' R B R2
R' B' U2 F2 L' B2 U2
R' B' U2 F2 B2 L' U2
R' B' U2 B2 F2 L' U2
F' B' R F' R B R2
B2 F' R F' R B R2
B F' R F' R B R2
D' B' D' L' F L B2
B' F' R2 B R' F' R'
F B' R F' R' D2 B2
F B' R F' D2 R' B2
D2 B' D' B' U L U'
D B' D U L U' B2
L B' U2 F2 R U2 F'
D' B' D' B2 L' F L
F' B' R2 B R' F' R'
R' B' D2 R F2 B2 D
R' B' D2 R F2 B2 D'
R' B' D2 R F2 B2 D2
D2 B' D2 R F' R' B'
R' B' D2 R B2 F2 D
R' B' D2 R B2 F2 D'
R' B' D2 R B2 F2 D2
R' B' D2 R' F2 R2 B2
R' B' D2 R' F2 B2 R2
R' B' D2 R' B2 R2 F2
R' B' D2 R' B2 F2 R2
B2 F' R2 B R' F' R'
R' B' D2 R2 F2 R' B2
D B' D B2 U' R' U
R' B' D2 B' R F2 B'
D2 B' D2 B' R F' R'
R' B' D2 B' R B' F2
R' B' D2 B2 R F2 D
R' B' D2 B2 R F2 D'
R' B' D2 B2 R F2 D2
R' B' D2 B2 R' F2 R2
R' B' D2 B2 R2 F2 R'
D2 B' F L' F L B'
B F' R2 B R' F' R'
D2 B' F' L' F L B'
L B' D2 L' F B2 D
L B' D2 L' F B2 D'
L B' D2 L' F B2 D2
L B' D2 L' B2 D F
L B' D2 L' B2 D' F
L B' D2 L' B2 D2 F
L B' D2 L' B2 F D
L B' D2 L' B2 F D'
L B' D2 L' B2 F D2
D' B' F' U' L2 R U
D' B' F' U' R L2 U
D2 B' F2 L' F L B'
R' B' F2 L' B2 R' U2
D B' F U L R2 U'
