B L2 U2 B U
B' L2 F B2 U'
B' L2 B2 F U'
L2 D' B U' R2
L2 D2 F2 B U'
L2 D2 B F2 U'
D' B U' R2 F'
L2 B U2 B U
L2 F2 B U2 D' B U
L2 F2 B U2 D2 B U
L2 F2 B U2 B U D
L2 F2 B U2 B U D'
L2 F2 B U2 B U D2
L2 F2 B U2 B D U
L2 F2 B U2 B D' U
L2 F2 B U2 B D2 U
L2 F2 B D U2 B U
B2 D2 R2 D2 L2 F U
L2 F2 B D' U2 B U
L2 F2 B D2 U2 B U
L F2 D2 F2 L B U'
D F2 B D F2 U' F2
D2 F2 B2 D' B' U' F2
D2 F2 B2 D2 B' L2 U'
L F2 B U2 B R' U
D' B L U B U2 R2
D' B L U' R2 D F'
D' B L U' R2 D' F'
D' B L U' R2 D2 F'
D' B L U' R2 F' D
D' B L U' R2 F' D'
D' B L U' R2 F' D2
D' B L U' F R2 F'
D' B L U' F' R2 F'
D' B L U' F2 R2 F'
U2 F2 B2 U2 B' L2 U'
D' B L F U' R2 F'
D' B L F' U' R2 F'
D2 B L F2 U' D' F2
D2 B L F2 U2 R2 U
D2 B L F2 D' U' F2
D2 B L F2 D2 L2 U'
D' B L F2 U' R2 F'
B' D2 U2 R2 F2 B' U
B' D2 U2 R2 B' F2 U
B' D2 U2 F2 R2 B' U
B' D2 U2 F2 B' R2 U
D' B L' U B U2 R2
B' D2 U2 B' R2 F2 U
D' B L' U' R2 D F'
D' B L' U' R2 D' F'
D' B L' U' R2 D2 F'
D' B L' U' R2 F' D
D' B L' U' R2 F' D'
D' B L' U' R2 F' D2
D' B L' U' F R2 F'
D' B L' U' F' R2 F'
L' B L' R2 F' R2 U'
D' B L' U' F2 R2 F'
B' D2 U2 B' F2 R2 U
L' B L' U2 D B U
L' B L' U2 D' B U
L' B L' U2 D2 B U
L' B L' U2 B U D
L' B L' U2 B U D'
L' B L' U2 B U D2
L' B L' U2 B D U
L' B L' U2 B D' U
L' B L' U2 B D2 U
L' B L' D U2 B U
D B L U L U2 F2
D' B L' F U' R2 F'
L' B L' D' U2 B U
D' B L' F' U' R2 F'
L' B L' D2 U2 B U
D2 B L' F2 U' D' F2
D2 B L' F2 U2 R2 U
D2 B L' F2 D' U' F2
D2 B L' F2 D2 L2 U'
D' B L' F2 U' R2 F'
L' B L' F U2 B U
L' B L' F' U2 B U
L' B L' F2 U2 B U
D' B L2 U B U2 R2
D' B L2 U' R2 D F'
D' B L2 U' R2 D' F'
D' B L2 U' R2 D2 F'
D' B L2 U' R2 F' D
D' B L2 U' R2 F' D'
D' B L2 U' R2 F' D2
D' B L2 U' F R2 F'
D' B L2 U' F' R2 F'
D' B L2 U' F2 R2 F'
L B L U2 B R' U
B D2 U2 R2 U2 F' U'
D B L' U L' U2 F2
D' B L2 F U' R2 F'
B D2 U2 B R2 U D
B D2 U2 B R2 U D'
B D2 U2 B R2 U D2
B D2 U2 B R2 D U
B D2 U2 B R2 D' U
B D2 U2 B R2 D2 U
B D2 U2 B U D' F2
D' B L2 F' U' R2 F'
D2 B L2 F2 U' D' F2
D B L' U' R F2 R
D2 B L2 F2 U2 R2 U
B D2 U2 B D' U F2
D B L' U' R' F2 R
D B L' U' R2 F2 R
D2 B L2 F2 D' U' F2
D2 B L2 F2 D2 L2 U'
D B L' U' F2 R D
D B L' U' F2 R D'
D B L' U' F2 R D2
D B L' U' F2 D R
D B L' U' F2 D' R
D B L' U' F2 D2 R
B D2 U2 B' R2 B2 U
D' B L2 F2 U' R2 F'
B D2 U2 B2 R2 B' U
U2 B L2 U2 L2 B U
D B L' F' U' F' R
U2 B L2 U2 B L2 U
U2 B L2 D2 R2 F' U'
R2 B L2 R2 F' B U'
R2 B L2 R2 B F' U'
L B L' U2 B R' U
B D2 F U2 B R2 U
D2 B R F2 L' R' U'
D2 B R F2 R' L' U'
D B L2 U' F2 D R2
F' D2 F2 U2 R2 F' U
L B L2 U2 B R' U
F' D2 F2 D' B U' F2
U B L2 U2 B U B'
F' D2 F2 D2 L2 B U'
B D2 F' U2 B R2 U
F' D2 F2 D2 B L2 U'
F' D2 F2 B U' D' F2
F' D2 F2 B U2 R2 U
F' D2 F2 B D' U' F2
F' D2 F2 B D2 L2 U'
F2 D2 F2 U2 R2 F' U
F2 D2 F2 D' B U' F2
F2 D2 F2 D2 L2 B U'
F2 D2 F2 D2 B L2 U'
F2 D2 F2 B U' D' F2
F2 D2 F2 B U2 R2 U
F2 D2 F2 B D' U' F2
F2 D2 F2 B D2 L2 U'
L' B R2 L' F' R2 U'
B D2 F2 U2 B R2 U
F' D2 B F2 U' D' F2
F' D2 B F2 U2 R2 U
F' D2 B F2 D' U' F2
F' D2 B F2 D2 L2 U'
F D2 F2 U2 R2 F' U
F2 D2 B F2 U' D' F2
F2 D2 B F2 U2 R2 U
F2 D2 B F2 D' U' F2
F2 D2 B F2 D2 L2 U'
D' B U L U2 R2 F'
D' B U L B U2 R2
D' B U L' U2 R2 F'
F D2 F2 D' B U' F2
F D2 F2 D2 L2 B U'
D' B U L' B U2 R2
D' B U L2 U2 R2 F'
F D2 F2 D2 B L2 U'
D' B U L2 B U2 R2
F D2 F2 B U' D' F2
L2 B R2 D F' U' B2
F D2 F2 B U2 R2 U
F D2 F2 B D' U' F2
F D2 F2 B D2 L2 U'
R2 B R2 L2 F' B U'
R2 B R2 L2 B F' U'
D2 B U D B2 U2 R2
L2 B R2 F R2 F2 U'
D2 B U D' L2 U2 F2
L2 B R2 F' R2 U' D
L2 B R2 F' R2 U' D'
L2 B R2 F' R2 U' D2
L2 B R2 F' R2 D U'
L2 B R2 F' R2 D' U'
L2 B R2 F' R2 D2 U'
L2 B R2 F' U' D B2
B2 D2 B' U2 B R2 U
L2 B R2 F' D U' B2
D' B U D2 L2 B U2
L2 B R2 F2 R2 F U'
D' B U D2 B L2 U2
D' B U B L U2 R2
D' B U B L' U2 R2
D' B U B L2 U2 R2
L2 B U L U B U
D' B U B U2 R2 D
D' B U B U2 R2 D'
D' B U B U2 R2 D2
D' B U B D2 L2 U2
L2 B U L' U B U
R2 B R2 F' L2 B U'
R2 B R2 F' B L2 U'
L2 B U L2 U B U
R2 B R2 B L2 F' U'
R2 B R2 B F' L2 U'
D' B U' L' R2 F' L
D' B U' L2 R2 F' L2
D' B U' R' D R' F'
D' B U' R' D' R' F'
D' B U' R' D2 R' F'
D' B U' R' F R' F'
D' B U' R' F' R' F'
D' B U' R' F2 R' F'
F D2 B F2 U' D' F2
F D2 B F2 U2 R2 U
F D2 B F2 D' U' F2
D' B U' R2 L' F' L
F D2 B F2 D2 L2 U'
D' B U' R2 L2 F' L2
D' B U' R2 D F' D
D' B U' R2 D F' D'
D' B U' R2 D F' D2
D2 B U' D R2 D2 F2
D' B U' R2 D' F' D
D' B U' R2 D' F' D'
D' B U' R2 D' F' D2
D' B U' R2 D2 F' D
D' B U' R2 D2 F' D'
D' B U' R2 D2 F' D2
D' B U' R2 F2 D F
D' B U' R2 F2 D' F
D' B U' R2 F2 D2 F
D2 B U' D' F2 D2 R2
D B U L' U2 F2 R
D' B U' F R2 D F'
D' B U' F R2 D' F'
D' B U' F R2 D2 F'
D' B U' F R2 F' D
D' B U' F R2 F' D'
D' B U' F R2 F' D2
D B U L2 U2 F2 D
D B U L2 U2 F2 D'
D B U L2 U2 F2 D2
D B U L2 D2 B2 U2
D B U L2 B U2 F2
D B U L2 B' U2 F2
D B U L2 B2 U2 F2
D' B U' F' R2 D F'
D' B U' F' R2 D' F'
D' B U' F' R2 D2 F'
D' B U' F' R2 F' D
D' B U' F' R2 F' D'
D' B U' F' R2 F' D2
U B R2 F' L2 U' B'
D' B U' F2 R2 D F'
D' B U' F2 R2 D' F'
D' B U' F2 R2 D2 F'
D' B U' F2 R2 F' D
D' B U' F2 R2 F' D'
D' B U' F2 R2 F' D2
D B U D2 B2 U2 R2
L2 B U' R2 U F' U'
D' B U2 R U R F'
D B U B L2 U2 F2
D2 B U2 R2 U D R2
D2 B U2 R2 U2 F2 U'
D2 B U2 R2 D U R2
D B U B' L2 U2 F2
D2 B U2 R2 D2 B2 U
D B U B2 L2 U2 F2
D B U' L' F2 L R
D B U' L' F2 R L
D B U' R F2 D2 R2
L2 B U' B' D' B R2
D B U' R' F2 D2 R2
D B U' R2 F2 D2 R2
L2 B U2 L B L' U
L' B U2 B U2 L' U'
D B U' D2 R2 D2 F2
L2 B U2 L2 B L2 U
D B U' F D2 R2 F
D B U' F D2 F R2
D B U' F' D2 F' R2
D B U' F2 R D2 R2
D B U' F2 R' D2 R2
D B U' F2 R2 D2 R2
D B U' F2 U2 L2 U2
D B U' F2 D2 R2 D
D B U' F2 D2 R2 D'
D B U' F2 D2 R2 D2
L' B D L' U2 B U
B' F L' B2 L' F U'
L2 B U2 D B U D
L2 B U2 D B U D'
L2 B U2 D B U D2
L2 B U2 D B D U
L2 B U2 D B D' U
L2 B U2 D B D2 U
L2 B U2 D' B U D
L2 B U2 D' B U D'
L2 B U2 D' B U D2
L2 B U2 D' B D U
L2 B U2 D' B D' U
L2 B U2 D' B D2 U
L2 B U2 D2 B U D
L2 B U2 D2 B U D'
L2 B U2 D2 B U D2
L2 B U2 D2 B D U
L2 B U2 D2 B D' U
L2 B U2 D2 B D2 U
D2 B D U B2 U2 R2
D2 B D U' R2 D2 F2
L2 B U2 B' U D' R2
L2 B U2 B' D' U R2
B' F L2 D F U' L2
L2 B U2 B2 D B' U
L2 B U2 B2 D' B' U
L2 B U2 B2 D2 B' U
F' B L2 R2 F' R2 U'
B' F L2 F U' D L2
B' F L2 F D U' L2
B' F L2 F B2 U' D
B' F L2 F B2 U' D'
B' F L2 F B2 U' D2
B' F L2 F B2 D U'
B' F L2 F B2 D' U'
B' F L2 F B2 D2 U'
D2 B D' L' U' F2 R
F' B L2 U2 D B U
F' B L2 U2 D' B U
F' B L2 U2 D2 B U
F' B L2 U2 B U D
F' B L2 U2 B U D'
F' B L2 U2 B U D2
F' B L2 U2 B D U
F' B L2 U2 B D' U
F' B L2 U2 B D2 U
F' B L2 D U2 B U
F2 B L2 R2 F' R2 U'
F' B L2 D' U2 B U
L2 B D R2 F' R2 U'
L' B D' L' U2 B U
F' B L2 D2 U2 B U
B' F L2 B2 D F U'
B' F L2 B2 D' F U'
B' F L2 B2 D2 F U'
B' F L2 B2 F U' D
B' F L2 B2 F U' D'
B' F L2 B2 F U' D2
B' F L2 B2 F D U'
B' F L2 B2 F D' U'
B' F L2 B2 F D2 U'
F' B L2 F U2 B U
D2 B D' U L2 U2 F2
F2 B L2 U2 D B U
F2 B L2 U2 D' B U
F2 B L2 U2 D2 B U
F' B L2 F' U2 B U
L2 B D U2 B U D
L2 B D U2 B U D'
L2 B D U2 B U D2
L2 B D U2 B D U
L2 B D U2 B D' U
F2 B L2 U2 B U D
F2 B L2 U2 B U D'
F2 B L2 U2 B U D2
L2 B D U2 B D2 U
F2 B L2 U2 B D U
F2 B L2 U2 B D' U
F2 B L2 U2 B D2 U
D2 B D' U' F2 D2 R2
F2 B L2 D U2 B U
L2 B D F U2 B U
F' B L2 F2 U2 B U
F2 B L2 D' U2 B U
L2 B D F' U2 B U
F2 B L2 D2 U2 B U
L2 B D F2 U2 B U
F2 B L2 F U2 B U
F2 B L2 F' U2 B U
D' B D' F2 U B U2
F2 B L2 F2 U2 B U
L B U2 B R' U D
L B U2 B R' U D'
L B U2 B R' U D2
L B U2 B R' D U
L B U2 B R' D' U
L B U2 B R' D2 U
L B U2 B D R' U
L B U2 B D' R' U
L B U2 B D2 R' U
B F L2 R2 F' R2 U'
D2 B D2 L2 U' D' R2
D2 B D2 L2 U2 B2 U
D2 B D2 L2 D' U' R2
D2 B D2 L2 D2 F2 U'
B F L2 U2 D B U
B F L2 U2 D' B U
B F L2 U2 D2 B U
L2 B D' R2 F' R2 U'
D B D F2 U' D' F2
B F L2 U2 B U D
B F L2 U2 B U D'
B F L2 U2 B U D2
B F L2 U2 B D U
B F L2 U2 B D' U
B F L2 U2 B D2 U
D B D F2 U2 R2 U
D B D F2 D' U' F2
D B D F2 D2 L2 U'
L' B D2 L' U2 B U
B F L2 D U2 B U
B F L2 D' U2 B U
L2 B D' U2 B U D
L2 B D' U2 B U D'
L2 B D' U2 B U D2
L2 B D' U2 B D U
L2 B D' U2 B D' U
L2 B D' U2 B D2 U
B F L2 D2 U2 B U
D' B D2 U L2 B U2
L2 B D' F U2 B U
D' B D2 U B L2 U2
B F L2 F U2 B U
L2 B D' F' U2 B U
F B L2 R2 F' R2 U'
B F L2 F' U2 B U
L2 B D' F2 U2 B U
D B D' L2 U' D' R2
B F L2 F2 U2 B U
D B D' L2 U2 B2 U
D B D' L2 D' U' R2
D B D' L2 D2 F2 U'
F B L2 U2 D B U
F B L2 U2 D' B U
F B L2 U2 D2 B U
F B L2 U2 B U D
F B L2 U2 B U D'
F B L2 U2 B U D2
F B L2 U2 B D U
F B L2 U2 B D' U
F B L2 U2 B D2 U
F B L2 D U2 B U
F B L2 D' U2 B U
F B L2 D2 U2 B U
F B L2 F U2 B U
D' B F L U' R2 F'
F B L2 F' U2 B U
D' B F L' U' R2 F'
F B L2 F2 U2 B U
D' B F L2 U' R2 F'
L2 B D2 R2 F' R2 U'
L2 B D2 U2 B U D
L2 B D2 U2 B U D'
L2 B D2 U2 B U D2
L2 B D2 U2 B D U
L2 B D2 U2 B D' U
L2 B D2 U2 B D2 U
L2 B D2 F U2 B U
D' B F U B U2 R2
L2 B D2 F' U2 B U
D' B F U' R2 D F'
D' B F U' R2 D' F'
D' B F U' R2 D2 F'
D' B F U' R2 F' D
D' B F U' R2 F' D'
D' B F U' R2 F' D2
D' B F U' F R2 F'
D' B F U' F' R2 F'
D' B F U' F2 R2 F'
L2 B D2 F2 U2 B U
D2 B F D' F U' F
D2 B F D2 F L2 U'
F' B R2 L2 F' R2 U'
D' B F' L U' R2 F'
D B D2 U B2 U2 R2
D' B F' L' U' R2 F'
D B D2 U' R2 D2 F2
D' B F' L2 U' R2 F'
F2 B R2 L2 F' R2 U'
L2 B F R2 F' R2 U'
D' B F' U B U2 R2
D2 B F' U2 R2 B U
D' B F' U' R2 D F'
D' B F' U' R2 D' F'
D' B F' U' R2 D2 F'
D' B F' U' R2 F' D
D' B F' U' R2 F' D'
D' B F' U' R2 F' D2
F' B R2 F' L2 R2 U'
D' B F' U' F R2 F'
D' B F' U' F' R2 F'
D' B F' U' F2 R2 F'
F' B R2 F' R2 L2 U'
L2 B F U2 D B U
L2 B F U2 D' B U
L2 B F U2 D2 B U
L2 B F U2 B U D
L2 B F U2 B U D'
L2 B F U2 B U D2
L2 B F U2 B D U
L2 B F U2 B D' U
L2 B F U2 B D2 U
L2 B F D U2 B U
D2 B F' D' F' U' F'
D2 B F' D2 L2 F' U'
L2 B F D' U2 B U
D2 B F' D2 F' L2 U'
D2 B F2 L U' D' F2
D2 B F2 L U2 R2 U
L2 B F D2 U2 B U
D2 B F2 L D' U' F2
D2 B F2 L D2 L2 U'
D2 B F2 L' U' D' F2
D2 B F2 L' U2 R2 U
D' B F2 L U' R2 F'
F2 B R2 F' L2 R2 U'
D2 B F2 L' D' U' F2
D2 B F2 L' D2 L2 U'
F2 B R2 F' R2 L2 U'
D2 B F2 L2 U' D' F2
D2 B F2 L2 U2 R2 U
D' B F2 L' U' R2 F'
D2 B F2 L2 D' U' F2
D2 B F2 L2 D2 L2 U'
D' B F2 L2 U' R2 F'
D B F U L2 B' U2
D B F U' D2 R2 F
D B F U' D2 F R2
D B F U' F D2 R2
B F R2 L2 F' R2 U'
L2 B F' R2 F' R2 U'
D2 B F2 U D B2 U2
D2 B F2 U' D' F2 D
D2 B F2 U' D' F2 D'
D2 B F2 U' D' F2 D2
D2 B F2 U' F D' F2
D2 B F2 U' F' D' F2
D2 B F2 U' F2 D' F2
D B F D F2 U' F'
D' B F2 U B U2 R2
D2 B F2 U2 R2 U D
D2 B F2 U2 R2 U D'
D2 B F2 U2 R2 U D2
D2 B F2 U2 R2 D U
D2 B F2 U2 R2 D' U
D2 B F2 U2 R2 D2 U
D' B F2 U' R2 D F'
D' B F2 U' R2 D' F'
D' B F2 U' R2 D2 F'
D' B F2 U' R2 F' D
D' B F2 U' R2 F' D'
D' B F2 U' R2 F' D2
D' B F2 U' F R2 F'
D' B F2 U' F' R2 F'
D' B F2 U' F2 R2 F'
L2 B F' U2 D B U
L2 B F' U2 D' B U
L2 B F' U2 D2 B U
D2 B F2 D U B2 U2
D B F D2 U' R2 F
D B F D2 U' F R2
L2 B F' U2 B U D
L2 B F' U2 B U D'
L2 B F' U2 B U D2
L2 B F' U2 B D U
L2 B F' U2 B D' U
L2 B F' U2 B D2 U
D2 B F2 D' L U' F2
D2 B F2 D' L' U' F2
D2 B F2 D' L2 U' F2
L2 B F' D U2 B U
D2 B F2 D' U' F2 D
D2 B F2 D' U' F2 D'
D2 B F2 D' U' F2 D2
D2 B F2 D2 L2 U' D
D2 B F2 D2 L2 U' D'
D2 B F2 D2 L2 U' D2
D2 B F2 D2 L2 D U'
D2 B F2 D2 L2 D' U'
D2 B F2 D2 L2 D2 U'
L2 B F' D' U2 B U
L' B F2 U2 B R U
L2 B F' D2 U2 B U
F B R2 L2 F' R2 U'
B F R2 F' L2 R2 U'
B F R2 F' R2 L2 U'
D B F' U L2 U2 F'
L B F U2 B R' U
D B F' U' D2 F' R2
D B F' U' F' D2 R2
L2 B F2 R2 F' R2 U'
D B F' D F2 U' F
F B R2 F' L2 R2 U'
F B R2 F' R2 L2 U'
L2 B F2 U2 D B U
L2 B F2 U2 D' B U
L2 B F2 U2 D2 B U
L2 B F2 U2 B U D
L2 B F2 U2 B U D'
L2 B F2 U2 B U D2
L2 B F2 U2 B D U
L2 B F2 U2 B D' U
L2 B F2 U2 B D2 U
D B F' D2 U' F' R2
L2 B F2 D U2 B U
L2 B F2 D' U2 B U
L2 B F2 D2 U2 B U
L B F' U2 B R' U
D B F2 D F2 U' F2
F' B U2 D B U F2
F' B U2 D2 B R2 U
L B F2 U2 B R' U
R' B' L2 R F B U'
R' B' L2 R B F U'
F2 B U2 D B U F2
F' B U2 B U D F2
F' B U2 B U2 L2 U'
F' B U2 B D U F2
F' B U2 B D2 R2 U
F2 B U2 D2 B R2 U
U' B' L2 F B2 U' B'
F2 B U2 B U D F2
F2 B U2 B U2 L2 U'
F2 B U2 B D U F2
F2 B U2 B D2 R2 U
D B' L B2 U' R' F2
D B' L B2 U' F2 R'
U' B' L2 B2 F U' B'
L' B' L2 F L B2 U'
F' B D U2 B U F2
B F U2 D B U F2
B F U2 D2 B R2 U
D' B' L2 B2 U' R2 F
D' B' L2 B2 U' F R2
R' B' R L2 F B U'
R' B' R L2 B F U'
F2 B D U2 B U F2
B F U2 B U D F2
B F U2 B U2 L2 U'
B F U2 B D U F2
B F U2 B D2 R2 U
F B U2 D B U F2
L2 B' L2 F L2 B2 U'
D B' L' B2 U' F2 R
L2 B' L2 F B2 L2 U'
R2 B' L2 R2 F B U'
R2 B' L2 R2 B F U'
F B U2 D2 B R2 U
F B U2 B U D F2
F B U2 B U2 L2 U'
F B U2 B D U F2
F B U2 B D2 R2 U
L2 B' L2 B2 F L2 U'
B F D U2 B U F2
F B D U2 B U F2
F' B D2 U2 B R2 U
F2 B D2 U2 B R2 U
D' B' R2 D L2 F B2
D' B' R2 D L2 B2 F
B F D2 U2 B R2 U
R2 B' R2 L2 F B U'
R2 B' R2 L2 B F U'
F B D2 U2 B R2 U
L2 B' R2 B2 R2 F' U'
B' F' L' B2 L' F U'
F' B' L' B2 L' F U'
B' F' L2 D F U' L2
D' B' U' R2 D L2 F
B' F' L2 F U' D L2
B' F' L2 F D U' L2
B' F' L2 F B2 U' D
B' F' L2 F B2 U' D'
B' F' L2 F B2 U' D2
B' F' L2 F B2 D U'
B' F' L2 F B2 D' U'
B' F' L2 F B2 D2 U'
F2 B' L' B2 L' F U'
F' B' L2 D F U' L2
B' F' L2 B2 D F U'
B' F' L2 B2 D' F U'
B' F' L2 B2 D2 F U'
B' F' L2 B2 F U' D
B' F' L2 B2 F U' D'
B' F' L2 B2 F U' D2
B' F' L2 B2 F D U'
B' F' L2 B2 F D' U'
B' F' L2 B2 F D2 U'
F' B' L2 F U' D L2
F' B' L2 F D U' L2
F' B' L2 F B2 U' D
F' B' L2 F B2 U' D'
F' B' L2 F B2 U' D2
F' B' L2 F B2 D U'
F' B' L2 F B2 D' U'
F' B' L2 F B2 D2 U'
F2 B' L2 D F U' L2
F2 B' L2 F U' D L2
F2 B' L2 F D U' L2
F2 B' L2 F B2 U' D
F2 B' L2 F B2 U' D'
F2 B' L2 F B2 U' D2
F2 B' L2 F B2 D U'
F2 B' L2 F B2 D' U'
F2 B' L2 F B2 D2 U'
F' B' L2 B2 D F U'
F' B' L2 B2 D' F U'
F' B' L2 B2 D2 F U'
F' B' L2 B2 F U' D
F' B' L2 B2 F U' D'
F' B' L2 B2 F U' D2
F' B' L2 B2 F D U'
F' B' L2 B2 F D' U'
F' B' L2 B2 F D2 U'
F2 B' L2 B2 D F U'
F2 B' L2 B2 D' F U'
F2 B' L2 B2 D2 F U'
F2 B' L2 B2 F U' D
F2 B' L2 B2 F U' D'
F2 B' L2 B2 F U' D2
F2 B' L2 B2 F D U'
F2 B' L2 B2 F D' U'
F2 B' L2 B2 F D2 U'
B F' L2 R2 F' R2 U'
B F' L2 U2 D B U
B F' L2 U2 D' B U
B F' L2 U2 D2 B U
B F' L2 U2 B U D
B F' L2 U2 B U D'
B F' L2 U2 B U D2
B F' L2 U2 B D U
B F' L2 U2 B D' U
B F' L2 U2 B D2 U
B F' L2 D U2 B U
F B' L' B2 L' F U'
B F' L2 D' U2 B U
B F' L2 D2 U2 B U
U2 B' U2 L2 F B2 U'
U2 B' U2 L2 B2 F U'
B F' L2 F U2 B U
B F' L2 F' U2 B U
B F' L2 F2 U2 B U
L2 B' U2 D B' U L2
L2 B' U2 D2 F2 B' U
L2 B' U2 D2 B' F2 U
U B' U' L2 F B2 U'
F B' L2 D F U' L2
U B' U' L2 B2 F U'
F B' L2 F U' D L2
F B' L2 F D U' L2
F B' L2 F B2 U' D
F B' L2 F B2 U' D'
F B' L2 F B2 U' D2
F B' L2 F B2 D U'
F B' L2 F B2 D' U'
F B' L2 F B2 D2 U'
L2 B' U2 B' U2 B' U'
F B' L2 B2 D F U'
F B' L2 B2 D' F U'
F B' L2 B2 D2 F U'
F B' L2 B2 F U' D
F B' L2 B2 F U' D'
F B' L2 B2 F U' D2
F B' L2 B2 F D U'
F B' L2 B2 F D' U'
F B' L2 B2 F D2 U'
L2 B' D U2 B' U L2
U2 B' D B' U L2 F2
U2 B' D B' U F2 L2
B F' R2 L2 F' R2 U'
B F' R2 F' L2 R2 U'
B F' R2 F' R2 L2 U'
U2 B' D2 R2 F2 B' U
U2 B' D2 R2 B' F2 U
L2 B' D2 U2 F2 B' U
L2 B' D2 U2 B' F2 U
U2 B' D2 F2 R2 B' U
U2 B' D2 F2 B' R2 U
U2 B' D2 B' R2 F2 U
U2 B' D2 B' F2 R2 U
B F' U2 D B U F2
B F' U2 D2 B R2 U
B F' U2 B U D F2
B F' U2 B U2 L2 U'
B F' U2 B D U F2
B F' U2 B D2 R2 U
B F' D U2 B U F2
B F' D2 U2 B R2 U
R' B2 R B L2 F U'
B' F2 L' B2 L' F U'
U2 B2 R U2 B' L2 U'
B' F2 L2 D F U' L2
B' F2 L2 F U' D L2
B' F2 L2 F D U' L2
B' F2 L2 F B2 U' D
B' F2 L2 F B2 U' D'
B' F2 L2 F B2 U' D2
B' F2 L2 F B2 D U'
B' F2 L2 F B2 D' U'
B' F2 L2 F B2 D2 U'
U2 B2 R' U2 B' L2 U'
B' F2 L2 B2 D F U'
B' F2 L2 B2 D' F U'
B' F2 L2 B2 D2 F U'
B' F2 L2 B2 F U' D
B' F2 L2 B2 F U' D'
B' F2 L2 B2 F U' D2
B' F2 L2 B2 F D U'
B' F2 L2 B2 F D' U'
B' F2 L2 B2 F D2 U'
B F2 L2 R2 F' R2 U'
U2 B2 R2 U2 B' L2 U'
B F2 L2 U2 D B U
B F2 L2 U2 D' B U
B F2 L2 U2 D2 B U
B F2 L2 U2 B U D
B F2 L2 U2 B U D'
B F2 L2 U2 B U D2
B F2 L2 U2 B D U
B F2 L2 U2 B D' U
B F2 L2 U2 B D2 U
B F2 L2 D U2 B U
B F2 L2 D' U2 B U
B F2 L2 D2 U2 B U
L B2 R' U2 R B' U'
B F2 L2 F U2 B U
L B2 R' U2 B' R U'
B F2 L2 F' U2 B U
L2 B2 R2 B' R2 F' U'
B F2 L2 F2 U2 B U
R2 B2 R2 B L2 F U'
D' B2 U' B' U' B R2
U' B2 D L2 F U F
U2 B2 U2 L2 U2 F U
B F2 R2 L2 F' R2 U'
U2 B2 U2 D B' U' F2
R2 B2 U2 L2 R2 B U'
B F2 R2 F' L2 R2 U'
B F2 R2 F' R2 L2 U'
U2 B2 U2 B L2 B2 U'
U2 B2 U2 B' L2 U' D
U2 B2 U2 B' L2 U' D'
U2 B2 U2 B' L2 U' D2
U2 B2 U2 B' L2 D U'
U2 B2 U2 B' L2 D' U'
U2 B2 U2 B' L2 D2 U'
U2 B2 U2 B' U' D F2
U2 B2 U2 B' D U' F2
R2 B2 U2 R2 L2 B U'
U2 B2 U2 B2 L2 B U'
R2 B2 U2 R2 B L2 U'
U2 B2 D U2 B' U' F2
L2 B2 D B' U2 B U
R2 B2 D F' U F' B2
R2 B2 D F' U B2 F'
U B2 U2 B' L2 U' B
L2 B2 D' B' U2 B U
D2 B2 D2 B' L2 F U'
U2 B2 D2 R2 U2 B' U'
B F2 U2 D B U F2
D B2 D' B' L2 F U'
B F2 U2 D2 B R2 U
R2 B2 D2 L2 F' R2 U
L2 B2 D2 B' U2 B U
B F2 U2 B U D F2
B F2 U2 B U2 L2 U'
B F2 U2 B D U F2
B F2 U2 B D2 R2 U
R2 B2 D2 F' L2 R2 U
R2 B2 D2 F' R2 L2 U
U2 B2 F U2 B' L2 U'
B F2 D U2 B U F2
D2 B2 F2 D' B' U' F2
U2 B2 F' U2 B' L2 U'
D2 B2 F2 D2 B' L2 U'
R2 B2 F' U D F2 B2
R2 B2 F' U D B2 F2
R2 B2 F' U2 L2 R2 U'
R2 B2 F' U2 R2 L2 U'
R2 B2 F' D U F2 B2
R2 B2 F' D U B2 F2
R2 B2 F' D2 L2 R2 U
R2 B2 F' D2 R2 L2 U
U2 B2 F2 U2 B' L2 U'
B F2 D2 U2 B R2 U
