R2 L' B U2 B
L' R2 B U2 B
R2 B L' U2 B
F2 U' R2 U2 R' B2 F
F2 U' R2 U2 F R' B2
B' U' R2 B L' U2 B2
D2 U' F2 U2 R F L2
B U' R2 L' F' B U2
B U' R2 L' B F' U2
B U' R2 B L' F' U2
B2 U' D' F2 U R F
R' D2 L' R' F2 U2 F'
F2 U' D2 R F L2 B'
L2 D2 L F2 U2 F L
R2 D2 L F2 L2 B U2
R2 D2 L F2 B L2 U2
R2 D2 L B L2 F2 U2
R2 D2 L B F2 L2 U2
L D2 L F' L R2 B
L D2 L F' R2 L B
R2 D2 L' D2 B U2 B
L' D2 L2 D2 F' R2 B2
R2 D2 L' F2 D B U2
L' D2 L2 D2 F' B2 R2
R2 D2 L' F2 D' B U2
R2 D2 L' F2 D2 B U2
R2 D2 L' F2 B U2 D
R2 D2 L' F2 B U2 D'
R2 D2 L' F2 B U2 D2
R2 D2 L' F2 B D U2
R2 D2 L' F2 B D' U2
R2 D2 L' F2 B D2 U2
L' D2 L2 D2 B2 F' R2
R2 D2 L' B U2 D2 B2
R2 D2 L' B D2 U2 B2
R2 D2 L' B F2 U2 D
R2 D2 L' B F2 U2 D'
R2 D2 L' B F2 U2 D2
R2 D2 L' B F2 D U2
R2 D2 L' B F2 D' U2
R2 D2 L' B F2 D2 U2
R D2 L' R F2 B U2
L' D2 L2 F' D2 R2 B
R D2 L' R B F2 U2
R2 D2 L2 F2 L B U2
R' D2 R' L' F2 U2 F'
U' D2 L' F2 R U2 F
D2 U2 L' F2 R U2 F
L D2 L2 F' R2 D B
L D2 L2 F' R2 D' B
L D2 L2 F' R2 D2 B
L D2 L2 F' R2 B D
L D2 L2 F' R2 B D'
L D2 L2 F' R2 B D2
L D2 L2 F' B R2 B
L D2 L2 F' B' R2 B
L D2 L2 F' B2 R2 B
B U' F' D2 L2 B R'
B U' F' D2 B L2 R'
L D2 L2 B F' R2 B
B U' F' D2 B R' L2
L D2 L2 B' F' R2 B
L D2 L2 B2 F' R2 B
U' D2 L2 D2 F' B2 R'
U' D2 L2 D2 B2 F' R'
U2 D2 L' F2 R U2 F
R D2 R L' F2 B U2
R D2 R L' B F2 U2
D2 U2 L2 D2 F' B2 R'
D2 U2 L2 D2 B2 F' R'
R D2 R F2 B U2 R
R D2 R B L' F2 U2
R D2 R B F2 U2 R
U2 D2 L2 D2 F' B2 R'
U2 D2 L2 D2 B2 F' R'
U D2 L' F2 R U2 F
L' D2 R2 F2 B U2 L2
L' D2 R2 B F2 U2 L2
U D2 L2 D2 F' B2 R'
U D2 L2 D2 B2 F' R'
F2 U' B2 R F2 L' F'
F2 U' B2 D2 R F L2
L D2 U L2 F' R2 B
B2 U2 L R2 B L2 U2
L' D2 U2 L2 D2 F' B2
L' D2 U2 L2 D2 B2 F'
L D2 U F' L2 R2 B
L D2 U F' R2 L2 B
L D2 U F' R2 B L2
L' D2 U2 F L2 F2 B'
L' D2 U2 F L2 B' F2
L D2 U' L2 F' R2 B
B2 U2 L' R2 D B U2
B2 U2 L' R2 D' B U2
B2 U2 L' R2 D2 B U2
B2 U2 L' R2 B U2 D
B2 U2 L' R2 B U2 D'
B2 U2 L' R2 B U2 D2
B2 U2 L' R2 B D U2
B2 U2 L' R2 B D' U2
B2 U2 L' R2 B D2 U2
L D2 U' F' L2 R2 B
L D2 U' F' R2 L2 B
L D2 U' F' R2 B L2
B2 U2 L' U2 D2 L2 F'
B2 U2 L' U2 D2 F' L2
B2 U2 L' U2 F' D2 L2
L' D2 F U2 L2 F2 B'
L' D2 F U2 L2 B' F2
B2 U2 L' D2 U2 L2 F'
B2 U2 L' D2 U2 F' L2
L2 D2 F L2 F2 R B'
L2 D2 F L2 F2 B' R
L2 D2 F L2 B' F2 R
L D2 U2 L2 F' R2 B
B2 U2 L' B R2 B U2
B2 U2 L' B' R2 B U2
B2 U2 L' B2 R2 B U2
L' D2 F' L2 D2 R2 B
L D2 U2 F' L2 R2 B
B U2 L' R2 F' B U2
L D2 U2 F' R2 L2 B
L D2 U2 F' R2 B L2
B U2 L' R2 B F' U2
L D2 F L2 R2 F2 B'
L D2 F L2 R2 B' F2
L D2 F L2 F2 R2 B'
L D2 F L2 F2 B' R2
L D2 F L2 B' R2 F2
L D2 F L2 B' F2 R2
L D2 F R2 L2 F2 B'
L D2 F R2 L2 B' F2
L' D2 F2 R U2 F L2
U' D2 F2 U2 R F L2
L' D2 F2 R' U2 F L2
L' D2 F2 R2 U2 F L2
D2 U2 F2 U2 R F L2
L' D2 F2 U2 F L2 D
L' D2 F2 U2 F L2 D'
L' D2 F2 U2 F L2 D2
L' D2 F2 U2 F' L2 F2
L' D2 F2 U2 F2 L2 F'
L D2 F' L' R2 B L'
L D2 F' L2 R2 D B
L D2 F' L2 R2 D' B
L D2 F' L2 R2 D2 B
L D2 F' L2 R2 B D
L D2 F' L2 R2 B D'
L D2 F' L2 R2 B D2
L' D2 F2 D2 R2 U2 F
L D2 F' L2 B R2 B
L D2 F' L2 B' R2 B
L D2 F' L2 B2 R2 B
L' D2 F2 B U2 F L2
R2 D2 F2 L B U2 R
L' D2 F2 B' U2 F L2
L D2 F' R2 L' B L'
L D2 F' R2 L2 D B
L D2 F' R2 L2 D' B
L D2 F' R2 L2 D2 B
L D2 F' R2 L2 B D
L D2 F' R2 L2 B D'
L D2 F' R2 L2 B D2
R2 D2 F2 L' B U2 R
L' D2 F2 B2 U2 F L2
L D2 F' R2 B L2 D
L D2 F' R2 B L2 D'
L D2 F' R2 B L2 D2
L D2 F' R2 B' L2 B2
R2 D2 F2 L2 B U2 R
U2 D2 F2 U2 R F L2
F2 U2 R F2 L' F' B2
F2 U2 R F2 L' B2 F'
F2 U2 R F2 B2 L' F'
F2 U2 R B2 F2 L' F'
R2 D2 F2 U2 R2 F' R'
L D2 F' B L2 R2 B
L D2 F' B R2 L2 B
L D2 F' B R2 B L2
L D2 F' B' L2 R2 B
L D2 F' B' R2 L2 B
R2 D2 F2 D B U2 R
L D2 F' B' R2 B L2
L D2 F' B2 L2 R2 B
L D2 F' B2 R2 L2 B
L D2 F' B2 R2 B L2
R2 D2 F2 D' B U2 R
R2 D2 F2 D2 B U2 R
R2 D2 F2 B L U2 R
R2 D2 F2 B L' U2 R
R2 D2 F2 B L2 U2 R
R2 D2 F2 B U2 R D
R2 D2 F2 B U2 R D'
R2 D2 F2 B U2 R D2
R2 D2 F2 B U2 D R
R2 D2 F2 B U2 D' R
R2 D2 F2 B U2 D2 R
R2 D2 F2 B D U2 R
R2 D2 F2 B D' U2 R
R2 D2 F2 B D2 U2 R
R2 D2 B L F2 L2 U2
R2 D2 B L' U2 D2 B2
R2 D2 B L' D2 U2 B2
R2 D2 B L' F2 U2 D
R2 D2 B L' F2 U2 D'
R2 D2 B L' F2 U2 D2
R2 D2 B L' F2 D U2
R2 D2 B L' F2 D' U2
R2 D2 B L' F2 D2 U2
L' D2 B F2 U2 F L2
F2 U2 R' F B2 L R2
F2 U2 R' F B2 R2 L
R2 D2 B L2 F2 L U2
U D2 F2 U2 R F L2
L D2 F2 U2 R2 F L2
L D2 F2 U2 F L2 R2
L D2 F2 U2 F R2 L2
B2 U2 R2 L B L2 U2
B2 U2 R2 L' D B U2
B2 U2 R2 L' D' B U2
B2 U2 R2 L' D2 B U2
B2 U2 R2 L' B U2 D
B2 U2 R2 L' B U2 D'
B2 U2 R2 L' B U2 D2
B2 U2 R2 L' B D U2
B2 U2 R2 L' B D' U2
B2 U2 R2 L' B D2 U2
F2 U2 R' B2 R2 F L
F2 U2 R' B2 F L R2
F2 U2 R' B2 F R2 L
B2 U2 R2 D L' B U2
R2 D2 B D2 L' U2 B2
B2 U2 R2 D B L' U2
B2 U2 R2 D' L' B U2
F' U2 R2 F L' U2 B2
F2 U2 R2 U2 R' F B2
F2 U2 R2 U2 R' B2 F
B' U2 R2 B L' U2 B2
B2 U2 R2 D' B L' U2
F2 U2 R2 U2 F R' B2
B2 U2 R2 D2 L' B U2
F' U2 R2 F' U2 R B2
B2 U2 R2 D2 B L' U2
F' U2 R2 F' U2 B2 R
R2 D2 B F2 L U2 R
R2 D2 B F2 L' U2 R
R2 D2 B F2 L2 U2 R
L D2 B L2 F' R2 B
R2 D2 B F2 U2 R D
R2 D2 B F2 U2 R D'
R2 D2 B F2 U2 R D2
R2 D2 B F2 U2 D R
R2 D2 B F2 U2 D' R
R2 D2 B F2 U2 D2 R
R2 D2 B F2 D U2 R
R2 D2 B F2 D' U2 R
R2 D2 B F2 D2 U2 R
R2 D2 B' L' F2 B2 U2
R2 D2 B' L' B2 F2 U2
L' D2 B' F2 U2 F L2
B2 U2 R2 B L' U2 D
B2 U2 R2 B L' U2 D'
B2 U2 R2 B L' U2 D2
B2 U2 R2 B L' D U2
B2 U2 R2 B L' D' U2
B2 U2 R2 B L' D2 U2
B2 U2 R2 B D L' U2
B2 U2 R2 B D' L' U2
B2 U2 R2 B D2 L' U2
B2 U2 R2 B' L' B2 U2
B U2 R2 L' F' B U2
B U2 R2 L' B F' U2
L D2 B F' L2 R2 B
L D2 B F' R2 L2 B
L D2 B F' R2 B L2
L D2 B' L2 F' R2 B
B U2 R2 B L' F' U2
L' D2 B2 F2 U2 F L2
L D2 B' F' L2 R2 B
L D2 B' F' R2 L2 B
L D2 B' F' R2 B L2
L2 F L R2 U2 F2 B2
L2 F L R2 U2 B2 F2
L D2 B2 L2 F' R2 B
B2 U2 D2 L' U2 L' F'
F2 U2 D2 R F L2 B'
L D2 B2 F' L2 R2 B
L D2 B2 F' R2 L2 B
L D2 B2 F' R2 B L2
F' U2 F L' R2 U2 B2
F' U2 F R2 L' U2 B2
D2 F L2 F R F B'
D2 F L2 F R B' F
D2 F L2 F B' R F
D2 F L2 B' F R F
F' U2 F' R2 U2 R' B2
L' F R U2 F2 L' B2
L' F R U2 F2 B2 L'
L' F R U2 B2 F2 L'
L' F R F2 L' B2 R'
L F L2 R2 U2 F2 B2
L F L2 R2 U2 B2 F2
L2 F R F2 B2 L' R'
L2 F R F2 B2 R' L'
L' F R' U2 F2 B2 L
B U2 F' D2 L2 B R'
L' F R' U2 B2 L F2
L' F R' U2 B2 F2 L
B U2 F' D2 B L2 R'
B U2 F' D2 B R' L2
L2 F R B2 F2 L' R'
L2 F R B2 F2 R' L'
B2 U2 B L' R2 B U2
L' F R' B2 L F2 R
B2 U2 B R2 L' B U2
B2 U2 B R2 B L' U2
L2 F R' F2 B2 L R'
L2 F R' F2 B2 R' L
L' F R2 U2 F2 B2 D
L' F R2 U2 F2 B2 D'
L' F R2 U2 F2 B2 D2
L' F R2 U2 B2 F2 D
L' F R2 U2 B2 F2 D'
L' F R2 U2 B2 F2 D2
L2 F R' B2 L R' F2
L2 F R' B2 L F2 R'
L2 F R' B2 R' L F2
L2 F R' B2 R' F2 L
L2 F R' B2 F2 L R'
L2 F R' B2 F2 R' L
L2 F R2 L U2 F2 B2
L2 F R2 L U2 B2 F2
L' F R2 D2 F2 B2 U2
L' F R2 D2 B2 F2 U2
L' F R2 F U2 F B2
L' F R2 F U2 B2 F
L' F R2 F' U2 F' B2
L' F R2 F' U2 B2 F'
B2 U2 B' L' R2 B U2
L' F R2 B U2 F2 B
L' F R2 B U2 B F2
L' F R2 B' U2 F2 B'
L' F R2 B' U2 B' F2
L2 F R2 U2 F2 B2 R'
L2 F R2 U2 B2 R' F2
L2 F R2 U2 B2 F2 R'
B2 U2 B' R2 L' B U2
B2 U2 B' R2 B L' U2
L2 F R2 B2 R' F2 L'
B2 U2 B2 L' R2 B U2
L F R2 L2 U2 F2 B2
L F R2 L2 U2 B2 F2
B2 U2 B2 R2 L' B U2
F2 U2 B2 R F2 L' F'
B2 U2 B2 R2 B L' U2
F2 U2 B2 D2 R F L2
D2 F U2 L2 F2 B' R'
D2 F U2 L2 B' R' F2
D2 F U2 L2 B' F2 R'
L' F U2 F2 B2 D2 L2
L' F U2 B2 F2 D2 L2
F2 D R D F L2 B'
L' F D2 F2 B2 U2 L2
L' F D2 B2 F2 U2 L2
L' F B R2 F' U2 F'
L' F B' R2 U2 F2 B'
L' F B' R2 U2 B' F2
R' F B2 L F R F'
R2 F B U2 B' R' B2
L2 F B2 R F2 L' R2
L2 F B2 R F2 R2 L'
L' F' L' R' B2 L R'
L' F' L' R' B2 R' L
L F' L R' B2 L R'
L F' L R' B2 R' L
D2 F' L2 R2 D2 B R'
L' F' L' B2 D2 L2 R'
L' F' L' B2 D2 R' L2
D2 F' L2 U2 F' U2 R
D2 F' L2 D2 R2 B R'
L2 F' L' B2 D2 L2 R2
L2 F' L' B2 D2 R2 L2
L F' L B2 D2 L2 R'
L F' L B2 D2 R' L2
L' F' L2 B2 D2 L2 R2
L' F' L2 B2 D2 R2 L2
B2 D F2 R D F L2
B2 D F2 R F D L2
L' F' R' L' B2 L R'
L' F' R' L' B2 R' L
B2 D F2 D R F L2
L2 F' R B2 R' D2 L2
D2 F' R2 L2 D2 B R'
L' F' R2 U2 B2 D2 F2
L2 F' R' B2 L R' D
L2 F' R' B2 L R' D'
L2 F' R' B2 L R' D2
L2 F' R' B2 L D R'
L2 F' R' B2 L D' R'
L2 F' R' B2 L D2 R'
L2 F' R' B2 R' L D
L2 F' R' B2 R' L D'
L2 F' R' B2 R' L D2
L2 F' R' B2 R' D L
L2 F' R' B2 R' D' L
L2 F' R' B2 R' D2 L
L2 F' R' B2 D L R'
L2 F' R' B2 D R' L
L2 F' R' B2 D' L R'
L2 F' R' B2 D' R' L
L2 F' R' B2 D2 L R'
L2 F' R' B2 D2 R' L
L' F' R2 D2 F2 U2 F2
L' F' R2 F U2 F' B2
L' F' R2 F U2 B2 F'
L' F' R2 F' U2 F B2
L' F' R2 F' U2 B2 F
L' F' R2 F2 U2 F2 B2
L' F' R2 F2 U2 B2 F2
L F' R' L B2 L R'
L F' R' L B2 R' L
R F' R' F' L' R B2
R F' R' F' L' B2 R
R F' R' F' R L' B2
R F' R' F' R B2 L'
R F' R' F' B2 L' R
R F' R' F' B2 R L'
L F' R' B2 D2 L R2
L F' R' B2 D2 R2 L
R F' R' B2 F' L' R
R F' R' B2 F' R L'
L' F' U2 R2 U2 R2 B2
L' F' U2 R2 U2 B2 R2
D2 F' U2 F' U2 L2 R
D2 F' U2 F' U2 R L2
L2 F' U2 L R2 U2 B2
L2 F' U2 R2 L U2 B2
L2 F' U2 R2 U2 B2 R'
L' F' U2 B2 D2 L2 F2
L' F' U2 B2 D2 F2 L2
R2 F' U2 R2 F' R B2
R2 F' U2 R2 F' B2 R
R2 F' U2 R2 B2 F' R
L F' U2 L2 R2 U2 B2
L F' U2 R2 L2 U2 B2
L' F' D2 L2 D2 R2 B2
L' F' D2 L2 D2 B2 R2
L' F' D2 F2 U2 L2 F2
L' F' D2 F2 U2 F2 L2
U' F' B D2 L2 B R'
U' F' B D2 B L2 R'
U' F' B D2 B R' L2
L' F' B R2 F' U2 F
R2 F' D2 F2 B U2 R'
R2 F' D2 B F2 U2 R'
L F' D2 L2 R2 D2 B2
L F' D2 R2 L2 D2 B2
U2 F' B D2 L2 B R'
R' F' B2 L R F' R
U2 F' B D2 B L2 R'
U2 F' B D2 B R' L2
R' F' B2 L F' R F'
R2 F' B U2 D2 B R'
R' F' B2 R L F' R
R' F' B2 R F' L R
R' F' B2 R F' R L
R2 F' B D2 U2 B R'
L' F' B2 L2 D2 L2 R2
L' F' B2 L2 D2 R2 L2
L' F' B2 U2 R2 U2 R2
L2 F' B' D2 B' L2 R'
L2 F' B' D2 B' R' L2
L2 F' B2 L D2 L2 R'
L2 F' B2 L D2 R' L2
L2 F' B2 L' D2 L2 R'
L2 F' B2 L' D2 R' L2
L' F' B2 D2 L2 D2 R2
L2 F' B2 L2 D2 L2 R'
L2 F' B2 L2 D2 R' L2
U F' B D2 L2 B R'
L2 F' B2 R' U2 R' U2
U F' B D2 B L2 R'
U F' B D2 B R' L2
L F' B D2 L2 B R2
L2 F' B2 R' B2 L B2
L F' B D2 B L2 R2
L F' B D2 B R2 L2
L2 F' B2 U2 R2 U2 R
L2 F' B2 D R' D L2
L2 F' B2 D' R' D' L2
L2 F' B2 D2 L2 R' D
L2 F' B2 D2 L2 R' D'
L2 F' B2 D2 L2 R' D2
L2 F' B2 D2 L2 D R'
L2 F' B2 D2 L2 D' R'
L2 F' B2 D2 L2 D2 R'
L2 F' B2 D2 R' L2 D
L2 F' B2 D2 R' L2 D'
L2 F' B2 D2 R' L2 D2
R' F2 L B2 L R F'
R' F2 L B2 R L F'
B2 D' U' F2 U R F
R' F2 L B2 R F' L
L F' B' D2 R2 B' L2
L F' B' D2 B' L2 R2
L F' B' D2 B' R2 L2
L F' B2 U2 L2 R2 U2
L F' B2 U2 R2 L2 U2
R F' B2 R' F' L' R
R F' B2 R' F' R L'
R' F2 L' B2 L R F'
R' F2 L' B2 R L F'
R' F2 L' B2 R F' L
L F' B2 D2 L2 R2 D
L F' B2 D2 L2 R2 D'
L F' B2 D2 L2 R2 D2
L F' B2 D2 R2 L2 D
L F' B2 D2 R2 L2 D'
L F' B2 D2 R2 L2 D2
R2 F2 L B U2 B R
R F2 L R B2 L2 F
R' F2 L2 B2 L R F'
R' F2 L2 B2 R L F'
R' F2 L2 B2 R F' L
R2 F2 L' B U2 B R
R F2 L' R' F' R2 B2
R F2 L' R' F' B2 R2
R F2 L' R' B2 F' R2
U' F2 R F2 L' F' B2
U' F2 R F2 L' B2 F'
B2 D' F' U' F' U R
U' F2 R F2 B2 L' F'
D2 F2 R F' L2 F2 B'
D2 F2 R F' L2 B' F2
R' F2 R F' B2 D2 L2
U' F2 R B2 F2 L' F'
B' D' F2 U R F B'
B' D' F2 U R B' F
R' F2 R B2 D2 L2 F'
R' F2 R B2 D2 F' L2
R' F2 R B2 F' D2 L2
B' D' F2 U B' R F
R2 F2 L2 B U2 B R
L F2 L2 R2 B' U2 B'
R' F2 R' U2 R2 F' B2
R' F2 R' U2 R2 B2 F'
R F2 L' B2 R' F' R2
D2 F2 R' U2 R2 F L2
D2 F2 R' U2 F L2 R2
D2 F2 R' U2 F R2 L2
U' F2 R' F B2 L R2
U' F2 R' F B2 R2 L
L' F2 R' U2 F B2 L
U2 F2 R F2 L' F' B2
U2 F2 R F2 L' B2 F'
L' F2 R' U2 B2 F L
U2 F2 R F2 B2 L' F'
D2 F2 R' F L2 R2 B
D2 F2 R' F R2 L2 B
D2 F2 R' F R2 B L2
U' F2 R' B2 R2 F L
U' F2 R' B2 F L R2
U' F2 R' B2 F R2 L
R' F2 R' B U2 B R2
U2 F2 R B2 F2 L' F'
D F2 R D F L2 B'
L F2 L2 B' R2 U2 B'
U' F2 R2 U2 R' F B2
U' F2 R2 U2 R' B2 F
U' F2 R2 U2 F R' B2
D2 F2 R2 U2 R' F L2
D2 F2 R2 U2 F L2 R'
D2 F2 R2 U2 F R' L2
B D' F2 U B R F
R F2 R L B2 L2 F
L2 F2 R' F B2 L R'
L2 F2 R' F B2 R' L
U2 F2 R' F B2 L R2
U2 F2 R' F B2 R2 L
L' F2 R2 U2 F B2 D
L' F2 R2 U2 F B2 D'
L' F2 R2 U2 F B2 D2
L' F2 R2 U2 B2 D F
L' F2 R2 U2 B2 D' F
L' F2 R2 U2 B2 D2 F
L' F2 R2 U2 B2 F D
L' F2 R2 U2 B2 F D'
L' F2 R2 U2 B2 F D2
L' F2 R2 D2 F2 U2 F'
U F2 R F2 L' F' B2
U F2 R F2 L' B2 F'
U2 F2 R' B2 R2 F L
L2 F2 R' B2 R' F L
U2 F2 R' B2 F L R2
U2 F2 R' B2 F R2 L
L2 F2 R' B2 F L R'
L2 F2 R' B2 F R' L
U F2 R F2 B2 L' F'
L' F2 R2 F' U2 F2 B2
L' F2 R2 F' U2 B2 F2
L' F2 R2 F2 U2 F' B2
L' F2 R2 F2 U2 B2 F'
L' F2 R2 B U2 F B
L' F2 R2 B U2 B F
U F2 R B2 F2 L' F'
L' F2 R2 B' U2 F B'
L' F2 R2 B' U2 B' F
U2 F2 R2 U2 R' F B2
U2 F2 R2 U2 R' B2 F
U2 F2 R2 U2 F R' B2
L2 F2 R2 U2 F B2 R'
L2 F2 R2 U2 B2 R' F
L2 F2 R2 U2 B2 F R'
R F2 R B2 L2 F L
D' F2 U D R F B2
D' F2 U D R B2 F
R F2 R' L' F' R2 B2
R F2 R' L' F' B2 R2
R F2 R' L' B2 F' R2
D' F2 U D B2 R F
U F2 R' F B2 L R2
U F2 R' F B2 R2 L
R' F2 U B2 L R F'
R' F2 U B2 R L F'
R' F2 U B2 R F' L
R2 F2 R2 F' R' B2 L
U F2 R' B2 R2 F L
U F2 R' B2 F L R2
U F2 R' B2 F R2 L
L F2 R2 L2 B' U2 B'
R F2 R' B2 L' F' R2
U F2 R2 U2 R' F B2
U F2 R2 U2 R' B2 F
U F2 R2 U2 F R' B2
R' F2 U' B2 L R F'
R' F2 U' B2 R L F'
R' F2 U' B2 R F' L
D2 F2 U2 R F L2 D
D2 F2 U2 R F L2 D'
D2 F2 U2 R F L2 D2
D2 F2 U2 R F' L2 F2
D2 F2 U2 R F2 L2 F'
D2 F2 U2 R' F L2 R2
D2 F2 U2 R' F R2 L2
D2 F2 U2 R2 F L2 R'
D2 F2 U2 R2 F R' L2
D' F2 U2 R2 U' R' F
D' F2 U2 R2 U' F R'
B2 D2 L D2 L F' R2
B2 D2 L D2 F' L R2
B2 D2 L D2 F' R2 L
B2 D2 L F' D2 L R2
B2 D2 L F' D2 R2 L
L' F2 U2 D2 F L2 B'
L' F2 U2 F B2 D2 L2
R' F2 U2 B2 L R F'
R' F2 U2 B2 R L F'
R' F2 U2 B2 R F' L
L' F2 U2 B2 D2 F L2
L' F2 U2 B2 F D2 L2
D' F2 D U R F B2
D' F2 D U R B2 F
D' F2 D U B2 R F
R2 F2 U2 R2 F' R' B2
B' D2 L2 F' D2 B2 R'
B D2 L' U2 L' F' B
B D2 L' U2 L' B F'
B2 D2 L2 U2 L U2 F'
B D2 L' U2 B L' F'
F' D2 L2 B R' D2 B2
F' D2 L2 B D2 R' B2
B2 D2 L2 F' U2 L U2
F' D2 L2 B' D2 B2 R'
B2 D2 L2 F' B2 R' B2
D F2 D R F L2 B'
B2 D2 L2 B2 F' R' B2
U' F2 D2 R F L2 B'
D2 F2 D2 R2 U2 R' F
D2 F2 D2 R2 U2 F R'
B D2 L2 F' B2 R' B'
F2 D2 R F L2 D B'
F2 D2 R F L2 D' B'
F2 D2 R F L2 D2 B'
F2 D2 R F L2 B' D
F2 D2 R F L2 B' D'
F2 D2 R F L2 B' D2
L' F2 D2 U2 F L2 B'
F2 D2 R F B L2 B'
F2 D2 R F B' L2 B'
F2 D2 R F B2 L2 B'
B D2 L2 B D2 F' R
B D2 L2 B2 F' R' B'
L' F2 D2 F2 U2 L2 F'
L' F2 D2 F2 U2 F' L2
F2 D2 R B F L2 B'
F2 D2 R B' F L2 B'
U2 F2 D2 R F L2 B'
F2 D2 R B2 F L2 B'
L' F2 B R2 F' U2 F2
D2 F2 B U2 R F L2
B2 D2 R' F2 L2 R F'
B2 D2 R' F2 R L2 F'
B2 D2 R' F2 R F' L2
F2 D2 R' F L2 R2 B'
F2 D2 R' F L2 B' R2
F2 D2 R' F R2 L2 B'
R2 F2 D2 F2 L' B U2
R' F2 B' R F' B' L
R' F2 B' R B' L F'
R2 F2 D2 F2 B L' U2
R' F2 B' R B' F' L
R2 F2 D2 B F2 L' U2
R2 F2 B L U2 B R
U F2 D2 R F L2 B'
R2 F2 B L' U2 B R
L' F2 B' R2 U2 F B'
L' F2 B' R2 U2 B' F
D2 F2 B' U2 R F L2
R2 F2 B L2 U2 B R
L F2 D2 R2 F L2 B'
R' F2 B2 L R D F'
R' F2 B2 L R D' F'
R' F2 B2 L R D2 F'
R' F2 B2 L R F' D
R' F2 B2 L R F' D'
R' F2 B2 L R F' D2
U' F2 B2 R F2 L' F'
R' F2 B2 L' R F' L2
L F2 D2 F L2 R2 B'
L F2 D2 F L2 B' R2
L F2 D2 F R2 L2 B'
F2 D2 R2 F L2 R' B'
F2 D2 R2 F R' L2 B'
R' F2 B2 R L D F'
R' F2 B2 R L D' F'
R' F2 B2 R L D2 F'
R' F2 B2 R L F' D
R' F2 B2 R L F' D'
R' F2 B2 R L F' D2
R' F2 B2 R L' F' L2
R' F2 B2 R D L F'
R' F2 B2 R D F' L
R' F2 B2 R D' L F'
R' F2 B2 R D' F' L
R' F2 B2 R D2 L F'
R' F2 B2 R D2 F' L
R' F2 B2 R F L F2
R' F2 B2 R F' L D
R' F2 B2 R F' L D'
R' F2 B2 R F' L D2
R2 F2 B U2 D B R
R' F2 B2 R F' D L
R' F2 B2 R F' D' L
R' F2 B2 R F' D2 L
R2 F2 B U2 D' B R
R2 F2 B U2 D2 B R
R2 F2 B U2 B R D
R2 F2 B U2 B R D'
R2 F2 B U2 B R D2
R2 F2 B U2 B D R
R2 F2 B U2 B D' R
R2 F2 B U2 B D2 R
R2 F2 B U2 B' R B2
R2 F2 B U2 B2 R B'
R2 F2 B D U2 B R
R2 F2 B D' U2 B R
R2 F2 B D2 U2 B R
U' F2 B2 D2 R F L2
D2 F2 B2 U2 R F L2
F2 D2 U R F L2 B'
U2 F2 B2 R F2 L' F'
F2 D2 U' R F L2 B'
U2 F2 B2 D2 R F L2
L2 F2 B2 D2 R' F L2
L2 F2 B2 D2 F L2 R'
L2 F2 B2 D2 F R' L2
U' B L' R2 F' B U2
U' B L' R2 B F' U2
B2 D2 U2 L' U2 L' F'
U F2 B2 R F2 L' F'
F2 D2 U2 R F L2 B'
R2 B L U2 D2 B R2
R2 B L U2 B D2 R2
D2 B L' F2 R U2 F
R F2 B2 L' R' F' R2
R2 B L D2 U2 B R2
R2 B L F L2 U2 B
R2 B L F' L2 U2 B
R F2 B2 R' L' F' R2
U2 B L' R2 F' B U2
U2 B L' R2 B F' U2
R2 B L F2 L2 U2 B
L F2 B2 D2 R2 F L2
U F2 B2 D2 R F L2
L F2 B2 D2 F L2 R2
L F2 B2 D2 F R2 L2
B2 D2 F L2 F R F
R2 B L' R2 F' R2 U2
R2 B L' U L U B
R2 B L' U L' U B
R2 B L' U L2 U B
D2 B L2 D2 F' B2 R'
D2 B L2 D2 B2 F' R'
R2 B L' U2 L B L'
R2 B L' U2 L2 B L2
R2 B L' U2 D B D
R2 B L' U2 D B D'
R2 B L' U2 D B D2
R2 B L' U2 D' B D
R2 B L' U2 D' B D'
R2 B L' U2 D' B D2
R2 B L' U2 D2 B D
R2 B L' U2 D2 B D'
R2 B L' U2 D2 B D2
R2 B L' U2 B2 D B'
R2 B L' U2 B2 D' B'
R2 B L' U2 B2 D2 B'
R2 B L' D U2 B D
R2 B L' D U2 B D'
R2 B L' D U2 B D2
R2 B L' D F U2 B
R2 B L' D F' U2 B
R2 B L' D F2 U2 B
R2 B L' D' U2 B D
R2 B L' D' U2 B D'
R2 B L' D' U2 B D2
R2 B L' D' F U2 B
R2 B L' D' F' U2 B
R2 B L' D' F2 U2 B
R2 B L' D2 U2 B D
R2 B L' D2 U2 B D'
R2 B L' D2 U2 B D2
R2 B L' D2 F U2 B
R2 B L' D2 F' U2 B
R2 B L' D2 F2 U2 B
R2 B L' F U2 D B
R2 B L' F U2 D' B
R2 B L' F U2 D2 B
R2 B L' F U2 B D
R2 B L' F U2 B D'
R2 B L' F U2 B D2
R2 B L' F D U2 B
R2 B L' F D' U2 B
R2 B L' F D2 U2 B
R2 B L' F' U2 D B
R2 B L' F' U2 D' B
R2 B L' F' U2 D2 B
R2 B L' F' U2 B D
R2 B L' F' U2 B D'
R2 B L' F' U2 B D2
R2 B L' F' D U2 B
R2 B L' F' D' U2 B
R2 B L' F' D2 U2 B
R2 B L' F2 U2 D B
R2 B L' F2 U2 D' B
