D L2 R2 F U
D L2 F R2 U
D R2 L2 F U
L2 F U F B2
L2 F U B2 F
U2 B' U' F2 B'
U2 B' U' B' F2
U B L2 F2 D B L2
D' B R2 L2 F B2 U'
D' B R2 L2 B2 F U'
B D2 B D' L2 R2 F'
B D2 B D' R2 L2 F'
B D2 B D' R2 F' L2
D B R2 B' L2 F U
U' B U' B2 U' F2 B'
U' B U' B2 U' B' F2
U' B U2 F2 D L2 B
U' B U2 F2 D B L2
U2 B U' F2 D L2 B
U2 B U' F2 D B L2
U B U B2 U' F2 B'
U B U B2 U' B' F2
U B D L2 D' F2 B
U B D L2 D' B F2
U B D L2 B D' F2
B2 F R D' R2 F L'
B2 F R D' F L' R2
B2 F R D' F R2 L'
B' F R' U' F B' R'
B' F R' U' B' R' F
B' F R' U' B' F R'
U B D B L2 D' F2
B' F R2 F' U' F2 B'
B' F R2 F' U' B' F2
B2 F R2 F D' L2 R2
B2 F R2 F D' R2 L2
D' B' L R2 F' L U'
U B F D F L2 B
U B F D F B L2
U B F D B F L2
B' F U' F B' D' R2
U2 B F2 D L2 B R2
U2 B F2 D B L2 R2
U2 B F2 D B R2 L2
B' F U' B' D' R2 F
B' F U' B' D' F R2
B' F U' B' F D' R2
U B F' D L2 F' B
U B F' D L2 B F'
U B F' D F' L2 B
U B F' D F' B L2
U B F' D B L2 F'
U B F' D B F' L2
U B F2 L D L2 B
U B F2 L D B L2
U B F2 L' D L2 B
U B F2 L' D B L2
U B F2 L2 D L2 B
U B F2 L2 D B L2
B' F U2 B U F B2
B' F U2 B U B2 F
U B F2 U B2 U' B'
U B F2 D L' B L'
U B F2 D L2 D B
U B F2 D L2 D' B
U B F2 D L2 D2 B
U B F2 D L2 B D
U B F2 D L2 B D'
U B F2 D L2 B D2
U B F2 D B L2 D
U B F2 D B L2 D'
U B F2 D B L2 D2
U B F2 D B' L2 B2
U B F2 D' B D2 L2
U B F2 D2 B D' L2
D' B' L2 R2 D F' U'
D' B' L2 R2 D' F' U'
D' B' L2 R2 D2 F' U'
D' B' L2 R2 F' U' D
D' B' L2 R2 F' U' D'
D' B' L2 R2 F' U' D2
D' B' L2 R2 F' D U'
D' B' L2 R2 F' D' U'
D' B' L2 R2 F' D2 U'
D' B' L2 F R2 F' U'
D' B' L2 F' R2 F' U'
D' B' L2 F2 R2 F' U'
U2 B' L2 U F U2 F
U2 B' L2 D' L2 U' B'
F2 B D B L2 D' R2
B2 F D' R2 F D' L2
U2 B' R U' F2 D B'
U2 B' R U' F2 D' B'
U2 B' R U' F2 D2 B'
U2 B' R U' F2 B' D
U2 B' R U' F2 B' D'
U2 B' R U' F2 B' D2
U2 B' R U' B' F2 D
U2 B' R U' B' F2 D'
U2 B' R U' B' F2 D2
R' B' R' U' F2 B' R'
R' B' R' U' B' R' F2
R' B' R' U' B' F2 R'
D' B' R2 L F' L U'
U2 B' R' U' F2 D B'
U2 B' R' U' F2 D' B'
U2 B' R' U' F2 D2 B'
U2 B' R' U' F2 B' D
U2 B' R' U' F2 B' D'
U2 B' R' U' F2 B' D2
U2 B' R' U' B' F2 D
U2 B' R' U' B' F2 D'
U2 B' R' U' B' F2 D2
D' B' R2 L2 D F' U'
D' B' R2 L2 D' F' U'
D' B' R2 L2 D2 F' U'
D' B' R2 L2 F' U' D
D' B' R2 L2 F' U' D'
D' B' R2 L2 F' U' D2
D' B' R2 L2 F' D U'
D' B' R2 L2 F' D' U'
D' B' R2 L2 F' D2 U'
F2 B D2 B D' L2 R2
F2 B D2 B D' R2 L2
U B' R U' R' F2 B'
U B' R U' R' B' F2
U B' R U' F2 R' B'
D' B' R2 D F' U' F'
R' B' R2 F' U' F' B'
R' B' R2 F' U' B' F'
R2 B' R' U' F2 B' R'
R2 B' R' U' B' R' F2
D' B' R2 F L2 F2 U'
R2 B' R' U' B' F2 R'
D' B' R2 F' L2 U' D
D' B' R2 F' L2 U' D'
D' B' R2 F' L2 U' D2
D' B' R2 F' L2 D U'
D' B' R2 F' L2 D' U'
D' B' R2 F' L2 D2 U'
D' B' R2 F' U' D F2
D' B' R2 F' D U' F2
U2 B' R2 U' F2 D B'
U2 B' R2 U' F2 D' B'
U2 B' R2 U' F2 D2 B'
U2 B' R2 U' F2 B' D
U2 B' R2 U' F2 B' D'
U2 B' R2 U' F2 B' D2
U2 B' R2 U' B' F2 D
U2 B' R2 U' B' F2 D'
U2 B' R2 U' B' F2 D2
U B' R' U' R F2 B'
U B' R' U' R B' F2
U B' R' U' B' R F2
R B' R' U' F2 B' R'
R B' R' U' B' R' F2
R B' R' U' B' F2 R'
R2 B' R2 F' U' F' B'
R2 B' R2 F' U' B' F'
U' B' U' F2 D R2 B'
U' B' U' F2 D B' R2
U' B' U' F2 B' D R2
U2 B' U D2 B2 U2 B
U B' R2 U' R2 F2 B'
U B' R2 U' R2 B' F2
U2 B' U F U2 F B'
U2 B' U F U2 B' F
U B' R2 U' F2 R2 B'
U B' R2 U' F2 B' R2
U B' R2 U' B' R2 F2
U B' R2 U' B' F2 R2
U2 B' U F' U2 F' B'
U2 B' U F' U2 B' F'
U' B' U' B' F2 D R2
R' B' U' F2 B' D' R2
U2 B' U B U2 F2 B2
U2 B' U B U2 B2 F2
R' B' U' B' F2 D' R2
U2 B' U B2 U2 F2 B
U2 B' U B2 U2 B F2
U2 B' U' L' F2 L B'
U2 B' U' R F2 R' B'
U2 B' U' R' B' R F2
U2 B' U' R2 F2 R2 B'
U2 B' U' R2 F2 B' R2
U2 B' U' R2 B' R2 F2
U2 B' U' R2 B' F2 R2
U2 B' U' D B' D' F2
U2 B' U' D' B' D F2
U' B' U2 F2 D' B' L2
R B' R2 F' U' F' B'
R B' R2 F' U' B' F'
U' B' U2 F2 B' D' L2
U2 B' U' F D F B'
U2 B' U' F D B' F
U2 B' U' F D' F B'
U2 B' U' F D' B' F
U2 B' U' F D2 F B'
U2 B' U' F D2 B' F
U2 B' U' F B' D F
U2 B' U' F B' D' F
U2 B' U' F B' D2 F
U' B' U2 B' F2 D' L2
U2 B' U' F' D F' B'
U2 B' U' F' D B' F'
U2 B' U' F' D' F' B'
U2 B' U' F' D' B' F'
U2 B' U' F' D2 F' B'
U2 B' U' F' D2 B' F'
U2 B' U' F' B' D F'
U2 B' U' F' B' D' F'
U2 B' U' F' B' D2 F'
U2 B' U' F2 R' B' R
U2 B' U' F2 R2 B' R2
U2 B' U' F2 D B' D
U2 B' U' F2 D B' D'
U2 B' U' F2 D B' D2
U2 B' U' F2 D' B' D
U2 B' U' F2 D' B' D'
U2 B' U' F2 D' B' D2
U2 B' U' F2 D2 B' D
U2 B' U' F2 D2 B' D'
U2 B' U' F2 D2 B' D2
U2 B' U' F2 B2 D B
U2 B' U' F2 B2 D' B
U2 B' U' F2 B2 D2 B
R' B' U2 B U F2 B2
R' B' U2 B U B2 F2
U2 B' U' B' L' F2 L
U2 B' U' B' L2 F2 L2
U2 B' U' B' R F2 R'
U2 B' U' B' R2 F2 R2
U2 B' U' B' F D F
U2 B' U' B' F D' F
U2 B' U' B' F D2 F
U2 B' U' B' F' D F'
U2 B' U' B' F' D' F'
U2 B' U' B' F' D2 F'
U2 B' U' B2 F2 D B
U2 B' U' B2 F2 D' B
U2 B' U' B2 F2 D2 B
U2 B' U2 R U F2 B'
U2 B' U2 R U B' F2
U2 B' U2 R' U F2 B'
U2 B' U2 R' U B' F2
R2 B' U' F2 B' D' R2
U2 B' U2 R2 U F2 B'
U2 B' U2 R2 U B' F2
R2 B' U' B' F2 D' R2
U2 B' U2 D R2 U B'
D B' U2 L2 B R2 U
R2 B' U2 B U F2 B2
R2 B' U2 B U B2 F2
D B' U2 B L2 R2 U
D B' U2 B R2 L2 U
U2 B' D U' B' D' F2
U2 B' D U2 R2 U B'
R B' U' F2 B' D' R2
R B' U' B' F2 D' R2
U2 B' D' L2 U F U2
F2 B' R2 F' U' F B'
F2 B' R2 F' U' B' F
F B' R' U' F B' R'
F B' R' U' B' R' F
F B' R' U' B' F R'
U2 B' D' U' B' D F2
R B' U2 B U F2 B2
R B' U2 B U B2 F2
D' B' F L2 R2 F' U'
U2 B' D2 U B2 U2 B
D' B' F R2 L2 F' U'
D' B' F R2 F' L2 U'
B' F' U' F' B' D' R2
D B' D2 L2 R2 F' U'
F B' R2 F' U' F2 B'
F B' R2 F' U' B' F2
B' F' U' B' D' F' R2
B' F' U' B' F' D' R2
D B' D2 R2 L2 F' U'
D B' D2 R2 F' L2 U'
F' B' U' F' B' D' R2
D' B' F' L2 R2 F' U'
F' B' U' B' D' F' R2
F' B' U' B' F' D' R2
D' B' F' R2 L2 F' U'
D' B' F' R2 F' L2 U'
B' F' U2 B U F' B2
B' F' U2 B U B2 F'
D' B' F2 L2 R2 F' U'
D' B' F2 R2 L2 F' U'
F' B' U2 B U F' B2
F' B' U2 B U B2 F'
D' B' F2 R2 F' L2 U'
F B' U' F B' D' R2
F B' U' B' D' R2 F
F B' U' B' D' F R2
F B' U' B' F D' R2
F B' U2 B U F B2
F B' U2 B U B2 F
U2 B2 L B U' F2 B'
U2 B2 L B U' B' F2
U B2 L U B U' F2
U2 B2 L' B U' F2 B'
U2 B2 L' B U' B' F2
D' B2 L2 B R2 F' U'
U B2 L F2 U B U'
U B2 L' U B U' F2
U2 B2 L2 B U' F2 B'
U2 B2 L2 B U' B' F2
D B2 L2 R2 F' B2 U
D B2 L2 R2 B2 F' U
U B2 L' F2 U B U'
U B2 L2 U B U' F2
U B2 L2 F2 U B U'
D B2 R2 L2 F' B2 U
D B2 R2 L2 B2 F' U
D B2 R2 F' L2 B2 U
D B2 R2 F' B2 L2 U
D B2 R2 B2 L2 F' U
D B2 R2 B2 F' L2 U
B' F2 R2 F' U' F B'
B' F2 R2 F' U' B' F
F B2 R D' R2 F L'
F B2 R D' F L' R2
F B2 R D' F R2 L'
B2 F2 R2 U' F' B2 U
B2 F2 R2 U' B2 F' U
U B2 U L B U' F2
F2 B2 R2 U' F' B2 U
F2 B2 R2 U' B2 F' U
U B2 U L' B U' F2
L2 B2 U' F B2 U F
U B2 U L2 B U' F2
L2 B2 U' B2 F U F
U B2 U D' L2 B U'
U B2 U D' B L2 U'
U B2 U B L U' F2
U B2 U B L' U' F2
U B2 U B L2 U' F2
U B2 U B U' F2 D
U B2 U B U' F2 D'
U B2 U B U' F2 D2
U B2 U B D' L2 U'
B2 F2 U D' B U' R2
B2 F2 U D2 F2 B U'
B2 F2 U D2 B F2 U'
F2 B2 U D' B U' R2
F2 B2 U D2 F2 B U'
F2 B2 U D2 B F2 U'
U B2 U' R2 F' U F'
U B2 U' D R2 F' U
B2 F2 U B U2 B U
F2 B2 U B U2 B U
F B2 R2 F D' L2 R2
F B2 R2 F D' R2 L2
B2 F2 U' B2 U2 B' U'
U2 B2 D' L2 B U' B'
F2 B2 U' B2 U2 B' U'
U B2 D U' R2 F' U
U B2 D' U L2 B U'
U B2 D' U B L2 U'
B2 F2 D' R2 U' F' U
B2 F2 D' U B U' R2
F2 B2 D' R2 U' F' U
F2 B2 D' U B U' R2
B F2 D B L2 D' R2
L2 B2 F' D' L2 F' R2
L2 B2 F' D' F' L2 R2
L2 B2 F' D' F' R2 L2
B2 F2 D2 U F2 B U'
B2 F2 D2 U B F2 U'
F2 B2 D2 U F2 B U'
F2 B2 D2 U B F2 U'
U B2 F U B U' F
U2 B2 F2 U F2 B U'
U2 B2 F2 U B F2 U'
L2 B2 F2 U' F' B2 U
L2 B2 F2 U' B2 F' U
F B2 D' R2 F D' L2
U B2 F' U B U' F'
B F2 D2 B D' L2 R2
B F2 D2 B D' R2 L2
U B2 F2 L U B U'
U B2 F2 L' U B U'
U B2 F2 L2 U B U'
U B2 F2 U D B U'
U B2 F2 U D' B U'
U B2 F2 U D2 B U'
U B2 F2 U B U' D
U B2 F2 U B U' D'
U B2 F2 U B U' D2
U B2 F2 U B D U'
U B2 F2 U B D' U'
U B2 F2 U B D2 U'
U B2 F2 D U B U'
U B2 F2 D' U B U'
U B2 F2 D2 U B U'
