B2 L U' L' U'
L' U' L U' R'
L2 U' L2 U' R'
L U' L' U' R'
U2 R' U' R U
L2 U2 R' D F2
L2 U2 D R' F2
L2 U2 D F2 R'
U2 R2 D' R F2
L2 D U2 R' F2
L2 D U2 F2 R'
L2 D' B2 L U2
U' F U' F' R'
U' F' U' R' F
U' F' U' F R'
U' F2 U' R' F2
U' F2 U' F2 R'
U2 R' U' D2 R D' U
U2 R' U' D2 R D2 U
U2 R' U' B R B' U
U2 R' U' B2 R B2 U
L2 U' B' L2 B U' R'
U2 R' U2 B U R U
U2 R' U2 B' U R U
U2 R' U2 B2 U R U
L U' B' L' B U' R'
U2 R' D R' D' R F2
U2 R' D U' R U D
U2 R' D U' R U D'
U2 R' D U' R U D2
U2 R' D U' R D U
U2 R' D U' R D' U
U2 R' D U' R D2 U
U2 R' D F2 U L' U'
R U' B2 L R2 D B2
U2 R' D' R' D' R F2
R U' B2 R2 L D B2
R U' B2 R2 D L B2
U2 R' D' U' R U D
U2 R' D' U' R U D'
U2 R' D' U' R U D2
U2 R' D' U' R D U
U2 R' D' U' R D' U
U2 R' D' U' R D2 U
U2 R' D' F2 U L' U'
L U2 L R' D L' F2
L' U2 L' R' D L F2
L' U2 L' R' D F2 L
R U2 L R2 D' F2 L'
U2 R' D2 R' D' R F2
L U2 L D L' R' F2
L U2 L D L' F2 R'
L U2 L D R' L' F2
L' U2 L' D L R' F2
L' U2 L' D L F2 R'
U2 R' D2 U' R U D
U2 R' D2 U' R U D'
U2 R' D2 U' R U D2
U2 R' D2 U' R D U
U2 R' D2 U' R D' U
U2 R' D2 U' R D2 U
L' U2 L' D R' L F2
L' U2 L' D R' F2 L
L' U2 L' D F2 L R'
L' U2 L' D F2 R' L
U2 R' D2 F2 U L' U'
U2 R' F L D' L' F
R U2 L' R2 D' F2 L'
U2 R' F R' D R F'
U2 R' F D R F' R'
U2 R' F D' L' F L
R U2 L2 R2 D' F2 L'
L' U2 R U L U' R2
U2 R' F' U L U' F
U2 R' F' U' R' U F'
L2 U2 R U L2 U' R2
L2 U2 R D F2 D' R2
U2 R' F2 L D L' F2
L2 U2 R F R2 D F2
L U2 R U L' U' R2
L2 U2 R F' R2 D F2
L' U2 R' L' D L F2
L' U2 R' L' D F2 L
L2 U2 R F2 R2 D F2
L' U2 R' U L U' D
L' U2 R' U L U' D'
L' U2 R' U L U' D2
L' U2 R' U L D U'
L' U2 R' U L D' U'
L' U2 R' U L D2 U'
L' U2 R' U D L U'
L' U2 R' U D' L U'
L' U2 R' U D2 L U'
U2 R' F2 U L' U' D
U2 R' F2 U L' U' D'
U2 R' F2 U L' U' D2
U2 R' F2 U L' D U'
U2 R' F2 U L' D' U'
U2 R' F2 U L' D2 U'
U2 R' F2 U D L' U'
U2 R' F2 U D' L' U'
U2 R' F2 U D2 L' U'
L' U2 R' D U L U'
L' U2 R' D' U L U'
U2 R' F2 D U L' U'
L' U2 R' D2 U L U'
L2 U2 R' U L2 U' D
L2 U2 R' U L2 U' D'
L2 U2 R' U L2 U' D2
L2 U2 R' U L2 D U'
L2 U2 R' U L2 D' U'
L2 U2 R' U L2 D2 U'
U2 R' F2 D' U L' U'
L' U2 R' F U L U'
U2 R' F2 D2 U L' U'
L2 U2 R' U' D2 R2 U
L' U2 R' F' U L U'
L2 U2 R' U2 D' B2 U2
L' U2 R' F2 U L U'
L2 U2 R' D L' F2 L
L2 U2 R' D L2 F2 L2
L2 U2 R' D R F2 R'
L2 U2 R' D R2 F2 R2
L2 U2 R' D F D F
L2 U2 R' D F D' F
L2 U2 R' D F D2 F
L2 U2 R' D F' D F'
L2 U2 R' D F' D' F'
L2 U2 R' D F' D2 F'
L2 U2 R' D' U2 B2 U2
L2 U2 R' D' F D2 F2
L2 U2 R' D' F' D2 F2
L2 U2 R' D' F2 D2 F2
L U2 R' L D L' F2
L2 U2 R' D2 U' R2 U
U' R' B U R B' U'
L2 U2 R' D2 F D' F2
L2 U2 R' D2 F' D' F2
L2 U2 R' D2 F2 D' F2
U' R' B U B' R U'
L2 U2 R' F U L2 U'
L2 U2 R' F D F2 D
L2 U2 R' F D F2 D'
L2 U2 R' F D F2 D2
L2 U2 R' F' U L2 U'
L U2 R' U L' U' D
L U2 R' U L' U' D'
L U2 R' U L' U' D2
L U2 R' U L' D U'
L U2 R' U L' D' U'
L U2 R' U L' D2 U'
L2 U2 R' F' D F2 D
L2 U2 R' F' D F2 D'
L2 U2 R' F' D F2 D2
L U2 R' U D L' U'
L U2 R' U D' L' U'
L U2 R' U D2 L' U'
L2 U2 R' F2 U L2 U'
L2 U2 R' F2 D F2 D
L2 U2 R' F2 D F2 D'
L2 U2 R' F2 D F2 D2
L' U2 R2 U L U' R
L2 U2 R' B D F2 B'
L2 U2 R' B D B' F2
L2 U2 R' B' D F2 B
L2 U2 R' B' D B F2
L U2 R' D U L' U'
U2 R' B U' R U B'
L U2 R' D' U L' U'
L U2 R' D2 U L' U'
L2 U2 R2 U L2 U' R
L U2 R' F2 U' R U
L2 U2 R2 D R F2 D
L2 U2 R2 D R F2 D'
L2 U2 R2 D R F2 D2
L2 U2 R2 D R' F2 R2
L2 U2 R2 D R2 F2 R'
L2 U2 R2 D' R D2 F2
U' R' B' U B R U'
R U2 R2 L D' F2 L'
R2 U2 R2 D' R' F2 L'
R U2 R2 L' D' F2 L'
L U2 R2 U L' U' R
L2 U2 R2 F2 D F2 R
R U2 R2 L2 D' F2 L'
L' U2 D R' U L U'
L2 U2 D L' R' F2 L
R U2 R2 D' L F2 L'
R U2 R2 D' L' F2 L'
R U2 R2 D' L2 F2 L'
L2 U2 D L' F2 L R'
L2 U2 D L' F2 R' L
R U2 R2 D' F2 L' D
R U2 R2 D' F2 L' D'
R U2 R2 D' F2 L' D2
R U2 R2 D' F2 D L'
R U2 R2 D' F2 D' L'
R U2 R2 D' F2 D2 L'
L2 U2 D L2 R' F2 L2
L2 U2 D L2 F2 L2 R'
L2 U2 D L2 F2 R' L2
L2 U2 D R F R2 F
L2 U2 D R F2 R2 D
L2 U2 D R F2 R2 D'
L2 U2 D R F2 R2 D2
L2 U2 D R' L' F2 L
L2 U2 D R' L2 F2 L2
L2 U2 D R' F D F
L2 U2 D R' F D' F
L2 U2 D R' F D2 F
L2 U2 D R' F' D F'
L2 U2 D R' F' D' F'
L2 U2 D R' F' D2 F'
R U2 R2 F2 L' D' F2
R U2 R2 F2 D' L' F2
L2 U2 D F R F R2
L2 U2 D F R' D F
L2 U2 D F R' D' F
L2 U2 D F R' D2 F
L2 U2 D F R' F D
L2 U2 D F R' F D'
L2 U2 D F R' F D2
L2 U2 D F D R' F
L2 U2 D F D F R'
L2 U2 D F D' R' F
L2 U2 D F D' F R'
L2 U2 D F D2 R' F
L2 U2 D F D2 F R'
U R' B' R2 U F' R2
L2 U2 D F' D F' R'
L2 U2 D F' D' F' R'
L2 U2 D F' D2 F' R'
U' R' B2 U R B2 U'
L2 U2 D F2 R2 D R
L2 U2 D F2 R2 D' R
L2 U2 D F2 R2 D2 R
U' R' B2 U B2 R U'
L2 U2 D F2 D R' D
L2 U2 D F2 D R' D'
L2 U2 D F2 D R' D2
L2 U2 D F2 D' R' D
L2 U2 D F2 D' R' D'
L2 U2 D F2 D' R' D2
L2 U2 D F2 D2 R' D
L2 U2 D F2 D2 R' D'
L2 U2 D F2 D2 R' D2
L' U2 D' R' U L U'
L U2 D R' U L' U'
U2 R' B2 U' R U B2
L U2 D F2 R' D' F2
L2 U2 D' R' U2 B2 U2
L2 U2 D' R' D2 F2 D
L2 U2 D' R' D2 F2 D'
L2 U2 D' R' D2 F2 D2
L2 U2 D' R' F D2 F2
L2 U2 D' R' F' D2 F2
L2 U2 D' R' F2 D2 F2
L2 U2 D' R2 D2 R F2
L2 U2 D' F R' D2 F2
L2 U2 D' F D2 R' F2
L2 U2 D' F D2 F2 R'
L2 U2 D' F' R' D2 F2
L2 U2 D' F' D2 R' F2
L2 U2 D' F' D2 F2 R'
L2 U2 D' F2 R' D2 F2
R U2 D B2 U L B2
L2 U2 D' F2 D2 R' F2
L2 U2 D' F2 D2 F2 R'
L' U2 D2 R' U L U'
L U2 D' R' U L' U'
U2 R2 L D' L' R F2
U2 R2 L D' R L' F2
U R' B2 D' R2 U R2
L U2 D' F2 R' D' F2
L2 U2 D2 R' U' R' U
L2 U2 D2 F D' R' F2
L2 U2 D2 F D' F2 R'
L2 U2 D2 F' D' R' F2
L2 U2 D2 F' D' F2 R'
L2 U2 D2 F2 D' R' F2
L2 U2 D2 F2 D' F2 R'
L' U2 F R' U L U'
L U2 D2 R' U L' U'
L' U2 F U L U' R'
U2 R2 L' D' L R F2
U2 R2 L' D' R L F2
U2 R2 L' D' R F2 L
L U2 D2 F2 R' D' F2
L2 U2 F R' U L2 U'
L2 U2 F R' D F2 D
L2 U2 F R' D F2 D'
L2 U2 F R' D F2 D2
L2 U2 F R' F D F2
L2 U2 F R' F' D F2
L2 U2 F R' F2 D F2
L2 U2 F R2 D R F2
L2 U2 F U L2 U' R'
L2 U2 F D R F2 R2
L2 U2 F D R' F2 D
L2 U2 F D R' F2 D'
L2 U2 F D R' F2 D2
L2 U2 F D F R' F
L2 U2 F D F2 R' D
L2 U2 F D F2 R' D'
L2 U2 F D F2 R' D2
L2 U2 F D F2 D R'
L2 U2 F D F2 D' R'
L2 U2 F D F2 D2 R'
L2 U2 F D' R' D2 F2
L' U2 F' R' U L U'
L' U2 F' U L U' R'
R U2 F R2 D' F2 L'
L2 U2 F' R' U L2 U'
L2 U2 F' R' D F2 D
L2 U2 F' R' D F2 D'
L2 U2 F' R' D F2 D2
L2 U2 F' R' F D F2
L2 U2 F' R' F' D F2
L2 U2 F' R' F2 D F2
L2 U2 F' R2 D R F2
L2 U2 F' U L2 U' R'
F' R2 U R2 F U2 R'
L2 U2 F' D R F2 R2
L2 U2 F' D R' F2 D
L2 U2 F' D R' F2 D'
L2 U2 F' D R' F2 D2
L2 U2 F' D F R' F
L2 U2 F' D F2 R' D
L2 U2 F' D F2 R' D'
L2 U2 F' D F2 R' D2
L2 U2 F' D F2 D R'
L2 U2 F' D F2 D' R'
L2 U2 F' D F2 D2 R'
L2 U2 F' D' R' D2 F2
F2 R2 U R2 F2 U2 R'
L' U2 F2 R' U L U'
L U2 F' R2 D R F'
L' U2 F2 U L U' R'
U2 R2 U D2 L2 U' R
R U2 F' R2 D' F2 L'
F2 R2 U F2 L' R2 U2
F2 R2 U F2 R2 L' U2
L U2 F' D R F' R2
L2 U2 F2 R' U L2 U'
L2 U2 F2 R' D F2 D
L2 U2 F2 R' D F2 D'
L2 U2 F2 R' D F2 D2
L2 U2 F2 R' F D F2
L2 U2 F2 R' F' D F2
L2 U2 F2 R' F2 D F2
L2 U2 F2 R2 D R F2
U R2 U R U' R' U
L2 U2 F2 U L2 U' R'
F R2 U R2 F' U2 R'
U R2 U R2 D' R' F2
U R2 U R2 D' F2 R'
L2 U2 F2 D R F2 R2
L2 U2 F2 D R' F2 D
L2 U2 F2 D R' F2 D'
L2 U2 F2 D R' F2 D2
F' R2 U' D2 L2 R B'
F' R2 U' D2 L2 B' R
F' R2 U' D2 R L2 B'
L2 U2 F2 D F R' F
L2 U2 F2 D F2 R' D
L2 U2 F2 D F2 R' D'
L2 U2 F2 D F2 R' D2
L2 U2 F2 D F2 D R'
L2 U2 F2 D F2 D' R'
L2 U2 F2 D F2 D2 R'
L2 U2 F2 D' R' D2 F2
U2 R2 U' R2 U R' D
U2 R2 U' R2 U R' D'
U2 R2 U' R2 U R' D2
U2 R2 U' R2 U D R'
U2 R2 U' R2 U D' R'
U2 R2 U' R2 U D2 R'
U2 R2 U' R2 D U R'
U2 R2 U' R2 D' U R'
U2 R2 U' R2 D2 U R'
F2 R2 U' D2 L2 R B2
L U2 F2 R' U' R2 U
F2 R2 U' D2 L2 B2 R
F2 R2 U' D2 R L2 B2
F2 R2 U' D2 R B2 L2
L U2 F2 R' D' F2 D
L U2 F2 R' D' F2 D'
L U2 F2 R' D' F2 D2
L U2 F2 R' F D' F2
L U2 F2 R' F' D' F2
L U2 F2 R' F2 D' F2
F2 R2 U' D2 B2 L2 R
F2 R2 U' D2 B2 R L2
R U2 F2 R2 D' F2 L'
L U2 F2 U' R U R2
L U2 F2 D R' D' F2
U2 R2 U' B R2 U R'
L U2 F2 D' R' D' F2
U2 R2 U' B' R2 U R'
L U2 F2 D2 R' D' F2
U2 R2 U' B2 R2 U R'
F R2 U' D2 L2 B R
F R2 U' D2 B L2 R
F R2 U' D2 B R L2
L2 U2 B D F2 B' R'
L2 U2 B D B' R' F2
L2 U2 B D B' F2 R'
F R2 U' B D2 L2 R
F R2 U' B D2 R L2
U2 R2 U2 D B2 U2 R
U' R2 D R B2 D L2
U2 R2 D R U2 B2 U2
U2 R2 D R D2 F2 D
U2 R2 D R D2 F2 D'
U2 R2 D R D2 F2 D2
U2 R2 D R F D2 F2
U2 R2 D R F' D2 F2
U2 R2 D R F2 D2 F2
U R2 U2 F U' F' R
U2 R2 D R2 D2 R' F2
U2 R2 D R2 D2 F2 R'
U R2 U2 F2 U' F2 R
U2 R2 D U2 B2 U2 R
U' R2 D B2 R D L2
U' R2 D B2 D L2 R
U' R2 D B2 D R L2
U2 R2 D F2 D2 F2 R
F2 R2 D B2 R2 U' R'
U2 R2 D' L' R F2 L
U2 R2 D' L2 R F2 L2
U2 R2 D' R L' F2 L
U2 R2 D' R L2 F2 L2
U2 R2 D' R F D F
U2 R2 D' R F D' F
U2 R2 D' R F D2 F
U2 R2 D' R F' D F'
U2 R2 D' R F' D' F'
U2 R2 D' R F' D2 F'
U2 R2 D' R' F R2 F
U2 R2 D' R' F2 R2 D
U2 R2 D' R' F2 R2 D'
U2 R2 D' R' F2 R2 D2
U2 R2 D' R2 F R' F
U2 R2 D' R2 F2 R' D
U2 R2 D' R2 F2 R' D'
U2 R2 D' R2 F2 R' D2
U2 R2 D' R2 F2 D R'
U2 R2 D' R2 F2 D' R'
U2 R2 D' R2 F2 D2 R'
F R2 D B2 U' R B'
F R2 D B2 U' B' R
R U2 B2 U L R2 B2
R U2 B2 U L B2 R2
R U2 B2 U R2 L B2
U2 R2 D' F2 U2 L' U2
U2 R2 D' B R F2 B'
U2 R2 D' B R B' F2
L2 D L U2 R F2 R2
L2 D L U2 R' F2 D
L2 D L U2 R' F2 D'
L2 D L U2 R' F2 D2
L2 D L U2 F R' F
L2 D L U2 F2 R' D
L2 D L U2 F2 R' D'
L2 D L U2 F2 R' D2
L2 D L U2 F2 D R'
L2 D L U2 F2 D' R'
L2 D L U2 F2 D2 R'
U2 R2 D' B2 R F2 B2
U2 R2 D' B2 R B2 F2
F' R2 D2 U' L2 R B'
F' R2 D2 U' L2 B' R
F' R2 D2 U' R L2 B'
L2 D L D2 B2 L U2
U2 R2 D2 R U L2 U'
U2 R2 D2 R D F2 D
U2 R2 D2 R D F2 D'
U2 R2 D2 R D F2 D2
U2 R2 D2 R F D F2
U2 R2 D2 R F' D F2
U2 R2 D2 R F2 D F2
U2 R2 D2 R2 D R' F2
L' D L' U' L2 U' R'
U2 R2 D2 R2 D F2 R'
F2 R2 D2 U' L2 R B2
F2 R2 D2 U' L2 B2 R
F2 R2 D2 U' R L2 B2
F2 R2 D2 U' R B2 L2
U2 R2 D2 U L2 U' R
F2 R2 D2 U' B2 L2 R
F2 R2 D2 U' B2 R L2
L' D L' U2 R' D F2
L D L U' L2 U' R'
L' D L' U2 D R' F2
L' D L' U2 D F2 R'
L2 D L B2 L U2 F2
L D L U2 R' D F2
L' D L' D U2 R' F2
L' D L' D U2 F2 R'
L D L U2 D R' F2
L D L U2 D F2 R'
L D L D U2 R' F2
L D L D U2 F2 R'
L' D L' D' B2 L U2
L D L D' B2 L U2
U2 R2 D2 F2 D F2 R
L2 D L' U2 R F2 R2
L2 D L' U2 R' F2 D
L2 D L' U2 R' F2 D'
L2 D L' U2 R' F2 D2
L2 D L' U2 F R' F
L2 D L' U2 F2 R' D
L2 D L' U2 F2 R' D'
L2 D L' U2 F2 R' D2
L2 D L' U2 F2 D R'
L2 D L' U2 F2 D' R'
L2 D L' U2 F2 D2 R'
F R2 D2 U' L2 B R
F R2 D2 U' B L2 R
F R2 D2 U' B R L2
L2 D L' D2 B2 L U2
L' D L2 U' L' U' R'
L2 D L' B2 L U2 F2
L2 D L2 U2 R F2 R2
L2 D L2 U2 R' F2 D
L2 D L2 U2 R' F2 D'
L2 D L2 U2 R' F2 D2
L2 D L2 U2 F R' F
L2 D L2 U2 F2 R' D
L2 D L2 U2 F2 R' D'
L2 D L2 U2 F2 R' D2
L2 D L2 U2 F2 D R'
L2 D L2 U2 F2 D' R'
L2 D L2 U2 F2 D2 R'
L2 D L2 D2 B2 L U2
L D L2 U' L U' R'
L2 D L2 B2 L U2 F2
U2 R2 F' D' F R F
L2 D R U2 R2 F2 L'
U' R2 F2 R2 U' F2 R
U2 R2 F2 D' R F2 R
U2 R2 F2 D' R' F2 R
U2 R2 F2 D' R2 F2 R
U2 R2 F2 D' F2 R D
U2 R2 F2 D' F2 R D'
U2 R2 F2 D' F2 R D2
U2 R2 F2 D' F2 D R
U2 R2 F2 D' F2 D' R
U2 R2 F2 D' F2 D2 R
L2 D R' F2 L' D2 B2
L2 D R' F2 D2 L' B2
L2 D R' F2 D2 B2 L'
U2 R2 B D' R F2 B'
U2 R2 B D' R B' F2
U2 R2 B D' B' R F2
L2 D R2 U2 R F2 L'
U R2 B U' B' U2 R
U2 R2 B' D' B R F2
L2 D U R U R2 F2
L2 D U R U F2 R2
L' D U' L U' R' D
L' D U' L U' R' D'
L' D U' L U' R' D2
L' D U' L U' D R'
L' D U' L U' D' R'
L' D U' L U' D2 R'
L' D U' L D U' R'
L' D U' L D' U' R'
L2 D U R2 U R F2
L' D U' L D2 U' R'
L' D U' L F U' R'
L' D U' L F' U' R'
L' D U' L F2 U' R'
U R2 B' R2 U F' R'
U' R2 B2 D L2 R B2
U' R2 B2 D L2 B2 R
U' R2 B2 D R L2 B2
U' R2 B2 D R B2 L2
U' R2 B2 D B2 L2 R
U' R2 B2 D B2 R L2
U R2 B' U R2 F' R'
U R2 B' U' B U2 R
L' D U' F L U' R'
L' D U' F' L U' R'
L2 D U' L U' R' F2
L2 D U' L U' F2 R'
L' D U' F2 L U' R'
L2 D U' L' U' R' F2
L2 D U' L' U' F2 R'
L2 D U' L2 U' R' F2
L2 D U' L2 U' F2 R'
L2 D U' F U' R' F
L2 D U' F U' F R'
L2 D U' F' U' F' R'
B2 U L U L' U L
L' D U2 R' U L U'
U' D L F U' F' R'
U' D L F' U' R' F
U' D L F' U' F R'
U R2 B2 U R D2 F2
L D U' L' U' R' D
L D U' L' U' R' D'
L D U' L' U' R' D2
L D U' L' U' D R'
L D U' L' U' D' R'
L D U' L' U' D2 R'
L D U' L' D U' R'
L D U' L' D' U' R'
L D U' L' D2 U' R'
U R2 B2 U D2 R F2
L D U' L' F U' R'
L D U' L' F' U' R'
L D U' L' F2 U' R'
U' D L F2 U' R' F2
U' D L F2 U' F2 R'
U R2 B2 U' B2 U2 R
L2 D U2 L' R' F2 L
L2 D U2 L' F2 L R'
L2 D U2 L' F2 R' L
L2 D U2 L2 R' F2 L2
L2 D U2 L2 F2 L2 R'
L2 D U2 L2 F2 R' L2
U R2 B2 D' R2 U R'
L2 D U2 R F R2 F
L2 D U2 R F R2 F
L2 D U2 R F2 R2 D
L2 D U2 R F2 R2 D'
L2 D U2 R F2 R2 D2
L2 D U2 R' L' F2 L
L2 D U2 R' L2 F2 L2
U R2 B2 D2 U R F2
L D U' F U' R' F'
L2 D U2 R' F D F
L2 D U2 R' F D' F
L2 D U2 R' F D2 F
L2 D U2 R' F' D F'
L2 D U2 R' F' D' F'
L2 D U2 R' F' D2 F'
L2 D U2 F R F R2
L2 D U2 F R' D F
L2 D U2 F R' D' F
L2 D U2 F R' D2 F
L2 D U2 F R' F D
L2 D U2 F R' F D'
L2 D U2 F R' F D2
L2 D U2 F D R' F
L2 D U2 F D F R'
L2 D U2 F D' R' F
L2 D U2 F D' F R'
L2 D U2 F D2 R' F
L2 D U2 F D2 F R'
L2 D U2 F' D F' R'
L2 D U2 F' D' F' R'
L2 D U2 F' D2 F' R'
L2 D U2 F2 R2 D R
L2 D U2 F2 R2 D' R
L2 D U2 F2 R2 D2 R
L2 D U2 F2 D R' D
L2 D U2 F2 D R' D'
L2 D U2 F2 D R' D2
L2 D U2 F2 D' R' D
L2 D U2 F2 D' R' D'
L2 D U2 F2 D' R' D2
L2 D U2 F2 D2 R' D
L2 D U2 F2 D2 R' D'
L2 D U2 F2 D2 R' D2
U' D L' F U' F' R'
U' D L' F' U' R' F
U' D L' F' U' F R'
L D U2 R' U L' U'
U' D L' F2 U' R' F2
U' D L' F2 U' F2 R'
L D U2 F2 R' D' F2
R D U2 B2 U L B2
U' D L2 F U' F' R'
U' D L2 F' U' R' F
U' D L2 F' U' F R'
U' D L2 F2 U' R' F2
U' D L2 F2 U' F2 R'
D' U R U R2 D' F2
D2 U R U R2 D' F2
U2 D R U' R' U R'
D' U R B' U R2 F'
D2 U R B' U R2 F'
D U R U R2 D' F2
U D R U R2 D' F2
B U R B U' B' U2
U2 D R' U' R U D
U2 D R' U' R U D'
U2 D R' U' R U D2
U2 D R' U' R D U
U2 D R' U' R D' U
U2 D R' U' R D2 U
U2 D R' U' D R U
U2 D R' U' D' R U
U2 D R' U' D2 R U
D U R B' U R2 F'
U2 D R' D U' R U
U2 D R' D' U' R U
U2 D R' D2 U' R U
U D R B' U R2 F'
L2 D B U2 F R F
U2 D R' F2 U L' U'
B U R' U2 F' U' F
U2 D R2 U' R2 U R'
U2 D R2 D R D2 F2
U2 D R2 D' R F2 D
U2 D R2 D' R F2 D'
U2 D R2 D' R F2 D2
U2 D R2 D' R' F2 R2
U2 D R2 D' R2 F2 R'
U' D F L U' F' R'
U2 D R2 D2 R D F2
U' D F L' U' F' R'
L' D B2 L U R' U
U' D F L2 U' F' R'
U2 D R2 F2 D' F2 R
U' D F U' D F' R'
U' D F U' D' F' R'
U' D F U' D2 F' R'
U' D F U' F R' F2
U' D F U' F' R' D
U' D F U' F' R' D'
U' D F U' F' R' D2
U' D F U' F' D R'
U' D F U' F' D' R'
U' D F U' F' D2 R'
U' D F U' F2 R' F
U' D F D U' F' R'
L2 D B2 L U2 F2 D
L2 D B2 L U2 F2 D'
L2 D B2 L U2 F2 D2
L2 D B2 L D2 B2 U2
U' D F D' U' F' R'
L2 D B2 L B U2 F2
L2 D B2 L B' U2 F2
L2 D B2 L B2 U2 F2
U' D F D2 U' F' R'
U2 D F R' U' R U
L2 D B2 L2 U2 F2 R
U2 D F R2 D' R F2
L2 D B2 D2 L B2 U2
L D B2 L U' L2 U'
L D B2 L U2 D F2
L D B2 L D U2 F2
U' D F' U' R F R2
L D B2 L D' B2 U2
U' D F' U' R' D F
U' D F' U' R' D' F
U' D F' U' R' D2 F
U' D F' U' R' F D
U' D F' U' R' F D'
U' D F' U' R' F D2
U' D F' U' D R' F
U' D F' U' D F R'
U' D F' U' D' R' F
U' D F' U' D' F R'
U' D F' U' D2 R' F
U' D F' U' D2 F R'
U' D F' U' F R' D
U' D F' U' F R' D'
U' D F' U' F R' D2
L2 D B2 D2 B2 U2 R'
U' D F' U' F D R'
U' D F' U' F D' R'
U' D F' U' F D2 R'
U' D F' U' F' R' F2
U' D F' D U' R' F
U' D F' D U' F R'
U' D F' D' U' R' F
U' D F' D' U' F R'
U' D F' D2 U' R' F
U' D F' D2 U' F R'
U2 D F' R' U' R U
U2 D F' R2 D' R F2
U' D F2 L U' R' F2
U' D F2 L U' F2 R'
L2 D' L U2 R' D2 F2
L2 D' L U2 D2 R' F2
L2 D' L U2 D2 F2 R'
U' D F2 L' U' R' F2
U' D F2 L' U' F2 R'
U' D F2 L2 U' R' F2
U' D F2 L2 U' F2 R'
L2 D' L D2 U2 R' F2
L2 D' L D2 U2 F2 R'
L' D' L' U' L2 U' R'
L' D' L' U2 R' D F2
L' D' L' U2 D R' F2
L' D' L' U2 D F2 R'
U' D F2 U' R F2 R2
U' D F2 U' R' F2 D
U' D F2 U' R' F2 D'
U' D F2 U' R' F2 D2
U' D F2 U' F R' F
L' D' L' D U2 R' F2
L' D' L' D U2 F2 R'
U' D F2 U' F2 R' D
U' D F2 U' F2 R' D'
U' D F2 U' F2 R' D2
U' D F2 U' F2 D R'
U' D F2 U' F2 D' R'
U' D F2 U' F2 D2 R'
L' D' L' D' B2 L U2
L2 D' L B2 L U2 D
L2 D' L B2 L U2 D'
L2 D' L B2 L U2 D2
L2 D' L B2 L D U2
L2 D' L B2 L D' U2
L2 D' L B2 L D2 U2
L2 D' L B2 D L U2
U' D F2 D' L2 U' R'
L2 D' L B2 D' L U2
L2 D' L B2 D2 L U2
L D' L U' L2 U' R'
L D' L U2 R' D F2
L D' L U2 D R' F2
L D' L U2 D F2 R'
U2 D F2 R' U' R U
L D' L D U2 R' F2
L D' L D U2 F2 R'
U2 D F2 R2 D' R F2
L D' L D' B2 L U2
L2 D' L' U2 R' D2 F2
L2 D' L' U2 D2 R' F2
L2 D' L' U2 D2 F2 R'
F' U F U F' U R'
L2 D' L' D2 U2 R' F2
L2 D' L' D2 U2 F2 R'
L' D' L2 U' L' U' R'
L2 D' L' B2 L U2 D
L2 D' L' B2 L U2 D'
L2 D' L' B2 L U2 D2
L2 D' L' B2 L D U2
L2 D' L' B2 L D' U2
L2 D' L' B2 L D2 U2
L2 D' L' B2 D L U2
L2 D' L' B2 D' L U2
L2 D' L' B2 D2 L U2
L2 D' L2 U2 R' D2 F2
L2 D' L2 U2 D2 R' F2
L2 D' L2 U2 D2 F2 R'
L2 D' L2 D2 U2 R' F2
L2 D' L2 D2 U2 F2 R'
D' U B' U' B U2 R'
D2 U B' U' B U2 R'
L2 D' L2 B2 L U2 D
L2 D' L2 B2 L U2 D'
L2 D' L2 B2 L U2 D2
L2 D' L2 B2 L D U2
L2 D' L2 B2 L D' U2
L2 D' L2 B2 L D2 U2
L2 D' L2 B2 D L U2
L2 D' L2 B2 D' L U2
L2 D' L2 B2 D2 L U2
L D' L2 U' L U' R'
F U F' U F U R'
F2 U F2 U F2 U R'
D' U B2 U' L B2 U2
F2 U F2 U2 R' D' L2
F2 U F2 U2 D' L2 R'
F2 U F2 U2 D' R' L2
D' U B2 U' B2 U2 R'
D2 U B2 U' L B2 U2
F2 U F2 D R2 U2 R
D U B' U' B U2 R'
D2 U B2 U' B2 U2 R'
F2 U F2 D' U2 L2 R'
F2 U F2 D' U2 R' L2
L2 D' R B2 U2 L R2
L2 D' R B2 U2 R2 L
U D B' U' B U2 R'
B2 U B U' B' L U2
D U B2 U' L B2 U2
D' U' L F U' F' R'
U' D' L F U' F' R'
D U B2 U' B2 U2 R'
L2 D' R' B2 R U2 R'
D' U' L F' U' R' F
D' U' L F' U' F R'
D2 U' L F U' F' R'
U' D' L F' U' R' F
U' D' L F' U' F R'
D' U' L F2 U' R' F2
D' U' L F2 U' F2 R'
U' D' L F2 U' R' F2
D2 U' L F' U' R' F
U' D' L F2 U' F2 R'
D2 U' L F' U' F R'
D2 U' L F2 U' R' F2
D2 U' L F2 U' F2 R'
R D' R' U' F2 U' F2
U D B2 U' L B2 U2
U D B2 U' B2 U2 R'
B' U B' U' L B U2
B U B U' B' U2 R'
U' D' L' F U' F' R'
D' U' L' F U' F' R'
L2 D' R2 B2 R2 U2 R'
D' U' L' F' U' R' F
U' D' L' F' U' R' F
D' U' L' F' U' F R'
U' D' L' F' U' F R'
D2 U' L' F U' F' R'
D U' L F U' F' R'
D' U' L' F2 U' R' F2
U' D' L' F2 U' R' F2
D' U' L' F2 U' F2 R'
U' D' L' F2 U' F2 R'
