U2 L D' F2 R
D' L F2 D2 B2
U2 D' L F2 R
L D' F2 D2 B2
D' U2 L F2 R
D' F2 L D2 B2
D' F2 D2 L B2
D B2 R' U2 R
L D' U2 B' U2 F2 B
L D' U2 B' U2 B F2
L D' U2 B2 U2 F2 B2
L D' U2 B2 U2 B2 F2
F U' L' R2 U L2 B
F U' L' R2 U B L2
L' D' F' D L2 F' B'
L' D' F' D L2 B' F'
L D' F R2 F B R2
L D' F R2 B R2 F
L D' F R2 B F R2
L D' F U2 F' U2 F2
U D' R' U L F2 R
U2 D' R2 L F2 R D
U2 D' R2 L F2 R D'
U2 D' R2 L F2 R D2
U2 D' R2 L F2 D R
U2 D' R2 L F2 D' R
U2 D' R2 L F2 D2 R
L D' F D F D2 B2
L D' F D' F D2 B2
L D' F D2 F D2 B2
F U' L2 R2 U L' B
F U' L2 R2 U B L'
L D' F' L2 F' B' L2
L' D' F2 D L2 D B2
L D' F' L2 B' L2 F'
L D' F' L2 B' F' L2
L' D' F2 D2 B2 D' L2
U D' R2 U L F2 R
L D' F' U2 F U2 F2
L2 D' F2 U2 R F2 U2
L D' F' D F' D2 B2
L2 D' F2 U2 F2 U2 L'
L D' F' D' F' D2 B2
L D' F' D2 F' D2 B2
L D' F2 L D2 L' B2
L D' F2 L D2 B2 L'
L D' F2 L' D2 L B2
L2 D' B L' F2 D2 B2
L D' F2 R D2 R' B2
L D' F2 R' D2 R B2
L D' F2 R' D2 B2 R
L D' F2 U D R2 U'
L D' F2 U' D' L2 U
L D' F2 U2 F2 U2 D
L D' F2 U2 F2 U2 D'
L D' F2 U2 F2 U2 D2
L D' F2 U2 F2 D U2
L D' F2 U2 F2 D' U2
L D' F2 U2 F2 D2 U2
U2 D' F' L F2 R F
L D' F2 D U R2 U'
L D' F2 D B D B2
L D' F2 D B' D B2
L D' F2 D B2 D B2
L D' F2 D' U' L2 U
F' U' R2 L2 U B' L'
L D' F2 D' B D' B2
L D' F2 D' B' D' B2
L D' F2 D' B2 D' B2
L D' F2 D2 L B2 L'
L D' F2 D2 L2 B2 L2
L D' F2 D2 R' B2 R
L D' F2 D2 R2 B2 R2
F' U' R2 U L2 B' L'
L D' F2 D2 B D B
L D' F2 D2 B D' B
L D' F2 D2 B D2 B
L D' F2 D2 B' D B'
L D' F2 D2 B' D' B'
L D' F2 D2 B' D2 B'
L D' F2 B U2 F2 U2
L D' F2 B D2 B2 D
L D' F2 B D2 B2 D'
L D' F2 B D2 B2 D2
F' U' R2 U' F U2 L
L D' F2 B' U2 F2 U2
L D' F2 B' D2 B2 D
L D' F2 B' D2 B2 D'
L D' F2 B' D2 B2 D2
L D' F2 B2 U2 F2 U2
L D' F2 B2 D2 B2 D
L D' F2 B2 D2 B2 D'
L D' F2 B2 D2 B2 D2
F2 U' R2 U L D2 B2
F2 U' R2 U D2 L B2
F2 U' R2 U' F2 U2 L
L2 D' B' L' F2 D2 B2
F2 U' R2 D' L2 U L'
F2 U' R2 D2 U L B2
U2 D' F2 L U2 L' U2
U2 D' F2 L F2 R F2
U2 D' F2 L2 D2 L' R2
U2 D' F2 L2 D2 R2 L'
L D' B F2 U2 F2 U2
L D' B F2 D2 B2 D
L D' B F2 D2 B2 D'
L D' B F2 D2 B2 D2
F U' R2 L' U L2 B
F U' R2 L' U B L2
F U' R2 L2 U L' B
F U' R2 L2 U B L'
F U' R2 U L D B
F U' R2 U L D' B
F U' R2 U L D2 B
F U' R2 U L B D
F U' R2 U L B D'
F U' R2 U L B D2
F U' R2 U L' B L2
F U' R2 U L2 B L'
L2 D' B2 L' F2 D2 B2
F U' R2 U D L B
F U' R2 U D' L B
F U' R2 U D2 L B
F U' R2 D U L B
F U' R2 D' U L B
F U' R2 D2 U L B
F U' R2 F U L B
F U' R2 F' U L B
F U' R2 F2 U L B
F2 U' D' L2 U L' F2
L D' B' F2 U2 F2 U2
L D' B' F2 D2 B2 D
L D' B' F2 D2 B2 D'
L D' B' F2 D2 B2 D2
U2 D' B U2 F2 B' L
U2 D' B U2 B' L F2
U2 D' B U2 B' F2 L
L D' B2 F2 U2 F2 U2
L D' B2 F2 D2 B2 D
L D' B2 F2 D2 B2 D'
L D' B2 F2 D2 B2 D2
D' U2 L R F2 R D
D' U2 L R F2 R D'
D' U2 L R F2 R D2
D' U2 L R F2 D R
D' U2 L R F2 D' R
D' U2 L R F2 D2 R
D' U2 L R' F2 R D
D' U2 L R' F2 R D'
D' U2 L R' F2 R D2
D' U2 L R' F2 D R
D' U2 L R' F2 D' R
D' U2 L R' F2 D2 R
D' U2 L R2 F2 R D
D' U2 L R2 F2 R D'
D' U2 L R2 F2 R D2
D' U2 L R2 F2 D R
D' U2 L R2 F2 D' R
D' U2 L R2 F2 D2 R
U2 D' B2 R' U2 F2 B2
U2 D' B2 R' U2 B2 F2
D' U2 L U2 L' U2 F2
U2 D' B2 U2 F2 B2 L
U2 D' B2 U2 B2 L F2
U2 D' B2 U2 B2 F2 L
D' U2 L F R F R
D' U2 L F R' F R
D' U2 L F R2 F R
D' U2 L F D F R
D' U2 L F D' F R
D' U2 L F D2 F R
D' U2 L F2 R2 D R'
D' U2 L F2 R2 D' R'
D' U2 L F2 R2 D2 R'
D' U2 L F2 D R D
D' U2 L F2 D R D'
D' U2 L F2 D R D2
D' U2 L F2 D' R D
D' U2 L F2 D' R D'
D' U2 L F2 D' R D2
D' U2 L F2 D2 R D
D' U2 L F2 D2 R D'
D' U2 L F2 D2 R D2
D' U2 L F2 B R B'
D' U2 L F2 B2 R B2
D' U2 L B F2 R B'
D' U2 L B2 F2 R B2
F2 U' F' R2 U L B
D U2 L R D2 F2 R
D U2 L R' D2 F2 R
D U2 L R2 D2 F2 R
D U2 L U2 L' B2 U2
F' U' F2 R2 U L B
D U2 L U2 B2 L' U2
D U2 L D2 R F2 R
D U2 L D2 R' F2 R
D U2 L D2 R2 F2 R
D U2 L D2 F2 R D
D U2 L D2 F2 R D'
D U2 L D2 F2 R D2
D U2 L D2 F2 D R
D U2 L D2 F2 D' R
D U2 L D2 F2 D2 R
D U2 L F2 R D2 F2
D U2 L F2 D2 R F2
D' U2 R L F2 R D
D' U2 R L F2 R D'
D' U2 R L F2 R D2
D' U2 R L F2 D R
D' U2 R L F2 D' R
D' U2 R L F2 D2 R
L' D2 R2 U' L2 U' R2
L' D2 R2 U2 R2 D F2
D2 U2 R D L F2 R
R' D2 U R' U L R2
R' D2 U R' U R2 L
D U2 L2 D2 L' R2 F2
D U2 L2 D2 L' F2 R2
D U2 L2 D2 R2 L' F2
U D2 L2 U' D' L' B2
U D2 L2 U' D' B2 L'
D' U2 R' L F2 R D
D' U2 R' L F2 R D'
D' U2 R' L F2 R D2
D' U2 R' L F2 D R
D' U2 R' L F2 D' R
D' U2 R' L F2 D2 R
U D2 L2 U2 L2 U L
U2 D2 R D L F2 R
U D2 L2 D' U' L' B2
U D2 L2 D' U' B2 L'
U D2 L2 D2 R2 U' L'
D U2 R L D2 F2 R
D2 U2 R' D L F2 R
D U2 R D2 L F2 R
D' U2 R2 L F2 R D
D' U2 R2 L F2 R D'
D' U2 R2 L F2 R D2
D' U2 R2 L F2 D R
D' U2 R2 L F2 D' R
D' U2 R2 L F2 D2 R
U2 D2 R' D L F2 R
R' D2 U2 L R D' F2
D U2 R B2 R' U2 B2
D U2 R B2 U2 B2 L
D U2 R' L D2 F2 R
R' D2 U2 R L D' F2
R' D2 U2 R D' L F2
R' D2 U2 R D' F2 L
L D2 U L2 U' D' B2
L D2 U L2 U2 L2 U
L D2 U L2 D' U' B2
L D2 U L2 D2 R2 U'
D2 U2 R2 D L F2 R
R D2 U R U L R2
R D2 U R U R2 L
D U2 R' D2 L F2 R
U2 D2 R2 D L F2 R
D U2 R' B2 R' U2 B2
D U2 R' B2 U2 B2 L
D U2 R2 L D2 F2 R
D2 U2 F D L F2 R
D U2 R2 D2 L F2 R
D' U2 F' L F2 R F
R D2 U2 L R' D' F2
D U2 R2 B2 R' U2 B2
D U2 R2 B2 U2 B2 L
D U2 F L D2 F2 R
U2 D2 F D L F2 R
R D2 U2 R' L D' F2
R D2 U2 R' D' L F2
R D2 U2 R' D' F2 L
D2 U2 F' D L F2 R
D' U2 F2 L U2 L' U2
D' U2 F2 L F2 R F2
D U2 F D2 L F2 R
D' U2 F2 L2 D2 L' R2
D' U2 F2 L2 D2 R2 L'
D U2 F B2 R' U2 B2
D U2 F B2 U2 B2 L
D U2 F' L D2 F2 R
U2 D2 F' D L F2 R
D2 U2 F2 D L F2 R
D U2 F' D2 L F2 R
D U2 F' B2 R' U2 B2
L D2 F' U L2 U' B'
D U2 F' B2 U2 B2 L
D U2 F2 L D2 F2 R
U2 D2 F2 D L F2 R
D' U2 B U2 F2 B' L
D' U2 B U2 B' L F2
D' U2 B U2 B' F2 L
D U2 F2 D2 L F2 R
D U2 F2 B2 R' U2 B2
D U2 F2 B2 U2 B2 L
L D2 F2 D F2 D B2
L D2 F2 D2 B2 D' F2
D' U2 B2 R' U2 F2 B2
D' U2 B2 R' U2 B2 F2
L D2 B D F2 D2 B2
D' U2 B2 U2 F2 B2 L
D' U2 B2 U2 B2 L F2
D' U2 B2 U2 B2 F2 L
B2 U2 D R' B2 U2 B2
F' U2 D F B2 R' U2
F' U2 D B2 R' F U2
F' U2 D B2 F R' U2
B2 U2 D B2 U2 L B2
L D2 B' D F2 D2 B2
F' U2 D' F U2 F L
D U2 B2 R' U2 B2 D
D U2 B2 R' U2 B2 D'
D U2 B2 R' U2 B2 D2
D U2 B2 R' D2 F2 U2
D U2 B2 R' F U2 B2
D U2 B2 R' F' U2 B2
D U2 B2 R' F2 U2 B2
D U2 B2 U2 L B2 L
D U2 B2 U2 L' B2 L
D U2 B2 U2 L2 B2 L
D U2 B2 U2 B2 L D
D U2 B2 U2 B2 L D'
D U2 B2 U2 B2 L D2
D U2 B2 U2 B2 D L
D U2 B2 U2 B2 D' L
D U2 B2 U2 B2 D2 L
D U2 B2 D2 R' F2 U2
D U2 B2 D2 F2 R' U2
D U2 B2 F R' U2 B2
D U2 B2 F U2 B2 L
U2 F L D' R F2 R
D U2 B2 F' R' U2 B2
U2 F L D' R' F2 R
R2 F L R2 D' F2 B
R2 F L R2 D' B F2
U2 F L D' R2 F2 R
D U2 B2 F' U2 B2 L
R2 F L R2 B D' F2
U2 F L D' F2 R D
U2 F L D' F2 R D'
U2 F L D' F2 R D2
U2 F L D' F2 D R
U2 F L D' F2 D' R
U2 F L D' F2 D2 R
F U2 D F' B2 R' U2
D U2 B2 F2 R' U2 B2
D U2 B2 F2 U2 B2 L
D F L R2 B R2 F'
U2 F L F2 D' R F2
L D2 B2 D F2 D2 B2
F U2 D B2 F' R' U2
D F L U2 F' B2 U2
D F L U2 B2 F' U2
D F L F D2 F2 B2
D F L F D2 B2 F2
F U2 D' F' U2 L F'
F U2 D' F' U2 F' L
F' U2 F U R2 U L
R2 F L' U L2 R2 B
R2 F L' U R2 L2 B
R2 F L' U R2 B L2
F' U2 F U2 L D' F2
F' U2 F U2 D' L F2
F' U2 F U2 D' F2 L
F' U2 F D B2 R' U2
L' F L2 U' R2 U B
F' U2 F D' U2 L F2
F' U2 F D' U2 F2 L
R2 F L2 U L' R2 B
R2 F L2 U R2 L' B
R2 F L2 U R2 B L'
F2 U2 F2 U R2 U L
F2 U2 F2 U2 L D' F2
F2 U2 F2 U2 D' L F2
F2 U2 F2 U2 D' F2 L
F U2 F' U R2 U L
F2 U2 F2 D B2 R' U2
F U2 F' U2 L D' F2
F2 U2 F2 D' U2 L F2
F2 U2 F2 D' U2 F2 L
F U2 F' U2 D' L F2
F U2 F' U2 D' F2 L
F U2 F' D B2 R' U2
F U2 F' D' U2 L F2
F U2 F' D' U2 F2 L
U' F R2 U L D B2
U' F R2 U D L B2
U' F R2 U2 R2 U' L
U' F R2 D U L B2
U' F R2 D2 L2 U L'
L' F R2 U L2 B R2
L' F R2 U B L2 R2
L' F R2 U B R2 L2
D' F R2 F L B R2
R2 F R2 L D' F2 B
R2 F R2 L D' B F2
R2 F R2 L B D' F2
D F R2 L B R2 F'
R2 F R2 D' L F2 B
R2 F R2 D' L B F2
R2 F R2 D' F2 L B
U' F U' L D' F2 R
R2 F U L R2 D B
R2 F U L R2 D' B
R2 F U L R2 D2 B
R2 F U L R2 B D
R2 F U L R2 B D'
R2 F U L R2 B D2
R2 F U L B R2 B
R2 F U L B' R2 B
R2 F U L B2 R2 B
R2 F U L' R2 B L2
R2 F U L2 R2 B L'
U' F U' D' L F2 R
R2 F U R2 L D B
R2 F U R2 L D' B
R2 F U R2 L D2 B
R2 F U R2 L B D
R2 F U R2 L B D'
R2 F U R2 L B D2
R2 F U R2 L' B L2
R2 F U R2 L2 B L'
R2 F U R2 D L B
R2 F U R2 D' L B
R2 F U R2 D2 L B
L' F U' R2 U L2 B
L' F U' R2 U B L2
L F R2 B R2 D' F2
B2 D L R' B2 U2 R
R2 F U B' R2 B L
F2 D L D B2 D F2
F2 D L D2 F2 D' B2
D' F U2 F' U2 L F2
D' F U2 F' U2 F2 L
R2 F U' F' U2 L R2
R2 F U' F' U2 R2 L
L F U' L R2 U B
L F U' L' R2 U B
B2 D L' R' B2 U2 R
L F U' L2 R2 U B
D2 F D L' F2 L2 B'
L F U' R2 L U B
L F U' R2 L' U B
L F U' R2 L2 U B
L F U' R2 U D B
L F U' R2 U D' B
L F U' R2 U D2 B
L F U' R2 U B D
L F U' R2 U B D'
L F U' R2 U B D2
L F U' R2 D U B
L F U' R2 D' U B
L F U' R2 D2 U B
F D L R2 B R2 F'
F D L U2 F' B2 U2
D' F D F L D2 B2
F D L U2 B2 F' U2
D' F D F D2 L B2
D2 F D F2 L2 B' L'
U2 F D L D2 F2 R
F D L F D2 F2 B2
F D L F D2 B2 F2
B2 D L2 R' B2 U2 R
D F U2 F' B2 R' U2
U' F D' U' L F2 R
F' D L2 D2 B' L' F2
L F U2 D F' B2 U2
D F U2 B2 F' R' U2
L F U2 D B2 F' U2
L F U2 D' F' U2 F'
L F U2 F' U R2 U
D' F D' F L D2 B2
L F U2 F' U2 D' F2
L F U2 F' D B2 U2
L F U2 F' D' U2 F2
F' D L2 B' L2 F L
D' F D' F D2 L B2
U2 F D B2 R' U2 B2
U2 F D B2 U2 B2 L
U2 F D' L R F2 R
U2 F D' L R' F2 R
U2 F D' L R2 F2 R
U2 F D' L F2 R D
U2 F D' L F2 R D'
U2 F D' L F2 R D2
U2 F D' L F2 D R
U2 F D' L F2 D' R
U2 F D' L F2 D2 R
U2 F D' R L F2 R
L' F D' F2 D L2 B'
U2 F D' R' L F2 R
U2 F D' R2 L F2 R
L F D R2 B R2 F'
L F D U2 F' B2 U2
L F D U2 B2 F' U2
L F D F D2 F2 B2
L F D F D2 B2 F2
D' F D2 F L D2 B2
D' F D2 F D2 L B2
B2 D R B2 L R2 U2
B2 D R B2 R2 L U2
B2 D R' L B2 U2 R
B2 D R' L' B2 U2 R
B2 D R' L2 B2 U2 R
L F D' L2 F2 L2 B'
B2 D R' U2 R D2 F2
B2 D R' U2 D2 R F2
L F D' R2 F2 B R2
L F D' R2 B R2 F2
L F D' R2 B F2 R2
B2 D R' D2 U2 R F2
L F D' U2 F' U2 F'
D F D2 L' F2 L2 B'
L F D' F D2 F B2
L F D' F D2 B2 F
L F D' F2 L2 B' L2
L F D' F2 U2 F U2
B2 D R' B2 L U2 R
B2 D R' B2 L' U2 R
B2 D R' B2 L2 U2 R
B2 D R' B2 U2 R D
B2 D R' B2 U2 R D'
B2 D R' B2 U2 R D2
B2 D R' B2 U2 D R
B2 D R' B2 U2 D' R
B2 D R' B2 U2 D2 R
B2 D R' B2 D U2 R
B2 D R' B2 D' U2 R
B2 D R' B2 D2 U2 R
D F D2 F2 L2 B' L'
B2 D R2 B2 R U2 R
F D R2 L B R2 F'
L F B U' R2 U B
D2 F' L U L U' B'
U F B' R2 B U L
D' F' L F' L B' L'
L F B' U' R2 U B
U2 F' L D' R F2 R
U2 F' L D' R' F2 R
U2 F' L D' R2 F2 R
U2 F' L D' F2 R D
U2 F' L D' F2 R D'
U2 F' L D' F2 R D2
U2 F' L D' F2 D R
U2 F' L D' F2 D' R
U2 F' L D' F2 D2 R
F' D U2 F B2 R' U2
B2 D U2 R' B2 U2 B2
U2 F' L F2 D' R F2
L F B2 U' R2 U B
L' F' L' D' L' F2 B'
L' F' L' D' L' B' F2
F' D U2 B2 R' F U2
D' F' L' F' L' B' L'
F' D U2 B2 F R' U2
F' D U2 B2 F R' U2
B2 D U2 B2 U2 L B2
D' F' L2 D B' L' F'
L' F' L2 U' R2 U B'
D' F' L2 D' B' L' F'
D' F' L2 D2 B' L' F'
F' D F B2 R' U2 R
L' F' L2 D' F2 D B'
L' F' L2 D' F2 D' B'
L' F' L2 D' F2 D2 B'
L' F' L2 D' F2 B' D
L' F' L2 D' F2 B' D'
L' F' L2 D' F2 B' D2
L' F' L2 D' B' F2 D
L' F' L2 D' B' F2 D'
L' F' L2 D' B' F2 D2
D' F' L2 F' D2 B' L
F' D F' L D2 F2 B2
F' D F' L D2 B2 F2
L' F' L2 D2 B' D F2
D' F' L2 B L' F' B2
D' F' L2 B L' B2 F'
L' F' L2 F D' F2 B'
L' F' L2 F D' B' F2
L' F' L2 F B' D' F2
D' F' L2 B' L F' L2
D' F' L2 B' L' D F'
D' F' L2 B' L' D' F'
D' F' L2 B' L' D2 F'
D' F' L2 B' L' F' D
D' F' L2 B' L' F' D'
D' F' L2 B' L' F' D2
D' F' L2 B' L2 F' L
L' F' L2 F' D' F2 B'
L' F' L2 F' D' B' F2
L' F' L2 F' B' D' F2
D' F' L2 B' D L' F'
D' F' L2 B' D' L' F'
D' F' L2 B' D2 L' F'
F D U2 F' B2 R' U2
D' F' L2 B2 L' F' B
D' F' L2 B2 L' B F'
L' F' L2 F2 D' F2 B'
L' F' L2 F2 D' B' F2
L' F' L2 F2 B' D' F2
L' F' L2 B' U' R2 U
L' F' L2 B' D' F2 D
L' F' L2 B' D' F2 D'
L' F' L2 B' D' F2 D2
L' F' L2 B' F D' F2
L' F' L2 B' F' D' F2
L' F' L2 B' F2 D' F2
L' F' L2 B2 D' F2 B
L' F' L2 B2 D' B F2
F D U2 B2 F' R' U2
F D F L D2 F2 B2
F D F L D2 B2 F2
R2 F' L2 U R2 B' L'
R2 F' L2 U B' L' R2
R2 F' L2 U B' R2 L'
F' D F' D2 L F2 B2
F' D F' D2 L B2 F2
F' D F' D2 F2 L B2
D F' L2 D2 B' L' F2
F D F D2 L F2 B2
F D F D2 L B2 F2
F D F D2 F2 L B2
D F' L2 B' L2 F L
B2 D F2 D2 F2 B2 L
B2 D F2 D2 B2 L F2
B2 D F2 D2 B2 F2 L
L F' L2 B' L2 D' F2
U' F' R2 U L D B2
U' F' R2 U D L B2
U' F' R2 U2 R2 U' L
U' F' R2 D U L B2
F D F' B2 R' U2 R
U' F' R2 D2 L2 U L'
L' F' R2 U L2 R2 B'
L' F' R2 U L2 B' R2
L' F' R2 U R2 L2 B'
B' D B' R' B' U2 R
D2 F' U L2 U' B' L'
U' F' U' L D' F2 R
B2 D B2 R U2 L R'
B2 D B2 R U2 R' L
U F' R2 U2 F U' L
B2 D B2 R' U2 L R
B2 D B2 R' U2 R L
U' F' U' D' L F2 R
R2 F' U L2 R2 B' L'
B2 D B2 R2 U2 L R2
B2 D B2 R2 U2 R2 L
R2 F' U L2 B' L' R2
R2 F' U L2 B' R2 L'
R2 F' U R2 L2 B' L'
L' F' U' R2 U L2 B'
F' D B2 F R' U2 R
B2 D' L R' U2 R F2
F2 D' L U' L U F2
F' D' L F2 L B' L'
L F' U D2 L2 U' B'
D' F' U2 F U2 L F2
D' F' U2 F U2 F2 L
B2 D' L F2 D2 B2 L
R2 F' U' F U2 L R2
R2 F' U' F U2 R2 L
F2 D' L F2 U' L U
B2 D' L' R' U2 R F2
L F' U' L2 R2 U B'
D2 F' D L2 B' L' F2
D' F' D L2 B' L' F'
F D B2 F' R' U2 R
L F' U' R2 L2 U B'
L F' U' R2 U' F U2
F D' L R2 F2 B R2
F D' L R2 B R2 F2
F D' L R2 B F2 R2
F' D' L' F2 L' B' L'
D' F' D F' L D2 B2
F D' L U2 F' U2 F'
D' F' D F' D2 L B2
B2 D' L' F2 D2 B2 L
U2 F' D L D2 F2 R
F D' L F D2 F B2
F D' L F D2 B2 F
B2 D' L2 R' U2 R F2
D F' U2 F B2 R' U2
F D' L F2 L2 B' L2
F D' L F2 U2 F U2
D' F' D' L2 B' L' F'
U' F' D' U' L F2 R
D F' U2 B2 R' F U2
D F' U2 B2 F R' U2
L F' U2 D F B2 U2
L F' U2 D B2 F U2
L F' U2 D' F U2 F
F' D' L2 B L' F2 B2
F' D' L2 B L' B2 F2
L F' U2 F U R2 U
L F' U2 F U2 D' F2
L F' U2 F D B2 U2
L F' U2 F D' U2 F2
F' D' L2 B' L F2 L2
F' D' L2 B' L' F2 D
F' D' L2 B' L' F2 D'
F' D' L2 B' L' F2 D2
F' D' L2 B' L2 F2 L
D' F' D' F' L D2 B2
F' D' L2 B2 L' F2 B
F' D' L2 B2 L' B F2
D' F' D' F' D2 L B2
U2 F' D B2 R' U2 B2
B2 D' L2 F2 D2 B2 L
U2 F' D B2 U2 B2 L
U2 F' D' L R F2 R
U2 F' D' L R' F2 R
U2 F' D' L R2 F2 R
U2 F' D' L F2 R D
U2 F' D' L F2 R D'
U2 F' D' L F2 R D2
U2 F' D' L F2 D R
U2 F' D' L F2 D' R
U2 F' D' L F2 D2 R
U2 F' D' R L F2 R
U2 F' D' R' L F2 R
F D' L' F2 L2 D B'
F D' L' F2 L2 D' B'
F D' L' F2 L2 D2 B'
F D' L' F2 L2 B' D
F D' L' F2 L2 B' D'
F D' L' F2 L2 B' D2
F D' L' F2 B L2 B'
F D' L' F2 B' L2 B'
F D' L' F2 B2 L2 B'
U2 F' D' R2 L F2 R
L F' D L2 B' L2 F
F D' L' B F2 L2 B'
D' F' D2 L2 B' L' F'
F D' L' B' F2 L2 B'
F D' L' B2 F2 L2 B'
L F' D U2 F B2 U2
L F' D U2 B2 F U2
D' F' D2 F' L D2 B2
L F' D F' D2 F2 B2
L F' D F' D2 B2 F2
D' F' D2 F' D2 L B2
B2 D' R' L U2 R F2
B2 D' R' L' U2 R F2
B2 D' R' L2 U2 R F2
L F' D' L2 F2 B' L2
L F' D' L2 B' L2 F2
L F' D' L2 B' F2 L2
D' F' B L2 F' B' L
D' F' B L2 B' L F'
D' F' B L2 B' F' L
B2 D' R' U2 R F2 D
B2 D' R' U2 R F2 D'
B2 D' R' U2 R F2 D2
B2 D' R' U2 R' F2 R2
B2 D' R' U2 R2 F2 R'
L' F' B L2 D' F2 B'
L' F' B L2 D' B' F2
L' F' B L2 B' D' F2
L F' D' R2 F2 R2 B
B2 D' R' D2 B2 U2 R
L F' D' U2 F U2 F
D F' D2 L2 B' L' F2
L F' D' F' D2 F' B2
L F' D' F' D2 B2 F'
L F' D' F2 R2 B R2
L F' D' F2 U2 F' U2
B2 D' R' B U2 R F2
B2 D' R' B' U2 R F2
B2 D' R' B2 U2 R F2
L' F' B' L2 D' F2 B'
L' F' B' L2 D' B' F2
L' F' B' L2 B' D' F2
B2 D' R2 U2 F2 L' R2
B2 D' R2 U2 F2 R2 L'
L F' D2 U L2 U' B'
F' D' R2 F2 L R2 B
F' D' R2 F2 R2 L B
L' F' B2 L2 D' F2 B'
L' F' B2 L2 D' B' F2
L' F' B2 L2 B' D' F2
F D' R2 L F2 B R2
F D' R2 L B R2 F2
F D' R2 L B F2 R2
D' F2 L R D2 R' B2
D' F2 L R' D2 R B2
D' F2 L R' D2 B2 R
D' F2 L U D R2 U'
D' F2 L U' D' L2 U
D' F2 L U2 F2 U2 D
D' F2 L U2 F2 U2 D'
D' F2 L U2 F2 U2 D2
D' F2 L U2 F2 D U2
D' F2 L U2 F2 D' U2
D' F2 L U2 F2 D2 U2
D' F2 L D U R2 U'
D' F2 L D B D B2
D' F2 L D B' D B2
D' F2 L D B2 D B2
D' F2 L D' U' L2 U
D' F2 L D' B D' B2
D' F2 L D' B' D' B2
D' F2 L D' B2 D' B2
D' F2 L D2 L B2 L'
D' F2 L D2 L2 B2 L2
D' F2 L D2 R' B2 R
D' F2 L D2 R2 B2 R2
D' F2 L D2 B D B
D' F2 L D2 B D' B
D' F2 L D2 B D2 B
D' F2 L D2 B' D B'
D' F2 L D2 B' D' B'
D' F2 L D2 B' D2 B'
F2 D' U' L2 U L' F2
F D' R2 F2 L B R2
D' F2 L B U2 F2 U2
D' F2 L B D2 B2 D
D' F2 L B D2 B2 D'
D' F2 L B D2 B2 D2
D' F2 L B' U2 F2 U2
D' F2 L B' D2 B2 D
D' F2 L B' D2 B2 D'
D' F2 L B' D2 B2 D2
D' F2 L B2 U2 F2 U2
D' F2 L B2 D2 B2 D
D' F2 L B2 D2 B2 D'
D' F2 L B2 D2 B2 D2
U2 F2 L D' R F2 R
U2 F2 L D' R' F2 R
U2 F2 L D' R2 F2 R
U2 F2 L D' F2 R D
U2 F2 L D' F2 R D'
U2 F2 L D' F2 R D2
U2 F2 L D' F2 D R
U2 F2 L D' F2 D' R
U2 F2 L D' F2 D2 R
F' D' U2 F U2 F L
D' F2 L' U2 F2 U2 L2
U2 F2 L F2 D' R F2
D' F2 L' D2 B2 D2 L2
D' F2 L' F L2 F' B'
D' F2 L' F L2 B' F'
D F2 L U2 F2 B2 U2
D' F2 L' B L2 D2 B2
D F2 L U2 B2 F2 U2
D' F2 L' B' L2 D2 B2
D' F2 L' B2 L2 D2 B2
D F2 L D2 F2 B2 D
D F2 L D2 F2 B2 D'
D F2 L D2 F2 B2 D2
D F2 L D2 B2 F2 D
D F2 L D2 B2 F2 D'
D F2 L D2 B2 F2 D2
D' F2 L2 U2 F2 R U2
D' F2 L2 D L' D B2
D' F2 L2 D2 L B2 L2
D' F2 L2 D2 L' B2 D
D' F2 L2 D2 L' B2 D'
D' F2 L2 D2 L' B2 D2
D' F2 L2 D2 B L' B
D' F2 L2 D2 B2 L' D
D' F2 L2 D2 B2 L' D'
D' F2 L2 D2 B2 L' D2
D' F2 L2 D2 B2 D L'
D' F2 L2 D2 B2 D' L'
D' F2 L2 D2 B2 D2 L'
L' F2 L2 D' F2 D' B2
L' F2 L2 D2 B2 D F2
F' D' F' L D2 F' B2
F' D' F' L D2 B2 F'
D' F2 L2 B L' D2 B2
F2 D' F D' F L B2
D' F2 L2 B D2 L' B2
D' F2 L2 B D2 B2 L'
D' F2 L2 B' L' D2 B2
D' F2 L2 B' D2 L' B2
D' F2 L2 B' D2 B2 L'
D' F2 L2 B2 L' D2 B2
D' F2 L2 B2 D2 L' B2
D' F2 L2 B2 D2 B2 L'
D' F2 R L D2 R' B2
F D' U2 F' U2 L F'
F D' U2 F' U2 F' L
F' D' F' D2 L F' B2
F' D' F' D2 L B2 F'
D' F2 R D2 L R' B2
F' D' F' D2 F' L B2
D' F2 R D2 R' L B2
F' D' F2 L R2 B R2
F' D' F2 L U2 F' U2
F2 D' F' D' L F' B2
F2 D' F' D' L B2 F'
F2 D' F' D' F' L B2
D F2 L2 D2 L' F2 B2
D F2 L2 D2 L' B2 F2
B2 D' F2 L D2 B2 L
D F2 L2 D2 B2 L' F2
D' F2 R' L D2 R B2
D' F2 R' L D2 B2 R
B2 D' F2 L' D2 B2 L
F' D' F2 R2 L B R2
F2 D' F2 L U' L U
B2 D' F2 L2 D2 B2 L
F D' F D2 F L B2
B' D' F2 D2 B L B
B' D' F2 B L D2 B2
F' D' F2 U2 F' U2 L
B' D' F2 B D2 L B2
B' D' F2 B' D2 B2 L
F D' F' L' F' L2 B'
B' D' B L F2 D2 B2
D' F2 R' D2 L R B2
D' F2 R' D2 L B2 R
