F L' D2 F2 B
F L' D2 B F2
B' L2 F L' B2
B' L2 F B2 L'
B' L2 B2 F L'
F D2 L' F2 B
F D2 L' F2 B
F D2 L' B F2
D2 F2 B' L B2
F D2 B L' F2
F' D2 F2 L' B
F' D2 F2 B L'
F' D2 B F2 L'
D2 B' L F2 B2
D2 B' L B2 F2
D2 B' F2 L B2
F U2 B2 D2 U2 B' L'
F U2 B2 F2 R U2 B'
L' F U2 B2 U2 B' L'
U2 F U2 D2 L' F2 B
U2 F U2 D2 L' B F2
U2 F U2 D2 B L' F2
L2 F U2 B2 U2 B' L'
D2 F D B D F L'
L' F D B D L' F2
L' F D' L' D' F2 B
L' F D' L' D' B F2
L' F D' L' B D' F2
F D L' U L' U' B
L2 F D B D L' F2
D' F D' F2 B' L B2
D' F D' B' L F2 B2
D' F D' B' L B2 F2
L F U2 B2 U2 B' L'
D2 F D' B D' F L'
L2 F D' L' D' F2 B
L2 F D' L' D' B F2
L2 F D' L' B D' F2
D' F D' B' F2 L B2
L' F D' B L' D' F2
F D L' B U L' U'
L' F D' B D' L' F2
D F D F2 B' L B2
D F D B' L F2 B2
D F D B' L B2 F2
U' F D2 U L' F2 B
U' F D2 U L' B F2
L' F D2 L F2 L2 B
L' F D2 L F2 B L2
L' F D2 L B L2 F2
L' F D2 L B F2 L2
U' F D2 U B L' F2
D F D B' F2 L B2
L' F D2 L' F2 D B
L' F D2 L' F2 D' B
L' F D2 L' F2 D2 B
L' F D2 L' F2 B D
L' F D2 L' F2 B D'
L' F D2 L' F2 B D2
L' F D2 L' B F2 D
L' F D2 L' B F2 D'
L' F D2 L' B F2 D2
L' F D2 L2 F2 L B
L2 F D' B L' D' F2
L2 F D' B D' L' F2
D2 F D2 F L B L2
D2 F D2 F L' D B
D2 F D2 F L' D' B
D2 F D2 F L' D2 B
D2 F D2 F L' B D
D2 F D2 F L' B D'
D2 F D2 F L' B D2
D2 F D2 F D L' B
D2 F D2 F D B L'
D2 F D2 F D' L' B
D2 F D2 F D' B L'
D2 F D2 F D2 L' B
D2 F D2 F D2 B L'
D2 F D2 F B L' D
D2 F D2 F B L' D'
D2 F D2 F B L' D2
D2 F D2 F B D L'
D2 F D2 F B D' L'
D2 F D2 F B D2 L'
D2 F D2 F B' L' B2
L F D B D L' F2
L2 F D2 L F2 L2 B
L2 F D2 L F2 B L2
L2 F D2 L B L2 F2
L2 F D2 L B F2 L2
D2 F D2 B F L' D
D2 F D2 B F L' D'
D2 F D2 B F L' D2
D2 F D2 B F D L'
D2 F D2 B F D' L'
D2 F D2 B F D2 L'
L2 F D2 L' F2 D B
L2 F D2 L' F2 D' B
L2 F D2 L' F2 D2 B
L2 F D2 L' F2 B D
L2 F D2 L' F2 B D'
L2 F D2 L' F2 B D2
L2 F D2 L' B F2 D
L2 F D2 L' B F2 D'
L2 F D2 L' B F2 D2
D2 F D2 B' F L' B2
L2 F D2 L2 F2 L B
L' F D2 B L F2 L2
L F D' L' D' F2 B
L F D' L' D' B F2
L' F D2 B L' F2 D
L' F D2 B L' F2 D'
L' F D2 B L' F2 D2
L' F D2 B L2 F2 L
L F D' L' B D' F2
L' F D2 B' L' F2 B2
L' F D2 B' L' B2 F2
R2 F D2 L' F2 R B2
R2 F D2 L' F2 B2 R
R2 F D2 L' B2 F2 R
U2 F D2 U2 L' F2 B
U2 F D2 U2 L' B F2
L' F B L' R2 F' R2
L' F B L' U2 B U2
U2 F D2 U2 B L' F2
L2 F D2 B L F2 L2
L2 F D2 B L' F2 D
L2 F D2 B L' F2 D'
L2 F D2 B L' F2 D2
L2 F D2 B L2 F2 L
L' F B R2 L' F' R2
D2 F B U2 R' U2 F
L2 F D2 B' L' F2 B2
L2 F D2 B' L' B2 F2
L F D' B L' D' F2
L F D' B D' L' F2
L' F B U2 B U2 L'
L2 F B L' R2 F' R2
L2 F B L' U2 B U2
L F D2 L F2 L2 B
L F D2 L F2 B L2
L F D2 L B L2 F2
L F D2 L B F2 L2
L F D2 L' F2 D B
L F D2 L' F2 D' B
L F D2 L' F2 D2 B
L F D2 L' F2 B D
L F D2 L' F2 B D'
L F D2 L' F2 B D2
L F D2 L' B F2 D
L F D2 L' B F2 D'
L F D2 L' B F2 D2
R2 F D2 B2 L' F2 R
L F D2 L2 F2 L B
L2 F B R2 L' F' R2
L' F B' L2 F L B2
L2 F B U2 B U2 L'
L F D2 B L F2 L2
L F D2 B L' F2 D
L F D2 B L' F2 D'
L F D2 B L' F2 D2
L F D2 B L2 F2 L
L F D2 B' L' F2 B2
L F D2 B' L' B2 F2
L2 F B' L2 F L B2
L F B L' R2 F' R2
L F B L' U2 B U2
L F B R2 L' F' R2
D' F B2 D' F2 B' L
D' F B2 D' B' L F2
D' F B2 D' B' F2 L
L F B U2 B U2 L'
U2 F B2 R U2 B' L'
U2 F B2 R' U2 B' L'
U2 F B2 R2 U2 B' L'
L F B' L2 F L B2
U2 F B2 U2 D B' L'
U2 F B2 U2 D' B' L'
U2 F B2 U2 D2 B' L'
U2 F B2 U2 B L' B2
U2 F B2 U2 B' L' D
U2 F B2 U2 B' L' D'
U2 F B2 U2 B' L' D2
U2 F B2 U2 B' D L'
U2 F B2 U2 B' D' L'
U2 F B2 U2 B' D2 L'
U2 F B2 U2 B2 L' B
U2 F B2 D U2 B' L'
U2 F B2 D' U2 B' L'
U2 F B2 D2 U2 B' L'
D2 F' L F' B' L B2
L' F' L D2 F2 L' B
L' F' L D2 F2 B L'
L' F' L D2 B F2 L'
F D U L2 U' L B
D2 F' L B' L F' B2
D2 F' L B' L B2 F'
D2 F' L B' F' L B2
R2 F' L R B2 U2 R
D F B2 D F2 B' L
D F B2 D B' L F2
D F B2 D B' F2 L
L2 F' L D2 F2 L' B
L2 F' L D2 F2 B L'
L2 F' L D2 B F2 L'
B D U' R2 U F' L'
D2 F' L' F' B' L B2
L' F' L' D2 F2 L' B
L' F' L' D2 F2 B L'
L' F' L' D2 B F2 L'
D2 F' L' B' L F' B2
D2 F' L' B' L B2 F'
D2 F' L' B' F' L B2
R2 F' L B2 R U2 R
R2 F' L' R B2 U2 R
L2 F' L' D2 F2 L' B
L2 F' L' D2 F2 B L'
L2 F' L' D2 B F2 L'
L F' L D2 F2 L' B
L F' L D2 F2 B L'
L F' L D2 B F2 L'
F2 D F D F2 L' B
F2 D F D F2 B L'
F2 D F D B F2 L'
D2 F' L2 F' B' L B2
L' F' L2 D2 F2 L' B
L' F' L2 D2 F2 B L'
L' F' L2 D2 B F2 L'
D2 F' L2 B' L F' B2
D2 F' L2 B' L B2 F'
F2 D F B D F2 L'
D2 F' L2 B' F' L B2
R2 F' L' B2 R U2 R
R2 F' L2 R B2 U2 R
L2 F' L2 D2 F2 L' B
L2 F' L2 D2 F2 B L'
L2 F' L2 D2 B F2 L'
L F' L' D2 F2 L' B
L F' L' D2 F2 B L'
L F' L' D2 B F2 L'
F2 D F' D L' F2 B
F2 D F' D L' B F2
F2 D F' D B L' F2
R' F' R B2 U2 B' R'
F2 D F' B D L' F2
R2 F' L2 B2 R U2 R
R2 F' R L B2 U2 R
R2 F' R L' B2 U2 R
R2 F' R L2 B2 U2 R
F' D F2 D L' F2 B
F' D F2 D L' B F2
F' D F2 D B L' F2
R2 F' R U2 R D2 F2
R2 F' R U2 D2 R F2
L F' L2 D2 F2 L' B
L F' L2 D2 F2 B L'
L F' L2 D2 B F2 L'
F' D F2 B D L' F2
R2 F' R D2 U2 R F2
R2 F' R B2 L U2 R
R2 F' R B2 L' U2 R
R2 F' R B2 L2 U2 R
R2 F' R B2 U2 R D
R2 F' R B2 U2 R D'
R2 F' R B2 U2 R D2
R2 F' R B2 U2 D R
R2 F' R B2 U2 D' R
R2 F' R B2 U2 D2 R
R2 F' R B2 D U2 R
R2 F' R B2 D' U2 R
R2 F' R B2 D2 U2 R
F' D B D L F2 L'
F' D B D L' F2 L'
F' D B D L2 F2 L'
F' D B D F2 L' D
F' D B D F2 L' D'
F' D B D F2 L' D2
F' D B D F2 D L'
F' D B D F2 D' L'
F' D B D F2 D2 L'
F2 D B D F' L' F'
F' D B F2 D L' F2
R F' R F' B2 U2 R2
F2 D B F D F2 L'
F D F2 D F2 L' B
F D F2 D F2 B L'
F D F2 D B F2 L'
F2 D B F' D L' F2
R2 F' R' B2 L R2 U2
R2 F' R' B2 R2 L U2
R F' R B2 U2 R2 B
F D F2 B D F2 L'
R F' R B2 F' U2 R2
U' F' U D2 F2 L' B
U' F' U D2 F2 B L'
U' F' U D2 B F2 L'
F D B L' U L' U'
U2 F' R2 F' R' B2 U2
U2 F' R2 F' B2 U2 L
R F' R' D2 L2 F2 B
R F' R' D2 L2 B F2
F D B U L2 U' L
R F' R' D2 F2 L2 B
R F' R' D2 F2 B L2
R F' R' D2 B L2 F2
R F' R' D2 B F2 L2
U2 F' R2 B2 F' U2 L
F D B D L F2 L2
F D B D L' F2 D
F D B D L' F2 D'
F D B D L' F2 D2
F D B D L2 F2 L
F D B D' L' D2 F2
F D B D2 L' D' F2
F D B F2 D F2 L'
F' D B2 D F2 B' L'
F' D B2 D B' F2 L'
U' F' U' B2 R U2 B'
F' D' L D' F2 L' B
F' D' L D' F2 B L'
F' D' L D' B F2 L'
F' D' L B D' F2 L'
F D B2 D B' L' F2
L' F' U2 B2 R U2 B'
F' D' L' D' F2 L' B
F' D' L' D' F2 B L'
F' D' L' D' B F2 L'
U2 F' U2 D2 F2 L' B
U2 F' U2 D2 F2 B L'
U2 F' U2 D2 B F2 L'
F' D' L' B D' F2 L'
L2 F' U2 B2 R U2 B'
L' F' D B D F2 L'
F D' L B L2 D' F2
F' D' L2 D' F2 L' B
F' D' L2 D' F2 B L'
F' D' L2 D' B F2 L'
F' D' L2 B D' F2 L'
L2 F' D B D F2 L'
D' F' D' F2 B' L B2
F D' L' D' F2 D B
F D' L' D' F2 D' B
F D' L' D' F2 D2 B
F D' L' D' F2 B D
F D' L' D' F2 B D'
F D' L' D' F2 B D2
F D' L' D' B F2 D
F D' L' D' B F2 D'
F D' L' D' B F2 D2
D' F' D' B' L F2 B2
D' F' D' B' L B2 F2
F D' L' D2 B D F2
L F' U2 B2 R U2 B'
D' F' D' B' F2 L B2
F D' L' F D' F2 B
F D' L' F D' B F2
F D' L' F B D' F2
F D' L' F' D' F2 B
F D' L' F' D' B F2
L' F' D' B D' F2 L'
F D' L' F' B D' F2
F D' L' F2 D' F2 B
F D' L' F2 D' B F2
F D' L' F2 B D' F2
F D' L' B U' R2 U
F D' L' B D' F2 D
F D' L' B D' F2 D'
F D' L' B D' F2 D2
D F' D F2 B' L B2
F D' L' B F D' F2
F D' L' B F' D' F2
U' F' D2 U F2 L' B
F D' L' B F2 D' F2
U' F' D2 U F2 B L'
U' F' D2 U B F2 L'
L' F' D2 L F2 L' B
L' F' D2 L F2 B L'
L' F' D2 L B F2 L'
D F' D B' L F2 B2
D F' D B' L B2 F2
L' F' D2 L' F2 L' B
F D' L' B2 D' F2 B'
F D' L' B2 D' B' F2
L' F' D2 L' F2 B L'
L' F' D2 L' B F2 L'
D F' D B' F2 L B2
L' F' D2 L2 F2 L' B
L' F' D2 L2 F2 B L'
L' F' D2 L2 B F2 L'
D2 F' D2 F L' F2 B
D2 F' D2 F L' B F2
D2 F' D2 F B L' F2
L2 F' D' B D' F2 L'
F D' L2 D' L F2 B
F D' L2 D' L B F2
D2 F' D2 B F L' F2
F D' L2 D' F2 L B
L F' D B D F2 L'
L2 F' D2 L F2 L' B
L2 F' D2 L F2 B L'
L2 F' D2 L B F2 L'
L2 F' D2 L' F2 L' B
L2 F' D2 L' F2 B L'
L2 F' D2 L' B F2 L'
L' F' D2 F2 L B L2
L' F' D2 F2 L' D B
L' F' D2 F2 L' D' B
L' F' D2 F2 L' D2 B
L' F' D2 F2 L' B D
L' F' D2 F2 L' B D'
L' F' D2 F2 L' B D2
L' F' D2 F2 D L' B
L' F' D2 F2 D B L'
L' F' D2 F2 D' L' B
L' F' D2 F2 D' B L'
L' F' D2 F2 D2 L' B
L' F' D2 F2 D2 B L'
L' F' D2 F2 B L' D
L' F' D2 F2 B L' D'
L' F' D2 F2 B L' D2
L' F' D2 F2 B D L'
L' F' D2 F2 B D' L'
L' F' D2 F2 B D2 L'
L' F' D2 F2 B' L' B2
L2 F' D2 L2 F2 L' B
L2 F' D2 L2 F2 B L'
L' F' D2 B L F2 L'
L2 F' D2 L2 B F2 L'
L' F' D2 B L' F2 L'
L' F' D2 B L2 F2 L'
L' F' D2 B F2 L' D
L' F' D2 B F2 L' D'
L' F' D2 B F2 L' D2
L' F' D2 B F2 D L'
L' F' D2 B F2 D' L'
L' F' D2 B F2 D2 L'
L' F' D2 B' F2 L' B2
R2 F' D2 L2 R U2 F2
U2 F' D2 U2 F2 L' B
U2 F' D2 U2 F2 B L'
R2 F' D2 L2 U2 F2 L'
U2 F' D2 U2 B F2 L'
R2 F' D2 R L2 U2 F2
L2 F' D2 F2 L B L2
L2 F' D2 F2 L' D B
L2 F' D2 F2 L' D' B
L2 F' D2 F2 L' D2 B
L2 F' D2 F2 L' B D
L2 F' D2 F2 L' B D'
L2 F' D2 F2 L' B D2
L2 F' D2 F2 D L' B
L2 F' D2 F2 D B L'
L2 F' D2 F2 D' L' B
L2 F' D2 F2 D' B L'
L2 F' D2 F2 D2 L' B
L2 F' D2 F2 D2 B L'
L2 F' D2 F2 B L' D
L2 F' D2 F2 B L' D'
L2 F' D2 F2 B L' D2
L2 F' D2 F2 B D L'
L2 F' D2 F2 B D' L'
L2 F' D2 F2 B D2 L'
L2 F' D2 F2 B' L' B2
L2 F' D2 B L F2 L'
L2 F' D2 B L' F2 L'
L2 F' D2 B L2 F2 L'
L2 F' D2 B F2 L' D
L2 F' D2 B F2 L' D'
L2 F' D2 B F2 L' D2
L2 F' D2 B F2 D L'
L2 F' D2 B F2 D' L'
L2 F' D2 B F2 D2 L'
L2 F' D2 B' F2 L' B2
L' F' B U2 B R U2
L F' D' B D' F2 L'
D2 F' B' L F' B2 D
D2 F' B' L F' B2 D'
D2 F' B' L F' B2 D2
D2 F' B' L B2 D F'
D2 F' B' L B2 D' F'
D2 F' B' L B2 D2 F'
D2 F' B' L B2 F' D
D2 F' B' L B2 F' D'
D2 F' B' L B2 F' D2
D2 F' B' L' F' L2 B2
D2 F' B' L' F' B2 L2
D2 F' B' L' B2 L2 F'
D2 F' B' L' B2 F' L2
D2 F' B' L2 B2 L' F'
L F' D2 L F2 L' B
L F' D2 L F2 B L'
L F' D2 L B F2 L'
L F' D2 L' F2 L' B
L F' D2 L' F2 B L'
L F' D2 L' B F2 L'
L F' D2 L2 F2 L' B
L F' D2 L2 F2 B L'
L F' D2 L2 B F2 L'
L2 F' B U2 B R U2
R2 F' B R U2 R F'
L F' D2 F2 L B L2
L F' D2 F2 L' D B
L F' D2 F2 L' D' B
L F' D2 F2 L' D2 B
L F' D2 F2 L' B D
L F' D2 F2 L' B D'
L F' D2 F2 L' B D2
L F' D2 F2 D L' B
L F' D2 F2 D B L'
L F' D2 F2 D' L' B
L F' D2 F2 D' B L'
L F' D2 F2 D2 L' B
L F' D2 F2 D2 B L'
L F' D2 F2 B L' D
L F' D2 F2 B L' D'
L F' D2 F2 B L' D2
L F' D2 F2 B D L'
L F' D2 F2 B D' L'
L F' D2 F2 B D2 L'
L F' D2 F2 B' L' B2
L F' D2 B L F2 L'
L F' D2 B L' F2 L'
L F' D2 B L2 F2 L'
L F' D2 B F2 L' D
L F' D2 B F2 L' D'
L F' D2 B F2 L' D2
L F' D2 B F2 D L'
L F' D2 B F2 D' L'
L F' D2 B F2 D2 L'
U2 F' B' R B' U2 B'
L F' D2 B' F2 L' B2
L' F' B2 R U2 R' B'
R2 F' B' R B' U2 R
D' F' B2 D' F2 B' L
D' F' B2 D' B' L F2
D' F' B2 D' B' F2 L
F D' R2 U L' R2 B
F D' R2 U R2 L' B
F D' R2 U R2 B L'
L F' B U2 B R U2
U2 F' B2 R U2 D B'
U2 F' B2 R U2 D' B'
U2 F' B2 R U2 D2 B'
U2 F' B2 R U2 B' D
U2 F' B2 R U2 B' D'
U2 F' B2 R U2 B' D2
U2 F' B2 R D U2 B'
U2 F' B2 R D' U2 B'
U2 F' B2 R D2 U2 B'
U2 F' B2 R F U2 B'
L2 F' B2 R U2 R' B'
U2 F' B2 R F' U2 B'
U2 F' B2 R F2 U2 B'
R2 F' B2 L R U2 R
R2 F' B2 L' R U2 R
R2 F' B2 L2 R U2 R
U2 F' B2 D R U2 B'
R2 F' B2 R L U2 R
R2 F' B2 R L' U2 R
R2 F' B2 R L2 U2 R
R2 F' B2 R U2 R D
R2 F' B2 R U2 R D'
R2 F' B2 R U2 R D2
R2 F' B2 R U2 D R
R2 F' B2 R U2 D' R
R2 F' B2 R U2 D2 R
R2 F' B2 R D U2 R
R2 F' B2 R D' U2 R
R2 F' B2 R D2 U2 R
U2 F' B2 D' R U2 B'
U2 F' B2 D2 R U2 B'
D2 F2 L B U2 R' U2
D2 F2 L B' L B2 D
D2 F2 L B' L B2 D'
D2 F2 L B' L B2 D2
D2 F2 L B' L' B2 L2
D2 F2 L B' L2 B2 L'
R2 F' B2 D2 L2 R U2
R2 F' B2 D2 R L2 U2
D F' B2 D F2 B' L
D F' B2 D B' L F2
D F' B2 D B' F2 L
L F' B2 R U2 R' B'
R F' B2 L R F' U2
R F' B2 R L F' U2
R F' B2 R F' L U2
D2 F2 L' B U2 R' U2
D2 F2 L' B' L B2 D
D2 F2 L' B' L B2 D'
D2 F2 L' B' L B2 D2
D2 F2 L' B' L' B2 L2
D2 F2 L' B' L2 B2 L'
D2 F2 L2 B U2 R' U2
F2 D' F D' F2 L' B
F2 D' F D' F2 B L'
F2 D' F D' B F2 L'
D2 F2 L2 B' L B2 D
D2 F2 L2 B' L B2 D'
D2 F2 L2 B' L B2 D2
D2 F2 L2 B' L' B2 L2
D2 F2 L2 B' L2 B2 L'
F2 D' F B D' F2 L'
F2 D' F' L' D' F2 B
F2 D' F' L' D' B F2
F2 D' F' L' B D' F2
F2 D' F' D' L' F2 B
F2 D' F' D' L' B F2
F2 D' F' D' B L' F2
F' D' F2 L' D' F2 B
F' D' F2 L' D' B F2
F' D' F2 L' B D' F2
F2 D' F' B L' D' F2
F2 D' F' B D' L' F2
F' D' F2 D' L' F2 B
F' D' F2 D' L' B F2
F' D' F2 D' B L' F2
F' D' F2 B L' D' F2
F' D' F2 B D' L' F2
F' D' B L D' F2 L'
F' D' B L' D' F2 L'
D2 F2 R' B' L R B
D2 F2 R' B' R L B
F' D' B L2 D' F2 L'
D2 F2 R' B2 R B L
F' D' B D' L F2 L'
F' D' B D' L' F2 L'
F' D' B D' L2 F2 L'
F' D' B D' F2 L' D
F' D' B D' F2 L' D'
F' D' B D' F2 L' D2
F' D' B D' F2 D L'
F' D' B D' F2 D' L'
F' D' B D' F2 D2 L'
F' D' B F2 L' D' F2
F' D' B F2 D' L' F2
F2 D' B D' F' L' F'
D2 F2 R2 B' L R2 B
D2 F2 R2 B' R2 L B
D2 F2 R2 B2 R2 B L
F2 D' B F D' F2 L'
F2 D' B F' L' D' F2
F2 D' B F' D' L' F2
F D' F2 D' F2 L' B
F D' F2 D' F2 B L'
F D' F2 D' B F2 L'
F D' F2 B D' F2 L'
F D' B L' U' R2 U
F D' B L' D' F2 D
F D' B L' D' F2 D'
F D' B L' D' F2 D2
F D' B L' F D' F2
F D' B L' F' D' F2
F D' B L' F2 D' F2
U2 F2 R2 F' B2 U2 L'
F D' B L2 D' L F2
F D' B L2 D' F2 L
U2 F2 R2 B2 F' U2 L'
F D' B U' R2 U L'
D2 F2 U B' U' L B2
F D' B D L' D2 F2
F D' B D' L F2 L2
F D' B D' L' F2 D
F D' B D' L' F2 D'
F D' B D' L' F2 D2
F D' B D' L2 F2 L
F D' B F2 D' F2 L'
F' D' B2 D' F2 B' L'
F' D' B2 D' B' F2 L'
F D' B' L' B2 D' F2
F' D2 L F2 L B L2
F' D2 L F2 L' D B
F' D2 L F2 L' D' B
F' D2 L F2 L' D2 B
F' D2 L F2 L' B D
F' D2 L F2 L' B D'
F' D2 L F2 L' B D2
F' D2 L F2 D L' B
F' D2 L F2 D B L'
F' D2 L F2 D' L' B
F' D2 L F2 D' B L'
F' D2 L F2 D2 L' B
F' D2 L F2 D2 B L'
F' D2 L F2 B L' D
F' D2 L F2 B L' D'
F' D2 L F2 B L' D2
F' D2 L F2 B D L'
F' D2 L F2 B D' L'
F' D2 L F2 B D2 L'
F' D2 L F2 B' L' B2
F' D2 L B L F2 L'
F' D2 L B L' F2 L'
F' D2 L B L2 F2 L'
F' D2 L B F2 L' D
F' D2 L B F2 L' D'
F' D2 L B F2 L' D2
F' D2 L B F2 D L'
F' D2 L B F2 D' L'
F' D2 L B F2 D2 L'
F' D2 L B' F2 L' B2
F2 D2 L F' L' F' B
F2 D2 L F' L' B F'
F2 D2 L F' B L' F'
F2 D2 L B F' L' F'
D2 F2 D L B D L2
F D' B2 D' B' L' F2
L' F2 U2 B2 U2 B' L
B D2 L U2 B R' U2
U2 F2 U2 D2 F2 B L
U2 F2 U2 D2 B L F2
U2 F2 U2 D2 B F2 L
F' D2 L' F2 L B L2
F' D2 L' F2 L' D B
F' D2 L' F2 L' D' B
F' D2 L' F2 L' D2 B
F' D2 L' F2 L' B D
F' D2 L' F2 L' B D'
F' D2 L' F2 L' B D2
F' D2 L' F2 D L' B
F' D2 L' F2 D B L'
F' D2 L' F2 D' L' B
F' D2 L' F2 D' B L'
F' D2 L' F2 D2 L' B
F' D2 L' F2 D2 B L'
F' D2 L' F2 B L' D
F' D2 L' F2 B L' D'
F' D2 L' F2 B L' D2
F' D2 L' F2 B D L'
F' D2 L' F2 B D' L'
F' D2 L' F2 B D2 L'
F' D2 L' F2 B' L' B2
F' D2 L' B L F2 L'
F' D2 L' B L' F2 L'
F' D2 L' B L2 F2 L'
F' D2 L' B F2 L' D
F' D2 L' B F2 L' D'
F' D2 L' B F2 L' D2
F' D2 L' B F2 D L'
F' D2 L' B F2 D' L'
F' D2 L' B F2 D2 L'
F' D2 L' B' F2 L' B2
F2 D2 L' F' L' F' B
F2 D2 L' F' L' B F'
L2 F2 U2 B2 U2 B' L
F2 D2 L' F' B L' F'
F2 D2 L' B F' L' F'
D2 F2 D B2 D' B' L
B' D2 L2 D2 F L' B2
B' D2 L2 D2 F B2 L'
B' D2 L2 D2 B2 F L'
B' D2 L2 F L2 B' L
F D2 L F' L2 F' B
F D2 L F' L2 B F'
F D2 L F' B L2 F'
F D2 L F2 L' B L'
F D2 L F2 L2 D B
F D2 L F2 L2 D' B
F D2 L F2 L2 D2 B
F D2 L F2 L2 B D
F D2 L F2 L2 B D'
F D2 L F2 L2 B D2
F D2 L F2 B L2 D
F D2 L F2 B L2 D'
F D2 L F2 B L2 D2
F D2 L F2 B' L2 B2
F D2 L B L F2 L
F D2 L B L2 F2 D
F D2 L B L2 F2 D'
F D2 L B L2 F2 D2
F D2 L B F' L2 F'
F D2 L B F2 L2 D
F D2 L B F2 L2 D'
F D2 L B F2 L2 D2
F D2 L B' L2 F2 B2
F D2 L B' L2 B2 F2
B D2 L' U2 B R' U2
F D2 L B' F2 L2 B2
F D2 L' R F2 R' B
F' D2 L2 F2 L B L2
F' D2 L2 F2 L' D B
F' D2 L2 F2 L' D' B
F' D2 L2 F2 L' D2 B
F' D2 L2 F2 L' B D
F' D2 L2 F2 L' B D'
F' D2 L2 F2 L' B D2
F' D2 L2 F2 D L' B
F' D2 L2 F2 D B L'
F' D2 L2 F2 D' L' B
F' D2 L2 F2 D' B L'
F' D2 L2 F2 D2 L' B
F' D2 L2 F2 D2 B L'
F' D2 L2 F2 B L' D
F' D2 L2 F2 B L' D'
F' D2 L2 F2 B L' D2
F' D2 L2 F2 B D L'
F' D2 L2 F2 B D' L'
F' D2 L2 F2 B D2 L'
F' D2 L2 F2 B' L' B2
F' D2 L2 B L F2 L'
F' D2 L2 B L' F2 L'
F' D2 L2 B L2 F2 L'
F' D2 L2 B F2 L' D
F' D2 L2 B F2 L' D'
F' D2 L2 B F2 L' D2
F' D2 L2 B F2 D L'
F' D2 L2 B F2 D' L'
F' D2 L2 B F2 D2 L'
F' D2 L2 B' F2 L' B2
F2 D2 L2 F' L' F' B
F2 D2 L2 F' L' B F'
F2 D2 L2 F' B L' F'
D' F2 D' F2 B' L B2
F D2 L' D B D' F2
F D2 L' D' B D F2
D' F2 D' B' L F2 B2
D' F2 D' B' L B2 F2
F2 D2 L2 B F' L' F'
D' F2 D' B' F2 L B2
D2 F2 D' B2 D B' L
F D2 L' F D F B
F D2 L' F D B F
F D2 L' F D' F B
F D2 L' F D' B F
L F2 U2 B2 U2 B' L
F D2 L' F D2 F B
F D2 L' F D2 B F
F D2 L' F B D F
F D2 L' F B D' F
F D2 L' F B D2 F
F' D2 R U2 R' F2 B
F' D2 R U2 R' B F2
F D2 L' F' D F' B
F D2 L' F' D B F'
F D2 L' F' D' F' B
F D2 L' F' D' B F'
F D2 L' F' D2 F' B
F D2 L' F' D2 B F'
F D2 L' F' B D F'
F D2 L' F' B D' F'
F D2 L' F' B D2 F'
F' D2 R U2 F2 R' B
F D2 L' F2 L B L'
F D2 L' F2 L2 B L2
F D2 L' F2 D B D
F D2 L' F2 D B D'
F D2 L' F2 D B D2
F D2 L' F2 D' B D
F D2 L' F2 D' B D'
F D2 L' F2 D' B D2
F D2 L' F2 D2 B D
F D2 L' F2 D2 B D'
F D2 L' F2 D2 B D2
F D2 L' F2 B2 D B'
F D2 L' F2 B2 D' B'
F D2 L' F2 B2 D2 B'
F D2 L' B L' F2 L
F D2 L' B L2 F2 L2
F D2 L' B R F2 R'
F D2 L' B R2 F2 R2
F D2 L' B F D F
F D2 L' B F D' F
F D2 L' B F D2 F
F D2 L' B F' D F'
F D2 L' B F' D' F'
F D2 L' B F' D2 F'
D F2 D F2 B' L B2
B D2 L2 U2 B R' U2
B2 D2 R U2 R' B' L
D F2 D B' L F2 B2
D F2 D B' L B2 F2
F D2 L' B2 F2 D B'
F D2 L' B2 F2 D' B'
F D2 L' B2 F2 D2 B'
D F2 D B' F2 L B2
D2 F2 D2 F L' F' B
D2 F2 D2 F L' B F'
D2 F2 D2 F B L' F'
L' F2 D2 F' L' F' B
L' F2 D2 F' L' B F'
D2 F2 D2 B F L' F'
L' F2 D2 F' B L' F'
D2 F2 D2 B2 D2 B' L
D2 F2 B L U2 R' U2
L' F2 D2 B F' L' F'
F D2 L2 F' L F' B
F D2 L2 F' L B F'
D2 F2 B L B2 L B2
D2 F2 B L' U2 R' U2
F D2 L2 F2 L D B
F D2 L2 F2 L D' B
F D2 L2 F2 L D2 B
F D2 L2 F2 L B D
F D2 L2 F2 L B D'
F D2 L2 F2 L B D2
F D2 L2 F2 L' B L2
D2 F2 B L' B2 L B2
F D2 L2 F2 L2 B L'
D2 F2 B L2 U2 R' U2
F D2 L2 F2 D L B
F D2 L2 F2 D' L B
F D2 L2 F2 D2 L B
D2 F2 B L2 B2 L B2
D2 F2 B R D2 L2 R'
D2 F2 B R D2 R' L2
B2 D2 R' U2 R B' L
B2 D2 R' U2 B' L R
B2 D2 R' U2 B' R L
U2 F2 D2 U2 F2 B L
U2 F2 D2 U2 B L F2
U2 F2 D2 U2 B F2 L
L2 F2 D2 F' L' F' B
L2 F2 D2 F' L' B F'
D2 F2 B U B2 U' L
F D2 R L' F2 R' B
L2 F2 D2 F' B L' F'
L' F2 B R2 F' L' R2
L' F2 B R2 F' R2 L'
D2 F2 B U2 R' U2 D
D2 F2 B U2 R' U2 D'
D2 F2 B U2 R' U2 D2
D2 F2 B U2 R' D U2
D2 F2 B U2 R' D' U2
D2 F2 B U2 R' D2 U2
D2 F2 B U2 D R' U2
D2 F2 B U2 D' R' U2
