B2 L F2 U'
F2 B2 L U'
B2 F2 L U'
B2 L U' D R2
B2 L D U' R2
B2 L F2 U' D
B2 L F2 U' D'
B2 L F2 U' D2
B2 L F2 D U'
B2 L F2 D' U'
B2 L F2 D2 U'
F2 L B2 L U'
B2 L' F2 L2 U'
F2 L' B2 L U'
F2 L2 B2 L U'
B2 D L U' R2
L' F2 B2 L U'
L F2 B2 L U'
L2 F2 B2 L U'
B2 F' L F' U'
L' B2 L F2 U'
L B2 L F2 U'
F2 B2 L U' D
F2 B2 L U' D'
F2 B2 L U' D2
F2 B2 L D U'
F2 B2 L D' U'
F2 B2 L D2 U'
F' B2 L F' U'
L2 B2 L F2 U'
B2 F2 L U' D
B2 F2 L U' D'
B2 F2 L U' D2
B2 F2 L D U'
B2 F2 L D' U'
B2 F2 L D2 U'
L' B2 F2 L U'
F2 B2 D L U'
F2 B2 D' L U'
L B2 F2 L U'
F2 B2 D2 L U'
B2 F2 D L U'
B2 F2 D' L U'
L2 B2 F2 L U'
B2 F2 D2 L U'
B2 R2 F2 D L U' B2
B' R2 F2 B' L R2 U'
B' R2 F2 B' R2 L U'
U' R2 F2 B2 L' U' B2
B' R2 B' L R2 F2 U'
B' R2 B' L F2 R2 U'
B' R2 B' R2 L F2 U'
B' R2 B' R2 F2 L U'
B' R2 B' F2 L R2 U'
B' R2 B' F2 R2 L U'
D2 R2 B2 R F2 L' U
F2 R2 B2 R2 U2 R' U
U' R2 B2 F2 L' U' B2
R' D U2 R U' L2 R
R' D U2 R U' R L2
L' D U2 R' U L2 R'
L' D U2 R' U R' L2
B2 U L U' F2 U' F2
L2 D U2 R' U L2 R'
L2 D U2 R' U R' L2
B2 U L' U' L2 F2 U'
B2 U L' U' F2 L2 U'
B2 U L' U2 D R2 F2
B2 U L' U2 D F2 R2
B2 U L' D U2 R2 F2
B2 U L' D U2 F2 R2
B2 U L' D' L2 B2 U2
L D U2 R' U L2 R'
L D U2 R' U R' L2
B2 U L' D' B2 L2 U2
U' D L2 R D' R F2
D' U L2 R2 U R U
U' D L2 R2 U' R U
U' D L2 U' R' U R'
B2 U L2 U' L' F2 U'
R' D F2 L' U L' R2
R' D F2 L' U R2 L'
U' D R L2 D' R F2
F2 U R D B2 U2 L2
F2 U R D' R2 U2 F2
U2 D R' U L2 R' D
U2 D R' U L2 R' D'
U2 D R' U L2 R' D2
U2 D R' U L2 D R'
U2 D R' U L2 D' R'
U2 D R' U L2 D2 R'
U2 D R' U R' L2 D
U2 D R' U R' L2 D'
U2 D R' U R' L2 D2
U2 D R' D F2 U R'
D' U R2 L2 U R U
U' D R2 L2 U' R U
U2 D R' F U L2 R'
U2 D R' F U R' L2
U2 D R' F' U L2 R'
U2 D R' F' U R' L2
U' D R2 U' R U L2
U2 D R' F2 U L2 R'
U2 D R' F2 U R' L2
L' D B2 L U' L R2
L' D B2 L U' R2 L
L2 D B2 L U' L R2
L2 D B2 L U' R2 L
U2 D F R' U L2 R'
U2 D F R' U R' L2
B2 U D' L2 U' L' U'
L D B2 L U' L R2
L D B2 L U' R2 L
F2 U D' R2 U R U
U2 D F' R' U L2 R'
U2 D F' R' U R' L2
U2 D F2 R' U L2 R'
U2 D F2 R' U R' L2
F2 U B' U' B' L U'
F2 U B2 U' L U' L'
D U' L2 R D' R F2
F2 U' L U B2 L U'
D U' L2 R2 U' R U
D U' L2 U' R' U R'
D2 U' R D' L2 R2 F2
D2 U' R D' L2 F2 R2
D2 U' R D' R2 L2 F2
D2 U' R D' R2 F2 L2
D2 U' R D' F2 L2 R2
D2 U' R D' F2 R2 L2
U D' L2 R2 U R U
F2 U' L' U B2 L U'
D U' R L2 D' R F2
B2 U' L' D L R2 F2
B2 U' L' D L F2 R2
B2 U' L' D R2 L F2
B2 U' L' D R2 F2 L
B2 U' L' D F2 L R2
B2 U' L' D F2 R2 L
D2 U' R' F2 B2 U B2
U2 D' R' U' L2 R' U2
U2 D' R' U' R' L2 U2
D2 U' R' B2 F2 U B2
U2 D' R' D' B2 U L
F2 U' L2 U B2 L U'
B2 U' R U L F2 U'
B2 U' R U F2 L U'
D U' R2 L2 U' R U
D U' R2 U' R U L2
U D' R2 L2 U R U
B2 U' R' U L F2 U'
B2 U' R' U F2 L U'
B2 U' R2 U L F2 U'
B2 U' R2 U F2 L U'
D2 U' F2 R' B2 U B2
F2 U' D L2 U' R' U
B2 U' D R2 U L U'
R' D2 L F2 L' B2 U
R' D2 L F2 B2 L' U
R' D2 L B2 F2 L' U
R' D2 L' F2 L' B2 U
R' D2 L' F2 B2 L' U
R' D2 L' B2 F2 L' U
B2 U' F U F L U'
F2 U' F U B2 L U'
R' D2 L2 F2 L' B2 U
R' D2 L2 F2 B2 L' U
R' D2 L2 B2 F2 L' U
R2 D2 L2 R F2 B2 U
R2 D2 L2 R B2 F2 U
B2 U' F' U L F' U'
B2 U' F' U F' L U'
F2 U' F' U B2 L U'
F' U' F' B2 L U' B2
R2 D2 L2 B2 R F2 U
F U' F B2 L U' B2
R2 D2 R L2 F2 B2 U
R2 D2 R L2 B2 F2 U
F2 U' F2 U B2 L U'
B' U' F2 B' L U' B
R2 D2 R F2 L2 B2 U
R2 D2 R F2 B2 L2 U
L' D2 R' F2 L' B2 U
R2 D2 R B2 L2 F2 U
L' D2 R' F2 B2 L' U
R2 D2 R B2 F2 L2 U
L' D2 R' B2 F2 L' U
L2 D2 R' F2 L' B2 U
L2 D2 R' F2 B2 L' U
B' U' B' L F2 U' B
L2 D2 R' B2 F2 L' U
U' D2 R D' L2 R2 F2
U' D2 R D' L2 F2 R2
U' D2 R D' R2 L2 F2
U' D2 R D' R2 F2 L2
U' D2 R D' F2 L2 R2
U' D2 R D' F2 R2 L2
D2 U2 R F2 R2 B2 U
D2 U2 R F2 B2 R2 U
L D2 R' F2 L' B2 U
D2 U2 R B2 R2 F2 U
L D2 R' F2 B2 L' U
B' U' B' F2 L U' B
D2 U2 R B2 F2 R2 U
D' U2 R' U' L2 R' U2
D' U2 R' U' R' L2 U2
L D2 R' B2 F2 L' U
D2 U2 R' U D' L2 R2
D2 U2 R' U D' R2 L2
F' U' B2 L F' U' B2
D' U2 R' D' B2 U L
U2 D2 R F2 R2 B2 U
U2 D2 R F2 B2 R2 U
D2 U2 R' D' U L2 R2
D2 U2 R' D' U R2 L2
U2 D2 R B2 R2 F2 U
U' D2 R' F2 B2 U B2
U2 D2 R B2 F2 R2 U
D2 U2 R' F2 U D' R2
D2 U2 R' F2 D' U R2
D2 U2 R' F2 B2 U D
D2 U2 R' F2 B2 U D'
D2 U2 R' F2 B2 U D2
D2 U2 R' F2 B2 D U
D2 U2 R' F2 B2 D' U
D2 U2 R' F2 B2 D2 U
U' D2 R' B2 F2 U B2
U2 D2 R' U D' L2 R2
U2 D2 R' U D' R2 L2
D2 U2 R' B2 U D' L2
D2 U2 R' B2 D' U L2
D2 U2 R' B2 F2 U D
D2 U2 R' B2 F2 U D'
D2 U2 R' B2 F2 U D2
D2 U2 R' B2 F2 D U
D2 U2 R' B2 F2 D' U
D2 U2 R' B2 F2 D2 U
F' U' B2 F' L U' B2
U2 D2 R' D' U L2 R2
U2 D2 R' D' U R2 L2
D U2 R' U L2 R' D
D U2 R' U L2 R' D'
D U2 R' U L2 R' D2
D U2 R' U L2 D R'
D U2 R' U L2 D' R'
D U2 R' U L2 D2 R'
D U2 R' U R' L2 D
D U2 R' U R' L2 D'
D U2 R' U R' L2 D2
U2 D2 R' F2 U D' R2
U2 D2 R' F2 D' U R2
U2 D2 R' F2 B2 U D
U2 D2 R' F2 B2 U D'
U2 D2 R' F2 B2 U D2
U2 D2 R' F2 B2 D U
U2 D2 R' F2 B2 D' U
U2 D2 R' F2 B2 D2 U
U2 D2 R' B2 U D' L2
D U2 R' D F2 U R'
U2 D2 R' B2 D' U L2
U2 D2 R' B2 F2 U D
U2 D2 R' B2 F2 U D'
U2 D2 R' B2 F2 U D2
U2 D2 R' B2 F2 D U
U2 D2 R' B2 F2 D' U
U2 D2 R' B2 F2 D2 U
L' D2 U2 R' F2 B2 U
L' D2 U2 R' B2 F2 U
D U2 R' F U L2 R'
D U2 R' F U R' L2
D U2 R' F' U L2 R'
D U2 R' F' U R' L2
L' D2 U2 F2 R' B2 U
D U2 R' F2 U L2 R'
D U2 R' F2 U R' L2
D2 U2 R2 B2 R F2 U
L2 D2 U2 R' F2 B2 U
L2 D2 U2 R' B2 F2 U
D2 U2 F R' F B2 U
D2 U2 F R' B2 F U
F U' B2 F L U' B2
L2 D2 U2 F2 R' B2 U
U2 D2 R2 B2 R F2 U
U2 D2 F R' F B2 U
U2 D2 F R' B2 F U
L D2 U2 R' F2 B2 U
L D2 U2 R' B2 F2 U
L D2 U2 F2 R' B2 U
D U2 F R' U L2 R'
D U2 F R' U R' L2
R' D2 F2 L B2 L2 U
R' D2 F2 L' U D' R2
R' D2 F2 L' D' U R2
R' D2 F2 L' B2 U D
R' D2 F2 L' B2 U D'
R' D2 F2 L' B2 U D2
R' D2 F2 L' B2 D U
R' D2 F2 L' B2 D' U
R' D2 F2 L' B2 D2 U
U' D2 F2 R' B2 U B2
D2 U2 F2 R B2 R2 U
D2 U2 F2 R' U D' R2
D2 U2 F2 R' D' U R2
D2 U2 F2 R' B2 U D
D2 U2 F2 R' B2 U D'
D2 U2 F2 R' B2 U D2
D2 U2 F2 R' B2 D U
D2 U2 F2 R' B2 D' U
D2 U2 F2 R' B2 D2 U
D2 U2 F2 R2 B2 R U
D U2 F' R' U L2 R'
D U2 F' R' U R' L2
R' D2 F2 D' L' U R2
B2 U2 R U2 L F2 U'
B2 U2 R U2 F2 L U'
D2 U2 F2 D' R' U R'
R' D2 F2 B L' B U
R' D2 F2 B2 L' U D
R' D2 F2 B2 L' U D'
R' D2 F2 B2 L' U D2
R' D2 F2 B2 L' D U
R' D2 F2 B2 L' D' U
R' D2 F2 B2 L' D2 U
R' D2 F2 B2 D L' U
R' D2 F2 B2 D' L' U
R' D2 F2 B2 D2 L' U
B2 U2 R D2 B2 R' U
U2 D2 F2 R B2 R2 U
U2 D2 F2 R' U D' R2
U2 D2 F2 R' D' U R2
D2 U2 F2 B2 U2 L U'
U2 D2 F2 R' B2 U D
U2 D2 F2 R' B2 U D'
U2 D2 F2 R' B2 U D2
U2 D2 F2 R' B2 D U
U2 D2 F2 R' B2 D' U
U2 D2 F2 R' B2 D2 U
U2 D2 F2 R2 B2 R U
R2 D2 F2 L2 B2 R' U
U2 D2 F2 D' R' U R'
D U2 F2 R' U L2 R'
D U2 F2 R' U R' L2
U2 D2 F2 B2 U2 L U'
B2 U2 R' U2 L F2 U'
F2 U2 R' U L D L2
F2 U2 R' U L' D L2
F2 U2 R' U L2 D L2
B2 U2 R' U2 F2 L U'
F2 U2 R' U D L2 D
F2 U2 R' U D L2 D'
F2 U2 R' U D L2 D2
F2 U2 R' U' D' R2 U2
R' D2 B F2 L' B U
F2 U2 R' U2 B2 U' D
F2 U2 R' U2 B2 U' D'
F2 U2 R' U2 B2 U' D2
F2 U2 R' U2 B2 D U'
F2 U2 R' U2 B2 D' U'
F2 U2 R' U2 B2 D2 U'
F2 U2 R' D U L2 D
F2 U2 R' D U L2 D'
F2 U2 R' D U L2 D2
F2 U2 R' D F U L2
B2 U2 R' D2 B2 R' U
F2 U2 R' D F' U L2
F2 U2 R' D F2 U L2
F2 U2 R' D' U' R2 U2
F2 U2 R' D2 F2 U D
F2 U2 R' D2 F2 U D'
F2 U2 R' D2 F2 U D2
F2 U2 R' D2 F2 D U
F2 U2 R' D2 F2 D' U
F2 U2 R' D2 F2 D2 U
F2 U2 R' F U D L2
F2 U2 R' F U2 B2 U'
F2 U2 R' F D U L2
F2 U2 R' F D2 F2 U
F2 U2 R' F' U D L2
F2 U2 R' F' U2 B2 U'
F2 U2 R' F' D U L2
F2 U2 R' F' D2 F2 U
F2 U2 R' F2 U D L2
F2 U2 R' F2 U2 B2 U'
F2 U2 R' F2 D U L2
F2 U2 R' F2 D2 F2 U
B2 U2 R2 U2 L F2 U'
B2 U2 R2 U2 F2 L U'
F2 U2 R2 D R U L2
B2 U2 R2 D2 B2 R' U
R' D2 B2 L F2 L' U
F U2 R' U2 F B2 U'
R' D2 B2 L' F2 L' U
F U2 R' U2 B2 F U'
F2 U2 R2 D2 R F2 U
R' D2 B2 L2 F2 L' U
F2 U2 D R' U L2 D
F2 U2 D R' U L2 D'
F2 U2 D R' U L2 D2
F2 U2 D R' D F2 U
F2 U2 D R' F U L2
F2 U2 D R' F' U L2
F2 U2 D R' F2 U L2
R' D2 B2 F2 L' U D
R' D2 B2 F2 L' U D'
R' D2 B2 F2 L' U D2
R' D2 B2 F2 L' D U
R' D2 B2 F2 L' D' U
R' D2 B2 F2 L' D2 U
R' D2 B2 F2 D L' U
R' D2 B2 F2 D' L' U
R' D2 B2 F2 D2 L' U
F2 U2 D F R' U L2
D2 U2 B2 F2 U2 L U'
F2 U2 D F' R' U L2
F2 U2 D F2 R' U L2
B2 U2 D B2 R' U R'
R2 D2 B2 L2 R F2 U
R2 D2 B2 R L2 F2 U
R2 D2 B2 R F2 L2 U
F2 U2 D' R' U' R' U2
U2 D2 B2 F2 U2 L U'
B2 U2 D2 R B2 R' U
B2 U2 D2 R' B2 R' U
B2 U2 D2 R2 B2 R' U
F2 U2 D2 R F2 R2 U
F2 U2 D2 R' U D' L2
F2 U2 D2 R' D' U L2
F2 U2 D2 R' F2 U D
F2 U2 D2 R' F2 U D'
F2 U2 D2 R' F2 U D2
F2 U2 D2 R' F2 D U
F2 U2 D2 R' F2 D' U
F2 U2 D2 R' F2 D2 U
F2 U2 D2 F R' F U
F2 U2 D2 F2 R' U D
F2 U2 D2 F2 R' U D'
F2 U2 D2 F2 R' U D2
F2 U2 D2 F2 R' D U
F2 U2 D2 F2 R' D' U
F2 U2 D2 F2 R' D2 U
F2 U2 D2 F2 D R' U
F2 U2 D2 F2 D' R' U
F2 U2 D2 F2 D2 R' U
B2 U2 D2 B2 R' U D
B2 U2 D2 B2 R' U D'
B2 U2 D2 B2 R' U D2
B2 U2 D2 B2 R' D U
B2 U2 D2 B2 R' D' U
B2 U2 D2 B2 R' D2 U
B2 U2 D2 B2 D R' U
B2 U2 D2 B2 D' R' U
B2 U2 D2 B2 D2 R' U
L' F L' B2 L F U'
F2 U2 F R' U D L2
F2 U2 F R' U2 B2 U'
F2 U2 F R' D U L2
F2 U2 F R' D2 F2 U
F2 U2 F U2 B2 L U'
F2 U2 F D R' U L2
L2 F L' B2 L F U'
F2 U2 F D2 R' F2 U
F2 U2 F D2 F2 R' U
F2 U2 F' R' U D L2
F2 U2 F' R' U2 B2 U'
F2 U2 F' R' D U L2
F2 U2 F' R' D2 F2 U
F2 U2 F' U2 B2 L U'
F2 U2 F' D R' U L2
L F L' B2 L F U'
F2 U2 F' D2 R' F2 U
F2 U2 F' D2 F2 R' U
F2 U2 F2 R' U D L2
F2 U2 F2 R' U2 B2 U'
F2 U2 F2 R' D U L2
F2 U2 F2 R' D2 F2 U
F2 U2 F2 U2 B2 L U'
F2 U2 F2 D R' U L2
F2 U2 F2 D2 R' F2 U
F2 U2 F2 D2 F2 R' U
U2 F R' U2 F B2 U'
U2 F R' U2 B2 F U'
B' U2 B' L F2 R U'
U' F U F B2 L U'
R F R' F B2 L U'
R2 F R2 F L' B2 U'
R2 F R2 F B2 L' U'
U' F U B2 F L U'
R F R' B2 F L U'
R2 F R2 B2 F L' U'
B2 U2 B2 R' U D R2
B2 U2 B2 R' U2 F2 U'
B2 U2 B2 R' D U R2
B2 U2 B2 R' D2 B2 U
B2 U2 B2 D R' U R'
B2 U2 B2 D2 R' B2 U
B2 D L U L U2 R2
B2 D L U L' U2 R2
B2 D L U L2 U2 R2
B2 D L U D2 L2 U2
B2 D L U' R D R
B2 D L U' R D' R
B2 D L U' R D2 R
B2 D L U' R' D R'
B2 D L U' R' D' R'
B2 D L U' R' D2 R'
B2 D L U' F' R2 F
B2 D L U' F2 R2 F2
B2 D L U' B R2 B'
B2 D L U' B2 R2 B2
B2 D L U2 D B2 U
B2 D L U2 B U R2
B2 D L U2 B' U R2
B2 D L U2 B2 U R2
B2 D L D U2 B2 U
F2 D L U2 R' U L
D2 F U2 R' F B2 U
B2 D L D' F2 U' D
B2 D L D' F2 U' D'
B2 D L D' F2 U' D2
B2 D L D' F2 D U'
B2 D L D' F2 D' U'
B2 D L D' F2 D2 U'
D2 F U2 R' B2 F U
B2 D L D2 U L2 U2
B2 D L F U' R2 D
B2 D L F U' R2 D'
B2 D L F U' R2 D2
B2 D L F D' F2 U'
B2 D L F' U' R2 D
B2 D L F' U' R2 D'
B2 D L F' U' R2 D2
B2 D L F' D' F2 U'
B2 D L F2 U' R2 D
B2 D L F2 U' R2 D'
B2 D L F2 U' R2 D2
D2 F U2 F R' B2 U
B2 D L F2 D' F2 U'
B2 D L' U' R2 D F2
F2 D L' U2 R' U L'
U2 F U2 F B2 L U'
B2 D L' F L2 U' R2
B2 D L' F' L2 U' R2
B D L B L U' R2
B2 D L' F2 L2 U' R2
D F U2 R' U L2 R'
D F U2 R' U R' L2
U2 F U2 B2 F L U'
D' F D F2 B2 L U'
D' F D B2 L F2 U'
F2 D L' B2 L U' L2
D' F D B2 F2 L U'
B2 D L2 D' L' F2 U'
B D L' B L U' R2
F2 D L2 B2 L U' L'
B D L2 B L U' R2
D F D' F2 B2 L U'
D F D' B2 L F2 U'
D F D' B2 F2 L U'
L' F B2 D F L U'
L' F B2 D' F L U'
L' F B2 D2 F L U'
F2 D U' L2 U' R' U
D F B2 L U' L R2
D F B2 L U' R2 L
B2 D U' R2 U L U'
L2 F B2 D F L U'
R2 F B2 R2 F L' U'
L2 F B2 D' F L U'
L2 F B2 D2 F L U'
L' F' L F' B2 L U'
L' F' L B2 L F' U'
L' F' L B2 F' L U'
F2 D U2 R' U L2 D
F2 D U2 R' U L2 D'
F2 D U2 R' U L2 D2
F2 D U2 R' D F2 U
L2 F' L F' B2 L U'
F2 D U2 R' F U L2
F2 D U2 R' F' U L2
F2 D U2 R' F2 U L2
F2 D U2 F R' U L2
F2 D U2 F' R' U L2
L2 F' L B2 L F' U'
F2 D U2 F2 R' U L2
L2 F' L B2 F' L U'
L F B2 D F L U'
L F B2 D' F L U'
B2 D U2 B2 R' U R'
L F B2 D2 F L U'
L' F' L' F' B2 L U'
B2 D F L U' R2 D
B2 D F L U' R2 D'
B2 D F L U' R2 D2
B2 D F L D' F2 U'
B2 D F L F U' R2
B2 D F L F' U' R2
B2 D F L F2 U' R2
L' F' L' B2 L F' U'
L' F' L' B2 F' L U'
L2 F' L' F' B2 L U'
B2 D F D' L F2 U'
B2 D F D' F2 L U'
L F' L F' B2 L U'
L2 F' L' B2 L F' U'
L2 F' L' B2 F' L U'
L F' L B2 L F' U'
L' F' L2 F' B2 L U'
L F' L B2 F' L U'
B2 D F' L U' R2 D
B2 D F' L U' R2 D'
B2 D F' L U' R2 D2
B2 D F' L D' F2 U'
B2 D F' L F U' R2
B2 D F' L F' U' R2
B2 D F' L F2 U' R2
L' F' L2 B2 L F' U'
L' F' L2 B2 F' L U'
F' D F' U2 R' U L2
F' D F' D' B2 L U'
L2 F' L2 F' B2 L U'
B2 D F' D' L F2 U'
B2 D F' D' F2 L U'
L F' L' F' B2 L U'
B D F B L U' R2
F' D F' B2 L U' L
L2 F' L2 B2 L F' U'
L2 F' L2 B2 F' L U'
F D F U2 R' U L2
L F' L' B2 L F' U'
L F' L' B2 F' L U'
B2 D F2 L U' R2 D
B2 D F2 L U' R2 D'
B2 D F2 L U' R2 D2
B2 D F2 L D' F2 U'
B2 D F2 L F U' R2
B2 D F2 L F' U' R2
B2 D F2 L F2 U' R2
F D F D' B2 L U'
F D F B2 L U' L
B2 D F2 D' L F2 U'
B2 D F2 D' F2 L U'
L F' L2 F' B2 L U'
B D F' B L U' R2
L F' L2 B2 L F' U'
L F' L2 B2 F' L U'
F2 D B L U' L F
F2 D B U' L F L
B' D B' L' U' R2 F
B' D B' L' U' F R2
B D F2 B L U' R2
B D B L U' R2 D
B D B L U' R2 D'
B D B L U' R2 D2
B D B L D' F2 U'
B D B L F U' R2
B D B L F' U' R2
B D B L F2 U' R2
U' F' U F' B2 L U'
B D B D' L F2 U'
B D B D' F2 L U'
B D B F L U' R2
U' F' U B2 L F' U'
B D B F' L U' R2
U' F' U B2 F' L U'
F' D B2 L F' U' L
B D B F2 L U' R2
F2 D B2 L U' L D
F2 D B2 L U' L D'
F2 D B2 L U' L D2
F2 D B2 L U' D L
F2 D B2 L U' D' L
F2 D B2 L U' D2 L
F2 D B2 L D U' L
F2 D B2 L D' U' L
F2 D B2 L D2 U' L
F' D B2 F' L U' L
F2 D B2 D' L B2 U'
B2 D' L U L U2 D
B2 D' L U L U2 D'
B2 D' L U L U2 D2
B2 D' L U L D U2
B2 D' L U L D' U2
B2 D' L U L D2 U2
B2 D' L U D L U2
B2 D' L U D' L U2
B2 D' L U D2 L U2
B2 D' L U' B2 R' B2
B2 D' L U2 B2 U R'
B2 D' L D U L U2
B2 D' L D' U L U2
B2 D' L D2 U L U2
F2 D' L D B2 L U'
B2 D' L F U L U2
B2 D' L F' U L U2
D2 F' U2 F' R' B2 U
B2 D' L F2 U L U2
F D B2 F L U' L
B2 D' L' U' D F2 R
B2 D' L' D U' F2 R
U2 F' U2 F' B2 L U'
F2 D' L' D B2 L U'
B2 D' L' F2 L2 U' R
D F' U2 R' U L2 R'
D F' U2 R' U R' L2
U2 F' U2 B2 L F' U'
U2 F' U2 B2 F' L U'
D' F' D F2 B2 L U'
D' F' D B2 L F2 U'
D' F' D B2 F2 L U'
F2 D' L2 D B2 L U'
D F' D' F2 B2 L U'
D F' D' B2 L F2 U'
D F' D' B2 F2 L U'
U' F' B2 L F' U' B2
L' F' B2 L D F' U'
L' F' B2 L D' F' U'
L' F' B2 L D2 F' U'
L' F' B2 L F' U' D
L' F' B2 L F' U' D'
L' F' B2 L F' U' D2
L' F' B2 L F' D U'
L' F' B2 L F' D' U'
L' F' B2 L F' D2 U'
L' F' B2 L' F' L2 U'
B2 D' U L2 U' L' U'
F2 D' U R2 U R U
L' F' B2 D L F' U'
L2 F' B2 L D F' U'
L2 F' B2 L D' F' U'
L2 F' B2 L D2 F' U'
L2 F' B2 L F' U' D
L2 F' B2 L F' U' D'
L2 F' B2 L F' U' D2
L2 F' B2 L F' D U'
L2 F' B2 L F' D' U'
L2 F' B2 L F' D2 U'
L' F' B2 D F' L U'
L' F' B2 D' L F' U'
L2 F' B2 L' F' L2 U'
L' F' B2 D' F' L U'
L' F' B2 D2 L F' U'
L' F' B2 D2 F' L U'
L2 F' B2 D L F' U'
D F' B2 L U' L R2
D F' B2 L U' R2 L
L2 F' B2 D F' L U'
L2 F' B2 D' L F' U'
U' F2 L B2 L U' B2
L2 F' B2 D' F' L U'
L2 F' B2 D2 L F' U'
L2 F' B2 D2 F' L U'
L' F2 L B2 L U' D
L' F2 L B2 L U' D'
L' F2 L B2 L U' D2
L' F2 L B2 L D U'
L' F2 L B2 L D' U'
L' F2 L B2 L D2 U'
L' F2 L B2 D L U'
L' F2 L B2 D' L U'
L' F2 L B2 D2 L U'
L F' B2 L D F' U'
L F' B2 L D' F' U'
L F' B2 L D2 F' U'
L F' B2 L F' U' D
L F' B2 L F' U' D'
L F' B2 L F' U' D2
L F' B2 L F' D U'
L F' B2 L F' D' U'
L F' B2 L F' D2 U'
L F' B2 L' F' L2 U'
R2 F2 L R2 B2 L2 U'
F2 D' U2 R' U' R' U2
U' F2 L' B2 L U' B2
L2 F2 L B2 L U' D
L2 F2 L B2 L U' D'
L2 F2 L B2 L U' D2
L2 F2 L B2 L D U'
L2 F2 L B2 L D' U'
L2 F2 L B2 L D2 U'
L2 F2 L B2 D L U'
L2 F2 L B2 D' L U'
L2 F2 L B2 D2 L U'
L F' B2 D L F' U'
L F' B2 D F' L U'
L F' B2 D' L F' U'
L F' B2 D' F' L U'
L F' B2 D2 L F' U'
B2 D' F L U L U2
L F' B2 D2 F' L U'
L' F2 L' B2 L U' D
L' F2 L' B2 L U' D'
L' F2 L' B2 L U' D2
L' F2 L' B2 L D U'
L' F2 L' B2 L D' U'
L' F2 L' B2 L D2 U'
L' F2 L' B2 D L U'
L' F2 L' B2 D' L U'
R2 F2 L B2 L2 R2 U'
L' F2 L' B2 D2 L U'
R2 F2 L B2 R2 L2 U'
R2 F2 L' R B2 R U'
R2 F2 L' R2 U' D L2
R2 F2 L' R2 D U' L2
R2 F2 L' R2 B2 U' D
R2 F2 L' R2 B2 U' D'
R2 F2 L' R2 B2 U' D2
R2 F2 L' R2 B2 D U'
R2 F2 L' R2 B2 D' U'
R2 F2 L' R2 B2 D2 U'
R F2 L R' B2 L U'
R2 F2 L' U' D L2 B2
R2 F2 L' U' D B2 L2
B2 D' F D L F2 U'
R2 F2 L' D U' L2 B2
R2 F2 L' D U' B2 L2
B2 D' F D F2 L U'
U' F2 L2 B2 L U' B2
U2 F2 L' B2 L R' U'
B2 D' F D2 L U' R2
U2 F2 L' B2 R' L U'
L2 F2 L' B2 L U' D
L2 F2 L' B2 L U' D'
L2 F2 L' B2 L U' D2
L2 F2 L' B2 L D U'
L2 F2 L' B2 L D' U'
L2 F2 L' B2 L D2 U'
L2 F2 L' B2 D L U'
L2 F2 L' B2 D' L U'
L2 F2 L' B2 D2 L U'
L F2 L B2 L U' D
L F2 L B2 L U' D'
L F2 L B2 L U' D2
L F2 L B2 L D U'
L F2 L B2 L D' U'
L F2 L B2 L D2 U'
B2 D' F' L U L U2
L F2 L B2 D L U'
L F2 L B2 D' L U'
L F2 L B2 D2 L U'
L' F2 L2 B2 L U' D
L' F2 L2 B2 L U' D'
L' F2 L2 B2 L U' D2
L' F2 L2 B2 L D U'
L' F2 L2 B2 L D' U'
L' F2 L2 B2 L D2 U'
R2 F2 L' B' R2 B' U'
L' F2 L2 B2 D L U'
L' F2 L2 B2 D' L U'
L' F2 L2 B2 D2 L U'
R2 F2 L' B2 R2 U' D
R2 F2 L' B2 R2 U' D'
R2 F2 L' B2 R2 U' D2
R2 F2 L' B2 R2 D U'
R2 F2 L' B2 R2 D' U'
R2 F2 L' B2 R2 D2 U'
R2 F2 L' B2 U' D B2
R2 F2 L' B2 D U' B2
F' D' F' D B2 L U'
R F2 L' R' B2 L U'
B2 D' F' D L F2 U'
B2 D' F' D F2 L U'
B2 D' F' D2 L U' R2
L2 F2 L2 B2 L U' D
L2 F2 L2 B2 L U' D'
L2 F2 L2 B2 L U' D2
L2 F2 L2 B2 L D U'
L2 F2 L2 B2 L D' U'
L2 F2 L2 B2 L D2 U'
L2 F2 L2 B2 D L U'
L2 F2 L2 B2 D' L U'
L2 F2 L2 B2 D2 L U'
D2 F2 R B2 L R2 U
D2 F2 R B2 R2 L U
L F2 L' B2 L U' D
L F2 L' B2 L U' D'
L F2 L' B2 L U' D2
L F2 L' B2 L D U'
L F2 L' B2 L D' U'
L F2 L' B2 L D2 U'
B2 D' F2 L U L U2
L F2 L' B2 D L U'
L F2 L' B2 D' L U'
L F2 L' B2 D2 L U'
F D' F D B2 L U'
R2 F2 R L' B2 R U'
R F2 L2 R' B2 L U'
B2 D' F2 D L F2 U'
B2 D' F2 D F2 L U'
B2 D' F2 D2 L U' R2
D2 F2 R' B2 U2 R U'
L F2 L2 B2 L U' D
L F2 L2 B2 L U' D'
L F2 L2 B2 L U' D2
L F2 L2 B2 L D U'
L F2 L2 B2 L D' U'
L F2 L2 B2 L D2 U'
L F2 L2 B2 D L U'
L F2 L2 B2 D' L U'
L F2 L2 B2 D2 L U'
R2 F2 R B2 L' R U'
R2 F2 R B2 R L' U'
B D' B L U L U2
R2 F2 R2 L B2 L2 U'
R2 F2 R2 L' U' D L2
