U2 B U L
U2 D B U L
U2 D' B U L
D U2 B U L
D' U2 B U L
U2 D2 B U L
D2 U2 B U L
F' U2 B U L'
U2 F B U L
R2 F' R2 U' L'
U2 F' B U L
U2 F2 B U L
U2 B U L D
U2 B U L D'
U2 B U L D2
U2 B U D L
U2 B U D' L
U2 B U D2 L
U2 B D U L
U2 B D' U L
U2 B D2 U L
U2 B F U L
U2 B F' U L
U2 B F2 U L
D' F2 U2 F B U L'
D2 F2 U2 B F U L'
D' F2 U2 B F U L'
D F2 U2 F B U L'
D F2 U2 B F U L'
U2 F2 D F B U L
U2 F2 D F' B U L
U2 F2 D F2 B U L
U2 F2 D B U L D
U2 F2 D B U L D'
U2 F2 D B U L D2
U2 F2 D B U D L
U2 F2 D B U D' L
U2 F2 D B U D2 L
U2 F2 D B D U L
U2 F2 D B D' U L
U2 F2 D B D2 U L
U2 F2 D B F U L
U2 F2 D B F' U L
U2 F2 D B F2 U L
U2 F2 D' F B U L
U2 F2 D' F' B U L
U2 F2 D' F2 B U L
U2 F2 D' B U L D
U2 F2 D' B U L D'
U2 F2 D' B U L D2
U2 F2 D' B U D L
U2 F2 D' B U D' L
U2 F2 D' B U D2 L
U2 F2 D' B D U L
U2 F2 D' B D' U L
U2 F2 D' B D2 U L
U2 F2 D' B F U L
U2 F2 D' B F' U L
U2 F2 D' B F2 U L
R F2 D R' B U' R'
U2 F2 D2 F B U L
U2 F2 D2 F' B U L
U2 F2 D2 F2 B U L
U2 F2 D2 B U L D
U2 F2 D2 B U L D'
U2 F2 D2 B U L D2
U2 F2 D2 B U D L
U2 F2 D2 B U D' L
U2 F2 D2 B U D2 L
U2 F2 D2 B D U L
U2 F2 D2 B D' U L
U2 F2 D2 B D2 U L
U2 F2 D2 B F U L
U2 F2 D2 B F' U L
U2 F2 D2 B F2 U L
U2 F2 B U L2 D L'
U2 F2 B U L2 D' L'
U2 F2 B U L2 D2 L'
U2 F2 B U D L D
U2 F2 B U D L D'
U2 F2 B U D L D2
U2 F2 B U D' L D
U2 F2 B U D' L D'
U2 F2 B U D' L D2
U2 F2 B U D2 L D
U2 F2 B U D2 L D'
U2 F2 B U D2 L D2
U2 F2 B U F L F'
U2 F2 B U F2 L F2
U2 F2 B U' R U2 L
U2 F2 B U' R' U2 L
U2 F2 B U' R2 U2 L
U2 F2 B D U L D
U2 F2 B D U L D'
U2 F2 B D U L D2
U2 F2 B D F U L
U2 F2 B D F' U L
U2 F2 B D F2 U L
U2 F2 B D' U L D
U2 F2 B D' U L D'
U2 F2 B D' U L D2
U2 F2 B D' F U L
U2 F2 B D' F' U L
U2 F2 B D' F2 U L
U2 F2 B D2 U L D
U2 F2 B D2 U L D'
U2 F2 B D2 U L D2
U2 F2 B D2 F U L
U2 F2 B D2 F' U L
U2 F2 B D2 F2 U L
R2 F2 B R2 F U' L'
R2 F2 B' R2 F U' L'
F' D2 U' L' U' B U
L2 F2 B2 L2 F U' L'
R2 F2 B2 R2 F U' L'
U2 B L D L' U L
U2 B L D' L' U L
U2 B L D2 L' U L
F' D2 U2 B U L' D
F' D2 U2 B U L' D'
F' D2 U2 B U L' D2
F' D2 U2 B U D L'
F' D2 U2 B U D' L'
F' D2 U2 B U D2 L'
F' D2 U2 B D U L'
F' D2 U2 B D' U L'
F' D2 U2 B D2 U L'
B2 D2 U2 B' U' R' U2
F2 D2 U2 B U' R' U2
U2 B L' D L F2 U
U2 B L' D F2 L U
F' D2 F U2 B U L
U2 B L' F L U L
U2 B L' F' L U L
U2 B L' F2 L U L
U2 B L2 U D' L' B2
U2 B L2 U D' B2 L'
F D2 U2 F2 B U L'
F D2 U2 B U' R U2
F D2 U2 B F2 U L'
R' B R U2 B U L
U2 B L2 D' U L' B2
U2 B L2 D' U B2 L'
B D2 F U R U2 R'
B2 D2 F' U2 B' U L'
B' D2 F2 U' F L' F'
B' D2 F2 U2 F U L'
B' D2 F2 D2 B' U' L
U2 B R D R' U L
U2 B R D' R' U L
U2 B R D2 R' U L
U' B R' F' U F B'
U' B R' F' U B' F
U2 B R F R' U L
U2 B R F' R' U L
U2 B R F2 R' U L
R' B R' F' R2 U' L'
F D2 F' U2 B U L
U2 B R' D R U L
U2 B R' D' R U L
U2 B R' D2 R U L
U2 B R' F' U L F
F2 D2 B U R' U2 R
U2 B R2 U L D' F2
F D2 F2 U2 B U L'
U2 B R2 U D' L F2
U2 B R2 U D' F2 L
F' D2 B' U' L' D' R2
F' D2 B' U' D' L' R2
F' D2 B' U' D' R2 L'
R B R F' U' L' B'
U2 B R2 D' U L F2
U2 B R2 D' U F2 L
F' D2 B' U2 B2 U L'
F' D2 B' D' U' L' R2
F' D2 B' D' U' R2 L'
U2 B R2 F R2 U L
U2 B R2 F' R2 U L
F2 D2 B' U' L D' R2
U2 B R2 F2 R2 U L
F2 D2 B' U' D' L R2
F2 D2 B' U' D' R2 L
R2 B R2 U2 B U L
F2 D2 B' D' U' L R2
F2 D2 B' D' U' R2 L
U2 B U L R D R'
U2 B U L R D' R'
U2 B U L R D2 R'
U2 B U L R' D R
U2 B U L R' D' R
U2 B U L R' D2 R
F D2 B U R U2 R'
U2 B U L F D F'
U2 B U L F D' F'
U2 B U L F D2 F'
U2 B U L F' D F
U2 B U L F' D' F
U2 B U L F' D2 F
U2 B U L B D B'
U2 B U L B D' B'
U2 B U L B D2 B'
F2 D2 B' D2 F2 U' L
U2 B U L B' D B
U2 B U L B' D' B
U2 B U L B' D2 B
U2 B U L' F L2 F'
U2 B U L' F2 L2 F2
U2 B U L' B' L2 B
U2 B U L' B2 L2 B2
U2 B U L2 D L' D
U2 B U L2 D L' D'
U2 B U L2 D L' D2
U2 B U L2 D' L' D
U2 B U L2 D' L' D'
U2 B U L2 D' L' D2
U2 B U L2 D2 L' D
U2 B U L2 D2 L' D'
U2 B U L2 D2 L' D2
U2 B U L2 B' L' B
U2 B U L2 B2 L' B2
U2 B U R L D R'
U2 B U R L D' R'
U2 B U R L D2 R'
U2 B U R D L R'
U2 B U R D R' L
U2 B U R D' L R'
U2 B U R D' R' L
U2 B U R D2 L R'
U2 B U R D2 R' L
U2 B U R' L D R
U2 B U R' L D' R
U2 B U R' L D2 R
U2 B U R' D L R
U2 B U R' D R L
U2 B U R' D' L R
U2 B U R' D' R L
U2 B U R' D2 L R
U2 B U R' D2 R L
U2 B U D L2 D L'
U2 B U D L2 D' L'
U2 B U D L2 D2 L'
U2 B U D F L F'
U2 B U D F2 L F2
U2 B U D' L2 D L'
U2 B U D' L2 D' L'
U2 B U D' L2 D2 L'
F' D2 B2 U2 B' U L'
U2 B U D' F L F'
U2 B U D' F2 L F2
U2 B U D2 L2 D L'
U2 B U D2 L2 D' L'
U2 B U D2 L2 D2 L'
U2 B U D2 F L F'
U2 B U D2 F2 L F2
U2 B U F L D F'
U2 B U F L D' F'
U2 B U F L D2 F'
U2 B U F L F' D
U2 B U F L F' D'
U2 B U F L F' D2
U2 B U F L' F' L2
U2 B U F D L F'
U2 B U F D F' L
U2 B U F D' L F'
U2 B U F D' F' L
U2 B U F D2 L F'
U2 B U F D2 F' L
B D2 B' U2 B U L
B2 D2 B2 U2 B U L
U2 B U F' D F L
U2 B U F' D' F L
U2 B U F' D2 F L
U2 B U F2 L F2 D
U2 B U F2 L F2 D'
U2 B U F2 L F2 D2
U2 B U F2 L' F2 L2
U2 B U B' L B L
U2 B U B' L' B L
U2 B U B' L2 B L
U2 B U B' D B L
U2 B U B' D' B L
U2 B U B' D2 B L
U2 B U B2 L B2 L
U2 B U B2 L' B2 L
U2 B U B2 L2 B2 L
U2 B U' R U2 L D
U2 B U' R U2 L D'
U2 B U' R U2 L D2
U2 B U' R U2 D L
U2 B U' R U2 D' L
U2 B U' R U2 D2 L
U2 B U' R D U2 L
U2 B U' R D' U2 L
U2 B U' R D2 U2 L
U2 B U' R' U2 L D
U2 B U' R' U2 L D'
U2 B U' R' U2 L D2
U2 B U' R' U2 D L
U2 B U' R' U2 D' L
U2 B U' R' U2 D2 L
U2 B U' R' D U2 L
U2 B U' R' D' U2 L
U2 B U' R' D2 U2 L
U2 B U' R2 U2 L D
U2 B U' R2 U2 L D'
U2 B U' R2 U2 L D2
U2 B U' R2 U2 D L
U2 B U' R2 U2 D' L
U2 B U' R2 U2 D2 L
U2 B U' R2 D U2 L
U2 B U' R2 D' U2 L
U2 B U' R2 D2 U2 L
F D2 B' D2 F2 U' L'
U2 B U' D R U2 L
U2 B U' D R' U2 L
U2 B U' D R2 U2 L
U2 B U' D' R U2 L
U2 B U' D' R' U2 L
U2 B U' D' R2 U2 L
U2 B U' D2 R U2 L
U2 B U' D2 R' U2 L
U2 B U' D2 R2 U2 L
U2 B U' B2 R' B2 U2
U2 B U2 B2 U R' U2
U2 B D U L2 D L'
U2 B D U L2 D' L'
U2 B D U L2 D2 L'
U2 B D U F L F'
U2 B D U F2 L F2
U2 B D U' R U2 L
U2 B D U' R' U2 L
U2 B D U' R2 U2 L
U2 B D F U L D
U2 B D F U L D'
U2 B D F U L D2
U2 B D F U D L
U2 B D F U D' L
U2 B D F U D2 L
U2 B D F D U L
U2 B D F D' U L
U2 B D F D2 U L
U2 B D F' U L D
U2 B D F' U L D'
U2 B D F' U L D2
U2 B D F' U D L
U2 B D F' U D' L
U2 B D F' U D2 L
U2 B D F' D U L
U2 B D F' D' U L
U2 B D F' D2 U L
U2 B D F2 U L D
U2 B D F2 U L D'
U2 B D F2 U L D2
U2 B D F2 U D L
U2 B D F2 U D' L
U2 B D F2 U D2 L
U2 B D F2 D U L
U2 B D F2 D' U L
U2 B D F2 D2 U L
R2 B D F' U' L' B2
R2 B D F' U' B2 L'
U2 B D' U L2 D L'
U2 B D' U L2 D' L'
U2 B D' U L2 D2 L'
U2 B D' U F L F'
U2 B D' U F2 L F2
U2 B D' U' R U2 L
U2 B D' U' R' U2 L
U2 B D' U' R2 U2 L
U2 B D' F U L D
U2 B D' F U L D'
U2 B D' F U L D2
U2 B D' F U D L
U2 B D' F U D' L
U2 B D' F U D2 L
U2 B D' F D U L
U2 B D' F D' U L
U2 B D' F D2 U L
U2 B D' F' U L D
U2 B D' F' U L D'
U2 B D' F' U L D2
U2 B D' F' U D L
U2 B D' F' U D' L
U2 B D' F' U D2 L
U2 B D' F' D U L
U2 B D' F' D' U L
U2 B D' F' D2 U L
U2 B D' F2 U L D
U2 B D' F2 U L D'
U2 B D' F2 U L D2
U2 B D' F2 U D L
U2 B D' F2 U D' L
U2 B D' F2 U D2 L
U2 B D' F2 D U L
U2 B D' F2 D' U L
U2 B D' F2 D2 U L
U' B F U F' B' L'
U' B F U B' F' L'
U2 B D2 U L2 D L'
U2 B D2 U L2 D' L'
U2 B D2 U L2 D2 L'
U2 B D2 U F L F'
U2 B D2 U F2 L F2
U2 B D2 U' R U2 L
U2 B D2 U' R' U2 L
U2 B D2 U' R2 U2 L
D2 B F U R U2 R'
U2 B D2 F U L D
U2 B D2 F U L D'
U2 B D2 F U L D2
U2 B D2 F U D L
U2 B D2 F U D' L
U2 B D2 F U D2 L
D' B F U R U2 R'
U2 B D2 F D U L
U2 B D2 F D' U L
U2 B D2 F D2 U L
U2 B D2 F' U L D
U2 B D2 F' U L D'
U2 B D2 F' U L D2
U2 B D2 F' U D L
U2 B D2 F' U D' L
U2 B D2 F' U D2 L
U2 B D2 F' D U L
U2 B D2 F' D' U L
U2 B D2 F' D2 U L
U2 B D2 F2 U L D
U2 B D2 F2 U L D'
U2 B D2 F2 U L D2
U2 B D2 F2 U D L
U2 B D2 F2 U D' L
U2 B D2 F2 U D2 L
U2 B D2 F2 D U L
U2 B D2 F2 D' U L
U2 B D2 F2 D2 U L
U2 B F U L2 D L'
U2 B F U L2 D' L'
U2 B F U L2 D2 L'
U2 B F U D L D
U2 B F U D L D'
U2 B F U D L D2
U2 B F U D' L D
U2 B F U D' L D'
U2 B F U D' L D2
U2 B F U D2 L D
U2 B F U D2 L D'
U2 B F U D2 L D2
U2 B F U F L F'
U2 B F U F2 L F2
U2 B F U' R U2 L
U2 B F U' R' U2 L
U2 B F U' R2 U2 L
U2 B F D U L D
U2 B F D U L D'
U2 B F D U L D2
U2 B F D F U L
U2 B F D F' U L
U2 B F D F2 U L
U2 B F D' U L D
U2 B F D' U L D'
U2 B F D' U L D2
U2 B F D' F U L
B' F U R U B2 U
U2 B F D' F' U L
B' F U R U2 D' R2
U2 B F D' F2 U L
B' F U R D L2 U2
B' F U R D' U2 R2
U2 B F D2 U L D
U2 B F D2 U L D'
U2 B F D2 U L D2
U2 B F D2 F U L
U2 B F D2 F' U L
U2 B F D2 F2 U L
B' F U D L2 R U2
B' F U D R L2 U2
B' F U D' R U2 R
D B F U R U2 R'
F' B U R U2 L' R'
F' B U R U2 R' L'
F' B U R' U2 L' R
F' B U R' U2 R L'
U2 B F' U L2 D L'
U2 B F' U L2 D' L'
U2 B F' U L2 D2 L'
F' B U R2 U2 L' R2
F' B U R2 U2 R2 L'
U2 B F' U D L D
U2 B F' U D L D'
U2 B F' U D L D2
U2 B F' U D' L D
U2 B F' U D' L D'
U2 B F' U D' L D2
U2 B F' U D2 L D
U2 B F' U D2 L D'
U2 B F' U D2 L D2
U2 B F' U F L F'
U2 B F' U F2 L F2
B2 F U R U B' U
U2 B F' U' R U2 L
U2 B F' U' R' U2 L
U2 B F' U' R2 U2 L
U2 B F' D U L D
U2 B F' D U L D'
U2 B F' D U L D2
U2 B F' D F U L
U2 B F' D F' U L
U2 B F' D F2 U L
U2 B F' D' U L D
U2 B F' D' U L D'
U2 B F' D' U L D2
U2 B F' D' F U L
U2 B F' D' F' U L
U2 B F' D' F2 U L
U2 B F' D2 U L D
U2 B F' D2 U L D'
U2 B F' D2 U L D2
U2 B F' D2 F U L
U2 B F' D2 F' U L
U2 B F' D2 F2 U L
R2 B F' R2 U' L' D
R2 B F' R2 U' L' D'
R2 B F' R2 U' L' D2
R2 B F' R2 U' D L'
R2 B F' R2 U' D' L'
R2 B F' R2 U' D2 L'
R2 B F' R2 D U' L'
R2 B F' R2 D' U' L'
R2 B F' R2 D2 U' L'
R2 B F' R2 B U' L'
R2 B F' R2 B' U' L'
R2 B F' R2 B2 U' L'
R2 B F' U' L' D B2
R2 B F' U' D L' B2
R2 B F' U' D B2 L'
R2 B F' D U' L' B2
R2 B F' D U' B2 L'
F' B U' L' U2 L U2
F' B U' L' B2 R' B2
B F U L R U2 R'
F' B U' L2 D2 L R2
F' B U' L2 D2 R2 L
U2 B F2 U L2 D L'
U2 B F2 U L2 D' L'
U2 B F2 U L2 D2 L'
U2 B F2 U D L D
U2 B F2 U D L D'
U2 B F2 U D L D2
U2 B F2 U D' L D
U2 B F2 U D' L D'
U2 B F2 U D' L D2
U2 B F2 U D2 L D
U2 B F2 U D2 L D'
U2 B F2 U D2 L D2
B F U L' R U2 R'
U2 B F2 U F L F'
U2 B F2 U F2 L F2
U2 B F2 U' R U2 L
U2 B F2 U' R' U2 L
U2 B F2 U' R2 U2 L
B F U L2 R U2 R'
B F U R L U2 R'
B F U R L' U2 R'
B F U R L2 U2 R'
B F U R U2 R' D
B F U R U2 R' D'
B F U R U2 R' D2
B F U R U2 D R'
B F U R U2 D' R'
B F U R U2 D2 R'
B F U R D U2 R'
B F U R D' U2 R'
B F U R D2 U2 R'
U2 B F2 D U L D
U2 B F2 D U L D'
U2 B F2 D U L D2
U2 B F2 D F U L
U2 B F2 D F' U L
U2 B F2 D F2 U L
U2 B F2 D' U L D
U2 B F2 D' U L D'
U2 B F2 D' U L D2
U2 B F2 D' F U L
U2 B F2 D' F' U L
U2 B F2 D' F2 U L
U2 B F2 D2 U L D
U2 B F2 D2 U L D'
U2 B F2 D2 U L D2
U2 B F2 D2 F U L
U2 B F2 D2 F' U L
B F U D R U2 R'
U2 B F2 D2 F2 U L
B F U D' R U2 R'
R2 B F2 R2 F U' L'
F B U L R U2 R'
B F U D2 R U2 R'
F B U L' R U2 R'
F B U L2 R U2 R'
F B U R L U2 R'
F B U R L' U2 R'
F B U R L2 U2 R'
F B U R U2 R' D
F B U R U2 R' D'
F B U R U2 R' D2
F B U R U2 D R'
F B U R U2 D' R'
F B U R U2 D2 R'
F B U R D U2 R'
F B U R D' U2 R'
F B U R D2 U2 R'
F' B U' B2 L' B2 R'
F B U D R U2 R'
F B U D' R U2 R'
F B U D2 R U2 R'
B' F U2 F2 B2 U L'
U2 B' L B2 L' U L2
B' F U2 B2 U' R U2
B' F U2 B2 F2 U L'
B2 F U2 F2 B' U L'
B' F D U L2 R U2
B' F D U R L2 U2
B2 F U2 B' U' R U2
B2 F U2 B' F2 U L'
B' F D' U R U2 R
R' B' R U2 B U L
B' F D' F2 U' L' R2
B' F D' F2 U' R2 L'
U2 B' L2 B2 L2 U L'
B F D U R U2 R'
F B D U R U2 R'
R' B' R' F' R2 U' L'
B' F D2 F2 U' L' D
B' F D2 F2 U' L' D'
B' F D2 F2 U' L' D2
B' F D2 F2 U' D L'
B' F D2 F2 U' D' L'
B' F D2 F2 U' D2 L'
B' F D2 F2 D U' L'
B' F D2 F2 D' U' L'
B' F D2 F2 D2 U' L'
B' F D2 F2 B U' L'
B' F D2 F2 B' U' L'
B' F D2 F2 B2 U' L'
B' F D2 B F2 U' L'
B' F D2 B' F2 U' L'
B' F D2 B2 F2 U' L'
B F D' U R U2 R'
F B D' U R U2 R'
B F D2 U R U2 R'
F B D2 U R U2 R'
R2 B' R2 U2 B U L
U' B' U' B2 U B' L
B2 F' L2 F L2 U' L'
U2 B' U' R' U B2 U
U2 B' U' R' U2 D' R2
U2 B' U' R' D L2 U2
U2 B' U' R' D' U2 R2
U2 B' U' D L2 R' U2
U2 B' U' D R' L2 U2
U2 B' U' D' R' U2 R'
U2 B' D U' L2 R' U2
U2 B' D U' R' L2 U2
D2 B' D' F' U' L' R2
D2 B' D' F' U' R2 L'
D' B' D' F' U' L' R2
D' B' D' F' U' R2 L'
R2 B' D F' U' L' B2
R2 B' D F' U' B2 L'
B' F' U D L2 U2 L
U2 B' D' U' R' U2 R'
F' B' U D L2 U2 L
U2 B' D' B2 U L R2
U2 B' D' B2 U R2 L
B' F' U' L' R D' R2
B' F' U' L' R' D' R2
B' F' U' L' R2 D' R2
B' F' U' L' U' B2 U
B' F' U' L' D' R2 D
B' F' U' L' D' R2 D'
B' F' U' L' D' R2 D2
B' F' U' L2 D' L R2
B' F' U' L2 D' R2 L
B' F' U' R L' D' R2
B' F' U' R D' L' R2
B' F' U' R D' R2 L'
B' F' U' R' L' D' R2
B' F' U' R' D' L' R2
B' F' U' R' D' R2 L'
B' F' U' R2 L' D' R2
B' F' U' R2 D' L' R2
B' F' U' R2 D' R2 L'
D B' D' F' U' L' R2
D B' D' F' U' R2 L'
B' F' U' D' L' R2 D
B' F' U' D' L' R2 D'
B' F' U' D' L' R2 D2
B' F' U' D' R2 L' D
B' F' U' D' R2 L' D'
B' F' U' D' R2 L' D2
B' F' U' D' R2 D L'
B' F' U' D' R2 D' L'
B' F' U' D' R2 D2 L'
F' B' U' L' R D' R2
F' B' U' L' R' D' R2
F' B' U' L' R2 D' R2
B' F' U' D2 L' D R2
F' B' U' L' U' B2 U
F' B' U' L' D' R2 D
F' B' U' L' D' R2 D'
F' B' U' L' D' R2 D2
F' B' U' L2 D' L R2
F' B' U' L2 D' R2 L
F' B' U' R L' D' R2
F' B' U' R D' L' R2
F' B' U' R D' R2 L'
F' B' U' R' L' D' R2
F' B' U' R' D' L' R2
F' B' U' R' D' R2 L'
F' B' U' R2 L' D' R2
F' B' U' R2 D' L' R2
F' B' U' R2 D' R2 L'
B F' U R U2 L' R'
B F' U R U2 R' L'
D2 B' F D2 F2 U' L'
F' B' U' D' L' R2 D
F' B' U' D' L' R2 D'
F' B' U' D' L' R2 D2
B F' U R' U2 L' R
B F' U R' U2 R L'
F' B' U' D' R2 L' D
F' B' U' D' R2 L' D'
F' B' U' D' R2 L' D2
F' B' U' D' R2 D L'
F' B' U' D' R2 D' L'
F' B' U' D' R2 D2 L'
F' B' U' D2 L' D R2
B F' U R2 U2 L' R2
B F' U R2 U2 R2 L'
D' B' F D2 F2 U' L'
D2 B' F' U' L' D' R2
D2 B' F' U' D' L' R2
D2 B' F' U' D' R2 L'
F B' U R U B2 U
F B' U R U2 D' R2
F B' U R D L2 U2
F B' U R D' U2 R2
D2 B' F' U2 B2 U L'
D' B' F' U' L' D' R2
D' B' F' U' D' L' R2
D' B' F' U' D' R2 L'
D2 B' F' D' U' L' R2
D2 B' F' D' U' R2 L'
F B' U D L2 R U2
F B' U D R L2 U2
F B' U D' R U2 R
D' B' F' U2 B2 U L'
B F' U' L' U2 L U2
B F' U' L' B2 R' B2
D' B' F' D' U' L' R2
D' B' F' D' U' R2 L'
B F' U' L2 D2 L R2
B F' U' L2 D2 R2 L
B' F' U2 B2 U L' D
B' F' U2 B2 U L' D'
B' F' U2 B2 U L' D2
B' F' U2 B2 U D L'
B' F' U2 B2 U D' L'
B' F' U2 B2 U D2 L'
B' F' U2 B2 D U L'
B' F' U2 B2 D' U L'
B' F' U2 B2 D2 U L'
B2 F' U2 D B' U L'
B2 F' U2 D' B' U L'
B2 F' U2 D2 B' U L'
F' B' U2 B2 U L' D
F' B' U2 B2 U L' D'
F' B' U2 B2 U L' D2
F' B' U2 B2 U D L'
F' B' U2 B2 U D' L'
F' B' U2 B2 U D2 L'
F' B' U2 B2 D U L'
B' F' D U L2 U2 L
F' B' U2 B2 D' U L'
F' B' U2 B2 D2 U L'
F2 B' U2 F B2 U L'
D B' F D2 F2 U' L'
B2 F' U2 B' U L' D
B2 F' U2 B' U L' D'
B2 F' U2 B' U L' D2
B2 F' U2 B' U D L'
B2 F' U2 B' U D' L'
B2 F' U2 B' U D2 L'
B2 F' U2 B' D U L'
B2 F' U2 B' D' U L'
B2 F' U2 B' D2 U L'
B F' U' B2 L' B2 R'
R2 B' F' R2 U' L' D
R2 B' F' R2 U' L' D'
R2 B' F' R2 U' L' D2
R2 B' F' R2 U' D L'
R2 B' F' R2 U' D' L'
R2 B' F' R2 U' D2 L'
R2 B' F' R2 D U' L'
F2 B' U2 B2 F U L'
R2 B' F' R2 D' U' L'
R2 B' F' R2 D2 U' L'
R2 B' F' R2 B U' L'
R2 B' F' R2 B' U' L'
R2 B' F' R2 B2 U' L'
F' B' D U L2 U2 L
R2 B' F' U' L' D B2
R2 B' F' U' D L' B2
R2 B' F' U' D B2 L'
D B' F' U' L' D' R2
R2 B' F' D U' L' B2
R2 B' F' D U' B2 L'
D B' F' U' D' L' R2
D B' F' U' D' R2 L'
D B' F' U2 B2 U L'
B2 F' D U2 B' U L'
D B' F' D' U' L' R2
D B' F' D' U' R2 L'
B' F' D' U' L' R2 D
B' F' D' U' L' R2 D'
B' F' D' U' L' R2 D2
B' F' D' U' R2 L' D
B' F' D' U' R2 L' D'
B' F' D' U' R2 L' D2
B' F' D' U' R2 D L'
B' F' D' U' R2 D' L'
B' F' D' U' R2 D2 L'
R2 B' F2 R2 F U' L'
B' F' D' B U' L' R2
B' F' D' B U' R2 L'
B' F' D' B' U' L' R2
B' F' D' B' U' R2 L'
F' B' D' U' L' R2 D
F' B' D' U' L' R2 D'
F' B' D' U' L' R2 D2
F' B' D' U' R2 L' D
F' B' D' U' R2 L' D'
F' B' D' U' R2 L' D2
F' B' D' U' R2 D L'
F' B' D' U' R2 D' L'
F' B' D' U' R2 D2 L'
B' F' D' B2 U' L' R2
B' F' D' B2 U' R2 L'
F B' U2 F2 B2 U L'
F B' U2 B2 U' R U2
B2 F' D' U2 B' U L'
F B' U2 B2 F2 U L'
F' B' D' B U' L' R2
F' B' D' B U' R2 L'
F' B' D' B' U' L' R2
F' B' D' B' U' R2 L'
F' B' D' B2 U' L' R2
F' B' D' B2 U' R2 L'
B' F' D2 U' L' D R2
F B' D U L2 R U2
F B' D U R L2 U2
B' F' D2 F2 U R U2
F' B' D2 U' L' D R2
F' B' D2 F2 U R U2
B2 F' D2 U2 B' U L'
F2 B' D2 F2 B' U' L
F B' D' U R U2 R
F2 B' D2 B' F2 U' L
R' B2 R U2 B U L
F B' D' F2 U' L' R2
F B' D' F2 U' R2 L'
L2 B2 L2 F U R U2
F B' D2 F2 U' L' D
F B' D2 F2 U' L' D'
F B' D2 F2 U' L' D2
F B' D2 F2 U' D L'
F B' D2 F2 U' D' L'
F B' D2 F2 U' D2 L'
F B' D2 F2 D U' L'
F B' D2 F2 D' U' L'
F B' D2 F2 D2 U' L'
F B' D2 F2 B U' L'
F B' D2 F2 B' U' L'
F B' D2 F2 B2 U' L'
F B' D2 B F2 U' L'
F B' D2 B' F2 U' L'
R' B2 R' F' R2 U' L'
F B' D2 B2 F2 U' L'
F' B2 L2 F L2 U' L'
B2 F2 L2 F L2 U' L
F2 B2 L2 F L2 U' L
U2 B2 R' B' R U L
U2 B2 R2 B' R2 U L
R2 B2 R2 U2 B U L
D2 B2 U2 B' U' R' U2
D' B2 U2 B' U' R' U2
D B2 U2 B' U' R' U2
F B2 U R U B' U
B' F2 U2 F B2 U L'
R2 B2 D F' U' L' B2
R2 B2 D F' U' B2 L'
B' F2 U2 B2 F U L'
F' B2 U2 D B' U L'
F' B2 U2 D' B' U L'
F' B2 U2 D2 B' U L'
B2 F2 U2 D2 B' U L
B2 F2 U2 F B' U L'
F' B2 U2 B' U L' D
F' B2 U2 B' U L' D'
F' B2 U2 B' U L' D2
F' B2 U2 B' U D L'
F' B2 U2 B' U D' L'
F' B2 U2 B' U D2 L'
F' B2 U2 B' D U L'
F' B2 U2 B' D' U L'
F' B2 U2 B' D2 U L'
F2 B2 U2 D2 B' U L
F2 B2 U2 F B' U L'
B2 F2 U2 B' F U L'
F2 B2 U2 B' F U L'
F' B2 D U2 B' U L'
U2 B2 D2 F B' U L'
U2 B2 D2 B' F U L'
D2 B2 F' U2 B' U L'
F' B2 D' U2 B' U L'
F B2 U2 F2 B' U L'
D' B2 F' U2 B' U L'
F B2 U2 B' U' R U2
F B2 U2 B' F2 U L'
L2 B2 F' L2 F U' L
B' F2 D2 F2 B' U' L
B' F2 D2 B' F2 U' L
F' B2 D2 U2 B' U L'
B2 F2 D2 U2 B' U L
R2 B2 F' R2 U' L' D
R2 B2 F' R2 U' L' D'
R2 B2 F' R2 U' L' D2
R2 B2 F' R2 U' D L'
R2 B2 F' R2 U' D' L'
R2 B2 F' R2 U' D2 L'
R2 B2 F' R2 D U' L'
L2 B2 F2 L2 F U' L'
R2 B2 F' R2 D' U' L'
R2 B2 F' R2 D2 U' L'
R2 B2 F' R2 B U' L'
R2 B2 F' R2 B' U' L'
R2 B2 F' R2 B2 U' L'
F2 B2 D2 U2 B' U L
R2 B2 F' U' L' D B2
R2 B2 F' U' D L' B2
R2 B2 F' U' D B2 L'
R2 B2 F' D U' L' B2
R2 B2 F' D U' B2 L'
D B2 F' U2 B' U L'
R2 B2 F2 R2 F U' L'
