R' F' B' L
R' B' L F'
R' B' F' L
F R' F' B' L
F' R' F' B' L
F2 R' F' B' L
F R' B' L F'
F R' B' F' L
U2 R' B' L F
F' R' B' L F'
F2 R' B' L F'
F' R' B' F' L
F2 R' B' F' L
R' F B' L F2
R' F' B' L D
R' F' B' L D'
R' F' B' L D'
R' F' B' L D2
R' F' B' D L
R' F' B' D' L
R' F' B' D2 L
R' B' L D F'
R' B' L D' F'
R' B' L D2 F'
R' B' L F' D
R' B' L F' D'
R' B' L F' D2
R' B' L' F' L2
R2 B' L R F'
R2 B' R L F'
R2 B' R F' L
R' B' D L F'
R' B' D F' L
R' B' D' L F'
R' B' D' F' L
R' B' D2 L F'
R' B' D2 F' L
R' B' F L F2
R' B' F' L D
R' B' F' L D'
R' B' F' L D2
R' B' F' D L
R' B' F' D' L
R' B' F' D2 L
F2 R2 U2 B' L R F'
F2 R2 U2 B' R L F'
F2 R2 U2 B' R F' L
R2 U2 B' L' R F' L2
F R2 U2 R F' B' L
F R2 U2 R B' L F'
R U2 B U2 B2 L R2
F R2 U2 R B' F' L
R U2 B U2 B2 R2 L
R2 U2 B' R L D F'
R2 U2 B' R L D' F'
R2 U2 B' R L D2 F'
R2 U2 B' R L F' D
R2 U2 B' R L F' D'
R2 U2 B' R L F' D2
R2 U2 B' R L' F' L2
R2 U2 B' R D L F'
R2 U2 B' R D F' L
R2 U2 B' R D' L F'
R2 U2 B' R D' F' L
R2 U2 B' R D2 L F'
R2 U2 B' R D2 F' L
R2 U2 B' R F L F2
R2 U2 B' R F' L D
R2 U2 B' R F' L D'
R2 U2 B' R F' L D2
R2 U2 B' R F' D L
R2 U2 B' R F' D' L
R2 U2 B' R F' D2 L
R U2 B' L R2 D2 F2
R' U2 B2 U2 F' L' B
R' U2 B2 U2 F' B L'
F R2 U2 B' L R F'
R' U2 B2 U2 B F' L'
F R2 U2 B' R L F'
F R2 U2 B' R F' L
R U2 B' R2 L D2 F2
R U2 B' R2 D2 L F2
R U2 B' R2 D2 F2 L
U2 R2 F' B' L F R
U' R2 B' L R D' F2
F' R2 B' L R D F'
F' R2 B' L R D' F'
F' R2 B' L R D2 F'
F' R2 B' L R F' D
F' R2 B' L R F' D'
F' R2 B' L R F' D2
F' R2 B' L' R F' L2
D2 R2 B' R F L' F2
U' R2 B' R L D' F2
F' R2 B' R L D F'
F' R2 B' R L D' F'
F' R2 B' R L D2 F'
F' R2 B' R L F' D
F' R2 B' R L F' D'
F' R2 B' R L F' D2
F' R2 B' R L' F' L2
U' R2 B' R D' L F2
U' R2 B' R D' F2 L
F' R2 B' R D L F'
F' R2 B' R D F' L
F' R2 B' R D' L F'
F' R2 B' R D' F' L
F' R2 B' R D2 L F'
F' R2 B' R D2 F' L
F' R2 B' R F L F2
F' R2 B' R F' L D
F' R2 B' R F' L D'
F' R2 B' R F' L D2
F' R2 B' R F' D L
F' R2 B' R F' D' L
F' R2 B' R F' D2 L
F2 R2 B' L R D F'
F2 R2 B' L R D' F'
F2 R2 B' L R D2 F'
F2 R2 B' L R F' D
F2 R2 B' L R F' D'
F2 R2 B' L R F' D2
F2 R2 B' L' R F' L2
U2 R2 B' L R D F
U2 R2 B' L R D' F
U2 R2 B' L R D2 F
U2 R2 B' L R F D
U2 R2 B' L R F D'
U2 R2 B' L R F D2
U2 R2 B' L R' F R2
U2 R2 B' L R2 F R'
U2 R2 B' L D R F
U2 R2 B' L D' R F
U2 R2 B' L D2 R F
F2 R2 B' R L D F'
F2 R2 B' R L D' F'
F2 R2 B' R L D2 F'
F2 R2 B' R L F' D
F2 R2 B' R L F' D'
F2 R2 B' R L F' D2
F2 R2 B' R L' F' L2
F2 R2 B' R D L F'
F2 R2 B' R D F' L
F2 R2 B' R D' L F'
F2 R2 B' R D' F' L
F2 R2 B' R D2 L F'
F2 R2 B' R D2 F' L
F2 R2 B' R F L F2
F2 R2 B' R F' L D
F2 R2 B' R F' L D'
F2 R2 B' R F' L D2
F2 R2 B' R F' D L
F2 R2 B' R F' D' L
F2 R2 B' R F' D2 L
U2 R2 B' R L D F
U2 R2 B' R L D' F
U2 R2 B' R L D2 F
U2 R2 B' R L F D
U2 R2 B' R L F D'
U2 R2 B' R L F D2
U2 R2 B' R D L F
U2 R2 B' R D' L F
U2 R2 B' R D2 L F
U2 R2 B' R F L F
U2 R2 B' R F' L F
U2 R2 B' R F2 L F
U2 R2 B' R' L F R2
U2 R2 B' R2 L F R'
U2 R2 B' D L R F
U2 R2 B' D R L F
F R2 B' L R D F'
F R2 B' L R D' F'
F R2 B' L R D2 F'
F R2 B' L R F' D
F R2 B' L R F' D'
F R2 B' L R F' D2
U2 R2 B' D' L R F
U2 R2 B' D' R L F
F R2 B' L' R F' L2
U2 R2 B' D2 L R F
U2 R2 B' D2 R L F
F R2 B' R L D F'
F R2 B' R L D' F'
F R2 B' R L D2 F'
F R2 B' R L F' D
F R2 B' R L F' D'
F R2 B' R L F' D2
F R2 B' R L' F' L2
F R2 B' R D L F'
F R2 B' R D F' L
F R2 B' R D' L F'
F R2 B' R D' F' L
U2 R2 B' F' L F R
F R2 B' R D2 L F'
F R2 B' R D2 F' L
F R2 B' R F L F2
F R2 B' R F' L D
F R2 B' R F' L D'
F R2 B' R F' L D2
F R2 B' R F' D L
F R2 B' R F' D' L
F R2 B' R F' D2 L
R' D F' D' B' L D
R' D F' D' B' L D'
R' D F' D' B' L D2
R' D F' D' B' D L
R' D F' D' B' D' L
R' D F' D' B' D2 L
R' D F2 D F B' L'
R' D F2 D B' F L'
R' D F2 D' F B' L
R' D F2 D' B' F L
R' D F2 B' D F L'
R' D B' L' F' D' L2
U2 D R' D' B' L F
R' D B' D F L' F2
R' D B' F2 D F L'
R' D' F' D B' L D
R' D' F' D B' L D'
R' D' F' D B' L D2
R' D' F' D B' D L
R' D' F' D B' D' L
R' D' F' D B' D2 L
R' D' F2 D F B' L
R' D' F2 D B' F L
R' D' F2 D' F B' L'
R' D' F2 D' B' F L'
R' D' F2 B' D' F L'
R' D' B' D' F L' F2
R' D' B' F2 D' F L'
R' D2 L F L' F2 B'
R' D2 L F L' B' F2
D2 U2 L R' F L' B'
D2 U2 L F L' R' B'
D2 U2 L F R' L' B'
U2 D2 L R' F L' B'
U2 D2 L F L' R' B'
U2 D2 L F R' L' B'
R D2 L2 F B U2 L'
R2 D2 R F B' L' F
R D2 L2 B F U2 L'
L' D2 R' F L' F2 B
L' D2 R' F L' B F2
L' D2 R' F B L' F2
R2 D2 R B' L' F L'
R2 D2 R B' F L' F
L' D2 R' B F L' F2
L D2 R' F L' F2 B'
L D2 R' F L' B' F2
D2 U2 R' L F L' B'
D2 U2 R' D2 B' L F
U2 D2 R' L F L' B'
D2 U2 R' B' L F L'
U2 D2 R' D2 B' L F
U2 D2 R' B' L F L'
B2 U2 L U2 F B L
B' U2 L F R2 B R'
B2 U2 L U2 B F L
D U2 R' D' B' L F
L' D2 F L' R' F' B
L' D2 F L' R' B F'
L' D2 F R' L' F' B
L' D2 F R' L' B F'
L' D2 F R' B L' F'
R' D2 F B L' F2 B2
R' D2 F B L' B2 F2
R' D2 F B' L F2 L2
R' D2 F B' L' F2 D
R' D2 F B' L' F2 D'
R' D2 F B' L' F2 D2
R' D2 F B' L2 F2 L
R' D2 F B2 L' F2 B
R' D2 F B2 L' B F2
B U2 L F B2 L R
B U2 L F B2 R L
B' U2 L' B' L U2 L
B U2 L B2 F L R
B U2 L B2 F R L
R' D2 F' U2 R U2 B'
L D2 F L' R' F' B'
L D2 F L' R' B' F'
R' D2 F' B' U2 R U2
L D2 F R' L' F' B'
L D2 F R' L' B' F'
L' D2 F2 R' F' L' B
L' D2 F2 R' F' B L'
L' D2 F2 R' B F' L'
F' U2 R B' L R2 F
F' U2 R B' L F R2
F' U2 R B' R2 L F
F2 U2 R B' L R2 F
F2 U2 R B' L F R2
F2 U2 R B' R2 L F
R' D2 B F L' F2 B2
R' D2 B F L' B2 F2
F' U2 R' F B' L F
R' D2 B' L F L' F2
F' U2 R' F' B' L F
R' D2 B' L' F L' F2
F' U2 R' F2 B' L F
R' D2 B' L2 F L' F2
F' U2 R' B' L D F
F' U2 R' B' L D' F
F' U2 R' B' L D2 F
F' U2 R' B' L F D
F' U2 R' B' L F D'
F' U2 R' B' L F D2
L D2 F2 R' F' L' B'
F' U2 R' B' D L F
F' U2 R' B' D' L F
F' U2 R' B' D2 L F
F' U2 R' B' F L F
F' U2 R' B' F' L F
F' U2 R' B' F2 L F
F2 U2 R' F B' L F
F2 U2 R' F' B' L F
F2 U2 R' F2 B' L F
F2 U2 R' B' L D F
F2 U2 R' B' L D' F
F2 U2 R' B' L D2 F
F2 U2 R' B' L F D
F2 U2 R' B' L F D'
F2 U2 R' B' L F D2
F2 U2 R' B' D L F
F2 U2 R' B' D' L F
F2 U2 R' B' D2 L F
F2 U2 R' B' F L F
F2 U2 R' B' F' L F
F2 U2 R' B' F2 L F
F U2 R B' L R2 F
F U2 R B' L F R2
F U2 R B' R2 L F
R' D2 B' F L F2 L2
R' D2 B' F L' F2 D
R' D2 B' F L' F2 D'
R' D2 B' F L' F2 D2
R' D2 B' F L2 F2 L
R' D2 B' F' U2 R U2
R2 D2 B' L' R F L'
F' U2 R2 B' L R F
F' U2 R2 B' R L F
R2 D2 B' R L' F L'
R2 D2 B' R F L' F
F U2 R' F B' L F
F U2 R' F' B' L F
F2 U2 R2 B' L R F
F2 U2 R2 B' R L F
F U2 R' F2 B' L F
F U2 R' B' L D F
F U2 R' B' L D' F
F U2 R' B' L D2 F
F U2 R' B' L F D
F U2 R' B' L F D'
F U2 R' B' L F D2
F U2 R' B' D L F
F U2 R' B' D' L F
F U2 R' B' D2 L F
F U2 R' B' F L F
F U2 R' B' F' L F
F U2 R' B' F2 L F
R' D2 B2 F L' F2 B
R' D2 B2 F L' B F2
L' F L R' F' B' L
L' F L R' B' L F'
L' F L R' B' F' L
F U2 R2 B' L R F
F U2 R2 B' R L F
R' F L F2 L' B' L
D2 F L' D2 R' F' B
D2 F L' D2 R' B F'
R' F L' F2 L B' L
R' F L' F2 B' L B'
R' F L' B' L F2 B'
R' F L' B' L B' F2
R' F L' B' F2 L B'
F' U2 F R' B' L F
F2 U2 F R' B' L F
L F L' R' F' B' L
L F L' R' B' L F'
L F L' R' B' F' L
F' U2 F' R' B' L F
F2 U2 F' R' B' L F
F U2 F R' B' L F
R' F R F2 R' B' L
B U2 F B2 L R F
B U2 F B2 R L F
F' U2 F2 R' B' L F
L' F R' L F' B' L
L' F R' L B' L F'
L' F R' L B' F' L
F2 U2 F2 R' B' L F
D2 F R' D B' L' F'
F U2 F' R' B' L F
D2 F R' D' B' L' F'
L2 F R B R' U2 R'
U2 F R B' L R2 F
U2 F R B' L F R2
U2 F R B' R2 L F
D2 F R' D2 B' L' F'
D' F R' F' B' D L2
R2 F R F' R B' L
D2 F R' F' D2 B' L
R2 F R F' B' L R
R2 F R F' B' R L
R' F R' B' L R F2
R' F R' B' R L F2
R' F R' B' R F2 L
D2 F R' B L' F' B2
D2 F R' B L' B2 F'
L' F R' F' L B' L
D' F R' B' D L2 F'
D' F R' B' D F' L2
D2 F R' B' L F' L2
D2 F R' B' L' D F'
D2 F R' B' L' D' F'
D2 F R' B' L' D2 F'
D2 F R' B' L' F' D
D2 F R' B' L' F' D'
D2 F R' B' L' F' D2
D2 F R' B' L2 F' L
D' F R' B' F' D L2
L' F R' F' B' L B'
U F R U R2 B' L
R2 F R B' L F' R
D2 F R' B' D L' F'
D2 F R' B' D' L' F'
D2 F R' B' D2 L' F'
U F R U B' L R2
U F R U B' R2 L
D2 F R' B2 L' F' B
D2 F R' B2 L' B F'
R2 F R B' F' L R
R2 F R B' F' R L
L' F R' B' L F' B'
L' F R' B' L B' F'
L' F R' B' F' L B'
U2 F R' F B' L F
L2 F R' F' L2 B' L
U2 F R' F' B' L F
F U2 F2 R' B' L F
U2 F R' F2 B' L F
U2 F R' B' L D F
U2 F R' B' L D' F
U2 F R' B' L D2 F
U2 F R' B' L F D
U2 F R' B' L F D'
U2 F R' B' L F D2
U2 F R' B' D L F
U2 F R' B' D' L F
U2 F R' B' D2 L F
U2 F R' B' F L F
U2 F R' B' F' L F
U2 F R' B' F2 L F
R' F R2 F2 R2 B' L
R' F R2 F2 B' L R2
R' F R2 F2 B' R2 L
R' F R2 B' L R2 F2
R' F R2 B' L F2 R2
R' F R2 B' R2 L F2
D F R' D' F' B' L
R' F R2 B' R2 F2 L
D F R' D' B' L F'
D F R' D' B' F' L
R' F R2 B' F2 L R2
R' F R2 B' F2 R2 L
R F R B' L R F'
D2 F R2 B' L' R F'
R F R B' R L F'
R F R B' R F' L
D2 F R2 B' R L' F'
L F R' L' F' B' L
L F R' L' B' L F'
L F R' L' B' F' L
D F R' F' D' B' L
U' F U R' F' B' L
U' F U R' B' L F'
U' F U R' B' F' L
L F R' F' L' B' L
U2 F R2 B' L R F
U2 F R2 B' R L F
U F R' B' L D' F2
U F R' B' D' L F2
U F R' B' D' F2 L
U' F U' R' B' L F
R F R2 F B' L F2
R F R2 F' B' L D
R F R2 F' B' L D'
R F R2 F' B' L D2
R F R2 F' B' D L
R F R2 F' B' D' L
R F R2 F' B' D2 L
B U2 B2 L R F R
B U2 B2 L R' F R
B U2 B2 L R2 F R
B' D L U' B' R' U
B U2 B2 L D F R
B U2 B2 L D' F R
B U2 B2 L D2 F R
B U2 B2 L F R D
B U2 B2 L F R D'
B U2 B2 L F R D2
B U2 B2 L F D R
B U2 B2 L F D' R
B U2 B2 L F D2 R
R F R2 B' L D F'
R F R2 B' L D' F'
R F R2 B' L D2 F'
R F R2 B' L F' D
R F R2 B' L F' D'
R F R2 B' L F' D2
R F R2 B' L' F' L2
R F R2 B' D L F'
R F R2 B' D F' L
R F R2 B' D' L F'
R F R2 B' D' F' L
R F R2 B' D2 L F'
R F R2 B' D2 F' L
R F R2 B' F L F2
R F R2 B' F' L D
R F R2 B' F' L D'
R F R2 B' F' L D2
R F R2 B' F' D L
R F R2 B' F' D' L
R F R2 B' F' D2 L
B U2 B2 R L F R
B U2 B2 R' L F R
B U2 B2 R2 L F R
B U2 B2 D L F R
R F U R2 F' B' L
R F U R2 B' L F'
R F U R2 B' F' L
B U2 B2 D' L F R
B U2 B2 D2 L F R
B U2 B2 F L R F
B U2 B2 F R L F
R' F U2 B' L F2 R
U2 F U2 R' F' B' L
U2 F U2 R' B' L F'
U2 F U2 R' B' F' L
D' F D R' F' B' L
D' F D R' B' L F'
D' F D R' B' F' L
D2 F D R' B' L' F'
R F U' R2 F' B' L
R F U' R2 B' L F'
R F U' R2 B' F' L
D2 F D' R' B' L' F'
R F U2 R2 F' B' L
R F U2 R2 B' L F'
R F U2 R2 B' F' L
D2 F D2 R' B' L' F'
D F D' R' F' B' L
D F D' R' B' L F'
D F D' R' B' F' L
R' F D2 B' L2 F L'
B' D R' D L F' R
B' D R' D F' L R
B' D R' D F' R L
R' F B L F2 B2 L
R' F B L B2 L F2
R' F B L B2 F2 L
R' F B L' F2 B2 L
R' F B L' B2 L F2
R' F B L' B2 F2 L
R' F B L2 F2 B2 L
R' F B L2 B2 L F2
R' F B L2 B2 F2 L
F' D R' D' F' B' L
F' D R' D' B' L F'
F' D R' D' B' F' L
F' D R' F' D' B' L
F2 D R' D' F' B' L
F2 D R' D' B' L F'
F2 D R' D' B' F' L
F2 D R' F' D' B' L
R' F B' L R F2 R'
R' F B' L R2 F2 R2
R' F B' L F D F
R' F B' L F D' F
R' F B' L F D2 F
R' F B' L F' D F'
R' F B' L F' D' F'
R' F B' L F' D2 F'
R' F B' L' F' L2 F'
R' F B' L' F2 L2 D
R' F B' L' F2 L2 D'
R' F B' L' F2 L2 D2
R' F B' R L F2 R'
R' F B' R F2 L R'
R' F B' R F2 R' L
R' F B' R2 L F2 R2
R' F B' R2 F2 L R2
R' F B' R2 F2 R2 L
R' F B' D L D' F2
R' F B' D2 L D2 F2
R' F B2 L F2 B L
R' F B2 L B L F2
R' F B2 L B F2 L
F D R' D' F' B' L
R' F B2 L' F2 B L
R' F B2 L' B L F2
R' F B2 L' B F2 L
F D R' D' B' L F'
F D R' D' B' F' L
R' F B2 L2 F2 B L
R' F B2 L2 B L F2
R' F B2 L2 B F2 L
F D R' F' D' B' L
R2 F B' L R F' R
R2 F B' L F' R F'
R2 F B' R L F' R
R2 F B' R F' L R
R2 F B' R F' R L
R F B R' U2 R' B2
R F B U2 B2 L R2
R F B U2 B2 R2 L
L' F' L R' F' B' L
L' F' L R' B' L F'
L' F' L R' B' F' L
R F B' L R2 D2 F2
R' F' L B' L' B' L2
R F B' R2 L D2 F2
R F B' R2 D2 L F2
R F B' R2 D2 F2 L
R' F' L' B' L D B'
R' F' L' B' L D' B'
R' F' L' B' L D2 B'
R' F' L' B' L B' D
R' F' L' B' L B' D'
R' F' L' B' L B' D2
R' F' L2 B' L2 B' L'
L F' L' R' F' B' L
L F' L' R' B' L F'
L F' L' R' B' F' L
D2 F' R U2 R2 F' B'
D2 F' R U2 R2 B' F'
D2 F' R B U2 R2 B2
D2 F' R B U2 B2 R2
L' F' R' L F' B' L
L' F' R' L B' L F'
L' F' R' L B' F' L
D2 F' R' D2 F' B' L2
D2 F' R' D2 B' L2 F'
D2 F' R' D2 B' F' L2
U2 F' R B' L R2 F
U2 F' R B' L F R2
U2 F' R B' R2 L F
D2 F' R' F' D2 B' L2
D2 F' R' F' B' D2 L2
D' F' R' F' B' D L2
R' F' R' B' L R D
R' F' R' B' L R D'
R' F' R' B' L R D2
R' F' R' B' L D R
R' F' R' B' L D' R
R' F' R' B' L D2 R
R' F' R' B' R L D
R' F' R' B' R L D'
R' F' R' B' R L D2
R' F' R' B' R D L
R' F' R' B' R D' L
R' F' R' B' R D2 L
R' F' R' B' D L R
R' F' R' B' D R L
R' F' R' B' D' L R
R' F' R' B' D' R L
R' F' R' B' D2 L R
R' F' R' B' D2 R L
L' F' R' F' L B' L
L' F' R' F' B' L B'
D' F' R' B' D L2 F'
D' F' R' B' D F' L2
D2 F' R' B' D2 L2 F'
D2 F' R' B' D2 F' L2
D' F' R' B' F' D L2
D2 F' R' B' F' D2 L2
L' F' R' B' L F' B'
L' F' R' B' L B' F'
L' F' R' B' F' L B'
U2 F' R' F B' L F
U2 F' R' F' B' L F
U2 F' R' F2 B' L F
U2 F' R' B' L D F
U2 F' R' B' L D' F
U2 F' R' B' L D2 F
U2 F' R' B' L F D
U2 F' R' B' L F D'
U2 F' R' B' L F D2
U2 F' R' B' D L F
U2 F' R' B' D' L F
U2 F' R' B' D2 L F
U2 F' R' B' F L F
U2 F' R' B' F' L F
U2 F' R' B' F2 L F
R' F' R2 B' L R2 D
R' F' R2 B' L R2 D'
R' F' R2 B' L R2 D2
R' F' R2 B' R2 L D
R' F' R2 B' R2 L D'
R' F' R2 B' R2 L D2
R' F' R2 B' R2 D L
R' F' R2 B' R2 D' L
R' F' R2 B' R2 D2 L
D F' R' D' F' B' L
D F' R' D' B' L F'
D F' R' D' B' F' L
R F' R B' L R F'
R F' R B' R L F'
R F' R B' R F' L
L F' R' L' F' B' L
L F' R' L' B' L F'
L F' R' L' B' F' L
D F' R' F' D' B' L
U' F' U R' F' B' L
U' F' U R' B' L F'
U' F' U R' B' F' L
R' F' U R U' B' L
R' F' U R' U' B' L
R' F' U R2 U' B' L
L F' R' F' L' B' L
U2 F' R2 B' L R F
U2 F' R2 B' R L F
U F' R' B' L D F2
R' F' U B U' B2 L
U' F' U' R' B' L F
B2 D B2 R' F' B' L
B2 D B2 R' B' L F'
B2 D B2 R' B' F' L
R' F' U' F U B' L
R' F' U' F' U B' L
R' F' U' F2 U B' L
R F' R2 F B' L F2
R F' R2 F' B' L D
R F' R2 F' B' L D'
R F' R2 F' B' L D2
R F' R2 F' B' D L
R F' R2 F' B' D' L
R F' R2 F' B' D2 L
B' D' L D' R' F' R
R F' R2 B' L D F'
R F' R2 B' L D' F'
R F' R2 B' L D2 F'
R F' R2 B' L F' D
R F' R2 B' L F' D'
R F' R2 B' L F' D2
R F' R2 B' L' F' L2
R F' R2 B' D L F'
R F' R2 B' D F' L
R F' R2 B' D' L F'
R F' R2 B' D' F' L
R F' R2 B' D2 L F'
R F' R2 B' D2 F' L
R F' R2 B' F L F2
R F' R2 B' F' L D
R F' R2 B' F' L D'
R F' R2 B' F' L D2
R F' R2 B' F' D L
R F' R2 B' F' D' L
R F' R2 B' F' D2 L
R' F' U2 R U2 B' L
R' F' U2 R' U2 B' L
R' F' U2 R2 U2 B' L
R' F' U2 F U2 B' L
R' F' U2 F' U2 B' L
R F' U R2 F' B' L
R F' U R2 B' L F'
R F' U R2 B' F' L
R' F' U2 F2 U2 B' L
U2 F' U2 R' F' B' L
U2 F' U2 R' B' L F'
U2 F' U2 R' B' F' L
D' F' D R' F' B' L
D' F' D R' B' L F'
D' F' D R' B' F' L
R F' U' R2 F' B' L
R F' U' R2 B' L F'
R F' U' R2 B' F' L
R F' U2 R2 F' B' L
R F' U2 R2 B' L F'
R F' U2 R2 B' F' L
R' F' D2 F B' L' F'
D F' D' R' F' B' L
D F' D' R' B' L F'
D F' D' R' B' F' L
R' F' D2 B' F L' F'
R' F' B L B2 L D
R' F' B L B2 L D'
R' F' B L B2 L D2
R' F' B L B2 D L
R' F' B L B2 D' L
R' F' B L B2 D2 L
R' F' B L' B2 L D
R' F' B L' B2 L D'
R' F' B L' B2 L D2
R' F' B L' B2 D L
R' F' B L' B2 D' L
R' F' B L' B2 D2 L
R' F' B L2 B2 L D
R' F' B L2 B2 L D'
R' F' B L2 B2 L D2
R' F' B L2 B2 D L
R' F' B L2 B2 D' L
R' F' B L2 B2 D2 L
F' D' R' F' B' D L2
R' F' B U2 R' U2 B2
F' D' R' B' D L2 F'
F' D' R' B' D F' L2
F' D' R' B' F' D L2
R' F' B' L R D R'
R' F' B' L R D' R'
R' F' B' L R D2 R'
R' F' B' L R' D R
R' F' B' L R' D' R
R' F' B' L R' D2 R
R' F' B' L F D F'
R' F' B' L F D' F'
R' F' B' L F D2 F'
R' F' B' L F' D F
R' F' B' L F' D' F
R' F' B' L F' D2 F
F2 D' R' F' B' D L2
R' F' B' L B D B'
R' F' B' L B D' B'
R' F' B' L B D2 B'
R' F' B' L B' D B
R' F' B' L B' D' B
R' F' B' L B' D2 B
R' F' B' L' F L2 F'
R' F' B' L' F2 L2 F2
R' F' B' L' B' L2 B
R' F' B' L' B2 L2 B2
R' F' B' L2 D L' D
R' F' B' L2 D L' D'
R' F' B' L2 D L' D2
R' F' B' L2 D' L' D
R' F' B' L2 D' L' D'
R' F' B' L2 D' L' D2
R' F' B' L2 D2 L' D
R' F' B' L2 D2 L' D'
R' F' B' L2 D2 L' D2
R' F' B' L2 B' L' B
R' F' B' L2 B2 L' B2
R' F' B' R L D R'
R' F' B' R L D' R'
R' F' B' R L D2 R'
R' F' B' R D L R'
R' F' B' R D R' L
R' F' B' R D' L R'
F2 D' R' B' D L2 F'
R' F' B' R D' R' L
F2 D' R' B' D F' L2
R' F' B' R D2 L R'
R' F' B' R D2 R' L
F2 D' R' B' F' D L2
R' F' B' R' L D R
R' F' B' R' L D' R
R' F' B' R' L D2 R
R' F' B' R' D L R
R' F' B' R' D R L
R' F' B' R' D' L R
R' F' B' R' D' R L
R' F' B' R' D2 L R
R' F' B' R' D2 R L
R' F' B' U' F U L
R' F' B' U' F' U L
R' F' B' U' F2 U L
R' F' B' U2 R U2 L
R' F' B' U2 R' U2 L
R' F' B' U2 R2 U2 L
R' F' B' D L2 D L'
R' F' B' D L2 D' L'
R' F' B' D L2 D2 L'
R' F' B' D F L F'
R' F' B' D F2 L F2
R' F' B' D' L2 D L'
R' F' B' D' L2 D' L'
R' F' B' D' L2 D2 L'
R' F' B' D' F L F'
R' F' B' D' F2 L F2
R' F' B' D2 L2 D L'
R' F' B' D2 L2 D' L'
R' F' B' D2 L2 D2 L'
R' F' B' D2 F L F'
R' F' B' D2 F2 L F2
R' F' B2 L D B L
R' F' B2 L D' B L
R' F' B2 L D2 B L
R' F' B2 L B L D
R' F' B2 L B L D'
R' F' B2 L B L D2
R' F' B2 L B D L
R' F' B2 L B D' L
R' F' B2 L B D2 L
R' F' B2 L' D B L
R' F' B2 L' D' B L
R' F' B2 L' D2 B L
R' F' B2 L' B L D
R' F' B2 L' B L D'
R' F' B2 L' B L D2
R' F' B2 L' B D L
R' F' B2 L' B D' L
R' F' B2 L' B D2 L
R' F' B2 L2 D B L
R' F' B2 L2 D' B L
R' F' B2 L2 D2 B L
R' F' B2 L2 B L D
R' F' B2 L2 B L D'
R' F' B2 L2 B L D2
R' F' B2 L2 B D L
R' F' B2 L2 B D' L
R' F' B2 L2 B D2 L
F D' R' F' B' D L2
R2 F' B' L F R F'
R' F' B2 D L B L
R' F' B2 D L' B L
R' F' B2 D L2 B L
F D' R' B' D L2 F'
F D' R' B' D F' L2
R' F' B2 D B L D
R' F' B2 D B L D'
R' F' B2 D B L D2
R' F' B2 D B D L
R' F' B2 D B D' L
R' F' B2 D B D2 L
F D' R' B' F' D L2
R' F' B2 D' L B L
R' F' B2 D' L' B L
R' F' B2 D' L2 B L
R' F' B2 D' B L D
R' F' B2 D' B L D'
R' F' B2 D' B L D2
R' F' B2 D' B D L
R' F' B2 D' B D' L
R' F' B2 D' B D2 L
R' F' B2 D2 L B L
R' F' B2 D2 L' B L
R' F' B2 D2 L2 B L
R' F' B2 D2 B L D
R' F' B2 D2 B L D'
R' F' B2 D2 B L D2
R' F' B2 D2 B D L
R' F' B2 D2 B D' L
R' F' B2 D2 B D2 L
D2 F2 L R' F' L' B'
R F' B R' U2 R' B2
L' F2 L R' F' B' L
L' F2 L R' B' L F'
L' F2 L R' B' F' L
R F' B U2 B2 L R2
R F' B U2 B2 R2 L
R F' B' L R2 D2 F2
R F' B' R2 L D2 F2
R F' B' R2 D2 L F2
R F' B' R2 D2 F2 L
R' F2 L' B' L F B'
R' F2 L' B' L B' F
L F2 L' R' F' B' L
L F2 L' R' B' L F'
L F2 L' R' B' F' L
R' F2 R F R' B' L
D2 F2 R' L F' L' B'
L' F2 R' L F' B' L
L' F2 R' L B' L F'
L' F2 R' L B' F' L
D2 F2 R' D F' B' L'
D2 F2 R' D B' F' L'
D2 F2 R' D' F' B' L'
D2 F2 R' D' B' F' L'
D2 F2 R' D2 F' B' L'
D2 F2 R' D2 B' F' L'
U2 F2 R B' L R2 F
U2 F2 R B' L F R2
U2 F2 R B' R2 L F
D2 F2 R' F' D B' L'
D2 F2 R' F' D' B' L'
D2 F2 R' F' D2 B' L'
D2 F2 R' F' B L' B2
D2 F2 R' F' B' L' D
D2 F2 R' F' B' L' D'
D2 F2 R' F' B' L' D2
D2 F2 R' F' B' D L'
D2 F2 R' F' B' D' L'
D2 F2 R' F' B' D2 L'
D2 F2 R' F' B2 L' B
D' F2 R' F' B' D L2
R' F2 R' B' R F L
L' F2 R' F' L B' L
D2 F2 R' B F' L' B2
D2 F2 R' B' L F' L'
D2 F2 R' B' L' F' L'
D2 F2 R' B' L2 F' L'
L' F2 R' F' B' L B'
D2 F2 R' B' D F' L'
D2 F2 R' B' D' F' L'
D2 F2 R' B' D2 F' L'
D2 F2 R' B' F' L' D
D2 F2 R' B' F' L' D'
D2 F2 R' B' F' L' D2
D2 F2 R' B' F' D L'
D2 F2 R' B' F' D' L'
D2 F2 R' B' F' D2 L'
D' F2 R' B' D L2 F'
D' F2 R' B' D F' L2
D' F2 R' B' F' D L2
D2 F2 R' B2 F' L' B
L' F2 R' B' L F' B'
L' F2 R' B' L B' F'
L' F2 R' B' F' L B'
U2 F2 R' F B' L F
U2 F2 R' F' B' L F
R' F2 R2 F R2 B' L
R' F2 R2 F B' L R2
R' F2 R2 F B' R2 L
