R' F' D R2
R' U F U' F2
F' R D R2 F'
F' R' D F' R2
F2 R' D' F' R
D' R' F' D R2
D R' F' D R2
D2 R' F' D R2
R' D F' D R2
F2 U F' L' U'
R' D' F' D R2
R' D2 F' D R2
U F U2 R U
R' F' R D R2
R' F' R' D R2
F' D R' F' R'
R' F' R2 D R2
R' F' U F2 U'
U F' L' F2 U'
R' F' D R2 D
R' F' D R2 D'
R' F' D R2 D2
R F' D R2 F'
F' U2 L U2 D R2 F
F' U2 L U2 D F R2
F' U2 L D U2 R2 F
F' U2 L D U2 F R2
F' U2 L D' L2 B' U2
F2 U2 L U' F' U' F2
R D2 U F U B U2
F2 U2 L U2 F D R2
R' D2 F R F2 D R2
R' D2 F R' F2 D R2
R' D2 F R2 F2 D R2
F' U2 L' D B' U2 R2
F' U2 L' D' L2 U2 F
F' U2 L' D' B' L2 U2
R' D2 F' L D L' R2
R' D2 F' L D R2 L'
R' D2 F' L' D L R2
R' D2 F' L' D R2 L
R' D2 F' R U F2 U'
R' D2 F' R D R2 D
R' D2 F' R D R2 D'
R' D2 F' R D R2 D2
F' U2 L' B' U' F2 U'
F' U2 L' B' U2 D R2
F' U2 L' B' D U2 R2
F' U2 L' B' D' L2 U2
R' D2 F' R' U F2 U'
R' D2 F' R' D R2 D
R' D2 F' R' D R2 D'
R' D2 F' R' D R2 D2
R' D2 F' R2 U F2 U'
R' D2 F' R2 D R2 D
R' D2 F' R2 D R2 D'
R' D2 F' R2 D R2 D2
R' D2 F' U F2 U' D
R' D2 F' U F2 U' D'
R' D2 F' U F2 U' D2
R' D2 F' U F2 D U'
R' D2 F' U F2 D' U'
R' D2 F' U F2 D2 U'
F2 U2 L' B' U' F' U'
R' D2 F' U' D2 B2 U
R' D2 F' U2 D' L2 U2
R' D2 F' D R D R
R' D2 F' D R D' R
R' D2 F' D R D2 R
R' D2 F' D R' D R'
R' D2 F' D R' D' R'
R' D2 F' D R' D2 R'
R' D2 F' D F' R2 F
R' D2 F' D F2 R2 F2
R' D2 F' D B R2 B'
R' D2 F' D B2 R2 B2
R' D2 F' D' R D2 R2
R' D2 F' D' R' D2 R2
R' D2 F' D' R2 D2 R2
R' D2 F' D' U2 L2 U2
U D2 F L U2 R U
R' D2 F' D2 R D' R2
R' D2 F' D2 R' D' R2
R D2 U2 B U' F U'
R' D2 F' D2 R2 D' R2
R' D2 F' D2 U' B2 U
U D2 F L' U2 R U
R' D2 F' B D R2 B'
U D2 F L2 U2 R U
R' D2 F' B D B' R2
R' D2 F' B' D B R2
U D2 F U2 R U D
U D2 F U2 R U D'
U D2 F U2 R U D2
U D2 F U2 R D U
U D2 F U2 R D' U
U D2 F U2 R D2 U
U D2 F U2 D R U
U D2 F U2 D' R U
U D2 F U2 D2 R U
U D2 F D U2 R U
U D2 F D' U2 R U
R' D2 F2 U F' U' F2
U D2 F D2 U2 R U
F U2 L' B' U B U
R' D2 F2 D F D R2
R' D2 F2 D' F D R2
U D2 F' L F2 L2 U'
R' D2 F2 D2 F D R2
U D2 F' L' U' D R2
U D2 F' L' D U' R2
U D2 F' L' F2 U' D
U D2 F' L' F2 U' D'
U D2 F' L' F2 U' D2
U D2 F' L' F2 D U'
U D2 F' L' F2 D' U'
U D2 F' L' F2 D2 U'
U D2 F' L2 F2 L U'
R D2 F' R2 D F' R2
U D2 F' D L' U' R2
U' D2 B U2 F L U'
R D2 F' D R2 D F'
R D2 F' D R2 D' F'
R D2 F' D R2 D2 F'
R D2 F' D R2 F' D
R D2 F' D R2 F' D'
R D2 F' D R2 F' D2
R D2 F' D F R2 F'
R D2 F' D F' R2 F'
R D2 F' D F2 R2 F'
R' D2 B F' D R2 B'
R' D2 B F' D B' R2
U' D2 B' R' U2 F U'
R' D2 B' F' D B R2
F' U2 D L U2 R2 F
F' U2 D L U2 F R2
F' U2 D L' B' U2 R2
F' U2 D' L' B' L' U2
L' F L R' F' D R2
R' F L' F2 L D R2
R' F L' F2 D L R2
R' F L' F2 D R2 L
U F L U2 R U D
U F L U2 R U D'
U F L U2 R U D2
U F L U2 R D U
U F L U2 R D' U
U F L U2 R D2 U
U F L U2 D R U
U F L U2 D' R U
U F L U2 D2 R U
U F L D U2 R U
U F L D' U2 R U
U F L D2 U2 R U
U F L F2 L' F2 U'
R' F L2 F2 L2 D R2
L2 F L2 R' F' D R2
U F L' U2 R U D
U F L' U2 R U D'
U F L' U2 R U D2
U F L' U2 R D U
U F L' U2 R D' U
U F L' U2 R D2 U
U F L' U2 D R U
U F L' U2 D' R U
U F L' U2 D2 R U
U F L' D U2 R U
U F L' D' U2 R U
U F L' D2 U2 R U
U F L' F2 L' F2 U'
R' F R F2 R D R2
R' F R F2 R' D R2
R' F R F2 R2 D R2
R' F R F2 U F2 U'
R' F R F2 D R2 D
R' F R F2 D R2 D'
R' F R F2 D R2 D2
D' F R F2 D R2 F'
D2 F R F2 D R2 F'
U F L2 U2 R U D
U F L2 U2 R U D'
U F L2 U2 R U D2
U F L2 U2 R D U
U F L2 U2 R D' U
U F L2 U2 R D2 U
U F L2 U2 D R U
U F L2 U2 D' R U
U F L2 U2 D2 R U
U F L2 D U2 R U
U F L2 D' U2 R U
L' F R' L F' D R2
U F L2 D2 U2 R U
U F L2 F2 L' F2 U'
D' F R' F' U F U'
R' F R' F2 R D R2
R' F R' F2 R' D R2
R' F R' F2 R2 D R2
R' F R' F2 U F2 U'
R' F R' F2 D R2 D
R' F R' F2 D R2 D'
R' F R' F2 D R2 D2
D2 F R' F' U F U'
D' F R' F2 D R2 F
D' F R' F2 D F R2
R2 F R F' U F U'
D2 F R' F2 D R2 F
D2 F R' F2 D F R2
R2 F R F2 D R2 F
R2 F R F2 D F R2
L2 F R' L2 F' D R2
D F R F2 D R2 F'
F2 U2 B U' F' L' U'
R' F R2 F2 R D R2
R' F R2 F2 R' D R2
R' F R2 F2 R2 D R2
R' F R2 F2 U F2 U'
R' F R2 F2 D R2 D
R' F R2 F2 D R2 D'
R' F R2 F2 D R2 D2
R2 F R' F2 D R2 F'
R' F U L U' F2 R
D F R' F' U F U'
D F R' F2 D R2 F
D F R' F2 D F R2
U F R' D' R U' F2
U F R' D2 L2 R U'
L F R' D F' L' R
L F R' D F' R L'
U F R' D2 R L2 U'
F2 U2 B' U' F' L' U'
F U2 B U B' R' U
R' F U' R U R' F2
R' F U' R U F2 R'
D' F U' R U R' F'
R' F U' R' U R F2
D2 F U' R U R' F'
R' F U' R2 U R2 F2
R' F U' R2 U F2 R2
R' F U' D R2 U R2
F2 U2 B2 U' F' L' U'
R F R2 F' U F U'
R F R2 F2 D R2 F
R F R2 F2 D F R2
D' F U' B' R' U R
F' D L R2 D2 L' F
D2 F U' B' R' U R
R2 F U' R U F' R'
D F U' R U R' F'
U F U B U R U
L2 F U' B' R' U L2
U F U B' U R U
U F U B2 U R U
F' D L' R' F' L R'
F' D L' R' F' R' L
U F U' R' D' R F2
D F U' B' R' U R
R F U' R2 U F' R2
R' F D U' R2 U R2
U F U' F2 U L' U'
F' D L2 R' F' L2 R'
F' D L2 R' F' R' L2
U F U2 R' U D' F2
U F U2 R' D' U F2
U F U2 R2 D R' U
U F U2 R2 D' R' U
U F U2 R2 D2 R' U
U F U2 D R U D
U F U2 D R U D'
U F U2 D R U D2
U F U2 D R D U
U F U2 D R D' U
U F U2 D R D2 U
U F U2 D' R U D
U F U2 D' R U D'
U F U2 D' R U D2
U F U2 D' R D U
U F U2 D' R D' U
U F U2 D' R D2 U
U F U2 D2 R U D
U F U2 D2 R U D'
U F U2 D2 R U D2
U F U2 D2 R D U
U F U2 D2 R D' U
U F U2 D2 R D2 U
U F U2 B R B' U
R' F D' F2 D R2 F2
R' F D' F2 D F2 R2
U F U2 B2 R B2 U
U F D L U2 R U
U F D L' U2 R U
R F U2 B U B' U
U F D L2 U2 R U
F' D R U2 B U2 R
F' D R D R2 F' R'
F' D R D' R2 F' R'
L F D R' F' L' R
L F D R' F' R L'
F' D R D2 R2 F' R'
F' D R F R2 F' R
U F D U2 R U D
U F D U2 R U D'
U F D U2 R U D2
U F D U2 R D U
U F D U2 R D' U
U F D U2 R D2 U
U F D F2 L' F2 U'
F' D R' L' F' L R'
F' D R' L' F' R' L
U F D' L U2 R U
R F D F2 D R2 F'
F' D R' L2 F' L2 R'
F' D R' L2 F' R' L2
U F D' L' U2 R U
U F D' L2 U2 R U
F' D R' D F R' F2
F' D R' D F' R' D
F' D R' D F' R' D'
F' D R' D F' R' D2
F' D R' D F' D R'
F' D R' D F' D' R'
F' D R' D F' D2 R'
F' D R' D F2 R' F
F' D R' D' F R' F2
F' D R' D' F' R' D
F' D R' D' F' R' D'
F' D R' D' F' R' D2
F' D R' D' F' D R'
F' D R' D' F' D' R'
F' D R' D' F' D2 R'
F' D R' D' F2 R' F
F' D R' D2 F R' F2
F' D R' D2 F' R' D
F' D R' D2 F' R' D'
F' D R' D2 F' R' D2
F' D R' D2 F' D R'
F' D R' D2 F' D' R'
F' D R' D2 F' D2 R'
F' D R' D2 F2 R' F
F' D R' F R F2 R2
F' D R' F R' F2 D
F' D R' F R' F2 D'
F' D R' F R' F2 D2
U F D' U2 R U D
U F D' U2 R U D'
U F D' U2 R U D2
U F D' U2 R D U
U F D' U2 R D' U
U F D' U2 R D2 U
F' D R' F' R2 D R
F' D R' F' R2 D' R
F' D R' F' R2 D2 R
F' D R' F' D R' D
F' D R' F' D R' D'
F' D R' F' D R' D2
F' D R' F' D' R' D
F' D R' F' D' R' D'
F' D R' F' D' R' D2
F' D R' F' D2 R' D
F' D R' F' D2 R' D'
F' D R' F' D2 R' D2
F' D R' F2 R F R2
F' D R' F2 R' D F
F' D R' F2 R' D' F
F' D R' F2 R' D2 F
F' D R' F2 R' F D
F' D R' F2 R' F D'
F' D R' F2 R' F D2
F2 D R' D' F' R D
F2 D R' D' F' R D'
F2 D R' D' F' R D2
F2 D R' D' F' D R
F2 D R' D' F' D' R
F2 D R' D' F' D2 R
F' D R' F2 D R' F
F' D R' F2 D F R'
F' D R' F2 D' R' F
F' D R' F2 D' F R'
F' D R' F2 D2 R' F
F' D R' F2 D2 F R'
U F D' F2 L' F2 U'
F' D R2 L D2 L' F
U F D2 L U2 R U
R F D' F2 D R2 F'
U F D2 L' U2 R U
U F D2 L2 U2 R U
F' D R2 U' R U F'
F D R F2 D R2 F'
F' D R2 D2 L' F L
F' D R2 F R F' R'
U F D2 U2 R U D
U F D2 U2 R U D'
U F D2 U2 R U D2
U F D2 U2 R D U
U F D2 U2 R D' U
U F D2 U2 R D2 U
F' D R2 F' R F' R'
F' D R2 F2 R F' R'
B D R' F' D R2 B'
B D R' F' D B' R2
B D R' F' B' D R2
U F D2 F2 L' F2 U'
B D R' B' F' D R2
R F D2 F2 D R2 F'
F D R' F' U F U'
F D R' F2 D R2 F
F D R' F2 D F R2
F2 D U L F' L' U'
F2 D U L' F' L' U'
F2 D U L2 F' L' U'
F' D U F' L' U' R2
R' F' L R D L' R2
R' F' L R D R2 L'
F2 D U F' L' U' D
F2 D U F' L' U' D'
F2 D U F' L' U' D2
F2 D U F' L' D U'
F2 D U F' L' D' U'
F2 D U F' L' D2 U'
R' F' L R' D L' R2
R' F' L R' D R2 L'
F2 D U F' D L' U'
F2 D U F' D' L' U'
F2 D U F' D2 L' U'
R' F' L R2 D L' R2
R' F' L R2 D R2 L'
L' F' L R' F' D R2
R' F' L D L' R2 D
R' F' L D L' R2 D'
R' F' L D L' R2 D2
R' F' L D R2 L' D
R' F' L D R2 L' D'
R' F' L D R2 L' D2
R' F' L D R2 D L'
R' F' L D R2 D' L'
R' F' L D R2 D2 L'
F' D U' R' U R' F'
B2 D U' L2 B' R' U
R' F' L D2 L' D' R2
F' D U' B' R' U R'
F' D U2 L U2 R2 F
F' D U2 L U2 F R2
R' F' L' R D L R2
R' F' L' R D R2 L
R' F' L' R' D L R2
R' F' L' R' D R2 L
F' D U2 L' B' U2 R2
R' F' L' R2 D L R2
R' F' L' R2 D R2 L
R' F' L' U F2 U' L
R' F' L' D L R2 D
R' F' L' D L R2 D'
R' F' L' D L R2 D2
R' F' L' D R2 L D
R' F' L' D R2 L D'
R' F' L' D R2 L D2
R' F' L' D R2 D L
R' F' L' D R2 D' L
R' F' L' D R2 D2 L
R' F' L' D2 L D' R2
F D U' R U R' F'
F' D F R' D F' R'
F' D F R' D' F' R'
F' D F R' D2 F' R'
F' D F R' F R' F2
F' D F R' F' R' D
F' D F R' F' R' D'
F' D F R' F' R' D2
F' D F R' F' D R'
F' D F R' F' D' R'
F' D F R' F' D2 R'
F' D F R' F2 R' F
U F' L U' D R2 F2
U F' L U' D F2 R2
R' F' L2 U F2 U' L2
F2 D F R D R2 F'
U F' L D U' R2 F2
U F' L D U' F2 R2
F D U' B' R' U R
F2 D F R' D F' R2
R' F' L2 D R2 D' L2
U F' L F' L2 F' U'
R F' L D L' R2 F'
R F' L D R2 L' F'
U F' L F2 L2 U' D
U F' L F2 L2 U' D'
U F' L F2 L2 U' D2
U F' L F2 L2 D U'
U F' L F2 L2 D' U'
U F' L F2 L2 D2 U'
U F' L F2 U' D F2
U F' L F2 D U' F2
F2 D F D R' F' R'
L2 F' L2 R' F' D R2
U F' L' R F2 R' U'
R' F' R L D L' R2
R' F' R L D R2 L'
R' F' R L' D L R2
R' F' R L' D R2 L
U F' L' R2 F2 R2 U'
F' D F' R' D F' R'
F' D F' R' D' F' R'
F' D F' R' D2 F' R'
F' D F' R' F R' F2
U F' L' U D' L2 U2
F' D F' R' F' R' D
F' D F' R' F' R' D'
F' D F' R' F' R' D2
F' D F' R' F' D R'
F' D F' R' F' D' R'
F' D F' R' F' D2 R'
F' D F' R' F2 R' F
U F' L' U' R D R2
U F' L' U' R' D R2
U F' L' U' R2 D R2
U F' L' U' D R2 D
U F' L' U' D R2 D'
U F' L' U' D R2 D2
R' F' R U F2 U' D
R' F' R U F2 U' D'
R' F' R U F2 U' D2
R' F' R U F2 D U'
R' F' R U F2 D' U'
R' F' R U F2 D2 U'
U F' L' U2 D2 B2 U
R' F' R U' D2 B2 U
U F' L' D U' R2 D
U F' L' D U' R2 D'
U F' L' D U' R2 D2
R' F' R U2 D' L2 U2
U F' L' D F U' R2
U F' L' D F' U' R2
U F' L' D F2 U' R2
R' F' R D R D R
R' F' R D R D' R
R' F' R D R D2 R
R' F' R D R' D R'
R' F' R D R' D' R'
R' F' R D R' D2 R'
U F' L' D' U L2 U2
R' F' R D F' R2 F
R' F' R D F2 R2 F2
R' F' R D B R2 B'
R' F' R D B2 R2 B2
R' F' R D' R D2 R2
R' F' R D' R' D2 R2
R' F' R D' R2 D2 R2
R' F' R D' U2 L2 U2
U F' L' D2 U2 B2 U
D2 F' R D R2 D F'
D2 F' R D R2 D' F'
D2 F' R D R2 D2 F'
D2 F' R D R2 F' D
D2 F' R D R2 F' D'
D2 F' R D R2 F' D2
D' F' R D R2 D F'
D' F' R D R2 D' F'
D' F' R D R2 D2 F'
D' F' R D R2 F' D
D' F' R D R2 F' D'
D' F' R D R2 F' D2
D2 F' R D F R2 F'
D' F' R D F R2 F'
D2 F' R D F' R2 F'
D' F' R D F' R2 F'
D2 F' R D F2 R2 F'
R' F' R D2 R D' R2
D' F' R D F2 R2 F'
R' F' R D2 R' D' R2
R' F' R D2 R2 D' R2
R' F' R D2 U' B2 U
U F' L' F D F U'
U F' L' F D' F U'
U F' L' F D2 F U'
R F' L' D L R2 F'
R F' L' D R2 L F'
U F' L' F' D F' U'
R F' L' D R2 F' L
U F' L' F' D' F' U'
F D F R' D' F' R
U F' L' F' D2 F' U'
F D F U F' L' U'
R' F' R B D R2 B'
R' F' R B D B' R2
R' F' R B' D B R2
R' F' R' L D L' R2
R' F' R' L D R2 L'
R' F' R' L' D L R2
R' F' R' L' D R2 L
F' D F2 R' D F' R'
F' D F2 R' D' F' R'
F' D F2 R' D2 F' R'
F' D F2 R' F R' F2
F' D F2 R' F' R' D
F' D F2 R' F' R' D'
F' D F2 R' F' R' D2
F' D F2 R' F' D R'
F' D F2 R' F' D' R'
F' D F2 R' F' D2 R'
F' D F2 R' F2 R' F
R' F' R' U F2 U' D
R' F' R' U F2 U' D'
R' F' R' U F2 U' D2
R' F' R' U F2 D U'
R' F' R' U F2 D' U'
R' F' R' U F2 D2 U'
R' F' R' U' D2 B2 U
U F' L2 D L U' R2
D2 F' R' U F2 U' F
D' F' R' U F2 U' F
L' F' R' L F' D R2
R' F' R' U2 D' L2 U2
R' F' R' D R D R
R' F' R' D R D' R
R' F' R' D R D2 R
R' F' R' D R' D R'
R' F' R' D R' D' R'
R' F' R' D R' D2 R'
R' F' R' D F' R2 F
R' F' R' D F2 R2 F2
F2 D F2 R' F' D R2
R' F' R' D B R2 B'
R' F' R' D B2 R2 B2
R2 F' R U F2 U' F
R' F' R' D' R D2 R2
R' F' R' D' R' D2 R2
R' F' R' D' R2 D2 R2
R' F' R' D' U2 L2 U2
D2 F' R' D F R2 F2
D' F' R' D F R2 F2
D2 F' R' D F' R2 D
D2 F' R' D F' R2 D'
D2 F' R' D F' R2 D2
D' F' R' D F' R2 D
D' F' R' D F' R2 D'
D' F' R' D F' R2 D2
R' F' R' D2 R D' R2
D2 F' R' D F2 R2 F
R' F' R' D2 R' D' R2
D' F' R' D F2 R2 F
R' F' R' D2 R2 D' R2
R' F' R' D2 U' B2 U
U F' L2 F' L F' U'
D2 F' R' D' F' D2 R2
D' F' R' D' F' D2 R2
R2 F' R D F R2 F2
R2 F' R D F' R2 D
R2 F' R D F' R2 D'
R2 F' R D F' R2 D2
R2 F' R D F2 R2 F
U F' L2 F2 L U' D
U F' L2 F2 L U' D'
U F' L2 F2 L U' D2
U F' L2 F2 L D U'
U F' L2 F2 L D' U'
F D F' R' F' D R2
U F' L2 F2 L D2 U'
D2 F' R' D2 F' D' R2
D' F' R' D2 F' D' R2
U F' L2 F2 D L U'
U F' L2 F2 D' L U'
U F' L2 F2 D2 L U'
R2 F' R D' F' D2 R2
D2 F' R' F' U F' U'
R2 F' R D2 F' D' R2
D' F' R' F' U F' U'
R' F' R' B D R2 B'
R' F' R' B D B' R2
D F' R D R2 D F'
D F' R D R2 D' F'
D F' R D R2 D2 F'
D F' R D R2 F' D
D F' R D R2 F' D'
D F' R D R2 F' D2
B' D B R' F' D R2
D F' R D F R2 F'
D F' R D F' R2 F'
D F' R D F2 R2 F'
R' F' R' B' D B R2
R2 F' R F' U F' U'
L2 F' R' L2 F' D R2
R' F' R2 L D L' R2
R' F' R2 L D R2 L'
U F' R L' F2 R' U'
R' F' R2 L' D L R2
R' F' R2 L' D R2 L
F' D B R' F' R' B'
R' F' R2 U F2 U' D
R' F' R2 U F2 U' D'
R' F' R2 U F2 U' D2
R' F' R2 U F2 D U'
R' F' R2 U F2 D' U'
R' F' R2 U F2 D2 U'
R' F' R2 U' D2 B2 U
R' F' R2 U2 D' L2 U2
R' F' R2 D R D R
R' F' R2 D R D' R
R' F' R2 D R D2 R
R' F' R2 D R' D R'
R' F' R2 D R' D' R'
R' F' R2 D R' D2 R'
R' F' R2 D F' R2 F
R' F' R2 D F2 R2 F2
R' F' R2 D B R2 B'
R' F' R2 D B2 R2 B2
R' F' R2 D' R D2 R2
R' F' R2 D' R' D2 R2
R' F' R2 D' R2 D2 R2
R' F' R2 D' U2 L2 U2
R' F' R2 D2 R D' R2
R' F' R2 D2 R' D' R2
R' F' R2 D2 R2 D' R2
R' F' R2 D2 U' B2 U
F D F2 R D R2 F'
R2 F' R' D R2 D F'
R2 F' R' D R2 D' F'
R2 F' R' D R2 D2 F'
R2 F' R' D R2 F' D
R2 F' R' D R2 F' D'
R2 F' R' D R2 F' D2
R2 F' R' D F R2 F'
R2 F' R' D F' R2 F'
F D F2 R' D F' R2
R2 F' R' D F2 R2 F'
D F' R' U F2 U' F
R' F' R2 B D R2 B'
R' F' R2 B D B' R2
D F' R' D F R2 F2
D F' R' D F' R2 D
D F' R' D F' R2 D'
D F' R' D F' R2 D2
R' F' R2 B' D B R2
D F' R' D F2 R2 F
D F' R' D' F' D2 R2
F D F2 D R' F' R'
D F' R' D2 F' D' R2
R' F' U L' F2 L U'
D F' R' F' U F' U'
R' F' U L2 F2 L2 U'
R' F' U R F2 R' U'
R' F' U R2 F2 R2 U'
R' F' U D F U' R2
R' F' U D F' U' R2
R' F' U D F2 U' R2
R2 F' R2 D R' F' R'
R' F' U F D F U'
R' F' U F D' F U'
R' F' U F D2 F U'
R F' R' D R' F' R'
R' F' U F' D F' U'
R' F' U F' D' F' U'
R' F' U F' D2 F' U'
D2 F' U F' L' F' U'
D' F' U F' L' F' U'
U F' R2 L' F2 R2 U'
F' D B2 R' F' R' B2
B D B' R' F' D R2
R' F' U' D B U R2
R' F' U' D B' U R2
R' F' U' D B2 U R2
R F' R2 U F2 U' F
R' F' U' D2 B2 U D
R' F' U' D2 B2 U D'
R' F' U' D2 B2 U D2
R' F' U' D2 B2 D U
R' F' U' D2 B2 D' U
R' F' U' D2 B2 D2 U
R F' R2 D F R2 F2
R F' R2 D F' R2 D
R F' R2 D F' R2 D'
R F' R2 D F' R2 D2
R F' R2 D F2 R2 F
R F' R2 D' F' D2 R2
R' F' U' B U D R2
R F' R2 D2 F' D' R2
R' F' U' B U2 F2 U'
R' F' U' B D U R2
R' F' U' B D2 B2 U
R' F' U' B' U D R2
R' F' U' B' U2 F2 U'
R' F' U' B' D U R2
R' F' U' B' D2 B2 U
R F' R2 F' U F' U'
R' F' U' B2 U D R2
R' F' U' B2 U2 F2 U'
R' F' U' B2 D U R2
R' F' U' B2 D2 B2 U
R' F' U2 L U' F2 U'
R' F' U2 L U2 D R2
R' F' U2 L D U2 R2
R' F' U2 L D' L2 U2
R' F' U2 L' U' F2 U'
R' F' U2 L' U2 D R2
R' F' U2 L' D U2 R2
R' F' U2 L' D' L2 U2
R' F' U2 L2 U' F2 U'
R' F' U2 L2 U2 D R2
R' F' U2 L2 D U2 R2
R' F' U2 L2 D' L2 U2
D F' U F' L' F' U'
R' F' U2 D L U2 R2
R' F' U2 D L' U2 R2
R' F' U2 D L2 U2 R2
R' F' U2 D' L2 U2 D
R' F' U2 D' L2 U2 D'
R' F' U2 D' L2 U2 D2
R' F' U2 D' L2 D U2
R' F' U2 D' L2 D' U2
R' F' U2 D' L2 D2 U2
L2 F' U' B' R' U L2
R' F' D L R2 D L'
R' F' D L R2 D' L'
R' F' D L R2 D2 L'
R F' U F2 U B U2
R' F' D L' R2 D L
R' F' D L' R2 D' L
R' F' D L' R2 D2 L
R' F' D R D R D
R' F' D R D R D'
R' F' D R D R D2
R' F' D R D' R D
R' F' D R D' R D'
R' F' D R D' R D2
R' F' D R D2 R D
R' F' D R D2 R D'
R' F' D R D2 R D2
R' F' D R B R B'
R' F' D R B2 R B2
R' F' D R' D R' D
R' F' D R' D R' D'
R' F' D R' D R' D2
R' F' D R' D' R' D
R' F' D R' D' R' D'
R' F' D R' D' R' D2
R' F' D R' D2 R' D
R' F' D R' D2 R' D'
R' F' D R' D2 R' D2
R' F' D R' F' R' F
R' F' D R' F2 R' F2
R' F' D R2 L D L'
R' F' D R2 L D' L'
R' F' D R2 L D2 L'
R' F' D R2 L' D L
R' F' D R2 L' D' L
R' F' D R2 L' D2 L
R' F' D R2 F D F'
R' F' D R2 F D' F'
R' F' D R2 F D2 F'
D2 F' D R' D F' R'
R' F' D R2 F' D F
R' F' D R2 F' D' F
R' F' D R2 F' D2 F
D2 F' D R' D' F' R'
D2 F' D R' D2 F' R'
D2 F' D R' F R' F2
R' F' D R2 B D B'
R' F' D R2 B D' B'
R' F' D R2 B D2 B'
D2 F' D R' F' R' D
D2 F' D R' F' R' D'
D2 F' D R' F' R' D2
R' F' D R2 B' D B
D2 F' D R' F' D R'
R' F' D R2 B' D' B
D2 F' D R' F' D' R'
R' F' D R2 B' D2 B
D2 F' D R' F' D2 R'
D2 F' D R' F2 R' F
D' F' D R' D F' R'
D' F' D R' D' F' R'
D' F' D R' D2 F' R'
D' F' D R' F R' F2
D' F' D R' F' R' D
D' F' D R' F' R' D'
D' F' D R' F' R' D2
D' F' D R' F' D R'
D' F' D R' F' D' R'
D' F' D R' F' D2 R'
D' F' D R' F2 R' F
R' F' D U F U' R2
R' F' D U F' U' R2
R' F' D U F2 U' R2
R' F' D U' B U R2
R' F' D U' B' U R2
R' F' D U' B2 U R2
R' F' D U2 L U2 R2
R' F' D U2 L' U2 R2
R' F' D U2 L2 U2 R2
R' F' D F' R' F R'
D2 F' D F R' F' R'
R' F' D F' R2 D F
R' F' D F' R2 D' F
R' F' D F' R2 D2 F
R' F' D F' R2 F D
R' F' D F' R2 F D'
R' F' D F' R2 F D2
D' F' D F R' F' R'
D2 F' D F' R' F' R'
R' F' D F2 R' F2 R'
R' F' D F2 R2 F2 D
R' F' D F2 R2 F2 D'
R' F' D F2 R2 F2 D2
D' F' D F' R' F' R'
R' F' D B R B' R
D2 F' D F2 R' F' R'
R' F' D B R2 D B'
R' F' D B R2 D' B'
R' F' D B R2 D2 B'
R' F' D B R2 B' D
R' F' D B R2 B' D'
R' F' D B R2 B' D2
D' F' D F2 R' F' R'
R' F' D B2 R B2 R
R' F' D B2 R2 B2 D
R' F' D B2 R2 B2 D'
R' F' D B2 R2 B2 D2
R' F' D' R U2 L2 U2
R' F' D' R D2 R2 D
R' F' D' R D2 R2 D'
R' F' D' R D2 R2 D2
R' F' D' R' U2 L2 U2
D2 F' D' R D2 R2 F'
R' F' D' R' D2 R2 D
R' F' D' R' D2 R2 D'
R' F' D' R' D2 R2 D2
D' F' D' R D2 R2 F'
R' F' D' R2 U2 L2 U2
D2 F' D' R' D2 F' R2
R' F' D' R2 D2 R2 D
R' F' D' R2 D2 R2 D'
R' F' D' R2 D2 R2 D2
D2 F' D' R' F' D2 R2
D' F' D' R' D2 F' R2
D' F' D' R' F' D2 R2
R2 F' D R D' R F'
R' F' D' U2 L2 U2 D
R' F' D' U2 L2 U2 D'
R' F' D' U2 L2 U2 D2
R' F' D' U2 L2 D U2
R' F' D' U2 L2 D' U2
R' F' D' U2 L2 D2 U2
R' F' D' F D2 F' R2
R' F' D' F' D2 R2 F
R' F' D' F' D2 F R2
R F' U2 D B U2 R2
D F' D R' D F' R'
D F' D R' D' F' R'
D F' D R' D2 F' R'
D F' D R' F R' F2
R F' U2 D' L2 B U2
D F' D R' F' R' D
D F' D R' F' R' D'
D F' D R' F' R' D2
D F' D R' F' D R'
D F' D R' F' D' R'
D F' D R' F' D2 R'
D F' D R' F2 R' F
R F' U2 D' B L2 U2
R' F' D' B D2 R2 B'
R' F' D' B D2 B' R2
R' F' D' B' D2 B R2
R' F' D2 L D' L' R2
R' F' D2 L D' R2 L'
U F' D L' U' R2 D
U F' D L' U' R2 D'
U F' D L' U' R2 D2
D F' D F R' F' R'
U F' D L' D' F2 U'
U F' D L' F U' R2
R' F' D2 L' D' L R2
R' F' D2 L' D' R2 L
U F' D L' F' U' R2
U F' D L' F2 U' R2
R F' U2 B U' F2 U'
R F' U2 B U2 D R2
D F' D F' R' F' R'
F' D' R U2 L2 B U2
R F' U2 B D U2 R2
R F' U2 B D' L2 U2
F' D' R U2 B L2 U2
D F' D F2 R' F' R'
R' F' D2 R U' B2 U
R' F' D2 R D' R2 D
R' F' D2 R D' R2 D'
R' F' D2 R D' R2 D2
D2 F' D2 R D' R2 F'
R' F' D2 R' U' B2 U
R' F' D2 R' D' R2 D
R' F' D2 R' D' R2 D'
R' F' D2 R' D' R2 D2
D' F' D2 R D' R2 F'
R' F' D2 R2 U' B2 U
D2 F' D2 R' D' F' R2
F' D' R D2 R2 D F'
F' D' R D2 R2 D' F'
F' D' R D2 R2 D2 F'
F' D' R D2 R2 F' D
F' D' R D2 R2 F' D'
F' D' R D2 R2 F' D2
