D' L2 F' U R2
F' U D' R2 B
D' F' L2 U R2
B2 D' L2 F' U
F' D' U R2 B
B2 D' F' L2 U
B2 D2 F' U B2
B2 F' U' F' U2
F' B2 U' F' U2
L F' D' U R2 B D'
L F' D' U R2 B D2
L F' D' U B R2 B
D' F' B U R2 D' B2
L F' D' U B' R2 B
L F' D' U B2 R2 B
L F' D' U' F' U2 R2
D F' D2 L2 U R2 D
D F' D2 L2 U R2 D'
D F' D2 L2 U R2 D2
D F' D2 L2 D B2 U
D2 F' B U2 F' U' B
D F' D2 L2 B U R2
D F' D2 L2 B' U R2
D F' D2 L2 B2 U R2
L F' D' B U R2 B
D F' D2 U R2 D' B2
L F' D' B' U R2 B
L F' D' B2 U R2 B
D' F' B' L2 U R2 D
D' F' B' L2 U R2 D'
D' F' B' L2 U R2 D2
D' F' B' L2 D B2 U
D' F' B' L2 B U R2
D' F' B' L2 B' U R2
D' F' B' L2 B2 U R2
D F' D2 B L2 U R2
D F' D2 B' L2 U R2
D' F' B' U R2 D' B2
D F' D2 B2 L2 U R2
D2 F' B' U2 F' U' B'
F' D' U L R2 B L'
D' F' B2 L2 U R2 D
D' F' B2 L2 U R2 D'
D' F' B2 L2 U R2 D2
D' F' B2 L2 D B2 U
L' F' B2 L U' F' U2
D' F' B2 L2 B U R2
D' F' B2 L2 B' U R2
D' F' B2 L2 B2 U R2
F' D' U L2 R2 B L2
L' F' B2 L' U' F' U2
U' F' B2 U' F' B2 U2
U' F' B2 U' B2 F' U2
F' D' U R D R B
F' D' U R D' R B
F' D' U R D2 R B
L' F' B2 L2 U' F' U2
F' D' U R B R B
F' D' U R B' R B
F' D' U R B2 R B
F' D' U R2 L B L'
F' D' U R2 L2 B L2
D' F' B2 U R2 D' B2
F' D' U R2 D B D
F' D' U R2 D B D'
F' D' U R2 D B D2
U' F' B2 D' R2 U B
F' D' U R2 D' B D
F' D' U R2 D' B D'
F' D' U R2 D' B D2
F' D' U R2 D2 B D
F' D' U R2 D2 B D'
F' D' U R2 D2 B D2
F' D' U R2 B2 D B'
F' D' U R2 B2 D' B'
F' D' U R2 B2 D2 B'
D F' B D2 L2 U R2
L' F' B2 U R2 B R2
L' F' B2 U' D F' U2
L' F' B2 U' D' F' U2
L' F' B2 U' D2 F' U2
L' F' B2 U' F' U2 D
L' F' B2 U' F' U2 D'
L' F' B2 U' F' U2 D2
L' F' B2 U' F' D U2
L' F' B2 U' F' D' U2
L' F' B2 U' F' D2 U2
F' D' U B R2 D B
F' D' U B R2 D' B
F' D' U B R2 D2 B
F' D' U B R2 B D
F' D' U B R2 B D'
F' D' U B R2 B D2
L' F' B2 U2 R2 U' B
F' D' U B' R2 D B
F' D' U B' R2 D' B
F' D' U B' R2 D2 B
F' D' U B' R2 B D
F' D' U B' R2 B D'
F' D' U B' R2 B D2
L2 F' B2 L U' F' U2
F D' R2 L2 D' F2 B'
F D' R2 L2 D' B' F2
L' F' B2 D U' F' U2
F D' R2 L2 B' D' F2
F' D' U B2 R2 D B
F' D' U B2 R2 D' B
F' D' U B2 R2 D2 B
F' D' U B2 R2 B D
F' D' U B2 R2 B D'
F' D' U B2 R2 B D2
F2 D' U F U F' R2
L2 F' B2 L' U' F' U2
L' F' B2 D' U' F' U2
F' D' U' L U2 R2 B
L2 F' B2 L2 U' F' U2
F' D' U' L F' U2 R2
L' F' B2 D2 U' F' U2
F' D' U' L' U2 R2 B
F' D' U' L' F' U2 R2
F' D' U' L2 U2 R2 B
F' D' U' L2 F' U2 R2
L2 F' B2 U R2 B R2
U2 F' B2 U' F' U2 F
L2 F' B2 U' D F' U2
L2 F' B2 U' D' F' U2
L2 F' B2 U' D2 F' U2
L2 F' B2 U' F' U2 D
L2 F' B2 U' F' U2 D'
L2 F' B2 U' F' U2 D2
L2 F' B2 U' F' D U2
L2 F' B2 U' F' D' U2
L2 F' B2 U' F' D2 U2
D F' B' D2 L2 U R2
L2 F' B2 U2 R2 U' B
F' D' U' F' L U2 R2
F' D' U' F' L' U2 R2
F' D' U' F' L2 U2 R2
F' D' U' F' U2 R2 D
F' D' U' F' U2 R2 D'
F' D' U' F' U2 R2 D2
F' D' U' F' D2 L2 U2
L2 F' B2 D U' F' U2
L2 F' B2 D' U' F' U2
L2 F' B2 D2 U' F' U2
F D' U L2 R B' R
F D' U L2 R2 D B'
F D' U L2 R2 D' B'
F D' U L2 R2 D2 B'
F D' U L2 R2 B' D
F D' U L2 R2 B' D'
F D' U L2 R2 B' D2
F D' U L2 B R2 B2
F D' U L2 B' R2 D
F D' U L2 B' R2 D'
F D' U L2 B' R2 D2
F D' U R L2 B' R
F' D' U2 R' U' R' B
L F' B2 L U' F' U2
F D' U R2 L2 D B'
F D' U R2 L2 D' B'
F D' U R2 L2 D2 B'
F D' U R2 L2 B' D
F D' U R2 L2 B' D'
F D' U R2 L2 B' D2
F D' U R2 B L2 B'
F D' U R2 B' L2 B'
L F' B2 L' U' F' U2
F D' U R2 B2 L2 B'
L F' B2 L2 U' F' U2
D F' B2 D2 L2 U R2
U F' B2 R2 U F B
U F' B2 R2 U B F
F D' U B L2 R2 B'
F D' U B L2 B' R2
F D' U B R2 L2 B'
F D' U B' L2 R2 B'
F D' U B' L2 B' R2
U F' B2 U F D2 B2
F D' U B' R2 L2 B'
L F' B2 U R2 B R2
F D' U B2 L2 R2 B'
F D' U B2 L2 B' R2
F D' U B2 R2 L2 B'
U F' B2 U' F' U2 F2
L F' B2 U' D F' U2
L F' B2 U' D' F' U2
L F' B2 U' D2 F' U2
L F' B2 U' F' U2 D
L F' B2 U' F' U2 D'
L F' B2 U' F' U2 D2
L F' B2 U' F' D U2
L F' B2 U' F' D' U2
L F' B2 U' F' D2 U2
L F' B2 U2 R2 U' B
L F' B2 D U' F' U2
F D' U' L2 B' R2 F'
L F' B2 D' U' F' U2
L F' B2 D2 U' F' U2
B2 D' F L F2 L U
F2 D' F L U R2 B
B2 D' F L2 U D' L2
B2 D' F L2 D' U L2
B2 D' F L2 F2 U D
B2 D' F L2 F2 U D'
B2 D' F L2 F2 U D2
F D' U' F U2 L2 R2
B2 D' F L2 F2 D U
B2 D' F L2 F2 D' U
B2 D' F L2 F2 D2 U
F D' U' F U2 R2 L2
F2 D' F L' U R2 B
F2 D' F L2 U R2 B
D' F2 L2 U2 B' U' R2
B' D' F B' L2 F2 U
B2 D' F U D' L2 B2
B2 D' F U D' B2 L2
F2 D' F U R2 D B
F2 D' F U R2 D' B
F2 D' F U R2 D2 B
F2 D' F U R2 B D
F2 D' F U R2 B D'
F2 D' F U R2 B D2
F2 D' F U B R2 B
F2 D' F U B' R2 B
F2 D' F U B2 R2 B
F2 D' F U' F' U2 R2
B' D' F' L2 U2 F U'
B2 D' F D' U L2 B2
B2 D' F D' U B2 L2
F2 D' F B U R2 B
U' F2 R U F B2 U
U' F2 R U B2 F U
B2 D' F' L D L U
B2 D' F' L D' L U
B2 D' F' L D2 L U
F2 D' F B' U R2 B
B2 D' F' L' D L' U
B2 D' F' L' D' L' U
F2 D' F B2 U R2 B
B2 D' F' L' D2 L' U
B D' F L2 F2 B U
B D' F L2 B F2 U
B' D' F' D' B' U B'
B' D' F' B L2 B2 U
B' D' F' B' L2 U D
B' D' F' B' L2 U D'
B' D' F' B' L2 U D2
B' D' F' B' L2 D U
B' D' F' B' L2 D' U
B' D' F' B' L2 D2 U
B' D' F' B' U D' B2
B' D' F' B' D' U B2
B2 D' F' U D' B2 D
B2 D' F' U D' B2 D'
B2 D' F' U D' B2 D2
B' D' F' B2 L2 B U
B2 D' F' U B D' B2
B2 D' F' U B' D' B2
B2 D' F' U B2 D' B2
B2 D' F' U' D F2 U2
B2 D' F' U2 D2 R2 U'
B2 D' F' D U' F2 U2
B2 D' F' D' L U B2
B2 D' F' D' L' U B2
B2 D' F' D' L2 U B2
B2 D' F' D' U B2 D
B2 D' F' D' U B2 D'
B2 D' F' D' U B2 D2
B2 D' F' D2 U2 R2 U'
B D' F B L2 F2 U
B2 D' F' B' L2 B U
B2 D' F' B2 L2 B2 U
U' F2 R' U F B2 U
U' F2 R' U B2 F U
B D' F' L' B L' U
B D' F' L2 D B U
B D' F' L2 D' B U
B D' F' L2 D2 B U
B2 D' F2 L2 U2 B' U'
B D' F' L2 B U D
B D' F' L2 B U D'
B D' F' L2 B U D2
B D' F' L2 B D U
B D' F' L2 B D' U
B D' F' L2 B D2 U
B' D' B L2 F' B2 U
B' D' B L2 B2 F' U
B D' F' D' B U B
B2 D' F2 D' F U B2
F' D' B L U R2 B
B D' F' B L2 U D
B D' F' B L2 U D'
B D' F' B L2 U D2
B D' F' B L2 D U
B D' F' B L2 D' U
B D' F' B L2 D2 U
B D' F' B U D' B2
B D' F' B D' U B2
F' D' B L' U R2 B
B D' F' B' L2 B2 U
F' D' B L2 U R2 B
U' F2 R2 U F B2 U
U' F2 R2 U B2 F U
F' D' B U R2 D B
F' D' B U R2 D' B
F' D' B U R2 D2 B
F' D' B U R2 B D
F' D' B U R2 B D'
F' D' B U R2 B D2
F' D' B U B R2 B
F' D' B U B' R2 B
F' D' B U B2 R2 B
F' D' B U' F' U2 R2
B' D' B F' L2 B2 U
B' D' B' L F' L U
B' D' B' L2 D F' U
B' D' B' L2 D' F' U
B' D' B' L2 D2 F' U
B' D' B' L2 F' U D
B' D' B' L2 F' U D'
B' D' B' L2 F' U D2
B' D' B' L2 F' D U
B' D' B' L2 F' D' U
B' D' B' L2 F' D2 U
F' D' B' L U R2 B
F D' F2 U L2 R2 B
F D' F2 U R2 L2 B
F D' F2 U R2 B L2
F' D' B' L' U R2 B
F' D' B' L2 U R2 B
F2 D' B F U R2 B
B D' B L F' L U
B D' B L2 D F' U
B D' B L2 D' F' U
B D' B L2 D2 F' U
B D' B L2 F' U D
B D' B L2 F' U D'
B D' B L2 F' U D2
B D' B L2 F' D U
B D' B L2 F' D' U
B D' B L2 F' D2 U
B2 D' B' L2 F' B U
B2 D' B' L2 B F' U
B' D' B' D' F' U B2
F' D' B' U R2 D B
F' D' B' U R2 D' B
F' D' B' U R2 D2 B
F' D' B' U R2 B D
F' D' B' U R2 B D'
F' D' B' U R2 B D2
F' D' B' U B R2 B
F' D' B' U B' R2 B
F' D' B' U B2 R2 B
U' F2 U D' F U R2
F' D' B' U' F' U2 R2
B' D' B' F L2 F2 U
B' D' B' F' L2 U D
B' D' B' F' L2 U D'
B' D' B' F' L2 U D2
B' D' B' F' L2 D U
B' D' B' F' L2 D' U
B' D' B' F' L2 D2 U
B' D' B' F' U D' B2
U' F2 U F U D' R2
B' D' B' F' D' U B2
U' F2 U F D' U R2
U' F2 U F B2 U D
U' F2 U F B2 U D'
U' F2 U F B2 U D2
U' F2 U F B2 D U
U' F2 U F B2 D' U
U' F2 U F B2 D2 U
B' D' B2 L2 F' B U
B' D' B2 L2 B F' U
B D' B D' F' U B2
U' F2 U B2 D F U
U' F2 U B2 D' F U
U' F2 U B2 D2 F U
U' F2 U B2 F U D
U' F2 U B2 F U D'
U' F2 U B2 F U D2
U' F2 U B2 F D U
U' F2 U B2 F D' U
U' F2 U B2 F D2 U
F' D' B2 L U R2 B
B D' B F L2 F2 U
F D' B U L2 R2 B'
F D' B U L2 B' R2
F D' B U R2 L2 B'
F' D' B2 L' U R2 B
B D' B F' L2 U D
B D' B F' L2 U D'
B D' B F' L2 U D2
B D' B F' L2 D U
B D' B F' L2 D' U
B D' B F' L2 D2 U
L' F2 U F B2 U F'
B D' B F' U D' B2
B2 D' B' F' L2 B U
B D' B F' D' U B2
F' D' B2 L2 U R2 B
F2 D' B' F U R2 B
B D' B' L2 F' B2 U
B D' B' L2 B2 F' U
B2 D' B2 L2 F' B2 U
B2 D' B2 L2 B2 F' U
L' F2 U B2 F U F'
F' D' B2 U R2 D B
F' D' B2 U R2 D' B
F' D' B2 U R2 D2 B
F' D' B2 U R2 B D
F' D' B2 U R2 B D'
F' D' B2 U R2 B D2
F' D' B2 U B R2 B
F' D' B2 U B' R2 B
F' D' B2 U B2 R2 B
F' D' B2 U' F' U2 R2
B' D' B2 F' L2 B U
L2 F2 U F B2 U F'
R2 F2 U R2 F' B2 U
R2 F2 U R2 B2 F' U
L2 F2 U B2 F U F'
F D' B' U L2 R2 B'
F D' B' U L2 B' R2
B D' B' F' L2 B2 U
F D' B' U R2 L2 B'
B2 D' B2 F' L2 B2 U
F2 D' B2 F U R2 B
F' D2 L U D R2 B
F' D2 L D U R2 B
B2 D2 L D L2 F' U
B2 D2 L D F' L2 U
B2 D2 L F' L U B2
B2 D2 L F' L' U B2
B2 D2 L F' L2 U B2
B2 D2 L F' U B2 D
B2 D2 L F' U B2 D'
B2 D2 L F' U B2 D2
B2 D2 L F' D L2 U
U F2 U F B2 U F
L F2 U F B2 U F'
F D' B2 U L2 R2 B'
F D' B2 U L2 B' R2
F D' B2 U R2 L2 B'
U' F2 D L2 U' B' U'
F' D2 L' U D R2 B
U F2 U B2 F U F
L F2 U B2 F U F'
F' D2 L' D U R2 B
B2 D2 L' D L2 F' U
B2 D2 L' D F' L2 U
U2 F2 U2 F B2 U B2
B2 D2 L' F' L U B2
B2 D2 L' F' L' U B2
B2 D2 L' F' L2 U B2
B D2 L F' B U B
B2 D2 L' F' U B2 D
B2 D2 L' F' U B2 D'
B2 D2 L' F' U B2 D2
B2 D2 L' F' D L2 U
B D2 L B F' U B
U2 F2 U2 B2 F U B2
F' D2 L2 U D R2 B
F' D2 L2 D U R2 B
U' F2 D' U F U R2
B2 D2 L2 D L2 F' U
B2 D2 L2 D F' L2 U
B2 D2 L2 F' L U B2
B2 D2 L2 F' L' U B2
B2 D2 L2 F' L2 U B2
B D2 L' F' B U B
B2 D2 L2 F' U B2 D
B2 D2 L2 F' U B2 D'
B2 D2 L2 F' U B2 D2
B2 D2 L2 F' D L2 U
B D2 L' B F' U B
L' F2 D' F U R2 B
L2 F2 D' F U R2 B
B D2 L2 F' B U B
B D2 L2 B F' U B
L F2 D' F U R2 B
D F2 D2 F L2 U R2
F' D2 U R2 D B R2
F' D2 U R2 B D R2
F' D2 U B D R2 B
F' D2 U B' D R2 B
F' D2 U B2 D R2 B
B2 D2 U B2 U' F' U
F' D2 U' F' U' F' U'
D' B L F' L U R2
F' D2 U2 R2 F2 U' B
F' D2 U2 F2 U F U2
B2 D2 U2 R2 B U' B
B2 D2 F L F2 U B2
B2 D2 F L' F2 U B2
B2 D2 F L2 F2 U B2
B2 D2 F U B2 D' L2
D' B L2 D F' B2 U
D' B L2 D B2 F' U
D' B L2 F' U R2 D
D' B L2 F' U R2 D'
D' B L2 F' U R2 D2
D' B L2 F' D B2 U
D' B L2 F' B U R2
D' B L2 F' B' U R2
D' B L2 F' B2 U R2
D' B L2 B F' U R2
B2 D2 F' L U B2 D
B2 D2 F' L U B2 D'
B2 D2 F' L U B2 D2
B2 D2 F' L D L2 U
D' B L2 B' F' U R2
B2 D2 F' L' U B2 D
B2 D2 F' L' U B2 D'
B2 D2 F' L' U B2 D2
B2 D2 F' L' D L2 U
D' B L2 B2 F' U R2
B' D2 F' D B' L2 U
B2 D2 F' L2 U B2 D
B2 D2 F' L2 U B2 D'
B2 D2 F' L2 U B2 D2
B2 D2 F' L2 D L2 U
B' D2 F' B' U D B'
B' D2 F' B' U D' B'
B' D2 F' B' U D2 B'
B' D2 F' B' U B' D
B' D2 F' B' U B' D'
B' D2 F' B' U B' D2
B' D2 F' B' D U B'
B' D2 F' B' D' U B'
B' D2 F' B' D2 U B'
B2 D2 F' U L B2 L'
B2 D2 F' U L2 B2 L2
B2 D2 F' U R' B2 R
B2 D2 F' U R2 B2 R2
B2 D2 F' U B D B
B2 D2 F' U B D' B
B2 D2 F' U B D2 B
B2 D2 F' U B' D B'
B2 D2 F' U B' D' B'
B2 D2 F' U B' D2 B'
B2 D2 F' U' D2 F2 U2
B2 D2 F' U' F U2 B2
B2 D2 F' U' F' U2 B2
B2 D2 F' U' F2 U2 B2
B2 D2 F' U2 R U' B2
B2 D2 F' U2 R' U' B2
B2 D2 F' U2 R2 U' B2
B2 D2 F' U2 D' R2 U'
B2 D2 F' D L2 U D
B2 D2 F' D L2 U D'
B2 D2 F' D L2 U D2
B2 D2 F' D L2 D U
B2 D2 F' D L2 D' U
B2 D2 F' D L2 D2 U
B2 D2 F' D' U2 R2 U'
B2 D2 F' D2 U' F2 U2
B D2 F' L B U B
B D2 F' L' B U B
B D2 F' L2 B U B
B D2 F' D L2 B U
B D2 F' D B L2 U
B2 D2 F2 D F L2 U
B D2 F' B L U B
B D2 F' B L' U B
B D2 F' B L2 U B
B D2 F' B U D B
B D2 F' B U D' B
B D2 F' B U D2 B
B D2 F' B U B D
B D2 F' B U B D'
B D2 F' B U B D2
B D2 F' B D U B
B D2 F' B D' U B
B D2 F' B D2 U B
F' D2 B U D R2 B
F' D2 B D U R2 B
B D2 B L F' U B
B' D2 B' D F' U B'
B D2 B L' F' U B
B' D2 B' D' F' U B'
B D2 B L2 F' U B
F' D2 B' U D R2 B
B' D2 B' D2 F' U B'
B' D2 B' F' U D B'
B' D2 B' F' U D' B'
B' D2 B' F' U D2 B'
B' D2 B' F' U B' D
B' D2 B' F' U B' D'
B' D2 B' F' U B' D2
B' D2 B' F' D U B'
B' D2 B' F' D' U B'
B' D2 B' F' D2 U B'
F' D2 B' D U R2 B
B D2 B D F' U B
B D2 B D' F' U B
B D2 B D2 F' U B
B D2 B F' L U B
B D2 B F' L' U B
B D2 B F' L2 U B
B D2 B F' U D B
B D2 B F' U D' B
B D2 B F' U D2 B
B D2 B F' U B D
B D2 B F' U B D'
B D2 B F' U B D2
B D2 B F' D U B
B D2 B F' D' U B
B D2 B F' D2 U B
F' D2 B2 U D R2 B
F' D2 B2 D U R2 B
F' B L B U' F' U2
B2 F L F2 L U B'
F' B L' B U' F' U2
D2 B D F' U B R2
B2 F L' F2 L' U B'
B2 F L2 U D' B' L2
B2 F L2 U B' D' L2
U2 B D R2 F' B U'
U2 B D R2 B F' U'
L' B D' L2 F' B U
L' B D' L2 B F' U
B2 F L2 D' U B' L2
F' B L2 B U' F' U2
B2 F L2 F2 U D B'
B2 F L2 F2 U D' B'
B2 F L2 F2 U D2 B'
B2 F L2 F2 U B' D
B2 F L2 F2 U B' D'
B2 F L2 F2 U B' D2
B2 F L2 F2 D U B'
B2 F L2 F2 D' U B'
B2 F L2 F2 D2 U B'
L' B D' F' L2 B U
L' B D' F' B L2 U
L' B D' B L2 F' U
L' B D' B F' L2 U
L2 B D' L2 F' B U
L2 B D' L2 B F' U
L2 B D' F' L2 B U
L2 B D' F' B L2 U
L2 B D' B L2 F' U
B F L2 F2 B U B2
D2 B D2 F' B2 U B'
L2 B D' B F' L2 U
B F L2 B F2 U B2
L' B D2 F' B U B
D2 B D2 B2 F' U B'
L' B D2 B F' U B
F B L2 F2 B U B2
D' B F L2 F2 U R2
F B L2 B F2 U B2
L B D' L2 F' B U
L B D' L2 B F' U
L2 B D2 F' B U B
D B D2 L2 F' U R2
L2 B D2 B F' U B
L B D' F' L2 B U
L B D' F' B L2 U
L B D' B L2 F' U
L B D' B F' L2 U
D' B F' L2 U R2 D
D' B F' L2 U R2 D'
D' B F' L2 U R2 D2
D' B F' L2 D B2 U
D' B F' L2 B U R2
D' B F' L2 B' U R2
D' B F' L2 B2 U R2
D B D2 F' L2 U R2
D' B F' U R2 D' B2
D2 B F' U2 F' U' B
B2 F R2 F2 R2 U B
L B D2 F' B U B
L B D2 B F' U B
B2 F U L2 D' B' L2
B2 F U L2 B' D' L2
B2 F U D' L2 D B'
B2 F U D' L2 D' B'
B2 F U D' L2 D2 B'
B2 F U D' L2 B' D
B2 F U D' L2 B' D'
B2 F U D' L2 B' D2
B2 F U D' B L2 B'
B2 F U D' B' L2 B'
B2 F U D' B2 L2 B'
F' B U B' D' R2 B
F2 B U F B U F'
B2 F U B D' L2 B'
B2 F U B' D' L2 B'
F2 B U B F U F'
B2 F U B2 D' L2 B'
D B F' D2 L2 U R2
D' B' L F' L U R2
B2 F U' D R2 F U2
B2 F U' D F R2 U2
F' B U' F' U B U
B2 F U' D' F U2 L2
B2 F U' F U F U
F' B U2 R2 F' U' B
D' B' L2 D F' B2 U
D' B' L2 D B2 F' U
D' B' L2 F' U R2 D
D' B' L2 F' U R2 D'
D' B' L2 F' U R2 D2
D' B' L2 F' D B2 U
D' B' L2 F' B U R2
D' B' L2 F' B' U R2
D' B' L2 F' B2 U R2
D' B' L2 B F' U R2
B2 F D U' R2 F U2
B2 F D U' F R2 U2
D' B' L2 B' F' U R2
D' B' L2 B2 F' U R2
F' B D B U' F' U2
B2 F D' L U L B'
B' F D' B' U L2 B'
B2 F D' U L2 D B'
B2 F D' U L2 D' B'
B2 F D' U L2 D2 B'
B2 F D' U L2 B' D
B2 F D' U L2 B' D'
B2 F D' U L2 B' D2
B2 F D' U B L2 B'
B2 F D' U B' L2 B'
B2 F D' U B2 L2 B'
B2 F D' U' F U2 L2
F' B D' B U' F' U2
F' B D2 B U' F' U2
B' F' L U' F' L' U2
B F D' B U L2 B'
F' B' L U' F' L' U2
B2 F' L U R2 B R2
B2 F' L U' D F' U2
B2 F' L U' D' F' U2
B2 F' L U' D2 F' U2
B2 F' L U' F' U2 D
B2 F' L U' F' U2 D'
B2 F' L U' F' U2 D2
B2 F' L U' F' D U2
B2 F' L U' F' D' U2
B2 F' L U' F' D2 U2
F B D' B U L2 B'
B2 F' L U2 R2 U' B
B2 F' L D U' F' U2
B2 F' L D' U' F' U2
B2 F' L D2 U' F' U2
B2 F' L' U R2 B R2
B2 F' L' U' D F' U2
B2 F' L' U' D' F' U2
B2 F' L' U' D2 F' U2
B2 F' L' U' F' U2 D
B2 F' L' U' F' U2 D'
B2 F' L' U' F' U2 D2
B2 F' L' U' F' D U2
B2 F' L' U' F' D' U2
B2 F' L' U' F' D2 U2
B2 F' L' U2 R2 U' B
B2 F' L' D U' F' U2
B2 F' L' D' U' F' U2
B2 F' L' D2 U' F' U2
B F' L B U' F' U2
B2 F' L2 U R2 B R2
B2 F' L2 U' D F' U2
B2 F' L2 U' D' F' U2
B2 F' L2 U' D2 F' U2
B2 F' L2 U' F' U2 D
B2 F' L2 U' F' U2 D'
B2 F' L2 U' F' U2 D2
B2 F' L2 U' F' D U2
B2 F' L2 U' F' D' U2
B2 F' L2 U' F' D2 U2
B2 F' L2 U' F' D2 U2
B2 F' L2 U2 R2 U' B
B2 F' L2 D U' F' U2
B2 F' L2 D' U' F' U2
B2 F' L2 D2 U' F' U2
B F' L' B U' F' U2
B F' L2 B U' F' U2
D2 B' D F' U R2 B'
D2 B' D F' U B' R2
B2 F' R2 U D' F2 B
B2 F' R2 U D' B F2
B2 F' R2 U B D' F2
B' F' R2 B' R2 U B2
L' B' D' F' B' L2 U
B2 F' R2 D' U F2 B
B2 F' R2 D' U B F2
L' B' D' B' L2 F' U
L' B' D' B' F' L2 U
F' B' R2 B' R2 U B2
B' F' U R2 B D' R2
L2 B' D' F' B' L2 U
D2 B' D2 F' B2 U B
F' B' U R2 B D' R2
B' F' U B D' R2 B
L2 B' D' B' L2 F' U
L2 B' D' B' F' L2 U
B2 F' U R2 B R2 D
B2 F' U R2 B R2 D'
B2 F' U R2 B R2 D2
B2 F' U R2 B' R2 B2
B2 F' U R2 B2 R2 B'
D2 B' D2 B2 F' U B
L' B' D2 F' B' U B'
B2 F' U D R2 B R2
B2 F' U D' R2 B R2
B2 F' U D2 R2 B R2
L' B' D2 B' F' U B'
B2 F' U F D2 F' B2
B2 F' U F D2 B2 F'
F' B' U B D' R2 B
F2 B' U F B' U F'
D' B' F L2 F2 U R2
B2 F' U B R2 B R2
B2 F' U B U2 F' U2
B2 F' U B' R2 B R2
B2 F' U B' U2 F' U2
B2 F' U B2 R2 B R2
B2 F' U B2 U2 F' U2
B' F' U' F' U B' U
F2 B' U B' F U F'
L2 B' D2 F' B' U B'
B2 F' U' L' F' L U2
B2 F' U' L2 F' L2 U2
D B' D2 L2 F' U R2
L2 B' D2 B' F' U B'
B2 F' U' D F' U2 D
B2 F' U' D F' U2 D'
B2 F' U' D F' U2 D2
B2 F' U' D F' D U2
B2 F' U' D F' D' U2
B2 F' U' D F' D2 U2
L B' D' F' B' L2 U
F' B' U' F' U B' U
B2 F' U' D' F' U2 D
B2 F' U' D' F' U2 D'
B2 F' U' D' F' U2 D2
B2 F' U' D' F' D U2
B2 F' U' D' F' D' U2
B2 F' U' D' F' D2 U2
B2 F' U' D2 F' U2 D
B2 F' U' D2 F' U2 D'
B2 F' U' D2 F' U2 D2
B2 F' U' D2 F' D U2
B2 F' U' D2 F' D' U2
B2 F' U' D2 F' D2 U2
D' B' F' L2 U R2 D
D' B' F' L2 U R2 D'
D' B' F' L2 U R2 D2
D' B' F' L2 D B2 U
D' B' F' L2 B U R2
L B' D' B' L2 F' U
D' B' F' L2 B' U R2
D' B' F' L2 B2 U R2
B2 F' U' F U2 D2 B2
B2 F' U' F D2 U2 B2
L B' D' B' F' L2 U
D B' D2 F' L2 U R2
B2 F' U' F2 D F U2
B2 F' U' F2 D' F U2
B2 F' U' F2 D2 F U2
D2 B' F' U2 F' U' B'
D' B' F' U R2 D' B2
B F' U B' D' R2 B
B2 F' U2 R2 U' D B
B2 F' U2 R2 U' D' B
B2 F' U2 R2 U' D2 B
B2 F' U2 R2 U' B D
B2 F' U2 R2 U' B D'
B2 F' U2 R2 U' B D2
B2 F' U2 R2 D U' B
B2 F' U2 R2 D' U' B
B2 F' U2 R2 D2 U' B
B2 F' U2 D R2 U' B
L B' D2 F' B' U B'
B2 F' U2 D' R2 U' B
B2 F' U2 D2 R2 U' B
L B' D2 B' F' U B'
B F' U' F' U B U
B2 F' D L U' F' U2
B2 F' D L' U' F' U2
B2 F' D L2 U' F' U2
B' F' D B' U' F' U2
B F' U2 R2 F' U' B
B2 F' D U R2 B R2
B2 F' D U' F' U2 D
B2 F' D U' F' U2 D'
B2 F' D U' F' U2 D2
B2 F' D U' F' D U2
B2 F' D U' F' D' U2
B2 F' D U' F' D2 U2
B2 F' D U2 R2 U' B
L' B2 L D' L2 F' U
D B' F' D2 L2 U R2
L' B2 L D' F' L2 U
F' B' D B' U' F' U2
D' B2 L F' L U R2
L' B2 L D2 F' U B2
L' B2 L F' U' F' U2
B2 F' D' L U' F' U2
B2 F' D' L' U' F' U2
B2 F' D' L2 U' F' U2
B' F' D' B' U' F' U2
L2 B2 L D' L2 F' U
L2 B2 L D' F' L2 U
L2 B2 L D2 F' U B2
B2 F' D' U R2 B R2
B2 F' D' U' F' U2 D
B2 F' D' U' F' U2 D'
B2 F' D' U' F' U2 D2
B2 F' D' U' F' D U2
B2 F' D' U' F' D' U2
B2 F' D' U' F' D2 U2
L2 B2 L F' U' F' U2
B2 F' D' U2 R2 U' B
L' B2 L' D' L2 F' U
L' B2 L' D' F' L2 U
F' B' D' B' U' F' U2
L' B2 L' D2 F' U B2
B F' D B U' F' U2
L' B2 L' F' U' F' U2
B2 F' D2 L U' F' U2
B2 F' D2 L' U' F' U2
B2 F' D2 L2 U' F' U2
B' F' D2 B' U' F' U2
L2 B2 L' D' L2 F' U
L2 B2 L' D' F' L2 U
L2 B2 L' D2 F' U B2
B2 F' D2 U R2 B R2
B2 F' D2 U' F' U2 D
B2 F' D2 U' F' U2 D'
B2 F' D2 U' F' U2 D2
B2 F' D2 U' F' D U2
B2 F' D2 U' F' D' U2
B2 F' D2 U' F' D2 U2
D' B2 L2 D F' B2 U
L2 B2 L' F' U' F' U2
D' B2 L2 D B2 F' U
B2 F' D2 U2 R2 U' B
L' B2 L2 D' L2 F' U
L' B2 L2 D' F' L2 U
F' B' D2 B' U' F' U2
L B2 L D' L2 F' U
L B2 L D' F' L2 U
L' B2 L2 D2 F' U B2
D' B2 L2 F' U R2 D
