D R U2 F' U
D2 R B' U' L
R U' F L' F'
D R' B R2 U'
R U2 F U L'
R2 D R' B U'
R D2 B' U' L
D2 B' R U' L
D' B' D2 R U2 F' U
R B' U2 F U L' D
R B' U2 F U L' D'
R B' U2 F U L' D2
R B' U2 F U D L'
R B' U2 F U D' L'
R B' U2 F U D2 L'
R B' U2 F D U L'
R B' U2 F D' U L'
R B' U2 F D2 U L'
D' B' D2 R' B R2 U'
D B' D B' R U' L
R B' U2 F' U' R U2
R B' D R' B R U'
R B' D' L B' L' U'
R B' D2 U' B' L B
R B' D2 B U R' U2
D' B2 L R B' L' U'
R B' D2 B' U' L D
R B' D2 B' U' L D'
R B' D2 B' U' L D2
R B' D2 B' U' D L
R B' D2 B' U' D' L
R B' D2 B' U' D2 L
R B' D2 B' D U' L
R B' D2 B' D' U' L
R B' D2 B' D2 U' L
D' B2 L B' L' R U'
D' B2 L B' R L' U'
D' B2 R L B' L' U'
D2 B2 R U2 F' U L'
D2 B2 R D B U' L
D2 B2 R D' B U' L
D2 B2 R D2 B U' L
D' B2 R D' B' U' L
D2 B2 R B U' L D
D2 B2 R B U' L D'
D2 B2 R B U' L D2
D2 B2 R B U' D L
D2 B2 R B U' D' L
D2 B2 R B U' D2 L
D2 B2 R B D U' L
D2 B2 R B D' U' L
D2 B2 R B D2 U' L
D2 B2 R B' U R' U2
R B2 L' D' L B' U'
R' B2 R' D R' B U'
D2 B2 R' B R2 U' L
D B2 R U2 D F' U
D B2 R U2 D' F' U
D B2 R U2 D2 F' U
D B2 R U2 F' U D
D B2 R U2 F' U D'
D B2 R U2 F' U D2
D B2 R U2 F' D U
D B2 R U2 F' D' U
D B2 R U2 F' D2 U
D B2 R D U2 F' U
D B2 R D' U2 F' U
D B2 R D2 U2 F' U
R' B2 R2 U' F L' F'
R' B2 R2 U2 F U L'
D B2 R B U2 F' U
R' B2 R2 D2 B' U' L
D B2 R B' U2 F' U
D B2 R B2 U2 F' U
D' B2 R2 D2 R' B U'
D B2 R' D B U' B
R B2 R D R' B U'
D B2 R' B R2 U' D
D B2 R' B R2 U' D'
D B2 R' B R2 U' D2
D B2 R' B R2 D U'
D B2 R' B R2 D' U'
D B2 R' B R2 D2 U'
D B2 R' B U' D B2
D B2 R' B D U' B2
D B2 R' B' R2 B2 U'
D B2 R' B2 R2 B' U'
D2 B2 U2 F' U L' B'
D' B2 U2 F2 L' F U
D2 B2 D R B U' L
R' B2 D R' B U' B
R2 B2 U2 L F U L'
R B2 U F' R F U2
D2 B2 D B R U' L
R B2 U' L F L' F'
R B2 U' L' F L' F'
R2 B2 U2 F L U L2
R B2 U' L2 F L' F'
D2 B2 D' R B U' L
D' B2 D' R B' U' L
R B2 U' D2 B' L B
R B2 U' F L F' L2
R B2 U' F L' D F'
R B2 U' F L' D' F'
R B2 U' F L' D2 F'
R B2 U' F L' F' D
R B2 U' F L' F' D'
R B2 U' F L' F' D2
R B2 U' F L2 F' L
R B2 U' F D L' F'
R B2 U' F D' L' F'
R B2 U' F D2 L' F'
D2 B2 D' B R U' L
R B2 U' B D2 B' L
D B2 D R B' U' L
D' B2 D' B' R U' L
D2 B2 D2 R B U' L
D' B2 D2 R U2 F' U
R2 B2 D B2 R' B U'
D' B2 D2 R' B R2 U'
R B2 U2 F U L' D
R B2 U2 F U L' D'
R B2 U2 F U L' D2
R B2 U2 F U D L'
R B2 U2 F U D' L'
R B2 U2 F U D2 L'
R B2 U2 F D U L'
R B2 U2 F D' U L'
R B2 U2 F D2 U L'
D B2 D B' R U' L
R B2 U2 F' U' R U2
D2 B2 D2 B R U' L
R B2 D R' B R U'
R B2 D' L B' L' U'
R B2 D2 U' B' L B
R B2 D2 B U R' U2
R B2 D2 B' U' L D
R B2 D2 B' U' L D'
R B2 D2 B' U' L D2
R B2 D2 B' U' D L
R B2 D2 B' U' D' L
R B2 D2 B' U' D2 L
R B2 D2 B' D U' L
R B2 D2 B' D' U' L
R B2 D2 B' D2 U' L
