B L' R' U
B R' L' U
L' B R' U
B L' R' U D
B L' R' U D'
B L' R' U D2
B L' R' D U
B L' R' D' U
B L' R' D2 U
B L' D R' U
B L' D' R' U
B L' D2 R' U
D L' B U F
B R' L' U D
B R' L' U D'
B R' L' U D2
B R' L' D U
B R' L' D' U
B R' L' D2 U
B R' D L' U
B R' D' L' U
B R' D2 L' U
B D L' R' U
B D R' L' U
B D' L' R' U
B D' R' L' U
B D2 L' R' U
L' B R' U D
L' B R' U D'
L' B R' U D2
L' B R' D U
L' B R' D' U
L' B R' D2 U
B D2 R' L' U
D B L' U F
L B L2 R' U
L B R' L2 U
L' B D R' U
L' B D' R' U
L' B D2 R' U
D B L2 D L U F
L' B R F2 R2 F2 U
D B L2 D' L U F
R' B R' L' U2 F' U'
L' B R B R2 B' U
D B L2 D2 L U F
L B L2 R U D' F2
L B L2 R D' U F2
D' B R' L' U' B U2
L' B R B2 R2 B2 U
L' B R' L D L' U
L' B R' L D' L' U
L B L2 R2 D R U
L' B R' L D2 L' U
L B L2 R2 D' R U
L B L2 R2 D2 R U
B D2 F' R' F L' U
L' B R' L' D L U
L' B R' L' D' L U
L' B R' L' D2 L U
L' B R' L2 U D' B2
L' B R' L2 D' U B2
L' B R' U L D L'
L' B R' U L D' L'
L' B R' U L D2 L'
L' B R' U L' D L
L' B R' U L' D' L
L' B R' U L' D2 L
L' B R' U R D R'
L' B R' U R D' R'
L' B R' U R D2 R'
L' B R' U R' D R
L' B R' U R' D' R
L' B R' U R' D2 R
L' B R' U F D F'
L' B R' U F D' F'
L' B R' U F D2 F'
L' B R' U F' D F
L' B R' U F' D' F
L' B R' U F' D2 F
L' B R' U B D B'
L' B R' U B D' B'
L' B R' U B D2 B'
L' B R' U B' D B
L' B R' U B' D' B
L' B R' U B' D2 B
D2 B R' D' L' U F
L B L2 D R' U D
L B L2 D R' U D'
L B L2 D R' U D2
L B L2 D R' D U
L B L2 D R' D' U
L B L2 D R' D2 U
F D2 F' L' B R U
L B L2 D' R' U D
L B L2 D' R' U D'
L B L2 D' R' U D2
L B L2 D' R' D U
L B L2 D' R' D' U
L B L2 D' R' D2 U
D B R L' U D F
D B R L' U D' F
D B R L' U D2 F
D B R L' U F D
D B R L' U F D'
D B R L' U F D2
D B R L' D U F
D B R L' D' U F
D B R L' D2 U F
L B L2 D2 R' U D
L B L2 D2 R' U D'
L B L2 D2 R' U D2
L B L2 D2 R' D U
L B L2 D2 R' D' U
L B L2 D2 R' D2 U
L B L2 F' R' F U
L' B R' F D F' U
L' B R' F D' F' U
L B L2 F2 R' F2 U
L' B R' F D2 F' U
L' B R' F' D F U
L' B R' F' D' F U
L' B R' F' D2 F U
L' B R' F2 U D' L2
L' B R' F2 D' U L2
U2 B R' L2 F L U
L' B R' B D B' U
L' B R' B D' B' U
L' B R' B D2 B' U
L' B R' B' D B U
L' B R' B' D' B U
L' B R' B' D2 B U
L' B R' B2 U D' R2
L' B R' B2 D' U R2
L B R L2 U D' F2
L B R L2 D' U F2
L2 B R' D L U B'
F D2 F' B L' R U
F D2 F' B R L' U
L B R U D' F2 B2
L B R U D' B2 F2
D2 B R2 D' L' U F
L B R D' U F2 B2
D B R' L' U D F
D B R' L' U D' F
L B R D' U B2 F2
D B R' L' U D2 F
D B R' L' U F D
D B R' L' U F D'
D B R' L' U F D2
L' B R2 D R U D
L' B R2 D R U D'
L' B R2 D R U D2
L' B R2 D R D U
L' B R2 D R D' U
L' B R2 D R D2 U
D B R' L' D U F
D B R' L' D' U F
D B R' L' D2 U F
L' B R2 D' R U D
L' B R2 D' R U D'
L' B R2 D' R U D2
L' B R2 D' R D U
L' B R2 D' R D' U
L' B R2 D' R D2 U
L' B R2 D2 R U D
L' B R2 D2 R U D'
L' B R2 D2 R U D2
L' B R2 D2 R D U
L' B R2 D2 R D' U
L' B R2 D2 R D2 U
L2 B R' B' L B U
U' B U L' R' U R
L' B R2 B R B' U
U' B U R' L' U R
B2 D2 B' L' R' U D
B2 D2 B' L' R' U D'
B2 D2 B' L' R' U D2
B2 D2 B' L' R' D U
B2 D2 B' L' R' D' U
B2 D2 B' L' R' D2 U
B2 D2 B' L' D R' U
B2 D2 B' L' D' R' U
B2 D2 B' L' D2 R' U
L B R' L D L U
L B R' L D' L U
L B R' L D2 L U
L' B R2 B2 R B2 U
L B R' L' D L' U
L B R' L' D' L' U
L B R' L' D2 L' U
U B R' L' U L D
U B R' L' U L D'
U B R' L' U L D2
U B R' L' U D L
U B R' L' U D' L
U B R' L' U D2 L
U B R' L' D U L
U B R' L' D' U L
U B R' L' D2 U L
U B R' L' F U L
U B R' L' F' U L
B2 D2 B' R' L' U D
B2 D2 B' R' L' U D'
B2 D2 B' R' L' U D2
B2 D2 B' R' L' D U
B2 D2 B' R' L' D' U
U B R' L' F2 U L
B2 D2 B' R' L' D2 U
B2 D2 B' R' D L' U
B2 D2 B' R' D' L' U
B2 D2 B' R' D2 L' U
L B R' U D' B2 D
L B R' U D' B2 D'
L B R' U D' B2 D2
L B R' U B D' B2
L B R' U B' D' B2
L B R' U B2 D' B2
L B R' U' D F2 U2
R2 B R2 L' B R U
L' B U R D' R' F2
L' B U R D' F2 R'
L B R' U2 D2 R2 U'
L B R' D U' F2 U2
U B R' D L' U L
L B R' D' L U B2
L B R' D' L' U B2
L B R' D' L2 U B2
B2 D2 B' D L' R' U
D B R2 L' U D F
D B R2 L' U D' F
D B R2 L' U D2 F
D B R2 L' U F D
D B R2 L' U F D'
D B R2 L' U F D2
U B R' D' L' U L
L B R' D' U B2 D
L B R' D' U B2 D'
L B R' D' U B2 D2
D B R2 L' D U F
B2 D2 B' D R' L' U
D B R2 L' D' U F
D B R2 L' D2 U F
R B R' L B L2 U
B2 D2 B' D' L' R' U
R B R' L' D B U
R B R' L' D' B U
U B R' D2 L' U L
R B R' L' D2 B U
B2 D2 B' D' R' L' U
L B R' D2 U2 R2 U'
R B R' L' B U D
R B R' L' B U D'
R B R' L' B U D2
R B R' L' B D U
R B R' L' B D' U
R B R' L' B D2 U
L B R' F L2 F' U
B2 D2 B' D2 L' R' U
B2 D2 B' D2 R' L' U
L' B U F U' R' U
L B R' F2 L2 F2 U
L' B U F' U' R' U
L' B U F2 U' R' U
R B R' D L' B U
L B R' B' L2 B U
R B R' D B L' U
R B R' D' L' B U
B D2 B' L' B R' U
L B R' B2 L2 B2 U
B2 D2 B2 L' B R' U
R B R' D' B L' U
R2 B R2 B L' R U
R B R' D2 L' B U
R2 B R2 B R L' U
R B R' D2 B L' U
L B R2 L2 D R U
L B R2 L2 D' R U
L B R2 L2 D2 R U
F D2 B F' L' R U
F D2 B F' R L' U
R B R' B L' U D
R B R' B L' U D'
R B R' B L' U D2
R B R' B L' D U
R B R' B L' D' U
R B R' B L' D2 U
R B R' B D L' U
R B R' B D' L' U
R B R' B D2 L' U
R B R' B' L' B2 U
L B R2 D' R U B2
L' B U' B2 U' L U'
L' B U2 L U2 R' U
L' B U2 L' U2 R' U
L' B U2 L2 U2 R' U
F2 B L F2 L' R' U
F2 B L F2 R' L' U
D2 B D L' R U F'
L' B U2 B2 L B2 U'
D2 B D R L' U F'
L' B D R U D' F2
L' B D R D' U F2
B F L F' L' R' U
L' B D R2 D R U
L' B D R2 D' R U
B F L F' R' L' U
L' B D R2 D2 R U
F2 B L' F2 L' R' U
F2 B L' F2 R' L' U
L2 B D L R' U B'
L' B D F' R' F U
L' B D F2 R' F2 U
D2 B D' L' R U F
D2 B D' L' R' U F
D2 B D' L' R2 U F
D2 B D' L' U D F
D2 B D' L' U D' F
D2 B D' L' U D2 F
D2 B D' L' U F D
D2 B D' L' U F D'
D2 B D' L' U F D2
F B L F' L' R' U
D2 B D' L' D U F
D2 B D' L' D' U F
D2 B D' L' D2 U F
F B L F' R' L' U
L2 B D R' L U B'
D2 B D' R L' U F
D2 B D' R' L' U F
D2 B D' R2 L' U F
L' B D' R U D' F2
L' B D' R D' U F2
B F L' F' L' R' U
L' B D' R2 D R U
L' B D' R2 D' R U
L' B D' R2 D2 R U
B F L' F' R' L' U
F2 B L2 F2 L' R' U
F2 B L2 F2 R' L' U
L' B D' F' R' F U
L2 B D' L R' U B
L' B D' F2 R' F2 U
L2 B D' L' R' U B
L2 B D' L2 R' U B
F B L' F' L' R' U
F B L' F' R' L' U
D' B D2 L' R U F
D' B D2 L' R' U F
D' B D2 L' R2 U F
D' B D2 L' U D F
D' B D2 L' U D' F
D' B D2 L' U D2 F
D' B D2 L' U F D
D' B D2 L' U F D'
D' B D2 L' U F D2
L2 B D' R' L U B
D' B D2 L' D U F
L2 B D' R' L' U B
D' B D2 L' D' U F
L2 B D' R' L2 U B
D' B D2 L' D2 U F
L2 B D' R' U D B
L2 B D' R' U D' B
L2 B D' R' U D2 B
L2 B D' R' U B D
L2 B D' R' U B D'
L2 B D' R' U B D2
L2 B D' R' D U B
L2 B D' R' D' U B
L2 B D' R' D2 U B
U B D L' R' U L
D' B D2 R L' U F
D' B D2 R' L' U F
F' B R F L' R2 U
F' B R F R2 L' U
D' B D2 R2 L' U F
L' B D2 R U D' F2
U B D R' L' U L
L' B D2 R D' U F2
L B D R' U D2 B2
L B D R' U' F2 U2
L B D R' D' L2 U
L B D R' D2 U B2
L' B D2 R2 D R U
B F L2 F' L' R' U
L' B D2 R2 D' R U
L' B D2 R2 D2 R U
B F L2 F' R' L' U
L' B D2 F' R' F U
L' B D2 F2 R' F2 U
F B L2 F' L' R' U
F B L2 F' R' L' U
L B D' L R' U B2
U B D' L' R' U L
L B D' L' R' U B2
L B D' L2 R' U B2
F' B R' F L' U D
F' B R' F L' U D'
F' B R' F L' U D2
F' B R' F L' D U
F' B R' F L' D' U
F' B R' F L' D2 U
F' B R' F D L' U
F' B R' F D' L' U
F' B R' F D2 L' U
L B D' R' L U B2
U B D' R' L' U L
L B D' R' L' U B2
L B D' R' L2 U B2
L B D' R' U B2 D
L B D' R' U B2 D'
L B D' R' U B2 D2
L B D' R' D L2 U
D B D2 L' R U F'
D B D2 R L' U F'
F2 B R' F2 U D B2
F2 B R' F2 U2 R2 U'
F2 B R' F2 D U B2
F2 B R' F2 D2 L2 U
L' B F D F' R' U
L' B F D' F' R' U
L' B F D2 F' R' U
D2 B F' R F L' U
U B D2 L' R' U L
L' B F' R F R2 U
L' B F' R' D F U
L' B F' R' D' F U
L' B F' R' D2 F U
L' B F' R' F U D
L' B F' R' F U D'
L' B F' R' F U D2
L' B F' R' F D U
L' B F' R' F D' U
L' B F' R' F D2 U
U B D2 R' L' U L
L B D2 R' U2 R' U'
L' B F' D R' F U
L' B F' D F R' U
L' B F' D' R' F U
L' B F' D' F R' U
L' B F' D2 R' F U
L' B F' D2 F R' U
L' B F2 R F2 R2 U
L' B F2 R' U D' L2
L' B F2 R' D' U L2
L' B F2 R' F2 U D
L' B F2 R' F2 U D'
L' B F2 R' F2 U D2
L' B F2 R' F2 D U
L' B F2 R' F2 D' U
L' B F2 R' F2 D2 U
L B F L2 F' R' U
L' B F2 D' R' U L2
L B F' R' F L2 U
D' B' L' R B2 U F'
L B F2 L2 R' F2 U
L B F2 L2 F2 R' U
L B F2 R' L2 F2 U
L B F2 R' F2 L2 U
D' B' L' B2 R U F'
D B' L' R B2 U F
F' B D R' F U B
D B' L' R' B2 U F
R2 B' L' U2 L2 F' U'
D B' L' R2 B2 U F
R2 B' L' U2 F' L2 U'
D B' L' U D' R2 F
D B' L' U D' F R2
D B' L' U F D' R2
F' B D F R' U B
R2 B' L' D2 R2 B U
D B' L' D' U R2 F
D B' L' D' U F R2
D' B' R L' B2 U F'
D B' L' B2 R U F
D B' L' B2 R' U F
D B' L' B2 R2 U F
D B' L' B2 U D F
D B' L' B2 U D' F
D B' L' B2 U D2 F
D B' L' B2 U F D
D B' L' B2 U F D'
D B' L' B2 U F D2
D B' L' B2 D U F
D B' L' B2 D' U F
D B' L' B2 D2 U F
D' B' R B2 L' U F'
B F D F' L' R' U
B F D F' R' L' U
L' B' R B2 R' U D
L' B' R B2 R' U D'
L' B' R B2 R' U D2
L' B' R B2 R' D U
L' B' R B2 R' D' U
L' B' R B2 R' D2 U
L' B' R B2 D R' U
L' B' R B2 D' R' U
L' B' R B2 D2 R' U
F B D F' L' R' U
D B' R L' B2 U F
F B D F' R' L' U
B F D' F' L' R' U
B F D' F' R' L' U
L' B' R' B2 R' U D
L' B' R' B2 R' U D'
L' B' R' B2 R' U D2
L' B' R' B2 R' D U
L' B' R' B2 R' D' U
L' B' R' B2 R' D2 U
L B' L2 B2 U2 L' U'
L' B' R' B2 D R' U
L' B' R' B2 D' R' U
L' B' R' B2 D2 R' U
D B' R B2 L' U F
F B D' F' L' R' U
D B' R' L' B2 U F
F B D' F' R' L' U
B F D2 F' L' R' U
B F D2 F' R' L' U
L B' R B2 L2 R' U
L B' R B2 R' L2 U
L' B' R2 B2 R' U D
L' B' R2 B2 R' U D'
L' B' R2 B2 R' U D2
L' B' R2 B2 R' D U
L' B' R2 B2 R' D' U
L' B' R2 B2 R' D2 U
L' B' R2 B2 D R' U
L' B' R2 B2 D' R' U
L' B' R2 B2 D2 R' U
D B' R' B2 L' U F
U' B' U B2 L' R' U
U' B' U B2 R' L' U
D B' R2 L' B2 U F
F B D2 F' L' R' U
F B D2 F' R' L' U
L B' R' B2 L2 R' U
L B' R' B2 R' L2 U
D B' R2 B2 L' U F
L B' R2 B2 L2 R' U
L B' R2 B2 R' L2 U
L' B' U2 L U' D' R2
L' B' U2 L U2 B2 U
L' B' U2 L D' U' R2
L' B' U2 L D2 F2 U'
L' B' U2 D' L U' R2
L' B' U2 D2 L F2 U'
L' B' U2 D2 F2 L U'
D2 B' D' L' U R2 F
D2 B' D' L' U F R2
B F' R F L' R2 U
B F' R F R2 L' U
U B' U' B2 L' R' U
U B' U' B2 R' L' U
L' B' D' U2 L U' R2
B F' R' F L' U D
B F' R' F L' U D'
B F' R' F L' U D2
B F' R' F L' D U
B F' R' F L' D' U
B F' R' F L' D2 U
B F' R' F D L' U
B F' R' F D' L' U
B F' R' F D2 L' U
L' B' D' B2 R' U R'
L' B' D2 U2 L F2 U'
L' B' D2 U2 F2 L U'
B F' D R' F U B
B F' D F R' U B
R2 B2 L' U2 F' L' U'
L' B2 R D B' R' U
L' B2 R D' B' R' U
L' B2 R D2 B' R' U
D' B2 R B' L' U F'
L' B2 R B' R' U D
L' B2 R B' R' U D'
L' B2 R B' R' U D2
L' B2 R B' R' D U
L' B2 R B' R' D' U
L' B2 R B' R' D2 U
L' B2 R B' D R' U
L' B2 R B' D' R' U
L' B2 R B' D2 R' U
L' B2 R' D B' R' U
L' B2 R' D' B' R' U
R B2 L' B' R' B U
B F2 L F2 L' R' U
B F2 L F2 R' L' U
L' B2 R' D2 B' R' U
L' B2 R' B' R' U D
L' B2 R' B' R' U D'
L' B2 R' B' R' U D2
L' B2 R' B' R' D U
L' B2 R' B' R' D' U
L' B2 R' B' R' D2 U
L' B2 R' B' D R' U
L' B2 R' B' D' R' U
L' B2 R' B' D2 R' U
D B2 R B' L' U F
L' B2 R2 D B' R' U
L' B2 R2 D' B' R' U
B F2 L' F2 L' R' U
B F2 L' F2 R' L' U
L' B2 R2 D2 B' R' U
L' B2 R2 B' R' U D
L' B2 R2 B' R' U D'
L' B2 R2 B' R' U D2
L' B2 R2 B' R' D U
L' B2 R2 B' R' D' U
L' B2 R2 B' R' D2 U
L' B2 R2 B' D R' U
L' B2 R2 B' D' R' U
L' B2 R2 B' D2 R' U
L B2 R B' L2 R' U
L B2 R B' R' L2 U
D B2 R' B' L' U F
B F2 L2 F2 L' R' U
B F2 L2 F2 R' L' U
L B2 R' B' L2 R' U
L B2 R' B' R' L2 U
D B2 R2 B' L' U F
L B2 R2 B' L2 R' U
L B2 R2 B' R' L2 U
B F2 R' F2 U D B2
B F2 R' F2 U2 R2 U'
B F2 R' F2 D U B2
B F2 R' F2 D2 L2 U
L' B2 D R B' R' U
L' B2 D R' B' R' U
L' B2 D R2 B' R' U
L' B2 D B' R' U D
L' B2 D B' R' U D'
L' B2 D B' R' U D2
L' B2 D B' R' D U
L' B2 D B' R' D' U
L' B2 D B' R' D2 U
L' B2 D B' D R' U
L' B2 D B' D' R' U
L' B2 D B' D2 R' U
L' B2 D' R B' R' U
L' B2 D' R' B' R' U
L' B2 D' R2 B' R' U
D2 B2 D' B' L' U F
L' B2 D' B' R' U D
L' B2 D' B' R' U D'
L' B2 D' B' R' U D2
L' B2 D' B' R' D U
L' B2 D' B' R' D' U
L' B2 D' B' R' D2 U
L' B2 D' B' D R' U
L' B2 D' B' D' R' U
L' B2 D' B' D2 R' U
L' B2 D2 R B' R' U
L' B2 D2 R' B' R' U
L' B2 D2 R2 B' R' U
D' B2 D2 B' L' U F
L' B2 D2 B' R' U D
L' B2 D2 B' R' U D'
L' B2 D2 B' R' U D2
L' B2 D2 B' R' D U
L' B2 D2 B' R' D' U
L' B2 D2 B' R' D2 U
L' B2 D2 B' D R' U
L' B2 D2 B' D' R' U
L' B2 D2 B' D2 R' U
L B2 D' B' R' U B'
