F R' B U'
R' F B U'
R' B F U'
F R' D B U'
F R' D' B U'
F R' D2 B U'
D' R' F U' L'
F R' B U' D
F R' B U' D'
F R' B U' D2
F R' B D U'
F R' B D' U'
F R' B D2 U'
F' R' F2 B U'
F' R' B F2 U'
R' D F B U'
R' D B F U'
R' D' F B U'
R' D' B F U'
R' D2 F B U'
R' D2 B F U'
D' F R' U' L'
R' F D B U'
R' F D' B U'
R' F D2 B U'
R' F B U' D
R' F B U' D'
R' F B U' D2
R' F B D U'
R' F B D' U'
R' F B D2 U'
R' B D F U'
R' B D' F U'
R' B D2 F U'
R' B F U' D
R' B F U' D'
R' B F U' D2
R' B F D U'
R' B F D' U'
R' B F D2 U'
B' D' R' F U' B L'
R' F' B R F2 R' U'
R' F' B R2 F2 R2 U'
R' F' B U D' L2 U2
R' F' B U' R D R2
R' F' B U' R' D R2
R' F' B U' R2 D R2
R' F' B U' D R2 D
R' F' B U' D R2 D'
R' F' B U' D R2 D2
R' F' B U2 D2 B2 U
B D' R F U' L' B'
R' F' B D U' R2 D
R' F' B D U' R2 D'
R' F' B D U' R2 D2
R' F' B D F U' R2
R' F' B D F' U' R2
R' F' B D F2 U' R2
R' F' B D' U L2 U2
R' F' B D2 U2 B2 U
R' F' B' U' D L2 R2
R' F' B' U' D R2 L2
R' F' B' D U' L2 R2
R' F' B' D U' R2 L2
B D' R' F U' L' B'
F D' R' U' F L' F'
F D' R' U2 F U L'
F D' R' D2 B' U' L
R' F' B2 D B' U' R2
B D' R2 F U' L' B'
L' F2 L R' F B U'
L' F2 L R' B F U'
R' F2 L B L' F' U'
L' F2 L F R' B U'
R' F2 L' F' L B U'
B' D' F R' U' L' B
B' D' F R' U' B L'
B2 D' F U' L' D' B2
B2 D' F U2 L U L2
R' F2 L2 F' L2 B U'
R' F2 L2 F' B L2 U'
R' F2 L2 B L2 F' U'
R' F2 L2 B F' L2 U'
B2 D' F B' U' L' B'
L2 F2 L2 R' F B U'
L2 F2 L2 R' B F U'
B2 D' F B2 R' U' L'
B D' F R U' L' B'
B D' F R' U' L' B'
B D' F R2 U' L' B'
F2 D' F' R' U R2 U2
F2 D' F' R' U' D2 L2
F2 D' F' R' D B2 U'
L2 F2 L2 F R' B U'
F2 D' F' R' D2 U' L2
B D' F U' L' D B'
B D' F U' L' D' B'
B D' F U' L' D2 B'
B D' F U' L' B' D
B D' F U' L' B' D'
B D' F U' L' B' D2
B D' F U' D L' B'
B D' F U' D' L' B'
B D' F U' D2 L' B'
B D' F U' B L' B'
B D' F U' B' L' B'
B D' F U' B2 L' B'
B D' F D U' L' B'
B D' F D' U' L' B'
B D' F D2 U' L' B'
B D' F B' R' U' L'
L' F2 R' L F B U'
L' F2 R' L B F U'
L2 F2 R' L2 F B U'
L2 F2 R' L2 B F U'
B2 D' B' F U' L' B'
B D' B' R' F U' L'
B2 D' B2 R' F U' L'
R F2 R2 U2 F B U
R F2 R2 U2 B F U
B D' B' F R' U' L'
B2 D' B2 F R' U' L'
F D2 L R' B' L' U'
U2 F2 U2 F' R' B U'
R' F2 D F' D B U'
R' F2 D F' D' B U'
R' F2 D F' D2 B U'
R' F2 D F' B U' D
R' F2 D F' B U' D'
R' F2 D F' B U' D2
R' F2 D F' B D U'
R' F2 D F' B D' U'
R' F2 D F' B D2 U'
U F2 U' F' R' B U'
D' F2 D F' R' U' L'
R' F2 D B D F' U'
R' F2 D B D' F' U'
R' F2 D B D2 F' U'
R' F2 D B F' U' D
R' F2 D B F' U' D'
R' F2 D B F' U' D2
R' F2 D B F' D U'
R' F2 D B F' D' U'
R' F2 D B F' D2 U'
R' F2 D' F' D B U'
R' F2 D' F' D' B U'
R' F2 D' F' D2 B U'
R' F2 D' F' B U' D
R' F2 D' F' B U' D'
R' F2 D' F' B U' D2
R' F2 D' F' B D U'
R' F2 D' F' B D' U'
R' F2 D' F' B D2 U'
D' F2 D' F' R' U' L'
R' F2 D' B D F' U'
R' F2 D' B D' F' U'
R' F2 D' B D2 F' U'
R' F2 D' B F' U' D
R' F2 D' B F' U' D'
R' F2 D' B F' U' D2
R' F2 D' B F' D U'
R' F2 D' B F' D' U'
R' F2 D' B F' D2 U'
R' F2 D2 F' D B U'
R' F2 D2 F' D' B U'
R' F2 D2 F' D2 B U'
R' F2 D2 F' B U' D
R' F2 D2 F' B U' D'
R' F2 D2 F' B U' D2
R' F2 D2 F' B D U'
R' F2 D2 F' B D' U'
R' F2 D2 F' B D2 U'
D2 F2 D2 F' R' B U'
D' F2 D2 F' R' U' L'
R' F2 D2 B D F' U'
R' F2 D2 B D' F' U'
R' F2 D2 B D2 F' U'
R' F2 D2 B F' U' D
R' F2 D2 B F' U' D'
R' F2 D2 B F' U' D2
R' F2 D2 B F' D U'
R' F2 D2 B F' D' U'
R' F2 D2 B F' D2 U'
R' F2 B L' F' L U'
R' F2 B L2 F' L2 U'
D F2 D' F' R' B U'
R' F2 B D F' U' D
R' F2 B D F' U' D'
R' F2 B D F' U' D2
R' F2 B D F' D U'
R' F2 B D F' D' U'
R' F2 B D F' D2 U'
R' F2 B D' F' U' D
R' F2 B D' F' U' D'
R' F2 B D' F' U' D2
R' F2 B D' F' D U'
R' F2 B D' F' D' U'
R' F2 B D' F' D2 U'
R' F2 B D2 F' U' D
R' F2 B D2 F' U' D'
R' F2 B D2 F' U' D2
R' F2 B D2 F' D U'
R' F2 B D2 F' D' U'
R' F2 B D2 F' D2 U'
R' F2 B' D F' U' L2
F D2 R' L B' L' U'
F D2 R' D' B' U' L
R' F2 B2 D F' B' U'
R' F2 B2 D B' F' U'
R' F2 B2 D' F' B' U'
R' F2 B2 D' B' F' U'
R' F2 B2 D2 F' B' U'
R' F2 B2 D2 B' F' U'
R' B L' D L F U'
R' B L' D' L F U'
R' B L' D2 L F U'
R' B L' F L F U'
R' B L' F' L F U'
R' B L' F2 L F U'
B' D2 F U2 L' F U
R' B L2 F L2 F U'
R' B L2 F' L2 F U'
R' B L2 F2 L2 F U'
R' B R D R' F U'
R' B R D F R' U'
R' B R D' R' F U'
R' B R D' F R' U'
R' B R D2 R' F U'
R' B R D2 F R' U'
R' B R F R' U' D
R' B R F R' U' D'
R' B R F R' U' D2
R' B R F R' D U'
R' B R F R' D' U'
R' B R F R' D2 U'
R' B R F D R' U'
R' B R F D' R' U'
R' B R F D2 R' U'
R' B R F' R' F2 U'
D' B R F U' L' B'
F2 D2 F' D2 R' B U'
R' B R' D R F U'
R' B R' D' R F U'
R' B R' D2 R F U'
D' B R' F U' L' B'
R2 B R D F B U'
R2 B R D B F U'
R2 B R D' F B U'
R2 B R D' B F U'
R2 B R D2 F B U'
R2 B R D2 B F U'
R2 B R F D B U'
R2 B R F D' B U'
R2 B R F D2 B U'
R2 B R F B U' D
R2 B R F B U' D'
R2 B R F B U' D2
R2 B R F B D U'
R2 B R F B D' U'
R2 B R F B D2 U'
R2 B R B D F U'
R2 B R B D' F U'
R2 B R B D2 F U'
R2 B R B F U' D
R2 B R B F U' D'
R2 B R B F U' D2
R2 B R B F D U'
R2 B R B F D' U'
R2 B R B F D2 U'
R' B R2 D F U' B2
R' B R2 F R2 U' D
R' B R2 F R2 U' D'
R' B R2 F R2 U' D2
R' B R2 F R2 D U'
R' B R2 F R2 D' U'
R' B R2 F R2 D2 U'
R' B R2 F U' D B2
R' B R2 F D U' B2
R' B R2 F' R2 F2 U'
D' B R2 F U' L' B'
R' B U L2 U B' U
R2 B R2 F R' B U'
R' B U' R U F U'
R B R' F R' B U'
R' B U' R' U F U'
R' B U' R2 U F U'
R' B U' F' D R2 F
R' B U' F' D F R2
R B R2 D F B U'
R B R2 D B F U'
R B R2 D' F B U'
R B R2 D' B F U'
R B R2 D2 F B U'
R' B U2 L2 B' L2 U
R B R2 D2 B F U'
R B R2 F D B U'
R B R2 F D' B U'
R B R2 F D2 B U'
R B R2 F B U' D
R B R2 F B U' D'
R B R2 F B U' D2
R B R2 F B D U'
R B R2 F B D' U'
R B R2 F B D2 U'
R B R2 B D F U'
R B R2 B D' F U'
R B R2 B D2 F U'
R B R2 B F U' D
R B R2 B F U' D'
R B R2 B F U' D2
R B R2 B F D U'
R B R2 B F D' U'
R B R2 B F D2 U'
R' B U2 B U2 F U'
R' B U2 B' U2 F U'
R' B U2 B2 U2 F U'
R' B D R F R' U'
R' B D R2 F R2 U'
D2 B D F U' L' B'
R' B D F' U' D R2
R' B D F' D U' R2
R' B D F2 D F' U'
R' B D F2 D' F' U'
R' B D F2 D2 F' U'
R' B D' R F R' U'
R' B D' R2 F R2 U'
R2 B D R F B U'
R2 B D R B F U'
R' B D' F' U' D R2
R' B D' F' D U' R2
R' B D' F2 D F' U'
R' B D' F2 D' F' U'
R' B D' F2 D2 F' U'
R' B D2 R F R' U'
B2 F R U2 L F' U
B2 F R U2 F' L U
R' B D2 R2 F R2 U'
R2 B D' R F B U'
R2 B D' R B F U'
R' B D2 F' U' D R2
R' B D2 F' D U' R2
R' B D2 F2 D F' U'
R' B D2 F2 D' F' U'
R' B D2 F2 D2 F' U'
R' B F L D L' U'
R' B F L D' L' U'
R' B F L D2 L' U'
R' B F L' D L U'
R' B F L' D' L U'
R' B F L' D2 L U'
R' B F L2 U' D F2
R' B F L2 D U' F2
R' B F R D R' U'
B' F R' B R' U' D
B' F R' B R' U' D'
B' F R' B R' U' D2
B' F R' B R' D U'
B' F R' B R' D' U'
R' B F R D' R' U'
B' F R' B R' D2 U'
R' B F R D2 R' U'
B' F R' B D R' U'
B' F R' B D' R' U'
B' F R' B D2 R' U'
R' B F R' D R U'
R' B F R' D' R U'
R' B F R' D2 R U'
B F R U2 F' L' U
D' B F R U' L' B'
R' B F R2 U' D B2
R' B F R2 D U' B2
D' B F R' U' L' B'
D' B F R2 U' L' B'
R' B F U' L D L'
R' B F U' L D' L'
R' B F U' L D2 L'
R' B F U' L' D L
R' B F U' L' D' L
R' B F U' L' D2 L
R' B F U' R D R'
R' B F U' R D' R'
R' B F U' R D2 R'
R' B F U' R' D R
R' B F U' R' D' R
R' B F U' R' D2 R
R' B F U' F D F'
R' B F U' F D' F'
R' B F U' F D2 F'
R' B F U' F' D F
R' B F U' F' D' F
R' B F U' F' D2 F
R' B F U' B D B'
R' B F U' B D' B'
R' B F U' B D2 B'
R' B F U' B' D B
R' B F U' B' D' B
R' B F U' B' D2 B
D' B F U' L' D B'
D' B F U' L' D' B'
D' B F U' L' D2 B'
D' B F U' L' B' D
D' B F U' L' B' D'
D' B F U' L' B' D2
D' B F U' D L' B'
D' B F U' D' L' B'
D' B F U' D2 L' B'
D' B F U' B L' B'
R2 B D2 R F B U'
D' B F U' B' L' B'
D' B F U' B2 L' B'
R2 B D2 R B F U'
D' B F D U' L' B'
F B R U2 F' L' U
D' B F D' U' L' B'
D' B F D2 U' L' B'
R' B F' L' F2 L U'
B2 F R' B2 R' B' U'
R' B F' L2 F2 L2 U'
R' B F' R F2 R' U'
R' B F' R2 F2 R2 U'
R' B F' U D' L2 U2
B2 F R2 U2 L F U
R' B F' U' R D R2
R' B F' U' R' D R2
R' B F' U' R2 D R2
R' B F' U' D R2 D
R' B F' U' D R2 D'
R' B F' U' D R2 D2
R' B F' U2 D2 B2 U
R' B F' D U' R2 D
R' B F' D U' R2 D'
R' B F' D U' R2 D2
R' B F' D F U' R2
R' B F' D F' U' R2
R' B F' D F2 U' R2
R' B F' D' U L2 U2
R' B F' D2 U2 B2 U
R' B F2 L' F' L U'
B F R' B U2 L U
B F R' B' R' B2 U'
R' B F2 L2 F' L2 U'
D B F U R' F' U2
F B R' B U2 L U
R' B F2 D F' U' D
R' B F2 D F' U' D'
R' B F2 D F' U' D2
R' B F2 D F' D U'
R' B F2 D F' D' U'
R' B F2 D F' D2 U'
F B R' B' R' B2 U'
R' B F2 D' F' U' D
R' B F2 D' F' U' D'
R' B F2 D' F' U' D2
R' B F2 D' F' D U'
R' B F2 D' F' D' U'
R' B F2 D' F' D2 U'
R' B F2 D2 F' U' D
R' B F2 D2 F' U' D'
R' B F2 D2 F' U' D2
R' B F2 D2 F' D U'
R' B F2 D2 F' D' U'
R' B F2 D2 F' D2 U'
B' F U' D L B' L
B' F U' D B' L B'
R B F R2 U' D' L2
R B F R2 U2 F2 U
R B F R2 D' U' L2
R B F R2 D2 B2 U'
R' B' L B2 L' F U'
B F U' L' D B' L
B F U' D L' B' L
F B U' L' D B' L
B' F D U' L B' L
F B U' D L' B' L
B' F D U' B' L B'
B' F D B' U' L B'
R' B' R F R' B2 U'
B F D U' L' B' L
B F D B' R' U' L
F B D U' L' B' L
R2 B' R D F B U'
R2 B' R D B F U'
R2 B' R D' F B U'
F B D B' R' U' L
R2 B' R D' B F U'
R' B' R' B2 R F U'
R2 B' R D2 F B U'
R2 B' R D2 B F U'
R2 B' R F D B U'
R2 B' R F D' B U'
R2 B' R F D2 B U'
R2 B' R F B U' D
R2 B' R F B U' D'
R2 B' R F B U' D2
R2 B' R F B D U'
R2 B' R F B D' U'
R2 B' R F B D2 U'
R2 B' R B D F U'
R2 B' R B D' F U'
R2 B' R B D2 F U'
R2 B' R B F U' D
R2 B' R B F U' D'
R2 B' R B F U' D2
R2 B' R B F D U'
R2 B' R B F D' U'
R2 B' R B F D2 U'
R' B' R2 F R2 B2 U'
R' B' R2 F B2 R2 U'
R' B' R2 B2 R2 F U'
R' B' R2 B2 F R2 U'
R2 B' R2 F R' B U'
R B' R' F R' B U'
R B' R2 D F B U'
R B' R2 D B F U'
R B' R2 D' F B U'
R B' R2 D' B F U'
R B' R2 D2 F B U'
R B' R2 D2 B F U'
R B' R2 F D B U'
R B' R2 F D' B U'
R B' R2 F D2 B U'
R B' R2 F B U' D
R B' R2 F B U' D'
R B' R2 F B U' D2
R B' R2 F B D U'
R B' R2 F B D' U'
R B' R2 F B D2 U'
R B' R2 B D F U'
R B' R2 B D' F U'
R B' R2 B D2 F U'
R B' R2 B F U' D
R B' R2 B F U' D'
R B' R2 B F U' D2
R B' R2 B F D U'
R B' R2 B F D' U'
R B' R2 B F D2 U'
R' B' D F U' L2 D
R' B' D F U' L2 D'
R' B' D F U' L2 D2
R' B' D F D' B2 U'
R' B' D F B U' L2
R' B' D F B' U' L2
R' B' D F B2 U' L2
B' F' R' F2 B R' U'
B' F' R' B R' F2 U'
B' F' R' B F2 R' U'
R' B' D B F U' L2
R' B' D B' F U' L2
R' B' D B2 F U' L2
F' B' R' F2 B R' U'
F' B' R' B R' F2 U'
F' B' R' B F2 R' U'
R' B' D' F U R2 U2
R' B' D' F U' D2 L2
R' B' D' F D B2 U'
R' B' D' F D2 U' L2
R2 B' D R F B U'
R2 B' D R B F U'
D B' D F U' L B'
R' B' D2 F U2 F U
R2 B' D' R F B U'
R2 B' D' R B F U'
F B' R' B R' U' D
F B' R' B R' U' D'
F B' R' B R' U' D2
F B' R' B R' D U'
F B' R' B R' D' U'
F B' R' B R' D2 U'
F B' R' B D R' U'
F B' R' B D' R' U'
F B' R' B D2 R' U'
R' B' F L B2 L' U'
R' B' F L2 B2 L2 U'
R' B' F R' B2 R U'
R' B' F R2 B2 R2 U'
R' B' F U D' R2 U2
R' B' F U' L D L2
R' B' F U' L' D L2
R' B' F U' L2 D L2
R' B' F U' D L2 D
R' B' F U' D L2 D'
R' B' F U' D L2 D2
R' B' F U2 D2 F2 U
R' B' F D U' L2 D
R' B' F D U' L2 D'
R' B' F D U' L2 D2
R' B' F D B U' L2
R' B' F D B' U' L2
R' B' F D B2 U' L2
R' B' F D' U R2 U2
R2 B' D2 R F B U'
R2 B' D2 R B F U'
R' B' F D2 U2 F2 U
R' B' F' U' D L2 R2
R' B' F' U' D R2 L2
R' B' F' D U' L2 R2
R' B' F' D U' R2 L2
D B' F U' D L B'
D B' F D U' L B'
R' B' F2 D F' U' L2
F B' U' D L B' L
F B' U' D B' L B'
R B' F R2 U' D' L2
R B' F R2 U2 F2 U
R B' F R2 D' U' L2
R B' F R2 D2 B2 U'
F B' D U' L B' L
F B' D U' B' L B'
F B' D B' U' L B'
R' B2 R F R' B' U'
R' B2 R' B' R F U'
R2 B2 R D F B U'
R2 B2 R D B F U'
R2 B2 R D' F B U'
R2 B2 R D' B F U'
R2 B2 R D2 F B U'
R2 B2 R D2 B F U'
R2 B2 R F D B U'
R2 B2 R F D' B U'
R2 B2 R F D2 B U'
R2 B2 R F B U' D
R2 B2 R F B U' D'
R2 B2 R F B U' D2
R2 B2 R F B D U'
R2 B2 R F B D' U'
R2 B2 R F B D2 U'
R2 B2 R B D F U'
R2 B2 R B D' F U'
R2 B2 R B D2 F U'
R2 B2 R B F U' D
R2 B2 R B F U' D'
R2 B2 R B F U' D2
R2 B2 R B F D U'
R2 B2 R B F D' U'
R2 B2 R B F D2 U'
R' B2 R2 F R2 B' U'
R' B2 R2 F B' R2 U'
R' B2 R2 B' R2 F U'
R' B2 R2 B' F R2 U'
R2 B2 R2 F R' B U'
R B2 R' F R' B U'
F B2 R U2 L F' U
F B2 R U2 F' L U
R B2 R2 D F B U'
R B2 R2 D B F U'
R B2 R2 D' F B U'
R B2 R2 D' B F U'
R B2 R2 D2 F B U'
R B2 R2 D2 B F U'
R B2 R2 F D B U'
R B2 R2 F D' B U'
R B2 R2 F D2 B U'
R B2 R2 F B U' D
R B2 R2 F B U' D'
R B2 R2 F B U' D2
R B2 R2 F B D U'
R B2 R2 F B D' U'
R B2 R2 F B D2 U'
R B2 R2 B D F U'
R B2 R2 B D' F U'
R B2 R2 B D2 F U'
R B2 R2 B F U' D
R B2 R2 B F U' D'
R B2 R2 B F U' D2
R B2 R2 B F D U'
R B2 R2 B F D' U'
R B2 R2 B F D2 U'
R' B2 D F D B' U'
R' B2 D F D' B' U'
R' B2 D F D2 B' U'
R' B2 D F B' U' D
R' B2 D F B' U' D'
R' B2 D F B' U' D2
R' B2 D F B' D U'
R' B2 D F B' D' U'
R' B2 D F B' D2 U'
F B2 R' B2 R' B' U'
R' B2 D B' D F U'
R' B2 D B' D' F U'
R' B2 D B' D2 F U'
R' B2 D B' F U' D
R' B2 D B' F U' D'
R' B2 D B' F U' D2
R' B2 D B' F D U'
R' B2 D B' F D' U'
R' B2 D B' F D2 U'
F B2 R2 U2 L F U
R' B2 D' F D B' U'
R' B2 D' F D' B' U'
R' B2 D' F D2 B' U'
R' B2 D' F B' U' D
R' B2 D' F B' U' D'
R' B2 D' F B' U' D2
R' B2 D' F B' D U'
R' B2 D' F B' D' U'
R' B2 D' F B' D2 U'
R2 B2 D R F B U'
R2 B2 D R B F U'
R' B2 D' B' D F U'
R' B2 D' B' D' F U'
R' B2 D' B' D2 F U'
R' B2 D' B' F U' D
R' B2 D' B' F U' D'
R' B2 D' B' F U' D2
R' B2 D' B' F D U'
R' B2 D' B' F D' U'
R' B2 D' B' F D2 U'
R' B2 D2 F D B' U'
R' B2 D2 F D' B' U'
R' B2 D2 F D2 B' U'
R' B2 D2 F B' U' D
R' B2 D2 F B' U' D'
R' B2 D2 F B' U' D2
R' B2 D2 F B' D U'
R' B2 D2 F B' D' U'
R' B2 D2 F B' D2 U'
R2 B2 D' R F B U'
R2 B2 D' R B F U'
R' B2 D2 B' D F U'
R' B2 D2 B' D' F U'
R' B2 D2 B' D2 F U'
R' B2 D2 B' F U' D
R' B2 D2 B' F U' D'
R' B2 D2 B' F U' D2
R' B2 D2 B' F D U'
R' B2 D2 B' F D' U'
R' B2 D2 B' F D2 U'
R' B2 F R' B' R U'
R' B2 F R2 B' R2 U'
R' B2 F D B' U' D
R' B2 F D B' U' D'
R' B2 F D B' U' D2
R' B2 F D B' D U'
R' B2 F D B' D' U'
R' B2 F D B' D2 U'
D' B2 F U' L' D' B2
R' B2 F D' B' U' D
R' B2 F D' B' U' D'
R' B2 F D' B' U' D2
R' B2 F D' B' D U'
R' B2 F D' B' D' U'
R' B2 F D' B' D2 U'
D' B2 F U2 L U L2
R' B2 F D2 B' U' D
R' B2 F D2 B' U' D'
R' B2 F D2 B' U' D2
R' B2 F D2 B' D U'
R' B2 F D2 B' D' U'
R' B2 F D2 B' D2 U'
R2 B2 D2 R F B U'
R2 B2 D2 R B F U'
R' B2 F' D B' U' R2
R' B2 F2 D F' B' U'
R' B2 F2 D B' F' U'
R' B2 F2 D' F' B' U'
R' B2 F2 D' B' F' U'
R' B2 F2 D2 F' B' U'
R' B2 F2 D2 B' F' U'
R B2 F R2 U' D' L2
R B2 F R2 U2 F2 U
R B2 F R2 D' U' L2
R B2 F R2 D2 B2 U'
