F2 R U' L
F2 R U' L D
F2 R U' L D'
F2 R U' L D2
F2 R U' D L
F2 R U' D' L
F2 R U' D2 L
F2 R D U' L
F2 R D' U' L
F2 R D2 U' L
F2 D R U' L
R' F2 R U' L
F2 D' R U' L
R2 F2 R U' L
R F2 R U' L
F2 D2 R U' L
B2 F2 R D2 B U' L2
B2 F2 R D2 B' U' L2
B2 F2 R D2 B2 U' L2
F2 B2 R D B2 U' D
F2 B2 R D B2 U' D'
F2 B2 R D B2 U' D2
F2 B2 R D B2 D U'
F2 B2 R D B2 D' U'
F2 B2 R D B2 D2 U'
F2 B2 R D' U2 F2 U
F2 B2 R D2 U' L2 D
F2 B2 R D2 U' L2 D'
F2 B2 R D2 U' L2 D2
F2 B2 R D2 B U' L2
F2 B2 R D2 B' U' L2
F2 B2 R D2 B2 U' L2
B2 F2 R B U R2 U2
B2 F2 R B U' D2 L2
B2 F2 R B D B2 U'
B2 F2 R B D2 U' L2
B2 F2 R B' U R2 U2
B2 F2 R B' U' D2 L2
B2 F2 R B' D B2 U'
B2 F2 R B' D2 U' L2
B2 F2 R B2 U R2 U2
B2 F2 R B2 U' D2 L2
F2 B2 R B U R2 U2
F2 B2 R B U' D2 L2
B2 F2 R B2 D B2 U'
F2 B2 R B D B2 U'
B2 F2 R B2 D2 U' L2
F2 B2 R B D2 U' L2
F2 B2 R B' U R2 U2
F2 B2 R B' U' D2 L2
F2 B2 R B' D B2 U'
F2 B2 R B' D2 U' L2
B' F2 R' B R2 U' L
F2 B2 R B2 U R2 U2
F2 B2 R B2 U' D2 L2
F2 B2 R B2 D B2 U'
F2 B2 R B2 D2 U' L2
R2 B2 R2 F2 R U' L'
B F2 R U' B' L B
B F2 R B U R' U2
B F2 R B' U' L D
B F2 R B' U' L D'
B F2 R B' U' L D2
B F2 R B' U' D L
B F2 R B' U' D' L
B F2 R B' U' D2 L
B F2 R B' D U' L
B F2 R B' D' U' L
B F2 R B' D2 U' L
L B2 U L' F2 R U'
R B2 R2 F2 R U' L'
B F2 R' B' R2 U' L
B2 F2 U R' U' R2 U'
B2 F2 U R' U2 D B2
B2 F2 U R' D U2 B2
B2 F2 U R' D' F2 U2
F2 B2 U R' U' R2 U'
F2 B2 U R' U2 D B2
F2 B2 U R' D U2 B2
F2 B2 U R' D' F2 U2
B F2 R2 D' R' B U'
L' B2 D R' F2 U R'
L' B2 D F2 R' U R'
B' F2 U2 F' U L' B'
B' F2 D R B U' L
L' B2 D2 R' B2 U L
U2 B2 D2 L' B2 U L
B' F2 D B R U' L
B2 F2 D R U R2 U2
B2 F2 D R U' D2 L2
B2 F2 D R D B2 U'
B2 F2 D R D2 U' L2
F2 B2 D R U R2 U2
F2 B2 D R U' D2 L2
F2 B2 D R D B2 U'
F2 B2 D R D2 U' L2
B' F2 D' R B U' L
U2 B2 D2 B2 L' U L2
B2 F2 D B2 R U' L
B' F2 D' B R U' L
F2 B2 D B2 R U' L
B2 F2 D' R U R2 U2
B2 F2 D' R U' D2 L2
B2 F2 D' R D B2 U'
B2 F2 D' R D2 U' L2
F2 B2 D' R U R2 U2
F2 B2 D' R U' D2 L2
F2 B2 D' R D B2 U'
F2 B2 D' R D2 U' L2
B' F2 D2 R B U' L
R' B2 F2 R U R2 U2
R' B2 F2 R U' D2 L2
R' B2 F2 R D B2 U'
R' B2 F2 R D2 U' L2
B2 F2 D' B2 R U' L
B' F2 D2 B R U' L
F2 B2 D' B2 R U' L
B2 F2 D2 R U R2 U2
B2 F2 D2 R U' D2 L2
B F2 D' R U2 F' U
B2 F2 D2 R D B2 U'
B2 F2 D2 R D2 U' L2
B F2 D' R' B R2 U'
F2 B2 D2 R U R2 U2
F2 B2 D2 R U' D2 L2
F2 B2 D2 R D B2 U'
F2 B2 D2 R D2 U' L2
B2 F2 D2 B2 R U' L
F2 B2 D2 B2 R U' L
R2 B2 F2 R U R2 U2
R2 B2 F2 R U' D2 L2
R2 B2 F2 R D B2 U'
R2 B2 F2 R D2 U' L2
R B2 F2 R U R2 U2
R B2 F2 R U' D2 L2
R B2 F2 R D B2 U'
R B2 F2 R D2 U' L2
