B L' R' F'
B R' L' F'
L' B R' F'
B L R' F' L2
B L' R' D F'
B L' R' D' F'
B L' R' D2 F'
B L' R' F' D
B L' R' F' D'
B L' R' F' D2
B L' D R' F'
B L' D' R' F'
B L' D2 R' F'
B L' F R' F'
B L' F' R' F'
B L' F2 R' F'
B L2 R' F' L
B R' L F' L2
B R' L' D F'
B R' L' D' F'
B R' L' D2 F'
B R' L' F' D
B R' L' F' D'
B R' L' F' D2
B R' L2 F' L
B R' D L' F'
B R' D' L' F'
B R' D2 L' F'
L' F B R' F'
B D L' R' F'
B D R' L' F'
L' F' B R' F'
B D' L' R' F'
B D' R' L' F'
L' F2 B R' F'
B D2 L' R' F'
L' B R' D F'
L' B R' D' F'
L' B R' D2 F'
L' B R' F' D
L' B R' F' D'
L' B R' F' D2
B D2 R' L' F'
L B L2 R' F'
L B R' L2 F'
L B R' F' L2
L' B D R' F'
L' B D' R' F'
L' B D2 R' F'
L' B F R' F'
L' B F' R' F'
L' B F2 R' F'
F B R' F' L'
B F R' F' L'
B R' L' D' L2 F' L2
B R' L' D' F2 D F
B R' L' D' F2 D' F
B R' L' D' F2 D2 F
B R' L' D2 L' F' L
B R' L' D2 L2 F' L2
B R' L' D2 F2 D F
B R' L' D2 F2 D' F
B R' L' D2 F2 D2 F
B R' L' F L' F2 L
B R' L' F L2 F2 L2
B R' L' F R F2 R'
B R' L' F R2 F2 R2
B R' L' F' L D L'
B R' L' F' L D' L'
B R' L' F' L D2 L'
B R' L' F' L' D L
B R' L' F' L' D' L
B R' L' F' L' D2 L
B R' L' F' R D R'
B R' L' F' R D' R'
B R' L' F' R D2 R'
B R' L' F' R' D R
B R' L' F' R' D' R
B R' L' F' R' D2 R
B R' L' F' B D B'
B R' L' F' B D' B'
B R' L' F' B D2 B'
B R' L' F' B' D B
B R' L' F' B' D' B
B R' L' F' B' D2 B
B R' L' F2 R F R'
B R' L' F2 R2 F R2
B R' L' F2 D F D
B R' L' F2 D F D'
B R' L' F2 D F D2
B R' L' F2 D' F D
B R' L' F2 D' F D'
B R' L' F2 D' F D2
B R' L' F2 D2 F D
B R' L' F2 D2 F D'
B R' L' F2 D2 F D2
D2 R' L2 F' L R B
B R' L' B D F' B'
B R' L' B D B' F'
B R' L' B D' F' B'
B R' L' B D' B' F'
D2 R' L2 F' R L B
B R' L' B D2 F' B'
B R' L' B D2 B' F'
B R' L' B F' D B'
B R' L' B F' D' B'
B R' L' B F' D2 B'
B R' L' B' D F' B
B R' L' B' D B F'
B R' L' B' D' F' B
B R' L' B' D' B F'
B R' L' B' D2 F' B
B R' L' B' D2 B F'
B R' L' B' F' D B
B R' L' B' F' D' B
B R' L' B' F' D2 B
B R' L2 D L D F'
B R' L2 D L D' F'
B R' L2 D L D2 F'
B R' L2 D L F' D
B R' L2 D L F' D'
B R' L2 D L F' D2
B R' L2 D L' F' L2
B R' L2 D F L F2
B R' L2 D F' L D
B R' L2 D F' L D'
B R' L2 D F' L D2
B R' L2 D F' D L
B R' L2 D F' D' L
B R' L2 D F' D2 L
B R' L2 D' L D F'
B R' L2 D' L D' F'
B R' L2 D' L D2 F'
B R' L2 D' L F' D
B R' L2 D' L F' D'
B R' L2 D' L F' D2
B R' L2 D' L' F' L2
B R' L2 D' F L F2
B R' L2 D' F' L D
B R' L2 D' F' L D'
B R' L2 D' F' L D2
B R' L2 D' F' D L
B R' L2 D' F' D' L
B R' L2 D' F' D2 L
B R' L2 D2 L D F'
B R' L2 D2 L D' F'
B R' L2 D2 L D2 F'
B R' L2 D2 L F' D
B R' L2 D2 L F' D'
B R' L2 D2 L F' D2
B R' L2 D2 L' F' L2
B R' L2 D2 F L F2
B R' L2 D2 F' L D
B R' L2 D2 F' L D'
B R' L2 D2 F' L D2
B R' L2 D2 F' D L
B R' L2 D2 F' D' L
B R' L2 D2 F' D2 L
B R' L2 F L F2 D
B R' L2 F L F2 D'
B R' L2 F L F2 D2
B R' L2 F L' F2 L2
B R' L2 F' L2 D L'
B R' L2 F' L2 D' L'
B R' L2 F' L2 D2 L'
B R' L2 F' D L D
B R' L2 F' D L D'
B R' L2 F' D L D2
B R' L2 F' D' L D
B R' L2 F' D' L D'
B R' L2 F' D' L D2
B R' L2 F' D2 L D
B R' L2 F' D2 L D'
B R' L2 F' D2 L D2
B R' L2 F2 D F L
B R' L2 F2 D' F L
B R' L2 F2 D2 F L
B R' U L U' L2 F'
B R' U L U' F' L2
B R' U L2 U' L F'
B R' U L2 U' F' L
B' R' U B2 L' F' R'
B R' U B U' L' F'
B R' U B' U' L' F'
B R' U B2 U' L' F'
B' R' U' B2 L' F' R'
D2 R' U2 L' F' R B'
D2 R' U2 L' F' B' R
D2 R' U2 L' B' F' R
L' U' B' R' U B2 R'
B' R' U2 B2 L' F' R'
R U' B U2 L' R' B
R U' B U2 R' L' B
R U' B U2 R' B L'
B R' U2 R2 B U2 L'
B R' U2 B U2 L' F'
B R' U2 B' U2 L' F'
B R' U2 B2 U2 L' F'
B R' D L F L2 F2
B R' D L F' L2 D
B R' D L F' L2 D'
B R' D L F' L2 D2
D R' D L' F' R B
B R' D L' D F' D
B R' D L' D F' D'
B R' D L' D F' D2
B R' D L' D' F' D
B R' D L' D' F' D'
B R' D L' D' F' D2
B R' D L' D2 F' D
B R' D L' D2 F' D'
B R' D L' D2 F' D2
B R' D L' F2 D F
B R' D L' F2 D' F
B R' D L' F2 D2 F
B R' D L2 D L F'
B R' D L2 D F' L
B R' D L2 D' L F'
B R' D L2 D' F' L
B R' D L2 D2 L F'
B R' D L2 D2 F' L
B R' D L2 F L F2
B R' D L2 F' L D
B R' D L2 F' L D'
B R' D L2 F' L D2
B R' D L2 F' D L
B R' D L2 F' D' L
B R' D L2 F' D2 L
B2 R' D B' L' F' R'
B R' D B' L' F' B
B R' D B' L' B F'
B R' D B2 L' F' B2
B R' D B2 L' B2 F'
B R' D' L F L2 F2
B R' D' L F' L2 D
B R' D' L F' L2 D'
B R' D' L F' L2 D2
B R' D' L' D F' D
B R' D' L' D F' D'
B R' D' L' D F' D2
B R' D' L' D' F' D
B R' D' L' D' F' D'
B R' D' L' D' F' D2
B R' D' L' D2 F' D
B R' D' L' D2 F' D'
B R' D' L' D2 F' D2
B R' D' L' F2 D F
B R' D' L' F2 D' F
B R' D' L' F2 D2 F
B R' D' L2 D L F'
B R' D' L2 D F' L
B R' D' L2 D' L F'
B R' D' L2 D' F' L
B R' D' L2 D2 L F'
L' U2 L U2 F B R'
B R' D' L2 D2 F' L
B R' D' L2 F L F2
B R' D' L2 F' L D
B R' D' L2 F' L D'
B R' D' L2 F' L D2
B R' D' L2 F' D L
B R' D' L2 F' D' L
B R' D' L2 F' D2 L
L' U2 L U2 B R' F
L' U2 L U2 B F R'
B2 R' D' B' L' F' R'
B R' D' B' L' F' B
B R' D' B' L' B F'
L2 U2 L F B R' D
L2 U2 L F B R' D'
L2 U2 L F B R' D2
L2 U2 L F B D R'
L2 U2 L F B D' R'
L2 U2 L F B D2 R'
F2 R' D2 L2 F' R B
B R' D' B2 L' F' B2
B R' D' B2 L' B2 F'
L2 U2 L F' B R' F2
B R' D2 L F L2 F2
B R' D2 L F' L2 D
B R' D2 L F' L2 D'
B R' D2 L F' L2 D2
L2 U2 L B R F R2
L2 U2 L B R' D F
L2 U2 L B R' D' F
L2 U2 L B R' D2 F
L2 U2 L B R' F D
L2 U2 L B R' F D'
L2 U2 L B R' F D2
L2 U2 L B D R' F
L2 U2 L B D F R'
L2 U2 L B D' R' F
L2 U2 L B D' F R'
L2 U2 L B D2 R' F
L2 U2 L B D2 F R'
L2 U2 L B F R' D
L2 U2 L B F R' D'
L2 U2 L B F R' D2
L2 U2 L B F D R'
L2 U2 L B F D' R'
L2 U2 L B F D2 R'
L2 U2 L B F' R' F2
B R' D2 L' D F' D
B R' D2 L' D F' D'
B R' D2 L' D F' D2
B R' D2 L' D' F' D
B R' D2 L' D' F' D'
B R' D2 L' D' F' D2
B R' D2 L' D2 F' D
B R' D2 L' D2 F' D'
B R' D2 L' D2 F' D2
B R' D2 L' F2 D F
B R' D2 L' F2 D' F
B R' D2 L' F2 D2 F
B R' D2 L2 D L F'
B R' D2 L2 D F' L
B R' D2 L2 D' L F'
B R' D2 L2 D' F' L
B R' D2 L2 D2 L F'
B R' D2 L2 D2 F' L
B R' D2 L2 F L F2
B R' D2 L2 F' L D
B R' D2 L2 F' L D'
B R' D2 L2 F' L D2
B R' D2 L2 F' D L
B R' D2 L2 F' D' L
B R' D2 L2 F' D2 L
R' U2 L' D2 F' R B'
R' U2 L' D2 F' B' R
R' U2 L' D2 B' F' R
L U2 L F L B R'
F2 R' D2 F' L2 R B
F2 R' D2 F' R L2 B
R' U2 L' F' B R' B2
F2 R' D2 F' R B L2
B2 R' D2 B' L' F' R'
R' U2 L' B F' R' B2
R2 U2 L' R2 B R' F'
L' U2 L' B' L U2 B2
L' U2 L' B' U2 B2 R'
B R' D2 B' L' F' B
B R' D2 B' L' B F'
F R' D2 F' L' R B
B R' D2 B2 L' F' B2
B R' D2 B2 L' B2 F'
F R' D2 F' R L' B
R U2 L' R' B R' F'
F R' D2 F' R B L'
B R' F L F' L' F'
B R' F L' F' L' F'
B R' F L2 F' L' F'
B R' F' L F L' F'
L2 U2 L2 B L' R' F
L2 U2 L2 B L' F R'
L2 U2 L2 B R' L' F
B R' F' L' F L' F'
B R' F' L2 F L' F'
F R' F' L' R B R'
B2 R' F' D2 B' L R'
B2 R' F' D2 B' R' L
F R' F' R L' B R'
B R' F' U' F U L'
F R' F' R B L' R'
F R' F' R B R' L'
B R' F' D2 B' L B
B R' F' B D2 B' L
B R' F2 L F2 L' F
D2 R' B L' F' R B
B' R' B L' F' B R'
B' R' B L' B F' R'
B R' F2 U2 R U2 F
B R' F2 D F2 L' F'
B R' F2 D' F2 L' F'
B R' F2 D2 F2 L' F'
R U2 R' L' B R' F'
D2 R' B' L' F' R B
R2 U2 R2 L' B R' F'
B2 R' B' L F' L2 R'
B2 R' B' L F' R' L2
B R' B D B' L' F'
R U2 R' B L' R' F'
R U2 R' B R' L' F'
B2 R' B' L' D F' R'
B2 R' B' L' D' F' R'
B2 R' B' L' D2 F' R'
B2 R' B' L' F R' F2
B2 R' B' L' F' R' D
B2 R' B' L' F' R' D'
B2 R' B' L' F' R' D2
B2 R' B' L' F' D R'
B2 R' B' L' F' D' R'
B2 R' B' L' F' D2 R'
B2 R' B' L' F2 R' F
B R' B D' B' L' F'
B2 R' B' L2 F' L R'
B2 R' B' L2 F' R' L
B R' B D2 B' L' F'
B2 R' B' R' D2 L' F
B R' B F' D2 B' L
B R' B' L F' L2 B
B R' B' L F' B L2
B R' B' L B L2 F'
B R' B' L B F' L2
B R' B' L' D F' B
B R' B' L' D B F'
B R' B' L' D' F' B
B R' B' L' D' B F'
B R' B' L' D2 F' B
B R' B' L' D2 B F'
B R' B' L' F' D B
B R' B' L' F' D' B
B R' B' L' F' D2 B
B R' B' L' F' B D
B R' B' L' F' B D'
B R' B' L' F' B D2
B R' B' L' B D F'
B R' B' L' B D' F'
B R' B' L' B D2 F'
B R' B' L' B F' D
B R' B' L' B F' D'
B R' B' L' B F' D2
B R' B' L2 F' L B
B2 R' B' D L' F' R'
R2 U2 R2 B L' R' F'
R2 U2 R2 B R' L' F'
B2 R' B' D' L' F' R'
D2 R' B2 L' F' R B
B2 R' B' D2 L' F' R'
B' R' B2 L F' L2 R'
B' R' B2 L F' R' L2
B' R' B2 L' D F' R'
B' R' B2 L' D' F' R'
B' R' B2 L' D2 F' R'
B' R' B2 L' F R' F2
B' R' B2 L' F' R' D
B' R' B2 L' F' R' D'
B' R' B2 L' F' R' D2
B' R' B2 L' F' D R'
B' R' B2 L' F' D' R'
B' R' B2 L' F' D2 R'
B' R' B2 L' F2 R' F
B' R' B2 L2 F' L R'
B' R' B2 L2 F' R' L
B R' B' D L' F' B
B R' B' D L' B F'
B R' B' D B L' F'
B' R' B2 R' D2 L' F
B R' B' D' L' F' B
B R' B' D' L' B F'
B2 R' B2 L' F' B R'
B R' B' D' B L' F'
B2 R' B2 L' B F' R'
B R' B' D2 L' F' B
B R' B' D2 L' B F'
B R' B' D2 B L' F'
B' R' B2 D L' F' R'
B R' B2 L F' L2 B2
B R' B2 L F' B2 L2
B R' B2 L B2 L2 F'
B R' B2 L B2 F' L2
B' R' B2 D' L' F' R'
B R' B2 L' F' B2 D
B R' B2 L' F' B2 D'
B R' B2 L' F' B2 D2
B R' B2 L' B2 D F'
B R' B2 L' B2 D' F'
B R' B2 L' B2 D2 F'
B R' B2 L' B2 F' D
B R' B2 L' B2 F' D'
B R' B2 L' B2 F' D2
B' R' B2 D2 L' F' R'
B R' B2 L2 F' L B2
R' U2 D2 L' F' R B'
R' U2 D2 L' F' B' R
R' U2 D2 L' B' F' R
L2 U2 F L F B R'
L2 U2 F L B R' F
L2 U2 F L B F R'
L' U2 F U2 B R' F'
B R2 L' F R F' R
B R2 L' B R F' B'
B R2 L' B R B' F'
B R2 L' B2 R F' B2
B R2 L' B2 R B2 F'
L2 U2 F' L F B R'
L2 U2 F' L B R' F
L2 U2 F' L B F R'
L' U2 F' U2 B R' F'
L2 U2 F2 L F B R'
L2 U2 F2 L B R' F
L2 U2 F2 L B F R'
L' U2 F2 U2 B R' F'
R' U2 B L' F' R' B'
L U2 B L R' F L
L' U2 B' L U2 F B2
L' U2 B' L U2 B2 F
L U2 B L F L R'
L U2 B L F R' L
L U2 B R' L F L
L' U2 B' U2 B2 R' F'
R U2 B U2 L' R' B
R U2 B U2 R' L' B
R U2 B U2 R' B L'
R' U2 B2 L' F' B' R'
R' U2 B2 L' B' F' R'
B R2 D L' D' R F'
B R2 D R D L' F
B R2 D' L' D R F'
B R2 D' R D' L' F
B R2 D2 L' R D F
B R2 D2 L' R D' F
B R2 D2 L' R D2 F
B R2 D2 L' R F D
B R2 D2 L' R F D'
B R2 D2 L' R F D2
B R2 D2 L' R' F R2
B R2 D2 L' R2 F R'
B R2 D2 L' D R F
B R2 D2 L' D' R F
B R2 D2 L' D2 R F
B R2 D2 R L' D F
B R2 D2 R L' D' F
B R2 D2 R L' D2 F
B R2 D2 R L' F D
B R2 D2 R L' F D'
B R2 D2 R L' F D2
B R2 D2 R' L' F R2
B R2 D2 R2 L' F R'
B2 R2 D2 B' L' R' F
B2 R2 D2 B' L' F R'
B2 R2 D2 B' R' L' F
B R2 F R F' L' R
B R2 F R F' R L'
F2 R2 F' R' B U2 R'
L' D R' D F' R B
B R2 B R B' L' F'
B2 R2 B' L' R F' R2
B2 R2 B' R L' F' R2
B R2 B' L' B R F'
B2 R2 B' D2 L' R' F
B2 R2 B' D2 L' F R'
B2 R2 B' D2 R' L' F
B' R2 B2 L' R F' R2
B' R2 B2 R L' F' R2
B' R2 B2 D2 L' R' F
B' R2 B2 D2 L' F R'
B' R2 B2 D2 R' L' F
B R2 B2 L' R F' B2
B R2 B2 L' R B2 F'
B R2 B2 L' B2 R F'
B R2 B2 R L' F' B2
B R2 B2 R L' B2 F'
B R2 B2 R B2 L' F'
B U L U' L2 R' F'
B U L U' R' L2 F'
B U L U' R' F' L2
L' D F D' B R' F'
L' D F' D' B R' F'
B U L2 U' L R' F'
B U L2 U' R' L F'
B U L2 U' R' F' L
L' D F2 D' B R' F'
L' D B R' D F' R
L' D B D R' F' R
L2 D' L D B R' F'
R' D' L' D' F' R B
L' D' F D B R' F'
L' D' F' D B R' F'
L' D' F2 D B R' F'
L' D' B D' R' F' R
R' D2 L F' L2 R B
R' D2 L F' R L2 B
R' D2 L F' R B L2
L2 D2 L R' F' R B
L2 D2 L D2 B R' F'
L2 D2 L B R' F' R
R' D2 L' F' R D B
R' D2 L' F' R D' B
R' D2 L' F' R D2 B
R' D2 L' F' R B D
R' D2 L' F' R B D'
R' D2 L' F' R B D2
R' D2 L' F' D R B
R' D2 L' F' D' R B
R' D2 L' F' D2 R B
R' D2 L' F' B R B
R' D2 L' F' B' R B
R' D2 L' F' B2 R B
R' D2 L' B F' R B
R' D2 L' B' F' R B
R' D2 L' B2 F' R B
R' D2 L2 F' L R B
R' D2 L2 F' R L B
L2 D2 R' L F' R B
L' D2 R' F' R D B
L' D2 R' F' R D' B
L' D2 R' F' R D2 B
L' D2 R' F' R B D
L' D2 R' F' R B D'
L' D2 R' F' R B D2
L' D2 R' F' D R B
L' D2 R' F' D' R B
L' D2 R' F' D2 R B
L' D2 R' F' B R B
L' D2 R' F' B' R B
L' D2 R' F' B2 R B
L' D2 R' B F' R B
L' D2 R' B' F' R B
L' D2 R' B2 F' R B
L2 D2 R' F' L R B
L2 D2 R' F' R L B
B' U' B2 R' D L' F
B' U' B2 D L' R' F
B' U' B2 D L' F R'
B' U' B2 D R' L' F
L D2 R2 F' U2 R F'
R' D2 U2 L' F' R B'
R' D2 U2 L' F' B' R
R' D2 U2 L' B' F' R
B' U2 L U2 F L2 B2
B' U2 L U2 F B2 L2
B' U2 L U2 B2 F L2
F' U2 L F L' B R'
F' U2 L F B L' R'
F' U2 L F B R' L'
F' U2 L B R' F L'
F' U2 L B F L' R'
F' U2 L B F R' L'
B U2 L U2 R' F L2
B U2 L U2 F L2 R'
B U2 L U2 F R' L2
B' U2 L' B2 D2 R2 F'
F U2 L F B L R'
F U2 L F B R' L
F U2 L B R' F L
F U2 L B F L R'
F U2 L B F R' L
L' D2 F' B R' F' R2
R' D2 B L' F' R B
L' D2 B R' F' R D
L' D2 B R' F' R D'
L' D2 B R' F' R D2
L' D2 B R' F' D R
L' D2 B R' F' D' R
L' D2 B R' F' D2 R
L' D2 B R2 F' R F'
R' D2 B' L' F' R B
L' D2 B F' R' F' R2
L' D2 B' R' F' R B2
L' D2 B' R' F' B2 R
L' D2 B' R' B2 F' R
R' D2 B2 L' F' R B
L' D2 B2 R' F' R B'
L' D2 B2 R' F' B' R
L' D2 B2 R' B' F' R
L' F L B L' R' F'
L' F L B R' L' F'
L2 F L F B R' F'
D2 F L' U2 B L F
L2 F L F' B R' F'
L2 F L F2 B R' F'
L2 F L B R' D F'
L2 F L B R' D' F'
L2 F L B R' D2 F'
L2 F L B R' F' D
L2 F L B R' F' D'
L2 F L B R' F' D2
L2 F L B D R' F'
L2 F L B D' R' F'
L2 F L B D2 R' F'
L2 F L B F R' F'
L2 F L B F' R' F'
L2 F L B F2 R' F'
L2 F L' B L2 R' F'
L2 F L' B R' L2 F'
L2 F L' B R' F' L2
L' F L2 B L2 R' F'
L' F L2 B R' L2 F'
L' F L2 B R' F' L2
L2 F L2 B L' R' F'
L2 F L2 B R' L' F'
L F L' B L' R' F'
L F L' B R' L' F'
F U2 F B L R' F
F U2 F B L F R'
F U2 F B R' L F
L F L2 F B R' F'
L F L2 F' B R' F'
L F L2 F2 B R' F'
L F L2 B R' D F'
L F L2 B R' D' F'
L F L2 B R' D2 F'
L F L2 B R' F' D
L F L2 B R' F' D'
L F L2 B R' F' D2
L F L2 B D R' F'
L F L2 B D' R' F'
L F L2 B D2 R' F'
L F L2 B F R' F'
L F L2 B F' R' F'
L F L2 B F2 R' F'
L' F R' D2 F' R B
F' U2 B L R' F L'
F' U2 B L F L' R'
F' U2 B L F R' L'
L' F R' F' R B R'
F U2 F' B L R' F
F U2 F' B L F R'
F U2 F' B R' L F
F' U2 B R' L F L'
B2 U2 B' L F L2 R
B2 U2 B' L F R L2
F U2 F2 B L R' F
F U2 F2 B L F R'
F U2 F2 B R' L F
F U2 B L R F R2
F U2 B L R' D F
F U2 B L R' D' F
F U2 B L R' D2 F
F U2 B L R' F D
F U2 B L R' F D'
F U2 B L R' F D2
F U2 B L D R' F
F U2 B L D F R'
F U2 B L D' R' F
F U2 B L D' F R'
F U2 B L D2 R' F
F U2 B L D2 F R'
F U2 B L F R' D
F U2 B L F R' D'
F U2 B L F R' D2
F U2 B L F D R'
F U2 B L F D' R'
F U2 B L F D2 R'
F U2 B L F' R' F2
F U2 B R L F R2
F U2 B R' L D F
F U2 B R' L D' F
F U2 B R' L D2 F
F U2 B R' L F D
F U2 B R' L F D'
F U2 B R' L F D2
F U2 B R' D L F
F U2 B R' D' L F
F U2 B R' D2 L F
F U2 B R' F L F
F U2 B R' F' L F
F U2 B R' F2 L F
B' U2 B2 L R' F L2
B' U2 B2 L F L2 R'
B' U2 B2 L F R' L2
B' U2 B2 R' L F L2
F U2 B D L R' F
F U2 B D L F R'
F U2 B D R' L F
R F R' B R' F' L'
F U2 B D' L R' F
F U2 B D' L F R'
F U2 B D' R' L F
F U2 B D2 L R' F
F U2 B D2 L F R'
F U2 B D2 R' L F
F U2 B F L R' F
F U2 B F L F R'
F U2 B F R' L F
F U2 B F' L R' F
F U2 B F' L F R'
F U2 B F' R' L F
F U2 B F2 L R' F
F U2 B F2 L F R'
F U2 B F2 R' L F
B U2 B2 L U2 F L2
L2 F U2 L F B R'
L2 F U2 L B R' F
L2 F U2 L B F R'
B D L R' F L2 F2
B D L R' F' L2 D
B D L R' F' L2 D'
B D L R' F' L2 D2
B D L F L2 R' F'
B D L F R' L2 F'
B D L F R' F' L2
B D L F' L2 R' F'
B D L F' R' L2 F'
B D L F' R' F' L2
B D L F2 L2 R' F'
U2 F U2 B L R' F'
B D L F2 R' L2 F'
B D L F2 R' F' L2
U2 F U2 B R' L F'
U2 F U2 B R' F' L
D' F D B R' F' L'
B D L' R F R2 F'
B D L' R F' R2 F'
B D L' R F2 R2 F'
B D L' R' D F' D
B D L' R' D F' D'
B D L' R' D F' D2
B D L' R' D' F' D
B D L' R' D' F' D'
B D L' R' D' F' D2
B D L' R' D2 F' D
B D L' R' D2 F' D'
B D L' R' D2 F' D2
B D L' R' F2 D F
B D L' R' F2 D' F
B D L' R' F2 D2 F
B D L' D R' D F'
B D L' D R' D' F'
B D L' D R' D2 F'
B D L' D R' F' D
B D L' D R' F' D'
B D L' D R' F' D2
B D L' D F R' F'
B D L' D F' R' F'
B D L' D F2 R' F'
B D L' D' R' D F'
B D L' D' R' D' F'
B D L' D' R' D2 F'
B D L' D' R' F' D
B D L' D' R' F' D'
B D L' D' R' F' D2
B D L' D' F R' F'
B D L' D' F' R' F'
B D L' D' F2 R' F'
B D L' D2 R' D F'
B D L' D2 R' D' F'
B D L' D2 R' D2 F'
B D L' D2 R' F' D
B D L' D2 R' F' D'
B D L' D2 R' F' D2
B D L' D2 F R' F'
B D L' D2 F' R' F'
B D L' D2 F2 R' F'
B D L' F R' D F'
B D L' F R' D' F'
B D L' F R' D2 F'
B D L' F R' F' D
B D L' F R' F' D'
B D L' F R' F' D2
B D L' F D R' F'
B D L' F D' R' F'
B D L' F D2 R' F'
B D L' F' R' D F'
B D L' F' R' D' F'
B D L' F' R' D2 F'
B D L' F' R' F' D
B D L' F' R' F' D'
B D L' F' R' F' D2
B D L' F' D R' F'
B D L' F' D' R' F'
B D L' F' D2 R' F'
B D L' F2 R' D F'
B D L' F2 R' D' F'
B D L' F2 R' D2 F'
B D L' F2 R' F' D
B D L' F2 R' F' D'
B D L' F2 R' F' D2
B D L' F2 D R' F'
B D L' F2 D' R' F'
B D L' F2 D2 R' F'
B D L2 R' D L F'
B D L2 R' D F' L
B D L2 R' D' L F'
B D L2 R' D' F' L
B D L2 R' D2 L F'
B D L2 R' D2 F' L
B D L2 R' F L F2
B D L2 R' F' L D
B D L2 R' F' L D'
B D L2 R' F' L D2
B D L2 R' F' D L
B D L2 R' F' D' L
B D L2 R' F' D2 L
B D L2 D L R' F'
B D L2 D R' L F'
B D L2 D R' F' L
B D L2 D' L R' F'
B D L2 D' R' L F'
B D L2 D' R' F' L
B D L2 D2 L R' F'
B D L2 D2 R' L F'
B D L2 D2 R' F' L
B D L2 F L R' F'
B D L2 F R' L F'
B D L2 F R' F' L
B D L2 F' L R' F'
B D L2 F' R' L F'
B D L2 F' R' F' L
B D L2 F2 L R' F'
L' F D2 R' F' R B
B D L2 F2 R' L F'
B D L2 F2 R' F' L
B D R L' F R2 F'
B D R L' F' R2 F'
B D R L' F2 R2 F'
L' F D2 B R' F' R
D F D' B R' F' L'
L' F B L' R' F' L
L' F B L2 R' F' L2
B D R F R2 F' L'
L' F B R F R2 F'
L' F B R F' R2 F'
L' F B R F2 R2 F'
L' F B R' L' F' L
L' F B R' L2 F' L2
L' F B R' D F' D
L' F B R' D F' D'
L' F B R' D F' D2
L' F B R' D' F' D
L' F B R' D' F' D'
L' F B R' D' F' D2
L' F B R' D2 F' D
L' F B R' D2 F' D'
L' F B R' D2 F' D2
L' F B R' F2 D F
L' F B R' F2 D' F
L' F B R' F2 D2 F
B2 D R' B' L' F' R'
B D R' L F L2 F2
B D R' L F' L2 D
B D R' L F' L2 D'
B D R' L F' L2 D2
L' F B D R' D F'
L' F B D R' D' F'
L' F B D R' D2 F'
L' F B D R' F' D
L' F B D R' F' D'
L' F B D R' F' D2
B D R' L' D F' D
B D R' L' D F' D'
B D R' L' D F' D2
B D R' L' D' F' D
B D R' L' D' F' D'
B D R' L' D' F' D2
L' F B D F R' F'
B D R' L' D2 F' D
B D R' L' D2 F' D'
B D R' L' D2 F' D2
L' F B D F' R' F'
L' F B D F2 R' F'
B D R' L' F2 D F
B D R' L' F2 D' F
B D R' L' F2 D2 F
B D R' L2 D L F'
L' F B D' R' D F'
L' F B D' R' D' F'
L' F B D' R' D2 F'
B D R' L2 D F' L
L' F B D' R' F' D
L' F B D' R' F' D'
L' F B D' R' F' D2
B D R' L2 D' L F'
B D R' L2 D' F' L
B D R' L2 D2 L F'
B D R' L2 D2 F' L
B D R' L2 F L F2
B D R' L2 F' L D
B D R' L2 F' L D'
B D R' L2 F' L D2
B D R' L2 F' D L
L' F B D' F R' F'
B D R' L2 F' D' L
B D R' L2 F' D2 L
L' F B D' F' R' F'
L' F B D' F2 R' F'
L' F B D2 R' D F'
L' F B D2 R' D' F'
L' F B D2 R' D2 F'
L' F B D2 R' F' D
L' F B D2 R' F' D'
L' F B D2 R' F' D2
L' F B D2 F R' F'
L' F B D2 F' R' F'
L' F B D2 F2 R' F'
B D R' D L F' L2
B D R' D L' D F'
B D R' D L' D' F'
B D R' D L' D2 F'
B D R' D L' F' D
B D R' D L' F' D'
B D R' D L' F' D2
B D R' D L2 F' L
B D R' D' L F' L2
B D R' D' L' D F'
B D R' D' L' D' F'
B D R' D' L' D2 F'
B D R' D' L' F' D
B D R' D' L' F' D'
B D R' D' L' F' D2
B D R' D' L2 F' L
B D R' D2 L F' L2
B D R' D2 L' D F'
B D R' D2 L' D' F'
B D R' D2 L' D2 F'
B D R' D2 L' F' D
B D R' D2 L' F' D'
B D R' D2 L' F' D2
B D R' D2 L2 F' L
L' F B' R' F' B2 R'
L' F B' R' B2 F' R'
B D R' B' L' F' B
B D R' B' L' B F'
B D R' B2 L' F' B2
B D R' B2 L' B2 F'
L F B L R' F' L
L F B L2 R' D F'
L F B L2 R' D' F'
L F B L2 R' D2 F'
L F B L2 R' F' D
L F B L2 R' F' D'
L F B L2 R' F' D2
L F B L2 D R' F'
L F B L2 D' R' F'
L F B L2 D2 R' F'
L F B L2 F R' F'
L F B L2 F' R' F'
L F B L2 F2 R' F'
L F B R' L F' L
L' F B2 R' F' B' R'
L F B R' L2 D F'
L F B R' L2 D' F'
L F B R' L2 D2 F'
L F B R' L2 F' D
L F B R' L2 F' D'
L F B R' L2 F' D2
L' F B2 R' B' F' R'
L F B R' F L2 F2
L F B R' F' L2 D
L F B R' F' L2 D'
L F B R' F' L2 D2
B D R2 D2 L' R F
B D R2 D2 R L' F
L' F B2 D B' R' F'
L' F B2 D' B' R' F'
R F B U2 R' B L
L' F B2 D2 B' R' F'
L' F' L B L' R' F'
L' F' L B R' L' F'
U2 F' L F L' B R'
U2 F' L F B L' R'
U2 F' L F B R' L'
L2 F' L F B R' F'
L2 F' L F' B R' F'
