B L R U2 F'
B R L U2 F'
B R L U2 F'
B' R U2 F' R2
R U2 F R F2
R' B L R2 U2
R' B R2 L U2
R B L U2 F'
R B' U2 F' R'
B D2 L D' B' R U2
B D2 L D2 R B' U2
B D2 L D2 B' R U2
B D2 L B R B2 U2
F2 D2 L' F B' R' B'
B D2 L B' R U2 D
B D2 L B' R U2 D'
B D2 L B' R U2 D2
B D2 L B' R D U2
B D2 L B' R D' U2
B D2 L B' R D2 U2
B D2 L B' D R U2
B D2 L B' D' R U2
B D2 L B' D2 R U2
F2 D2 L' B' R' F B'
F2 D2 L' B' R' B' F
F2 D2 L' B' F R' B'
B' D2 R L B' U2 R2
B' D2 R L' U2 R2 F
B' D2 R L' U2 F R2
R F2 U2 D2 F R B2
R F2 U2 D2 F B2 R
R F2 U2 D2 B2 F R
U' F2 D2 U' L' F R
R' F2 B L R2 F2 U2
B D2 R L D B' U2
B D2 R L D' B' U2
B D2 R L D2 B' U2
B D2 R L B' U2 D
B D2 R L B' U2 D'
B D2 R L B' U2 D2
B D2 R L B' D U2
B D2 R L B' D' U2
B D2 R L B' D2 U2
R' F2 B L F2 R2 U2
R' F2 B R2 L F2 U2
R' F2 B R2 F2 L U2
B D2 R' L B' R2 U2
U F2 D2 U L' F R
R F2 D2 U2 F R B2
R F2 D2 U2 F B2 R
R F2 D2 U2 B2 F R
R' B L R D R U2
R' B L R D' R U2
R' B L R D2 R U2
R' B L R' D R' U2
R' B L R' D' R' U2
R' B L R' D2 R' U2
D2 B L R D B' U2
D2 B L R D' B' U2
D2 B L R D2 B' U2
D2 B L R B' U2 D
D2 B L R B' U2 D'
D2 B L R B' U2 D2
D2 B L R B' D U2
D2 B L R B' D' U2
D2 B L R B' D2 U2
D2 B L R' B' R2 U2
R' B L U D' F2 U
L' B L R U2 D F'
L' B L R U2 D' F'
L' B L R U2 D2 F'
L' B L R U2 F' D
L' B L R U2 F' D'
L' B L R U2 F' D2
R' B L U' D B2 U'
L' B L R D U2 F'
L' B L R D' U2 F'
L' B L R D2 U2 F'
L' B L R B U2 F'
L' B L R B' U2 F'
R' B L U2 L D2 L2
L' B L R B2 U2 F'
R' B L U2 L' D2 L2
R' B L U2 L2 D2 L2
R' B L U2 D2 L2 D
R' B L U2 D2 L2 D'
R' B L U2 D2 L2 D2
L' B L R' B R2 U2
R' B L D U' B2 U'
D2 B L D R B' U2
R' B L D' U F2 U
D' B L D R U2 F'
D2 B L D B' R U2
R' B L D2 R U2 L2
R' B L D2 R' U2 L2
R' B L D2 R2 U2 L2
D2 B L D' R B' U2
R' B L D2 U2 L2 D
R' B L D2 U2 L2 D'
R' B L D2 U2 L2 D2
D2 B L D' B' R U2
R' B L F R2 U2 B
D2 B L D2 R B' U2
D2 B L D2 B' R U2
R' B L F' R2 F U2
R' B L F2 R2 F2 U2
R' B L B R2 B' U2
D2 B L B R B2 U2
R' B L B' R2 U2 F'
L2 B L R U2 D F'
L2 B L R U2 D' F'
L2 B L R U2 D2 F'
L2 B L R U2 F' D
L2 B L R U2 F' D'
L2 B L R U2 F' D2
L2 B L R D U2 F'
L2 B L R D' U2 F'
L2 B L R D2 U2 F'
L2 B L R B U2 F'
D2 B L B' R U2 D
D2 B L B' R U2 D'
D2 B L B' R U2 D2
D2 B L B' R D U2
L2 B L R B' U2 F'
D2 B L B' R D' U2
D2 B L B' R D2 U2
L2 B L R B2 U2 F'
R' B L B2 R2 B2 U2
D2 B L B' D R U2
D2 B L B' D' R U2
D2 B L B' D2 R U2
L2 B L R' B R2 U2
L' B L B R U2 F'
R' B L' R2 U2 D2 R2
L' B L B' R U2 F'
R' B L' R2 D2 U2 R2
L' B L B2 R U2 F'
B' D2 U2 F2 L' R' F
B' D2 U2 F2 L' F R'
B' D2 U2 F2 R' L' F
R' B L' U2 D2 L2 R2
R' B L' U2 D2 R2 L2
R2 B L R B U2 L
R2 B L R' U2 F' L'
F2 D2 U2 L' F R B2
F2 D2 U2 L' F B2 R
F2 D2 U2 L' B2 F R
R' B L' D2 U2 L2 R2
R' B L' D2 U2 R2 L2
D B L R U R2 U
D B L R U2 D' F2
D B L R D B2 U2
D B L R D' U2 F2
L2 B L B R U2 F'
B2 D2 U2 F2 L' F R
L2 B L B' R U2 F'
L2 B L B2 R U2 F'
F2 D2 U2 B2 L' F R
R' B L2 R2 D L' U2
R' B L2 R2 D' L' U2
R' B L2 R2 D2 L' U2
L B L R U2 D F'
L B L R U2 D' F'
L B L R U2 D2 F'
L B L R U2 F' D
L B L R U2 F' D'
L B L R U2 F' D2
L B L R D U2 F'
L B L R D' U2 F'
L B L R D2 U2 F'
R2 B L B U2 L F
L B L R B U2 F'
L B L R B' U2 F'
L B L R B2 U2 F'
R2 B L B' R' U2 F'
L B L R' B R2 U2
R' B L2 D2 L' U2 L'
R B L R2 B R2 U2
R B L U' L U' F'
R B L U' L' U' F'
R B L U' L2 U' F'
R B L U2 L' F' L
R B L U2 L2 F' L2
R B L U2 D F' D
R B L U2 D F' D'
R B L U2 D F' D2
R B L U2 D' F' D
R B L U2 D' F' D'
R B L U2 D' F' D2
R B L U2 D2 F' D
R B L U2 D2 F' D'
R B L U2 D2 F' D2
R B L U2 F2 D F
R B L U2 F2 D' F
R B L U2 F2 D2 F
L B L B R U2 F'
R B L D U2 F' D
R B L D U2 F' D'
R B L D U2 F' D2
R' B R L D R U2
R' B R L D' R U2
R B L D B U2 F'
R' B R L D2 R U2
R B L D B' U2 F'
L B L B' R U2 F'
R B L D B2 U2 F'
R B L D' U2 F' D
R B L D' U2 F' D'
R B L D' U2 F' D2
D2 B R L D B' U2
D2 B R L D' B' U2
D2 B R L D2 B' U2
R B L D' B U2 F'
R B L D' B' U2 F'
L B L B2 R U2 F'
R B L D' B2 U2 F'
D2 B R L B' U2 D
D2 B R L B' U2 D'
D2 B R L B' U2 D2
D2 B R L B' D U2
D2 B R L B' D' U2
D2 B R L B' D2 U2
R B L D2 U2 F' D
R B L D2 U2 F' D'
R B L D2 U2 F' D2
R B L D2 B U2 F'
R B L D2 B' U2 F'
R B L D2 B2 U2 F'
L' B R L U2 D F'
L' B R L U2 D' F'
L' B R L U2 D2 F'
L' B R L U2 F' D
L' B R L U2 F' D'
L' B R L U2 F' D2
L' B R L D U2 F'
L' B R L D' U2 F'
L' B R L D2 U2 F'
L' B R L B U2 F'
L' B R L B' U2 F'
L' B R L B2 U2 F'
R' B R D L R U2
R' B R D R L U2
R B L B U2 D F'
R B L B U2 D' F'
R B L B U2 D2 F'
R B L B U2 F' D
R B L B U2 F' D'
R B L B U2 F' D2
R B L B D U2 F'
R B L B D' U2 F'
R B L B D2 U2 F'
R' B R D' L R U2
R' B R D' R L U2
R B L B' U2 D F'
R B L B' U2 D' F'
R B L B' U2 D2 F'
R B L B' U2 F' D
R B L B' U2 F' D'
R B L B' U2 F' D2
R B L B' D U2 F'
R B L B' D' U2 F'
R B L B' D2 U2 F'
R' B R D2 L R U2
R' B R D2 R L U2
R B L B2 U2 D F'
R B L B2 U2 D' F'
R B L B2 U2 D2 F'
R B L B2 U2 F' D
R B L B2 U2 F' D'
R B L B2 U2 F' D2
R B L B2 D U2 F'
R B L B2 D' U2 F'
R B L B2 D2 U2 F'
D' B R D' L B' U2
L' B R D L U2 F'
L' B R D' L U2 F'
L' B R D2 L U2 F'
L2 B R L U2 D F'
L2 B R L U2 D' F'
L2 B R L U2 D2 F'
L2 B R L U2 F' D
L2 B R L U2 F' D'
L2 B R L U2 F' D2
L2 B R L D U2 F'
L2 B R L D' U2 F'
L2 B R L D2 U2 F'
R B L' U2 D2 F' R2
R B L' U2 F' D2 R2
L2 B R L B U2 F'
L2 B R L B' U2 F'
L2 B R L B2 U2 F'
R' B R' L D R' U2
R' B R' L D' R' U2
R' B R' L D2 R' U2
D2 B R' L B' R2 U2
R B L' D2 U2 F' R2
L' B R B2 U2 F' R'
U2 B R U2 F' B' R'
U2 B R U2 B' F' R'
L2 B R D L U2 F'
L' B R' L B R2 U2
L2 B R D' L U2 F'
R' B R' D L R' U2
R B L' B L2 U2 F'
R2 B R L B U2 L
R' B R' D R' L U2
L2 B R D2 L U2 F'
R' B R' D' L R' U2
R B L' B' L2 U2 F'
R' B R' D' R' L U2
R' B R' D2 L R' U2
R B L' B2 L2 U2 F'
R' B R' D2 R' L U2
D B R L U R2 U
D B R L U2 D' F2
D B R L D B2 U2
D B R L D' U2 F2
L2 B R B2 U2 F' R'
D B R D L B2 U2
R B L2 U2 F2 R F
L2 B R' L B R2 U2
R B L2 D L' U2 F'
D B R D B2 U2 R'
D B R D' L U2 F2
R B L2 D' L' U2 F'
R' B R2 L' U2 D2 R2
R' B R2 L' D2 U2 R2
R' B R2 L2 D L' U2
R' B R2 L2 D' L' U2
R B L2 D2 L' U2 F'
R' B R2 L2 D2 L' U2
L B R L U2 D F'
L B R L U2 D' F'
L B R L U2 D2 F'
L B R L U2 F' D
L B R L U2 F' D'
L B R L U2 F' D2
L B R L D U2 F'
L B R L D' U2 F'
L B R L D2 U2 F'
L B R L B U2 F'
L B R L B' U2 F'
L B R L B2 U2 F'
R' B R2 U B2 U R'
R2 B R' L U2 F' L'
R' B R2 U2 B2 R' B2
R' B R2 D L U2 D
R' B R2 D L U2 D'
R' B R2 D L U2 D2
R' B R2 D L D U2
R' B R2 D L D' U2
R' B R2 D L D2 U2
R B L2 B L' U2 F'
R' B R2 D' L U2 D
R' B R2 D' L U2 D'
R' B R2 D' L U2 D2
R' B R2 D' L D U2
R' B R2 D' L D' U2
R' B R2 D' L D2 U2
R B L2 B' L' U2 F'
R' B R2 D2 L U2 D
R' B R2 D2 L U2 D'
R' B R2 D2 L U2 D2
R' B R2 D2 L D U2
R' B R2 D2 L D' U2
R' B R2 D2 L D2 U2
L B R D L U2 F'
R B L2 B2 L' U2 F'
R' B R2 F L F' U2
L B R D' L U2 F'
L B R D2 L U2 F'
R' B R2 F2 L F2 U2
L B R B2 U2 F' R'
L B R' L B R2 U2
B' D2 B2 L R B' U2
B' D2 B2 L B' R U2
F2 D2 B' R' B' L' F
B' D2 B2 R L B' U2
R' B U' D B2 U' R'
R B R2 L B R2 U2
R' B U2 L' D2 L2 R2
R' B U2 L' D2 R2 L2
R' B U2 B2 R' B2 L
R' B D L U' B2 U'
R' B D L U2 D L2
R' B D L D U2 L2
R' B D L D' R2 U2
D' B D L R U2 F'
D' B D R L U2 F'
R' B D U' B2 U' R'
B F L F' R U2 F'
R B U B2 U F' R'
R' B D' L U F2 U
R' B D' L U2 D' L2
R' B D' L D R2 U2
R' B D' L D' U2 L2
D' B D' L R B' U2
F B L F' R U2 F'
D' B D' L B' R U2
D' B D' R L B' U2
R' B D2 L R U2 L
R' B D2 L R' U2 L
R' B D2 L R2 U2 L
R' B D2 L U2 L D
R' B D2 L U2 L D'
R' B D2 L U2 L D2
R' B D2 L U2 D L
R' B D2 L U2 D' L
R' B D2 L U2 D2 L
R' B D2 L D U2 L
D2 B D2 L R U2 F'
R' B D2 L D' U2 L
R' B D2 L D2 U2 L
R' B D2 R L U2 L
D2 B D2 R L U2 F'
L' B D2 L R B' U2
R' B D2 R' L U2 L
L' B D2 L B' R U2
R' B D2 R2 L U2 L
R B U2 F' U2 L U2
R B U2 F' B2 R' B2
L' B D2 R L B' U2
R B U2 B2 F' R' B2
R B D L U2 D F'
R B D L U2 D' F'
R B D L U2 D2 F'
R B D L U2 F' D
R B D L U2 F' D'
R B D L U2 F' D2
R B D L D U2 F'
R B D L D' U2 F'
R B D L D2 U2 F'
R B D L B U2 F'
R B D L B' U2 F'
R B D L B2 U2 F'
L2 B D2 L R B' U2
L2 B D2 L B' R U2
R' B F L R2 U2 B
R' B F L F' R2 U2
L2 B D2 R L B' U2
R' B F R2 L U2 B
R B D B2 U2 F' R'
R B D' L U2 D F'
R B D' L U2 D' F'
R B D' L U2 D2 F'
R B D' L U2 F' D
R B D' L U2 F' D'
R B D' L U2 F' D2
R B D' L D U2 F'
R B D' L D' U2 F'
R B D' L D2 U2 F'
R B D' L B U2 F'
R B D' L B' U2 F'
R B D' L B2 U2 F'
L B D2 L R B' U2
R' B F' R2 F L U2
L B D2 L B' R U2
L B D2 R L B' U2
R B D' B2 U2 F' R'
R' B F2 L R2 F2 U2
R B D2 L U2 D F'
R B D2 L U2 D' F'
R B D2 L U2 D2 F'
R B D2 L U2 F' D
R B D2 L U2 F' D'
R B D2 L U2 F' D2
R' B F2 L F2 R2 U2
R B D2 L D U2 F'
R B D2 L D' U2 F'
R B D2 L D2 U2 F'
R B D2 L B U2 F'
R B D2 L B' U2 F'
R B D2 L B2 U2 F'
R' B F2 R2 L F2 U2
R' B F2 R2 F2 L U2
D2 B' L R B' U2 R2
R' B' L R2 B2 U2 R
R B D2 B2 U2 F' R'
L' B' L R U2 F' R2
R B F L F' U2 F'
L2 B' L R U2 F' R2
R' B' L B2 L R2 U2
R' B' L B2 R2 L U2
D2 B' L' R U2 R2 F
D2 B' L' R U2 F R2
R' B' L' R2 B2 U2 R
L' B' L' R U2 F' R2
L2 B' L' R U2 F' R2
R' B' L' B2 L R2 U2
R' B' L' B2 R2 L U2
R' B' L2 R2 B2 U2 R
L' B' L2 R U2 F' R2
L B' L R U2 F' R2
L2 B' L2 R U2 F' R2
R' B' L2 B2 L R2 U2
R' B' L2 B2 R2 L U2
D2 B' R L B' U2 R2
D2 B' R L' U2 R2 F
D2 B' R L' U2 F R2
R B' L U2 D F' R'
R B' L U2 D' F' R'
R B' L U2 D2 F' R'
R B' L U2 F R' F2
R B' L U2 F' R' D
R B' L U2 F' R' D'
R B' L U2 F' R' D2
R B' L U2 F' D R'
R B' L U2 F' D' R'
R B' L U2 F' D2 R'
R B' L U2 F2 R' F
R B' L D U2 F' R'
R B' L D' U2 F' R'
L' B' R L U2 F' R2
L B' L' R U2 F' R2
L' B' R L' U2 F' R2
R B' L D2 U2 F' R'
L' B' R L2 U2 F' R2
L' B' R U2 F R2 F2
L' B' R U2 F' R2 D
L' B' R U2 F' R2 D'
L' B' R U2 F' R2 D2
L' B' R U2 F2 R2 F
R B' L B2 L U2 F'
L' B' R D2 L2 U2 F'
L2 B' R L U2 F' R2
R' B' R B2 R U2 R
L2 B' R L' U2 F' R2
L2 B' R L2 U2 F' R2
L' B' R B U2 F' R2
R B' L' U2 D F' R'
R B' L' U2 D' F' R'
R B' L' U2 D2 F' R'
R B' L' U2 F R' F2
R B' L' U2 F' R' D
R B' L' U2 F' R' D'
R B' L' U2 F' R' D2
R B' L' U2 F' D R'
R B' L' U2 F' D' R'
R B' L' U2 F' D2 R'
R B' L' U2 F2 R' F
L' B' R B' U2 F' R2
R B' L' D U2 F' R'
L' B' R B2 U2 F' R2
L2 B' R U2 F R2 F2
R B' L' D' U2 F' R'
L B' L2 R U2 F' R2
L2 B' R U2 F' R2 D
L2 B' R U2 F' R2 D'
L2 B' R U2 F' R2 D2
L2 B' R U2 F2 R2 F
R B' L' D2 U2 F' R'
L2 B' R D2 L2 U2 F'
R B' L' B2 L U2 F'
L2 B' R B U2 F' R2
L2 B' R B' U2 F' R2
D B' R U' L U' R2
L2 B' R B2 U2 F' R2
R' B' R2 L B2 U2 R
L' B' R' B R2 U2 R2
R' B' R2 L' B2 U2 R
R B' L2 U2 D F' R'
R B' L2 U2 D' F' R'
R B' L2 U2 D2 F' R'
R B' L2 U2 F R' F2
R B' L2 U2 F' R' D
R B' L2 U2 F' R' D'
R B' L2 U2 F' R' D2
R B' L2 U2 F' D R'
R B' L2 U2 F' D' R'
R B' L2 U2 F' D2 R'
R B' L2 U2 F2 R' F
R' B' R2 L2 B2 U2 R
R B' L2 D U2 F' R'
R2 B' R B R' U2 R'
R B' L2 D' U2 F' R'
L B' R L U2 F' R2
R' B' R2 U2 R D2 F2
L B' R L' U2 F' R2
R B' L2 D2 U2 F' R'
R' B' R2 U2 D2 R F2
L B' R L2 U2 F' R2
R' B' R2 D2 U2 R F2
L B' R U2 F R2 F2
L B' R U2 F' R2 D
L B' R U2 F' R2 D'
L B' R U2 F' R2 D2
L B' R U2 F2 R2 F
F2 B D2 B2 L' R' F
F2 B D2 B2 L' F R'
F2 B D2 B2 R' L' F
R B' L2 B2 L U2 F'
L2 B' R' B R2 U2 R2
L B' R D2 L2 U2 F'
R' B' R2 B2 L U2 R
R' B' R2 B2 L' U2 R
R' B' R2 B2 L2 U2 R
R' B' R2 B2 U2 R D
R' B' R2 B2 U2 R D'
R' B' R2 B2 U2 R D2
R' B' R2 B2 U2 D R
R' B' R2 B2 U2 D' R
R' B' R2 B2 U2 D2 R
R' B' R2 B2 D U2 R
R' B' R2 B2 D' U2 R
R' B' R2 B2 D2 U2 R
L B' R B U2 F' R2
R2 B' R' F' L2 B' L
L B' R B' U2 F' R2
L B' R B2 U2 F' R2
F2 B' L' R F' R2 B
L B' R' B R2 U2 R2
R' B' U2 D2 L2 R' F2
R' B' U2 D2 L2 F2 R'
R' B' U2 D2 R' L2 F2
R' B' U2 D2 R' F2 L2
R' B' U2 D2 F2 L2 R'
R' B' U2 D2 F2 R' L2
R B' R2 B R2 U2 R'
D2 B' U2 F2 L' R' F
D2 B' U2 F2 L' F R'
D2 B' U2 F2 R' L' F
F2 B' R L' F' R2 B
D' B' D R U2 F' R2
R B' U' L U' F' R'
R B' U' L' U' F' R'
R B' U' L2 U' F' R'
R B' U' F U' R' F2
R B' U' F U' F2 R'
R B' U' F2 U' R' F
R B' U' F2 U' F R'
R B' U2 L' F' L R'
R B' U2 L' F' R' L
R B' U2 L2 F' L2 R'
R B' U2 L2 F' R' L2
D2 B' D2 R U2 F' R2
R B' U2 D F R' F2
R B' U2 D F' R' D
R B' U2 D F' R' D'
R B' U2 D F' R' D2
R B' U2 D F' D R'
R B' U2 D F' D' R'
R B' U2 D F' D2 R'
R B' U2 D F2 R' F
R B' U2 D' F R' F2
R B' U2 D' F' R' D
R B' U2 D' F' R' D'
R B' U2 D' F' R' D2
R B' U2 D' F' D R'
R B' U2 D' F' D' R'
R B' U2 D' F' D2 R'
R B' U2 D' F2 R' F
R B' U2 D2 F R' F2
R B' U2 D2 F' R' D
R B' U2 D2 F' R' D'
R B' U2 D2 F' R' D2
R B' U2 D2 F' D R'
R B' U2 D2 F' D' R'
R B' U2 D2 F' D2 R'
R B' U2 D2 F2 R' F
R B' U2 F R F2 R2
R B' U2 F R' F2 D
R B' U2 F R' F2 D'
R B' U2 F R' F2 D2
R B' U2 F' R2 D R
R B' U2 F' R2 D' R
R B' U2 F' R2 D2 R
R' B' D2 U2 L2 R' F2
R' B' D2 U2 L2 F2 R'
R B' U2 F' D R' D
R B' U2 F' D R' D'
R B' U2 F' D R' D2
R' B' D2 U2 R' L2 F2
R' B' D2 U2 R' F2 L2
R B' U2 F' D' R' D
R B' U2 F' D' R' D'
R B' U2 F' D' R' D2
R B' U2 F' D2 R' D
R B' U2 F' D2 R' D'
R B' U2 F' D2 R' D2
R' B' D2 U2 F2 L2 R'
R' B' D2 U2 F2 R' L2
R B' U2 F2 R F R2
R B' U2 F2 R' D F
R B' U2 F2 R' D' F
R B' U2 F2 R' D2 F
R B' U2 F2 R' F D
R B' U2 F2 R' F D'
R B' U2 F2 R' F D2
R B' U2 F2 D R' F
R B' U2 F2 D F R'
R B' U2 F2 D' R' F
R B' U2 F2 D' F R'
R B' U2 F2 D2 R' F
R B' U2 F2 D2 F R'
R B' D L U2 F' R'
R B' D L' U2 F' R'
R B' D L2 U2 F' R'
R B' D U2 F R' F2
R B' D U2 F' R' D
R B' D U2 F' R' D'
R B' D U2 F' R' D2
R B' D U2 F' D R'
R B' D U2 F' D' R'
R B' D U2 F' D2 R'
R B' D U2 F2 R' F
R B' D B2 L U2 F'
R B' D' L U2 F' R'
R B' D' L' U2 F' R'
R B' D' L2 U2 F' R'
R B' D' U2 F R' F2
R B' D' U2 F' R' D
R B' D' U2 F' R' D'
R B' D' U2 F' R' D2
R B' D' U2 F' D R'
R B' D' U2 F' D' R'
R B' D' U2 F' D2 R'
R B' D' U2 F2 R' F
R B' D' B2 L U2 F'
R B' D2 L U2 F' R'
R B' D2 L' U2 F' R'
R B' D2 L2 U2 F' R'
R B' D2 U2 F R' F2
R B' D2 U2 F' R' D
R B' D2 U2 F' R' D'
R B' D2 U2 F' R' D2
R B' D2 U2 F' D R'
R B' D2 U2 F' D' R'
R B' D2 U2 F' D2 R'
R B' D2 U2 F2 R' F
D2 B2 L R B' L U2
R B' D2 B2 L U2 F'
D2 B2 L B' L R U2
D2 B2 L B' R L U2
F2 B' D2 L' R' F B2
F2 B' D2 L' R' B2 F
F2 B' D2 L' F R' B2
F2 B' D2 R' L' F B2
F2 B' D2 R' L' B2 F
F2 B' D2 R' B2 L' F
D2 B2 R L B' L U2
R B2 L U2 D2 F' R
R B2 L D2 U2 F' R
B' F2 L' R F' R2 B
L' B2 R U2 D2 F' R
R B2 L B U2 F' R'
R B2 L B' L U2 F'
L' B2 R D2 U2 F' R
R' B2 R B' L R U2
R' B2 R B' R L U2
D2 B2 R B' L B' U2
L' B2 R B U2 F' R'
L' B2 R B' L U2 F'
R B2 L' U2 D2 F' R
L2 B2 R U2 D2 F' R
R B2 L' D2 U2 F' R
L2 B2 R D2 U2 F' R
R B2 L' B U2 F' R'
L2 B2 R B U2 F' R'
R B2 L' B' L U2 F'
L2 B2 R B' L U2 F'
L' B2 R' B R2 U2 R
R B2 L2 U2 D2 F' R
R B2 L2 D2 U2 F' R
B' F2 R L' F' R2 B
L B2 R U2 D2 F' R
L2 B2 R' B R2 U2 R
R B2 L2 B U2 F' R'
R B2 L2 B' L U2 F'
R' B2 R2 B' L U2 D
R' B2 R2 B' L U2 D'
R' B2 R2 B' L U2 D2
R' B2 R2 B' L D U2
R' B2 R2 B' L D' U2
R' B2 R2 B' L D2 U2
R' B2 R2 B' D L U2
R' B2 R2 B' D' L U2
R' B2 R2 B' D2 L U2
L B2 R D2 U2 F' R
L B2 R B U2 F' R'
L B2 R B' L U2 F'
L B2 R' B R2 U2 R
R B2 R2 B R2 U2 R
R B2 U B U F' R'
D2 B2 D2 R U2 F' R
R B2 U2 D2 F' R D
R B2 U2 D2 F' R D'
R B2 U2 D2 F' R D2
R B2 U2 D2 F' D R
R B2 U2 D2 F' D' R
R B2 U2 D2 F' D2 R
R B2 U2 F' B R' B'
R B2 U2 B F' R' B'
B' F2 D2 L' R' F B2
B' F2 D2 L' R' B2 F
B' F2 D2 L' F R' B2
B' F2 D2 R' L' F B2
B' F2 D2 R' L' B2 F
B' F2 D2 R' B2 L' F
R B2 D2 L U2 F' R
R B2 D2 L' U2 F' R
R B2 D2 L2 U2 F' R
R B2 D2 U2 F' R D
R B2 D2 U2 F' R D'
R B2 D2 U2 F' R D2
R B2 D2 U2 F' D R
R B2 D2 U2 F' D' R
R B2 D2 U2 F' D2 R
R B2 D2 B U2 F' R
R B2 D2 B' U2 F' R
R B2 D2 B2 U2 F' R
B F2 D2 B2 L' R' F
B F2 D2 B2 L' F R'
B F2 D2 B2 R' L' F
