B' R U' R2
R B' U' R'
B' R U' R2 D
B' R U' R2 D'
B' R U' R2 D2
B' R D' F2 U'
B' R F U' R2
B' R F' U' R2
B' R F2 U' R2
D R B' U' R'
D' R B' U' R'
B R B2 U' R'
D2 R B' U' R'
R D B' U' R'
B' U' R' D B2
R D' B' U' R'
R D2 B' U' R'
B' D R U' R2
R F B' U' R'
B' D' R U' R2
R F' B' U' R'
B' D2 R U' R2
R F2 B' U' R'
R' B' R2 U' R
D' B' R U' R2
D B' R U' R2
D2 B' R U' R2
R B' U' R' D
R B' U' R' D'
R B' U' R' D2
R B' U' D R'
R B' U' D' R'
R B' U' D2 R'
R B' D U' R'
R B' D' U' R'
R B' D2 U' R'
R B' F U' R'
R B' F' U' R'
R B' F2 U' R'
R2 D2 B' U' D' R' B
R2 D2 B' D' U' R' B
R D2 B' U L U2 R'
R D2 B' U L' U2 R'
R D2 B' U L2 U2 R'
R D2 B' U' R2 D R
R D2 B' U' R2 D' R
R D2 B' U' R2 D2 R
R D2 B' U' D R' D
R D2 B' U' D R' D'
R D2 B' U' D R' D2
R D2 B' U' D' R' D
R D2 B' U' D' R' D'
R D2 B' U' D' R' D2
R D2 B' U' D2 R' D
R D2 B' U' D2 R' D'
R D2 B' U' D2 R' D2
R D2 B' U' F' R' F
R D2 B' U' F2 R' F2
R D2 B' D U' R' D
R D2 B' D U' R' D'
R D2 B' D U' R' D2
R D2 B' D F U' R'
R D2 B' D F' U' R'
R D2 B' D F2 U' R'
R D2 B' D' U' R' D
R D2 B' D' U' R' D'
R D2 B' D' U' R' D2
R D2 B' D' F U' R'
R D2 B' D' F' U' R'
R D2 B' D' F2 U' R'
R D2 B' D2 U' R' D
R D2 B' D2 U' R' D'
R D2 B' D2 U' R' D2
R D2 B' D2 F U' R'
R D2 B' D2 F' U' R'
R D2 B' D2 F2 U' R'
R D2 B' F U' R' D
R D2 B' F U' R' D'
R D2 B' F U' R' D2
R D2 B' F U' D R'
R D2 B' F U' D' R'
R D2 B' F U' D2 R'
R D2 B' F D U' R'
R D2 B' F D' U' R'
R D2 B' F D2 U' R'
R D2 B' F' U' R' D
R D2 B' F' U' R' D'
R D2 B' F' U' R' D2
R D2 B' F' U' D R'
R D2 B' F' U' D' R'
R D2 B' F' U' D2 R'
R D2 B' F' D U' R'
R D2 B' F' D' U' R'
R D2 B' F' D2 U' R'
R D2 B' F2 U' R' D
R D2 B' F2 U' R' D'
R D2 B' F2 U' R' D2
R D2 B' F2 U' D R'
R D2 B' F2 U' D' R'
R D2 B' F2 U' D2 R'
R D2 B' F2 D U' R'
R D2 B' F2 D' U' R'
R D2 B' F2 D2 U' R'
B' U2 F2 L' F2 U R'
R' F R B' R U' R2
R2 F R B' R2 U' R
R' F R2 D B' U' R'
R' F R2 D' B' U' R'
R' F R2 D2 B' U' R'
R2 F R' D B' U' R'
R' F R2 F B' U' R'
R2 F R' D' B' U' R'
R' F R2 F' B' U' R'
R2 F R' D2 B' U' R'
R' F R2 F2 B' U' R'
R2 F R' F B' U' R'
R2 F R' F' B' U' R'
R' F R2 B' U' R' D
R' F R2 B' U' R' D'
R' F R2 B' U' R' D2
R' F R2 B' U' D R'
R' F R2 B' U' D' R'
R' F R2 B' U' D2 R'
R' F R2 B' D U' R'
R' F R2 B' D' U' R'
R' F R2 B' D2 U' R'
R' F R2 B' F U' R'
R' F R2 B' F' U' R'
R' F R2 B' F2 U' R'
R2 F R' F2 B' U' R'
R2 F R' B' U' R' D
R2 F R' B' U' R' D'
R2 F R' B' U' R' D2
R2 F R' B' U' D R'
R2 F R' B' U' D' R'
R2 F R' B' U' D2 R'
R2 F R' B' D U' R'
R2 F R' B' D' U' R'
R2 F R' B' D2 U' R'
R2 F R' B' F U' R'
R2 F R' B' F' U' R'
R2 F R' B' F2 U' R'
R F R' B' R U' R2
R2 F R2 B' R U' R2
R F R2 B' R2 U' R
R' F D B' U' R' B'
D' F D B' U' R' B
D2 F D B' U' R' B
R2 F D R' B' U' R'
B' D R U L U2 R2
B' D R U L' U2 R2
B' D R U L2 U2 R2
B' D R U D2 L2 U2
B' D R U' R D R
B' D R U' R D' R
B' D R U' R D2 R
B' D R U' R' D R'
B' D R U' R' D' R'
B' D R U' R' D2 R'
B' D R U' F' R2 F
B' D R U' F2 R2 F2
B' D R U' B R2 B'
B' D R U' B2 R2 B2
B' D R U2 D B2 U
B' D R U2 B U R2
B' D R U2 B' U R2
B' D R U2 B2 U R2
B' D R D U2 B2 U
B' D R D' F2 U' D
B' D R D' F2 U' D'
B' D R D' F2 U' D2
B' D R D' F2 D U'
B' D R D' F2 D' U'
B' D R D' F2 D2 U'
B' D R D2 U L2 U2
B' D R F U' R2 D
B' D R F U' R2 D'
B' D R F U' R2 D2
B' D R F D' F2 U'
B' D R F' U' R2 D
B' D R F' U' R2 D'
B' D R F' U' R2 D2
B' D R F' D' F2 U'
B' D R F2 U' R2 D
B' D R F2 U' R2 D'
B' D R F2 U' R2 D2
D F D B' U' R' B
B' D R F2 D' F2 U'
R2 F D' R' B' U' R'
R F D F B' U' R'
R F D F' B' U' R'
R F D F2 B' U' R'
B D R U L U2 L
R F D B' U' R' D
R F D B' U' R' D'
R F D B' U' R' D2
R F D B' U' D R'
R F D B' U' D' R'
R F D B' U' D2 R'
R F D B' D U' R'
R F D B' D' U' R'
R F D B' D2 U' R'
R F D B' F U' R'
R F D B' F' U' R'
R F D B' F2 U' R'
B' D R' F R2 U' R2
B' D R' F' R2 U' R2
B' D R' F2 R2 U' R2
B D R D' B2 U' R'
R' F B R2 B2 U' R'
R2 F D2 R' B' U' R'
B' D R2 U' R D B2
R F D' F B' U' R'
B D R B2 U' L2 R'
B D R B2 U' R' L2
R F D' F' B' U' R'
B' D R2 D R' U' R2
R F D' F2 B' U' R'
B' D R2 D' R' U' R2
R F D' B' U' R' D
R F D' B' U' R' D'
R F D' B' U' R' D2
R F D' B' U' D R'
R F D' B' U' D' R'
R F D' B' U' D2 R'
R F D' B' D U' R'
R F D' B' D' U' R'
R F D' B' D2 U' R'
B' D R2 D2 R' U' R2
R F D' B' F U' R'
R F D' B' F' U' R'
R F D' B' F2 U' R'
R' F B' R2 U' R D
R' F B' R2 U' R D'
R' F B' R2 U' R D2
R' F B' R2 U' D R
R' F B' R2 U' D' R
R' F B' R2 U' D2 R
R' F B' R2 D U' R
R' F B' R2 D' U' R
R' F B' R2 D2 U' R
R' F B' U' D R' B2
D' F B' U' D R' B
D2 F B' U' D R' B
R' F B' D U' R' B2
D' F B' D U' R' B
D2 F B' D U' R' B
R F D2 F B' U' R'
R F D2 F' B' U' R'
R F D2 F2 B' U' R'
R F D2 B' U' R' D
R F D2 B' U' R' D'
R F D2 B' U' R' D2
R F D2 B' U' D R'
R F D2 B' U' D' R'
R F D2 B' U' D2 R'
R F D2 B' D U' R'
R F D2 B' D' U' R'
R F D2 B' D2 U' R'
R F D2 B' F U' R'
R F D2 B' F' U' R'
R F D2 B' F2 U' R'
F D R' B' U' R' B2
R2 F B' U' D' R' B
B' D U' R' U R2 U'
B' D U' R' D B2 D
B' D U' R' D B2 D'
B' D U' R' D B2 D2
B' D U' R' B D B2
B' D U' R' B' D B2
B' D U' R' B2 D B2
R2 F B' D' U' R' B
D F B' U' D R' B
D F B' D U' R' B
R F B' U L U2 R'
R F B' U L' U2 R'
R F B' U L2 U2 R'
R F B' U' R2 D R
R F B' U' R2 D' R
R F B' U' R2 D2 R
R F B' U' D R' D
R F B' U' D R' D'
R F B' U' D R' D2
R F B' U' D' R' D
R F B' U' D' R' D'
R F B' U' D' R' D2
R F B' U' D2 R' D
R F B' U' D2 R' D'
R F B' U' D2 R' D2
R F B' U' F' R' F
R F B' U' F2 R' F2
R F B' D U' R' D
R F B' D U' R' D'
R F B' D U' R' D2
R F B' D F U' R'
R F B' D F' U' R'
R F B' D F2 U' R'
R F B' D' U' R' D
R F B' D' U' R' D'
R F B' D' U' R' D2
R F B' D' F U' R'
R F B' D' F' U' R'
R F B' D' F2 U' R'
R F B' D2 U' R' D
R F B' D2 U' R' D'
R F B' D2 U' R' D2
R F B' D2 F U' R'
R F B' D2 F' U' R'
R F B' D2 F2 U' R'
B' D F U' D R' B
F' D F R B' U' R'
B' D F D U' R' B
F' D F B' R U' R2
B' D F' R2 U' R B
B' D F' U' R B R2
R' F' R B' R U' R2
B' D F2 U2 L' U R'
F D F B' U' R' B
F2 D F2 R B' U' R'
B' D B R B' U' R'
F2 D F2 B' R U' R2
R2 F' R B' R2 U' R
F D F' B' U' R' B
R' F' R2 D B' U' R'
R' F' R2 D' B' U' R'
R' F' R2 D2 B' U' R'
R' F' R2 F B' U' R'
R2 F' R' D B' U' R'
R' F' R2 F' B' U' R'
R2 F' R' D' B' U' R'
R' F' R2 F2 B' U' R'
B2 D B D2 R F' U'
R2 F' R' D2 B' U' R'
R2 F' R' F B' U' R'
R' F' R2 B' U' R' D
R' F' R2 B' U' R' D'
R' F' R2 B' U' R' D2
R' F' R2 B' U' D R'
R' F' R2 B' U' D' R'
R' F' R2 B' U' D2 R'
R' F' R2 B' D U' R'
R' F' R2 B' D' U' R'
R' F' R2 B' D2 U' R'
R' F' R2 B' F U' R'
R' F' R2 B' F' U' R'
R' F' R2 B' F2 U' R'
R2 F' R' F' B' U' R'
R2 F' R' F2 B' U' R'
R2 F' R' B' U' R' D
R2 F' R' B' U' R' D'
R2 F' R' B' U' R' D2
R2 F' R' B' U' D R'
R2 F' R' B' U' D' R'
R2 F' R' B' U' D2 R'
R2 F' R' B' D U' R'
R2 F' R' B' D' U' R'
R2 F' R' B' D2 U' R'
R2 F' R' B' F U' R'
R2 F' R' B' F' U' R'
R2 F' R' B' F2 U' R'
F' D B' R2 U' R B
F D F2 B' U' R' B
F' D B' U' R B R2
F' D B' F R U' R2
F2 D B' U2 L' U R'
B' D B2 R B2 U' R'
F2 D B' F2 R U' R2
R2 F' R2 B' R U' R2
R F' R' B' R U' R2
F D B' R U' R2 B
F D B' U' R' D B
F D B' U' R' D' B
F D B' U' R' D2 B
F D B' U' R' B D
F D B' U' R' B D'
F D B' U' R' B D2
R F' R2 B' R2 U' R
B D B2 R U' L2 R2
B D B2 R U' R2 L2
F D B' F U' R' B
F D B' F' U' R' B
F D B' F2 U' R' B
R' F' D B' U' R' B'
R2 F' D R' B' U' R'
B' D' R U L U2 R2
B' D' R U L' U2 R2
B' D' R U L2 U2 R2
B' D' R U D2 L2 U2
B' D' R U' R D R
B' D' R U' R D' R
B' D' R U' R D2 R
B' D' R U' R' D R'
B' D' R U' R' D' R'
B' D' R U' R' D2 R'
B' D' R U' F' R2 F
B' D' R U' F2 R2 F2
B' D' R U' B R2 B'
B' D' R U' B2 R2 B2
B' D' R U2 D B2 U
B' D' R U2 B U R2
B' D' R U2 B' U R2
B' D' R U2 B2 U R2
B' D' R D U2 B2 U
B' D' R D' F2 U' D
B' D' R D' F2 U' D'
B' D' R D' F2 U' D2
B' D' R D' F2 D U'
B' D' R D' F2 D' U'
B' D' R D' F2 D2 U'
B' D' R D2 U L2 U2
B' D' R F U' R2 D
B' D' R F U' R2 D'
B' D' R F U' R2 D2
B' D' R F D' F2 U'
B' D' R F' U' R2 D
B' D' R F' U' R2 D'
B' D' R F' U' R2 D2
B' D' R F' D' F2 U'
B' D' R F2 U' R2 D
B' D' R F2 U' R2 D'
B' D' R F2 U' R2 D2
B' D' R F2 D' F2 U'
R2 F' D' R' B' U' R'
R F' D F B' U' R'
R F' D F' B' U' R'
R F' D F2 B' U' R'
B D' R U L R U2
B D' R U R L U2
B' D' R' F R2 U' R2
R F' D B' U' R' D
R F' D B' U' R' D'
R F' D B' U' R' D2
R F' D B' U' D R'
R F' D B' U' D' R'
R F' D B' U' D2 R'
R F' D B' D U' R'
R F' D B' D' U' R'
R F' D B' D2 U' R'
R F' D B' F U' R'
R F' D B' F' U' R'
R F' D B' F2 U' R'
B' D' R' F' R2 U' R2
B' D' R' F2 R2 U' R2
R' F' B R2 B2 U' R'
R2 F' D2 R' B' U' R'
B' D' R2 U' R D B2
B' D' R2 D R' U' R2
R F' D' F B' U' R'
B' D' R2 D' R' U' R2
R F' D' F' B' U' R'
B' D' R2 D2 R' U' R2
R F' D' F2 B' U' R'
U' F' B' U' F R B
R' F' B' R2 U' R D
R' F' B' R2 U' R D'
R' F' B' R2 U' R D2
R' F' B' R2 U' D R
R' F' B' R2 U' D' R
R' F' B' R2 U' D2 R
R' F' B' R2 D U' R
R' F' B' R2 D' U' R
R' F' B' R2 D2 U' R
D2 F' B' R2 U' R B
R F' D' B' U' R' D
R F' D' B' U' R' D'
R F' D' B' U' R' D2
R F' D' B' U' D R'
R F' D' B' U' D' R'
R F' D' B' U' D2 R'
R F' D' B' D U' R'
R F' D' B' D' U' R'
R F' D' B' D2 U' R'
R F' D' B' F U' R'
R F' D' B' F' U' R'
R F' D' B' F2 U' R'
D' F' B' R2 U' R B
R' F' B' U' D R' B2
D2 F' B' U' R B R2
D' F' B' U' R B R2
R' F' B' D U' R' B2
R F' D2 F B' U' R'
R F' D2 F' B' U' R'
R F' D2 F2 B' U' R'
R F' D2 B' U' R' D
R F' D2 B' U' R' D'
R F' D2 B' U' R' D2
R F' D2 B' U' D R'
R F' D2 B' U' D' R'
R F' D2 B' U' D2 R'
R F' D2 B' D U' R'
R F' D2 B' D' U' R'
R F' D2 B' D2 U' R'
R F' D2 B' F U' R'
R F' D2 B' F' U' R'
R F' D2 B' F2 U' R'
R2 F' B' U' D' R' B
D F' B' R2 U' R B
B' D' U' R' U R2 U'
B' D' U' R' D B2 D
B' D' U' R' D B2 D'
B' D' U' R' D B2 D2
B' D' U' R' B D B2
B' D' U' R' B' D B2
B' D' U' R' B2 D B2
D F' B' U' R B R2
R2 F' B' D' U' R' B
R F' B' U L U2 R'
R F' B' U L' U2 R'
R F' B' U L2 U2 R'
R F' B' U' R2 D R
R F' B' U' R2 D' R
R F' B' U' R2 D2 R
R F' B' U' D R' D
R F' B' U' D R' D'
R F' B' U' D R' D2
R F' B' U' D' R' D
R F' B' U' D' R' D'
R F' B' U' D' R' D2
R F' B' U' D2 R' D
R F' B' U' D2 R' D'
R F' B' U' D2 R' D2
R F' B' U' F' R' F
R F' B' U' F2 R' F2
R F' B' D U' R' D
R F' B' D U' R' D'
R F' B' D U' R' D2
R F' B' D F U' R'
R F' B' D F' U' R'
R F' B' D F2 U' R'
R F' B' D' U' R' D
R F' B' D' U' R' D'
R F' B' D' U' R' D2
R F' B' D' F U' R'
R F' B' D' F' U' R'
R F' B' D' F2 U' R'
R F' B' D2 U' R' D
R F' B' D2 U' R' D'
R F' B' D2 U' R' D2
R F' B' D2 F U' R'
R F' B' D2 F' U' R'
R F' B' D2 F2 U' R'
B' D' F U' D R' B
F' D' F R B' U' R'
B' D' F D U' R' B
F' D' F B' R U' R2
B' D' F' R2 U' R B
B' D' F' U' R B R2
R' F2 R B' R U' R2
B' D' F2 U2 L' U R'
F2 D' F2 R B' U' R'
B' D' B R B' U' R'
F2 D' F2 B' R U' R2
R2 F2 R B' R2 U' R
B2 D' B R D F' U'
B2 D' B R D' F' U'
B2 D' B R D2 F' U'
B2 D' B R F' U' D
B2 D' B R F' U' D'
B2 D' B R F' U' D2
B2 D' B R F' D U'
B2 D' B R F' D' U'
B2 D' B R F' D2 U'
R' F2 R2 D B' U' R'
R' F2 R2 D' B' U' R'
R' F2 R2 D2 B' U' R'
R' F2 R2 F B' U' R'
R' F2 R2 F' B' U' R'
R2 F2 R' D B' U' R'
R' F2 R2 F2 B' U' R'
R2 F2 R' D' B' U' R'
R2 F2 R' D2 B' U' R'
R' F2 R2 B' U' R' D
R' F2 R2 B' U' R' D'
R' F2 R2 B' U' R' D2
R' F2 R2 B' U' D R'
R' F2 R2 B' U' D' R'
R' F2 R2 B' U' D2 R'
R' F2 R2 B' D U' R'
R' F2 R2 B' D' U' R'
R' F2 R2 B' D2 U' R'
R' F2 R2 B' F U' R'
R' F2 R2 B' F' U' R'
R' F2 R2 B' F2 U' R'
R2 F2 R' F B' U' R'
R2 F2 R' F' B' U' R'
R2 F2 R' F2 B' U' R'
F' D' B' R2 U' R B
R2 F2 R' B' U' R' D
R2 F2 R' B' U' R' D'
R2 F2 R' B' U' R' D2
R2 F2 R' B' U' D R'
R2 F2 R' B' U' D' R'
R2 F2 R' B' U' D2 R'
R2 F2 R' B' D U' R'
R2 F2 R' B' D' U' R'
R2 F2 R' B' D2 U' R'
R2 F2 R' B' F U' R'
R2 F2 R' B' F' U' R'
R2 F2 R' B' F2 U' R'
B2 D' B' R F' B2 U'
B2 D' B' R B2 F' U'
F' D' B' U' R B R2
F' D' B' F R U' R2
F2 D' B' U2 L' U R'
B' D' B2 R B2 U' R'
F2 D' B' F2 R U' R2
R2 F2 R2 B' R U' R2
B2 D' B2 R F' B' U'
B2 D' B2 R B' F' U'
R F2 R' B' R U' R2
F D' B' U' D2 R' B
F D' B' D2 U' R' B
R F2 R2 B' R2 U' R
R' F2 D B' U' R' B'
R2 F2 D R' B' U' R'
B' D2 R U L U2 R2
B' D2 R U L' U2 R2
B' D2 R U L2 U2 R2
B' D2 R U D2 L2 U2
B' D2 R U' R D R
B' D2 R U' R D' R
B' D2 R U' R D2 R
B' D2 R U' R' D R'
B' D2 R U' R' D' R'
B' D2 R U' R' D2 R'
B' D2 R U' F' R2 F
B' D2 R U' F2 R2 F2
B' D2 R U' B R2 B'
B' D2 R U' B2 R2 B2
B' D2 R U2 D B2 U
B' D2 R U2 B U R2
B' D2 R U2 B' U R2
B' D2 R U2 B2 U R2
B' D2 R D U2 B2 U
B' D2 R D' F2 U' D
B' D2 R D' F2 U' D'
B' D2 R D' F2 U' D2
B' D2 R D' F2 D U'
B' D2 R D' F2 D' U'
B' D2 R D' F2 D2 U'
B' D2 R D2 U L2 U2
B' D2 R F U' R2 D
B' D2 R F U' R2 D'
B' D2 R F U' R2 D2
B' D2 R F D' F2 U'
B' D2 R F' U' R2 D
B' D2 R F' U' R2 D'
B' D2 R F' U' R2 D2
B' D2 R F' D' F2 U'
B' D2 R F2 U' R2 D
B' D2 R F2 U' R2 D'
B' D2 R F2 U' R2 D2
B' D2 R F2 D' F2 U'
R2 F2 D' R' B' U' R'
B' D2 R' F R2 U' R2
R F2 D F B' U' R'
B' D2 R' F' R2 U' R2
R F2 D F' B' U' R'
B' D2 R' F2 R2 U' R2
R F2 D F2 B' U' R'
R' F2 B R2 B2 U' R'
R F2 D B' U' R' D
R F2 D B' U' R' D'
R F2 D B' U' R' D2
R F2 D B' U' D R'
R F2 D B' U' D' R'
R F2 D B' U' D2 R'
R F2 D B' D U' R'
R F2 D B' D' U' R'
R F2 D B' D2 U' R'
R F2 D B' F U' R'
R F2 D B' F' U' R'
R F2 D B' F2 U' R'
B D2 R D2 B2 U' R'
R2 F2 D2 R' B' U' R'
B' D2 R2 U' R D B2
B' D2 R2 D R' U' R2
B' D2 R2 D' R' U' R2
B' D2 R2 D2 R' U' R2
R F2 D' F B' U' R'
R' F2 B' R2 U' R D
R' F2 B' R2 U' R D'
R' F2 B' R2 U' R D2
R' F2 B' R2 U' D R
R' F2 B' R2 U' D' R
R' F2 B' R2 U' D2 R
R' F2 B' R2 D U' R
R' F2 B' R2 D' U' R
R' F2 B' R2 D2 U' R
R F2 D' F' B' U' R'
R F2 D' F2 B' U' R'
R' F2 B' U' D R' B2
R F2 D' B' U' R' D
R F2 D' B' U' R' D'
R F2 D' B' U' R' D2
R F2 D' B' U' D R'
R F2 D' B' U' D' R'
R F2 D' B' U' D2 R'
R F2 D' B' D U' R'
R F2 D' B' D' U' R'
R F2 D' B' D2 U' R'
R F2 D' B' F U' R'
R F2 D' B' F' U' R'
R F2 D' B' F2 U' R'
D2 F2 B' U2 L' U R'
R' F2 B' D U' R' B2
D' F2 B' U2 L' U R'
R F2 D2 F B' U' R'
R F2 D2 F' B' U' R'
R F2 D2 F2 B' U' R'
R F2 D2 B' U' R' D
R F2 D2 B' U' R' D'
R F2 D2 B' U' R' D2
R F2 D2 B' U' D R'
R F2 D2 B' U' D' R'
R F2 D2 B' U' D2 R'
R F2 D2 B' D U' R'
R F2 D2 B' D' U' R'
R F2 D2 B' D2 U' R'
R F2 D2 B' F U' R'
R F2 D2 B' F' U' R'
R F2 D2 B' F2 U' R'
B' D2 U' R' U R2 U'
B' D2 U' R' D B2 D
B' D2 U' R' D B2 D'
B' D2 U' R' D B2 D2
B' D2 U' R' B D B2
B' D2 U' R' B' D B2
B' D2 U' R' B2 D B2
R2 F2 B' U' D' R' B
R2 F2 B' D' U' R' B
D F2 B' U2 L' U R'
R F2 B' U L U2 R'
R F2 B' U L' U2 R'
R F2 B' U L2 U2 R'
R F2 B' U' R2 D R
R F2 B' U' R2 D' R
R F2 B' U' R2 D2 R
R F2 B' U' D R' D
R F2 B' U' D R' D'
R F2 B' U' D R' D2
R F2 B' U' D' R' D
R F2 B' U' D' R' D'
R F2 B' U' D' R' D2
R F2 B' U' D2 R' D
R F2 B' U' D2 R' D'
R F2 B' U' D2 R' D2
R F2 B' U' F' R' F
R F2 B' U' F2 R' F2
R F2 B' D U' R' D
R F2 B' D U' R' D'
R F2 B' D U' R' D2
R F2 B' D F U' R'
R F2 B' D F' U' R'
R F2 B' D F2 U' R'
R F2 B' D' U' R' D
R F2 B' D' U' R' D'
R F2 B' D' U' R' D2
R F2 B' D' F U' R'
R F2 B' D' F' U' R'
R F2 B' D' F2 U' R'
R F2 B' D2 U' R' D
R F2 B' D2 U' R' D'
R F2 B' D2 U' R' D2
R F2 B' D2 F U' R'
R F2 B' D2 F' U' R'
R F2 B' D2 F2 U' R'
B' D2 F U' D R' B
F' D2 F R B' U' R'
B' D2 F D U' R' B
F' D2 F B' R U' R2
B' D2 F' R2 U' R B
B' D2 F' U' R B R2
D2 B R F B2 U' R'
D2 B R F' B2 U' R'
D' B R F B2 U' R'
D2 B R F2 B2 U' R'
D' B R F' B2 U' R'
B2 D2 F' B U' R B
D' B R F2 B2 U' R'
R' B R B2 R U' R2
B' D2 F2 U2 L' U R'
D2 B R B2 U' R' D
D2 B R B2 U' R' D'
D2 B R B2 U' R' D2
D2 B R B2 U' D R'
D2 B R B2 U' D' R'
D2 B R B2 U' D2 R'
D2 B R B2 D U' R'
D2 B R B2 D' U' R'
D2 B R B2 D2 U' R'
D2 B R B2 F U' R'
D2 B R B2 F' U' R'
D2 B R B2 F2 U' R'
D' B R B2 U' R' D
D' B R B2 U' R' D'
D' B R B2 U' R' D2
D' B R B2 U' D R'
D' B R B2 U' D' R'
D' B R B2 U' D2 R'
D' B R B2 D U' R'
D' B R B2 D' U' R'
D' B R B2 D2 U' R'
D' B R B2 F U' R'
D' B R B2 F' U' R'
D' B R B2 F2 U' R'
F2 D2 F2 R B' U' R'
B' D2 B R B' U' R'
D2 B R' B2 R2 U' R
F2 D2 F2 B' R U' R2
D' B R' B2 R2 U' R
D B R F B2 U' R'
B2 D2 B R F' U' R
D B R F' B2 U' R'
D B R F2 B2 U' R'
D B R B2 U' R' D
D B R B2 U' R' D'
D B R B2 U' R' D2
D B R B2 U' D R'
D B R B2 U' D' R'
D B R B2 U' D2 R'
D B R B2 D U' R'
D B R B2 D' U' R'
D B R B2 D2 U' R'
D B R B2 F U' R'
D B R B2 F' U' R'
D B R B2 F2 U' R'
R' B R2 F B2 U' R'
B2 D2 B D R F' U'
R' B R2 F' B2 U' R'
R' B R2 F2 B2 U' R'
B2 D2 B F' U' R B
R' B R2 B2 U' R' D
R' B R2 B2 U' R' D'
R' B R2 B2 U' R' D2
R' B R2 B2 U' D R'
R' B R2 B2 U' D' R'
R' B R2 B2 U' D2 R'
R' B R2 B2 D U' R'
R' B R2 B2 D' U' R'
R' B R2 B2 D2 U' R'
R' B R2 B2 F U' R'
R' B R2 B2 F' U' R'
R' B R2 B2 F2 U' R'
F' D2 B' R2 U' R B
F' D2 B' U' R B R2
D B R' B2 R2 U' R
F' D2 B' F R U' R2
B' D2 B2 R B2 U' R'
F2 D2 B' U2 L' U R'
F D2 B R' B2 U' R'
F2 D2 B' F2 R U' R2
R' B U' D B2 L2 R'
R' B U' D B2 R' L2
R B R' B2 R U' R2
F D2 B' U2 L U R'
R B R2 B2 R2 U' R
R B U L U' B2 U'
R B U L U2 D L2
R B U L D U2 L2
R B U L D' R2 U2
R B U D L U2 L
R B U D' L R2 U2
R B U D' R2 L U2
R' B D U' B2 L2 R'
R' B D U' B2 R' L2
B' F R F' R U' R
B' F R' F' R U' R'
R B D U L U2 L
R' B F R2 B2 U' R'
R B D B2 U' L2 R'
R B D B2 U' R' L2
R B D' U L R2 U2
R B D' U R2 L U2
R' B F' R2 B2 U' R'
R' B F2 R2 B2 U' R'
U' B' L R F U' F'
B' F U' D R' D B
B' F U' D R' D' B
B' F U' D R' D2 B
B' F U' D R' B D
B' F U' D R' B D'
B' F U' D R' B D2
B' F D R U' R2 B
B' F D U' R' D B
B' F D U' R' D' B
B' F D U' R' D2 B
B' F D U' R' B D
B' F D U' R' B D'
B' F D U' R' B D2
B' F D F U' R' B
B' F D F' U' R' B
B' F D F2 U' R' B
U' B' R L F U' F'
L2 B' L2 R B' U' R2
R B' L D L' U' R'
D2 B' R U L U2 R2
D2 B' R U L' U2 R2
D2 B' R U L2 U2 R2
R B' L D' L' U' R'
D2 B' R U D2 L2 U2
D2 B' R U' R D R
D2 B' R U' R D' R
D2 B' R U' R D2 R
D2 B' R U' R' D R'
D2 B' R U' R' D' R'
D2 B' R U' R' D2 R'
R B' L D2 L' U' R'
L B' L' R B' U' R2
D2 B' R U' F' R2 F
D' B' R U L U2 R2
D2 B' R U' F2 R2 F2
D' B' R U L' U2 R2
D2 B' R U' B R2 B'
D' B' R U L2 U2 R2
D2 B' R U' B2 R2 B2
D' B' R U D2 L2 U2
D2 B' R U2 D B2 U
D2 B' R U2 B U R2
D2 B' R U2 B' U R2
R B' L F U' R' F'
D2 B' R U2 B2 U R2
D' B' R U' R D R
D' B' R U' R D' R
D' B' R U' R D2 R
D' B' R U' R' D R'
D' B' R U' R' D' R'
D' B' R U' R' D2 R'
D' B' R U' F' R2 F
D' B' R U' F2 R2 F2
D' B' R U' B R2 B'
U' B' R F' U' F R
D2 B' R D U2 B2 U
D' B' R U' B2 R2 B2
D' B' R U2 D B2 U
R' B' R D' R F2 U'
D' B' R U2 B U R2
D' B' R U2 B' U R2
D' B' R U2 B2 U R2
D2 B' R D' F2 U' D
D2 B' R D' F2 U' D'
D2 B' R D' F2 U' D2
D2 B' R D' F2 D U'
D2 B' R D' F2 D' U'
D2 B' R D' F2 D2 U'
D' B' R D U2 B2 U
D2 B' R D2 U L2 U2
D2 B' R F U' R2 D
D2 B' R F U' R2 D'
D2 B' R F U' R2 D2
D' B' R D' F2 U' D
D' B' R D' F2 U' D'
D' B' R D' F2 U' D2
D' B' R D' F2 D U'
D' B' R D' F2 D' U'
D' B' R D' F2 D2 U'
D2 B' R F D' F2 U'
D' B' R D2 U L2 U2
D2 B' R F' U' R2 D
D2 B' R F' U' R2 D'
D2 B' R F' U' R2 D2
D2 B' R F' D' F2 U'
D' B' R F U' R2 D
D' B' R F U' R2 D'
D' B' R F U' R2 D2
D2 B' R F2 U' R2 D
D2 B' R F2 U' R2 D'
D2 B' R F2 U' R2 D2
D' B' R F D' F2 U'
D2 B' R F2 D' F2 U'
D' B' R F' U' R2 D
D' B' R F' U' R2 D'
D' B' R F' U' R2 D2
D' B' R F' D' F2 U'
D' B' R F2 U' R2 D
D' B' R F2 U' R2 D'
D' B' R F2 U' R2 D2
D' B' R F2 D' F2 U'
L2 B' R L2 B' U' R2
R B' L' D L U' R'
R B' L' D' L U' R'
R B' L' D2 L U' R'
R B' L' F L U' R'
R' B' R' D R' U' R
