R2 U2 F' B R'
R2 U2 B F' R'
B R2 U2 B R
F' B R2 U2 R
B F' R2 U2 R
L' D2 F' B U2 R L2
U2 D2 F' B U2 L2 R
U2 D2 F' B U2 R L2
L2 D2 F' B U2 L2 R
L2 D2 F' B U2 R L2
R2 D2 F' B' R B2 L
U D2 F' B U2 L2 R
U D2 F' B U2 R L2
L D2 F' B U2 L2 R
L D2 F' B U2 R L2
U' D2 B F' U2 L2 R
U' D2 B F' U2 R L2
D2 U2 B F' U2 L2 R
D2 U2 B F' U2 R L2
R D2 F2 L' F R B
L' D2 B F' U2 L2 R
L' D2 B F' U2 R L2
B' U2 R2 L B2 U2 B'
U2 D2 B F' U2 L2 R
U2 D2 B F' U2 R L2
B U2 R' U2 R' U2 B
L2 D2 B F' U2 L2 R
L2 D2 B F' U2 R L2
B U2 R' D2 B2 L B'
B' U2 R2 B2 U2 R' B'
B U2 R' B2 D2 L B'
U D2 B F' U2 L2 R
U D2 B F' U2 R L2
R2 D2 B' U2 F' R B2
R2 D2 B' U2 F' B2 R
R2 D2 B' U2 B2 F' R
L D2 B F' U2 L2 R
L D2 B F' U2 R L2
R2 D2 B' F' R B2 L
B U2 R2 B' R B2 L
R2 D2 B2 U2 F' R B'
R2 D2 B2 U2 F' B' R
R2 D2 B2 U2 B' F' R
F' U2 D2 L2 R2 F' R
F' U2 D2 R2 L2 F' R
F' U2 D2 R2 F' L2 R
F' U2 D2 R2 F' R L2
R2 F L U2 F2 B R'
R2 F L U2 B R' F2
R2 F L U2 B F2 R'
D2 F L' F2 B R U2
R2 F L B R' F2 L'
D2 F L' B F2 R U2
B U2 D2 L2 R2 B R
B U2 D2 R2 L2 B R
B U2 D2 R2 B L2 R
B U2 D2 R2 B R L2
R2 F L' U2 F2 B R'
R2 F L' U2 B R' F2
R2 F L' U2 B F2 R'
B' U2 F' L R2 B2 U2
B' U2 F' L B2 R2 U2
R2 F L' B R' F2 L'
F2 U2 F B R2 U2 R
B' U2 F' R2 L B2 U2
B' U2 F' R2 B2 U2 R'
B2 U2 F' R2 B' L' U2
R2 F L2 U2 F2 B R'
R2 F L2 U2 B R' F2
R2 F L2 U2 B F2 R'
B' U2 F' B2 R2 U2 R
B2 U2 F' B' L' R2 U2
B2 U2 F' B' R2 L' U2
R2 F L2 B R' F2 L'
B U2 F' R2 U2 R F
R' F R' U2 F' B R'
R' F R' U2 B F' R'
F' U2 B R2 U2 R B'
F' U2 B R2 U2 B' R
F2 U2 B F R2 U2 R
F U2 F2 B R2 U2 R
F U2 B R2 F2 L' U2
B2 U2 B' F' L' R2 U2
B2 U2 B' F' R2 L' U2
B' U2 B2 R2 U2 B R
F U2 B F2 R2 U2 R
B' U2 B2 F' R2 U2 R
R2 F U2 F B R' F
R2 F U2 F2 B R' D
R2 F U2 F2 B R' D'
R2 F U2 F2 B R' D2
R2 F U2 F2 B D R'
R2 F U2 F2 B D' R'
R2 F U2 F2 B D2 R'
R2 F U2 B R F2 R2
R2 F U2 B R' F2 D
R2 F U2 B R' F2 D'
R2 F U2 B R' F2 D2
R2 F U2 B F R' F
R2 F U2 B F2 R' D
R2 F U2 B F2 R' D'
R2 F U2 B F2 R' D2
R2 F U2 B F2 D R'
R2 F U2 B F2 D' R'
R2 F U2 B F2 D2 R'
D2 F B L' F2 R U2
U' F B R2 F2 L' U2
R' F B R' F' B L
R' F B R' B L F'
R' F B R' B F' L
L' F B R2 F2 L' U2
R2 F B L R' F2 L'
U2 F B R2 F2 L' U2
L2 F B R2 F2 L' U2
R2 F B L' R' F2 L'
R2 F B L2 R' F2 L'
R2 F B R' L F2 L'
R2 F B R' L' F2 L'
R2 F B R' L2 F2 L'
R2 F B R' F2 L' D
R2 F B R' F2 L' D'
R2 F B R' F2 L' D2
R2 F B R' F2 D L'
R2 F B R' F2 D' L'
R2 F B R' F2 D2 L'
R2 F B' L U2 F2 B2
R2 F B' L U2 B2 F2
U F B R2 F2 L' U2
L F B R2 F2 L' U2
R2 F B' U2 F2 B2 R'
R2 F B' U2 B2 R' F2
R2 F B' U2 B2 F2 R'
U' F' L B R2 U2 R
L' F' L B R2 U2 R
U2 F' L B R2 U2 R
L2 F' L B R2 U2 R
U' F' L' B R2 U2 R
D2 F' L' B U2 L' R
D2 F' L' B U2 R L'
L' F' L' B R2 U2 R
U2 F' L' B R2 U2 R
L2 F' L' B R2 U2 R
U' F' L2 B R2 U2 R
U F' L B R2 U2 R
L F' L B R2 U2 R
L' F' L2 B R2 U2 R
L2 F' L2 B R2 U2 R
U2 F' L2 B R2 U2 R
U F' L' B R2 U2 R
L F' L' B R2 U2 R
R' F' R' U2 F' B R'
R' F' R' U2 B F' R'
B D F' U2 R' D L2
B D F' U2 D L2 R'
B D F' U2 D R' L2
B D F' D U2 L2 R'
B D F' D U2 R' L2
B D F' D' R2 U2 R
U F' L2 B R2 U2 R
L F' L2 B R2 U2 R
R2 F' R B R' B L
U' F' R2 U2 D2 F' R
U' F' R2 D2 U2 F' R
D2 F' R2 U2 L2 F' R'
D2 F' R2 U2 F' L2 R'
D2 F' R2 U2 F' R' L2
L' F' R2 U2 D2 F' R
U' F' R2 B U2 F' R'
U' F' R2 B' L U2 F'
D2 F' R2 F' L2 R' B'
D2 F' R2 F' R' L2 B'
L' F' R2 D2 U2 F' R
R F' R F' L' B R'
R F' R F' B L' R'
R F' R F' B R' L'
R F' R B F' L' R'
R F' R B F' R' L'
L' F' R2 B U2 F' R'
L' F' R2 B' L U2 F'
U2 F' R2 U2 D2 F' R
L2 F' R2 U2 D2 F' R
U2 F' R2 D2 U2 F' R
L2 F' R2 D2 U2 F' R
U2 F' R2 B U2 F' R'
L2 F' R2 B U2 F' R'
U2 F' R2 B' L U2 F'
L2 F' R2 B' L U2 F'
U F' R2 U2 D2 F' R
L F' R2 U2 D2 F' R
U F' R2 D2 U2 F' R
L F' R2 D2 U2 F' R
U F' R2 B U2 F' R'
U F' R2 B' L U2 F'
L F' R2 B U2 F' R'
L F' R2 B' L U2 F'
D2 F' U2 L2 R2 F' R'
D2 F' U2 R2 L2 F' R'
D2 F' U2 R2 F' L2 R'
D2 F' U2 R2 F' R' L2
D2 F' D2 R2 U2 F' R'
U' F' B L R2 U2 R
D2 F' D2 B R2 U2 R'
U' F' B L' R2 U2 R
U' F' B L2 R2 U2 R
D2 F' B L U2 L R
D2 F' B L U2 R L
D2 F' B L' U2 L' R
D2 F' B L' U2 R L'
U' F' B R2 L U2 R
U' F' B R2 L' U2 R
U' F' B R2 L2 U2 R
U' F' B R2 U2 R D
U' F' B R2 U2 R D'
U' F' B R2 U2 R D2
U' F' B R2 U2 D R
U' F' B R2 U2 D' R
U' F' B R2 U2 D2 R
U' F' B R2 D U2 R
U' F' B R2 D' U2 R
U' F' B R2 D2 U2 R
L' F' B L R2 U2 R
D F' D' B R2 U2 R
R' F' B R' F' B L
L' F' B L' R2 U2 R
R' F' B R' B L F'
R' F' B R' B F' L
D2 F' B R' U2 L2 R2
D2 F' B R' U2 R2 L2
U' F' B U2 D2 L2 R'
L' F' B L2 R2 U2 R
U' F' B U2 D2 R' L2
D2 F' B R2 U2 L2 R'
D2 F' B R2 U2 R' L2
L' F' B R2 L U2 R
L' F' B R2 L' U2 R
L' F' B R2 L2 U2 R
D2 F' B U2 L2 R D
D2 F' B U2 L2 R D'
D2 F' B U2 L2 R D2
U' F' B D2 U2 L2 R'
D2 F' B U2 L2 D R
D2 F' B U2 L2 D' R
U' F' B D2 U2 R' L2
D2 F' B U2 L2 D2 R
D2 F' B U2 R L2 D
D2 F' B U2 R L2 D'
D2 F' B U2 R L2 D2
L' F' B R2 U2 R D
L' F' B R2 U2 R D'
L' F' B R2 U2 R D2
L' F' B R2 U2 D R
L' F' B R2 U2 D' R
L' F' B R2 U2 D2 R
L' F' B R2 D U2 R
L' F' B R2 D' U2 R
L' F' B R2 D2 U2 R
U' F' B' L R2 B2 U2
U' F' B' L B2 R2 U2
D2 F' B D2 R2 U2 R'
L' F' B U2 D2 L2 R'
L' F' B U2 D2 R' L2
U2 F' B L R2 U2 R
L2 F' B L R2 U2 R
U2 F' B L' R2 U2 R
L2 F' B L' R2 U2 R
U2 F' B L2 R2 U2 R
U' F' B' R2 L B2 U2
L2 F' B L2 R2 U2 R
L' F' B D2 U2 L2 R'
L' F' B D2 U2 R' L2
U' F' B' R2 B2 U2 R'
L' F' B' L R2 B2 U2
L' F' B' L B2 R2 U2
U2 F' B R2 L U2 R
U2 F' B R2 L' U2 R
U2 F' B R2 L2 U2 R
L2 F' B R2 L U2 R
L2 F' B R2 L' U2 R
L2 F' B R2 L2 U2 R
U2 F' B R2 U2 R D
U2 F' B R2 U2 R D'
U2 F' B R2 U2 R D2
U2 F' B R2 U2 D R
U2 F' B R2 U2 D' R
U2 F' B R2 U2 D2 R
U2 F' B R2 D U2 R
U2 F' B R2 D' U2 R
L2 F' B R2 U2 R D
L2 F' B R2 U2 R D'
L2 F' B R2 U2 R D2
L2 F' B R2 U2 D R
L2 F' B R2 U2 D' R
L2 F' B R2 U2 D2 R
U2 F' B R2 D2 U2 R
L2 F' B R2 D U2 R
L2 F' B R2 D' U2 R
L2 F' B R2 D2 U2 R
L' F' B' R2 L B2 U2
U2 F' B U2 D2 L2 R'
U2 F' B U2 D2 R' L2
L2 F' B U2 D2 L2 R'
L2 F' B U2 D2 R' L2
L' F' B' R2 B2 U2 R'
R2 F' B R' U2 R U2
R2 F' B R' F2 L' F2
U2 F' B D2 U2 L2 R'
U2 F' B D2 U2 R' L2
R2 F' B R2 D2 L2 R
R2 F' B R2 D2 R L2
L2 F' B D2 U2 L2 R'
L2 F' B D2 U2 R' L2
U2 F' B' L R2 B2 U2
L2 F' B' L R2 B2 U2
U2 F' B' L B2 R2 U2
L2 F' B' L B2 R2 U2
U' F' B2 R2 B' U2 R'
U F' B L R2 U2 R
U2 F' B' R2 L B2 U2
L2 F' B' R2 L B2 U2
L F' B L R2 U2 R
U F' B L' R2 U2 R
U2 F' B' R2 B2 U2 R'
L2 F' B' R2 B2 U2 R'
L F' B L' R2 U2 R
U F' B L2 R2 U2 R
L F' B L2 R2 U2 R
D2 F' B2 U2 L2 R F
D2 F' B2 U2 R L2 F
L' F' B2 R2 B' U2 R'
U F' B R2 L U2 R
U F' B R2 L' U2 R
U F' B R2 L2 U2 R
R2 F' B' R B2 L R'
R2 F' B' R B2 R' L
U F' B R2 U2 R D
U F' B R2 U2 R D'
U F' B R2 U2 R D2
U F' B R2 U2 D R
U F' B R2 U2 D' R
U F' B R2 U2 D2 R
U F' B R2 D U2 R
U F' B R2 D' U2 R
U F' B R2 D2 U2 R
L F' B R2 L U2 R
L F' B R2 L' U2 R
L F' B R2 L2 U2 R
L F' B R2 U2 R D
L F' B R2 U2 R D'
L F' B R2 U2 R D2
L F' B R2 U2 D R
L F' B R2 U2 D' R
L F' B R2 U2 D2 R
L F' B R2 D U2 R
L F' B R2 D' U2 R
L F' B R2 D2 U2 R
U F' B U2 D2 L2 R'
U F' B U2 D2 R' L2
L F' B U2 D2 L2 R'
L F' B U2 D2 R' L2
U F' B D2 U2 L2 R'
U F' B D2 U2 R' L2
U F' B' L R2 B2 U2
L F' B D2 U2 L2 R'
L F' B D2 U2 R' L2
U2 F' B2 R2 B' U2 R'
U F' B' L B2 R2 U2
L F' B' L R2 B2 U2
L2 F' B2 R2 B' U2 R'
L F' B' L B2 R2 U2
U F' B' R2 L B2 U2
U F' B' R2 B2 U2 R'
L F' B' R2 L B2 U2
L F' B' R2 B2 U2 R'
U F' B2 R2 B' U2 R'
L F' B2 R2 B' U2 R'
R2 F2 L' U2 B R' F'
R F2 L' R F' B R'
R F2 L' R B F' R'
R2 F2 L2 B' L U2 B2
R2 F2 L2 B' U2 B2 R'
R' F2 R' U2 F' B R'
R' F2 R' U2 B F' R'
B D' F' U F' U R'
R F2 R L' F' B R'
R F2 R L' B F' R'
R F2 R B L' F' R'
B' D2 L F' U2 L F'
B' D2 L F' U2 F' L
B' D2 L2 R F2 R B
B' D2 L2 R2 F2 B R
B' D2 L2 R2 B F2 R
B D2 L F' U2 L R'
B D2 L F' U2 R' L
R2 F2 U2 F B R' D
R2 F2 U2 F B R' D'
R2 F2 U2 F B R' D2
R2 F2 U2 F B D R'
R2 F2 U2 F B D' R'
R2 F2 U2 F B D2 R'
R2 F2 U2 F' B R' F2
R2 F2 U2 B R F R2
R2 F2 U2 B R' D F
R2 F2 U2 B R' D' F
R2 F2 U2 B R' D2 F
R2 F2 U2 B R' F D
R2 F2 U2 B R' F D'
R2 F2 U2 B R' F D2
R2 F2 U2 B D R' F
R2 F2 U2 B D F R'
R2 F2 U2 B D' R' F
R2 F2 U2 B D' F R'
R2 F2 U2 B D2 R' F
R2 F2 U2 B D2 F R'
R2 F2 U2 B F R' D
R2 F2 U2 B F R' D'
R2 F2 U2 B F R' D2
R2 F2 U2 B F D R'
R2 F2 U2 B F D' R'
R2 F2 U2 B F D2 R'
R2 F2 U2 B F' R' F2
F2 D2 L2 R2 F' R B'
F2 D2 L2 R2 F' B' R
F2 D2 L2 R2 B' F' R
B' D2 R L2 F2 R B
F D2 L2 R2 F' R B2
F D2 L2 R2 F' B2 R
F D2 L2 R2 B2 F' R
R' F2 B R' F' B L
R' F2 B R' B L F'
R' F2 B R' B F' L
D2 F2 B U2 L2 B' R'
B' D2 R2 L2 F2 B R
B' D2 R2 L2 B F2 R
F' D2 R2 U2 L2 F' R
F' D2 R2 U2 F' L2 R
F' D2 R2 U2 F' R L2
F2 D2 R2 L2 F' R B'
F2 D2 R2 L2 F' B' R
F2 D2 R2 L2 B' F' R
F' D2 R2 F' L2 R B'
F' D2 R2 F' L2 B' R
F' D2 R2 F' R L2 B'
R2 F2 B R' F2 L' F'
D2 F2 B2 L2 F R B'
D2 F2 B2 L2 F B' R
D2 F2 B2 L2 B' F R
B D2 R2 U2 L2 B R
B D2 R2 U2 B L2 R
B D2 R2 U2 B R L2
U' B L R2 U2 B R
R' B L R' F' B L
R' B L R' B L F'
R' B L R' B F' L
F D2 R2 L2 F' R B2
F D2 R2 L2 F' B2 R
F D2 R2 L2 B2 F' R
R2 F2 B' U2 F B2 R'
R2 F2 B' U2 B2 R' F
R2 F2 B' U2 B2 F R'
B D2 R2 B L2 R F
B D2 R2 B R L2 F
L' B L R2 U2 B R
U' B L F' R2 U2 R
F D2 R2 F' L2 R B2
F D2 R2 F' L2 B2 R
F D2 R2 F' R L2 B2
F D2 R2 F' R B2 L2
F D2 R2 F' B2 L2 R
F D2 R2 F' B2 R L2
D2 B L F' U2 L R
D2 B L F' U2 R L
U' B L' R2 U2 B R
F D2 R2 B2 L2 F' R
L' B L F' R2 U2 R
F D2 R2 B2 F' L2 R
F D2 R2 B2 F' R L2
U2 B L R2 U2 B R
L2 B L R2 U2 B R
R2 F2 B2 U2 F R B'
R' B L' R' F' B L
R2 F2 B2 U2 F B' R
R' B L' R' B L F'
R' B L' R' B F' L
R2 F2 B2 U2 B' F R
F' D2 U2 L2 R2 F' R
F' D2 U2 R2 L2 F' R
F' D2 U2 R2 F' L2 R
F' D2 U2 R2 F' R L2
L' B L' R2 U2 B R
U' B L' F' R2 U2 R
U2 B L F' R2 U2 R
L2 B L F' R2 U2 R
U' B L2 R2 U2 B R
L' B L' F' R2 U2 R
R2 B L F R' F2 L'
U2 B L' R2 U2 B R
L2 B L' R2 U2 B R
R' B L2 R' F' B L
R' B L2 R' B L F'
R' B L2 R' B F' L
L B L R2 U2 B R
U B L R2 U2 B R
F2 D2 F L' B U2 L'
B D2 U2 L2 R2 B R
L' B L2 R2 U2 B R
U' B L2 F' R2 U2 R
B' D2 F' L U2 L F'
B' D2 F' L U2 F' L
B D2 U2 R2 L2 B R
B D2 U2 R2 B L2 R
B D2 U2 R2 B R L2
U2 B L' F' R2 U2 R
L2 B L' F' R2 U2 R
L B L F' R2 U2 R
U B L F' R2 U2 R
L' B L2 F' R2 U2 R
R2 B L' F R' F2 L'
F2 D2 F B L' U2 L'
U2 B L2 R2 U2 B R
L2 B L2 R2 U2 B R
L B L' R2 U2 B R
U B L' R2 U2 B R
U2 B L2 F' R2 U2 R
B2 D2 F' U2 L2 F R
L2 B L2 F' R2 U2 R
L B L' F' R2 U2 R
U B L' F' R2 U2 R
B2 D2 F' B' U2 L2 R'
B2 D2 F' B' U2 R' L2
R2 B L2 F R' F2 L'
B D2 F' L U2 L R'
B D2 F' L U2 R' L
R' B R' L F' B L
R' B R' L B L F'
R' B R' L B F' L
B D2 F' L' U2 L' R'
B D2 F' L' U2 R' L'
R' B R' L' F' B L
R' B R' L' B L F'
R' B R' L' B F' L
R' B R' L2 F' B L
R' B R' L2 B L F'
R' B R' L2 B F' L
B2 D2 F2 L2 F B' R'
B2 D2 F2 L2 B' R' F
B2 D2 F2 L2 B' F R'
B D2 F' R U2 L2 R2
B D2 F' R U2 R2 L2
L B L2 R2 U2 B R
U B L2 R2 U2 B R
B' D2 F2 B' L2 B' R'
B D2 F' R2 U2 L2 R
B D2 F' R2 U2 R L2
B' D2 F2 B2 L2 R' B'
B' D2 F2 B2 R' L2 B'
R' B R' D F' B L
R' B R' D B L F'
R' B R' D B F' L
R' B R' D' F' B L
R' B R' D' B L F'
R' B R' D' B F' L
B D2 F' U2 L2 R' D
B D2 F' U2 L2 R' D'
B D2 F' U2 L2 R' D2
B D2 F' U2 L2 D R'
B D2 F' U2 L2 D' R'
B D2 F' U2 L2 D2 R'
B D2 F' U2 R' L2 D
B D2 F' U2 R' L2 D'
B D2 F' U2 R' L2 D2
R' B R' D2 F' B L
R' B R' D2 B L F'
R' B R' D2 B F' L
R' B R' F B L F2
R' B R' F' L B L
R' B R' F' L' B L
R' B R' F' L2 B L
R' B R' F' D B L
R' B R' F' D' B L
R' B R' F' D2 B L
R' B R' F' B L D
R' B R' F' B L D'
R' B R' F' B L D2
R' B R' F' B D L
R' B R' F' B D' L
R' B R' F' B D2 L
B D2 F' D2 R2 U2 R
R' B R' B L D F'
R' B R' B L D' F'
R' B R' B L D2 F'
R' B R' B L F' D
R' B R' B L F' D'
R' B R' B L F' D2
R' B R' B L' F' L2
U' B R2 L U2 B R
L B L2 F' R2 U2 R
R' B R' B D L F'
R' B R' B D F' L
R' B R' B D' L F'
R' B R' B D' F' L
R' B R' B D2 L F'
R' B R' B D2 F' L
R' B R' B F L F2
R' B R' B F' L D
R' B R' B F' L D'
R' B R' B F' L D2
R' B R' B F' D L
R' B R' B F' D' L
R' B R' B F' D2 L
U' B R2 L' U2 B R
U B L2 F' R2 U2 R
U' B R2 L2 U2 B R
U' B R2 U2 D B R
U' B R2 U2 D' B R
U' B R2 U2 D2 B R
U' B R2 U2 B R D
U' B R2 U2 B R D'
U' B R2 U2 B R D2
U' B R2 U2 B D R
U' B R2 U2 B D' R
U' B R2 U2 B D2 R
U' B R2 U2 B' R B2
U' B R2 U2 B2 R B'
U' B R2 D U2 B R
L' B R2 L U2 B R
U' B R2 D' U2 B R
L' B R2 L' U2 B R
U' B R2 D2 U2 B R
L' B R2 L2 U2 B R
F D2 F' B2 L2 R F
F D2 F' B2 R L2 F
U' B R2 F2 L' U2 B
B D2 F2 U2 L2 R' B'
B D2 F2 U2 R' L2 B'
L' B R2 U2 D B R
L' B R2 U2 D' B R
L' B R2 U2 D2 B R
L' B R2 U2 B R D
L' B R2 U2 B R D'
L' B R2 U2 B R D2
L' B R2 U2 B D R
L' B R2 U2 B D' R
L' B R2 U2 B D2 R
L' B R2 U2 B' R B2
L' B R2 U2 B2 R B'
L' B R2 D U2 B R
R2 B R' U2 R U2 F'
L' B R2 D' U2 B R
L' B R2 D2 U2 B R
U2 B R2 L U2 B R
R2 B R' D2 F2 L' F
L2 B R2 L U2 B R
U2 B R2 L' U2 B R
R B R U2 F' B R2
L' B R2 F2 L' U2 B
R B R U2 B F' R2
L2 B R2 L' U2 B R
F2 D2 B F L' U2 L'
U2 B R2 L2 U2 B R
L2 B R2 L2 U2 B R
R2 B R' F2 D2 L' F
U2 B R2 U2 D B R
U2 B R2 U2 D' B R
U2 B R2 U2 D2 B R
U2 B R2 U2 B R D
U2 B R2 U2 B R D'
U2 B R2 U2 B R D2
U2 B R2 U2 B D R
U2 B R2 U2 B D' R
U2 B R2 U2 B D2 R
U2 B R2 U2 B' R B2
L2 B R2 U2 D B R
L2 B R2 U2 D' B R
U2 B R2 U2 B2 R B'
L2 B R2 U2 D2 B R
L2 B R2 U2 B R D
L2 B R2 U2 B R D'
L2 B R2 U2 B R D2
L2 B R2 U2 B D R
L2 B R2 U2 B D' R
L2 B R2 U2 B D2 R
L2 B R2 U2 B' R B2
L2 B R2 U2 B2 R B'
U2 B R2 D U2 B R
L2 B R2 D U2 B R
B' D2 B' F2 L2 B' R'
U2 B R2 D' U2 B R
L2 B R2 D' U2 B R
F D2 F2 B2 L2 F R
U2 B R2 D2 U2 B R
L2 B R2 D2 U2 B R
U2 B R2 F2 L' U2 B
L2 B R2 F2 L' U2 B
B2 D2 B' F' U2 L2 R'
B2 D2 B' F' U2 R' L2
L B R2 L U2 B R
U B R2 L U2 B R
L B R2 L' U2 B R
U B R2 L' U2 B R
L B R2 L2 U2 B R
U B R2 L2 U2 B R
B' D2 B2 F2 L2 R' B'
B' D2 B2 F2 R' L2 B'
L B R2 U2 D B R
L B R2 U2 D' B R
L B R2 U2 D2 B R
L B R2 U2 B R D
L B R2 U2 B R D'
L B R2 U2 B R D2
U B R2 U2 D B R
L B R2 U2 B D R
L B R2 U2 B D' R
L B R2 U2 B D2 R
L B R2 U2 B' R B2
U B R2 U2 D' B R
U B R2 U2 D2 B R
L B R2 U2 B2 R B'
U B R2 U2 B R D
U B R2 U2 B R D'
U B R2 U2 B R D2
U B R2 U2 B D R
U B R2 U2 B D' R
U B R2 U2 B D2 R
U B R2 U2 B' R B2
U B R2 U2 B2 R B'
B' F L R2 F2 B2 U2
L B R2 D U2 B R
B' F L R2 B2 F2 U2
U B R2 D U2 B R
L B R2 D' U2 B R
U B R2 D' U2 B R
L B R2 D2 U2 B R
U B R2 D2 U2 B R
L B R2 F2 L' U2 B
F' B L R2 U2 R D
F' B L R2 U2 R D'
F' B L R2 U2 R D2
F' B L R2 U2 D R
F' B L R2 U2 D' R
F' B L R2 U2 D2 R
F' B L R2 D U2 R
F' B L R2 D' U2 R
F' B L R2 D2 U2 R
U B R2 F2 L' U2 B
F' B L U2 D2 L2 R'
F' B L U2 D2 R' L2
B' F L F2 R2 B2 U2
B' F L F2 B2 R2 U2
F' B L D2 U2 L2 R'
F' B L D2 U2 R' L2
B' F L B2 R2 F2 U2
B' F L B2 F2 R2 U2
F D2 B2 L2 F' R F2
F' B L' R2 U2 R D
F' B L' R2 U2 R D'
F' B L' R2 U2 R D2
F' B L' R2 U2 D R
F' B L' R2 U2 D' R
F' B L' R2 U2 D2 R
F' B L' R2 D U2 R
F' B L' R2 D' U2 R
F' B L' R2 D2 U2 R
B F L R2 F2 L' U2
F' B L' U2 D2 L2 R'
F' B L' U2 D2 R' L2
F2 B L' R2 U2 R B
F' B L' D2 U2 L2 R'
F' B L' D2 U2 R' L2
F D2 B2 F' L2 R F
F D2 B2 F' R L2 F
F D2 B2 F2 L2 F R
D' B D R2 U2 B R'
F B L R2 F2 L' U2
B F L F2 R2 U2 R
F' B L2 R2 U2 R D
F' B L2 R2 U2 R D'
F' B L2 R2 U2 R D2
F' B L2 R2 U2 D R
F' B L2 R2 U2 D' R
F' B L2 R2 U2 D2 R
F' B L2 R2 D U2 R
F' B L2 R2 D' U2 R
F' B L2 R2 D2 U2 R
B F L' R2 F2 L' U2
F' B L2 U2 D2 L2 R'
F' B L2 U2 D2 R' L2
F B L F2 R2 U2 R
F2 B L2 R2 U2 R B'
F2 B L2 R2 U2 B' R
F' B L2 D2 U2 L2 R'
F' B L2 D2 U2 R' L2
F B L' R2 F2 L' U2
B F L' F2 R2 U2 R
D' B D' F' U2 L2 R
D' B D' F' U2 R L2
R2 B D F R' F2 L'
B F L2 R2 F2 L' U2
F B L' F2 R2 U2 R
F' B R D2 L2 R U2
F' B R D2 R L2 U2
D2 B D2 R2 U2 B R'
U' B D2 F' U2 L2 R'
U' B D2 F' U2 R' L2
F B L2 R2 F2 L' U2
B F L2 F2 R2 U2 R
L' B D2 F' U2 L2 R'
L' B D2 F' U2 R' L2
R2 B D' F R' F2 L'
D2 B F L' F2 R U2
U' B F R2 F2 L' U2
F' B R' D R' U2 R
F B L2 F2 R2 U2 R
F' B R' D' R' U2 R
R' B F R' F' B L
R' B F R' B L F'
R' B F R' B F' L
F' B R' D2 R' U2 R
B' F R2 L F2 B2 U2
B' F R2 L B2 F2 U2
U' B F' L R2 U2 R
U2 B D2 F' U2 L2 R'
U2 B D2 F' U2 R' L2
L2 B D2 F' U2 L2 R'
L2 B D2 F' U2 R' L2
L' B F R2 F2 L' U2
U' B F' L' R2 U2 R
B F R F2 U2 L' R2
B F R F2 U2 R2 L'
U' B F' L2 R2 U2 R
F2 B R' F R' U2 R
F' B R2 L U2 R D
F' B R2 L U2 R D'
F' B R2 L U2 R D2
F' B R2 L U2 D R
F' B R2 L U2 D' R
F' B R2 L U2 D2 R
F' B R2 L D U2 R
F' B R2 L D' U2 R
F' B R2 L D2 U2 R
F' B R2 L' U2 R D
F' B R2 L' U2 R D'
F' B R2 L' U2 R D2
F' B R2 L' U2 D R
F' B R2 L' U2 D' R
F' B R2 L' U2 D2 R
F' B R2 L' D U2 R
D2 B F' L U2 L R
D2 B F' L U2 R L
F' B R2 L' D' U2 R
F' B R2 L' D2 U2 R
F' B R2 L2 U2 R D
F' B R2 L2 U2 R D'
F' B R2 L2 U2 R D2
F' B R2 L2 U2 D R
F' B R2 L2 U2 D' R
F' B R2 L2 U2 D2 R
U' B F' R2 L U2 R
U' B F' R2 L' U2 R
F' B R2 L2 D U2 R
U' B F' R2 L2 U2 R
F' B R2 L2 D' U2 R
F' B R2 L2 D2 U2 R
U' B F' R2 U2 R D
U' B F' R2 U2 R D'
U' B F' R2 U2 R D2
D2 B F' L' U2 L' R
D2 B F' L' U2 R L'
U' B F' R2 U2 D R
U' B F' R2 U2 D' R
U' B F' R2 U2 D2 R
U' B F' R2 D U2 R
U' B F' R2 D' U2 R
U' B F' R2 D2 U2 R
R2 B D2 F R' F2 L'
F' B R2 U B U R
F' B R2 U B' U R
F' B R2 U B2 U R
L' B F' L R2 U2 R
F' B R2 U2 R2 D R'
F' B R2 U2 R2 D' R'
F' B R2 U2 R2 D2 R'
F' B R2 U2 D R D
F' B R2 U2 D R D'
F' B R2 U2 D R D2
F' B R2 U2 D' R D
F' B R2 U2 D' R D'
F' B R2 U2 D' R D2
F' B R2 U2 D2 R D
F' B R2 U2 D2 R D'
F' B R2 U2 D2 R D2
L' B F' L' R2 U2 R
B' F R2 F2 L B2 U2
R' B F' R' F' B L
D2 B F' R' U2 L2 R2
D2 B F' R' U2 R2 L2
R' B F' R' B L F'
F' B R2 U2 B R B'
R' B F' R' B F' L
U' B F' U2 D2 L2 R'
U' B F' U2 D2 R' L2
F' B R2 U2 B2 R B2
F' B R2 D L U2 R
F' B R2 D L' U2 R
F' B R2 D L2 U2 R
F2 B R2 L' U2 R B
B' F R2 F2 B2 U2 R'
F' B R2 D U2 R D
F' B R2 D U2 R D'
F' B R2 D U2 R D2
L' B F' L2 R2 U2 R
D2 B F' R2 U2 L2 R'
D2 B F' R2 U2 R' L2
F B R F2 U2 L' R2
F B R F2 U2 R2 L'
F' B R2 D' L U2 R
F2 B R2 L2 U2 R B'
F2 B R2 L2 U2 B' R
F' B R2 D' L' U2 R
F' B R2 D' L2 U2 R
F' B R2 D' U2 R D
F' B R2 D' U2 R D'
F' B R2 D' U2 R D2
U2 B F R2 F2 L' U2
