U2 R B' L B
B R' B' U2 R2
U2 B' L B R
U B' U L R
U B' U R L
U' B' U' L R
U' B' U' R L
B D R' B2 U2 R2 F'
B' D U2 L R2 F' R'
B' D U2 R2 L F' R'
B' D U2 R2 F' L R'
B' D U2 R2 F' R' L
D2 F' L2 R U2 B' R'
B D U2 R D2 L2 F
R' F' L2 U2 R2 B' L
R' F' L2 U2 B' L R2
R' F' L2 U2 B' R2 L
L' F' L2 U2 B' L R'
L' F' L2 U2 B' R' L
R' F' L2 B' L R2 F'
R' F' L2 B' R2 L F'
R' F' L2 B' R2 F' L
L2 F' L2 U2 B' L R'
L2 F' L2 U2 B' R' L
D2 F' R L2 U2 B' R'
D2 F' R D F U2 R
R2 F' L2 U2 R' B' L
D2 F' R D' F U2 R
D2 F' R D2 F U2 R
D2 F' R F L U2 R
D2 F' R F L' U2 R
D2 F' R F L2 U2 R
D2 F' R F U2 R D
D2 F' R F U2 R D'
D2 F' R F U2 R D2
D2 F' R F U2 D R
D2 F' R F U2 D' R
D2 F' R F U2 D2 R
D2 F' R F D U2 R
D2 F' R F D' U2 R
D2 F' R F D2 U2 R
D2 F' R F' L' F2 U2
L F' L2 U2 B' L R'
L F' L2 U2 B' R' L
U2 F' R D2 F L' R
U2 F' R D2 F R L'
D2 F' R' F R2 U2 R'
U2 F' R' D2 F L' R
U2 F' R' D2 F R L'
D2 F' R2 F R' U2 R2
U2 F' R2 D2 F L' R
U2 F' R2 D2 F R L'
B' D B2 R' B' U2 R2
R' F' U2 L2 R2 B' L
R' F' U2 L2 B' L R2
R' F' U2 L2 B' R2 L
R' F' U2 R2 L2 B' L
L' F' U2 L2 B' L R'
L' F' U2 L2 B' R' L
U' F' U2 B' U L R'
U' F' U2 B' U R' L
L2 F' U2 L2 B' L R'
L2 F' U2 L2 B' R' L
D2 F' D R F U2 R
R2 F' U2 L2 R' B' L
B' D' L' B U2 L2 R
B' D' L' B U2 R L2
R2 F' U2 R' L2 B' L
L F' U2 L2 B' L R'
L F' U2 L2 B' R' L
D2 F' D' R F U2 R
B' D' L2 B U2 L' R
B' D' L2 B U2 R L'
D' F' D' F U2 L' R
D' F' D' F U2 R L'
U F' U2 B' U' L R'
U F' U2 B' U' R' L
B D' L2 R' U2 R2 F
B D' L2 R' U2 F R2
D F' D F U2 L' R
D F' D F U2 R L'
D2 F' D2 R F U2 R
U' F' D2 F U' L' R
U' F' D2 F U' R L'
R' F' D2 F L2 U2 L
L' F' D2 F U2 L' R
L' F' D2 F U2 R L'
B' D' R' U2 L R2 F
B' D' R' U2 L F R2
B' D' R' U2 R2 L F
U2 F' D2 R F L' R
U2 F' D2 R F R L'
U2 F' D2 R' F L' R
U2 F' D2 R' F R L'
U2 F' D2 R2 F L' R
U2 F' D2 R2 F R L'
U2 F' D2 F L' R D
U2 F' D2 F L' R D'
U2 F' D2 F L' R D2
U2 F' D2 F L' D R
U2 F' D2 F L' D' R
U2 F' D2 F L' D2 R
U2 F' D2 F R L' D
U2 F' D2 F R L' D'
U2 F' D2 F R L' D2
U2 F' D2 F R D L'
U2 F' D2 F R D' L'
U2 F' D2 F R D2 L'
U2 F' D2 F D L' R
U2 F' D2 F D R L'
U2 F' D2 F D' L' R
U2 F' D2 F D' R L'
U2 F' D2 F D2 L' R
U2 F' D2 F D2 R L'
L2 F' D2 F U2 L' R
L2 F' D2 F U2 R L'
R2 F' D2 F U2 L' R'
R2 F' D2 F U2 R' L'
B D' R B' R2 U2 R2
B' D' R2 U2 L F' R'
B' D' R2 U2 F' L R'
B' D' R2 U2 F' R' L
B D' R' L2 U2 R2 F
B D' R' L2 U2 F R2
B D' R' D2 L2 U2 F
B D' R' D2 B' L2 U2
U F' D2 F U L' R
U F' D2 F U R L'
L F' D2 F U2 L' R
L F' D2 F U2 R L'
B D' R' B' L U2 R2
B D' R' B' L' U2 R2
B D' R' B' L2 U2 R2
B D' R' B' U2 R2 D
B D' R' B' U2 R2 D'
B D' R' B' U2 R2 D2
B D' R' B' D2 L2 U2
B D' R' B2 U2 R2 F'
B' D' U2 L R2 F' R'
B' D' U2 R2 L F' R'
B' D' U2 R2 F' L R'
B' D' U2 R2 F' R' L
D2 F2 L' F R F U2
B D' U2 R D2 L2 F
D F2 L' F2 U F' U
B' D' B2 R' B' U2 R2
B' D2 L' B U2 L2 R
B' D2 L' B U2 R L2
F2 D2 L' F U2 L' B2
F2 D2 L' F U2 B2 L'
F2 D2 L' F' R U2 B2
B' D2 L2 B U2 L' R
B' D2 L2 B U2 R L'
B D2 L2 R' U2 R2 F
B D2 L2 R' U2 F R2
F' D2 R F U2 L' R
F' D2 R F U2 R L'
B' D2 R' U2 L R2 F
B' D2 R' U2 L F R2
B' D2 R' U2 R2 L F
U' F2 B U L' R' U2
U' F2 B U R' L' U2
F' D2 R' F U2 L' R
F' D2 R' F U2 R L'
B' D2 R2 U2 L F' R'
B' D2 R2 U2 F' L R'
B' D2 R2 U2 F' R' L
B D2 R B' R2 U2 R2
U' F2 B' U L' U2 L2
U' F2 B' U' L D2 R2
B D2 R' L2 U2 R2 F
B D2 R' L2 U2 F R2
F' D2 R2 F U2 L' R
F' D2 R2 F U2 R L'
B D2 R' D2 L2 U2 F
B D2 R' D2 B' L2 U2
B D2 R' B' L U2 R2
B D2 R' B' L' U2 R2
B D2 R' B' L2 U2 R2
B D2 R' B' U2 R2 D
B D2 R' B' U2 R2 D'
B D2 R' B' U2 R2 D2
B D2 R' B' D2 L2 U2
B D2 R' B2 U2 R2 F'
R' B L R' U2 R' F'
U F2 B U' L' R' U2
U F2 B U' R' L' U2
B' D2 U2 L R2 F' R'
U F2 B' U L D2 R2
U F2 B' U' L' U2 L2
B' D2 U2 R2 L F' R'
B' D2 U2 R2 F' L R'
B' D2 U2 R2 F' R' L
B2 D2 U2 R F' L' F'
F' D2 F L U2 L2 R
F' D2 F L U2 R L2
F' D2 F L2 U2 L R
F' D2 F L2 U2 R L
R' B L2 R' U2 R' F
R' B L2 R' U2 F R'
F' D2 F R' U2 L' R2
F' D2 F R' U2 R2 L'
F' D2 F R2 U2 L' R'
F' D2 F R2 U2 R' L'
L' B L2 R' U2 R2 F
L' B L2 R' U2 F R2
F' D2 F U2 L' R D
F' D2 F U2 L' R D'
F' D2 F U2 L' R D2
F' D2 F U2 L' D R
F' D2 F U2 L' D' R
F' D2 F U2 L' D2 R
F' D2 F U2 R L' D
F' D2 F U2 R L' D'
F' D2 F U2 R L' D2
F' D2 F U2 R D L'
F' D2 F U2 R D' L'
F' D2 F U2 R D2 L'
D2 B L2 U2 R F L'
F' D2 F U2 D L' R
F' D2 F U2 D R L'
B D2 U2 R D2 L2 F
F' D2 F U2 D' L' R
F' D2 F U2 D' R L'
F' D2 F U2 D2 L' R
F' D2 F U2 D2 R L'
F' D2 F D U2 L' R
F' D2 F D U2 R L'
F' D2 F D' U2 L' R
F' D2 F D' U2 R L'
F' D2 F D2 U2 L' R
F' D2 F D2 U2 R L'
U2 B L' B2 L R B'
U2 B L' B2 L B' R
U2 B L' B2 R L B'
F' D2 F' L' R F2 U2
U2 B L2 R D2 L2 B'
F' D2 F' L' F2 U2 L'
L2 B L2 R' U2 R2 F
L2 B L2 R' U2 F R2
F' D2 F' R L' F2 U2
F' D2 F' R F2 U2 R
R2 B L2 R' U2 F R
R' B R B' R2 U2 R'
R' B R' L U2 R' F'
U2 B R L2 D2 L2 B'
R' B R' L2 U2 R' F
R' B R' L2 U2 F R'
L' B R B' R2 U2 R2
L B L2 R' U2 R2 F
L B L2 R' U2 F R2
U2 B R U2 R2 U2 B'
L' B R' L2 U2 R2 F
L' B R' L2 U2 F R2
U2 B R D' B' D' L2
U2 B R D2 B L2 B2
U2 B R D2 B' L2 D
U2 B R D2 B' L2 D'
U2 B R D2 B' L2 D2
U2 B R D2 B2 L2 B
R B L2 R' U2 R F
U2 B R B' L D2 L2
U2 B R B' L' D2 L2
U2 B R B' L2 D2 L2
L' B R' D2 L2 U2 F
U2 B R B' U2 R2 U2
L2 B R B' R2 U2 R2
U2 B R B' D2 L2 D
U2 B R B' D2 L2 D'
U2 B R B' D2 L2 D2
L' B R' D2 B' L2 U2
U2 B R B2 D2 L2 B
U2 B R B2 D2 B L2
R' B R' B2 L B U2
L2 B R' L2 U2 R2 F
L2 B R' L2 U2 F R2
L' B R' B' L U2 R2
L' B R' B' L' U2 R2
L' B R' B' L2 U2 R2
L' B R' B' U2 R2 D
L' B R' B' U2 R2 D'
L' B R' B' U2 R2 D2
L' B R' B' D2 L2 U2
L' B R' B2 U2 R2 F'
R2 B R B' R2 U2 R
U2 B R' U2 B' R2 F'
L2 B R' D2 L2 U2 F
R2 B R' L2 U2 F R
L2 B R' D2 B' L2 U2
B2 D2 B U2 L R F2
B2 D2 B U2 R L F2
B2 D2 B U2 R F2 L
U2 B R' B' R2 D2 L2
L2 B R' B' L U2 R2
L2 B R' B' L' U2 R2
U' B U L R' U2 R2
L2 B R' B' L2 U2 R2
R2 B R' D B' U2 R'
L2 B R' B' U2 R2 D
L2 B R' B' U2 R2 D'
L2 B R' B' U2 R2 D2
L2 B R' B' D2 L2 U2
U' B U L' R' U2 R2
R2 B R' D' B' U2 R'
R' B R2 B' R U2 R'
L2 B R' B2 U2 R2 F'
U' B U L2 R' U2 R2
R2 B R' D2 B' U2 R'
L B R B' R2 U2 R2
U' B U R' L U2 R2
U' B U R' L' U2 R2
U' B U R' L2 U2 R2
U' B U R' U2 R2 D
U' B U R' U2 R2 D'
U' B U R' U2 R2 D2
U' B U R' D2 L2 U2
R2 B R' B L B2 U2
R2 B R' B' L U2 R'
U' B U D R' U2 R2
R2 B R' B' L' U2 R'
R2 B R' B' L2 U2 R'
R2 B R' B' U2 R' D
R2 B R' B' U2 R' D'
R2 B R' B' U2 R' D2
R2 B R' B' U2 D R'
R2 B R' B' U2 D' R'
R2 B R' B' U2 D2 R'
R2 B R' B' D U2 R'
R2 B R' B' D' U2 R'
R2 B R' B' D2 U2 R'
U' B U D' R' U2 R2
L B R' L2 U2 R2 F
L B R' L2 U2 F R2
B2 D2 B' R' U2 R2 F2
B2 D2 B' R' U2 F2 R2
U' B U D2 R' U2 R2
L B R' D2 L2 U2 F
L B R' D2 B' L2 U2
R B R' L2 U2 R F
B' D2 B2 R' B' U2 R2
U' B U' L R D2 L2
U' B U' L' R D2 L2
U' B U' L2 R D2 L2
U' B U' R L D2 L2
U' B U' R L' D2 L2
U' B U' R L2 D2 L2
U' B U' R U2 R2 U2
U' B U' R D2 L2 D
U' B U' R D2 L2 D'
U' B U' R D2 L2 D2
L B R' B' L U2 R2
L B R' B' L' U2 R2
L B R' B' L2 U2 R2
L B R' B' U2 R2 D
L B R' B' U2 R2 D'
L B R' B' U2 R2 D2
R B R' D B' U2 R
L B R' B' D2 L2 U2
L B R' B2 U2 R2 F'
R B R' D' B' U2 R
R B R' D2 B' U2 R
U' B U' D R D2 L2
R2 B R2 B' R U2 R2
U' B U' D' R D2 L2
U' B U' D2 R D2 L2
R B R' B' L U2 R
R B R' B' L' U2 R
R B R' B' L2 U2 R
R B R' B' U2 R D
R B R' B' U2 R D'
R B R' B' U2 R D2
R B R' B' U2 D R
R B R' B' U2 D' R
R B R' B' U2 D2 R
R B R' B' D U2 R
R B R' B' D' U2 R
R B R' B' D2 U2 R
B' F L R2 F' B R
B' F L R2 B F' R
U' B U' B2 L R B2
U' B U' B2 L B2 R
U' B U' B2 R L B2
U B U L R D2 L2
D2 B U2 L2 R F L'
U B U L' R D2 L2
D2 B U2 R L2 F L'
U B U L2 R D2 L2
U B U R L D2 L2
U B U R L' D2 L2
U B U R L2 D2 L2
U B U R U2 R2 U2
U B U R D2 L2 D
U B U R D2 L2 D'
U B U R D2 L2 D2
L' B U2 R D2 L2 F
R B R2 B' R U2 R
U B U D R D2 L2
U B U D' R D2 L2
U' B U2 B2 U L R
U' B U2 B2 U R L
U B U D2 R D2 L2
U B U B2 L R B2
U B U B2 L B2 R
U B U B2 R L B2
L2 B U2 R D2 L2 F
U' B D U R' U2 R2
U B U' L R' U2 R2
U2 B U2 R' U2 R2 B'
U2 B U2 R' U2 B' R2
U' B D U' R D2 L2
U B U' L' R' U2 R2
U B U' L2 R' U2 R2
U B U' R' L U2 R2
U B U' R' L' U2 R2
U B U' R' L2 U2 R2
U B U' R' U2 R2 D
U B U' R' U2 R2 D'
U B U' R' U2 R2 D2
U B U' R' D2 L2 U2
L' B D R' B' U2 R2
U B U' D R' U2 R2
U B U' D' R' U2 R2
U' B D B2 U' L R
U' B D B2 U' R L
U B U' D2 R' U2 R2
D' B D B' U2 L R
D' B D B' U2 R L
U2 B D R D2 B' L2
U2 B D R B' D2 L2
U' B D' U R' U2 R2
U' B D' U' R D2 L2
L2 B D R' B' U2 R2
L B U2 R D2 L2 F
L' B D' R' B' U2 R2
U' B D' B2 U' L R
U' B D' B2 U' R L
R2 B D R' B' U2 R'
U2 B D B2 L B R
R B U2 R' B' U2 B
R' B D2 L2 R' U2 F
U2 B D' R D2 B' L2
U B U2 B2 U' L R
U B U2 B2 U' R L
U2 B D' R B' D2 L2
U' B D2 U R' U2 R2
U' B D2 U' R D2 L2
L2 B D' R' B' U2 R2
R' B D2 R' L2 U2 F
R' B D2 R' B' L2 U2
L B D R' B' U2 R2
L' B D2 R' B' U2 R2
U B D U R D2 L2
U B D U' R' U2 R2
U' B D2 B2 U' L R
U' B D2 B2 U' R L
R2 B D' R' B' U2 R'
U2 B D' B2 L B R
D2 B D2 B' U2 L R
D2 B D2 B' U2 R L
R B D R' B' U2 R
U2 B D2 R D2 B' L2
U B D B2 U L R
U B D B2 U R L
U2 B D2 R B' D2 L2
L2 B D2 R' B' U2 R2
D B D' B' U2 L R
D B D' B' U2 R L
F' B R' F B' U2 R
B' F R2 L F' B R
B' F R2 L B F' R
L B D' R' B' U2 R2
U B D' U R D2 L2
U B D' U' R' U2 R2
F' B R' B' F U2 R
R2 B D2 R' B' U2 R'
U2 B D2 B2 L B R
F2 B R' F2 B' U2 R
F2 B R' B' L' F2 U2
R B D' R' B' U2 R
F2 B R' B' F2 U2 R
B' F R2 F' L B R
U B D' B2 U L R
U B D' B2 U R L
L B D2 R' B' U2 R2
U B D2 U R D2 L2
U B D2 U' R' U2 R2
U' B F2 U L' R' U2
U' B F2 U R' L' U2
R B D2 R' B' U2 R
U B D2 B2 U L R
U B D2 B2 U R L
R' B' L F R2 F' B
R' B' L F R2 B F'
R' B' L' R2 F' L2 B'
R' B' L' U2 L2 R2 F'
R' B' L' U2 R2 L2 F'
R' B' L' U2 R2 F' L2
U2 B' L D B R D
U2 B' L D B R D'
U2 B' L D B R D2
U2 B' L D B D R
U2 B' L D B D' R
U2 B' L D B D2 R
U2 B' L D B' R B2
U2 B' L D B2 R B'
U2 B' L D' B R D
U2 B' L D' B R D'
U2 B' L D' B R D2
U2 B' L D' B D R
U2 B' L D' B D' R
U2 B' L D' B D2 R
U2 B' L D' B' R B2
U2 B' L D' B2 R B'
U2 B' L D2 B R D
U2 B' L D2 B R D'
U2 B' L D2 B R D2
U2 B' L D2 B D R
U2 B' L D2 B D' R
U2 B' L D2 B D2 R
U2 B' L D2 B' R B2
U2 B' L D2 B2 R B'
U2 B' L B R2 D R'
U2 B' L B R2 D' R'
U2 B' L B R2 D2 R'
U2 B' L B D R D
U2 B' L B D R D'
U2 B' L B D R D2
U2 B' L B D' R D
U2 B' L B D' R D'
U2 B' L B D' R D2
U2 B' L B D2 R D
U2 B' L B D2 R D'
U2 B' L B D2 R D2
U2 B' L B' R B2 D
U2 B' L B' R B2 D'
U2 B' L B' R B2 D2
U2 B' L B' R' B2 R2
R' B' L' B U2 L2 R2
R' B' L' B U2 R2 L2
U2 B' L B2 R D B'
U2 B' L B2 R D' B'
U2 B' L B2 R D2 B'
U2 B' L B2 R B' D
U2 B' L B2 R B' D'
U2 B' L B2 R B' D2
U2 B' L B2 R' B' R2
U B F2 U' L' R' U2
U2 B' L B2 D R B'
U2 B' L B2 D B' R
U2 B' L B2 D' R B'
U2 B' L B2 D' B' R
U2 B' L B2 D2 R B'
U2 B' L B2 D2 B' R
U B F2 U' R' L' U2
L' B' L' B U2 L2 R
L' B' L' B U2 R L2
R' B' L2 U2 L' R2 F'
R' B' L2 U2 R2 L' F'
U2 B' L' B L2 R D
U2 B' L' B L2 R D'
U2 B' L' B L2 R D2
U2 B' L' B L2 D R
U2 B' L' B L2 D' R
U2 B' L' B L2 D2 R
U2 B' L' B R L2 D
U2 B' L' B R L2 D'
U2 B' L' B R L2 D2
L2 B' L' B U2 L2 R
L2 B' L' B U2 R L2
U2 B' L' B' L2 R B2
U2 B' L' B' L2 B2 R
U2 B' L' B' R L2 B2
U2 B' L' B' R B2 L2
R' B' L2 B U2 L' R2
R' B' L2 B U2 R2 L'
U2 B' L' B2 R B' L2
L' B' L2 B U2 L' R
L' B' L2 B U2 R L'
R B' L U2 B U2 B'
R2 B' L' B U2 L2 R'
R2 B' L' B U2 R' L2
U2 B' L2 D L' B R
R' B' R U2 L R F'
R' B' R U2 R L F'
R' B' R U2 R F' L
U2 B' L2 D B L' R
U2 B' L2 D B R L'
U2 B' L2 D' L' B R
U2 B' L2 D' B L' R
U2 B' L2 D' B R L'
U2 B' L2 D2 L' B R
U2 B' L2 D2 B L' R
U2 B' L2 D2 B R L'
U2 B' L2 B L' R D
U2 B' L2 B L' R D'
U2 B' L2 B L' R D2
U2 B' L2 B L' D R
U2 B' L2 B L' D' R
U2 B' L2 B L' D2 R
U2 B' L2 B R L' D
U2 B' L2 B R L' D'
U2 B' L2 B R L' D2
U2 B' L2 B R D L'
U2 B' L2 B R D' L'
U2 B' L2 B R D2 L'
L2 B' L2 B U2 L' R
L2 B' L2 B U2 R L'
U2 B' L2 B D L' R
U2 B' L2 B D R L'
U2 B' L2 B D' L' R
U2 B' L2 B D' R L'
U2 B' L2 B D2 L' R
U2 B' L2 B D2 R L'
U2 B' L2 B' L' R B2
U2 B' L2 B' L' B2 R
U2 B' L2 B' R L' B2
U2 B' L2 B' R B2 L'
U2 B' L2 B2 R B' L'
L B' L' B U2 L2 R
L B' L' B U2 R L2
R2 B' L2 B U2 L' R'
R2 B' L2 B U2 R' L'
R' B' R' U2 L R' F
R' B' R' U2 L F R'
R' B' R' U2 R' L F
U2 B' R D2 L D B'
U2 B' R D2 L D' B'
U2 B' R D2 L D2 B'
U2 B' R D2 L B' D
U2 B' R D2 L B' D'
U2 B' R D2 L B' D2
L' B' R' U2 L R2 F
L' B' R' U2 L F R2
L' B' R' U2 R2 L F
R' B' R2 L' F' L2 B'
L B' L2 B U2 L' R
L B' L2 B U2 R L'
L2 B' R' U2 L R2 F
L2 B' R' U2 L F R2
L2 B' R' U2 R2 L F
L' B' R2 U2 L F' R'
L' B' R2 U2 F' L R'
L' B' R2 U2 F' R' L
R' B' R2 F' L2 B' L'
U' B' U L' U2 L2 R
U' B' U L' U2 R L2
U' B' U L2 U2 L' R
U' B' U L2 U2 R L'
U' B' U R' U2 L R2
U' B' U R' U2 R2 L
U' B' U R2 U2 L R'
U' B' U R2 U2 R' L
L2 B' R2 U2 L F' R'
F2 B' L D2 R2 F' B2
F2 B' L D2 R2 B2 F'
L2 B' R2 U2 F' L R'
L2 B' R2 U2 F' R' L
L B' R' U2 L R2 F
L B' R' U2 L F R2
L B' R' U2 R2 L F
U' B' U' L R2 D R'
U' B' U' L R2 D' R'
U' B' U' L R2 D2 R'
U' B' U' L D R D
U' B' U' L D R D'
U' B' U' L D R D2
U' B' U' L D' R D
U' B' U' L D' R D'
U' B' U' L D' R D2
U' B' U' L D2 R D
U' B' U' L D2 R D'
U' B' U' L D2 R D2
U' B' U' L B R B'
U' B' U' L B2 R B2
U' B' U' L2 R D L'
U' B' U' L2 R D' L'
U' B' U' L2 R D2 L'
U' B' U' L2 D L' R
U' B' U' L2 D R L'
U' B' U' L2 D' L' R
U' B' U' L2 D' R L'
U' B' U' L2 D2 L' R
U' B' U' L2 D2 R L'
U' B' U' R L2 D L'
U' B' U' R L2 D' L'
U' B' U' R L2 D2 L'
U' B' U' R D L D
U' B' U' R D L D'
U' B' U' R D L D2
U' B' U' R D' L D
U' B' U' R D' L D'
U' B' U' R D' L D2
U' B' U' R D2 L D
U' B' U' R D2 L D'
U' B' U' R D2 L D2
U' B' U' R F L F'
U' B' U' R F2 L F2
U' B' U' R2 L D R'
U' B' U' R2 L D' R'
U' B' U' R2 L D2 R'
U' B' U' R2 D L R'
U' B' U' R2 D R' L
U' B' U' R2 D' L R'
U' B' U' R2 D' R' L
U' B' U' R2 D2 L R'
U' B' U' R2 D2 R' L
R B' R' U2 L R F
R B' R' U2 R L F
U' B' U' D L R D
U' B' U' D L R D'
U' B' U' D L R D2
U' B' U' D L D R
U' B' U' D L D' R
U' B' U' D L D2 R
U' B' U' D R L D
U' B' U' D R L D'
U' B' U' D R L D2
U' B' U' D R D L
U' B' U' D R D' L
U' B' U' D R D2 L
U' B' U' D' L R D
U' B' U' D' L R D'
U' B' U' D' L R D2
U' B' U' D' L D R
U' B' U' D' L D' R
U' B' U' D' L D2 R
U' B' U' D' R L D
U' B' U' D' R L D'
U' B' U' D' R L D2
U' B' U' D' R D L
U' B' U' D' R D' L
U' B' U' D' R D2 L
F B' L R2 F' B R
F B' L R2 B F' R
U' B' U' D2 L R D
U' B' U' D2 L R D'
U' B' U' D2 L R D2
U' B' U' D2 L D R
U' B' U' D2 L D' R
U' B' U' D2 L D2 R
U' B' U' D2 R L D
U' B' U' D2 R L D'
U' B' U' D2 R L D2
U' B' U' D2 R D L
U' B' U' D2 R D' L
U' B' U' D2 R D2 L
U' B' U' F L F' R
F2 B' L' F2 B U2 L2
U' B' U' B R B' L
F2 B' L' B F2 U2 L2
L B' R2 U2 L F' R'
L B' R2 U2 F' L R'
L B' R2 U2 F' R' L
R' B' U2 L R2 D F'
R' B' U2 L R2 D' F'
R' B' U2 L R2 D2 F'
R' B' U2 L R2 F' D
R' B' U2 L R2 F' D'
R' B' U2 L R2 F' D2
R' B' U2 L F R2 F'
R' B' U2 L F' R2 F'
R' B' U2 L F2 R2 F'
R' B' U2 L' R2 F' L2
R B' R2 U2 L F' R2
R B' R2 U2 F' L R2
R B' R2 U2 F' R2 L
L' B' U2 L R2 F' R'
U B' U L R2 D R'
U B' U L R2 D' R'
U B' U L R2 D2 R'
U B' U L D R D
U B' U L D R D'
U B' U L D R D2
R' B' U2 R2 L D F'
R' B' U2 R2 L D' F'
R' B' U2 R2 L D2 F'
R' B' U2 R2 L F' D
U B' U L D' R D
U B' U L D' R D'
R' B' U2 R2 L F' D'
R' B' U2 R2 L F' D2
U B' U L D' R D2
R' B' U2 R2 L' F' L2
U B' U L D2 R D
U B' U L D2 R D'
U B' U L D2 R D2
R' B' U2 R2 D L F'
U B' U L B R B'
R' B' U2 R2 D F' L
R' B' U2 R2 D' L F'
R' B' U2 R2 D' F' L
R' B' U2 R2 D2 L F'
U B' U L B2 R B2
R' B' U2 R2 D2 F' L
R' B' U2 R2 F L F2
R' B' U2 R2 F' L D
R' B' U2 R2 F' L D'
R' B' U2 R2 F' L D2
R' B' U2 R2 F' D L
R' B' U2 R2 F' D' L
R' B' U2 R2 F' D2 L
U B' U L2 R D L'
U B' U L2 R D' L'
U B' U L2 R D2 L'
U B' U L2 D L' R
U B' U L2 D R L'
U B' U L2 D' L' R
U B' U L2 D' R L'
U B' U L2 D2 L' R
U B' U L2 D2 R L'
U B' U R L2 D L'
U B' U R L2 D' L'
U B' U R L2 D2 L'
U B' U R D L D
U B' U R D L D'
U B' U R D L D2
U B' U R D' L D
U B' U R D' L D'
U B' U R D' L D2
U B' U R D2 L D
U B' U R D2 L D'
U B' U R D2 L D2
U B' U R F L F'
U B' U R F2 L F2
R' B' U2 F L R2 F'
R' B' U2 F R2 L F'
R' B' U2 F R2 F' L
L' B' U2 R2 L F' R'
R' B' U2 F' L R2 F'
U B' U R2 L D R'
U B' U R2 L D' R'
U B' U R2 L D2 R'
L' B' U2 R2 F' L R'
L' B' U2 R2 F' R' L
R' B' U2 F' R2 L F'
R' B' U2 F' R2 F' L
U B' U R2 D L R'
U B' U R2 D R' L
U B' U R2 D' L R'
U B' U R2 D' R' L
U B' U R2 D2 L R'
U B' U R2 D2 R' L
R' B' U2 F2 L R2 F'
U B' U D L R D
U B' U D L R D'
U B' U D L R D2
U B' U D L D R
U B' U D L D' R
U B' U D L D2 R
R' B' U2 F2 R2 L F'
U B' U D R L D
U B' U D R L D'
U B' U D R L D2
R' B' U2 F2 R2 F' L
U B' U D R D L
U B' U D R D' L
U B' U D R D2 L
U B' U D' L R D
U B' U D' L R D'
U B' U D' L R D2
U B' U D' L D R
U B' U D' L D' R
U B' U D' L D2 R
U B' U D' R L D
U B' U D' R L D'
U B' U D' R L D2
U B' U D' R D L
U B' U D' R D' L
U B' U D' R D2 L
U B' U D2 L R D
U B' U D2 L R D'
U B' U D2 L R D2
U B' U D2 L D R
U B' U D2 L D' R
U B' U D2 L D2 R
U B' U D2 R L D
U B' U D2 R L D'
U B' U D2 R L D2
U B' U D2 R D L
U B' U D2 R D' L
U B' U D2 R D2 L
U B' U F L F' R
L2 B' U2 L R2 F' R'
U B' U B R B' L
U' B' D U' L R D
U' B' D U' L R D'
U' B' D U' L R D2
U' B' D U' L D R
U' B' D U' L D' R
U' B' D U' L D2 R
U' B' D U' R L D
U' B' D U' R L D'
U' B' D U' R L D2
U' B' D U' R D L
U' B' D U' R D' L
U' B' D U' R D2 L
L2 B' U2 R2 L F' R'
L2 B' U2 R2 F' L R'
L2 B' U2 R2 F' R' L
U B' U' L' U2 L2 R
U B' U' L' U2 R L2
U B' U' L2 U2 L' R
U B' U' L2 U2 R L'
U B' U' R' U2 L R2
U B' U' R' U2 R2 L
U B' U' R2 U2 L R'
U B' U' R2 U2 R' L
D' B' D B R' U2 R2
U2 B' D L D B R
U2 B' D L D' B R
U2 B' D L D2 B R
U2 B' D L B R D
U2 B' D L B R D'
U2 B' D L B R D2
U2 B' D L B D R
U2 B' D L B D' R
U2 B' D L B D2 R
U2 B' D L B' R B2
U2 B' D L B2 R B'
U2 B' D L' B L2 R
U2 B' D L' B R L2
U2 B' D L2 B L' R
U2 B' D L2 B R L'
U' B' D' U' L R D
U' B' D' U' L R D'
U' B' D' U' L R D2
U' B' D' U' L D R
U' B' D' U' L D' R
U' B' D' U' L D2 R
U2 B' D R D2 L B'
U' B' D' U' R L D
U' B' D' U' R L D'
U' B' D' U' R L D2
U' B' D' U' R D L
U' B' D' U' R D' L
U' B' D' U' R D2 L
L B' U2 L R2 F' R'
L B' U2 R2 L F' R'
L B' U2 R2 F' L R'
L B' U2 R2 F' R' L
U2 B' D' L D B R
U2 B' D' L D' B R
U2 B' D' L D2 B R
U2 B' D' L B R D
U2 B' D' L B R D'
U2 B' D' L B R D2
U2 B' D' L B D R
U2 B' D' L B D' R
U2 B' D' L B D2 R
U2 B' D' L B' R B2
U2 B' D' L B2 R B'
U2 B' D' L B2 R B'
U2 B' D' L' B L2 R
U2 B' D' L' B R L2
U2 B' D' L2 B L' R
U2 B' D' L2 B R L'
U' B' D2 U' L R D
U' B' D2 U' L R D'
U' B' D2 U' L R D2
U' B' D2 U' L D R
U' B' D2 U' L D' R
U' B' D2 U' L D2 R
R' B' D2 L2 B U2 L'
U' B' D2 U' R L D
U' B' D2 U' R L D'
U' B' D2 U' R L D2
U' B' D2 U' R D L
U' B' D2 U' R D' L
U' B' D2 U' R D2 L
U2 B' D' R D2 L B'
B F' R' F B' U2 R
B F' R' B' F U2 R
R B' U2 B U2 B' L
U B' D U L R D
U B' D U L R D'
U B' D U L R D2
U B' D U L D R
U B' D U L D' R
U B' D U L D2 R
U B' D U R L D
U B' D U R L D'
