F' L2 F B' L'
F' L2 B' F L'
B' R U2 L' R'
B' R U2 R' L'
B' R' U2 L' R
B' R' U2 R L'
B' R2 U2 L' R2
B' R2 U2 R2 L'
R' B' U2 L' R
R' B' U2 R L'
R2 B' U2 L' R2
R2 B' U2 R2 L'
U2 B' U2 L' B
U2 B' U2 B L'
B' R' U2 L' B2 R B2
B' R' U2 L2 R D L
B' R' U2 L2 R D' L
B' R' U2 L2 R D2 L
B' R' U2 L2 D L R
B' R' U2 L2 D R L
B' R' U2 L2 D' L R
B' R' U2 L2 D' R L
B' R' U2 L2 D2 L R
B' R' U2 L2 D2 R L
B' R' U2 R L2 D L
B' R' U2 R L2 D' L
B' R' U2 R L2 D2 L
B2 R' U2 L R F L2
B' R' U2 R D L' D
B' R' U2 R D L' D'
B' R' U2 R D L' D2
B' R' U2 R D' L' D
B' R' U2 R D' L' D'
B' R' U2 R D' L' D2
B' R' U2 R D2 L' D
B' R' U2 R D2 L' D'
B' R' U2 R D2 L' D2
B' R' U2 R B' L' B
B' R' U2 R B2 L' B2
B' R' U2 R2 L' D R'
B' R' U2 R2 L' D' R'
B' R' U2 R2 L' D2 R'
B' R' U2 R2 D L' R'
B' R' U2 R2 D R' L'
B' R' U2 R2 D' L' R'
B' R' U2 R2 D' R' L'
B' R' U2 R2 D2 L' R'
B' R' U2 R2 D2 R' L'
B' R' U2 D L' R D
B' R' U2 D L' R D'
B' R' U2 D L' R D2
B' R' U2 D L' D R
B' R' U2 D L' D' R
B' R' U2 D L' D2 R
B2 R' U2 R L F L2
B' R' U2 D R L' D
B' R' U2 D R L' D'
B' R' U2 D R L' D2
B' R' U2 D R D L'
B' R' U2 D R D' L'
B' R' U2 D R D2 L'
B' R' U2 D' L' R D
B' R' U2 D' L' R D'
B' R' U2 D' L' R D2
B' R' U2 D' L' D R
B' R' U2 D' L' D' R
B' R' U2 D' L' D2 R
B' R' U2 D' R L' D
B' R' U2 D' R L' D'
B' R' U2 D' R L' D2
B' R' U2 D' R D L'
B' R' U2 D' R D' L'
B' R' U2 D' R D2 L'
B' R' U2 D2 L' R D
B' R' U2 D2 L' R D'
B' R' U2 D2 L' R D2
B' R' U2 D2 L' D R
B' R' U2 D2 L' D' R
B' R' U2 D2 L' D2 R
B' R' U2 D2 R L' D
B' R' U2 D2 R L' D'
B' R' U2 D2 R L' D2
B' R' U2 D2 R D L'
B' R' U2 D2 R D' L'
B' R' U2 D2 R D2 L'
D R' U2 L' D2 R F'
B R' U2 L' R D2 F2
D R' U2 L2 R F L
B R' U2 L' D2 R F2
D R' U2 R L2 F L
B R' U2 R L' D2 F2
B' R' U2 B R B' L'
B R' U2 R D2 L' F2
B' R' U2 B' L' B R
B' R' U2 B2 L' R B2
B' R' U2 B2 L' B2 R
B' R' U2 B2 R L' B2
B' R' U2 B2 R B2 L'
B' R' D L U2 L2 R
B' R' D L U2 R L2
B R' U2 D2 L' R F2
B R' U2 D2 R L' F2
B' R' D L2 U2 L R
B' R' D L2 U2 R L
B' R' D R' U2 L' R2
B' R' D R' U2 R2 L'
B' R' D R2 U2 L' R'
B' R' D R2 U2 R' L'
B' R' D U2 L' R D
B' R' D U2 L' R D'
B' R' D U2 L' R D2
B' R' D U2 L' D R
B' R' D U2 L' D' R
B' R' D U2 L' D2 R
B' R' D U2 R L' D
B' R' D U2 R L' D'
B' R' D U2 R L' D2
B' R' D U2 R D L'
B' R' D U2 R D' L'
B' R' D U2 R D2 L'
D2 R' D B' U2 L' R
D2 R' D B' U2 R L'
D' R' D B' U2 L' R
D' R' D B' U2 R L'
B' R' D' L U2 L2 R
B' R' D' L U2 R L2
B' R' D' L2 U2 L R
B' R' D' L2 U2 R L
U2 R' D B' U2 L' B
U2 R' D B' U2 B L'
B' R' D' R' U2 L' R2
B' R' D' R' U2 R2 L'
B' R' D' R2 U2 L' R'
B' R' D' R2 U2 R' L'
D R' D B' U2 L' R
D R' D B' U2 R L'
R2 U' B2 U' L' R2 F'
B' R' D' U2 L' R D
B' R' D' U2 L' R D'
B' R' D' U2 L' R D2
R2 U' B2 U' R2 L' F'
B' R' D' U2 L' D R
B' R' D' U2 L' D' R
B' R' D' U2 L' D2 R
B' R' D' U2 R L' D
B' R' D' U2 R L' D'
B' R' D' U2 R L' D2
B' R' D' U2 R D L'
B' R' D' U2 R D' L'
B' R' D' U2 R D2 L'
D2 R' D' B' U2 L' R
D2 R' D' B' U2 R L'
D' R' D' B' U2 L' R
D' R' D' B' U2 R L'
B' R' D2 L U2 L2 R
B' R' D2 L U2 R L2
L2 U2 L U2 L' U2 F
B' R' D2 L2 U2 L R
B' R' D2 L2 U2 R L
U2 R' D' B' U2 L' B
U2 R' D' B' U2 B L'
U2 R' D' B' U2 B L'
B' R' D2 R' U2 L' R2
B' R' D2 R' U2 R2 L'
L' U2 L B' L' U2 B
B' R' D2 R2 U2 L' R'
B' R' D2 R2 U2 R' L'
L2 U2 L D2 F2 R F'
D R' D' B' U2 L' R
D R' D' B' U2 R L'
F2 R' D2 L2 R F B2
F2 R' D2 L2 R B2 F
F2 R' D2 L2 B2 R F
B' R' D2 U2 L' R D
B' R' D2 U2 L' R D'
B' R' D2 U2 L' R D2
B' R' D2 U2 L' D R
B' R' D2 U2 L' D' R
B' R' D2 U2 L' D2 R
F2 R' D2 R L2 F B2
F2 R' D2 R L2 B2 F
B' R' D2 U2 R L' D
B' R' D2 U2 R L' D'
B' R' D2 U2 R L' D2
B' R' D2 U2 R D L'
B' R' D2 U2 R D' L'
B' R' D2 U2 R D2 L'
L2 U2 L F2 D2 R F'
D2 R' D2 B' U2 L' R
D2 R' D2 B' U2 R L'
D' R' D2 B' U2 L' R
D' R' D2 B' U2 R L'
R' U2 L' D2 R D F'
R' U2 L' D2 R D' F'
R' U2 L' D2 R D2 F'
R' U2 L' D2 R F' D
R' U2 L' D2 R F' D'
R' U2 L' D2 R F' D2
R2 U2 L' R D2 R F'
B R' D2 U2 L' R F2
B R' D2 U2 R L' F2
U2 R' D2 B' U2 L' B
U2 R' D2 B' U2 B L'
R' U2 L2 R D F L
R' U2 L2 R D' F L
R' U2 L2 R D2 F L
R' U2 L2 R F L D
R' U2 L2 R F L D'
R' U2 L2 R F L D2
R' U2 L2 R F D L
R' U2 L2 R F D' L
R' U2 L2 R F D2 L
R' U2 L2 R F' L F2
R' U2 L2 R F2 L F'
R' U2 L2 R' F L R2
R' U2 L2 R' F R2 L
R' U2 L2 R2 F L R'
R' U2 L2 R2 F R' L
D R' D2 B' U2 L' R
D R' D2 B' U2 R L'
R U2 L' R2 D2 R F'
R' U2 L2 D R F L
R' U2 L2 D' R F L
R' U2 L2 D2 R F L
R U2 L' D2 R F' R2
R2 U2 L2 R' F L R'
R2 U2 L2 R' F R' L
R2 U2 L2 R2 D F L
R2 U2 L2 R2 D' F L
R2 U2 L2 R2 D2 F L
R2 U2 L2 R2 F L D
R2 U2 L2 R2 F L D'
R2 U2 L2 R2 F L D2
R2 U2 L2 R2 F D L
R2 U2 L2 R2 F D' L
R2 U2 L2 R2 F D2 L
R2 U2 L2 R2 F' L F2
R2 U2 L2 R2 F2 L F'
U2 R' F B' U2 B L
L U2 L2 R D2 R2 F'
R' U2 R L2 D F L
R' U2 R L2 D' F L
R' U2 R L2 D2 F L
R' U2 R L2 F L D
R' U2 R L2 F L D'
R' U2 R L2 F L D2
R' U2 R L2 F D L
R' U2 R L2 F D' L
R' U2 R L2 F D2 L
R' U2 R L2 F' L F2
R' U2 R L2 F2 L F'
L U2 L2 R' D2 F' R2
L U2 L2 R' F' D2 R2
R U2 L2 R F L R2
R U2 L2 R F R2 L
R U2 L2 R' D F L
R U2 L2 R' D' F L
R U2 L2 R' D2 F L
R U2 L2 R' F L D
R U2 L2 R' F L D'
R U2 L2 R' F L D2
R U2 L2 R' F D L
R U2 L2 R' F D' L
R U2 L2 R' F D2 L
R U2 L2 R' F' L F2
R U2 L2 R' F2 L F'
R' U2 R U2 B' U2 L'
R2 U2 L2 F L R2 D
R2 U2 L2 F L R2 D'
R2 U2 L2 F L R2 D2
R' U2 R D L2 F L
R2 U2 L2 F R2 L D
R2 U2 L2 F R2 L D'
R2 U2 L2 F R2 L D2
R2 U2 L2 F R2 D L
R2 U2 L2 F R2 D' L
R2 U2 L2 F R2 D2 L
R2 U2 L2 F' L R2 F2
R2 U2 L2 F' L F2 R2
R' U2 R D' L2 F L
R2 U2 L2 F' R2 L F2
R2 U2 L2 F' R2 F2 L
R2 U2 L2 F2 L F' R2
R' U2 R D2 L2 F L
R U2 L2 D R' F L
R U2 L2 D F L R'
R U2 L2 D F R' L
L U2 L2 D2 R' F' R'
R U2 L2 D' R' F L
R U2 L2 D' F L R'
R U2 L2 D' F R' L
R' U2 R F' L2 F L'
R U2 L2 D2 R' F L
R U2 L2 D2 F L R'
R U2 L2 D2 F R' L
R U2 L2 F L R' D
R U2 L2 F L R' D'
R U2 L2 F L R' D2
R U2 L2 F L D R'
R U2 L2 F L D' R'
R U2 L2 F L D2 R'
R U2 L2 F R' L D
R U2 L2 F R' L D'
R U2 L2 F R' L D2
R U2 L2 F R' D L
R U2 L2 F R' D' L
R U2 L2 F R' D2 L
B' R' F2 L' R F2 U2
R U2 L2 F D L R'
R U2 L2 F D R' L
R U2 L2 F D' L R'
R U2 L2 F D' R' L
R U2 L2 F D2 L R'
R U2 L2 F D2 R' L
R U2 L2 F' L R' F2
R U2 L2 F' L F2 R'
B' R' F2 L' F2 U2 L'
R U2 L2 F' R' L F2
R U2 L2 F' R' F2 L
R2 U2 R L' D2 R F'
R U2 L2 F2 L F' R'
B' R' F2 R L' F2 U2
B' R' F2 R F2 U2 R
R' U2 R' L2 F L R2
R' U2 R' L2 F R2 L
L U2 R L2 D2 R2 F'
L2 U2 R F' L F2 R
R U2 R L2 F L R2
R U2 R L2 F R2 L
U2 R' F2 R B' U2 B
F2 R' F2 R2 B' L' U2
F2 R' F2 B' L' R2 U2
R2 U2 R' L2 F L R'
L U2 R B U2 B' L2
R2 U2 R' L2 F R' L
F2 R' F2 B' R2 L' U2
R' U2 R2 L2 F L R'
R' U2 R2 L2 F R' L
L U2 R' L2 D2 F' R2
L2 U2 R' F' L F2 R
L U2 R' L2 F' D2 R2
R U2 R' L2 D F L
R U2 R' L2 D' F L
R U2 R' L2 D2 F L
R U2 R' L2 F L D
R U2 R' L2 F L D'
R U2 R' L2 F L D2
R U2 R' L2 F D L
R U2 R' L2 F D' L
R U2 R' L2 F D2 L
R U2 R' L2 F' L F2
R U2 R' L2 F2 L F'
L U2 R' U2 F' L2 B'
R U2 R' U2 B' U2 L'
R U2 R' D L2 F L
D2 R' B' L U2 L2 R
D2 R' B' L U2 R L2
D' R' B' L U2 L2 R
D' R' B' L U2 R L2
R U2 R' D' L2 F L
R U2 R' D2 L2 F L
D2 R' B' L2 U2 L R
D2 R' B' L2 U2 R L
L U2 R' F' L2 D2 R2
D' R' B' L2 U2 L R
D' R' B' L2 U2 R L
R U2 R' F' L2 F L'
D2 R' B' R' U2 L' R2
D2 R' B' R' U2 R2 L'
R2 U2 R2 L2 D F L
R2 U2 R2 L2 D' F L
D' R' B' R' U2 L' R2
D' R' B' R' U2 R2 L'
R2 U2 R2 L2 D2 F L
R2 U2 R2 L2 F L D
R2 U2 R2 L2 F L D'
R2 U2 R2 L2 F L D2
R2 U2 R2 L2 F D L
R2 U2 R2 L2 F D' L
R2 U2 R2 L2 F D2 L
R2 U2 R2 L2 F' L F2
R2 U2 R2 L2 F2 L F'
D2 R' B' R2 U2 L' R'
D2 R' B' R2 U2 R' L'
D' R' B' R2 U2 L' R'
D' R' B' R2 U2 R' L'
R' U2 D L' D2 R F'
R' U2 D L2 R F L
D2 R' B' U2 L' R D
D2 R' B' U2 L' R D'
D2 R' B' U2 L' R D2
D2 R' B' U2 L' D R
D2 R' B' U2 L' D' R
D2 R' B' U2 L' D2 R
D2 R' B' U2 R L' D
D2 R' B' U2 R L' D'
D2 R' B' U2 R L' D2
D2 R' B' U2 R D L'
D2 R' B' U2 R D' L'
D2 R' B' U2 R D2 L'
R2 U2 R2 U2 B' U2 L'
D2 R' B' U2 D L' R
D2 R' B' U2 D R L'
D2 R' B' U2 D' L' R
D2 R' B' U2 D' R L'
D2 R' B' U2 D2 L' R
D2 R' B' U2 D2 R L'
R' U2 D R L2 F L
R2 U2 R2 D L2 F L
D' R' B' U2 L' R D
D' R' B' U2 L' R D'
D' R' B' U2 L' R D2
D' R' B' U2 L' D R
D' R' B' U2 L' D' R
D' R' B' U2 L' D2 R
D' R' B' U2 R L' D
D' R' B' U2 R L' D'
D' R' B' U2 R L' D2
D' R' B' U2 R D L'
D' R' B' U2 R D' L'
D' R' B' U2 R D2 L'
D' R' B' U2 D L' R
D' R' B' U2 D R L'
D' R' B' U2 D' L' R
D' R' B' U2 D' R L'
D' R' B' U2 D2 L' R
D' R' B' U2 D2 R L'
D2 R' B' D U2 L' R
D2 R' B' D U2 R L'
L2 U2 R2 F' L F2 R
R2 U2 R2 D' L2 F L
D' R' B' D U2 L' R
D' R' B' D U2 R L'
R U2 R2 L' D2 R F'
D2 R' B' D' U2 L' R
D2 R' B' D' U2 R L'
R2 U2 R2 D2 L2 F L
D R' B' L U2 L2 R
D R' B' L U2 R L2
D' R' B' D' U2 L' R
D' R' B' D' U2 R L'
D2 R' B' D2 U2 L' R
D2 R' B' D2 U2 R L'
U2 R' B' R' U2 L' B'
F2 R' B' R2 F2 U2 R'
D' R' B' D2 U2 L' R
D' R' B' D2 U2 R L'
R2 U2 R2 F' L2 F L'
D R' B' L2 U2 L R
D R' B' L2 U2 R L
D R' B' R' U2 L' R2
D R' B' R' U2 R2 L'
U2 R' B' U2 L B L2
U2 R' B' U2 L' D B
U2 R' B' U2 L' D' B
U2 R' B' U2 L' D2 B
U2 R' B' U2 L' B D
U2 R' B' U2 L' B D'
U2 R' B' U2 L' B D2
U2 R' B' U2 D L' B
U2 R' B' U2 D B L'
U2 R' B' U2 D' L' B
U2 R' B' U2 D' B L'
U2 R' B' U2 D2 L' B
D R' B' R2 U2 L' R'
D R' B' R2 U2 R' L'
U2 R' B' U2 D2 B L'
U2 R' B' U2 B L' D
U2 R' B' U2 B L' D'
U2 R' B' U2 B L' D2
U2 R' B' U2 B D L'
U2 R' B' U2 B D' L'
U2 R' B' U2 B D2 L'
U2 R' B' U2 B' L' B2
U2 R' B' D U2 L' B
U2 R' B' D U2 B L'
U2 R' B' D' U2 L' B
U2 R' B' D' U2 B L'
D R' B' U2 L' R D
D R' B' U2 L' R D'
D R' B' U2 L' R D2
D R' B' U2 L' D R
D R' B' U2 L' D' R
D R' B' U2 L' D2 R
R' U2 D' L' D2 R F'
D R' B' U2 R L' D
D R' B' U2 R L' D'
D R' B' U2 R L' D2
D R' B' U2 R D L'
D R' B' U2 R D' L'
D R' B' U2 R D2 L'
U2 R' B' D2 U2 L' B
U2 R' B' D2 U2 B L'
D R' B' U2 D L' R
D R' B' U2 D R L'
D R' B' U2 D' L' R
D R' B' U2 D' R L'
D R' B' U2 D2 L' R
D R' B' U2 D2 R L'
R' U2 D' L2 R F L
F2 R' B' F2 L' R2 U2
F2 R' B' F2 R2 L' U2
U2 R' B' F U2 B L
D R' B' D U2 L' R
D R' B' D U2 R L'
R' U2 D' R L2 F L
D R' B' D' U2 L' R
D R' B' D' U2 R L'
L2 U2 D F' L F2 R
D R' B' D2 U2 L' R
D R' B' D2 U2 R L'
B R' B2 L U2 L2 R
B R' B2 L U2 R L2
R U2 D L2 R' F L
R U2 D L2 F L R'
R U2 D L2 F R' L
B R' B2 L2 U2 L R
B R' B2 L2 U2 R L
R U2 D R' L2 F L
B R' B2 R' U2 L' R2
B R' B2 R' U2 R2 L'
R' U2 D2 L' D2 R F'
B R' B2 R2 U2 L' R'
B R' B2 R2 U2 R' L'
R' U2 D2 L2 R F L
R' U2 D2 R L2 F L
B' R2 L U2 L2 R2 D
B' R2 L U2 L2 R2 D'
B' R2 L U2 L2 R2 D2
B' R2 L U2 R2 L2 D
B' R2 L U2 R2 L2 D'
B' R2 L U2 R2 L2 D2
B R' B2 U2 L' R D
B R' B2 U2 L' R D'
B R' B2 U2 L' R D2
B R' B2 U2 L' D R
B R' B2 U2 L' D' R
B R' B2 U2 L' D2 R
B R' B2 U2 R L' D
B R' B2 U2 R L' D'
B R' B2 U2 R L' D2
B R' B2 U2 R D L'
B R' B2 U2 R D' L'
B R' B2 U2 R D2 L'
B R' B2 U2 D L' R
B R' B2 U2 D R L'
B R' B2 U2 D' L' R
B R' B2 U2 D' R L'
L2 U2 D' F' L F2 R
B R' B2 U2 D2 L' R
B R' B2 U2 D2 R L'
B R' B2 D U2 L' R
B R' B2 D U2 R L'
B R' B2 D' U2 L' R
B R' B2 D' U2 R L'
B' R2 L D2 L2 R2 U2
B' R2 L D2 R2 L2 U2
B2 R2 L U2 L2 F' R2
B R' B2 D2 U2 L' R
B R' B2 D2 U2 R L'
B2 R2 L U2 F' L2 R2
B2 R2 L U2 F' R2 L2
R U2 D' L2 R' F L
R U2 D' L2 F L R'
R U2 D' L2 F R' L
R U2 D' R' L2 F L
B2 R2 L F' L2 R2 B'
B2 R2 L F' L2 B' R2
B2 R2 L F' R2 L2 B'
B' R2 L' U2 R2 D2 L2
L2 U2 D2 F' L F2 R
B' R2 L' D2 L2 U2 L2
U2 R2 L' U2 L B' U2
R U2 D2 L2 R' F L
R U2 D2 L2 F L R'
R U2 D2 L2 F R' L
L2 U2 F L U2 L' U2
B R2 L B2 U2 L2 R2
B R2 L B2 U2 R2 L2
L2 U2 F L F2 R F2
R U2 D2 R' L2 F L
B2 R2 L' F R2 F2 B
B2 R2 L' F R2 B F2
L2 U2 F L2 D2 L' R2
L2 U2 F L2 D2 R2 L'
D2 R2 L2 U2 R2 F L
D' R2 L2 U2 R2 F L
D2 R2 L2 U2 F L R2
D2 R2 L2 U2 F R2 L
D' R2 L2 U2 F L R2
D' R2 L2 U2 F R2 L
B' R2 L2 U2 L R2 D
B' R2 L2 U2 L R2 D'
B' R2 L2 U2 L R2 D2
B' R2 L2 U2 R2 L D
B' R2 L2 U2 R2 L D'
B' R2 L2 U2 R2 L D2
B' R2 L2 U2 R2 D L
B' R2 L2 U2 R2 D' L
B' R2 L2 U2 R2 D2 L
R' U2 F' L2 F L' R
R' U2 F' L2 F R L'
D' R2 L2 F L R2 B
D2 R2 L2 F L R2 B
D' R2 L2 F R2 L B
D2 R2 L2 F R2 L B
B' R2 L2 D2 L2 U2 L'
B2 R2 L2 U2 L F' R2
B2 R2 L2 U2 F' L R2
B2 R2 L2 U2 F' R2 L
F' R2 L2 F R2 B' L'
F' R2 L2 F B' L' R2
F' R2 L2 F B' R2 L'
F' R2 L2 B' R2 F L'
L2 U2 F' L R F2 R
L2 U2 F' L R' F2 R
U2 R2 L2 D2 R2 F L
L2 U2 F' L R2 F2 R
F' R2 L2 B' F L' R2
F' R2 L2 B' F R2 L'
U2 R2 L2 D2 F L R2
U2 R2 L2 D2 F R2 L
L2 U2 F' L F2 R D
L2 U2 F' L F2 R D'
L2 U2 F' L F2 R D2
L2 U2 F' L F2 D R
L2 U2 F' L F2 D' R
L2 U2 F' L F2 D2 R
D R2 L2 U2 R2 F L
D R2 L2 U2 F L R2
D R2 L2 U2 F R2 L
U2 R2 L2 F D2 L R2
U2 R2 L2 F D2 R2 L
L2 U2 F' R L F2 R
L2 U2 F' R' L F2 R
D R2 L2 F L R2 B
D R2 L2 F R2 L B
R2 U2 F' L2 R2 F L'
L2 U2 F' R2 L F2 R
R2 U2 F' L2 F L' R2
R2 U2 F' L2 F R2 L'
R2 U2 F' R2 L2 F L'
B' R2 U D B2 U L'
B R2 L2 B2 R' U2 R'
R U2 F' L2 R' F L'
R U2 F' L2 F L' R'
R U2 F' L2 F R' L'
B' R2 U B U L' R2
B' R2 U B U R2 L'
R U2 F' R' L2 F L'
B' R2 U B' U L' R2
B' R2 U B' U R2 L'
L2 U2 F2 L F2 R F
B' R2 U B2 U L' R2
B' R2 U B2 U R2 L'
B' R2 U' B U' L' R2
B' R2 U' B U' R2 L'
R U2 F2 R' D2 L2 F
B' R2 U' B' U' L' R2
B' R2 U' B' U' R2 L'
B' R2 U' B2 U' L' R2
B' R2 U' B2 U' R2 L'
U R2 U B' U2 L' B
U R2 U B' U2 B L'
D2 R2 U2 L2 R2 F L
B' R2 U2 L' R D R
B' R2 U2 L' R D' R
B' R2 U2 L' R D2 R
D2 R2 U2 L2 F L R2
B' R2 U2 L' R' D R'
B' R2 U2 L' R' D' R'
B' R2 U2 L' R' D2 R'
D2 R2 U2 L2 F R2 L
D' R2 U2 L2 R2 F L
D' R2 U2 L2 F L R2
D' R2 U2 L2 F R2 L
B' R2 U2 L' F' R2 F
B' R2 U2 L' F2 R2 F2
B' R2 U2 L' B R2 B'
B' R2 U2 L' B2 R2 B2
B' R2 U2 L2 R2 D L
B' R2 U2 L2 R2 D' L
B' R2 U2 L2 R2 D2 L
B' R2 U2 R L' D R
B' R2 U2 R L' D' R
B' R2 U2 R L' D2 R
B' R2 U2 R D L' R
B' R2 U2 R D R L'
B' R2 U2 R D' L' R
B' R2 U2 R D' R L'
B' R2 U2 R D2 L' R
B' R2 U2 R D2 R L'
D2 R2 U2 R2 L2 F L
B2 R2 U2 L F' L2 R2
B2 R2 U2 L F' R2 L2
B' R2 U2 R' L' D R'
B' R2 U2 R' L' D' R'
B' R2 U2 R' L' D2 R'
D' R2 U2 R2 L2 F L
B' R2 U2 R' D L' R'
B' R2 U2 R' D R' L'
B' R2 U2 R' D' L' R'
B' R2 U2 R' D' R' L'
B' R2 U2 R' D2 L' R'
B' R2 U2 R' D2 R' L'
B2 R2 U2 L' F R2 F2
B2 R2 U2 L' F' R2 D
B2 R2 U2 L' F' R2 D'
B2 R2 U2 L' F' R2 D2
B2 R2 U2 L' F2 R2 F
B' R2 U2 R2 L2 D L
B' R2 U2 R2 L2 D' L
B' R2 U2 R2 L2 D2 L
B' R2 U2 R2 D L' D
B' R2 U2 R2 D L' D'
B' R2 U2 R2 D L' D2
B' R2 U2 R2 D' L' D
B' R2 U2 R2 D' L' D'
B' R2 U2 R2 D' L' D2
B' R2 U2 R2 D2 L' D
B' R2 U2 R2 D2 L' D'
B' R2 U2 R2 D2 L' D2
B2 R2 U2 L2 F' L R2
B2 R2 U2 L2 F' R2 L
B' R2 U2 R2 B' L' B
B' R2 U2 R2 B2 L' B2
B' R2 U2 D L' D' R2
B' R2 U2 D' L' D R2
L2 U2 B U2 F B' L
L2 U2 B U2 B' F L
B' R2 U2 F' R2 F L'
B R2 U2 L' R2 D2 F2
R' U2 B' U2 L' B R
D R2 U2 L2 R2 F L
B' R2 U2 B R2 B' L'
R' U2 B' U2 B L' R
R' U2 B' U2 B R L'
D R2 U2 L2 F L R2
D R2 U2 L2 F R2 L
B' R2 U2 B' L' B R2
B' R2 U2 B2 L' R2 B2
B' R2 U2 B2 L' B2 R2
B' R2 U2 B2 R2 L' B2
B' R2 U2 B2 R2 B2 L'
D R2 U2 R2 L2 F L
B R2 U2 R2 L' D2 F2
B R2 U2 R2 D2 L' F2
B R2 U2 D2 L' F2 R
B' R2 D U B2 U L'
B' R2 D U2 L' D' R2
R2 U2 B' U2 L' B R2
R2 U2 B' U2 B L' R2
R2 U2 B' U2 B R2 L'
R2 U2 B2 L' R2 F' B2
R2 U2 B2 L' R2 B2 F'
R U2 B' U2 L' B R'
L2 U2 B2 R' U2 F B2
L2 U2 B2 R' U2 B2 F
R U2 B' U2 B L' R'
R U2 B' U2 B R' L'
U2 R2 D B' U2 L' B
U2 R2 D B' U2 B L'
R2 U2 B2 R2 L' F' B2
R2 U2 B2 R2 L' B2 F'
L2 U2 B2 U2 F B2 L
R2 U2 B2 R2 B2 L' F'
L2 U2 B2 U2 B2 F L
B' R2 D' U2 L' D R2
D2 R2 D2 L2 U2 F L
D' R2 D2 L2 U2 F L
U' R2 D2 L2 U F L
B' R2 D2 L2 R U2 L
B' R2 D2 L2 R' U2 L
B' R2 D2 L2 R2 U2 L
B' R2 D2 L2 U2 L D
B' R2 D2 L2 U2 L D'
B' R2 D2 L2 U2 L D2
B' R2 D2 L2 U2 D L
B' R2 D2 L2 U2 D' L
B' R2 D2 L2 U2 D2 L
B' R2 D2 L2 D U2 L
B' R2 D2 L2 D' U2 L
B' R2 D2 L2 D2 U2 L
B' R2 D2 R L2 U2 L
U2 R2 D' B' U2 L' B
U2 R2 D' B' U2 B L'
B' R2 D2 R' L2 U2 L
B' R2 D2 R2 L2 U2 L
B2 R2 D2 L2 U2 L F'
B2 R2 D2 L2 U2 F' L
D2 R2 D2 B' L2 U2 L
D' R2 D2 B' L2 U2 L
B R2 D2 L2 U2 L F2
D R2 D2 L2 U2 F L
B R2 D2 L2 U2 F2 L
R D L U2 L2 R' F'
R D L U2 R' L2 F'
R D L U2 R' F' L2
B R2 D2 U2 L' F2 R
U2 R2 D2 B' U2 L' B
U2 R2 D2 B' U2 B L'
R' D L2 U2 R F L
D R2 D2 B' L2 U2 L
B' R2 F U2 R2 B L
F' R2 F B' U2 L' R2
F' R2 F B' U2 R2 L'
U2 R2 F B' U2 B L
R D L2 U2 R' F L
R D L2 U2 F L R'
R D L2 U2 F R' L
B' R2 F2 R F2 L' U2
L2 D R U2 R' F L
L2 D R U2 F L R'
L2 D R U2 F R' L
U2 R2 F2 R B' U2 B
R' D R' B' U2 L' R2
R' D R' B' U2 R2 L'
L2 D R' U2 R F L
R D R B' U2 L' R2
R D R B' U2 R2 L'
B2 R2 B U2 L' F' R2
D' R2 B' L U2 L2 R2
D' R2 B' L U2 R2 L2
D2 R2 B' L U2 L2 R2
D2 R2 B' L U2 R2 L2
D' R2 B' L2 U2 L R2
D' R2 B' L2 U2 R2 L
D2 R2 B' L2 U2 L R2
D2 R2 B' L2 U2 R2 L
D' R2 B' R U2 L' R
D' R2 B' R U2 R L'
D2 R2 B' R U2 L' R
D2 R2 B' R U2 R L'
D' R2 B' R' U2 L' R'
D' R2 B' R' U2 R' L'
D2 R2 B' R' U2 L' R'
D2 R2 B' R' U2 R' L'
B R2 B U2 L' R2 F'
B R2 B U2 R2 L' F'
L2 D R2 U2 R2 F L
L2 D R2 U2 F L R2
L2 D R2 U2 F R2 L
D' R2 B' U2 L' R2 D
D' R2 B' U2 L' R2 D'
D' R2 B' U2 L' R2 D2
D' R2 B' U2 R2 L' D
D' R2 B' U2 R2 L' D'
D' R2 B' U2 R2 L' D2
D2 R2 B' U2 L' R2 D
D2 R2 B' U2 L' R2 D'
D2 R2 B' U2 L' R2 D2
D' R2 B' U2 R2 D L'
D' R2 B' U2 R2 D' L'
D' R2 B' U2 R2 D2 L'
D2 R2 B' U2 R2 L' D
D2 R2 B' U2 R2 L' D'
D2 R2 B' U2 R2 L' D2
D2 R2 B' U2 R2 D L'
D2 R2 B' U2 R2 D' L'
D2 R2 B' U2 R2 D2 L'
B' R2 B' U2 L' R2 F'
B' R2 B' U2 R2 L' F'
L2 D R2 F L R2 B
L2 D R2 F R2 L B
D' R2 B' D2 L2 U2 L
D2 R2 B' D2 L2 U2 L
U2 R2 B' R' U2 L' B'
B2 R2 B' U2 L' F' R2
D R2 B' L U2 L2 R2
D R2 B' L U2 R2 L2
F' R2 B' F U2 L' R2
F' R2 B' F U2 R2 L'
D R2 B' L2 U2 L R2
D R2 B' L2 U2 R2 L
U2 R2 B' U2 L B L2
U2 R2 B' U2 L' D B
U2 R2 B' U2 L' D' B
U2 R2 B' U2 L' D2 B
U2 R2 B' U2 L' B D
U2 R2 B' U2 L' B D'
U2 R2 B' U2 L' B D2
U2 R2 B' U2 D L' B
U2 R2 B' U2 D B L'
U2 R2 B' U2 D' L' B
U2 R2 B' U2 D' B L'
